0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
146.20.710.401 I slot print_timing: id  0 | task 251114 | n_gen =   7025, tg =  29.44 t/s, tg_3s =  28.70 t/s
146.23.741.847 I slot print_timing: id  0 | task 251114 | n_gen =   7112, tg =  29.43 t/s, tg_3s =  28.70 t/s
146.26.773.247 I slot print_timing: id  0 | task 251114 | n_gen =   7199, tg =  29.42 t/s, tg_3s =  28.70 t/s
146.29.807.255 I slot print_timing: id  0 | task 251114 | n_gen =   7286, tg =  29.41 t/s, tg_3s =  28.67 t/s
146.32.833.230 I slot print_timing: id  0 | task 251114 | n_gen =   7373, tg =  29.40 t/s, tg_3s =  28.75 t/s
146.35.867.295 I slot print_timing: id  0 | task 251114 | n_gen =   7460, tg =  29.39 t/s, tg_3s =  28.67 t/s
146.38.870.962 I slot print_timing: id  0 | task 251114 | n_gen =   7546, tg =  29.39 t/s, tg_3s =  28.63 t/s
146.41.876.691 I slot print_timing: id  0 | task 251114 | n_gen =   7632, tg =  29.38 t/s, tg_3s =  28.61 t/s
146.42.818.923 I slot print_timing: id  0 | task 251114 | prompt eval time =     331.17 ms /   170 tokens (    1.95 ms per token,   513.33 tokens per second)
146.42.818.925 I slot print_timing: id  0 | task 251114 |        eval time =  260707.79 ms /  7659 tokens (   34.04 ms per token,    29.37 tokens per second)
146.42.818.925 I slot print_timing: id  0 | task 251114 |       total time =  261038.97 ms /  7829 tokens
146.42.818.926 I slot print_timing: id  0 | task 251114 |    graphs reused =     257195
146.42.818.946 I slot      release: id  0 | task 251114 | stop processing: n_tokens = 7880, truncated = 0
146.42.824.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.010
146.42.824.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.600 MiB)
146.43.179.759 I slot launch_slot_: id  0 | task 258775 | processing task, is_child = 0
146.46.782.601 I slot print_timing: id  0 | task 258775 | n_gen =    100, tg =  30.02 t/s, tg_3s =  30.32 t/s
146.49.807.915 I slot print_timing: id  0 | task 258775 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.08 t/s
146.52.834.138 I slot print_timing: id  0 | task 258775 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.07 t/s
146.55.865.986 I slot print_timing: id  0 | task 258775 | n_gen =    373, tg =  30.04 t/s, tg_3s =  30.01 t/s
146.57.793.924 I slot print_timing: id  0 | task 258775 | prompt eval time =     304.69 ms /   134 tokens (    2.27 ms per token,   439.79 tokens per second)
146.57.793.926 I slot print_timing: id  0 | task 258775 |        eval time =   14309.46 ms /   431 tokens (   33.28 ms per token,    30.05 tokens per second)
146.57.793.927 I slot print_timing: id  0 | task 258775 |       total time =   14614.15 ms /   565 tokens
146.57.793.927 I slot print_timing: id  0 | task 258775 |    graphs reused =     257622
146.57.793.946 I slot      release: id  0 | task 258775 | stop processing: n_tokens = 616, truncated = 0
146.57.798.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.127
146.57.798.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.397 MiB)
146.58.048.893 I slot launch_slot_: id  0 | task 259208 | processing task, is_child = 0
147.01.678.084 I slot print_timing: id  0 | task 259208 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.30 t/s
147.04.700.272 I slot print_timing: id  0 | task 259208 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.11 t/s
147.07.723.187 I slot print_timing: id  0 | task 259208 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.10 t/s
147.10.754.797 I slot print_timing: id  0 | task 259208 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.02 t/s
147.13.781.322 I slot print_timing: id  0 | task 259208 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.07 t/s
147.16.812.984 I slot print_timing: id  0 | task 259208 | n_gen =    555, tg =  30.05 t/s, tg_3s =  30.02 t/s
147.19.841.145 I slot print_timing: id  0 | task 259208 | n_gen =    646, tg =  30.05 t/s, tg_3s =  30.05 t/s
147.22.471.871 I slot print_timing: id  0 | task 259208 | prompt eval time =     328.86 ms /   174 tokens (    1.89 ms per token,   529.10 tokens per second)
147.22.471.875 I slot print_timing: id  0 | task 259208 |        eval time =   24094.10 ms /   725 tokens (   33.28 ms per token,    30.05 tokens per second)
147.22.471.875 I slot print_timing: id  0 | task 259208 |       total time =   24422.96 ms /   899 tokens
147.22.471.875 I slot print_timing: id  0 | task 259208 |    graphs reused =     258342
147.22.471.896 I slot      release: id  0 | task 259208 | stop processing: n_tokens = 950, truncated = 0
147.22.477.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.082
147.22.477.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 699.877 MiB)
147.22.734.848 I slot launch_slot_: id  0 | task 259935 | processing task, is_child = 0
147.26.363.679 I slot print_timing: id  0 | task 259935 | n_gen =    100, tg =  30.01 t/s, tg_3s =  30.31 t/s
147.29.385.585 I slot print_timing: id  0 | task 259935 | n_gen =    191, tg =  30.06 t/s, tg_3s =  30.11 t/s
147.32.411.509 I slot print_timing: id  0 | task 259935 | n_gen =    282, tg =  30.06 t/s, tg_3s =  30.07 t/s
147.35.440.922 I slot print_timing: id  0 | task 259935 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.04 t/s
147.38.461.350 I slot print_timing: id  0 | task 259935 | n_gen =    464, tg =  30.07 t/s, tg_3s =  30.13 t/s
147.41.489.301 I slot print_timing: id  0 | task 259935 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.05 t/s
147.44.489.304 I slot print_timing: id  0 | task 259935 | n_gen =    645, tg =  30.06 t/s, tg_3s =  30.00 t/s
147.47.519.477 I slot print_timing: id  0 | task 259935 | n_gen =    736, tg =  30.06 t/s, tg_3s =  30.03 t/s
147.50.522.268 I slot print_timing: id  0 | task 259935 | n_gen =    826, tg =  30.05 t/s, tg_3s =  29.97 t/s
147.53.527.085 I slot print_timing: id  0 | task 259935 | n_gen =    916, tg =  30.04 t/s, tg_3s =  29.95 t/s
147.56.533.737 I slot print_timing: id  0 | task 259935 | n_gen =   1006, tg =  30.03 t/s, tg_3s =  29.93 t/s
147.59.544.287 I slot print_timing: id  0 | task 259935 | n_gen =   1096, tg =  30.02 t/s, tg_3s =  29.89 t/s
148.02.547.983 I slot print_timing: id  0 | task 259935 | n_gen =   1186, tg =  30.01 t/s, tg_3s =  29.96 t/s
148.05.554.044 I slot print_timing: id  0 | task 259935 | n_gen =   1276, tg =  30.01 t/s, tg_3s =  29.94 t/s
148.08.569.025 I slot print_timing: id  0 | task 259935 | n_gen =   1366, tg =  30.00 t/s, tg_3s =  29.85 t/s
148.11.584.574 I slot print_timing: id  0 | task 259935 | n_gen =   1456, tg =  29.99 t/s, tg_3s =  29.85 t/s
148.14.595.521 I slot print_timing: id  0 | task 259935 | n_gen =   1546, tg =  29.98 t/s, tg_3s =  29.89 t/s
148.17.623.548 I slot print_timing: id  0 | task 259935 | n_gen =   1636, tg =  29.97 t/s, tg_3s =  29.72 t/s
148.20.645.000 I slot print_timing: id  0 | task 259935 | n_gen =   1726, tg =  29.96 t/s, tg_3s =  29.79 t/s
148.23.666.055 I slot print_timing: id  0 | task 259935 | n_gen =   1816, tg =  29.95 t/s, tg_3s =  29.79 t/s
148.26.693.460 I slot print_timing: id  0 | task 259935 | n_gen =   1906, tg =  29.94 t/s, tg_3s =  29.73 t/s
148.29.717.374 I slot print_timing: id  0 | task 259935 | n_gen =   1996, tg =  29.93 t/s, tg_3s =  29.76 t/s
148.32.748.307 I slot print_timing: id  0 | task 259935 | n_gen =   2086, tg =  29.92 t/s, tg_3s =  29.69 t/s
148.35.778.508 I slot print_timing: id  0 | task 259935 | n_gen =   2176, tg =  29.91 t/s, tg_3s =  29.70 t/s
148.38.807.309 I slot print_timing: id  0 | task 259935 | n_gen =   2266, tg =  29.90 t/s, tg_3s =  29.71 t/s
148.41.808.084 I slot print_timing: id  0 | task 259935 | n_gen =   2355, tg =  29.89 t/s, tg_3s =  29.66 t/s
148.44.808.437 I slot print_timing: id  0 | task 259935 | n_gen =   2444, tg =  29.89 t/s, tg_3s =  29.66 t/s
148.47.810.039 I slot print_timing: id  0 | task 259935 | n_gen =   2533, tg =  29.88 t/s, tg_3s =  29.65 t/s
148.50.816.866 I slot print_timing: id  0 | task 259935 | n_gen =   2622, tg =  29.87 t/s, tg_3s =  29.60 t/s
148.53.821.150 I slot print_timing: id  0 | task 259935 | n_gen =   2711, tg =  29.86 t/s, tg_3s =  29.62 t/s
148.56.822.655 I slot print_timing: id  0 | task 259935 | n_gen =   2800, tg =  29.85 t/s, tg_3s =  29.65 t/s
148.59.832.185 I slot print_timing: id  0 | task 259935 | n_gen =   2889, tg =  29.84 t/s, tg_3s =  29.57 t/s
149.02.840.711 I slot print_timing: id  0 | task 259935 | n_gen =   2978, tg =  29.84 t/s, tg_3s =  29.58 t/s
149.05.851.640 I slot print_timing: id  0 | task 259935 | n_gen =   3067, tg =  29.83 t/s, tg_3s =  29.56 t/s
149.08.870.582 I slot print_timing: id  0 | task 259935 | n_gen =   3156, tg =  29.82 t/s, tg_3s =  29.48 t/s
149.11.891.156 I slot print_timing: id  0 | task 259935 | n_gen =   3245, tg =  29.81 t/s, tg_3s =  29.46 t/s
149.14.908.260 I slot print_timing: id  0 | task 259935 | n_gen =   3334, tg =  29.80 t/s, tg_3s =  29.50 t/s
149.17.931.046 I slot print_timing: id  0 | task 259935 | n_gen =   3423, tg =  29.79 t/s, tg_3s =  29.44 t/s
149.20.949.079 I slot print_timing: id  0 | task 259935 | n_gen =   3512, tg =  29.78 t/s, tg_3s =  29.49 t/s
149.23.968.083 I slot print_timing: id  0 | task 259935 | n_gen =   3601, tg =  29.78 t/s, tg_3s =  29.48 t/s
149.26.998.713 I slot print_timing: id  0 | task 259935 | n_gen =   3690, tg =  29.77 t/s, tg_3s =  29.37 t/s
149.30.020.297 I slot print_timing: id  0 | task 259935 | n_gen =   3779, tg =  29.76 t/s, tg_3s =  29.45 t/s
149.33.044.398 I slot print_timing: id  0 | task 259935 | n_gen =   3868, tg =  29.75 t/s, tg_3s =  29.43 t/s
149.36.077.575 I slot print_timing: id  0 | task 259935 | n_gen =   3957, tg =  29.74 t/s, tg_3s =  29.34 t/s
149.39.109.680 I slot print_timing: id  0 | task 259935 | n_gen =   4046, tg =  29.73 t/s, tg_3s =  29.35 t/s
149.42.113.375 I slot print_timing: id  0 | task 259935 | n_gen =   4134, tg =  29.72 t/s, tg_3s =  29.30 t/s
149.45.123.924 I slot print_timing: id  0 | task 259935 | n_gen =   4222, tg =  29.71 t/s, tg_3s =  29.23 t/s
149.48.126.169 I slot print_timing: id  0 | task 259935 | n_gen =   4310, tg =  29.70 t/s, tg_3s =  29.31 t/s
149.51.135.159 I slot print_timing: id  0 | task 259935 | n_gen =   4398, tg =  29.70 t/s, tg_3s =  29.25 t/s
149.54.145.121 I slot print_timing: id  0 | task 259935 | n_gen =   4486, tg =  29.69 t/s, tg_3s =  29.24 t/s
149.57.154.746 I slot print_timing: id  0 | task 259935 | n_gen =   4574, tg =  29.68 t/s, tg_3s =  29.24 t/s
150.00.174.422 I slot print_timing: id  0 | task 259935 | n_gen =   4662, tg =  29.67 t/s, tg_3s =  29.14 t/s
150.03.194.831 I slot print_timing: id  0 | task 259935 | n_gen =   4750, tg =  29.66 t/s, tg_3s =  29.14 t/s
150.06.215.127 I slot print_timing: id  0 | task 259935 | n_gen =   4838, tg =  29.65 t/s, tg_3s =  29.14 t/s
150.09.237.368 I slot print_timing: id  0 | task 259935 | n_gen =   4926, tg =  29.64 t/s, tg_3s =  29.12 t/s
150.12.256.848 I slot print_timing: id  0 | task 259935 | n_gen =   5014, tg =  29.63 t/s, tg_3s =  29.14 t/s
150.15.273.962 I slot print_timing: id  0 | task 259935 | n_gen =   5102, tg =  29.62 t/s, tg_3s =  29.17 t/s
150.18.298.734 I slot print_timing: id  0 | task 259935 | n_gen =   5190, tg =  29.61 t/s, tg_3s =  29.09 t/s
150.21.317.143 I slot print_timing: id  0 | task 259935 | n_gen =   5278, tg =  29.60 t/s, tg_3s =  29.15 t/s
150.24.341.421 I slot print_timing: id  0 | task 259935 | n_gen =   5366, tg =  29.60 t/s, tg_3s =  29.10 t/s
150.27.373.950 I slot print_timing: id  0 | task 259935 | n_gen =   5454, tg =  29.59 t/s, tg_3s =  29.02 t/s
150.30.404.249 I slot print_timing: id  0 | task 259935 | n_gen =   5542, tg =  29.58 t/s, tg_3s =  29.04 t/s
150.33.429.395 I slot print_timing: id  0 | task 259935 | n_gen =   5630, tg =  29.57 t/s, tg_3s =  29.09 t/s
150.36.429.563 I slot print_timing: id  0 | task 259935 | n_gen =   5717, tg =  29.56 t/s, tg_3s =  29.00 t/s
150.39.459.963 I slot print_timing: id  0 | task 259935 | n_gen =   5805, tg =  29.55 t/s, tg_3s =  29.04 t/s
150.42.489.783 I slot print_timing: id  0 | task 259935 | n_gen =   5893, tg =  29.54 t/s, tg_3s =  29.04 t/s
150.45.496.931 I slot print_timing: id  0 | task 259935 | n_gen =   5980, tg =  29.54 t/s, tg_3s =  28.93 t/s
150.48.499.809 I slot print_timing: id  0 | task 259935 | n_gen =   6067, tg =  29.53 t/s, tg_3s =  28.97 t/s
150.51.502.820 I slot print_timing: id  0 | task 259935 | n_gen =   6154, tg =  29.52 t/s, tg_3s =  28.97 t/s
150.54.513.122 I slot print_timing: id  0 | task 259935 | n_gen =   6241, tg =  29.51 t/s, tg_3s =  28.90 t/s
150.56.868.328 I slot print_timing: id  0 | task 259935 | prompt eval time =     329.82 ms /   176 tokens (    1.87 ms per token,   533.63 tokens per second)
150.56.868.330 I slot print_timing: id  0 | task 259935 |        eval time =  213803.65 ms /  6309 tokens (   33.89 ms per token,    29.50 tokens per second)
150.56.868.330 I slot print_timing: id  0 | task 259935 |       total time =  214133.46 ms /  6485 tokens
150.56.868.331 I slot print_timing: id  0 | task 259935 |    graphs reused =     264624
150.56.868.353 I slot      release: id  0 | task 259935 | stop processing: n_tokens = 6536, truncated = 0
150.56.878.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.012
150.56.878.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 642.596 MiB)
150.57.124.732 I slot launch_slot_: id  0 | task 266246 | processing task, is_child = 0
151.00.662.764 I slot print_timing: id  0 | task 266246 | n_gen =    100, tg =  30.06 t/s, tg_3s =  30.36 t/s
151.03.693.498 I slot print_timing: id  0 | task 266246 | n_gen =    191, tg =  30.04 t/s, tg_3s =  30.03 t/s
151.06.716.296 I slot print_timing: id  0 | task 266246 | n_gen =    282, tg =  30.06 t/s, tg_3s =  30.10 t/s
151.08.446.044 I slot print_timing: id  0 | task 266246 | prompt eval time =     244.26 ms /   106 tokens (    2.30 ms per token,   433.97 tokens per second)
151.08.446.047 I slot print_timing: id  0 | task 266246 |        eval time =   11077.03 ms /   334 tokens (   33.26 ms per token,    30.06 tokens per second)
151.08.446.048 I slot print_timing: id  0 | task 266246 |       total time =   11321.29 ms /   440 tokens
151.08.446.048 I slot print_timing: id  0 | task 266246 |    graphs reused =     264955
151.08.446.069 I slot      release: id  0 | task 266246 | stop processing: n_tokens = 491, truncated = 0
151.08.450.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.159
151.08.450.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 699.944 MiB)
151.08.681.666 I slot launch_slot_: id  0 | task 266582 | processing task, is_child = 0
151.12.245.479 I slot print_timing: id  0 | task 266582 | n_gen =    100, tg =  29.96 t/s, tg_3s =  30.26 t/s
151.15.266.991 I slot print_timing: id  0 | task 266582 | n_gen =    191, tg =  30.03 t/s, tg_3s =  30.12 t/s
151.18.267.506 I slot print_timing: id  0 | task 266582 | n_gen =    281, tg =  30.02 t/s, tg_3s =  29.99 t/s
151.21.286.953 I slot print_timing: id  0 | task 266582 | n_gen =    371, tg =  29.97 t/s, tg_3s =  29.81 t/s
151.24.303.609 I slot print_timing: id  0 | task 266582 | n_gen =    461, tg =  29.94 t/s, tg_3s =  29.83 t/s
151.27.310.385 I slot print_timing: id  0 | task 266582 | n_gen =    551, tg =  29.94 t/s, tg_3s =  29.93 t/s
151.30.314.010 I slot print_timing: id  0 | task 266582 | n_gen =    641, tg =  29.94 t/s, tg_3s =  29.96 t/s
151.33.318.618 I slot print_timing: id  0 | task 266582 | n_gen =    731, tg =  29.95 t/s, tg_3s =  29.95 t/s
151.33.784.968 I slot print_timing: id  0 | task 266582 | prompt eval time =     259.10 ms /   131 tokens (    1.98 ms per token,   505.60 tokens per second)
151.33.784.970 I slot print_timing: id  0 | task 266582 |        eval time =   24844.19 ms /   745 tokens (   33.39 ms per token,    29.95 tokens per second)
151.33.784.970 I slot print_timing: id  0 | task 266582 |       total time =   25103.29 ms /   876 tokens
151.33.784.971 I slot print_timing: id  0 | task 266582 |    graphs reused =     265695
151.33.784.988 I slot      release: id  0 | task 266582 | stop processing: n_tokens = 927, truncated = 0
151.33.790.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.406 (> 0.100 thold), f_keep = 0.084
151.33.790.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.283 MiB)
151.33.892.236 I slot launch_slot_: id  0 | task 267329 | processing task, is_child = 0
151.37.500.511 I slot print_timing: id  0 | task 267329 | n_gen =    100, tg =  29.96 t/s, tg_3s =  30.26 t/s
151.40.521.764 I slot print_timing: id  0 | task 267329 | n_gen =    191, tg =  30.04 t/s, tg_3s =  30.12 t/s
151.43.546.823 I slot print_timing: id  0 | task 267329 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.08 t/s
151.46.578.652 I slot print_timing: id  0 | task 267329 | n_gen =    373, tg =  30.04 t/s, tg_3s =  30.01 t/s
151.49.606.645 I slot print_timing: id  0 | task 267329 | n_gen =    464, tg =  30.04 t/s, tg_3s =  30.05 t/s
151.52.634.421 I slot print_timing: id  0 | task 267329 | n_gen =    555, tg =  30.05 t/s, tg_3s =  30.06 t/s
151.55.639.087 I slot print_timing: id  0 | task 267329 | n_gen =    645, tg =  30.03 t/s, tg_3s =  29.95 t/s
151.58.670.454 I slot print_timing: id  0 | task 267329 | n_gen =    736, tg =  30.03 t/s, tg_3s =  30.02 t/s
152.01.703.282 I slot print_timing: id  0 | task 267329 | n_gen =    827, tg =  30.03 t/s, tg_3s =  30.00 t/s
152.04.713.145 I slot print_timing: id  0 | task 267329 | n_gen =    917, tg =  30.02 t/s, tg_3s =  29.90 t/s
152.07.718.350 I slot print_timing: id  0 | task 267329 | n_gen =   1007, tg =  30.01 t/s, tg_3s =  29.95 t/s
152.10.730.586 I slot print_timing: id  0 | task 267329 | n_gen =   1097, tg =  30.00 t/s, tg_3s =  29.88 t/s
152.13.737.576 I slot print_timing: id  0 | task 267329 | n_gen =   1187, tg =  29.99 t/s, tg_3s =  29.93 t/s
152.16.770.062 I slot print_timing: id  0 | task 267329 | n_gen =   1278, tg =  29.99 t/s, tg_3s =  30.01 t/s
152.19.779.544 I slot print_timing: id  0 | task 267329 | n_gen =   1368, tg =  29.99 t/s, tg_3s =  29.91 t/s
152.22.795.009 I slot print_timing: id  0 | task 267329 | n_gen =   1458, tg =  29.98 t/s, tg_3s =  29.85 t/s
152.25.802.461 I slot print_timing: id  0 | task 267329 | n_gen =   1548, tg =  29.98 t/s, tg_3s =  29.93 t/s
152.27.714.452 I slot print_timing: id  0 | task 267329 | prompt eval time =     304.04 ms /   140 tokens (    2.17 ms per token,   460.46 tokens per second)
152.27.714.455 I slot print_timing: id  0 | task 267329 |        eval time =   53518.16 ms /  1605 tokens (   33.37 ms per token,    29.97 tokens per second)
152.27.714.455 I slot print_timing: id  0 | task 267329 |       total time =   53822.20 ms /  1745 tokens
152.27.714.456 I slot print_timing: id  0 | task 267329 |    graphs reused =     267291
152.27.714.476 I slot      release: id  0 | task 267329 | stop processing: n_tokens = 1796, truncated = 0
152.27.720.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.043
152.27.720.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.844 MiB)
152.27.836.753 I slot launch_slot_: id  0 | task 268936 | processing task, is_child = 0
152.31.513.682 I slot print_timing: id  0 | task 268936 | n_gen =    100, tg =  30.10 t/s, tg_3s =  30.40 t/s
152.34.539.217 I slot print_timing: id  0 | task 268936 | n_gen =    191, tg =  30.09 t/s, tg_3s =  30.08 t/s
152.37.565.657 I slot print_timing: id  0 | task 268936 | n_gen =    282, tg =  30.08 t/s, tg_3s =  30.07 t/s
152.40.587.174 I slot print_timing: id  0 | task 268936 | n_gen =    373, tg =  30.09 t/s, tg_3s =  30.12 t/s
152.43.612.731 I slot print_timing: id  0 | task 268936 | n_gen =    464, tg =  30.09 t/s, tg_3s =  30.08 t/s
152.46.615.009 I slot print_timing: id  0 | task 268936 | n_gen =    554, tg =  30.07 t/s, tg_3s =  29.98 t/s
152.49.648.176 I slot print_timing: id  0 | task 268936 | n_gen =    645, tg =  30.06 t/s, tg_3s =  30.00 t/s
152.52.654.018 I slot print_timing: id  0 | task 268936 | n_gen =    735, tg =  30.05 t/s, tg_3s =  29.94 t/s
152.55.654.240 I slot print_timing: id  0 | task 268936 | n_gen =    825, tg =  30.04 t/s, tg_3s =  30.00 t/s
152.58.658.008 I slot print_timing: id  0 | task 268936 | n_gen =    915, tg =  30.03 t/s, tg_3s =  29.96 t/s
153.01.662.305 I slot print_timing: id  0 | task 268936 | n_gen =   1005, tg =  30.03 t/s, tg_3s =  29.96 t/s
153.04.670.075 I slot print_timing: id  0 | task 268936 | n_gen =   1095, tg =  30.02 t/s, tg_3s =  29.92 t/s
153.07.675.616 I slot print_timing: id  0 | task 268936 | n_gen =   1185, tg =  30.01 t/s, tg_3s =  29.94 t/s
153.10.690.071 I slot print_timing: id  0 | task 268936 | n_gen =   1275, tg =  30.00 t/s, tg_3s =  29.86 t/s
153.13.705.967 I slot print_timing: id  0 | task 268936 | n_gen =   1365, tg =  29.99 t/s, tg_3s =  29.84 t/s
153.16.718.046 I slot print_timing: id  0 | task 268936 | n_gen =   1455, tg =  29.98 t/s, tg_3s =  29.88 t/s
153.19.739.972 I slot print_timing: id  0 | task 268936 | n_gen =   1545, tg =  29.97 t/s, tg_3s =  29.78 t/s
153.20.008.201 I slot print_timing: id  0 | task 268936 | prompt eval time =     387.43 ms /   251 tokens (    1.54 ms per token,   647.85 tokens per second)
153.20.008.203 I slot print_timing: id  0 | task 268936 |        eval time =   51784.00 ms /  1553 tokens (   33.37 ms per token,    29.97 tokens per second)
153.20.008.204 I slot print_timing: id  0 | task 268936 |       total time =   52171.43 ms /  1804 tokens
153.20.008.205 I slot print_timing: id  0 | task 268936 |    graphs reused =     268836
153.20.008.228 I slot      release: id  0 | task 268936 | stop processing: n_tokens = 1855, truncated = 0
153.20.017.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.042
153.20.017.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 756.927 MiB)
153.20.203.006 I slot launch_slot_: id  0 | task 270491 | processing task, is_child = 0
153.23.862.890 I slot print_timing: id  0 | task 270491 | n_gen =    100, tg =  29.96 t/s, tg_3s =  30.26 t/s
153.26.888.232 I slot print_timing: id  0 | task 270491 | n_gen =    191, tg =  30.02 t/s, tg_3s =  30.08 t/s
153.29.914.169 I slot print_timing: id  0 | task 270491 | n_gen =    282, tg =  30.04 t/s, tg_3s =  30.07 t/s
153.32.934.656 I slot print_timing: id  0 | task 270491 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.13 t/s
153.35.958.944 I slot print_timing: id  0 | task 270491 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.09 t/s
153.38.988.367 I slot print_timing: id  0 | task 270491 | n_gen =    555, tg =  30.06 t/s, tg_3s =  30.04 t/s
153.41.988.473 I slot print_timing: id  0 | task 270491 | n_gen =    645, tg =  30.05 t/s, tg_3s =  30.00 t/s
153.44.989.314 I slot print_timing: id  0 | task 270491 | n_gen =    735, tg =  30.04 t/s, tg_3s =  29.99 t/s
153.47.997.433 I slot print_timing: id  0 | task 270491 | n_gen =    825, tg =  30.03 t/s, tg_3s =  29.92 t/s
153.51.004.172 I slot print_timing: id  0 | task 270491 | n_gen =    915, tg =  30.02 t/s, tg_3s =  29.93 t/s
153.54.009.890 I slot print_timing: id  0 | task 270491 | n_gen =   1005, tg =  30.01 t/s, tg_3s =  29.94 t/s
153.56.218.069 I slot print_timing: id  0 | task 270491 | prompt eval time =     355.45 ms /   202 tokens (    1.76 ms per token,   568.30 tokens per second)
