0.00.024.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.341 W srv  llama_server: -----------------
0.00.024.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.342 W srv  llama_server: -----------------
0.00.025.627 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/eb8c8df2f0cbb8781ad13b9fb307ae7dc066761d/gemma-4-12b-it-nvfp4.gguf'
0.00.561.433 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.561.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.595.355 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.246.492 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.410 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.349.169 I srv  llama_server: model loaded
0.04.349.174 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.450.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.57.294.109 I slot print_timing: id  0 | task 60491 | n_gen =  28539, tg =  48.61 t/s, tg_3s =  47.18 t/s
31.00.296.629 I slot print_timing: id  0 | task 60491 | n_gen =  28681, tg =  48.60 t/s, tg_3s =  47.29 t/s
31.03.307.020 I slot print_timing: id  0 | task 60491 | n_gen =  28823, tg =  48.60 t/s, tg_3s =  47.17 t/s
31.06.308.067 I slot print_timing: id  0 | task 60491 | n_gen =  28965, tg =  48.59 t/s, tg_3s =  47.32 t/s
31.09.317.615 I slot print_timing: id  0 | task 60491 | n_gen =  29107, tg =  48.58 t/s, tg_3s =  47.18 t/s
31.12.321.969 I slot print_timing: id  0 | task 60491 | n_gen =  29249, tg =  48.58 t/s, tg_3s =  47.26 t/s
31.15.330.344 I slot print_timing: id  0 | task 60491 | n_gen =  29391, tg =  48.57 t/s, tg_3s =  47.20 t/s
31.18.341.634 I slot print_timing: id  0 | task 60491 | n_gen =  29533, tg =  48.56 t/s, tg_3s =  47.16 t/s
31.21.354.492 I slot print_timing: id  0 | task 60491 | n_gen =  29675, tg =  48.56 t/s, tg_3s =  47.13 t/s
31.24.360.678 I slot print_timing: id  0 | task 60491 | n_gen =  29817, tg =  48.55 t/s, tg_3s =  47.24 t/s
31.27.374.170 I slot print_timing: id  0 | task 60491 | n_gen =  29959, tg =  48.54 t/s, tg_3s =  47.12 t/s
31.28.245.705 I slot print_timing: id  0 | task 60491 | prompt eval time =     102.73 ms /   147 tokens (    0.70 ms per token,  1430.98 tokens per second)
31.28.245.708 I slot print_timing: id  0 | task 60491 |        eval time =  618017.96 ms / 30000 tokens (   20.60 ms per token,    48.54 tokens per second)
31.28.245.708 I slot print_timing: id  0 | task 60491 |       total time =  618120.68 ms / 30147 tokens
31.28.245.709 I slot print_timing: id  0 | task 60491 |    graphs reused =      90122
31.28.245.733 I slot      release: id  0 | task 60491 | stop processing: n_tokens = 30162, truncated = 0
31.28.256.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.002
31.28.602.841 I slot launch_slot_: id  0 | task 90494 | processing task, is_child = 0
31.31.718.702 I slot print_timing: id  0 | task 90494 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
31.34.730.643 I slot print_timing: id  0 | task 90494 | n_gen =    315, tg =  52.16 t/s, tg_3s =  52.13 t/s
31.37.740.943 I slot print_timing: id  0 | task 90494 | n_gen =    470, tg =  51.94 t/s, tg_3s =  51.49 t/s
31.40.741.405 I slot print_timing: id  0 | task 90494 | n_gen =    624, tg =  51.78 t/s, tg_3s =  51.33 t/s
31.43.750.032 I slot print_timing: id  0 | task 90494 | n_gen =    778, tg =  51.66 t/s, tg_3s =  51.19 t/s
31.46.755.830 I slot print_timing: id  0 | task 90494 | n_gen =    930, tg =  51.48 t/s, tg_3s =  50.57 t/s
31.49.756.619 I slot print_timing: id  0 | task 90494 | n_gen =   1081, tg =  51.32 t/s, tg_3s =  50.32 t/s
31.52.765.256 I slot print_timing: id  0 | task 90494 | n_gen =   1231, tg =  51.13 t/s, tg_3s =  49.86 t/s
31.55.771.271 I slot print_timing: id  0 | task 90494 | n_gen =   1381, tg =  51.00 t/s, tg_3s =  49.90 t/s
31.58.781.915 I slot print_timing: id  0 | task 90494 | n_gen =   1531, tg =  50.88 t/s, tg_3s =  49.82 t/s
32.01.789.463 I slot print_timing: id  0 | task 90494 | n_gen =   1681, tg =  50.79 t/s, tg_3s =  49.87 t/s
32.04.794.404 I slot print_timing: id  0 | task 90494 | n_gen =   1831, tg =  50.72 t/s, tg_3s =  49.92 t/s
32.07.811.072 I slot print_timing: id  0 | task 90494 | n_gen =   1981, tg =  50.64 t/s, tg_3s =  49.72 t/s
32.10.827.814 I slot print_timing: id  0 | task 90494 | n_gen =   2131, tg =  50.57 t/s, tg_3s =  49.72 t/s
32.13.843.257 I slot print_timing: id  0 | task 90494 | n_gen =   2281, tg =  50.52 t/s, tg_3s =  49.74 t/s
32.16.853.015 I slot print_timing: id  0 | task 90494 | n_gen =   2431, tg =  50.48 t/s, tg_3s =  49.84 t/s
32.19.859.227 I slot print_timing: id  0 | task 90494 | n_gen =   2581, tg =  50.44 t/s, tg_3s =  49.90 t/s
32.22.875.560 I slot print_timing: id  0 | task 90494 | n_gen =   2731, tg =  50.40 t/s, tg_3s =  49.73 t/s
32.25.891.702 I slot print_timing: id  0 | task 90494 | n_gen =   2881, tg =  50.37 t/s, tg_3s =  49.73 t/s
32.28.908.575 I slot print_timing: id  0 | task 90494 | n_gen =   3031, tg =  50.33 t/s, tg_3s =  49.72 t/s
32.31.910.633 I slot print_timing: id  0 | task 90494 | n_gen =   3180, tg =  50.30 t/s, tg_3s =  49.63 t/s
32.34.911.493 I slot print_timing: id  0 | task 90494 | n_gen =   3329, tg =  50.27 t/s, tg_3s =  49.65 t/s
32.37.931.197 I slot print_timing: id  0 | task 90494 | n_gen =   3479, tg =  50.25 t/s, tg_3s =  49.67 t/s
32.40.949.247 I slot print_timing: id  0 | task 90494 | n_gen =   3629, tg =  50.22 t/s, tg_3s =  49.70 t/s
32.43.952.262 I slot print_timing: id  0 | task 90494 | n_gen =   3778, tg =  50.20 t/s, tg_3s =  49.62 t/s
32.46.960.038 I slot print_timing: id  0 | task 90494 | n_gen =   3927, tg =  50.17 t/s, tg_3s =  49.54 t/s
32.49.962.067 I slot print_timing: id  0 | task 90494 | n_gen =   4076, tg =  50.15 t/s, tg_3s =  49.63 t/s
32.52.972.525 I slot print_timing: id  0 | task 90494 | n_gen =   4225, tg =  50.13 t/s, tg_3s =  49.49 t/s
32.55.977.602 I slot print_timing: id  0 | task 90494 | n_gen =   4374, tg =  50.11 t/s, tg_3s =  49.58 t/s
32.58.986.073 I slot print_timing: id  0 | task 90494 | n_gen =   4523, tg =  50.09 t/s, tg_3s =  49.53 t/s
33.01.991.645 I slot print_timing: id  0 | task 90494 | n_gen =   4672, tg =  50.07 t/s, tg_3s =  49.57 t/s
33.05.000.410 I slot print_timing: id  0 | task 90494 | n_gen =   4821, tg =  50.06 t/s, tg_3s =  49.52 t/s
33.08.011.656 I slot print_timing: id  0 | task 90494 | n_gen =   4970, tg =  50.04 t/s, tg_3s =  49.48 t/s
33.11.026.335 I slot print_timing: id  0 | task 90494 | n_gen =   5119, tg =  50.02 t/s, tg_3s =  49.42 t/s
33.14.035.279 I slot print_timing: id  0 | task 90494 | n_gen =   5268, tg =  50.01 t/s, tg_3s =  49.52 t/s
33.17.038.074 I slot print_timing: id  0 | task 90494 | n_gen =   5417, tg =  50.00 t/s, tg_3s =  49.62 t/s
33.20.048.748 I slot print_timing: id  0 | task 90494 | n_gen =   5566, tg =  49.98 t/s, tg_3s =  49.49 t/s
33.23.063.227 I slot print_timing: id  0 | task 90494 | n_gen =   5715, tg =  49.97 t/s, tg_3s =  49.43 t/s
33.26.078.455 I slot print_timing: id  0 | task 90494 | n_gen =   5864, tg =  49.95 t/s, tg_3s =  49.42 t/s
33.29.091.702 I slot print_timing: id  0 | task 90494 | n_gen =   6013, tg =  49.94 t/s, tg_3s =  49.45 t/s
33.32.101.505 I slot print_timing: id  0 | task 90494 | n_gen =   6162, tg =  49.93 t/s, tg_3s =  49.50 t/s
33.35.121.833 I slot print_timing: id  0 | task 90494 | n_gen =   6311, tg =  49.92 t/s, tg_3s =  49.33 t/s
33.38.123.646 I slot print_timing: id  0 | task 90494 | n_gen =   6459, tg =  49.90 t/s, tg_3s =  49.30 t/s
33.41.127.949 I slot print_timing: id  0 | task 90494 | n_gen =   6607, tg =  49.89 t/s, tg_3s =  49.26 t/s
33.44.128.657 I slot print_timing: id  0 | task 90494 | n_gen =   6755, tg =  49.88 t/s, tg_3s =  49.32 t/s
33.47.136.699 I slot print_timing: id  0 | task 90494 | n_gen =   6903, tg =  49.86 t/s, tg_3s =  49.20 t/s
33.50.143.458 I slot print_timing: id  0 | task 90494 | n_gen =   7051, tg =  49.85 t/s, tg_3s =  49.22 t/s
33.53.148.073 I slot print_timing: id  0 | task 90494 | n_gen =   7199, tg =  49.83 t/s, tg_3s =  49.26 t/s
33.56.157.576 I slot print_timing: id  0 | task 90494 | n_gen =   7347, tg =  49.82 t/s, tg_3s =  49.18 t/s
33.59.164.693 I slot print_timing: id  0 | task 90494 | n_gen =   7495, tg =  49.81 t/s, tg_3s =  49.22 t/s
34.02.174.587 I slot print_timing: id  0 | task 90494 | n_gen =   7643, tg =  49.80 t/s, tg_3s =  49.17 t/s
34.05.187.104 I slot print_timing: id  0 | task 90494 | n_gen =   7791, tg =  49.78 t/s, tg_3s =  49.13 t/s
34.08.194.991 I slot print_timing: id  0 | task 90494 | n_gen =   7939, tg =  49.77 t/s, tg_3s =  49.20 t/s
34.11.208.246 I slot print_timing: id  0 | task 90494 | n_gen =   8087, tg =  49.76 t/s, tg_3s =  49.12 t/s
34.14.219.656 I slot print_timing: id  0 | task 90494 | n_gen =   8235, tg =  49.75 t/s, tg_3s =  49.15 t/s
34.17.232.194 I slot print_timing: id  0 | task 90494 | n_gen =   8383, tg =  49.74 t/s, tg_3s =  49.13 t/s
34.20.247.802 I slot print_timing: id  0 | task 90494 | n_gen =   8531, tg =  49.73 t/s, tg_3s =  49.08 t/s
34.23.259.524 I slot print_timing: id  0 | task 90494 | n_gen =   8679, tg =  49.72 t/s, tg_3s =  49.14 t/s
34.26.273.204 I slot print_timing: id  0 | task 90494 | n_gen =   8827, tg =  49.71 t/s, tg_3s =  49.11 t/s
34.29.278.985 I slot print_timing: id  0 | task 90494 | n_gen =   8975, tg =  49.70 t/s, tg_3s =  49.24 t/s
34.32.289.268 I slot print_timing: id  0 | task 90494 | n_gen =   9123, tg =  49.69 t/s, tg_3s =  49.16 t/s
34.35.302.521 I slot print_timing: id  0 | task 90494 | n_gen =   9271, tg =  49.68 t/s, tg_3s =  49.12 t/s
34.38.322.444 I slot print_timing: id  0 | task 90494 | n_gen =   9419, tg =  49.67 t/s, tg_3s =  49.01 t/s
34.41.327.561 I slot print_timing: id  0 | task 90494 | n_gen =   9566, tg =  49.66 t/s, tg_3s =  48.92 t/s
34.44.344.737 I slot print_timing: id  0 | task 90494 | n_gen =   9714, tg =  49.65 t/s, tg_3s =  49.05 t/s
34.47.363.779 I slot print_timing: id  0 | task 90494 | n_gen =   9862, tg =  49.64 t/s, tg_3s =  49.02 t/s
34.50.381.964 I slot print_timing: id  0 | task 90494 | n_gen =  10010, tg =  49.63 t/s, tg_3s =  49.04 t/s
34.53.387.095 I slot print_timing: id  0 | task 90494 | n_gen =  10157, tg =  49.62 t/s, tg_3s =  48.92 t/s
34.56.389.287 I slot print_timing: id  0 | task 90494 | n_gen =  10304, tg =  49.61 t/s, tg_3s =  48.96 t/s
34.59.394.838 I slot print_timing: id  0 | task 90494 | n_gen =  10451, tg =  49.60 t/s, tg_3s =  48.91 t/s
35.02.397.339 I slot print_timing: id  0 | task 90494 | n_gen =  10598, tg =  49.59 t/s, tg_3s =  48.96 t/s
35.05.402.981 I slot print_timing: id  0 | task 90494 | n_gen =  10745, tg =  49.58 t/s, tg_3s =  48.91 t/s
35.08.413.702 I slot print_timing: id  0 | task 90494 | n_gen =  10892, tg =  49.57 t/s, tg_3s =  48.83 t/s
35.11.420.958 I slot print_timing: id  0 | task 90494 | n_gen =  11039, tg =  49.56 t/s, tg_3s =  48.88 t/s
35.14.432.732 I slot print_timing: id  0 | task 90494 | n_gen =  11186, tg =  49.55 t/s, tg_3s =  48.81 t/s
35.17.434.201 I slot print_timing: id  0 | task 90494 | n_gen =  11333, tg =  49.54 t/s, tg_3s =  48.98 t/s
35.20.440.783 I slot print_timing: id  0 | task 90494 | n_gen =  11480, tg =  49.54 t/s, tg_3s =  48.89 t/s
35.23.455.621 I slot print_timing: id  0 | task 90494 | n_gen =  11627, tg =  49.53 t/s, tg_3s =  48.76 t/s
35.26.465.166 I slot print_timing: id  0 | task 90494 | n_gen =  11774, tg =  49.52 t/s, tg_3s =  48.84 t/s
35.29.467.829 I slot print_timing: id  0 | task 90494 | n_gen =  11921, tg =  49.51 t/s, tg_3s =  48.96 t/s
35.32.478.752 I slot print_timing: id  0 | task 90494 | n_gen =  12068, tg =  49.50 t/s, tg_3s =  48.82 t/s
35.35.496.667 I slot print_timing: id  0 | task 90494 | n_gen =  12215, tg =  49.49 t/s, tg_3s =  48.71 t/s
35.38.516.519 I slot print_timing: id  0 | task 90494 | n_gen =  12362, tg =  49.48 t/s, tg_3s =  48.68 t/s
35.41.517.911 I slot print_timing: id  0 | task 90494 | n_gen =  12508, tg =  49.47 t/s, tg_3s =  48.64 t/s
35.44.537.538 I slot print_timing: id  0 | task 90494 | n_gen =  12655, tg =  49.46 t/s, tg_3s =  48.68 t/s
35.47.551.305 I slot print_timing: id  0 | task 90494 | n_gen =  12802, tg =  49.46 t/s, tg_3s =  48.78 t/s
35.50.567.627 I slot print_timing: id  0 | task 90494 | n_gen =  12949, tg =  49.45 t/s, tg_3s =  48.73 t/s
35.53.584.601 I slot print_timing: id  0 | task 90494 | n_gen =  13096, tg =  49.44 t/s, tg_3s =  48.72 t/s
35.56.604.473 I slot print_timing: id  0 | task 90494 | n_gen =  13243, tg =  49.43 t/s, tg_3s =  48.68 t/s
35.59.619.267 I slot print_timing: id  0 | task 90494 | n_gen =  13390, tg =  49.42 t/s, tg_3s =  48.76 t/s
36.02.630.787 I slot print_timing: id  0 | task 90494 | n_gen =  13537, tg =  49.42 t/s, tg_3s =  48.81 t/s
36.05.650.599 I slot print_timing: id  0 | task 90494 | n_gen =  13684, tg =  49.41 t/s, tg_3s =  48.68 t/s
36.08.669.415 I slot print_timing: id  0 | task 90494 | n_gen =  13831, tg =  49.40 t/s, tg_3s =  48.69 t/s
36.11.676.164 I slot print_timing: id  0 | task 90494 | n_gen =  13977, tg =  49.39 t/s, tg_3s =  48.56 t/s
36.14.678.556 I slot print_timing: id  0 | task 90494 | n_gen =  14123, tg =  49.38 t/s, tg_3s =  48.63 t/s
36.17.684.715 I slot print_timing: id  0 | task 90494 | n_gen =  14269, tg =  49.37 t/s, tg_3s =  48.57 t/s
36.20.691.644 I slot print_timing: id  0 | task 90494 | n_gen =  14415, tg =  49.37 t/s, tg_3s =  48.55 t/s
36.23.694.749 I slot print_timing: id  0 | task 90494 | n_gen =  14561, tg =  49.36 t/s, tg_3s =  48.62 t/s
36.26.705.865 I slot print_timing: id  0 | task 90494 | n_gen =  14707, tg =  49.35 t/s, tg_3s =  48.49 t/s
36.29.716.735 I slot print_timing: id  0 | task 90494 | n_gen =  14853, tg =  49.34 t/s, tg_3s =  48.49 t/s
36.32.729.266 I slot print_timing: id  0 | task 90494 | n_gen =  14999, tg =  49.33 t/s, tg_3s =  48.46 t/s
36.35.741.549 I slot print_timing: id  0 | task 90494 | n_gen =  15145, tg =  49.32 t/s, tg_3s =  48.47 t/s
36.38.758.459 I slot print_timing: id  0 | task 90494 | n_gen =  15291, tg =  49.31 t/s, tg_3s =  48.39 t/s
36.41.774.665 I slot print_timing: id  0 | task 90494 | n_gen =  15437, tg =  49.31 t/s, tg_3s =  48.41 t/s
36.44.783.204 I slot print_timing: id  0 | task 90494 | n_gen =  15583, tg =  49.30 t/s, tg_3s =  48.53 t/s
36.47.800.812 I slot print_timing: id  0 | task 90494 | n_gen =  15729, tg =  49.29 t/s, tg_3s =  48.38 t/s
36.50.818.419 I slot print_timing: id  0 | task 90494 | n_gen =  15875, tg =  49.28 t/s, tg_3s =  48.38 t/s
36.53.819.254 I slot print_timing: id  0 | task 90494 | n_gen =  16020, tg =  49.27 t/s, tg_3s =  48.32 t/s
36.56.839.343 I slot print_timing: id  0 | task 90494 | n_gen =  16166, tg =  49.26 t/s, tg_3s =  48.34 t/s
36.59.843.653 I slot print_timing: id  0 | task 90494 | n_gen =  16311, tg =  49.26 t/s, tg_3s =  48.26 t/s
37.02.865.048 I slot print_timing: id  0 | task 90494 | n_gen =  16457, tg =  49.25 t/s, tg_3s =  48.32 t/s
37.05.882.765 I slot print_timing: id  0 | task 90494 | n_gen =  16603, tg =  49.24 t/s, tg_3s =  48.38 t/s
37.08.896.084 I slot print_timing: id  0 | task 90494 | n_gen =  16749, tg =  49.23 t/s, tg_3s =  48.45 t/s
37.11.913.450 I slot print_timing: id  0 | task 90494 | n_gen =  16895, tg =  49.22 t/s, tg_3s =  48.39 t/s
37.14.921.719 I slot print_timing: id  0 | task 90494 | n_gen =  17040, tg =  49.22 t/s, tg_3s =  48.20 t/s
37.17.928.414 I slot print_timing: id  0 | task 90494 | n_gen =  17185, tg =  49.21 t/s, tg_3s =  48.23 t/s
37.20.938.176 I slot print_timing: id  0 | task 90494 | n_gen =  17330, tg =  49.20 t/s, tg_3s =  48.18 t/s
37.23.943.110 I slot print_timing: id  0 | task 90494 | n_gen =  17475, tg =  49.19 t/s, tg_3s =  48.25 t/s
37.26.952.662 I slot print_timing: id  0 | task 90494 | n_gen =  17620, tg =  49.18 t/s, tg_3s =  48.18 t/s
37.29.958.698 I slot print_timing: id  0 | task 90494 | n_gen =  17765, tg =  49.17 t/s, tg_3s =  48.24 t/s
37.32.964.750 I slot print_timing: id  0 | task 90494 | n_gen =  17910, tg =  49.17 t/s, tg_3s =  48.24 t/s
37.35.970.831 I slot print_timing: id  0 | task 90494 | n_gen =  18055, tg =  49.16 t/s, tg_3s =  48.24 t/s
37.38.981.204 I slot print_timing: id  0 | task 90494 | n_gen =  18200, tg =  49.15 t/s, tg_3s =  48.17 t/s
37.41.999.996 I slot print_timing: id  0 | task 90494 | n_gen =  18345, tg =  49.14 t/s, tg_3s =  48.03 t/s
37.45.001.837 I slot print_timing: id  0 | task 90494 | n_gen =  18490, tg =  49.13 t/s, tg_3s =  48.30 t/s
37.48.012.464 I slot print_timing: id  0 | task 90494 | n_gen =  18635, tg =  49.13 t/s, tg_3s =  48.16 t/s
37.51.015.453 I slot print_timing: id  0 | task 90494 | n_gen =  18780, tg =  49.12 t/s, tg_3s =  48.29 t/s
37.54.016.873 I slot print_timing: id  0 | task 90494 | n_gen =  18925, tg =  49.11 t/s, tg_3s =  48.31 t/s
37.57.022.249 I slot print_timing: id  0 | task 90494 | n_gen =  19070, tg =  49.11 t/s, tg_3s =  48.25 t/s
38.00.034.286 I slot print_timing: id  0 | task 90494 | n_gen =  19215, tg =  49.10 t/s, tg_3s =  48.14 t/s
38.03.044.488 I slot print_timing: id  0 | task 90494 | n_gen =  19360, tg =  49.09 t/s, tg_3s =  48.17 t/s
38.06.062.730 I slot print_timing: id  0 | task 90494 | n_gen =  19505, tg =  49.08 t/s, tg_3s =  48.04 t/s
38.09.077.252 I slot print_timing: id  0 | task 90494 | n_gen =  19650, tg =  49.08 t/s, tg_3s =  48.10 t/s
38.12.090.673 I slot print_timing: id  0 | task 90494 | n_gen =  19795, tg =  49.07 t/s, tg_3s =  48.12 t/s
38.15.103.862 I slot print_timing: id  0 | task 90494 | n_gen =  19940, tg =  49.06 t/s, tg_3s =  48.12 t/s
38.18.121.750 I slot print_timing: id  0 | task 90494 | n_gen =  20085, tg =  49.06 t/s, tg_3s =  48.05 t/s
38.21.136.343 I slot print_timing: id  0 | task 90494 | n_gen =  20230, tg =  49.05 t/s, tg_3s =  48.10 t/s
38.24.156.279 I slot print_timing: id  0 | task 90494 | n_gen =  20375, tg =  49.04 t/s, tg_3s =  48.01 t/s
38.27.156.380 I slot print_timing: id  0 | task 90494 | n_gen =  20519, tg =  49.03 t/s, tg_3s =  48.00 t/s
38.30.163.674 I slot print_timing: id  0 | task 90494 | n_gen =  20663, tg =  49.03 t/s, tg_3s =  47.88 t/s
38.33.184.756 I slot print_timing: id  0 | task 90494 | n_gen =  20808, tg =  49.02 t/s, tg_3s =  48.00 t/s
38.36.190.798 I slot print_timing: id  0 | task 90494 | n_gen =  20952, tg =  49.01 t/s, tg_3s =  47.90 t/s
38.39.199.586 I slot print_timing: id  0 | task 90494 | n_gen =  21096, tg =  49.00 t/s, tg_3s =  47.86 t/s
38.42.210.861 I slot print_timing: id  0 | task 90494 | n_gen =  21240, tg =  48.99 t/s, tg_3s =  47.82 t/s
38.45.221.798 I slot print_timing: id  0 | task 90494 | n_gen =  21384, tg =  48.99 t/s, tg_3s =  47.83 t/s
38.48.228.906 I slot print_timing: id  0 | task 90494 | n_gen =  21528, tg =  48.98 t/s, tg_3s =  47.89 t/s
38.51.243.462 I slot print_timing: id  0 | task 90494 | n_gen =  21672, tg =  48.97 t/s, tg_3s =  47.77 t/s
38.54.256.864 I slot print_timing: id  0 | task 90494 | n_gen =  21816, tg =  48.96 t/s, tg_3s =  47.79 t/s
38.57.267.052 I slot print_timing: id  0 | task 90494 | n_gen =  21960, tg =  48.95 t/s, tg_3s =  47.84 t/s
39.00.272.276 I slot print_timing: id  0 | task 90494 | n_gen =  22104, tg =  48.95 t/s, tg_3s =  47.92 t/s
39.03.275.891 I slot print_timing: id  0 | task 90494 | n_gen =  22248, tg =  48.94 t/s, tg_3s =  47.94 t/s
39.06.294.016 I slot print_timing: id  0 | task 90494 | n_gen =  22392, tg =  48.93 t/s, tg_3s =  47.71 t/s
39.09.311.854 I slot print_timing: id  0 | task 90494 | n_gen =  22536, tg =  48.93 t/s, tg_3s =  47.72 t/s
39.12.331.348 I slot print_timing: id  0 | task 90494 | n_gen =  22680, tg =  48.92 t/s, tg_3s =  47.69 t/s
39.15.335.928 I slot print_timing: id  0 | task 90494 | n_gen =  22824, tg =  48.91 t/s, tg_3s =  47.93 t/s
39.18.337.682 I slot print_timing: id  0 | task 90494 | n_gen =  22967, tg =  48.90 t/s, tg_3s =  47.64 t/s
39.21.351.350 I slot print_timing: id  0 | task 90494 | n_gen =  23111, tg =  48.90 t/s, tg_3s =  47.78 t/s
39.24.353.866 I slot print_timing: id  0 | task 90494 | n_gen =  23254, tg =  48.89 t/s, tg_3s =  47.63 t/s
39.27.354.599 I slot print_timing: id  0 | task 90494 | n_gen =  23397, tg =  48.88 t/s, tg_3s =  47.66 t/s
39.30.370.905 I slot print_timing: id  0 | task 90494 | n_gen =  23541, tg =  48.87 t/s, tg_3s =  47.74 t/s
39.33.389.161 I slot print_timing: id  0 | task 90494 | n_gen =  23685, tg =  48.87 t/s, tg_3s =  47.71 t/s
39.36.410.012 I slot print_timing: id  0 | task 90494 | n_gen =  23829, tg =  48.86 t/s, tg_3s =  47.67 t/s
39.39.424.911 I slot print_timing: id  0 | task 90494 | n_gen =  23973, tg =  48.85 t/s, tg_3s =  47.76 t/s
39.42.425.090 I slot print_timing: id  0 | task 90494 | n_gen =  24116, tg =  48.84 t/s, tg_3s =  47.66 t/s
39.45.427.336 I slot print_timing: id  0 | task 90494 | n_gen =  24259, tg =  48.84 t/s, tg_3s =  47.63 t/s
39.48.431.050 I slot print_timing: id  0 | task 90494 | n_gen =  24402, tg =  48.83 t/s, tg_3s =  47.61 t/s
39.51.434.829 I slot print_timing: id  0 | task 90494 | n_gen =  24545, tg =  48.82 t/s, tg_3s =  47.61 t/s
39.54.440.536 I slot print_timing: id  0 | task 90494 | n_gen =  24688, tg =  48.81 t/s, tg_3s =  47.58 t/s
39.57.444.616 I slot print_timing: id  0 | task 90494 | n_gen =  24831, tg =  48.81 t/s, tg_3s =  47.60 t/s
40.00.457.011 I slot print_timing: id  0 | task 90494 | n_gen =  24974, tg =  48.80 t/s, tg_3s =  47.47 t/s
40.03.466.729 I slot print_timing: id  0 | task 90494 | n_gen =  25117, tg =  48.79 t/s, tg_3s =  47.51 t/s
40.06.478.151 I slot print_timing: id  0 | task 90494 | n_gen =  25260, tg =  48.78 t/s, tg_3s =  47.49 t/s
40.09.491.625 I slot print_timing: id  0 | task 90494 | n_gen =  25403, tg =  48.78 t/s, tg_3s =  47.45 t/s
40.12.497.532 I slot print_timing: id  0 | task 90494 | n_gen =  25546, tg =  48.77 t/s, tg_3s =  47.57 t/s
40.15.503.263 I slot print_timing: id  0 | task 90494 | n_gen =  25689, tg =  48.76 t/s, tg_3s =  47.58 t/s
40.18.515.859 I slot print_timing: id  0 | task 90494 | n_gen =  25832, tg =  48.76 t/s, tg_3s =  47.47 t/s
40.21.529.232 I slot print_timing: id  0 | task 90494 | n_gen =  25975, tg =  48.75 t/s, tg_3s =  47.46 t/s
40.24.539.157 I slot print_timing: id  0 | task 90494 | n_gen =  26118, tg =  48.74 t/s, tg_3s =  47.51 t/s
40.27.552.782 I slot print_timing: id  0 | task 90494 | n_gen =  26261, tg =  48.73 t/s, tg_3s =  47.45 t/s
40.30.560.693 I slot print_timing: id  0 | task 90494 | n_gen =  26404, tg =  48.73 t/s, tg_3s =  47.54 t/s
40.33.561.281 I slot print_timing: id  0 | task 90494 | n_gen =  26546, tg =  48.72 t/s, tg_3s =  47.32 t/s
40.36.575.895 I slot print_timing: id  0 | task 90494 | n_gen =  26689, tg =  48.71 t/s, tg_3s =  47.44 t/s
40.39.576.175 I slot print_timing: id  0 | task 90494 | n_gen =  26831, tg =  48.71 t/s, tg_3s =  47.33 t/s
40.42.580.750 I slot print_timing: id  0 | task 90494 | n_gen =  26973, tg =  48.70 t/s, tg_3s =  47.26 t/s
40.45.601.280 I slot print_timing: id  0 | task 90494 | n_gen =  27116, tg =  48.69 t/s, tg_3s =  47.34 t/s
40.48.602.603 I slot print_timing: id  0 | task 90494 | n_gen =  27258, tg =  48.68 t/s, tg_3s =  47.31 t/s
40.51.605.340 I slot print_timing: id  0 | task 90494 | n_gen =  27400, tg =  48.68 t/s, tg_3s =  47.29 t/s
40.54.607.606 I slot print_timing: id  0 | task 90494 | n_gen =  27542, tg =  48.67 t/s, tg_3s =  47.30 t/s
40.57.612.042 I slot print_timing: id  0 | task 90494 | n_gen =  27684, tg =  48.66 t/s, tg_3s =  47.26 t/s
41.00.619.276 I slot print_timing: id  0 | task 90494 | n_gen =  27826, tg =  48.65 t/s, tg_3s =  47.22 t/s
41.03.637.404 I slot print_timing: id  0 | task 90494 | n_gen =  27969, tg =  48.65 t/s, tg_3s =  47.38 t/s
41.06.641.564 I slot print_timing: id  0 | task 90494 | n_gen =  28111, tg =  48.64 t/s, tg_3s =  47.27 t/s
41.09.648.824 I slot print_timing: id  0 | task 90494 | n_gen =  28253, tg =  48.63 t/s, tg_3s =  47.22 t/s
41.12.664.807 I slot print_timing: id  0 | task 90494 | n_gen =  28396, tg =  48.63 t/s, tg_3s =  47.41 t/s
