0.00.026.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.439 W srv  llama_server: -----------------
0.00.027.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.442 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.442 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.442 W srv  llama_server: -----------------
0.00.028.829 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.465.094 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.099 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.108 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.465.110 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.465.118 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.120 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.123 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.133 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.135 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.137 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.141 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.144 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.146 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.153 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.769.014 I cmn          init: llama threadpool init, n_threads = 6
0.07.990.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.994.474 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.995.283 I srv  llama_server: model loaded
0.07.995.286 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.763.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.23.929.970 I slot print_timing: id  0 | task 30128 | n_gen =  17511, tg =  28.14 t/s, tg_3s =  26.89 t/s
29.26.940.853 I slot print_timing: id  0 | task 30128 | n_gen =  17592, tg =  28.13 t/s, tg_3s =  26.90 t/s
29.29.949.062 I slot print_timing: id  0 | task 30128 | n_gen =  17673, tg =  28.12 t/s, tg_3s =  26.93 t/s
29.32.957.805 I slot print_timing: id  0 | task 30128 | n_gen =  17752, tg =  28.12 t/s, tg_3s =  26.26 t/s
29.35.988.280 I slot print_timing: id  0 | task 30128 | n_gen =  17833, tg =  28.11 t/s, tg_3s =  26.73 t/s
29.39.013.909 I slot print_timing: id  0 | task 30128 | n_gen =  17914, tg =  28.10 t/s, tg_3s =  26.77 t/s
29.42.037.697 I slot print_timing: id  0 | task 30128 | n_gen =  17995, tg =  28.10 t/s, tg_3s =  26.79 t/s
29.45.067.312 I slot print_timing: id  0 | task 30128 | n_gen =  18075, tg =  28.09 t/s, tg_3s =  26.41 t/s
29.48.088.267 I slot print_timing: id  0 | task 30128 | n_gen =  18156, tg =  28.08 t/s, tg_3s =  26.81 t/s
29.51.113.211 I slot print_timing: id  0 | task 30128 | n_gen =  18237, tg =  28.08 t/s, tg_3s =  26.78 t/s
29.54.142.242 I slot print_timing: id  0 | task 30128 | n_gen =  18318, tg =  28.07 t/s, tg_3s =  26.74 t/s
29.57.177.284 I slot print_timing: id  0 | task 30128 | n_gen =  18399, tg =  28.06 t/s, tg_3s =  26.69 t/s
30.00.206.815 I slot print_timing: id  0 | task 30128 | n_gen =  18480, tg =  28.06 t/s, tg_3s =  26.74 t/s
30.03.212.409 I slot print_timing: id  0 | task 30128 | n_gen =  18560, tg =  28.05 t/s, tg_3s =  26.62 t/s
30.06.247.082 I slot print_timing: id  0 | task 30128 | n_gen =  18641, tg =  28.04 t/s, tg_3s =  26.69 t/s
30.09.281.286 I slot print_timing: id  0 | task 30128 | n_gen =  18722, tg =  28.04 t/s, tg_3s =  26.70 t/s
30.12.284.607 I slot print_timing: id  0 | task 30128 | n_gen =  18802, tg =  28.03 t/s, tg_3s =  26.64 t/s
30.15.284.959 I slot print_timing: id  0 | task 30128 | n_gen =  18882, tg =  28.03 t/s, tg_3s =  26.66 t/s
30.18.321.354 I slot print_timing: id  0 | task 30128 | n_gen =  18963, tg =  28.02 t/s, tg_3s =  26.68 t/s
30.21.326.897 I slot print_timing: id  0 | task 30128 | n_gen =  19043, tg =  28.01 t/s, tg_3s =  26.62 t/s
30.24.332.616 I slot print_timing: id  0 | task 30128 | n_gen =  19123, tg =  28.01 t/s, tg_3s =  26.62 t/s
30.27.337.062 I slot print_timing: id  0 | task 30128 | n_gen =  19203, tg =  28.00 t/s, tg_3s =  26.63 t/s
30.30.348.589 I slot print_timing: id  0 | task 30128 | n_gen =  19283, tg =  28.00 t/s, tg_3s =  26.56 t/s
30.33.361.542 I slot print_timing: id  0 | task 30128 | n_gen =  19363, tg =  27.99 t/s, tg_3s =  26.55 t/s
30.36.369.108 I slot print_timing: id  0 | task 30128 | n_gen =  19443, tg =  27.98 t/s, tg_3s =  26.60 t/s
30.39.380.509 I slot print_timing: id  0 | task 30128 | n_gen =  19523, tg =  27.98 t/s, tg_3s =  26.57 t/s
30.42.393.585 I slot print_timing: id  0 | task 30128 | n_gen =  19603, tg =  27.97 t/s, tg_3s =  26.55 t/s
30.45.404.126 I slot print_timing: id  0 | task 30128 | n_gen =  19683, tg =  27.97 t/s, tg_3s =  26.57 t/s
30.48.418.281 I slot print_timing: id  0 | task 30128 | n_gen =  19763, tg =  27.96 t/s, tg_3s =  26.54 t/s
30.51.435.474 I slot print_timing: id  0 | task 30128 | n_gen =  19843, tg =  27.95 t/s, tg_3s =  26.51 t/s
30.54.453.868 I slot print_timing: id  0 | task 30128 | n_gen =  19923, tg =  27.95 t/s, tg_3s =  26.50 t/s
30.57.474.813 I slot print_timing: id  0 | task 30128 | n_gen =  20003, tg =  27.94 t/s, tg_3s =  26.48 t/s
31.00.501.359 I slot print_timing: id  0 | task 30128 | n_gen =  20083, tg =  27.93 t/s, tg_3s =  26.43 t/s
31.03.525.872 I slot print_timing: id  0 | task 30128 | n_gen =  20163, tg =  27.93 t/s, tg_3s =  26.45 t/s
31.06.547.940 I slot print_timing: id  0 | task 30128 | n_gen =  20243, tg =  27.92 t/s, tg_3s =  26.47 t/s
31.09.578.140 I slot print_timing: id  0 | task 30128 | n_gen =  20323, tg =  27.92 t/s, tg_3s =  26.40 t/s
31.12.603.436 I slot print_timing: id  0 | task 30128 | n_gen =  20403, tg =  27.91 t/s, tg_3s =  26.44 t/s
31.15.629.254 I slot print_timing: id  0 | task 30128 | n_gen =  20483, tg =  27.90 t/s, tg_3s =  26.44 t/s
31.18.662.210 I slot print_timing: id  0 | task 30128 | n_gen =  20563, tg =  27.90 t/s, tg_3s =  26.38 t/s
31.21.694.048 I slot print_timing: id  0 | task 30128 | n_gen =  20643, tg =  27.89 t/s, tg_3s =  26.39 t/s
31.24.725.984 I slot print_timing: id  0 | task 30128 | n_gen =  20723, tg =  27.88 t/s, tg_3s =  26.39 t/s
31.27.728.422 I slot print_timing: id  0 | task 30128 | n_gen =  20802, tg =  27.88 t/s, tg_3s =  26.31 t/s
31.30.731.127 I slot print_timing: id  0 | task 30128 | n_gen =  20881, tg =  27.87 t/s, tg_3s =  26.31 t/s
31.33.767.744 I slot print_timing: id  0 | task 30128 | n_gen =  20961, tg =  27.87 t/s, tg_3s =  26.35 t/s
31.36.768.137 I slot print_timing: id  0 | task 30128 | n_gen =  21040, tg =  27.86 t/s, tg_3s =  26.33 t/s
31.39.771.991 I slot print_timing: id  0 | task 30128 | n_gen =  21119, tg =  27.85 t/s, tg_3s =  26.30 t/s
31.42.776.984 I slot print_timing: id  0 | task 30128 | n_gen =  21198, tg =  27.85 t/s, tg_3s =  26.29 t/s
31.45.779.419 I slot print_timing: id  0 | task 30128 | n_gen =  21277, tg =  27.84 t/s, tg_3s =  26.31 t/s
31.48.794.481 I slot print_timing: id  0 | task 30128 | n_gen =  21356, tg =  27.84 t/s, tg_3s =  26.20 t/s
31.51.800.346 I slot print_timing: id  0 | task 30128 | n_gen =  21435, tg =  27.83 t/s, tg_3s =  26.28 t/s
31.54.810.467 I slot print_timing: id  0 | task 30128 | n_gen =  21514, tg =  27.82 t/s, tg_3s =  26.24 t/s
31.57.827.293 I slot print_timing: id  0 | task 30128 | n_gen =  21593, tg =  27.82 t/s, tg_3s =  26.19 t/s
32.00.843.822 I slot print_timing: id  0 | task 30128 | n_gen =  21672, tg =  27.81 t/s, tg_3s =  26.19 t/s
32.03.857.058 I slot print_timing: id  0 | task 30128 | n_gen =  21751, tg =  27.80 t/s, tg_3s =  26.22 t/s
32.06.876.180 I slot print_timing: id  0 | task 30128 | n_gen =  21830, tg =  27.80 t/s, tg_3s =  26.17 t/s
32.09.892.147 I slot print_timing: id  0 | task 30128 | n_gen =  21909, tg =  27.79 t/s, tg_3s =  26.19 t/s
32.12.904.933 I slot print_timing: id  0 | task 30128 | n_gen =  21988, tg =  27.79 t/s, tg_3s =  26.22 t/s
32.15.916.392 I slot print_timing: id  0 | task 30128 | n_gen =  22063, tg =  27.77 t/s, tg_3s =  24.90 t/s
32.18.918.746 I slot print_timing: id  0 | task 30128 | n_gen =  22135, tg =  27.76 t/s, tg_3s =  23.98 t/s
32.21.950.945 I slot print_timing: id  0 | task 30128 | n_gen =  22208, tg =  27.75 t/s, tg_3s =  24.07 t/s
32.24.965.938 I slot print_timing: id  0 | task 30128 | n_gen =  22281, tg =  27.73 t/s, tg_3s =  24.21 t/s
32.27.968.477 I slot print_timing: id  0 | task 30128 | n_gen =  22355, tg =  27.72 t/s, tg_3s =  24.65 t/s
32.30.981.336 I slot print_timing: id  0 | task 30128 | n_gen =  22427, tg =  27.71 t/s, tg_3s =  23.90 t/s
32.34.015.017 I slot print_timing: id  0 | task 30128 | n_gen =  22501, tg =  27.70 t/s, tg_3s =  24.39 t/s
32.37.027.176 I slot print_timing: id  0 | task 30128 | n_gen =  22573, tg =  27.68 t/s, tg_3s =  23.90 t/s
32.40.040.525 I slot print_timing: id  0 | task 30128 | n_gen =  22645, tg =  27.67 t/s, tg_3s =  23.89 t/s
32.43.047.945 I slot print_timing: id  0 | task 30128 | n_gen =  22717, tg =  27.65 t/s, tg_3s =  23.94 t/s
32.46.056.056 I slot print_timing: id  0 | task 30128 | n_gen =  22789, tg =  27.64 t/s, tg_3s =  23.94 t/s
32.49.087.773 I slot print_timing: id  0 | task 30128 | n_gen =  22863, tg =  27.63 t/s, tg_3s =  24.41 t/s
32.52.088.746 I slot print_timing: id  0 | task 30128 | n_gen =  22935, tg =  27.62 t/s, tg_3s =  23.99 t/s
32.55.106.538 I slot print_timing: id  0 | task 30128 | n_gen =  23008, tg =  27.60 t/s, tg_3s =  24.19 t/s
32.58.132.233 I slot print_timing: id  0 | task 30128 | n_gen =  23080, tg =  27.59 t/s, tg_3s =  23.80 t/s
33.01.147.921 I slot print_timing: id  0 | task 30128 | n_gen =  23154, tg =  27.58 t/s, tg_3s =  24.54 t/s
33.04.175.137 I slot print_timing: id  0 | task 30128 | n_gen =  23227, tg =  27.57 t/s, tg_3s =  24.11 t/s
33.07.193.233 I slot print_timing: id  0 | task 30128 | n_gen =  23299, tg =  27.55 t/s, tg_3s =  23.86 t/s
33.10.221.910 I slot print_timing: id  0 | task 30128 | n_gen =  23371, tg =  27.54 t/s, tg_3s =  23.77 t/s
33.13.260.282 I slot print_timing: id  0 | task 30128 | n_gen =  23444, tg =  27.53 t/s, tg_3s =  24.03 t/s
33.16.283.885 I slot print_timing: id  0 | task 30128 | n_gen =  23518, tg =  27.52 t/s, tg_3s =  24.47 t/s
33.19.308.804 I slot print_timing: id  0 | task 30128 | n_gen =  23590, tg =  27.50 t/s, tg_3s =  23.80 t/s
33.22.339.281 I slot print_timing: id  0 | task 30128 | n_gen =  23662, tg =  27.49 t/s, tg_3s =  23.76 t/s
33.25.360.359 I slot print_timing: id  0 | task 30128 | n_gen =  23734, tg =  27.48 t/s, tg_3s =  23.83 t/s
33.28.381.794 I slot print_timing: id  0 | task 30128 | n_gen =  23806, tg =  27.46 t/s, tg_3s =  23.83 t/s
33.31.410.926 I slot print_timing: id  0 | task 30128 | n_gen =  23878, tg =  27.45 t/s, tg_3s =  23.77 t/s
33.34.431.478 I slot print_timing: id  0 | task 30128 | n_gen =  23950, tg =  27.44 t/s, tg_3s =  23.84 t/s
33.37.452.394 I slot print_timing: id  0 | task 30128 | n_gen =  24022, tg =  27.43 t/s, tg_3s =  23.83 t/s
33.40.473.716 I slot print_timing: id  0 | task 30128 | n_gen =  24094, tg =  27.41 t/s, tg_3s =  23.83 t/s
33.43.503.930 I slot print_timing: id  0 | task 30128 | n_gen =  24166, tg =  27.40 t/s, tg_3s =  23.76 t/s
33.46.525.060 I slot print_timing: id  0 | task 30128 | n_gen =  24238, tg =  27.39 t/s, tg_3s =  23.83 t/s
33.49.547.373 I slot print_timing: id  0 | task 30128 | n_gen =  24310, tg =  27.38 t/s, tg_3s =  23.82 t/s
33.52.577.017 I slot print_timing: id  0 | task 30128 | n_gen =  24382, tg =  27.36 t/s, tg_3s =  23.77 t/s
33.55.607.168 I slot print_timing: id  0 | task 30128 | n_gen =  24454, tg =  27.35 t/s, tg_3s =  23.76 t/s
33.58.635.151 I slot print_timing: id  0 | task 30128 | n_gen =  24526, tg =  27.34 t/s, tg_3s =  23.78 t/s
34.01.655.021 I slot print_timing: id  0 | task 30128 | n_gen =  24598, tg =  27.33 t/s, tg_3s =  23.84 t/s
34.04.685.372 I slot print_timing: id  0 | task 30128 | n_gen =  24670, tg =  27.32 t/s, tg_3s =  23.76 t/s
34.07.721.347 I slot print_timing: id  0 | task 30128 | n_gen =  24742, tg =  27.30 t/s, tg_3s =  23.72 t/s
34.10.743.040 I slot print_timing: id  0 | task 30128 | n_gen =  24814, tg =  27.29 t/s, tg_3s =  23.83 t/s
34.13.758.051 I slot print_timing: id  0 | task 30128 | n_gen =  24886, tg =  27.28 t/s, tg_3s =  23.88 t/s
34.16.797.371 I slot print_timing: id  0 | task 30128 | n_gen =  24958, tg =  27.27 t/s, tg_3s =  23.69 t/s
34.19.800.200 I slot print_timing: id  0 | task 30128 | n_gen =  25029, tg =  27.26 t/s, tg_3s =  23.64 t/s
34.22.840.604 I slot print_timing: id  0 | task 30128 | n_gen =  25101, tg =  27.25 t/s, tg_3s =  23.68 t/s
34.25.846.985 I slot print_timing: id  0 | task 30128 | n_gen =  25173, tg =  27.24 t/s, tg_3s =  23.95 t/s
34.28.866.927 I slot print_timing: id  0 | task 30128 | n_gen =  25244, tg =  27.22 t/s, tg_3s =  23.51 t/s
34.31.895.083 I slot print_timing: id  0 | task 30128 | n_gen =  25317, tg =  27.21 t/s, tg_3s =  24.11 t/s
34.34.937.505 I slot print_timing: id  0 | task 30128 | n_gen =  25389, tg =  27.20 t/s, tg_3s =  23.67 t/s
34.37.956.494 I slot print_timing: id  0 | task 30128 | n_gen =  25460, tg =  27.19 t/s, tg_3s =  23.52 t/s
34.40.958.315 I slot print_timing: id  0 | task 30128 | n_gen =  25534, tg =  27.18 t/s, tg_3s =  24.65 t/s
34.43.982.542 I slot print_timing: id  0 | task 30128 | n_gen =  25608, tg =  27.17 t/s, tg_3s =  24.47 t/s
34.47.005.500 I slot print_timing: id  0 | task 30128 | n_gen =  25684, tg =  27.17 t/s, tg_3s =  25.14 t/s
34.50.017.409 I slot print_timing: id  0 | task 30128 | n_gen =  25761, tg =  27.16 t/s, tg_3s =  25.57 t/s
34.53.021.011 I slot print_timing: id  0 | task 30128 | n_gen =  25838, tg =  27.16 t/s, tg_3s =  25.64 t/s
34.56.051.682 I slot print_timing: id  0 | task 30128 | n_gen =  25916, tg =  27.15 t/s, tg_3s =  25.74 t/s
34.59.087.637 I slot print_timing: id  0 | task 30128 | n_gen =  25994, tg =  27.15 t/s, tg_3s =  25.69 t/s
35.02.126.048 I slot print_timing: id  0 | task 30128 | n_gen =  26072, tg =  27.14 t/s, tg_3s =  25.67 t/s
35.05.126.459 I slot print_timing: id  0 | task 30128 | n_gen =  26149, tg =  27.14 t/s, tg_3s =  25.66 t/s
35.08.134.429 I slot print_timing: id  0 | task 30128 | n_gen =  26226, tg =  27.13 t/s, tg_3s =  25.60 t/s
35.11.138.832 I slot print_timing: id  0 | task 30128 | n_gen =  26303, tg =  27.13 t/s, tg_3s =  25.63 t/s
35.14.144.275 I slot print_timing: id  0 | task 30128 | n_gen =  26380, tg =  27.12 t/s, tg_3s =  25.62 t/s
35.17.153.154 I slot print_timing: id  0 | task 30128 | n_gen =  26457, tg =  27.12 t/s, tg_3s =  25.59 t/s
35.20.159.381 I slot print_timing: id  0 | task 30128 | n_gen =  26534, tg =  27.11 t/s, tg_3s =  25.61 t/s
35.23.164.818 I slot print_timing: id  0 | task 30128 | n_gen =  26611, tg =  27.11 t/s, tg_3s =  25.62 t/s
35.26.177.950 I slot print_timing: id  0 | task 30128 | n_gen =  26688, tg =  27.10 t/s, tg_3s =  25.55 t/s
35.29.190.707 I slot print_timing: id  0 | task 30128 | n_gen =  26765, tg =  27.10 t/s, tg_3s =  25.56 t/s
35.32.203.099 I slot print_timing: id  0 | task 30128 | n_gen =  26842, tg =  27.10 t/s, tg_3s =  25.56 t/s
35.35.214.013 I slot print_timing: id  0 | task 30128 | n_gen =  26919, tg =  27.09 t/s, tg_3s =  25.57 t/s
35.38.236.002 I slot print_timing: id  0 | task 30128 | n_gen =  26996, tg =  27.09 t/s, tg_3s =  25.48 t/s
35.41.254.467 I slot print_timing: id  0 | task 30128 | n_gen =  27073, tg =  27.08 t/s, tg_3s =  25.51 t/s
35.44.275.145 I slot print_timing: id  0 | task 30128 | n_gen =  27150, tg =  27.08 t/s, tg_3s =  25.49 t/s
35.47.296.819 I slot print_timing: id  0 | task 30128 | n_gen =  27227, tg =  27.07 t/s, tg_3s =  25.48 t/s
35.50.318.495 I slot print_timing: id  0 | task 30128 | n_gen =  27304, tg =  27.07 t/s, tg_3s =  25.48 t/s
35.53.339.209 I slot print_timing: id  0 | task 30128 | n_gen =  27381, tg =  27.06 t/s, tg_3s =  25.49 t/s
35.56.364.563 I slot print_timing: id  0 | task 30128 | n_gen =  27458, tg =  27.06 t/s, tg_3s =  25.45 t/s
35.59.390.815 I slot print_timing: id  0 | task 30128 | n_gen =  27535, tg =  27.05 t/s, tg_3s =  25.44 t/s
36.02.417.681 I slot print_timing: id  0 | task 30128 | n_gen =  27612, tg =  27.05 t/s, tg_3s =  25.44 t/s
36.05.444.039 I slot print_timing: id  0 | task 30128 | n_gen =  27689, tg =  27.04 t/s, tg_3s =  25.44 t/s
36.08.481.094 I slot print_timing: id  0 | task 30128 | n_gen =  27766, tg =  27.04 t/s, tg_3s =  25.35 t/s
36.11.512.804 I slot print_timing: id  0 | task 30128 | n_gen =  27843, tg =  27.03 t/s, tg_3s =  25.40 t/s
36.14.545.954 I slot print_timing: id  0 | task 30128 | n_gen =  27920, tg =  27.03 t/s, tg_3s =  25.39 t/s
36.17.581.959 I slot print_timing: id  0 | task 30128 | n_gen =  27997, tg =  27.02 t/s, tg_3s =  25.36 t/s
36.20.615.784 I slot print_timing: id  0 | task 30128 | n_gen =  28074, tg =  27.02 t/s, tg_3s =  25.38 t/s
36.23.651.779 I slot print_timing: id  0 | task 30128 | n_gen =  28151, tg =  27.01 t/s, tg_3s =  25.36 t/s
36.26.689.624 I slot print_timing: id  0 | task 30128 | n_gen =  28228, tg =  27.01 t/s, tg_3s =  25.35 t/s
36.29.728.953 I slot print_timing: id  0 | task 30128 | n_gen =  28305, tg =  27.00 t/s, tg_3s =  25.33 t/s
36.32.767.590 I slot print_timing: id  0 | task 30128 | n_gen =  28382, tg =  27.00 t/s, tg_3s =  25.34 t/s
36.35.804.803 I slot print_timing: id  0 | task 30128 | n_gen =  28459, tg =  26.99 t/s, tg_3s =  25.35 t/s
36.38.814.943 I slot print_timing: id  0 | task 30128 | n_gen =  28535, tg =  26.99 t/s, tg_3s =  25.25 t/s
36.41.821.736 I slot print_timing: id  0 | task 30128 | n_gen =  28611, tg =  26.98 t/s, tg_3s =  25.28 t/s
36.44.829.042 I slot print_timing: id  0 | task 30128 | n_gen =  28687, tg =  26.98 t/s, tg_3s =  25.27 t/s
36.47.839.219 I slot print_timing: id  0 | task 30128 | n_gen =  28763, tg =  26.98 t/s, tg_3s =  25.25 t/s
36.50.847.145 I slot print_timing: id  0 | task 30128 | n_gen =  28839, tg =  26.97 t/s, tg_3s =  25.27 t/s
36.53.855.768 I slot print_timing: id  0 | task 30128 | n_gen =  28915, tg =  26.97 t/s, tg_3s =  25.26 t/s
36.56.869.228 I slot print_timing: id  0 | task 30128 | n_gen =  28991, tg =  26.96 t/s, tg_3s =  25.22 t/s
36.59.886.613 I slot print_timing: id  0 | task 30128 | n_gen =  29067, tg =  26.96 t/s, tg_3s =  25.19 t/s
37.02.899.674 I slot print_timing: id  0 | task 30128 | n_gen =  29143, tg =  26.95 t/s, tg_3s =  25.22 t/s
37.05.913.817 I slot print_timing: id  0 | task 30128 | n_gen =  29219, tg =  26.95 t/s, tg_3s =  25.21 t/s
37.08.937.910 I slot print_timing: id  0 | task 30128 | n_gen =  29295, tg =  26.94 t/s, tg_3s =  25.13 t/s
37.11.960.328 I slot print_timing: id  0 | task 30128 | n_gen =  29371, tg =  26.94 t/s, tg_3s =  25.15 t/s
37.14.980.858 I slot print_timing: id  0 | task 30128 | n_gen =  29447, tg =  26.93 t/s, tg_3s =  25.16 t/s
37.18.006.050 I slot print_timing: id  0 | task 30128 | n_gen =  29523, tg =  26.93 t/s, tg_3s =  25.12 t/s
37.21.027.200 I slot print_timing: id  0 | task 30128 | n_gen =  29599, tg =  26.92 t/s, tg_3s =  25.16 t/s
37.24.051.854 I slot print_timing: id  0 | task 30128 | n_gen =  29675, tg =  26.92 t/s, tg_3s =  25.13 t/s
37.27.076.421 I slot print_timing: id  0 | task 30128 | n_gen =  29751, tg =  26.91 t/s, tg_3s =  25.13 t/s
37.30.101.045 I slot print_timing: id  0 | task 30128 | n_gen =  29827, tg =  26.91 t/s, tg_3s =  25.13 t/s
37.33.125.065 I slot print_timing: id  0 | task 30128 | n_gen =  29903, tg =  26.90 t/s, tg_3s =  25.13 t/s
37.36.151.558 I slot print_timing: id  0 | task 30128 | n_gen =  29979, tg =  26.90 t/s, tg_3s =  25.11 t/s
37.36.988.442 I slot print_timing: id  0 | task 30128 | prompt eval time =     382.96 ms /   157 tokens (    2.44 ms per token,   409.97 tokens per second)
37.36.988.444 I slot print_timing: id  0 | task 30128 |        eval time = 1115389.54 ms / 30000 tokens (   37.18 ms per token,    26.90 tokens per second)
37.36.988.444 I slot print_timing: id  0 | task 30128 |       total time = 1115772.50 ms / 30157 tokens
37.36.988.445 I slot print_timing: id  0 | task 30128 |    graphs reused =      59882
37.36.988.464 I slot      release: id  0 | task 30128 | stop processing: n_tokens = 30208, truncated = 0
42.38.875.306 I srv    operator(): operator(): cleaning up before exit...
