0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.29.363.492 I slot print_timing: id  0 | task 69217 | n_gen =    660, tg =  23.26 t/s, tg_3s =  23.25 t/s
51.32.165.384 I slot print_timing: id  0 | task 69217 | prompt eval time =     541.32 ms /   333 tokens (    1.63 ms per token,   615.17 tokens per second)
51.32.165.387 I slot print_timing: id  0 | task 69217 |        eval time =   31130.81 ms /   725 tokens (   43.00 ms per token,    23.26 tokens per second)
51.32.165.387 I slot print_timing: id  0 | task 69217 |       total time =   31672.13 ms /  1058 tokens
51.32.165.388 I slot print_timing: id  0 | task 69217 |    graphs reused =      69216
51.32.165.413 I slot      release: id  0 | task 69217 | stop processing: n_tokens = 1070, truncated = 0
51.32.174.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.036
51.32.174.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.920 MiB)
51.32.198.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.550 MiB)
51.32.452.203 I slot launch_slot_: id  0 | task 69944 | processing task, is_child = 0
51.37.129.465 I slot print_timing: id  0 | task 69944 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.52 t/s
51.40.168.753 I slot print_timing: id  0 | task 69944 | n_gen =    171, tg =  23.32 t/s, tg_3s =  23.36 t/s
51.43.210.205 I slot print_timing: id  0 | task 69944 | n_gen =    242, tg =  23.33 t/s, tg_3s =  23.34 t/s
51.46.215.055 I slot print_timing: id  0 | task 69944 | n_gen =    312, tg =  23.32 t/s, tg_3s =  23.30 t/s
51.49.219.913 I slot print_timing: id  0 | task 69944 | n_gen =    382, tg =  23.31 t/s, tg_3s =  23.30 t/s
51.52.224.614 I slot print_timing: id  0 | task 69944 | n_gen =    452, tg =  23.31 t/s, tg_3s =  23.30 t/s
51.55.228.372 I slot print_timing: id  0 | task 69944 | n_gen =    522, tg =  23.31 t/s, tg_3s =  23.30 t/s
51.58.241.294 I slot print_timing: id  0 | task 69944 | n_gen =    592, tg =  23.30 t/s, tg_3s =  23.23 t/s
52.00.950.216 I slot print_timing: id  0 | task 69944 | prompt eval time =     426.02 ms /   232 tokens (    1.84 ms per token,   544.57 tokens per second)
52.00.950.219 I slot print_timing: id  0 | task 69944 |        eval time =   28071.97 ms /   655 tokens (   42.92 ms per token,    23.30 tokens per second)
52.00.950.219 I slot print_timing: id  0 | task 69944 |       total time =   28497.99 ms /   887 tokens
52.00.950.220 I slot print_timing: id  0 | task 69944 |    graphs reused =      69866
52.00.950.241 I slot      release: id  0 | task 69944 | stop processing: n_tokens = 899, truncated = 0
52.00.956.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.043
52.00.956.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.158 MiB)
52.01.204.077 I slot launch_slot_: id  0 | task 70601 | processing task, is_child = 0
52.05.831.305 I slot print_timing: id  0 | task 70601 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.51 t/s
52.08.873.325 I slot print_timing: id  0 | task 70601 | n_gen =    171, tg =  23.30 t/s, tg_3s =  23.34 t/s
52.11.913.639 I slot print_timing: id  0 | task 70601 | n_gen =    242, tg =  23.32 t/s, tg_3s =  23.35 t/s
52.14.916.930 I slot print_timing: id  0 | task 70601 | n_gen =    312, tg =  23.31 t/s, tg_3s =  23.31 t/s
52.17.924.997 I slot print_timing: id  0 | task 70601 | n_gen =    382, tg =  23.31 t/s, tg_3s =  23.27 t/s
52.20.928.220 I slot print_timing: id  0 | task 70601 | n_gen =    452, tg =  23.31 t/s, tg_3s =  23.31 t/s
52.21.528.809 I slot print_timing: id  0 | task 70601 | prompt eval time =     373.53 ms /   185 tokens (    2.02 ms per token,   495.28 tokens per second)
52.21.528.811 I slot print_timing: id  0 | task 70601 |        eval time =   19951.19 ms /   466 tokens (   42.91 ms per token,    23.31 tokens per second)
52.21.528.812 I slot print_timing: id  0 | task 70601 |       total time =   20324.72 ms /   651 tokens
52.21.528.812 I slot print_timing: id  0 | task 70601 |    graphs reused =      70328
52.21.528.829 I slot      release: id  0 | task 70601 | stop processing: n_tokens = 663, truncated = 0
52.21.535.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.059
52.21.535.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 650.337 MiB)
52.21.781.459 I slot launch_slot_: id  0 | task 71069 | processing task, is_child = 0
52.26.412.562 I slot print_timing: id  0 | task 71069 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.50 t/s
52.29.413.933 I slot print_timing: id  0 | task 71069 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.32 t/s
52.32.415.574 I slot print_timing: id  0 | task 71069 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.32 t/s
52.35.422.288 I slot print_timing: id  0 | task 71069 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.28 t/s
52.38.426.167 I slot print_timing: id  0 | task 71069 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.30 t/s
52.41.429.547 I slot print_timing: id  0 | task 71069 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.31 t/s
52.42.159.495 I slot print_timing: id  0 | task 71069 | prompt eval time =     376.46 ms /   194 tokens (    1.94 ms per token,   515.33 tokens per second)
52.42.159.499 I slot print_timing: id  0 | task 71069 |        eval time =   20001.56 ms /   467 tokens (   42.92 ms per token,    23.30 tokens per second)
52.42.159.500 I slot print_timing: id  0 | task 71069 |       total time =   20378.02 ms /   661 tokens
52.42.159.501 I slot print_timing: id  0 | task 71069 |    graphs reused =      70791
52.42.159.529 I slot      release: id  0 | task 71069 | stop processing: n_tokens = 673, truncated = 0
52.42.164.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.058
52.42.371.649 I slot launch_slot_: id  0 | task 71538 | processing task, is_child = 0
52.47.027.083 I slot print_timing: id  0 | task 71538 | n_gen =    100, tg =  23.27 t/s, tg_3s =  23.51 t/s
52.50.028.804 I slot print_timing: id  0 | task 71538 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.32 t/s
52.53.030.663 I slot print_timing: id  0 | task 71538 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.32 t/s
52.56.036.624 I slot print_timing: id  0 | task 71538 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.29 t/s
52.59.039.615 I slot print_timing: id  0 | task 71538 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.31 t/s
53.02.042.630 I slot print_timing: id  0 | task 71538 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.31 t/s
53.05.042.800 I slot print_timing: id  0 | task 71538 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.33 t/s
53.08.049.845 I slot print_timing: id  0 | task 71538 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.28 t/s
53.11.055.032 I slot print_timing: id  0 | task 71538 | n_gen =    660, tg =  23.30 t/s, tg_3s =  23.29 t/s
53.14.060.754 I slot print_timing: id  0 | task 71538 | n_gen =    730, tg =  23.30 t/s, tg_3s =  23.29 t/s
53.15.521.386 I slot print_timing: id  0 | task 71538 | prompt eval time =     401.10 ms /   215 tokens (    1.87 ms per token,   536.03 tokens per second)
53.15.521.388 I slot print_timing: id  0 | task 71538 |        eval time =   32748.61 ms /   764 tokens (   42.92 ms per token,    23.30 tokens per second)
53.15.521.388 I slot print_timing: id  0 | task 71538 |       total time =   33149.71 ms /   979 tokens
53.15.521.388 I slot print_timing: id  0 | task 71538 |    graphs reused =      71550
53.15.521.409 I slot      release: id  0 | task 71538 | stop processing: n_tokens = 991, truncated = 0
53.15.526.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.039
53.15.526.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.776 MiB)
53.15.548.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.312 MiB)
53.15.652.014 I slot launch_slot_: id  0 | task 72304 | processing task, is_child = 0
53.20.171.828 I slot print_timing: id  0 | task 72304 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
53.23.178.908 I slot print_timing: id  0 | task 72304 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.28 t/s
53.26.180.236 I slot print_timing: id  0 | task 72304 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.32 t/s
53.29.182.258 I slot print_timing: id  0 | task 72304 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
53.32.183.326 I slot print_timing: id  0 | task 72304 | n_gen =    380, tg =  23.31 t/s, tg_3s =  23.33 t/s
53.35.190.823 I slot print_timing: id  0 | task 72304 | n_gen =    450, tg =  23.31 t/s, tg_3s =  23.28 t/s
53.38.194.323 I slot print_timing: id  0 | task 72304 | n_gen =    520, tg =  23.31 t/s, tg_3s =  23.31 t/s
53.41.199.268 I slot print_timing: id  0 | task 72304 | n_gen =    590, tg =  23.31 t/s, tg_3s =  23.29 t/s
53.44.209.215 I slot print_timing: id  0 | task 72304 | n_gen =    660, tg =  23.30 t/s, tg_3s =  23.26 t/s
53.47.219.256 I slot print_timing: id  0 | task 72304 | n_gen =    730, tg =  23.30 t/s, tg_3s =  23.26 t/s
53.50.229.036 I slot print_timing: id  0 | task 72304 | n_gen =    800, tg =  23.29 t/s, tg_3s =  23.26 t/s
53.53.238.368 I slot print_timing: id  0 | task 72304 | n_gen =    870, tg =  23.29 t/s, tg_3s =  23.26 t/s
53.56.255.207 I slot print_timing: id  0 | task 72304 | n_gen =    940, tg =  23.28 t/s, tg_3s =  23.20 t/s
53.59.269.704 I slot print_timing: id  0 | task 72304 | n_gen =   1010, tg =  23.28 t/s, tg_3s =  23.22 t/s
54.02.286.760 I slot print_timing: id  0 | task 72304 | n_gen =   1080, tg =  23.27 t/s, tg_3s =  23.20 t/s
54.05.300.006 I slot print_timing: id  0 | task 72304 | n_gen =   1150, tg =  23.27 t/s, tg_3s =  23.23 t/s
54.08.316.821 I slot print_timing: id  0 | task 72304 | n_gen =   1220, tg =  23.27 t/s, tg_3s =  23.20 t/s
54.11.333.219 I slot print_timing: id  0 | task 72304 | n_gen =   1290, tg =  23.26 t/s, tg_3s =  23.21 t/s
54.14.349.815 I slot print_timing: id  0 | task 72304 | n_gen =   1360, tg =  23.26 t/s, tg_3s =  23.20 t/s
54.17.372.394 I slot print_timing: id  0 | task 72304 | n_gen =   1430, tg =  23.26 t/s, tg_3s =  23.16 t/s
54.20.394.186 I slot print_timing: id  0 | task 72304 | n_gen =   1500, tg =  23.25 t/s, tg_3s =  23.17 t/s
54.23.416.917 I slot print_timing: id  0 | task 72304 | n_gen =   1570, tg =  23.25 t/s, tg_3s =  23.16 t/s
54.26.440.032 I slot print_timing: id  0 | task 72304 | n_gen =   1640, tg =  23.24 t/s, tg_3s =  23.15 t/s
54.29.472.320 I slot print_timing: id  0 | task 72304 | n_gen =   1710, tg =  23.24 t/s, tg_3s =  23.08 t/s
54.32.502.774 I slot print_timing: id  0 | task 72304 | n_gen =   1780, tg =  23.23 t/s, tg_3s =  23.10 t/s
54.35.531.876 I slot print_timing: id  0 | task 72304 | n_gen =   1850, tg =  23.23 t/s, tg_3s =  23.11 t/s
54.38.561.034 I slot print_timing: id  0 | task 72304 | n_gen =   1920, tg =  23.22 t/s, tg_3s =  23.11 t/s
54.41.594.492 I slot print_timing: id  0 | task 72304 | n_gen =   1990, tg =  23.22 t/s, tg_3s =  23.08 t/s
54.44.624.059 I slot print_timing: id  0 | task 72304 | n_gen =   2060, tg =  23.21 t/s, tg_3s =  23.11 t/s
54.47.651.942 I slot print_timing: id  0 | task 72304 | n_gen =   2130, tg =  23.21 t/s, tg_3s =  23.12 t/s
54.50.686.840 I slot print_timing: id  0 | task 72304 | n_gen =   2200, tg =  23.21 t/s, tg_3s =  23.07 t/s
54.53.721.873 I slot print_timing: id  0 | task 72304 | n_gen =   2270, tg =  23.20 t/s, tg_3s =  23.06 t/s
54.56.756.561 I slot print_timing: id  0 | task 72304 | n_gen =   2340, tg =  23.20 t/s, tg_3s =  23.07 t/s
54.59.791.862 I slot print_timing: id  0 | task 72304 | n_gen =   2410, tg =  23.19 t/s, tg_3s =  23.06 t/s
55.02.834.235 I slot print_timing: id  0 | task 72304 | n_gen =   2480, tg =  23.19 t/s, tg_3s =  23.01 t/s
55.05.873.200 I slot print_timing: id  0 | task 72304 | n_gen =   2550, tg =  23.18 t/s, tg_3s =  23.03 t/s
55.08.913.658 I slot print_timing: id  0 | task 72304 | n_gen =   2620, tg =  23.18 t/s, tg_3s =  23.02 t/s
55.11.958.750 I slot print_timing: id  0 | task 72304 | n_gen =   2690, tg =  23.17 t/s, tg_3s =  22.99 t/s
55.14.996.777 I slot print_timing: id  0 | task 72304 | n_gen =   2760, tg =  23.17 t/s, tg_3s =  23.04 t/s
55.18.038.083 I slot print_timing: id  0 | task 72304 | n_gen =   2830, tg =  23.17 t/s, tg_3s =  23.02 t/s
55.21.078.733 I slot print_timing: id  0 | task 72304 | n_gen =   2900, tg =  23.16 t/s, tg_3s =  23.02 t/s
55.22.772.731 I slot print_timing: id  0 | task 72304 | prompt eval time =     274.25 ms /   116 tokens (    2.36 ms per token,   422.98 tokens per second)
55.22.772.734 I slot print_timing: id  0 | task 72304 |        eval time =  126846.46 ms /  2939 tokens (   43.17 ms per token,    23.16 tokens per second)
55.22.772.735 I slot print_timing: id  0 | task 72304 |       total time =  127120.70 ms /  3055 tokens
55.22.772.735 I slot print_timing: id  0 | task 72304 |    graphs reused =      74476
55.22.772.763 I slot      release: id  0 | task 72304 | stop processing: n_tokens = 3067, truncated = 0
55.22.776.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.012
55.22.776.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.949 MiB)
55.23.003.305 I slot launch_slot_: id  0 | task 75245 | processing task, is_child = 0
55.27.829.223 I slot print_timing: id  0 | task 75245 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.53 t/s
55.30.837.099 I slot print_timing: id  0 | task 75245 | n_gen =    170, tg =  23.28 t/s, tg_3s =  23.27 t/s
55.33.841.036 I slot print_timing: id  0 | task 75245 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.30 t/s
55.36.844.346 I slot print_timing: id  0 | task 75245 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.31 t/s
55.37.531.009 I slot print_timing: id  0 | task 75245 | prompt eval time =     575.87 ms /   364 tokens (    1.58 ms per token,   632.09 tokens per second)
55.37.531.011 I slot print_timing: id  0 | task 75245 |        eval time =   13951.82 ms /   326 tokens (   42.93 ms per token,    23.29 tokens per second)
55.37.531.012 I slot print_timing: id  0 | task 75245 |       total time =   14527.69 ms /   690 tokens
55.37.531.012 I slot print_timing: id  0 | task 75245 |    graphs reused =      74799
55.37.531.034 I slot      release: id  0 | task 75245 | stop processing: n_tokens = 702, truncated = 0
55.37.536.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.054
55.37.536.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 636.814 MiB)
55.37.783.706 I slot launch_slot_: id  0 | task 75573 | processing task, is_child = 0
55.42.436.554 I slot print_timing: id  0 | task 75573 | n_gen =    100, tg =  23.26 t/s, tg_3s =  23.49 t/s
55.45.439.356 I slot print_timing: id  0 | task 75573 | n_gen =    170, tg =  23.28 t/s, tg_3s =  23.31 t/s
55.48.442.288 I slot print_timing: id  0 | task 75573 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.31 t/s
55.51.449.003 I slot print_timing: id  0 | task 75573 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.28 t/s
55.54.452.828 I slot print_timing: id  0 | task 75573 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.30 t/s
55.57.458.035 I slot print_timing: id  0 | task 75573 | n_gen =    450, tg =  23.29 t/s, tg_3s =  23.29 t/s
56.00.462.351 I slot print_timing: id  0 | task 75573 | n_gen =    520, tg =  23.29 t/s, tg_3s =  23.30 t/s
56.03.473.340 I slot print_timing: id  0 | task 75573 | n_gen =    590, tg =  23.29 t/s, tg_3s =  23.25 t/s
56.06.482.544 I slot print_timing: id  0 | task 75573 | n_gen =    660, tg =  23.28 t/s, tg_3s =  23.26 t/s
56.09.492.603 I slot print_timing: id  0 | task 75573 | n_gen =    730, tg =  23.28 t/s, tg_3s =  23.26 t/s
56.12.503.722 I slot print_timing: id  0 | task 75573 | n_gen =    800, tg =  23.28 t/s, tg_3s =  23.25 t/s
56.15.522.252 I slot print_timing: id  0 | task 75573 | n_gen =    870, tg =  23.27 t/s, tg_3s =  23.19 t/s
56.18.539.294 I slot print_timing: id  0 | task 75573 | n_gen =    940, tg =  23.27 t/s, tg_3s =  23.20 t/s
56.21.556.219 I slot print_timing: id  0 | task 75573 | n_gen =   1010, tg =  23.26 t/s, tg_3s =  23.20 t/s
56.24.576.915 I slot print_timing: id  0 | task 75573 | n_gen =   1080, tg =  23.26 t/s, tg_3s =  23.17 t/s
56.27.594.127 I slot print_timing: id  0 | task 75573 | n_gen =   1150, tg =  23.25 t/s, tg_3s =  23.20 t/s
56.30.609.841 I slot print_timing: id  0 | task 75573 | n_gen =   1220, tg =  23.25 t/s, tg_3s =  23.21 t/s
56.33.623.990 I slot print_timing: id  0 | task 75573 | n_gen =   1290, tg =  23.25 t/s, tg_3s =  23.22 t/s
56.36.648.253 I slot print_timing: id  0 | task 75573 | n_gen =   1360, tg =  23.24 t/s, tg_3s =  23.15 t/s
56.39.671.856 I slot print_timing: id  0 | task 75573 | n_gen =   1430, tg =  23.24 t/s, tg_3s =  23.15 t/s
56.42.694.470 I slot print_timing: id  0 | task 75573 | n_gen =   1500, tg =  23.24 t/s, tg_3s =  23.16 t/s
56.45.716.846 I slot print_timing: id  0 | task 75573 | n_gen =   1570, tg =  23.23 t/s, tg_3s =  23.16 t/s
56.48.750.106 I slot print_timing: id  0 | task 75573 | n_gen =   1640, tg =  23.23 t/s, tg_3s =  23.08 t/s
56.51.778.320 I slot print_timing: id  0 | task 75573 | n_gen =   1710, tg =  23.22 t/s, tg_3s =  23.12 t/s
56.54.807.404 I slot print_timing: id  0 | task 75573 | n_gen =   1780, tg =  23.22 t/s, tg_3s =  23.11 t/s
56.57.839.096 I slot print_timing: id  0 | task 75573 | n_gen =   1850, tg =  23.21 t/s, tg_3s =  23.09 t/s
57.00.865.401 I slot print_timing: id  0 | task 75573 | n_gen =   1920, tg =  23.21 t/s, tg_3s =  23.13 t/s
57.03.894.193 I slot print_timing: id  0 | task 75573 | n_gen =   1990, tg =  23.21 t/s, tg_3s =  23.11 t/s
57.06.917.469 I slot print_timing: id  0 | task 75573 | n_gen =   2060, tg =  23.20 t/s, tg_3s =  23.15 t/s
57.09.950.411 I slot print_timing: id  0 | task 75573 | n_gen =   2130, tg =  23.20 t/s, tg_3s =  23.08 t/s
57.12.983.282 I slot print_timing: id  0 | task 75573 | n_gen =   2200, tg =  23.20 t/s, tg_3s =  23.08 t/s
57.16.018.877 I slot print_timing: id  0 | task 75573 | n_gen =   2270, tg =  23.19 t/s, tg_3s =  23.06 t/s
57.19.053.077 I slot print_timing: id  0 | task 75573 | n_gen =   2340, tg =  23.19 t/s, tg_3s =  23.07 t/s
57.22.096.178 I slot print_timing: id  0 | task 75573 | n_gen =   2410, tg =  23.18 t/s, tg_3s =  23.00 t/s
57.25.136.759 I slot print_timing: id  0 | task 75573 | n_gen =   2480, tg =  23.18 t/s, tg_3s =  23.02 t/s
57.28.177.225 I slot print_timing: id  0 | task 75573 | n_gen =   2550, tg =  23.17 t/s, tg_3s =  23.02 t/s
57.31.220.209 I slot print_timing: id  0 | task 75573 | n_gen =   2620, tg =  23.17 t/s, tg_3s =  23.00 t/s
57.34.259.991 I slot print_timing: id  0 | task 75573 | n_gen =   2690, tg =  23.17 t/s, tg_3s =  23.03 t/s
57.37.299.540 I slot print_timing: id  0 | task 75573 | n_gen =   2760, tg =  23.16 t/s, tg_3s =  23.03 t/s
57.40.339.825 I slot print_timing: id  0 | task 75573 | n_gen =   2830, tg =  23.16 t/s, tg_3s =  23.02 t/s
57.43.344.563 I slot print_timing: id  0 | task 75573 | n_gen =   2899, tg =  23.15 t/s, tg_3s =  22.96 t/s
57.46.347.797 I slot print_timing: id  0 | task 75573 | n_gen =   2968, tg =  23.15 t/s, tg_3s =  22.98 t/s
57.49.351.655 I slot print_timing: id  0 | task 75573 | n_gen =   3037, tg =  23.15 t/s, tg_3s =  22.97 t/s
57.52.352.713 I slot print_timing: id  0 | task 75573 | n_gen =   3106, tg =  23.14 t/s, tg_3s =  22.99 t/s
57.55.364.578 I slot print_timing: id  0 | task 75573 | n_gen =   3175, tg =  23.14 t/s, tg_3s =  22.91 t/s
57.58.372.874 I slot print_timing: id  0 | task 75573 | n_gen =   3244, tg =  23.13 t/s, tg_3s =  22.94 t/s
58.01.381.690 I slot print_timing: id  0 | task 75573 | n_gen =   3313, tg =  23.13 t/s, tg_3s =  22.93 t/s
58.04.393.852 I slot print_timing: id  0 | task 75573 | n_gen =   3382, tg =  23.12 t/s, tg_3s =  22.91 t/s
58.07.402.693 I slot print_timing: id  0 | task 75573 | n_gen =   3451, tg =  23.12 t/s, tg_3s =  22.93 t/s
58.10.411.843 I slot print_timing: id  0 | task 75573 | n_gen =   3520, tg =  23.12 t/s, tg_3s =  22.93 t/s
58.13.421.827 I slot print_timing: id  0 | task 75573 | n_gen =   3589, tg =  23.11 t/s, tg_3s =  22.92 t/s
58.16.438.502 I slot print_timing: id  0 | task 75573 | n_gen =   3658, tg =  23.11 t/s, tg_3s =  22.87 t/s
58.19.452.515 I slot print_timing: id  0 | task 75573 | n_gen =   3727, tg =  23.10 t/s, tg_3s =  22.89 t/s
58.22.466.792 I slot print_timing: id  0 | task 75573 | n_gen =   3796, tg =  23.10 t/s, tg_3s =  22.89 t/s
58.25.481.320 I slot print_timing: id  0 | task 75573 | n_gen =   3865, tg =  23.10 t/s, tg_3s =  22.89 t/s
58.28.502.548 I slot print_timing: id  0 | task 75573 | n_gen =   3934, tg =  23.09 t/s, tg_3s =  22.84 t/s
58.31.518.447 I slot print_timing: id  0 | task 75573 | n_gen =   4003, tg =  23.09 t/s, tg_3s =  22.88 t/s
58.34.533.701 I slot print_timing: id  0 | task 75573 | n_gen =   4072, tg =  23.08 t/s, tg_3s =  22.88 t/s
58.37.556.671 I slot print_timing: id  0 | task 75573 | n_gen =   4141, tg =  23.08 t/s, tg_3s =  22.83 t/s
58.40.578.882 I slot print_timing: id  0 | task 75573 | n_gen =   4210, tg =  23.08 t/s, tg_3s =  22.83 t/s
58.43.599.845 I slot print_timing: id  0 | task 75573 | n_gen =   4279, tg =  23.07 t/s, tg_3s =  22.84 t/s
58.46.620.558 I slot print_timing: id  0 | task 75573 | n_gen =   4348, tg =  23.07 t/s, tg_3s =  22.84 t/s
58.49.648.714 I slot print_timing: id  0 | task 75573 | n_gen =   4417, tg =  23.06 t/s, tg_3s =  22.79 t/s
58.52.673.881 I slot print_timing: id  0 | task 75573 | n_gen =   4486, tg =  23.06 t/s, tg_3s =  22.81 t/s
58.55.700.574 I slot print_timing: id  0 | task 75573 | n_gen =   4555, tg =  23.06 t/s, tg_3s =  22.80 t/s
58.58.727.150 I slot print_timing: id  0 | task 75573 | n_gen =   4624, tg =  23.05 t/s, tg_3s =  22.80 t/s
59.01.759.925 I slot print_timing: id  0 | task 75573 | n_gen =   4693, tg =  23.05 t/s, tg_3s =  22.75 t/s
59.04.791.511 I slot print_timing: id  0 | task 75573 | n_gen =   4762, tg =  23.04 t/s, tg_3s =  22.76 t/s
59.07.823.977 I slot print_timing: id  0 | task 75573 | n_gen =   4831, tg =  23.04 t/s, tg_3s =  22.75 t/s
59.10.856.510 I slot print_timing: id  0 | task 75573 | n_gen =   4900, tg =  23.04 t/s, tg_3s =  22.75 t/s
59.13.893.454 I slot print_timing: id  0 | task 75573 | n_gen =   4969, tg =  23.03 t/s, tg_3s =  22.72 t/s
59.16.923.539 I slot print_timing: id  0 | task 75573 | n_gen =   5038, tg =  23.03 t/s, tg_3s =  22.77 t/s
59.19.959.356 I slot print_timing: id  0 | task 75573 | n_gen =   5107, tg =  23.02 t/s, tg_3s =  22.73 t/s
59.22.996.822 I slot print_timing: id  0 | task 75573 | n_gen =   5176, tg =  23.02 t/s, tg_3s =  22.72 t/s
59.26.035.662 I slot print_timing: id  0 | task 75573 | n_gen =   5245, tg =  23.01 t/s, tg_3s =  22.71 t/s
59.29.074.593 I slot print_timing: id  0 | task 75573 | n_gen =   5314, tg =  23.01 t/s, tg_3s =  22.71 t/s
59.32.113.739 I slot print_timing: id  0 | task 75573 | n_gen =   5383, tg =  23.01 t/s, tg_3s =  22.70 t/s
59.35.113.892 I slot print_timing: id  0 | task 75573 | n_gen =   5451, tg =  23.00 t/s, tg_3s =  22.67 t/s
