0.00.083.184 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.148 W srv  llama_server: -----------------
0.00.085.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.150 W srv  llama_server: -----------------
0.00.090.025 I srv    load_model: loading model '/Users/irae/prism-llama/Bonsai-demo/models/ternary-gguf/27B/Ternary-Bonsai-27B-Q2_g64.gguf'
0.03.657.467 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.03.688.373 I cmn          init: llama threadpool init, n_threads = 8
0.04.073.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.083.880 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.083.916 I srv  llama_server: model loaded
0.04.083.920 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.629.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.30.709.219 I slot print_timing: id  0 | task 21667 | n_gen =   5281, tg =  15.43 t/s, tg_3s =  14.35 t/s
31.33.772.558 I slot print_timing: id  0 | task 21667 | n_gen =   5325, tg =  15.42 t/s, tg_3s =  14.36 t/s
31.36.796.233 I slot print_timing: id  0 | task 21667 | n_gen =   5368, tg =  15.41 t/s, tg_3s =  14.22 t/s
31.39.829.373 I slot print_timing: id  0 | task 21667 | n_gen =   5411, tg =  15.40 t/s, tg_3s =  14.18 t/s
31.42.849.566 I slot print_timing: id  0 | task 21667 | n_gen =   5454, tg =  15.39 t/s, tg_3s =  14.24 t/s
31.45.874.170 I slot print_timing: id  0 | task 21667 | n_gen =   5497, tg =  15.38 t/s, tg_3s =  14.22 t/s
31.48.901.864 I slot print_timing: id  0 | task 21667 | n_gen =   5540, tg =  15.37 t/s, tg_3s =  14.20 t/s
31.51.936.615 I slot print_timing: id  0 | task 21667 | n_gen =   5583, tg =  15.36 t/s, tg_3s =  14.17 t/s
31.54.969.039 I slot print_timing: id  0 | task 21667 | n_gen =   5626, tg =  15.35 t/s, tg_3s =  14.18 t/s
31.58.005.837 I slot print_timing: id  0 | task 21667 | n_gen =   5669, tg =  15.34 t/s, tg_3s =  14.16 t/s
32.01.055.267 I slot print_timing: id  0 | task 21667 | n_gen =   5712, tg =  15.33 t/s, tg_3s =  14.10 t/s
32.04.099.552 I slot print_timing: id  0 | task 21667 | n_gen =   5755, tg =  15.32 t/s, tg_3s =  14.12 t/s
32.07.158.497 I slot print_timing: id  0 | task 21667 | n_gen =   5798, tg =  15.31 t/s, tg_3s =  14.06 t/s
32.10.210.554 I slot print_timing: id  0 | task 21667 | n_gen =   5841, tg =  15.30 t/s, tg_3s =  14.09 t/s
32.13.216.196 I slot print_timing: id  0 | task 21667 | n_gen =   5883, tg =  15.29 t/s, tg_3s =  13.97 t/s
32.16.246.568 I slot print_timing: id  0 | task 21667 | n_gen =   5925, tg =  15.28 t/s, tg_3s =  13.86 t/s
32.19.251.344 I slot print_timing: id  0 | task 21667 | n_gen =   5967, tg =  15.27 t/s, tg_3s =  13.98 t/s
32.22.311.437 I slot print_timing: id  0 | task 21667 | n_gen =   6009, tg =  15.26 t/s, tg_3s =  13.73 t/s
32.25.367.636 I slot print_timing: id  0 | task 21667 | n_gen =   6051, tg =  15.24 t/s, tg_3s =  13.74 t/s
32.28.368.103 I slot print_timing: id  0 | task 21667 | n_gen =   6093, tg =  15.23 t/s, tg_3s =  14.00 t/s
32.31.368.227 I slot print_timing: id  0 | task 21667 | n_gen =   6135, tg =  15.22 t/s, tg_3s =  14.00 t/s
32.34.381.357 I slot print_timing: id  0 | task 21667 | n_gen =   6177, tg =  15.22 t/s, tg_3s =  13.94 t/s
32.37.390.979 I slot print_timing: id  0 | task 21667 | n_gen =   6219, tg =  15.21 t/s, tg_3s =  13.96 t/s
32.40.438.310 I slot print_timing: id  0 | task 21667 | n_gen =   6261, tg =  15.20 t/s, tg_3s =  13.78 t/s
32.43.498.508 I slot print_timing: id  0 | task 21667 | n_gen =   6303, tg =  15.18 t/s, tg_3s =  13.72 t/s
32.46.502.032 I slot print_timing: id  0 | task 21667 | n_gen =   6345, tg =  15.18 t/s, tg_3s =  13.98 t/s
32.49.511.984 I slot print_timing: id  0 | task 21667 | n_gen =   6387, tg =  15.17 t/s, tg_3s =  13.95 t/s
32.52.535.420 I slot print_timing: id  0 | task 21667 | n_gen =   6429, tg =  15.16 t/s, tg_3s =  13.89 t/s
32.55.559.072 I slot print_timing: id  0 | task 21667 | n_gen =   6471, tg =  15.15 t/s, tg_3s =  13.89 t/s
32.58.597.801 I slot print_timing: id  0 | task 21667 | n_gen =   6513, tg =  15.14 t/s, tg_3s =  13.82 t/s
33.01.614.646 I slot print_timing: id  0 | task 21667 | n_gen =   6554, tg =  15.13 t/s, tg_3s =  13.59 t/s
33.04.624.919 I slot print_timing: id  0 | task 21667 | n_gen =   6595, tg =  15.12 t/s, tg_3s =  13.62 t/s
33.07.657.940 I slot print_timing: id  0 | task 21667 | n_gen =   6637, tg =  15.11 t/s, tg_3s =  13.85 t/s
33.10.689.824 I slot print_timing: id  0 | task 21667 | n_gen =   6679, tg =  15.10 t/s, tg_3s =  13.85 t/s
33.13.737.409 I slot print_timing: id  0 | task 21667 | n_gen =   6721, tg =  15.09 t/s, tg_3s =  13.78 t/s
33.16.798.286 I slot print_timing: id  0 | task 21667 | n_gen =   6763, tg =  15.08 t/s, tg_3s =  13.72 t/s
33.19.853.029 I slot print_timing: id  0 | task 21667 | n_gen =   6805, tg =  15.07 t/s, tg_3s =  13.75 t/s
33.22.913.539 I slot print_timing: id  0 | task 21667 | n_gen =   6847, tg =  15.06 t/s, tg_3s =  13.72 t/s
33.25.968.059 I slot print_timing: id  0 | task 21667 | n_gen =   6889, tg =  15.06 t/s, tg_3s =  13.75 t/s
33.29.040.319 I slot print_timing: id  0 | task 21667 | n_gen =   6931, tg =  15.05 t/s, tg_3s =  13.67 t/s
33.32.110.124 I slot print_timing: id  0 | task 21667 | n_gen =   6973, tg =  15.04 t/s, tg_3s =  13.68 t/s
33.35.114.759 I slot print_timing: id  0 | task 21667 | n_gen =   7014, tg =  15.03 t/s, tg_3s =  13.65 t/s
33.38.125.021 I slot print_timing: id  0 | task 21667 | n_gen =   7055, tg =  15.02 t/s, tg_3s =  13.62 t/s
33.41.147.427 I slot print_timing: id  0 | task 21667 | n_gen =   7096, tg =  15.01 t/s, tg_3s =  13.57 t/s
33.44.165.447 I slot print_timing: id  0 | task 21667 | n_gen =   7137, tg =  15.00 t/s, tg_3s =  13.59 t/s
33.47.189.742 I slot print_timing: id  0 | task 21667 | n_gen =   7178, tg =  14.99 t/s, tg_3s =  13.56 t/s
33.50.207.071 I slot print_timing: id  0 | task 21667 | n_gen =   7219, tg =  14.98 t/s, tg_3s =  13.59 t/s
33.53.223.832 I slot print_timing: id  0 | task 21667 | n_gen =   7260, tg =  14.97 t/s, tg_3s =  13.59 t/s
33.56.254.181 I slot print_timing: id  0 | task 21667 | n_gen =   7301, tg =  14.97 t/s, tg_3s =  13.53 t/s
33.59.281.488 I slot print_timing: id  0 | task 21667 | n_gen =   7342, tg =  14.96 t/s, tg_3s =  13.54 t/s
34.02.316.946 I slot print_timing: id  0 | task 21667 | n_gen =   7383, tg =  14.95 t/s, tg_3s =  13.51 t/s
34.05.343.868 I slot print_timing: id  0 | task 21667 | n_gen =   7424, tg =  14.94 t/s, tg_3s =  13.55 t/s
34.08.377.461 I slot print_timing: id  0 | task 21667 | n_gen =   7465, tg =  14.93 t/s, tg_3s =  13.52 t/s
34.11.411.778 I slot print_timing: id  0 | task 21667 | n_gen =   7506, tg =  14.92 t/s, tg_3s =  13.51 t/s
34.14.470.843 I slot print_timing: id  0 | task 21667 | n_gen =   7547, tg =  14.91 t/s, tg_3s =  13.40 t/s
34.17.528.282 I slot print_timing: id  0 | task 21667 | n_gen =   7588, tg =  14.90 t/s, tg_3s =  13.41 t/s
34.20.579.899 I slot print_timing: id  0 | task 21667 | n_gen =   7629, tg =  14.90 t/s, tg_3s =  13.44 t/s
34.23.643.127 I slot print_timing: id  0 | task 21667 | n_gen =   7670, tg =  14.89 t/s, tg_3s =  13.38 t/s
34.26.706.343 I slot print_timing: id  0 | task 21667 | n_gen =   7711, tg =  14.88 t/s, tg_3s =  13.38 t/s
34.29.769.650 I slot print_timing: id  0 | task 21667 | n_gen =   7752, tg =  14.87 t/s, tg_3s =  13.38 t/s
34.32.833.008 I slot print_timing: id  0 | task 21667 | n_gen =   7793, tg =  14.86 t/s, tg_3s =  13.38 t/s
34.35.897.402 I slot print_timing: id  0 | task 21667 | n_gen =   7834, tg =  14.85 t/s, tg_3s =  13.38 t/s
34.38.898.310 I slot print_timing: id  0 | task 21667 | n_gen =   7874, tg =  14.84 t/s, tg_3s =  13.33 t/s
34.41.971.561 I slot print_timing: id  0 | task 21667 | n_gen =   7915, tg =  14.83 t/s, tg_3s =  13.34 t/s
34.44.977.901 I slot print_timing: id  0 | task 21667 | n_gen =   7955, tg =  14.83 t/s, tg_3s =  13.31 t/s
34.47.981.314 I slot print_timing: id  0 | task 21667 | n_gen =   7995, tg =  14.82 t/s, tg_3s =  13.32 t/s
34.50.987.311 I slot print_timing: id  0 | task 21667 | n_gen =   8035, tg =  14.81 t/s, tg_3s =  13.31 t/s
34.54.025.817 I slot print_timing: id  0 | task 21667 | n_gen =   8075, tg =  14.80 t/s, tg_3s =  13.16 t/s
34.57.060.285 I slot print_timing: id  0 | task 21667 | n_gen =   8115, tg =  14.79 t/s, tg_3s =  13.18 t/s
35.00.102.132 I slot print_timing: id  0 | task 21667 | n_gen =   8155, tg =  14.78 t/s, tg_3s =  13.15 t/s
35.03.119.839 I slot print_timing: id  0 | task 21667 | n_gen =   8195, tg =  14.77 t/s, tg_3s =  13.26 t/s
35.06.145.564 I slot print_timing: id  0 | task 21667 | n_gen =   8235, tg =  14.77 t/s, tg_3s =  13.22 t/s
35.09.184.684 I slot print_timing: id  0 | task 21667 | n_gen =   8275, tg =  14.76 t/s, tg_3s =  13.16 t/s
35.12.225.428 I slot print_timing: id  0 | task 21667 | n_gen =   8315, tg =  14.75 t/s, tg_3s =  13.15 t/s
35.15.273.434 I slot print_timing: id  0 | task 21667 | n_gen =   8355, tg =  14.74 t/s, tg_3s =  13.12 t/s
35.18.311.760 I slot print_timing: id  0 | task 21667 | n_gen =   8395, tg =  14.73 t/s, tg_3s =  13.17 t/s
35.21.371.455 I slot print_timing: id  0 | task 21667 | n_gen =   8435, tg =  14.72 t/s, tg_3s =  13.07 t/s
35.24.438.670 I slot print_timing: id  0 | task 21667 | n_gen =   8475, tg =  14.71 t/s, tg_3s =  13.04 t/s
35.27.480.577 I slot print_timing: id  0 | task 21667 | n_gen =   8515, tg =  14.70 t/s, tg_3s =  13.15 t/s
35.30.544.405 I slot print_timing: id  0 | task 21667 | n_gen =   8555, tg =  14.70 t/s, tg_3s =  13.06 t/s
35.33.620.519 I slot print_timing: id  0 | task 21667 | n_gen =   8595, tg =  14.69 t/s, tg_3s =  13.00 t/s
35.36.694.609 I slot print_timing: id  0 | task 21667 | n_gen =   8635, tg =  14.68 t/s, tg_3s =  13.01 t/s
35.39.700.514 I slot print_timing: id  0 | task 21667 | n_gen =   8674, tg =  14.67 t/s, tg_3s =  12.97 t/s
35.42.766.611 I slot print_timing: id  0 | task 21667 | n_gen =   8714, tg =  14.66 t/s, tg_3s =  13.05 t/s
35.45.832.870 I slot print_timing: id  0 | task 21667 | n_gen =   8754, tg =  14.65 t/s, tg_3s =  13.05 t/s
35.48.833.652 I slot print_timing: id  0 | task 21667 | n_gen =   8793, tg =  14.64 t/s, tg_3s =  13.00 t/s
35.51.837.155 I slot print_timing: id  0 | task 21667 | n_gen =   8832, tg =  14.64 t/s, tg_3s =  12.98 t/s
35.54.844.494 I slot print_timing: id  0 | task 21667 | n_gen =   8871, tg =  14.63 t/s, tg_3s =  12.97 t/s
35.57.857.351 I slot print_timing: id  0 | task 21667 | n_gen =   8910, tg =  14.62 t/s, tg_3s =  12.94 t/s
36.00.890.519 I slot print_timing: id  0 | task 21667 | n_gen =   8949, tg =  14.61 t/s, tg_3s =  12.86 t/s
36.03.924.801 I slot print_timing: id  0 | task 21667 | n_gen =   8988, tg =  14.60 t/s, tg_3s =  12.85 t/s
36.06.931.660 I slot print_timing: id  0 | task 21667 | n_gen =   9027, tg =  14.59 t/s, tg_3s =  12.97 t/s
36.09.954.514 I slot print_timing: id  0 | task 21667 | n_gen =   9066, tg =  14.59 t/s, tg_3s =  12.90 t/s
36.12.999.183 I slot print_timing: id  0 | task 21667 | n_gen =   9105, tg =  14.58 t/s, tg_3s =  12.81 t/s
36.16.044.192 I slot print_timing: id  0 | task 21667 | n_gen =   9144, tg =  14.57 t/s, tg_3s =  12.81 t/s
36.19.089.824 I slot print_timing: id  0 | task 21667 | n_gen =   9183, tg =  14.56 t/s, tg_3s =  12.81 t/s
36.22.122.667 I slot print_timing: id  0 | task 21667 | n_gen =   9222, tg =  14.55 t/s, tg_3s =  12.86 t/s
36.25.160.379 I slot print_timing: id  0 | task 21667 | n_gen =   9261, tg =  14.54 t/s, tg_3s =  12.84 t/s
36.28.201.550 I slot print_timing: id  0 | task 21667 | n_gen =   9300, tg =  14.54 t/s, tg_3s =  12.82 t/s
36.31.252.408 I slot print_timing: id  0 | task 21667 | n_gen =   9339, tg =  14.53 t/s, tg_3s =  12.78 t/s
36.34.036.766 I slot print_timing: id  0 | task 21667 | n_gen =   9378, tg =  14.52 t/s, tg_3s =  12.85 t/s
36.37.068.116 I slot print_timing: id  0 | task 21667 | n_gen =   9417, tg =  14.51 t/s, tg_3s =  12.87 t/s
36.40.118.802 I slot print_timing: id  0 | task 21667 | n_gen =   9456, tg =  14.50 t/s, tg_3s =  12.78 t/s
36.43.190.810 I slot print_timing: id  0 | task 21667 | n_gen =   9495, tg =  14.50 t/s, tg_3s =  12.70 t/s
36.46.240.792 I slot print_timing: id  0 | task 21667 | n_gen =   9534, tg =  14.49 t/s, tg_3s =  12.79 t/s
36.49.274.194 I slot print_timing: id  0 | task 21667 | n_gen =   9573, tg =  14.48 t/s, tg_3s =  12.86 t/s
36.52.317.301 I slot print_timing: id  0 | task 21667 | n_gen =   9612, tg =  14.47 t/s, tg_3s =  12.82 t/s
36.55.362.092 I slot print_timing: id  0 | task 21667 | n_gen =   9651, tg =  14.46 t/s, tg_3s =  12.81 t/s
36.58.407.939 I slot print_timing: id  0 | task 21667 | n_gen =   9690, tg =  14.46 t/s, tg_3s =  12.80 t/s
37.01.468.237 I slot print_timing: id  0 | task 21667 | n_gen =   9729, tg =  14.45 t/s, tg_3s =  12.74 t/s
37.04.532.302 I slot print_timing: id  0 | task 21667 | n_gen =   9768, tg =  14.44 t/s, tg_3s =  12.73 t/s
37.07.598.070 I slot print_timing: id  0 | task 21667 | n_gen =   9807, tg =  14.43 t/s, tg_3s =  12.72 t/s
37.10.654.440 I slot print_timing: id  0 | task 21667 | n_gen =   9846, tg =  14.43 t/s, tg_3s =  12.76 t/s
37.13.702.610 I slot print_timing: id  0 | task 21667 | n_gen =   9885, tg =  14.42 t/s, tg_3s =  12.79 t/s
37.16.752.721 I slot print_timing: id  0 | task 21667 | n_gen =   9924, tg =  14.41 t/s, tg_3s =  12.79 t/s
37.19.823.530 I slot print_timing: id  0 | task 21667 | n_gen =   9963, tg =  14.40 t/s, tg_3s =  12.70 t/s
37.22.857.650 I slot print_timing: id  0 | task 21667 | n_gen =  10001, tg =  14.40 t/s, tg_3s =  12.52 t/s
37.25.885.659 I slot print_timing: id  0 | task 21667 | n_gen =  10039, tg =  14.39 t/s, tg_3s =  12.55 t/s
37.28.958.445 I slot print_timing: id  0 | task 21667 | n_gen =  10078, tg =  14.38 t/s, tg_3s =  12.69 t/s
37.31.963.271 I slot print_timing: id  0 | task 21667 | n_gen =  10116, tg =  14.37 t/s, tg_3s =  12.65 t/s
37.34.967.441 I slot print_timing: id  0 | task 21667 | n_gen =  10154, tg =  14.37 t/s, tg_3s =  12.65 t/s
37.37.972.867 I slot print_timing: id  0 | task 21667 | n_gen =  10192, tg =  14.36 t/s, tg_3s =  12.64 t/s
37.40.978.202 I slot print_timing: id  0 | task 21667 | n_gen =  10230, tg =  14.35 t/s, tg_3s =  12.64 t/s
37.41.770.522 I slot print_timing: id  0 | task 21667 | prompt eval time =    1507.56 ms /   163 tokens (    9.25 ms per token,   108.12 tokens per second)
37.41.770.524 I slot print_timing: id  0 | task 21667 |        eval time =  713545.74 ms / 10240 tokens (   69.69 ms per token,    14.35 tokens per second)
37.41.770.525 I slot print_timing: id  0 | task 21667 |       total time =  715053.30 ms / 10403 tokens
37.41.770.525 I slot print_timing: id  0 | task 21667 |    graphs reused =      31760
37.41.770.543 I slot      release: id  0 | task 21667 | stop processing: n_tokens = 10402, truncated = 0
37.41.770.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 727601566817
37.41.843.577 I slot launch_slot_: id  0 | task 30601 | processing task, is_child = 0
37.42.002.062 I slot print_timing: id  0 | task 30601 | prompt eval time =     158.47 ms /     4 tokens (   39.62 ms per token,    25.24 tokens per second)
37.42.002.067 I slot print_timing: id  0 | task 30601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
37.42.002.068 I slot print_timing: id  0 | task 30601 |       total time =     158.47 ms /     5 tokens
37.42.002.068 I slot print_timing: id  0 | task 30601 |    graphs reused =      31760
37.42.002.079 I slot      release: id  0 | task 30601 | stop processing: n_tokens = 11, truncated = 0
37.42.002.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 727601798353
37.42.048.300 I slot launch_slot_: id  0 | task 31912 | processing task, is_child = 0
37.51.252.970 I slot print_timing: id  0 | task 31912 | n_gen =    100, tg =  16.89 t/s, tg_3s =  17.06 t/s
37.54.261.514 I slot print_timing: id  0 | task 31912 | n_gen =    150, tg =  16.80 t/s, tg_3s =  16.62 t/s
37.57.277.925 I slot print_timing: id  0 | task 31912 | n_gen =    200, tg =  16.74 t/s, tg_3s =  16.58 t/s
38.00.298.028 I slot print_timing: id  0 | task 31912 | n_gen =    250, tg =  16.70 t/s, tg_3s =  16.56 t/s
38.03.316.792 I slot print_timing: id  0 | task 31912 | n_gen =    300, tg =  16.68 t/s, tg_3s =  16.56 t/s
38.06.364.662 I slot print_timing: id  0 | task 31912 | n_gen =    350, tg =  16.64 t/s, tg_3s =  16.40 t/s
38.09.374.922 I slot print_timing: id  0 | task 31912 | n_gen =    399, tg =  16.59 t/s, tg_3s =  16.28 t/s
38.12.378.970 I slot print_timing: id  0 | task 31912 | n_gen =    448, tg =  16.56 t/s, tg_3s =  16.31 t/s
38.15.388.768 I slot print_timing: id  0 | task 31912 | n_gen =    497, tg =  16.53 t/s, tg_3s =  16.28 t/s
38.18.401.537 I slot print_timing: id  0 | task 31912 | n_gen =    546, tg =  16.51 t/s, tg_3s =  16.26 t/s
38.21.419.164 I slot print_timing: id  0 | task 31912 | n_gen =    595, tg =  16.49 t/s, tg_3s =  16.24 t/s
38.24.430.868 I slot print_timing: id  0 | task 31912 | n_gen =    644, tg =  16.47 t/s, tg_3s =  16.27 t/s
38.27.443.459 I slot print_timing: id  0 | task 31912 | n_gen =    693, tg =  16.46 t/s, tg_3s =  16.27 t/s
38.30.457.373 I slot print_timing: id  0 | task 31912 | n_gen =    742, tg =  16.44 t/s, tg_3s =  16.26 t/s
38.33.466.362 I slot print_timing: id  0 | task 31912 | n_gen =    791, tg =  16.43 t/s, tg_3s =  16.28 t/s
38.36.490.203 I slot print_timing: id  0 | task 31912 | n_gen =    840, tg =  16.42 t/s, tg_3s =  16.20 t/s
38.39.526.903 I slot print_timing: id  0 | task 31912 | n_gen =    889, tg =  16.40 t/s, tg_3s =  16.14 t/s
38.42.548.970 I slot print_timing: id  0 | task 31912 | n_gen =    938, tg =  16.39 t/s, tg_3s =  16.21 t/s
38.45.569.207 I slot print_timing: id  0 | task 31912 | n_gen =    987, tg =  16.38 t/s, tg_3s =  16.22 t/s
38.48.593.294 I slot print_timing: id  0 | task 31912 | n_gen =   1036, tg =  16.38 t/s, tg_3s =  16.20 t/s
38.51.616.551 I slot print_timing: id  0 | task 31912 | n_gen =   1085, tg =  16.37 t/s, tg_3s =  16.21 t/s
38.54.636.282 I slot print_timing: id  0 | task 31912 | n_gen =   1134, tg =  16.36 t/s, tg_3s =  16.23 t/s
38.57.656.739 I slot print_timing: id  0 | task 31912 | n_gen =   1183, tg =  16.36 t/s, tg_3s =  16.22 t/s
39.00.674.875 I slot print_timing: id  0 | task 31912 | n_gen =   1232, tg =  16.35 t/s, tg_3s =  16.24 t/s
39.03.695.039 I slot print_timing: id  0 | task 31912 | n_gen =   1281, tg =  16.35 t/s, tg_3s =  16.22 t/s
39.06.718.813 I slot print_timing: id  0 | task 31912 | n_gen =   1330, tg =  16.34 t/s, tg_3s =  16.20 t/s
39.09.725.904 I slot print_timing: id  0 | task 31912 | n_gen =   1378, tg =  16.33 t/s, tg_3s =  15.96 t/s
39.12.756.974 I slot print_timing: id  0 | task 31912 | n_gen =   1426, tg =  16.31 t/s, tg_3s =  15.84 t/s
39.15.793.691 I slot print_timing: id  0 | task 31912 | n_gen =   1474, tg =  16.29 t/s, tg_3s =  15.81 t/s
39.18.830.532 I slot print_timing: id  0 | task 31912 | n_gen =   1522, tg =  16.28 t/s, tg_3s =  15.81 t/s
39.21.867.295 I slot print_timing: id  0 | task 31912 | n_gen =   1570, tg =  16.26 t/s, tg_3s =  15.81 t/s
39.24.896.542 I slot print_timing: id  0 | task 31912 | n_gen =   1618, tg =  16.25 t/s, tg_3s =  15.85 t/s
39.27.910.964 I slot print_timing: id  0 | task 31912 | n_gen =   1666, tg =  16.24 t/s, tg_3s =  15.92 t/s
39.30.925.896 I slot print_timing: id  0 | task 31912 | n_gen =   1714, tg =  16.23 t/s, tg_3s =  15.92 t/s
39.33.960.808 I slot print_timing: id  0 | task 31912 | n_gen =   1762, tg =  16.22 t/s, tg_3s =  15.82 t/s
39.37.019.496 I slot print_timing: id  0 | task 31912 | n_gen =   1810, tg =  16.21 t/s, tg_3s =  15.69 t/s
39.40.020.360 I slot print_timing: id  0 | task 31912 | n_gen =   1857, tg =  16.19 t/s, tg_3s =  15.66 t/s
39.43.082.778 I slot print_timing: id  0 | task 31912 | n_gen =   1905, tg =  16.18 t/s, tg_3s =  15.67 t/s
39.46.139.400 I slot print_timing: id  0 | task 31912 | n_gen =   1953, tg =  16.17 t/s, tg_3s =  15.70 t/s
39.49.143.053 I slot print_timing: id  0 | task 31912 | n_gen =   2000, tg =  16.15 t/s, tg_3s =  15.65 t/s
39.52.150.810 I slot print_timing: id  0 | task 31912 | n_gen =   2047, tg =  16.14 t/s, tg_3s =  15.63 t/s
39.55.152.428 I slot print_timing: id  0 | task 31912 | n_gen =   2094, tg =  16.13 t/s, tg_3s =  15.66 t/s
39.58.171.429 I slot print_timing: id  0 | task 31912 | n_gen =   2141, tg =  16.12 t/s, tg_3s =  15.57 t/s
40.01.187.349 I slot print_timing: id  0 | task 31912 | n_gen =   2188, tg =  16.10 t/s, tg_3s =  15.58 t/s
40.04.207.823 I slot print_timing: id  0 | task 31912 | n_gen =   2235, tg =  16.09 t/s, tg_3s =  15.56 t/s
40.07.219.212 I slot print_timing: id  0 | task 31912 | n_gen =   2282, tg =  16.08 t/s, tg_3s =  15.61 t/s
40.10.234.836 I slot print_timing: id  0 | task 31912 | n_gen =   2329, tg =  16.07 t/s, tg_3s =  15.59 t/s
40.13.266.310 I slot print_timing: id  0 | task 31912 | n_gen =   2376, tg =  16.06 t/s, tg_3s =  15.50 t/s
40.16.320.641 I slot print_timing: id  0 | task 31912 | n_gen =   2423, tg =  16.05 t/s, tg_3s =  15.39 t/s
40.19.372.729 I slot print_timing: id  0 | task 31912 | n_gen =   2470, tg =  16.03 t/s, tg_3s =  15.40 t/s
40.22.433.882 I slot print_timing: id  0 | task 31912 | n_gen =   2517, tg =  16.02 t/s, tg_3s =  15.35 t/s
40.25.496.790 I slot print_timing: id  0 | task 31912 | n_gen =   2564, tg =  16.01 t/s, tg_3s =  15.34 t/s
40.28.513.450 I slot print_timing: id  0 | task 31912 | n_gen =   2610, tg =  15.99 t/s, tg_3s =  15.25 t/s
40.31.547.218 I slot print_timing: id  0 | task 31912 | n_gen =   2656, tg =  15.98 t/s, tg_3s =  15.16 t/s
40.34.561.775 I slot print_timing: id  0 | task 31912 | n_gen =   2702, tg =  15.97 t/s, tg_3s =  15.26 t/s
40.37.563.957 I slot print_timing: id  0 | task 31912 | n_gen =   2748, tg =  15.95 t/s, tg_3s =  15.32 t/s
40.40.624.062 I slot print_timing: id  0 | task 31912 | n_gen =   2795, tg =  15.94 t/s, tg_3s =  15.36 t/s
40.43.684.127 I slot print_timing: id  0 | task 31912 | n_gen =   2842, tg =  15.93 t/s, tg_3s =  15.36 t/s
40.46.693.639 I slot print_timing: id  0 | task 31912 | n_gen =   2888, tg =  15.92 t/s, tg_3s =  15.28 t/s
40.49.699.310 I slot print_timing: id  0 | task 31912 | n_gen =   2934, tg =  15.91 t/s, tg_3s =  15.30 t/s
40.52.715.150 I slot print_timing: id  0 | task 31912 | n_gen =   2980, tg =  15.90 t/s, tg_3s =  15.25 t/s
40.55.724.529 I slot print_timing: id  0 | task 31912 | n_gen =   3026, tg =  15.89 t/s, tg_3s =  15.29 t/s
40.58.744.248 I slot print_timing: id  0 | task 31912 | n_gen =   3072, tg =  15.88 t/s, tg_3s =  15.23 t/s
41.01.779.890 I slot print_timing: id  0 | task 31912 | n_gen =   3118, tg =  15.87 t/s, tg_3s =  15.15 t/s
41.04.821.465 I slot print_timing: id  0 | task 31912 | n_gen =   3164, tg =  15.86 t/s, tg_3s =  15.12 t/s
41.07.876.519 I slot print_timing: id  0 | task 31912 | n_gen =   3210, tg =  15.85 t/s, tg_3s =  15.06 t/s
41.10.922.563 I slot print_timing: id  0 | task 31912 | n_gen =   3256, tg =  15.84 t/s, tg_3s =  15.10 t/s
41.13.972.311 I slot print_timing: id  0 | task 31912 | n_gen =   3302, tg =  15.83 t/s, tg_3s =  15.08 t/s
41.16.975.801 I slot print_timing: id  0 | task 31912 | n_gen =   3347, tg =  15.81 t/s, tg_3s =  14.98 t/s
41.20.040.986 I slot print_timing: id  0 | task 31912 | n_gen =   3393, tg =  15.80 t/s, tg_3s =  15.01 t/s
41.23.051.100 I slot print_timing: id  0 | task 31912 | n_gen =   3438, tg =  15.79 t/s, tg_3s =  14.95 t/s
41.26.052.772 I slot print_timing: id  0 | task 31912 | n_gen =   3483, tg =  15.78 t/s, tg_3s =  14.99 t/s
41.29.118.450 I slot print_timing: id  0 | task 31912 | n_gen =   3529, tg =  15.77 t/s, tg_3s =  15.00 t/s
41.32.130.604 I slot print_timing: id  0 | task 31912 | n_gen =   3574, tg =  15.76 t/s, tg_3s =  14.94 t/s
41.35.151.755 I slot print_timing: id  0 | task 31912 | n_gen =   3619, tg =  15.75 t/s, tg_3s =  14.89 t/s
41.38.189.600 I slot print_timing: id  0 | task 31912 | n_gen =   3664, tg =  15.73 t/s, tg_3s =  14.81 t/s
41.41.223.937 I slot print_timing: id  0 | task 31912 | n_gen =   3709, tg =  15.72 t/s, tg_3s =  14.83 t/s
41.44.259.394 I slot print_timing: id  0 | task 31912 | n_gen =   3754, tg =  15.71 t/s, tg_3s =  14.82 t/s
41.47.303.071 I slot print_timing: id  0 | task 31912 | n_gen =   3799, tg =  15.70 t/s, tg_3s =  14.78 t/s
