0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
158.25.410.527 I slot print_timing: id  0 | task 120306 | n_gen =   4817, tg =  13.74 t/s, tg_3s =  13.58 t/s
158.28.445.596 I slot print_timing: id  0 | task 120306 | n_gen =   4858, tg =  13.74 t/s, tg_3s =  13.51 t/s
158.31.476.575 I slot print_timing: id  0 | task 120306 | n_gen =   4899, tg =  13.74 t/s, tg_3s =  13.53 t/s
158.34.509.955 I slot print_timing: id  0 | task 120306 | n_gen =   4940, tg =  13.74 t/s, tg_3s =  13.52 t/s
158.37.542.115 I slot print_timing: id  0 | task 120306 | n_gen =   4981, tg =  13.73 t/s, tg_3s =  13.52 t/s
158.40.575.829 I slot print_timing: id  0 | task 120306 | n_gen =   5022, tg =  13.73 t/s, tg_3s =  13.51 t/s
158.43.610.093 I slot print_timing: id  0 | task 120306 | n_gen =   5063, tg =  13.73 t/s, tg_3s =  13.51 t/s
158.46.642.553 I slot print_timing: id  0 | task 120306 | n_gen =   5104, tg =  13.73 t/s, tg_3s =  13.52 t/s
158.49.674.945 I slot print_timing: id  0 | task 120306 | n_gen =   5145, tg =  13.73 t/s, tg_3s =  13.52 t/s
158.52.715.044 I slot print_timing: id  0 | task 120306 | n_gen =   5186, tg =  13.72 t/s, tg_3s =  13.49 t/s
158.55.751.994 I slot print_timing: id  0 | task 120306 | n_gen =   5227, tg =  13.72 t/s, tg_3s =  13.50 t/s
158.58.786.387 I slot print_timing: id  0 | task 120306 | n_gen =   5268, tg =  13.72 t/s, tg_3s =  13.51 t/s
159.01.820.979 I slot print_timing: id  0 | task 120306 | n_gen =   5309, tg =  13.72 t/s, tg_3s =  13.51 t/s
159.04.861.062 I slot print_timing: id  0 | task 120306 | n_gen =   5350, tg =  13.72 t/s, tg_3s =  13.49 t/s
159.07.902.592 I slot print_timing: id  0 | task 120306 | n_gen =   5391, tg =  13.72 t/s, tg_3s =  13.48 t/s
159.10.949.406 I slot print_timing: id  0 | task 120306 | n_gen =   5432, tg =  13.71 t/s, tg_3s =  13.46 t/s
159.13.985.948 I slot print_timing: id  0 | task 120306 | n_gen =   5473, tg =  13.71 t/s, tg_3s =  13.50 t/s
159.17.029.295 I slot print_timing: id  0 | task 120306 | n_gen =   5514, tg =  13.71 t/s, tg_3s =  13.47 t/s
159.20.073.800 I slot print_timing: id  0 | task 120306 | n_gen =   5555, tg =  13.71 t/s, tg_3s =  13.47 t/s
159.23.111.562 I slot print_timing: id  0 | task 120306 | n_gen =   5596, tg =  13.71 t/s, tg_3s =  13.50 t/s
159.26.151.098 I slot print_timing: id  0 | task 120306 | n_gen =   5637, tg =  13.71 t/s, tg_3s =  13.49 t/s
159.29.188.100 I slot print_timing: id  0 | task 120306 | n_gen =   5678, tg =  13.70 t/s, tg_3s =  13.50 t/s
159.32.230.269 I slot print_timing: id  0 | task 120306 | n_gen =   5719, tg =  13.70 t/s, tg_3s =  13.48 t/s
159.35.274.742 I slot print_timing: id  0 | task 120306 | n_gen =   5760, tg =  13.70 t/s, tg_3s =  13.47 t/s
159.38.315.966 I slot print_timing: id  0 | task 120306 | n_gen =   5801, tg =  13.70 t/s, tg_3s =  13.48 t/s
159.41.362.842 I slot print_timing: id  0 | task 120306 | n_gen =   5842, tg =  13.70 t/s, tg_3s =  13.46 t/s
159.44.416.548 I slot print_timing: id  0 | task 120306 | n_gen =   5883, tg =  13.70 t/s, tg_3s =  13.43 t/s
159.47.464.568 I slot print_timing: id  0 | task 120306 | n_gen =   5924, tg =  13.69 t/s, tg_3s =  13.45 t/s
159.50.513.141 I slot print_timing: id  0 | task 120306 | n_gen =   5965, tg =  13.69 t/s, tg_3s =  13.45 t/s
159.53.560.169 I slot print_timing: id  0 | task 120306 | n_gen =   6006, tg =  13.69 t/s, tg_3s =  13.46 t/s
159.56.606.234 I slot print_timing: id  0 | task 120306 | n_gen =   6047, tg =  13.69 t/s, tg_3s =  13.46 t/s
159.59.656.153 I slot print_timing: id  0 | task 120306 | n_gen =   6088, tg =  13.69 t/s, tg_3s =  13.44 t/s
160.02.707.445 I slot print_timing: id  0 | task 120306 | n_gen =   6129, tg =  13.69 t/s, tg_3s =  13.44 t/s
160.05.757.170 I slot print_timing: id  0 | task 120306 | n_gen =   6170, tg =  13.68 t/s, tg_3s =  13.44 t/s
160.08.810.659 I slot print_timing: id  0 | task 120306 | n_gen =   6211, tg =  13.68 t/s, tg_3s =  13.43 t/s
160.11.865.611 I slot print_timing: id  0 | task 120306 | n_gen =   6252, tg =  13.68 t/s, tg_3s =  13.42 t/s
160.14.919.660 I slot print_timing: id  0 | task 120306 | n_gen =   6293, tg =  13.68 t/s, tg_3s =  13.42 t/s
160.17.969.737 I slot print_timing: id  0 | task 120306 | n_gen =   6334, tg =  13.68 t/s, tg_3s =  13.44 t/s
160.21.023.062 I slot print_timing: id  0 | task 120306 | n_gen =   6375, tg =  13.68 t/s, tg_3s =  13.43 t/s
160.24.076.945 I slot print_timing: id  0 | task 120306 | n_gen =   6416, tg =  13.67 t/s, tg_3s =  13.43 t/s
160.27.137.611 I slot print_timing: id  0 | task 120306 | n_gen =   6457, tg =  13.67 t/s, tg_3s =  13.40 t/s
160.30.198.033 I slot print_timing: id  0 | task 120306 | n_gen =   6498, tg =  13.67 t/s, tg_3s =  13.40 t/s
160.33.254.410 I slot print_timing: id  0 | task 120306 | n_gen =   6539, tg =  13.67 t/s, tg_3s =  13.41 t/s
160.36.310.583 I slot print_timing: id  0 | task 120306 | n_gen =   6580, tg =  13.67 t/s, tg_3s =  13.42 t/s
160.39.370.757 I slot print_timing: id  0 | task 120306 | n_gen =   6621, tg =  13.67 t/s, tg_3s =  13.40 t/s
160.42.429.874 I slot print_timing: id  0 | task 120306 | n_gen =   6662, tg =  13.66 t/s, tg_3s =  13.40 t/s
160.45.487.791 I slot print_timing: id  0 | task 120306 | n_gen =   6703, tg =  13.66 t/s, tg_3s =  13.41 t/s
160.48.550.648 I slot print_timing: id  0 | task 120306 | n_gen =   6744, tg =  13.66 t/s, tg_3s =  13.39 t/s
160.51.610.198 I slot print_timing: id  0 | task 120306 | n_gen =   6785, tg =  13.66 t/s, tg_3s =  13.40 t/s
160.54.671.518 I slot print_timing: id  0 | task 120306 | n_gen =   6826, tg =  13.66 t/s, tg_3s =  13.39 t/s
160.57.737.987 I slot print_timing: id  0 | task 120306 | n_gen =   6867, tg =  13.66 t/s, tg_3s =  13.37 t/s
161.00.803.236 I slot print_timing: id  0 | task 120306 | n_gen =   6908, tg =  13.65 t/s, tg_3s =  13.38 t/s
161.03.866.760 I slot print_timing: id  0 | task 120306 | n_gen =   6949, tg =  13.65 t/s, tg_3s =  13.38 t/s
161.06.937.794 I slot print_timing: id  0 | task 120306 | n_gen =   6990, tg =  13.65 t/s, tg_3s =  13.35 t/s
161.09.992.065 I slot print_timing: id  0 | task 120306 | n_gen =   7031, tg =  13.65 t/s, tg_3s =  13.42 t/s
161.13.051.704 I slot print_timing: id  0 | task 120306 | n_gen =   7072, tg =  13.65 t/s, tg_3s =  13.40 t/s
161.16.118.193 I slot print_timing: id  0 | task 120306 | n_gen =   7113, tg =  13.65 t/s, tg_3s =  13.37 t/s
161.19.186.444 I slot print_timing: id  0 | task 120306 | n_gen =   7154, tg =  13.64 t/s, tg_3s =  13.36 t/s
161.22.257.255 I slot print_timing: id  0 | task 120306 | n_gen =   7195, tg =  13.64 t/s, tg_3s =  13.35 t/s
161.25.326.965 I slot print_timing: id  0 | task 120306 | n_gen =   7236, tg =  13.64 t/s, tg_3s =  13.36 t/s
161.28.393.382 I slot print_timing: id  0 | task 120306 | n_gen =   7277, tg =  13.64 t/s, tg_3s =  13.37 t/s
161.31.460.775 I slot print_timing: id  0 | task 120306 | n_gen =   7318, tg =  13.64 t/s, tg_3s =  13.37 t/s
161.34.528.161 I slot print_timing: id  0 | task 120306 | n_gen =   7359, tg =  13.64 t/s, tg_3s =  13.37 t/s
161.37.600.027 I slot print_timing: id  0 | task 120306 | n_gen =   7400, tg =  13.63 t/s, tg_3s =  13.35 t/s
161.40.674.012 I slot print_timing: id  0 | task 120306 | n_gen =   7441, tg =  13.63 t/s, tg_3s =  13.34 t/s
161.43.748.585 I slot print_timing: id  0 | task 120306 | n_gen =   7482, tg =  13.63 t/s, tg_3s =  13.34 t/s
161.46.750.715 I slot print_timing: id  0 | task 120306 | n_gen =   7522, tg =  13.63 t/s, tg_3s =  13.32 t/s
161.49.753.992 I slot print_timing: id  0 | task 120306 | n_gen =   7562, tg =  13.63 t/s, tg_3s =  13.32 t/s
161.52.825.976 I slot print_timing: id  0 | task 120306 | n_gen =   7603, tg =  13.63 t/s, tg_3s =  13.35 t/s
161.55.898.096 I slot print_timing: id  0 | task 120306 | n_gen =   7644, tg =  13.62 t/s, tg_3s =  13.35 t/s
161.58.970.434 I slot print_timing: id  0 | task 120306 | n_gen =   7685, tg =  13.62 t/s, tg_3s =  13.34 t/s
162.01.971.859 I slot print_timing: id  0 | task 120306 | n_gen =   7725, tg =  13.62 t/s, tg_3s =  13.33 t/s
162.04.978.453 I slot print_timing: id  0 | task 120306 | n_gen =   7765, tg =  13.62 t/s, tg_3s =  13.30 t/s
162.07.980.878 I slot print_timing: id  0 | task 120306 | n_gen =   7805, tg =  13.62 t/s, tg_3s =  13.32 t/s
162.10.981.356 I slot print_timing: id  0 | task 120306 | n_gen =   7845, tg =  13.62 t/s, tg_3s =  13.33 t/s
162.13.982.937 I slot print_timing: id  0 | task 120306 | n_gen =   7885, tg =  13.62 t/s, tg_3s =  13.33 t/s
162.16.990.367 I slot print_timing: id  0 | task 120306 | n_gen =   7925, tg =  13.61 t/s, tg_3s =  13.30 t/s
162.19.993.671 I slot print_timing: id  0 | task 120306 | n_gen =   7965, tg =  13.61 t/s, tg_3s =  13.32 t/s
162.23.001.556 I slot print_timing: id  0 | task 120306 | n_gen =   8005, tg =  13.61 t/s, tg_3s =  13.30 t/s
162.26.006.259 I slot print_timing: id  0 | task 120306 | n_gen =   8045, tg =  13.61 t/s, tg_3s =  13.31 t/s
162.29.016.563 I slot print_timing: id  0 | task 120306 | n_gen =   8085, tg =  13.61 t/s, tg_3s =  13.29 t/s
162.32.023.026 I slot print_timing: id  0 | task 120306 | n_gen =   8125, tg =  13.61 t/s, tg_3s =  13.30 t/s
162.35.029.058 I slot print_timing: id  0 | task 120306 | n_gen =   8165, tg =  13.60 t/s, tg_3s =  13.31 t/s
162.38.036.635 I slot print_timing: id  0 | task 120306 | n_gen =   8205, tg =  13.60 t/s, tg_3s =  13.30 t/s
162.41.042.440 I slot print_timing: id  0 | task 120306 | n_gen =   8245, tg =  13.60 t/s, tg_3s =  13.31 t/s
162.44.117.506 I slot print_timing: id  0 | task 120306 | n_gen =   8286, tg =  13.60 t/s, tg_3s =  13.33 t/s
162.47.119.255 I slot print_timing: id  0 | task 120306 | n_gen =   8326, tg =  13.60 t/s, tg_3s =  13.33 t/s
162.50.124.838 I slot print_timing: id  0 | task 120306 | n_gen =   8366, tg =  13.60 t/s, tg_3s =  13.31 t/s
162.53.142.237 I slot print_timing: id  0 | task 120306 | n_gen =   8406, tg =  13.60 t/s, tg_3s =  13.26 t/s
162.56.153.374 I slot print_timing: id  0 | task 120306 | n_gen =   8446, tg =  13.59 t/s, tg_3s =  13.28 t/s
162.59.169.336 I slot print_timing: id  0 | task 120306 | n_gen =   8486, tg =  13.59 t/s, tg_3s =  13.26 t/s
163.02.189.580 I slot print_timing: id  0 | task 120306 | n_gen =   8526, tg =  13.59 t/s, tg_3s =  13.24 t/s
163.05.200.775 I slot print_timing: id  0 | task 120306 | n_gen =   8566, tg =  13.59 t/s, tg_3s =  13.28 t/s
163.08.210.819 I slot print_timing: id  0 | task 120306 | n_gen =   8606, tg =  13.59 t/s, tg_3s =  13.29 t/s
163.11.221.992 I slot print_timing: id  0 | task 120306 | n_gen =   8646, tg =  13.59 t/s, tg_3s =  13.28 t/s
163.14.234.937 I slot print_timing: id  0 | task 120306 | n_gen =   8686, tg =  13.58 t/s, tg_3s =  13.28 t/s
163.17.253.420 I slot print_timing: id  0 | task 120306 | n_gen =   8726, tg =  13.58 t/s, tg_3s =  13.25 t/s
163.20.272.730 I slot print_timing: id  0 | task 120306 | n_gen =   8766, tg =  13.58 t/s, tg_3s =  13.25 t/s
163.23.292.024 I slot print_timing: id  0 | task 120306 | n_gen =   8806, tg =  13.58 t/s, tg_3s =  13.25 t/s
163.26.306.735 I slot print_timing: id  0 | task 120306 | n_gen =   8846, tg =  13.58 t/s, tg_3s =  13.27 t/s
163.29.319.742 I slot print_timing: id  0 | task 120306 | n_gen =   8886, tg =  13.58 t/s, tg_3s =  13.28 t/s
163.32.337.174 I slot print_timing: id  0 | task 120306 | n_gen =   8926, tg =  13.58 t/s, tg_3s =  13.26 t/s
163.35.356.899 I slot print_timing: id  0 | task 120306 | n_gen =   8966, tg =  13.57 t/s, tg_3s =  13.25 t/s
163.38.380.363 I slot print_timing: id  0 | task 120306 | n_gen =   9006, tg =  13.57 t/s, tg_3s =  13.23 t/s
163.41.403.294 I slot print_timing: id  0 | task 120306 | n_gen =   9046, tg =  13.57 t/s, tg_3s =  13.23 t/s
163.44.423.487 I slot print_timing: id  0 | task 120306 | n_gen =   9086, tg =  13.57 t/s, tg_3s =  13.24 t/s
163.47.446.370 I slot print_timing: id  0 | task 120306 | n_gen =   9126, tg =  13.57 t/s, tg_3s =  13.23 t/s
163.50.466.284 I slot print_timing: id  0 | task 120306 | n_gen =   9166, tg =  13.57 t/s, tg_3s =  13.25 t/s
163.53.487.532 I slot print_timing: id  0 | task 120306 | n_gen =   9206, tg =  13.57 t/s, tg_3s =  13.24 t/s
163.56.507.559 I slot print_timing: id  0 | task 120306 | n_gen =   9246, tg =  13.56 t/s, tg_3s =  13.24 t/s
163.59.531.654 I slot print_timing: id  0 | task 120306 | n_gen =   9286, tg =  13.56 t/s, tg_3s =  13.23 t/s
164.02.557.690 I slot print_timing: id  0 | task 120306 | n_gen =   9326, tg =  13.56 t/s, tg_3s =  13.22 t/s
164.05.581.666 I slot print_timing: id  0 | task 120306 | n_gen =   9366, tg =  13.56 t/s, tg_3s =  13.23 t/s
164.08.604.930 I slot print_timing: id  0 | task 120306 | n_gen =   9406, tg =  13.56 t/s, tg_3s =  13.23 t/s
164.11.635.941 I slot print_timing: id  0 | task 120306 | n_gen =   9446, tg =  13.56 t/s, tg_3s =  13.20 t/s
164.14.662.849 I slot print_timing: id  0 | task 120306 | n_gen =   9486, tg =  13.56 t/s, tg_3s =  13.21 t/s
164.17.692.068 I slot print_timing: id  0 | task 120306 | n_gen =   9526, tg =  13.55 t/s, tg_3s =  13.20 t/s
164.20.716.642 I slot print_timing: id  0 | task 120306 | n_gen =   9566, tg =  13.55 t/s, tg_3s =  13.23 t/s
164.23.740.288 I slot print_timing: id  0 | task 120306 | n_gen =   9606, tg =  13.55 t/s, tg_3s =  13.23 t/s
164.26.769.611 I slot print_timing: id  0 | task 120306 | n_gen =   9646, tg =  13.55 t/s, tg_3s =  13.20 t/s
164.29.794.899 I slot print_timing: id  0 | task 120306 | n_gen =   9686, tg =  13.55 t/s, tg_3s =  13.22 t/s
164.32.818.679 I slot print_timing: id  0 | task 120306 | n_gen =   9726, tg =  13.55 t/s, tg_3s =  13.23 t/s
164.35.843.349 I slot print_timing: id  0 | task 120306 | n_gen =   9766, tg =  13.55 t/s, tg_3s =  13.22 t/s
164.38.869.767 I slot print_timing: id  0 | task 120306 | n_gen =   9806, tg =  13.54 t/s, tg_3s =  13.22 t/s
164.41.891.299 I slot print_timing: id  0 | task 120306 | n_gen =   9846, tg =  13.54 t/s, tg_3s =  13.24 t/s
164.44.920.921 I slot print_timing: id  0 | task 120306 | n_gen =   9886, tg =  13.54 t/s, tg_3s =  13.20 t/s
164.47.952.576 I slot print_timing: id  0 | task 120306 | n_gen =   9926, tg =  13.54 t/s, tg_3s =  13.19 t/s
164.50.983.779 I slot print_timing: id  0 | task 120306 | n_gen =   9966, tg =  13.54 t/s, tg_3s =  13.20 t/s
164.54.020.280 I slot print_timing: id  0 | task 120306 | n_gen =  10006, tg =  13.54 t/s, tg_3s =  13.17 t/s
164.57.050.522 I slot print_timing: id  0 | task 120306 | n_gen =  10046, tg =  13.54 t/s, tg_3s =  13.20 t/s
165.00.083.031 I slot print_timing: id  0 | task 120306 | n_gen =  10086, tg =  13.53 t/s, tg_3s =  13.19 t/s
165.03.116.246 I slot print_timing: id  0 | task 120306 | n_gen =  10126, tg =  13.53 t/s, tg_3s =  13.19 t/s
165.06.154.411 I slot print_timing: id  0 | task 120306 | n_gen =  10166, tg =  13.53 t/s, tg_3s =  13.17 t/s
165.09.193.257 I slot print_timing: id  0 | task 120306 | n_gen =  10206, tg =  13.53 t/s, tg_3s =  13.16 t/s
165.12.227.119 I slot print_timing: id  0 | task 120306 | n_gen =  10246, tg =  13.53 t/s, tg_3s =  13.18 t/s
165.15.266.281 I slot print_timing: id  0 | task 120306 | n_gen =  10286, tg =  13.53 t/s, tg_3s =  13.16 t/s
165.18.311.512 I slot print_timing: id  0 | task 120306 | n_gen =  10326, tg =  13.53 t/s, tg_3s =  13.14 t/s
165.21.347.664 I slot print_timing: id  0 | task 120306 | n_gen =  10366, tg =  13.52 t/s, tg_3s =  13.17 t/s
165.24.383.174 I slot print_timing: id  0 | task 120306 | n_gen =  10406, tg =  13.52 t/s, tg_3s =  13.18 t/s
165.27.419.868 I slot print_timing: id  0 | task 120306 | n_gen =  10446, tg =  13.52 t/s, tg_3s =  13.17 t/s
165.30.455.224 I slot print_timing: id  0 | task 120306 | n_gen =  10486, tg =  13.52 t/s, tg_3s =  13.18 t/s
165.33.484.528 I slot print_timing: id  0 | task 120306 | n_gen =  10526, tg =  13.52 t/s, tg_3s =  13.20 t/s
165.36.517.771 I slot print_timing: id  0 | task 120306 | n_gen =  10566, tg =  13.52 t/s, tg_3s =  13.19 t/s
165.39.550.641 I slot print_timing: id  0 | task 120306 | n_gen =  10606, tg =  13.52 t/s, tg_3s =  13.19 t/s
165.42.582.964 I slot print_timing: id  0 | task 120306 | n_gen =  10646, tg =  13.51 t/s, tg_3s =  13.19 t/s
165.45.614.831 I slot print_timing: id  0 | task 120306 | n_gen =  10686, tg =  13.51 t/s, tg_3s =  13.19 t/s
165.48.645.667 I slot print_timing: id  0 | task 120306 | n_gen =  10726, tg =  13.51 t/s, tg_3s =  13.20 t/s
165.51.676.477 I slot print_timing: id  0 | task 120306 | n_gen =  10766, tg =  13.51 t/s, tg_3s =  13.20 t/s
165.54.712.206 I slot print_timing: id  0 | task 120306 | n_gen =  10806, tg =  13.51 t/s, tg_3s =  13.18 t/s
165.57.745.554 I slot print_timing: id  0 | task 120306 | n_gen =  10846, tg =  13.51 t/s, tg_3s =  13.19 t/s
166.00.779.387 I slot print_timing: id  0 | task 120306 | n_gen =  10886, tg =  13.51 t/s, tg_3s =  13.18 t/s
166.03.814.416 I slot print_timing: id  0 | task 120306 | n_gen =  10926, tg =  13.51 t/s, tg_3s =  13.18 t/s
166.06.851.361 I slot print_timing: id  0 | task 120306 | n_gen =  10966, tg =  13.50 t/s, tg_3s =  13.17 t/s
166.09.887.924 I slot print_timing: id  0 | task 120306 | n_gen =  11006, tg =  13.50 t/s, tg_3s =  13.17 t/s
166.12.923.632 I slot print_timing: id  0 | task 120306 | n_gen =  11046, tg =  13.50 t/s, tg_3s =  13.18 t/s
166.15.964.861 I slot print_timing: id  0 | task 120306 | n_gen =  11086, tg =  13.50 t/s, tg_3s =  13.15 t/s
166.19.003.339 I slot print_timing: id  0 | task 120306 | n_gen =  11126, tg =  13.50 t/s, tg_3s =  13.16 t/s
166.22.041.642 I slot print_timing: id  0 | task 120306 | n_gen =  11166, tg =  13.50 t/s, tg_3s =  13.17 t/s
166.25.081.448 I slot print_timing: id  0 | task 120306 | n_gen =  11206, tg =  13.50 t/s, tg_3s =  13.16 t/s
166.28.120.266 I slot print_timing: id  0 | task 120306 | n_gen =  11246, tg =  13.50 t/s, tg_3s =  13.16 t/s
166.31.159.017 I slot print_timing: id  0 | task 120306 | n_gen =  11286, tg =  13.50 t/s, tg_3s =  13.16 t/s
166.34.202.863 I slot print_timing: id  0 | task 120306 | n_gen =  11326, tg =  13.49 t/s, tg_3s =  13.14 t/s
166.39.377.111 I slot print_timing: id  0 | task 120306 | n_gen =  11366, tg =  13.49 t/s, tg_3s =  13.15 t/s
166.42.419.505 I slot print_timing: id  0 | task 120306 | n_gen =  11406, tg =  13.49 t/s, tg_3s =  13.15 t/s
166.45.471.766 I slot print_timing: id  0 | task 120306 | n_gen =  11446, tg =  13.49 t/s, tg_3s =  13.11 t/s
166.48.523.722 I slot print_timing: id  0 | task 120306 | n_gen =  11486, tg =  13.49 t/s, tg_3s =  13.11 t/s
166.51.576.848 I slot print_timing: id  0 | task 120306 | n_gen =  11526, tg =  13.49 t/s, tg_3s =  13.10 t/s
166.54.634.092 I slot print_timing: id  0 | task 120306 | n_gen =  11566, tg =  13.49 t/s, tg_3s =  13.08 t/s
166.57.694.804 I slot print_timing: id  0 | task 120306 | n_gen =  11606, tg =  13.48 t/s, tg_3s =  13.07 t/s
167.00.749.760 I slot print_timing: id  0 | task 120306 | n_gen =  11646, tg =  13.48 t/s, tg_3s =  13.09 t/s
167.03.808.912 I slot print_timing: id  0 | task 120306 | n_gen =  11686, tg =  13.48 t/s, tg_3s =  13.08 t/s
167.06.867.168 I slot print_timing: id  0 | task 120306 | n_gen =  11726, tg =  13.48 t/s, tg_3s =  13.08 t/s
167.09.924.066 I slot print_timing: id  0 | task 120306 | n_gen =  11766, tg =  13.48 t/s, tg_3s =  13.09 t/s
167.12.978.049 I slot print_timing: id  0 | task 120306 | n_gen =  11806, tg =  13.48 t/s, tg_3s =  13.10 t/s
167.16.036.483 I slot print_timing: id  0 | task 120306 | n_gen =  11846, tg =  13.48 t/s, tg_3s =  13.08 t/s
167.19.095.107 I slot print_timing: id  0 | task 120306 | n_gen =  11886, tg =  13.47 t/s, tg_3s =  13.08 t/s
167.22.158.248 I slot print_timing: id  0 | task 120306 | n_gen =  11926, tg =  13.47 t/s, tg_3s =  13.06 t/s
167.25.215.515 I slot print_timing: id  0 | task 120306 | n_gen =  11966, tg =  13.47 t/s, tg_3s =  13.08 t/s
167.28.282.460 I slot print_timing: id  0 | task 120306 | n_gen =  12006, tg =  13.47 t/s, tg_3s =  13.04 t/s
167.31.348.165 I slot print_timing: id  0 | task 120306 | n_gen =  12046, tg =  13.47 t/s, tg_3s =  13.05 t/s
167.34.413.596 I slot print_timing: id  0 | task 120306 | n_gen =  12086, tg =  13.47 t/s, tg_3s =  13.05 t/s
167.37.476.396 I slot print_timing: id  0 | task 120306 | n_gen =  12126, tg =  13.47 t/s, tg_3s =  13.06 t/s
167.40.539.917 I slot print_timing: id  0 | task 120306 | n_gen =  12166, tg =  13.46 t/s, tg_3s =  13.06 t/s
167.43.605.136 I slot print_timing: id  0 | task 120306 | n_gen =  12206, tg =  13.46 t/s, tg_3s =  13.05 t/s
167.46.660.424 I slot print_timing: id  0 | task 120306 | n_gen =  12246, tg =  13.46 t/s, tg_3s =  13.09 t/s
167.47.531.804 W srv          stop: cancel task, id_task = 128608
167.49.723.826 I slot print_timing: id  0 | task 120306 | n_gen =  12286, tg =  13.46 t/s, tg_3s =  13.06 t/s
167.52.786.739 I slot print_timing: id  0 | task 120306 | n_gen =  12326, tg =  13.46 t/s, tg_3s =  13.06 t/s
167.55.856.589 I slot print_timing: id  0 | task 120306 | n_gen =  12366, tg =  13.46 t/s, tg_3s =  13.03 t/s
167.58.921.758 I slot print_timing: id  0 | task 120306 | n_gen =  12406, tg =  13.46 t/s, tg_3s =  13.05 t/s
168.01.975.055 I slot print_timing: id  0 | task 120306 | n_gen =  12446, tg =  13.46 t/s, tg_3s =  13.10 t/s
168.05.032.343 I slot print_timing: id  0 | task 120306 | n_gen =  12486, tg =  13.45 t/s, tg_3s =  13.08 t/s
168.08.104.924 I slot print_timing: id  0 | task 120306 | n_gen =  12526, tg =  13.45 t/s, tg_3s =  13.02 t/s
168.11.179.226 I slot print_timing: id  0 | task 120306 | n_gen =  12566, tg =  13.45 t/s, tg_3s =  13.01 t/s
168.14.254.942 I slot print_timing: id  0 | task 120306 | n_gen =  12606, tg =  13.45 t/s, tg_3s =  13.01 t/s
168.17.323.248 I slot print_timing: id  0 | task 120306 | n_gen =  12646, tg =  13.45 t/s, tg_3s =  13.04 t/s
168.20.392.612 I slot print_timing: id  0 | task 120306 | n_gen =  12686, tg =  13.45 t/s, tg_3s =  13.03 t/s
168.23.461.643 I slot print_timing: id  0 | task 120306 | n_gen =  12726, tg =  13.45 t/s, tg_3s =  13.03 t/s
168.26.534.670 I slot print_timing: id  0 | task 120306 | n_gen =  12766, tg =  13.44 t/s, tg_3s =  13.02 t/s
168.29.609.620 I slot print_timing: id  0 | task 120306 | n_gen =  12806, tg =  13.44 t/s, tg_3s =  13.01 t/s
168.32.682.759 I slot print_timing: id  0 | task 120306 | n_gen =  12846, tg =  13.44 t/s, tg_3s =  13.02 t/s
168.35.687.538 I slot print_timing: id  0 | task 120306 | n_gen =  12885, tg =  13.44 t/s, tg_3s =  12.98 t/s
168.38.764.250 I slot print_timing: id  0 | task 120306 | n_gen =  12925, tg =  13.44 t/s, tg_3s =  13.00 t/s
