0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
266.54.145.891 I slot print_timing: id  0 | task 197743 | n_gen =  13030, tg =  13.83 t/s, tg_3s =  13.42 t/s
266.57.200.168 I slot print_timing: id  0 | task 197743 | n_gen =  13071, tg =  13.83 t/s, tg_3s =  13.42 t/s
267.00.258.835 I slot print_timing: id  0 | task 197743 | n_gen =  13112, tg =  13.83 t/s, tg_3s =  13.40 t/s
267.03.320.463 I slot print_timing: id  0 | task 197743 | n_gen =  13153, tg =  13.83 t/s, tg_3s =  13.39 t/s
267.06.380.303 I slot print_timing: id  0 | task 197743 | n_gen =  13194, tg =  13.83 t/s, tg_3s =  13.40 t/s
267.09.436.079 I slot print_timing: id  0 | task 197743 | n_gen =  13235, tg =  13.83 t/s, tg_3s =  13.42 t/s
267.12.498.842 I slot print_timing: id  0 | task 197743 | n_gen =  13276, tg =  13.83 t/s, tg_3s =  13.39 t/s
267.15.562.351 I slot print_timing: id  0 | task 197743 | n_gen =  13317, tg =  13.82 t/s, tg_3s =  13.38 t/s
267.18.624.537 I slot print_timing: id  0 | task 197743 | n_gen =  13358, tg =  13.82 t/s, tg_3s =  13.39 t/s
267.21.681.928 I slot print_timing: id  0 | task 197743 | n_gen =  13399, tg =  13.82 t/s, tg_3s =  13.41 t/s
267.24.739.933 I slot print_timing: id  0 | task 197743 | n_gen =  13440, tg =  13.82 t/s, tg_3s =  13.41 t/s
267.27.800.983 I slot print_timing: id  0 | task 197743 | n_gen =  13481, tg =  13.82 t/s, tg_3s =  13.39 t/s
267.30.867.931 I slot print_timing: id  0 | task 197743 | n_gen =  13522, tg =  13.82 t/s, tg_3s =  13.37 t/s
267.33.930.443 I slot print_timing: id  0 | task 197743 | n_gen =  13563, tg =  13.82 t/s, tg_3s =  13.39 t/s
267.36.997.525 I slot print_timing: id  0 | task 197743 | n_gen =  13604, tg =  13.81 t/s, tg_3s =  13.37 t/s
267.40.063.054 I slot print_timing: id  0 | task 197743 | n_gen =  13645, tg =  13.81 t/s, tg_3s =  13.37 t/s
267.43.127.020 I slot print_timing: id  0 | task 197743 | n_gen =  13686, tg =  13.81 t/s, tg_3s =  13.38 t/s
267.46.189.180 I slot print_timing: id  0 | task 197743 | n_gen =  13727, tg =  13.81 t/s, tg_3s =  13.39 t/s
267.49.249.103 I slot print_timing: id  0 | task 197743 | n_gen =  13768, tg =  13.81 t/s, tg_3s =  13.40 t/s
267.52.309.999 I slot print_timing: id  0 | task 197743 | n_gen =  13809, tg =  13.81 t/s, tg_3s =  13.39 t/s
267.55.381.211 I slot print_timing: id  0 | task 197743 | n_gen =  13850, tg =  13.81 t/s, tg_3s =  13.35 t/s
267.58.433.328 I slot print_timing: id  0 | task 197743 | n_gen =  13891, tg =  13.81 t/s, tg_3s =  13.43 t/s
268.01.498.103 I slot print_timing: id  0 | task 197743 | n_gen =  13932, tg =  13.80 t/s, tg_3s =  13.38 t/s
268.04.557.442 I slot print_timing: id  0 | task 197743 | n_gen =  13973, tg =  13.80 t/s, tg_3s =  13.40 t/s
268.07.626.152 I slot print_timing: id  0 | task 197743 | n_gen =  14014, tg =  13.80 t/s, tg_3s =  13.36 t/s
268.10.696.515 I slot print_timing: id  0 | task 197743 | n_gen =  14055, tg =  13.80 t/s, tg_3s =  13.35 t/s
268.13.696.963 I slot print_timing: id  0 | task 197743 | n_gen =  14095, tg =  13.80 t/s, tg_3s =  13.33 t/s
268.16.699.064 I slot print_timing: id  0 | task 197743 | n_gen =  14135, tg =  13.80 t/s, tg_3s =  13.32 t/s
268.19.770.983 I slot print_timing: id  0 | task 197743 | n_gen =  14176, tg =  13.80 t/s, tg_3s =  13.35 t/s
268.22.774.453 I slot print_timing: id  0 | task 197743 | n_gen =  14216, tg =  13.79 t/s, tg_3s =  13.32 t/s
268.25.847.684 I slot print_timing: id  0 | task 197743 | n_gen =  14257, tg =  13.79 t/s, tg_3s =  13.34 t/s
268.28.919.503 I slot print_timing: id  0 | task 197743 | n_gen =  14298, tg =  13.79 t/s, tg_3s =  13.35 t/s
268.31.992.299 I slot print_timing: id  0 | task 197743 | n_gen =  14339, tg =  13.79 t/s, tg_3s =  13.34 t/s
268.34.993.138 I slot print_timing: id  0 | task 197743 | n_gen =  14379, tg =  13.79 t/s, tg_3s =  13.33 t/s
268.37.996.391 I slot print_timing: id  0 | task 197743 | n_gen =  14419, tg =  13.79 t/s, tg_3s =  13.32 t/s
268.41.000.636 I slot print_timing: id  0 | task 197743 | n_gen =  14459, tg =  13.79 t/s, tg_3s =  13.31 t/s
268.44.074.370 I slot print_timing: id  0 | task 197743 | n_gen =  14500, tg =  13.79 t/s, tg_3s =  13.34 t/s
268.47.080.127 I slot print_timing: id  0 | task 197743 | n_gen =  14540, tg =  13.78 t/s, tg_3s =  13.31 t/s
268.50.085.347 I slot print_timing: id  0 | task 197743 | n_gen =  14580, tg =  13.78 t/s, tg_3s =  13.31 t/s
268.53.087.478 I slot print_timing: id  0 | task 197743 | n_gen =  14620, tg =  13.78 t/s, tg_3s =  13.32 t/s
268.56.093.477 I slot print_timing: id  0 | task 197743 | n_gen =  14660, tg =  13.78 t/s, tg_3s =  13.31 t/s
268.59.095.366 I slot print_timing: id  0 | task 197743 | n_gen =  14700, tg =  13.78 t/s, tg_3s =  13.32 t/s
269.02.102.304 I slot print_timing: id  0 | task 197743 | n_gen =  14740, tg =  13.78 t/s, tg_3s =  13.30 t/s
269.05.109.060 I slot print_timing: id  0 | task 197743 | n_gen =  14780, tg =  13.78 t/s, tg_3s =  13.30 t/s
269.08.118.081 I slot print_timing: id  0 | task 197743 | n_gen =  14820, tg =  13.77 t/s, tg_3s =  13.29 t/s
269.11.126.432 I slot print_timing: id  0 | task 197743 | n_gen =  14860, tg =  13.77 t/s, tg_3s =  13.30 t/s
269.14.134.547 I slot print_timing: id  0 | task 197743 | n_gen =  14900, tg =  13.77 t/s, tg_3s =  13.30 t/s
269.17.140.079 I slot print_timing: id  0 | task 197743 | n_gen =  14940, tg =  13.77 t/s, tg_3s =  13.31 t/s
269.20.145.606 I slot print_timing: id  0 | task 197743 | n_gen =  14980, tg =  13.77 t/s, tg_3s =  13.31 t/s
269.23.154.990 I slot print_timing: id  0 | task 197743 | n_gen =  15020, tg =  13.77 t/s, tg_3s =  13.29 t/s
269.26.166.362 I slot print_timing: id  0 | task 197743 | n_gen =  15060, tg =  13.77 t/s, tg_3s =  13.28 t/s
269.29.174.208 I slot print_timing: id  0 | task 197743 | n_gen =  15100, tg =  13.77 t/s, tg_3s =  13.30 t/s
269.32.191.007 I slot print_timing: id  0 | task 197743 | n_gen =  15140, tg =  13.76 t/s, tg_3s =  13.26 t/s
269.35.204.274 I slot print_timing: id  0 | task 197743 | n_gen =  15180, tg =  13.76 t/s, tg_3s =  13.27 t/s
269.38.214.012 I slot print_timing: id  0 | task 197743 | n_gen =  15220, tg =  13.76 t/s, tg_3s =  13.29 t/s
269.41.223.622 I slot print_timing: id  0 | task 197743 | n_gen =  15260, tg =  13.76 t/s, tg_3s =  13.29 t/s
269.44.234.467 I slot print_timing: id  0 | task 197743 | n_gen =  15300, tg =  13.76 t/s, tg_3s =  13.29 t/s
269.47.248.009 I slot print_timing: id  0 | task 197743 | n_gen =  15340, tg =  13.76 t/s, tg_3s =  13.27 t/s
269.50.262.351 I slot print_timing: id  0 | task 197743 | n_gen =  15380, tg =  13.76 t/s, tg_3s =  13.27 t/s
269.53.278.212 I slot print_timing: id  0 | task 197743 | n_gen =  15420, tg =  13.76 t/s, tg_3s =  13.26 t/s
269.56.296.976 I slot print_timing: id  0 | task 197743 | n_gen =  15460, tg =  13.75 t/s, tg_3s =  13.25 t/s
269.59.314.176 I slot print_timing: id  0 | task 197743 | n_gen =  15500, tg =  13.75 t/s, tg_3s =  13.26 t/s
270.02.326.921 I slot print_timing: id  0 | task 197743 | n_gen =  15540, tg =  13.75 t/s, tg_3s =  13.28 t/s
270.05.340.053 I slot print_timing: id  0 | task 197743 | n_gen =  15580, tg =  13.75 t/s, tg_3s =  13.28 t/s
270.08.351.370 I slot print_timing: id  0 | task 197743 | n_gen =  15620, tg =  13.75 t/s, tg_3s =  13.28 t/s
270.11.374.131 I slot print_timing: id  0 | task 197743 | n_gen =  15660, tg =  13.75 t/s, tg_3s =  13.23 t/s
270.14.391.360 I slot print_timing: id  0 | task 197743 | n_gen =  15700, tg =  13.75 t/s, tg_3s =  13.26 t/s
270.17.408.967 I slot print_timing: id  0 | task 197743 | n_gen =  15740, tg =  13.74 t/s, tg_3s =  13.26 t/s
270.20.428.896 I slot print_timing: id  0 | task 197743 | n_gen =  15780, tg =  13.74 t/s, tg_3s =  13.25 t/s
270.23.440.363 I slot print_timing: id  0 | task 197743 | n_gen =  15820, tg =  13.74 t/s, tg_3s =  13.28 t/s
270.26.449.085 I slot print_timing: id  0 | task 197743 | n_gen =  15860, tg =  13.74 t/s, tg_3s =  13.29 t/s
270.29.461.521 I slot print_timing: id  0 | task 197743 | n_gen =  15900, tg =  13.74 t/s, tg_3s =  13.28 t/s
270.32.486.250 I slot print_timing: id  0 | task 197743 | n_gen =  15940, tg =  13.74 t/s, tg_3s =  13.22 t/s
270.35.509.827 I slot print_timing: id  0 | task 197743 | n_gen =  15980, tg =  13.74 t/s, tg_3s =  13.23 t/s
270.38.530.251 I slot print_timing: id  0 | task 197743 | n_gen =  16020, tg =  13.74 t/s, tg_3s =  13.24 t/s
270.41.552.266 I slot print_timing: id  0 | task 197743 | n_gen =  16060, tg =  13.73 t/s, tg_3s =  13.24 t/s
270.44.575.403 I slot print_timing: id  0 | task 197743 | n_gen =  16100, tg =  13.73 t/s, tg_3s =  13.23 t/s
270.47.599.055 I slot print_timing: id  0 | task 197743 | n_gen =  16140, tg =  13.73 t/s, tg_3s =  13.23 t/s
270.50.632.781 I slot print_timing: id  0 | task 197743 | n_gen =  16180, tg =  13.73 t/s, tg_3s =  13.19 t/s
270.53.661.222 I slot print_timing: id  0 | task 197743 | n_gen =  16220, tg =  13.73 t/s, tg_3s =  13.21 t/s
270.56.691.237 I slot print_timing: id  0 | task 197743 | n_gen =  16260, tg =  13.73 t/s, tg_3s =  13.20 t/s
270.59.721.247 I slot print_timing: id  0 | task 197743 | n_gen =  16300, tg =  13.73 t/s, tg_3s =  13.20 t/s
271.02.745.855 I slot print_timing: id  0 | task 197743 | n_gen =  16340, tg =  13.73 t/s, tg_3s =  13.22 t/s
271.05.770.220 I slot print_timing: id  0 | task 197743 | n_gen =  16380, tg =  13.72 t/s, tg_3s =  13.23 t/s
271.08.795.547 I slot print_timing: id  0 | task 197743 | n_gen =  16420, tg =  13.72 t/s, tg_3s =  13.22 t/s
271.11.823.565 I slot print_timing: id  0 | task 197743 | n_gen =  16460, tg =  13.72 t/s, tg_3s =  13.21 t/s
271.14.855.087 I slot print_timing: id  0 | task 197743 | n_gen =  16500, tg =  13.72 t/s, tg_3s =  13.19 t/s
271.17.882.969 I slot print_timing: id  0 | task 197743 | n_gen =  16540, tg =  13.72 t/s, tg_3s =  13.21 t/s
271.20.919.782 I slot print_timing: id  0 | task 197743 | n_gen =  16580, tg =  13.72 t/s, tg_3s =  13.17 t/s
271.23.952.180 I slot print_timing: id  0 | task 197743 | n_gen =  16620, tg =  13.72 t/s, tg_3s =  13.19 t/s
271.26.982.833 I slot print_timing: id  0 | task 197743 | n_gen =  16660, tg =  13.71 t/s, tg_3s =  13.20 t/s
271.30.014.147 I slot print_timing: id  0 | task 197743 | n_gen =  16700, tg =  13.71 t/s, tg_3s =  13.20 t/s
271.33.037.459 I slot print_timing: id  0 | task 197743 | n_gen =  16740, tg =  13.71 t/s, tg_3s =  13.23 t/s
271.36.060.716 I slot print_timing: id  0 | task 197743 | n_gen =  16780, tg =  13.71 t/s, tg_3s =  13.23 t/s
271.39.098.291 I slot print_timing: id  0 | task 197743 | n_gen =  16820, tg =  13.71 t/s, tg_3s =  13.17 t/s
271.42.136.376 I slot print_timing: id  0 | task 197743 | n_gen =  16860, tg =  13.71 t/s, tg_3s =  13.17 t/s
271.45.170.496 I slot print_timing: id  0 | task 197743 | n_gen =  16900, tg =  13.71 t/s, tg_3s =  13.18 t/s
271.48.208.261 I slot print_timing: id  0 | task 197743 | n_gen =  16940, tg =  13.71 t/s, tg_3s =  13.17 t/s
271.51.241.141 I slot print_timing: id  0 | task 197743 | n_gen =  16980, tg =  13.70 t/s, tg_3s =  13.19 t/s
271.54.278.365 I slot print_timing: id  0 | task 197743 | n_gen =  17020, tg =  13.70 t/s, tg_3s =  13.17 t/s
271.57.317.511 I slot print_timing: id  0 | task 197743 | n_gen =  17060, tg =  13.70 t/s, tg_3s =  13.16 t/s
272.00.356.579 I slot print_timing: id  0 | task 197743 | n_gen =  17100, tg =  13.70 t/s, tg_3s =  13.16 t/s
272.03.398.809 I slot print_timing: id  0 | task 197743 | n_gen =  17140, tg =  13.70 t/s, tg_3s =  13.15 t/s
272.06.443.745 I slot print_timing: id  0 | task 197743 | n_gen =  17180, tg =  13.70 t/s, tg_3s =  13.14 t/s
272.09.485.718 I slot print_timing: id  0 | task 197743 | n_gen =  17220, tg =  13.70 t/s, tg_3s =  13.15 t/s
272.12.524.867 I slot print_timing: id  0 | task 197743 | n_gen =  17260, tg =  13.70 t/s, tg_3s =  13.16 t/s
272.15.564.376 I slot print_timing: id  0 | task 197743 | n_gen =  17300, tg =  13.69 t/s, tg_3s =  13.16 t/s
272.18.607.821 I slot print_timing: id  0 | task 197743 | n_gen =  17340, tg =  13.69 t/s, tg_3s =  13.14 t/s
272.21.652.796 I slot print_timing: id  0 | task 197743 | n_gen =  17380, tg =  13.69 t/s, tg_3s =  13.14 t/s
272.24.696.027 I slot print_timing: id  0 | task 197743 | n_gen =  17420, tg =  13.69 t/s, tg_3s =  13.14 t/s
272.27.743.315 I slot print_timing: id  0 | task 197743 | n_gen =  17460, tg =  13.69 t/s, tg_3s =  13.13 t/s
272.30.789.397 I slot print_timing: id  0 | task 197743 | n_gen =  17500, tg =  13.69 t/s, tg_3s =  13.13 t/s
272.33.830.930 I slot print_timing: id  0 | task 197743 | n_gen =  17540, tg =  13.69 t/s, tg_3s =  13.15 t/s
272.36.870.248 I slot print_timing: id  0 | task 197743 | n_gen =  17580, tg =  13.68 t/s, tg_3s =  13.16 t/s
272.39.913.536 I slot print_timing: id  0 | task 197743 | n_gen =  17620, tg =  13.68 t/s, tg_3s =  13.14 t/s
272.42.960.221 I slot print_timing: id  0 | task 197743 | n_gen =  17660, tg =  13.68 t/s, tg_3s =  13.13 t/s
272.46.012.579 I slot print_timing: id  0 | task 197743 | n_gen =  17700, tg =  13.68 t/s, tg_3s =  13.10 t/s
272.49.053.732 I slot print_timing: id  0 | task 197743 | n_gen =  17740, tg =  13.68 t/s, tg_3s =  13.15 t/s
272.52.101.618 I slot print_timing: id  0 | task 197743 | n_gen =  17780, tg =  13.68 t/s, tg_3s =  13.12 t/s
272.55.148.095 I slot print_timing: id  0 | task 197743 | n_gen =  17820, tg =  13.68 t/s, tg_3s =  13.13 t/s
272.58.197.165 I slot print_timing: id  0 | task 197743 | n_gen =  17860, tg =  13.68 t/s, tg_3s =  13.12 t/s
273.01.241.358 I slot print_timing: id  0 | task 197743 | n_gen =  17900, tg =  13.67 t/s, tg_3s =  13.14 t/s
273.04.284.275 I slot print_timing: id  0 | task 197743 | n_gen =  17940, tg =  13.67 t/s, tg_3s =  13.15 t/s
273.07.330.178 I slot print_timing: id  0 | task 197743 | n_gen =  17980, tg =  13.67 t/s, tg_3s =  13.13 t/s
273.10.375.136 I slot print_timing: id  0 | task 197743 | n_gen =  18020, tg =  13.67 t/s, tg_3s =  13.14 t/s
273.13.424.752 I slot print_timing: id  0 | task 197743 | n_gen =  18060, tg =  13.67 t/s, tg_3s =  13.12 t/s
273.16.470.943 I slot print_timing: id  0 | task 197743 | n_gen =  18100, tg =  13.67 t/s, tg_3s =  13.13 t/s
273.19.526.893 I slot print_timing: id  0 | task 197743 | n_gen =  18140, tg =  13.67 t/s, tg_3s =  13.09 t/s
273.22.576.935 I slot print_timing: id  0 | task 197743 | n_gen =  18180, tg =  13.67 t/s, tg_3s =  13.11 t/s
273.25.631.039 I slot print_timing: id  0 | task 197743 | n_gen =  18220, tg =  13.66 t/s, tg_3s =  13.10 t/s
273.28.684.185 I slot print_timing: id  0 | task 197743 | n_gen =  18260, tg =  13.66 t/s, tg_3s =  13.10 t/s
273.31.741.139 I slot print_timing: id  0 | task 197743 | n_gen =  18300, tg =  13.66 t/s, tg_3s =  13.08 t/s
273.34.799.393 I slot print_timing: id  0 | task 197743 | n_gen =  18340, tg =  13.66 t/s, tg_3s =  13.08 t/s
273.37.855.481 I slot print_timing: id  0 | task 197743 | n_gen =  18380, tg =  13.66 t/s, tg_3s =  13.09 t/s
273.40.915.501 I slot print_timing: id  0 | task 197743 | n_gen =  18420, tg =  13.66 t/s, tg_3s =  13.07 t/s
273.43.971.588 I slot print_timing: id  0 | task 197743 | n_gen =  18460, tg =  13.66 t/s, tg_3s =  13.09 t/s
273.47.023.364 I slot print_timing: id  0 | task 197743 | n_gen =  18500, tg =  13.66 t/s, tg_3s =  13.11 t/s
273.50.072.525 I slot print_timing: id  0 | task 197743 | n_gen =  18540, tg =  13.65 t/s, tg_3s =  13.12 t/s
273.53.130.646 I slot print_timing: id  0 | task 197743 | n_gen =  18580, tg =  13.65 t/s, tg_3s =  13.08 t/s
273.56.194.364 I slot print_timing: id  0 | task 197743 | n_gen =  18620, tg =  13.65 t/s, tg_3s =  13.06 t/s
273.59.251.810 I slot print_timing: id  0 | task 197743 | n_gen =  18660, tg =  13.65 t/s, tg_3s =  13.08 t/s
274.02.310.341 I slot print_timing: id  0 | task 197743 | n_gen =  18700, tg =  13.65 t/s, tg_3s =  13.08 t/s
274.05.373.211 I slot print_timing: id  0 | task 197743 | n_gen =  18740, tg =  13.65 t/s, tg_3s =  13.06 t/s
274.08.434.796 I slot print_timing: id  0 | task 197743 | n_gen =  18780, tg =  13.65 t/s, tg_3s =  13.07 t/s
274.11.499.618 I slot print_timing: id  0 | task 197743 | n_gen =  18820, tg =  13.64 t/s, tg_3s =  13.05 t/s
274.14.563.520 I slot print_timing: id  0 | task 197743 | n_gen =  18860, tg =  13.64 t/s, tg_3s =  13.06 t/s
274.17.626.458 I slot print_timing: id  0 | task 197743 | n_gen =  18900, tg =  13.64 t/s, tg_3s =  13.06 t/s
274.20.694.563 I slot print_timing: id  0 | task 197743 | n_gen =  18940, tg =  13.64 t/s, tg_3s =  13.04 t/s
274.23.759.668 I slot print_timing: id  0 | task 197743 | n_gen =  18980, tg =  13.64 t/s, tg_3s =  13.05 t/s
274.26.821.900 I slot print_timing: id  0 | task 197743 | n_gen =  19020, tg =  13.64 t/s, tg_3s =  13.06 t/s
274.29.884.641 I slot print_timing: id  0 | task 197743 | n_gen =  19060, tg =  13.64 t/s, tg_3s =  13.06 t/s
274.32.948.384 I slot print_timing: id  0 | task 197743 | n_gen =  19100, tg =  13.64 t/s, tg_3s =  13.06 t/s
274.36.016.136 I slot print_timing: id  0 | task 197743 | n_gen =  19140, tg =  13.63 t/s, tg_3s =  13.04 t/s
274.39.085.695 I slot print_timing: id  0 | task 197743 | n_gen =  19180, tg =  13.63 t/s, tg_3s =  13.03 t/s
274.42.150.563 I slot print_timing: id  0 | task 197743 | n_gen =  19220, tg =  13.63 t/s, tg_3s =  13.05 t/s
274.45.224.190 I slot print_timing: id  0 | task 197743 | n_gen =  19260, tg =  13.63 t/s, tg_3s =  13.01 t/s
274.48.295.448 I slot print_timing: id  0 | task 197743 | n_gen =  19300, tg =  13.63 t/s, tg_3s =  13.02 t/s
274.51.362.359 I slot print_timing: id  0 | task 197743 | n_gen =  19340, tg =  13.63 t/s, tg_3s =  13.04 t/s
274.54.429.538 I slot print_timing: id  0 | task 197743 | n_gen =  19380, tg =  13.63 t/s, tg_3s =  13.04 t/s
274.57.494.517 I slot print_timing: id  0 | task 197743 | n_gen =  19420, tg =  13.63 t/s, tg_3s =  13.05 t/s
275.00.564.403 I slot print_timing: id  0 | task 197743 | n_gen =  19460, tg =  13.62 t/s, tg_3s =  13.03 t/s
275.03.565.410 I slot print_timing: id  0 | task 197743 | n_gen =  19499, tg =  13.62 t/s, tg_3s =  13.00 t/s
275.06.636.467 I slot print_timing: id  0 | task 197743 | n_gen =  19539, tg =  13.62 t/s, tg_3s =  13.02 t/s
275.09.709.693 I slot print_timing: id  0 | task 197743 | n_gen =  19579, tg =  13.62 t/s, tg_3s =  13.02 t/s
275.12.782.762 I slot print_timing: id  0 | task 197743 | n_gen =  19619, tg =  13.62 t/s, tg_3s =  13.02 t/s
275.15.854.059 I slot print_timing: id  0 | task 197743 | n_gen =  19659, tg =  13.62 t/s, tg_3s =  13.02 t/s
275.18.926.530 I slot print_timing: id  0 | task 197743 | n_gen =  19699, tg =  13.62 t/s, tg_3s =  13.02 t/s
275.21.999.919 I slot print_timing: id  0 | task 197743 | n_gen =  19739, tg =  13.62 t/s, tg_3s =  13.01 t/s
275.25.074.776 I slot print_timing: id  0 | task 197743 | n_gen =  19779, tg =  13.61 t/s, tg_3s =  13.01 t/s
275.28.144.738 I slot print_timing: id  0 | task 197743 | n_gen =  19819, tg =  13.61 t/s, tg_3s =  13.03 t/s
275.31.208.320 I slot print_timing: id  0 | task 197743 | n_gen =  19859, tg =  13.61 t/s, tg_3s =  13.06 t/s
275.34.272.390 I slot print_timing: id  0 | task 197743 | n_gen =  19899, tg =  13.61 t/s, tg_3s =  13.05 t/s
275.37.338.789 I slot print_timing: id  0 | task 197743 | n_gen =  19939, tg =  13.61 t/s, tg_3s =  13.04 t/s
275.40.403.892 I slot print_timing: id  0 | task 197743 | n_gen =  19979, tg =  13.61 t/s, tg_3s =  13.05 t/s
275.43.472.661 I slot print_timing: id  0 | task 197743 | n_gen =  20019, tg =  13.61 t/s, tg_3s =  13.03 t/s
275.46.538.438 I slot print_timing: id  0 | task 197743 | n_gen =  20059, tg =  13.61 t/s, tg_3s =  13.05 t/s
275.49.604.641 I slot print_timing: id  0 | task 197743 | n_gen =  20099, tg =  13.60 t/s, tg_3s =  13.05 t/s
275.52.672.401 I slot print_timing: id  0 | task 197743 | n_gen =  20139, tg =  13.60 t/s, tg_3s =  13.04 t/s
275.55.744.741 I slot print_timing: id  0 | task 197743 | n_gen =  20179, tg =  13.60 t/s, tg_3s =  13.02 t/s
275.58.816.416 I slot print_timing: id  0 | task 197743 | n_gen =  20219, tg =  13.60 t/s, tg_3s =  13.02 t/s
276.01.890.037 I slot print_timing: id  0 | task 197743 | n_gen =  20259, tg =  13.60 t/s, tg_3s =  13.01 t/s
276.04.890.732 I slot print_timing: id  0 | task 197743 | n_gen =  20298, tg =  13.60 t/s, tg_3s =  13.00 t/s
276.07.965.592 I slot print_timing: id  0 | task 197743 | n_gen =  20338, tg =  13.60 t/s, tg_3s =  13.01 t/s
276.11.039.458 I slot print_timing: id  0 | task 197743 | n_gen =  20378, tg =  13.60 t/s, tg_3s =  13.01 t/s
276.14.115.750 I slot print_timing: id  0 | task 197743 | n_gen =  20418, tg =  13.59 t/s, tg_3s =  13.00 t/s
276.17.189.843 I slot print_timing: id  0 | task 197743 | n_gen =  20458, tg =  13.59 t/s, tg_3s =  13.01 t/s
276.20.263.302 I slot print_timing: id  0 | task 197743 | n_gen =  20498, tg =  13.59 t/s, tg_3s =  13.01 t/s
276.23.266.587 I slot print_timing: id  0 | task 197743 | n_gen =  20537, tg =  13.59 t/s, tg_3s =  12.99 t/s
276.26.267.194 I slot print_timing: id  0 | task 197743 | n_gen =  20576, tg =  13.59 t/s, tg_3s =  13.00 t/s
276.29.268.287 I slot print_timing: id  0 | task 197743 | n_gen =  20615, tg =  13.59 t/s, tg_3s =  13.00 t/s
276.32.270.295 I slot print_timing: id  0 | task 197743 | n_gen =  20654, tg =  13.59 t/s, tg_3s =  12.99 t/s
276.35.287.528 I slot print_timing: id  0 | task 197743 | n_gen =  20693, tg =  13.59 t/s, tg_3s =  12.93 t/s
276.38.301.148 I slot print_timing: id  0 | task 197743 | n_gen =  20732, tg =  13.59 t/s, tg_3s =  12.94 t/s
276.41.312.424 I slot print_timing: id  0 | task 197743 | n_gen =  20771, tg =  13.58 t/s, tg_3s =  12.95 t/s
276.44.328.769 I slot print_timing: id  0 | task 197743 | n_gen =  20810, tg =  13.58 t/s, tg_3s =  12.93 t/s
276.47.344.256 I slot print_timing: id  0 | task 197743 | n_gen =  20849, tg =  13.58 t/s, tg_3s =  12.93 t/s
276.50.364.233 I slot print_timing: id  0 | task 197743 | n_gen =  20888, tg =  13.58 t/s, tg_3s =  12.91 t/s
276.53.376.625 I slot print_timing: id  0 | task 197743 | n_gen =  20927, tg =  13.58 t/s, tg_3s =  12.95 t/s
276.56.395.991 I slot print_timing: id  0 | task 197743 | n_gen =  20966, tg =  13.58 t/s, tg_3s =  12.92 t/s
276.59.411.069 I slot print_timing: id  0 | task 197743 | n_gen =  21005, tg =  13.58 t/s, tg_3s =  12.93 t/s
277.02.429.738 I slot print_timing: id  0 | task 197743 | n_gen =  21044, tg =  13.58 t/s, tg_3s =  12.92 t/s
277.05.447.027 I slot print_timing: id  0 | task 197743 | n_gen =  21083, tg =  13.57 t/s, tg_3s =  12.93 t/s
