0.00.138.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.887 W srv  llama_server: -----------------
0.00.138.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.889 W srv  llama_server: -----------------
0.00.140.494 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.715 I cmn          init: llama threadpool init, n_threads = 8
0.07.363.849 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.671.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.749.371 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.749.383 I srv  llama_server: model loaded
0.07.749.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.400.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
177.31.985.239 I slot print_timing: id  0 | task 41112 |       total time =   56325.24 ms /   962 tokens
177.31.985.239 I slot print_timing: id  0 | task 41112 |    graphs reused =      40114
177.31.985.242 I slot print_timing: id  0 | task 41112 | draft acceptance = 0.85909 (  567 accepted /   660 generated), mean len =  3.58
177.31.985.297 I slot      release: id  0 | task 41112 | stop processing: n_tokens = 975, truncated = 0
177.32.004.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.041
177.32.004.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.506 MiB)
177.32.196.188 I slot launch_slot_: id  0 | task 41335 | processing task, is_child = 0
177.41.616.948 I slot print_timing: id  0 | task 41335 | n_gen =    103, tg =  13.27 t/s, tg_3s =  13.40 t/s
177.44.839.523 I slot print_timing: id  0 | task 41335 | n_gen =    141, tg =  12.83 t/s, tg_3s =  11.79 t/s
177.48.062.466 I slot print_timing: id  0 | task 41335 | n_gen =    177, tg =  12.45 t/s, tg_3s =  11.17 t/s
177.51.285.213 I slot print_timing: id  0 | task 41335 | n_gen =    225, tg =  12.91 t/s, tg_3s =  14.89 t/s
177.54.509.680 I slot print_timing: id  0 | task 41335 | n_gen =    274, tg =  13.26 t/s, tg_3s =  15.20 t/s
177.57.737.525 I slot print_timing: id  0 | task 41335 | n_gen =    326, tg =  13.65 t/s, tg_3s =  16.11 t/s
178.00.962.981 I slot print_timing: id  0 | task 41335 | n_gen =    369, tg =  13.61 t/s, tg_3s =  13.33 t/s
178.04.188.351 I slot print_timing: id  0 | task 41335 | n_gen =    420, tg =  13.85 t/s, tg_3s =  15.81 t/s
178.07.418.712 I slot print_timing: id  0 | task 41335 | n_gen =    472, tg =  14.06 t/s, tg_3s =  16.10 t/s
178.10.647.169 I slot print_timing: id  0 | task 41335 | n_gen =    520, tg =  14.13 t/s, tg_3s =  14.87 t/s
178.13.876.504 I slot print_timing: id  0 | task 41335 | n_gen =    572, tg =  14.29 t/s, tg_3s =  16.10 t/s
178.17.106.311 I slot print_timing: id  0 | task 41335 | n_gen =    624, tg =  14.43 t/s, tg_3s =  16.10 t/s
178.20.335.390 I slot print_timing: id  0 | task 41335 | n_gen =    676, tg =  14.55 t/s, tg_3s =  16.10 t/s
178.23.567.527 I slot print_timing: id  0 | task 41335 | n_gen =    728, tg =  14.65 t/s, tg_3s =  16.09 t/s
178.26.797.897 I slot print_timing: id  0 | task 41335 | n_gen =    775, tg =  14.64 t/s, tg_3s =  14.55 t/s
178.30.031.565 I slot print_timing: id  0 | task 41335 | n_gen =    820, tg =  14.60 t/s, tg_3s =  13.92 t/s
178.31.775.491 I slot print_timing: id  0 | task 41335 | prompt eval time =    1732.04 ms /   176 tokens (    9.84 ms per token,   101.61 tokens per second)
178.31.775.494 I slot print_timing: id  0 | task 41335 |        eval time =   57847.09 ms /   841 tokens (   68.87 ms per token,    14.52 tokens per second)
178.31.775.494 I slot print_timing: id  0 | task 41335 |       total time =   59579.13 ms /  1017 tokens
178.31.775.495 I slot print_timing: id  0 | task 41335 |    graphs reused =      40342
178.31.775.498 I slot print_timing: id  0 | task 41335 | draft acceptance = 0.86838 (  607 accepted /   699 generated), mean len =  3.61
178.31.775.531 I slot      release: id  0 | task 41335 | stop processing: n_tokens = 1030, truncated = 0
178.31.789.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.039
178.31.789.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.449 MiB)
178.32.039.090 I slot launch_slot_: id  0 | task 41571 | processing task, is_child = 0
178.40.255.991 I slot print_timing: id  0 | task 41571 | n_gen =    101, tg =  14.40 t/s, tg_3s =  14.55 t/s
178.43.482.443 I slot print_timing: id  0 | task 41571 | n_gen =    137, tg =  13.37 t/s, tg_3s =  11.16 t/s
178.46.707.511 I slot print_timing: id  0 | task 41571 | n_gen =    180, tg =  13.36 t/s, tg_3s =  13.33 t/s
178.49.927.652 I slot print_timing: id  0 | task 41571 | n_gen =    222, tg =  13.30 t/s, tg_3s =  13.04 t/s
178.53.151.286 I slot print_timing: id  0 | task 41571 | n_gen =    273, tg =  13.71 t/s, tg_3s =  15.82 t/s
178.56.372.834 I slot print_timing: id  0 | task 41571 | n_gen =    317, tg =  13.70 t/s, tg_3s =  13.66 t/s
178.59.596.265 I slot print_timing: id  0 | task 41571 | n_gen =    367, tg =  13.93 t/s, tg_3s =  15.51 t/s
179.02.826.868 I slot print_timing: id  0 | task 41571 | n_gen =    409, tg =  13.82 t/s, tg_3s =  13.00 t/s
179.06.053.307 I slot print_timing: id  0 | task 41571 | n_gen =    460, tg =  14.02 t/s, tg_3s =  15.81 t/s
179.09.280.877 I slot print_timing: id  0 | task 41571 | n_gen =    507, tg =  14.07 t/s, tg_3s =  14.56 t/s
179.12.509.691 I slot print_timing: id  0 | task 41571 | n_gen =    557, tg =  14.19 t/s, tg_3s =  15.49 t/s
179.15.738.874 I slot print_timing: id  0 | task 41571 | n_gen =    600, tg =  14.12 t/s, tg_3s =  13.32 t/s
179.18.970.824 I slot print_timing: id  0 | task 41571 | n_gen =    645, tg =  14.11 t/s, tg_3s =  13.92 t/s
179.22.206.284 I slot print_timing: id  0 | task 41571 | n_gen =    697, tg =  14.24 t/s, tg_3s =  16.07 t/s
179.25.440.649 I slot print_timing: id  0 | task 41571 | n_gen =    748, tg =  14.33 t/s, tg_3s =  15.77 t/s
179.28.664.474 I slot print_timing: id  0 | task 41571 | n_gen =    794, tg =  14.33 t/s, tg_3s =  14.27 t/s
179.31.889.944 I slot print_timing: id  0 | task 41571 | n_gen =    846, tg =  14.43 t/s, tg_3s =  16.12 t/s
179.32.882.858 I slot print_timing: id  0 | task 41571 | prompt eval time =    1274.26 ms /   106 tokens (   12.02 ms per token,    83.19 tokens per second)
179.32.882.861 I slot print_timing: id  0 | task 41571 |        eval time =   59569.35 ms /   860 tokens (   69.35 ms per token,    14.42 tokens per second)
179.32.882.861 I slot print_timing: id  0 | task 41571 |       total time =   60843.61 ms /   966 tokens
179.32.882.862 I slot print_timing: id  0 | task 41571 |    graphs reused =      40578
179.32.882.864 I slot print_timing: id  0 | task 41571 | draft acceptance = 0.86250 (  621 accepted /   720 generated), mean len =  3.59
179.32.882.929 I slot      release: id  0 | task 41571 | stop processing: n_tokens = 981, truncated = 0
179.32.899.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.276 (> 0.100 thold), f_keep = 0.041
179.32.899.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 561.248 MiB)
179.33.137.736 I slot launch_slot_: id  0 | task 41814 | processing task, is_child = 0
179.41.830.658 I slot print_timing: id  0 | task 41814 | n_gen =    101, tg =  13.49 t/s, tg_3s =  13.63 t/s
179.45.044.650 I slot print_timing: id  0 | task 41814 | n_gen =    142, tg =  13.27 t/s, tg_3s =  12.76 t/s
179.48.267.884 I slot print_timing: id  0 | task 41814 | n_gen =    191, tg =  13.72 t/s, tg_3s =  15.20 t/s
179.51.481.607 I slot print_timing: id  0 | task 41814 | n_gen =    234, tg =  13.66 t/s, tg_3s =  13.38 t/s
179.54.698.979 I slot print_timing: id  0 | task 41814 | n_gen =    279, tg =  13.71 t/s, tg_3s =  13.99 t/s
179.57.919.940 I slot print_timing: id  0 | task 41814 | n_gen =    329, tg =  13.96 t/s, tg_3s =  15.52 t/s
180.01.137.471 I slot print_timing: id  0 | task 41814 | n_gen =    365, tg =  13.62 t/s, tg_3s =  11.19 t/s
180.04.362.392 I slot print_timing: id  0 | task 41814 | n_gen =    412, tg =  13.73 t/s, tg_3s =  14.57 t/s
180.07.580.051 I slot print_timing: id  0 | task 41814 | n_gen =    460, tg =  13.84 t/s, tg_3s =  14.92 t/s
180.10.800.822 I slot print_timing: id  0 | task 41814 | n_gen =    510, tg =  13.99 t/s, tg_3s =  15.52 t/s
180.14.023.003 I slot print_timing: id  0 | task 41814 | n_gen =    562, tg =  14.17 t/s, tg_3s =  16.14 t/s
180.17.244.526 I slot print_timing: id  0 | task 41814 | n_gen =    611, tg =  14.24 t/s, tg_3s =  15.21 t/s
180.20.472.201 I slot print_timing: id  0 | task 41814 | n_gen =    652, tg =  14.14 t/s, tg_3s =  12.70 t/s
180.23.696.395 I slot print_timing: id  0 | task 41814 | n_gen =    691, tg =  14.00 t/s, tg_3s =  12.10 t/s
180.26.919.739 I slot print_timing: id  0 | task 41814 | n_gen =    738, tg =  14.04 t/s, tg_3s =  14.58 t/s
180.30.141.934 I slot print_timing: id  0 | task 41814 | n_gen =    790, tg =  14.16 t/s, tg_3s =  16.14 t/s
180.31.133.807 I slot print_timing: id  0 | task 41814 | prompt eval time =    1282.24 ms /   131 tokens (    9.79 ms per token,   102.17 tokens per second)
180.31.133.811 I slot print_timing: id  0 | task 41814 |        eval time =   56713.68 ms /   801 tokens (   70.89 ms per token,    14.11 tokens per second)
180.31.133.811 I slot print_timing: id  0 | task 41814 |       total time =   57995.92 ms /   932 tokens
180.31.133.812 I slot print_timing: id  0 | task 41814 |    graphs reused =      40803
180.31.133.815 I slot print_timing: id  0 | task 41814 | draft acceptance = 0.83406 (  573 accepted /   687 generated), mean len =  3.50
180.31.133.842 I slot      release: id  0 | task 41814 | stop processing: n_tokens = 947, truncated = 0
180.31.177.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.042
180.31.177.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 664.852 MiB)
180.31.424.335 I slot launch_slot_: id  0 | task 42046 | processing task, is_child = 0
180.40.860.497 I slot print_timing: id  0 | task 42046 | n_gen =    100, tg =  12.50 t/s, tg_3s =  12.63 t/s
180.44.079.815 I slot print_timing: id  0 | task 42046 | n_gen =    150, tg =  13.38 t/s, tg_3s =  15.53 t/s
180.47.292.959 I slot print_timing: id  0 | task 42046 | n_gen =    199, tg =  13.80 t/s, tg_3s =  15.25 t/s
180.50.510.519 I slot print_timing: id  0 | task 42046 | n_gen =    242, tg =  13.72 t/s, tg_3s =  13.36 t/s
180.53.728.194 I slot print_timing: id  0 | task 42046 | n_gen =    289, tg =  13.86 t/s, tg_3s =  14.61 t/s
180.56.946.768 I slot print_timing: id  0 | task 42046 | n_gen =    329, tg =  13.66 t/s, tg_3s =  12.43 t/s
181.00.167.874 I slot print_timing: id  0 | task 42046 | n_gen =    372, tg =  13.63 t/s, tg_3s =  13.35 t/s
181.03.386.010 I slot print_timing: id  0 | task 42046 | n_gen =    413, tg =  13.53 t/s, tg_3s =  12.74 t/s
181.06.613.071 I slot print_timing: id  0 | task 42046 | n_gen =    462, tg =  13.69 t/s, tg_3s =  15.18 t/s
181.09.831.144 I slot print_timing: id  0 | task 42046 | n_gen =    506, tg =  13.69 t/s, tg_3s =  13.67 t/s
181.13.052.371 I slot print_timing: id  0 | task 42046 | n_gen =    558, tg =  13.89 t/s, tg_3s =  16.14 t/s
181.16.273.389 I slot print_timing: id  0 | task 42046 | n_gen =    610, tg =  14.05 t/s, tg_3s =  16.14 t/s
181.19.499.932 I slot print_timing: id  0 | task 42046 | n_gen =    662, tg =  14.20 t/s, tg_3s =  16.12 t/s
181.22.724.912 I slot print_timing: id  0 | task 42046 | n_gen =    706, tg =  14.16 t/s, tg_3s =  13.64 t/s
181.25.942.693 I slot print_timing: id  0 | task 42046 | n_gen =    747, tg =  14.08 t/s, tg_3s =  12.74 t/s
181.29.165.693 I slot print_timing: id  0 | task 42046 | n_gen =    785, tg =  13.94 t/s, tg_3s =  11.79 t/s
181.32.392.887 I slot print_timing: id  0 | task 42046 | n_gen =    833, tg =  14.00 t/s, tg_3s =  14.87 t/s
181.34.127.268 I slot print_timing: id  0 | task 42046 | prompt eval time =    1518.78 ms /   140 tokens (   10.85 ms per token,    92.18 tokens per second)
181.34.127.290 I slot print_timing: id  0 | task 42046 |        eval time =   61183.97 ms /   858 tokens (   71.39 ms per token,    14.01 tokens per second)
181.34.127.292 I slot print_timing: id  0 | task 42046 |       total time =   62702.76 ms /   998 tokens
181.34.127.293 I slot print_timing: id  0 | task 42046 |    graphs reused =      41046
181.34.127.295 I slot print_timing: id  0 | task 42046 | draft acceptance = 0.82456 (  611 accepted /   741 generated), mean len =  3.47
181.34.127.323 I slot      release: id  0 | task 42046 | stop processing: n_tokens = 1012, truncated = 0
181.34.153.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.040
181.34.153.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 767.174 MiB)
181.34.349.031 I slot launch_slot_: id  0 | task 42296 | processing task, is_child = 0
181.43.528.845 I slot print_timing: id  0 | task 42296 | n_gen =    100, tg =  14.28 t/s, tg_3s =  14.43 t/s
181.46.744.170 I slot print_timing: id  0 | task 42296 | n_gen =    150, tg =  14.68 t/s, tg_3s =  15.55 t/s
181.49.960.209 I slot print_timing: id  0 | task 42296 | n_gen =    191, tg =  14.22 t/s, tg_3s =  12.75 t/s
181.53.180.864 I slot print_timing: id  0 | task 42296 | n_gen =    241, tg =  14.47 t/s, tg_3s =  15.52 t/s
181.56.403.289 I slot print_timing: id  0 | task 42296 | n_gen =    289, tg =  14.54 t/s, tg_3s =  14.90 t/s
181.59.624.700 I slot print_timing: id  0 | task 42296 | n_gen =    333, tg =  14.42 t/s, tg_3s =  13.66 t/s
182.02.845.461 I slot print_timing: id  0 | task 42296 | n_gen =    376, tg =  14.29 t/s, tg_3s =  13.35 t/s
182.06.065.874 I slot print_timing: id  0 | task 42296 | n_gen =    425, tg =  14.39 t/s, tg_3s =  15.22 t/s
182.09.285.731 I slot print_timing: id  0 | task 42296 | n_gen =    461, tg =  14.07 t/s, tg_3s =  11.18 t/s
182.12.502.262 I slot print_timing: id  0 | task 42296 | n_gen =    499, tg =  13.87 t/s, tg_3s =  11.81 t/s
182.15.728.065 I slot print_timing: id  0 | task 42296 | n_gen =    548, tg =  13.98 t/s, tg_3s =  15.19 t/s
182.18.953.714 I slot print_timing: id  0 | task 42296 | n_gen =    600, tg =  14.14 t/s, tg_3s =  16.12 t/s
182.22.179.226 I slot print_timing: id  0 | task 42296 | n_gen =    652, tg =  14.28 t/s, tg_3s =  16.12 t/s
182.25.404.652 I slot print_timing: id  0 | task 42296 | n_gen =    704, tg =  14.40 t/s, tg_3s =  16.12 t/s
182.28.630.885 I slot print_timing: id  0 | task 42296 | n_gen =    756, tg =  14.51 t/s, tg_3s =  16.12 t/s
182.31.860.281 I slot print_timing: id  0 | task 42296 | n_gen =    806, tg =  14.57 t/s, tg_3s =  15.48 t/s
182.35.087.387 I slot print_timing: id  0 | task 42296 | n_gen =    856, tg =  14.62 t/s, tg_3s =  15.49 t/s
182.38.315.221 I slot print_timing: id  0 | task 42296 | n_gen =    908, tg =  14.70 t/s, tg_3s =  16.11 t/s
182.41.545.160 I slot print_timing: id  0 | task 42296 | n_gen =    960, tg =  14.77 t/s, tg_3s =  16.10 t/s
182.42.043.673 I slot print_timing: id  0 | task 42296 | prompt eval time =    2247.95 ms /   251 tokens (    8.96 ms per token,   111.66 tokens per second)
182.42.043.676 I slot print_timing: id  0 | task 42296 |        eval time =   65446.54 ms /   965 tokens (   67.89 ms per token,    14.73 tokens per second)
182.42.043.677 I slot print_timing: id  0 | task 42296 |       total time =   67694.49 ms /  1216 tokens
182.42.043.677 I slot print_timing: id  0 | task 42296 |    graphs reused =      41306
182.42.043.680 I slot print_timing: id  0 | task 42296 | draft acceptance = 0.88763 (  703 accepted /   792 generated), mean len =  3.66
182.42.043.753 I slot      release: id  0 | task 42296 | stop processing: n_tokens = 1232, truncated = 0
182.42.072.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.032
182.42.072.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.218 MiB)
182.42.322.441 I slot launch_slot_: id  0 | task 42563 | processing task, is_child = 0
182.51.517.457 I slot print_timing: id  0 | task 42563 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
182.54.733.019 I slot print_timing: id  0 | task 42563 | n_gen =    143, tg =  13.66 t/s, tg_3s =  13.37 t/s
182.57.950.075 I slot print_timing: id  0 | task 42563 | n_gen =    191, tg =  13.96 t/s, tg_3s =  14.92 t/s
183.01.167.796 I slot print_timing: id  0 | task 42563 | n_gen =    240, tg =  14.20 t/s, tg_3s =  15.23 t/s
183.04.381.366 I slot print_timing: id  0 | task 42563 | n_gen =    289, tg =  14.37 t/s, tg_3s =  15.25 t/s
183.07.605.849 I slot print_timing: id  0 | task 42563 | n_gen =    340, tg =  14.57 t/s, tg_3s =  15.82 t/s
183.10.823.879 I slot print_timing: id  0 | task 42563 | n_gen =    390, tg =  14.69 t/s, tg_3s =  15.54 t/s
183.14.045.691 I slot print_timing: id  0 | task 42563 | n_gen =    436, tg =  14.64 t/s, tg_3s =  14.28 t/s
183.17.262.073 I slot print_timing: id  0 | task 42563 | n_gen =    488, tg =  14.79 t/s, tg_3s =  16.17 t/s
183.20.480.688 I slot print_timing: id  0 | task 42563 | n_gen =    535, tg =  14.78 t/s, tg_3s =  14.60 t/s
183.23.706.560 I slot print_timing: id  0 | task 42563 | n_gen =    581, tg =  14.73 t/s, tg_3s =  14.26 t/s
183.26.926.289 I slot print_timing: id  0 | task 42563 | n_gen =    620, tg =  14.53 t/s, tg_3s =  12.11 t/s
183.30.152.013 I slot print_timing: id  0 | task 42563 | n_gen =    668, tg =  14.56 t/s, tg_3s =  14.88 t/s
183.33.375.345 I slot print_timing: id  0 | task 42563 | n_gen =    706, tg =  14.38 t/s, tg_3s =  11.79 t/s
183.36.601.544 I slot print_timing: id  0 | task 42563 | n_gen =    756, tg =  14.45 t/s, tg_3s =  15.50 t/s
183.39.827.196 I slot print_timing: id  0 | task 42563 | n_gen =    808, tg =  14.54 t/s, tg_3s =  16.12 t/s
183.43.056.648 I slot print_timing: id  0 | task 42563 | n_gen =    859, tg =  14.61 t/s, tg_3s =  15.79 t/s
183.46.287.485 I slot print_timing: id  0 | task 42563 | n_gen =    911, tg =  14.69 t/s, tg_3s =  16.09 t/s
183.49.515.377 I slot print_timing: id  0 | task 42563 | n_gen =    963, tg =  14.76 t/s, tg_3s =  16.11 t/s
183.52.744.381 I slot print_timing: id  0 | task 42563 | n_gen =   1004, tg =  14.66 t/s, tg_3s =  12.70 t/s
183.55.975.620 I slot print_timing: id  0 | task 42563 | n_gen =   1048, tg =  14.62 t/s, tg_3s =  13.62 t/s
183.59.211.558 I slot print_timing: id  0 | task 42563 | n_gen =   1092, tg =  14.57 t/s, tg_3s =  13.60 t/s
184.02.441.873 I slot print_timing: id  0 | task 42563 | n_gen =   1139, tg =  14.57 t/s, tg_3s =  14.55 t/s
184.05.675.405 I slot print_timing: id  0 | task 42563 | n_gen =   1189, tg =  14.61 t/s, tg_3s =  15.46 t/s
184.08.410.203 I slot print_timing: id  0 | task 42563 | prompt eval time =    2016.05 ms /   202 tokens (    9.98 ms per token,   100.20 tokens per second)
184.08.411.151 I slot print_timing: id  0 | task 42563 |        eval time =   84071.54 ms /  1231 tokens (   68.35 ms per token,    14.63 tokens per second)
184.08.411.155 I slot print_timing: id  0 | task 42563 |       total time =   86087.58 ms /  1433 tokens
184.08.411.155 I slot print_timing: id  0 | task 42563 |    graphs reused =      41639
184.08.411.158 I slot print_timing: id  0 | task 42563 | draft acceptance = 0.87807 (  893 accepted /  1017 generated), mean len =  3.63
184.08.411.190 I slot      release: id  0 | task 42563 | stop processing: n_tokens = 1448, truncated = 0
184.08.411.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131887418736
184.08.411.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.555 MiB)
184.09.291.011 I slot launch_slot_: id  0 | task 42690 | processing task, is_child = 0
184.10.043.764 I slot print_timing: id  0 | task 42690 | prompt eval time =     752.49 ms /     4 tokens (  188.12 ms per token,     5.32 tokens per second)
184.10.043.766 I slot print_timing: id  0 | task 42690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
184.10.043.768 I slot print_timing: id  0 | task 42690 |       total time =     752.50 ms /     5 tokens
184.10.043.768 I slot print_timing: id  0 | task 42690 |    graphs reused =      41639
184.10.044.310 I slot      release: id  0 | task 42690 | stop processing: n_tokens = 53, truncated = 0
184.10.044.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131889051857
184.10.577.870 I slot launch_slot_: id  0 | task 42906 | processing task, is_child = 0
184.20.574.239 I slot print_timing: id  0 | task 42906 | n_gen =    100, tg =  12.50 t/s, tg_3s =  12.62 t/s
184.23.789.391 I slot print_timing: id  0 | task 42906 | n_gen =    151, tg =  13.47 t/s, tg_3s =  15.86 t/s
184.27.006.996 I slot print_timing: id  0 | task 42906 | n_gen =    200, tg =  13.86 t/s, tg_3s =  15.23 t/s
184.30.227.130 I slot print_timing: id  0 | task 42906 | n_gen =    250, tg =  14.17 t/s, tg_3s =  15.53 t/s
184.33.444.853 I slot print_timing: id  0 | task 42906 | n_gen =    297, tg =  14.24 t/s, tg_3s =  14.61 t/s
184.36.667.819 I slot print_timing: id  0 | task 42906 | n_gen =    349, tg =  14.49 t/s, tg_3s =  16.13 t/s
184.39.889.274 I slot print_timing: id  0 | task 42906 | n_gen =    399, tg =  14.61 t/s, tg_3s =  15.52 t/s
184.43.107.938 I slot print_timing: id  0 | task 42906 | n_gen =    437, tg =  14.32 t/s, tg_3s =  11.81 t/s
184.46.328.514 I slot print_timing: id  0 | task 42906 | n_gen =    489, tg =  14.49 t/s, tg_3s =  16.15 t/s
184.49.547.576 I slot print_timing: id  0 | task 42906 | n_gen =    541, tg =  14.64 t/s, tg_3s =  16.15 t/s
184.52.775.358 I slot print_timing: id  0 | task 42906 | n_gen =    593, tg =  14.75 t/s, tg_3s =  16.11 t/s
184.55.999.532 I slot print_timing: id  0 | task 42906 | n_gen =    645, tg =  14.86 t/s, tg_3s =  16.13 t/s
184.59.224.239 I slot print_timing: id  0 | task 42906 | n_gen =    697, tg =  14.94 t/s, tg_3s =  16.13 t/s
185.02.448.144 I slot print_timing: id  0 | task 42906 | n_gen =    749, tg =  15.02 t/s, tg_3s =  16.13 t/s
185.05.674.727 I slot print_timing: id  0 | task 42906 | n_gen =    794, tg =  14.96 t/s, tg_3s =  13.95 t/s
185.08.902.809 I slot print_timing: id  0 | task 42906 | n_gen =    836, tg =  14.84 t/s, tg_3s =  13.01 t/s
185.12.127.802 I slot print_timing: id  0 | task 42906 | n_gen =    885, tg =  14.86 t/s, tg_3s =  15.19 t/s
185.15.355.751 I slot print_timing: id  0 | task 42906 | n_gen =    933, tg =  14.86 t/s, tg_3s =  14.87 t/s
185.16.349.812 I slot print_timing: id  0 | task 42906 | prompt eval time =    2074.45 ms /   205 tokens (   10.12 ms per token,    98.82 tokens per second)
185.16.349.817 I slot print_timing: id  0 | task 42906 |        eval time =   63697.33 ms /   946 tokens (   67.40 ms per token,    14.84 tokens per second)
185.16.349.821 I slot print_timing: id  0 | task 42906 |       total time =   65771.79 ms /  1151 tokens
185.16.349.821 I slot print_timing: id  0 | task 42906 |    graphs reused =      41891
185.16.349.824 I slot print_timing: id  0 | task 42906 | draft acceptance = 0.89624 (  691 accepted /   771 generated), mean len =  3.69
185.16.349.909 I slot      release: id  0 | task 42906 | stop processing: n_tokens = 1153, truncated = 0
185.16.395.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.035
185.16.396.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 811.019 MiB)
185.16.554.377 I slot launch_slot_: id  0 | task 43168 | processing task, is_child = 0
185.26.254.388 I slot print_timing: id  0 | task 43168 | n_gen =    100, tg =  12.50 t/s, tg_3s =  12.63 t/s
185.29.471.482 I slot print_timing: id  0 | task 43168 | n_gen =    143, tg =  12.75 t/s, tg_3s =  13.37 t/s
185.32.688.829 I slot print_timing: id  0 | task 43168 | n_gen =    193, tg =  13.38 t/s, tg_3s =  15.54 t/s
185.35.907.036 I slot print_timing: id  0 | task 43168 | n_gen =    242, tg =  13.72 t/s, tg_3s =  15.23 t/s
185.39.125.219 I slot print_timing: id  0 | task 43168 | n_gen =    281, tg =  13.47 t/s, tg_3s =  12.12 t/s
185.42.348.140 I slot print_timing: id  0 | task 43168 | n_gen =    319, tg =  13.24 t/s, tg_3s =  11.79 t/s
185.45.565.192 I slot print_timing: id  0 | task 43168 | n_gen =    366, tg =  13.40 t/s, tg_3s =  14.61 t/s
185.48.786.597 I slot print_timing: id  0 | task 43168 | n_gen =    414, tg =  13.56 t/s, tg_3s =  14.90 t/s
185.52.005.716 I slot print_timing: id  0 | task 43168 | n_gen =    466, tg =  13.81 t/s, tg_3s =  16.15 t/s
185.55.227.457 I slot print_timing: id  0 | task 43168 | n_gen =    514, tg =  13.91 t/s, tg_3s =  14.90 t/s
185.58.449.053 I slot print_timing: id  0 | task 43168 | n_gen =    564, tg =  14.04 t/s, tg_3s =  15.52 t/s
186.01.674.667 I slot print_timing: id  0 | task 43168 | n_gen =    616, tg =  14.19 t/s, tg_3s =  16.12 t/s
186.04.898.292 I slot print_timing: id  0 | task 43168 | n_gen =    668, tg =  14.32 t/s, tg_3s =  16.13 t/s
186.08.122.967 I slot print_timing: id  0 | task 43168 | n_gen =    719, tg =  14.42 t/s, tg_3s =  15.82 t/s
186.11.347.357 I slot print_timing: id  0 | task 43168 | n_gen =    770, tg =  14.51 t/s, tg_3s =  15.82 t/s
186.14.570.233 I slot print_timing: id  0 | task 43168 | n_gen =    815, tg =  14.48 t/s, tg_3s =  13.96 t/s
186.17.801.917 I slot print_timing: id  0 | task 43168 | n_gen =    864, tg =  14.51 t/s, tg_3s =  15.16 t/s
186.21.030.548 I slot print_timing: id  0 | task 43168 | n_gen =    912, tg =  14.53 t/s, tg_3s =  14.87 t/s
186.23.517.180 I slot print_timing: id  0 | task 43168 | prompt eval time =    1781.06 ms /   189 tokens (    9.42 ms per token,   106.12 tokens per second)
186.23.517.185 I slot print_timing: id  0 | task 43168 |        eval time =   65181.59 ms /   952 tokens (   68.54 ms per token,    14.59 tokens per second)
186.23.517.186 I slot print_timing: id  0 | task 43168 |       total time =   66962.65 ms /  1141 tokens
