0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
69.27.200.461 I slot print_timing: id  0 | task 7962 |       total time =   14403.98 ms /   150 tokens
69.27.200.461 I slot print_timing: id  0 | task 7962 |    graphs reused =       7263
69.27.200.464 I slot print_timing: id  0 | task 7962 | draft acceptance = 0.78632 (   92 accepted /   117 generated), mean len =  3.36
69.27.202.122 I slot      release: id  0 | task 7962 | stop processing: n_tokens = 64251, truncated = 0
69.27.386.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
69.27.386.468 I slot launch_slot_: id  0 | task 8004 | processing task, is_child = 0
69.40.313.089 I slot print_timing: id  0 | task 8004 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
69.43.389.437 I slot print_timing: id  0 | task 8004 | n_gen =    123, tg =   8.50 t/s, tg_3s =   7.48 t/s
69.46.469.127 I slot print_timing: id  0 | task 8004 | n_gen =    153, tg =   8.72 t/s, tg_3s =   9.74 t/s
69.49.549.643 I slot print_timing: id  0 | task 8004 | n_gen =    186, tg =   9.02 t/s, tg_3s =  10.71 t/s
69.52.627.914 I slot print_timing: id  0 | task 8004 | n_gen =    209, tg =   8.81 t/s, tg_3s =   7.47 t/s
69.55.706.453 I slot print_timing: id  0 | task 8004 | n_gen =    242, tg =   9.03 t/s, tg_3s =  10.72 t/s
69.57.788.238 I slot print_timing: id  0 | task 8004 | prompt eval time =    1642.92 ms /    83 tokens (   19.79 ms per token,    50.52 tokens per second)
69.57.788.241 I slot print_timing: id  0 | task 8004 |        eval time =   28758.67 ms /   262 tokens (  110.19 ms per token,     9.08 tokens per second)
69.57.788.241 I slot print_timing: id  0 | task 8004 |       total time =   30401.59 ms /   345 tokens
69.57.788.242 I slot print_timing: id  0 | task 8004 |    graphs reused =       7345
69.57.788.245 I slot print_timing: id  0 | task 8004 | draft acceptance = 0.71032 (  179 accepted /   252 generated), mean len =  3.13
69.57.789.702 I slot      release: id  0 | task 8004 | stop processing: n_tokens = 64597, truncated = 0
69.59.212.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
69.59.213.034 I slot launch_slot_: id  0 | task 8091 | processing task, is_child = 0
70.12.192.379 I slot print_timing: id  0 | task 8091 | n_gen =    102, tg =   8.42 t/s, tg_3s =   8.51 t/s
70.15.281.564 I slot print_timing: id  0 | task 8091 | n_gen =    125, tg =   8.22 t/s, tg_3s =   7.45 t/s
70.18.371.921 I slot print_timing: id  0 | task 8091 | n_gen =    144, tg =   7.87 t/s, tg_3s =   6.15 t/s
70.21.460.495 I slot print_timing: id  0 | task 8091 | n_gen =    175, tg =   8.19 t/s, tg_3s =  10.04 t/s
70.24.550.688 I slot print_timing: id  0 | task 8091 | n_gen =    202, tg =   8.26 t/s, tg_3s =   8.74 t/s
70.27.639.580 I slot print_timing: id  0 | task 8091 | n_gen =    236, tg =   8.57 t/s, tg_3s =  11.01 t/s
70.30.726.421 I slot print_timing: id  0 | task 8091 | n_gen =    271, tg =   8.85 t/s, tg_3s =  11.34 t/s
70.32.780.057 I slot print_timing: id  0 | task 8091 | prompt eval time =     989.53 ms /    29 tokens (   34.12 ms per token,    29.31 tokens per second)
70.32.780.059 I slot print_timing: id  0 | task 8091 |        eval time =   32577.31 ms /   295 tokens (  110.81 ms per token,     9.02 tokens per second)
70.32.780.060 I slot print_timing: id  0 | task 8091 |       total time =   33566.85 ms /   324 tokens
70.32.780.060 I slot print_timing: id  0 | task 8091 |    graphs reused =       7438
70.32.780.063 I slot print_timing: id  0 | task 8091 | draft acceptance = 0.69825 (  199 accepted /   285 generated), mean len =  3.09
70.32.781.607 I slot      release: id  0 | task 8091 | stop processing: n_tokens = 64920, truncated = 0
70.32.966.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
70.32.966.705 I slot launch_slot_: id  0 | task 8189 | processing task, is_child = 0
70.42.676.030 I slot print_timing: id  0 | task 8189 | prompt eval time =    1093.41 ms /    19 tokens (   57.55 ms per token,    17.38 tokens per second)
70.42.676.034 I slot print_timing: id  0 | task 8189 |        eval time =    8615.74 ms /    94 tokens (   92.64 ms per token,    10.79 tokens per second)
70.42.676.034 I slot print_timing: id  0 | task 8189 |       total time =    9709.15 ms /   113 tokens
70.42.676.035 I slot print_timing: id  0 | task 8189 |    graphs reused =       7461
70.42.676.037 I slot print_timing: id  0 | task 8189 | draft acceptance = 0.93333 (   70 accepted /    75 generated), mean len =  3.80
70.42.677.480 I slot      release: id  0 | task 8189 | stop processing: n_tokens = 65034, truncated = 0
70.42.857.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
70.42.857.634 I slot launch_slot_: id  0 | task 8217 | processing task, is_child = 0
70.51.509.480 I slot print_timing: id  0 | task 8217 | prompt eval time =    1063.18 ms /    17 tokens (   62.54 ms per token,    15.99 tokens per second)
70.51.509.483 I slot print_timing: id  0 | task 8217 |        eval time =    7588.49 ms /    82 tokens (   93.69 ms per token,    10.67 tokens per second)
70.51.509.483 I slot print_timing: id  0 | task 8217 |       total time =    8651.67 ms /    99 tokens
70.51.509.484 I slot print_timing: id  0 | task 8217 |    graphs reused =       7482
70.51.509.486 I slot print_timing: id  0 | task 8217 | draft acceptance = 0.92424 (   61 accepted /    66 generated), mean len =  3.77
70.51.510.910 I slot      release: id  0 | task 8217 | stop processing: n_tokens = 65134, truncated = 0
70.51.687.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
70.51.687.597 I slot launch_slot_: id  0 | task 8242 | processing task, is_child = 0
71.03.751.502 I slot print_timing: id  0 | task 8242 | n_gen =    102, tg =   9.17 t/s, tg_3s =   9.26 t/s
71.06.851.229 I slot print_timing: id  0 | task 8242 | n_gen =    130, tg =   9.14 t/s, tg_3s =   9.03 t/s
71.09.948.189 I slot print_timing: id  0 | task 8242 | n_gen =    159, tg =   9.18 t/s, tg_3s =   9.36 t/s
71.10.636.146 I slot print_timing: id  0 | task 8242 | prompt eval time =    1049.18 ms /    17 tokens (   61.72 ms per token,    16.20 tokens per second)
71.10.636.149 I slot print_timing: id  0 | task 8242 |        eval time =   17899.21 ms /   166 tokens (  108.48 ms per token,     9.22 tokens per second)
71.10.636.150 I slot print_timing: id  0 | task 8242 |       total time =   18948.40 ms /   183 tokens
71.10.636.151 I slot print_timing: id  0 | task 8242 |    graphs reused =       7532
71.10.636.153 I slot print_timing: id  0 | task 8242 | draft acceptance = 0.73077 (  114 accepted /   156 generated), mean len =  3.19
71.10.638.425 I slot      release: id  0 | task 8242 | stop processing: n_tokens = 65317, truncated = 0
71.10.638.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159365611913
71.20.577.927 I slot launch_slot_: id  0 | task 8254 | processing task, is_child = 0
71.21.448.864 I slot print_timing: id  0 | task 8254 | prompt eval time =     869.81 ms /     4 tokens (  217.45 ms per token,     4.60 tokens per second)
71.21.448.867 I slot print_timing: id  0 | task 8254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
71.21.448.868 I slot print_timing: id  0 | task 8254 |       total time =     869.81 ms /     5 tokens
71.21.448.868 I slot print_timing: id  0 | task 8254 |    graphs reused =       7532
71.21.450.066 I slot      release: id  0 | task 8254 | stop processing: n_tokens = 53, truncated = 0
71.21.450.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159376423554
71.22.884.918 I slot launch_slot_: id  0 | task 8298 | processing task, is_child = 0
71.36.012.784 I slot print_timing: id  0 | task 8298 | n_gen =    102, tg =   8.39 t/s, tg_3s =   8.47 t/s
71.39.104.363 I slot print_timing: id  0 | task 8298 | n_gen =    135, tg =   8.85 t/s, tg_3s =  10.67 t/s
71.42.195.028 I slot print_timing: id  0 | task 8298 | n_gen =    170, tg =   9.27 t/s, tg_3s =  11.32 t/s
71.45.320.753 I slot print_timing: id  0 | task 8298 | prompt eval time =    1084.97 ms /    18 tokens (   60.28 ms per token,    16.59 tokens per second)
71.45.320.756 I slot print_timing: id  0 | task 8298 |        eval time =   21350.69 ms /   204 tokens (  105.18 ms per token,     9.51 tokens per second)
71.45.320.756 I slot print_timing: id  0 | task 8298 |       total time =   22435.66 ms /   222 tokens
71.45.320.757 I slot print_timing: id  0 | task 8298 |    graphs reused =       7592
71.45.320.759 I slot print_timing: id  0 | task 8298 | draft acceptance = 0.76882 (  143 accepted /   186 generated), mean len =  3.31
71.45.326.181 I slot      release: id  0 | task 8298 | stop processing: n_tokens = 65540, truncated = 0
71.45.603.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
71.45.604.048 I slot launch_slot_: id  0 | task 8364 | processing task, is_child = 0
71.58.990.179 I slot print_timing: id  0 | task 8364 | n_gen =    102, tg =   8.16 t/s, tg_3s =   8.24 t/s
72.02.081.447 I slot print_timing: id  0 | task 8364 | n_gen =    130, tg =   8.34 t/s, tg_3s =   9.06 t/s
72.05.175.897 I slot print_timing: id  0 | task 8364 | n_gen =    166, tg =   8.89 t/s, tg_3s =  11.63 t/s
72.06.549.867 I slot print_timing: id  0 | task 8364 | prompt eval time =    1013.82 ms /    17 tokens (   59.64 ms per token,    16.77 tokens per second)
72.06.549.870 I slot print_timing: id  0 | task 8364 |        eval time =   19931.84 ms /   181 tokens (  110.73 ms per token,     9.03 tokens per second)
72.06.549.870 I slot print_timing: id  0 | task 8364 |       total time =   20945.66 ms /   198 tokens
72.06.549.871 I slot print_timing: id  0 | task 8364 |    graphs reused =       7649
72.06.549.873 I slot print_timing: id  0 | task 8364 | draft acceptance = 0.70690 (  123 accepted /   174 generated), mean len =  3.12
72.06.551.772 I slot      release: id  0 | task 8364 | stop processing: n_tokens = 65738, truncated = 0
72.06.740.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
72.06.740.909 I slot launch_slot_: id  0 | task 8425 | processing task, is_child = 0
72.16.796.950 I slot print_timing: id  0 | task 8425 | prompt eval time =    1083.34 ms /    21 tokens (   51.59 ms per token,    19.38 tokens per second)
72.16.796.952 I slot print_timing: id  0 | task 8425 |        eval time =    8972.54 ms /   102 tokens (   88.84 ms per token,    11.26 tokens per second)
72.16.796.953 I slot print_timing: id  0 | task 8425 |       total time =   10055.88 ms /   123 tokens
72.16.796.954 I slot print_timing: id  0 | task 8425 |    graphs reused =       7673
72.16.796.956 I slot print_timing: id  0 | task 8425 | draft acceptance = 0.96154 (   75 accepted /    78 generated), mean len =  3.88
72.16.798.457 I slot      release: id  0 | task 8425 | stop processing: n_tokens = 65860, truncated = 0
72.16.978.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
72.16.978.879 I slot launch_slot_: id  0 | task 8454 | processing task, is_child = 0
72.25.968.979 I slot print_timing: id  0 | task 8454 | prompt eval time =    1053.51 ms /    19 tokens (   55.45 ms per token,    18.03 tokens per second)
72.25.968.982 I slot print_timing: id  0 | task 8454 |        eval time =    7936.44 ms /    88 tokens (   91.22 ms per token,    10.96 tokens per second)
72.25.968.982 I slot print_timing: id  0 | task 8454 |       total time =    8989.95 ms /   107 tokens
72.25.968.983 I slot print_timing: id  0 | task 8454 |    graphs reused =       7695
72.25.968.985 I slot print_timing: id  0 | task 8454 | draft acceptance = 0.94203 (   65 accepted /    69 generated), mean len =  3.83
72.25.970.495 I slot      release: id  0 | task 8454 | stop processing: n_tokens = 65967, truncated = 0
72.26.153.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
72.26.153.714 I slot launch_slot_: id  0 | task 8480 | processing task, is_child = 0
72.36.855.103 I slot print_timing: id  0 | task 8480 | n_gen =    101, tg =  10.34 t/s, tg_3s =  10.45 t/s
72.37.914.229 I slot print_timing: id  0 | task 8480 | prompt eval time =    1032.49 ms /    18 tokens (   57.36 ms per token,    17.43 tokens per second)
72.37.914.233 I slot print_timing: id  0 | task 8480 |        eval time =   10727.86 ms /   111 tokens (   97.53 ms per token,    10.25 tokens per second)
72.37.914.233 I slot print_timing: id  0 | task 8480 |       total time =   11760.36 ms /   129 tokens
72.37.914.234 I slot print_timing: id  0 | task 8480 |    graphs reused =       7724
72.37.914.237 I slot print_timing: id  0 | task 8480 | draft acceptance = 0.87097 (   81 accepted /    93 generated), mean len =  3.61
72.37.915.686 I slot      release: id  0 | task 8480 | stop processing: n_tokens = 66097, truncated = 0
72.38.099.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
72.38.099.240 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
72.50.524.216 I slot print_timing: id  0 | task 8514 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.77 t/s
72.53.632.584 I slot print_timing: id  0 | task 8514 | n_gen =    130, tg =   8.89 t/s, tg_3s =   9.65 t/s
72.56.742.450 I slot print_timing: id  0 | task 8514 | n_gen =    161, tg =   9.08 t/s, tg_3s =   9.97 t/s
72.58.123.972 I slot print_timing: id  0 | task 8514 | prompt eval time =    1028.93 ms /    17 tokens (   60.53 ms per token,    16.52 tokens per second)
72.58.123.975 I slot print_timing: id  0 | task 8514 |        eval time =   18995.65 ms /   177 tokens (  107.93 ms per token,     9.27 tokens per second)
72.58.123.975 I slot print_timing: id  0 | task 8514 |       total time =   20024.58 ms /   194 tokens
72.58.123.976 I slot print_timing: id  0 | task 8514 |    graphs reused =       7778
72.58.123.988 I slot print_timing: id  0 | task 8514 | draft acceptance = 0.73333 (  121 accepted /   165 generated), mean len =  3.20
72.58.125.490 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 66290, truncated = 0
72.58.312.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
72.58.312.712 I slot launch_slot_: id  0 | task 8572 | processing task, is_child = 0
73.07.960.057 I slot print_timing: id  0 | task 8572 | prompt eval time =     975.65 ms /    33 tokens (   29.57 ms per token,    33.82 tokens per second)
73.07.960.060 I slot print_timing: id  0 | task 8572 |        eval time =    8671.54 ms /    97 tokens (   90.33 ms per token,    11.07 tokens per second)
73.07.960.061 I slot print_timing: id  0 | task 8572 |       total time =    9647.19 ms /   130 tokens
73.07.960.061 I slot print_timing: id  0 | task 8572 |    graphs reused =       7802
73.07.960.064 I slot print_timing: id  0 | task 8572 | draft acceptance = 0.97333 (   73 accepted /    75 generated), mean len =  3.92
73.07.961.504 I slot      release: id  0 | task 8572 | stop processing: n_tokens = 66421, truncated = 0
73.08.145.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
73.08.146.112 I slot launch_slot_: id  0 | task 8600 | processing task, is_child = 0
73.17.866.433 I slot print_timing: id  0 | task 8600 | prompt eval time =    1074.21 ms /    17 tokens (   63.19 ms per token,    15.83 tokens per second)
73.17.866.435 I slot print_timing: id  0 | task 8600 |        eval time =    8645.95 ms /    87 tokens (  100.53 ms per token,     9.95 tokens per second)
73.17.866.435 I slot print_timing: id  0 | task 8600 |       total time =    9720.16 ms /   104 tokens
73.17.866.436 I slot print_timing: id  0 | task 8600 |    graphs reused =       7826
73.17.866.438 I slot print_timing: id  0 | task 8600 | draft acceptance = 0.82667 (   62 accepted /    75 generated), mean len =  3.48
73.17.867.929 I slot      release: id  0 | task 8600 | stop processing: n_tokens = 66525, truncated = 0
73.18.053.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
73.18.053.533 I slot launch_slot_: id  0 | task 8628 | processing task, is_child = 0
73.27.434.014 I slot print_timing: id  0 | task 8628 | prompt eval time =    1069.21 ms /    18 tokens (   59.40 ms per token,    16.83 tokens per second)
73.27.434.016 I slot print_timing: id  0 | task 8628 |        eval time =    8311.11 ms /    87 tokens (   96.64 ms per token,    10.35 tokens per second)
73.27.434.016 I slot print_timing: id  0 | task 8628 |       total time =    9380.32 ms /   105 tokens
73.27.434.016 I slot print_timing: id  0 | task 8628 |    graphs reused =       7848
73.27.434.019 I slot print_timing: id  0 | task 8628 | draft acceptance = 0.87500 (   63 accepted /    72 generated), mean len =  3.62
73.27.435.546 I slot      release: id  0 | task 8628 | stop processing: n_tokens = 66630, truncated = 0
73.27.629.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
73.27.629.911 I slot launch_slot_: id  0 | task 8655 | processing task, is_child = 0
73.36.686.481 I slot print_timing: id  0 | task 8655 | prompt eval time =    1091.21 ms /    18 tokens (   60.62 ms per token,    16.50 tokens per second)
73.36.686.484 I slot print_timing: id  0 | task 8655 |        eval time =    7965.20 ms /    87 tokens (   92.62 ms per token,    10.80 tokens per second)
73.36.686.485 I slot print_timing: id  0 | task 8655 |       total time =    9056.42 ms /   105 tokens
73.36.686.486 I slot print_timing: id  0 | task 8655 |    graphs reused =       7870
73.36.686.488 I slot print_timing: id  0 | task 8655 | draft acceptance = 0.92754 (   64 accepted /    69 generated), mean len =  3.78
73.36.688.014 I slot      release: id  0 | task 8655 | stop processing: n_tokens = 66735, truncated = 0
73.36.881.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
73.36.881.462 I slot launch_slot_: id  0 | task 8681 | processing task, is_child = 0
73.46.966.199 I slot print_timing: id  0 | task 8681 | n_gen =    100, tg =  10.99 t/s, tg_3s =  11.10 t/s
73.47.682.231 I slot print_timing: id  0 | task 8681 | prompt eval time =    1073.33 ms /    18 tokens (   59.63 ms per token,    16.77 tokens per second)
73.47.682.235 I slot print_timing: id  0 | task 8681 |        eval time =    9727.28 ms /   106 tokens (   92.64 ms per token,    10.79 tokens per second)
73.47.682.235 I slot print_timing: id  0 | task 8681 |       total time =   10800.61 ms /   124 tokens
73.47.682.236 I slot print_timing: id  0 | task 8681 |    graphs reused =       7896
73.47.682.238 I slot print_timing: id  0 | task 8681 | draft acceptance = 0.94048 (   79 accepted /    84 generated), mean len =  3.82
73.47.683.707 I slot      release: id  0 | task 8681 | stop processing: n_tokens = 66860, truncated = 0
73.47.873.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
73.47.874.223 I slot launch_slot_: id  0 | task 8712 | processing task, is_child = 0
73.58.994.459 I slot print_timing: id  0 | task 8712 | n_gen =    101, tg =   9.94 t/s, tg_3s =  10.04 t/s
74.00.034.644 I slot print_timing: id  0 | task 8712 | prompt eval time =    1063.68 ms /    17 tokens (   62.57 ms per token,    15.98 tokens per second)
74.00.034.647 I slot print_timing: id  0 | task 8712 |        eval time =   11096.58 ms /   112 tokens (   99.97 ms per token,    10.00 tokens per second)
74.00.034.647 I slot print_timing: id  0 | task 8712 |       total time =   12160.27 ms /   129 tokens
74.00.034.648 I slot print_timing: id  0 | task 8712 |    graphs reused =       7927
74.00.034.651 I slot print_timing: id  0 | task 8712 | draft acceptance = 0.83333 (   80 accepted /    96 generated), mean len =  3.50
74.00.036.150 I slot      release: id  0 | task 8712 | stop processing: n_tokens = 66989, truncated = 0
74.00.229.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
74.00.229.738 I slot launch_slot_: id  0 | task 8747 | processing task, is_child = 0
74.09.311.757 I slot print_timing: id  0 | task 8747 | prompt eval time =    1099.75 ms /    18 tokens (   61.10 ms per token,    16.37 tokens per second)
74.09.311.759 I slot print_timing: id  0 | task 8747 |        eval time =    7982.11 ms /    88 tokens (   91.75 ms per token,    10.90 tokens per second)
74.09.311.760 I slot print_timing: id  0 | task 8747 |       total time =    9081.86 ms /   106 tokens
74.09.311.760 I slot print_timing: id  0 | task 8747 |    graphs reused =       7948
74.09.311.762 I slot print_timing: id  0 | task 8747 | draft acceptance = 0.94203 (   65 accepted /    69 generated), mean len =  3.83
74.09.313.321 I slot      release: id  0 | task 8747 | stop processing: n_tokens = 67095, truncated = 0
74.09.511.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
74.09.511.715 I slot launch_slot_: id  0 | task 8773 | processing task, is_child = 0
74.21.712.396 I slot print_timing: id  0 | task 8773 | n_gen =    103, tg =   9.20 t/s, tg_3s =   9.29 t/s
74.24.509.050 I slot print_timing: id  0 | task 8773 | prompt eval time =    1110.57 ms /    18 tokens (   61.70 ms per token,    16.21 tokens per second)
74.24.509.061 I slot print_timing: id  0 | task 8773 |        eval time =   13886.61 ms /   132 tokens (  106.00 ms per token,     9.43 tokens per second)
74.24.509.062 I slot print_timing: id  0 | task 8773 |       total time =   14997.18 ms /   150 tokens
74.24.509.062 I slot print_timing: id  0 | task 8773 |    graphs reused =       7987
74.24.509.066 I slot print_timing: id  0 | task 8773 | draft acceptance = 0.77500 (   93 accepted /   120 generated), mean len =  3.33
74.24.510.515 I slot      release: id  0 | task 8773 | stop processing: n_tokens = 67246, truncated = 0
74.24.704.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
74.24.704.432 I slot launch_slot_: id  0 | task 8816 | processing task, is_child = 0
74.36.175.119 I slot print_timing: id  0 | task 8816 | n_gen =    102, tg =   9.71 t/s, tg_3s =   9.80 t/s
74.39.295.795 I slot print_timing: id  0 | task 8816 | prompt eval time =    1066.08 ms /    17 tokens (   62.71 ms per token,    15.95 tokens per second)
74.39.295.797 I slot print_timing: id  0 | task 8816 |        eval time =   13525.13 ms /   133 tokens (  102.46 ms per token,     9.76 tokens per second)
74.39.295.798 I slot print_timing: id  0 | task 8816 |       total time =   14591.21 ms /   150 tokens
74.39.295.798 I slot print_timing: id  0 | task 8816 |    graphs reused =       8024
74.39.295.801 I slot print_timing: id  0 | task 8816 | draft acceptance = 0.79487 (   93 accepted /   117 generated), mean len =  3.38
74.39.297.793 I slot      release: id  0 | task 8816 | stop processing: n_tokens = 67395, truncated = 0
74.39.501.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
74.39.501.950 I slot launch_slot_: id  0 | task 8858 | processing task, is_child = 0
74.50.960.388 I slot print_timing: id  0 | task 8858 | n_gen =    102, tg =  10.04 t/s, tg_3s =  10.13 t/s
74.53.764.531 I slot print_timing: id  0 | task 8858 | prompt eval time =    1393.97 ms /    52 tokens (   26.81 ms per token,    37.30 tokens per second)
74.53.764.534 I slot print_timing: id  0 | task 8858 |        eval time =   12868.44 ms /   131 tokens (   98.99 ms per token,    10.10 tokens per second)
74.53.764.534 I slot print_timing: id  0 | task 8858 |       total time =   14262.41 ms /   183 tokens
74.53.764.535 I slot print_timing: id  0 | task 8858 |    graphs reused =       8060
74.53.764.537 I slot print_timing: id  0 | task 8858 | draft acceptance = 0.85586 (   95 accepted /   111 generated), mean len =  3.57
74.53.766.216 I slot      release: id  0 | task 8858 | stop processing: n_tokens = 67579, truncated = 0
74.53.766.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159588739702
75.04.826.478 I slot launch_slot_: id  0 | task 8891 | processing task, is_child = 0
75.05.680.067 I slot print_timing: id  0 | task 8891 | prompt eval time =     853.02 ms /     4 tokens (  213.26 ms per token,     4.69 tokens per second)
75.05.680.071 I slot print_timing: id  0 | task 8891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
75.05.680.071 I slot print_timing: id  0 | task 8891 |       total time =     853.02 ms /     5 tokens
75.05.680.072 I slot print_timing: id  0 | task 8891 |    graphs reused =       8060
75.05.680.922 I slot      release: id  0 | task 8891 | stop processing: n_tokens = 53, truncated = 0
75.05.681.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159600654408
75.07.154.064 I slot launch_slot_: id  0 | task 8899 | processing task, is_child = 0
75.16.916.865 I slot print_timing: id  0 | task 8899 | prompt eval time =    1076.64 ms /    17 tokens (   63.33 ms per token,    15.79 tokens per second)
75.16.916.867 I slot print_timing: id  0 | task 8899 |        eval time =    8685.99 ms /    98 tokens (   89.55 ms per token,    11.17 tokens per second)
75.16.916.868 I slot print_timing: id  0 | task 8899 |       total time =    9762.63 ms /   115 tokens
75.16.916.868 I slot print_timing: id  0 | task 8899 |    graphs reused =       8084
75.16.916.871 I slot print_timing: id  0 | task 8899 | draft acceptance = 0.96000 (   72 accepted /    75 generated), mean len =  3.88
75.16.927.288 I slot      release: id  0 | task 8899 | stop processing: n_tokens = 67693, truncated = 0
75.17.207.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
75.17.207.470 I slot launch_slot_: id  0 | task 8928 | processing task, is_child = 0
75.28.346.893 I slot print_timing: id  0 | task 8928 | n_gen =    103, tg =  10.13 t/s, tg_3s =  10.23 t/s
75.31.477.175 I slot print_timing: id  0 | task 8928 | prompt eval time =    1070.05 ms /    19 tokens (   56.32 ms per token,    17.76 tokens per second)
75.31.477.180 I slot print_timing: id  0 | task 8928 |        eval time =   13199.49 ms /   132 tokens (  100.76 ms per token,     9.92 tokens per second)
75.31.477.181 I slot print_timing: id  0 | task 8928 |       total time =   14269.53 ms /   151 tokens
75.31.477.181 I slot print_timing: id  0 | task 8928 |    graphs reused =       8120
75.31.477.184 I slot print_timing: id  0 | task 8928 | draft acceptance = 0.81579 (   93 accepted /   114 generated), mean len =  3.45
75.31.478.721 I slot      release: id  0 | task 8928 | stop processing: n_tokens = 67843, truncated = 0
75.31.682.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
75.31.682.629 I slot launch_slot_: id  0 | task 8969 | processing task, is_child = 0
75.41.798.134 I slot print_timing: id  0 | task 8969 | n_gen =    100, tg =  10.96 t/s, tg_3s =  11.07 t/s
