0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
138.38.883.097 I slot      release: id  0 | task 166648 | stop processing: n_tokens = 1590, truncated = 0
138.38.907.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 799175187903
138.38.907.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.165 MiB)
138.38.977.206 I slot launch_slot_: id  0 | task 167150 | processing task, is_child = 0
138.42.632.049 I slot print_timing: id  0 | task 167150 | n_gen =    221, tg =  72.79 t/s, tg_3s =  73.12 t/s
138.45.646.421 I slot print_timing: id  0 | task 167150 | n_gen =    439, tg =  72.56 t/s, tg_3s =  72.32 t/s
138.48.650.139 I slot print_timing: id  0 | task 167150 | n_gen =    644, tg =  71.12 t/s, tg_3s =  68.25 t/s
138.51.662.254 I slot print_timing: id  0 | task 167150 | n_gen =    856, tg =  70.94 t/s, tg_3s =  70.38 t/s
138.54.693.870 I slot print_timing: id  0 | task 167150 | n_gen =   1068, tg =  70.74 t/s, tg_3s =  69.93 t/s
138.57.695.017 I slot print_timing: id  0 | task 167150 | n_gen =   1292, tg =  71.38 t/s, tg_3s =  74.64 t/s
139.00.718.189 I slot print_timing: id  0 | task 167150 | n_gen =   1527, tg =  72.29 t/s, tg_3s =  77.73 t/s
139.03.744.266 I slot print_timing: id  0 | task 167150 | n_gen =   1741, tg =  72.10 t/s, tg_3s =  70.72 t/s
139.06.776.325 I slot print_timing: id  0 | task 167150 | n_gen =   1949, tg =  71.71 t/s, tg_3s =  68.60 t/s
139.09.782.549 I slot print_timing: id  0 | task 167150 | n_gen =   2152, tg =  71.29 t/s, tg_3s =  67.53 t/s
139.12.795.689 I slot print_timing: id  0 | task 167150 | n_gen =   2353, tg =  70.87 t/s, tg_3s =  66.71 t/s
139.15.814.461 I slot print_timing: id  0 | task 167150 | n_gen =   2578, tg =  71.18 t/s, tg_3s =  74.53 t/s
139.18.851.681 I slot print_timing: id  0 | task 167150 | n_gen =   2799, tg =  71.30 t/s, tg_3s =  72.76 t/s
139.21.868.845 I slot print_timing: id  0 | task 167150 | n_gen =   3028, tg =  71.63 t/s, tg_3s =  75.90 t/s
139.24.888.745 I slot print_timing: id  0 | task 167150 | n_gen =   3251, tg =  71.78 t/s, tg_3s =  73.84 t/s
139.27.902.910 I slot print_timing: id  0 | task 167150 | n_gen =   3453, tg =  71.48 t/s, tg_3s =  67.02 t/s
139.30.940.026 I slot print_timing: id  0 | task 167150 | n_gen =   3658, tg =  71.24 t/s, tg_3s =  67.50 t/s
139.33.948.011 I slot print_timing: id  0 | task 167150 | n_gen =   3859, tg =  71.00 t/s, tg_3s =  66.82 t/s
139.36.979.079 I slot print_timing: id  0 | task 167150 | n_gen =   4068, tg =  70.89 t/s, tg_3s =  68.95 t/s
139.39.985.354 I slot print_timing: id  0 | task 167150 | n_gen =   4288, tg =  71.01 t/s, tg_3s =  73.18 t/s
139.42.997.494 I slot print_timing: id  0 | task 167150 | n_gen =   4510, tg =  71.13 t/s, tg_3s =  73.70 t/s
139.46.016.427 I slot print_timing: id  0 | task 167150 | n_gen =   4713, tg =  70.96 t/s, tg_3s =  67.24 t/s
139.49.041.881 I slot print_timing: id  0 | task 167150 | n_gen =   4930, tg =  70.99 t/s, tg_3s =  71.72 t/s
139.52.072.886 I slot print_timing: id  0 | task 167150 | n_gen =   5148, tg =  71.03 t/s, tg_3s =  71.92 t/s
139.55.110.702 I slot print_timing: id  0 | task 167150 | n_gen =   5346, tg =  70.79 t/s, tg_3s =  65.18 t/s
139.58.117.670 I slot print_timing: id  0 | task 167150 | n_gen =   5544, tg =  70.60 t/s, tg_3s =  65.85 t/s
140.01.129.631 I slot print_timing: id  0 | task 167150 | n_gen =   5752, tg =  70.55 t/s, tg_3s =  69.06 t/s
140.04.154.217 I slot print_timing: id  0 | task 167150 | n_gen =   5953, tg =  70.40 t/s, tg_3s =  66.46 t/s
140.07.187.599 I slot print_timing: id  0 | task 167150 | n_gen =   6156, tg =  70.28 t/s, tg_3s =  66.92 t/s
140.10.189.753 I slot print_timing: id  0 | task 167150 | n_gen =   6372, tg =  70.34 t/s, tg_3s =  71.95 t/s
140.13.230.307 I slot print_timing: id  0 | task 167150 | n_gen =   6577, tg =  70.24 t/s, tg_3s =  67.42 t/s
140.16.245.804 I slot print_timing: id  0 | task 167150 | n_gen =   6770, tg =  70.05 t/s, tg_3s =  64.00 t/s
140.19.252.564 I slot print_timing: id  0 | task 167150 | n_gen =   6966, tg =  69.90 t/s, tg_3s =  65.19 t/s
140.22.257.315 I slot print_timing: id  0 | task 167150 | n_gen =   7146, tg =  69.61 t/s, tg_3s =  59.91 t/s
140.25.285.306 I slot print_timing: id  0 | task 167150 | n_gen =   7357, tg =  69.61 t/s, tg_3s =  69.68 t/s
140.28.326.649 I slot print_timing: id  0 | task 167150 | n_gen =   7574, tg =  69.66 t/s, tg_3s =  71.35 t/s
140.31.345.078 I slot print_timing: id  0 | task 167150 | n_gen =   7787, tg =  69.68 t/s, tg_3s =  70.57 t/s
140.34.368.885 I slot print_timing: id  0 | task 167150 | n_gen =   8002, tg =  69.72 t/s, tg_3s =  71.10 t/s
140.37.402.130 I slot print_timing: id  0 | task 167150 | n_gen =   8218, tg =  69.76 t/s, tg_3s =  71.21 t/s
140.40.403.149 I slot print_timing: id  0 | task 167150 | n_gen =   8426, tg =  69.75 t/s, tg_3s =  69.31 t/s
140.43.409.185 I slot print_timing: id  0 | task 167150 | n_gen =   8626, tg =  69.67 t/s, tg_3s =  66.53 t/s
140.46.422.466 I slot print_timing: id  0 | task 167150 | n_gen =   8834, tg =  69.65 t/s, tg_3s =  69.03 t/s
140.49.444.187 I slot print_timing: id  0 | task 167150 | n_gen =   9043, tg =  69.64 t/s, tg_3s =  69.17 t/s
140.52.136.681 I slot print_timing: id  0 | task 167150 | prompt eval time =     632.45 ms /   453 tokens (    1.40 ms per token,   716.26 tokens per second)
140.52.136.686 I slot print_timing: id  0 | task 167150 |        eval time =  132526.98 ms /  9225 tokens (   14.37 ms per token,    69.60 tokens per second)
140.52.136.686 I slot print_timing: id  0 | task 167150 |       total time =  133159.43 ms /  9678 tokens
140.52.136.686 I slot print_timing: id  0 | task 167150 |    graphs reused =     167879
140.52.136.689 I slot print_timing: id  0 | task 167150 | draft acceptance = 0.89266 ( 5913 accepted /  6624 generated), mean len =  2.79
140.52.136.741 I slot      release: id  0 | task 167150 | stop processing: n_tokens = 9694, truncated = 0
140.52.190.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.005
140.52.190.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 640.894 MiB)
140.52.266.380 I slot launch_slot_: id  0 | task 170466 | processing task, is_child = 0
140.55.768.699 I slot print_timing: id  0 | task 170466 | n_gen =    238, tg =  78.24 t/s, tg_3s =  78.57 t/s
140.58.782.332 I slot print_timing: id  0 | task 170466 | n_gen =    466, tg =  76.95 t/s, tg_3s =  75.66 t/s
141.01.798.115 I slot print_timing: id  0 | task 170466 | n_gen =    692, tg =  76.28 t/s, tg_3s =  74.94 t/s
141.04.806.085 I slot print_timing: id  0 | task 170466 | n_gen =    925, tg =  76.58 t/s, tg_3s =  77.46 t/s
141.07.826.919 I slot print_timing: id  0 | task 170466 | n_gen =   1161, tg =  76.89 t/s, tg_3s =  78.12 t/s
141.10.855.056 I slot print_timing: id  0 | task 170466 | n_gen =   1387, tg =  76.51 t/s, tg_3s =  74.63 t/s
141.13.858.775 I slot print_timing: id  0 | task 170466 | n_gen =   1612, tg =  76.28 t/s, tg_3s =  74.91 t/s
141.16.884.485 I slot print_timing: id  0 | task 170466 | n_gen =   1841, tg =  76.21 t/s, tg_3s =  75.68 t/s
141.19.906.728 I slot print_timing: id  0 | task 170466 | n_gen =   2059, tg =  75.75 t/s, tg_3s =  72.13 t/s
141.22.918.445 I slot print_timing: id  0 | task 170466 | n_gen =   2285, tg =  75.68 t/s, tg_3s =  75.04 t/s
141.25.938.208 I slot print_timing: id  0 | task 170466 | n_gen =   2517, tg =  75.79 t/s, tg_3s =  76.83 t/s
141.28.965.462 I slot print_timing: id  0 | task 170466 | n_gen =   2739, tg =  75.58 t/s, tg_3s =  73.33 t/s
141.31.966.351 I slot print_timing: id  0 | task 170466 | n_gen =   2952, tg =  75.23 t/s, tg_3s =  70.98 t/s
141.34.970.737 I slot print_timing: id  0 | task 170466 | n_gen =   3162, tg =  74.85 t/s, tg_3s =  69.90 t/s
141.37.990.732 I slot print_timing: id  0 | task 170466 | n_gen =   3387, tg =  74.83 t/s, tg_3s =  74.50 t/s
141.41.011.373 I slot print_timing: id  0 | task 170466 | n_gen =   3590, tg =  74.35 t/s, tg_3s =  67.20 t/s
141.44.042.891 I slot print_timing: id  0 | task 170466 | n_gen =   3811, tg =  74.26 t/s, tg_3s =  72.90 t/s
141.47.061.173 I slot print_timing: id  0 | task 170466 | n_gen =   4037, tg =  74.30 t/s, tg_3s =  74.88 t/s
141.50.094.881 I slot print_timing: id  0 | task 170466 | n_gen =   4251, tg =  74.10 t/s, tg_3s =  70.54 t/s
141.53.130.729 I slot print_timing: id  0 | task 170466 | n_gen =   4466, tg =  73.93 t/s, tg_3s =  70.82 t/s
141.56.145.200 I slot print_timing: id  0 | task 170466 | n_gen =   4685, tg =  73.87 t/s, tg_3s =  72.65 t/s
141.59.176.257 I slot print_timing: id  0 | task 170466 | n_gen =   4900, tg =  73.74 t/s, tg_3s =  70.93 t/s
142.02.205.717 I slot print_timing: id  0 | task 170466 | n_gen =   5116, tg =  73.63 t/s, tg_3s =  71.30 t/s
142.05.233.860 I slot print_timing: id  0 | task 170466 | n_gen =   5328, tg =  73.48 t/s, tg_3s =  70.01 t/s
142.08.236.017 I slot print_timing: id  0 | task 170466 | n_gen =   5549, tg =  73.49 t/s, tg_3s =  73.61 t/s
142.11.246.660 I slot print_timing: id  0 | task 170466 | n_gen =   5761, tg =  73.37 t/s, tg_3s =  70.42 t/s
142.14.269.105 I slot print_timing: id  0 | task 170466 | n_gen =   5981, tg =  73.35 t/s, tg_3s =  72.79 t/s
142.17.299.354 I slot print_timing: id  0 | task 170466 | n_gen =   6201, tg =  73.32 t/s, tg_3s =  72.60 t/s
142.20.302.135 I slot print_timing: id  0 | task 170466 | n_gen =   6414, tg =  73.24 t/s, tg_3s =  70.93 t/s
142.23.308.505 I slot print_timing: id  0 | task 170466 | n_gen =   6622, tg =  73.10 t/s, tg_3s =  69.19 t/s
142.26.348.607 I slot print_timing: id  0 | task 170466 | n_gen =   6828, tg =  72.93 t/s, tg_3s =  67.76 t/s
142.29.363.238 I slot print_timing: id  0 | task 170466 | n_gen =   7035, tg =  72.80 t/s, tg_3s =  68.67 t/s
142.32.385.365 I slot print_timing: id  0 | task 170466 | n_gen =   7250, tg =  72.75 t/s, tg_3s =  71.14 t/s
142.35.422.659 I slot print_timing: id  0 | task 170466 | n_gen =   7464, tg =  72.68 t/s, tg_3s =  70.46 t/s
142.38.429.247 I slot print_timing: id  0 | task 170466 | n_gen =   7676, tg =  72.62 t/s, tg_3s =  70.51 t/s
142.41.442.554 I slot print_timing: id  0 | task 170466 | n_gen =   7880, tg =  72.48 t/s, tg_3s =  67.70 t/s
142.44.468.190 I slot print_timing: id  0 | task 170466 | n_gen =   8093, tg =  72.43 t/s, tg_3s =  70.40 t/s
142.47.501.378 I slot print_timing: id  0 | task 170466 | n_gen =   8300, tg =  72.32 t/s, tg_3s =  68.25 t/s
142.50.539.548 I slot print_timing: id  0 | task 170466 | n_gen =   8503, tg =  72.17 t/s, tg_3s =  66.82 t/s
142.53.544.150 I slot print_timing: id  0 | task 170466 | n_gen =   8712, tg =  72.11 t/s, tg_3s =  69.56 t/s
142.56.551.046 I slot print_timing: id  0 | task 170466 | n_gen =   8911, tg =  71.96 t/s, tg_3s =  66.18 t/s
142.59.566.136 I slot print_timing: id  0 | task 170466 | n_gen =   9114, tg =  71.85 t/s, tg_3s =  67.33 t/s
143.02.600.799 I slot print_timing: id  0 | task 170466 | n_gen =   9320, tg =  71.76 t/s, tg_3s =  67.88 t/s
143.05.603.617 I slot print_timing: id  0 | task 170466 | n_gen =   9524, tg =  71.67 t/s, tg_3s =  67.94 t/s
143.08.639.099 I slot print_timing: id  0 | task 170466 | n_gen =   9715, tg =  71.48 t/s, tg_3s =  62.92 t/s
143.11.649.561 I slot print_timing: id  0 | task 170466 | n_gen =   9918, tg =  71.39 t/s, tg_3s =  67.43 t/s
143.14.667.753 I slot print_timing: id  0 | task 170466 | n_gen =  10126, tg =  71.34 t/s, tg_3s =  68.92 t/s
143.17.688.952 I slot print_timing: id  0 | task 170466 | n_gen =  10328, tg =  71.25 t/s, tg_3s =  66.86 t/s
143.20.719.895 I slot print_timing: id  0 | task 170466 | n_gen =  10538, tg =  71.21 t/s, tg_3s =  69.29 t/s
143.23.752.502 I slot print_timing: id  0 | task 170466 | n_gen =  10743, tg =  71.13 t/s, tg_3s =  67.60 t/s
143.26.753.647 I slot print_timing: id  0 | task 170466 | n_gen =  10942, tg =  71.04 t/s, tg_3s =  66.31 t/s
143.29.768.975 I slot print_timing: id  0 | task 170466 | n_gen =  11149, tg =  70.99 t/s, tg_3s =  68.65 t/s
143.32.780.772 I slot print_timing: id  0 | task 170466 | n_gen =  11354, tg =  70.94 t/s, tg_3s =  68.07 t/s
143.35.803.805 I slot print_timing: id  0 | task 170466 | n_gen =  11558, tg =  70.87 t/s, tg_3s =  67.48 t/s
143.38.838.254 I slot print_timing: id  0 | task 170466 | n_gen =  11765, tg =  70.83 t/s, tg_3s =  68.22 t/s
143.41.871.874 I slot print_timing: id  0 | task 170466 | n_gen =  11966, tg =  70.74 t/s, tg_3s =  66.26 t/s
143.44.873.395 I slot print_timing: id  0 | task 170466 | n_gen =  12170, tg =  70.70 t/s, tg_3s =  67.97 t/s
143.47.905.674 I slot print_timing: id  0 | task 170466 | n_gen =  12364, tg =  70.58 t/s, tg_3s =  63.98 t/s
143.50.937.804 I slot print_timing: id  0 | task 170466 | n_gen =  12567, tg =  70.52 t/s, tg_3s =  66.95 t/s
143.53.975.066 I slot print_timing: id  0 | task 170466 | n_gen =  12771, tg =  70.46 t/s, tg_3s =  67.17 t/s
143.57.011.086 I slot print_timing: id  0 | task 170466 | n_gen =  12970, tg =  70.38 t/s, tg_3s =  65.55 t/s
144.00.012.971 I slot print_timing: id  0 | task 170466 | n_gen =  13167, tg =  70.30 t/s, tg_3s =  65.63 t/s
144.03.025.175 I slot print_timing: id  0 | task 170466 | n_gen =  13366, tg =  70.24 t/s, tg_3s =  66.06 t/s
144.06.039.208 I slot print_timing: id  0 | task 170466 | n_gen =  13567, tg =  70.18 t/s, tg_3s =  66.69 t/s
144.09.053.703 I slot print_timing: id  0 | task 170466 | n_gen =  13768, tg =  70.13 t/s, tg_3s =  66.68 t/s
144.12.080.802 I slot print_timing: id  0 | task 170466 | n_gen =  13969, tg =  70.07 t/s, tg_3s =  66.40 t/s
144.15.081.721 I slot print_timing: id  0 | task 170466 | n_gen =  14165, tg =  70.00 t/s, tg_3s =  65.31 t/s
144.18.111.097 I slot print_timing: id  0 | task 170466 | n_gen =  14362, tg =  69.93 t/s, tg_3s =  65.03 t/s
144.21.152.838 I slot print_timing: id  0 | task 170466 | n_gen =  14563, tg =  69.87 t/s, tg_3s =  66.08 t/s
144.24.198.010 I slot print_timing: id  0 | task 170466 | n_gen =  14761, tg =  69.80 t/s, tg_3s =  65.02 t/s
144.27.214.073 I slot print_timing: id  0 | task 170466 | n_gen =  14957, tg =  69.73 t/s, tg_3s =  64.99 t/s
144.30.242.828 I slot print_timing: id  0 | task 170466 | n_gen =  15152, tg =  69.66 t/s, tg_3s =  64.38 t/s
144.33.268.379 I slot print_timing: id  0 | task 170466 | n_gen =  15350, tg =  69.60 t/s, tg_3s =  65.44 t/s
144.36.306.996 I slot print_timing: id  0 | task 170466 | n_gen =  15548, tg =  69.54 t/s, tg_3s =  65.16 t/s
144.39.309.501 I slot print_timing: id  0 | task 170466 | n_gen =  15743, tg =  69.48 t/s, tg_3s =  64.95 t/s
144.42.310.975 I slot print_timing: id  0 | task 170466 | n_gen =  15938, tg =  69.42 t/s, tg_3s =  64.97 t/s
144.45.319.517 I slot print_timing: id  0 | task 170466 | n_gen =  16131, tg =  69.35 t/s, tg_3s =  64.15 t/s
144.48.335.593 I slot print_timing: id  0 | task 170466 | n_gen =  16326, tg =  69.29 t/s, tg_3s =  64.65 t/s
144.51.367.476 I slot print_timing: id  0 | task 170466 | n_gen =  16521, tg =  69.23 t/s, tg_3s =  64.32 t/s
144.54.410.440 I slot print_timing: id  0 | task 170466 | n_gen =  16716, tg =  69.16 t/s, tg_3s =  64.08 t/s
144.57.415.873 I slot print_timing: id  0 | task 170466 | n_gen =  16908, tg =  69.10 t/s, tg_3s =  63.88 t/s
145.00.421.828 I slot print_timing: id  0 | task 170466 | n_gen =  17098, tg =  69.03 t/s, tg_3s =  63.21 t/s
145.03.444.965 I slot print_timing: id  0 | task 170466 | n_gen =  17290, tg =  68.96 t/s, tg_3s =  63.51 t/s
145.06.464.243 I slot print_timing: id  0 | task 170466 | n_gen =  17482, tg =  68.90 t/s, tg_3s =  63.59 t/s
145.09.489.171 I slot print_timing: id  0 | task 170466 | n_gen =  17674, tg =  68.83 t/s, tg_3s =  63.47 t/s
145.12.514.204 I slot print_timing: id  0 | task 170466 | n_gen =  17866, tg =  68.77 t/s, tg_3s =  63.47 t/s
145.15.550.221 I slot print_timing: id  0 | task 170466 | n_gen =  18056, tg =  68.70 t/s, tg_3s =  62.58 t/s
145.18.596.020 I slot print_timing: id  0 | task 170466 | n_gen =  18248, tg =  68.63 t/s, tg_3s =  63.04 t/s
145.21.599.294 I slot print_timing: id  0 | task 170466 | n_gen =  18437, tg =  68.57 t/s, tg_3s =  62.93 t/s
145.24.604.449 I slot print_timing: id  0 | task 170466 | n_gen =  18626, tg =  68.51 t/s, tg_3s =  62.89 t/s
145.27.621.258 I slot print_timing: id  0 | task 170466 | n_gen =  18813, tg =  68.44 t/s, tg_3s =  61.99 t/s
145.30.649.340 I slot print_timing: id  0 | task 170466 | n_gen =  19002, tg =  68.37 t/s, tg_3s =  62.42 t/s
145.33.672.356 I slot print_timing: id  0 | task 170466 | n_gen =  19191, tg =  68.31 t/s, tg_3s =  62.52 t/s
145.36.699.243 I slot print_timing: id  0 | task 170466 | n_gen =  19380, tg =  68.25 t/s, tg_3s =  62.44 t/s
145.39.728.821 I slot print_timing: id  0 | task 170466 | n_gen =  19559, tg =  68.15 t/s, tg_3s =  59.08 t/s
145.42.774.689 I slot print_timing: id  0 | task 170466 | n_gen =  19748, tg =  68.08 t/s, tg_3s =  62.05 t/s
145.45.823.372 I slot print_timing: id  0 | task 170466 | n_gen =  19931, tg =  68.00 t/s, tg_3s =  60.03 t/s
145.48.826.450 I slot print_timing: id  0 | task 170466 | n_gen =  20108, tg =  67.91 t/s, tg_3s =  58.94 t/s
145.51.661.067 I slot print_timing: id  0 | task 170466 | prompt eval time =     473.29 ms /   283 tokens (    1.67 ms per token,   597.94 tokens per second)
145.51.661.070 I slot print_timing: id  0 | task 170466 |        eval time =  298921.35 ms / 20281 tokens (   14.74 ms per token,    67.84 tokens per second)
145.51.661.071 I slot print_timing: id  0 | task 170466 |       total time =  299394.65 ms / 20564 tokens
145.51.661.072 I slot print_timing: id  0 | task 170466 |    graphs reused =     174747
145.51.661.074 I slot print_timing: id  0 | task 170466 | draft acceptance = 0.95948 (13333 accepted / 13896 generated), mean len =  2.92
145.51.661.110 I slot      release: id  0 | task 170466 | stop processing: n_tokens = 20580, truncated = 0
145.51.678.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.002
145.51.679.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.845 MiB)
145.51.879.110 I slot launch_slot_: id  0 | task 177418 | processing task, is_child = 0
145.55.261.809 I slot print_timing: id  0 | task 177418 | n_gen =    235, tg =  77.76 t/s, tg_3s =  78.09 t/s
145.58.267.748 I slot print_timing: id  0 | task 177418 | n_gen =    468, tg =  77.64 t/s, tg_3s =  77.51 t/s
146.01.296.269 I slot print_timing: id  0 | task 177418 | n_gen =    694, tg =  76.63 t/s, tg_3s =  74.62 t/s
146.04.327.975 I slot print_timing: id  0 | task 177418 | n_gen =    921, tg =  76.19 t/s, tg_3s =  74.88 t/s
146.06.023.573 I slot print_timing: id  0 | task 177418 | prompt eval time =     373.34 ms /   107 tokens (    3.49 ms per token,   286.60 tokens per second)
146.06.023.580 I slot print_timing: id  0 | task 177418 |        eval time =   13771.08 ms /  1055 tokens (   13.07 ms per token,    76.54 tokens per second)
146.06.023.580 I slot print_timing: id  0 | task 177418 |       total time =   14144.42 ms /  1162 tokens
146.06.023.581 I slot print_timing: id  0 | task 177418 |    graphs reused =     175115
146.06.023.583 I slot print_timing: id  0 | task 177418 | draft acceptance = 0.91287 (  681 accepted /   746 generated), mean len =  2.83
146.06.023.608 I slot      release: id  0 | task 177418 | stop processing: n_tokens = 1177, truncated = 0
146.06.036.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.037
146.06.223.122 I slot launch_slot_: id  0 | task 177795 | processing task, is_child = 0
146.09.604.360 I slot print_timing: id  0 | task 177795 | n_gen =    223, tg =  73.92 t/s, tg_3s =  74.25 t/s
146.12.638.886 I slot print_timing: id  0 | task 177795 | n_gen =    430, tg =  71.05 t/s, tg_3s =  68.21 t/s
146.15.671.371 I slot print_timing: id  0 | task 177795 | n_gen =    649, tg =  71.44 t/s, tg_3s =  72.22 t/s
146.18.706.993 I slot print_timing: id  0 | task 177795 | n_gen =    880, tg =  72.61 t/s, tg_3s =  76.10 t/s
146.21.720.746 I slot print_timing: id  0 | task 177795 | n_gen =   1096, tg =  72.42 t/s, tg_3s =  71.67 t/s
146.24.747.571 I slot print_timing: id  0 | task 177795 | n_gen =   1324, tg =  72.91 t/s, tg_3s =  75.33 t/s
146.27.752.494 I slot print_timing: id  0 | task 177795 | n_gen =   1535, tg =  72.52 t/s, tg_3s =  70.22 t/s
146.30.760.058 I slot print_timing: id  0 | task 177795 | n_gen =   1744, tg =  72.15 t/s, tg_3s =  69.49 t/s
146.33.760.902 I slot print_timing: id  0 | task 177795 | n_gen =   1952, tg =  71.83 t/s, tg_3s =  69.31 t/s
146.36.767.900 I slot print_timing: id  0 | task 177795 | n_gen =   2171, tg =  71.93 t/s, tg_3s =  72.83 t/s
146.39.777.810 I slot print_timing: id  0 | task 177795 | n_gen =   2393, tg =  72.10 t/s, tg_3s =  73.76 t/s
146.42.797.729 I slot print_timing: id  0 | task 177795 | n_gen =   2623, tg =  72.44 t/s, tg_3s =  76.16 t/s
146.45.825.340 I slot print_timing: id  0 | task 177795 | n_gen =   2852, tg =  72.68 t/s, tg_3s =  75.64 t/s
146.48.861.365 I slot print_timing: id  0 | task 177795 | n_gen =   3077, tg =  72.79 t/s, tg_3s =  74.11 t/s
146.51.876.276 I slot print_timing: id  0 | task 177795 | n_gen =   3299, tg =  72.84 t/s, tg_3s =  73.63 t/s
146.54.891.602 I slot print_timing: id  0 | task 177795 | n_gen =   3501, tg =  72.48 t/s, tg_3s =  66.99 t/s
146.57.910.523 I slot print_timing: id  0 | task 177795 | n_gen =   3715, tg =  72.38 t/s, tg_3s =  70.89 t/s
147.00.946.833 I slot print_timing: id  0 | task 177795 | n_gen =   3938, tg =  72.44 t/s, tg_3s =  73.44 t/s
147.03.962.610 I slot print_timing: id  0 | task 177795 | n_gen =   4163, tg =  72.56 t/s, tg_3s =  74.61 t/s
147.06.996.477 I slot print_timing: id  0 | task 177795 | n_gen =   4380, tg =  72.51 t/s, tg_3s =  71.53 t/s
147.09.997.999 I slot print_timing: id  0 | task 177795 | n_gen =   4590, tg =  72.39 t/s, tg_3s =  69.96 t/s
147.13.004.336 I slot print_timing: id  0 | task 177795 | n_gen =   4796, tg =  72.21 t/s, tg_3s =  68.52 t/s
147.16.031.008 I slot print_timing: id  0 | task 177795 | n_gen =   4999, tg =  71.99 t/s, tg_3s =  67.07 t/s
147.19.058.687 I slot print_timing: id  0 | task 177795 | n_gen =   5211, tg =  71.90 t/s, tg_3s =  70.02 t/s
147.22.090.448 I slot print_timing: id  0 | task 177795 | n_gen =   5436, tg =  72.00 t/s, tg_3s =  74.21 t/s
147.25.126.203 I slot print_timing: id  0 | task 177795 | n_gen =   5652, tg =  71.96 t/s, tg_3s =  71.15 t/s
147.28.138.569 I slot print_timing: id  0 | task 177795 | n_gen =   5859, tg =  71.84 t/s, tg_3s =  68.72 t/s
147.31.157.239 I slot print_timing: id  0 | task 177795 | n_gen =   6065, tg =  71.72 t/s, tg_3s =  68.24 t/s
147.34.179.333 I slot print_timing: id  0 | task 177795 | n_gen =   6279, tg =  71.68 t/s, tg_3s =  70.81 t/s
147.37.216.337 I slot print_timing: id  0 | task 177795 | n_gen =   6490, tg =  71.61 t/s, tg_3s =  69.48 t/s
147.40.252.978 I slot print_timing: id  0 | task 177795 | n_gen =   6700, tg =  71.53 t/s, tg_3s =  69.16 t/s
147.43.261.311 I slot print_timing: id  0 | task 177795 | n_gen =   6906, tg =  71.44 t/s, tg_3s =  68.48 t/s
