5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
86.58.134.546 I slot print_timing: id  0 | task 57997 | n_gen =   5194, tg =  13.13 t/s, tg_3s =  12.92 t/s
87.01.152.049 I slot print_timing: id  0 | task 57997 | n_gen =   5233, tg =  13.13 t/s, tg_3s =  12.92 t/s
87.04.167.676 I slot print_timing: id  0 | task 57997 | n_gen =   5272, tg =  13.13 t/s, tg_3s =  12.93 t/s
87.07.184.992 I slot print_timing: id  0 | task 57997 | n_gen =   5311, tg =  13.13 t/s, tg_3s =  12.93 t/s
87.10.202.316 I slot print_timing: id  0 | task 57997 | n_gen =   5350, tg =  13.12 t/s, tg_3s =  12.93 t/s
87.13.219.268 I slot print_timing: id  0 | task 57997 | n_gen =   5389, tg =  13.12 t/s, tg_3s =  12.93 t/s
87.16.240.248 I slot print_timing: id  0 | task 57997 | n_gen =   5428, tg =  13.12 t/s, tg_3s =  12.91 t/s
87.19.256.878 I slot print_timing: id  0 | task 57997 | n_gen =   5467, tg =  13.12 t/s, tg_3s =  12.93 t/s
87.22.275.701 I slot print_timing: id  0 | task 57997 | n_gen =   5506, tg =  13.12 t/s, tg_3s =  12.92 t/s
87.25.296.692 I slot print_timing: id  0 | task 57997 | n_gen =   5545, tg =  13.12 t/s, tg_3s =  12.91 t/s
87.28.322.603 I slot print_timing: id  0 | task 57997 | n_gen =   5584, tg =  13.12 t/s, tg_3s =  12.89 t/s
87.31.347.879 I slot print_timing: id  0 | task 57997 | n_gen =   5623, tg =  13.11 t/s, tg_3s =  12.89 t/s
87.34.376.249 I slot print_timing: id  0 | task 57997 | n_gen =   5662, tg =  13.11 t/s, tg_3s =  12.88 t/s
87.37.401.196 I slot print_timing: id  0 | task 57997 | n_gen =   5701, tg =  13.11 t/s, tg_3s =  12.89 t/s
87.40.427.299 I slot print_timing: id  0 | task 57997 | n_gen =   5740, tg =  13.11 t/s, tg_3s =  12.89 t/s
87.43.453.506 I slot print_timing: id  0 | task 57997 | n_gen =   5779, tg =  13.11 t/s, tg_3s =  12.89 t/s
87.46.478.757 I slot print_timing: id  0 | task 57997 | n_gen =   5818, tg =  13.11 t/s, tg_3s =  12.89 t/s
87.49.506.541 I slot print_timing: id  0 | task 57997 | n_gen =   5857, tg =  13.10 t/s, tg_3s =  12.88 t/s
87.52.533.444 I slot print_timing: id  0 | task 57997 | n_gen =   5896, tg =  13.10 t/s, tg_3s =  12.88 t/s
87.55.562.960 I slot print_timing: id  0 | task 57997 | n_gen =   5935, tg =  13.10 t/s, tg_3s =  12.87 t/s
87.58.589.633 I slot print_timing: id  0 | task 57997 | n_gen =   5974, tg =  13.10 t/s, tg_3s =  12.89 t/s
88.01.618.854 I slot print_timing: id  0 | task 57997 | n_gen =   6013, tg =  13.10 t/s, tg_3s =  12.87 t/s
88.04.645.956 I slot print_timing: id  0 | task 57997 | n_gen =   6052, tg =  13.10 t/s, tg_3s =  12.88 t/s
88.07.673.839 I slot print_timing: id  0 | task 57997 | n_gen =   6091, tg =  13.10 t/s, tg_3s =  12.88 t/s
88.10.706.899 I slot print_timing: id  0 | task 57997 | n_gen =   6130, tg =  13.09 t/s, tg_3s =  12.86 t/s
88.13.742.312 I slot print_timing: id  0 | task 57997 | n_gen =   6169, tg =  13.09 t/s, tg_3s =  12.85 t/s
88.16.774.644 I slot print_timing: id  0 | task 57997 | n_gen =   6208, tg =  13.09 t/s, tg_3s =  12.86 t/s
88.19.807.486 I slot print_timing: id  0 | task 57997 | n_gen =   6247, tg =  13.09 t/s, tg_3s =  12.86 t/s
88.22.838.413 I slot print_timing: id  0 | task 57997 | n_gen =   6286, tg =  13.09 t/s, tg_3s =  12.87 t/s
88.25.872.244 I slot print_timing: id  0 | task 57997 | n_gen =   6325, tg =  13.09 t/s, tg_3s =  12.86 t/s
88.28.905.930 I slot print_timing: id  0 | task 57997 | n_gen =   6364, tg =  13.09 t/s, tg_3s =  12.86 t/s
88.31.938.014 I slot print_timing: id  0 | task 57997 | n_gen =   6403, tg =  13.08 t/s, tg_3s =  12.86 t/s
88.34.975.698 I slot print_timing: id  0 | task 57997 | n_gen =   6442, tg =  13.08 t/s, tg_3s =  12.84 t/s
88.38.012.495 I slot print_timing: id  0 | task 57997 | n_gen =   6481, tg =  13.08 t/s, tg_3s =  12.84 t/s
88.41.049.840 I slot print_timing: id  0 | task 57997 | n_gen =   6520, tg =  13.08 t/s, tg_3s =  12.84 t/s
88.44.088.096 I slot print_timing: id  0 | task 57997 | n_gen =   6559, tg =  13.08 t/s, tg_3s =  12.84 t/s
88.47.124.565 I slot print_timing: id  0 | task 57997 | n_gen =   6598, tg =  13.08 t/s, tg_3s =  12.84 t/s
88.50.166.244 I slot print_timing: id  0 | task 57997 | n_gen =   6637, tg =  13.08 t/s, tg_3s =  12.82 t/s
88.53.205.496 I slot print_timing: id  0 | task 57997 | n_gen =   6676, tg =  13.07 t/s, tg_3s =  12.83 t/s
88.56.249.621 I slot print_timing: id  0 | task 57997 | n_gen =   6715, tg =  13.07 t/s, tg_3s =  12.81 t/s
88.59.291.180 I slot print_timing: id  0 | task 57997 | n_gen =   6754, tg =  13.07 t/s, tg_3s =  12.82 t/s
89.02.331.927 I slot print_timing: id  0 | task 57997 | n_gen =   6793, tg =  13.07 t/s, tg_3s =  12.83 t/s
89.05.371.093 I slot print_timing: id  0 | task 57997 | n_gen =   6832, tg =  13.07 t/s, tg_3s =  12.83 t/s
89.08.408.866 I slot print_timing: id  0 | task 57997 | n_gen =   6871, tg =  13.07 t/s, tg_3s =  12.84 t/s
89.11.452.253 I slot print_timing: id  0 | task 57997 | n_gen =   6910, tg =  13.07 t/s, tg_3s =  12.81 t/s
89.14.499.194 I slot print_timing: id  0 | task 57997 | n_gen =   6949, tg =  13.06 t/s, tg_3s =  12.80 t/s
89.17.541.265 I slot print_timing: id  0 | task 57997 | n_gen =   6988, tg =  13.06 t/s, tg_3s =  12.82 t/s
89.20.579.686 I slot print_timing: id  0 | task 57997 | n_gen =   7027, tg =  13.06 t/s, tg_3s =  12.84 t/s
89.23.615.079 I slot print_timing: id  0 | task 57997 | n_gen =   7066, tg =  13.06 t/s, tg_3s =  12.85 t/s
89.26.647.014 I slot print_timing: id  0 | task 57997 | n_gen =   7105, tg =  13.06 t/s, tg_3s =  12.86 t/s
89.29.686.041 I slot print_timing: id  0 | task 57997 | n_gen =   7144, tg =  13.06 t/s, tg_3s =  12.83 t/s
89.32.730.690 I slot print_timing: id  0 | task 57997 | n_gen =   7183, tg =  13.06 t/s, tg_3s =  12.81 t/s
89.35.781.871 I slot print_timing: id  0 | task 57997 | n_gen =   7222, tg =  13.05 t/s, tg_3s =  12.78 t/s
89.38.828.365 I slot print_timing: id  0 | task 57997 | n_gen =   7261, tg =  13.05 t/s, tg_3s =  12.80 t/s
89.41.876.937 I slot print_timing: id  0 | task 57997 | n_gen =   7300, tg =  13.05 t/s, tg_3s =  12.79 t/s
89.44.926.122 I slot print_timing: id  0 | task 57997 | n_gen =   7339, tg =  13.05 t/s, tg_3s =  12.79 t/s
89.47.974.272 I slot print_timing: id  0 | task 57997 | n_gen =   7378, tg =  13.05 t/s, tg_3s =  12.79 t/s
89.51.024.735 I slot print_timing: id  0 | task 57997 | n_gen =   7417, tg =  13.05 t/s, tg_3s =  12.78 t/s
89.54.079.276 I slot print_timing: id  0 | task 57997 | n_gen =   7456, tg =  13.05 t/s, tg_3s =  12.77 t/s
89.57.108.740 I slot print_timing: id  0 | task 57997 | n_gen =   7495, tg =  13.05 t/s, tg_3s =  12.87 t/s
90.00.139.023 I slot print_timing: id  0 | task 57997 | n_gen =   7534, tg =  13.04 t/s, tg_3s =  12.87 t/s
90.03.164.870 I slot print_timing: id  0 | task 57997 | n_gen =   7573, tg =  13.04 t/s, tg_3s =  12.89 t/s
90.06.192.649 I slot print_timing: id  0 | task 57997 | n_gen =   7612, tg =  13.04 t/s, tg_3s =  12.88 t/s
90.09.221.023 I slot print_timing: id  0 | task 57997 | n_gen =   7651, tg =  13.04 t/s, tg_3s =  12.88 t/s
90.12.252.431 I slot print_timing: id  0 | task 57997 | n_gen =   7690, tg =  13.04 t/s, tg_3s =  12.87 t/s
90.15.278.787 I slot print_timing: id  0 | task 57997 | n_gen =   7729, tg =  13.04 t/s, tg_3s =  12.89 t/s
90.18.307.634 I slot print_timing: id  0 | task 57997 | n_gen =   7768, tg =  13.04 t/s, tg_3s =  12.88 t/s
90.21.349.256 I slot print_timing: id  0 | task 57997 | n_gen =   7807, tg =  13.04 t/s, tg_3s =  12.82 t/s
90.24.397.848 I slot print_timing: id  0 | task 57997 | n_gen =   7846, tg =  13.04 t/s, tg_3s =  12.79 t/s
90.27.442.723 I slot print_timing: id  0 | task 57997 | n_gen =   7885, tg =  13.04 t/s, tg_3s =  12.81 t/s
90.30.468.324 I slot print_timing: id  0 | task 57997 | n_gen =   7924, tg =  13.04 t/s, tg_3s =  12.89 t/s
90.33.525.450 I slot print_timing: id  0 | task 57997 | n_gen =   7963, tg =  13.03 t/s, tg_3s =  12.76 t/s
90.36.578.436 I slot print_timing: id  0 | task 57997 | n_gen =   8002, tg =  13.03 t/s, tg_3s =  12.77 t/s
90.39.631.366 I slot print_timing: id  0 | task 57997 | n_gen =   8041, tg =  13.03 t/s, tg_3s =  12.77 t/s
90.42.686.839 I slot print_timing: id  0 | task 57997 | n_gen =   8080, tg =  13.03 t/s, tg_3s =  12.76 t/s
90.45.748.911 I slot print_timing: id  0 | task 57997 | n_gen =   8119, tg =  13.03 t/s, tg_3s =  12.74 t/s
90.48.811.386 I slot print_timing: id  0 | task 57997 | n_gen =   8158, tg =  13.03 t/s, tg_3s =  12.73 t/s
90.51.875.294 I slot print_timing: id  0 | task 57997 | n_gen =   8197, tg =  13.03 t/s, tg_3s =  12.73 t/s
90.54.940.709 I slot print_timing: id  0 | task 57997 | n_gen =   8236, tg =  13.02 t/s, tg_3s =  12.72 t/s
90.58.000.376 I slot print_timing: id  0 | task 57997 | n_gen =   8275, tg =  13.02 t/s, tg_3s =  12.75 t/s
91.01.062.514 I slot print_timing: id  0 | task 57997 | n_gen =   8314, tg =  13.02 t/s, tg_3s =  12.74 t/s
91.04.125.628 I slot print_timing: id  0 | task 57997 | n_gen =   8353, tg =  13.02 t/s, tg_3s =  12.73 t/s
91.07.188.208 I slot print_timing: id  0 | task 57997 | n_gen =   8392, tg =  13.02 t/s, tg_3s =  12.73 t/s
91.10.251.828 I slot print_timing: id  0 | task 57997 | n_gen =   8431, tg =  13.02 t/s, tg_3s =  12.73 t/s
91.13.316.102 I slot print_timing: id  0 | task 57997 | n_gen =   8470, tg =  13.02 t/s, tg_3s =  12.73 t/s
91.16.383.605 I slot print_timing: id  0 | task 57997 | n_gen =   8509, tg =  13.01 t/s, tg_3s =  12.71 t/s
91.19.446.488 I slot print_timing: id  0 | task 57997 | n_gen =   8548, tg =  13.01 t/s, tg_3s =  12.73 t/s
91.22.511.392 I slot print_timing: id  0 | task 57997 | n_gen =   8587, tg =  13.01 t/s, tg_3s =  12.72 t/s
91.25.580.529 I slot print_timing: id  0 | task 57997 | n_gen =   8626, tg =  13.01 t/s, tg_3s =  12.71 t/s
91.26.761.895 I slot print_timing: id  0 | task 57997 | prompt eval time =    3467.04 ms /   439 tokens (    7.90 ms per token,   126.62 tokens per second)
91.26.761.899 I slot print_timing: id  0 | task 57997 |        eval time =  664117.30 ms /  8641 tokens (   76.87 ms per token,    13.01 tokens per second)
91.26.761.899 I slot print_timing: id  0 | task 57997 |       total time =  667584.34 ms /  9080 tokens
91.26.761.899 I slot print_timing: id  0 | task 57997 |    graphs reused =      66338
91.26.762.065 I slot      release: id  0 | task 57997 | stop processing: n_tokens = 9131, truncated = 0
91.26.805.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.009
91.26.805.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.444 MiB)
91.26.805.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 979.198 MiB)
91.27.876.518 I slot launch_slot_: id  0 | task 66640 | processing task, is_child = 0
91.36.943.153 I slot print_timing: id  0 | task 66640 | n_gen =    100, tg =  13.33 t/s, tg_3s =  13.46 t/s
91.39.944.630 I slot print_timing: id  0 | task 66640 | n_gen =    140, tg =  13.33 t/s, tg_3s =  13.33 t/s
91.43.017.990 I slot print_timing: id  0 | task 66640 | n_gen =    181, tg =  13.33 t/s, tg_3s =  13.34 t/s
91.46.019.100 I slot print_timing: id  0 | task 66640 | n_gen =    221, tg =  13.33 t/s, tg_3s =  13.33 t/s
91.49.019.746 I slot print_timing: id  0 | task 66640 | n_gen =    261, tg =  13.33 t/s, tg_3s =  13.33 t/s
91.52.024.995 I slot print_timing: id  0 | task 66640 | n_gen =    301, tg =  13.33 t/s, tg_3s =  13.31 t/s
91.55.029.880 I slot print_timing: id  0 | task 66640 | n_gen =    341, tg =  13.33 t/s, tg_3s =  13.31 t/s
91.58.036.328 I slot print_timing: id  0 | task 66640 | n_gen =    381, tg =  13.32 t/s, tg_3s =  13.30 t/s
92.01.047.576 I slot print_timing: id  0 | task 66640 | n_gen =    421, tg =  13.32 t/s, tg_3s =  13.28 t/s
92.04.058.204 I slot print_timing: id  0 | task 66640 | n_gen =    461, tg =  13.32 t/s, tg_3s =  13.29 t/s
92.07.122.055 I slot print_timing: id  0 | task 66640 | n_gen =    502, tg =  13.32 t/s, tg_3s =  13.38 t/s
92.10.176.064 I slot print_timing: id  0 | task 66640 | n_gen =    543, tg =  13.33 t/s, tg_3s =  13.42 t/s
92.13.232.421 I slot print_timing: id  0 | task 66640 | n_gen =    584, tg =  13.34 t/s, tg_3s =  13.41 t/s
92.16.285.588 I slot print_timing: id  0 | task 66640 | n_gen =    625, tg =  13.34 t/s, tg_3s =  13.43 t/s
92.19.337.147 I slot print_timing: id  0 | task 66640 | n_gen =    666, tg =  13.35 t/s, tg_3s =  13.44 t/s
92.22.390.360 I slot print_timing: id  0 | task 66640 | n_gen =    707, tg =  13.35 t/s, tg_3s =  13.43 t/s
92.25.437.270 I slot print_timing: id  0 | task 66640 | n_gen =    748, tg =  13.36 t/s, tg_3s =  13.46 t/s
92.28.493.674 I slot print_timing: id  0 | task 66640 | n_gen =    789, tg =  13.36 t/s, tg_3s =  13.41 t/s
92.31.545.756 I slot print_timing: id  0 | task 66640 | n_gen =    830, tg =  13.36 t/s, tg_3s =  13.43 t/s
92.34.603.151 I slot print_timing: id  0 | task 66640 | n_gen =    871, tg =  13.37 t/s, tg_3s =  13.41 t/s
92.37.654.408 I slot print_timing: id  0 | task 66640 | n_gen =    912, tg =  13.37 t/s, tg_3s =  13.44 t/s
92.40.710.170 I slot print_timing: id  0 | task 66640 | n_gen =    953, tg =  13.37 t/s, tg_3s =  13.42 t/s
92.43.765.455 I slot print_timing: id  0 | task 66640 | n_gen =    994, tg =  13.37 t/s, tg_3s =  13.42 t/s
92.46.822.789 I slot print_timing: id  0 | task 66640 | n_gen =   1035, tg =  13.38 t/s, tg_3s =  13.41 t/s
92.49.881.393 I slot print_timing: id  0 | task 66640 | n_gen =   1076, tg =  13.38 t/s, tg_3s =  13.40 t/s
92.52.940.486 I slot print_timing: id  0 | task 66640 | n_gen =   1117, tg =  13.38 t/s, tg_3s =  13.40 t/s
92.56.014.429 I slot print_timing: id  0 | task 66640 | n_gen =   1158, tg =  13.38 t/s, tg_3s =  13.34 t/s
92.59.032.884 I slot print_timing: id  0 | task 66640 | n_gen =   1198, tg =  13.37 t/s, tg_3s =  13.25 t/s
93.02.052.557 I slot print_timing: id  0 | task 66640 | n_gen =   1238, tg =  13.37 t/s, tg_3s =  13.25 t/s
93.05.072.750 I slot print_timing: id  0 | task 66640 | n_gen =   1278, tg =  13.36 t/s, tg_3s =  13.24 t/s
93.08.091.082 I slot print_timing: id  0 | task 66640 | n_gen =   1318, tg =  13.36 t/s, tg_3s =  13.25 t/s
93.11.116.689 I slot print_timing: id  0 | task 66640 | n_gen =   1358, tg =  13.36 t/s, tg_3s =  13.22 t/s
93.14.135.975 I slot print_timing: id  0 | task 66640 | n_gen =   1398, tg =  13.35 t/s, tg_3s =  13.25 t/s
93.17.159.428 I slot print_timing: id  0 | task 66640 | n_gen =   1438, tg =  13.35 t/s, tg_3s =  13.23 t/s
93.20.183.137 I slot print_timing: id  0 | task 66640 | n_gen =   1478, tg =  13.35 t/s, tg_3s =  13.23 t/s
93.23.207.931 I slot print_timing: id  0 | task 66640 | n_gen =   1518, tg =  13.34 t/s, tg_3s =  13.22 t/s
93.26.232.856 I slot print_timing: id  0 | task 66640 | n_gen =   1558, tg =  13.34 t/s, tg_3s =  13.22 t/s
93.29.260.269 I slot print_timing: id  0 | task 66640 | n_gen =   1598, tg =  13.34 t/s, tg_3s =  13.21 t/s
93.32.285.562 I slot print_timing: id  0 | task 66640 | n_gen =   1638, tg =  13.33 t/s, tg_3s =  13.22 t/s
93.35.309.387 I slot print_timing: id  0 | task 66640 | n_gen =   1678, tg =  13.33 t/s, tg_3s =  13.23 t/s
93.38.335.112 I slot print_timing: id  0 | task 66640 | n_gen =   1718, tg =  13.33 t/s, tg_3s =  13.22 t/s
93.41.362.317 I slot print_timing: id  0 | task 66640 | n_gen =   1758, tg =  13.33 t/s, tg_3s =  13.21 t/s
93.44.389.852 I slot print_timing: id  0 | task 66640 | n_gen =   1798, tg =  13.32 t/s, tg_3s =  13.21 t/s
93.47.420.095 I slot print_timing: id  0 | task 66640 | n_gen =   1838, tg =  13.32 t/s, tg_3s =  13.20 t/s
93.50.447.754 I slot print_timing: id  0 | task 66640 | n_gen =   1878, tg =  13.32 t/s, tg_3s =  13.21 t/s
93.53.475.926 I slot print_timing: id  0 | task 66640 | n_gen =   1918, tg =  13.32 t/s, tg_3s =  13.21 t/s
93.56.504.360 I slot print_timing: id  0 | task 66640 | n_gen =   1958, tg =  13.31 t/s, tg_3s =  13.21 t/s
93.59.535.231 I slot print_timing: id  0 | task 66640 | n_gen =   1998, tg =  13.31 t/s, tg_3s =  13.20 t/s
94.02.566.655 I slot print_timing: id  0 | task 66640 | n_gen =   2038, tg =  13.31 t/s, tg_3s =  13.20 t/s
94.05.597.803 I slot print_timing: id  0 | task 66640 | n_gen =   2078, tg =  13.31 t/s, tg_3s =  13.20 t/s
94.08.633.552 I slot print_timing: id  0 | task 66640 | n_gen =   2118, tg =  13.30 t/s, tg_3s =  13.18 t/s
94.11.667.373 I slot print_timing: id  0 | task 66640 | n_gen =   2158, tg =  13.30 t/s, tg_3s =  13.18 t/s
94.14.702.436 I slot print_timing: id  0 | task 66640 | n_gen =   2198, tg =  13.30 t/s, tg_3s =  13.18 t/s
94.17.734.447 I slot print_timing: id  0 | task 66640 | n_gen =   2238, tg =  13.30 t/s, tg_3s =  13.19 t/s
94.20.764.983 I slot print_timing: id  0 | task 66640 | n_gen =   2278, tg =  13.30 t/s, tg_3s =  13.20 t/s
94.23.794.961 I slot print_timing: id  0 | task 66640 | n_gen =   2318, tg =  13.29 t/s, tg_3s =  13.20 t/s
94.26.833.148 I slot print_timing: id  0 | task 66640 | n_gen =   2358, tg =  13.29 t/s, tg_3s =  13.17 t/s
94.29.867.760 I slot print_timing: id  0 | task 66640 | n_gen =   2398, tg =  13.29 t/s, tg_3s =  13.18 t/s
94.32.903.184 I slot print_timing: id  0 | task 66640 | n_gen =   2438, tg =  13.29 t/s, tg_3s =  13.18 t/s
94.35.939.442 I slot print_timing: id  0 | task 66640 | n_gen =   2478, tg =  13.29 t/s, tg_3s =  13.17 t/s
94.38.977.369 I slot print_timing: id  0 | task 66640 | n_gen =   2518, tg =  13.28 t/s, tg_3s =  13.17 t/s
94.42.014.406 I slot print_timing: id  0 | task 66640 | n_gen =   2558, tg =  13.28 t/s, tg_3s =  13.17 t/s
94.45.052.571 I slot print_timing: id  0 | task 66640 | n_gen =   2598, tg =  13.28 t/s, tg_3s =  13.17 t/s
94.48.093.594 I slot print_timing: id  0 | task 66640 | n_gen =   2638, tg =  13.28 t/s, tg_3s =  13.15 t/s
94.51.133.777 I slot print_timing: id  0 | task 66640 | n_gen =   2678, tg =  13.28 t/s, tg_3s =  13.16 t/s
94.54.174.121 I slot print_timing: id  0 | task 66640 | n_gen =   2718, tg =  13.28 t/s, tg_3s =  13.16 t/s
94.57.215.492 I slot print_timing: id  0 | task 66640 | n_gen =   2758, tg =  13.27 t/s, tg_3s =  13.15 t/s
95.00.255.779 I slot print_timing: id  0 | task 66640 | n_gen =   2798, tg =  13.27 t/s, tg_3s =  13.16 t/s
95.03.299.035 I slot print_timing: id  0 | task 66640 | n_gen =   2838, tg =  13.27 t/s, tg_3s =  13.14 t/s
95.06.345.302 I slot print_timing: id  0 | task 66640 | n_gen =   2878, tg =  13.27 t/s, tg_3s =  13.13 t/s
95.09.388.450 I slot print_timing: id  0 | task 66640 | n_gen =   2918, tg =  13.27 t/s, tg_3s =  13.14 t/s
95.12.433.140 I slot print_timing: id  0 | task 66640 | n_gen =   2958, tg =  13.26 t/s, tg_3s =  13.14 t/s
95.15.477.328 I slot print_timing: id  0 | task 66640 | n_gen =   2998, tg =  13.26 t/s, tg_3s =  13.14 t/s
95.18.520.386 I slot print_timing: id  0 | task 66640 | n_gen =   3038, tg =  13.26 t/s, tg_3s =  13.14 t/s
95.21.558.554 I slot print_timing: id  0 | task 66640 | n_gen =   3078, tg =  13.26 t/s, tg_3s =  13.17 t/s
95.24.608.083 I slot print_timing: id  0 | task 66640 | n_gen =   3118, tg =  13.26 t/s, tg_3s =  13.12 t/s
95.27.637.598 I slot print_timing: id  0 | task 66640 | n_gen =   3158, tg =  13.26 t/s, tg_3s =  13.20 t/s
95.30.659.373 I slot print_timing: id  0 | task 66640 | n_gen =   3198, tg =  13.26 t/s, tg_3s =  13.24 t/s
95.33.678.714 I slot print_timing: id  0 | task 66640 | n_gen =   3238, tg =  13.26 t/s, tg_3s =  13.25 t/s
95.36.693.783 I slot print_timing: id  0 | task 66640 | n_gen =   3278, tg =  13.26 t/s, tg_3s =  13.27 t/s
95.39.708.290 I slot print_timing: id  0 | task 66640 | n_gen =   3318, tg =  13.26 t/s, tg_3s =  13.27 t/s
95.42.734.262 I slot print_timing: id  0 | task 66640 | n_gen =   3358, tg =  13.26 t/s, tg_3s =  13.22 t/s
95.45.781.381 I slot print_timing: id  0 | task 66640 | n_gen =   3398, tg =  13.26 t/s, tg_3s =  13.13 t/s
95.48.829.849 I slot print_timing: id  0 | task 66640 | n_gen =   3438, tg =  13.25 t/s, tg_3s =  13.12 t/s
95.51.881.715 I slot print_timing: id  0 | task 66640 | n_gen =   3478, tg =  13.25 t/s, tg_3s =  13.11 t/s
95.54.913.827 I slot print_timing: id  0 | task 66640 | n_gen =   3518, tg =  13.25 t/s, tg_3s =  13.19 t/s
95.57.940.356 I slot print_timing: id  0 | task 66640 | n_gen =   3558, tg =  13.25 t/s, tg_3s =  13.22 t/s
96.00.983.999 I slot print_timing: id  0 | task 66640 | n_gen =   3598, tg =  13.25 t/s, tg_3s =  13.14 t/s
96.04.041.408 I slot print_timing: id  0 | task 66640 | n_gen =   3638, tg =  13.25 t/s, tg_3s =  13.08 t/s
96.07.093.476 I slot print_timing: id  0 | task 66640 | n_gen =   3678, tg =  13.25 t/s, tg_3s =  13.11 t/s
96.10.148.965 I slot print_timing: id  0 | task 66640 | n_gen =   3718, tg =  13.24 t/s, tg_3s =  13.09 t/s
96.13.204.314 I slot print_timing: id  0 | task 66640 | n_gen =   3758, tg =  13.24 t/s, tg_3s =  13.09 t/s
96.16.258.974 I slot print_timing: id  0 | task 66640 | n_gen =   3798, tg =  13.24 t/s, tg_3s =  13.09 t/s
96.19.313.592 I slot print_timing: id  0 | task 66640 | n_gen =   3838, tg =  13.24 t/s, tg_3s =  13.09 t/s
96.22.370.701 I slot print_timing: id  0 | task 66640 | n_gen =   3878, tg =  13.24 t/s, tg_3s =  13.08 t/s
96.25.443.608 I slot print_timing: id  0 | task 66640 | n_gen =   3918, tg =  13.24 t/s, tg_3s =  13.02 t/s
96.28.512.009 I slot print_timing: id  0 | task 66640 | n_gen =   3958, tg =  13.23 t/s, tg_3s =  13.04 t/s
96.31.582.427 I slot print_timing: id  0 | task 66640 | n_gen =   3998, tg =  13.23 t/s, tg_3s =  13.03 t/s
96.34.652.191 I slot print_timing: id  0 | task 66640 | n_gen =   4038, tg =  13.23 t/s, tg_3s =  13.03 t/s
96.37.724.549 I slot print_timing: id  0 | task 66640 | n_gen =   4078, tg =  13.23 t/s, tg_3s =  13.02 t/s
96.40.793.430 I slot print_timing: id  0 | task 66640 | n_gen =   4118, tg =  13.23 t/s, tg_3s =  13.03 t/s
96.43.866.455 I slot print_timing: id  0 | task 66640 | n_gen =   4158, tg =  13.22 t/s, tg_3s =  13.02 t/s
96.46.934.703 I slot print_timing: id  0 | task 66640 | n_gen =   4198, tg =  13.22 t/s, tg_3s =  13.04 t/s
96.50.007.227 I slot print_timing: id  0 | task 66640 | n_gen =   4238, tg =  13.22 t/s, tg_3s =  13.02 t/s
