0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
61.32.043.970 I slot print_timing: id  0 | task 60098 | n_gen =   4501, tg =  17.94 t/s, tg_3s =  17.61 t/s
61.35.058.914 I slot print_timing: id  0 | task 60098 | n_gen =   4554, tg =  17.94 t/s, tg_3s =  17.58 t/s
61.38.072.384 I slot print_timing: id  0 | task 60098 | n_gen =   4607, tg =  17.94 t/s, tg_3s =  17.59 t/s
61.41.107.308 I slot print_timing: id  0 | task 60098 | n_gen =   4660, tg =  17.93 t/s, tg_3s =  17.46 t/s
61.44.119.113 I slot print_timing: id  0 | task 60098 | n_gen =   4713, tg =  17.93 t/s, tg_3s =  17.60 t/s
61.47.130.173 I slot print_timing: id  0 | task 60098 | n_gen =   4766, tg =  17.92 t/s, tg_3s =  17.60 t/s
61.50.147.267 I slot print_timing: id  0 | task 60098 | n_gen =   4819, tg =  17.92 t/s, tg_3s =  17.57 t/s
61.53.166.569 I slot print_timing: id  0 | task 60098 | n_gen =   4872, tg =  17.91 t/s, tg_3s =  17.55 t/s
61.56.195.053 I slot print_timing: id  0 | task 60098 | n_gen =   4925, tg =  17.91 t/s, tg_3s =  17.50 t/s
61.59.211.709 I slot print_timing: id  0 | task 60098 | n_gen =   4978, tg =  17.91 t/s, tg_3s =  17.57 t/s
62.02.230.606 I slot print_timing: id  0 | task 60098 | n_gen =   5031, tg =  17.90 t/s, tg_3s =  17.56 t/s
62.05.252.636 I slot print_timing: id  0 | task 60098 | n_gen =   5084, tg =  17.90 t/s, tg_3s =  17.54 t/s
62.08.277.165 I slot print_timing: id  0 | task 60098 | n_gen =   5137, tg =  17.89 t/s, tg_3s =  17.52 t/s
62.11.319.693 I slot print_timing: id  0 | task 60098 | n_gen =   5190, tg =  17.89 t/s, tg_3s =  17.42 t/s
62.14.348.921 I slot print_timing: id  0 | task 60098 | n_gen =   5243, tg =  17.89 t/s, tg_3s =  17.50 t/s
62.17.380.999 I slot print_timing: id  0 | task 60098 | n_gen =   5296, tg =  17.88 t/s, tg_3s =  17.48 t/s
62.20.416.680 I slot print_timing: id  0 | task 60098 | n_gen =   5349, tg =  17.88 t/s, tg_3s =  17.46 t/s
62.23.454.917 I slot print_timing: id  0 | task 60098 | n_gen =   5402, tg =  17.87 t/s, tg_3s =  17.44 t/s
62.26.498.661 I slot print_timing: id  0 | task 60098 | n_gen =   5455, tg =  17.87 t/s, tg_3s =  17.41 t/s
62.29.522.968 I slot print_timing: id  0 | task 60098 | n_gen =   5508, tg =  17.86 t/s, tg_3s =  17.52 t/s
62.32.542.953 I slot print_timing: id  0 | task 60098 | n_gen =   5561, tg =  17.86 t/s, tg_3s =  17.55 t/s
62.35.564.053 I slot print_timing: id  0 | task 60098 | n_gen =   5614, tg =  17.86 t/s, tg_3s =  17.54 t/s
62.38.587.234 I slot print_timing: id  0 | task 60098 | n_gen =   5667, tg =  17.86 t/s, tg_3s =  17.53 t/s
62.41.608.284 I slot print_timing: id  0 | task 60098 | n_gen =   5720, tg =  17.85 t/s, tg_3s =  17.54 t/s
62.44.630.175 I slot print_timing: id  0 | task 60098 | n_gen =   5773, tg =  17.85 t/s, tg_3s =  17.54 t/s
62.47.656.859 I slot print_timing: id  0 | task 60098 | n_gen =   5826, tg =  17.85 t/s, tg_3s =  17.51 t/s
62.50.657.495 I slot print_timing: id  0 | task 60098 | n_gen =   5878, tg =  17.84 t/s, tg_3s =  17.33 t/s
62.53.657.643 I slot print_timing: id  0 | task 60098 | n_gen =   5930, tg =  17.84 t/s, tg_3s =  17.33 t/s
62.56.705.079 I slot print_timing: id  0 | task 60098 | n_gen =   5983, tg =  17.83 t/s, tg_3s =  17.39 t/s
62.59.753.770 I slot print_timing: id  0 | task 60098 | n_gen =   6036, tg =  17.83 t/s, tg_3s =  17.38 t/s
63.02.804.623 I slot print_timing: id  0 | task 60098 | n_gen =   6089, tg =  17.83 t/s, tg_3s =  17.37 t/s
63.05.854.717 I slot print_timing: id  0 | task 60098 | n_gen =   6142, tg =  17.82 t/s, tg_3s =  17.38 t/s
63.08.904.805 I slot print_timing: id  0 | task 60098 | n_gen =   6195, tg =  17.82 t/s, tg_3s =  17.38 t/s
63.11.928.321 I slot print_timing: id  0 | task 60098 | n_gen =   6248, tg =  17.81 t/s, tg_3s =  17.53 t/s
63.14.943.283 I slot print_timing: id  0 | task 60098 | n_gen =   6301, tg =  17.81 t/s, tg_3s =  17.58 t/s
63.17.981.425 I slot print_timing: id  0 | task 60098 | n_gen =   6354, tg =  17.81 t/s, tg_3s =  17.44 t/s
63.21.029.437 I slot print_timing: id  0 | task 60098 | n_gen =   6407, tg =  17.81 t/s, tg_3s =  17.39 t/s
63.24.046.886 I slot print_timing: id  0 | task 60098 | n_gen =   6459, tg =  17.80 t/s, tg_3s =  17.23 t/s
63.27.047.222 I slot print_timing: id  0 | task 60098 | n_gen =   6511, tg =  17.80 t/s, tg_3s =  17.33 t/s
63.30.047.719 I slot print_timing: id  0 | task 60098 | n_gen =   6563, tg =  17.79 t/s, tg_3s =  17.33 t/s
63.33.049.064 I slot print_timing: id  0 | task 60098 | n_gen =   6615, tg =  17.79 t/s, tg_3s =  17.33 t/s
63.36.053.089 I slot print_timing: id  0 | task 60098 | n_gen =   6667, tg =  17.79 t/s, tg_3s =  17.31 t/s
63.39.066.588 I slot print_timing: id  0 | task 60098 | n_gen =   6719, tg =  17.78 t/s, tg_3s =  17.26 t/s
63.42.075.901 I slot print_timing: id  0 | task 60098 | n_gen =   6771, tg =  17.78 t/s, tg_3s =  17.28 t/s
63.45.085.241 I slot print_timing: id  0 | task 60098 | n_gen =   6823, tg =  17.77 t/s, tg_3s =  17.28 t/s
63.48.094.631 I slot print_timing: id  0 | task 60098 | n_gen =   6875, tg =  17.77 t/s, tg_3s =  17.28 t/s
63.51.106.700 I slot print_timing: id  0 | task 60098 | n_gen =   6927, tg =  17.77 t/s, tg_3s =  17.26 t/s
63.54.129.749 I slot print_timing: id  0 | task 60098 | n_gen =   6979, tg =  17.76 t/s, tg_3s =  17.20 t/s
63.57.143.183 I slot print_timing: id  0 | task 60098 | n_gen =   7031, tg =  17.76 t/s, tg_3s =  17.26 t/s
64.00.162.506 I slot print_timing: id  0 | task 60098 | n_gen =   7083, tg =  17.75 t/s, tg_3s =  17.22 t/s
64.03.176.734 I slot print_timing: id  0 | task 60098 | n_gen =   7135, tg =  17.75 t/s, tg_3s =  17.25 t/s
64.06.194.451 I slot print_timing: id  0 | task 60098 | n_gen =   7187, tg =  17.75 t/s, tg_3s =  17.23 t/s
64.09.223.993 I slot print_timing: id  0 | task 60098 | n_gen =   7239, tg =  17.74 t/s, tg_3s =  17.16 t/s
64.12.242.679 I slot print_timing: id  0 | task 60098 | n_gen =   7291, tg =  17.74 t/s, tg_3s =  17.23 t/s
64.15.262.892 I slot print_timing: id  0 | task 60098 | n_gen =   7343, tg =  17.73 t/s, tg_3s =  17.22 t/s
64.18.281.379 I slot print_timing: id  0 | task 60098 | n_gen =   7395, tg =  17.73 t/s, tg_3s =  17.23 t/s
64.21.303.328 I slot print_timing: id  0 | task 60098 | n_gen =   7447, tg =  17.73 t/s, tg_3s =  17.21 t/s
64.24.337.767 I slot print_timing: id  0 | task 60098 | n_gen =   7499, tg =  17.72 t/s, tg_3s =  17.14 t/s
64.27.360.496 I slot print_timing: id  0 | task 60098 | n_gen =   7551, tg =  17.72 t/s, tg_3s =  17.20 t/s
64.30.380.288 I slot print_timing: id  0 | task 60098 | n_gen =   7603, tg =  17.72 t/s, tg_3s =  17.22 t/s
64.33.403.887 I slot print_timing: id  0 | task 60098 | n_gen =   7655, tg =  17.71 t/s, tg_3s =  17.20 t/s
64.36.430.934 I slot print_timing: id  0 | task 60098 | n_gen =   7707, tg =  17.71 t/s, tg_3s =  17.18 t/s
64.39.466.853 I slot print_timing: id  0 | task 60098 | n_gen =   7759, tg =  17.70 t/s, tg_3s =  17.13 t/s
64.42.483.578 I slot print_timing: id  0 | task 60098 | n_gen =   7811, tg =  17.70 t/s, tg_3s =  17.24 t/s
64.45.515.465 I slot print_timing: id  0 | task 60098 | n_gen =   7863, tg =  17.70 t/s, tg_3s =  17.15 t/s
64.48.548.312 I slot print_timing: id  0 | task 60098 | n_gen =   7915, tg =  17.69 t/s, tg_3s =  17.15 t/s
64.51.569.340 I slot print_timing: id  0 | task 60098 | n_gen =   7967, tg =  17.69 t/s, tg_3s =  17.21 t/s
64.54.587.441 I slot print_timing: id  0 | task 60098 | n_gen =   8019, tg =  17.69 t/s, tg_3s =  17.23 t/s
64.57.604.694 I slot print_timing: id  0 | task 60098 | n_gen =   8071, tg =  17.68 t/s, tg_3s =  17.23 t/s
65.00.617.662 I slot print_timing: id  0 | task 60098 | n_gen =   8123, tg =  17.68 t/s, tg_3s =  17.26 t/s
65.03.632.350 I slot print_timing: id  0 | task 60098 | n_gen =   8175, tg =  17.68 t/s, tg_3s =  17.25 t/s
65.06.652.985 I slot print_timing: id  0 | task 60098 | n_gen =   8227, tg =  17.68 t/s, tg_3s =  17.21 t/s
65.09.682.932 I slot print_timing: id  0 | task 60098 | n_gen =   8279, tg =  17.67 t/s, tg_3s =  17.16 t/s
65.12.714.292 I slot print_timing: id  0 | task 60098 | n_gen =   8331, tg =  17.67 t/s, tg_3s =  17.15 t/s
65.15.756.097 I slot print_timing: id  0 | task 60098 | n_gen =   8383, tg =  17.67 t/s, tg_3s =  17.10 t/s
65.18.801.654 I slot print_timing: id  0 | task 60098 | n_gen =   8435, tg =  17.66 t/s, tg_3s =  17.07 t/s
65.21.858.133 I slot print_timing: id  0 | task 60098 | n_gen =   8487, tg =  17.66 t/s, tg_3s =  17.01 t/s
65.22.501.486 I slot print_timing: id  0 | task 60098 | prompt eval time =    1876.45 ms /   176 tokens (   10.66 ms per token,    93.79 tokens per second)
65.22.501.493 I slot print_timing: id  0 | task 60098 |        eval time =  481234.94 ms /  8498 tokens (   56.64 ms per token,    17.66 tokens per second)
65.22.501.495 I slot print_timing: id  0 | task 60098 |       total time =  483111.40 ms /  8674 tokens
65.22.501.496 I slot print_timing: id  0 | task 60098 |    graphs reused =      68293
65.22.501.536 I slot      release: id  0 | task 60098 | stop processing: n_tokens = 8725, truncated = 0
65.22.524.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.009
65.22.525.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1038.184 MiB)
65.22.581.560 I slot launch_slot_: id  0 | task 68598 | processing task, is_child = 0
65.29.649.132 I slot print_timing: id  0 | task 68598 | n_gen =    100, tg =  18.27 t/s, tg_3s =  18.46 t/s
65.32.667.240 I slot print_timing: id  0 | task 68598 | n_gen =    155, tg =  18.25 t/s, tg_3s =  18.22 t/s
65.35.684.113 I slot print_timing: id  0 | task 68598 | n_gen =    210, tg =  18.25 t/s, tg_3s =  18.23 t/s
65.38.701.589 I slot print_timing: id  0 | task 68598 | n_gen =    265, tg =  18.24 t/s, tg_3s =  18.23 t/s
65.41.739.633 I slot print_timing: id  0 | task 68598 | n_gen =    320, tg =  18.22 t/s, tg_3s =  18.10 t/s
65.44.761.834 I slot print_timing: id  0 | task 68598 | n_gen =    375, tg =  18.22 t/s, tg_3s =  18.20 t/s
65.47.794.503 I slot print_timing: id  0 | task 68598 | n_gen =    430, tg =  18.21 t/s, tg_3s =  18.14 t/s
65.50.824.504 I slot print_timing: id  0 | task 68598 | n_gen =    485, tg =  18.20 t/s, tg_3s =  18.15 t/s
65.53.855.261 I slot print_timing: id  0 | task 68598 | n_gen =    540, tg =  18.19 t/s, tg_3s =  18.15 t/s
65.56.897.645 I slot print_timing: id  0 | task 68598 | n_gen =    595, tg =  18.18 t/s, tg_3s =  18.08 t/s
65.59.928.723 I slot print_timing: id  0 | task 68598 | n_gen =    650, tg =  18.18 t/s, tg_3s =  18.15 t/s
66.02.963.643 I slot print_timing: id  0 | task 68598 | n_gen =    705, tg =  18.18 t/s, tg_3s =  18.12 t/s
66.05.998.651 I slot print_timing: id  0 | task 68598 | n_gen =    760, tg =  18.17 t/s, tg_3s =  18.12 t/s
66.09.032.487 I slot print_timing: id  0 | task 68598 | n_gen =    815, tg =  18.17 t/s, tg_3s =  18.13 t/s
66.12.065.303 I slot print_timing: id  0 | task 68598 | n_gen =    870, tg =  18.17 t/s, tg_3s =  18.13 t/s
66.15.093.712 I slot print_timing: id  0 | task 68598 | n_gen =    925, tg =  18.17 t/s, tg_3s =  18.16 t/s
66.18.119.987 I slot print_timing: id  0 | task 68598 | n_gen =    980, tg =  18.17 t/s, tg_3s =  18.17 t/s
66.21.149.920 I slot print_timing: id  0 | task 68598 | n_gen =   1035, tg =  18.17 t/s, tg_3s =  18.15 t/s
66.24.182.560 I slot print_timing: id  0 | task 68598 | n_gen =   1090, tg =  18.16 t/s, tg_3s =  18.14 t/s
66.27.213.868 I slot print_timing: id  0 | task 68598 | n_gen =   1145, tg =  18.16 t/s, tg_3s =  18.14 t/s
66.30.265.005 I slot print_timing: id  0 | task 68598 | n_gen =   1200, tg =  18.16 t/s, tg_3s =  18.03 t/s
66.33.309.350 I slot print_timing: id  0 | task 68598 | n_gen =   1255, tg =  18.15 t/s, tg_3s =  18.07 t/s
66.36.355.798 I slot print_timing: id  0 | task 68598 | n_gen =   1310, tg =  18.15 t/s, tg_3s =  18.05 t/s
66.39.358.686 I slot print_timing: id  0 | task 68598 | n_gen =   1364, tg =  18.14 t/s, tg_3s =  17.98 t/s
66.42.410.059 I slot print_timing: id  0 | task 68598 | n_gen =   1419, tg =  18.14 t/s, tg_3s =  18.02 t/s
66.45.462.798 I slot print_timing: id  0 | task 68598 | n_gen =   1474, tg =  18.13 t/s, tg_3s =  18.02 t/s
66.48.514.501 I slot print_timing: id  0 | task 68598 | n_gen =   1529, tg =  18.13 t/s, tg_3s =  18.02 t/s
66.51.562.705 I slot print_timing: id  0 | task 68598 | n_gen =   1584, tg =  18.13 t/s, tg_3s =  18.04 t/s
66.54.571.729 I slot print_timing: id  0 | task 68598 | n_gen =   1638, tg =  18.12 t/s, tg_3s =  17.95 t/s
66.57.624.496 I slot print_timing: id  0 | task 68598 | n_gen =   1693, tg =  18.12 t/s, tg_3s =  18.02 t/s
67.00.678.118 I slot print_timing: id  0 | task 68598 | n_gen =   1748, tg =  18.11 t/s, tg_3s =  18.01 t/s
67.03.680.411 I slot print_timing: id  0 | task 68598 | n_gen =   1802, tg =  18.11 t/s, tg_3s =  17.99 t/s
67.06.692.184 I slot print_timing: id  0 | task 68598 | n_gen =   1856, tg =  18.10 t/s, tg_3s =  17.93 t/s
67.09.701.182 I slot print_timing: id  0 | task 68598 | n_gen =   1910, tg =  18.10 t/s, tg_3s =  17.95 t/s
67.12.705.513 I slot print_timing: id  0 | task 68598 | n_gen =   1964, tg =  18.10 t/s, tg_3s =  17.97 t/s
67.15.709.218 I slot print_timing: id  0 | task 68598 | n_gen =   2018, tg =  18.09 t/s, tg_3s =  17.98 t/s
67.18.717.488 I slot print_timing: id  0 | task 68598 | n_gen =   2072, tg =  18.09 t/s, tg_3s =  17.95 t/s
67.21.730.910 I slot print_timing: id  0 | task 68598 | n_gen =   2126, tg =  18.09 t/s, tg_3s =  17.92 t/s
67.24.739.254 I slot print_timing: id  0 | task 68598 | n_gen =   2180, tg =  18.08 t/s, tg_3s =  17.95 t/s
67.27.749.799 I slot print_timing: id  0 | task 68598 | n_gen =   2234, tg =  18.08 t/s, tg_3s =  17.94 t/s
67.30.760.821 I slot print_timing: id  0 | task 68598 | n_gen =   2288, tg =  18.07 t/s, tg_3s =  17.93 t/s
67.33.772.434 I slot print_timing: id  0 | task 68598 | n_gen =   2342, tg =  18.07 t/s, tg_3s =  17.93 t/s
67.36.796.768 I slot print_timing: id  0 | task 68598 | n_gen =   2396, tg =  18.07 t/s, tg_3s =  17.86 t/s
67.39.806.192 I slot print_timing: id  0 | task 68598 | n_gen =   2450, tg =  18.06 t/s, tg_3s =  17.94 t/s
67.42.820.201 I slot print_timing: id  0 | task 68598 | n_gen =   2504, tg =  18.06 t/s, tg_3s =  17.92 t/s
67.45.840.034 I slot print_timing: id  0 | task 68598 | n_gen =   2558, tg =  18.06 t/s, tg_3s =  17.88 t/s
67.48.867.817 I slot print_timing: id  0 | task 68598 | n_gen =   2612, tg =  18.05 t/s, tg_3s =  17.83 t/s
67.51.884.365 I slot print_timing: id  0 | task 68598 | n_gen =   2666, tg =  18.05 t/s, tg_3s =  17.90 t/s
67.54.903.144 I slot print_timing: id  0 | task 68598 | n_gen =   2720, tg =  18.05 t/s, tg_3s =  17.89 t/s
67.57.928.141 I slot print_timing: id  0 | task 68598 | n_gen =   2774, tg =  18.04 t/s, tg_3s =  17.85 t/s
68.00.948.229 I slot print_timing: id  0 | task 68598 | n_gen =   2828, tg =  18.04 t/s, tg_3s =  17.88 t/s
68.03.977.819 I slot print_timing: id  0 | task 68598 | n_gen =   2882, tg =  18.03 t/s, tg_3s =  17.82 t/s
68.07.003.771 I slot print_timing: id  0 | task 68598 | n_gen =   2936, tg =  18.03 t/s, tg_3s =  17.85 t/s
68.10.030.099 I slot print_timing: id  0 | task 68598 | n_gen =   2990, tg =  18.03 t/s, tg_3s =  17.84 t/s
68.13.054.501 I slot print_timing: id  0 | task 68598 | n_gen =   3044, tg =  18.02 t/s, tg_3s =  17.85 t/s
68.16.082.153 I slot print_timing: id  0 | task 68598 | n_gen =   3098, tg =  18.02 t/s, tg_3s =  17.84 t/s
68.19.116.618 I slot print_timing: id  0 | task 68598 | n_gen =   3152, tg =  18.02 t/s, tg_3s =  17.80 t/s
68.22.145.007 I slot print_timing: id  0 | task 68598 | n_gen =   3206, tg =  18.01 t/s, tg_3s =  17.83 t/s
68.25.172.962 I slot print_timing: id  0 | task 68598 | n_gen =   3260, tg =  18.01 t/s, tg_3s =  17.83 t/s
68.28.198.682 I slot print_timing: id  0 | task 68598 | n_gen =   3314, tg =  18.01 t/s, tg_3s =  17.85 t/s
68.31.229.653 I slot print_timing: id  0 | task 68598 | n_gen =   3368, tg =  18.01 t/s, tg_3s =  17.82 t/s
68.34.268.289 I slot print_timing: id  0 | task 68598 | n_gen =   3422, tg =  18.00 t/s, tg_3s =  17.77 t/s
68.37.300.417 I slot print_timing: id  0 | task 68598 | n_gen =   3476, tg =  18.00 t/s, tg_3s =  17.81 t/s
68.40.333.799 I slot print_timing: id  0 | task 68598 | n_gen =   3530, tg =  18.00 t/s, tg_3s =  17.80 t/s
68.43.370.252 I slot print_timing: id  0 | task 68598 | n_gen =   3584, tg =  17.99 t/s, tg_3s =  17.78 t/s
68.46.416.270 I slot print_timing: id  0 | task 68598 | n_gen =   3638, tg =  17.99 t/s, tg_3s =  17.73 t/s
68.49.455.198 I slot print_timing: id  0 | task 68598 | n_gen =   3692, tg =  17.99 t/s, tg_3s =  17.77 t/s
68.52.493.620 I slot print_timing: id  0 | task 68598 | n_gen =   3746, tg =  17.98 t/s, tg_3s =  17.77 t/s
68.55.532.394 I slot print_timing: id  0 | task 68598 | n_gen =   3800, tg =  17.98 t/s, tg_3s =  17.77 t/s
68.58.580.144 I slot print_timing: id  0 | task 68598 | n_gen =   3854, tg =  17.98 t/s, tg_3s =  17.72 t/s
69.01.632.976 I slot print_timing: id  0 | task 68598 | n_gen =   3908, tg =  17.97 t/s, tg_3s =  17.69 t/s
69.04.634.987 I slot print_timing: id  0 | task 68598 | n_gen =   3961, tg =  17.97 t/s, tg_3s =  17.65 t/s
69.07.639.435 I slot print_timing: id  0 | task 68598 | n_gen =   4014, tg =  17.96 t/s, tg_3s =  17.64 t/s
69.10.644.140 I slot print_timing: id  0 | task 68598 | n_gen =   4067, tg =  17.96 t/s, tg_3s =  17.64 t/s
69.13.646.906 I slot print_timing: id  0 | task 68598 | n_gen =   4120, tg =  17.95 t/s, tg_3s =  17.65 t/s
69.16.658.591 I slot print_timing: id  0 | task 68598 | n_gen =   4173, tg =  17.95 t/s, tg_3s =  17.60 t/s
69.19.660.878 I slot print_timing: id  0 | task 68598 | n_gen =   4226, tg =  17.95 t/s, tg_3s =  17.65 t/s
69.22.665.981 I slot print_timing: id  0 | task 68598 | n_gen =   4279, tg =  17.94 t/s, tg_3s =  17.64 t/s
69.25.680.266 I slot print_timing: id  0 | task 68598 | n_gen =   4332, tg =  17.94 t/s, tg_3s =  17.58 t/s
69.28.694.656 I slot print_timing: id  0 | task 68598 | n_gen =   4385, tg =  17.93 t/s, tg_3s =  17.58 t/s
69.31.715.483 I slot print_timing: id  0 | task 68598 | n_gen =   4438, tg =  17.93 t/s, tg_3s =  17.54 t/s
69.34.729.213 I slot print_timing: id  0 | task 68598 | n_gen =   4491, tg =  17.92 t/s, tg_3s =  17.59 t/s
69.37.743.689 I slot print_timing: id  0 | task 68598 | n_gen =   4544, tg =  17.92 t/s, tg_3s =  17.58 t/s
69.40.758.908 I slot print_timing: id  0 | task 68598 | n_gen =   4597, tg =  17.92 t/s, tg_3s =  17.58 t/s
69.43.772.070 I slot print_timing: id  0 | task 68598 | n_gen =   4650, tg =  17.91 t/s, tg_3s =  17.59 t/s
69.46.800.145 I slot print_timing: id  0 | task 68598 | n_gen =   4703, tg =  17.91 t/s, tg_3s =  17.50 t/s
69.49.815.762 I slot print_timing: id  0 | task 68598 | n_gen =   4756, tg =  17.90 t/s, tg_3s =  17.58 t/s
69.52.822.064 I slot print_timing: id  0 | task 68598 | n_gen =   4809, tg =  17.90 t/s, tg_3s =  17.63 t/s
69.55.833.959 I slot print_timing: id  0 | task 68598 | n_gen =   4862, tg =  17.90 t/s, tg_3s =  17.60 t/s
69.58.849.536 I slot print_timing: id  0 | task 68598 | n_gen =   4915, tg =  17.89 t/s, tg_3s =  17.58 t/s
70.01.861.103 I slot print_timing: id  0 | task 68598 | n_gen =   4968, tg =  17.89 t/s, tg_3s =  17.60 t/s
70.04.871.758 I slot print_timing: id  0 | task 68598 | n_gen =   5021, tg =  17.89 t/s, tg_3s =  17.60 t/s
70.07.884.479 I slot print_timing: id  0 | task 68598 | n_gen =   5074, tg =  17.88 t/s, tg_3s =  17.59 t/s
70.10.918.307 I slot print_timing: id  0 | task 68598 | n_gen =   5127, tg =  17.88 t/s, tg_3s =  17.47 t/s
70.13.954.320 I slot print_timing: id  0 | task 68598 | n_gen =   5180, tg =  17.88 t/s, tg_3s =  17.46 t/s
70.16.979.049 I slot print_timing: id  0 | task 68598 | n_gen =   5233, tg =  17.87 t/s, tg_3s =  17.52 t/s
70.20.008.481 I slot print_timing: id  0 | task 68598 | n_gen =   5286, tg =  17.87 t/s, tg_3s =  17.50 t/s
70.23.036.427 I slot print_timing: id  0 | task 68598 | n_gen =   5339, tg =  17.86 t/s, tg_3s =  17.50 t/s
70.26.072.618 I slot print_timing: id  0 | task 68598 | n_gen =   5392, tg =  17.86 t/s, tg_3s =  17.46 t/s
70.29.118.805 I slot print_timing: id  0 | task 68598 | n_gen =   5445, tg =  17.86 t/s, tg_3s =  17.40 t/s
70.32.141.545 I slot print_timing: id  0 | task 68598 | n_gen =   5498, tg =  17.85 t/s, tg_3s =  17.53 t/s
70.35.162.776 I slot print_timing: id  0 | task 68598 | n_gen =   5551, tg =  17.85 t/s, tg_3s =  17.54 t/s
70.38.179.285 I slot print_timing: id  0 | task 68598 | n_gen =   5604, tg =  17.85 t/s, tg_3s =  17.57 t/s
70.41.197.159 I slot print_timing: id  0 | task 68598 | n_gen =   5657, tg =  17.84 t/s, tg_3s =  17.56 t/s
70.44.220.798 I slot print_timing: id  0 | task 68598 | n_gen =   5710, tg =  17.84 t/s, tg_3s =  17.53 t/s
70.47.234.043 I slot print_timing: id  0 | task 68598 | n_gen =   5763, tg =  17.84 t/s, tg_3s =  17.59 t/s
70.50.247.285 I slot print_timing: id  0 | task 68598 | n_gen =   5816, tg =  17.84 t/s, tg_3s =  17.59 t/s
70.53.295.832 I slot print_timing: id  0 | task 68598 | n_gen =   5869, tg =  17.83 t/s, tg_3s =  17.39 t/s
70.56.345.548 I slot print_timing: id  0 | task 68598 | n_gen =   5922, tg =  17.83 t/s, tg_3s =  17.38 t/s
70.59.400.619 I slot print_timing: id  0 | task 68598 | n_gen =   5975, tg =  17.82 t/s, tg_3s =  17.35 t/s
71.02.447.351 I slot print_timing: id  0 | task 68598 | n_gen =   6028, tg =  17.82 t/s, tg_3s =  17.40 t/s
71.05.497.066 I slot print_timing: id  0 | task 68598 | n_gen =   6081, tg =  17.82 t/s, tg_3s =  17.38 t/s
71.08.551.631 I slot print_timing: id  0 | task 68598 | n_gen =   6134, tg =  17.81 t/s, tg_3s =  17.35 t/s
71.11.598.869 I slot print_timing: id  0 | task 68598 | n_gen =   6187, tg =  17.81 t/s, tg_3s =  17.39 t/s
71.14.602.868 I slot print_timing: id  0 | task 68598 | n_gen =   6239, tg =  17.80 t/s, tg_3s =  17.31 t/s
71.17.656.296 I slot print_timing: id  0 | task 68598 | n_gen =   6292, tg =  17.80 t/s, tg_3s =  17.36 t/s
71.20.705.923 I slot print_timing: id  0 | task 68598 | n_gen =   6345, tg =  17.80 t/s, tg_3s =  17.38 t/s
71.23.706.500 I slot print_timing: id  0 | task 68598 | n_gen =   6397, tg =  17.79 t/s, tg_3s =  17.33 t/s
71.26.716.987 I slot print_timing: id  0 | task 68598 | n_gen =   6449, tg =  17.79 t/s, tg_3s =  17.27 t/s
71.29.717.349 I slot print_timing: id  0 | task 68598 | n_gen =   6501, tg =  17.78 t/s, tg_3s =  17.33 t/s
71.32.764.033 I slot print_timing: id  0 | task 68598 | n_gen =   6554, tg =  17.78 t/s, tg_3s =  17.40 t/s
71.35.807.674 I slot print_timing: id  0 | task 68598 | n_gen =   6607, tg =  17.78 t/s, tg_3s =  17.41 t/s
71.38.850.627 I slot print_timing: id  0 | task 68598 | n_gen =   6660, tg =  17.78 t/s, tg_3s =  17.42 t/s
71.41.899.964 I slot print_timing: id  0 | task 68598 | n_gen =   6713, tg =  17.77 t/s, tg_3s =  17.38 t/s
71.44.947.330 I slot print_timing: id  0 | task 68598 | n_gen =   6766, tg =  17.77 t/s, tg_3s =  17.39 t/s
71.47.995.250 I slot print_timing: id  0 | task 68598 | n_gen =   6819, tg =  17.77 t/s, tg_3s =  17.39 t/s
71.50.997.870 I slot print_timing: id  0 | task 68598 | n_gen =   6871, tg =  17.76 t/s, tg_3s =  17.32 t/s
71.54.009.903 I slot print_timing: id  0 | task 68598 | n_gen =   6923, tg =  17.76 t/s, tg_3s =  17.26 t/s
71.57.033.294 I slot print_timing: id  0 | task 68598 | n_gen =   6975, tg =  17.75 t/s, tg_3s =  17.20 t/s
