0.00.130.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.524 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.526 W srv  llama_server: -----------------
0.00.133.651 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.000.254 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.031.111 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.388.246 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.391.474 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.395.616 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.399.740 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.824.154 I cmn          init: llama threadpool init, n_threads = 8
0.08.887.214 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.308.719 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.312.477 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.323.066 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.519.068 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.519.087 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.519.087 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.519.088 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.656.042 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.765.117 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.09.780.307 I srv  llama_server: model loaded
0.09.780.312 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.124.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
88.50.485.325 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 157696, progress = 0.80, t = 878.11 s / 179.59 tokens per second
89.11.079.314 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 159744, progress = 0.81, t = 898.66 s / 177.76 tokens per second
89.31.916.893 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 161792, progress = 0.82, t = 919.42 s / 175.97 tokens per second
89.52.990.565 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 163840, progress = 0.83, t = 940.44 s / 174.22 tokens per second
90.14.304.199 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 165888, progress = 0.84, t = 961.70 s / 172.49 tokens per second
90.35.843.123 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 167936, progress = 0.85, t = 983.18 s / 170.81 tokens per second
90.55.675.499 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 169984, progress = 0.86, t = 1004.90 s / 169.15 tokens per second
91.17.685.037 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 172032, progress = 0.87, t = 1026.86 s / 167.53 tokens per second
91.39.926.234 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 174080, progress = 0.88, t = 1049.05 s / 165.94 tokens per second
92.02.407.831 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 176128, progress = 0.89, t = 1071.46 s / 164.38 tokens per second
92.25.140.726 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 178176, progress = 0.90, t = 1094.13 s / 162.85 tokens per second
92.48.143.057 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 180224, progress = 0.91, t = 1117.07 s / 161.34 tokens per second
93.11.350.777 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 182272, progress = 0.92, t = 1140.23 s / 159.86 tokens per second
93.34.789.286 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 184320, progress = 0.94, t = 1163.60 s / 158.40 tokens per second
93.58.474.920 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 186368, progress = 0.95, t = 1187.23 s / 156.98 tokens per second
94.22.390.217 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 188416, progress = 0.96, t = 1211.08 s / 155.58 tokens per second
94.46.541.295 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 190464, progress = 0.97, t = 1235.18 s / 154.20 tokens per second
95.10.933.830 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 192512, progress = 0.98, t = 1259.52 s / 152.85 tokens per second
95.35.551.391 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 194560, progress = 0.99, t = 1284.07 s / 151.52 tokens per second
96.00.393.470 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 196597, progress = 1.00, t = 1308.86 s / 150.20 tokens per second
96.00.538.651 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 196600, progress = 1.00, t = 1315.11 s / 149.49 tokens per second
96.06.822.927 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 197112, progress = 1.00, t = 1315.27 s / 149.86 tokens per second
96.15.951.583 I slot print_timing: id  0 | task 1139 | n_gen =    102, tg =  11.36 t/s, tg_3s =  11.47 t/s
96.19.107.600 I slot print_timing: id  0 | task 1139 | n_gen =    140, tg =  11.54 t/s, tg_3s =  12.04 t/s
96.22.262.166 I slot print_timing: id  0 | task 1139 | n_gen =    181, tg =  11.84 t/s, tg_3s =  13.00 t/s
96.25.416.186 I slot print_timing: id  0 | task 1139 | n_gen =    214, tg =  11.61 t/s, tg_3s =  10.46 t/s
96.28.572.826 I slot print_timing: id  0 | task 1139 | n_gen =    251, tg =  11.62 t/s, tg_3s =  11.72 t/s
96.28.935.329 I slot print_timing: id  0 | task 1139 | prompt eval time = 1321752.22 ms / 197116 tokens (    6.71 ms per token,   149.13 tokens per second)
96.28.935.331 I slot print_timing: id  0 | task 1139 |        eval time =   21872.50 ms /   256 tokens (   85.77 ms per token,    11.66 tokens per second)
96.28.935.331 I slot print_timing: id  0 | task 1139 |       total time = 1343624.72 ms / 197372 tokens
96.28.935.332 I slot print_timing: id  0 | task 1139 |    graphs reused =        837
96.28.935.334 I slot print_timing: id  0 | task 1139 | draft acceptance = 0.43373 (  144 accepted /   332 generated), mean len =  2.30
96.28.942.926 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 197375, truncated = 0
98.06.047.140 I srv    operator(): operator(): cleaning up before exit...
