0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
85.26.523.363 I slot      release: id  0 | task 13176 | stop processing: n_tokens = 35080, truncated = 0
85.26.607.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
85.26.607.264 I slot launch_slot_: id  0 | task 13270 | processing task, is_child = 0
85.31.629.751 I slot print_timing: id  0 | task 13270 | prompt processing, n_tokens =   2048, progress = 0.98, t =   3.57 s / 572.95 tokens per second
85.32.849.159 I slot print_timing: id  0 | task 13270 | prompt processing, n_tokens =   2467, progress = 0.99, t =   5.03 s / 490.50 tokens per second
85.34.159.350 I slot print_timing: id  0 | task 13270 | prompt processing, n_tokens =   2979, progress = 1.00, t =   6.33 s / 470.53 tokens per second
85.40.401.046 I slot print_timing: id  0 | task 13270 | n_gen =    100, tg =  16.69 t/s, tg_3s =  16.86 t/s
85.43.468.612 I slot print_timing: id  0 | task 13270 | n_gen =    152, tg =  16.78 t/s, tg_3s =  16.95 t/s
85.46.301.237 I slot print_timing: id  0 | task 13270 | prompt eval time =    7863.13 ms /  2983 tokens (    2.64 ms per token,   379.37 tokens per second)
85.46.301.253 I slot print_timing: id  0 | task 13270 |        eval time =   11830.69 ms /   198 tokens (   60.05 ms per token,    16.65 tokens per second)
85.46.301.261 I slot print_timing: id  0 | task 13270 |       total time =   19693.82 ms /  3181 tokens
85.46.301.262 I slot print_timing: id  0 | task 13270 |    graphs reused =      11862
85.46.301.265 I slot print_timing: id  0 | task 13270 | draft acceptance = 0.98000 (  147 accepted /   150 generated), mean len =  3.94
85.46.304.526 I slot      release: id  0 | task 13270 | stop processing: n_tokens = 38260, truncated = 0
85.46.384.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
85.46.384.836 I slot launch_slot_: id  0 | task 13325 | processing task, is_child = 0
85.51.594.508 I slot print_timing: id  0 | task 13325 | prompt processing, n_tokens =   2048, progress = 0.98, t =   3.72 s / 551.19 tokens per second
85.52.861.448 I slot print_timing: id  0 | task 13325 | prompt processing, n_tokens =   2506, progress = 0.99, t =   5.22 s / 480.33 tokens per second
85.54.239.476 I slot print_timing: id  0 | task 13325 | prompt processing, n_tokens =   3018, progress = 1.00, t =   6.58 s / 458.93 tokens per second
86.02.157.641 I slot print_timing: id  0 | task 13325 | n_gen =    103, tg =  13.45 t/s, tg_3s =  13.58 t/s
86.05.202.202 I slot print_timing: id  0 | task 13325 | n_gen =    143, tg =  13.36 t/s, tg_3s =  13.14 t/s
86.08.325.036 I slot print_timing: id  0 | task 13325 | n_gen =    190, tg =  13.74 t/s, tg_3s =  15.05 t/s
86.11.366.231 I slot print_timing: id  0 | task 13325 | n_gen =    236, tg =  13.99 t/s, tg_3s =  15.13 t/s
86.14.398.009 I slot print_timing: id  0 | task 13325 | n_gen =    284, tg =  14.28 t/s, tg_3s =  15.83 t/s
86.14.683.918 I slot print_timing: id  0 | task 13325 | prompt eval time =    8189.46 ms /  3022 tokens (    2.71 ms per token,   369.01 tokens per second)
86.14.683.921 I slot print_timing: id  0 | task 13325 |        eval time =   20109.46 ms /   286 tokens (   70.56 ms per token,    14.17 tokens per second)
86.14.683.922 I slot print_timing: id  0 | task 13325 |       total time =   28298.93 ms /  3308 tokens
86.14.683.922 I slot print_timing: id  0 | task 13325 |    graphs reused =      11939
86.14.683.925 I slot print_timing: id  0 | task 13325 | draft acceptance = 0.87764 (  208 accepted /   237 generated), mean len =  3.63
86.14.685.626 I slot      release: id  0 | task 13325 | stop processing: n_tokens = 41569, truncated = 0
86.14.783.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
86.14.783.577 I slot launch_slot_: id  0 | task 13409 | processing task, is_child = 0
86.22.029.812 I slot print_timing: id  0 | task 13409 | n_gen =    101, tg =  15.12 t/s, tg_3s =  15.27 t/s
86.24.871.680 I slot print_timing: id  0 | task 13409 | prompt eval time =     630.93 ms /    63 tokens (   10.01 ms per token,    99.85 tokens per second)
86.24.871.683 I slot print_timing: id  0 | task 13409 |        eval time =    9457.02 ms /   143 tokens (   66.60 ms per token,    15.02 tokens per second)
86.24.871.684 I slot print_timing: id  0 | task 13409 |       total time =   10087.95 ms /   206 tokens
86.24.871.685 I slot print_timing: id  0 | task 13409 |    graphs reused =      11974
86.24.871.688 I slot print_timing: id  0 | task 13409 | draft acceptance = 0.96396 (  107 accepted /   111 generated), mean len =  3.89
86.24.873.307 I slot      release: id  0 | task 13409 | stop processing: n_tokens = 41776, truncated = 0
86.24.955.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
86.24.955.878 I slot launch_slot_: id  0 | task 13449 | processing task, is_child = 0
86.32.446.783 I slot print_timing: id  0 | task 13449 | prompt eval time =     620.12 ms /    62 tokens (   10.00 ms per token,    99.98 tokens per second)
86.32.446.786 I slot print_timing: id  0 | task 13449 |        eval time =    6870.64 ms /    98 tokens (   70.83 ms per token,    14.12 tokens per second)
86.32.446.786 I slot print_timing: id  0 | task 13449 |       total time =    7490.76 ms /   160 tokens
86.32.446.787 I slot print_timing: id  0 | task 13449 |    graphs reused =      12000
86.32.446.789 I slot print_timing: id  0 | task 13449 | draft acceptance = 0.86420 (   70 accepted /    81 generated), mean len =  3.59
86.32.448.418 I slot      release: id  0 | task 13449 | stop processing: n_tokens = 41935, truncated = 0
86.32.539.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
86.32.539.410 I slot launch_slot_: id  0 | task 13479 | processing task, is_child = 0
86.40.686.226 I slot print_timing: id  0 | task 13479 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.50 t/s
86.43.756.210 I slot print_timing: id  0 | task 13479 | n_gen =    148, tg =  14.75 t/s, tg_3s =  15.64 t/s
86.46.837.225 I slot print_timing: id  0 | task 13479 | n_gen =    196, tg =  14.95 t/s, tg_3s =  15.58 t/s
86.47.120.331 I slot print_timing: id  0 | task 13479 | prompt eval time =    1249.88 ms /    21 tokens (   59.52 ms per token,    16.80 tokens per second)
86.47.120.335 I slot print_timing: id  0 | task 13479 |        eval time =   13330.89 ms /   198 tokens (   67.67 ms per token,    14.78 tokens per second)
86.47.120.335 I slot print_timing: id  0 | task 13479 |       total time =   14580.77 ms /   219 tokens
86.47.120.336 I slot print_timing: id  0 | task 13479 |    graphs reused =      12050
86.47.120.339 I slot print_timing: id  0 | task 13479 | draft acceptance = 0.94231 (  147 accepted /   156 generated), mean len =  3.83
86.47.121.512 I slot      release: id  0 | task 13479 | stop processing: n_tokens = 42155, truncated = 0
86.47.206.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
86.47.206.359 I slot launch_slot_: id  0 | task 13534 | processing task, is_child = 0
86.55.013.828 I slot print_timing: id  0 | task 13534 | n_gen =    100, tg =  13.78 t/s, tg_3s =  13.92 t/s
86.58.085.718 I slot print_timing: id  0 | task 13534 | n_gen =    145, tg =  14.04 t/s, tg_3s =  14.65 t/s
87.01.172.546 I slot print_timing: id  0 | task 13534 | n_gen =    193, tg =  14.39 t/s, tg_3s =  15.55 t/s
87.04.265.959 I slot print_timing: id  0 | task 13534 | n_gen =    241, tg =  14.60 t/s, tg_3s =  15.52 t/s
87.07.365.802 I slot print_timing: id  0 | task 13534 | n_gen =    289, tg =  14.74 t/s, tg_3s =  15.48 t/s
87.08.949.813 I slot print_timing: id  0 | task 13534 | prompt eval time =     622.96 ms /    61 tokens (   10.21 ms per token,    97.92 tokens per second)
87.08.949.819 I slot print_timing: id  0 | task 13534 |        eval time =   21120.33 ms /   310 tokens (   68.35 ms per token,    14.63 tokens per second)
87.08.949.819 I slot print_timing: id  0 | task 13534 |       total time =   21743.29 ms /   371 tokens
87.08.949.820 I slot print_timing: id  0 | task 13534 |    graphs reused =      12129
87.08.949.823 I slot print_timing: id  0 | task 13534 | draft acceptance = 0.93089 (  229 accepted /   246 generated), mean len =  3.79
87.08.950.841 I slot      release: id  0 | task 13534 | stop processing: n_tokens = 42527, truncated = 0
87.09.034.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
87.09.034.869 I slot launch_slot_: id  0 | task 13619 | processing task, is_child = 0
87.16.142.518 I slot print_timing: id  0 | task 13619 | n_gen =    101, tg =  15.46 t/s, tg_3s =  15.61 t/s
87.19.248.561 I slot print_timing: id  0 | task 13619 | n_gen =    147, tg =  15.25 t/s, tg_3s =  14.81 t/s
87.22.368.226 I slot print_timing: id  0 | task 13619 | n_gen =    195, tg =  15.28 t/s, tg_3s =  15.39 t/s
87.25.489.049 I slot print_timing: id  0 | task 13619 | n_gen =    243, tg =  15.30 t/s, tg_3s =  15.38 t/s
87.26.268.464 I slot print_timing: id  0 | task 13619 | prompt eval time =     637.72 ms /    67 tokens (    9.52 ms per token,   105.06 tokens per second)
87.26.268.466 I slot print_timing: id  0 | task 13619 |        eval time =   16595.73 ms /   255 tokens (   65.34 ms per token,    15.31 tokens per second)
87.26.268.467 I slot print_timing: id  0 | task 13619 |       total time =   17233.45 ms /   322 tokens
87.26.268.467 I slot print_timing: id  0 | task 13619 |    graphs reused =      12191
87.26.268.470 I slot print_timing: id  0 | task 13619 | draft acceptance = 0.98958 (  190 accepted /   192 generated), mean len =  3.97
87.26.269.506 I slot      release: id  0 | task 13619 | stop processing: n_tokens = 42848, truncated = 0
87.26.355.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
87.26.355.469 I slot launch_slot_: id  0 | task 13686 | processing task, is_child = 0
87.33.791.812 I slot print_timing: id  0 | task 13686 | n_gen =    103, tg =  15.00 t/s, tg_3s =  15.14 t/s
87.36.920.075 I slot print_timing: id  0 | task 13686 | n_gen =    151, tg =  15.11 t/s, tg_3s =  15.34 t/s
87.40.047.295 I slot print_timing: id  0 | task 13686 | n_gen =    199, tg =  15.16 t/s, tg_3s =  15.35 t/s
87.43.181.772 I slot print_timing: id  0 | task 13686 | n_gen =    247, tg =  15.19 t/s, tg_3s =  15.31 t/s
87.45.305.625 I slot print_timing: id  0 | task 13686 | prompt eval time =     635.06 ms /    64 tokens (    9.92 ms per token,   100.78 tokens per second)
87.45.305.629 I slot print_timing: id  0 | task 13686 |        eval time =   18314.93 ms /   276 tokens (   66.60 ms per token,    15.02 tokens per second)
87.45.305.630 I slot print_timing: id  0 | task 13686 |       total time =   18950.00 ms /   340 tokens
87.45.305.630 I slot print_timing: id  0 | task 13686 |    graphs reused =      12259
87.45.305.633 I slot print_timing: id  0 | task 13686 | draft acceptance = 0.98571 (  207 accepted /   210 generated), mean len =  3.96
87.45.307.258 I slot      release: id  0 | task 13686 | stop processing: n_tokens = 43189, truncated = 0
87.45.393.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
87.45.393.887 I slot launch_slot_: id  0 | task 13759 | processing task, is_child = 0
87.52.870.091 I slot print_timing: id  0 | task 13759 | n_gen =    100, tg =  14.47 t/s, tg_3s =  14.61 t/s
87.53.132.923 I slot print_timing: id  0 | task 13759 | prompt eval time =     633.50 ms /    65 tokens (    9.75 ms per token,   102.61 tokens per second)
87.53.132.925 I slot print_timing: id  0 | task 13759 |        eval time =    7105.40 ms /   104 tokens (   68.98 ms per token,    14.50 tokens per second)
87.53.132.925 I slot print_timing: id  0 | task 13759 |       total time =    7738.89 ms /   169 tokens
87.53.132.926 I slot print_timing: id  0 | task 13759 |    graphs reused =      12284
87.53.132.928 I slot print_timing: id  0 | task 13759 | draft acceptance = 0.93827 (   76 accepted /    81 generated), mean len =  3.81
87.53.133.961 I slot      release: id  0 | task 13759 | stop processing: n_tokens = 43357, truncated = 0
87.53.227.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
87.53.227.456 I slot launch_slot_: id  0 | task 13789 | processing task, is_child = 0
88.01.868.777 I slot print_timing: id  0 | task 13789 | n_gen =    102, tg =  13.73 t/s, tg_3s =  13.86 t/s
88.02.684.475 I slot print_timing: id  0 | task 13789 | prompt eval time =    1283.43 ms /    21 tokens (   61.12 ms per token,    16.36 tokens per second)
88.02.684.478 I slot print_timing: id  0 | task 13789 |        eval time =    8173.44 ms /   112 tokens (   73.63 ms per token,    13.58 tokens per second)
88.02.684.495 I slot print_timing: id  0 | task 13789 |       total time =    9456.86 ms /   133 tokens
88.02.684.501 I slot print_timing: id  0 | task 13789 |    graphs reused =      12314
88.02.684.504 I slot print_timing: id  0 | task 13789 | draft acceptance = 0.88172 (   82 accepted /    93 generated), mean len =  3.65
88.02.685.514 I slot      release: id  0 | task 13789 | stop processing: n_tokens = 43491, truncated = 0
88.04.245.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
88.04.245.636 I slot launch_slot_: id  0 | task 13823 | processing task, is_child = 0
88.12.853.615 I slot print_timing: id  0 | task 13823 | n_gen =    100, tg =  13.35 t/s, tg_3s =  13.48 t/s
88.15.799.259 I slot print_timing: id  0 | task 13823 | prompt eval time =    1191.70 ms /   291 tokens (    4.10 ms per token,   244.19 tokens per second)
88.15.799.262 I slot print_timing: id  0 | task 13823 |        eval time =   10361.76 ms /   138 tokens (   75.63 ms per token,    13.22 tokens per second)
88.15.799.263 I slot print_timing: id  0 | task 13823 |       total time =   11553.46 ms /   429 tokens
88.15.799.263 I slot print_timing: id  0 | task 13823 |    graphs reused =      12352
88.15.799.266 I slot print_timing: id  0 | task 13823 | draft acceptance = 0.85470 (  100 accepted /   117 generated), mean len =  3.56
88.15.800.408 I slot      release: id  0 | task 13823 | stop processing: n_tokens = 43921, truncated = 0
88.17.060.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
88.17.060.320 I slot launch_slot_: id  0 | task 13865 | processing task, is_child = 0
88.25.007.338 I slot print_timing: id  0 | task 13865 | n_gen =    101, tg =  14.95 t/s, tg_3s =  15.10 t/s
88.25.299.728 I slot print_timing: id  0 | task 13865 | prompt eval time =    1256.35 ms /   297 tokens (    4.23 ms per token,   236.40 tokens per second)
88.25.299.730 I slot print_timing: id  0 | task 13865 |        eval time =    6982.89 ms /   102 tokens (   69.14 ms per token,    14.46 tokens per second)
88.25.299.731 I slot print_timing: id  0 | task 13865 |       total time =    8239.23 ms /   399 tokens
88.25.299.732 I slot print_timing: id  0 | task 13865 |    graphs reused =      12376
88.25.299.734 I slot print_timing: id  0 | task 13865 | draft acceptance = 0.98718 (   77 accepted /    78 generated), mean len =  3.96
88.25.300.754 I slot      release: id  0 | task 13865 | stop processing: n_tokens = 44321, truncated = 0
88.26.578.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
88.26.578.404 I slot launch_slot_: id  0 | task 13894 | processing task, is_child = 0
88.35.641.470 I slot print_timing: id  0 | task 13894 | n_gen =    101, tg =  12.81 t/s, tg_3s =  12.94 t/s
88.37.285.046 I slot print_timing: id  0 | task 13894 | prompt eval time =    1254.83 ms /   301 tokens (    4.17 ms per token,   239.87 tokens per second)
88.37.285.049 I slot print_timing: id  0 | task 13894 |        eval time =    9451.65 ms /   122 tokens (   78.11 ms per token,    12.80 tokens per second)
88.37.285.049 I slot print_timing: id  0 | task 13894 |       total time =   10706.48 ms /   423 tokens
88.37.285.058 I slot print_timing: id  0 | task 13894 |    graphs reused =      12410
88.37.285.061 I slot print_timing: id  0 | task 13894 | draft acceptance = 0.83810 (   88 accepted /   105 generated), mean len =  3.51
88.37.286.080 I slot      release: id  0 | task 13894 | stop processing: n_tokens = 44745, truncated = 0
88.37.759.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
88.37.760.185 I slot launch_slot_: id  0 | task 13932 | processing task, is_child = 0
88.39.898.921 I slot print_timing: id  0 | task 13932 | prompt eval time =    2138.72 ms /   594 tokens (    3.60 ms per token,   277.74 tokens per second)
88.39.898.923 I slot print_timing: id  0 | task 13932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
88.39.898.924 I slot print_timing: id  0 | task 13932 |       total time =    2138.72 ms /   595 tokens
88.39.898.924 I slot print_timing: id  0 | task 13932 |    graphs reused =      12410
88.39.900.488 I slot      release: id  0 | task 13932 | stop processing: n_tokens = 45339, truncated = 0
88.39.911.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240904196089
88.39.915.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1254.136 MiB)
88.40.465.884 I slot launch_slot_: id  0 | task 13936 | processing task, is_child = 0
88.46.247.197 I slot print_timing: id  0 | task 13936 | prompt processing, n_tokens =   4158, progress = 0.50, t =   5.02 s / 828.06 tokens per second
88.49.196.164 I slot print_timing: id  0 | task 13936 | prompt processing, n_tokens =   6206, progress = 0.74, t =   7.93 s / 782.39 tokens per second
88.51.824.071 I slot print_timing: id  0 | task 13936 | prompt processing, n_tokens =   7875, progress = 0.94, t =  10.95 s / 719.07 tokens per second
88.52.601.633 I slot print_timing: id  0 | task 13936 | prompt processing, n_tokens =   8387, progress = 1.00, t =  11.39 s / 736.60 tokens per second
88.56.140.964 I slot print_timing: id  0 | task 13936 | n_gen =    102, tg =  29.50 t/s, tg_3s =  29.79 t/s
88.59.218.711 I slot print_timing: id  0 | task 13936 | n_gen =    202, tg =  30.92 t/s, tg_3s =  32.49 t/s
89.02.295.582 I slot print_timing: id  0 | task 13936 | n_gen =    293, tg =  30.49 t/s, tg_3s =  29.58 t/s
89.05.297.088 I slot print_timing: id  0 | task 13936 | n_gen =    379, tg =  30.05 t/s, tg_3s =  28.65 t/s
89.08.388.509 I slot print_timing: id  0 | task 13936 | n_gen =    457, tg =  29.10 t/s, tg_3s =  25.23 t/s
89.11.427.769 I slot print_timing: id  0 | task 13936 | n_gen =    535, tg =  28.54 t/s, tg_3s =  25.66 t/s
89.14.473.341 I slot print_timing: id  0 | task 13936 | n_gen =    621, tg =  28.50 t/s, tg_3s =  28.24 t/s
89.16.381.739 I slot print_timing: id  0 | task 13936 | prompt eval time =   12251.42 ms /  8391 tokens (    1.46 ms per token,   684.90 tokens per second)
89.16.381.743 I slot print_timing: id  0 | task 13936 |        eval time =   23664.27 ms /   679 tokens (   34.90 ms per token,    28.65 tokens per second)
89.16.381.744 I slot print_timing: id  0 | task 13936 |       total time =   35915.69 ms /  9070 tokens
89.16.381.744 I slot print_timing: id  0 | task 13936 |    graphs reused =      12658
89.16.381.747 I slot print_timing: id  0 | task 13936 | draft acceptance = 0.56349 (  426 accepted /   756 generated), mean len =  2.69
89.16.382.348 I slot      release: id  0 | task 13936 | stop processing: n_tokens = 9069, truncated = 0
89.16.466.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240940677951
89.16.597.701 I slot launch_slot_: id  0 | task 14196 | processing task, is_child = 0
89.21.119.992 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =   3294, progress = 0.11, t =   4.09 s / 805.88 tokens per second
89.23.969.585 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =   5342, progress = 0.18, t =   6.58 s / 811.30 tokens per second
89.27.029.147 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =   7390, progress = 0.25, t =   9.59 s / 770.35 tokens per second
89.30.250.521 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =   9438, progress = 0.32, t =  12.78 s / 738.76 tokens per second
89.33.553.201 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  11486, progress = 0.39, t =  16.06 s / 715.23 tokens per second
89.34.219.517 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  11833, progress = 0.40, t =  16.96 s / 697.65 tokens per second
89.37.706.344 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  13881, progress = 0.47, t =  20.16 s / 688.63 tokens per second
89.41.354.854 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  15929, progress = 0.54, t =  23.75 s / 670.56 tokens per second
89.43.875.067 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  17219, progress = 0.59, t =  26.61 s / 647.10 tokens per second
89.47.684.704 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  19267, progress = 0.66, t =  30.02 s / 641.72 tokens per second
89.51.685.552 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  21315, progress = 0.73, t =  33.98 s / 627.22 tokens per second
89.55.824.315 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  23363, progress = 0.80, t =  38.08 s / 613.57 tokens per second
90.00.127.712 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  25411, progress = 0.87, t =  42.34 s / 600.15 tokens per second
90.04.530.581 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  27459, progress = 0.94, t =  46.70 s / 587.96 tokens per second
90.07.575.135 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  28749, progress = 0.98, t =  50.15 s / 573.24 tokens per second
90.08.705.128 I slot print_timing: id  0 | task 14196 | prompt processing, n_tokens =  29261, progress = 1.00, t =  51.03 s / 573.42 tokens per second
90.13.999.348 I slot print_timing: id  0 | task 14196 | prompt eval time =   52361.55 ms / 29265 tokens (    1.79 ms per token,   558.90 tokens per second)
90.13.999.350 I slot print_timing: id  0 | task 14196 |        eval time =    5039.93 ms /    87 tokens (   58.60 ms per token,    17.06 tokens per second)
90.13.999.376 I slot print_timing: id  0 | task 14196 |       total time =   57401.49 ms / 29352 tokens
90.13.999.379 I slot print_timing: id  0 | task 14196 |    graphs reused =      12683
90.13.999.381 I slot print_timing: id  0 | task 14196 | draft acceptance = 0.78205 (   61 accepted /    78 generated), mean len =  3.35
90.14.001.124 I slot      release: id  0 | task 14196 | stop processing: n_tokens = 29352, truncated = 0
90.14.092.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
90.14.092.511 I slot launch_slot_: id  0 | task 14241 | processing task, is_child = 0
90.18.033.031 I slot print_timing: id  0 | task 14241 | prompt eval time =     614.10 ms /   106 tokens (    5.79 ms per token,   172.61 tokens per second)
90.18.033.033 I slot print_timing: id  0 | task 14241 |        eval time =    3326.28 ms /    68 tokens (   49.65 ms per token,    20.14 tokens per second)
90.18.033.034 I slot print_timing: id  0 | task 14241 |       total time =    3940.38 ms /   174 tokens
90.18.033.034 I slot print_timing: id  0 | task 14241 |    graphs reused =      12699
90.18.033.036 I slot print_timing: id  0 | task 14241 | draft acceptance = 1.00000 (   51 accepted /    51 generated), mean len =  4.00
90.18.033.803 I slot      release: id  0 | task 14241 | stop processing: n_tokens = 29526, truncated = 0
90.18.113.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
90.18.114.488 I slot launch_slot_: id  0 | task 14261 | processing task, is_child = 0
90.24.673.720 I slot print_timing: id  0 | task 14261 | n_gen =    102, tg =  19.03 t/s, tg_3s =  19.22 t/s
90.27.242.086 I slot print_timing: id  0 | task 14261 | prompt eval time =    1251.67 ms /   443 tokens (    2.83 ms per token,   353.93 tokens per second)
90.27.242.089 I slot print_timing: id  0 | task 14261 |        eval time =    7875.78 ms /   154 tokens (   51.48 ms per token,    19.43 tokens per second)
90.27.242.089 I slot print_timing: id  0 | task 14261 |       total time =    9127.45 ms /   597 tokens
90.27.242.089 I slot print_timing: id  0 | task 14261 |    graphs reused =      12738
90.27.242.093 I slot print_timing: id  0 | task 14261 | draft acceptance = 0.94167 (  113 accepted /   120 generated), mean len =  3.83
90.27.243.901 I slot      release: id  0 | task 14261 | stop processing: n_tokens = 30122, truncated = 0
90.27.320.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
90.27.320.740 I slot launch_slot_: id  0 | task 14304 | processing task, is_child = 0
90.33.000.901 I slot print_timing: id  0 | task 14304 | n_gen =    100, tg =  19.13 t/s, tg_3s =  19.33 t/s
90.35.390.812 I slot print_timing: id  0 | task 14304 | prompt eval time =     505.88 ms /    60 tokens (    8.43 ms per token,   118.61 tokens per second)
90.35.390.815 I slot print_timing: id  0 | task 14304 |        eval time =    7564.04 ms /   129 tokens (   59.09 ms per token,    16.92 tokens per second)
90.35.390.816 I slot print_timing: id  0 | task 14304 |       total time =    8069.92 ms /   189 tokens
90.35.390.816 I slot print_timing: id  0 | task 14304 |    graphs reused =      12774
90.35.390.819 I slot print_timing: id  0 | task 14304 | draft acceptance = 0.79825 (   91 accepted /   114 generated), mean len =  3.39
90.35.391.627 I slot      release: id  0 | task 14304 | stop processing: n_tokens = 30311, truncated = 0
90.35.476.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
90.35.477.126 I slot launch_slot_: id  0 | task 14345 | processing task, is_child = 0
90.40.646.097 I slot print_timing: id  0 | task 14345 | prompt eval time =     731.21 ms /   162 tokens (    4.51 ms per token,   221.55 tokens per second)
90.40.646.100 I slot print_timing: id  0 | task 14345 |        eval time =    4437.61 ms /    77 tokens (   58.39 ms per token,    17.13 tokens per second)
90.40.646.101 I slot print_timing: id  0 | task 14345 |       total time =    5168.82 ms /   239 tokens
90.40.646.101 I slot print_timing: id  0 | task 14345 |    graphs reused =      12795
90.40.646.104 I slot print_timing: id  0 | task 14345 | draft acceptance = 0.84848 (   56 accepted /    66 generated), mean len =  3.55
90.40.647.435 I slot      release: id  0 | task 14345 | stop processing: n_tokens = 30551, truncated = 0
90.40.731.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
90.40.732.127 I slot launch_slot_: id  0 | task 14370 | processing task, is_child = 0
90.47.482.983 I slot print_timing: id  0 | task 14370 | n_gen =    102, tg =  16.19 t/s, tg_3s =  16.35 t/s
