0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
81.27.980.296 I slot print_timing: id  0 | task 18119 |       total time =    8268.54 ms /   701 tokens
81.27.980.297 I slot print_timing: id  0 | task 18119 |    graphs reused =      16847
81.27.980.300 I slot print_timing: id  0 | task 18119 | draft acceptance = 0.90000 (   36 accepted /    40 generated), mean len =  2.80
81.27.984.990 I slot      release: id  0 | task 18119 | stop processing: n_tokens = 134298, truncated = 0
81.29.808.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
81.29.808.929 I slot launch_slot_: id  0 | task 18143 | processing task, is_child = 0
81.36.417.914 I slot print_timing: id  0 | task 18143 | prompt eval time =    5092.01 ms /   544 tokens (    9.36 ms per token,   106.83 tokens per second)
81.36.417.916 I slot print_timing: id  0 | task 18143 |        eval time =    1516.81 ms /    33 tokens (   47.40 ms per token,    21.10 tokens per second)
81.36.417.917 I slot print_timing: id  0 | task 18143 |       total time =    6608.82 ms /   577 tokens
81.36.417.917 I slot print_timing: id  0 | task 18143 |    graphs reused =      16859
81.36.417.920 I slot print_timing: id  0 | task 18143 | draft acceptance = 0.80769 (   21 accepted /    26 generated), mean len =  2.62
81.36.421.517 I slot      release: id  0 | task 18143 | stop processing: n_tokens = 134835, truncated = 0
82.27.087.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 1.000
82.27.089.537 I slot launch_slot_: id  0 | task 18160 | processing task, is_child = 0
82.45.006.752 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =   2048, progress = 0.81, t =  13.44 s / 152.34 tokens per second
83.03.088.738 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =   4096, progress = 0.82, t =  31.47 s / 130.16 tokens per second
83.21.420.905 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =   6144, progress = 0.83, t =  49.73 s / 123.54 tokens per second
83.40.010.197 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =   8192, progress = 0.84, t =  68.26 s / 120.01 tokens per second
83.58.899.412 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  10240, progress = 0.85, t =  87.07 s / 117.60 tokens per second
84.18.042.188 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  12288, progress = 0.87, t = 106.15 s / 115.76 tokens per second
84.37.469.923 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  14336, progress = 0.88, t = 125.51 s / 114.23 tokens per second
84.57.164.771 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  16384, progress = 0.89, t = 145.14 s / 112.89 tokens per second
85.17.107.617 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  18432, progress = 0.90, t = 165.02 s / 111.69 tokens per second
85.37.290.180 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  20480, progress = 0.91, t = 185.14 s / 110.62 tokens per second
85.57.712.749 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  22528, progress = 0.93, t = 205.50 s / 109.62 tokens per second
86.18.367.583 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  24576, progress = 0.94, t = 226.10 s / 108.69 tokens per second
86.39.261.481 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  26624, progress = 0.95, t = 246.93 s / 107.82 tokens per second
87.00.389.593 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  28672, progress = 0.96, t = 268.00 s / 106.98 tokens per second
87.21.765.382 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  30720, progress = 0.97, t = 289.31 s / 106.19 tokens per second
87.43.368.131 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  32768, progress = 0.99, t = 310.86 s / 105.41 tokens per second
88.03.180.008 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  34622, progress = 1.00, t = 332.64 s / 104.08 tokens per second
88.08.714.970 I slot print_timing: id  0 | task 18160 | prompt processing, n_tokens =  35134, progress = 1.00, t = 336.14 s / 104.52 tokens per second
88.14.133.137 I slot print_timing: id  0 | task 18160 | n_gen =    100, tg =  18.92 t/s, tg_3s =  19.11 t/s
88.17.211.544 I slot print_timing: id  0 | task 18160 | n_gen =    168, tg =  20.09 t/s, tg_3s =  22.09 t/s
88.20.291.504 I slot print_timing: id  0 | task 18160 | n_gen =    226, tg =  19.75 t/s, tg_3s =  18.83 t/s
88.23.375.288 I slot print_timing: id  0 | task 18160 | n_gen =    285, tg =  19.62 t/s, tg_3s =  19.13 t/s
88.26.481.806 I slot print_timing: id  0 | task 18160 | prompt eval time =  341809.99 ms / 35138 tokens (    9.73 ms per token,   102.80 tokens per second)
88.26.481.808 I slot print_timing: id  0 | task 18160 |        eval time =   17582.10 ms /   339 tokens (   52.02 ms per token,    19.22 tokens per second)
88.26.481.809 I slot print_timing: id  0 | task 18160 |       total time =  359392.09 ms / 35477 tokens
88.26.481.809 I slot print_timing: id  0 | task 18160 |    graphs reused =      16987
88.26.481.812 I slot print_timing: id  0 | task 18160 | draft acceptance = 0.79389 (  208 accepted /   262 generated), mean len =  2.59
88.26.494.755 I slot      release: id  0 | task 18160 | stop processing: n_tokens = 170294, truncated = 0
88.26.952.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.26.952.504 I slot launch_slot_: id  0 | task 18311 | processing task, is_child = 0
88.34.062.941 I slot print_timing: id  0 | task 18311 | prompt eval time =    2673.64 ms /   221 tokens (   12.10 ms per token,    82.66 tokens per second)
88.34.062.966 I slot print_timing: id  0 | task 18311 |        eval time =    4436.64 ms /    73 tokens (   61.62 ms per token,    16.23 tokens per second)
88.34.062.966 I slot print_timing: id  0 | task 18311 |       total time =    7110.27 ms /   294 tokens
88.34.062.967 I slot print_timing: id  0 | task 18311 |    graphs reused =      17018
88.34.062.969 I slot print_timing: id  0 | task 18311 | draft acceptance = 0.60606 (   40 accepted /    66 generated), mean len =  2.21
88.34.068.313 I slot      release: id  0 | task 18311 | stop processing: n_tokens = 170564, truncated = 0
89.02.116.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
89.02.117.157 I slot launch_slot_: id  0 | task 18347 | processing task, is_child = 0
89.24.207.637 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =   2048, progress = 0.94, t =  16.55 s / 123.72 tokens per second
89.46.536.245 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =   4096, progress = 0.95, t =  38.81 s / 105.53 tokens per second
90.09.145.668 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =   6144, progress = 0.96, t =  61.36 s / 100.13 tokens per second
90.31.880.461 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =   8192, progress = 0.97, t =  84.08 s / 97.43 tokens per second
90.54.809.555 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =  10240, progress = 0.98, t = 106.95 s / 95.75 tokens per second
91.17.972.865 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =  12288, progress = 0.99, t = 130.06 s / 94.48 tokens per second
91.29.271.489 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =  13269, progress = 1.00, t = 141.69 s / 93.65 tokens per second
91.35.172.606 I slot print_timing: id  0 | task 18347 | prompt processing, n_tokens =  13781, progress = 1.00, t = 147.21 s / 93.62 tokens per second
91.41.197.424 I slot print_timing: id  0 | task 18347 | n_gen =    100, tg =  16.99 t/s, tg_3s =  17.16 t/s
91.44.318.491 I slot print_timing: id  0 | task 18347 | n_gen =    153, tg =  16.99 t/s, tg_3s =  16.99 t/s
91.47.443.914 I slot print_timing: id  0 | task 18347 | n_gen =    198, tg =  16.32 t/s, tg_3s =  14.39 t/s
91.50.577.075 I slot print_timing: id  0 | task 18347 | n_gen =    252, tg =  16.51 t/s, tg_3s =  17.23 t/s
91.53.703.759 I slot print_timing: id  0 | task 18347 | n_gen =    295, tg =  16.04 t/s, tg_3s =  13.75 t/s
91.56.832.586 I slot print_timing: id  0 | task 18347 | n_gen =    348, tg =  16.17 t/s, tg_3s =  16.94 t/s
91.59.963.439 I slot print_timing: id  0 | task 18347 | n_gen =    397, tg =  16.10 t/s, tg_3s =  15.65 t/s
92.03.102.330 I slot print_timing: id  0 | task 18347 | n_gen =    456, tg =  16.41 t/s, tg_3s =  18.80 t/s
92.05.261.925 I slot print_timing: id  0 | task 18347 | prompt eval time =  153253.68 ms / 13785 tokens (   11.12 ms per token,    89.95 tokens per second)
92.05.261.930 I slot print_timing: id  0 | task 18347 |        eval time =   29890.90 ms /   495 tokens (   60.51 ms per token,    16.53 tokens per second)
92.05.261.931 I slot print_timing: id  0 | task 18347 |       total time =  183144.59 ms / 14280 tokens
92.05.261.931 I slot print_timing: id  0 | task 18347 |    graphs reused =      17225
92.05.261.934 I slot print_timing: id  0 | task 18347 | draft acceptance = 0.67857 (  285 accepted /   420 generated), mean len =  2.36
92.05.266.679 I slot      release: id  0 | task 18347 | stop processing: n_tokens = 184790, truncated = 0
92.33.159.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
92.33.159.733 I slot launch_slot_: id  0 | task 18567 | processing task, is_child = 0
92.56.740.485 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =   2048, progress = 0.94, t =  17.67 s / 115.93 tokens per second
93.20.618.188 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =   4096, progress = 0.95, t =  41.47 s / 98.77 tokens per second
93.44.771.990 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =   6144, progress = 0.96, t =  65.55 s / 93.72 tokens per second
94.09.209.075 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =   8192, progress = 0.97, t =  89.92 s / 91.10 tokens per second
94.33.915.648 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =  10240, progress = 0.98, t = 114.57 s / 89.38 tokens per second
94.58.857.236 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =  12288, progress = 0.99, t = 139.45 s / 88.12 tokens per second
95.11.016.513 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =  13277, progress = 1.00, t = 151.98 s / 87.36 tokens per second
95.17.359.223 I slot print_timing: id  0 | task 18567 | prompt processing, n_tokens =  13789, progress = 1.00, t = 157.91 s / 87.32 tokens per second
95.24.331.087 I slot print_timing: id  0 | task 18567 | n_gen =    101, tg =  14.76 t/s, tg_3s =  14.91 t/s
95.27.347.769 I slot print_timing: id  0 | task 18567 | n_gen =    159, tg =  16.14 t/s, tg_3s =  19.23 t/s
95.30.364.909 I slot print_timing: id  0 | task 18567 | n_gen =    219, tg =  17.02 t/s, tg_3s =  19.89 t/s
95.33.382.409 I slot print_timing: id  0 | task 18567 | n_gen =    278, tg =  17.50 t/s, tg_3s =  19.55 t/s
95.36.399.636 I slot print_timing: id  0 | task 18567 | n_gen =    337, tg =  17.83 t/s, tg_3s =  19.55 t/s
95.39.420.168 I slot print_timing: id  0 | task 18567 | n_gen =    392, tg =  17.88 t/s, tg_3s =  18.21 t/s
95.42.442.738 I slot print_timing: id  0 | task 18567 | n_gen =    445, tg =  17.84 t/s, tg_3s =  17.53 t/s
95.45.457.992 I slot print_timing: id  0 | task 18567 | n_gen =    497, tg =  17.78 t/s, tg_3s =  17.25 t/s
95.48.473.926 I slot print_timing: id  0 | task 18567 | n_gen =    547, tg =  17.66 t/s, tg_3s =  16.58 t/s
95.51.487.785 I slot print_timing: id  0 | task 18567 | n_gen =    589, tg =  17.33 t/s, tg_3s =  13.94 t/s
95.54.510.039 I slot print_timing: id  0 | task 18567 | n_gen =    645, tg =  17.43 t/s, tg_3s =  18.53 t/s
95.57.529.711 I slot print_timing: id  0 | task 18567 | n_gen =    688, tg =  17.19 t/s, tg_3s =  14.24 t/s
96.00.555.632 I slot print_timing: id  0 | task 18567 | n_gen =    741, tg =  17.21 t/s, tg_3s =  17.52 t/s
96.03.576.806 I slot print_timing: id  0 | task 18567 | n_gen =    799, tg =  17.34 t/s, tg_3s =  19.20 t/s
96.03.749.338 I slot print_timing: id  0 | task 18567 | prompt eval time =  164396.25 ms / 13793 tokens (   11.92 ms per token,    83.90 tokens per second)
96.03.749.341 I slot print_timing: id  0 | task 18567 |        eval time =   46193.20 ms /   801 tokens (   57.74 ms per token,    17.32 tokens per second)
96.03.749.341 I slot print_timing: id  0 | task 18567 |       total time =  210589.44 ms / 14594 tokens
96.03.749.342 I slot print_timing: id  0 | task 18567 |    graphs reused =      17527
96.03.749.345 I slot print_timing: id  0 | task 18567 | draft acceptance = 0.80882 (  495 accepted /   612 generated), mean len =  2.62
96.03.755.308 I slot      release: id  0 | task 18567 | stop processing: n_tokens = 199326, truncated = 0
97.28.978.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.999
97.28.978.839 I slot launch_slot_: id  0 | task 18883 | processing task, is_child = 0
97.54.029.630 I slot print_timing: id  0 | task 18883 | prompt processing, n_tokens =   2048, progress = 0.97, t =  18.78 s / 109.05 tokens per second
98.19.372.389 I slot print_timing: id  0 | task 18883 | prompt processing, n_tokens =   4096, progress = 0.98, t =  44.03 s / 93.02 tokens per second
98.45.057.420 I slot print_timing: id  0 | task 18883 | prompt processing, n_tokens =   6144, progress = 0.99, t =  69.63 s / 88.23 tokens per second
99.04.799.933 I slot print_timing: id  0 | task 18883 | prompt processing, n_tokens =   7688, progress = 1.00, t =  95.54 s / 80.47 tokens per second
99.11.364.033 I slot print_timing: id  0 | task 18883 | prompt processing, n_tokens =   8200, progress = 1.00, t =  95.86 s / 85.54 tokens per second
99.17.803.800 I slot print_timing: id  0 | task 18883 | n_gen =    100, tg =  15.88 t/s, tg_3s =  16.04 t/s
99.20.926.023 I slot print_timing: id  0 | task 18883 | n_gen =    160, tg =  16.99 t/s, tg_3s =  19.22 t/s
99.24.047.973 I slot print_timing: id  0 | task 18883 | n_gen =    214, tg =  17.07 t/s, tg_3s =  17.30 t/s
99.26.404.112 I slot print_timing: id  0 | task 18883 | prompt eval time =  102590.54 ms /  8204 tokens (   12.50 ms per token,    79.97 tokens per second)
99.26.404.115 I slot print_timing: id  0 | task 18883 |        eval time =   14834.57 ms /   250 tokens (   59.58 ms per token,    16.79 tokens per second)
99.26.404.115 I slot print_timing: id  0 | task 18883 |       total time =  117425.11 ms /  8454 tokens
99.26.404.116 I slot print_timing: id  0 | task 18883 |    graphs reused =      17620
99.26.404.119 I slot print_timing: id  0 | task 18883 | draft acceptance = 0.81579 (  155 accepted /   190 generated), mean len =  2.63
99.26.410.071 I slot      release: id  0 | task 18883 | stop processing: n_tokens = 207654, truncated = 0
99.38.647.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
99.38.647.453 I slot launch_slot_: id  0 | task 18985 | processing task, is_child = 0
99.51.346.663 I slot print_timing: id  0 | task 18985 | n_gen =    102, tg =  15.03 t/s, tg_3s =  15.18 t/s
99.51.815.238 I slot print_timing: id  0 | task 18985 | prompt eval time =    5980.44 ms /   451 tokens (   13.26 ms per token,    75.41 tokens per second)
99.51.815.240 I slot print_timing: id  0 | task 18985 |        eval time =    7187.19 ms /   109 tokens (   66.55 ms per token,    15.03 tokens per second)
99.51.816.273 I slot print_timing: id  0 | task 18985 |       total time =   13167.63 ms /   560 tokens
99.51.816.278 I slot print_timing: id  0 | task 18985 |    graphs reused =      17664
99.51.816.281 I slot print_timing: id  0 | task 18985 | draft acceptance = 0.67391 (   62 accepted /    92 generated), mean len =  2.35
99.51.821.863 I slot      release: id  0 | task 18985 | stop processing: n_tokens = 208187, truncated = 0
99.52.354.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
99.52.355.026 I slot launch_slot_: id  0 | task 19034 | processing task, is_child = 0
99.58.782.217 I slot print_timing: id  0 | task 19034 | prompt eval time =    1554.76 ms /    96 tokens (   16.20 ms per token,    61.75 tokens per second)
99.58.782.220 I slot print_timing: id  0 | task 19034 |        eval time =    4872.27 ms /    82 tokens (   60.15 ms per token,    16.62 tokens per second)
99.58.782.220 I slot print_timing: id  0 | task 19034 |       total time =    6427.03 ms /   178 tokens
99.58.782.221 I slot print_timing: id  0 | task 19034 |    graphs reused =      17694
99.58.782.224 I slot print_timing: id  0 | task 19034 | draft acceptance = 0.82258 (   51 accepted /    62 generated), mean len =  2.65
99.58.787.657 I slot      release: id  0 | task 19034 | stop processing: n_tokens = 208338, truncated = 0
99.59.339.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
99.59.339.983 I slot launch_slot_: id  0 | task 19068 | processing task, is_child = 0
100.12.266.772 I slot print_timing: id  0 | task 19068 | n_gen =    102, tg =  16.54 t/s, tg_3s =  16.70 t/s
100.15.388.074 I slot print_timing: id  0 | task 19068 | n_gen =    143, tg =  15.39 t/s, tg_3s =  13.14 t/s
100.18.513.204 I slot print_timing: id  0 | task 19068 | n_gen =    194, tg =  15.62 t/s, tg_3s =  16.32 t/s
100.18.669.740 I slot print_timing: id  0 | task 19068 | prompt eval time =    6820.36 ms /   513 tokens (   13.30 ms per token,    75.22 tokens per second)
100.18.669.742 I slot print_timing: id  0 | task 19068 |        eval time =   12509.25 ms /   197 tokens (   63.82 ms per token,    15.67 tokens per second)
100.18.669.743 I slot print_timing: id  0 | task 19068 |       total time =   19329.61 ms /   710 tokens
100.18.669.743 I slot print_timing: id  0 | task 19068 |    graphs reused =      17772
100.18.669.767 I slot print_timing: id  0 | task 19068 | draft acceptance = 0.72500 (  116 accepted /   160 generated), mean len =  2.45
100.18.675.600 I slot      release: id  0 | task 19068 | stop processing: n_tokens = 209023, truncated = 0
100.18.736.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 261240541044
100.18.744.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 30.610 MiB)
100.18.744.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2195.809 MiB)
100.28.287.615 I slot launch_slot_: id  0 | task 19151 | processing task, is_child = 0
100.34.301.126 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =   4161, progress = 0.10, t =   5.30 s / 784.95 tokens per second
100.37.271.273 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =   6209, progress = 0.14, t =   8.22 s / 755.00 tokens per second
100.40.426.303 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =   8257, progress = 0.19, t =  11.33 s / 728.60 tokens per second
100.43.804.162 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  10305, progress = 0.24, t =  14.65 s / 703.26 tokens per second
100.47.430.734 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  12353, progress = 0.29, t =  18.22 s / 678.13 tokens per second
100.51.282.340 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  14401, progress = 0.33, t =  22.01 s / 654.29 tokens per second
100.55.384.763 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  16449, progress = 0.38, t =  26.05 s / 631.37 tokens per second
100.59.745.741 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  18497, progress = 0.43, t =  30.35 s / 609.50 tokens per second
101.04.333.949 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  20545, progress = 0.48, t =  34.87 s / 589.11 tokens per second
101.09.196.273 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  22593, progress = 0.52, t =  39.67 s / 569.60 tokens per second
101.14.307.970 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  24641, progress = 0.57, t =  44.73 s / 550.94 tokens per second
101.19.671.907 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  26689, progress = 0.62, t =  50.02 s / 533.55 tokens per second
101.25.324.969 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  28737, progress = 0.66, t =  55.61 s / 516.74 tokens per second
101.31.179.353 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  30785, progress = 0.71, t =  61.41 s / 501.29 tokens per second
101.37.288.639 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  32833, progress = 0.76, t =  67.45 s / 486.77 tokens per second
101.43.629.423 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  34881, progress = 0.81, t =  73.75 s / 472.99 tokens per second
101.50.207.607 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  36929, progress = 0.85, t =  80.25 s / 460.16 tokens per second
101.57.007.405 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  38977, progress = 0.90, t =  87.00 s / 448.02 tokens per second
102.04.026.012 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  41025, progress = 0.95, t =  93.97 s / 436.59 tokens per second
102.10.060.152 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  42708, progress = 0.99, t = 101.15 s / 422.24 tokens per second
102.12.004.474 I slot print_timing: id  0 | task 19151 | prompt processing, n_tokens =  43220, progress = 1.00, t = 101.88 s / 424.23 tokens per second
102.15.148.359 I slot print_timing: id  0 | task 19151 | n_gen =    120, tg =  39.38 t/s, tg_3s =  39.71 t/s
102.18.162.443 I slot print_timing: id  0 | task 19151 | n_gen =    252, tg =  41.59 t/s, tg_3s =  43.79 t/s
102.21.182.836 I slot print_timing: id  0 | task 19151 | n_gen =    381, tg =  41.96 t/s, tg_3s =  42.71 t/s
102.24.197.918 I slot print_timing: id  0 | task 19151 | n_gen =    514, tg =  42.50 t/s, tg_3s =  44.11 t/s
102.27.217.471 I slot print_timing: id  0 | task 19151 | n_gen =    650, tg =  43.01 t/s, tg_3s =  45.04 t/s
102.30.227.953 I slot print_timing: id  0 | task 19151 | n_gen =    763, tg =  42.10 t/s, tg_3s =  37.54 t/s
102.33.260.301 I slot print_timing: id  0 | task 19151 | n_gen =    902, tg =  42.64 t/s, tg_3s =  45.84 t/s
102.36.283.830 I slot print_timing: id  0 | task 19151 | n_gen =   1037, tg =  42.89 t/s, tg_3s =  44.65 t/s
102.39.307.914 I slot print_timing: id  0 | task 19151 | n_gen =   1166, tg =  42.86 t/s, tg_3s =  42.66 t/s
102.42.330.186 I slot print_timing: id  0 | task 19151 | n_gen =   1290, tg =  42.68 t/s, tg_3s =  41.03 t/s
102.45.354.883 I slot print_timing: id  0 | task 19151 | n_gen =   1401, tg =  42.13 t/s, tg_3s =  36.70 t/s
102.48.389.546 I slot print_timing: id  0 | task 19151 | n_gen =   1537, tg =  42.36 t/s, tg_3s =  44.82 t/s
102.51.435.115 I slot print_timing: id  0 | task 19151 | n_gen =   1679, tg =  42.69 t/s, tg_3s =  46.63 t/s
102.54.478.066 I slot print_timing: id  0 | task 19151 | n_gen =   1810, tg =  42.71 t/s, tg_3s =  43.05 t/s
102.57.534.334 I slot print_timing: id  0 | task 19151 | n_gen =   1940, tg =  42.70 t/s, tg_3s =  42.54 t/s
103.00.390.602 I slot print_timing: id  0 | task 19151 | prompt eval time =  103837.03 ms / 43224 tokens (    2.40 ms per token,   416.27 tokens per second)
103.00.391.682 I slot print_timing: id  0 | task 19151 |        eval time =   48263.91 ms /  2047 tokens (   23.59 ms per token,    42.39 tokens per second)
103.00.391.685 I slot print_timing: id  0 | task 19151 |       total time =  152100.94 ms / 45271 tokens
103.00.391.686 I slot print_timing: id  0 | task 19151 |    graphs reused =      18528
103.00.391.689 I slot print_timing: id  0 | task 19151 | draft acceptance = 0.83725 ( 1281 accepted /  1530 generated), mean len =  2.67
103.00.407.972 I slot      release: id  0 | task 19151 | stop processing: n_tokens = 45270, truncated = 0
103.00.606.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 261402273416
103.00.608.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7085.057 MiB)
103.00.986.659 I slot launch_slot_: id  0 | task 19941 | processing task, is_child = 0
103.05.095.913 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =   3152, progress = 0.21, t =   3.90 s / 807.27 tokens per second
103.07.985.960 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =   5200, progress = 0.35, t =   6.28 s / 828.45 tokens per second
103.10.984.710 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =   7248, progress = 0.49, t =   9.23 s / 784.87 tokens per second
103.14.199.993 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =   9296, progress = 0.63, t =  12.39 s / 750.27 tokens per second
103.17.640.106 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =  11344, progress = 0.77, t =  15.77 s / 719.30 tokens per second
103.21.319.680 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =  13392, progress = 0.90, t =  19.39 s / 690.67 tokens per second
103.23.110.399 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =  14306, progress = 0.97, t =  21.31 s / 671.31 tokens per second
103.24.147.563 I slot print_timing: id  0 | task 19941 | prompt processing, n_tokens =  14818, progress = 1.00, t =  22.17 s / 668.41 tokens per second
