5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
138.56.551.256 I slot print_timing: id  0 | task 153615 | n_gen =   4578, tg =  65.82 t/s, tg_3s =  60.94 t/s
138.59.604.184 I slot print_timing: id  0 | task 153615 | n_gen =   4776, tg =  65.78 t/s, tg_3s =  64.86 t/s
139.00.810.713 I slot print_timing: id  0 | task 153615 | prompt eval time =     319.65 ms /   157 tokens (    2.04 ms per token,   491.16 tokens per second)
139.00.810.716 I slot print_timing: id  0 | task 153615 |        eval time =   73794.11 ms /  4862 tokens (   15.18 ms per token,    65.87 tokens per second)
139.00.810.716 I slot print_timing: id  0 | task 153615 |       total time =   74113.76 ms /  5019 tokens
139.00.810.717 I slot print_timing: id  0 | task 153615 |    graphs reused =     152422
139.00.810.719 I slot print_timing: id  0 | task 153615 | draft acceptance = 0.76120 ( 3382 accepted /  4443 generated), mean len =  3.28
139.00.810.746 I slot      release: id  0 | task 153615 | stop processing: n_tokens = 5034, truncated = 0
139.00.831.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.008
139.00.831.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.527 MiB)
139.01.624.717 I slot launch_slot_: id  0 | task 155099 | processing task, is_child = 0
139.04.949.252 I slot print_timing: id  0 | task 155099 | n_gen =    225, tg =  74.52 t/s, tg_3s =  74.85 t/s
139.07.956.975 I slot print_timing: id  0 | task 155099 | n_gen =    446, tg =  74.00 t/s, tg_3s =  73.48 t/s
139.10.965.526 I slot print_timing: id  0 | task 155099 | n_gen =    655, tg =  72.49 t/s, tg_3s =  69.47 t/s
139.13.975.003 I slot print_timing: id  0 | task 155099 | n_gen =    871, tg =  72.31 t/s, tg_3s =  71.77 t/s
139.17.020.405 I slot print_timing: id  0 | task 155099 | n_gen =   1109, tg =  73.49 t/s, tg_3s =  78.15 t/s
139.20.042.855 I slot print_timing: id  0 | task 155099 | n_gen =   1308, tg =  72.21 t/s, tg_3s =  65.84 t/s
139.23.079.740 I slot print_timing: id  0 | task 155099 | n_gen =   1516, tg =  71.68 t/s, tg_3s =  68.49 t/s
139.26.113.996 I slot print_timing: id  0 | task 155099 | n_gen =   1738, tg =  71.86 t/s, tg_3s =  73.16 t/s
139.29.143.571 I slot print_timing: id  0 | task 155099 | n_gen =   1942, tg =  71.36 t/s, tg_3s =  67.34 t/s
139.32.148.584 I slot print_timing: id  0 | task 155099 | n_gen =   2129, tg =  70.45 t/s, tg_3s =  62.23 t/s
139.35.150.331 I slot print_timing: id  0 | task 155099 | n_gen =   2359, tg =  71.01 t/s, tg_3s =  76.62 t/s
139.38.164.425 I slot print_timing: id  0 | task 155099 | n_gen =   2571, tg =  70.95 t/s, tg_3s =  70.34 t/s
139.41.204.494 I slot print_timing: id  0 | task 155099 | n_gen =   2775, tg =  70.66 t/s, tg_3s =  67.10 t/s
139.44.229.295 I slot print_timing: id  0 | task 155099 | n_gen =   2984, tg =  70.54 t/s, tg_3s =  69.10 t/s
139.47.238.388 I slot print_timing: id  0 | task 155099 | n_gen =   3180, tg =  70.18 t/s, tg_3s =  65.14 t/s
139.49.092.492 I slot print_timing: id  0 | task 155099 | prompt eval time =     318.56 ms /   160 tokens (    1.99 ms per token,   502.26 tokens per second)
139.49.092.495 I slot print_timing: id  0 | task 155099 |        eval time =   47149.13 ms /  3321 tokens (   14.20 ms per token,    70.41 tokens per second)
139.49.092.496 I slot print_timing: id  0 | task 155099 |       total time =   47467.69 ms /  3481 tokens
139.49.092.496 I slot print_timing: id  0 | task 155099 |    graphs reused =     153382
139.49.092.502 I slot print_timing: id  0 | task 155099 | draft acceptance = 0.80390 ( 2349 accepted /  2922 generated), mean len =  3.41
139.49.092.588 I slot      release: id  0 | task 155099 | stop processing: n_tokens = 3497, truncated = 0
139.49.112.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.011
139.49.112.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 237.480 MiB)
139.49.898.789 I slot launch_slot_: id  0 | task 156076 | processing task, is_child = 0
139.53.298.682 I slot print_timing: id  0 | task 156076 | n_gen =    241, tg =  79.21 t/s, tg_3s =  79.54 t/s
139.56.336.988 I slot print_timing: id  0 | task 156076 | n_gen =    470, tg =  77.29 t/s, tg_3s =  75.37 t/s
139.59.343.744 I slot print_timing: id  0 | task 156076 | n_gen =    717, tg =  78.90 t/s, tg_3s =  82.15 t/s
140.02.363.652 I slot print_timing: id  0 | task 156076 | n_gen =    935, tg =  77.22 t/s, tg_3s =  72.19 t/s
140.05.382.985 I slot print_timing: id  0 | task 156076 | n_gen =   1166, tg =  77.08 t/s, tg_3s =  76.51 t/s
140.08.410.307 I slot print_timing: id  0 | task 156076 | n_gen =   1409, tg =  77.61 t/s, tg_3s =  80.27 t/s
140.11.430.326 I slot print_timing: id  0 | task 156076 | n_gen =   1648, tg =  77.83 t/s, tg_3s =  79.14 t/s
140.14.460.433 I slot print_timing: id  0 | task 156076 | n_gen =   1884, tg =  77.84 t/s, tg_3s =  77.89 t/s
140.17.466.269 I slot print_timing: id  0 | task 156076 | n_gen =   2099, tg =  77.14 t/s, tg_3s =  71.53 t/s
140.20.509.743 I slot print_timing: id  0 | task 156076 | n_gen =   2325, tg =  76.85 t/s, tg_3s =  74.26 t/s
140.23.530.126 I slot print_timing: id  0 | task 156076 | n_gen =   2537, tg =  76.24 t/s, tg_3s =  70.19 t/s
140.26.574.773 I slot print_timing: id  0 | task 156076 | n_gen =   2749, tg =  75.69 t/s, tg_3s =  69.63 t/s
140.29.601.893 I slot print_timing: id  0 | task 156076 | n_gen =   2973, tg =  75.56 t/s, tg_3s =  74.00 t/s
140.32.621.734 I slot print_timing: id  0 | task 156076 | n_gen =   3185, tg =  75.18 t/s, tg_3s =  70.20 t/s
140.35.661.853 I slot print_timing: id  0 | task 156076 | n_gen =   3403, tg =  74.95 t/s, tg_3s =  71.71 t/s
140.38.674.677 I slot print_timing: id  0 | task 156076 | n_gen =   3584, tg =  74.02 t/s, tg_3s =  60.08 t/s
140.41.698.000 I slot print_timing: id  0 | task 156076 | n_gen =   3748, tg =  72.86 t/s, tg_3s =  54.24 t/s
140.44.721.887 I slot print_timing: id  0 | task 156076 | n_gen =   3958, tg =  72.67 t/s, tg_3s =  69.45 t/s
140.47.762.609 I slot print_timing: id  0 | task 156076 | n_gen =   4155, tg =  72.25 t/s, tg_3s =  64.79 t/s
140.50.771.435 I slot print_timing: id  0 | task 156076 | n_gen =   4350, tg =  71.88 t/s, tg_3s =  64.81 t/s
140.53.802.853 I slot print_timing: id  0 | task 156076 | n_gen =   4534, tg =  71.35 t/s, tg_3s =  60.70 t/s
140.56.854.732 I slot print_timing: id  0 | task 156076 | n_gen =   4747, tg =  71.28 t/s, tg_3s =  69.79 t/s
140.59.872.970 I slot print_timing: id  0 | task 156076 | n_gen =   4966, tg =  71.33 t/s, tg_3s =  72.56 t/s
141.02.916.856 I slot print_timing: id  0 | task 156076 | n_gen =   5165, tg =  71.08 t/s, tg_3s =  65.38 t/s
141.05.959.092 I slot print_timing: id  0 | task 156076 | n_gen =   5364, tg =  70.85 t/s, tg_3s =  65.41 t/s
141.08.999.950 I slot print_timing: id  0 | task 156076 | n_gen =   5567, tg =  70.70 t/s, tg_3s =  66.76 t/s
141.12.054.764 I slot print_timing: id  0 | task 156076 | n_gen =   5751, tg =  70.31 t/s, tg_3s =  60.23 t/s
141.12.621.133 I slot print_timing: id  0 | task 156076 | prompt eval time =     369.97 ms /   204 tokens (    1.81 ms per token,   551.40 tokens per second)
141.12.621.139 I slot print_timing: id  0 | task 156076 |        eval time =   82352.29 ms /  5789 tokens (   14.23 ms per token,    70.28 tokens per second)
141.12.621.139 I slot print_timing: id  0 | task 156076 |       total time =   82722.25 ms /  5993 tokens
141.12.621.140 I slot print_timing: id  0 | task 156076 |    graphs reused =     154973
141.12.621.142 I slot print_timing: id  0 | task 156076 | draft acceptance = 0.86171 ( 4175 accepted /  4845 generated), mean len =  3.59
141.12.621.213 I slot      release: id  0 | task 156076 | stop processing: n_tokens = 6008, truncated = 0
141.12.656.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.007
141.12.656.821 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.749 MiB)
141.13.383.972 I slot launch_slot_: id  0 | task 157694 | processing task, is_child = 0
141.16.798.425 I slot print_timing: id  0 | task 157694 | n_gen =    219, tg =  72.62 t/s, tg_3s =  72.96 t/s
141.19.845.290 I slot print_timing: id  0 | task 157694 | n_gen =    434, tg =  71.59 t/s, tg_3s =  70.56 t/s
141.22.888.965 I slot print_timing: id  0 | task 157694 | n_gen =    663, tg =  72.81 t/s, tg_3s =  75.24 t/s
141.25.914.683 I slot print_timing: id  0 | task 157694 | n_gen =    892, tg =  73.53 t/s, tg_3s =  75.68 t/s
141.28.932.072 I slot print_timing: id  0 | task 157694 | n_gen =   1115, tg =  73.60 t/s, tg_3s =  73.90 t/s
141.31.954.960 I slot print_timing: id  0 | task 157694 | n_gen =   1324, tg =  72.86 t/s, tg_3s =  69.14 t/s
141.34.962.588 I slot print_timing: id  0 | task 157694 | n_gen =   1555, tg =  73.42 t/s, tg_3s =  76.80 t/s
141.37.696.122 I slot print_timing: id  0 | task 157694 | prompt eval time =     412.62 ms /   245 tokens (    1.68 ms per token,   593.77 tokens per second)
141.37.696.125 I slot print_timing: id  0 | task 157694 |        eval time =   23899.47 ms /  1775 tokens (   13.47 ms per token,    74.23 tokens per second)
141.37.696.126 I slot print_timing: id  0 | task 157694 |       total time =   24312.09 ms /  2020 tokens
141.37.696.126 I slot print_timing: id  0 | task 157694 |    graphs reused =     155470
141.37.696.128 I slot print_timing: id  0 | task 157694 | draft acceptance = 0.84061 ( 1271 accepted /  1512 generated), mean len =  3.52
141.37.696.190 I slot      release: id  0 | task 157694 | stop processing: n_tokens = 2034, truncated = 0
141.37.719.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.020
141.37.719.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 243.418 MiB)
141.38.325.832 I slot launch_slot_: id  0 | task 158201 | processing task, is_child = 0
141.41.734.325 I slot print_timing: id  0 | task 158201 | n_gen =    200, tg =  65.64 t/s, tg_3s =  65.97 t/s
141.44.755.555 I slot print_timing: id  0 | task 158201 | n_gen =    395, tg =  65.09 t/s, tg_3s =  64.54 t/s
141.47.763.203 I slot print_timing: id  0 | task 158201 | n_gen =    609, tg =  67.11 t/s, tg_3s =  71.15 t/s
141.50.779.317 I slot print_timing: id  0 | task 158201 | n_gen =    837, tg =  69.23 t/s, tg_3s =  75.59 t/s
141.53.822.355 I slot print_timing: id  0 | task 158201 | n_gen =   1027, tg =  67.86 t/s, tg_3s =  62.44 t/s
141.56.844.768 I slot print_timing: id  0 | task 158201 | n_gen =   1237, tg =  68.13 t/s, tg_3s =  69.48 t/s
141.59.873.926 I slot print_timing: id  0 | task 158201 | n_gen =   1452, tg =  68.54 t/s, tg_3s =  70.98 t/s
142.02.903.106 I slot print_timing: id  0 | task 158201 | n_gen =   1656, tg =  68.39 t/s, tg_3s =  67.34 t/s
142.05.932.051 I slot print_timing: id  0 | task 158201 | n_gen =   1857, tg =  68.16 t/s, tg_3s =  66.36 t/s
142.08.973.172 I slot print_timing: id  0 | task 158201 | n_gen =   2046, tg =  67.56 t/s, tg_3s =  62.15 t/s
142.12.013.585 I slot print_timing: id  0 | task 158201 | n_gen =   2264, tg =  67.94 t/s, tg_3s =  71.70 t/s
142.15.028.939 I slot print_timing: id  0 | task 158201 | n_gen =   2482, tg =  68.30 t/s, tg_3s =  72.30 t/s
142.18.067.475 I slot print_timing: id  0 | task 158201 | n_gen =   2673, tg =  67.88 t/s, tg_3s =  62.86 t/s
142.21.080.033 I slot print_timing: id  0 | task 158201 | n_gen =   2881, tg =  67.96 t/s, tg_3s =  69.04 t/s
142.24.122.033 I slot print_timing: id  0 | task 158201 | n_gen =   3081, tg =  67.81 t/s, tg_3s =  65.75 t/s
142.27.167.130 I slot print_timing: id  0 | task 158201 | n_gen =   3280, tg =  67.66 t/s, tg_3s =  65.35 t/s
142.30.193.440 I slot print_timing: id  0 | task 158201 | n_gen =   3485, tg =  67.66 t/s, tg_3s =  67.74 t/s
142.33.233.843 I slot print_timing: id  0 | task 158201 | n_gen =   3666, tg =  67.21 t/s, tg_3s =  59.53 t/s
142.36.259.395 I slot print_timing: id  0 | task 158201 | n_gen =   3879, tg =  67.38 t/s, tg_3s =  70.40 t/s
142.39.309.634 I slot print_timing: id  0 | task 158201 | n_gen =   4045, tg =  66.73 t/s, tg_3s =  54.42 t/s
142.42.317.042 I slot print_timing: id  0 | task 158201 | n_gen =   4226, tg =  66.42 t/s, tg_3s =  60.18 t/s
142.45.363.331 I slot print_timing: id  0 | task 158201 | n_gen =   4396, tg =  65.93 t/s, tg_3s =  55.81 t/s
142.48.413.193 I slot print_timing: id  0 | task 158201 | n_gen =   4596, tg =  65.92 t/s, tg_3s =  65.58 t/s
142.51.443.223 I slot print_timing: id  0 | task 158201 | n_gen =   4763, tg =  65.47 t/s, tg_3s =  55.11 t/s
142.54.486.327 I slot print_timing: id  0 | task 158201 | n_gen =   4978, tg =  65.67 t/s, tg_3s =  70.65 t/s
142.57.506.196 I slot print_timing: id  0 | task 158201 | n_gen =   5159, tg =  65.45 t/s, tg_3s =  59.94 t/s
143.00.530.338 I slot print_timing: id  0 | task 158201 | n_gen =   5325, tg =  65.06 t/s, tg_3s =  54.89 t/s
143.03.583.821 I slot print_timing: id  0 | task 158201 | n_gen =   5531, tg =  65.15 t/s, tg_3s =  67.46 t/s
143.06.597.307 I slot print_timing: id  0 | task 158201 | n_gen =   5719, tg =  65.06 t/s, tg_3s =  62.39 t/s
143.09.635.437 I slot print_timing: id  0 | task 158201 | n_gen =   5927, tg =  65.17 t/s, tg_3s =  68.46 t/s
143.09.808.116 I slot print_timing: id  0 | task 158201 | prompt eval time =     376.94 ms /   228 tokens (    1.65 ms per token,   604.87 tokens per second)
143.09.808.119 I slot print_timing: id  0 | task 158201 |        eval time =   91105.28 ms /  5938 tokens (   15.35 ms per token,    65.17 tokens per second)
143.09.808.120 I slot print_timing: id  0 | task 158201 |       total time =   91482.22 ms /  6166 tokens
143.09.808.120 I slot print_timing: id  0 | task 158201 |    graphs reused =     157224
143.09.808.124 I slot print_timing: id  0 | task 158201 | draft acceptance = 0.77909 ( 4158 accepted /  5337 generated), mean len =  3.34
143.09.808.189 I slot      release: id  0 | task 158201 | stop processing: n_tokens = 6179, truncated = 0
143.09.827.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.006
143.09.827.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 288.563 MiB)
143.10.628.059 I slot launch_slot_: id  0 | task 159983 | processing task, is_child = 0
143.13.952.258 I slot print_timing: id  0 | task 159983 | n_gen =    223, tg =  73.00 t/s, tg_3s =  73.33 t/s
143.16.956.923 I slot print_timing: id  0 | task 159983 | n_gen =    436, tg =  71.95 t/s, tg_3s =  70.89 t/s
143.19.978.961 I slot print_timing: id  0 | task 159983 | n_gen =    658, tg =  72.45 t/s, tg_3s =  73.46 t/s
143.22.994.590 I slot print_timing: id  0 | task 159983 | n_gen =    871, tg =  72.00 t/s, tg_3s =  70.63 t/s
143.25.998.186 I slot print_timing: id  0 | task 159983 | n_gen =   1076, tg =  71.25 t/s, tg_3s =  68.25 t/s
143.29.037.905 I slot print_timing: id  0 | task 159983 | n_gen =   1290, tg =  71.11 t/s, tg_3s =  70.40 t/s
143.32.084.086 I slot print_timing: id  0 | task 159983 | n_gen =   1514, tg =  71.46 t/s, tg_3s =  73.53 t/s
143.35.084.992 I slot print_timing: id  0 | task 159983 | n_gen =   1759, tg =  72.72 t/s, tg_3s =  81.64 t/s
143.36.022.215 I slot print_timing: id  0 | task 159983 | prompt eval time =     283.00 ms /   121 tokens (    2.34 ms per token,   427.57 tokens per second)
143.36.022.218 I slot print_timing: id  0 | task 159983 |        eval time =   25111.08 ms /  1834 tokens (   13.70 ms per token,    73.00 tokens per second)
143.36.022.218 I slot print_timing: id  0 | task 159983 |       total time =   25394.07 ms /  1955 tokens
143.36.022.218 I slot print_timing: id  0 | task 159983 |    graphs reused =     157745
143.36.022.221 I slot print_timing: id  0 | task 159983 | draft acceptance = 0.82231 ( 1305 accepted /  1587 generated), mean len =  3.47
143.36.022.248 I slot      release: id  0 | task 159983 | stop processing: n_tokens = 1969, truncated = 0
143.36.034.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.020
143.36.510.318 I slot launch_slot_: id  0 | task 160515 | processing task, is_child = 0
143.39.873.405 I slot print_timing: id  0 | task 160515 | n_gen =    214, tg =  70.47 t/s, tg_3s =  70.80 t/s
143.42.895.619 I slot print_timing: id  0 | task 160515 | n_gen =    419, tg =  69.15 t/s, tg_3s =  67.83 t/s
143.45.903.715 I slot print_timing: id  0 | task 160515 | n_gen =    625, tg =  68.93 t/s, tg_3s =  68.48 t/s
143.48.926.016 I slot print_timing: id  0 | task 160515 | n_gen =    837, tg =  69.23 t/s, tg_3s =  70.15 t/s
143.51.935.495 I slot print_timing: id  0 | task 160515 | n_gen =   1069, tg =  70.80 t/s, tg_3s =  77.09 t/s
143.54.979.541 I slot print_timing: id  0 | task 160515 | n_gen =   1298, tg =  71.54 t/s, tg_3s =  75.23 t/s
143.57.984.284 I slot print_timing: id  0 | task 160515 | n_gen =   1515, tg =  71.64 t/s, tg_3s =  72.22 t/s
144.00.984.564 I slot print_timing: id  0 | task 160515 | n_gen =   1713, tg =  70.94 t/s, tg_3s =  65.99 t/s
144.04.031.945 I slot print_timing: id  0 | task 160515 | n_gen =   1932, tg =  71.04 t/s, tg_3s =  71.86 t/s
144.07.054.796 I slot print_timing: id  0 | task 160515 | n_gen =   2128, tg =  70.42 t/s, tg_3s =  64.84 t/s
144.10.063.175 I slot print_timing: id  0 | task 160515 | n_gen =   2349, tg =  70.70 t/s, tg_3s =  73.46 t/s
144.13.104.128 I slot print_timing: id  0 | task 160515 | n_gen =   2572, tg =  70.92 t/s, tg_3s =  73.33 t/s
144.14.563.477 I slot print_timing: id  0 | task 160515 | prompt eval time =     340.38 ms /   171 tokens (    1.99 ms per token,   502.38 tokens per second)
144.14.563.479 I slot print_timing: id  0 | task 160515 |        eval time =   37712.71 ms /  2685 tokens (   14.05 ms per token,    71.17 tokens per second)
144.14.563.479 I slot print_timing: id  0 | task 160515 |       total time =   38053.09 ms /  2856 tokens
144.14.563.480 I slot print_timing: id  0 | task 160515 |    graphs reused =     158516
144.14.563.483 I slot print_timing: id  0 | task 160515 | draft acceptance = 0.80928 ( 1901 accepted /  2349 generated), mean len =  3.43
144.14.563.514 I slot      release: id  0 | task 160515 | stop processing: n_tokens = 2869, truncated = 0
144.14.585.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.014
144.14.585.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 243.476 MiB)
144.15.279.730 I slot launch_slot_: id  0 | task 161301 | processing task, is_child = 0
144.18.752.745 I slot print_timing: id  0 | task 161301 | n_gen =    229, tg =  75.25 t/s, tg_3s =  75.58 t/s
144.21.777.173 I slot print_timing: id  0 | task 161301 | n_gen =    438, tg =  72.18 t/s, tg_3s =  69.10 t/s
144.24.795.967 I slot print_timing: id  0 | task 161301 | n_gen =    646, tg =  71.09 t/s, tg_3s =  68.90 t/s
144.27.838.334 I slot print_timing: id  0 | task 161301 | n_gen =    861, tg =  70.98 t/s, tg_3s =  70.67 t/s
144.30.874.561 I slot print_timing: id  0 | task 161301 | n_gen =   1087, tg =  71.67 t/s, tg_3s =  74.43 t/s
144.33.916.709 I slot print_timing: id  0 | task 161301 | n_gen =   1289, tg =  70.79 t/s, tg_3s =  66.40 t/s
144.36.945.810 I slot print_timing: id  0 | task 161301 | n_gen =   1539, tg =  72.47 t/s, tg_3s =  82.53 t/s
144.38.456.515 I slot print_timing: id  0 | task 161301 | prompt eval time =     443.03 ms /   266 tokens (    1.67 ms per token,   600.41 tokens per second)
144.38.456.518 I slot print_timing: id  0 | task 161301 |        eval time =   22733.69 ms /  1639 tokens (   13.88 ms per token,    72.05 tokens per second)
144.38.456.519 I slot print_timing: id  0 | task 161301 |       total time =   23176.72 ms /  1905 tokens
144.38.456.520 I slot print_timing: id  0 | task 161301 |    graphs reused =     158986
144.38.456.522 I slot print_timing: id  0 | task 161301 | draft acceptance = 0.81132 ( 1161 accepted /  1431 generated), mean len =  3.43
144.38.456.568 I slot      release: id  0 | task 161301 | stop processing: n_tokens = 1918, truncated = 0
144.38.480.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.021
144.38.480.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 253.861 MiB)
144.39.134.677 I slot launch_slot_: id  0 | task 161781 | processing task, is_child = 0
144.42.656.334 I slot print_timing: id  0 | task 161781 | n_gen =    217, tg =  70.98 t/s, tg_3s =  71.31 t/s
144.45.688.571 I slot print_timing: id  0 | task 161781 | n_gen =    433, tg =  71.11 t/s, tg_3s =  71.23 t/s
144.48.703.628 I slot print_timing: id  0 | task 161781 | n_gen =    632, tg =  69.41 t/s, tg_3s =  66.00 t/s
144.51.747.359 I slot print_timing: id  0 | task 161781 | n_gen =    861, tg =  70.87 t/s, tg_3s =  75.24 t/s
144.54.787.094 I slot print_timing: id  0 | task 161781 | n_gen =   1071, tg =  70.52 t/s, tg_3s =  69.08 t/s
144.57.828.159 I slot print_timing: id  0 | task 161781 | n_gen =   1293, tg =  70.93 t/s, tg_3s =  73.00 t/s
145.00.842.074 I slot print_timing: id  0 | task 161781 | n_gen =   1474, tg =  69.39 t/s, tg_3s =  60.05 t/s
145.03.871.000 I slot print_timing: id  0 | task 161781 | n_gen =   1677, tg =  69.09 t/s, tg_3s =  67.02 t/s
145.06.900.055 I slot print_timing: id  0 | task 161781 | n_gen =   1896, tg =  69.45 t/s, tg_3s =  72.30 t/s
145.09.948.926 I slot print_timing: id  0 | task 161781 | n_gen =   2107, tg =  69.42 t/s, tg_3s =  69.21 t/s
145.12.968.250 I slot print_timing: id  0 | task 161781 | n_gen =   2316, tg =  69.41 t/s, tg_3s =  69.22 t/s
145.15.977.876 I slot print_timing: id  0 | task 161781 | n_gen =   2514, tg =  69.11 t/s, tg_3s =  65.79 t/s
145.18.984.836 I slot print_timing: id  0 | task 161781 | n_gen =   2689, tg =  68.27 t/s, tg_3s =  58.20 t/s
145.21.993.280 I slot print_timing: id  0 | task 161781 | n_gen =   2902, tg =  68.45 t/s, tg_3s =  70.80 t/s
145.25.033.234 I slot print_timing: id  0 | task 161781 | n_gen =   3101, tg =  68.25 t/s, tg_3s =  65.46 t/s
145.28.041.847 I slot print_timing: id  0 | task 161781 | n_gen =   3306, tg =  68.24 t/s, tg_3s =  68.14 t/s
145.31.078.526 I slot print_timing: id  0 | task 161781 | n_gen =   3520, tg =  68.38 t/s, tg_3s =  70.47 t/s
145.32.439.947 I slot print_timing: id  0 | task 161781 | prompt eval time =     478.57 ms /   312 tokens (    1.53 ms per token,   651.94 tokens per second)
145.32.439.950 I slot print_timing: id  0 | task 161781 |        eval time =   52826.63 ms /  3614 tokens (   14.62 ms per token,    68.39 tokens per second)
145.32.439.951 I slot print_timing: id  0 | task 161781 |       total time =   53305.20 ms /  3926 tokens
145.32.439.951 I slot print_timing: id  0 | task 161781 |    graphs reused =     160045
145.32.439.954 I slot print_timing: id  0 | task 161781 | draft acceptance = 0.78864 ( 2541 accepted /  3222 generated), mean len =  3.37
145.32.440.013 I slot      release: id  0 | task 161781 | stop processing: n_tokens = 3941, truncated = 0
145.32.460.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.010
145.32.460.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.894 MiB)
145.33.354.904 I slot launch_slot_: id  0 | task 162858 | processing task, is_child = 0
145.36.696.171 I slot print_timing: id  0 | task 162858 | n_gen =    235, tg =  77.49 t/s, tg_3s =  77.82 t/s
145.39.724.970 I slot print_timing: id  0 | task 162858 | n_gen =    445, tg =  73.41 t/s, tg_3s =  69.33 t/s
145.42.763.531 I slot print_timing: id  0 | task 162858 | n_gen =    646, tg =  70.98 t/s, tg_3s =  66.15 t/s
145.45.794.942 I slot print_timing: id  0 | task 162858 | n_gen =    880, tg =  72.53 t/s, tg_3s =  77.19 t/s
145.48.798.062 I slot print_timing: id  0 | task 162858 | n_gen =   1059, tg =  69.97 t/s, tg_3s =  59.60 t/s
145.51.837.699 I slot print_timing: id  0 | task 162858 | n_gen =   1264, tg =  69.54 t/s, tg_3s =  67.44 t/s
145.54.878.119 I slot print_timing: id  0 | task 162858 | n_gen =   1477, tg =  69.62 t/s, tg_3s =  70.06 t/s
145.57.913.718 I slot print_timing: id  0 | task 162858 | n_gen =   1681, tg =  69.31 t/s, tg_3s =  67.20 t/s
146.00.958.770 I slot print_timing: id  0 | task 162858 | n_gen =   1856, tg =  67.99 t/s, tg_3s =  57.47 t/s
146.03.979.251 I slot print_timing: id  0 | task 162858 | n_gen =   2064, tg =  68.08 t/s, tg_3s =  68.86 t/s
146.06.984.524 I slot print_timing: id  0 | task 162858 | n_gen =   2270, tg =  68.12 t/s, tg_3s =  68.55 t/s
146.09.997.709 I slot print_timing: id  0 | task 162858 | n_gen =   2466, tg =  67.87 t/s, tg_3s =  65.05 t/s
146.13.007.181 I slot print_timing: id  0 | task 162858 | n_gen =   2688, tg =  68.32 t/s, tg_3s =  73.77 t/s
146.16.014.316 I slot print_timing: id  0 | task 162858 | n_gen =   2871, tg =  67.79 t/s, tg_3s =  60.86 t/s
