0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
537.00.998.142 I slot print_timing: id  0 | task 423964 | n_gen =   1568, tg =  13.71 t/s, tg_3s =  13.63 t/s
537.03.999.887 I slot print_timing: id  0 | task 423964 | n_gen =   1609, tg =  13.71 t/s, tg_3s =  13.66 t/s
537.07.000.967 I slot print_timing: id  0 | task 423964 | n_gen =   1650, tg =  13.70 t/s, tg_3s =  13.66 t/s
537.10.002.602 I slot print_timing: id  0 | task 423964 | n_gen =   1691, tg =  13.70 t/s, tg_3s =  13.66 t/s
537.13.003.123 I slot print_timing: id  0 | task 423964 | n_gen =   1732, tg =  13.70 t/s, tg_3s =  13.66 t/s
537.16.007.047 I slot print_timing: id  0 | task 423964 | n_gen =   1773, tg =  13.70 t/s, tg_3s =  13.65 t/s
537.19.010.860 I slot print_timing: id  0 | task 423964 | n_gen =   1814, tg =  13.70 t/s, tg_3s =  13.65 t/s
537.22.020.157 I slot print_timing: id  0 | task 423964 | n_gen =   1855, tg =  13.70 t/s, tg_3s =  13.62 t/s
537.25.026.013 I slot print_timing: id  0 | task 423964 | n_gen =   1896, tg =  13.70 t/s, tg_3s =  13.64 t/s
537.28.031.524 I slot print_timing: id  0 | task 423964 | n_gen =   1937, tg =  13.70 t/s, tg_3s =  13.64 t/s
537.31.039.632 I slot print_timing: id  0 | task 423964 | n_gen =   1978, tg =  13.69 t/s, tg_3s =  13.63 t/s
537.34.047.645 I slot print_timing: id  0 | task 423964 | n_gen =   2019, tg =  13.69 t/s, tg_3s =  13.63 t/s
537.37.054.842 I slot print_timing: id  0 | task 423964 | n_gen =   2060, tg =  13.69 t/s, tg_3s =  13.63 t/s
537.40.067.355 I slot print_timing: id  0 | task 423964 | n_gen =   2101, tg =  13.69 t/s, tg_3s =  13.61 t/s
537.43.074.267 I slot print_timing: id  0 | task 423964 | n_gen =   2142, tg =  13.69 t/s, tg_3s =  13.64 t/s
537.46.082.651 I slot print_timing: id  0 | task 423964 | n_gen =   2183, tg =  13.69 t/s, tg_3s =  13.63 t/s
537.49.091.833 I slot print_timing: id  0 | task 423964 | n_gen =   2224, tg =  13.69 t/s, tg_3s =  13.62 t/s
537.52.103.006 I slot print_timing: id  0 | task 423964 | n_gen =   2265, tg =  13.69 t/s, tg_3s =  13.62 t/s
537.55.115.669 I slot print_timing: id  0 | task 423964 | n_gen =   2306, tg =  13.68 t/s, tg_3s =  13.61 t/s
537.58.128.622 I slot print_timing: id  0 | task 423964 | n_gen =   2347, tg =  13.68 t/s, tg_3s =  13.61 t/s
538.01.141.691 I slot print_timing: id  0 | task 423964 | n_gen =   2388, tg =  13.68 t/s, tg_3s =  13.61 t/s
538.04.153.286 I slot print_timing: id  0 | task 423964 | n_gen =   2429, tg =  13.68 t/s, tg_3s =  13.61 t/s
538.07.168.995 I slot print_timing: id  0 | task 423964 | n_gen =   2470, tg =  13.68 t/s, tg_3s =  13.60 t/s
538.10.183.832 I slot print_timing: id  0 | task 423964 | n_gen =   2511, tg =  13.68 t/s, tg_3s =  13.60 t/s
538.13.198.404 I slot print_timing: id  0 | task 423964 | n_gen =   2552, tg =  13.68 t/s, tg_3s =  13.60 t/s
538.16.216.924 I slot print_timing: id  0 | task 423964 | n_gen =   2593, tg =  13.68 t/s, tg_3s =  13.58 t/s
538.19.233.329 I slot print_timing: id  0 | task 423964 | n_gen =   2634, tg =  13.67 t/s, tg_3s =  13.59 t/s
538.22.249.451 I slot print_timing: id  0 | task 423964 | n_gen =   2675, tg =  13.67 t/s, tg_3s =  13.59 t/s
538.25.267.128 I slot print_timing: id  0 | task 423964 | n_gen =   2716, tg =  13.67 t/s, tg_3s =  13.59 t/s
538.28.283.603 I slot print_timing: id  0 | task 423964 | n_gen =   2757, tg =  13.67 t/s, tg_3s =  13.59 t/s
538.31.301.651 I slot print_timing: id  0 | task 423964 | n_gen =   2798, tg =  13.67 t/s, tg_3s =  13.58 t/s
538.34.323.241 I slot print_timing: id  0 | task 423964 | n_gen =   2839, tg =  13.67 t/s, tg_3s =  13.57 t/s
538.37.342.144 I slot print_timing: id  0 | task 423964 | n_gen =   2880, tg =  13.67 t/s, tg_3s =  13.58 t/s
538.40.362.832 I slot print_timing: id  0 | task 423964 | n_gen =   2921, tg =  13.66 t/s, tg_3s =  13.57 t/s
538.43.383.259 I slot print_timing: id  0 | task 423964 | n_gen =   2962, tg =  13.66 t/s, tg_3s =  13.57 t/s
538.46.404.490 I slot print_timing: id  0 | task 423964 | n_gen =   3003, tg =  13.66 t/s, tg_3s =  13.57 t/s
538.49.425.496 I slot print_timing: id  0 | task 423964 | n_gen =   3044, tg =  13.66 t/s, tg_3s =  13.57 t/s
538.52.445.921 I slot print_timing: id  0 | task 423964 | n_gen =   3085, tg =  13.66 t/s, tg_3s =  13.57 t/s
538.55.471.915 I slot print_timing: id  0 | task 423964 | n_gen =   3126, tg =  13.66 t/s, tg_3s =  13.55 t/s
538.58.493.836 I slot print_timing: id  0 | task 423964 | n_gen =   3167, tg =  13.66 t/s, tg_3s =  13.57 t/s
539.01.519.812 I slot print_timing: id  0 | task 423964 | n_gen =   3208, tg =  13.66 t/s, tg_3s =  13.55 t/s
539.04.545.960 I slot print_timing: id  0 | task 423964 | n_gen =   3249, tg =  13.65 t/s, tg_3s =  13.55 t/s
539.07.570.264 I slot print_timing: id  0 | task 423964 | n_gen =   3290, tg =  13.65 t/s, tg_3s =  13.56 t/s
539.10.597.762 I slot print_timing: id  0 | task 423964 | n_gen =   3331, tg =  13.65 t/s, tg_3s =  13.54 t/s
539.13.628.477 I slot print_timing: id  0 | task 423964 | n_gen =   3372, tg =  13.65 t/s, tg_3s =  13.53 t/s
539.16.656.272 I slot print_timing: id  0 | task 423964 | n_gen =   3413, tg =  13.65 t/s, tg_3s =  13.54 t/s
539.19.684.050 I slot print_timing: id  0 | task 423964 | n_gen =   3454, tg =  13.65 t/s, tg_3s =  13.54 t/s
539.22.713.006 I slot print_timing: id  0 | task 423964 | n_gen =   3495, tg =  13.65 t/s, tg_3s =  13.54 t/s
539.25.744.228 I slot print_timing: id  0 | task 423964 | n_gen =   3536, tg =  13.65 t/s, tg_3s =  13.53 t/s
539.28.772.217 I slot print_timing: id  0 | task 423964 | n_gen =   3577, tg =  13.64 t/s, tg_3s =  13.54 t/s
539.31.808.802 I slot print_timing: id  0 | task 423964 | n_gen =   3618, tg =  13.64 t/s, tg_3s =  13.50 t/s
539.34.850.807 I slot print_timing: id  0 | task 423964 | n_gen =   3659, tg =  13.64 t/s, tg_3s =  13.48 t/s
539.37.890.589 I slot print_timing: id  0 | task 423964 | n_gen =   3700, tg =  13.64 t/s, tg_3s =  13.49 t/s
539.40.934.715 I slot print_timing: id  0 | task 423964 | n_gen =   3741, tg =  13.64 t/s, tg_3s =  13.47 t/s
539.43.977.055 I slot print_timing: id  0 | task 423964 | n_gen =   3782, tg =  13.64 t/s, tg_3s =  13.48 t/s
539.47.021.974 I slot print_timing: id  0 | task 423964 | n_gen =   3823, tg =  13.63 t/s, tg_3s =  13.47 t/s
539.50.069.212 I slot print_timing: id  0 | task 423964 | n_gen =   3864, tg =  13.63 t/s, tg_3s =  13.45 t/s
539.53.108.908 I slot print_timing: id  0 | task 423964 | n_gen =   3905, tg =  13.63 t/s, tg_3s =  13.49 t/s
539.56.148.672 I slot print_timing: id  0 | task 423964 | n_gen =   3946, tg =  13.63 t/s, tg_3s =  13.49 t/s
539.59.193.884 I slot print_timing: id  0 | task 423964 | n_gen =   3987, tg =  13.63 t/s, tg_3s =  13.46 t/s
540.02.240.500 I slot print_timing: id  0 | task 423964 | n_gen =   4028, tg =  13.62 t/s, tg_3s =  13.46 t/s
540.05.292.781 I slot print_timing: id  0 | task 423964 | n_gen =   4069, tg =  13.62 t/s, tg_3s =  13.43 t/s
540.08.346.045 I slot print_timing: id  0 | task 423964 | n_gen =   4110, tg =  13.62 t/s, tg_3s =  13.43 t/s
540.11.400.846 I slot print_timing: id  0 | task 423964 | n_gen =   4151, tg =  13.62 t/s, tg_3s =  13.42 t/s
540.14.454.478 I slot print_timing: id  0 | task 423964 | n_gen =   4192, tg =  13.62 t/s, tg_3s =  13.43 t/s
540.17.506.244 I slot print_timing: id  0 | task 423964 | n_gen =   4233, tg =  13.62 t/s, tg_3s =  13.43 t/s
540.20.558.913 I slot print_timing: id  0 | task 423964 | n_gen =   4274, tg =  13.61 t/s, tg_3s =  13.43 t/s
540.23.612.011 I slot print_timing: id  0 | task 423964 | n_gen =   4315, tg =  13.61 t/s, tg_3s =  13.43 t/s
540.26.663.514 I slot print_timing: id  0 | task 423964 | n_gen =   4356, tg =  13.61 t/s, tg_3s =  13.44 t/s
540.29.725.313 I slot print_timing: id  0 | task 423964 | n_gen =   4397, tg =  13.61 t/s, tg_3s =  13.39 t/s
540.32.779.746 I slot print_timing: id  0 | task 423964 | n_gen =   4438, tg =  13.61 t/s, tg_3s =  13.42 t/s
540.35.835.882 I slot print_timing: id  0 | task 423964 | n_gen =   4479, tg =  13.60 t/s, tg_3s =  13.42 t/s
540.38.893.694 I slot print_timing: id  0 | task 423964 | n_gen =   4520, tg =  13.60 t/s, tg_3s =  13.41 t/s
540.41.956.611 I slot print_timing: id  0 | task 423964 | n_gen =   4561, tg =  13.60 t/s, tg_3s =  13.39 t/s
540.45.019.239 I slot print_timing: id  0 | task 423964 | n_gen =   4602, tg =  13.60 t/s, tg_3s =  13.39 t/s
540.48.082.584 I slot print_timing: id  0 | task 423964 | n_gen =   4643, tg =  13.60 t/s, tg_3s =  13.38 t/s
540.51.142.931 I slot print_timing: id  0 | task 423964 | n_gen =   4684, tg =  13.59 t/s, tg_3s =  13.40 t/s
540.54.203.906 I slot print_timing: id  0 | task 423964 | n_gen =   4725, tg =  13.59 t/s, tg_3s =  13.39 t/s
540.57.265.279 I slot print_timing: id  0 | task 423964 | n_gen =   4766, tg =  13.59 t/s, tg_3s =  13.39 t/s
541.00.325.103 I slot print_timing: id  0 | task 423964 | n_gen =   4807, tg =  13.59 t/s, tg_3s =  13.40 t/s
541.03.387.409 I slot print_timing: id  0 | task 423964 | n_gen =   4848, tg =  13.59 t/s, tg_3s =  13.39 t/s
541.06.448.591 I slot print_timing: id  0 | task 423964 | n_gen =   4889, tg =  13.59 t/s, tg_3s =  13.39 t/s
541.09.512.235 I slot print_timing: id  0 | task 423964 | n_gen =   4930, tg =  13.58 t/s, tg_3s =  13.38 t/s
541.12.572.654 I slot print_timing: id  0 | task 423964 | n_gen =   4971, tg =  13.58 t/s, tg_3s =  13.40 t/s
541.15.635.440 I slot print_timing: id  0 | task 423964 | n_gen =   5012, tg =  13.58 t/s, tg_3s =  13.39 t/s
541.18.701.079 I slot print_timing: id  0 | task 423964 | n_gen =   5053, tg =  13.58 t/s, tg_3s =  13.37 t/s
541.21.767.319 I slot print_timing: id  0 | task 423964 | n_gen =   5094, tg =  13.58 t/s, tg_3s =  13.37 t/s
541.24.836.264 I slot print_timing: id  0 | task 423964 | n_gen =   5135, tg =  13.58 t/s, tg_3s =  13.36 t/s
541.27.907.859 I slot print_timing: id  0 | task 423964 | n_gen =   5176, tg =  13.57 t/s, tg_3s =  13.35 t/s
541.30.978.432 I slot print_timing: id  0 | task 423964 | n_gen =   5217, tg =  13.57 t/s, tg_3s =  13.35 t/s
541.34.047.153 I slot print_timing: id  0 | task 423964 | n_gen =   5258, tg =  13.57 t/s, tg_3s =  13.36 t/s
541.37.115.310 I slot print_timing: id  0 | task 423964 | n_gen =   5299, tg =  13.57 t/s, tg_3s =  13.36 t/s
541.40.183.557 I slot print_timing: id  0 | task 423964 | n_gen =   5340, tg =  13.57 t/s, tg_3s =  13.36 t/s
541.43.252.892 I slot print_timing: id  0 | task 423964 | n_gen =   5381, tg =  13.57 t/s, tg_3s =  13.36 t/s
541.46.326.238 I slot print_timing: id  0 | task 423964 | n_gen =   5422, tg =  13.56 t/s, tg_3s =  13.34 t/s
541.49.395.517 I slot print_timing: id  0 | task 423964 | n_gen =   5463, tg =  13.56 t/s, tg_3s =  13.36 t/s
541.52.465.509 I slot print_timing: id  0 | task 423964 | n_gen =   5504, tg =  13.56 t/s, tg_3s =  13.36 t/s
541.55.540.276 I slot print_timing: id  0 | task 423964 | n_gen =   5545, tg =  13.56 t/s, tg_3s =  13.33 t/s
541.58.541.423 I slot print_timing: id  0 | task 423964 | n_gen =   5585, tg =  13.56 t/s, tg_3s =  13.33 t/s
542.01.544.781 I slot print_timing: id  0 | task 423964 | n_gen =   5625, tg =  13.56 t/s, tg_3s =  13.32 t/s
542.04.617.484 I slot print_timing: id  0 | task 423964 | n_gen =   5666, tg =  13.55 t/s, tg_3s =  13.34 t/s
542.07.621.351 I slot print_timing: id  0 | task 423964 | n_gen =   5706, tg =  13.55 t/s, tg_3s =  13.32 t/s
542.10.621.966 I slot print_timing: id  0 | task 423964 | n_gen =   5746, tg =  13.55 t/s, tg_3s =  13.33 t/s
542.13.624.174 I slot print_timing: id  0 | task 423964 | n_gen =   5786, tg =  13.55 t/s, tg_3s =  13.32 t/s
542.16.626.914 I slot print_timing: id  0 | task 423964 | n_gen =   5826, tg =  13.55 t/s, tg_3s =  13.32 t/s
542.19.629.460 I slot print_timing: id  0 | task 423964 | n_gen =   5866, tg =  13.55 t/s, tg_3s =  13.32 t/s
542.22.633.322 I slot print_timing: id  0 | task 423964 | n_gen =   5906, tg =  13.54 t/s, tg_3s =  13.32 t/s
542.25.640.704 I slot print_timing: id  0 | task 423964 | n_gen =   5946, tg =  13.54 t/s, tg_3s =  13.30 t/s
542.28.646.610 I slot print_timing: id  0 | task 423964 | n_gen =   5986, tg =  13.54 t/s, tg_3s =  13.31 t/s
542.31.652.823 I slot print_timing: id  0 | task 423964 | n_gen =   6026, tg =  13.54 t/s, tg_3s =  13.31 t/s
542.34.659.684 I slot print_timing: id  0 | task 423964 | n_gen =   6066, tg =  13.54 t/s, tg_3s =  13.30 t/s
542.37.668.886 I slot print_timing: id  0 | task 423964 | n_gen =   6106, tg =  13.54 t/s, tg_3s =  13.29 t/s
542.40.677.614 I slot print_timing: id  0 | task 423964 | n_gen =   6146, tg =  13.54 t/s, tg_3s =  13.29 t/s
542.43.689.022 I slot print_timing: id  0 | task 423964 | n_gen =   6186, tg =  13.53 t/s, tg_3s =  13.28 t/s
542.46.701.184 I slot print_timing: id  0 | task 423964 | n_gen =   6226, tg =  13.53 t/s, tg_3s =  13.28 t/s
542.49.709.848 I slot print_timing: id  0 | task 423964 | n_gen =   6266, tg =  13.53 t/s, tg_3s =  13.29 t/s
542.52.721.975 I slot print_timing: id  0 | task 423964 | n_gen =   6306, tg =  13.53 t/s, tg_3s =  13.28 t/s
542.55.734.582 I slot print_timing: id  0 | task 423964 | n_gen =   6346, tg =  13.53 t/s, tg_3s =  13.28 t/s
542.58.744.478 I slot print_timing: id  0 | task 423964 | n_gen =   6386, tg =  13.53 t/s, tg_3s =  13.29 t/s
543.01.759.260 I slot print_timing: id  0 | task 423964 | n_gen =   6426, tg =  13.52 t/s, tg_3s =  13.27 t/s
543.04.768.238 I slot print_timing: id  0 | task 423964 | n_gen =   6466, tg =  13.52 t/s, tg_3s =  13.29 t/s
543.07.842.014 I slot print_timing: id  0 | task 423964 | n_gen =   6507, tg =  13.52 t/s, tg_3s =  13.34 t/s
543.10.857.076 I slot print_timing: id  0 | task 423964 | n_gen =   6547, tg =  13.52 t/s, tg_3s =  13.27 t/s
543.13.873.202 I slot print_timing: id  0 | task 423964 | n_gen =   6587, tg =  13.52 t/s, tg_3s =  13.26 t/s
543.16.891.985 I slot print_timing: id  0 | task 423964 | n_gen =   6627, tg =  13.52 t/s, tg_3s =  13.25 t/s
543.19.910.348 I slot print_timing: id  0 | task 423964 | n_gen =   6667, tg =  13.51 t/s, tg_3s =  13.25 t/s
543.22.933.052 I slot print_timing: id  0 | task 423964 | n_gen =   6707, tg =  13.51 t/s, tg_3s =  13.23 t/s
543.25.952.861 I slot print_timing: id  0 | task 423964 | n_gen =   6747, tg =  13.51 t/s, tg_3s =  13.25 t/s
543.28.973.024 I slot print_timing: id  0 | task 423964 | n_gen =   6787, tg =  13.51 t/s, tg_3s =  13.24 t/s
543.31.991.824 I slot print_timing: id  0 | task 423964 | n_gen =   6827, tg =  13.51 t/s, tg_3s =  13.25 t/s
543.35.012.154 I slot print_timing: id  0 | task 423964 | n_gen =   6867, tg =  13.51 t/s, tg_3s =  13.24 t/s
543.38.032.691 I slot print_timing: id  0 | task 423964 | n_gen =   6907, tg =  13.51 t/s, tg_3s =  13.24 t/s
543.41.058.001 I slot print_timing: id  0 | task 423964 | n_gen =   6947, tg =  13.50 t/s, tg_3s =  13.22 t/s
543.44.081.414 I slot print_timing: id  0 | task 423964 | n_gen =   6987, tg =  13.50 t/s, tg_3s =  13.23 t/s
543.47.103.497 I slot print_timing: id  0 | task 423964 | n_gen =   7027, tg =  13.50 t/s, tg_3s =  13.24 t/s
543.50.127.358 I slot print_timing: id  0 | task 423964 | n_gen =   7067, tg =  13.50 t/s, tg_3s =  13.23 t/s
543.53.153.154 I slot print_timing: id  0 | task 423964 | n_gen =   7107, tg =  13.50 t/s, tg_3s =  13.22 t/s
543.56.177.712 I slot print_timing: id  0 | task 423964 | n_gen =   7147, tg =  13.50 t/s, tg_3s =  13.23 t/s
543.59.201.895 I slot print_timing: id  0 | task 423964 | n_gen =   7187, tg =  13.49 t/s, tg_3s =  13.23 t/s
544.02.231.564 I slot print_timing: id  0 | task 423964 | n_gen =   7227, tg =  13.49 t/s, tg_3s =  13.20 t/s
544.05.258.086 I slot print_timing: id  0 | task 423964 | n_gen =   7267, tg =  13.49 t/s, tg_3s =  13.22 t/s
544.08.285.120 I slot print_timing: id  0 | task 423964 | n_gen =   7307, tg =  13.49 t/s, tg_3s =  13.21 t/s
544.11.305.194 I slot print_timing: id  0 | task 423964 | n_gen =   7347, tg =  13.49 t/s, tg_3s =  13.24 t/s
544.14.333.370 I slot print_timing: id  0 | task 423964 | n_gen =   7387, tg =  13.49 t/s, tg_3s =  13.21 t/s
544.17.362.102 I slot print_timing: id  0 | task 423964 | n_gen =   7427, tg =  13.49 t/s, tg_3s =  13.21 t/s
544.20.395.809 I slot print_timing: id  0 | task 423964 | n_gen =   7467, tg =  13.48 t/s, tg_3s =  13.19 t/s
544.23.426.618 I slot print_timing: id  0 | task 423964 | n_gen =   7507, tg =  13.48 t/s, tg_3s =  13.20 t/s
544.26.457.830 I slot print_timing: id  0 | task 423964 | n_gen =   7547, tg =  13.48 t/s, tg_3s =  13.20 t/s
544.29.488.754 I slot print_timing: id  0 | task 423964 | n_gen =   7587, tg =  13.48 t/s, tg_3s =  13.20 t/s
544.32.522.966 I slot print_timing: id  0 | task 423964 | n_gen =   7627, tg =  13.48 t/s, tg_3s =  13.18 t/s
544.35.557.482 I slot print_timing: id  0 | task 423964 | n_gen =   7667, tg =  13.48 t/s, tg_3s =  13.18 t/s
544.38.593.369 I slot print_timing: id  0 | task 423964 | n_gen =   7707, tg =  13.47 t/s, tg_3s =  13.18 t/s
544.41.627.727 I slot print_timing: id  0 | task 423964 | n_gen =   7747, tg =  13.47 t/s, tg_3s =  13.18 t/s
544.44.661.913 I slot print_timing: id  0 | task 423964 | n_gen =   7787, tg =  13.47 t/s, tg_3s =  13.18 t/s
544.47.697.058 I slot print_timing: id  0 | task 423964 | n_gen =   7827, tg =  13.47 t/s, tg_3s =  13.18 t/s
544.50.729.532 I slot print_timing: id  0 | task 423964 | n_gen =   7867, tg =  13.47 t/s, tg_3s =  13.19 t/s
544.53.761.187 I slot print_timing: id  0 | task 423964 | n_gen =   7907, tg =  13.47 t/s, tg_3s =  13.19 t/s
544.56.794.394 I slot print_timing: id  0 | task 423964 | n_gen =   7947, tg =  13.47 t/s, tg_3s =  13.19 t/s
544.59.829.512 I slot print_timing: id  0 | task 423964 | n_gen =   7987, tg =  13.46 t/s, tg_3s =  13.18 t/s
545.02.861.778 I slot print_timing: id  0 | task 423964 | n_gen =   8027, tg =  13.46 t/s, tg_3s =  13.19 t/s
545.05.894.775 I slot print_timing: id  0 | task 423964 | n_gen =   8067, tg =  13.46 t/s, tg_3s =  13.19 t/s
545.08.932.354 I slot print_timing: id  0 | task 423964 | n_gen =   8107, tg =  13.46 t/s, tg_3s =  13.17 t/s
545.11.972.532 I slot print_timing: id  0 | task 423964 | n_gen =   8147, tg =  13.46 t/s, tg_3s =  13.16 t/s
545.15.013.521 I slot print_timing: id  0 | task 423964 | n_gen =   8187, tg =  13.46 t/s, tg_3s =  13.15 t/s
545.18.056.721 I slot print_timing: id  0 | task 423964 | n_gen =   8227, tg =  13.45 t/s, tg_3s =  13.14 t/s
545.21.096.857 I slot print_timing: id  0 | task 423964 | n_gen =   8267, tg =  13.45 t/s, tg_3s =  13.16 t/s
545.24.136.870 I slot print_timing: id  0 | task 423964 | n_gen =   8307, tg =  13.45 t/s, tg_3s =  13.16 t/s
545.27.179.497 I slot print_timing: id  0 | task 423964 | n_gen =   8347, tg =  13.45 t/s, tg_3s =  13.15 t/s
545.30.220.822 I slot print_timing: id  0 | task 423964 | n_gen =   8387, tg =  13.45 t/s, tg_3s =  13.15 t/s
545.33.263.486 I slot print_timing: id  0 | task 423964 | n_gen =   8427, tg =  13.45 t/s, tg_3s =  13.15 t/s
545.36.306.067 I slot print_timing: id  0 | task 423964 | n_gen =   8467, tg =  13.45 t/s, tg_3s =  13.15 t/s
545.39.354.070 I slot print_timing: id  0 | task 423964 | n_gen =   8507, tg =  13.44 t/s, tg_3s =  13.12 t/s
545.42.395.182 I slot print_timing: id  0 | task 423964 | n_gen =   8547, tg =  13.44 t/s, tg_3s =  13.15 t/s
545.45.438.838 I slot print_timing: id  0 | task 423964 | n_gen =   8587, tg =  13.44 t/s, tg_3s =  13.14 t/s
545.48.482.851 I slot print_timing: id  0 | task 423964 | n_gen =   8627, tg =  13.44 t/s, tg_3s =  13.14 t/s
545.51.532.463 I slot print_timing: id  0 | task 423964 | n_gen =   8667, tg =  13.44 t/s, tg_3s =  13.12 t/s
545.54.581.127 I slot print_timing: id  0 | task 423964 | n_gen =   8707, tg =  13.44 t/s, tg_3s =  13.12 t/s
545.57.631.247 I slot print_timing: id  0 | task 423964 | n_gen =   8747, tg =  13.44 t/s, tg_3s =  13.11 t/s
546.00.681.073 I slot print_timing: id  0 | task 423964 | n_gen =   8787, tg =  13.43 t/s, tg_3s =  13.12 t/s
546.03.729.003 I slot print_timing: id  0 | task 423964 | n_gen =   8827, tg =  13.43 t/s, tg_3s =  13.12 t/s
546.06.775.426 I slot print_timing: id  0 | task 423964 | n_gen =   8867, tg =  13.43 t/s, tg_3s =  13.13 t/s
546.09.825.818 I slot print_timing: id  0 | task 423964 | n_gen =   8907, tg =  13.43 t/s, tg_3s =  13.11 t/s
546.12.875.797 I slot print_timing: id  0 | task 423964 | n_gen =   8947, tg =  13.43 t/s, tg_3s =  13.11 t/s
546.15.930.159 I slot print_timing: id  0 | task 423964 | n_gen =   8987, tg =  13.43 t/s, tg_3s =  13.10 t/s
546.18.980.582 I slot print_timing: id  0 | task 423964 | n_gen =   9027, tg =  13.43 t/s, tg_3s =  13.11 t/s
546.22.029.874 I slot print_timing: id  0 | task 423964 | n_gen =   9067, tg =  13.42 t/s, tg_3s =  13.12 t/s
546.25.082.260 I slot print_timing: id  0 | task 423964 | n_gen =   9107, tg =  13.42 t/s, tg_3s =  13.10 t/s
546.28.139.078 I slot print_timing: id  0 | task 423964 | n_gen =   9147, tg =  13.42 t/s, tg_3s =  13.09 t/s
546.31.193.931 I slot print_timing: id  0 | task 423964 | n_gen =   9187, tg =  13.42 t/s, tg_3s =  13.09 t/s
546.34.249.266 I slot print_timing: id  0 | task 423964 | n_gen =   9227, tg =  13.42 t/s, tg_3s =  13.09 t/s
546.37.308.677 I slot print_timing: id  0 | task 423964 | n_gen =   9267, tg =  13.42 t/s, tg_3s =  13.07 t/s
546.40.364.500 I slot print_timing: id  0 | task 423964 | n_gen =   9307, tg =  13.42 t/s, tg_3s =  13.09 t/s
546.43.419.268 I slot print_timing: id  0 | task 423964 | n_gen =   9347, tg =  13.41 t/s, tg_3s =  13.09 t/s
546.46.473.920 I slot print_timing: id  0 | task 423964 | n_gen =   9387, tg =  13.41 t/s, tg_3s =  13.09 t/s
546.49.528.199 I slot print_timing: id  0 | task 423964 | n_gen =   9427, tg =  13.41 t/s, tg_3s =  13.10 t/s
546.52.569.332 I slot print_timing: id  0 | task 423964 | n_gen =   9467, tg =  13.41 t/s, tg_3s =  13.15 t/s
546.55.622.178 I slot print_timing: id  0 | task 423964 | n_gen =   9507, tg =  13.41 t/s, tg_3s =  13.10 t/s
546.58.676.007 I slot print_timing: id  0 | task 423964 | n_gen =   9547, tg =  13.41 t/s, tg_3s =  13.10 t/s
547.01.729.292 I slot print_timing: id  0 | task 423964 | n_gen =   9587, tg =  13.41 t/s, tg_3s =  13.10 t/s
547.04.783.542 I slot print_timing: id  0 | task 423964 | n_gen =   9627, tg =  13.40 t/s, tg_3s =  13.10 t/s
547.07.845.355 I slot print_timing: id  0 | task 423964 | n_gen =   9667, tg =  13.40 t/s, tg_3s =  13.06 t/s
