0.00.068.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.150 W srv  llama_server: -----------------
0.00.069.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.152 W srv  llama_server: -----------------
0.00.070.755 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.734.060 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.071 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.734.073 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.734.075 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.734.083 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.734.085 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.087 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.734.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.734.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.734.098 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.734.100 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.734.102 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.734.109 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.684.692 I cmn          init: llama threadpool init, n_threads = 8
0.03.110.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.110.200 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.114.510 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.114.518 I srv  llama_server: model loaded
0.03.114.520 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.547.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
169.36.012.740 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  81920, progress = 0.55, t = 839.93 s / 97.53 tokens per second
170.03.537.073 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  83968, progress = 0.57, t = 867.45 s / 96.80 tokens per second
170.31.351.657 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  86016, progress = 0.58, t = 895.26 s / 96.08 tokens per second
170.59.485.563 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  88064, progress = 0.60, t = 923.40 s / 95.37 tokens per second
171.27.929.897 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  90112, progress = 0.61, t = 951.84 s / 94.67 tokens per second
171.56.676.740 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  92160, progress = 0.62, t = 980.59 s / 93.98 tokens per second
172.25.766.262 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  94208, progress = 0.64, t = 1009.68 s / 93.30 tokens per second
172.55.150.702 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  96256, progress = 0.65, t = 1039.06 s / 92.64 tokens per second
173.24.831.552 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  98304, progress = 0.66, t = 1068.74 s / 91.98 tokens per second
173.54.816.941 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 100352, progress = 0.68, t = 1098.73 s / 91.33 tokens per second
174.25.119.038 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 102400, progress = 0.69, t = 1129.03 s / 90.70 tokens per second
174.55.733.716 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 104448, progress = 0.71, t = 1159.65 s / 90.07 tokens per second
175.26.678.267 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 106496, progress = 0.72, t = 1190.59 s / 89.45 tokens per second
175.57.935.617 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 108544, progress = 0.73, t = 1221.85 s / 88.84 tokens per second
176.29.492.183 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 110592, progress = 0.75, t = 1253.41 s / 88.23 tokens per second
177.01.339.599 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 112640, progress = 0.76, t = 1285.25 s / 87.64 tokens per second
177.33.549.065 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 114688, progress = 0.77, t = 1317.46 s / 87.05 tokens per second
178.06.011.213 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 116736, progress = 0.79, t = 1349.92 s / 86.48 tokens per second
178.38.810.518 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 118784, progress = 0.80, t = 1382.72 s / 85.91 tokens per second
179.11.916.468 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 120832, progress = 0.82, t = 1415.83 s / 85.34 tokens per second
179.45.318.652 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 122880, progress = 0.83, t = 1449.23 s / 84.79 tokens per second
180.19.079.938 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 124928, progress = 0.84, t = 1482.99 s / 84.24 tokens per second
180.53.132.597 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 126976, progress = 0.86, t = 1517.05 s / 83.70 tokens per second
181.27.487.673 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 129024, progress = 0.87, t = 1551.40 s / 83.17 tokens per second
182.02.142.352 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 131072, progress = 0.89, t = 1586.06 s / 82.64 tokens per second
182.37.126.770 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 133120, progress = 0.90, t = 1621.04 s / 82.12 tokens per second
183.12.438.978 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 135168, progress = 0.91, t = 1656.35 s / 81.61 tokens per second
183.48.036.318 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 137216, progress = 0.93, t = 1691.95 s / 81.10 tokens per second
184.23.892.693 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 139264, progress = 0.94, t = 1727.81 s / 80.60 tokens per second
185.00.128.696 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 141312, progress = 0.95, t = 1764.04 s / 80.11 tokens per second
185.36.676.637 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 143360, progress = 0.97, t = 1800.59 s / 79.62 tokens per second
186.13.508.238 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 145408, progress = 0.98, t = 1837.42 s / 79.14 tokens per second
186.50.740.332 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 147456, progress = 1.00, t = 1874.65 s / 78.66 tokens per second
187.00.101.934 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 147469, progress = 1.00, t = 1884.01 s / 78.27 tokens per second
187.01.051.343 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 147475, progress = 1.00, t = 1884.96 s / 78.24 tokens per second
187.01.696.707 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens = 147987, progress = 1.00, t = 1885.61 s / 78.48 tokens per second
187.23.850.098 I slot print_timing: id  0 | task 2479 | n_gen =    100, tg =   7.97 t/s, tg_3s =   8.05 t/s
187.26.860.427 I slot print_timing: id  0 | task 2479 | n_gen =    124, tg =   7.97 t/s, tg_3s =   7.97 t/s
187.29.872.618 I slot print_timing: id  0 | task 2479 | n_gen =    148, tg =   7.97 t/s, tg_3s =   7.97 t/s
187.32.884.174 I slot print_timing: id  0 | task 2479 | n_gen =    172, tg =   7.97 t/s, tg_3s =   7.97 t/s
187.35.896.575 I slot print_timing: id  0 | task 2479 | n_gen =    196, tg =   7.97 t/s, tg_3s =   7.97 t/s
187.38.909.530 I slot print_timing: id  0 | task 2479 | n_gen =    220, tg =   7.97 t/s, tg_3s =   7.97 t/s
187.41.924.795 I slot print_timing: id  0 | task 2479 | n_gen =    244, tg =   7.97 t/s, tg_3s =   7.96 t/s
187.43.431.089 I slot print_timing: id  0 | task 2479 | prompt eval time = 1895335.63 ms / 147991 tokens (   12.81 ms per token,    78.08 tokens per second)
187.43.431.091 I slot print_timing: id  0 | task 2479 |        eval time =   32008.46 ms /   256 tokens (  125.52 ms per token,     7.97 tokens per second)
187.43.431.092 I slot print_timing: id  0 | task 2479 |       total time = 1927344.09 ms / 148247 tokens
187.43.431.092 I slot print_timing: id  0 | task 2479 |    graphs reused =       2317
187.43.436.451 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 148246, truncated = 0
187.57.153.988 I srv    operator(): operator(): cleaning up before exit...
