0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.15.842.057 I slot print_timing: id  0 | task 6880 |       total time =   11473.78 ms /   176 tokens
41.15.842.057 I slot print_timing: id  0 | task 6880 |    graphs reused =       6151
41.15.842.060 I slot print_timing: id  0 | task 6880 | draft acceptance = 0.91954 (   80 accepted /    87 generated), mean len =  3.76
41.15.843.592 I slot      release: id  0 | task 6880 | stop processing: n_tokens = 64869, truncated = 0
41.20.251.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.20.251.576 I slot launch_slot_: id  0 | task 6912 | processing task, is_child = 0
41.29.124.391 I slot print_timing: id  0 | task 6912 | prompt eval time =     739.26 ms /    46 tokens (   16.07 ms per token,    62.22 tokens per second)
41.29.124.394 I slot print_timing: id  0 | task 6912 |        eval time =    8133.39 ms /    79 tokens (  104.27 ms per token,     9.59 tokens per second)
41.29.124.394 I slot print_timing: id  0 | task 6912 |       total time =    8872.65 ms /   125 tokens
41.29.124.395 I slot print_timing: id  0 | task 6912 |    graphs reused =       6172
41.29.124.398 I slot print_timing: id  0 | task 6912 | draft acceptance = 0.87879 (   58 accepted /    66 generated), mean len =  3.64
41.29.125.822 I slot      release: id  0 | task 6912 | stop processing: n_tokens = 64995, truncated = 0
41.33.573.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.33.573.267 I slot launch_slot_: id  0 | task 6937 | processing task, is_child = 0
41.40.596.782 I slot print_timing: id  0 | task 6937 | prompt eval time =     749.00 ms /    52 tokens (   14.40 ms per token,    69.43 tokens per second)
41.40.596.785 I slot print_timing: id  0 | task 6937 |        eval time =    6274.37 ms /    65 tokens (   98.04 ms per token,    10.20 tokens per second)
41.40.596.785 I slot print_timing: id  0 | task 6937 |       total time =    7023.37 ms /   117 tokens
41.40.596.785 I slot print_timing: id  0 | task 6937 |    graphs reused =       6188
41.40.596.788 I slot print_timing: id  0 | task 6937 | draft acceptance = 0.92157 (   47 accepted /    51 generated), mean len =  3.76
41.40.598.298 I slot      release: id  0 | task 6937 | stop processing: n_tokens = 65111, truncated = 0
41.40.814.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
41.40.815.040 I slot launch_slot_: id  0 | task 6957 | processing task, is_child = 0
41.49.711.447 I slot print_timing: id  0 | task 6957 | prompt eval time =     742.02 ms /    28 tokens (   26.50 ms per token,    37.73 tokens per second)
41.49.711.450 I slot print_timing: id  0 | task 6957 |        eval time =    8154.24 ms /    87 tokens (   94.82 ms per token,    10.55 tokens per second)
41.49.711.450 I slot print_timing: id  0 | task 6957 |       total time =    8896.26 ms /   115 tokens
41.49.711.450 I slot print_timing: id  0 | task 6957 |    graphs reused =       6209
41.49.711.453 I slot print_timing: id  0 | task 6957 | draft acceptance = 1.00000 (   66 accepted /    66 generated), mean len =  4.00
41.49.712.896 I slot      release: id  0 | task 6957 | stop processing: n_tokens = 65227, truncated = 0
41.54.083.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.54.083.498 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
42.00.804.014 I slot print_timing: id  0 | task 6982 | prompt eval time =     795.12 ms /    67 tokens (   11.87 ms per token,    84.26 tokens per second)
42.00.804.016 I slot print_timing: id  0 | task 6982 |        eval time =    5925.25 ms /    65 tokens (   92.58 ms per token,    10.80 tokens per second)
42.00.804.017 I slot print_timing: id  0 | task 6982 |       total time =    6720.37 ms /   132 tokens
42.00.804.017 I slot print_timing: id  0 | task 6982 |    graphs reused =       6224
42.00.804.020 I slot print_timing: id  0 | task 6982 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  4.00
42.00.805.557 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 65358, truncated = 0
42.01.022.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
42.01.022.940 I slot launch_slot_: id  0 | task 7001 | processing task, is_child = 0
42.10.683.416 I slot print_timing: id  0 | task 7001 | prompt eval time =     740.64 ms /    28 tokens (   26.45 ms per token,    37.81 tokens per second)
42.10.683.418 I slot print_timing: id  0 | task 7001 |        eval time =    8919.68 ms /    95 tokens (   94.89 ms per token,    10.54 tokens per second)
42.10.683.419 I slot print_timing: id  0 | task 7001 |       total time =    9660.32 ms /   123 tokens
42.10.683.419 I slot print_timing: id  0 | task 7001 |    graphs reused =       6247
42.10.683.422 I slot print_timing: id  0 | task 7001 | draft acceptance = 1.00000 (   72 accepted /    72 generated), mean len =  4.00
42.10.684.865 I slot      release: id  0 | task 7001 | stop processing: n_tokens = 65482, truncated = 0
42.20.638.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.20.638.789 I slot launch_slot_: id  0 | task 7028 | processing task, is_child = 0
42.26.794.366 I slot print_timing: id  0 | task 7028 | prompt eval time =     930.86 ms /    70 tokens (   13.30 ms per token,    75.20 tokens per second)
42.26.794.369 I slot print_timing: id  0 | task 7028 |        eval time =    5224.57 ms /    57 tokens (   93.30 ms per token,    10.72 tokens per second)
42.26.794.369 I slot print_timing: id  0 | task 7028 |       total time =    6155.43 ms /   127 tokens
42.26.794.369 I slot print_timing: id  0 | task 7028 |    graphs reused =       6260
42.26.794.372 I slot print_timing: id  0 | task 7028 | draft acceptance = 1.00000 (   42 accepted /    42 generated), mean len =  4.00
42.26.796.930 I slot      release: id  0 | task 7028 | stop processing: n_tokens = 65608, truncated = 0
42.27.043.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
42.27.043.861 I slot launch_slot_: id  0 | task 7045 | processing task, is_child = 0
42.37.299.720 I slot print_timing: id  0 | task 7045 | n_gen =    101, tg =  10.74 t/s, tg_3s =  10.85 t/s
42.40.649.608 I slot print_timing: id  0 | task 7045 | n_gen =    135, tg =  10.59 t/s, tg_3s =  10.15 t/s
42.42.884.909 I slot print_timing: id  0 | task 7045 | prompt eval time =     946.92 ms /   111 tokens (    8.53 ms per token,   117.22 tokens per second)
42.42.884.911 I slot print_timing: id  0 | task 7045 |        eval time =   14893.98 ms /   158 tokens (   94.87 ms per token,    10.54 tokens per second)
42.42.884.942 I slot print_timing: id  0 | task 7045 |       total time =   15840.90 ms /   269 tokens
42.42.884.955 I slot print_timing: id  0 | task 7045 |    graphs reused =       6298
42.42.884.958 I slot print_timing: id  0 | task 7045 | draft acceptance = 0.98333 (  118 accepted /   120 generated), mean len =  3.95
42.42.886.456 I slot      release: id  0 | task 7045 | stop processing: n_tokens = 65877, truncated = 0
42.43.186.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.43.186.218 I slot launch_slot_: id  0 | task 7088 | processing task, is_child = 0
42.53.481.744 I slot print_timing: id  0 | task 7088 | n_gen =    101, tg =  10.67 t/s, tg_3s =  10.77 t/s
42.56.837.139 I slot print_timing: id  0 | task 7088 | n_gen =    137, tg =  10.68 t/s, tg_3s =  10.73 t/s
43.00.193.500 I slot print_timing: id  0 | task 7088 | n_gen =    173, tg =  10.69 t/s, tg_3s =  10.73 t/s
43.03.551.684 I slot print_timing: id  0 | task 7088 | n_gen =    209, tg =  10.70 t/s, tg_3s =  10.72 t/s
43.06.915.056 I slot print_timing: id  0 | task 7088 | n_gen =    245, tg =  10.70 t/s, tg_3s =  10.70 t/s
43.10.285.761 I slot print_timing: id  0 | task 7088 | n_gen =    281, tg =  10.70 t/s, tg_3s =  10.68 t/s
43.11.435.878 I slot print_timing: id  0 | task 7088 | prompt eval time =     920.79 ms /    79 tokens (   11.66 ms per token,    85.80 tokens per second)
43.11.435.881 I slot print_timing: id  0 | task 7088 |        eval time =   27328.70 ms /   290 tokens (   94.56 ms per token,    10.57 tokens per second)
43.11.435.881 I slot print_timing: id  0 | task 7088 |       total time =   28249.50 ms /   369 tokens
43.11.435.882 I slot print_timing: id  0 | task 7088 |    graphs reused =       6369
43.11.435.885 I slot print_timing: id  0 | task 7088 | draft acceptance = 0.99543 (  218 accepted /   219 generated), mean len =  3.99
43.11.437.398 I slot      release: id  0 | task 7088 | stop processing: n_tokens = 66247, truncated = 0
43.11.655.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
43.11.656.150 I slot launch_slot_: id  0 | task 7164 | processing task, is_child = 0
43.22.633.439 I slot print_timing: id  0 | task 7164 | n_gen =    102, tg =   9.91 t/s, tg_3s =  10.00 t/s
43.25.646.551 I slot print_timing: id  0 | task 7164 | n_gen =    134, tg =  10.07 t/s, tg_3s =  10.62 t/s
43.29.016.148 I slot print_timing: id  0 | task 7164 | n_gen =    170, tg =  10.19 t/s, tg_3s =  10.68 t/s
43.32.387.697 I slot print_timing: id  0 | task 7164 | n_gen =    206, tg =  10.28 t/s, tg_3s =  10.68 t/s
43.35.757.700 I slot print_timing: id  0 | task 7164 | n_gen =    241, tg =  10.29 t/s, tg_3s =  10.39 t/s
43.38.758.639 I slot print_timing: id  0 | task 7164 | n_gen =    273, tg =  10.33 t/s, tg_3s =  10.66 t/s
43.40.635.773 I slot print_timing: id  0 | task 7164 | prompt eval time =     780.94 ms /    55 tokens (   14.20 ms per token,    70.43 tokens per second)
43.40.635.776 I slot print_timing: id  0 | task 7164 |        eval time =   28198.51 ms /   293 tokens (   96.57 ms per token,    10.36 tokens per second)
43.40.635.776 I slot print_timing: id  0 | task 7164 |       total time =   28979.46 ms /   348 tokens
43.40.635.777 I slot print_timing: id  0 | task 7164 |    graphs reused =       6442
43.40.635.780 I slot print_timing: id  0 | task 7164 | draft acceptance = 0.96444 (  217 accepted /   225 generated), mean len =  3.89
43.40.637.390 I slot      release: id  0 | task 7164 | stop processing: n_tokens = 66594, truncated = 0
43.40.861.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.996
43.40.861.651 I slot launch_slot_: id  0 | task 7242 | processing task, is_child = 0
43.46.086.968 I slot print_timing: id  0 | task 7242 | prompt processing, n_tokens =   1477, progress = 1.00, t =   3.54 s / 416.91 tokens per second
44.02.302.753 I slot print_timing: id  0 | task 7242 | n_gen =    103, tg =   6.49 t/s, tg_3s =   6.56 t/s
44.05.375.388 I slot print_timing: id  0 | task 7242 | n_gen =    117, tg =   6.18 t/s, tg_3s =   4.56 t/s
44.08.450.977 I slot print_timing: id  0 | task 7242 | n_gen =    146, tg =   6.63 t/s, tg_3s =   9.43 t/s
44.11.526.262 I slot print_timing: id  0 | task 7242 | n_gen =    169, tg =   6.74 t/s, tg_3s =   7.48 t/s
44.14.597.302 I slot print_timing: id  0 | task 7242 | n_gen =    199, tg =   7.07 t/s, tg_3s =   9.77 t/s
44.17.665.627 I slot print_timing: id  0 | task 7242 | n_gen =    231, tg =   7.40 t/s, tg_3s =  10.43 t/s
44.20.733.398 I slot print_timing: id  0 | task 7242 | n_gen =    260, tg =   7.59 t/s, tg_3s =   9.45 t/s
44.23.799.688 I slot print_timing: id  0 | task 7242 | n_gen =    292, tg =   7.82 t/s, tg_3s =  10.44 t/s
44.26.868.265 I slot print_timing: id  0 | task 7242 | n_gen =    324, tg =   8.02 t/s, tg_3s =  10.43 t/s
44.29.946.431 I slot print_timing: id  0 | task 7242 | n_gen =    356, tg =   8.19 t/s, tg_3s =  10.40 t/s
44.33.020.120 I slot print_timing: id  0 | task 7242 | n_gen =    385, tg =   8.27 t/s, tg_3s =   9.43 t/s
44.36.099.356 I slot print_timing: id  0 | task 7242 | n_gen =    416, tg =   8.38 t/s, tg_3s =  10.07 t/s
44.39.177.140 I slot print_timing: id  0 | task 7242 | n_gen =    440, tg =   8.35 t/s, tg_3s =   7.80 t/s
44.42.261.572 I slot print_timing: id  0 | task 7242 | n_gen =    467, tg =   8.37 t/s, tg_3s =   8.75 t/s
44.45.344.879 I slot print_timing: id  0 | task 7242 | n_gen =    499, tg =   8.48 t/s, tg_3s =  10.38 t/s
44.48.431.378 I slot print_timing: id  0 | task 7242 | n_gen =    531, tg =   8.57 t/s, tg_3s =  10.37 t/s
44.51.514.724 I slot print_timing: id  0 | task 7242 | n_gen =    563, tg =   8.66 t/s, tg_3s =  10.38 t/s
44.54.599.335 I slot print_timing: id  0 | task 7242 | n_gen =    595, tg =   8.73 t/s, tg_3s =  10.37 t/s
44.57.682.818 I slot print_timing: id  0 | task 7242 | n_gen =    627, tg =   8.81 t/s, tg_3s =  10.38 t/s
45.00.768.587 I slot print_timing: id  0 | task 7242 | n_gen =    659, tg =   8.87 t/s, tg_3s =  10.37 t/s
45.03.854.260 I slot print_timing: id  0 | task 7242 | n_gen =    691, tg =   8.93 t/s, tg_3s =  10.37 t/s
45.06.941.464 I slot print_timing: id  0 | task 7242 | n_gen =    723, tg =   8.99 t/s, tg_3s =  10.37 t/s
45.10.032.595 I slot print_timing: id  0 | task 7242 | n_gen =    755, tg =   9.04 t/s, tg_3s =  10.35 t/s
45.13.123.243 I slot print_timing: id  0 | task 7242 | n_gen =    787, tg =   9.08 t/s, tg_3s =  10.35 t/s
45.16.215.551 I slot print_timing: id  0 | task 7242 | n_gen =    819, tg =   9.13 t/s, tg_3s =  10.35 t/s
45.19.313.801 I slot print_timing: id  0 | task 7242 | n_gen =    851, tg =   9.17 t/s, tg_3s =  10.33 t/s
45.22.412.205 I slot print_timing: id  0 | task 7242 | n_gen =    883, tg =   9.20 t/s, tg_3s =  10.33 t/s
45.25.510.653 I slot print_timing: id  0 | task 7242 | n_gen =    914, tg =   9.23 t/s, tg_3s =  10.01 t/s
45.28.609.200 I slot print_timing: id  0 | task 7242 | n_gen =    946, tg =   9.26 t/s, tg_3s =  10.33 t/s
45.31.709.384 I slot print_timing: id  0 | task 7242 | n_gen =    975, tg =   9.27 t/s, tg_3s =   9.35 t/s
45.34.811.236 I slot print_timing: id  0 | task 7242 | n_gen =   1007, tg =   9.30 t/s, tg_3s =  10.32 t/s
45.37.912.482 I slot print_timing: id  0 | task 7242 | n_gen =   1039, tg =   9.32 t/s, tg_3s =  10.32 t/s
45.41.015.023 I slot print_timing: id  0 | task 7242 | n_gen =   1071, tg =   9.35 t/s, tg_3s =  10.31 t/s
45.44.120.355 I slot print_timing: id  0 | task 7242 | n_gen =   1103, tg =   9.38 t/s, tg_3s =  10.30 t/s
45.47.223.728 I slot print_timing: id  0 | task 7242 | n_gen =   1135, tg =   9.40 t/s, tg_3s =  10.31 t/s
45.50.328.665 I slot print_timing: id  0 | task 7242 | n_gen =   1167, tg =   9.42 t/s, tg_3s =  10.31 t/s
45.53.432.948 I slot print_timing: id  0 | task 7242 | n_gen =   1199, tg =   9.44 t/s, tg_3s =  10.31 t/s
45.56.539.411 I slot print_timing: id  0 | task 7242 | n_gen =   1231, tg =   9.47 t/s, tg_3s =  10.30 t/s
45.59.648.907 I slot print_timing: id  0 | task 7242 | n_gen =   1263, tg =   9.48 t/s, tg_3s =  10.29 t/s
46.02.757.083 I slot print_timing: id  0 | task 7242 | n_gen =   1295, tg =   9.50 t/s, tg_3s =  10.30 t/s
46.05.867.537 I slot print_timing: id  0 | task 7242 | n_gen =   1327, tg =   9.52 t/s, tg_3s =  10.29 t/s
46.08.982.064 I slot print_timing: id  0 | task 7242 | n_gen =   1359, tg =   9.54 t/s, tg_3s =  10.27 t/s
46.11.704.190 I slot print_timing: id  0 | task 7242 | prompt eval time =    5730.75 ms /  1481 tokens (    3.87 ms per token,   258.43 tokens per second)
46.11.704.192 I slot print_timing: id  0 | task 7242 |        eval time =  145111.64 ms /  1386 tokens (  104.77 ms per token,     9.54 tokens per second)
46.11.704.192 I slot print_timing: id  0 | task 7242 |       total time =  150842.39 ms /  2867 tokens
46.11.704.192 I slot print_timing: id  0 | task 7242 |    graphs reused =       6811
46.11.704.195 I slot print_timing: id  0 | task 7242 | draft acceptance = 0.89539 ( 1010 accepted /  1128 generated), mean len =  3.69
46.11.705.756 I slot      release: id  0 | task 7242 | stop processing: n_tokens = 69165, truncated = 0
46.11.934.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
46.11.934.877 I slot launch_slot_: id  0 | task 7622 | processing task, is_child = 0
46.16.098.813 I slot print_timing: id  0 | task 7622 | prompt processing, n_tokens =   1098, progress = 0.99, t =   3.44 s / 319.03 tokens per second
46.17.864.172 I slot print_timing: id  0 | task 7622 | prompt processing, n_tokens =   1610, progress = 1.00, t =   4.21 s / 382.05 tokens per second
46.28.524.033 I slot print_timing: id  0 | task 7622 | n_gen =    102, tg =   9.96 t/s, tg_3s =  10.06 t/s
46.28.913.238 I slot print_timing: id  0 | task 7622 | prompt eval time =    6448.21 ms /  1614 tokens (    4.00 ms per token,   250.30 tokens per second)
46.28.913.240 I slot print_timing: id  0 | task 7622 |        eval time =   10530.00 ms /   105 tokens (  101.25 ms per token,     9.88 tokens per second)
46.28.913.241 I slot print_timing: id  0 | task 7622 |       total time =   16978.21 ms /  1719 tokens
46.28.913.241 I slot print_timing: id  0 | task 7622 |    graphs reused =       6837
46.28.913.244 I slot print_timing: id  0 | task 7622 | draft acceptance = 0.96296 (   78 accepted /    81 generated), mean len =  3.89
46.28.914.852 I slot      release: id  0 | task 7622 | stop processing: n_tokens = 69494, truncated = 0
46.33.358.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
46.33.358.626 I slot launch_slot_: id  0 | task 7653 | processing task, is_child = 0
46.44.215.646 I slot print_timing: id  0 | task 7653 | n_gen =    101, tg =  10.19 t/s, tg_3s =  10.29 t/s
46.47.356.418 I slot print_timing: id  0 | task 7653 | n_gen =    133, tg =  10.19 t/s, tg_3s =  10.19 t/s
46.49.316.497 I slot print_timing: id  0 | task 7653 | prompt eval time =    1046.30 ms /   120 tokens (    8.72 ms per token,   114.69 tokens per second)
46.49.316.499 I slot print_timing: id  0 | task 7653 |        eval time =   14911.42 ms /   153 tokens (   98.10 ms per token,    10.19 tokens per second)
46.49.316.499 I slot print_timing: id  0 | task 7653 |       total time =   15957.72 ms /   273 tokens
46.49.316.500 I slot print_timing: id  0 | task 7653 |    graphs reused =       6873
46.49.316.502 I slot print_timing: id  0 | task 7653 | draft acceptance = 1.00000 (  114 accepted /   114 generated), mean len =  4.00
46.49.318.127 I slot      release: id  0 | task 7653 | stop processing: n_tokens = 69766, truncated = 0
47.03.491.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
47.03.492.042 I slot launch_slot_: id  0 | task 7694 | processing task, is_child = 0
47.15.554.661 I slot print_timing: id  0 | task 7694 | n_gen =    103, tg =   9.58 t/s, tg_3s =   9.67 t/s
47.15.949.426 I slot print_timing: id  0 | task 7694 | prompt eval time =    1414.34 ms /   219 tokens (    6.46 ms per token,   154.84 tokens per second)
47.15.949.428 I slot print_timing: id  0 | task 7694 |        eval time =   11042.90 ms /   107 tokens (  104.18 ms per token,     9.60 tokens per second)
47.15.949.428 I slot print_timing: id  0 | task 7694 |       total time =   12457.24 ms /   326 tokens
47.15.949.429 I slot print_timing: id  0 | task 7694 |    graphs reused =       6900
47.15.949.431 I slot print_timing: id  0 | task 7694 | draft acceptance = 0.92857 (   78 accepted /    84 generated), mean len =  3.79
47.15.951.247 I slot      release: id  0 | task 7694 | stop processing: n_tokens = 70091, truncated = 0
47.20.204.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
47.20.204.978 I slot launch_slot_: id  0 | task 7725 | processing task, is_child = 0
47.31.327.781 I slot print_timing: id  0 | task 7725 | prompt eval time =    2038.93 ms /    22 tokens (   92.68 ms per token,    10.79 tokens per second)
47.31.327.784 I slot print_timing: id  0 | task 7725 |        eval time =    9083.72 ms /    91 tokens (  100.93 ms per token,     9.91 tokens per second)
47.31.327.785 I slot print_timing: id  0 | task 7725 |       total time =   11122.65 ms /   113 tokens
47.31.327.785 I slot print_timing: id  0 | task 7725 |    graphs reused =       6921
47.31.327.789 I slot print_timing: id  0 | task 7725 | draft acceptance = 1.00000 (   69 accepted /    69 generated), mean len =  4.00
47.31.329.355 I slot      release: id  0 | task 7725 | stop processing: n_tokens = 70205, truncated = 0
47.41.564.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.41.564.720 I slot launch_slot_: id  0 | task 7751 | processing task, is_child = 0
47.48.475.777 I slot print_timing: id  0 | task 7751 | prompt eval time =     965.56 ms /    70 tokens (   13.79 ms per token,    72.50 tokens per second)
47.48.475.781 I slot print_timing: id  0 | task 7751 |        eval time =    5945.31 ms /    57 tokens (  106.17 ms per token,     9.42 tokens per second)
47.48.475.781 I slot print_timing: id  0 | task 7751 |       total time =    6910.87 ms /   127 tokens
47.48.475.782 I slot print_timing: id  0 | task 7751 |    graphs reused =       6935
47.48.475.785 I slot print_timing: id  0 | task 7751 | draft acceptance = 0.95556 (   43 accepted /    45 generated), mean len =  3.87
47.48.477.873 I slot      release: id  0 | task 7751 | stop processing: n_tokens = 70333, truncated = 0
47.48.746.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
47.48.747.189 I slot launch_slot_: id  0 | task 7769 | processing task, is_child = 0
48.00.080.467 I slot print_timing: id  0 | task 7769 | n_gen =    103, tg =   9.89 t/s, tg_3s =   9.99 t/s
48.03.235.212 I slot print_timing: id  0 | task 7769 | n_gen =    135, tg =   9.95 t/s, tg_3s =  10.14 t/s
48.06.390.041 I slot print_timing: id  0 | task 7769 | n_gen =    160, tg =   9.56 t/s, tg_3s =   7.92 t/s
48.07.597.351 I slot print_timing: id  0 | task 7769 | prompt eval time =    1018.88 ms /   119 tokens (    8.56 ms per token,   116.79 tokens per second)
48.07.597.354 I slot print_timing: id  0 | task 7769 |        eval time =   17831.12 ms /   170 tokens (  105.51 ms per token,     9.48 tokens per second)
48.07.597.354 I slot print_timing: id  0 | task 7769 |       total time =   18850.01 ms /   289 tokens
48.07.597.355 I slot print_timing: id  0 | task 7769 |    graphs reused =       6979
48.07.597.357 I slot print_timing: id  0 | task 7769 | draft acceptance = 0.93333 (  126 accepted /   135 generated), mean len =  3.80
48.07.598.939 I slot      release: id  0 | task 7769 | stop processing: n_tokens = 70623, truncated = 0
48.07.920.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.07.920.624 I slot launch_slot_: id  0 | task 7817 | processing task, is_child = 0
48.18.801.387 I slot print_timing: id  0 | task 7817 | n_gen =    101, tg =  10.09 t/s, tg_3s =  10.19 t/s
48.21.990.171 I slot print_timing: id  0 | task 7817 | n_gen =    133, tg =  10.07 t/s, tg_3s =  10.04 t/s
48.25.185.009 I slot print_timing: id  0 | task 7817 | n_gen =    165, tg =  10.06 t/s, tg_3s =  10.02 t/s
48.28.376.865 I slot print_timing: id  0 | task 7817 | n_gen =    197, tg =  10.06 t/s, tg_3s =  10.03 t/s
48.31.555.322 I slot print_timing: id  0 | task 7817 | n_gen =    229, tg =  10.06 t/s, tg_3s =  10.07 t/s
48.32.768.611 I slot print_timing: id  0 | task 7817 | prompt eval time =     965.25 ms /    82 tokens (   11.77 ms per token,    84.95 tokens per second)
48.32.768.614 I slot print_timing: id  0 | task 7817 |        eval time =   23882.57 ms /   238 tokens (  100.77 ms per token,     9.92 tokens per second)
48.32.768.615 I slot print_timing: id  0 | task 7817 |       total time =   24847.82 ms /   320 tokens
48.32.768.615 I slot print_timing: id  0 | task 7817 |    graphs reused =       7037
48.32.768.618 I slot print_timing: id  0 | task 7817 | draft acceptance = 0.99444 (  179 accepted /   180 generated), mean len =  3.98
48.32.770.189 I slot      release: id  0 | task 7817 | stop processing: n_tokens = 70944, truncated = 0
48.33.007.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.33.007.566 I slot launch_slot_: id  0 | task 7880 | processing task, is_child = 0
48.44.147.019 I slot print_timing: id  0 | task 7880 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.68 t/s
48.47.331.284 I slot print_timing: id  0 | task 7880 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.11 t/s
48.48.151.739 I slot print_timing: id  0 | task 7880 | prompt eval time =     805.02 ms /    55 tokens (   14.64 ms per token,    68.32 tokens per second)
48.48.151.742 I slot print_timing: id  0 | task 7880 |        eval time =   14338.99 ms /   134 tokens (  107.81 ms per token,     9.28 tokens per second)
48.48.151.742 I slot print_timing: id  0 | task 7880 |       total time =   15144.01 ms /   189 tokens
48.48.151.743 I slot print_timing: id  0 | task 7880 |    graphs reused =       7072
48.48.151.746 I slot print_timing: id  0 | task 7880 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.75
48.48.153.432 I slot      release: id  0 | task 7880 | stop processing: n_tokens = 71134, truncated = 0
48.48.393.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
48.48.394.098 I slot launch_slot_: id  0 | task 7919 | processing task, is_child = 0
48.55.498.283 I slot print_timing: id  0 | task 7919 | prompt processing, n_tokens =   1926, progress = 0.99, t =   5.25 s / 366.98 tokens per second
48.57.398.553 I slot print_timing: id  0 | task 7919 | prompt processing, n_tokens =   2438, progress = 1.00, t =   7.22 s / 337.45 tokens per second
49.09.846.310 I slot print_timing: id  0 | task 7919 | n_gen =    102, tg =   8.48 t/s, tg_3s =   8.57 t/s
49.13.131.657 I slot print_timing: id  0 | task 7919 | n_gen =    131, tg =   8.56 t/s, tg_3s =   8.83 t/s
49.16.419.371 I slot print_timing: id  0 | task 7919 | n_gen =    163, tg =   8.77 t/s, tg_3s =   9.73 t/s
49.19.724.912 I slot print_timing: id  0 | task 7919 | n_gen =    195, tg =   8.91 t/s, tg_3s =   9.68 t/s
