0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
384.47.230.233 I slot print_timing: id  0 | task 121489 | n_gen =   4705, tg =   8.40 t/s, tg_3s =   8.08 t/s
384.50.322.891 I slot print_timing: id  0 | task 121489 | n_gen =   4730, tg =   8.40 t/s, tg_3s =   8.08 t/s
384.53.421.055 I slot print_timing: id  0 | task 121489 | n_gen =   4755, tg =   8.40 t/s, tg_3s =   8.07 t/s
384.56.515.587 I slot print_timing: id  0 | task 121489 | n_gen =   4780, tg =   8.40 t/s, tg_3s =   8.08 t/s
384.59.605.023 I slot print_timing: id  0 | task 121489 | n_gen =   4805, tg =   8.39 t/s, tg_3s =   8.09 t/s
385.02.704.576 I slot print_timing: id  0 | task 121489 | n_gen =   4830, tg =   8.39 t/s, tg_3s =   8.07 t/s
385.05.801.884 I slot print_timing: id  0 | task 121489 | n_gen =   4855, tg =   8.39 t/s, tg_3s =   8.07 t/s
385.08.895.975 I slot print_timing: id  0 | task 121489 | n_gen =   4880, tg =   8.39 t/s, tg_3s =   8.08 t/s
385.11.996.084 I slot print_timing: id  0 | task 121489 | n_gen =   4905, tg =   8.39 t/s, tg_3s =   8.06 t/s
385.15.098.360 I slot print_timing: id  0 | task 121489 | n_gen =   4930, tg =   8.39 t/s, tg_3s =   8.06 t/s
385.18.200.409 I slot print_timing: id  0 | task 121489 | n_gen =   4955, tg =   8.38 t/s, tg_3s =   8.06 t/s
385.21.306.429 I slot print_timing: id  0 | task 121489 | n_gen =   4980, tg =   8.38 t/s, tg_3s =   8.05 t/s
385.24.412.830 I slot print_timing: id  0 | task 121489 | n_gen =   5005, tg =   8.38 t/s, tg_3s =   8.05 t/s
385.27.525.542 I slot print_timing: id  0 | task 121489 | n_gen =   5030, tg =   8.38 t/s, tg_3s =   8.03 t/s
385.30.640.032 I slot print_timing: id  0 | task 121489 | n_gen =   5055, tg =   8.38 t/s, tg_3s =   8.03 t/s
385.33.753.839 I slot print_timing: id  0 | task 121489 | n_gen =   5080, tg =   8.37 t/s, tg_3s =   8.03 t/s
385.36.862.432 I slot print_timing: id  0 | task 121489 | n_gen =   5105, tg =   8.37 t/s, tg_3s =   8.04 t/s
385.39.974.467 I slot print_timing: id  0 | task 121489 | n_gen =   5130, tg =   8.37 t/s, tg_3s =   8.03 t/s
385.43.095.174 I slot print_timing: id  0 | task 121489 | n_gen =   5155, tg =   8.37 t/s, tg_3s =   8.01 t/s
385.46.209.430 I slot print_timing: id  0 | task 121489 | n_gen =   5180, tg =   8.37 t/s, tg_3s =   8.03 t/s
385.49.320.929 I slot print_timing: id  0 | task 121489 | n_gen =   5205, tg =   8.37 t/s, tg_3s =   8.03 t/s
385.52.442.844 I slot print_timing: id  0 | task 121489 | n_gen =   5230, tg =   8.36 t/s, tg_3s =   8.01 t/s
385.55.558.048 I slot print_timing: id  0 | task 121489 | n_gen =   5255, tg =   8.36 t/s, tg_3s =   8.03 t/s
385.58.678.430 I slot print_timing: id  0 | task 121489 | n_gen =   5280, tg =   8.36 t/s, tg_3s =   8.01 t/s
386.01.796.544 I slot print_timing: id  0 | task 121489 | n_gen =   5305, tg =   8.36 t/s, tg_3s =   8.02 t/s
386.04.920.271 I slot print_timing: id  0 | task 121489 | n_gen =   5330, tg =   8.36 t/s, tg_3s =   8.00 t/s
386.08.035.844 I slot print_timing: id  0 | task 121489 | n_gen =   5355, tg =   8.36 t/s, tg_3s =   8.02 t/s
386.11.158.457 I slot print_timing: id  0 | task 121489 | n_gen =   5380, tg =   8.35 t/s, tg_3s =   8.01 t/s
386.14.160.768 I slot print_timing: id  0 | task 121489 | n_gen =   5404, tg =   8.35 t/s, tg_3s =   7.99 t/s
386.17.168.743 I slot print_timing: id  0 | task 121489 | n_gen =   5428, tg =   8.35 t/s, tg_3s =   7.98 t/s
386.20.171.250 I slot print_timing: id  0 | task 121489 | n_gen =   5452, tg =   8.35 t/s, tg_3s =   7.99 t/s
386.23.175.131 I slot print_timing: id  0 | task 121489 | n_gen =   5476, tg =   8.35 t/s, tg_3s =   7.99 t/s
386.26.182.634 I slot print_timing: id  0 | task 121489 | n_gen =   5500, tg =   8.35 t/s, tg_3s =   7.98 t/s
386.29.202.669 I slot print_timing: id  0 | task 121489 | n_gen =   5524, tg =   8.34 t/s, tg_3s =   7.95 t/s
386.32.281.385 I slot print_timing: id  0 | task 121489 | n_gen =   5548, tg =   8.34 t/s, tg_3s =   7.80 t/s
386.35.359.907 I slot print_timing: id  0 | task 121489 | n_gen =   5572, tg =   8.34 t/s, tg_3s =   7.80 t/s
386.38.437.845 I slot print_timing: id  0 | task 121489 | n_gen =   5596, tg =   8.34 t/s, tg_3s =   7.80 t/s
386.41.519.600 I slot print_timing: id  0 | task 121489 | n_gen =   5620, tg =   8.33 t/s, tg_3s =   7.79 t/s
386.44.600.152 I slot print_timing: id  0 | task 121489 | n_gen =   5644, tg =   8.33 t/s, tg_3s =   7.79 t/s
386.47.661.782 I slot print_timing: id  0 | task 121489 | n_gen =   5668, tg =   8.33 t/s, tg_3s =   7.84 t/s
386.50.710.766 I slot print_timing: id  0 | task 121489 | n_gen =   5692, tg =   8.33 t/s, tg_3s =   7.87 t/s
386.53.760.861 I slot print_timing: id  0 | task 121489 | n_gen =   5716, tg =   8.32 t/s, tg_3s =   7.87 t/s
386.56.810.388 I slot print_timing: id  0 | task 121489 | n_gen =   5740, tg =   8.32 t/s, tg_3s =   7.87 t/s
386.59.856.904 I slot print_timing: id  0 | task 121489 | n_gen =   5764, tg =   8.32 t/s, tg_3s =   7.88 t/s
387.02.908.754 I slot print_timing: id  0 | task 121489 | n_gen =   5788, tg =   8.32 t/s, tg_3s =   7.86 t/s
387.05.952.968 I slot print_timing: id  0 | task 121489 | n_gen =   5812, tg =   8.32 t/s, tg_3s =   7.88 t/s
387.09.004.033 I slot print_timing: id  0 | task 121489 | n_gen =   5836, tg =   8.32 t/s, tg_3s =   7.87 t/s
387.12.056.200 I slot print_timing: id  0 | task 121489 | n_gen =   5860, tg =   8.31 t/s, tg_3s =   7.86 t/s
387.15.113.817 I slot print_timing: id  0 | task 121489 | n_gen =   5884, tg =   8.31 t/s, tg_3s =   7.85 t/s
387.18.168.725 I slot print_timing: id  0 | task 121489 | n_gen =   5908, tg =   8.31 t/s, tg_3s =   7.86 t/s
387.21.192.778 I slot print_timing: id  0 | task 121489 | n_gen =   5932, tg =   8.31 t/s, tg_3s =   7.94 t/s
387.24.223.737 I slot print_timing: id  0 | task 121489 | n_gen =   5956, tg =   8.31 t/s, tg_3s =   7.92 t/s
387.27.245.890 I slot print_timing: id  0 | task 121489 | n_gen =   5980, tg =   8.30 t/s, tg_3s =   7.94 t/s
387.30.274.732 I slot print_timing: id  0 | task 121489 | n_gen =   6004, tg =   8.30 t/s, tg_3s =   7.92 t/s
387.33.304.039 I slot print_timing: id  0 | task 121489 | n_gen =   6028, tg =   8.30 t/s, tg_3s =   7.92 t/s
387.36.399.027 I slot print_timing: id  0 | task 121489 | n_gen =   6052, tg =   8.30 t/s, tg_3s =   7.75 t/s
387.39.505.301 I slot print_timing: id  0 | task 121489 | n_gen =   6076, tg =   8.30 t/s, tg_3s =   7.73 t/s
387.42.614.172 I slot print_timing: id  0 | task 121489 | n_gen =   6100, tg =   8.29 t/s, tg_3s =   7.72 t/s
387.45.719.735 I slot print_timing: id  0 | task 121489 | n_gen =   6124, tg =   8.29 t/s, tg_3s =   7.73 t/s
387.48.824.992 I slot print_timing: id  0 | task 121489 | n_gen =   6148, tg =   8.29 t/s, tg_3s =   7.73 t/s
387.51.925.064 I slot print_timing: id  0 | task 121489 | n_gen =   6172, tg =   8.29 t/s, tg_3s =   7.74 t/s
387.55.005.969 I slot print_timing: id  0 | task 121489 | n_gen =   6196, tg =   8.28 t/s, tg_3s =   7.79 t/s
387.58.080.175 I slot print_timing: id  0 | task 121489 | n_gen =   6220, tg =   8.28 t/s, tg_3s =   7.81 t/s
388.01.158.157 I slot print_timing: id  0 | task 121489 | n_gen =   6244, tg =   8.28 t/s, tg_3s =   7.80 t/s
388.04.225.780 I slot print_timing: id  0 | task 121489 | n_gen =   6268, tg =   8.28 t/s, tg_3s =   7.82 t/s
388.07.293.390 I slot print_timing: id  0 | task 121489 | n_gen =   6292, tg =   8.28 t/s, tg_3s =   7.82 t/s
388.10.336.864 I slot print_timing: id  0 | task 121489 | n_gen =   6316, tg =   8.28 t/s, tg_3s =   7.89 t/s
388.13.386.573 I slot print_timing: id  0 | task 121489 | n_gen =   6340, tg =   8.27 t/s, tg_3s =   7.87 t/s
388.16.442.723 I slot print_timing: id  0 | task 121489 | n_gen =   6364, tg =   8.27 t/s, tg_3s =   7.85 t/s
388.19.494.015 I slot print_timing: id  0 | task 121489 | n_gen =   6388, tg =   8.27 t/s, tg_3s =   7.87 t/s
388.22.553.807 I slot print_timing: id  0 | task 121489 | n_gen =   6412, tg =   8.27 t/s, tg_3s =   7.84 t/s
388.25.613.659 I slot print_timing: id  0 | task 121489 | n_gen =   6436, tg =   8.27 t/s, tg_3s =   7.84 t/s
388.28.665.387 I slot print_timing: id  0 | task 121489 | n_gen =   6460, tg =   8.27 t/s, tg_3s =   7.86 t/s
388.31.716.666 I slot print_timing: id  0 | task 121489 | n_gen =   6484, tg =   8.26 t/s, tg_3s =   7.87 t/s
388.34.771.622 I slot print_timing: id  0 | task 121489 | n_gen =   6508, tg =   8.26 t/s, tg_3s =   7.86 t/s
388.37.823.223 I slot print_timing: id  0 | task 121489 | n_gen =   6532, tg =   8.26 t/s, tg_3s =   7.86 t/s
388.40.526.931 I slot print_timing: id  0 | task 121489 | prompt eval time =  202935.30 ms / 27248 tokens (    7.45 ms per token,   134.27 tokens per second)
388.40.526.933 I slot print_timing: id  0 | task 121489 |        eval time =  793262.89 ms /  6553 tokens (  121.07 ms per token,     8.26 tokens per second)
388.40.526.934 I slot print_timing: id  0 | task 121489 |       total time =  996198.19 ms / 33801 tokens
388.40.526.934 I slot print_timing: id  0 | task 121489 |    graphs reused =     125244
388.40.527.521 I slot      release: id  0 | task 121489 | stop processing: n_tokens = 33800, truncated = 0
388.40.527.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286308687462
388.40.649.616 I slot launch_slot_: id  0 | task 124917 | processing task, is_child = 0
388.41.044.555 I slot print_timing: id  0 | task 124917 | prompt eval time =     394.93 ms /    11 tokens (   35.90 ms per token,    27.85 tokens per second)
388.41.044.558 I slot print_timing: id  0 | task 124917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
388.41.044.559 I slot print_timing: id  0 | task 124917 |       total time =     394.93 ms /    12 tokens
388.41.044.559 I slot print_timing: id  0 | task 124917 |    graphs reused =     125244
388.41.044.573 I slot      release: id  0 | task 124917 | stop processing: n_tokens = 11, truncated = 0
388.41.044.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286309204512
388.41.044.639 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 759.255 MiB)
388.41.088.957 I slot launch_slot_: id  0 | task 128061 | processing task, is_child = 0
388.51.274.427 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =   2048, progress = 0.06, t =  10.19 s / 201.07 tokens per second
389.01.668.928 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =   3273, progress = 0.10, t =  20.58 s / 159.04 tokens per second
389.13.846.442 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =   5321, progress = 0.16, t =  32.76 s / 162.44 tokens per second
389.28.344.676 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =   7369, progress = 0.22, t =  47.26 s / 155.94 tokens per second
389.43.161.811 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =   9417, progress = 0.28, t =  62.07 s / 151.71 tokens per second
389.58.193.554 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  11465, progress = 0.34, t =  77.10 s / 148.69 tokens per second
390.13.360.444 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  13513, progress = 0.40, t =  92.27 s / 146.45 tokens per second
390.28.623.883 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  15561, progress = 0.46, t = 107.53 s / 144.71 tokens per second
390.44.211.236 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  17609, progress = 0.52, t = 123.12 s / 143.02 tokens per second
391.00.061.065 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  19657, progress = 0.58, t = 138.97 s / 141.45 tokens per second
391.16.258.111 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  21705, progress = 0.64, t = 155.17 s / 139.88 tokens per second
391.32.709.073 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  23753, progress = 0.70, t = 171.62 s / 138.40 tokens per second
391.49.503.235 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  25801, progress = 0.76, t = 188.41 s / 136.94 tokens per second
392.06.543.795 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  27849, progress = 0.82, t = 205.45 s / 135.55 tokens per second
392.23.932.053 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  29897, progress = 0.88, t = 222.84 s / 134.16 tokens per second
392.41.563.001 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  31945, progress = 0.95, t = 240.47 s / 132.84 tokens per second
392.55.032.596 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  33266, progress = 0.98, t = 253.94 s / 131.00 tokens per second
392.57.858.699 I slot print_timing: id  0 | task 128061 | prompt processing, n_tokens =  33778, progress = 1.00, t = 256.77 s / 131.55 tokens per second
393.15.682.063 I slot print_timing: id  0 | task 128061 | n_gen =    100, tg =   7.68 t/s, tg_3s =   7.76 t/s
393.18.804.951 I slot print_timing: id  0 | task 128061 | n_gen =    124, tg =   7.68 t/s, tg_3s =   7.69 t/s
393.18.933.789 I slot print_timing: id  0 | task 128061 | prompt eval time =  261704.00 ms / 33782 tokens (    7.75 ms per token,   129.08 tokens per second)
393.18.933.791 I slot print_timing: id  0 | task 128061 |        eval time =   16140.81 ms /   125 tokens (  130.17 ms per token,     7.68 tokens per second)
393.18.933.791 I slot print_timing: id  0 | task 128061 |       total time =  277844.81 ms / 33907 tokens
393.18.933.792 I slot print_timing: id  0 | task 128061 |    graphs reused =     125366
393.18.934.453 I slot      release: id  0 | task 128061 | stop processing: n_tokens = 33906, truncated = 0
393.19.067.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
393.19.067.886 I slot launch_slot_: id  0 | task 128207 | processing task, is_child = 0
393.32.883.278 I slot print_timing: id  0 | task 128207 | n_gen =    100, tg =   7.76 t/s, tg_3s =   7.84 t/s
393.34.918.213 I slot print_timing: id  0 | task 128207 | prompt eval time =    1064.79 ms /    54 tokens (   19.72 ms per token,    50.71 tokens per second)
393.34.918.216 I slot print_timing: id  0 | task 128207 |        eval time =   14785.52 ms /   116 tokens (  128.57 ms per token,     7.78 tokens per second)
393.34.918.216 I slot print_timing: id  0 | task 128207 |       total time =   15850.32 ms /   170 tokens
393.34.918.216 I slot print_timing: id  0 | task 128207 |    graphs reused =     125479
393.34.918.879 I slot      release: id  0 | task 128207 | stop processing: n_tokens = 34075, truncated = 0
393.35.047.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
393.35.048.032 I slot launch_slot_: id  0 | task 128325 | processing task, is_child = 0
393.48.905.060 I slot print_timing: id  0 | task 128325 | n_gen =    100, tg =   7.74 t/s, tg_3s =   7.82 t/s
393.51.221.867 I slot print_timing: id  0 | task 128325 | prompt eval time =    1062.54 ms /    54 tokens (   19.68 ms per token,    50.82 tokens per second)
393.51.221.869 I slot print_timing: id  0 | task 128325 |        eval time =   15111.28 ms /   118 tokens (  129.16 ms per token,     7.74 tokens per second)
393.51.221.870 I slot print_timing: id  0 | task 128325 |       total time =   16173.82 ms /   172 tokens
393.51.221.870 I slot print_timing: id  0 | task 128325 |    graphs reused =     125595
393.51.222.532 I slot      release: id  0 | task 128325 | stop processing: n_tokens = 34246, truncated = 0
393.51.351.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
393.51.351.913 I slot launch_slot_: id  0 | task 128445 | processing task, is_child = 0
394.05.157.315 I slot print_timing: id  0 | task 128445 | n_gen =    100, tg =   7.77 t/s, tg_3s =   7.85 t/s
394.07.086.841 I slot print_timing: id  0 | task 128445 | prompt eval time =    1069.36 ms /    55 tokens (   19.44 ms per token,    51.43 tokens per second)
394.07.086.843 I slot print_timing: id  0 | task 128445 |        eval time =   14665.55 ms /   115 tokens (  128.65 ms per token,     7.77 tokens per second)
394.07.086.844 I slot print_timing: id  0 | task 128445 |       total time =   15734.91 ms /   170 tokens
394.07.086.844 I slot print_timing: id  0 | task 128445 |    graphs reused =     125707
394.07.087.505 I slot      release: id  0 | task 128445 | stop processing: n_tokens = 34415, truncated = 0
394.07.216.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
394.07.216.803 I slot launch_slot_: id  0 | task 128562 | processing task, is_child = 0
394.21.265.182 I slot print_timing: id  0 | task 128562 | n_gen =    100, tg =   7.63 t/s, tg_3s =   7.71 t/s
394.23.684.240 I slot print_timing: id  0 | task 128562 | prompt eval time =    1080.18 ms /    54 tokens (   20.00 ms per token,    49.99 tokens per second)
394.23.684.243 I slot print_timing: id  0 | task 128562 |        eval time =   15387.24 ms /   119 tokens (  130.40 ms per token,     7.67 tokens per second)
394.23.684.243 I slot print_timing: id  0 | task 128562 |       total time =   16467.42 ms /   173 tokens
394.23.684.243 I slot print_timing: id  0 | task 128562 |    graphs reused =     125823
394.23.684.908 I slot      release: id  0 | task 128562 | stop processing: n_tokens = 34587, truncated = 0
394.23.816.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
394.23.816.734 I slot launch_slot_: id  0 | task 128683 | processing task, is_child = 0
394.38.135.761 I slot print_timing: id  0 | task 128683 | n_gen =    100, tg =   7.62 t/s, tg_3s =   7.69 t/s
394.41.164.577 I slot print_timing: id  0 | task 128683 | n_gen =    123, tg =   7.61 t/s, tg_3s =   7.59 t/s
394.41.427.208 I slot print_timing: id  0 | task 128683 | prompt eval time =    1322.02 ms /    71 tokens (   18.62 ms per token,    53.71 tokens per second)
394.41.427.211 I slot print_timing: id  0 | task 128683 |        eval time =   16288.44 ms /   125 tokens (  131.36 ms per token,     7.61 tokens per second)
394.41.427.211 I slot print_timing: id  0 | task 128683 |       total time =   17610.46 ms /   196 tokens
394.41.427.211 I slot print_timing: id  0 | task 128683 |    graphs reused =     125946
394.41.427.871 I slot      release: id  0 | task 128683 | stop processing: n_tokens = 34782, truncated = 0
394.41.558.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
394.41.558.922 I slot launch_slot_: id  0 | task 128810 | processing task, is_child = 0
394.55.463.178 I slot print_timing: id  0 | task 128810 | n_gen =    100, tg =   7.72 t/s, tg_3s =   7.79 t/s
394.57.537.252 I slot print_timing: id  0 | task 128810 | prompt eval time =    1073.18 ms /    54 tokens (   19.87 ms per token,    50.32 tokens per second)
394.57.537.254 I slot print_timing: id  0 | task 128810 |        eval time =   14905.13 ms /   116 tokens (  129.61 ms per token,     7.72 tokens per second)
394.57.537.254 I slot print_timing: id  0 | task 128810 |       total time =   15978.32 ms /   170 tokens
394.57.537.254 I slot print_timing: id  0 | task 128810 |    graphs reused =     126060
394.57.537.923 I slot      release: id  0 | task 128810 | stop processing: n_tokens = 34951, truncated = 0
394.57.669.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
394.57.670.158 I slot launch_slot_: id  0 | task 128928 | processing task, is_child = 0
395.11.615.019 I slot print_timing: id  0 | task 128928 | n_gen =    100, tg =   7.69 t/s, tg_3s =   7.77 t/s
395.13.949.630 I slot print_timing: id  0 | task 128928 | prompt eval time =    1073.87 ms /    54 tokens (   19.89 ms per token,    50.29 tokens per second)
395.13.949.633 I slot print_timing: id  0 | task 128928 |        eval time =   15205.59 ms /   118 tokens (  129.96 ms per token,     7.69 tokens per second)
395.13.949.633 I slot print_timing: id  0 | task 128928 |       total time =   16279.46 ms /   172 tokens
395.13.949.634 I slot print_timing: id  0 | task 128928 |    graphs reused =     126175
395.13.950.306 I slot      release: id  0 | task 128928 | stop processing: n_tokens = 35122, truncated = 0
395.14.084.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
395.14.085.106 I slot launch_slot_: id  0 | task 129048 | processing task, is_child = 0
395.28.065.165 I slot print_timing: id  0 | task 129048 | n_gen =    100, tg =   7.68 t/s, tg_3s =   7.76 t/s
395.30.022.541 I slot print_timing: id  0 | task 129048 | prompt eval time =    1087.27 ms /    55 tokens (   19.77 ms per token,    50.59 tokens per second)
395.30.022.544 I slot print_timing: id  0 | task 129048 |        eval time =   14850.16 ms /   115 tokens (  130.26 ms per token,     7.68 tokens per second)
395.30.022.544 I slot print_timing: id  0 | task 129048 |       total time =   15937.42 ms /   170 tokens
395.30.022.545 I slot print_timing: id  0 | task 129048 |    graphs reused =     126288
395.30.023.215 I slot      release: id  0 | task 129048 | stop processing: n_tokens = 35291, truncated = 0
395.30.156.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
395.30.157.204 I slot launch_slot_: id  0 | task 129165 | processing task, is_child = 0
395.44.175.276 I slot print_timing: id  0 | task 129165 | n_gen =    100, tg =   7.65 t/s, tg_3s =   7.73 t/s
395.46.662.432 I slot print_timing: id  0 | task 129165 | prompt eval time =    1075.67 ms /    54 tokens (   19.92 ms per token,    50.20 tokens per second)
395.46.662.434 I slot print_timing: id  0 | task 129165 |        eval time =   15429.54 ms /   119 tokens (  130.76 ms per token,     7.65 tokens per second)
395.46.662.436 I slot print_timing: id  0 | task 129165 |       total time =   16505.22 ms /   173 tokens
395.46.662.436 I slot print_timing: id  0 | task 129165 |    graphs reused =     126405
395.46.663.111 I slot      release: id  0 | task 129165 | stop processing: n_tokens = 35463, truncated = 0
395.46.800.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
395.46.800.767 I slot launch_slot_: id  0 | task 129286 | processing task, is_child = 0
396.01.095.906 I slot print_timing: id  0 | task 129286 | n_gen =    100, tg =   7.64 t/s, tg_3s =   7.71 t/s
396.04.106.843 I slot print_timing: id  0 | task 129286 | n_gen =    123, tg =   7.64 t/s, tg_3s =   7.64 t/s
396.04.367.072 I slot print_timing: id  0 | task 129286 | prompt eval time =    1329.88 ms /    71 tokens (   18.73 ms per token,    53.39 tokens per second)
396.04.367.074 I slot print_timing: id  0 | task 129286 |        eval time =   16236.42 ms /   125 tokens (  130.94 ms per token,     7.64 tokens per second)
396.04.367.076 I slot print_timing: id  0 | task 129286 |       total time =   17566.29 ms /   196 tokens
396.04.367.076 I slot print_timing: id  0 | task 129286 |    graphs reused =     126527
396.04.367.761 I slot      release: id  0 | task 129286 | stop processing: n_tokens = 35658, truncated = 0
396.04.503.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
396.04.504.207 I slot launch_slot_: id  0 | task 129413 | processing task, is_child = 0
396.18.598.413 I slot print_timing: id  0 | task 129413 | n_gen =    100, tg =   7.61 t/s, tg_3s =   7.69 t/s
396.20.698.570 I slot print_timing: id  0 | task 129413 | prompt eval time =    1091.41 ms /    54 tokens (   20.21 ms per token,    49.48 tokens per second)
396.20.698.572 I slot print_timing: id  0 | task 129413 |        eval time =   15102.94 ms /   116 tokens (  131.33 ms per token,     7.61 tokens per second)
396.20.698.572 I slot print_timing: id  0 | task 129413 |       total time =   16194.35 ms /   170 tokens
396.20.698.573 I slot print_timing: id  0 | task 129413 |    graphs reused =     126641
396.20.699.249 I slot      release: id  0 | task 129413 | stop processing: n_tokens = 35827, truncated = 0
396.20.835.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
396.20.835.227 I slot launch_slot_: id  0 | task 129531 | processing task, is_child = 0
396.34.975.458 I slot print_timing: id  0 | task 129531 | n_gen =    100, tg =   7.58 t/s, tg_3s =   7.66 t/s
396.37.353.598 I slot print_timing: id  0 | task 129531 | prompt eval time =    1086.87 ms /    54 tokens (   20.13 ms per token,    49.68 tokens per second)
396.37.353.600 I slot print_timing: id  0 | task 129531 |        eval time =   15431.49 ms /   118 tokens (  131.89 ms per token,     7.58 tokens per second)
396.37.353.601 I slot print_timing: id  0 | task 129531 |       total time =   16518.36 ms /   172 tokens
396.37.353.601 I slot print_timing: id  0 | task 129531 |    graphs reused =     126757
396.37.354.284 I slot      release: id  0 | task 129531 | stop processing: n_tokens = 35998, truncated = 0
396.37.490.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
396.37.490.463 I slot launch_slot_: id  0 | task 129651 | processing task, is_child = 0
396.51.648.125 I slot print_timing: id  0 | task 129651 | n_gen =    100, tg =   7.57 t/s, tg_3s =   7.65 t/s
396.53.629.354 I slot print_timing: id  0 | task 129651 | prompt eval time =    1085.89 ms /    55 tokens (   19.74 ms per token,    50.65 tokens per second)
396.53.629.356 I slot print_timing: id  0 | task 129651 |        eval time =   15052.99 ms /   115 tokens (  132.04 ms per token,     7.57 tokens per second)
396.53.629.357 I slot print_timing: id  0 | task 129651 |       total time =   16138.88 ms /   170 tokens
396.53.629.357 I slot print_timing: id  0 | task 129651 |    graphs reused =     126869
396.53.630.048 I slot      release: id  0 | task 129651 | stop processing: n_tokens = 36167, truncated = 0
396.53.767.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
396.53.767.726 I slot launch_slot_: id  0 | task 129768 | processing task, is_child = 0
397.07.980.084 I slot print_timing: id  0 | task 129768 | n_gen =    100, tg =   7.55 t/s, tg_3s =   7.63 t/s
