0.00.103.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.118 W srv  llama_server: -----------------
0.00.104.119 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.120 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.120 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.120 W srv  llama_server: -----------------
0.00.106.375 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.942.551 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.974.358 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.334.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.077 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.971 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.572 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.583.009 I cmn          init: llama threadpool init, n_threads = 8
0.08.642.856 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.003.760 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.007.131 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.017.345 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.217.357 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.217.380 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.380 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.381 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.347.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.437.716 I srv  llama_server: model loaded
0.09.437.720 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.841.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.40.295.160 I slot print_timing: id  0 | task 9066 |       total time =   10840.98 ms /  1412 tokens
43.40.295.160 I slot print_timing: id  0 | task 9066 |    graphs reused =       8140
43.40.295.163 I slot print_timing: id  0 | task 9066 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  2.89
43.40.298.442 I slot      release: id  0 | task 9066 | stop processing: n_tokens = 104155, truncated = 0
43.41.051.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
43.41.051.570 I slot launch_slot_: id  0 | task 9079 | processing task, is_child = 0
43.50.122.857 I slot print_timing: id  0 | task 9079 | prompt eval time =    5678.95 ms /   767 tokens (    7.40 ms per token,   135.06 tokens per second)
43.50.122.859 I slot print_timing: id  0 | task 9079 |        eval time =    3392.17 ms /    98 tokens (   34.97 ms per token,    28.60 tokens per second)
43.50.122.859 I slot print_timing: id  0 | task 9079 |       total time =    9071.13 ms /   865 tokens
43.50.122.860 I slot print_timing: id  0 | task 9079 |    graphs reused =       8173
43.50.122.862 I slot print_timing: id  0 | task 9079 | draft acceptance = 0.88571 (   62 accepted /    70 generated), mean len =  2.77
43.50.126.104 I slot      release: id  0 | task 9079 | stop processing: n_tokens = 105019, truncated = 0
43.50.892.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
43.50.892.198 I slot launch_slot_: id  0 | task 9118 | processing task, is_child = 0
43.52.210.464 I slot print_timing: id  0 | task 9118 | prompt eval time =     520.25 ms /    35 tokens (   14.86 ms per token,    67.28 tokens per second)
43.52.210.466 I slot print_timing: id  0 | task 9118 |        eval time =     797.85 ms /    21 tokens (   39.89 ms per token,    25.07 tokens per second)
43.52.210.467 I slot print_timing: id  0 | task 9118 |       total time =    1318.10 ms /    56 tokens
43.52.210.468 I slot print_timing: id  0 | task 9118 |    graphs reused =       8180
43.52.210.470 I slot print_timing: id  0 | task 9118 | draft acceptance = 0.81250 (   13 accepted /    16 generated), mean len =  2.62
43.52.213.637 I slot      release: id  0 | task 9118 | stop processing: n_tokens = 105075, truncated = 0
43.54.150.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
43.54.150.740 I slot launch_slot_: id  0 | task 9129 | processing task, is_child = 0
43.59.471.272 I slot print_timing: id  0 | task 9129 | prompt processing, n_tokens =    725, progress = 1.00, t =   3.67 s / 197.56 tokens per second
44.03.167.021 I slot print_timing: id  0 | task 9129 | prompt processing, n_tokens =   1237, progress = 1.00, t =   5.36 s / 230.93 tokens per second
44.05.157.264 I slot print_timing: id  0 | task 9129 | prompt eval time =    9152.13 ms /  1241 tokens (    7.37 ms per token,   135.60 tokens per second)
44.05.157.267 I slot print_timing: id  0 | task 9129 |        eval time =    1854.24 ms /    48 tokens (   39.45 ms per token,    25.35 tokens per second)
44.05.157.267 I slot print_timing: id  0 | task 9129 |       total time =   11006.37 ms /  1289 tokens
44.05.157.268 I slot print_timing: id  0 | task 9129 |    graphs reused =       8198
44.05.157.270 I slot print_timing: id  0 | task 9129 | draft acceptance = 0.73684 (   28 accepted /    38 generated), mean len =  2.47
44.05.161.483 I slot      release: id  0 | task 9129 | stop processing: n_tokens = 106363, truncated = 0
44.05.966.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
44.05.966.511 I slot launch_slot_: id  0 | task 9152 | processing task, is_child = 0
44.12.904.596 I slot print_timing: id  0 | task 9152 | n_gen =    100, tg =  28.88 t/s, tg_3s =  29.17 t/s
44.15.941.112 I slot print_timing: id  0 | task 9152 | n_gen =    193, tg =  29.70 t/s, tg_3s =  30.63 t/s
44.16.746.369 I slot print_timing: id  0 | task 9152 | prompt eval time =    3509.72 ms /   453 tokens (    7.75 ms per token,   129.07 tokens per second)
44.16.746.372 I slot print_timing: id  0 | task 9152 |        eval time =    7269.97 ms /   213 tokens (   34.29 ms per token,    29.16 tokens per second)
44.16.746.372 I slot print_timing: id  0 | task 9152 |       total time =   10779.69 ms /   666 tokens
44.16.746.373 I slot print_timing: id  0 | task 9152 |    graphs reused =       8270
44.16.746.376 I slot print_timing: id  0 | task 9152 | draft acceptance = 0.93919 (  139 accepted /   148 generated), mean len =  2.88
44.16.749.587 I slot      release: id  0 | task 9152 | stop processing: n_tokens = 107029, truncated = 0
44.17.553.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
44.17.553.378 I slot launch_slot_: id  0 | task 9229 | processing task, is_child = 0
44.18.752.880 I slot print_timing: id  0 | task 9229 | prompt eval time =     509.91 ms /    30 tokens (   17.00 ms per token,    58.83 tokens per second)
44.18.752.882 I slot print_timing: id  0 | task 9229 |        eval time =     689.43 ms /    21 tokens (   34.47 ms per token,    29.01 tokens per second)
44.18.753.945 I slot print_timing: id  0 | task 9229 |       total time =    1199.35 ms /    51 tokens
44.18.753.951 I slot print_timing: id  0 | task 9229 |    graphs reused =       8276
44.18.753.954 I slot print_timing: id  0 | task 9229 | draft acceptance = 0.92857 (   13 accepted /    14 generated), mean len =  2.86
44.18.758.216 I slot      release: id  0 | task 9229 | stop processing: n_tokens = 107079, truncated = 0
44.20.638.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
44.20.638.733 I slot launch_slot_: id  0 | task 9239 | processing task, is_child = 0
44.26.039.174 I slot print_timing: id  0 | task 9239 | prompt processing, n_tokens =    724, progress = 1.00, t =   3.73 s / 194.31 tokens per second
44.29.811.873 I slot print_timing: id  0 | task 9239 | prompt processing, n_tokens =   1236, progress = 1.00, t =   5.46 s / 226.30 tokens per second
44.32.122.626 I slot print_timing: id  0 | task 9239 | prompt eval time =    9310.18 ms /  1240 tokens (    7.51 ms per token,   133.19 tokens per second)
44.32.122.629 I slot print_timing: id  0 | task 9239 |        eval time =    2173.55 ms /    59 tokens (   37.47 ms per token,    26.68 tokens per second)
44.32.122.629 I slot print_timing: id  0 | task 9239 |       total time =   11483.72 ms /  1299 tokens
44.32.122.629 I slot print_timing: id  0 | task 9239 |    graphs reused =       8297
44.32.122.632 I slot print_timing: id  0 | task 9239 | draft acceptance = 0.81818 (   36 accepted /    44 generated), mean len =  2.64
44.32.126.766 I slot      release: id  0 | task 9239 | stop processing: n_tokens = 108377, truncated = 0
44.33.846.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
44.33.846.819 I slot launch_slot_: id  0 | task 9265 | processing task, is_child = 0
44.37.869.903 I slot print_timing: id  0 | task 9265 | prompt eval time =    3125.13 ms /   404 tokens (    7.74 ms per token,   129.27 tokens per second)
44.37.869.905 I slot print_timing: id  0 | task 9265 |        eval time =     897.80 ms /    24 tokens (   39.03 ms per token,    25.62 tokens per second)
44.37.869.905 I slot print_timing: id  0 | task 9265 |       total time =    4022.93 ms /   428 tokens
44.37.869.906 I slot print_timing: id  0 | task 9265 |    graphs reused =       8304
44.37.869.908 I slot print_timing: id  0 | task 9265 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  2.56
44.37.873.962 I slot      release: id  0 | task 9265 | stop processing: n_tokens = 108804, truncated = 0
44.38.727.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
44.38.727.493 I slot launch_slot_: id  0 | task 9277 | processing task, is_child = 0
44.44.441.045 I slot print_timing: id  0 | task 9277 | n_gen =    100, tg =  30.15 t/s, tg_3s =  30.45 t/s
44.47.518.665 I slot print_timing: id  0 | task 9277 | n_gen =    193, tg =  30.18 t/s, tg_3s =  30.22 t/s
44.50.609.296 I slot print_timing: id  0 | task 9277 | n_gen =    286, tg =  30.15 t/s, tg_3s =  30.09 t/s
44.51.607.144 I slot print_timing: id  0 | task 9277 | prompt eval time =    2429.99 ms /   303 tokens (    8.02 ms per token,   124.69 tokens per second)
44.51.607.146 I slot print_timing: id  0 | task 9277 |        eval time =   10449.51 ms /   315 tokens (   33.28 ms per token,    30.05 tokens per second)
44.51.607.147 I slot print_timing: id  0 | task 9277 |       total time =   12879.50 ms /   618 tokens
44.51.607.147 I slot print_timing: id  0 | task 9277 |    graphs reused =       8407
44.51.607.150 I slot print_timing: id  0 | task 9277 | draft acceptance = 0.99524 (  209 accepted /   210 generated), mean len =  2.99
44.51.611.030 I slot      release: id  0 | task 9277 | stop processing: n_tokens = 109421, truncated = 0
44.52.475.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
44.52.475.554 I slot launch_slot_: id  0 | task 9385 | processing task, is_child = 0
44.54.123.514 I slot print_timing: id  0 | task 9385 | prompt eval time =     533.11 ms /    23 tokens (   23.18 ms per token,    43.14 tokens per second)
44.54.123.517 I slot print_timing: id  0 | task 9385 |        eval time =    1114.70 ms /    28 tokens (   41.29 ms per token,    24.22 tokens per second)
44.54.123.518 I slot print_timing: id  0 | task 9385 |       total time =    1647.80 ms /    51 tokens
44.54.123.518 I slot print_timing: id  0 | task 9385 |    graphs reused =       8417
44.54.123.521 I slot print_timing: id  0 | task 9385 | draft acceptance = 0.77273 (   17 accepted /    22 generated), mean len =  2.55
44.54.126.743 I slot      release: id  0 | task 9385 | stop processing: n_tokens = 109472, truncated = 0
44.55.000.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
44.55.000.958 I slot launch_slot_: id  0 | task 9399 | processing task, is_child = 0
44.58.930.311 I slot print_timing: id  0 | task 9399 | prompt eval time =    1640.48 ms /   193 tokens (    8.50 ms per token,   117.65 tokens per second)
44.58.930.316 I slot print_timing: id  0 | task 9399 |        eval time =    2288.71 ms /    62 tokens (   37.52 ms per token,    26.65 tokens per second)
44.58.930.316 I slot print_timing: id  0 | task 9399 |       total time =    3929.19 ms /   255 tokens
44.58.930.316 I slot print_timing: id  0 | task 9399 |    graphs reused =       8439
44.58.930.321 I slot print_timing: id  0 | task 9399 | draft acceptance = 0.82609 (   38 accepted /    46 generated), mean len =  2.65
44.58.933.724 I slot      release: id  0 | task 9399 | stop processing: n_tokens = 109726, truncated = 0
44.59.825.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
44.59.826.097 I slot launch_slot_: id  0 | task 9425 | processing task, is_child = 0
45.02.742.701 I slot print_timing: id  0 | task 9425 | prompt eval time =     521.65 ms /    33 tokens (   15.81 ms per token,    63.26 tokens per second)
45.02.742.703 I slot print_timing: id  0 | task 9425 |        eval time =    2394.80 ms /    65 tokens (   37.42 ms per token,    26.72 tokens per second)
45.02.742.704 I slot print_timing: id  0 | task 9425 |       total time =    2916.45 ms /    98 tokens
45.02.742.704 I slot print_timing: id  0 | task 9425 |    graphs reused =       8462
45.02.742.706 I slot print_timing: id  0 | task 9425 | draft acceptance = 0.83333 (   40 accepted /    48 generated), mean len =  2.67
45.02.746.721 I slot      release: id  0 | task 9425 | stop processing: n_tokens = 109823, truncated = 0
45.03.655.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
45.03.655.684 I slot launch_slot_: id  0 | task 9452 | processing task, is_child = 0
45.06.438.830 I slot print_timing: id  0 | task 9452 | prompt eval time =     489.81 ms /    36 tokens (   13.61 ms per token,    73.50 tokens per second)
45.06.438.832 I slot print_timing: id  0 | task 9452 |        eval time =    2293.18 ms /    62 tokens (   37.59 ms per token,    26.60 tokens per second)
45.06.438.833 I slot print_timing: id  0 | task 9452 |       total time =    2782.99 ms /    98 tokens
45.06.438.833 I slot print_timing: id  0 | task 9452 |    graphs reused =       8484
45.06.438.836 I slot print_timing: id  0 | task 9452 | draft acceptance = 0.82609 (   38 accepted /    46 generated), mean len =  2.65
45.06.442.300 I slot      release: id  0 | task 9452 | stop processing: n_tokens = 109920, truncated = 0
45.07.358.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
45.07.358.683 I slot launch_slot_: id  0 | task 9478 | processing task, is_child = 0
45.08.584.076 I slot print_timing: id  0 | task 9478 | prompt eval time =     524.21 ms /    33 tokens (   15.89 ms per token,    62.95 tokens per second)
45.08.584.079 I slot print_timing: id  0 | task 9478 |        eval time =     701.02 ms /    21 tokens (   35.05 ms per token,    28.53 tokens per second)
45.08.584.079 I slot print_timing: id  0 | task 9478 |       total time =    1225.23 ms /    54 tokens
45.08.584.079 I slot print_timing: id  0 | task 9478 |    graphs reused =       8490
45.08.584.085 I slot print_timing: id  0 | task 9478 | draft acceptance = 0.92857 (   13 accepted /    14 generated), mean len =  2.86
45.08.587.507 I slot      release: id  0 | task 9478 | stop processing: n_tokens = 109973, truncated = 0
45.11.216.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
45.11.216.679 I slot launch_slot_: id  0 | task 9488 | processing task, is_child = 0
45.19.515.393 I slot print_timing: id  0 | task 9488 | prompt processing, n_tokens =   1104, progress = 1.00, t =   7.61 s / 145.08 tokens per second
45.23.378.345 I slot print_timing: id  0 | task 9488 | prompt processing, n_tokens =   1616, progress = 1.00, t =   8.35 s / 193.55 tokens per second
45.26.953.806 I slot print_timing: id  0 | task 9488 | prompt eval time =   12304.78 ms /  1620 tokens (    7.60 ms per token,   131.66 tokens per second)
45.26.953.808 I slot print_timing: id  0 | task 9488 |        eval time =    3432.19 ms /    98 tokens (   35.38 ms per token,    28.26 tokens per second)
45.26.953.809 I slot print_timing: id  0 | task 9488 |       total time =   15736.97 ms /  1718 tokens
45.26.953.809 I slot print_timing: id  0 | task 9488 |    graphs reused =       8522
45.26.953.812 I slot print_timing: id  0 | task 9488 | draft acceptance = 0.92647 (   63 accepted /    68 generated), mean len =  2.85
45.26.957.338 I slot      release: id  0 | task 9488 | stop processing: n_tokens = 111690, truncated = 0
45.29.143.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
45.29.143.818 I slot launch_slot_: id  0 | task 9526 | processing task, is_child = 0
45.36.194.399 I slot print_timing: id  0 | task 9526 | prompt eval time =    4825.03 ms /   603 tokens (    8.00 ms per token,   124.97 tokens per second)
45.36.194.402 I slot print_timing: id  0 | task 9526 |        eval time =    2225.39 ms /    62 tokens (   36.48 ms per token,    27.41 tokens per second)
45.36.194.402 I slot print_timing: id  0 | task 9526 |       total time =    7050.42 ms /   665 tokens
45.36.194.403 I slot print_timing: id  0 | task 9526 |    graphs reused =       8543
45.36.194.405 I slot print_timing: id  0 | task 9526 | draft acceptance = 0.88636 (   39 accepted /    44 generated), mean len =  2.77
45.36.197.884 I slot      release: id  0 | task 9526 | stop processing: n_tokens = 112354, truncated = 0
45.37.164.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
45.37.164.655 I slot launch_slot_: id  0 | task 9552 | processing task, is_child = 0
45.39.925.568 I slot print_timing: id  0 | task 9552 | prompt eval time =     531.67 ms /    33 tokens (   16.11 ms per token,    62.07 tokens per second)
45.39.925.571 I slot print_timing: id  0 | task 9552 |        eval time =    2229.10 ms /    65 tokens (   34.83 ms per token,    28.71 tokens per second)
45.39.925.571 I slot print_timing: id  0 | task 9552 |       total time =    2760.76 ms /    98 tokens
45.39.925.571 I slot print_timing: id  0 | task 9552 |    graphs reused =       8564
45.39.925.574 I slot print_timing: id  0 | task 9552 | draft acceptance = 0.95455 (   42 accepted /    44 generated), mean len =  2.91
45.39.929.474 I slot      release: id  0 | task 9552 | stop processing: n_tokens = 112451, truncated = 0
45.40.910.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
45.40.910.544 I slot launch_slot_: id  0 | task 9577 | processing task, is_child = 0
45.43.541.245 I slot print_timing: id  0 | task 9577 | prompt eval time =     500.57 ms /    36 tokens (   13.90 ms per token,    71.92 tokens per second)
45.43.541.247 I slot print_timing: id  0 | task 9577 |        eval time =    2129.97 ms /    62 tokens (   34.92 ms per token,    28.64 tokens per second)
45.43.541.247 I slot print_timing: id  0 | task 9577 |       total time =    2630.54 ms /    98 tokens
45.43.541.248 I slot print_timing: id  0 | task 9577 |    graphs reused =       8584
45.43.541.250 I slot print_timing: id  0 | task 9577 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  2.90
45.43.545.488 I slot      release: id  0 | task 9577 | stop processing: n_tokens = 112548, truncated = 0
45.44.539.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
45.44.539.610 I slot launch_slot_: id  0 | task 9601 | processing task, is_child = 0
45.47.931.319 I slot print_timing: id  0 | task 9601 | prompt eval time =     532.54 ms /    33 tokens (   16.14 ms per token,    61.97 tokens per second)
45.47.931.323 I slot print_timing: id  0 | task 9601 |        eval time =    2859.01 ms /    79 tokens (   36.65 ms per token,    27.28 tokens per second)
45.47.931.323 I slot print_timing: id  0 | task 9601 |       total time =    3391.55 ms /   112 tokens
45.47.931.324 I slot print_timing: id  0 | task 9601 |    graphs reused =       8610
45.47.931.327 I slot print_timing: id  0 | task 9601 | draft acceptance = 0.92857 (   52 accepted /    56 generated), mean len =  2.86
45.47.934.819 I slot      release: id  0 | task 9601 | stop processing: n_tokens = 112661, truncated = 0
45.50.141.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
45.50.141.922 I slot launch_slot_: id  0 | task 9632 | processing task, is_child = 0
45.54.502.236 I slot print_timing: id  0 | task 9632 | prompt eval time =    3447.00 ms /   433 tokens (    7.96 ms per token,   125.62 tokens per second)
45.54.502.239 I slot print_timing: id  0 | task 9632 |        eval time =     913.17 ms /    24 tokens (   39.70 ms per token,    25.19 tokens per second)
45.54.502.240 I slot print_timing: id  0 | task 9632 |       total time =    4360.16 ms /   457 tokens
45.54.502.240 I slot print_timing: id  0 | task 9632 |    graphs reused =       8618
45.54.502.243 I slot print_timing: id  0 | task 9632 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  2.56
45.54.506.330 I slot      release: id  0 | task 9632 | stop processing: n_tokens = 113116, truncated = 0
45.55.530.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
45.55.530.707 I slot launch_slot_: id  0 | task 9644 | processing task, is_child = 0
46.01.495.945 I slot print_timing: id  0 | task 9644 | n_gen =    102, tg =  29.19 t/s, tg_3s =  29.48 t/s
46.04.551.348 I slot print_timing: id  0 | task 9644 | n_gen =    192, tg =  29.32 t/s, tg_3s =  29.46 t/s
46.07.617.058 I slot print_timing: id  0 | task 9644 | n_gen =    282, tg =  29.33 t/s, tg_3s =  29.36 t/s
46.08.946.029 I slot print_timing: id  0 | task 9644 | prompt eval time =    2505.10 ms /   305 tokens (    8.21 ms per token,   121.75 tokens per second)
46.08.946.032 I slot print_timing: id  0 | task 9644 |        eval time =   10910.06 ms /   317 tokens (   34.53 ms per token,    28.96 tokens per second)
46.08.946.033 I slot print_timing: id  0 | task 9644 |       total time =   13415.16 ms /   622 tokens
46.08.946.033 I slot print_timing: id  0 | task 9644 |    graphs reused =       8723
46.08.946.035 I slot print_timing: id  0 | task 9644 | draft acceptance = 0.97664 (  209 accepted /   214 generated), mean len =  2.95
46.08.949.487 I slot      release: id  0 | task 9644 | stop processing: n_tokens = 113737, truncated = 0
46.09.991.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
46.09.992.022 I slot launch_slot_: id  0 | task 9754 | processing task, is_child = 0
46.15.159.477 I slot print_timing: id  0 | task 9754 | prompt eval time =    2513.09 ms /   295 tokens (    8.52 ms per token,   117.39 tokens per second)
46.15.159.479 I slot print_timing: id  0 | task 9754 |        eval time =    2654.21 ms /    78 tokens (   34.47 ms per token,    29.01 tokens per second)
46.15.159.479 I slot print_timing: id  0 | task 9754 |       total time =    5167.30 ms /   373 tokens
46.15.159.480 I slot print_timing: id  0 | task 9754 |    graphs reused =       8748
46.15.159.482 I slot print_timing: id  0 | task 9754 | draft acceptance = 0.98077 (   51 accepted /    52 generated), mean len =  2.96
46.15.162.924 I slot      release: id  0 | task 9754 | stop processing: n_tokens = 113836, truncated = 0
46.16.224.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
46.16.224.894 I slot launch_slot_: id  0 | task 9783 | processing task, is_child = 0
46.21.726.475 I slot print_timing: id  0 | task 9783 | prompt eval time =    4478.24 ms /   547 tokens (    8.19 ms per token,   122.15 tokens per second)
46.21.726.477 I slot print_timing: id  0 | task 9783 |        eval time =    1023.18 ms /    30 tokens (   35.28 ms per token,    28.34 tokens per second)
46.21.726.478 I slot print_timing: id  0 | task 9783 |       total time =    5501.42 ms /   577 tokens
46.21.726.478 I slot print_timing: id  0 | task 9783 |    graphs reused =       8757
46.21.726.481 I slot print_timing: id  0 | task 9783 | draft acceptance = 0.95000 (   19 accepted /    20 generated), mean len =  2.90
46.21.731.012 I slot      release: id  0 | task 9783 | stop processing: n_tokens = 114412, truncated = 0
46.22.808.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
46.22.808.894 I slot launch_slot_: id  0 | task 9797 | processing task, is_child = 0
46.29.799.438 I slot print_timing: id  0 | task 9797 | prompt processing, n_tokens =    897, progress = 1.00, t =   3.92 s / 228.92 tokens per second
46.33.773.943 I slot print_timing: id  0 | task 9797 | prompt processing, n_tokens =   1409, progress = 1.00, t =   7.04 s / 200.09 tokens per second
46.37.454.127 I slot print_timing: id  0 | task 9797 | n_gen =    101, tg =  28.51 t/s, tg_3s =  28.79 t/s
46.40.545.840 I slot print_timing: id  0 | task 9797 | n_gen =    189, tg =  28.49 t/s, tg_3s =  28.46 t/s
46.43.640.860 I slot print_timing: id  0 | task 9797 | n_gen =    277, tg =  28.47 t/s, tg_3s =  28.43 t/s
46.46.735.568 I slot print_timing: id  0 | task 9797 | n_gen =    367, tg =  28.62 t/s, tg_3s =  29.08 t/s
46.49.837.308 I slot print_timing: id  0 | task 9797 | n_gen =    457, tg =  28.70 t/s, tg_3s =  29.02 t/s
46.52.935.868 I slot print_timing: id  0 | task 9797 | n_gen =    546, tg =  28.70 t/s, tg_3s =  28.72 t/s
46.56.037.610 I slot print_timing: id  0 | task 9797 | n_gen =    636, tg =  28.74 t/s, tg_3s =  29.02 t/s
46.59.140.948 I slot print_timing: id  0 | task 9797 | n_gen =    722, tg =  28.62 t/s, tg_3s =  27.71 t/s
47.02.142.563 I slot print_timing: id  0 | task 9797 | n_gen =    808, tg =  28.62 t/s, tg_3s =  28.65 t/s
47.05.150.676 I slot print_timing: id  0 | task 9797 | n_gen =    893, tg =  28.59 t/s, tg_3s =  28.26 t/s
47.08.159.411 I slot print_timing: id  0 | task 9797 | n_gen =    978, tg =  28.56 t/s, tg_3s =  28.25 t/s
47.11.169.294 I slot print_timing: id  0 | task 9797 | n_gen =   1060, tg =  28.45 t/s, tg_3s =  27.24 t/s
47.14.173.798 I slot print_timing: id  0 | task 9797 | n_gen =   1146, tg =  28.46 t/s, tg_3s =  28.62 t/s
47.17.276.820 I slot print_timing: id  0 | task 9797 | n_gen =   1208, tg =  27.86 t/s, tg_3s =  19.98 t/s
47.20.278.786 I slot print_timing: id  0 | task 9797 | n_gen =   1275, tg =  27.50 t/s, tg_3s =  22.32 t/s
47.23.286.438 I slot print_timing: id  0 | task 9797 | n_gen =   1357, tg =  27.48 t/s, tg_3s =  27.26 t/s
47.26.297.631 I slot print_timing: id  0 | task 9797 | n_gen =   1444, tg =  27.56 t/s, tg_3s =  28.89 t/s
47.29.311.784 I slot print_timing: id  0 | task 9797 | n_gen =   1526, tg =  27.54 t/s, tg_3s =  27.20 t/s
47.32.324.274 I slot print_timing: id  0 | task 9797 | n_gen =   1611, tg =  27.58 t/s, tg_3s =  28.22 t/s
47.35.343.068 I slot print_timing: id  0 | task 9797 | n_gen =   1697, tg =  27.62 t/s, tg_3s =  28.49 t/s
47.38.355.139 I slot print_timing: id  0 | task 9797 | n_gen =   1784, tg =  27.68 t/s, tg_3s =  28.88 t/s
47.41.375.791 I slot print_timing: id  0 | task 9797 | n_gen =   1871, tg =  27.73 t/s, tg_3s =  28.80 t/s
47.44.401.724 I slot print_timing: id  0 | task 9797 | n_gen =   1956, tg =  27.75 t/s, tg_3s =  28.09 t/s
47.47.425.497 I slot print_timing: id  0 | task 9797 | n_gen =   2043, tg =  27.79 t/s, tg_3s =  28.77 t/s
