0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
101.26.027.281 I slot print_timing: id  0 | task 142478 | n_gen =   1022, tg =  23.43 t/s, tg_3s =  23.39 t/s
101.29.063.250 I slot print_timing: id  0 | task 142478 | n_gen =   1093, tg =  23.42 t/s, tg_3s =  23.39 t/s
101.32.105.214 I slot print_timing: id  0 | task 142478 | n_gen =   1164, tg =  23.42 t/s, tg_3s =  23.34 t/s
101.35.143.482 I slot print_timing: id  0 | task 142478 | n_gen =   1235, tg =  23.42 t/s, tg_3s =  23.37 t/s
101.38.180.544 I slot print_timing: id  0 | task 142478 | n_gen =   1306, tg =  23.41 t/s, tg_3s =  23.38 t/s
101.41.181.873 I slot print_timing: id  0 | task 142478 | n_gen =   1376, tg =  23.41 t/s, tg_3s =  23.32 t/s
101.44.222.559 I slot print_timing: id  0 | task 142478 | n_gen =   1447, tg =  23.41 t/s, tg_3s =  23.35 t/s
101.45.335.987 I slot print_timing: id  0 | task 142478 | prompt eval time =     671.20 ms /   351 tokens (    1.91 ms per token,   522.95 tokens per second)
101.45.335.989 I slot print_timing: id  0 | task 142478 |        eval time =   62892.23 ms /  1473 tokens (   42.73 ms per token,    23.41 tokens per second)
101.45.335.990 I slot print_timing: id  0 | task 142478 |       total time =   63563.42 ms /  1824 tokens
101.45.335.991 I slot print_timing: id  0 | task 142478 |    graphs reused =     142951
101.45.336.877 I slot      release: id  0 | task 142478 | stop processing: n_tokens = 42881, truncated = 0
101.45.450.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
101.45.450.805 I slot launch_slot_: id  0 | task 143953 | processing task, is_child = 0
101.50.286.156 I slot print_timing: id  0 | task 143953 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.53 t/s
101.53.294.787 I slot print_timing: id  0 | task 143953 | n_gen =    170, tg =  23.28 t/s, tg_3s =  23.27 t/s
101.56.303.409 I slot print_timing: id  0 | task 143953 | n_gen =    240, tg =  23.28 t/s, tg_3s =  23.27 t/s
101.58.930.111 I slot print_timing: id  0 | task 143953 | prompt eval time =     585.07 ms /   230 tokens (    2.54 ms per token,   393.11 tokens per second)
101.58.930.114 I slot print_timing: id  0 | task 143953 |        eval time =   12894.22 ms /   301 tokens (   42.98 ms per token,    23.27 tokens per second)
101.58.930.114 I slot print_timing: id  0 | task 143953 |       total time =   13479.29 ms /   531 tokens
101.58.930.115 I slot print_timing: id  0 | task 143953 |    graphs reused =     143249
101.58.931.063 I slot      release: id  0 | task 143953 | stop processing: n_tokens = 43411, truncated = 0
102.02.551.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
102.02.552.004 I slot launch_slot_: id  0 | task 144256 | processing task, is_child = 0
102.07.118.069 I slot print_timing: id  0 | task 144256 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.53 t/s
102.10.127.741 I slot print_timing: id  0 | task 144256 | n_gen =    170, tg =  23.28 t/s, tg_3s =  23.26 t/s
102.10.772.776 I slot print_timing: id  0 | task 144256 | prompt eval time =     316.28 ms /   118 tokens (    2.68 ms per token,   373.08 tokens per second)
102.10.772.778 I slot print_timing: id  0 | task 144256 |        eval time =    7904.47 ms /   185 tokens (   42.96 ms per token,    23.28 tokens per second)
102.10.772.778 I slot print_timing: id  0 | task 144256 |       total time =    8220.75 ms /   303 tokens
102.10.772.779 I slot print_timing: id  0 | task 144256 |    graphs reused =     143432
102.10.773.746 I slot      release: id  0 | task 144256 | stop processing: n_tokens = 43713, truncated = 0
102.11.303.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
102.11.303.549 I slot launch_slot_: id  0 | task 144443 | processing task, is_child = 0
102.15.915.636 I slot print_timing: id  0 | task 144443 | n_gen =    100, tg =  23.19 t/s, tg_3s =  23.42 t/s
102.18.935.597 I slot print_timing: id  0 | task 144443 | n_gen =    170, tg =  23.18 t/s, tg_3s =  23.18 t/s
102.19.581.506 I slot print_timing: id  0 | task 144443 | prompt eval time =     342.71 ms /   103 tokens (    3.33 ms per token,   300.54 tokens per second)
102.19.581.508 I slot print_timing: id  0 | task 144443 |        eval time =    7935.23 ms /   185 tokens (   43.13 ms per token,    23.19 tokens per second)
102.19.581.509 I slot print_timing: id  0 | task 144443 |       total time =    8277.94 ms /   288 tokens
102.19.581.509 I slot print_timing: id  0 | task 144443 |    graphs reused =     143615
102.19.582.443 I slot      release: id  0 | task 144443 | stop processing: n_tokens = 44000, truncated = 0
102.43.671.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
102.43.671.398 I slot launch_slot_: id  0 | task 144630 | processing task, is_child = 0
102.50.830.904 I slot print_timing: id  0 | task 144630 | n_gen =    100, tg =  22.96 t/s, tg_3s =  23.19 t/s
102.52.265.028 I slot print_timing: id  0 | task 144630 | prompt eval time =    2847.22 ms /  1747 tokens (    1.63 ms per token,   613.58 tokens per second)
102.52.265.031 I slot print_timing: id  0 | task 144630 |        eval time =    5746.40 ms /   133 tokens (   43.53 ms per token,    22.97 tokens per second)
102.52.265.031 I slot print_timing: id  0 | task 144630 |       total time =    8593.61 ms /  1880 tokens
102.52.265.032 I slot print_timing: id  0 | task 144630 |    graphs reused =     143745
102.52.266.017 I slot      release: id  0 | task 144630 | stop processing: n_tokens = 45879, truncated = 0
103.33.178.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
103.33.179.163 I slot launch_slot_: id  0 | task 144766 | processing task, is_child = 0
103.37.946.439 I slot print_timing: id  0 | task 144766 | n_gen =    100, tg =  23.02 t/s, tg_3s =  23.26 t/s
103.40.985.412 I slot print_timing: id  0 | task 144766 | n_gen =    170, tg =  23.03 t/s, tg_3s =  23.03 t/s
103.41.983.474 I slot print_timing: id  0 | task 144766 | prompt eval time =     467.29 ms /   152 tokens (    3.07 ms per token,   325.28 tokens per second)
103.41.983.476 I slot print_timing: id  0 | task 144766 |        eval time =    8337.00 ms /   193 tokens (   43.42 ms per token,    23.03 tokens per second)
103.41.983.476 I slot print_timing: id  0 | task 144766 |       total time =    8804.30 ms /   345 tokens
103.41.983.477 I slot print_timing: id  0 | task 144766 |    graphs reused =     143935
103.41.984.506 I slot      release: id  0 | task 144766 | stop processing: n_tokens = 46223, truncated = 0
103.42.113.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
103.42.113.360 I slot launch_slot_: id  0 | task 144961 | processing task, is_child = 0
103.46.756.595 I slot print_timing: id  0 | task 144961 | n_gen =    100, tg =  22.92 t/s, tg_3s =  23.15 t/s
103.49.199.674 I slot print_timing: id  0 | task 144961 | prompt eval time =     323.57 ms /   119 tokens (    2.72 ms per token,   367.77 tokens per second)
103.49.199.676 I slot print_timing: id  0 | task 144961 |        eval time =    6762.73 ms /   156 tokens (   43.63 ms per token,    22.92 tokens per second)
103.49.199.676 I slot print_timing: id  0 | task 144961 |       total time =    7086.30 ms /   275 tokens
103.49.199.677 I slot print_timing: id  0 | task 144961 |    graphs reused =     144089
103.49.200.706 I slot      release: id  0 | task 144961 | stop processing: n_tokens = 46497, truncated = 0
103.49.323.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
103.49.323.239 I slot launch_slot_: id  0 | task 145119 | processing task, is_child = 0
103.54.963.656 I slot print_timing: id  0 | task 145119 | n_gen =    100, tg =  22.81 t/s, tg_3s =  23.04 t/s
103.57.992.405 I slot print_timing: id  0 | task 145119 | n_gen =    169, tg =  22.80 t/s, tg_3s =  22.78 t/s
103.59.043.802 I slot print_timing: id  0 | task 145119 | prompt eval time =    1300.04 ms /   738 tokens (    1.76 ms per token,   567.68 tokens per second)
103.59.043.804 I slot print_timing: id  0 | task 145119 |        eval time =    8420.51 ms /   193 tokens (   43.86 ms per token,    22.80 tokens per second)
103.59.043.804 I slot print_timing: id  0 | task 145119 |       total time =    9720.55 ms /   931 tokens
103.59.043.805 I slot print_timing: id  0 | task 145119 |    graphs reused =     144279
103.59.044.810 I slot      release: id  0 | task 145119 | stop processing: n_tokens = 47427, truncated = 0
104.00.178.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
104.00.178.681 I slot launch_slot_: id  0 | task 145315 | processing task, is_child = 0
104.05.432.878 I slot print_timing: id  0 | task 145315 | n_gen =    100, tg =  22.69 t/s, tg_3s =  22.91 t/s
104.08.472.786 I slot print_timing: id  0 | task 145315 | n_gen =    169, tg =  22.69 t/s, tg_3s =  22.70 t/s
104.11.510.749 I slot print_timing: id  0 | task 145315 | n_gen =    238, tg =  22.70 t/s, tg_3s =  22.71 t/s
104.14.510.761 I slot print_timing: id  0 | task 145315 | n_gen =    306, tg =  22.69 t/s, tg_3s =  22.67 t/s
104.17.551.976 I slot print_timing: id  0 | task 145315 | n_gen =    375, tg =  22.69 t/s, tg_3s =  22.69 t/s
104.18.919.719 I slot print_timing: id  0 | task 145315 | prompt eval time =     890.14 ms /   462 tokens (    1.93 ms per token,   519.02 tokens per second)
104.18.919.721 I slot print_timing: id  0 | task 145315 |        eval time =   17850.88 ms /   406 tokens (   44.08 ms per token,    22.69 tokens per second)
104.18.919.721 I slot print_timing: id  0 | task 145315 |       total time =   18741.02 ms /   868 tokens
104.18.919.722 I slot print_timing: id  0 | task 145315 |    graphs reused =     144682
104.18.920.761 I slot      release: id  0 | task 145315 | stop processing: n_tokens = 48294, truncated = 0
104.19.418.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
104.19.418.769 I slot launch_slot_: id  0 | task 145723 | processing task, is_child = 0
104.24.186.318 I slot print_timing: id  0 | task 145723 | n_gen =    100, tg =  22.61 t/s, tg_3s =  22.84 t/s
104.27.186.599 I slot print_timing: id  0 | task 145723 | n_gen =    168, tg =  22.63 t/s, tg_3s =  22.66 t/s
104.27.626.942 I slot print_timing: id  0 | task 145723 | prompt eval time =     389.65 ms /   135 tokens (    2.89 ms per token,   346.47 tokens per second)
104.27.626.945 I slot print_timing: id  0 | task 145723 |        eval time =    7818.51 ms /   178 tokens (   44.17 ms per token,    22.64 tokens per second)
104.27.626.945 I slot print_timing: id  0 | task 145723 |       total time =    8208.16 ms /   313 tokens
104.27.626.946 I slot print_timing: id  0 | task 145723 |    graphs reused =     144858
104.27.627.969 I slot      release: id  0 | task 145723 | stop processing: n_tokens = 48606, truncated = 0
104.27.756.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
104.27.756.401 I slot launch_slot_: id  0 | task 145903 | processing task, is_child = 0
104.33.326.009 I slot print_timing: id  0 | task 145903 | n_gen =    100, tg =  22.55 t/s, tg_3s =  22.77 t/s
104.36.339.229 I slot print_timing: id  0 | task 145903 | n_gen =    168, tg =  22.55 t/s, tg_3s =  22.57 t/s
104.39.360.700 I slot print_timing: id  0 | task 145903 | n_gen =    236, tg =  22.54 t/s, tg_3s =  22.51 t/s
104.42.382.688 I slot print_timing: id  0 | task 145903 | n_gen =    304, tg =  22.53 t/s, tg_3s =  22.50 t/s
104.43.137.412 I slot print_timing: id  0 | task 145903 | prompt eval time =    1178.65 ms /   609 tokens (    1.94 ms per token,   516.69 tokens per second)
104.43.137.414 I slot print_timing: id  0 | task 145903 |        eval time =   14202.34 ms /   321 tokens (   44.38 ms per token,    22.53 tokens per second)
104.43.137.414 I slot print_timing: id  0 | task 145903 |       total time =   15380.99 ms /   930 tokens
104.43.137.415 I slot print_timing: id  0 | task 145903 |    graphs reused =     145176
104.43.138.476 I slot      release: id  0 | task 145903 | stop processing: n_tokens = 49535, truncated = 0
104.43.277.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
104.43.277.923 I slot launch_slot_: id  0 | task 146227 | processing task, is_child = 0
104.48.087.822 I slot print_timing: id  0 | task 146227 | n_gen =    100, tg =  22.49 t/s, tg_3s =  22.72 t/s
104.51.110.364 I slot print_timing: id  0 | task 146227 | n_gen =    168, tg =  22.49 t/s, tg_3s =  22.50 t/s
104.54.136.297 I slot print_timing: id  0 | task 146227 | n_gen =    236, tg =  22.49 t/s, tg_3s =  22.47 t/s
104.57.165.939 I slot print_timing: id  0 | task 146227 | n_gen =    304, tg =  22.48 t/s, tg_3s =  22.44 t/s
105.00.191.037 I slot print_timing: id  0 | task 146227 | n_gen =    372, tg =  22.48 t/s, tg_3s =  22.48 t/s
105.03.218.403 I slot print_timing: id  0 | task 146227 | n_gen =    440, tg =  22.48 t/s, tg_3s =  22.46 t/s
105.06.253.122 I slot print_timing: id  0 | task 146227 | n_gen =    508, tg =  22.47 t/s, tg_3s =  22.41 t/s
105.09.286.307 I slot print_timing: id  0 | task 146227 | n_gen =    576, tg =  22.46 t/s, tg_3s =  22.42 t/s
105.12.320.654 I slot print_timing: id  0 | task 146227 | n_gen =    644, tg =  22.46 t/s, tg_3s =  22.41 t/s
105.13.924.870 I slot print_timing: id  0 | task 146227 | prompt eval time =     407.78 ms /   164 tokens (    2.49 ms per token,   402.17 tokens per second)
105.13.924.872 I slot print_timing: id  0 | task 146227 |        eval time =   30239.15 ms /   680 tokens (   44.53 ms per token,    22.45 tokens per second)
105.13.924.872 I slot print_timing: id  0 | task 146227 |       total time =   30646.93 ms /   844 tokens
105.13.924.873 I slot print_timing: id  0 | task 146227 |    graphs reused =     145852
105.13.925.946 I slot      release: id  0 | task 146227 | stop processing: n_tokens = 50378, truncated = 0
105.14.056.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
105.14.056.766 I slot launch_slot_: id  0 | task 146909 | processing task, is_child = 0
105.18.927.461 I slot print_timing: id  0 | task 146909 | n_gen =    100, tg =  22.42 t/s, tg_3s =  22.65 t/s
105.21.968.362 I slot print_timing: id  0 | task 146909 | n_gen =    168, tg =  22.40 t/s, tg_3s =  22.36 t/s
105.25.007.356 I slot print_timing: id  0 | task 146909 | n_gen =    236, tg =  22.39 t/s, tg_3s =  22.38 t/s
105.25.096.625 I slot print_timing: id  0 | task 146909 | prompt eval time =     455.28 ms /   195 tokens (    2.33 ms per token,   428.31 tokens per second)
105.25.096.627 I slot print_timing: id  0 | task 146909 |        eval time =   10584.56 ms /   238 tokens (   44.66 ms per token,    22.39 tokens per second)
105.25.096.627 I slot print_timing: id  0 | task 146909 |       total time =   11039.84 ms /   433 tokens
105.25.096.628 I slot print_timing: id  0 | task 146909 |    graphs reused =     146087
105.25.097.739 I slot      release: id  0 | task 146909 | stop processing: n_tokens = 50810, truncated = 0
105.25.254.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
105.25.254.257 I slot launch_slot_: id  0 | task 147149 | processing task, is_child = 0
105.30.030.939 I slot print_timing: id  0 | task 147149 | n_gen =    100, tg =  22.31 t/s, tg_3s =  22.53 t/s
105.33.074.732 I slot print_timing: id  0 | task 147149 | n_gen =    168, tg =  22.32 t/s, tg_3s =  22.34 t/s
105.36.119.002 I slot print_timing: id  0 | task 147149 | n_gen =    236, tg =  22.33 t/s, tg_3s =  22.34 t/s
105.37.823.236 I slot print_timing: id  0 | task 147149 | prompt eval time =     338.65 ms /   123 tokens (    2.75 ms per token,   363.21 tokens per second)
105.37.823.238 I slot print_timing: id  0 | task 147149 |        eval time =   12230.32 ms /   274 tokens (   44.80 ms per token,    22.32 tokens per second)
105.37.823.239 I slot print_timing: id  0 | task 147149 |       total time =   12568.96 ms /   397 tokens
105.37.823.240 I slot print_timing: id  0 | task 147149 |    graphs reused =     146357
105.37.824.318 I slot      release: id  0 | task 147149 | stop processing: n_tokens = 51206, truncated = 0
105.37.960.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
105.37.960.461 I slot launch_slot_: id  0 | task 147425 | processing task, is_child = 0
105.42.869.617 I slot print_timing: id  0 | task 147425 | n_gen =    100, tg =  22.33 t/s, tg_3s =  22.56 t/s
105.45.884.921 I slot print_timing: id  0 | task 147425 | n_gen =    167, tg =  22.29 t/s, tg_3s =  22.22 t/s
105.48.891.633 I slot print_timing: id  0 | task 147425 | n_gen =    234, tg =  22.28 t/s, tg_3s =  22.28 t/s
105.51.896.521 I slot print_timing: id  0 | task 147425 | n_gen =    301, tg =  22.29 t/s, tg_3s =  22.30 t/s
105.54.911.031 I slot print_timing: id  0 | task 147425 | n_gen =    368, tg =  22.28 t/s, tg_3s =  22.23 t/s
105.57.920.917 I slot print_timing: id  0 | task 147425 | n_gen =    435, tg =  22.27 t/s, tg_3s =  22.26 t/s
106.00.931.751 I slot print_timing: id  0 | task 147425 | n_gen =    502, tg =  22.27 t/s, tg_3s =  22.25 t/s
106.03.942.533 I slot print_timing: id  0 | task 147425 | n_gen =    569, tg =  22.27 t/s, tg_3s =  22.25 t/s
106.06.955.597 I slot print_timing: id  0 | task 147425 | n_gen =    636, tg =  22.27 t/s, tg_3s =  22.24 t/s
106.09.741.781 I slot print_timing: id  0 | task 147425 | prompt eval time =     475.55 ms /   150 tokens (    3.17 ms per token,   315.42 tokens per second)
106.09.741.783 I slot print_timing: id  0 | task 147425 |        eval time =   31305.76 ms /   698 tokens (   44.91 ms per token,    22.26 tokens per second)
106.09.741.784 I slot print_timing: id  0 | task 147425 |       total time =   31781.31 ms /   848 tokens
106.09.741.785 I slot print_timing: id  0 | task 147425 |    graphs reused =     147050
106.09.742.914 I slot      release: id  0 | task 147425 | stop processing: n_tokens = 52053, truncated = 0
106.09.774.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50629680792
106.09.774.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2169.331 MiB)
106.09.818.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3259.823 MiB)
106.10.369.842 I slot launch_slot_: id  0 | task 148125 | processing task, is_child = 0
106.14.771.276 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =   4196, progress = 0.24, t =   4.40 s / 953.33 tokens per second
106.17.061.477 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =   6244, progress = 0.35, t =   6.69 s / 933.11 tokens per second
106.19.398.324 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =   8292, progress = 0.47, t =   9.03 s / 918.43 tokens per second
106.21.779.332 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =  10340, progress = 0.59, t =  11.41 s / 906.27 tokens per second
106.24.205.328 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =  12388, progress = 0.70, t =  13.84 s / 895.38 tokens per second
106.26.678.131 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =  14436, progress = 0.82, t =  16.31 s / 885.20 tokens per second
106.29.196.376 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =  16484, progress = 0.93, t =  18.83 s / 875.57 tokens per second
106.30.232.371 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =  17146, progress = 0.97, t =  19.86 s / 863.23 tokens per second
106.30.738.403 I slot print_timing: id  0 | task 148125 | prompt processing, n_tokens =  17658, progress = 1.00, t =  20.37 s / 866.93 tokens per second
106.34.738.754 I slot print_timing: id  0 | task 148125 | n_gen =    100, tg =  26.90 t/s, tg_3s =  27.17 t/s
106.37.744.404 I slot print_timing: id  0 | task 148125 | n_gen =    181, tg =  26.92 t/s, tg_3s =  26.95 t/s
106.40.753.287 I slot print_timing: id  0 | task 148125 | n_gen =    262, tg =  26.92 t/s, tg_3s =  26.92 t/s
106.43.763.224 I slot print_timing: id  0 | task 148125 | n_gen =    343, tg =  26.92 t/s, tg_3s =  26.91 t/s
106.46.777.200 I slot print_timing: id  0 | task 148125 | n_gen =    424, tg =  26.91 t/s, tg_3s =  26.87 t/s
106.49.791.795 I slot print_timing: id  0 | task 148125 | n_gen =    505, tg =  26.90 t/s, tg_3s =  26.87 t/s
106.52.811.290 I slot print_timing: id  0 | task 148125 | n_gen =    586, tg =  26.89 t/s, tg_3s =  26.83 t/s
106.55.827.913 I slot print_timing: id  0 | task 148125 | n_gen =    667, tg =  26.89 t/s, tg_3s =  26.85 t/s
106.58.845.302 I slot print_timing: id  0 | task 148125 | n_gen =    748, tg =  26.88 t/s, tg_3s =  26.84 t/s
107.01.868.300 I slot print_timing: id  0 | task 148125 | n_gen =    829, tg =  26.87 t/s, tg_3s =  26.79 t/s
107.04.887.412 I slot print_timing: id  0 | task 148125 | n_gen =    910, tg =  26.87 t/s, tg_3s =  26.83 t/s
107.07.906.318 I slot print_timing: id  0 | task 148125 | n_gen =    991, tg =  26.87 t/s, tg_3s =  26.83 t/s
107.10.933.633 I slot print_timing: id  0 | task 148125 | n_gen =   1072, tg =  26.86 t/s, tg_3s =  26.76 t/s
107.13.957.541 I slot print_timing: id  0 | task 148125 | n_gen =   1153, tg =  26.85 t/s, tg_3s =  26.79 t/s
107.16.980.286 I slot print_timing: id  0 | task 148125 | n_gen =   1234, tg =  26.85 t/s, tg_3s =  26.80 t/s
107.20.006.557 I slot print_timing: id  0 | task 148125 | n_gen =   1315, tg =  26.84 t/s, tg_3s =  26.77 t/s
107.23.032.149 I slot print_timing: id  0 | task 148125 | n_gen =   1396, tg =  26.84 t/s, tg_3s =  26.77 t/s
107.26.055.339 I slot print_timing: id  0 | task 148125 | n_gen =   1477, tg =  26.84 t/s, tg_3s =  26.79 t/s
107.29.083.824 I slot print_timing: id  0 | task 148125 | n_gen =   1558, tg =  26.83 t/s, tg_3s =  26.75 t/s
107.32.114.177 I slot print_timing: id  0 | task 148125 | n_gen =   1639, tg =  26.83 t/s, tg_3s =  26.73 t/s
107.35.144.374 I slot print_timing: id  0 | task 148125 | n_gen =   1720, tg =  26.82 t/s, tg_3s =  26.73 t/s
107.38.179.459 I slot print_timing: id  0 | task 148125 | n_gen =   1801, tg =  26.82 t/s, tg_3s =  26.69 t/s
107.41.181.938 I slot print_timing: id  0 | task 148125 | n_gen =   1881, tg =  26.81 t/s, tg_3s =  26.64 t/s
107.44.184.309 I slot print_timing: id  0 | task 148125 | n_gen =   1961, tg =  26.80 t/s, tg_3s =  26.65 t/s
107.47.187.198 I slot print_timing: id  0 | task 148125 | n_gen =   2041, tg =  26.80 t/s, tg_3s =  26.64 t/s
107.50.194.119 I slot print_timing: id  0 | task 148125 | n_gen =   2121, tg =  26.79 t/s, tg_3s =  26.61 t/s
107.53.197.665 I slot print_timing: id  0 | task 148125 | n_gen =   2201, tg =  26.78 t/s, tg_3s =  26.64 t/s
107.56.198.609 I slot print_timing: id  0 | task 148125 | n_gen =   2281, tg =  26.78 t/s, tg_3s =  26.66 t/s
107.59.211.519 I slot print_timing: id  0 | task 148125 | n_gen =   2361, tg =  26.77 t/s, tg_3s =  26.55 t/s
108.02.220.797 I slot print_timing: id  0 | task 148125 | n_gen =   2441, tg =  26.77 t/s, tg_3s =  26.58 t/s
108.05.231.936 I slot print_timing: id  0 | task 148125 | n_gen =   2521, tg =  26.76 t/s, tg_3s =  26.57 t/s
108.08.250.543 I slot print_timing: id  0 | task 148125 | n_gen =   2601, tg =  26.75 t/s, tg_3s =  26.50 t/s
108.11.267.100 I slot print_timing: id  0 | task 148125 | n_gen =   2681, tg =  26.74 t/s, tg_3s =  26.52 t/s
108.14.284.371 I slot print_timing: id  0 | task 148125 | n_gen =   2761, tg =  26.74 t/s, tg_3s =  26.51 t/s
108.17.305.211 I slot print_timing: id  0 | task 148125 | n_gen =   2841, tg =  26.73 t/s, tg_3s =  26.48 t/s
108.20.323.425 I slot print_timing: id  0 | task 148125 | n_gen =   2921, tg =  26.72 t/s, tg_3s =  26.51 t/s
108.23.341.226 I slot print_timing: id  0 | task 148125 | n_gen =   3001, tg =  26.72 t/s, tg_3s =  26.51 t/s
108.26.365.526 I slot print_timing: id  0 | task 148125 | n_gen =   3081, tg =  26.71 t/s, tg_3s =  26.45 t/s
108.29.391.700 I slot print_timing: id  0 | task 148125 | n_gen =   3161, tg =  26.70 t/s, tg_3s =  26.44 t/s
108.32.418.339 I slot print_timing: id  0 | task 148125 | n_gen =   3241, tg =  26.70 t/s, tg_3s =  26.43 t/s
108.35.442.226 I slot print_timing: id  0 | task 148125 | n_gen =   3321, tg =  26.69 t/s, tg_3s =  26.46 t/s
108.38.475.079 I slot print_timing: id  0 | task 148125 | n_gen =   3401, tg =  26.68 t/s, tg_3s =  26.38 t/s
108.41.507.312 I slot print_timing: id  0 | task 148125 | n_gen =   3481, tg =  26.68 t/s, tg_3s =  26.38 t/s
108.44.538.110 I slot print_timing: id  0 | task 148125 | n_gen =   3561, tg =  26.67 t/s, tg_3s =  26.40 t/s
108.47.573.075 I slot print_timing: id  0 | task 148125 | n_gen =   3641, tg =  26.66 t/s, tg_3s =  26.36 t/s
