0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
69.32.561.551 I slot print_timing: id  0 | task 93198 | prompt eval time =    1003.68 ms /   654 tokens (    1.53 ms per token,   651.60 tokens per second)
69.32.561.553 I slot print_timing: id  0 | task 93198 |        eval time =   39899.81 ms /  1030 tokens (   38.78 ms per token,    25.79 tokens per second)
69.32.561.553 I slot print_timing: id  0 | task 93198 |       total time =   40903.49 ms /  1684 tokens
69.32.561.554 I slot print_timing: id  0 | task 93198 |    graphs reused =      93402
69.32.562.154 I slot      release: id  0 | task 93198 | stop processing: n_tokens = 25414, truncated = 0
69.32.633.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
69.32.633.785 I slot launch_slot_: id  0 | task 94231 | processing task, is_child = 0
69.36.663.659 I slot print_timing: id  0 | task 94231 | n_gen =    100, tg =  25.67 t/s, tg_3s =  25.93 t/s
69.39.665.936 I slot print_timing: id  0 | task 94231 | n_gen =    177, tg =  25.66 t/s, tg_3s =  25.65 t/s
69.42.703.804 I slot print_timing: id  0 | task 94231 | n_gen =    255, tg =  25.67 t/s, tg_3s =  25.68 t/s
69.45.705.347 I slot print_timing: id  0 | task 94231 | n_gen =    332, tg =  25.66 t/s, tg_3s =  25.65 t/s
69.48.707.496 I slot print_timing: id  0 | task 94231 | n_gen =    409, tg =  25.66 t/s, tg_3s =  25.65 t/s
69.51.712.170 I slot print_timing: id  0 | task 94231 | n_gen =    486, tg =  25.65 t/s, tg_3s =  25.63 t/s
69.54.716.238 I slot print_timing: id  0 | task 94231 | n_gen =    563, tg =  25.65 t/s, tg_3s =  25.63 t/s
69.57.718.626 I slot print_timing: id  0 | task 94231 | n_gen =    640, tg =  25.65 t/s, tg_3s =  25.65 t/s
70.00.727.647 I slot print_timing: id  0 | task 94231 | n_gen =    717, tg =  25.64 t/s, tg_3s =  25.59 t/s
70.03.737.475 I slot print_timing: id  0 | task 94231 | n_gen =    794, tg =  25.64 t/s, tg_3s =  25.58 t/s
70.06.747.857 I slot print_timing: id  0 | task 94231 | n_gen =    871, tg =  25.63 t/s, tg_3s =  25.58 t/s
70.09.760.682 I slot print_timing: id  0 | task 94231 | n_gen =    948, tg =  25.63 t/s, tg_3s =  25.56 t/s
70.12.772.787 I slot print_timing: id  0 | task 94231 | n_gen =   1025, tg =  25.62 t/s, tg_3s =  25.56 t/s
70.15.787.979 I slot print_timing: id  0 | task 94231 | n_gen =   1102, tg =  25.62 t/s, tg_3s =  25.54 t/s
70.18.802.483 I slot print_timing: id  0 | task 94231 | n_gen =   1179, tg =  25.61 t/s, tg_3s =  25.54 t/s
70.21.821.849 I slot print_timing: id  0 | task 94231 | n_gen =   1256, tg =  25.60 t/s, tg_3s =  25.50 t/s
70.24.838.373 I slot print_timing: id  0 | task 94231 | n_gen =   1333, tg =  25.60 t/s, tg_3s =  25.53 t/s
70.27.849.759 I slot print_timing: id  0 | task 94231 | n_gen =   1410, tg =  25.60 t/s, tg_3s =  25.57 t/s
70.30.872.904 I slot print_timing: id  0 | task 94231 | n_gen =   1487, tg =  25.59 t/s, tg_3s =  25.47 t/s
70.33.890.947 I slot print_timing: id  0 | task 94231 | n_gen =   1564, tg =  25.59 t/s, tg_3s =  25.51 t/s
70.36.909.551 I slot print_timing: id  0 | task 94231 | n_gen =   1641, tg =  25.58 t/s, tg_3s =  25.51 t/s
70.38.754.012 I slot print_timing: id  0 | task 94231 | prompt eval time =     173.40 ms /    19 tokens (    9.13 ms per token,   109.57 tokens per second)
70.38.754.014 I slot print_timing: id  0 | task 94231 |        eval time =   65946.81 ms /  1688 tokens (   39.09 ms per token,    25.58 tokens per second)
70.38.754.015 I slot print_timing: id  0 | task 94231 |       total time =   66120.21 ms /  1707 tokens
70.38.754.015 I slot print_timing: id  0 | task 94231 |    graphs reused =      95082
70.38.754.631 I slot      release: id  0 | task 94231 | stop processing: n_tokens = 27120, truncated = 0
70.38.822.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
70.38.822.473 I slot launch_slot_: id  0 | task 95921 | processing task, is_child = 0
70.42.944.058 I slot print_timing: id  0 | task 95921 | n_gen =    100, tg =  25.40 t/s, tg_3s =  25.66 t/s
70.45.304.495 I slot print_timing: id  0 | task 95921 | prompt eval time =     224.04 ms /    66 tokens (    3.39 ms per token,   294.58 tokens per second)
70.45.304.497 I slot print_timing: id  0 | task 95921 |        eval time =    6257.97 ms /   160 tokens (   39.36 ms per token,    25.41 tokens per second)
70.45.304.497 I slot print_timing: id  0 | task 95921 |       total time =    6482.01 ms /   226 tokens
70.45.304.498 I slot print_timing: id  0 | task 95921 |    graphs reused =      95240
70.45.305.130 I slot      release: id  0 | task 95921 | stop processing: n_tokens = 27345, truncated = 0
70.45.373.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
70.45.373.375 I slot launch_slot_: id  0 | task 96083 | processing task, is_child = 0
70.50.178.951 I slot print_timing: id  0 | task 96083 | n_gen =    100, tg =  25.30 t/s, tg_3s =  25.55 t/s
70.53.180.561 I slot print_timing: id  0 | task 96083 | n_gen =    176, tg =  25.31 t/s, tg_3s =  25.32 t/s
70.56.181.423 I slot print_timing: id  0 | task 96083 | n_gen =    252, tg =  25.31 t/s, tg_3s =  25.33 t/s
70.59.189.987 I slot print_timing: id  0 | task 96083 | n_gen =    328, tg =  25.30 t/s, tg_3s =  25.26 t/s
71.00.254.701 I slot print_timing: id  0 | task 96083 | prompt eval time =     892.28 ms /   557 tokens (    1.60 ms per token,   624.24 tokens per second)
71.00.254.703 I slot print_timing: id  0 | task 96083 |        eval time =   13989.03 ms /   355 tokens (   39.52 ms per token,    25.31 tokens per second)
71.00.254.704 I slot print_timing: id  0 | task 96083 |       total time =   14881.31 ms /   912 tokens
71.00.254.704 I slot print_timing: id  0 | task 96083 |    graphs reused =      95591
71.00.255.394 I slot      release: id  0 | task 96083 | stop processing: n_tokens = 28256, truncated = 0
71.00.326.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
71.00.326.481 I slot launch_slot_: id  0 | task 96441 | processing task, is_child = 0
71.04.443.325 I slot print_timing: id  0 | task 96441 | n_gen =    100, tg =  25.32 t/s, tg_3s =  25.57 t/s
71.05.791.796 I slot print_timing: id  0 | task 96441 | prompt eval time =     206.65 ms /    51 tokens (    4.05 ms per token,   246.80 tokens per second)
71.05.791.798 I slot print_timing: id  0 | task 96441 |        eval time =    5258.65 ms /   134 tokens (   39.54 ms per token,    25.29 tokens per second)
71.05.791.799 I slot print_timing: id  0 | task 96441 |       total time =    5465.30 ms /   185 tokens
71.05.791.799 I slot print_timing: id  0 | task 96441 |    graphs reused =      95722
71.05.792.485 I slot      release: id  0 | task 96441 | stop processing: n_tokens = 28440, truncated = 0
71.05.861.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
71.05.861.786 I slot launch_slot_: id  0 | task 96577 | processing task, is_child = 0
71.10.405.979 I slot print_timing: id  0 | task 96577 | n_gen =    100, tg =  25.22 t/s, tg_3s =  25.47 t/s
71.13.424.950 I slot print_timing: id  0 | task 96577 | n_gen =    176, tg =  25.20 t/s, tg_3s =  25.17 t/s
71.16.438.941 I slot print_timing: id  0 | task 96577 | n_gen =    252, tg =  25.20 t/s, tg_3s =  25.22 t/s
71.17.789.118 I slot print_timing: id  0 | task 96577 | prompt eval time =     617.99 ms /   356 tokens (    1.74 ms per token,   576.06 tokens per second)
71.17.789.120 I slot print_timing: id  0 | task 96577 |        eval time =   11309.33 ms /   286 tokens (   39.68 ms per token,    25.20 tokens per second)
71.17.789.120 I slot print_timing: id  0 | task 96577 |       total time =   11927.32 ms /   642 tokens
71.17.789.121 I slot print_timing: id  0 | task 96577 |    graphs reused =      96005
71.17.789.827 I slot      release: id  0 | task 96577 | stop processing: n_tokens = 29081, truncated = 0
71.17.861.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
71.17.862.191 I slot launch_slot_: id  0 | task 96865 | processing task, is_child = 0
71.22.143.804 I slot print_timing: id  0 | task 96865 | n_gen =    100, tg =  25.16 t/s, tg_3s =  25.41 t/s
71.25.163.676 I slot print_timing: id  0 | task 96865 | n_gen =    176, tg =  25.16 t/s, tg_3s =  25.17 t/s
71.28.193.270 I slot print_timing: id  0 | task 96865 | n_gen =    252, tg =  25.14 t/s, tg_3s =  25.09 t/s
71.31.221.489 I slot print_timing: id  0 | task 96865 | n_gen =    328, tg =  25.13 t/s, tg_3s =  25.10 t/s
71.32.297.781 I slot print_timing: id  0 | task 96865 | prompt eval time =     346.87 ms /   143 tokens (    2.43 ms per token,   412.26 tokens per second)
71.32.297.783 I slot print_timing: id  0 | task 96865 |        eval time =   14088.71 ms /   355 tokens (   39.80 ms per token,    25.13 tokens per second)
71.32.297.784 I slot print_timing: id  0 | task 96865 |       total time =   14435.58 ms /   498 tokens
71.32.297.784 I slot print_timing: id  0 | task 96865 |    graphs reused =      96357
71.32.298.469 I slot      release: id  0 | task 96865 | stop processing: n_tokens = 29578, truncated = 0
71.32.371.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
71.32.371.886 I slot launch_slot_: id  0 | task 97222 | processing task, is_child = 0
71.36.839.067 I slot print_timing: id  0 | task 97222 | n_gen =    100, tg =  25.06 t/s, tg_3s =  25.31 t/s
71.39.875.514 I slot print_timing: id  0 | task 97222 | n_gen =    176, tg =  25.04 t/s, tg_3s =  25.03 t/s
71.42.911.779 I slot print_timing: id  0 | task 97222 | n_gen =    252, tg =  25.04 t/s, tg_3s =  25.03 t/s
71.45.947.259 I slot print_timing: id  0 | task 97222 | n_gen =    328, tg =  25.04 t/s, tg_3s =  25.04 t/s
71.48.947.918 I slot print_timing: id  0 | task 97222 | n_gen =    403, tg =  25.03 t/s, tg_3s =  24.99 t/s
71.51.950.301 I slot print_timing: id  0 | task 97222 | n_gen =    478, tg =  25.02 t/s, tg_3s =  24.98 t/s
71.54.955.504 I slot print_timing: id  0 | task 97222 | n_gen =    553, tg =  25.01 t/s, tg_3s =  24.96 t/s
71.55.155.936 I slot print_timing: id  0 | task 97222 | prompt eval time =     515.96 ms /   235 tokens (    2.20 ms per token,   455.47 tokens per second)
71.55.155.938 I slot print_timing: id  0 | task 97222 |        eval time =   22268.08 ms /   558 tokens (   39.98 ms per token,    25.01 tokens per second)
71.55.155.939 I slot print_timing: id  0 | task 97222 |       total time =   22784.04 ms /   793 tokens
71.55.155.939 I slot print_timing: id  0 | task 97222 |    graphs reused =      96911
71.55.156.622 I slot      release: id  0 | task 97222 | stop processing: n_tokens = 30370, truncated = 0
71.55.255.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
71.55.255.871 I slot launch_slot_: id  0 | task 97782 | processing task, is_child = 0
71.59.464.169 I slot print_timing: id  0 | task 97782 | n_gen =    100, tg =  24.94 t/s, tg_3s =  25.19 t/s
72.02.464.565 I slot print_timing: id  0 | task 97782 | n_gen =    175, tg =  24.97 t/s, tg_3s =  25.00 t/s
72.05.466.228 I slot print_timing: id  0 | task 97782 | n_gen =    250, tg =  24.97 t/s, tg_3s =  24.99 t/s
72.08.473.702 I slot print_timing: id  0 | task 97782 | n_gen =    325, tg =  24.96 t/s, tg_3s =  24.94 t/s
72.11.480.277 I slot print_timing: id  0 | task 97782 | n_gen =    400, tg =  24.96 t/s, tg_3s =  24.95 t/s
72.14.483.424 I slot print_timing: id  0 | task 97782 | n_gen =    475, tg =  24.96 t/s, tg_3s =  24.97 t/s
72.17.492.603 I slot print_timing: id  0 | task 97782 | n_gen =    550, tg =  24.96 t/s, tg_3s =  24.92 t/s
72.20.508.915 I slot print_timing: id  0 | task 97782 | n_gen =    625, tg =  24.95 t/s, tg_3s =  24.86 t/s
72.23.521.898 I slot print_timing: id  0 | task 97782 | n_gen =    700, tg =  24.94 t/s, tg_3s =  24.89 t/s
72.26.535.742 I slot print_timing: id  0 | task 97782 | n_gen =    775, tg =  24.93 t/s, tg_3s =  24.89 t/s
72.29.550.736 I slot print_timing: id  0 | task 97782 | n_gen =    850, tg =  24.93 t/s, tg_3s =  24.88 t/s
72.32.564.147 I slot print_timing: id  0 | task 97782 | n_gen =    925, tg =  24.93 t/s, tg_3s =  24.89 t/s
72.35.579.036 I slot print_timing: id  0 | task 97782 | n_gen =   1000, tg =  24.92 t/s, tg_3s =  24.88 t/s
72.38.596.980 I slot print_timing: id  0 | task 97782 | n_gen =   1075, tg =  24.92 t/s, tg_3s =  24.85 t/s
72.41.615.175 I slot print_timing: id  0 | task 97782 | n_gen =   1150, tg =  24.91 t/s, tg_3s =  24.85 t/s
72.44.633.949 I slot print_timing: id  0 | task 97782 | n_gen =   1225, tg =  24.91 t/s, tg_3s =  24.84 t/s
72.47.652.269 I slot print_timing: id  0 | task 97782 | n_gen =   1300, tg =  24.91 t/s, tg_3s =  24.85 t/s
72.50.680.546 I slot print_timing: id  0 | task 97782 | n_gen =   1375, tg =  24.90 t/s, tg_3s =  24.77 t/s
72.53.708.236 I slot print_timing: id  0 | task 97782 | n_gen =   1450, tg =  24.89 t/s, tg_3s =  24.77 t/s
72.56.456.422 I slot print_timing: id  0 | task 97782 | prompt eval time =     238.94 ms /    58 tokens (    4.12 ms per token,   242.73 tokens per second)
72.56.456.426 I slot print_timing: id  0 | task 97782 |        eval time =   60961.59 ms /  1518 tokens (   40.19 ms per token,    24.88 tokens per second)
72.56.456.427 I slot print_timing: id  0 | task 97782 |       total time =   61200.54 ms /  1576 tokens
72.56.456.427 I slot print_timing: id  0 | task 97782 |    graphs reused =      98421
72.56.457.146 I slot      release: id  0 | task 97782 | stop processing: n_tokens = 31945, truncated = 0
72.56.538.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
72.56.538.860 I slot launch_slot_: id  0 | task 99302 | processing task, is_child = 0
73.00.747.862 I slot print_timing: id  0 | task 99302 | n_gen =    100, tg =  24.76 t/s, tg_3s =  25.01 t/s
73.03.777.897 I slot print_timing: id  0 | task 99302 | n_gen =    175, tg =  24.75 t/s, tg_3s =  24.75 t/s
73.06.807.751 I slot print_timing: id  0 | task 99302 | n_gen =    250, tg =  24.75 t/s, tg_3s =  24.75 t/s
73.09.845.918 I slot print_timing: id  0 | task 99302 | n_gen =    325, tg =  24.74 t/s, tg_3s =  24.69 t/s
73.12.881.291 I slot print_timing: id  0 | task 99302 | n_gen =    400, tg =  24.73 t/s, tg_3s =  24.71 t/s
73.15.916.858 I slot print_timing: id  0 | task 99302 | n_gen =    475, tg =  24.73 t/s, tg_3s =  24.71 t/s
73.18.957.113 I slot print_timing: id  0 | task 99302 | n_gen =    550, tg =  24.72 t/s, tg_3s =  24.67 t/s
73.21.064.939 I slot print_timing: id  0 | task 99302 | prompt eval time =     210.07 ms /    48 tokens (    4.38 ms per token,   228.50 tokens per second)
73.21.064.941 I slot print_timing: id  0 | task 99302 |        eval time =   24315.99 ms /   602 tokens (   40.46 ms per token,    24.72 tokens per second)
73.21.064.941 I slot print_timing: id  0 | task 99302 |       total time =   24526.06 ms /   650 tokens
73.21.064.942 I slot print_timing: id  0 | task 99302 |    graphs reused =      99018
73.21.065.713 I slot      release: id  0 | task 99302 | stop processing: n_tokens = 32594, truncated = 0
73.21.147.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
73.21.147.219 I slot launch_slot_: id  0 | task 99906 | processing task, is_child = 0
73.25.825.136 I slot print_timing: id  0 | task 99906 | n_gen =    100, tg =  24.61 t/s, tg_3s =  24.85 t/s
73.28.830.801 I slot print_timing: id  0 | task 99906 | n_gen =    174, tg =  24.61 t/s, tg_3s =  24.62 t/s
73.31.837.825 I slot print_timing: id  0 | task 99906 | n_gen =    248, tg =  24.61 t/s, tg_3s =  24.61 t/s
73.34.848.132 I slot print_timing: id  0 | task 99906 | n_gen =    322, tg =  24.60 t/s, tg_3s =  24.58 t/s
73.37.860.239 I slot print_timing: id  0 | task 99906 | n_gen =    396, tg =  24.60 t/s, tg_3s =  24.57 t/s
73.40.871.907 I slot print_timing: id  0 | task 99906 | n_gen =    470, tg =  24.59 t/s, tg_3s =  24.57 t/s
73.43.881.357 I slot print_timing: id  0 | task 99906 | n_gen =    544, tg =  24.59 t/s, tg_3s =  24.59 t/s
73.46.899.557 I slot print_timing: id  0 | task 99906 | n_gen =    618, tg =  24.58 t/s, tg_3s =  24.52 t/s
73.49.913.545 I slot print_timing: id  0 | task 99906 | n_gen =    692, tg =  24.58 t/s, tg_3s =  24.55 t/s
73.52.924.809 I slot print_timing: id  0 | task 99906 | n_gen =    766, tg =  24.58 t/s, tg_3s =  24.57 t/s
73.55.945.741 I slot print_timing: id  0 | task 99906 | n_gen =    840, tg =  24.57 t/s, tg_3s =  24.50 t/s
73.58.966.737 I slot print_timing: id  0 | task 99906 | n_gen =    914, tg =  24.57 t/s, tg_3s =  24.50 t/s
74.01.986.437 I slot print_timing: id  0 | task 99906 | n_gen =    988, tg =  24.56 t/s, tg_3s =  24.51 t/s
74.05.005.120 I slot print_timing: id  0 | task 99906 | n_gen =   1062, tg =  24.56 t/s, tg_3s =  24.51 t/s
74.08.030.793 I slot print_timing: id  0 | task 99906 | n_gen =   1136, tg =  24.55 t/s, tg_3s =  24.46 t/s
74.11.055.393 I slot print_timing: id  0 | task 99906 | n_gen =   1210, tg =  24.55 t/s, tg_3s =  24.47 t/s
74.14.078.525 I slot print_timing: id  0 | task 99906 | n_gen =   1284, tg =  24.54 t/s, tg_3s =  24.48 t/s
74.17.106.205 I slot print_timing: id  0 | task 99906 | n_gen =   1358, tg =  24.54 t/s, tg_3s =  24.44 t/s
74.20.132.725 I slot print_timing: id  0 | task 99906 | n_gen =   1432, tg =  24.53 t/s, tg_3s =  24.45 t/s
74.23.159.870 I slot print_timing: id  0 | task 99906 | n_gen =   1506, tg =  24.53 t/s, tg_3s =  24.45 t/s
74.26.190.316 I slot print_timing: id  0 | task 99906 | n_gen =   1580, tg =  24.52 t/s, tg_3s =  24.42 t/s
74.29.226.546 I slot print_timing: id  0 | task 99906 | n_gen =   1654, tg =  24.52 t/s, tg_3s =  24.37 t/s
74.32.258.432 I slot print_timing: id  0 | task 99906 | n_gen =   1728, tg =  24.51 t/s, tg_3s =  24.41 t/s
74.35.289.533 I slot print_timing: id  0 | task 99906 | n_gen =   1802, tg =  24.51 t/s, tg_3s =  24.41 t/s
74.38.330.177 I slot print_timing: id  0 | task 99906 | n_gen =   1876, tg =  24.50 t/s, tg_3s =  24.34 t/s
74.41.368.109 I slot print_timing: id  0 | task 99906 | n_gen =   1950, tg =  24.50 t/s, tg_3s =  24.36 t/s
74.44.408.192 I slot print_timing: id  0 | task 99906 | n_gen =   2024, tg =  24.49 t/s, tg_3s =  24.34 t/s
74.47.413.196 I slot print_timing: id  0 | task 99906 | n_gen =   2097, tg =  24.48 t/s, tg_3s =  24.29 t/s
74.50.453.367 I slot print_timing: id  0 | task 99906 | n_gen =   2171, tg =  24.48 t/s, tg_3s =  24.34 t/s
74.53.493.617 I slot print_timing: id  0 | task 99906 | n_gen =   2245, tg =  24.47 t/s, tg_3s =  24.34 t/s
74.56.494.468 I slot print_timing: id  0 | task 99906 | n_gen =   2318, tg =  24.47 t/s, tg_3s =  24.33 t/s
74.59.499.227 I slot print_timing: id  0 | task 99906 | n_gen =   2391, tg =  24.46 t/s, tg_3s =  24.29 t/s
75.02.504.112 I slot print_timing: id  0 | task 99906 | n_gen =   2464, tg =  24.46 t/s, tg_3s =  24.29 t/s
75.05.507.215 I slot print_timing: id  0 | task 99906 | n_gen =   2537, tg =  24.45 t/s, tg_3s =  24.31 t/s
75.08.515.861 I slot print_timing: id  0 | task 99906 | n_gen =   2610, tg =  24.45 t/s, tg_3s =  24.26 t/s
75.11.526.219 I slot print_timing: id  0 | task 99906 | n_gen =   2683, tg =  24.44 t/s, tg_3s =  24.25 t/s
75.14.538.141 I slot print_timing: id  0 | task 99906 | n_gen =   2756, tg =  24.44 t/s, tg_3s =  24.24 t/s
75.17.549.525 I slot print_timing: id  0 | task 99906 | n_gen =   2829, tg =  24.43 t/s, tg_3s =  24.24 t/s
75.20.564.926 I slot print_timing: id  0 | task 99906 | n_gen =   2902, tg =  24.43 t/s, tg_3s =  24.21 t/s
75.23.573.743 I slot print_timing: id  0 | task 99906 | n_gen =   2975, tg =  24.42 t/s, tg_3s =  24.26 t/s
75.26.583.002 I slot print_timing: id  0 | task 99906 | n_gen =   3048, tg =  24.42 t/s, tg_3s =  24.26 t/s
75.29.595.801 I slot print_timing: id  0 | task 99906 | n_gen =   3121, tg =  24.41 t/s, tg_3s =  24.23 t/s
75.32.612.658 I slot print_timing: id  0 | task 99906 | n_gen =   3194, tg =  24.41 t/s, tg_3s =  24.20 t/s
75.35.629.140 I slot print_timing: id  0 | task 99906 | n_gen =   3267, tg =  24.40 t/s, tg_3s =  24.20 t/s
75.38.645.849 I slot print_timing: id  0 | task 99906 | n_gen =   3340, tg =  24.40 t/s, tg_3s =  24.20 t/s
75.41.667.390 I slot print_timing: id  0 | task 99906 | n_gen =   3413, tg =  24.39 t/s, tg_3s =  24.16 t/s
75.44.687.960 I slot print_timing: id  0 | task 99906 | n_gen =   3486, tg =  24.39 t/s, tg_3s =  24.17 t/s
75.47.709.628 I slot print_timing: id  0 | task 99906 | n_gen =   3559, tg =  24.39 t/s, tg_3s =  24.16 t/s
75.48.413.901 I slot print_timing: id  0 | task 99906 | prompt eval time =     654.37 ms /   384 tokens (    1.70 ms per token,   586.82 tokens per second)
75.48.413.903 I slot print_timing: id  0 | task 99906 |        eval time =  146612.30 ms /  3576 tokens (   41.01 ms per token,    24.38 tokens per second)
75.48.413.904 I slot print_timing: id  0 | task 99906 |       total time =  147266.67 ms /  3960 tokens
75.48.413.904 I slot print_timing: id  0 | task 99906 |    graphs reused =     102578
75.48.414.671 I slot      release: id  0 | task 99906 | stop processing: n_tokens = 36553, truncated = 0
75.50.129.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
75.50.129.404 I slot launch_slot_: id  0 | task 103484 | processing task, is_child = 0
75.54.458.994 I slot print_timing: id  0 | task 103484 | n_gen =    100, tg =  24.10 t/s, tg_3s =  24.34 t/s
75.57.483.204 I slot print_timing: id  0 | task 103484 | n_gen =    173, tg =  24.12 t/s, tg_3s =  24.14 t/s
75.58.145.400 I slot print_timing: id  0 | task 103484 | prompt eval time =     221.90 ms /    39 tokens (    5.69 ms per token,   175.75 tokens per second)
75.58.145.402 I slot print_timing: id  0 | task 103484 |        eval time =    7794.08 ms /   189 tokens (   41.46 ms per token,    24.12 tokens per second)
75.58.145.403 I slot print_timing: id  0 | task 103484 |       total time =    8015.98 ms /   228 tokens
75.58.145.404 I slot print_timing: id  0 | task 103484 |    graphs reused =     102764
75.58.146.271 I slot      release: id  0 | task 103484 | stop processing: n_tokens = 36780, truncated = 0
75.58.288.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
75.58.289.057 I slot launch_slot_: id  0 | task 103675 | processing task, is_child = 0
76.03.086.413 I slot print_timing: id  0 | task 103675 | n_gen =    100, tg =  24.01 t/s, tg_3s =  24.26 t/s
76.06.123.113 I slot print_timing: id  0 | task 103675 | n_gen =    173, tg =  24.02 t/s, tg_3s =  24.04 t/s
76.09.163.363 I slot print_timing: id  0 | task 103675 | n_gen =    246, tg =  24.02 t/s, tg_3s =  24.01 t/s
76.12.203.048 I slot print_timing: id  0 | task 103675 | n_gen =    319, tg =  24.02 t/s, tg_3s =  24.02 t/s
76.15.239.937 I slot print_timing: id  0 | task 103675 | n_gen =    392, tg =  24.02 t/s, tg_3s =  24.04 t/s
76.18.277.479 I slot print_timing: id  0 | task 103675 | n_gen =    465, tg =  24.02 t/s, tg_3s =  24.03 t/s
76.21.284.261 I slot print_timing: id  0 | task 103675 | n_gen =    537, tg =  24.01 t/s, tg_3s =  23.95 t/s
76.24.288.561 I slot print_timing: id  0 | task 103675 | n_gen =    609, tg =  24.01 t/s, tg_3s =  23.97 t/s
76.27.291.962 I slot print_timing: id  0 | task 103675 | n_gen =    681, tg =  24.00 t/s, tg_3s =  23.97 t/s
76.30.300.575 I slot print_timing: id  0 | task 103675 | n_gen =    753, tg =  24.00 t/s, tg_3s =  23.93 t/s
76.33.308.703 I slot print_timing: id  0 | task 103675 | n_gen =    825, tg =  23.99 t/s, tg_3s =  23.94 t/s
76.33.642.415 I slot print_timing: id  0 | task 103675 | prompt eval time =     674.50 ms /   382 tokens (    1.77 ms per token,   566.34 tokens per second)
