0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
62.38.394.320 I slot print_timing: id  0 | task 77410 | n_gen =   1908, tg =  23.97 t/s, tg_3s =  23.86 t/s
62.41.421.587 I slot print_timing: id  0 | task 77410 | n_gen =   1980, tg =  23.97 t/s, tg_3s =  23.78 t/s
62.44.444.523 I slot print_timing: id  0 | task 77410 | n_gen =   2052, tg =  23.96 t/s, tg_3s =  23.82 t/s
62.47.468.410 I slot print_timing: id  0 | task 77410 | n_gen =   2124, tg =  23.96 t/s, tg_3s =  23.81 t/s
62.50.496.709 I slot print_timing: id  0 | task 77410 | n_gen =   2196, tg =  23.95 t/s, tg_3s =  23.78 t/s
62.53.520.525 I slot print_timing: id  0 | task 77410 | n_gen =   2268, tg =  23.94 t/s, tg_3s =  23.81 t/s
62.56.544.982 I slot print_timing: id  0 | task 77410 | n_gen =   2340, tg =  23.94 t/s, tg_3s =  23.81 t/s
62.59.570.823 I slot print_timing: id  0 | task 77410 | n_gen =   2412, tg =  23.94 t/s, tg_3s =  23.80 t/s
63.02.605.469 I slot print_timing: id  0 | task 77410 | n_gen =   2484, tg =  23.93 t/s, tg_3s =  23.73 t/s
63.05.634.055 I slot print_timing: id  0 | task 77410 | n_gen =   2556, tg =  23.93 t/s, tg_3s =  23.77 t/s
63.08.667.129 I slot print_timing: id  0 | task 77410 | n_gen =   2628, tg =  23.92 t/s, tg_3s =  23.74 t/s
63.11.703.735 I slot print_timing: id  0 | task 77410 | n_gen =   2700, tg =  23.91 t/s, tg_3s =  23.71 t/s
63.14.741.807 I slot print_timing: id  0 | task 77410 | n_gen =   2772, tg =  23.91 t/s, tg_3s =  23.70 t/s
63.17.776.267 I slot print_timing: id  0 | task 77410 | n_gen =   2844, tg =  23.90 t/s, tg_3s =  23.73 t/s
63.20.812.386 I slot print_timing: id  0 | task 77410 | n_gen =   2916, tg =  23.90 t/s, tg_3s =  23.71 t/s
63.23.813.663 I slot print_timing: id  0 | task 77410 | n_gen =   2987, tg =  23.89 t/s, tg_3s =  23.66 t/s
63.26.853.533 I slot print_timing: id  0 | task 77410 | n_gen =   3059, tg =  23.89 t/s, tg_3s =  23.69 t/s
63.29.891.015 I slot print_timing: id  0 | task 77410 | n_gen =   3131, tg =  23.88 t/s, tg_3s =  23.70 t/s
63.32.929.777 I slot print_timing: id  0 | task 77410 | n_gen =   3203, tg =  23.88 t/s, tg_3s =  23.69 t/s
63.35.935.746 I slot print_timing: id  0 | task 77410 | n_gen =   3274, tg =  23.87 t/s, tg_3s =  23.62 t/s
63.38.938.824 I slot print_timing: id  0 | task 77410 | n_gen =   3345, tg =  23.87 t/s, tg_3s =  23.64 t/s
63.41.944.245 I slot print_timing: id  0 | task 77410 | n_gen =   3416, tg =  23.86 t/s, tg_3s =  23.62 t/s
63.44.950.009 I slot print_timing: id  0 | task 77410 | n_gen =   3487, tg =  23.86 t/s, tg_3s =  23.62 t/s
63.47.954.077 I slot print_timing: id  0 | task 77410 | n_gen =   3558, tg =  23.85 t/s, tg_3s =  23.63 t/s
63.50.954.840 I slot print_timing: id  0 | task 77410 | n_gen =   3629, tg =  23.85 t/s, tg_3s =  23.66 t/s
63.53.956.558 I slot print_timing: id  0 | task 77410 | n_gen =   3700, tg =  23.85 t/s, tg_3s =  23.65 t/s
63.56.966.476 I slot print_timing: id  0 | task 77410 | n_gen =   3771, tg =  23.84 t/s, tg_3s =  23.59 t/s
63.59.972.389 I slot print_timing: id  0 | task 77410 | n_gen =   3842, tg =  23.84 t/s, tg_3s =  23.62 t/s
64.02.981.379 I slot print_timing: id  0 | task 77410 | n_gen =   3913, tg =  23.83 t/s, tg_3s =  23.60 t/s
64.05.992.467 I slot print_timing: id  0 | task 77410 | n_gen =   3984, tg =  23.83 t/s, tg_3s =  23.58 t/s
64.09.005.680 I slot print_timing: id  0 | task 77410 | n_gen =   4055, tg =  23.82 t/s, tg_3s =  23.56 t/s
64.12.018.939 I slot print_timing: id  0 | task 77410 | n_gen =   4126, tg =  23.82 t/s, tg_3s =  23.56 t/s
64.15.035.614 I slot print_timing: id  0 | task 77410 | n_gen =   4197, tg =  23.82 t/s, tg_3s =  23.54 t/s
64.18.061.865 I slot print_timing: id  0 | task 77410 | n_gen =   4268, tg =  23.81 t/s, tg_3s =  23.46 t/s
64.21.083.179 I slot print_timing: id  0 | task 77410 | n_gen =   4339, tg =  23.80 t/s, tg_3s =  23.50 t/s
64.24.103.229 I slot print_timing: id  0 | task 77410 | n_gen =   4410, tg =  23.80 t/s, tg_3s =  23.51 t/s
64.27.125.973 I slot print_timing: id  0 | task 77410 | n_gen =   4481, tg =  23.79 t/s, tg_3s =  23.49 t/s
64.30.155.530 I slot print_timing: id  0 | task 77410 | n_gen =   4552, tg =  23.79 t/s, tg_3s =  23.44 t/s
64.33.178.526 I slot print_timing: id  0 | task 77410 | n_gen =   4623, tg =  23.78 t/s, tg_3s =  23.49 t/s
64.35.095.147 I slot print_timing: id  0 | task 77410 | prompt eval time =   47397.13 ms / 37497 tokens (    1.26 ms per token,   791.12 tokens per second)
64.35.095.149 I slot print_timing: id  0 | task 77410 |        eval time =  196250.32 ms /  4668 tokens (   42.05 ms per token,    23.78 tokens per second)
64.35.095.150 I slot print_timing: id  0 | task 77410 |       total time =  243647.45 ms / 42165 tokens
64.35.095.151 I slot print_timing: id  0 | task 77410 |    graphs reused =      80852
64.35.096.004 I slot      release: id  0 | task 77410 | stop processing: n_tokens = 42164, truncated = 0
64.35.145.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112674831507
64.35.573.748 I slot launch_slot_: id  0 | task 82100 | processing task, is_child = 0
64.39.012.451 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =   3248, progress = 0.19, t =   3.44 s / 944.55 tokens per second
64.41.155.020 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =   5296, progress = 0.31, t =   5.58 s / 948.89 tokens per second
64.43.448.949 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =   7344, progress = 0.43, t =   7.88 s / 932.55 tokens per second
64.45.788.029 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =   9392, progress = 0.55, t =  10.21 s / 919.50 tokens per second
64.48.169.108 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =  11440, progress = 0.67, t =  12.60 s / 908.27 tokens per second
64.50.594.305 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =  13488, progress = 0.79, t =  15.02 s / 897.97 tokens per second
64.53.070.227 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =  15536, progress = 0.91, t =  17.50 s / 887.95 tokens per second
64.54.644.602 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =  16631, progress = 0.97, t =  19.07 s / 872.06 tokens per second
64.55.100.440 I slot print_timing: id  0 | task 82100 | prompt processing, n_tokens =  17143, progress = 1.00, t =  19.53 s / 877.93 tokens per second
64.59.090.270 I slot print_timing: id  0 | task 82100 | n_gen =    100, tg =  26.98 t/s, tg_3s =  27.26 t/s
65.02.123.349 I slot print_timing: id  0 | task 82100 | n_gen =    182, tg =  27.01 t/s, tg_3s =  27.04 t/s
65.05.159.328 I slot print_timing: id  0 | task 82100 | n_gen =    264, tg =  27.01 t/s, tg_3s =  27.01 t/s
65.08.191.069 I slot print_timing: id  0 | task 82100 | n_gen =    346, tg =  27.02 t/s, tg_3s =  27.05 t/s
65.11.223.706 I slot print_timing: id  0 | task 82100 | n_gen =    428, tg =  27.02 t/s, tg_3s =  27.04 t/s
65.14.252.552 I slot print_timing: id  0 | task 82100 | n_gen =    510, tg =  27.03 t/s, tg_3s =  27.07 t/s
65.17.254.922 I slot print_timing: id  0 | task 82100 | n_gen =    591, tg =  27.02 t/s, tg_3s =  26.98 t/s
65.17.772.465 I slot print_timing: id  0 | task 82100 | prompt eval time =   19847.66 ms / 17147 tokens (    1.16 ms per token,   863.93 tokens per second)
65.17.772.467 I slot print_timing: id  0 | task 82100 |        eval time =   22351.04 ms /   605 tokens (   37.01 ms per token,    27.02 tokens per second)
65.17.772.467 I slot print_timing: id  0 | task 82100 |       total time =   42198.70 ms / 17752 tokens
65.17.772.468 I slot print_timing: id  0 | task 82100 |    graphs reused =      81452
65.17.772.913 I slot      release: id  0 | task 82100 | stop processing: n_tokens = 17751, truncated = 0
65.17.824.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
65.17.824.619 I slot launch_slot_: id  0 | task 82716 | processing task, is_child = 0
65.21.709.305 I slot print_timing: id  0 | task 82716 | n_gen =    100, tg =  27.00 t/s, tg_3s =  27.27 t/s
65.24.717.057 I slot print_timing: id  0 | task 82716 | n_gen =    181, tg =  26.97 t/s, tg_3s =  26.93 t/s
65.27.722.022 I slot print_timing: id  0 | task 82716 | n_gen =    262, tg =  26.96 t/s, tg_3s =  26.96 t/s
65.30.539.322 I slot print_timing: id  0 | task 82716 | prompt eval time =     218.14 ms /    56 tokens (    3.90 ms per token,   256.72 tokens per second)
65.30.539.325 I slot print_timing: id  0 | task 82716 |        eval time =   12496.55 ms /   338 tokens (   37.08 ms per token,    26.97 tokens per second)
65.30.539.325 I slot print_timing: id  0 | task 82716 |       total time =   12714.69 ms /   394 tokens
65.30.539.326 I slot print_timing: id  0 | task 82716 |    graphs reused =      81787
65.30.539.783 I slot      release: id  0 | task 82716 | stop processing: n_tokens = 18144, truncated = 0
65.38.565.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
65.38.565.927 I slot launch_slot_: id  0 | task 83056 | processing task, is_child = 0
65.42.483.000 I slot print_timing: id  0 | task 83056 | n_gen =    100, tg =  26.94 t/s, tg_3s =  27.21 t/s
65.44.744.008 I slot print_timing: id  0 | task 83056 | prompt eval time =     242.51 ms /    93 tokens (    2.61 ms per token,   383.48 tokens per second)
65.44.744.011 I slot print_timing: id  0 | task 83056 |        eval time =    5935.55 ms /   161 tokens (   37.10 ms per token,    26.96 tokens per second)
65.44.744.011 I slot print_timing: id  0 | task 83056 |       total time =    6178.07 ms /   254 tokens
65.44.744.012 I slot print_timing: id  0 | task 83056 |    graphs reused =      81946
65.44.744.460 I slot      release: id  0 | task 83056 | stop processing: n_tokens = 18397, truncated = 0
65.45.996.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
65.45.997.175 I slot launch_slot_: id  0 | task 83219 | processing task, is_child = 0
65.50.001.765 I slot print_timing: id  0 | task 83219 | n_gen =    100, tg =  26.90 t/s, tg_3s =  27.17 t/s
65.53.026.696 I slot print_timing: id  0 | task 83219 | n_gen =    181, tg =  26.84 t/s, tg_3s =  26.78 t/s
65.56.051.968 I slot print_timing: id  0 | task 83219 | n_gen =    262, tg =  26.82 t/s, tg_3s =  26.77 t/s
65.56.761.595 I slot print_timing: id  0 | task 83219 | prompt eval time =     324.06 ms /   137 tokens (    2.37 ms per token,   422.76 tokens per second)
65.56.761.597 I slot print_timing: id  0 | task 83219 |        eval time =   10440.34 ms /   281 tokens (   37.29 ms per token,    26.82 tokens per second)
65.56.761.598 I slot print_timing: id  0 | task 83219 |       total time =   10764.41 ms /   418 tokens
65.56.761.598 I slot print_timing: id  0 | task 83219 |    graphs reused =      82224
65.56.762.053 I slot      release: id  0 | task 83219 | stop processing: n_tokens = 18814, truncated = 0
65.56.822.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
65.56.822.926 I slot launch_slot_: id  0 | task 83502 | processing task, is_child = 0
66.00.729.389 I slot print_timing: id  0 | task 83502 | n_gen =    100, tg =  26.71 t/s, tg_3s =  26.98 t/s
66.02.709.440 I slot print_timing: id  0 | task 83502 | prompt eval time =     200.55 ms /    40 tokens (    5.01 ms per token,   199.45 tokens per second)
66.02.709.442 I slot print_timing: id  0 | task 83502 |        eval time =    5685.95 ms /   153 tokens (   37.41 ms per token,    26.73 tokens per second)
66.02.709.443 I slot print_timing: id  0 | task 83502 |       total time =    5886.50 ms /   193 tokens
66.02.709.443 I slot print_timing: id  0 | task 83502 |    graphs reused =      82374
66.02.709.930 I slot      release: id  0 | task 83502 | stop processing: n_tokens = 19006, truncated = 0
66.03.704.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
66.03.704.404 I slot launch_slot_: id  0 | task 83657 | processing task, is_child = 0
66.07.671.094 I slot print_timing: id  0 | task 83657 | n_gen =    100, tg =  26.73 t/s, tg_3s =  27.00 t/s
66.10.064.731 I slot print_timing: id  0 | task 83657 | prompt eval time =     262.82 ms /   111 tokens (    2.37 ms per token,   422.34 tokens per second)
66.10.064.733 I slot print_timing: id  0 | task 83657 |        eval time =    6097.49 ms /   164 tokens (   37.41 ms per token,    26.73 tokens per second)
66.10.064.733 I slot print_timing: id  0 | task 83657 |       total time =    6360.31 ms /   275 tokens
66.10.064.734 I slot print_timing: id  0 | task 83657 |    graphs reused =      82535
66.10.065.214 I slot      release: id  0 | task 83657 | stop processing: n_tokens = 19280, truncated = 0
66.10.121.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
66.10.121.671 I slot launch_slot_: id  0 | task 83823 | processing task, is_child = 0
66.14.046.020 I slot print_timing: id  0 | task 83823 | n_gen =    100, tg =  26.69 t/s, tg_3s =  26.96 t/s
66.17.053.051 I slot print_timing: id  0 | task 83823 | n_gen =    180, tg =  26.65 t/s, tg_3s =  26.60 t/s
66.19.531.449 I slot print_timing: id  0 | task 83823 | prompt eval time =     214.68 ms /    61 tokens (    3.52 ms per token,   284.14 tokens per second)
66.19.531.451 I slot print_timing: id  0 | task 83823 |        eval time =    9195.08 ms /   246 tokens (   37.53 ms per token,    26.64 tokens per second)
66.19.531.452 I slot print_timing: id  0 | task 83823 |       total time =    9409.76 ms /   307 tokens
66.19.531.452 I slot print_timing: id  0 | task 83823 |    graphs reused =      82778
66.19.531.941 I slot      release: id  0 | task 83823 | stop processing: n_tokens = 19586, truncated = 0
66.28.251.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
66.28.252.072 I slot launch_slot_: id  0 | task 84071 | processing task, is_child = 0
66.32.240.054 I slot print_timing: id  0 | task 84071 | n_gen =    100, tg =  26.66 t/s, tg_3s =  26.93 t/s
66.33.177.622 I slot print_timing: id  0 | task 84071 | prompt eval time =     274.27 ms /   123 tokens (    2.23 ms per token,   448.46 tokens per second)
66.33.177.624 I slot print_timing: id  0 | task 84071 |        eval time =    4651.26 ms /   125 tokens (   37.51 ms per token,    26.66 tokens per second)
66.33.177.625 I slot print_timing: id  0 | task 84071 |       total time =    4925.53 ms /   248 tokens
66.33.177.625 I slot print_timing: id  0 | task 84071 |    graphs reused =      82900
66.33.178.113 I slot      release: id  0 | task 84071 | stop processing: n_tokens = 19833, truncated = 0
66.34.132.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
66.34.132.366 I slot launch_slot_: id  0 | task 84198 | processing task, is_child = 0
66.38.032.950 I slot print_timing: id  0 | task 84198 | n_gen =    100, tg =  26.66 t/s, tg_3s =  26.93 t/s
66.40.290.874 I slot print_timing: id  0 | task 84198 | prompt eval time =     186.78 ms /    32 tokens (    5.84 ms per token,   171.33 tokens per second)
66.40.290.877 I slot print_timing: id  0 | task 84198 |        eval time =    5971.71 ms /   160 tokens (   37.56 ms per token,    26.63 tokens per second)
66.40.290.877 I slot print_timing: id  0 | task 84198 |       total time =    6158.48 ms /   192 tokens
66.40.290.878 I slot print_timing: id  0 | task 84198 |    graphs reused =      83057
66.40.291.394 I slot      release: id  0 | task 84198 | stop processing: n_tokens = 20024, truncated = 0
66.40.351.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
66.40.352.151 I slot launch_slot_: id  0 | task 84360 | processing task, is_child = 0
66.44.299.151 I slot print_timing: id  0 | task 84360 | n_gen =    100, tg =  26.60 t/s, tg_3s =  26.86 t/s
66.47.313.871 I slot print_timing: id  0 | task 84360 | n_gen =    180, tg =  26.57 t/s, tg_3s =  26.54 t/s
66.48.292.855 I slot print_timing: id  0 | task 84360 | prompt eval time =     224.50 ms /    59 tokens (    3.81 ms per token,   262.80 tokens per second)
66.48.292.857 I slot print_timing: id  0 | task 84360 |        eval time =    7716.19 ms /   206 tokens (   37.64 ms per token,    26.57 tokens per second)
66.48.292.857 I slot print_timing: id  0 | task 84360 |       total time =    7940.69 ms /   265 tokens
66.48.292.858 I slot print_timing: id  0 | task 84360 |    graphs reused =      83260
66.48.293.347 I slot      release: id  0 | task 84360 | stop processing: n_tokens = 20288, truncated = 0
66.56.529.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
66.56.529.513 I slot launch_slot_: id  0 | task 84568 | processing task, is_child = 0
67.00.535.724 I slot print_timing: id  0 | task 84568 | n_gen =    100, tg =  26.53 t/s, tg_3s =  26.80 t/s
67.01.780.435 I slot print_timing: id  0 | task 84568 | prompt eval time =     275.03 ms /   118 tokens (    2.33 ms per token,   429.04 tokens per second)
67.01.780.438 I slot print_timing: id  0 | task 84568 |        eval time =    4975.88 ms /   133 tokens (   37.70 ms per token,    26.53 tokens per second)
67.01.780.438 I slot print_timing: id  0 | task 84568 |       total time =    5250.91 ms /   251 tokens
67.01.780.439 I slot print_timing: id  0 | task 84568 |    graphs reused =      83390
67.01.780.960 I slot      release: id  0 | task 84568 | stop processing: n_tokens = 20538, truncated = 0
67.02.742.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
67.02.742.751 I slot launch_slot_: id  0 | task 84703 | processing task, is_child = 0
67.06.663.293 I slot print_timing: id  0 | task 84703 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
67.09.682.853 I slot print_timing: id  0 | task 84703 | n_gen =    180, tg =  26.51 t/s, tg_3s =  26.49 t/s
67.10.589.439 I slot print_timing: id  0 | task 84703 | prompt eval time =     186.65 ms /    32 tokens (    5.83 ms per token,   171.44 tokens per second)
67.10.589.441 I slot print_timing: id  0 | task 84703 |        eval time =    7660.02 ms /   204 tokens (   37.73 ms per token,    26.50 tokens per second)
67.10.589.441 I slot print_timing: id  0 | task 84703 |       total time =    7846.67 ms /   236 tokens
67.10.589.442 I slot print_timing: id  0 | task 84703 |    graphs reused =      83591
67.10.589.950 I slot      release: id  0 | task 84703 | stop processing: n_tokens = 20773, truncated = 0
67.10.652.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
67.10.652.578 I slot launch_slot_: id  0 | task 84909 | processing task, is_child = 0
67.14.596.258 I slot print_timing: id  0 | task 84909 | n_gen =    100, tg =  26.46 t/s, tg_3s =  26.72 t/s
67.17.622.078 I slot print_timing: id  0 | task 84909 | n_gen =    180, tg =  26.45 t/s, tg_3s =  26.44 t/s
67.19.212.595 I slot print_timing: id  0 | task 84909 | prompt eval time =     201.54 ms /    51 tokens (    3.95 ms per token,   253.05 tokens per second)
67.19.212.598 I slot print_timing: id  0 | task 84909 |        eval time =    8358.46 ms /   222 tokens (   37.82 ms per token,    26.44 tokens per second)
67.19.212.598 I slot print_timing: id  0 | task 84909 |       total time =    8560.00 ms /   273 tokens
67.19.212.599 I slot print_timing: id  0 | task 84909 |    graphs reused =      83810
67.19.213.091 I slot      release: id  0 | task 84909 | stop processing: n_tokens = 21045, truncated = 0
67.19.285.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
67.19.286.014 I slot launch_slot_: id  0 | task 85133 | processing task, is_child = 0
67.23.213.234 I slot print_timing: id  0 | task 85133 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
67.26.239.674 I slot print_timing: id  0 | task 85133 | n_gen =    180, tg =  26.42 t/s, tg_3s =  26.43 t/s
67.29.272.346 I slot print_timing: id  0 | task 85133 | n_gen =    260, tg =  26.41 t/s, tg_3s =  26.38 t/s
67.32.301.232 I slot print_timing: id  0 | task 85133 | n_gen =    340, tg =  26.41 t/s, tg_3s =  26.41 t/s
67.35.217.811 I slot print_timing: id  0 | task 85133 | prompt eval time =     178.61 ms /    21 tokens (    8.51 ms per token,   117.57 tokens per second)
67.35.217.814 I slot print_timing: id  0 | task 85133 |        eval time =   15753.17 ms /   417 tokens (   37.87 ms per token,    26.41 tokens per second)
67.35.217.814 I slot print_timing: id  0 | task 85133 |       total time =   15931.78 ms /   438 tokens
67.35.217.815 I slot print_timing: id  0 | task 85133 |    graphs reused =      84224
67.35.218.324 I slot      release: id  0 | task 85133 | stop processing: n_tokens = 21482, truncated = 0
67.44.450.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
67.44.450.292 I slot launch_slot_: id  0 | task 85552 | processing task, is_child = 0
67.48.636.992 I slot print_timing: id  0 | task 85552 | n_gen =    100, tg =  26.38 t/s, tg_3s =  26.65 t/s
67.51.673.880 I slot print_timing: id  0 | task 85552 | n_gen =    180, tg =  26.36 t/s, tg_3s =  26.34 t/s
67.52.509.434 I slot print_timing: id  0 | task 85552 | prompt eval time =     434.05 ms /   200 tokens (    2.17 ms per token,   460.78 tokens per second)
67.52.509.436 I slot print_timing: id  0 | task 85552 |        eval time =    7625.08 ms /   202 tokens (   37.94 ms per token,    26.36 tokens per second)
67.52.509.436 I slot print_timing: id  0 | task 85552 |       total time =    8059.13 ms /   402 tokens
67.52.509.437 I slot print_timing: id  0 | task 85552 |    graphs reused =      84423
67.52.509.949 I slot      release: id  0 | task 85552 | stop processing: n_tokens = 21883, truncated = 0
67.54.557.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
67.54.557.333 I slot launch_slot_: id  0 | task 85756 | processing task, is_child = 0
67.59.166.771 I slot print_timing: id  0 | task 85756 | n_gen =    100, tg =  26.25 t/s, tg_3s =  26.52 t/s
68.02.186.506 I slot print_timing: id  0 | task 85756 | n_gen =    179, tg =  26.21 t/s, tg_3s =  26.16 t/s
68.05.204.535 I slot print_timing: id  0 | task 85756 | n_gen =    258, tg =  26.20 t/s, tg_3s =  26.18 t/s
68.08.221.901 I slot print_timing: id  0 | task 85756 | n_gen =    337, tg =  26.20 t/s, tg_3s =  26.18 t/s
68.10.407.634 I slot print_timing: id  0 | task 85756 | prompt eval time =     838.23 ms /   537 tokens (    1.56 ms per token,   640.63 tokens per second)
68.10.407.636 I slot print_timing: id  0 | task 85756 |        eval time =   15012.05 ms /   394 tokens (   38.20 ms per token,    26.18 tokens per second)
68.10.407.637 I slot print_timing: id  0 | task 85756 |       total time =   15850.29 ms /   931 tokens
68.10.407.637 I slot print_timing: id  0 | task 85756 |    graphs reused =      84813
68.10.408.180 I slot      release: id  0 | task 85756 | stop processing: n_tokens = 22813, truncated = 0
68.10.480.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
68.10.480.327 I slot launch_slot_: id  0 | task 86153 | processing task, is_child = 0
68.15.444.319 I slot print_timing: id  0 | task 86153 | n_gen =    100, tg =  26.03 t/s, tg_3s =  26.29 t/s
68.18.474.384 I slot print_timing: id  0 | task 86153 | n_gen =    179, tg =  26.05 t/s, tg_3s =  26.07 t/s
68.21.512.428 I slot print_timing: id  0 | task 86153 | n_gen =    258, tg =  26.03 t/s, tg_3s =  26.00 t/s
68.24.514.132 I slot print_timing: id  0 | task 86153 | n_gen =    336, tg =  26.02 t/s, tg_3s =  25.99 t/s
68.27.514.490 I slot print_timing: id  0 | task 86153 | n_gen =    414, tg =  26.02 t/s, tg_3s =  26.00 t/s
68.30.516.029 I slot print_timing: id  0 | task 86153 | n_gen =    492, tg =  26.01 t/s, tg_3s =  25.99 t/s
68.33.530.897 I slot print_timing: id  0 | task 86153 | n_gen =    570, tg =  25.99 t/s, tg_3s =  25.87 t/s
68.36.542.140 I slot print_timing: id  0 | task 86153 | n_gen =    648, tg =  25.98 t/s, tg_3s =  25.90 t/s
68.39.552.196 I slot print_timing: id  0 | task 86153 | n_gen =    726, tg =  25.98 t/s, tg_3s =  25.91 t/s
68.41.526.502 I slot print_timing: id  0 | task 86153 | prompt eval time =    1160.50 ms /   757 tokens (    1.53 ms per token,   652.30 tokens per second)
68.41.526.504 I slot print_timing: id  0 | task 86153 |        eval time =   29885.65 ms /   777 tokens (   38.51 ms per token,    25.97 tokens per second)
68.41.526.505 I slot print_timing: id  0 | task 86153 |       total time =   31046.15 ms /  1534 tokens
68.41.526.505 I slot print_timing: id  0 | task 86153 |    graphs reused =      85585
