0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
163.23.996.239 I slot print_timing: id  0 | task 204395 | n_gen =    523, tg =  23.35 t/s, tg_3s =  23.30 t/s
163.26.999.740 I slot print_timing: id  0 | task 204395 | n_gen =    593, tg =  23.35 t/s, tg_3s =  23.31 t/s
163.30.006.445 I slot print_timing: id  0 | task 204395 | n_gen =    663, tg =  23.34 t/s, tg_3s =  23.28 t/s
163.33.018.772 I slot print_timing: id  0 | task 204395 | n_gen =    733, tg =  23.33 t/s, tg_3s =  23.24 t/s
163.36.026.461 I slot print_timing: id  0 | task 204395 | n_gen =    803, tg =  23.33 t/s, tg_3s =  23.27 t/s
163.39.036.139 I slot print_timing: id  0 | task 204395 | n_gen =    873, tg =  23.32 t/s, tg_3s =  23.26 t/s
163.42.042.112 I slot print_timing: id  0 | task 204395 | n_gen =    943, tg =  23.32 t/s, tg_3s =  23.29 t/s
163.45.060.439 I slot print_timing: id  0 | task 204395 | n_gen =   1013, tg =  23.31 t/s, tg_3s =  23.19 t/s
163.48.074.522 I slot print_timing: id  0 | task 204395 | n_gen =   1083, tg =  23.30 t/s, tg_3s =  23.22 t/s
163.51.085.298 I slot print_timing: id  0 | task 204395 | n_gen =   1153, tg =  23.30 t/s, tg_3s =  23.25 t/s
163.54.102.242 I slot print_timing: id  0 | task 204395 | n_gen =   1223, tg =  23.29 t/s, tg_3s =  23.20 t/s
163.57.120.833 I slot print_timing: id  0 | task 204395 | n_gen =   1293, tg =  23.29 t/s, tg_3s =  23.19 t/s
164.00.143.216 I slot print_timing: id  0 | task 204395 | n_gen =   1363, tg =  23.28 t/s, tg_3s =  23.16 t/s
164.03.164.861 I slot print_timing: id  0 | task 204395 | n_gen =   1433, tg =  23.28 t/s, tg_3s =  23.17 t/s
164.06.190.443 I slot print_timing: id  0 | task 204395 | n_gen =   1503, tg =  23.27 t/s, tg_3s =  23.14 t/s
164.09.210.170 I slot print_timing: id  0 | task 204395 | n_gen =   1573, tg =  23.27 t/s, tg_3s =  23.18 t/s
164.12.230.210 I slot print_timing: id  0 | task 204395 | n_gen =   1643, tg =  23.26 t/s, tg_3s =  23.18 t/s
164.15.250.039 I slot print_timing: id  0 | task 204395 | n_gen =   1713, tg =  23.26 t/s, tg_3s =  23.18 t/s
164.18.279.255 I slot print_timing: id  0 | task 204395 | n_gen =   1783, tg =  23.25 t/s, tg_3s =  23.11 t/s
164.21.302.668 I slot print_timing: id  0 | task 204395 | n_gen =   1853, tg =  23.25 t/s, tg_3s =  23.15 t/s
164.24.327.632 I slot print_timing: id  0 | task 204395 | n_gen =   1923, tg =  23.25 t/s, tg_3s =  23.14 t/s
164.27.357.834 I slot print_timing: id  0 | task 204395 | n_gen =   1993, tg =  23.24 t/s, tg_3s =  23.10 t/s
164.30.389.448 I slot print_timing: id  0 | task 204395 | n_gen =   2063, tg =  23.24 t/s, tg_3s =  23.09 t/s
164.33.423.218 I slot print_timing: id  0 | task 204395 | n_gen =   2133, tg =  23.23 t/s, tg_3s =  23.07 t/s
164.36.459.712 I slot print_timing: id  0 | task 204395 | n_gen =   2203, tg =  23.22 t/s, tg_3s =  23.05 t/s
164.39.494.673 I slot print_timing: id  0 | task 204395 | n_gen =   2273, tg =  23.22 t/s, tg_3s =  23.06 t/s
164.42.525.382 I slot print_timing: id  0 | task 204395 | n_gen =   2343, tg =  23.22 t/s, tg_3s =  23.10 t/s
164.45.556.053 I slot print_timing: id  0 | task 204395 | n_gen =   2413, tg =  23.21 t/s, tg_3s =  23.10 t/s
164.48.587.205 I slot print_timing: id  0 | task 204395 | n_gen =   2483, tg =  23.21 t/s, tg_3s =  23.09 t/s
164.51.626.570 I slot print_timing: id  0 | task 204395 | n_gen =   2553, tg =  23.20 t/s, tg_3s =  23.03 t/s
164.54.664.538 I slot print_timing: id  0 | task 204395 | n_gen =   2623, tg =  23.20 t/s, tg_3s =  23.04 t/s
164.57.702.135 I slot print_timing: id  0 | task 204395 | n_gen =   2693, tg =  23.20 t/s, tg_3s =  23.04 t/s
165.00.743.523 I slot print_timing: id  0 | task 204395 | n_gen =   2763, tg =  23.19 t/s, tg_3s =  23.02 t/s
165.03.786.813 I slot print_timing: id  0 | task 204395 | n_gen =   2833, tg =  23.19 t/s, tg_3s =  23.00 t/s
165.06.788.003 I slot print_timing: id  0 | task 204395 | n_gen =   2902, tg =  23.18 t/s, tg_3s =  22.99 t/s
165.09.789.274 I slot print_timing: id  0 | task 204395 | n_gen =   2971, tg =  23.18 t/s, tg_3s =  22.99 t/s
165.12.795.361 I slot print_timing: id  0 | task 204395 | n_gen =   3040, tg =  23.17 t/s, tg_3s =  22.95 t/s
165.15.796.028 I slot print_timing: id  0 | task 204395 | n_gen =   3109, tg =  23.17 t/s, tg_3s =  22.99 t/s
165.18.799.014 I slot print_timing: id  0 | task 204395 | n_gen =   3178, tg =  23.16 t/s, tg_3s =  22.98 t/s
165.21.804.112 I slot print_timing: id  0 | task 204395 | n_gen =   3247, tg =  23.16 t/s, tg_3s =  22.96 t/s
165.24.811.359 I slot print_timing: id  0 | task 204395 | n_gen =   3316, tg =  23.15 t/s, tg_3s =  22.94 t/s
165.27.818.227 I slot print_timing: id  0 | task 204395 | n_gen =   3385, tg =  23.15 t/s, tg_3s =  22.95 t/s
165.30.823.737 I slot print_timing: id  0 | task 204395 | n_gen =   3454, tg =  23.15 t/s, tg_3s =  22.96 t/s
165.33.837.693 I slot print_timing: id  0 | task 204395 | n_gen =   3523, tg =  23.14 t/s, tg_3s =  22.89 t/s
165.36.847.727 I slot print_timing: id  0 | task 204395 | n_gen =   3592, tg =  23.14 t/s, tg_3s =  22.92 t/s
165.39.859.233 I slot print_timing: id  0 | task 204395 | n_gen =   3661, tg =  23.13 t/s, tg_3s =  22.91 t/s
165.42.871.832 I slot print_timing: id  0 | task 204395 | n_gen =   3730, tg =  23.13 t/s, tg_3s =  22.90 t/s
165.45.889.445 I slot print_timing: id  0 | task 204395 | n_gen =   3799, tg =  23.12 t/s, tg_3s =  22.87 t/s
165.48.903.738 I slot print_timing: id  0 | task 204395 | n_gen =   3868, tg =  23.12 t/s, tg_3s =  22.89 t/s
165.51.918.675 I slot print_timing: id  0 | task 204395 | n_gen =   3937, tg =  23.12 t/s, tg_3s =  22.89 t/s
165.54.932.461 I slot print_timing: id  0 | task 204395 | n_gen =   4006, tg =  23.11 t/s, tg_3s =  22.89 t/s
165.57.957.614 I slot print_timing: id  0 | task 204395 | n_gen =   4075, tg =  23.11 t/s, tg_3s =  22.81 t/s
166.00.978.183 I slot print_timing: id  0 | task 204395 | n_gen =   4144, tg =  23.10 t/s, tg_3s =  22.84 t/s
166.03.998.933 I slot print_timing: id  0 | task 204395 | n_gen =   4213, tg =  23.10 t/s, tg_3s =  22.84 t/s
166.07.019.463 I slot print_timing: id  0 | task 204395 | n_gen =   4282, tg =  23.09 t/s, tg_3s =  22.84 t/s
166.10.045.750 I slot print_timing: id  0 | task 204395 | n_gen =   4351, tg =  23.09 t/s, tg_3s =  22.80 t/s
166.13.069.144 I slot print_timing: id  0 | task 204395 | n_gen =   4420, tg =  23.08 t/s, tg_3s =  22.82 t/s
166.16.095.982 I slot print_timing: id  0 | task 204395 | n_gen =   4489, tg =  23.08 t/s, tg_3s =  22.80 t/s
166.19.123.949 I slot print_timing: id  0 | task 204395 | n_gen =   4558, tg =  23.08 t/s, tg_3s =  22.79 t/s
166.22.146.394 I slot print_timing: id  0 | task 204395 | n_gen =   4627, tg =  23.07 t/s, tg_3s =  22.83 t/s
166.25.170.492 I slot print_timing: id  0 | task 204395 | n_gen =   4696, tg =  23.07 t/s, tg_3s =  22.82 t/s
166.28.193.992 I slot print_timing: id  0 | task 204395 | n_gen =   4765, tg =  23.06 t/s, tg_3s =  22.82 t/s
166.31.223.495 I slot print_timing: id  0 | task 204395 | n_gen =   4834, tg =  23.06 t/s, tg_3s =  22.78 t/s
166.34.253.977 I slot print_timing: id  0 | task 204395 | n_gen =   4903, tg =  23.06 t/s, tg_3s =  22.77 t/s
166.37.285.340 I slot print_timing: id  0 | task 204395 | n_gen =   4972, tg =  23.05 t/s, tg_3s =  22.76 t/s
166.40.312.015 I slot print_timing: id  0 | task 204395 | n_gen =   5041, tg =  23.05 t/s, tg_3s =  22.80 t/s
166.43.349.361 I slot print_timing: id  0 | task 204395 | n_gen =   5110, tg =  23.04 t/s, tg_3s =  22.72 t/s
166.46.384.793 I slot print_timing: id  0 | task 204395 | n_gen =   5179, tg =  23.04 t/s, tg_3s =  22.73 t/s
166.49.420.759 I slot print_timing: id  0 | task 204395 | n_gen =   5248, tg =  23.04 t/s, tg_3s =  22.73 t/s
166.52.458.648 I slot print_timing: id  0 | task 204395 | n_gen =   5317, tg =  23.03 t/s, tg_3s =  22.71 t/s
166.55.492.937 I slot print_timing: id  0 | task 204395 | n_gen =   5386, tg =  23.03 t/s, tg_3s =  22.74 t/s
166.58.528.321 I slot print_timing: id  0 | task 204395 | n_gen =   5455, tg =  23.02 t/s, tg_3s =  22.73 t/s
167.01.564.186 I slot print_timing: id  0 | task 204395 | n_gen =   5524, tg =  23.02 t/s, tg_3s =  22.73 t/s
167.04.605.142 I slot print_timing: id  0 | task 204395 | n_gen =   5593, tg =  23.02 t/s, tg_3s =  22.69 t/s
167.07.646.087 I slot print_timing: id  0 | task 204395 | n_gen =   5662, tg =  23.01 t/s, tg_3s =  22.69 t/s
167.10.687.490 I slot print_timing: id  0 | task 204395 | n_gen =   5731, tg =  23.01 t/s, tg_3s =  22.69 t/s
167.13.730.201 I slot print_timing: id  0 | task 204395 | n_gen =   5800, tg =  23.00 t/s, tg_3s =  22.68 t/s
167.16.738.318 I slot print_timing: id  0 | task 204395 | n_gen =   5868, tg =  23.00 t/s, tg_3s =  22.61 t/s
167.19.743.908 I slot print_timing: id  0 | task 204395 | n_gen =   5936, tg =  22.99 t/s, tg_3s =  22.62 t/s
167.22.750.901 I slot print_timing: id  0 | task 204395 | n_gen =   6004, tg =  22.99 t/s, tg_3s =  22.61 t/s
167.25.758.623 I slot print_timing: id  0 | task 204395 | n_gen =   6072, tg =  22.99 t/s, tg_3s =  22.61 t/s
167.28.771.222 I slot print_timing: id  0 | task 204395 | n_gen =   6140, tg =  22.98 t/s, tg_3s =  22.57 t/s
167.31.780.293 I slot print_timing: id  0 | task 204395 | n_gen =   6208, tg =  22.98 t/s, tg_3s =  22.60 t/s
167.34.785.960 I slot print_timing: id  0 | task 204395 | n_gen =   6276, tg =  22.97 t/s, tg_3s =  22.62 t/s
167.37.799.810 I slot print_timing: id  0 | task 204395 | n_gen =   6344, tg =  22.97 t/s, tg_3s =  22.56 t/s
167.40.811.763 I slot print_timing: id  0 | task 204395 | n_gen =   6412, tg =  22.96 t/s, tg_3s =  22.58 t/s
167.43.824.444 I slot print_timing: id  0 | task 204395 | n_gen =   6480, tg =  22.96 t/s, tg_3s =  22.57 t/s
167.46.839.964 I slot print_timing: id  0 | task 204395 | n_gen =   6548, tg =  22.96 t/s, tg_3s =  22.55 t/s
167.47.061.120 I slot print_timing: id  0 | task 204395 | prompt eval time =     118.94 ms /     4 tokens (   29.73 ms per token,    33.63 tokens per second)
167.47.061.122 I slot print_timing: id  0 | task 204395 |        eval time =  285416.92 ms /  6553 tokens (   43.56 ms per token,    22.96 tokens per second)
167.47.061.123 I slot print_timing: id  0 | task 204395 |       total time =  285535.86 ms /  6557 tokens
167.47.061.123 I slot print_timing: id  0 | task 204395 |    graphs reused =     208819
167.47.062.079 I slot      release: id  0 | task 204395 | stop processing: n_tokens = 49374, truncated = 0
167.47.062.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
167.47.511.766 I slot launch_slot_: id  0 | task 205021 | processing task, is_child = 0
167.47.608.511 I slot print_timing: id  0 | task 205021 | prompt eval time =      96.72 ms /     4 tokens (   24.18 ms per token,    41.36 tokens per second)
167.47.608.514 I slot print_timing: id  0 | task 205021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
167.47.608.514 I slot print_timing: id  0 | task 205021 |       total time =      96.72 ms /     5 tokens
167.47.608.515 I slot print_timing: id  0 | task 205021 |    graphs reused =     208819
167.47.608.530 I slot      release: id  0 | task 205021 | stop processing: n_tokens = 53, truncated = 0
167.47.608.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102181471777
167.47.883.182 I slot launch_slot_: id  0 | task 210950 | processing task, is_child = 0
167.52.234.864 I slot print_timing: id  0 | task 210950 | n_gen =    100, tg =  23.39 t/s, tg_3s =  23.62 t/s
167.55.273.734 I slot print_timing: id  0 | task 210950 | n_gen =    171, tg =  23.38 t/s, tg_3s =  23.36 t/s
167.58.276.460 I slot print_timing: id  0 | task 210950 | n_gen =    241, tg =  23.36 t/s, tg_3s =  23.31 t/s
168.01.317.216 I slot print_timing: id  0 | task 210950 | n_gen =    312, tg =  23.36 t/s, tg_3s =  23.35 t/s
168.04.357.984 I slot print_timing: id  0 | task 210950 | n_gen =    383, tg =  23.36 t/s, tg_3s =  23.35 t/s
168.07.359.984 I slot print_timing: id  0 | task 210950 | n_gen =    453, tg =  23.35 t/s, tg_3s =  23.32 t/s
168.10.362.924 I slot print_timing: id  0 | task 210950 | n_gen =    523, tg =  23.34 t/s, tg_3s =  23.31 t/s
168.13.368.536 I slot print_timing: id  0 | task 210950 | n_gen =    593, tg =  23.34 t/s, tg_3s =  23.29 t/s
168.16.371.804 I slot print_timing: id  0 | task 210950 | n_gen =    663, tg =  23.33 t/s, tg_3s =  23.31 t/s
168.19.378.982 I slot print_timing: id  0 | task 210950 | n_gen =    733, tg =  23.33 t/s, tg_3s =  23.28 t/s
168.22.382.369 I slot print_timing: id  0 | task 210950 | n_gen =    803, tg =  23.33 t/s, tg_3s =  23.31 t/s
168.25.385.566 I slot print_timing: id  0 | task 210950 | n_gen =    873, tg =  23.33 t/s, tg_3s =  23.31 t/s
168.28.390.455 I slot print_timing: id  0 | task 210950 | n_gen =    943, tg =  23.32 t/s, tg_3s =  23.30 t/s
168.31.404.363 I slot print_timing: id  0 | task 210950 | n_gen =   1013, tg =  23.32 t/s, tg_3s =  23.23 t/s
168.34.415.666 I slot print_timing: id  0 | task 210950 | n_gen =   1083, tg =  23.31 t/s, tg_3s =  23.25 t/s
168.37.428.996 I slot print_timing: id  0 | task 210950 | n_gen =   1153, tg =  23.31 t/s, tg_3s =  23.23 t/s
168.40.444.334 I slot print_timing: id  0 | task 210950 | n_gen =   1223, tg =  23.30 t/s, tg_3s =  23.21 t/s
168.43.459.685 I slot print_timing: id  0 | task 210950 | n_gen =   1293, tg =  23.30 t/s, tg_3s =  23.21 t/s
168.46.476.921 I slot print_timing: id  0 | task 210950 | n_gen =   1363, tg =  23.29 t/s, tg_3s =  23.20 t/s
168.49.493.732 I slot print_timing: id  0 | task 210950 | n_gen =   1433, tg =  23.29 t/s, tg_3s =  23.20 t/s
168.52.514.865 I slot print_timing: id  0 | task 210950 | n_gen =   1503, tg =  23.28 t/s, tg_3s =  23.17 t/s
168.55.531.673 I slot print_timing: id  0 | task 210950 | n_gen =   1573, tg =  23.28 t/s, tg_3s =  23.20 t/s
168.58.548.318 I slot print_timing: id  0 | task 210950 | n_gen =   1643, tg =  23.28 t/s, tg_3s =  23.20 t/s
169.01.566.699 I slot print_timing: id  0 | task 210950 | n_gen =   1713, tg =  23.27 t/s, tg_3s =  23.19 t/s
169.04.594.777 I slot print_timing: id  0 | task 210950 | n_gen =   1783, tg =  23.27 t/s, tg_3s =  23.12 t/s
169.07.618.602 I slot print_timing: id  0 | task 210950 | n_gen =   1853, tg =  23.26 t/s, tg_3s =  23.15 t/s
169.10.644.841 I slot print_timing: id  0 | task 210950 | n_gen =   1923, tg =  23.26 t/s, tg_3s =  23.13 t/s
169.13.676.689 I slot print_timing: id  0 | task 210950 | n_gen =   1993, tg =  23.25 t/s, tg_3s =  23.09 t/s
169.16.708.555 I slot print_timing: id  0 | task 210950 | n_gen =   2063, tg =  23.25 t/s, tg_3s =  23.09 t/s
169.19.740.906 I slot print_timing: id  0 | task 210950 | n_gen =   2133, tg =  23.24 t/s, tg_3s =  23.08 t/s
169.22.770.433 I slot print_timing: id  0 | task 210950 | n_gen =   2203, tg =  23.24 t/s, tg_3s =  23.11 t/s
169.25.802.371 I slot print_timing: id  0 | task 210950 | n_gen =   2273, tg =  23.23 t/s, tg_3s =  23.09 t/s
169.28.833.204 I slot print_timing: id  0 | task 210950 | n_gen =   2343, tg =  23.23 t/s, tg_3s =  23.10 t/s
169.31.865.420 I slot print_timing: id  0 | task 210950 | n_gen =   2413, tg =  23.22 t/s, tg_3s =  23.09 t/s
169.34.894.177 I slot print_timing: id  0 | task 210950 | n_gen =   2483, tg =  23.22 t/s, tg_3s =  23.11 t/s
169.37.936.446 I slot print_timing: id  0 | task 210950 | n_gen =   2553, tg =  23.21 t/s, tg_3s =  23.01 t/s
169.40.973.249 I slot print_timing: id  0 | task 210950 | n_gen =   2623, tg =  23.21 t/s, tg_3s =  23.05 t/s
169.44.010.169 I slot print_timing: id  0 | task 210950 | n_gen =   2693, tg =  23.21 t/s, tg_3s =  23.05 t/s
169.47.050.274 I slot print_timing: id  0 | task 210950 | n_gen =   2763, tg =  23.20 t/s, tg_3s =  23.03 t/s
169.50.091.433 I slot print_timing: id  0 | task 210950 | n_gen =   2833, tg =  23.20 t/s, tg_3s =  23.02 t/s
169.53.134.682 I slot print_timing: id  0 | task 210950 | n_gen =   2903, tg =  23.19 t/s, tg_3s =  23.00 t/s
169.56.177.253 I slot print_timing: id  0 | task 210950 | n_gen =   2973, tg =  23.19 t/s, tg_3s =  23.01 t/s
169.59.180.301 I slot print_timing: id  0 | task 210950 | n_gen =   3042, tg =  23.18 t/s, tg_3s =  22.98 t/s
170.02.223.744 I slot print_timing: id  0 | task 210950 | n_gen =   3112, tg =  23.18 t/s, tg_3s =  23.00 t/s
170.05.266.302 I slot print_timing: id  0 | task 210950 | n_gen =   3182, tg =  23.17 t/s, tg_3s =  23.01 t/s
170.08.308.929 I slot print_timing: id  0 | task 210950 | n_gen =   3252, tg =  23.17 t/s, tg_3s =  23.01 t/s
170.11.314.327 I slot print_timing: id  0 | task 210950 | n_gen =   3321, tg =  23.17 t/s, tg_3s =  22.96 t/s
170.14.318.898 I slot print_timing: id  0 | task 210950 | n_gen =   3390, tg =  23.16 t/s, tg_3s =  22.97 t/s
170.17.325.395 I slot print_timing: id  0 | task 210950 | n_gen =   3459, tg =  23.16 t/s, tg_3s =  22.95 t/s
170.20.337.758 I slot print_timing: id  0 | task 210950 | n_gen =   3528, tg =  23.15 t/s, tg_3s =  22.91 t/s
170.23.349.545 I slot print_timing: id  0 | task 210950 | n_gen =   3597, tg =  23.15 t/s, tg_3s =  22.91 t/s
170.26.361.804 I slot print_timing: id  0 | task 210950 | n_gen =   3666, tg =  23.14 t/s, tg_3s =  22.91 t/s
170.29.375.920 I slot print_timing: id  0 | task 210950 | n_gen =   3735, tg =  23.14 t/s, tg_3s =  22.89 t/s
170.32.391.674 I slot print_timing: id  0 | task 210950 | n_gen =   3804, tg =  23.13 t/s, tg_3s =  22.88 t/s
170.35.403.576 I slot print_timing: id  0 | task 210950 | n_gen =   3873, tg =  23.13 t/s, tg_3s =  22.91 t/s
170.38.415.297 I slot print_timing: id  0 | task 210950 | n_gen =   3942, tg =  23.13 t/s, tg_3s =  22.91 t/s
170.41.427.700 I slot print_timing: id  0 | task 210950 | n_gen =   4011, tg =  23.12 t/s, tg_3s =  22.91 t/s
170.44.448.225 I slot print_timing: id  0 | task 210950 | n_gen =   4080, tg =  23.12 t/s, tg_3s =  22.84 t/s
170.47.469.006 I slot print_timing: id  0 | task 210950 | n_gen =   4149, tg =  23.11 t/s, tg_3s =  22.84 t/s
170.50.487.517 I slot print_timing: id  0 | task 210950 | n_gen =   4218, tg =  23.11 t/s, tg_3s =  22.86 t/s
170.53.508.471 I slot print_timing: id  0 | task 210950 | n_gen =   4287, tg =  23.10 t/s, tg_3s =  22.84 t/s
170.56.529.258 I slot print_timing: id  0 | task 210950 | n_gen =   4356, tg =  23.10 t/s, tg_3s =  22.84 t/s
170.59.550.565 I slot print_timing: id  0 | task 210950 | n_gen =   4425, tg =  23.10 t/s, tg_3s =  22.84 t/s
171.02.572.804 I slot print_timing: id  0 | task 210950 | n_gen =   4494, tg =  23.09 t/s, tg_3s =  22.83 t/s
171.05.599.651 I slot print_timing: id  0 | task 210950 | n_gen =   4563, tg =  23.09 t/s, tg_3s =  22.80 t/s
171.08.620.080 I slot print_timing: id  0 | task 210950 | n_gen =   4632, tg =  23.08 t/s, tg_3s =  22.84 t/s
171.11.639.627 I slot print_timing: id  0 | task 210950 | n_gen =   4701, tg =  23.08 t/s, tg_3s =  22.85 t/s
171.14.659.591 I slot print_timing: id  0 | task 210950 | n_gen =   4770, tg =  23.08 t/s, tg_3s =  22.85 t/s
171.17.689.964 I slot print_timing: id  0 | task 210950 | n_gen =   4839, tg =  23.07 t/s, tg_3s =  22.77 t/s
171.20.716.885 I slot print_timing: id  0 | task 210950 | n_gen =   4908, tg =  23.07 t/s, tg_3s =  22.80 t/s
171.23.746.581 I slot print_timing: id  0 | task 210950 | n_gen =   4977, tg =  23.06 t/s, tg_3s =  22.77 t/s
171.26.773.881 I slot print_timing: id  0 | task 210950 | n_gen =   5046, tg =  23.06 t/s, tg_3s =  22.79 t/s
171.29.811.834 I slot print_timing: id  0 | task 210950 | n_gen =   5115, tg =  23.06 t/s, tg_3s =  22.71 t/s
171.32.843.405 I slot print_timing: id  0 | task 210950 | n_gen =   5184, tg =  23.05 t/s, tg_3s =  22.76 t/s
171.35.875.250 I slot print_timing: id  0 | task 210950 | n_gen =   5253, tg =  23.05 t/s, tg_3s =  22.76 t/s
171.38.910.769 I slot print_timing: id  0 | task 210950 | n_gen =   5322, tg =  23.04 t/s, tg_3s =  22.73 t/s
171.41.943.979 I slot print_timing: id  0 | task 210950 | n_gen =   5391, tg =  23.04 t/s, tg_3s =  22.75 t/s
171.44.978.542 I slot print_timing: id  0 | task 210950 | n_gen =   5460, tg =  23.04 t/s, tg_3s =  22.74 t/s
171.48.013.643 I slot print_timing: id  0 | task 210950 | n_gen =   5529, tg =  23.03 t/s, tg_3s =  22.73 t/s
171.51.056.697 I slot print_timing: id  0 | task 210950 | n_gen =   5598, tg =  23.03 t/s, tg_3s =  22.67 t/s
171.54.100.220 I slot print_timing: id  0 | task 210950 | n_gen =   5667, tg =  23.02 t/s, tg_3s =  22.67 t/s
171.57.139.859 I slot print_timing: id  0 | task 210950 | n_gen =   5736, tg =  23.02 t/s, tg_3s =  22.70 t/s
172.00.179.702 I slot print_timing: id  0 | task 210950 | n_gen =   5805, tg =  23.02 t/s, tg_3s =  22.70 t/s
172.03.181.842 I slot print_timing: id  0 | task 210950 | n_gen =   5873, tg =  23.01 t/s, tg_3s =  22.65 t/s
172.06.182.214 I slot print_timing: id  0 | task 210950 | n_gen =   5941, tg =  23.01 t/s, tg_3s =  22.66 t/s
172.09.183.580 I slot print_timing: id  0 | task 210950 | n_gen =   6009, tg =  23.00 t/s, tg_3s =  22.66 t/s
172.12.192.097 I slot print_timing: id  0 | task 210950 | n_gen =   6077, tg =  23.00 t/s, tg_3s =  22.60 t/s
172.15.193.170 I slot print_timing: id  0 | task 210950 | n_gen =   6145, tg =  22.99 t/s, tg_3s =  22.66 t/s
172.18.195.527 I slot print_timing: id  0 | task 210950 | n_gen =   6213, tg =  22.99 t/s, tg_3s =  22.65 t/s
172.21.199.057 I slot print_timing: id  0 | task 210950 | n_gen =   6281, tg =  22.99 t/s, tg_3s =  22.64 t/s
172.24.206.629 I slot print_timing: id  0 | task 210950 | n_gen =   6349, tg =  22.98 t/s, tg_3s =  22.61 t/s
172.27.213.202 I slot print_timing: id  0 | task 210950 | n_gen =   6417, tg =  22.98 t/s, tg_3s =  22.62 t/s
172.30.221.343 I slot print_timing: id  0 | task 210950 | n_gen =   6485, tg =  22.98 t/s, tg_3s =  22.61 t/s
172.33.230.016 I slot print_timing: id  0 | task 210950 | prompt eval time =     118.76 ms /     4 tokens (   29.69 ms per token,    33.68 tokens per second)
172.33.230.019 I slot print_timing: id  0 | task 210950 |        eval time =  285228.05 ms /  6553 tokens (   43.53 ms per token,    22.97 tokens per second)
172.33.230.019 I slot print_timing: id  0 | task 210950 |       total time =  285346.81 ms /  6557 tokens
172.33.230.020 I slot print_timing: id  0 | task 210950 |    graphs reused =     215345
172.33.230.966 I slot      release: id  0 | task 210950 | stop processing: n_tokens = 49374, truncated = 0
172.33.354.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102467094214
172.34.001.579 I slot launch_slot_: id  0 | task 217505 | processing task, is_child = 0
172.34.222.958 I slot print_timing: id  0 | task 217505 | prompt eval time =     221.35 ms /    15 tokens (   14.76 ms per token,    67.77 tokens per second)
172.34.222.961 I slot print_timing: id  0 | task 217505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
172.34.222.961 I slot print_timing: id  0 | task 217505 |       total time =     221.35 ms /    16 tokens
