0.00.037.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.322 W srv  llama_server: -----------------
0.00.038.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.324 W srv  llama_server: -----------------
0.00.039.566 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--unsloth--gemma-4-12b-it-GGUF/snapshots/fc034cfff751157913579611efad8462ac1be606/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.606.619 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.607.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.442 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.641.440 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.338.071 I cmn          init: llama threadpool init, n_threads = 6
0.05.432.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.439.509 I srv  llama_server: model loaded
0.05.439.513 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.127.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
310.07.008.928 I slot print_timing: id  0 | task 717020 | n_gen =    287, tg =  47.53 t/s, tg_3s =  47.52 t/s
310.09.154.966 I slot print_timing: id  0 | task 717020 | prompt eval time =     179.29 ms /   213 tokens (    0.84 ms per token,  1188.01 tokens per second)
310.09.154.969 I slot print_timing: id  0 | task 717020 |        eval time =    8162.97 ms /   388 tokens (   21.09 ms per token,    47.41 tokens per second)
310.09.154.969 I slot print_timing: id  0 | task 717020 |       total time =    8342.26 ms /   601 tokens
310.09.154.970 I slot print_timing: id  0 | task 717020 |    graphs reused =     713163
310.09.154.991 I slot      release: id  0 | task 717020 | stop processing: n_tokens = 614, truncated = 0
310.09.165.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.068
310.09.165.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.585 MiB)
310.09.230.622 I slot launch_slot_: id  0 | task 717411 | processing task, is_child = 0
310.12.393.106 I slot print_timing: id  0 | task 717411 | n_gen =    145, tg =  47.86 t/s, tg_3s =  48.19 t/s
310.15.393.701 I slot print_timing: id  0 | task 717411 | n_gen =    288, tg =  47.76 t/s, tg_3s =  47.66 t/s
310.15.793.148 I slot print_timing: id  0 | task 717411 | prompt eval time =     153.46 ms /   155 tokens (    0.99 ms per token,  1010.04 tokens per second)
310.15.793.151 I slot print_timing: id  0 | task 717411 |        eval time =    6409.05 ms /   307 tokens (   20.94 ms per token,    47.74 tokens per second)
310.15.793.151 I slot print_timing: id  0 | task 717411 |       total time =    6562.51 ms /   462 tokens
310.15.793.152 I slot print_timing: id  0 | task 717411 |    graphs reused =     713467
310.15.793.185 I slot      release: id  0 | task 717411 | stop processing: n_tokens = 475, truncated = 0
310.15.799.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.088
310.15.799.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 284.694 MiB)
310.15.838.015 I slot launch_slot_: id  0 | task 717721 | processing task, is_child = 0
310.18.964.759 I slot print_timing: id  0 | task 717721 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.33 t/s
310.21.972.536 I slot print_timing: id  0 | task 717721 | n_gen =    288, tg =  47.77 t/s, tg_3s =  47.54 t/s
310.22.772.417 I slot print_timing: id  0 | task 717721 | prompt eval time =     126.24 ms /   113 tokens (    1.12 ms per token,   895.12 tokens per second)
310.22.772.419 I slot print_timing: id  0 | task 717721 |        eval time =    6808.15 ms /   326 tokens (   20.95 ms per token,    47.74 tokens per second)
310.22.772.420 I slot print_timing: id  0 | task 717721 |       total time =    6934.39 ms /   439 tokens
310.22.772.420 I slot print_timing: id  0 | task 717721 |    graphs reused =     713790
310.22.772.450 I slot      release: id  0 | task 717721 | stop processing: n_tokens = 452, truncated = 0
310.22.779.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.093
310.22.779.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.182 MiB)
310.22.818.116 I slot launch_slot_: id  0 | task 718050 | processing task, is_child = 0
310.26.001.497 I slot print_timing: id  0 | task 718050 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.88 t/s
310.29.005.259 I slot print_timing: id  0 | task 718050 | n_gen =    287, tg =  47.58 t/s, tg_3s =  47.61 t/s
310.32.010.348 I slot print_timing: id  0 | task 718050 | n_gen =    429, tg =  47.47 t/s, tg_3s =  47.25 t/s
310.34.082.292 I slot print_timing: id  0 | task 718050 | prompt eval time =     175.58 ms /   203 tokens (    0.86 ms per token,  1156.19 tokens per second)
310.34.082.295 I slot print_timing: id  0 | task 718050 |        eval time =   11088.59 ms /   527 tokens (   21.08 ms per token,    47.44 tokens per second)
310.34.082.296 I slot print_timing: id  0 | task 718050 |       total time =   11264.16 ms /   730 tokens
310.34.082.297 I slot print_timing: id  0 | task 718050 |    graphs reused =     714313
310.34.082.325 I slot      release: id  0 | task 718050 | stop processing: n_tokens = 743, truncated = 0
310.34.100.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.057
310.34.100.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 286.835 MiB)
310.34.161.845 I slot launch_slot_: id  0 | task 718580 | processing task, is_child = 0
310.37.332.852 I slot print_timing: id  0 | task 718580 | n_gen =    145, tg =  47.87 t/s, tg_3s =  48.21 t/s
310.40.351.707 I slot print_timing: id  0 | task 718580 | n_gen =    289, tg =  47.79 t/s, tg_3s =  47.70 t/s
310.42.194.271 I slot print_timing: id  0 | task 718580 | prompt eval time =     163.03 ms /   178 tokens (    0.92 ms per token,  1091.86 tokens per second)
310.42.194.274 I slot print_timing: id  0 | task 718580 |        eval time =    7869.39 ms /   376 tokens (   20.99 ms per token,    47.65 tokens per second)
310.42.194.274 I slot print_timing: id  0 | task 718580 |       total time =    8032.41 ms /   554 tokens
310.42.194.275 I slot print_timing: id  0 | task 718580 |    graphs reused =     714685
310.42.194.297 I slot      release: id  0 | task 718580 | stop processing: n_tokens = 567, truncated = 0
310.42.201.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.074
310.42.201.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 298.913 MiB)
310.42.252.299 I slot launch_slot_: id  0 | task 718959 | processing task, is_child = 0
310.45.417.540 I slot print_timing: id  0 | task 718959 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.13 t/s
310.48.422.860 I slot print_timing: id  0 | task 718959 | n_gen =    288, tg =  47.69 t/s, tg_3s =  47.58 t/s
310.50.513.137 I slot print_timing: id  0 | task 718959 | prompt eval time =     152.28 ms /   159 tokens (    0.96 ms per token,  1044.16 tokens per second)
310.50.513.140 I slot print_timing: id  0 | task 718959 |        eval time =    8108.55 ms /   387 tokens (   21.01 ms per token,    47.60 tokens per second)
310.50.513.140 I slot print_timing: id  0 | task 718959 |       total time =    8260.82 ms /   546 tokens
310.50.513.141 I slot print_timing: id  0 | task 718959 |    graphs reused =     715068
310.50.513.163 I slot      release: id  0 | task 718959 | stop processing: n_tokens = 559, truncated = 0
310.50.522.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.075
310.50.522.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.744 MiB)
310.50.575.724 I slot launch_slot_: id  0 | task 719349 | processing task, is_child = 0
310.53.735.266 I slot print_timing: id  0 | task 719349 | n_gen =    145, tg =  47.84 t/s, tg_3s =  48.17 t/s
310.56.752.774 I slot print_timing: id  0 | task 719349 | n_gen =    289, tg =  47.78 t/s, tg_3s =  47.72 t/s
310.59.773.188 I slot print_timing: id  0 | task 719349 | n_gen =    432, tg =  47.63 t/s, tg_3s =  47.34 t/s
311.01.150.683 I slot print_timing: id  0 | task 719349 | prompt eval time =     149.46 ms /   140 tokens (    1.07 ms per token,   936.71 tokens per second)
311.01.150.685 I slot print_timing: id  0 | task 719349 |        eval time =   10425.48 ms /   497 tokens (   21.02 ms per token,    47.58 tokens per second)
311.01.150.686 I slot print_timing: id  0 | task 719349 |       total time =   10574.94 ms /   637 tokens
311.01.150.686 I slot print_timing: id  0 | task 719349 |    graphs reused =     715561
311.01.150.707 I slot      release: id  0 | task 719349 | stop processing: n_tokens = 650, truncated = 0
311.01.159.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.065
311.01.238.638 I slot launch_slot_: id  0 | task 719849 | processing task, is_child = 0
311.04.407.509 I slot print_timing: id  0 | task 719849 | n_gen =    144, tg =  47.61 t/s, tg_3s =  47.95 t/s
311.07.414.178 I slot print_timing: id  0 | task 719849 | n_gen =    287, tg =  47.59 t/s, tg_3s =  47.56 t/s
311.10.424.753 I slot print_timing: id  0 | task 719849 | n_gen =    429, tg =  47.45 t/s, tg_3s =  47.17 t/s
311.12.629.129 I slot print_timing: id  0 | task 719849 | prompt eval time =     165.44 ms /   196 tokens (    0.84 ms per token,  1184.70 tokens per second)
311.12.629.135 I slot print_timing: id  0 | task 719849 |        eval time =   11225.03 ms /   533 tokens (   21.10 ms per token,    47.39 tokens per second)
311.12.629.135 I slot print_timing: id  0 | task 719849 |       total time =   11390.47 ms /   729 tokens
311.12.629.135 I slot print_timing: id  0 | task 719849 |    graphs reused =     716090
311.12.629.158 I slot      release: id  0 | task 719849 | stop processing: n_tokens = 742, truncated = 0
311.12.637.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.057
311.12.637.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.667 MiB)
311.12.756.407 I slot launch_slot_: id  0 | task 720385 | processing task, is_child = 0
311.15.926.426 I slot print_timing: id  0 | task 720385 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.06 t/s
311.18.932.745 I slot print_timing: id  0 | task 720385 | n_gen =    288, tg =  47.65 t/s, tg_3s =  47.57 t/s
311.20.283.256 I slot print_timing: id  0 | task 720385 | prompt eval time =     152.67 ms /   162 tokens (    0.94 ms per token,  1061.11 tokens per second)
311.20.283.258 I slot print_timing: id  0 | task 720385 |        eval time =    7374.16 ms /   352 tokens (   21.01 ms per token,    47.60 tokens per second)
311.20.283.259 I slot print_timing: id  0 | task 720385 |       total time =    7526.83 ms /   514 tokens
311.20.283.259 I slot print_timing: id  0 | task 720385 |    graphs reused =     716438
311.20.283.281 I slot      release: id  0 | task 720385 | stop processing: n_tokens = 527, truncated = 0
311.20.291.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.080
311.20.291.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.893 MiB)
311.20.371.710 I slot launch_slot_: id  0 | task 720740 | processing task, is_child = 0
311.23.610.771 I slot print_timing: id  0 | task 720740 | n_gen =    144, tg =  47.55 t/s, tg_3s =  47.88 t/s
311.26.622.944 I slot print_timing: id  0 | task 720740 | n_gen =    286, tg =  47.34 t/s, tg_3s =  47.14 t/s
311.29.632.876 I slot print_timing: id  0 | task 720740 | n_gen =    428, tg =  47.29 t/s, tg_3s =  47.18 t/s
311.31.258.898 I slot print_timing: id  0 | task 720740 | prompt eval time =     231.57 ms /   332 tokens (    0.70 ms per token,  1433.68 tokens per second)
311.31.258.901 I slot print_timing: id  0 | task 720740 |        eval time =   10655.60 ms /   504 tokens (   21.18 ms per token,    47.21 tokens per second)
311.31.258.901 I slot print_timing: id  0 | task 720740 |       total time =   10887.17 ms /   836 tokens
311.31.258.902 I slot print_timing: id  0 | task 720740 |    graphs reused =     716938
311.31.258.935 I slot      release: id  0 | task 720740 | stop processing: n_tokens = 849, truncated = 0
311.31.274.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.049
311.31.274.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 370.073 MiB)
311.31.279.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 242.254 MiB)
311.31.352.745 I slot launch_slot_: id  0 | task 721247 | processing task, is_child = 0
311.34.532.307 I slot print_timing: id  0 | task 721247 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
311.37.551.269 I slot print_timing: id  0 | task 721247 | n_gen =    289, tg =  47.72 t/s, tg_3s =  47.70 t/s
311.40.571.284 I slot print_timing: id  0 | task 721247 | n_gen =    432, tg =  47.60 t/s, tg_3s =  47.35 t/s
311.41.080.435 I slot print_timing: id  0 | task 721247 | prompt eval time =     163.85 ms /   166 tokens (    0.99 ms per token,  1013.12 tokens per second)
311.41.080.437 I slot print_timing: id  0 | task 721247 |        eval time =    9563.83 ms /   456 tokens (   21.02 ms per token,    47.58 tokens per second)
311.41.080.438 I slot print_timing: id  0 | task 721247 |       total time =    9727.68 ms /   622 tokens
311.41.080.438 I slot print_timing: id  0 | task 721247 |    graphs reused =     717390
311.41.080.475 I slot      release: id  0 | task 721247 | stop processing: n_tokens = 635, truncated = 0
311.41.090.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.066
311.41.090.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.521 MiB)
311.41.194.383 I slot launch_slot_: id  0 | task 721706 | processing task, is_child = 0
311.44.393.303 I slot print_timing: id  0 | task 721706 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.87 t/s
311.47.407.139 I slot print_timing: id  0 | task 721706 | n_gen =    287, tg =  47.49 t/s, tg_3s =  47.45 t/s
311.50.421.787 I slot print_timing: id  0 | task 721706 | n_gen =    429, tg =  47.36 t/s, tg_3s =  47.10 t/s
311.50.506.622 I slot print_timing: id  0 | task 721706 | prompt eval time =     190.78 ms /   255 tokens (    0.75 ms per token,  1336.58 tokens per second)
311.50.506.625 I slot print_timing: id  0 | task 721706 |        eval time =    9121.44 ms /   433 tokens (   21.11 ms per token,    47.36 tokens per second)
311.50.506.625 I slot print_timing: id  0 | task 721706 |       total time =    9312.23 ms /   688 tokens
311.50.506.626 I slot print_timing: id  0 | task 721706 |    graphs reused =     717820
311.50.506.653 I slot      release: id  0 | task 721706 | stop processing: n_tokens = 701, truncated = 0
311.50.516.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.060
311.50.516.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.567 MiB)
311.50.666.364 I slot launch_slot_: id  0 | task 722142 | processing task, is_child = 0
311.53.849.211 I slot print_timing: id  0 | task 722142 | n_gen =    145, tg =  47.69 t/s, tg_3s =  48.02 t/s
311.56.853.751 I slot print_timing: id  0 | task 722142 | n_gen =    288, tg =  47.64 t/s, tg_3s =  47.59 t/s
311.59.862.670 I slot print_timing: id  0 | task 722142 | n_gen =    430, tg =  47.49 t/s, tg_3s =  47.19 t/s
312.01.051.276 I slot print_timing: id  0 | task 722142 | prompt eval time =     163.29 ms /   171 tokens (    0.95 ms per token,  1047.22 tokens per second)
312.01.051.278 I slot print_timing: id  0 | task 722142 |        eval time =   10221.61 ms /   486 tokens (   21.08 ms per token,    47.45 tokens per second)
312.01.051.279 I slot print_timing: id  0 | task 722142 |       total time =   10384.90 ms /   657 tokens
312.01.051.279 I slot print_timing: id  0 | task 722142 |    graphs reused =     718302
312.01.051.299 I slot      release: id  0 | task 722142 | stop processing: n_tokens = 670, truncated = 0
312.01.062.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.063
312.01.169.736 I slot launch_slot_: id  0 | task 722631 | processing task, is_child = 0
312.04.416.625 I slot print_timing: id  0 | task 722631 | n_gen =    144, tg =  47.61 t/s, tg_3s =  47.95 t/s
312.07.433.672 I slot print_timing: id  0 | task 722631 | n_gen =    286, tg =  47.34 t/s, tg_3s =  47.07 t/s
312.10.436.948 I slot print_timing: id  0 | task 722631 | n_gen =    427, tg =  47.21 t/s, tg_3s =  46.95 t/s
312.13.438.473 I slot print_timing: id  0 | task 722631 | n_gen =    567, tg =  47.07 t/s, tg_3s =  46.64 t/s
312.16.452.287 I slot print_timing: id  0 | task 722631 | n_gen =    707, tg =  46.94 t/s, tg_3s =  46.45 t/s
312.19.113.011 I slot print_timing: id  0 | task 722631 | prompt eval time =     243.49 ms /   356 tokens (    0.68 ms per token,  1462.08 tokens per second)
312.19.113.013 I slot print_timing: id  0 | task 722631 |        eval time =   17699.77 ms /   830 tokens (   21.35 ms per token,    46.84 tokens per second)
312.19.113.014 I slot print_timing: id  0 | task 722631 |       total time =   17943.26 ms /  1186 tokens
312.19.113.014 I slot print_timing: id  0 | task 722631 |    graphs reused =     719127
312.19.113.053 I slot      release: id  0 | task 722631 | stop processing: n_tokens = 1199, truncated = 0
312.19.134.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.035
312.19.134.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 203.361 MiB)
312.19.136.988 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 379.968 MiB)
312.19.257.507 I slot launch_slot_: id  0 | task 723464 | processing task, is_child = 0
312.22.453.351 I slot print_timing: id  0 | task 723464 | n_gen =    144, tg =  47.57 t/s, tg_3s =  47.90 t/s
312.25.463.739 I slot print_timing: id  0 | task 723464 | n_gen =    287, tg =  47.54 t/s, tg_3s =  47.50 t/s
312.28.475.641 I slot print_timing: id  0 | task 723464 | n_gen =    429, tg =  47.41 t/s, tg_3s =  47.15 t/s
312.30.276.482 I slot print_timing: id  0 | task 723464 | prompt eval time =     189.88 ms /   241 tokens (    0.79 ms per token,  1269.26 tokens per second)
312.30.276.485 I slot print_timing: id  0 | task 723464 |        eval time =   10829.08 ms /   514 tokens (   21.11 ms per token,    47.37 tokens per second)
312.30.276.485 I slot print_timing: id  0 | task 723464 |       total time =   11018.96 ms /   755 tokens
312.30.276.486 I slot print_timing: id  0 | task 723464 |    graphs reused =     719637
312.30.276.513 I slot      release: id  0 | task 723464 | stop processing: n_tokens = 768, truncated = 0
312.30.284.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.055
312.30.284.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.112 MiB)
312.30.428.026 I slot launch_slot_: id  0 | task 723981 | processing task, is_child = 0
312.33.598.316 I slot print_timing: id  0 | task 723981 | n_gen =    144, tg =  47.60 t/s, tg_3s =  47.93 t/s
312.36.604.434 I slot print_timing: id  0 | task 723981 | n_gen =    287, tg =  47.59 t/s, tg_3s =  47.57 t/s
312.39.613.768 I slot print_timing: id  0 | task 723981 | prompt eval time =     166.19 ms /   193 tokens (    0.86 ms per token,  1161.31 tokens per second)
312.39.613.771 I slot print_timing: id  0 | task 723981 |        eval time =    9019.53 ms /   429 tokens (   21.07 ms per token,    47.45 tokens per second)
312.39.613.771 I slot print_timing: id  0 | task 723981 |       total time =    9185.73 ms /   622 tokens
312.39.613.772 I slot print_timing: id  0 | task 723981 |    graphs reused =     720062
312.39.613.795 I slot      release: id  0 | task 723981 | stop processing: n_tokens = 635, truncated = 0
312.39.623.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.066
312.39.623.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.847 MiB)
312.39.718.847 I slot launch_slot_: id  0 | task 724413 | processing task, is_child = 0
312.42.902.066 I slot print_timing: id  0 | task 724413 | n_gen =    144, tg =  47.55 t/s, tg_3s =  47.89 t/s
312.45.902.651 I slot print_timing: id  0 | task 724413 | n_gen =    287, tg =  47.61 t/s, tg_3s =  47.66 t/s
312.46.835.832 I slot print_timing: id  0 | task 724413 | prompt eval time =     176.14 ms /   205 tokens (    0.86 ms per token,  1163.82 tokens per second)
312.46.835.835 I slot print_timing: id  0 | task 724413 |        eval time =    6940.82 ms /   331 tokens (   21.03 ms per token,    47.54 tokens per second)
312.46.835.836 I slot print_timing: id  0 | task 724413 |       total time =    7116.96 ms /   536 tokens
312.46.835.837 I slot print_timing: id  0 | task 724413 |    graphs reused =     720389
312.46.835.866 I slot      release: id  0 | task 724413 | stop processing: n_tokens = 549, truncated = 0
312.46.843.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.077
312.46.843.513 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 276.006 MiB)
312.46.957.788 I slot launch_slot_: id  0 | task 724747 | processing task, is_child = 0
312.50.146.415 I slot print_timing: id  0 | task 724747 | n_gen =    144, tg =  47.52 t/s, tg_3s =  47.85 t/s
312.53.153.298 I slot print_timing: id  0 | task 724747 | n_gen =    287, tg =  47.54 t/s, tg_3s =  47.56 t/s
312.55.530.441 I slot print_timing: id  0 | task 724747 | prompt eval time =     179.16 ms /   227 tokens (    0.79 ms per token,  1267.06 tokens per second)
312.55.530.444 I slot print_timing: id  0 | task 724747 |        eval time =    8393.48 ms /   399 tokens (   21.09 ms per token,    47.42 tokens per second)
312.55.530.444 I slot print_timing: id  0 | task 724747 |       total time =    8572.64 ms /   626 tokens
312.55.530.445 I slot print_timing: id  0 | task 724747 |    graphs reused =     720784
312.55.530.474 I slot      release: id  0 | task 724747 | stop processing: n_tokens = 639, truncated = 0
312.55.537.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.066
312.55.537.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 415.608 MiB)
312.55.635.284 I slot launch_slot_: id  0 | task 725149 | processing task, is_child = 0
312.58.768.231 I slot print_timing: id  0 | task 725149 | n_gen =    145, tg =  48.00 t/s, tg_3s =  48.33 t/s
313.01.768.238 I slot print_timing: id  0 | task 725149 | n_gen =    288, tg =  47.83 t/s, tg_3s =  47.67 t/s
313.04.783.320 I slot print_timing: id  0 | task 725149 | n_gen =    431, tg =  47.70 t/s, tg_3s =  47.43 t/s
313.07.799.533 I slot print_timing: id  0 | task 725149 | n_gen =    573, tg =  47.54 t/s, tg_3s =  47.08 t/s
313.10.814.415 I slot print_timing: id  0 | task 725149 | n_gen =    714, tg =  47.39 t/s, tg_3s =  46.77 t/s
313.11.050.697 I slot print_timing: id  0 | task 725149 | prompt eval time =     132.92 ms /   126 tokens (    1.05 ms per token,   947.93 tokens per second)
313.11.050.699 I slot print_timing: id  0 | task 725149 |        eval time =   15282.48 ms /   725 tokens (   21.11 ms per token,    47.37 tokens per second)
313.11.050.700 I slot print_timing: id  0 | task 725149 |       total time =   15415.40 ms /   851 tokens
313.11.050.700 I slot print_timing: id  0 | task 725149 |    graphs reused =     721504
313.11.050.720 I slot      release: id  0 | task 725149 | stop processing: n_tokens = 864, truncated = 0
313.11.070.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.047
313.11.070.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.200 MiB)
313.11.136.951 I slot launch_slot_: id  0 | task 725877 | processing task, is_child = 0
313.14.402.066 I slot print_timing: id  0 | task 725877 | n_gen =    144, tg =  47.37 t/s, tg_3s =  47.70 t/s
313.17.414.580 I slot print_timing: id  0 | task 725877 | n_gen =    286, tg =  47.26 t/s, tg_3s =  47.14 t/s
313.20.433.299 I slot print_timing: id  0 | task 725877 | n_gen =    428, tg =  47.18 t/s, tg_3s =  47.04 t/s
313.23.449.738 I slot print_timing: id  0 | task 725877 | n_gen =    569, tg =  47.07 t/s, tg_3s =  46.74 t/s
313.26.470.245 I slot print_timing: id  0 | task 725877 | n_gen =    709, tg =  46.93 t/s, tg_3s =  46.35 t/s
313.27.940.718 I slot print_timing: id  0 | task 725877 | prompt eval time =     246.53 ms /   384 tokens (    0.64 ms per token,  1557.63 tokens per second)
313.27.940.721 I slot print_timing: id  0 | task 725877 |        eval time =   16557.22 ms /   777 tokens (   21.34 ms per token,    46.87 tokens per second)
313.27.940.721 I slot print_timing: id  0 | task 725877 |       total time =   16803.75 ms /  1161 tokens
313.27.940.722 I slot print_timing: id  0 | task 725877 |    graphs reused =     722276
313.27.940.752 I slot      release: id  0 | task 725877 | stop processing: n_tokens = 1174, truncated = 0
313.27.971.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.035
313.27.971.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.400 MiB)
313.28.117.461 I slot launch_slot_: id  0 | task 726657 | processing task, is_child = 0
313.31.314.040 I slot print_timing: id  0 | task 726657 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
313.34.323.343 I slot print_timing: id  0 | task 726657 | n_gen =    288, tg =  47.62 t/s, tg_3s =  47.52 t/s
313.37.335.908 I slot print_timing: id  0 | task 726657 | n_gen =    430, tg =  47.46 t/s, tg_3s =  47.14 t/s
313.40.335.944 I slot print_timing: id  0 | task 726657 | n_gen =    571, tg =  47.34 t/s, tg_3s =  47.00 t/s
313.40.615.046 I slot print_timing: id  0 | task 726657 | prompt eval time =     178.69 ms /   216 tokens (    0.83 ms per token,  1208.78 tokens per second)
313.40.615.049 I slot print_timing: id  0 | task 726657 |        eval time =   12318.88 ms /   584 tokens (   21.13 ms per token,    47.33 tokens per second)
313.40.615.049 I slot print_timing: id  0 | task 726657 |       total time =   12497.57 ms /   800 tokens
313.40.615.050 I slot print_timing: id  0 | task 726657 |    graphs reused =     722855
313.40.615.071 I slot      release: id  0 | task 726657 | stop processing: n_tokens = 813, truncated = 0
313.40.623.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.052
313.40.623.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 248.973 MiB)
313.40.759.728 I slot launch_slot_: id  0 | task 727244 | processing task, is_child = 0
313.43.946.273 I slot print_timing: id  0 | task 727244 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.87 t/s
313.46.957.744 I slot print_timing: id  0 | task 727244 | n_gen =    287, tg =  47.51 t/s, tg_3s =  47.49 t/s
313.48.079.563 I slot print_timing: id  0 | task 727244 | prompt eval time =     178.30 ms /   228 tokens (    0.78 ms per token,  1278.75 tokens per second)
313.48.079.566 I slot print_timing: id  0 | task 727244 |        eval time =    7141.52 ms /   340 tokens (   21.07 ms per token,    47.47 tokens per second)
313.48.079.566 I slot print_timing: id  0 | task 727244 |       total time =    7319.82 ms /   568 tokens
313.48.079.567 I slot print_timing: id  0 | task 727244 |    graphs reused =     723191
313.48.079.596 I slot      release: id  0 | task 727244 | stop processing: n_tokens = 581, truncated = 0
313.48.088.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.072
