0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
118.04.114.118 I slot print_timing: id  0 | task 221057 | n_gen =  27456, tg =  48.76 t/s, tg_3s =  47.46 t/s
118.07.126.380 I slot print_timing: id  0 | task 221057 | n_gen =  27599, tg =  48.76 t/s, tg_3s =  47.47 t/s
118.10.145.469 I slot print_timing: id  0 | task 221057 | n_gen =  27742, tg =  48.75 t/s, tg_3s =  47.37 t/s
118.13.164.418 I slot print_timing: id  0 | task 221057 | n_gen =  27885, tg =  48.74 t/s, tg_3s =  47.37 t/s
118.16.164.930 I slot print_timing: id  0 | task 221057 | n_gen =  28027, tg =  48.73 t/s, tg_3s =  47.33 t/s
118.19.185.707 I slot print_timing: id  0 | task 221057 | n_gen =  28170, tg =  48.73 t/s, tg_3s =  47.34 t/s
118.22.196.286 I slot print_timing: id  0 | task 221057 | n_gen =  28312, tg =  48.72 t/s, tg_3s =  47.17 t/s
118.25.197.414 I slot print_timing: id  0 | task 221057 | n_gen =  28454, tg =  48.71 t/s, tg_3s =  47.32 t/s
118.28.202.486 I slot print_timing: id  0 | task 221057 | n_gen =  28596, tg =  48.70 t/s, tg_3s =  47.25 t/s
118.31.219.745 I slot print_timing: id  0 | task 221057 | n_gen =  28739, tg =  48.70 t/s, tg_3s =  47.39 t/s
118.34.224.460 I slot print_timing: id  0 | task 221057 | n_gen =  28881, tg =  48.69 t/s, tg_3s =  47.26 t/s
118.37.228.357 I slot print_timing: id  0 | task 221057 | n_gen =  29023, tg =  48.68 t/s, tg_3s =  47.27 t/s
118.40.232.872 I slot print_timing: id  0 | task 221057 | n_gen =  29165, tg =  48.68 t/s, tg_3s =  47.26 t/s
118.43.237.777 I slot print_timing: id  0 | task 221057 | n_gen =  29307, tg =  48.67 t/s, tg_3s =  47.26 t/s
118.46.244.784 I slot print_timing: id  0 | task 221057 | n_gen =  29449, tg =  48.66 t/s, tg_3s =  47.22 t/s
118.49.254.997 I slot print_timing: id  0 | task 221057 | n_gen =  29591, tg =  48.65 t/s, tg_3s =  47.17 t/s
118.52.263.023 I slot print_timing: id  0 | task 221057 | n_gen =  29733, tg =  48.65 t/s, tg_3s =  47.21 t/s
118.55.273.926 I slot print_timing: id  0 | task 221057 | n_gen =  29875, tg =  48.64 t/s, tg_3s =  47.16 t/s
118.57.923.289 I slot print_timing: id  0 | task 221057 | prompt eval time =     102.75 ms /   178 tokens (    0.58 ms per token,  1732.34 tokens per second)
118.57.923.292 I slot print_timing: id  0 | task 221057 |        eval time =  616841.17 ms / 30000 tokens (   20.56 ms per token,    48.63 tokens per second)
118.57.923.292 I slot print_timing: id  0 | task 221057 |       total time =  616943.92 ms / 30178 tokens
118.57.923.293 I slot print_timing: id  0 | task 221057 |    graphs reused =     249124
118.57.923.314 I slot      release: id  0 | task 221057 | stop processing: n_tokens = 30178, truncated = 0
118.57.923.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
118.57.923.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 223.722 MiB)
118.57.929.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 277.163 MiB)
118.57.940.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.633 MiB)
118.58.259.902 I slot launch_slot_: id  0 | task 250377 | processing task, is_child = 0
118.58.301.326 I slot print_timing: id  0 | task 250377 | prompt eval time =      41.41 ms /     5 tokens (    8.28 ms per token,   120.76 tokens per second)
118.58.301.328 I slot print_timing: id  0 | task 250377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
118.58.301.328 I slot print_timing: id  0 | task 250377 |       total time =      41.41 ms /     6 tokens
118.58.301.329 I slot print_timing: id  0 | task 250377 |    graphs reused =     249124
118.58.301.341 I slot      release: id  0 | task 250377 | stop processing: n_tokens = 17, truncated = 0
129.01.237.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
129.01.237.310 I slot launch_slot_: id  0 | task 251065 | processing task, is_child = 0
129.01.291.472 I slot print_timing: id  0 | task 251065 | prompt eval time =      54.14 ms /     5 tokens (   10.83 ms per token,    92.35 tokens per second)
129.01.291.476 I slot print_timing: id  0 | task 251065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
129.01.291.476 I slot print_timing: id  0 | task 251065 |       total time =      54.14 ms /     6 tokens
129.01.291.477 I slot print_timing: id  0 | task 251065 |    graphs reused =     249124
129.01.291.495 I slot      release: id  0 | task 251065 | stop processing: n_tokens = 17, truncated = 0
129.04.462.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204641402610
129.04.465.654 I slot launch_slot_: id  0 | task 251068 | processing task, is_child = 0
129.07.580.440 I slot print_timing: id  0 | task 251068 | n_gen =    158, tg =  52.13 t/s, tg_3s =  52.46 t/s
129.10.596.855 I slot print_timing: id  0 | task 251068 | n_gen =    315, tg =  52.09 t/s, tg_3s =  52.05 t/s
129.13.612.485 I slot print_timing: id  0 | task 251068 | n_gen =    470, tg =  51.86 t/s, tg_3s =  51.40 t/s
129.16.616.182 I slot print_timing: id  0 | task 251068 | n_gen =    624, tg =  51.71 t/s, tg_3s =  51.27 t/s
129.19.626.804 I slot print_timing: id  0 | task 251068 | n_gen =    777, tg =  51.53 t/s, tg_3s =  50.82 t/s
129.22.637.787 I slot print_timing: id  0 | task 251068 | n_gen =    929, tg =  51.36 t/s, tg_3s =  50.48 t/s
129.25.638.659 I slot print_timing: id  0 | task 251068 | n_gen =   1080, tg =  51.21 t/s, tg_3s =  50.32 t/s
129.28.645.510 I slot print_timing: id  0 | task 251068 | n_gen =   1230, tg =  51.05 t/s, tg_3s =  49.89 t/s
129.31.649.220 I slot print_timing: id  0 | task 251068 | n_gen =   1380, tg =  50.92 t/s, tg_3s =  49.94 t/s
129.34.668.174 I slot print_timing: id  0 | task 251068 | n_gen =   1531, tg =  50.83 t/s, tg_3s =  50.02 t/s
129.36.373.175 I slot print_timing: id  0 | task 251068 | prompt eval time =     103.10 ms /   179 tokens (    0.58 ms per token,  1736.21 tokens per second)
129.36.373.177 I slot print_timing: id  0 | task 251068 |        eval time =   31804.41 ms /  1616 tokens (   19.69 ms per token,    50.78 tokens per second)
129.36.373.177 I slot print_timing: id  0 | task 251068 |       total time =   31907.51 ms /  1795 tokens
129.36.373.178 I slot print_timing: id  0 | task 251068 |    graphs reused =     250731
129.36.373.210 I slot      release: id  0 | task 251068 | stop processing: n_tokens = 1795, truncated = 0
129.36.386.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.027
129.36.386.329 I slot launch_slot_: id  0 | task 252687 | processing task, is_child = 0
129.39.488.447 I slot print_timing: id  0 | task 252687 | n_gen =    158, tg =  52.32 t/s, tg_3s =  52.65 t/s
129.42.503.289 I slot print_timing: id  0 | task 252687 | n_gen =    315, tg =  52.20 t/s, tg_3s =  52.08 t/s
129.45.515.070 I slot print_timing: id  0 | task 252687 | n_gen =    471, tg =  52.06 t/s, tg_3s =  51.80 t/s
129.48.526.660 I slot print_timing: id  0 | task 252687 | n_gen =    626, tg =  51.91 t/s, tg_3s =  51.47 t/s
129.51.542.274 I slot print_timing: id  0 | task 252687 | n_gen =    780, tg =  51.74 t/s, tg_3s =  51.07 t/s
129.54.554.706 I slot print_timing: id  0 | task 252687 | n_gen =    933, tg =  51.59 t/s, tg_3s =  50.79 t/s
129.57.570.134 I slot print_timing: id  0 | task 252687 | n_gen =   1085, tg =  51.42 t/s, tg_3s =  50.41 t/s
130.00.570.398 I slot print_timing: id  0 | task 252687 | n_gen =   1235, tg =  51.24 t/s, tg_3s =  50.00 t/s
130.03.573.716 I slot print_timing: id  0 | task 252687 | n_gen =   1385, tg =  51.10 t/s, tg_3s =  49.94 t/s
130.06.590.428 I slot print_timing: id  0 | task 252687 | n_gen =   1536, tg =  50.99 t/s, tg_3s =  50.05 t/s
130.09.591.539 I slot print_timing: id  0 | task 252687 | n_gen =   1686, tg =  50.90 t/s, tg_3s =  49.98 t/s
130.09.870.855 I slot print_timing: id  0 | task 252687 | prompt eval time =     101.21 ms /   154 tokens (    0.66 ms per token,  1521.53 tokens per second)
130.09.870.857 I slot print_timing: id  0 | task 252687 |        eval time =   33383.30 ms /  1700 tokens (   19.65 ms per token,    50.89 tokens per second)
130.09.870.857 I slot print_timing: id  0 | task 252687 |       total time =   33484.51 ms /  1854 tokens
130.09.870.858 I slot print_timing: id  0 | task 252687 |    graphs reused =     252422
130.09.870.880 I slot      release: id  0 | task 252687 | stop processing: n_tokens = 1869, truncated = 0
130.09.874.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.023
130.09.874.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.708 MiB)
130.09.884.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 435.969 MiB)
130.10.044.454 I slot launch_slot_: id  0 | task 254390 | processing task, is_child = 0
130.13.151.486 I slot print_timing: id  0 | task 254390 | n_gen =    160, tg =  52.67 t/s, tg_3s =  53.00 t/s
130.16.155.511 I slot print_timing: id  0 | task 254390 | n_gen =    317, tg =  52.47 t/s, tg_3s =  52.26 t/s
130.19.165.424 I slot print_timing: id  0 | task 254390 | n_gen =    473, tg =  52.25 t/s, tg_3s =  51.83 t/s
130.22.172.426 I slot print_timing: id  0 | task 254390 | n_gen =    628, tg =  52.08 t/s, tg_3s =  51.55 t/s
130.25.189.544 I slot print_timing: id  0 | task 254390 | n_gen =    782, tg =  51.87 t/s, tg_3s =  51.04 t/s
130.28.199.650 I slot print_timing: id  0 | task 254390 | n_gen =    935, tg =  51.70 t/s, tg_3s =  50.83 t/s
130.31.199.907 I slot print_timing: id  0 | task 254390 | n_gen =   1086, tg =  51.50 t/s, tg_3s =  50.33 t/s
130.34.211.565 I slot print_timing: id  0 | task 254390 | n_gen =   1237, tg =  51.33 t/s, tg_3s =  50.14 t/s
130.37.225.692 I slot print_timing: id  0 | task 254390 | n_gen =   1388, tg =  51.19 t/s, tg_3s =  50.10 t/s
130.40.226.423 I slot print_timing: id  0 | task 254390 | n_gen =   1538, tg =  51.07 t/s, tg_3s =  49.99 t/s
130.43.228.531 I slot print_timing: id  0 | task 254390 | n_gen =   1688, tg =  50.97 t/s, tg_3s =  49.96 t/s
130.43.468.726 I slot print_timing: id  0 | task 254390 | prompt eval time =      87.99 ms /   117 tokens (    0.75 ms per token,  1329.65 tokens per second)
130.43.468.729 I slot print_timing: id  0 | task 254390 |        eval time =   33336.26 ms /  1700 tokens (   19.62 ms per token,    50.97 tokens per second)
130.43.468.729 I slot print_timing: id  0 | task 254390 |       total time =   33424.26 ms /  1817 tokens
130.43.468.730 I slot print_timing: id  0 | task 254390 |    graphs reused =     254113
130.43.468.749 I slot      release: id  0 | task 254390 | stop processing: n_tokens = 1832, truncated = 0
130.43.473.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.023
130.43.473.531 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 443.277 MiB)
130.43.582.581 I slot launch_slot_: id  0 | task 256093 | processing task, is_child = 0
130.46.699.946 I slot print_timing: id  0 | task 256093 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.71 t/s
130.49.707.422 I slot print_timing: id  0 | task 256093 | n_gen =    316, tg =  52.29 t/s, tg_3s =  52.20 t/s
130.52.724.899 I slot print_timing: id  0 | task 256093 | n_gen =    472, tg =  52.09 t/s, tg_3s =  51.70 t/s
130.55.731.203 I slot print_timing: id  0 | task 256093 | n_gen =    627, tg =  51.96 t/s, tg_3s =  51.56 t/s
130.57.200.308 I slot print_timing: id  0 | task 256093 | prompt eval time =     100.61 ms /   156 tokens (    0.64 ms per token,  1550.51 tokens per second)
130.57.200.311 I slot print_timing: id  0 | task 256093 |        eval time =   13517.10 ms /   702 tokens (   19.28 ms per token,    51.86 tokens per second)
130.57.200.311 I slot print_timing: id  0 | task 256093 |       total time =   13617.71 ms /   858 tokens
130.57.200.312 I slot print_timing: id  0 | task 256093 |    graphs reused =     254810
130.57.200.334 I slot      release: id  0 | task 256093 | stop processing: n_tokens = 873, truncated = 0
130.57.207.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.056
130.57.349.457 I slot launch_slot_: id  0 | task 256798 | processing task, is_child = 0
131.00.465.220 I slot print_timing: id  0 | task 256798 | n_gen =    159, tg =  52.41 t/s, tg_3s =  52.74 t/s
131.03.471.253 I slot print_timing: id  0 | task 256798 | n_gen =    316, tg =  52.32 t/s, tg_3s =  52.23 t/s
131.06.475.496 I slot print_timing: id  0 | task 256798 | n_gen =    471, tg =  52.08 t/s, tg_3s =  51.59 t/s
131.09.484.378 I slot print_timing: id  0 | task 256798 | n_gen =    626, tg =  51.94 t/s, tg_3s =  51.51 t/s
131.12.500.425 I slot print_timing: id  0 | task 256798 | n_gen =    780, tg =  51.76 t/s, tg_3s =  51.06 t/s
131.15.519.433 I slot print_timing: id  0 | task 256798 | n_gen =    933, tg =  51.58 t/s, tg_3s =  50.68 t/s
131.18.534.845 I slot print_timing: id  0 | task 256798 | n_gen =   1085, tg =  51.41 t/s, tg_3s =  50.41 t/s
131.21.538.966 I slot print_timing: id  0 | task 256798 | n_gen =   1235, tg =  51.23 t/s, tg_3s =  49.93 t/s
131.24.558.910 I slot print_timing: id  0 | task 256798 | n_gen =   1386, tg =  51.09 t/s, tg_3s =  50.00 t/s
131.27.576.238 I slot print_timing: id  0 | task 256798 | n_gen =   1537, tg =  50.99 t/s, tg_3s =  50.04 t/s
131.30.580.564 I slot print_timing: id  0 | task 256798 | n_gen =   1687, tg =  50.89 t/s, tg_3s =  49.93 t/s
131.30.840.090 I slot print_timing: id  0 | task 256798 | prompt eval time =     101.13 ms /   152 tokens (    0.67 ms per token,  1502.96 tokens per second)
131.30.840.093 I slot print_timing: id  0 | task 256798 |        eval time =   33389.48 ms /  1700 tokens (   19.65 ms per token,    50.88 tokens per second)
131.30.840.093 I slot print_timing: id  0 | task 256798 |       total time =   33490.62 ms /  1852 tokens
131.30.840.094 I slot print_timing: id  0 | task 256798 |    graphs reused =     256501
131.30.840.116 I slot      release: id  0 | task 256798 | stop processing: n_tokens = 1867, truncated = 0
131.30.843.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.026
131.30.843.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 250.302 MiB)
131.30.845.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 210.674 MiB)
131.30.938.847 I slot launch_slot_: id  0 | task 258501 | processing task, is_child = 0
131.34.041.646 I slot print_timing: id  0 | task 258501 | n_gen =    159, tg =  52.48 t/s, tg_3s =  52.81 t/s
131.37.048.158 I slot print_timing: id  0 | task 258501 | n_gen =    316, tg =  52.35 t/s, tg_3s =  52.22 t/s
131.40.064.461 I slot print_timing: id  0 | task 258501 | n_gen =    472, tg =  52.14 t/s, tg_3s =  51.72 t/s
131.43.067.215 I slot print_timing: id  0 | task 258501 | n_gen =    627, tg =  52.01 t/s, tg_3s =  51.62 t/s
131.46.075.513 I slot print_timing: id  0 | task 258501 | n_gen =    781, tg =  51.85 t/s, tg_3s =  51.19 t/s
131.49.084.385 I slot print_timing: id  0 | task 258501 | n_gen =    934, tg =  51.68 t/s, tg_3s =  50.85 t/s
131.52.096.346 I slot print_timing: id  0 | task 258501 | n_gen =   1086, tg =  51.51 t/s, tg_3s =  50.47 t/s
131.55.116.017 I slot print_timing: id  0 | task 258501 | n_gen =   1237, tg =  51.32 t/s, tg_3s =  50.01 t/s
131.58.120.675 I slot print_timing: id  0 | task 258501 | n_gen =   1387, tg =  51.16 t/s, tg_3s =  49.92 t/s
132.01.129.762 I slot print_timing: id  0 | task 258501 | n_gen =   1537, tg =  51.03 t/s, tg_3s =  49.85 t/s
132.04.141.874 I slot print_timing: id  0 | task 258501 | n_gen =   1687, tg =  50.92 t/s, tg_3s =  49.80 t/s
132.04.402.411 I slot print_timing: id  0 | task 258501 | prompt eval time =      91.85 ms /   132 tokens (    0.70 ms per token,  1437.13 tokens per second)
132.04.402.414 I slot print_timing: id  0 | task 258501 |        eval time =   33371.70 ms /  1700 tokens (   19.64 ms per token,    50.91 tokens per second)
132.04.402.414 I slot print_timing: id  0 | task 258501 |       total time =   33463.55 ms /  1832 tokens
132.04.402.415 I slot print_timing: id  0 | task 258501 |    graphs reused =     258192
132.04.402.447 I slot      release: id  0 | task 258501 | stop processing: n_tokens = 1847, truncated = 0
132.04.406.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.027
132.04.406.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.912 MiB)
132.04.414.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 409.024 MiB)
132.04.592.046 I slot launch_slot_: id  0 | task 260204 | processing task, is_child = 0
132.07.710.305 I slot print_timing: id  0 | task 260204 | n_gen =    159, tg =  52.34 t/s, tg_3s =  52.67 t/s
132.10.716.962 I slot print_timing: id  0 | task 260204 | n_gen =    316, tg =  52.28 t/s, tg_3s =  52.22 t/s
132.13.719.214 I slot print_timing: id  0 | task 260204 | n_gen =    471, tg =  52.06 t/s, tg_3s =  51.63 t/s
132.16.727.795 I slot print_timing: id  0 | task 260204 | n_gen =    626, tg =  51.93 t/s, tg_3s =  51.52 t/s
132.19.742.852 I slot print_timing: id  0 | task 260204 | n_gen =    780, tg =  51.76 t/s, tg_3s =  51.08 t/s
132.22.743.183 I slot print_timing: id  0 | task 260204 | n_gen =    932, tg =  51.57 t/s, tg_3s =  50.66 t/s
132.25.754.709 I slot print_timing: id  0 | task 260204 | n_gen =   1084, tg =  51.42 t/s, tg_3s =  50.47 t/s
132.28.756.861 I slot print_timing: id  0 | task 260204 | n_gen =   1234, tg =  51.24 t/s, tg_3s =  49.96 t/s
132.31.765.840 I slot print_timing: id  0 | task 260204 | n_gen =   1384, tg =  51.08 t/s, tg_3s =  49.85 t/s
132.34.773.354 I slot print_timing: id  0 | task 260204 | n_gen =   1534, tg =  50.96 t/s, tg_3s =  49.88 t/s
132.37.783.088 I slot print_timing: id  0 | task 260204 | n_gen =   1684, tg =  50.86 t/s, tg_3s =  49.84 t/s
132.38.103.532 I slot print_timing: id  0 | task 260204 | prompt eval time =      99.41 ms /   152 tokens (    0.65 ms per token,  1529.02 tokens per second)
132.38.103.535 I slot print_timing: id  0 | task 260204 |        eval time =   33412.06 ms /  1700 tokens (   19.67 ms per token,    50.85 tokens per second)
132.38.103.536 I slot print_timing: id  0 | task 260204 |       total time =   33511.47 ms /  1852 tokens
132.38.103.536 I slot print_timing: id  0 | task 260204 |    graphs reused =     259883
132.38.103.571 I slot      release: id  0 | task 260204 | stop processing: n_tokens = 1867, truncated = 0
132.38.107.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.026
132.38.107.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 417.054 MiB)
132.38.279.468 I slot launch_slot_: id  0 | task 261907 | processing task, is_child = 0
132.41.385.953 I slot print_timing: id  0 | task 261907 | n_gen =    159, tg =  52.37 t/s, tg_3s =  52.71 t/s
132.44.391.211 I slot print_timing: id  0 | task 261907 | n_gen =    316, tg =  52.31 t/s, tg_3s =  52.24 t/s
132.47.408.089 I slot print_timing: id  0 | task 261907 | n_gen =    472, tg =  52.11 t/s, tg_3s =  51.71 t/s
132.50.418.899 I slot print_timing: id  0 | task 261907 | n_gen =    627, tg =  51.95 t/s, tg_3s =  51.48 t/s
132.50.965.508 I slot print_timing: id  0 | task 261907 | prompt eval time =      89.71 ms /   132 tokens (    0.68 ms per token,  1471.36 tokens per second)
132.50.965.511 I slot print_timing: id  0 | task 261907 |        eval time =   12596.31 ms /   655 tokens (   19.26 ms per token,    51.92 tokens per second)
132.50.965.511 I slot print_timing: id  0 | task 261907 |       total time =   12686.02 ms /   787 tokens
132.50.965.512 I slot print_timing: id  0 | task 261907 |    graphs reused =     260533
132.50.965.535 I slot      release: id  0 | task 261907 | stop processing: n_tokens = 802, truncated = 0
132.50.971.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.059
132.51.101.568 I slot launch_slot_: id  0 | task 262565 | processing task, is_child = 0
132.54.219.616 I slot print_timing: id  0 | task 262565 | n_gen =    159, tg =  52.34 t/s, tg_3s =  52.67 t/s
132.57.231.087 I slot print_timing: id  0 | task 262565 | n_gen =    316, tg =  52.24 t/s, tg_3s =  52.13 t/s
133.00.231.622 I slot print_timing: id  0 | task 262565 | n_gen =    471, tg =  52.05 t/s, tg_3s =  51.66 t/s
133.03.244.041 I slot print_timing: id  0 | task 262565 | n_gen =    626, tg =  51.90 t/s, tg_3s =  51.45 t/s
133.06.252.718 I slot print_timing: id  0 | task 262565 | n_gen =    780, tg =  51.75 t/s, tg_3s =  51.19 t/s
133.09.261.705 I slot print_timing: id  0 | task 262565 | n_gen =    933, tg =  51.60 t/s, tg_3s =  50.85 t/s
133.09.597.768 I slot print_timing: id  0 | task 262565 | prompt eval time =      99.45 ms /   153 tokens (    0.65 ms per token,  1538.46 tokens per second)
133.09.597.771 I slot print_timing: id  0 | task 262565 |        eval time =   18396.74 ms /   950 tokens (   19.39 ms per token,    51.59 tokens per second)
133.09.597.772 I slot print_timing: id  0 | task 262565 |       total time =   18496.19 ms /  1103 tokens
133.09.597.773 I slot print_timing: id  0 | task 262565 |    graphs reused =     261477
133.09.597.797 I slot      release: id  0 | task 262565 | stop processing: n_tokens = 1118, truncated = 0
133.09.605.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.046
133.09.605.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 390.250 MiB)
133.09.707.839 I slot launch_slot_: id  0 | task 263518 | processing task, is_child = 0
133.12.818.760 I slot print_timing: id  0 | task 263518 | n_gen =    159, tg =  52.45 t/s, tg_3s =  52.78 t/s
133.15.825.907 I slot print_timing: id  0 | task 263518 | n_gen =    316, tg =  52.33 t/s, tg_3s =  52.21 t/s
133.18.835.841 I slot print_timing: id  0 | task 263518 | n_gen =    472, tg =  52.16 t/s, tg_3s =  51.83 t/s
133.21.840.404 I slot print_timing: id  0 | task 263518 | n_gen =    627, tg =  52.02 t/s, tg_3s =  51.59 t/s
133.24.850.051 I slot print_timing: id  0 | task 263518 | n_gen =    781, tg =  51.85 t/s, tg_3s =  51.17 t/s
133.27.861.938 I slot print_timing: id  0 | task 263518 | n_gen =    934, tg =  51.67 t/s, tg_3s =  50.80 t/s
133.30.874.633 I slot print_timing: id  0 | task 263518 | n_gen =   1086, tg =  51.50 t/s, tg_3s =  50.45 t/s
133.33.891.831 I slot print_timing: id  0 | task 263518 | n_gen =   1237, tg =  51.32 t/s, tg_3s =  50.05 t/s
133.36.895.040 I slot print_timing: id  0 | task 263518 | n_gen =   1387, tg =  51.17 t/s, tg_3s =  49.95 t/s
133.39.654.532 I slot print_timing: id  0 | task 263518 | prompt eval time =      98.66 ms /   137 tokens (    0.72 ms per token,  1388.68 tokens per second)
133.39.654.535 I slot print_timing: id  0 | task 263518 |        eval time =   29848.02 ms /  1525 tokens (   19.59 ms per token,    51.06 tokens per second)
133.39.654.536 I slot print_timing: id  0 | task 263518 |       total time =   29946.68 ms /  1662 tokens
133.39.654.536 I slot print_timing: id  0 | task 263518 |    graphs reused =     262994
133.39.654.569 I slot      release: id  0 | task 263518 | stop processing: n_tokens = 1677, truncated = 0
133.39.665.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.026
133.39.665.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.758 MiB)
133.39.824.952 I slot launch_slot_: id  0 | task 265046 | processing task, is_child = 0
133.42.944.424 I slot print_timing: id  0 | task 265046 | n_gen =    158, tg =  52.14 t/s, tg_3s =  52.47 t/s
133.45.957.259 I slot print_timing: id  0 | task 265046 | n_gen =    315, tg =  52.13 t/s, tg_3s =  52.11 t/s
133.48.962.642 I slot print_timing: id  0 | task 265046 | n_gen =    470, tg =  51.94 t/s, tg_3s =  51.57 t/s
133.51.981.703 I slot print_timing: id  0 | task 265046 | n_gen =    625, tg =  51.79 t/s, tg_3s =  51.34 t/s
133.54.995.448 I slot print_timing: id  0 | task 265046 | n_gen =    779, tg =  51.65 t/s, tg_3s =  51.10 t/s
133.58.002.522 I slot print_timing: id  0 | task 265046 | n_gen =    931, tg =  51.47 t/s, tg_3s =  50.55 t/s
134.01.020.958 I slot print_timing: id  0 | task 265046 | n_gen =   1083, tg =  51.31 t/s, tg_3s =  50.36 t/s
134.04.025.381 I slot print_timing: id  0 | task 265046 | n_gen =   1233, tg =  51.14 t/s, tg_3s =  49.93 t/s
134.07.033.031 I slot print_timing: id  0 | task 265046 | n_gen =   1383, tg =  51.00 t/s, tg_3s =  49.87 t/s
134.08.414.646 I slot print_timing: id  0 | task 265046 | prompt eval time =     108.49 ms /   182 tokens (    0.60 ms per token,  1677.54 tokens per second)
134.08.414.649 I slot print_timing: id  0 | task 265046 |        eval time =   28481.19 ms /  1452 tokens (   19.63 ms per token,    50.95 tokens per second)
134.08.414.650 I slot print_timing: id  0 | task 265046 |       total time =   28589.68 ms /  1634 tokens
134.08.414.650 I slot print_timing: id  0 | task 265046 |    graphs reused =     264438
134.08.414.687 I slot      release: id  0 | task 265046 | stop processing: n_tokens = 1649, truncated = 0
134.08.430.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.026
134.08.596.274 I slot launch_slot_: id  0 | task 266501 | processing task, is_child = 0
134.11.694.863 I slot print_timing: id  0 | task 266501 | n_gen =    159, tg =  52.53 t/s, tg_3s =  52.86 t/s
134.14.698.782 I slot print_timing: id  0 | task 266501 | n_gen =    316, tg =  52.40 t/s, tg_3s =  52.27 t/s
