0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
237.36.639.622 I slot print_timing: id  0 | task 560504 | n_gen =   4485, tg =  49.66 t/s, tg_3s =  49.40 t/s
237.39.656.030 I slot print_timing: id  0 | task 560504 | n_gen =   4634, tg =  49.65 t/s, tg_3s =  49.40 t/s
237.42.667.198 I slot print_timing: id  0 | task 560504 | n_gen =   4782, tg =  49.63 t/s, tg_3s =  49.15 t/s
237.45.675.957 I slot print_timing: id  0 | task 560504 | n_gen =   4930, tg =  49.62 t/s, tg_3s =  49.19 t/s
237.48.684.636 I slot print_timing: id  0 | task 560504 | n_gen =   5078, tg =  49.61 t/s, tg_3s =  49.19 t/s
237.51.695.272 I slot print_timing: id  0 | task 560504 | n_gen =   5226, tg =  49.60 t/s, tg_3s =  49.16 t/s
237.54.709.724 I slot print_timing: id  0 | task 560504 | n_gen =   5374, tg =  49.58 t/s, tg_3s =  49.10 t/s
237.57.722.104 I slot print_timing: id  0 | task 560504 | n_gen =   5522, tg =  49.57 t/s, tg_3s =  49.13 t/s
238.00.738.255 I slot print_timing: id  0 | task 560504 | n_gen =   5670, tg =  49.56 t/s, tg_3s =  49.07 t/s
238.03.747.382 I slot print_timing: id  0 | task 560504 | n_gen =   5818, tg =  49.55 t/s, tg_3s =  49.18 t/s
238.06.761.543 I slot print_timing: id  0 | task 560504 | n_gen =   5966, tg =  49.54 t/s, tg_3s =  49.10 t/s
238.09.772.040 I slot print_timing: id  0 | task 560504 | n_gen =   6114, tg =  49.53 t/s, tg_3s =  49.16 t/s
238.12.778.068 I slot print_timing: id  0 | task 560504 | n_gen =   6262, tg =  49.52 t/s, tg_3s =  49.23 t/s
238.15.791.093 I slot print_timing: id  0 | task 560504 | n_gen =   6410, tg =  49.51 t/s, tg_3s =  49.12 t/s
238.18.804.850 I slot print_timing: id  0 | task 560504 | n_gen =   6558, tg =  49.50 t/s, tg_3s =  49.11 t/s
238.21.821.126 I slot print_timing: id  0 | task 560504 | n_gen =   6706, tg =  49.49 t/s, tg_3s =  49.07 t/s
238.24.836.171 I slot print_timing: id  0 | task 560504 | n_gen =   6854, tg =  49.48 t/s, tg_3s =  49.09 t/s
238.27.852.748 I slot print_timing: id  0 | task 560504 | n_gen =   7002, tg =  49.47 t/s, tg_3s =  49.06 t/s
238.30.854.370 I slot print_timing: id  0 | task 560504 | n_gen =   7149, tg =  49.46 t/s, tg_3s =  48.97 t/s
238.33.872.734 I slot print_timing: id  0 | task 560504 | n_gen =   7297, tg =  49.45 t/s, tg_3s =  49.03 t/s
238.36.878.650 I slot print_timing: id  0 | task 560504 | n_gen =   7444, tg =  49.44 t/s, tg_3s =  48.90 t/s
238.39.896.034 I slot print_timing: id  0 | task 560504 | n_gen =   7592, tg =  49.44 t/s, tg_3s =  49.05 t/s
238.42.901.153 I slot print_timing: id  0 | task 560504 | n_gen =   7739, tg =  49.43 t/s, tg_3s =  48.92 t/s
238.45.903.303 I slot print_timing: id  0 | task 560504 | n_gen =   7886, tg =  49.42 t/s, tg_3s =  48.96 t/s
238.48.906.003 I slot print_timing: id  0 | task 560504 | n_gen =   8033, tg =  49.41 t/s, tg_3s =  48.96 t/s
238.51.914.265 I slot print_timing: id  0 | task 560504 | n_gen =   8180, tg =  49.40 t/s, tg_3s =  48.87 t/s
238.52.159.919 I slot print_timing: id  0 | task 560504 | prompt eval time =     147.96 ms /   328 tokens (    0.45 ms per token,  2216.89 tokens per second)
238.52.159.921 I slot print_timing: id  0 | task 560504 |        eval time =  165816.17 ms /  8192 tokens (   20.24 ms per token,    49.40 tokens per second)
238.52.159.921 I slot print_timing: id  0 | task 560504 |       total time =  165964.12 ms /  8520 tokens
238.52.159.922 I slot print_timing: id  0 | task 560504 |    graphs reused =     564966
238.52.159.959 I slot      release: id  0 | task 560504 | stop processing: n_tokens = 8535, truncated = 0
238.52.163.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.005
238.52.163.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 439.336 MiB)
238.52.181.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 428.632 MiB)
238.52.351.892 I slot launch_slot_: id  0 | task 568699 | processing task, is_child = 0
238.55.462.302 I slot print_timing: id  0 | task 568699 | n_gen =    157, tg =  51.92 t/s, tg_3s =  52.26 t/s
238.58.468.535 I slot print_timing: id  0 | task 568699 | n_gen =    313, tg =  51.91 t/s, tg_3s =  51.89 t/s
239.01.483.932 I slot print_timing: id  0 | task 568699 | n_gen =    468, tg =  51.74 t/s, tg_3s =  51.40 t/s
239.04.489.425 I slot print_timing: id  0 | task 568699 | n_gen =    622, tg =  51.61 t/s, tg_3s =  51.24 t/s
239.07.508.214 I slot print_timing: id  0 | task 568699 | n_gen =    775, tg =  51.43 t/s, tg_3s =  50.68 t/s
239.10.528.077 I slot print_timing: id  0 | task 568699 | n_gen =    927, tg =  51.24 t/s, tg_3s =  50.33 t/s
239.13.544.112 I slot print_timing: id  0 | task 568699 | n_gen =   1078, tg =  51.08 t/s, tg_3s =  50.07 t/s
239.16.558.431 I slot print_timing: id  0 | task 568699 | n_gen =   1228, tg =  50.91 t/s, tg_3s =  49.76 t/s
239.19.574.495 I slot print_timing: id  0 | task 568699 | n_gen =   1378, tg =  50.78 t/s, tg_3s =  49.73 t/s
239.22.577.829 I slot print_timing: id  0 | task 568699 | n_gen =   1527, tg =  50.66 t/s, tg_3s =  49.61 t/s
239.25.585.248 I slot print_timing: id  0 | task 568699 | n_gen =   1676, tg =  50.56 t/s, tg_3s =  49.54 t/s
239.28.603.555 I slot print_timing: id  0 | task 568699 | n_gen =   1826, tg =  50.49 t/s, tg_3s =  49.70 t/s
239.31.609.117 I slot print_timing: id  0 | task 568699 | n_gen =   1975, tg =  50.42 t/s, tg_3s =  49.57 t/s
239.33.684.877 I slot print_timing: id  0 | task 568699 | prompt eval time =     106.04 ms /   162 tokens (    0.65 ms per token,  1527.73 tokens per second)
239.33.684.879 I slot print_timing: id  0 | task 568699 |        eval time =   41226.93 ms /  2070 tokens (   19.93 ms per token,    50.19 tokens per second)
239.33.684.880 I slot print_timing: id  0 | task 568699 |       total time =   41332.97 ms /  2232 tokens
239.33.684.880 I slot print_timing: id  0 | task 568699 |    graphs reused =     567026
239.33.684.904 I slot      release: id  0 | task 568699 | stop processing: n_tokens = 2247, truncated = 0
239.33.692.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.020
239.33.693.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 425.534 MiB)
239.33.890.551 I slot launch_slot_: id  0 | task 570772 | processing task, is_child = 0
239.37.030.724 I slot print_timing: id  0 | task 570772 | n_gen =    155, tg =  51.17 t/s, tg_3s =  51.50 t/s
239.40.044.472 I slot print_timing: id  0 | task 570772 | n_gen =    305, tg =  50.47 t/s, tg_3s =  49.77 t/s
239.43.052.424 I slot print_timing: id  0 | task 570772 | n_gen =    458, tg =  50.60 t/s, tg_3s =  50.87 t/s
239.46.067.590 I slot print_timing: id  0 | task 570772 | n_gen =    609, tg =  50.47 t/s, tg_3s =  50.08 t/s
239.49.082.422 I slot print_timing: id  0 | task 570772 | n_gen =    761, tg =  50.46 t/s, tg_3s =  50.42 t/s
239.52.091.508 I slot print_timing: id  0 | task 570772 | n_gen =    912, tg =  50.41 t/s, tg_3s =  50.18 t/s
239.55.108.312 I slot print_timing: id  0 | task 570772 | n_gen =   1061, tg =  50.27 t/s, tg_3s =  49.39 t/s
239.58.112.953 I slot print_timing: id  0 | task 570772 | n_gen =   1210, tg =  50.18 t/s, tg_3s =  49.59 t/s
240.01.115.037 I slot print_timing: id  0 | task 570772 | n_gen =   1358, tg =  50.09 t/s, tg_3s =  49.30 t/s
240.01.807.089 I slot print_timing: id  0 | task 570772 | prompt eval time =     130.59 ms /   251 tokens (    0.52 ms per token,  1921.97 tokens per second)
240.01.807.091 I slot print_timing: id  0 | task 570772 |        eval time =   27785.93 ms /  1392 tokens (   19.98 ms per token,    50.06 tokens per second)
240.01.807.092 I slot print_timing: id  0 | task 570772 |       total time =   27916.52 ms /  1643 tokens
240.01.807.092 I slot print_timing: id  0 | task 570772 |    graphs reused =     568411
240.01.807.118 I slot      release: id  0 | task 570772 | stop processing: n_tokens = 1658, truncated = 0
240.01.817.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.027
240.01.817.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 431.713 MiB)
240.01.968.435 I slot launch_slot_: id  0 | task 572167 | processing task, is_child = 0
240.05.090.461 I slot print_timing: id  0 | task 572167 | n_gen =    156, tg =  51.46 t/s, tg_3s =  51.79 t/s
240.08.091.352 I slot print_timing: id  0 | task 572167 | n_gen =    310, tg =  51.39 t/s, tg_3s =  51.32 t/s
240.11.101.789 I slot print_timing: id  0 | task 572167 | n_gen =    463, tg =  51.20 t/s, tg_3s =  50.82 t/s
240.14.118.145 I slot print_timing: id  0 | task 572167 | n_gen =    616, tg =  51.08 t/s, tg_3s =  50.72 t/s
240.17.120.547 I slot print_timing: id  0 | task 572167 | n_gen =    767, tg =  50.92 t/s, tg_3s =  50.29 t/s
240.20.125.094 I slot print_timing: id  0 | task 572167 | n_gen =    917, tg =  50.76 t/s, tg_3s =  49.92 t/s
240.23.129.588 I slot print_timing: id  0 | task 572167 | n_gen =   1067, tg =  50.64 t/s, tg_3s =  49.93 t/s
240.26.133.413 I slot print_timing: id  0 | task 572167 | n_gen =   1216, tg =  50.51 t/s, tg_3s =  49.60 t/s
240.29.152.334 I slot print_timing: id  0 | task 572167 | n_gen =   1365, tg =  50.38 t/s, tg_3s =  49.36 t/s
240.32.158.129 I slot print_timing: id  0 | task 572167 | n_gen =   1514, tg =  50.30 t/s, tg_3s =  49.57 t/s
240.35.162.882 I slot print_timing: id  0 | task 572167 | n_gen =   1663, tg =  50.24 t/s, tg_3s =  49.59 t/s
240.38.172.333 I slot print_timing: id  0 | task 572167 | n_gen =   1812, tg =  50.17 t/s, tg_3s =  49.51 t/s
240.41.176.171 I slot print_timing: id  0 | task 572167 | n_gen =   1960, tg =  50.11 t/s, tg_3s =  49.27 t/s
240.44.183.759 I slot print_timing: id  0 | task 572167 | n_gen =   2108, tg =  50.04 t/s, tg_3s =  49.21 t/s
240.47.199.879 I slot print_timing: id  0 | task 572167 | n_gen =   2256, tg =  49.98 t/s, tg_3s =  49.07 t/s
240.50.200.653 I slot print_timing: id  0 | task 572167 | n_gen =   2403, tg =  49.91 t/s, tg_3s =  48.99 t/s
240.53.205.171 I slot print_timing: id  0 | task 572167 | n_gen =   2551, tg =  49.88 t/s, tg_3s =  49.26 t/s
240.56.221.845 I slot print_timing: id  0 | task 572167 | n_gen =   2699, tg =  49.83 t/s, tg_3s =  49.06 t/s
240.59.225.388 I slot print_timing: id  0 | task 572167 | n_gen =   2848, tg =  49.82 t/s, tg_3s =  49.61 t/s
241.02.243.633 I slot print_timing: id  0 | task 572167 | n_gen =   2996, tg =  49.78 t/s, tg_3s =  49.04 t/s
241.05.254.845 I slot print_timing: id  0 | task 572167 | n_gen =   3144, tg =  49.75 t/s, tg_3s =  49.15 t/s
241.08.267.396 I slot print_timing: id  0 | task 572167 | n_gen =   3291, tg =  49.71 t/s, tg_3s =  48.80 t/s
241.11.281.648 I slot print_timing: id  0 | task 572167 | n_gen =   3440, tg =  49.69 t/s, tg_3s =  49.43 t/s
241.14.300.721 I slot print_timing: id  0 | task 572167 | n_gen =   3588, tg =  49.67 t/s, tg_3s =  49.02 t/s
241.17.316.064 I slot print_timing: id  0 | task 572167 | n_gen =   3736, tg =  49.64 t/s, tg_3s =  49.08 t/s
241.20.332.980 I slot print_timing: id  0 | task 572167 | n_gen =   3883, tg =  49.61 t/s, tg_3s =  48.73 t/s
241.23.333.481 I slot print_timing: id  0 | task 572167 | n_gen =   4030, tg =  49.58 t/s, tg_3s =  48.99 t/s
241.26.341.206 I slot print_timing: id  0 | task 572167 | n_gen =   4177, tg =  49.56 t/s, tg_3s =  48.87 t/s
241.29.347.325 I slot print_timing: id  0 | task 572167 | n_gen =   4325, tg =  49.55 t/s, tg_3s =  49.23 t/s
241.32.349.405 I slot print_timing: id  0 | task 572167 | n_gen =   4472, tg =  49.53 t/s, tg_3s =  48.97 t/s
241.35.352.825 I slot print_timing: id  0 | task 572167 | n_gen =   4620, tg =  49.52 t/s, tg_3s =  49.28 t/s
241.38.371.364 I slot print_timing: id  0 | task 572167 | n_gen =   4768, tg =  49.51 t/s, tg_3s =  49.03 t/s
241.41.389.242 I slot print_timing: id  0 | task 572167 | n_gen =   4916, tg =  49.49 t/s, tg_3s =  49.04 t/s
241.44.399.415 I slot print_timing: id  0 | task 572167 | n_gen =   5063, tg =  49.47 t/s, tg_3s =  48.83 t/s
241.47.410.240 I slot print_timing: id  0 | task 572167 | n_gen =   5211, tg =  49.46 t/s, tg_3s =  49.16 t/s
241.50.413.994 I slot print_timing: id  0 | task 572167 | n_gen =   5359, tg =  49.46 t/s, tg_3s =  49.27 t/s
241.53.420.505 I slot print_timing: id  0 | task 572167 | n_gen =   5506, tg =  49.44 t/s, tg_3s =  48.89 t/s
241.56.435.592 I slot print_timing: id  0 | task 572167 | n_gen =   5653, tg =  49.42 t/s, tg_3s =  48.75 t/s
241.59.437.761 I slot print_timing: id  0 | task 572167 | n_gen =   5799, tg =  49.40 t/s, tg_3s =  48.63 t/s
242.02.454.376 I slot print_timing: id  0 | task 572167 | n_gen =   5946, tg =  49.39 t/s, tg_3s =  48.73 t/s
242.05.470.330 I slot print_timing: id  0 | task 572167 | n_gen =   6093, tg =  49.37 t/s, tg_3s =  48.74 t/s
242.08.475.443 I slot print_timing: id  0 | task 572167 | n_gen =   6240, tg =  49.36 t/s, tg_3s =  48.92 t/s
242.11.494.399 I slot print_timing: id  0 | task 572167 | n_gen =   6388, tg =  49.35 t/s, tg_3s =  49.02 t/s
242.14.511.760 I slot print_timing: id  0 | task 572167 | n_gen =   6536, tg =  49.35 t/s, tg_3s =  49.05 t/s
242.17.512.578 I slot print_timing: id  0 | task 572167 | n_gen =   6683, tg =  49.34 t/s, tg_3s =  48.99 t/s
242.20.519.367 I slot print_timing: id  0 | task 572167 | n_gen =   6829, tg =  49.32 t/s, tg_3s =  48.56 t/s
242.23.523.302 I slot print_timing: id  0 | task 572167 | n_gen =   6975, tg =  49.31 t/s, tg_3s =  48.60 t/s
242.26.532.370 I slot print_timing: id  0 | task 572167 | n_gen =   7122, tg =  49.30 t/s, tg_3s =  48.85 t/s
242.29.544.828 I slot print_timing: id  0 | task 572167 | n_gen =   7269, tg =  49.29 t/s, tg_3s =  48.80 t/s
242.32.565.570 I slot print_timing: id  0 | task 572167 | n_gen =   7416, tg =  49.27 t/s, tg_3s =  48.66 t/s
242.35.572.276 I slot print_timing: id  0 | task 572167 | n_gen =   7563, tg =  49.27 t/s, tg_3s =  48.89 t/s
242.38.575.897 I slot print_timing: id  0 | task 572167 | n_gen =   7710, tg =  49.26 t/s, tg_3s =  48.94 t/s
242.41.579.220 I slot print_timing: id  0 | task 572167 | n_gen =   7857, tg =  49.25 t/s, tg_3s =  48.95 t/s
242.44.582.657 I slot print_timing: id  0 | task 572167 | n_gen =   8003, tg =  49.24 t/s, tg_3s =  48.61 t/s
242.47.590.064 I slot print_timing: id  0 | task 572167 | n_gen =   8149, tg =  49.23 t/s, tg_3s =  48.55 t/s
242.48.478.638 I slot print_timing: id  0 | task 572167 | prompt eval time =     110.08 ms /   167 tokens (    0.66 ms per token,  1517.01 tokens per second)
242.48.478.641 I slot print_timing: id  0 | task 572167 |        eval time =  166400.10 ms /  8192 tokens (   20.31 ms per token,    49.22 tokens per second)
242.48.478.642 I slot print_timing: id  0 | task 572167 |       total time =  166510.18 ms /  8359 tokens
242.48.478.643 I slot print_timing: id  0 | task 572167 |    graphs reused =     576569
242.48.478.667 I slot      release: id  0 | task 572167 | stop processing: n_tokens = 8374, truncated = 0
242.48.483.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.005
242.48.483.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.115 MiB)
242.48.717.480 I slot launch_slot_: id  0 | task 580362 | processing task, is_child = 0
242.51.890.480 I slot print_timing: id  0 | task 580362 | n_gen =    157, tg =  51.73 t/s, tg_3s =  52.07 t/s
242.54.900.096 I slot print_timing: id  0 | task 580362 | n_gen =    310, tg =  51.29 t/s, tg_3s =  50.84 t/s
242.57.920.273 I slot print_timing: id  0 | task 580362 | n_gen =    463, tg =  51.08 t/s, tg_3s =  50.66 t/s
243.00.933.701 I slot print_timing: id  0 | task 580362 | n_gen =    614, tg =  50.83 t/s, tg_3s =  50.11 t/s
243.03.934.939 I slot print_timing: id  0 | task 580362 | n_gen =    764, tg =  50.66 t/s, tg_3s =  49.98 t/s
243.06.946.009 I slot print_timing: id  0 | task 580362 | n_gen =    914, tg =  50.52 t/s, tg_3s =  49.82 t/s
243.09.964.994 I slot print_timing: id  0 | task 580362 | n_gen =   1064, tg =  50.40 t/s, tg_3s =  49.69 t/s
243.12.982.328 I slot print_timing: id  0 | task 580362 | n_gen =   1214, tg =  50.32 t/s, tg_3s =  49.71 t/s
243.15.999.515 I slot print_timing: id  0 | task 580362 | n_gen =   1364, tg =  50.25 t/s, tg_3s =  49.72 t/s
243.19.007.699 I slot print_timing: id  0 | task 580362 | n_gen =   1509, tg =  50.05 t/s, tg_3s =  48.20 t/s
243.22.016.234 I slot print_timing: id  0 | task 580362 | n_gen =   1657, tg =  49.97 t/s, tg_3s =  49.19 t/s
243.25.029.065 I slot print_timing: id  0 | task 580362 | n_gen =   1805, tg =  49.90 t/s, tg_3s =  49.12 t/s
243.28.036.193 I slot print_timing: id  0 | task 580362 | n_gen =   1953, tg =  49.85 t/s, tg_3s =  49.22 t/s
243.31.054.021 I slot print_timing: id  0 | task 580362 | n_gen =   2102, tg =  49.81 t/s, tg_3s =  49.37 t/s
243.34.054.170 I slot print_timing: id  0 | task 580362 | n_gen =   2249, tg =  49.76 t/s, tg_3s =  49.00 t/s
243.37.073.992 I slot print_timing: id  0 | task 580362 | n_gen =   2397, tg =  49.71 t/s, tg_3s =  49.01 t/s
243.40.074.244 I slot print_timing: id  0 | task 580362 | n_gen =   2544, tg =  49.67 t/s, tg_3s =  49.00 t/s
243.43.091.788 I slot print_timing: id  0 | task 580362 | n_gen =   2693, tg =  49.65 t/s, tg_3s =  49.38 t/s
243.46.102.399 I slot print_timing: id  0 | task 580362 | n_gen =   2841, tg =  49.63 t/s, tg_3s =  49.16 t/s
243.49.112.246 I slot print_timing: id  0 | task 580362 | n_gen =   2988, tg =  49.59 t/s, tg_3s =  48.84 t/s
243.52.124.385 I slot print_timing: id  0 | task 580362 | n_gen =   3136, tg =  49.57 t/s, tg_3s =  49.13 t/s
243.55.130.456 I slot print_timing: id  0 | task 580362 | n_gen =   3283, tg =  49.54 t/s, tg_3s =  48.90 t/s
243.58.132.866 I slot print_timing: id  0 | task 580362 | n_gen =   3430, tg =  49.51 t/s, tg_3s =  48.96 t/s
244.01.135.608 I slot print_timing: id  0 | task 580362 | n_gen =   3578, tg =  49.50 t/s, tg_3s =  49.29 t/s
244.04.150.857 I slot print_timing: id  0 | task 580362 | n_gen =   3727, tg =  49.50 t/s, tg_3s =  49.42 t/s
244.07.160.999 I slot print_timing: id  0 | task 580362 | n_gen =   3875, tg =  49.49 t/s, tg_3s =  49.17 t/s
244.10.164.478 I slot print_timing: id  0 | task 580362 | n_gen =   4023, tg =  49.48 t/s, tg_3s =  49.28 t/s
244.13.169.023 I slot print_timing: id  0 | task 580362 | n_gen =   4171, tg =  49.47 t/s, tg_3s =  49.26 t/s
244.16.172.353 I slot print_timing: id  0 | task 580362 | n_gen =   4319, tg =  49.46 t/s, tg_3s =  49.28 t/s
244.19.176.155 I slot print_timing: id  0 | task 580362 | n_gen =   4467, tg =  49.46 t/s, tg_3s =  49.27 t/s
244.22.180.586 I slot print_timing: id  0 | task 580362 | n_gen =   4615, tg =  49.45 t/s, tg_3s =  49.26 t/s
244.25.197.476 I slot print_timing: id  0 | task 580362 | n_gen =   4764, tg =  49.45 t/s, tg_3s =  49.39 t/s
244.28.200.548 I slot print_timing: id  0 | task 580362 | n_gen =   4912, tg =  49.44 t/s, tg_3s =  49.28 t/s
244.31.207.269 I slot print_timing: id  0 | task 580362 | n_gen =   5060, tg =  49.44 t/s, tg_3s =  49.22 t/s
244.34.215.480 I slot print_timing: id  0 | task 580362 | n_gen =   5208, tg =  49.43 t/s, tg_3s =  49.20 t/s
244.37.224.161 I slot print_timing: id  0 | task 580362 | n_gen =   5356, tg =  49.42 t/s, tg_3s =  49.19 t/s
244.40.235.434 I slot print_timing: id  0 | task 580362 | n_gen =   5504, tg =  49.42 t/s, tg_3s =  49.15 t/s
244.43.251.940 I slot print_timing: id  0 | task 580362 | n_gen =   5652, tg =  49.41 t/s, tg_3s =  49.06 t/s
244.46.259.463 I slot print_timing: id  0 | task 580362 | n_gen =   5800, tg =  49.40 t/s, tg_3s =  49.21 t/s
244.49.265.301 I slot print_timing: id  0 | task 580362 | n_gen =   5948, tg =  49.40 t/s, tg_3s =  49.24 t/s
244.52.272.286 I slot print_timing: id  0 | task 580362 | n_gen =   6096, tg =  49.39 t/s, tg_3s =  49.22 t/s
244.55.284.722 I slot print_timing: id  0 | task 580362 | n_gen =   6244, tg =  49.39 t/s, tg_3s =  49.13 t/s
244.58.297.372 I slot print_timing: id  0 | task 580362 | n_gen =   6392, tg =  49.38 t/s, tg_3s =  49.13 t/s
245.01.309.182 I slot print_timing: id  0 | task 580362 | n_gen =   6540, tg =  49.38 t/s, tg_3s =  49.14 t/s
245.04.324.845 I slot print_timing: id  0 | task 580362 | n_gen =   6688, tg =  49.37 t/s, tg_3s =  49.08 t/s
245.07.344.537 I slot print_timing: id  0 | task 580362 | n_gen =   6836, tg =  49.36 t/s, tg_3s =  49.01 t/s
245.10.359.315 I slot print_timing: id  0 | task 580362 | n_gen =   6984, tg =  49.36 t/s, tg_3s =  49.09 t/s
245.13.361.879 I slot print_timing: id  0 | task 580362 | n_gen =   7131, tg =  49.35 t/s, tg_3s =  48.96 t/s
245.16.379.164 I slot print_timing: id  0 | task 580362 | n_gen =   7279, tg =  49.34 t/s, tg_3s =  49.05 t/s
245.19.383.689 I slot print_timing: id  0 | task 580362 | n_gen =   7426, tg =  49.33 t/s, tg_3s =  48.93 t/s
245.22.391.594 I slot print_timing: id  0 | task 580362 | n_gen =   7573, tg =  49.32 t/s, tg_3s =  48.87 t/s
245.25.409.834 I slot print_timing: id  0 | task 580362 | n_gen =   7720, tg =  49.31 t/s, tg_3s =  48.70 t/s
245.28.421.438 I slot print_timing: id  0 | task 580362 | n_gen =   7864, tg =  49.28 t/s, tg_3s =  47.82 t/s
245.31.441.800 I slot print_timing: id  0 | task 580362 | n_gen =   8011, tg =  49.27 t/s, tg_3s =  48.67 t/s
245.34.447.171 I slot print_timing: id  0 | task 580362 | n_gen =   8158, tg =  49.27 t/s, tg_3s =  48.91 t/s
245.35.140.865 I slot print_timing: id  0 | task 580362 | prompt eval time =     157.53 ms /   352 tokens (    0.45 ms per token,  2234.50 tokens per second)
245.35.140.868 I slot print_timing: id  0 | task 580362 |        eval time =  166265.84 ms /  8192 tokens (   20.30 ms per token,    49.26 tokens per second)
245.35.140.868 I slot print_timing: id  0 | task 580362 |       total time =  166423.37 ms /  8544 tokens
245.35.140.869 I slot print_timing: id  0 | task 580362 |    graphs reused =     584727
245.35.140.910 I slot      release: id  0 | task 580362 | stop processing: n_tokens = 8559, truncated = 0
245.35.144.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.005
245.35.144.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.144 MiB)
245.35.310.489 I slot launch_slot_: id  0 | task 588557 | processing task, is_child = 0
245.38.451.496 I slot print_timing: id  0 | task 588557 | n_gen =    157, tg =  51.73 t/s, tg_3s =  52.06 t/s
245.41.469.344 I slot print_timing: id  0 | task 588557 | n_gen =    313, tg =  51.71 t/s, tg_3s =  51.69 t/s
245.44.476.527 I slot print_timing: id  0 | task 588557 | n_gen =    466, tg =  51.43 t/s, tg_3s =  50.88 t/s
245.47.486.498 I slot print_timing: id  0 | task 588557 | n_gen =    618, tg =  51.20 t/s, tg_3s =  50.50 t/s
245.50.504.372 I slot print_timing: id  0 | task 588557 | n_gen =    770, tg =  51.03 t/s, tg_3s =  50.37 t/s
245.53.517.988 I slot print_timing: id  0 | task 588557 | n_gen =    919, tg =  50.77 t/s, tg_3s =  49.44 t/s
245.56.530.599 I slot print_timing: id  0 | task 588557 | n_gen =   1068, tg =  50.58 t/s, tg_3s =  49.46 t/s
245.59.545.064 I slot print_timing: id  0 | task 588557 | n_gen =   1216, tg =  50.40 t/s, tg_3s =  49.10 t/s
246.02.545.550 I slot print_timing: id  0 | task 588557 | n_gen =   1364, tg =  50.28 t/s, tg_3s =  49.33 t/s
246.05.563.047 I slot print_timing: id  0 | task 588557 | n_gen =   1513, tg =  50.19 t/s, tg_3s =  49.38 t/s
246.08.575.098 I slot print_timing: id  0 | task 588557 | n_gen =   1661, tg =  50.09 t/s, tg_3s =  49.14 t/s
246.11.586.696 I slot print_timing: id  0 | task 588557 | n_gen =   1809, tg =  50.01 t/s, tg_3s =  49.14 t/s
246.14.590.326 I slot print_timing: id  0 | task 588557 | n_gen =   1958, tg =  49.98 t/s, tg_3s =  49.61 t/s
246.17.601.571 I slot print_timing: id  0 | task 588557 | n_gen =   2107, tg =  49.95 t/s, tg_3s =  49.48 t/s
246.20.612.460 I slot print_timing: id  0 | task 588557 | n_gen =   2256, tg =  49.91 t/s, tg_3s =  49.49 t/s
246.23.620.545 I slot print_timing: id  0 | task 588557 | n_gen =   2405, tg =  49.89 t/s, tg_3s =  49.53 t/s
246.26.625.780 I slot print_timing: id  0 | task 588557 | n_gen =   2554, tg =  49.87 t/s, tg_3s =  49.58 t/s
246.29.634.253 I slot print_timing: id  0 | task 588557 | n_gen =   2703, tg =  49.85 t/s, tg_3s =  49.53 t/s
