0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.05.287.144 I slot print_timing: id  0 | task 70115 |       total time =   17893.02 ms /  1242 tokens
43.05.287.144 I slot print_timing: id  0 | task 70115 |    graphs reused =      70056
43.05.287.175 I slot      release: id  0 | task 70115 | stop processing: n_tokens = 1255, truncated = 0
43.05.307.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.033
43.05.307.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 269.287 MiB)
43.05.318.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.099 MiB)
43.05.511.370 I slot launch_slot_: id  0 | task 71027 | processing task, is_child = 0
43.08.638.961 I slot print_timing: id  0 | task 71027 | n_gen =    158, tg =  52.07 t/s, tg_3s =  52.40 t/s
43.11.639.338 I slot print_timing: id  0 | task 71027 | n_gen =    314, tg =  52.03 t/s, tg_3s =  51.99 t/s
43.14.647.524 I slot print_timing: id  0 | task 71027 | n_gen =    469, tg =  51.86 t/s, tg_3s =  51.53 t/s
43.16.297.343 I slot print_timing: id  0 | task 71027 | prompt eval time =     112.25 ms /   184 tokens (    0.61 ms per token,  1639.17 tokens per second)
43.16.297.346 I slot print_timing: id  0 | task 71027 |        eval time =   10673.70 ms /   554 tokens (   19.30 ms per token,    51.81 tokens per second)
43.16.297.346 I slot print_timing: id  0 | task 71027 |       total time =   10785.96 ms /   738 tokens
43.16.297.347 I slot print_timing: id  0 | task 71027 |    graphs reused =      70606
43.16.297.371 I slot      release: id  0 | task 71027 | stop processing: n_tokens = 751, truncated = 0
43.16.308.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.056
43.16.308.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.663 MiB)
43.16.447.861 I slot launch_slot_: id  0 | task 71584 | processing task, is_child = 0
43.19.600.346 I slot print_timing: id  0 | task 71584 | n_gen =    158, tg =  52.08 t/s, tg_3s =  52.42 t/s
43.22.617.843 I slot print_timing: id  0 | task 71584 | n_gen =    314, tg =  51.89 t/s, tg_3s =  51.70 t/s
43.25.628.705 I slot print_timing: id  0 | task 71584 | n_gen =    469, tg =  51.75 t/s, tg_3s =  51.48 t/s
43.28.644.425 I slot print_timing: id  0 | task 71584 | n_gen =    623, tg =  51.58 t/s, tg_3s =  51.07 t/s
43.29.153.189 I slot print_timing: id  0 | task 71584 | prompt eval time =     138.17 ms /   294 tokens (    0.47 ms per token,  2127.84 tokens per second)
43.29.153.192 I slot print_timing: id  0 | task 71584 |        eval time =   12567.15 ms /   649 tokens (   19.39 ms per token,    51.56 tokens per second)
43.29.153.193 I slot print_timing: id  0 | task 71584 |       total time =   12705.31 ms /   943 tokens
43.29.153.193 I slot print_timing: id  0 | task 71584 |    graphs reused =      71251
43.29.153.229 I slot      release: id  0 | task 71584 | stop processing: n_tokens = 956, truncated = 0
43.29.168.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.044
43.29.168.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 298.211 MiB)
43.29.177.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 234.425 MiB)
43.29.330.788 I slot launch_slot_: id  0 | task 72236 | processing task, is_child = 0
43.32.487.105 I slot print_timing: id  0 | task 72236 | n_gen =    158, tg =  52.10 t/s, tg_3s =  52.43 t/s
43.35.487.750 I slot print_timing: id  0 | task 72236 | n_gen =    313, tg =  51.88 t/s, tg_3s =  51.66 t/s
43.38.497.926 I slot print_timing: id  0 | task 72236 | n_gen =    468, tg =  51.75 t/s, tg_3s =  51.49 t/s
43.41.313.465 I slot print_timing: id  0 | task 72236 | prompt eval time =     142.82 ms /   305 tokens (    0.47 ms per token,  2135.54 tokens per second)
43.41.313.468 I slot print_timing: id  0 | task 72236 |        eval time =   11839.84 ms /   612 tokens (   19.38 ms per token,    51.61 tokens per second)
43.41.313.468 I slot print_timing: id  0 | task 72236 |       total time =   11982.66 ms /   917 tokens
43.41.313.469 I slot print_timing: id  0 | task 72236 |    graphs reused =      71859
43.41.313.502 I slot      release: id  0 | task 72236 | stop processing: n_tokens = 930, truncated = 0
43.41.331.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.045
43.41.331.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 391.903 MiB)
43.41.508.226 I slot launch_slot_: id  0 | task 72851 | processing task, is_child = 0
43.44.625.595 I slot print_timing: id  0 | task 72851 | n_gen =    159, tg =  52.42 t/s, tg_3s =  52.75 t/s
43.47.629.562 I slot print_timing: id  0 | task 72851 | n_gen =    316, tg =  52.34 t/s, tg_3s =  52.26 t/s
43.48.615.938 I slot print_timing: id  0 | task 72851 | prompt eval time =     102.97 ms /   158 tokens (    0.65 ms per token,  1534.41 tokens per second)
43.48.615.940 I slot print_timing: id  0 | task 72851 |        eval time =    7004.72 ms /   367 tokens (   19.14 ms per token,    52.25 tokens per second)
43.48.615.941 I slot print_timing: id  0 | task 72851 |       total time =    7107.69 ms /   525 tokens
43.48.615.941 I slot print_timing: id  0 | task 72851 |    graphs reused =      72222
43.48.615.963 I slot      release: id  0 | task 72851 | stop processing: n_tokens = 538, truncated = 0
43.48.625.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199528727078
43.48.625.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 290.804 MiB)
43.48.728.921 I slot launch_slot_: id  0 | task 73221 | processing task, is_child = 0
43.51.933.104 I slot print_timing: id  0 | task 73221 | n_gen =    157, tg =  51.75 t/s, tg_3s =  52.08 t/s
43.54.939.406 I slot print_timing: id  0 | task 73221 | n_gen =    312, tg =  51.65 t/s, tg_3s =  51.56 t/s
43.57.949.991 I slot print_timing: id  0 | task 73221 | n_gen =    466, tg =  51.49 t/s, tg_3s =  51.15 t/s
44.00.967.592 I slot print_timing: id  0 | task 73221 | n_gen =    619, tg =  51.29 t/s, tg_3s =  50.70 t/s
44.03.985.281 I slot print_timing: id  0 | task 73221 | n_gen =    771, tg =  51.11 t/s, tg_3s =  50.37 t/s
44.07.001.470 I slot print_timing: id  0 | task 73221 | n_gen =    922, tg =  50.93 t/s, tg_3s =  50.06 t/s
44.10.005.273 I slot print_timing: id  0 | task 73221 | n_gen =   1072, tg =  50.79 t/s, tg_3s =  49.94 t/s
44.13.010.013 I slot print_timing: id  0 | task 73221 | n_gen =   1222, tg =  50.68 t/s, tg_3s =  49.92 t/s
44.14.090.984 I slot print_timing: id  0 | task 73221 | prompt eval time =     189.49 ms /   457 tokens (    0.41 ms per token,  2411.70 tokens per second)
44.14.090.986 I slot print_timing: id  0 | task 73221 |        eval time =   25172.56 ms /  1276 tokens (   19.74 ms per token,    50.65 tokens per second)
44.14.090.987 I slot print_timing: id  0 | task 73221 |       total time =   25362.05 ms /  1733 tokens
44.14.090.988 I slot print_timing: id  0 | task 73221 |    graphs reused =      73491
44.14.091.024 I slot      release: id  0 | task 73221 | stop processing: n_tokens = 1746, truncated = 0
44.14.142.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.024
44.14.142.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 269.724 MiB)
44.14.153.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.777 MiB)
44.14.365.081 I slot launch_slot_: id  0 | task 74500 | processing task, is_child = 0
44.17.516.423 I slot print_timing: id  0 | task 74500 | n_gen =    158, tg =  52.10 t/s, tg_3s =  52.43 t/s
44.20.528.275 I slot print_timing: id  0 | task 74500 | n_gen =    314, tg =  51.95 t/s, tg_3s =  51.80 t/s
44.23.533.412 I slot print_timing: id  0 | task 74500 | n_gen =    469, tg =  51.82 t/s, tg_3s =  51.58 t/s
44.26.538.294 I slot print_timing: id  0 | task 74500 | n_gen =    622, tg =  51.60 t/s, tg_3s =  50.92 t/s
44.29.550.299 I slot print_timing: id  0 | task 74500 | n_gen =    775, tg =  51.44 t/s, tg_3s =  50.80 t/s
44.32.553.952 I slot print_timing: id  0 | task 74500 | n_gen =    926, tg =  51.24 t/s, tg_3s =  50.27 t/s
44.35.573.002 I slot print_timing: id  0 | task 74500 | n_gen =   1077, tg =  51.07 t/s, tg_3s =  50.02 t/s
44.38.581.695 I slot print_timing: id  0 | task 74500 | n_gen =   1227, tg =  50.92 t/s, tg_3s =  49.86 t/s
44.41.188.251 I slot print_timing: id  0 | task 74500 | prompt eval time =     137.79 ms /   287 tokens (    0.48 ms per token,  2082.94 tokens per second)
44.41.188.253 I slot print_timing: id  0 | task 74500 |        eval time =   26685.37 ms /  1357 tokens (   19.68 ms per token,    50.81 tokens per second)
44.41.188.254 I slot print_timing: id  0 | task 74500 |       total time =   26823.16 ms /  1644 tokens
44.41.188.254 I slot print_timing: id  0 | task 74500 |    graphs reused =      74841
44.41.188.280 I slot      release: id  0 | task 74500 | stop processing: n_tokens = 1657, truncated = 0
44.41.230.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.025
44.41.230.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 471.338 MiB)
44.41.409.181 I slot launch_slot_: id  0 | task 75860 | processing task, is_child = 0
44.44.498.919 I slot print_timing: id  0 | task 75860 | n_gen =    159, tg =  52.62 t/s, tg_3s =  52.96 t/s
44.46.571.574 I slot print_timing: id  0 | task 75860 | prompt eval time =      87.23 ms /   111 tokens (    0.79 ms per token,  1272.43 tokens per second)
44.46.571.576 I slot print_timing: id  0 | task 75860 |        eval time =    5075.14 ms /   267 tokens (   19.08 ms per token,    52.41 tokens per second)
44.46.571.576 I slot print_timing: id  0 | task 75860 |       total time =    5162.38 ms /   378 tokens
44.46.571.577 I slot print_timing: id  0 | task 75860 |    graphs reused =      75105
44.46.571.596 I slot      release: id  0 | task 75860 | stop processing: n_tokens = 391, truncated = 0
44.46.578.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.107
44.46.645.522 I slot launch_slot_: id  0 | task 76130 | processing task, is_child = 0
44.49.760.046 I slot print_timing: id  0 | task 76130 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.49 t/s
44.52.771.020 I slot print_timing: id  0 | task 76130 | n_gen =    315, tg =  52.15 t/s, tg_3s =  52.14 t/s
44.55.781.657 I slot print_timing: id  0 | task 76130 | n_gen =    470, tg =  51.93 t/s, tg_3s =  51.48 t/s
44.58.795.698 I slot print_timing: id  0 | task 76130 | n_gen =    625, tg =  51.80 t/s, tg_3s =  51.43 t/s
45.01.806.631 I slot print_timing: id  0 | task 76130 | n_gen =    779, tg =  51.67 t/s, tg_3s =  51.15 t/s
45.02.139.467 I slot print_timing: id  0 | task 76130 | prompt eval time =     104.58 ms /   174 tokens (    0.60 ms per token,  1663.77 tokens per second)
45.02.139.469 I slot print_timing: id  0 | task 76130 |        eval time =   15389.35 ms /   796 tokens (   19.36 ms per token,    51.66 tokens per second)
45.02.139.469 I slot print_timing: id  0 | task 76130 |       total time =   15493.93 ms /   970 tokens
45.02.139.470 I slot print_timing: id  0 | task 76130 |    graphs reused =      75896
45.02.139.492 I slot      release: id  0 | task 76130 | stop processing: n_tokens = 983, truncated = 0
45.02.163.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.043
45.02.163.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 379.216 MiB)
45.02.337.303 I slot launch_slot_: id  0 | task 76929 | processing task, is_child = 0
45.05.454.772 I slot print_timing: id  0 | task 76929 | n_gen =    158, tg =  52.21 t/s, tg_3s =  52.54 t/s
45.08.471.635 I slot print_timing: id  0 | task 76929 | n_gen =    315, tg =  52.12 t/s, tg_3s =  52.04 t/s
45.10.157.682 I slot print_timing: id  0 | task 76929 | prompt eval time =     110.31 ms /   201 tokens (    0.55 ms per token,  1822.06 tokens per second)
45.10.157.685 I slot print_timing: id  0 | task 76929 |        eval time =    7710.05 ms /   402 tokens (   19.23 ms per token,    52.01 tokens per second)
45.10.157.685 I slot print_timing: id  0 | task 76929 |       total time =    7820.36 ms /   603 tokens
45.10.157.686 I slot print_timing: id  0 | task 76929 |    graphs reused =      76294
45.10.157.722 I slot      release: id  0 | task 76929 | stop processing: n_tokens = 616, truncated = 0
45.10.168.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.068
45.10.168.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 281.194 MiB)
45.10.270.344 I slot launch_slot_: id  0 | task 77334 | processing task, is_child = 0
45.13.389.468 I slot print_timing: id  0 | task 77334 | n_gen =    158, tg =  52.22 t/s, tg_3s =  52.55 t/s
45.16.405.305 I slot print_timing: id  0 | task 77334 | n_gen =    315, tg =  52.14 t/s, tg_3s =  52.06 t/s
45.19.408.691 I slot print_timing: id  0 | task 77334 | n_gen =    470, tg =  51.96 t/s, tg_3s =  51.61 t/s
45.22.276.336 I slot print_timing: id  0 | task 77334 | prompt eval time =     112.43 ms /   206 tokens (    0.55 ms per token,  1832.25 tokens per second)
45.22.276.339 I slot print_timing: id  0 | task 77334 |        eval time =   11893.55 ms /   617 tokens (   19.31 ms per token,    51.79 tokens per second)
45.22.276.339 I slot print_timing: id  0 | task 77334 |       total time =   12005.98 ms /   823 tokens
45.22.276.340 I slot print_timing: id  0 | task 77334 |    graphs reused =      76906
45.22.276.365 I slot      release: id  0 | task 77334 | stop processing: n_tokens = 836, truncated = 0
45.22.290.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.050
45.22.290.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 247.535 MiB)
45.22.412.229 I slot launch_slot_: id  0 | task 77954 | processing task, is_child = 0
45.25.521.990 I slot print_timing: id  0 | task 77954 | n_gen =    159, tg =  52.47 t/s, tg_3s =  52.80 t/s
45.28.535.350 I slot print_timing: id  0 | task 77954 | n_gen =    316, tg =  52.29 t/s, tg_3s =  52.10 t/s
45.31.073.258 I slot print_timing: id  0 | task 77954 | prompt eval time =      98.60 ms /   139 tokens (    0.71 ms per token,  1409.78 tokens per second)
45.31.073.260 I slot print_timing: id  0 | task 77954 |        eval time =    8562.42 ms /   447 tokens (   19.20 ms per token,    52.09 tokens per second)
45.31.073.261 I slot print_timing: id  0 | task 77954 |       total time =    8661.01 ms /   586 tokens
45.31.073.261 I slot print_timing: id  0 | task 77954 |    graphs reused =      77349
45.31.073.287 I slot      release: id  0 | task 77954 | stop processing: n_tokens = 599, truncated = 0
45.31.081.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.070
45.31.081.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 535.304 MiB)
45.31.131.404 I slot launch_slot_: id  0 | task 78404 | processing task, is_child = 0
45.34.241.001 I slot print_timing: id  0 | task 78404 | n_gen =    158, tg =  52.29 t/s, tg_3s =  52.62 t/s
45.37.252.968 I slot print_timing: id  0 | task 78404 | n_gen =    315, tg =  52.21 t/s, tg_3s =  52.13 t/s
45.39.654.906 I slot print_timing: id  0 | task 78404 | prompt eval time =     106.96 ms /   182 tokens (    0.59 ms per token,  1701.63 tokens per second)
45.39.654.908 I slot print_timing: id  0 | task 78404 |        eval time =    8416.53 ms /   439 tokens (   19.22 ms per token,    52.04 tokens per second)
45.39.654.909 I slot print_timing: id  0 | task 78404 |       total time =    8523.49 ms /   621 tokens
45.39.654.909 I slot print_timing: id  0 | task 78404 |    graphs reused =      77784
45.39.654.940 I slot      release: id  0 | task 78404 | stop processing: n_tokens = 634, truncated = 0
45.39.664.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.066
45.39.726.106 I slot launch_slot_: id  0 | task 78846 | processing task, is_child = 0
45.42.834.975 I slot print_timing: id  0 | task 78846 | n_gen =    158, tg =  52.30 t/s, tg_3s =  52.63 t/s
45.45.847.822 I slot print_timing: id  0 | task 78846 | n_gen =    315, tg =  52.20 t/s, tg_3s =  52.11 t/s
45.48.859.584 I slot print_timing: id  0 | task 78846 | n_gen =    470, tg =  51.96 t/s, tg_3s =  51.46 t/s
45.51.877.356 I slot print_timing: id  0 | task 78846 | n_gen =    625, tg =  51.81 t/s, tg_3s =  51.36 t/s
45.54.896.261 I slot print_timing: id  0 | task 78846 | n_gen =    779, tg =  51.65 t/s, tg_3s =  51.01 t/s
45.57.035.567 I slot print_timing: id  0 | task 78846 | prompt eval time =     106.68 ms /   186 tokens (    0.57 ms per token,  1743.48 tokens per second)
45.57.035.569 I slot print_timing: id  0 | task 78846 |        eval time =   17202.76 ms /   887 tokens (   19.42 ms per token,    51.50 tokens per second)
45.57.035.570 I slot print_timing: id  0 | task 78846 |       total time =   17309.44 ms /  1073 tokens
45.57.035.571 I slot print_timing: id  0 | task 78846 |    graphs reused =      78665
45.57.035.594 I slot      release: id  0 | task 78846 | stop processing: n_tokens = 1086, truncated = 0
45.57.066.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.039
45.57.066.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.167 MiB)
45.57.075.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.534 MiB)
45.57.210.986 I slot launch_slot_: id  0 | task 79736 | processing task, is_child = 0
46.00.307.979 I slot print_timing: id  0 | task 79736 | n_gen =    159, tg =  52.52 t/s, tg_3s =  52.86 t/s
46.03.319.521 I slot print_timing: id  0 | task 79736 | n_gen =    316, tg =  52.33 t/s, tg_3s =  52.13 t/s
46.06.337.904 I slot print_timing: id  0 | task 79736 | n_gen =    472, tg =  52.11 t/s, tg_3s =  51.68 t/s
46.07.617.839 I slot print_timing: id  0 | task 79736 | prompt eval time =      88.82 ms /   127 tokens (    0.70 ms per token,  1429.86 tokens per second)
46.07.617.842 I slot print_timing: id  0 | task 79736 |        eval time =   10318.02 ms /   538 tokens (   19.21 ms per token,    52.04 tokens per second)
46.07.617.843 I slot print_timing: id  0 | task 79736 |       total time =   10406.84 ms /   665 tokens
46.07.617.843 I slot print_timing: id  0 | task 79736 |    graphs reused =      79199
46.07.617.875 I slot      release: id  0 | task 79736 | stop processing: n_tokens = 678, truncated = 0
46.07.627.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.062
46.07.740.699 I slot launch_slot_: id  0 | task 80277 | processing task, is_child = 0
46.10.838.335 I slot print_timing: id  0 | task 80277 | n_gen =    158, tg =  52.32 t/s, tg_3s =  52.65 t/s
46.13.850.552 I slot print_timing: id  0 | task 80277 | n_gen =    315, tg =  52.22 t/s, tg_3s =  52.12 t/s
46.15.203.579 I slot print_timing: id  0 | task 80277 | prompt eval time =      96.66 ms /   137 tokens (    0.71 ms per token,  1417.31 tokens per second)
46.15.203.581 I slot print_timing: id  0 | task 80277 |        eval time =    7366.20 ms /   385 tokens (   19.18 ms per token,    52.13 tokens per second)
46.15.203.582 I slot print_timing: id  0 | task 80277 |       total time =    7462.87 ms /   522 tokens
46.15.203.583 I slot print_timing: id  0 | task 80277 |    graphs reused =      79580
46.15.203.601 I slot      release: id  0 | task 80277 | stop processing: n_tokens = 535, truncated = 0
46.15.213.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.079
46.15.213.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.980 MiB)
46.15.320.606 I slot launch_slot_: id  0 | task 80665 | processing task, is_child = 0
46.18.434.778 I slot print_timing: id  0 | task 80665 | n_gen =    159, tg =  52.41 t/s, tg_3s =  52.74 t/s
46.21.448.764 I slot print_timing: id  0 | task 80665 | n_gen =    316, tg =  52.25 t/s, tg_3s =  52.09 t/s
46.24.456.486 I slot print_timing: id  0 | task 80665 | n_gen =    471, tg =  52.01 t/s, tg_3s =  51.53 t/s
46.27.473.362 I slot print_timing: id  0 | task 80665 | n_gen =    626, tg =  51.85 t/s, tg_3s =  51.38 t/s
46.27.766.249 I slot print_timing: id  0 | task 80665 | prompt eval time =      99.25 ms /   154 tokens (    0.64 ms per token,  1551.65 tokens per second)
46.27.766.251 I slot print_timing: id  0 | task 80665 |        eval time =   12346.38 ms /   641 tokens (   19.29 ms per token,    51.84 tokens per second)
46.27.766.251 I slot print_timing: id  0 | task 80665 |       total time =   12445.63 ms /   795 tokens
46.27.766.252 I slot print_timing: id  0 | task 80665 |    graphs reused =      80216
46.27.766.285 I slot      release: id  0 | task 80665 | stop processing: n_tokens = 808, truncated = 0
46.27.792.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.052
46.27.792.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.116 MiB)
46.27.922.659 I slot launch_slot_: id  0 | task 81309 | processing task, is_child = 0
46.31.066.686 I slot print_timing: id  0 | task 81309 | n_gen =    158, tg =  52.12 t/s, tg_3s =  52.45 t/s
46.34.076.269 I slot print_timing: id  0 | task 81309 | n_gen =    314, tg =  51.98 t/s, tg_3s =  51.83 t/s
46.37.082.221 I slot print_timing: id  0 | task 81309 | n_gen =    469, tg =  51.84 t/s, tg_3s =  51.56 t/s
46.40.099.327 I slot print_timing: id  0 | task 81309 | n_gen =    623, tg =  51.64 t/s, tg_3s =  51.04 t/s
46.40.530.215 I slot print_timing: id  0 | task 81309 | prompt eval time =     131.77 ms /   270 tokens (    0.49 ms per token,  2049.02 tokens per second)
46.40.530.217 I slot print_timing: id  0 | task 81309 |        eval time =   12475.77 ms /   645 tokens (   19.37 ms per token,    51.62 tokens per second)
46.40.530.218 I slot print_timing: id  0 | task 81309 |       total time =   12607.54 ms /   915 tokens
46.40.530.219 I slot print_timing: id  0 | task 81309 |    graphs reused =      80857
46.40.530.247 I slot      release: id  0 | task 81309 | stop processing: n_tokens = 928, truncated = 0
46.40.544.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.045
46.40.544.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.805 MiB)
46.40.712.410 I slot launch_slot_: id  0 | task 81957 | processing task, is_child = 0
46.43.831.517 I slot print_timing: id  0 | task 81957 | n_gen =    158, tg =  52.22 t/s, tg_3s =  52.56 t/s
46.46.833.017 I slot print_timing: id  0 | task 81957 | n_gen =    314, tg =  52.10 t/s, tg_3s =  51.97 t/s
46.48.983.450 I slot print_timing: id  0 | task 81957 | prompt eval time =     112.78 ms /   211 tokens (    0.53 ms per token,  1870.98 tokens per second)
46.48.983.452 I slot print_timing: id  0 | task 81957 |        eval time =    8158.25 ms /   425 tokens (   19.24 ms per token,    51.97 tokens per second)
46.48.983.453 I slot print_timing: id  0 | task 81957 |       total time =    8271.03 ms /   636 tokens
46.48.983.453 I slot print_timing: id  0 | task 81957 |    graphs reused =      81278
46.48.983.491 I slot      release: id  0 | task 81957 | stop processing: n_tokens = 649, truncated = 0
46.48.992.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.065
46.48.992.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 382.591 MiB)
46.49.119.051 I slot launch_slot_: id  0 | task 82385 | processing task, is_child = 0
46.52.238.019 I slot print_timing: id  0 | task 82385 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
46.55.248.333 I slot print_timing: id  0 | task 82385 | n_gen =    315, tg =  52.17 t/s, tg_3s =  52.15 t/s
46.58.251.932 I slot print_timing: id  0 | task 82385 | n_gen =    470, tg =  51.98 t/s, tg_3s =  51.60 t/s
46.58.580.549 I slot print_timing: id  0 | task 82385 | prompt eval time =     110.85 ms /   199 tokens (    0.56 ms per token,  1795.27 tokens per second)
46.58.580.552 I slot print_timing: id  0 | task 82385 |        eval time =    9350.64 ms /   487 tokens (   19.24 ms per token,    51.98 tokens per second)
46.58.580.552 I slot print_timing: id  0 | task 82385 |       total time =    9461.48 ms /   686 tokens
46.58.580.553 I slot print_timing: id  0 | task 82385 |    graphs reused =      81761
46.58.580.577 I slot      release: id  0 | task 82385 | stop processing: n_tokens = 699, truncated = 0
46.58.591.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.060
46.58.591.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.183 MiB)
46.58.700.017 I slot launch_slot_: id  0 | task 82875 | processing task, is_child = 0
47.01.808.800 I slot print_timing: id  0 | task 82875 | n_gen =    158, tg =  52.33 t/s, tg_3s =  52.66 t/s
47.04.817.628 I slot print_timing: id  0 | task 82875 | n_gen =    315, tg =  52.25 t/s, tg_3s =  52.18 t/s
47.07.820.020 I slot print_timing: id  0 | task 82875 | n_gen =    470, tg =  52.04 t/s, tg_3s =  51.63 t/s
47.10.704.348 I slot print_timing: id  0 | task 82875 | prompt eval time =     108.44 ms /   193 tokens (    0.56 ms per token,  1779.75 tokens per second)
47.10.704.351 I slot print_timing: id  0 | task 82875 |        eval time =   11895.87 ms /   618 tokens (   19.28 ms per token,    51.87 tokens per second)
47.10.704.351 I slot print_timing: id  0 | task 82875 |       total time =   12004.32 ms /   811 tokens
47.10.704.352 I slot print_timing: id  0 | task 82875 |    graphs reused =      82374
47.10.704.375 I slot      release: id  0 | task 82875 | stop processing: n_tokens = 824, truncated = 0
47.10.717.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.051
47.10.717.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.015 MiB)
47.10.867.241 I slot launch_slot_: id  0 | task 83496 | processing task, is_child = 0
47.13.974.144 I slot print_timing: id  0 | task 83496 | n_gen =    158, tg =  52.30 t/s, tg_3s =  52.63 t/s
