0.00.028.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.650 W srv  llama_server: -----------------
0.00.028.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.652 W srv  llama_server: -----------------
0.00.029.936 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.778.704 I cmn          init: llama threadpool init, n_threads = 6
0.07.935.213 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.08.015.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.058.035 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.058.072 I srv  llama_server: model loaded
0.08.058.076 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.735.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.42.254.769 I slot print_timing: id  0 | task 29008 | n_gen =   1404, tg =  46.26 t/s, tg_3s =  41.72 t/s
28.45.276.184 I slot print_timing: id  0 | task 29008 | n_gen =   1549, tg =  46.41 t/s, tg_3s =  47.99 t/s
28.48.326.373 I slot print_timing: id  0 | task 29008 | n_gen =   1685, tg =  46.26 t/s, tg_3s =  44.59 t/s
28.51.355.438 I slot print_timing: id  0 | task 29008 | n_gen =   1815, tg =  46.00 t/s, tg_3s =  42.92 t/s
28.54.375.199 I slot print_timing: id  0 | task 29008 | n_gen =   1967, tg =  46.31 t/s, tg_3s =  50.34 t/s
28.57.406.631 I slot print_timing: id  0 | task 29008 | n_gen =   2100, tg =  46.15 t/s, tg_3s =  43.87 t/s
29.00.439.201 I slot print_timing: id  0 | task 29008 | n_gen =   2243, tg =  46.21 t/s, tg_3s =  47.15 t/s
29.03.480.355 I slot print_timing: id  0 | task 29008 | n_gen =   2386, tg =  46.26 t/s, tg_3s =  47.02 t/s
29.06.520.380 I slot print_timing: id  0 | task 29008 | n_gen =   2528, tg =  46.29 t/s, tg_3s =  46.71 t/s
29.09.556.839 I slot print_timing: id  0 | task 29008 | n_gen =   2679, tg =  46.47 t/s, tg_3s =  49.73 t/s
29.12.602.649 I slot print_timing: id  0 | task 29008 | n_gen =   2810, tg =  46.29 t/s, tg_3s =  43.01 t/s
29.15.603.896 I slot print_timing: id  0 | task 29008 | n_gen =   2934, tg =  46.06 t/s, tg_3s =  41.32 t/s
29.18.631.372 I slot print_timing: id  0 | task 29008 | n_gen =   3067, tg =  45.96 t/s, tg_3s =  43.93 t/s
29.21.671.805 I slot print_timing: id  0 | task 29008 | n_gen =   3199, tg =  45.85 t/s, tg_3s =  43.41 t/s
29.24.679.142 I slot print_timing: id  0 | task 29008 | n_gen =   3338, tg =  45.87 t/s, tg_3s =  46.22 t/s
29.27.686.115 I slot print_timing: id  0 | task 29008 | n_gen =   3461, tg =  45.67 t/s, tg_3s =  40.90 t/s
29.30.692.740 I slot print_timing: id  0 | task 29008 | n_gen =   3612, tg =  45.84 t/s, tg_3s =  50.22 t/s
29.33.704.957 I slot print_timing: id  0 | task 29008 | n_gen =   3762, tg =  45.99 t/s, tg_3s =  49.80 t/s
29.36.717.755 I slot print_timing: id  0 | task 29008 | n_gen =   3903, tg =  46.02 t/s, tg_3s =  46.80 t/s
29.39.721.597 I slot print_timing: id  0 | task 29008 | n_gen =   4046, tg =  46.07 t/s, tg_3s =  47.61 t/s
29.42.751.497 I slot print_timing: id  0 | task 29008 | n_gen =   4174, tg =  45.94 t/s, tg_3s =  42.25 t/s
29.45.752.044 I slot print_timing: id  0 | task 29008 | n_gen =   4311, tg =  45.94 t/s, tg_3s =  45.66 t/s
29.48.798.936 I slot print_timing: id  0 | task 29008 | n_gen =   4459, tg =  46.02 t/s, tg_3s =  48.57 t/s
29.51.846.531 I slot print_timing: id  0 | task 29008 | n_gen =   4594, tg =  45.97 t/s, tg_3s =  44.30 t/s
29.54.852.471 I slot print_timing: id  0 | task 29008 | n_gen =   4730, tg =  45.94 t/s, tg_3s =  45.24 t/s
29.57.852.625 I slot print_timing: id  0 | task 29008 | n_gen =   4863, tg =  45.90 t/s, tg_3s =  44.33 t/s
30.00.871.331 I slot print_timing: id  0 | task 29008 | n_gen =   4980, tg =  45.70 t/s, tg_3s =  38.76 t/s
30.03.892.442 I slot print_timing: id  0 | task 29008 | n_gen =   5125, tg =  45.76 t/s, tg_3s =  48.00 t/s
30.06.932.599 I slot print_timing: id  0 | task 29008 | n_gen =   5264, tg =  45.76 t/s, tg_3s =  45.72 t/s
30.09.972.258 I slot print_timing: id  0 | task 29008 | n_gen =   5407, tg =  45.79 t/s, tg_3s =  47.04 t/s
30.12.999.274 I slot print_timing: id  0 | task 29008 | n_gen =   5558, tg =  45.90 t/s, tg_3s =  49.88 t/s
30.16.015.146 I slot print_timing: id  0 | task 29008 | n_gen =   5692, tg =  45.86 t/s, tg_3s =  44.43 t/s
30.19.045.607 I slot print_timing: id  0 | task 29008 | n_gen =   5830, tg =  45.85 t/s, tg_3s =  45.54 t/s
30.22.090.122 I slot print_timing: id  0 | task 29008 | n_gen =   5975, tg =  45.90 t/s, tg_3s =  47.63 t/s
30.25.114.367 I slot print_timing: id  0 | task 29008 | n_gen =   6123, tg =  45.96 t/s, tg_3s =  48.94 t/s
30.28.122.942 I slot print_timing: id  0 | task 29008 | n_gen =   6274, tg =  46.06 t/s, tg_3s =  50.19 t/s
30.31.125.854 I slot print_timing: id  0 | task 29008 | n_gen =   6418, tg =  46.10 t/s, tg_3s =  47.95 t/s
30.34.130.402 I slot print_timing: id  0 | task 29008 | n_gen =   6541, tg =  45.99 t/s, tg_3s =  40.94 t/s
30.37.135.081 I slot print_timing: id  0 | task 29008 | n_gen =   6650, tg =  45.79 t/s, tg_3s =  36.28 t/s
30.40.159.812 I slot print_timing: id  0 | task 29008 | n_gen =   6778, tg =  45.72 t/s, tg_3s =  42.32 t/s
30.43.189.726 I slot print_timing: id  0 | task 29008 | n_gen =   6923, tg =  45.76 t/s, tg_3s =  47.86 t/s
30.46.219.383 I slot print_timing: id  0 | task 29008 | n_gen =   7063, tg =  45.77 t/s, tg_3s =  46.21 t/s
30.49.229.059 I slot print_timing: id  0 | task 29008 | n_gen =   7189, tg =  45.69 t/s, tg_3s =  41.86 t/s
30.52.260.639 I slot print_timing: id  0 | task 29008 | n_gen =   7310, tg =  45.59 t/s, tg_3s =  39.91 t/s
30.55.295.141 I slot print_timing: id  0 | task 29008 | n_gen =   7454, tg =  45.62 t/s, tg_3s =  47.45 t/s
30.58.317.674 I slot print_timing: id  0 | task 29008 | n_gen =   7578, tg =  45.54 t/s, tg_3s =  41.03 t/s
31.01.350.855 I slot print_timing: id  0 | task 29008 | n_gen =   7718, tg =  45.55 t/s, tg_3s =  46.16 t/s
31.04.396.562 I slot print_timing: id  0 | task 29008 | n_gen =   7857, tg =  45.55 t/s, tg_3s =  45.64 t/s
31.07.414.576 I slot print_timing: id  0 | task 29008 | n_gen =   7956, tg =  45.33 t/s, tg_3s =  32.80 t/s
31.10.450.742 I slot print_timing: id  0 | task 29008 | n_gen =   8069, tg =  45.19 t/s, tg_3s =  37.22 t/s
31.13.501.679 I slot print_timing: id  0 | task 29008 | n_gen =   8197, tg =  45.14 t/s, tg_3s =  41.95 t/s
31.16.503.073 I slot print_timing: id  0 | task 29008 | n_gen =   8322, tg =  45.08 t/s, tg_3s =  41.65 t/s
31.19.535.393 I slot print_timing: id  0 | task 29008 | n_gen =   8440, tg =  44.98 t/s, tg_3s =  38.91 t/s
31.22.574.852 I slot print_timing: id  0 | task 29008 | n_gen =   8581, tg =  45.00 t/s, tg_3s =  46.39 t/s
31.25.627.308 I slot print_timing: id  0 | task 29008 | n_gen =   8701, tg =  44.91 t/s, tg_3s =  39.31 t/s
31.28.637.001 I slot print_timing: id  0 | task 29008 | n_gen =   8828, tg =  44.87 t/s, tg_3s =  42.20 t/s
31.31.647.499 I slot print_timing: id  0 | task 29008 | n_gen =   8942, tg =  44.77 t/s, tg_3s =  37.87 t/s
31.34.660.213 I slot print_timing: id  0 | task 29008 | n_gen =   9062, tg =  44.69 t/s, tg_3s =  39.83 t/s
31.37.660.921 I slot print_timing: id  0 | task 29008 | n_gen =   9189, tg =  44.66 t/s, tg_3s =  42.32 t/s
31.40.691.948 I slot print_timing: id  0 | task 29008 | n_gen =   9336, tg =  44.71 t/s, tg_3s =  48.50 t/s
31.43.720.586 I slot print_timing: id  0 | task 29008 | n_gen =   9464, tg =  44.68 t/s, tg_3s =  42.26 t/s
31.46.752.316 I slot print_timing: id  0 | task 29008 | n_gen =   9606, tg =  44.71 t/s, tg_3s =  46.84 t/s
31.49.785.417 I slot print_timing: id  0 | task 29008 | n_gen =   9752, tg =  44.76 t/s, tg_3s =  48.14 t/s
31.52.816.565 I slot print_timing: id  0 | task 29008 | n_gen =   9887, tg =  44.75 t/s, tg_3s =  44.54 t/s
31.55.867.829 I slot print_timing: id  0 | task 29008 | n_gen =  10014, tg =  44.71 t/s, tg_3s =  41.62 t/s
31.58.884.210 I slot print_timing: id  0 | task 29008 | n_gen =  10143, tg =  44.69 t/s, tg_3s =  42.77 t/s
32.01.915.160 I slot print_timing: id  0 | task 29008 | n_gen =  10260, tg =  44.61 t/s, tg_3s =  38.60 t/s
32.04.915.844 I slot print_timing: id  0 | task 29008 | n_gen =  10396, tg =  44.62 t/s, tg_3s =  45.32 t/s
32.07.965.080 I slot print_timing: id  0 | task 29008 | n_gen =  10526, tg =  44.59 t/s, tg_3s =  42.63 t/s
32.10.967.623 I slot print_timing: id  0 | task 29008 | n_gen =  10648, tg =  44.54 t/s, tg_3s =  40.63 t/s
32.13.969.689 I slot print_timing: id  0 | task 29008 | n_gen =  10751, tg =  44.41 t/s, tg_3s =  34.31 t/s
32.16.986.040 I slot print_timing: id  0 | task 29008 | n_gen =  10866, tg =  44.34 t/s, tg_3s =  38.13 t/s
32.20.001.493 I slot print_timing: id  0 | task 29008 | n_gen =  10996, tg =  44.32 t/s, tg_3s =  43.11 t/s
32.23.026.195 I slot print_timing: id  0 | task 29008 | n_gen =  11145, tg =  44.38 t/s, tg_3s =  49.26 t/s
32.26.038.829 I slot print_timing: id  0 | task 29008 | n_gen =  11269, tg =  44.34 t/s, tg_3s =  41.16 t/s
32.29.074.649 I slot print_timing: id  0 | task 29008 | n_gen =  11393, tg =  44.30 t/s, tg_3s =  40.85 t/s
32.32.108.094 I slot print_timing: id  0 | task 29008 | n_gen =  11525, tg =  44.29 t/s, tg_3s =  43.51 t/s
32.35.145.096 I slot print_timing: id  0 | task 29008 | n_gen =  11638, tg =  44.21 t/s, tg_3s =  37.21 t/s
32.38.180.606 I slot print_timing: id  0 | task 29008 | n_gen =  11755, tg =  44.15 t/s, tg_3s =  38.54 t/s
32.41.231.051 I slot print_timing: id  0 | task 29008 | n_gen =  11879, tg =  44.11 t/s, tg_3s =  40.65 t/s
32.44.272.330 I slot print_timing: id  0 | task 29008 | n_gen =  11998, tg =  44.05 t/s, tg_3s =  39.13 t/s
32.47.326.437 I slot print_timing: id  0 | task 29008 | n_gen =  12135, tg =  44.06 t/s, tg_3s =  44.86 t/s
32.50.328.066 I slot print_timing: id  0 | task 29008 | n_gen =  12270, tg =  44.07 t/s, tg_3s =  44.98 t/s
32.53.332.604 I slot print_timing: id  0 | task 29008 | n_gen =  12381, tg =  43.99 t/s, tg_3s =  36.94 t/s
32.56.387.313 I slot print_timing: id  0 | task 29008 | n_gen =  12518, tg =  44.00 t/s, tg_3s =  44.85 t/s
32.59.434.046 I slot print_timing: id  0 | task 29008 | n_gen =  12634, tg =  43.94 t/s, tg_3s =  38.07 t/s
33.02.439.162 I slot print_timing: id  0 | task 29008 | n_gen =  12776, tg =  43.97 t/s, tg_3s =  47.25 t/s
33.05.442.845 I slot print_timing: id  0 | task 29008 | n_gen =  12913, tg =  43.99 t/s, tg_3s =  45.61 t/s
33.08.451.656 I slot print_timing: id  0 | task 29008 | n_gen =  13059, tg =  44.04 t/s, tg_3s =  48.52 t/s
33.11.460.201 I slot print_timing: id  0 | task 29008 | n_gen =  13181, tg =  44.00 t/s, tg_3s =  40.55 t/s
33.14.465.086 I slot print_timing: id  0 | task 29008 | n_gen =  13291, tg =  43.93 t/s, tg_3s =  36.61 t/s
33.17.480.544 I slot print_timing: id  0 | task 29008 | n_gen =  13418, tg =  43.91 t/s, tg_3s =  42.12 t/s
33.20.490.283 I slot print_timing: id  0 | task 29008 | n_gen =  13539, tg =  43.87 t/s, tg_3s =  40.20 t/s
33.23.509.176 I slot print_timing: id  0 | task 29008 | n_gen =  13652, tg =  43.81 t/s, tg_3s =  37.43 t/s
33.26.525.883 I slot print_timing: id  0 | task 29008 | n_gen =  13772, tg =  43.77 t/s, tg_3s =  39.78 t/s
33.29.553.059 I slot print_timing: id  0 | task 29008 | n_gen =  13904, tg =  43.77 t/s, tg_3s =  43.60 t/s
33.32.593.708 I slot print_timing: id  0 | task 29008 | n_gen =  14026, tg =  43.74 t/s, tg_3s =  40.12 t/s
33.35.645.505 I slot print_timing: id  0 | task 29008 | n_gen =  14165, tg =  43.75 t/s, tg_3s =  45.55 t/s
33.38.682.397 I slot print_timing: id  0 | task 29008 | n_gen =  14305, tg =  43.78 t/s, tg_3s =  46.10 t/s
33.41.730.074 I slot print_timing: id  0 | task 29008 | n_gen =  14434, tg =  43.76 t/s, tg_3s =  42.33 t/s
33.44.774.378 I slot print_timing: id  0 | task 29008 | n_gen =  14555, tg =  43.73 t/s, tg_3s =  39.75 t/s
33.47.819.372 I slot print_timing: id  0 | task 29008 | n_gen =  14695, tg =  43.75 t/s, tg_3s =  45.98 t/s
33.50.863.637 I slot print_timing: id  0 | task 29008 | n_gen =  14816, tg =  43.71 t/s, tg_3s =  39.75 t/s
33.53.895.937 I slot print_timing: id  0 | task 29008 | n_gen =  14940, tg =  43.68 t/s, tg_3s =  40.89 t/s
33.56.902.773 I slot print_timing: id  0 | task 29008 | n_gen =  15057, tg =  43.64 t/s, tg_3s =  38.91 t/s
33.59.911.990 I slot print_timing: id  0 | task 29008 | n_gen =  15170, tg =  43.59 t/s, tg_3s =  37.55 t/s
34.02.954.831 I slot print_timing: id  0 | task 29008 | n_gen =  15278, tg =  43.52 t/s, tg_3s =  35.49 t/s
34.05.972.447 I slot print_timing: id  0 | task 29008 | n_gen =  15392, tg =  43.47 t/s, tg_3s =  37.78 t/s
34.09.029.534 I slot print_timing: id  0 | task 29008 | n_gen =  15486, tg =  43.36 t/s, tg_3s =  30.75 t/s
34.12.053.453 I slot print_timing: id  0 | task 29008 | n_gen =  15585, tg =  43.27 t/s, tg_3s =  32.74 t/s
34.15.068.436 I slot print_timing: id  0 | task 29008 | n_gen =  15687, tg =  43.19 t/s, tg_3s =  33.83 t/s
34.18.082.060 I slot print_timing: id  0 | task 29008 | n_gen =  15802, tg =  43.15 t/s, tg_3s =  38.16 t/s
34.21.093.214 I slot print_timing: id  0 | task 29008 | n_gen =  15912, tg =  43.10 t/s, tg_3s =  36.53 t/s
34.24.113.881 I slot print_timing: id  0 | task 29008 | n_gen =  16022, tg =  43.05 t/s, tg_3s =  36.42 t/s
34.27.131.541 I slot print_timing: id  0 | task 29008 | n_gen =  16130, tg =  42.99 t/s, tg_3s =  35.79 t/s
34.30.165.057 I slot print_timing: id  0 | task 29008 | n_gen =  16262, tg =  42.99 t/s, tg_3s =  43.51 t/s
34.33.193.488 I slot print_timing: id  0 | task 29008 | n_gen =  16391, tg =  42.99 t/s, tg_3s =  42.60 t/s
34.36.225.710 I slot print_timing: id  0 | task 29008 | n_gen =  16507, tg =  42.95 t/s, tg_3s =  38.26 t/s
34.39.249.317 I slot print_timing: id  0 | task 29008 | n_gen =  16616, tg =  42.90 t/s, tg_3s =  36.05 t/s
34.42.286.155 I slot print_timing: id  0 | task 29008 | n_gen =  16723, tg =  42.84 t/s, tg_3s =  35.23 t/s
34.45.327.361 I slot print_timing: id  0 | task 29008 | n_gen =  16825, tg =  42.77 t/s, tg_3s =  33.54 t/s
34.48.343.323 I slot print_timing: id  0 | task 29008 | n_gen =  16925, tg =  42.69 t/s, tg_3s =  33.16 t/s
34.51.393.079 I slot print_timing: id  0 | task 29008 | n_gen =  17037, tg =  42.65 t/s, tg_3s =  36.72 t/s
34.54.402.410 I slot print_timing: id  0 | task 29008 | n_gen =  17149, tg =  42.61 t/s, tg_3s =  37.22 t/s
34.57.405.368 I slot print_timing: id  0 | task 29008 | n_gen =  17276, tg =  42.60 t/s, tg_3s =  42.29 t/s
35.00.469.277 I slot print_timing: id  0 | task 29008 | n_gen =  17393, tg =  42.57 t/s, tg_3s =  38.19 t/s
35.03.520.182 I slot print_timing: id  0 | task 29008 | n_gen =  17502, tg =  42.52 t/s, tg_3s =  35.73 t/s
35.06.583.219 I slot print_timing: id  0 | task 29008 | n_gen =  17617, tg =  42.48 t/s, tg_3s =  37.54 t/s
35.09.585.133 I slot print_timing: id  0 | task 29008 | n_gen =  17729, tg =  42.45 t/s, tg_3s =  37.31 t/s
35.12.587.976 I slot print_timing: id  0 | task 29008 | n_gen =  17849, tg =  42.43 t/s, tg_3s =  39.96 t/s
35.15.594.327 I slot print_timing: id  0 | task 29008 | n_gen =  17972, tg =  42.42 t/s, tg_3s =  40.91 t/s
35.18.599.948 I slot print_timing: id  0 | task 29008 | n_gen =  18093, tg =  42.40 t/s, tg_3s =  40.26 t/s
35.21.600.546 I slot print_timing: id  0 | task 29008 | n_gen =  18201, tg =  42.36 t/s, tg_3s =  35.99 t/s
35.24.645.504 I slot print_timing: id  0 | task 29008 | n_gen =  18317, tg =  42.33 t/s, tg_3s =  38.10 t/s
35.27.666.797 I slot print_timing: id  0 | task 29008 | n_gen =  18418, tg =  42.27 t/s, tg_3s =  33.43 t/s
35.30.669.551 I slot print_timing: id  0 | task 29008 | n_gen =  18527, tg =  42.22 t/s, tg_3s =  36.30 t/s
35.33.699.082 I slot print_timing: id  0 | task 29008 | n_gen =  18651, tg =  42.22 t/s, tg_3s =  40.93 t/s
35.36.734.621 I slot print_timing: id  0 | task 29008 | n_gen =  18791, tg =  42.24 t/s, tg_3s =  46.12 t/s
35.39.771.375 I slot print_timing: id  0 | task 29008 | n_gen =  18912, tg =  42.23 t/s, tg_3s =  39.85 t/s
35.42.807.622 I slot print_timing: id  0 | task 29008 | n_gen =  19033, tg =  42.21 t/s, tg_3s =  39.85 t/s
35.45.852.270 I slot print_timing: id  0 | task 29008 | n_gen =  19127, tg =  42.13 t/s, tg_3s =  30.87 t/s
35.48.907.468 I slot print_timing: id  0 | task 29008 | n_gen =  19238, tg =  42.10 t/s, tg_3s =  36.33 t/s
35.51.926.985 I slot print_timing: id  0 | task 29008 | n_gen =  19373, tg =  42.11 t/s, tg_3s =  44.71 t/s
35.54.972.506 I slot print_timing: id  0 | task 29008 | n_gen =  19504, tg =  42.12 t/s, tg_3s =  43.01 t/s
35.57.980.314 I slot print_timing: id  0 | task 29008 | n_gen =  19629, tg =  42.12 t/s, tg_3s =  41.56 t/s
36.01.025.562 I slot print_timing: id  0 | task 29008 | n_gen =  19734, tg =  42.07 t/s, tg_3s =  34.48 t/s
36.04.029.824 I slot print_timing: id  0 | task 29008 | n_gen =  19857, tg =  42.06 t/s, tg_3s =  40.94 t/s
36.07.039.059 I slot print_timing: id  0 | task 29008 | n_gen =  19971, tg =  42.03 t/s, tg_3s =  37.88 t/s
36.10.058.072 I slot print_timing: id  0 | task 29008 | n_gen =  20090, tg =  42.02 t/s, tg_3s =  39.42 t/s
36.13.067.279 I slot print_timing: id  0 | task 29008 | n_gen =  20238, tg =  42.06 t/s, tg_3s =  49.18 t/s
36.14.837.862 I slot print_timing: id  0 | task 29008 | prompt eval time =     331.17 ms /   157 tokens (    2.11 ms per token,   474.08 tokens per second)
36.14.837.864 I slot print_timing: id  0 | task 29008 |        eval time =  482913.84 ms / 20324 tokens (   23.76 ms per token,    42.08 tokens per second)
36.14.837.864 I slot print_timing: id  0 | task 29008 |       total time =  483245.01 ms / 20481 tokens
36.14.837.865 I slot print_timing: id  0 | task 29008 |    graphs reused =      37107
36.14.837.867 I slot print_timing: id  0 | task 29008 | draft acceptance = 0.69230 (11801 accepted / 17046 generated), mean len =  2.38
36.14.837.908 I slot      release: id  0 | task 29008 | stop processing: n_tokens = 20533, truncated = 0
