0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
165.08.894.939 I slot print_timing: id  0 | task 525898 | n_gen =   3185, tg =  58.77 t/s, tg_3s =  58.25 t/s
165.11.905.510 I slot print_timing: id  0 | task 525898 | n_gen =   3359, tg =  58.72 t/s, tg_3s =  57.80 t/s
165.14.912.166 I slot print_timing: id  0 | task 525898 | n_gen =   3534, tg =  58.69 t/s, tg_3s =  58.20 t/s
165.17.922.418 I slot print_timing: id  0 | task 525898 | n_gen =   3709, tg =  58.66 t/s, tg_3s =  58.13 t/s
165.20.937.810 I slot print_timing: id  0 | task 525898 | n_gen =   3884, tg =  58.64 t/s, tg_3s =  58.04 t/s
165.23.949.198 I slot print_timing: id  0 | task 525898 | n_gen =   4059, tg =  58.61 t/s, tg_3s =  58.11 t/s
165.26.963.604 I slot print_timing: id  0 | task 525898 | n_gen =   4234, tg =  58.59 t/s, tg_3s =  58.05 t/s
165.29.980.139 I slot print_timing: id  0 | task 525898 | n_gen =   4408, tg =  58.55 t/s, tg_3s =  57.68 t/s
165.32.982.474 I slot print_timing: id  0 | task 525898 | n_gen =   4582, tg =  58.53 t/s, tg_3s =  57.95 t/s
165.35.999.272 I slot print_timing: id  0 | task 525898 | n_gen =   4757, tg =  58.51 t/s, tg_3s =  58.01 t/s
165.39.016.205 I slot print_timing: id  0 | task 525898 | n_gen =   4928, tg =  58.45 t/s, tg_3s =  56.68 t/s
165.42.026.644 I slot print_timing: id  0 | task 525898 | n_gen =   5102, tg =  58.42 t/s, tg_3s =  57.80 t/s
165.45.028.536 I slot print_timing: id  0 | task 525898 | n_gen =   5276, tg =  58.41 t/s, tg_3s =  57.96 t/s
165.48.044.715 I slot print_timing: id  0 | task 525898 | n_gen =   5450, tg =  58.38 t/s, tg_3s =  57.69 t/s
165.51.057.269 I slot print_timing: id  0 | task 525898 | n_gen =   5624, tg =  58.37 t/s, tg_3s =  57.76 t/s
165.54.064.416 I slot print_timing: id  0 | task 525898 | n_gen =   5798, tg =  58.35 t/s, tg_3s =  57.86 t/s
165.57.065.942 I slot print_timing: id  0 | task 525898 | n_gen =   5971, tg =  58.33 t/s, tg_3s =  57.64 t/s
166.00.065.963 I slot print_timing: id  0 | task 525898 | n_gen =   6144, tg =  58.31 t/s, tg_3s =  57.67 t/s
166.03.081.152 I slot print_timing: id  0 | task 525898 | n_gen =   6318, tg =  58.29 t/s, tg_3s =  57.71 t/s
166.06.089.555 I slot print_timing: id  0 | task 525898 | n_gen =   6491, tg =  58.27 t/s, tg_3s =  57.51 t/s
166.07.009.054 I slot print_timing: id  0 | task 525898 | prompt eval time =     368.04 ms /   290 tokens (    1.27 ms per token,   787.96 tokens per second)
166.07.009.057 I slot print_timing: id  0 | task 525898 |        eval time =  112293.46 ms /  6544 tokens (   17.16 ms per token,    58.27 tokens per second)
166.07.009.057 I slot print_timing: id  0 | task 525898 |       total time =  112661.50 ms /  6834 tokens
166.07.009.058 I slot print_timing: id  0 | task 525898 |    graphs reused =     529664
166.07.009.087 I slot      release: id  0 | task 525898 | stop processing: n_tokens = 6849, truncated = 0
166.07.026.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.006
166.07.026.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.799 MiB)
166.07.151.874 I slot launch_slot_: id  0 | task 532445 | processing task, is_child = 0
166.10.541.972 I slot print_timing: id  0 | task 532445 | n_gen =    183, tg =  60.50 t/s, tg_3s =  60.83 t/s
166.13.550.703 I slot print_timing: id  0 | task 532445 | n_gen =    363, tg =  60.16 t/s, tg_3s =  59.83 t/s
166.16.562.236 I slot print_timing: id  0 | task 532445 | n_gen =    543, tg =  60.03 t/s, tg_3s =  59.77 t/s
166.19.563.477 I slot print_timing: id  0 | task 532445 | n_gen =    722, tg =  59.93 t/s, tg_3s =  59.64 t/s
166.22.578.743 I slot print_timing: id  0 | task 532445 | n_gen =    900, tg =  59.75 t/s, tg_3s =  59.03 t/s
166.25.594.990 I slot print_timing: id  0 | task 532445 | n_gen =   1077, tg =  59.58 t/s, tg_3s =  58.68 t/s
166.28.598.714 I slot print_timing: id  0 | task 532445 | n_gen =   1253, tg =  59.44 t/s, tg_3s =  58.59 t/s
166.31.599.341 I slot print_timing: id  0 | task 532445 | n_gen =   1428, tg =  59.30 t/s, tg_3s =  58.32 t/s
166.34.607.395 I slot print_timing: id  0 | task 532445 | n_gen =   1604, tg =  59.21 t/s, tg_3s =  58.51 t/s
166.37.619.019 I slot print_timing: id  0 | task 532445 | n_gen =   1779, tg =  59.10 t/s, tg_3s =  58.11 t/s
166.40.629.385 I slot print_timing: id  0 | task 532445 | n_gen =   1955, tg =  59.04 t/s, tg_3s =  58.46 t/s
166.43.637.242 I slot print_timing: id  0 | task 532445 | n_gen =   2130, tg =  58.97 t/s, tg_3s =  58.18 t/s
166.46.652.955 I slot print_timing: id  0 | task 532445 | n_gen =   2306, tg =  58.92 t/s, tg_3s =  58.36 t/s
166.49.666.013 I slot print_timing: id  0 | task 532445 | n_gen =   2482, tg =  58.89 t/s, tg_3s =  58.41 t/s
166.52.673.746 I slot print_timing: id  0 | task 532445 | n_gen =   2657, tg =  58.84 t/s, tg_3s =  58.18 t/s
166.55.679.593 I slot print_timing: id  0 | task 532445 | n_gen =   2832, tg =  58.80 t/s, tg_3s =  58.22 t/s
166.58.695.451 I slot print_timing: id  0 | task 532445 | n_gen =   3008, tg =  58.77 t/s, tg_3s =  58.36 t/s
167.01.705.941 I slot print_timing: id  0 | task 532445 | n_gen =   3183, tg =  58.74 t/s, tg_3s =  58.13 t/s
167.04.713.875 I slot print_timing: id  0 | task 532445 | n_gen =   3358, tg =  58.71 t/s, tg_3s =  58.18 t/s
167.07.715.759 I slot print_timing: id  0 | task 532445 | n_gen =   3532, tg =  58.67 t/s, tg_3s =  57.96 t/s
167.10.728.833 I slot print_timing: id  0 | task 532445 | n_gen =   3707, tg =  58.64 t/s, tg_3s =  58.08 t/s
167.13.737.499 I slot print_timing: id  0 | task 532445 | n_gen =   3881, tg =  58.61 t/s, tg_3s =  57.83 t/s
167.16.747.632 I slot print_timing: id  0 | task 532445 | n_gen =   4055, tg =  58.57 t/s, tg_3s =  57.80 t/s
167.19.757.178 I slot print_timing: id  0 | task 532445 | n_gen =   4230, tg =  58.55 t/s, tg_3s =  58.15 t/s
167.22.762.539 I slot print_timing: id  0 | task 532445 | n_gen =   4404, tg =  58.53 t/s, tg_3s =  57.90 t/s
167.25.767.492 I slot print_timing: id  0 | task 532445 | n_gen =   4578, tg =  58.50 t/s, tg_3s =  57.90 t/s
167.28.783.188 I slot print_timing: id  0 | task 532445 | n_gen =   4753, tg =  58.49 t/s, tg_3s =  58.03 t/s
167.31.786.906 I slot print_timing: id  0 | task 532445 | n_gen =   4926, tg =  58.45 t/s, tg_3s =  57.60 t/s
167.34.790.933 I slot print_timing: id  0 | task 532445 | n_gen =   5100, tg =  58.44 t/s, tg_3s =  57.92 t/s
167.37.793.390 I slot print_timing: id  0 | task 532445 | n_gen =   5273, tg =  58.41 t/s, tg_3s =  57.62 t/s
167.40.796.157 I slot print_timing: id  0 | task 532445 | n_gen =   5446, tg =  58.38 t/s, tg_3s =  57.61 t/s
167.43.809.878 I slot print_timing: id  0 | task 532445 | n_gen =   5620, tg =  58.36 t/s, tg_3s =  57.74 t/s
167.46.822.589 I slot print_timing: id  0 | task 532445 | n_gen =   5794, tg =  58.34 t/s, tg_3s =  57.76 t/s
167.49.838.063 I slot print_timing: id  0 | task 532445 | n_gen =   5968, tg =  58.33 t/s, tg_3s =  57.70 t/s
167.52.843.260 I slot print_timing: id  0 | task 532445 | n_gen =   6141, tg =  58.30 t/s, tg_3s =  57.57 t/s
167.55.843.669 I slot print_timing: id  0 | task 532445 | n_gen =   6314, tg =  58.29 t/s, tg_3s =  57.66 t/s
167.58.860.528 I slot print_timing: id  0 | task 532445 | n_gen =   6488, tg =  58.27 t/s, tg_3s =  57.68 t/s
168.01.865.671 I slot print_timing: id  0 | task 532445 | n_gen =   6661, tg =  58.25 t/s, tg_3s =  57.57 t/s
168.04.877.424 I slot print_timing: id  0 | task 532445 | n_gen =   6835, tg =  58.24 t/s, tg_3s =  57.77 t/s
168.07.890.935 I slot print_timing: id  0 | task 532445 | n_gen =   7008, tg =  58.22 t/s, tg_3s =  57.41 t/s
168.10.896.536 I slot print_timing: id  0 | task 532445 | n_gen =   7181, tg =  58.20 t/s, tg_3s =  57.56 t/s
168.13.904.841 I slot print_timing: id  0 | task 532445 | n_gen =   7353, tg =  58.18 t/s, tg_3s =  57.18 t/s
168.16.914.609 I slot print_timing: id  0 | task 532445 | n_gen =   7526, tg =  58.16 t/s, tg_3s =  57.48 t/s
168.19.923.003 I slot print_timing: id  0 | task 532445 | n_gen =   7699, tg =  58.15 t/s, tg_3s =  57.51 t/s
168.22.938.176 I slot print_timing: id  0 | task 532445 | n_gen =   7872, tg =  58.13 t/s, tg_3s =  57.38 t/s
168.25.952.988 I slot print_timing: id  0 | task 532445 | n_gen =   8047, tg =  58.13 t/s, tg_3s =  58.05 t/s
168.28.957.705 I slot print_timing: id  0 | task 532445 | n_gen =   8221, tg =  58.12 t/s, tg_3s =  57.91 t/s
168.31.968.681 I slot print_timing: id  0 | task 532445 | n_gen =   8395, tg =  58.12 t/s, tg_3s =  57.79 t/s
168.34.977.418 I slot print_timing: id  0 | task 532445 | n_gen =   8570, tg =  58.12 t/s, tg_3s =  58.16 t/s
168.37.986.400 I slot print_timing: id  0 | task 532445 | n_gen =   8744, tg =  58.11 t/s, tg_3s =  57.83 t/s
168.40.988.098 I slot print_timing: id  0 | task 532445 | n_gen =   8918, tg =  58.11 t/s, tg_3s =  57.97 t/s
168.43.990.319 I slot print_timing: id  0 | task 532445 | n_gen =   9092, tg =  58.11 t/s, tg_3s =  57.96 t/s
168.47.000.236 I slot print_timing: id  0 | task 532445 | n_gen =   9266, tg =  58.10 t/s, tg_3s =  57.81 t/s
168.50.005.620 I slot print_timing: id  0 | task 532445 | n_gen =   9440, tg =  58.10 t/s, tg_3s =  57.90 t/s
168.53.022.189 I slot print_timing: id  0 | task 532445 | n_gen =   9613, tg =  58.08 t/s, tg_3s =  57.35 t/s
168.56.032.358 I slot print_timing: id  0 | task 532445 | n_gen =   9787, tg =  58.08 t/s, tg_3s =  57.80 t/s
168.59.043.591 I slot print_timing: id  0 | task 532445 | n_gen =   9961, tg =  58.07 t/s, tg_3s =  57.78 t/s
169.02.050.125 I slot print_timing: id  0 | task 532445 | n_gen =  10135, tg =  58.07 t/s, tg_3s =  57.87 t/s
169.05.059.276 I slot print_timing: id  0 | task 532445 | n_gen =  10309, tg =  58.06 t/s, tg_3s =  57.82 t/s
169.08.059.504 I slot print_timing: id  0 | task 532445 | n_gen =  10482, tg =  58.06 t/s, tg_3s =  57.66 t/s
169.11.073.941 I slot print_timing: id  0 | task 532445 | n_gen =  10656, tg =  58.05 t/s, tg_3s =  57.72 t/s
169.14.086.251 I slot print_timing: id  0 | task 532445 | n_gen =  10829, tg =  58.04 t/s, tg_3s =  57.43 t/s
169.17.095.891 I slot print_timing: id  0 | task 532445 | n_gen =  11002, tg =  58.03 t/s, tg_3s =  57.48 t/s
169.20.107.392 I slot print_timing: id  0 | task 532445 | n_gen =  11176, tg =  58.03 t/s, tg_3s =  57.78 t/s
169.23.111.069 I slot print_timing: id  0 | task 532445 | n_gen =  11349, tg =  58.02 t/s, tg_3s =  57.60 t/s
169.26.118.593 I slot print_timing: id  0 | task 532445 | n_gen =  11522, tg =  58.02 t/s, tg_3s =  57.52 t/s
169.29.119.537 I slot print_timing: id  0 | task 532445 | n_gen =  11695, tg =  58.01 t/s, tg_3s =  57.65 t/s
169.32.128.843 I slot print_timing: id  0 | task 532445 | n_gen =  11867, tg =  58.00 t/s, tg_3s =  57.16 t/s
169.35.131.270 I slot print_timing: id  0 | task 532445 | n_gen =  12039, tg =  57.99 t/s, tg_3s =  57.29 t/s
169.38.137.704 I slot print_timing: id  0 | task 532445 | n_gen =  12211, tg =  57.98 t/s, tg_3s =  57.21 t/s
169.41.151.022 I slot print_timing: id  0 | task 532445 | n_gen =  12384, tg =  57.97 t/s, tg_3s =  57.41 t/s
169.43.174.678 I slot print_timing: id  0 | task 532445 | prompt eval time =     381.83 ms /   301 tokens (    1.27 ms per token,   788.30 tokens per second)
169.43.174.681 I slot print_timing: id  0 | task 532445 |        eval time =  215640.95 ms / 12500 tokens (   17.25 ms per token,    57.96 tokens per second)
169.43.174.682 I slot print_timing: id  0 | task 532445 |       total time =  216022.79 ms / 12801 tokens
169.43.174.683 I slot print_timing: id  0 | task 532445 |    graphs reused =     542113
169.43.174.720 I slot      release: id  0 | task 532445 | stop processing: n_tokens = 12816, truncated = 0
169.43.178.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.003
169.43.179.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.637 MiB)
169.43.407.118 I slot launch_slot_: id  0 | task 544948 | processing task, is_child = 0
169.46.743.964 I slot print_timing: id  0 | task 544948 | n_gen =    179, tg =  59.27 t/s, tg_3s =  59.60 t/s
169.49.759.969 I slot print_timing: id  0 | task 544948 | n_gen =    359, tg =  59.48 t/s, tg_3s =  59.68 t/s
169.52.768.510 I slot print_timing: id  0 | task 544948 | n_gen =    536, tg =  59.26 t/s, tg_3s =  58.83 t/s
169.55.783.171 I slot print_timing: id  0 | task 544948 | n_gen =    714, tg =  59.21 t/s, tg_3s =  59.04 t/s
169.58.791.156 I slot print_timing: id  0 | task 544948 | n_gen =    890, tg =  59.07 t/s, tg_3s =  58.51 t/s
170.01.801.810 I slot print_timing: id  0 | task 544948 | n_gen =   1066, tg =  58.97 t/s, tg_3s =  58.46 t/s
170.04.811.078 I slot print_timing: id  0 | task 544948 | n_gen =   1242, tg =  58.90 t/s, tg_3s =  58.49 t/s
170.07.812.277 I slot print_timing: id  0 | task 544948 | n_gen =   1417, tg =  58.82 t/s, tg_3s =  58.31 t/s
170.10.821.134 I slot print_timing: id  0 | task 544948 | n_gen =   1593, tg =  58.79 t/s, tg_3s =  58.49 t/s
170.13.826.661 I slot print_timing: id  0 | task 544948 | n_gen =   1767, tg =  58.70 t/s, tg_3s =  57.89 t/s
170.16.827.986 I slot print_timing: id  0 | task 544948 | n_gen =   1942, tg =  58.66 t/s, tg_3s =  58.31 t/s
170.19.831.984 I slot print_timing: id  0 | task 544948 | n_gen =   2118, tg =  58.66 t/s, tg_3s =  58.59 t/s
170.22.837.971 I slot print_timing: id  0 | task 544948 | n_gen =   2293, tg =  58.62 t/s, tg_3s =  58.22 t/s
170.25.838.314 I slot print_timing: id  0 | task 544948 | n_gen =   2468, tg =  58.60 t/s, tg_3s =  58.33 t/s
170.28.853.886 I slot print_timing: id  0 | task 544948 | n_gen =   2644, tg =  58.59 t/s, tg_3s =  58.36 t/s
170.31.870.131 I slot print_timing: id  0 | task 544948 | n_gen =   2819, tg =  58.55 t/s, tg_3s =  58.02 t/s
170.34.872.262 I slot print_timing: id  0 | task 544948 | n_gen =   2994, tg =  58.54 t/s, tg_3s =  58.29 t/s
170.37.875.939 I slot print_timing: id  0 | task 544948 | n_gen =   3168, tg =  58.50 t/s, tg_3s =  57.93 t/s
170.40.877.225 I slot print_timing: id  0 | task 544948 | n_gen =   3343, tg =  58.49 t/s, tg_3s =  58.31 t/s
170.43.883.207 I slot print_timing: id  0 | task 544948 | n_gen =   3518, tg =  58.48 t/s, tg_3s =  58.22 t/s
170.46.899.545 I slot print_timing: id  0 | task 544948 | n_gen =   3693, tg =  58.46 t/s, tg_3s =  58.02 t/s
170.49.911.257 I slot print_timing: id  0 | task 544948 | n_gen =   3868, tg =  58.44 t/s, tg_3s =  58.11 t/s
170.52.924.193 I slot print_timing: id  0 | task 544948 | n_gen =   4043, tg =  58.42 t/s, tg_3s =  58.08 t/s
170.54.560.346 I slot print_timing: id  0 | task 544948 | prompt eval time =     333.52 ms /   154 tokens (    2.17 ms per token,   461.74 tokens per second)
170.54.560.349 I slot print_timing: id  0 | task 544948 |        eval time =   70819.69 ms /  4138 tokens (   17.12 ms per token,    58.42 tokens per second)
170.54.560.350 I slot print_timing: id  0 | task 544948 |       total time =   71153.21 ms /  4292 tokens
170.54.560.351 I slot print_timing: id  0 | task 544948 |    graphs reused =     546233
170.54.560.380 I slot      release: id  0 | task 544948 | stop processing: n_tokens = 4307, truncated = 0
170.54.573.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192943129580
170.54.573.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.052 MiB)
170.54.653.256 I slot launch_slot_: id  0 | task 549089 | processing task, is_child = 0
170.58.083.836 I slot print_timing: id  0 | task 549089 | n_gen =    182, tg =  60.02 t/s, tg_3s =  60.35 t/s
171.01.088.627 I slot print_timing: id  0 | task 549089 | n_gen =    362, tg =  59.96 t/s, tg_3s =  59.90 t/s
171.04.103.837 I slot print_timing: id  0 | task 549089 | n_gen =    542, tg =  59.87 t/s, tg_3s =  59.70 t/s
171.07.104.526 I slot print_timing: id  0 | task 549089 | n_gen =    719, tg =  59.65 t/s, tg_3s =  58.99 t/s
171.10.118.168 I slot print_timing: id  0 | task 549089 | n_gen =    896, tg =  59.47 t/s, tg_3s =  58.73 t/s
171.13.122.179 I slot print_timing: id  0 | task 549089 | n_gen =   1071, tg =  59.27 t/s, tg_3s =  58.26 t/s
171.16.123.581 I slot print_timing: id  0 | task 549089 | n_gen =   1246, tg =  59.13 t/s, tg_3s =  58.31 t/s
171.19.133.296 I slot print_timing: id  0 | task 549089 | n_gen =   1422, tg =  59.05 t/s, tg_3s =  58.48 t/s
171.22.142.543 I slot print_timing: id  0 | task 549089 | n_gen =   1598, tg =  58.99 t/s, tg_3s =  58.49 t/s
171.25.152.582 I slot print_timing: id  0 | task 549089 | n_gen =   1774, tg =  58.93 t/s, tg_3s =  58.47 t/s
171.28.158.987 I slot print_timing: id  0 | task 549089 | n_gen =   1949, tg =  58.87 t/s, tg_3s =  58.21 t/s
171.31.172.613 I slot print_timing: id  0 | task 549089 | n_gen =   2125, tg =  58.83 t/s, tg_3s =  58.40 t/s
171.34.183.903 I slot print_timing: id  0 | task 549089 | n_gen =   2300, tg =  58.77 t/s, tg_3s =  58.11 t/s
171.37.194.616 I slot print_timing: id  0 | task 549089 | n_gen =   2475, tg =  58.73 t/s, tg_3s =  58.13 t/s
171.40.209.393 I slot print_timing: id  0 | task 549089 | n_gen =   2650, tg =  58.68 t/s, tg_3s =  58.05 t/s
171.43.226.188 I slot print_timing: id  0 | task 549089 | n_gen =   2826, tg =  58.66 t/s, tg_3s =  58.34 t/s
171.46.237.770 I slot print_timing: id  0 | task 549089 | n_gen =   3001, tg =  58.63 t/s, tg_3s =  58.11 t/s
171.49.247.045 I slot print_timing: id  0 | task 549089 | n_gen =   3176, tg =  58.60 t/s, tg_3s =  58.15 t/s
171.52.257.580 I slot print_timing: id  0 | task 549089 | n_gen =   3351, tg =  58.58 t/s, tg_3s =  58.13 t/s
171.55.272.058 I slot print_timing: id  0 | task 549089 | n_gen =   3526, tg =  58.55 t/s, tg_3s =  58.05 t/s
171.58.287.333 I slot print_timing: id  0 | task 549089 | n_gen =   3701, tg =  58.53 t/s, tg_3s =  58.04 t/s
172.01.293.047 I slot print_timing: id  0 | task 549089 | n_gen =   3876, tg =  58.51 t/s, tg_3s =  58.22 t/s
172.04.296.142 I slot print_timing: id  0 | task 549089 | n_gen =   4050, tg =  58.49 t/s, tg_3s =  57.94 t/s
172.07.302.020 I slot print_timing: id  0 | task 549089 | n_gen =   4224, tg =  58.46 t/s, tg_3s =  57.89 t/s
172.10.303.248 I slot print_timing: id  0 | task 549089 | n_gen =   4398, tg =  58.44 t/s, tg_3s =  57.98 t/s
172.13.320.274 I slot print_timing: id  0 | task 549089 | n_gen =   4572, tg =  58.41 t/s, tg_3s =  57.67 t/s
172.16.330.702 I slot print_timing: id  0 | task 549089 | n_gen =   4746, tg =  58.39 t/s, tg_3s =  57.80 t/s
172.19.345.497 I slot print_timing: id  0 | task 549089 | n_gen =   4920, tg =  58.37 t/s, tg_3s =  57.72 t/s
172.22.352.426 I slot print_timing: id  0 | task 549089 | n_gen =   5094, tg =  58.35 t/s, tg_3s =  57.87 t/s
172.25.365.687 I slot print_timing: id  0 | task 549089 | n_gen =   5268, tg =  58.33 t/s, tg_3s =  57.74 t/s
172.28.376.167 I slot print_timing: id  0 | task 549089 | n_gen =   5442, tg =  58.31 t/s, tg_3s =  57.80 t/s
172.31.389.312 I slot print_timing: id  0 | task 549089 | n_gen =   5616, tg =  58.29 t/s, tg_3s =  57.75 t/s
172.34.404.578 I slot print_timing: id  0 | task 549089 | n_gen =   5789, tg =  58.27 t/s, tg_3s =  57.37 t/s
172.37.421.017 I slot print_timing: id  0 | task 549089 | n_gen =   5963, tg =  58.25 t/s, tg_3s =  57.68 t/s
172.40.423.797 I slot print_timing: id  0 | task 549089 | n_gen =   6136, tg =  58.23 t/s, tg_3s =  57.61 t/s
172.43.426.091 I slot print_timing: id  0 | task 549089 | n_gen =   6309, tg =  58.21 t/s, tg_3s =  57.62 t/s
172.46.428.517 I slot print_timing: id  0 | task 549089 | n_gen =   6482, tg =  58.20 t/s, tg_3s =  57.62 t/s
172.49.433.691 I slot print_timing: id  0 | task 549089 | n_gen =   6655, tg =  58.18 t/s, tg_3s =  57.57 t/s
172.52.440.987 I slot print_timing: id  0 | task 549089 | n_gen =   6828, tg =  58.17 t/s, tg_3s =  57.53 t/s
172.55.453.767 I slot print_timing: id  0 | task 549089 | n_gen =   7001, tg =  58.15 t/s, tg_3s =  57.42 t/s
172.58.459.157 I slot print_timing: id  0 | task 549089 | n_gen =   7174, tg =  58.13 t/s, tg_3s =  57.56 t/s
173.01.465.791 I slot print_timing: id  0 | task 549089 | n_gen =   7347, tg =  58.12 t/s, tg_3s =  57.54 t/s
173.04.479.253 I slot print_timing: id  0 | task 549089 | n_gen =   7520, tg =  58.10 t/s, tg_3s =  57.41 t/s
173.07.492.389 I slot print_timing: id  0 | task 549089 | n_gen =   7693, tg =  58.09 t/s, tg_3s =  57.42 t/s
173.10.496.789 I slot print_timing: id  0 | task 549089 | n_gen =   7867, tg =  58.08 t/s, tg_3s =  57.92 t/s
173.13.506.329 I slot print_timing: id  0 | task 549089 | n_gen =   8041, tg =  58.08 t/s, tg_3s =  57.82 t/s
173.16.506.946 I slot print_timing: id  0 | task 549089 | n_gen =   8215, tg =  58.07 t/s, tg_3s =  57.99 t/s
173.19.523.770 I slot print_timing: id  0 | task 549089 | n_gen =   8390, tg =  58.07 t/s, tg_3s =  58.01 t/s
173.22.537.873 I slot print_timing: id  0 | task 549089 | n_gen =   8565, tg =  58.07 t/s, tg_3s =  58.06 t/s
173.25.550.451 I slot print_timing: id  0 | task 549089 | n_gen =   8739, tg =  58.07 t/s, tg_3s =  57.76 t/s
173.28.553.596 I slot print_timing: id  0 | task 549089 | n_gen =   8913, tg =  58.06 t/s, tg_3s =  57.94 t/s
173.31.555.259 I slot print_timing: id  0 | task 549089 | n_gen =   9087, tg =  58.06 t/s, tg_3s =  57.97 t/s
173.34.557.523 I slot print_timing: id  0 | task 549089 | n_gen =   9260, tg =  58.05 t/s, tg_3s =  57.62 t/s
173.37.562.827 I slot print_timing: id  0 | task 549089 | n_gen =   9433, tg =  58.05 t/s, tg_3s =  57.56 t/s
173.40.568.371 I slot print_timing: id  0 | task 549089 | n_gen =   9607, tg =  58.04 t/s, tg_3s =  57.89 t/s
173.43.580.089 I slot print_timing: id  0 | task 549089 | n_gen =   9781, tg =  58.04 t/s, tg_3s =  57.77 t/s
173.46.587.509 I slot print_timing: id  0 | task 549089 | n_gen =   9955, tg =  58.03 t/s, tg_3s =  57.86 t/s
173.49.603.767 I slot print_timing: id  0 | task 549089 | n_gen =  10129, tg =  58.03 t/s, tg_3s =  57.69 t/s
173.52.609.543 I slot print_timing: id  0 | task 549089 | n_gen =  10302, tg =  58.02 t/s, tg_3s =  57.56 t/s
173.55.615.866 I slot print_timing: id  0 | task 549089 | n_gen =  10475, tg =  58.01 t/s, tg_3s =  57.55 t/s
173.58.632.374 I slot print_timing: id  0 | task 549089 | n_gen =  10649, tg =  58.01 t/s, tg_3s =  57.68 t/s
174.01.634.496 I slot print_timing: id  0 | task 549089 | n_gen =  10822, tg =  58.00 t/s, tg_3s =  57.63 t/s
174.04.650.651 I slot print_timing: id  0 | task 549089 | n_gen =  10996, tg =  58.00 t/s, tg_3s =  57.69 t/s
174.07.667.358 I slot print_timing: id  0 | task 549089 | n_gen =  11169, tg =  57.99 t/s, tg_3s =  57.35 t/s
174.10.672.546 I slot print_timing: id  0 | task 549089 | n_gen =  11342, tg =  57.98 t/s, tg_3s =  57.57 t/s
174.13.686.597 I slot print_timing: id  0 | task 549089 | n_gen =  11515, tg =  57.97 t/s, tg_3s =  57.40 t/s
174.16.698.359 I slot print_timing: id  0 | task 549089 | n_gen =  11688, tg =  57.96 t/s, tg_3s =  57.44 t/s
174.19.706.999 I slot print_timing: id  0 | task 549089 | n_gen =  11861, tg =  57.96 t/s, tg_3s =  57.50 t/s
174.22.716.632 I slot print_timing: id  0 | task 549089 | n_gen =  12034, tg =  57.95 t/s, tg_3s =  57.48 t/s
174.25.717.809 I slot print_timing: id  0 | task 549089 | n_gen =  12206, tg =  57.94 t/s, tg_3s =  57.31 t/s
174.28.733.069 I slot print_timing: id  0 | task 549089 | n_gen =  12379, tg =  57.93 t/s, tg_3s =  57.37 t/s
174.30.851.483 I slot print_timing: id  0 | task 549089 | prompt eval time =     414.94 ms /   453 tokens (    0.92 ms per token,  1091.72 tokens per second)
174.30.851.486 I slot print_timing: id  0 | task 549089 |        eval time =  215783.27 ms / 12500 tokens (   17.26 ms per token,    57.92 tokens per second)
174.30.851.486 I slot print_timing: id  0 | task 549089 |       total time =  216198.21 ms / 12953 tokens
174.30.851.487 I slot print_timing: id  0 | task 549089 |    graphs reused =     558682
174.30.851.528 I slot      release: id  0 | task 549089 | stop processing: n_tokens = 12968, truncated = 0
174.30.855.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.003
