0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
171.33.217.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
171.33.217.385 I slot launch_slot_: id  0 | task 52278 | processing task, is_child = 0
171.43.270.824 I slot print_timing: id  0 | task 52278 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.94 t/s
171.44.434.466 I slot print_timing: id  0 | task 52278 | prompt eval time =    2882.31 ms /   261 tokens (   11.04 ms per token,    90.55 tokens per second)
171.44.434.468 I slot print_timing: id  0 | task 52278 |        eval time =    8334.75 ms /   116 tokens (   72.48 ms per token,    13.80 tokens per second)
171.44.434.468 I slot print_timing: id  0 | task 52278 |       total time =   11217.07 ms /   377 tokens
171.44.434.468 I slot print_timing: id  0 | task 52278 |    graphs reused =      50913
171.44.435.318 I slot      release: id  0 | task 52278 | stop processing: n_tokens = 39647, truncated = 0
171.45.300.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
171.45.300.325 I slot launch_slot_: id  0 | task 52396 | processing task, is_child = 0
171.53.403.701 I slot print_timing: id  0 | task 52396 | n_gen =    100, tg =  13.54 t/s, tg_3s =  13.67 t/s
171.53.986.342 I slot print_timing: id  0 | task 52396 | prompt eval time =     790.31 ms /    38 tokens (   20.80 ms per token,    48.08 tokens per second)
171.53.986.354 I slot print_timing: id  0 | task 52396 |        eval time =    7895.64 ms /   107 tokens (   74.49 ms per token,    13.43 tokens per second)
171.53.986.356 I slot print_timing: id  0 | task 52396 |       total time =    8685.95 ms /   145 tokens
171.53.986.358 I slot print_timing: id  0 | task 52396 |    graphs reused =      51018
171.53.991.090 I slot      release: id  0 | task 52396 | stop processing: n_tokens = 39791, truncated = 0
171.54.124.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
171.54.124.698 I slot launch_slot_: id  0 | task 52505 | processing task, is_child = 0
172.01.183.921 I slot print_timing: id  0 | task 52505 | prompt eval time =     657.89 ms /    19 tokens (   34.63 ms per token,    28.88 tokens per second)
172.01.183.923 I slot print_timing: id  0 | task 52505 |        eval time =    6401.32 ms /    89 tokens (   72.74 ms per token,    13.75 tokens per second)
172.01.183.923 I slot print_timing: id  0 | task 52505 |       total time =    7059.21 ms /   108 tokens
172.01.183.924 I slot print_timing: id  0 | task 52505 |    graphs reused =      51105
172.01.184.784 I slot      release: id  0 | task 52505 | stop processing: n_tokens = 39898, truncated = 0
172.01.274.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
172.01.274.518 I slot launch_slot_: id  0 | task 52596 | processing task, is_child = 0
172.11.061.240 I slot print_timing: id  0 | task 52596 | n_gen =    100, tg =  13.72 t/s, tg_3s =  13.86 t/s
172.14.121.785 I slot print_timing: id  0 | task 52596 | n_gen =    142, tg =  13.72 t/s, tg_3s =  13.72 t/s
172.14.267.524 I slot print_timing: id  0 | task 52596 | prompt eval time =    2570.03 ms /   234 tokens (   10.98 ms per token,    91.05 tokens per second)
172.14.267.527 I slot print_timing: id  0 | task 52596 |        eval time =   10422.97 ms /   144 tokens (   72.89 ms per token,    13.72 tokens per second)
172.14.267.528 I slot print_timing: id  0 | task 52596 |       total time =   12993.00 ms /   378 tokens
172.14.267.528 I slot print_timing: id  0 | task 52596 |    graphs reused =      51246
172.14.268.387 I slot      release: id  0 | task 52596 | stop processing: n_tokens = 40275, truncated = 0
172.14.448.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
172.14.448.396 I slot launch_slot_: id  0 | task 52742 | processing task, is_child = 0
172.22.910.024 I slot print_timing: id  0 | task 52742 | n_gen =    100, tg =  13.70 t/s, tg_3s =  13.84 t/s
172.24.881.580 I slot print_timing: id  0 | task 52742 | prompt eval time =    1234.65 ms /    87 tokens (   14.19 ms per token,    70.47 tokens per second)
172.24.881.582 I slot print_timing: id  0 | task 52742 |        eval time =    9198.52 ms /   127 tokens (   73.00 ms per token,    13.70 tokens per second)
172.24.881.583 I slot print_timing: id  0 | task 52742 |       total time =   10433.17 ms /   214 tokens
172.24.881.583 I slot print_timing: id  0 | task 52742 |    graphs reused =      51370
172.24.882.441 I slot      release: id  0 | task 52742 | stop processing: n_tokens = 40488, truncated = 0
172.25.292.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
172.25.293.050 I slot launch_slot_: id  0 | task 52871 | processing task, is_child = 0
172.32.775.381 I slot print_timing: id  0 | task 52871 | prompt eval time =     908.52 ms /    61 tokens (   14.89 ms per token,    67.14 tokens per second)
172.32.775.385 I slot print_timing: id  0 | task 52871 |        eval time =    6573.80 ms /    91 tokens (   73.04 ms per token,    13.69 tokens per second)
172.32.775.385 I slot print_timing: id  0 | task 52871 |       total time =    7482.32 ms /   152 tokens
172.32.775.386 I slot print_timing: id  0 | task 52871 |    graphs reused =      51459
172.32.776.259 I slot      release: id  0 | task 52871 | stop processing: n_tokens = 40639, truncated = 0
172.32.883.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
172.32.883.715 I slot launch_slot_: id  0 | task 52964 | processing task, is_child = 0
172.41.546.312 I slot print_timing: id  0 | task 52964 | n_gen =    100, tg =  13.68 t/s, tg_3s =  13.82 t/s
172.43.030.603 I slot print_timing: id  0 | task 52964 | prompt eval time =    1428.24 ms /   109 tokens (   13.10 ms per token,    76.32 tokens per second)
172.43.030.609 I slot print_timing: id  0 | task 52964 |        eval time =    8718.62 ms /   120 tokens (   73.27 ms per token,    13.65 tokens per second)
172.43.030.611 I slot print_timing: id  0 | task 52964 |       total time =   10146.87 ms /   229 tokens
172.43.030.612 I slot print_timing: id  0 | task 52964 |    graphs reused =      51577
172.43.032.956 I slot      release: id  0 | task 52964 | stop processing: n_tokens = 40867, truncated = 0
172.43.169.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
172.43.169.690 I slot launch_slot_: id  0 | task 53086 | processing task, is_child = 0
172.51.698.788 I slot print_timing: id  0 | task 53086 | n_gen =    100, tg =  13.60 t/s, tg_3s =  13.73 t/s
172.51.845.779 I slot print_timing: id  0 | task 53086 | prompt eval time =    1248.08 ms /    99 tokens (   12.61 ms per token,    79.32 tokens per second)
172.51.845.782 I slot print_timing: id  0 | task 53086 |        eval time =    7427.99 ms /   102 tokens (   73.54 ms per token,    13.60 tokens per second)
172.51.845.782 I slot print_timing: id  0 | task 53086 |       total time =    8676.08 ms /   201 tokens
172.51.845.783 I slot print_timing: id  0 | task 53086 |    graphs reused =      51677
172.51.846.658 I slot      release: id  0 | task 53086 | stop processing: n_tokens = 41067, truncated = 0
172.51.949.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
172.51.949.630 I slot launch_slot_: id  0 | task 53190 | processing task, is_child = 0
173.00.485.656 I slot print_timing: id  0 | task 53190 | n_gen =    100, tg =  13.59 t/s, tg_3s =  13.73 t/s
173.00.853.548 I slot print_timing: id  0 | task 53190 | prompt eval time =    1250.26 ms /    99 tokens (   12.63 ms per token,    79.18 tokens per second)
173.00.853.550 I slot print_timing: id  0 | task 53190 |        eval time =    7653.64 ms /   105 tokens (   73.59 ms per token,    13.59 tokens per second)
173.00.853.550 I slot print_timing: id  0 | task 53190 |       total time =    8903.91 ms /   204 tokens
173.00.853.551 I slot print_timing: id  0 | task 53190 |    graphs reused =      51779
173.00.854.432 I slot      release: id  0 | task 53190 | stop processing: n_tokens = 41270, truncated = 0
173.00.959.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
173.00.960.052 I slot launch_slot_: id  0 | task 53297 | processing task, is_child = 0
173.09.014.801 I slot print_timing: id  0 | task 53297 | n_gen =    100, tg =  13.65 t/s, tg_3s =  13.79 t/s
173.09.088.352 I slot print_timing: id  0 | task 53297 | prompt eval time =     800.76 ms /    44 tokens (   18.20 ms per token,    54.95 tokens per second)
173.09.088.354 I slot print_timing: id  0 | task 53297 |        eval time =    7327.53 ms /   101 tokens (   73.28 ms per token,    13.65 tokens per second)
173.09.088.354 I slot print_timing: id  0 | task 53297 |       total time =    8128.29 ms /   145 tokens
173.09.088.355 I slot print_timing: id  0 | task 53297 |    graphs reused =      51878
173.09.089.224 I slot      release: id  0 | task 53297 | stop processing: n_tokens = 41414, truncated = 0
173.09.192.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
173.09.192.641 I slot launch_slot_: id  0 | task 53400 | processing task, is_child = 0
173.16.461.990 I slot print_timing: id  0 | task 53400 | prompt eval time =    1250.45 ms /    87 tokens (   14.37 ms per token,    69.57 tokens per second)
173.16.461.992 I slot print_timing: id  0 | task 53400 |        eval time =    6018.88 ms /    83 tokens (   73.40 ms per token,    13.62 tokens per second)
173.16.461.993 I slot print_timing: id  0 | task 53400 |       total time =    7269.34 ms /   170 tokens
173.16.461.993 I slot print_timing: id  0 | task 53400 |    graphs reused =      51959
173.16.462.875 I slot      release: id  0 | task 53400 | stop processing: n_tokens = 41583, truncated = 0
173.16.558.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
173.16.559.024 I slot launch_slot_: id  0 | task 53485 | processing task, is_child = 0
173.24.703.662 I slot print_timing: id  0 | task 53485 | n_gen =    100, tg =  13.69 t/s, tg_3s =  13.83 t/s
173.27.756.558 I slot print_timing: id  0 | task 53485 | n_gen =    142, tg =  13.71 t/s, tg_3s =  13.76 t/s
173.30.812.363 I slot print_timing: id  0 | task 53485 | n_gen =    184, tg =  13.72 t/s, tg_3s =  13.74 t/s
173.33.866.301 I slot print_timing: id  0 | task 53485 | n_gen =    226, tg =  13.73 t/s, tg_3s =  13.75 t/s
173.36.918.206 I slot print_timing: id  0 | task 53485 | n_gen =    268, tg =  13.73 t/s, tg_3s =  13.76 t/s
173.39.970.139 I slot print_timing: id  0 | task 53485 | n_gen =    310, tg =  13.74 t/s, tg_3s =  13.76 t/s
173.43.023.037 I slot print_timing: id  0 | task 53485 | n_gen =    352, tg =  13.74 t/s, tg_3s =  13.76 t/s
173.46.077.426 I slot print_timing: id  0 | task 53485 | n_gen =    394, tg =  13.74 t/s, tg_3s =  13.75 t/s
173.49.132.519 I slot print_timing: id  0 | task 53485 | n_gen =    436, tg =  13.74 t/s, tg_3s =  13.75 t/s
173.52.195.693 I slot print_timing: id  0 | task 53485 | n_gen =    478, tg =  13.74 t/s, tg_3s =  13.71 t/s
173.55.195.927 I slot print_timing: id  0 | task 53485 | n_gen =    519, tg =  13.73 t/s, tg_3s =  13.67 t/s
173.58.225.602 I slot print_timing: id  0 | task 53485 | n_gen =    560, tg =  13.72 t/s, tg_3s =  13.53 t/s
174.01.254.887 I slot print_timing: id  0 | task 53485 | n_gen =    601, tg =  13.70 t/s, tg_3s =  13.53 t/s
174.04.284.626 I slot print_timing: id  0 | task 53485 | n_gen =    642, tg =  13.69 t/s, tg_3s =  13.53 t/s
174.07.354.564 I slot print_timing: id  0 | task 53485 | n_gen =    684, tg =  13.69 t/s, tg_3s =  13.68 t/s
174.10.414.873 I slot print_timing: id  0 | task 53485 | n_gen =    726, tg =  13.69 t/s, tg_3s =  13.72 t/s
174.13.484.546 I slot print_timing: id  0 | task 53485 | n_gen =    768, tg =  13.69 t/s, tg_3s =  13.68 t/s
174.16.551.359 I slot print_timing: id  0 | task 53485 | n_gen =    810, tg =  13.69 t/s, tg_3s =  13.69 t/s
174.19.609.774 I slot print_timing: id  0 | task 53485 | n_gen =    852, tg =  13.70 t/s, tg_3s =  13.73 t/s
174.22.670.098 I slot print_timing: id  0 | task 53485 | n_gen =    894, tg =  13.70 t/s, tg_3s =  13.72 t/s
174.25.730.454 I slot print_timing: id  0 | task 53485 | n_gen =    936, tg =  13.70 t/s, tg_3s =  13.72 t/s
174.28.790.123 I slot print_timing: id  0 | task 53485 | n_gen =    978, tg =  13.70 t/s, tg_3s =  13.73 t/s
174.31.806.871 I slot print_timing: id  0 | task 53485 | n_gen =   1019, tg =  13.70 t/s, tg_3s =  13.59 t/s
174.34.829.714 I slot print_timing: id  0 | task 53485 | n_gen =   1060, tg =  13.69 t/s, tg_3s =  13.56 t/s
174.37.853.694 I slot print_timing: id  0 | task 53485 | n_gen =   1101, tg =  13.69 t/s, tg_3s =  13.56 t/s
174.40.881.075 I slot print_timing: id  0 | task 53485 | n_gen =   1142, tg =  13.68 t/s, tg_3s =  13.54 t/s
174.43.909.303 I slot print_timing: id  0 | task 53485 | n_gen =   1183, tg =  13.68 t/s, tg_3s =  13.54 t/s
174.46.936.987 I slot print_timing: id  0 | task 53485 | n_gen =   1224, tg =  13.67 t/s, tg_3s =  13.54 t/s
174.49.966.765 I slot print_timing: id  0 | task 53485 | n_gen =   1265, tg =  13.67 t/s, tg_3s =  13.53 t/s
174.52.997.467 I slot print_timing: id  0 | task 53485 | n_gen =   1306, tg =  13.66 t/s, tg_3s =  13.53 t/s
174.56.028.219 I slot print_timing: id  0 | task 53485 | n_gen =   1347, tg =  13.66 t/s, tg_3s =  13.53 t/s
174.58.545.405 I slot print_timing: id  0 | task 53485 | prompt eval time =     915.66 ms /    62 tokens (   14.77 ms per token,    67.71 tokens per second)
174.58.545.409 I slot print_timing: id  0 | task 53485 |        eval time =  101070.71 ms /  1381 tokens (   73.24 ms per token,    13.65 tokens per second)
174.58.545.410 I slot print_timing: id  0 | task 53485 |       total time =  101986.37 ms /  1443 tokens
174.58.545.410 I slot print_timing: id  0 | task 53485 |    graphs reused =      53332
174.58.546.319 I slot      release: id  0 | task 53485 | stop processing: n_tokens = 43025, truncated = 0
174.58.639.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
174.58.640.216 I slot launch_slot_: id  0 | task 54868 | processing task, is_child = 0
175.06.889.594 I slot print_timing: id  0 | task 54868 | n_gen =    100, tg =  13.51 t/s, tg_3s =  13.65 t/s
175.07.925.702 I slot print_timing: id  0 | task 54868 | prompt eval time =     923.99 ms /    61 tokens (   15.15 ms per token,    66.02 tokens per second)
175.07.925.704 I slot print_timing: id  0 | task 54868 |        eval time =    8361.48 ms /   114 tokens (   74.00 ms per token,    13.51 tokens per second)
175.07.925.704 I slot print_timing: id  0 | task 54868 |       total time =    9285.47 ms /   175 tokens
175.07.925.705 I slot print_timing: id  0 | task 54868 |    graphs reused =      53444
175.07.926.616 I slot      release: id  0 | task 54868 | stop processing: n_tokens = 43199, truncated = 0
175.08.037.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
175.08.038.075 I slot launch_slot_: id  0 | task 54984 | processing task, is_child = 0
175.17.619.416 I slot print_timing: id  0 | task 54984 | prompt eval time =    4388.17 ms /   422 tokens (   10.40 ms per token,    96.17 tokens per second)
175.17.619.418 I slot print_timing: id  0 | task 54984 |        eval time =    5193.16 ms /    71 tokens (   74.19 ms per token,    13.48 tokens per second)
175.17.619.418 I slot print_timing: id  0 | task 54984 |       total time =    9581.33 ms /   493 tokens
175.17.619.419 I slot print_timing: id  0 | task 54984 |    graphs reused =      53513
175.17.620.386 I slot      release: id  0 | task 54984 | stop processing: n_tokens = 43691, truncated = 0
175.17.716.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
175.17.716.580 I slot launch_slot_: id  0 | task 55057 | processing task, is_child = 0
175.22.588.913 I slot print_timing: id  0 | task 55057 | prompt processing, n_tokens =    990, progress = 0.99, t =   4.87 s / 203.19 tokens per second
175.27.205.559 I slot print_timing: id  0 | task 55057 | prompt processing, n_tokens =   1502, progress = 1.00, t =   9.49 s / 158.29 tokens per second
175.39.755.237 I slot print_timing: id  0 | task 55057 | n_gen =    100, tg =  13.37 t/s, tg_3s =  13.51 t/s
175.42.303.509 I slot print_timing: id  0 | task 55057 | prompt eval time =   14634.63 ms /  1506 tokens (    9.72 ms per token,   102.91 tokens per second)
175.42.303.520 I slot print_timing: id  0 | task 55057 |        eval time =    9952.26 ms /   134 tokens (   74.83 ms per token,    13.36 tokens per second)
175.42.303.522 I slot print_timing: id  0 | task 55057 |       total time =   24586.89 ms /  1640 tokens
175.42.303.523 I slot print_timing: id  0 | task 55057 |    graphs reused =      53644
175.42.306.277 I slot      release: id  0 | task 55057 | stop processing: n_tokens = 45330, truncated = 0
175.42.439.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
175.42.439.386 I slot launch_slot_: id  0 | task 55194 | processing task, is_child = 0
175.50.774.228 I slot print_timing: id  0 | task 55194 | n_gen =    100, tg =  13.37 t/s, tg_3s =  13.50 t/s
175.53.843.093 I slot print_timing: id  0 | task 55194 | n_gen =    141, tg =  13.36 t/s, tg_3s =  13.36 t/s
175.54.592.267 I slot print_timing: id  0 | task 55194 | prompt eval time =     928.42 ms /    57 tokens (   16.29 ms per token,    61.39 tokens per second)
175.54.592.269 I slot print_timing: id  0 | task 55194 |        eval time =   11224.45 ms /   151 tokens (   74.83 ms per token,    13.36 tokens per second)
175.54.592.270 I slot print_timing: id  0 | task 55194 |       total time =   12152.87 ms /   208 tokens
175.54.592.270 I slot print_timing: id  0 | task 55194 |    graphs reused =      53793
175.54.593.226 I slot      release: id  0 | task 55194 | stop processing: n_tokens = 45537, truncated = 0
175.54.690.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
175.54.690.712 I slot launch_slot_: id  0 | task 55347 | processing task, is_child = 0
176.00.794.459 I slot print_timing: id  0 | task 55347 | prompt eval time =     929.70 ms /    57 tokens (   16.31 ms per token,    61.31 tokens per second)
176.00.794.461 I slot print_timing: id  0 | task 55347 |        eval time =    5174.03 ms /    70 tokens (   74.99 ms per token,    13.34 tokens per second)
176.00.794.462 I slot print_timing: id  0 | task 55347 |       total time =    6103.74 ms /   127 tokens
176.00.794.462 I slot print_timing: id  0 | task 55347 |    graphs reused =      53861
176.00.795.427 I slot      release: id  0 | task 55347 | stop processing: n_tokens = 45663, truncated = 0
176.00.892.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
176.00.893.217 I slot launch_slot_: id  0 | task 55419 | processing task, is_child = 0
176.05.550.740 I slot print_timing: id  0 | task 55419 | prompt processing, n_tokens =    969, progress = 1.00, t =   4.66 s / 208.05 tokens per second
176.18.208.619 I slot print_timing: id  0 | task 55419 | n_gen =    100, tg =  13.30 t/s, tg_3s =  13.43 t/s
176.21.215.325 I slot print_timing: id  0 | task 55419 | n_gen =    140, tg =  13.30 t/s, tg_3s =  13.30 t/s
176.24.223.237 I slot print_timing: id  0 | task 55419 | n_gen =    180, tg =  13.30 t/s, tg_3s =  13.30 t/s
176.27.233.151 I slot print_timing: id  0 | task 55419 | n_gen =    220, tg =  13.30 t/s, tg_3s =  13.29 t/s
176.30.246.281 I slot print_timing: id  0 | task 55419 | n_gen =    260, tg =  13.29 t/s, tg_3s =  13.28 t/s
176.33.257.695 I slot print_timing: id  0 | task 55419 | n_gen =    300, tg =  13.29 t/s, tg_3s =  13.28 t/s
176.36.273.276 I slot print_timing: id  0 | task 55419 | n_gen =    340, tg =  13.29 t/s, tg_3s =  13.26 t/s
176.39.287.400 I slot print_timing: id  0 | task 55419 | n_gen =    380, tg =  13.29 t/s, tg_3s =  13.27 t/s
176.42.304.362 I slot print_timing: id  0 | task 55419 | n_gen =    420, tg =  13.28 t/s, tg_3s =  13.26 t/s
176.45.319.722 I slot print_timing: id  0 | task 55419 | n_gen =    460, tg =  13.28 t/s, tg_3s =  13.27 t/s
176.48.337.473 I slot print_timing: id  0 | task 55419 | n_gen =    500, tg =  13.28 t/s, tg_3s =  13.25 t/s
176.51.352.846 I slot print_timing: id  0 | task 55419 | n_gen =    540, tg =  13.28 t/s, tg_3s =  13.27 t/s
176.54.368.551 I slot print_timing: id  0 | task 55419 | n_gen =    580, tg =  13.28 t/s, tg_3s =  13.26 t/s
176.57.386.098 I slot print_timing: id  0 | task 55419 | n_gen =    620, tg =  13.28 t/s, tg_3s =  13.26 t/s
177.00.405.551 I slot print_timing: id  0 | task 55419 | n_gen =    660, tg =  13.27 t/s, tg_3s =  13.25 t/s
177.03.422.537 I slot print_timing: id  0 | task 55419 | n_gen =    700, tg =  13.27 t/s, tg_3s =  13.26 t/s
177.06.444.463 I slot print_timing: id  0 | task 55419 | n_gen =    740, tg =  13.27 t/s, tg_3s =  13.24 t/s
177.09.463.877 I slot print_timing: id  0 | task 55419 | n_gen =    780, tg =  13.27 t/s, tg_3s =  13.25 t/s
177.12.481.208 I slot print_timing: id  0 | task 55419 | n_gen =    820, tg =  13.27 t/s, tg_3s =  13.26 t/s
177.15.500.289 I slot print_timing: id  0 | task 55419 | n_gen =    860, tg =  13.27 t/s, tg_3s =  13.25 t/s
177.18.521.208 I slot print_timing: id  0 | task 55419 | n_gen =    900, tg =  13.27 t/s, tg_3s =  13.24 t/s
177.21.542.473 I slot print_timing: id  0 | task 55419 | n_gen =    940, tg =  13.27 t/s, tg_3s =  13.24 t/s
177.24.570.004 I slot print_timing: id  0 | task 55419 | n_gen =    980, tg =  13.26 t/s, tg_3s =  13.21 t/s
177.27.602.025 I slot print_timing: id  0 | task 55419 | n_gen =   1020, tg =  13.26 t/s, tg_3s =  13.19 t/s
177.30.631.724 I slot print_timing: id  0 | task 55419 | n_gen =   1060, tg =  13.26 t/s, tg_3s =  13.20 t/s
177.33.130.434 I slot print_timing: id  0 | task 55419 | prompt eval time =    9869.23 ms /   973 tokens (   10.14 ms per token,    98.59 tokens per second)
177.33.130.436 I slot print_timing: id  0 | task 55419 |        eval time =   82367.98 ms /  1093 tokens (   75.43 ms per token,    13.26 tokens per second)
177.33.130.437 I slot print_timing: id  0 | task 55419 |       total time =   92237.21 ms /  2066 tokens
177.33.130.437 I slot print_timing: id  0 | task 55419 |    graphs reused =      54948
177.33.131.437 I slot      release: id  0 | task 55419 | stop processing: n_tokens = 47728, truncated = 0
177.33.234.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
177.33.234.453 I slot launch_slot_: id  0 | task 56515 | processing task, is_child = 0
177.39.099.913 I slot print_timing: id  0 | task 56515 | prompt eval time =     955.54 ms /    61 tokens (   15.66 ms per token,    63.84 tokens per second)
177.39.099.916 I slot print_timing: id  0 | task 56515 |        eval time =    4909.90 ms /    66 tokens (   75.54 ms per token,    13.24 tokens per second)
177.39.099.916 I slot print_timing: id  0 | task 56515 |       total time =    5865.44 ms /   127 tokens
177.39.099.917 I slot print_timing: id  0 | task 56515 |    graphs reused =      55012
177.39.100.955 I slot      release: id  0 | task 56515 | stop processing: n_tokens = 47854, truncated = 0
177.39.204.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
177.39.204.467 I slot launch_slot_: id  0 | task 56583 | processing task, is_child = 0
177.50.365.422 I slot print_timing: id  0 | task 56583 | n_gen =    100, tg =  13.28 t/s, tg_3s =  13.41 t/s
177.53.374.254 I slot print_timing: id  0 | task 56583 | n_gen =    140, tg =  13.28 t/s, tg_3s =  13.29 t/s
177.56.383.306 I slot print_timing: id  0 | task 56583 | n_gen =    180, tg =  13.29 t/s, tg_3s =  13.29 t/s
177.59.402.734 I slot print_timing: id  0 | task 56583 | n_gen =    220, tg =  13.28 t/s, tg_3s =  13.25 t/s
178.02.414.560 I slot print_timing: id  0 | task 56583 | n_gen =    260, tg =  13.28 t/s, tg_3s =  13.28 t/s
178.05.435.247 I slot print_timing: id  0 | task 56583 | n_gen =    300, tg =  13.27 t/s, tg_3s =  13.24 t/s
178.08.446.808 I slot print_timing: id  0 | task 56583 | n_gen =    340, tg =  13.28 t/s, tg_3s =  13.28 t/s
178.11.455.807 I slot print_timing: id  0 | task 56583 | n_gen =    380, tg =  13.28 t/s, tg_3s =  13.29 t/s
178.13.192.090 I slot print_timing: id  0 | task 56583 | prompt eval time =    3706.40 ms /   339 tokens (   10.93 ms per token,    91.46 tokens per second)
178.13.192.093 I slot print_timing: id  0 | task 56583 |        eval time =   30281.21 ms /   403 tokens (   75.33 ms per token,    13.28 tokens per second)
178.13.192.093 I slot print_timing: id  0 | task 56583 |       total time =   33987.61 ms /   742 tokens
178.13.192.094 I slot print_timing: id  0 | task 56583 |    graphs reused =      55412
178.13.193.143 I slot      release: id  0 | task 56583 | stop processing: n_tokens = 48595, truncated = 0
178.13.297.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
178.13.297.558 I slot launch_slot_: id  0 | task 56988 | processing task, is_child = 0
178.18.908.779 I slot print_timing: id  0 | task 56988 | prompt eval time =     944.00 ms /    56 tokens (   16.86 ms per token,    59.32 tokens per second)
178.18.908.781 I slot print_timing: id  0 | task 56988 |        eval time =    4667.21 ms /    63 tokens (   75.28 ms per token,    13.28 tokens per second)
178.18.908.782 I slot print_timing: id  0 | task 56988 |       total time =    5611.21 ms /   119 tokens
178.18.908.782 I slot print_timing: id  0 | task 56988 |    graphs reused =      55473
178.18.909.809 I slot      release: id  0 | task 56988 | stop processing: n_tokens = 48713, truncated = 0
178.19.013.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
178.19.014.196 I slot launch_slot_: id  0 | task 57053 | processing task, is_child = 0
178.32.795.002 I slot print_timing: id  0 | task 57053 | n_gen =    100, tg =  13.17 t/s, tg_3s =  13.30 t/s
178.35.836.209 I slot print_timing: id  0 | task 57053 | n_gen =    140, tg =  13.17 t/s, tg_3s =  13.15 t/s
178.38.873.249 I slot print_timing: id  0 | task 57053 | n_gen =    180, tg =  13.17 t/s, tg_3s =  13.17 t/s
