0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
82.39.136.182 I slot print_timing: id  0 | task 10386 | prompt eval time =     801.84 ms /    21 tokens (   38.18 ms per token,    26.19 tokens per second)
82.39.136.186 I slot print_timing: id  0 | task 10386 |        eval time =   24788.70 ms /   211 tokens (  118.04 ms per token,     8.47 tokens per second)
82.39.136.186 I slot print_timing: id  0 | task 10386 |       total time =   25590.54 ms /   232 tokens
82.39.136.187 I slot print_timing: id  0 | task 10386 |    graphs reused =       9818
82.39.136.190 I slot print_timing: id  0 | task 10386 | draft acceptance = 0.60444 (  136 accepted /   225 generated), mean len =  2.81
82.39.163.801 I slot      release: id  0 | task 10386 | stop processing: n_tokens = 34819, truncated = 0
83.39.419.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
83.39.420.577 I slot launch_slot_: id  0 | task 10464 | processing task, is_child = 0
83.48.416.995 I slot print_timing: id  0 | task 10464 | n_gen =    103, tg =  13.47 t/s, tg_3s =  13.60 t/s
83.50.614.433 I slot print_timing: id  0 | task 10464 | prompt eval time =    1424.95 ms /    99 tokens (   14.39 ms per token,    69.48 tokens per second)
83.50.614.435 I slot print_timing: id  0 | task 10464 |        eval time =    9768.79 ms /   135 tokens (   72.90 ms per token,    13.72 tokens per second)
83.50.614.436 I slot print_timing: id  0 | task 10464 |       total time =   11193.74 ms /   234 tokens
83.50.614.436 I slot print_timing: id  0 | task 10464 |    graphs reused =       9857
83.50.614.439 I slot print_timing: id  0 | task 10464 | draft acceptance = 0.79167 (   95 accepted /   120 generated), mean len =  3.38
83.50.616.690 I slot      release: id  0 | task 10464 | stop processing: n_tokens = 35053, truncated = 0
83.50.748.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
83.50.748.696 I slot launch_slot_: id  0 | task 10507 | processing task, is_child = 0
83.58.607.030 I slot print_timing: id  0 | task 10507 | n_gen =    101, tg =  14.10 t/s, tg_3s =  14.24 t/s
83.59.095.451 I slot print_timing: id  0 | task 10507 | prompt eval time =     765.04 ms /    18 tokens (   42.50 ms per token,    23.53 tokens per second)
83.59.095.453 I slot print_timing: id  0 | task 10507 |        eval time =    7581.60 ms /   108 tokens (   70.86 ms per token,    14.11 tokens per second)
83.59.095.454 I slot print_timing: id  0 | task 10507 |       total time =    8346.64 ms /   126 tokens
83.59.095.454 I slot print_timing: id  0 | task 10507 |    graphs reused =       9887
83.59.095.457 I slot print_timing: id  0 | task 10507 | draft acceptance = 0.82796 (   77 accepted /    93 generated), mean len =  3.48
83.59.096.421 I slot      release: id  0 | task 10507 | stop processing: n_tokens = 35179, truncated = 0
83.59.192.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
83.59.193.034 I slot launch_slot_: id  0 | task 10541 | processing task, is_child = 0
84.07.546.964 I slot print_timing: id  0 | task 10541 | prompt processing, n_tokens =    812, progress = 1.00, t =   3.28 s / 247.48 tokens per second
84.17.500.016 I slot print_timing: id  0 | task 10541 | n_gen =    101, tg =  10.42 t/s, tg_3s =  10.52 t/s
84.20.696.377 I slot print_timing: id  0 | task 10541 | n_gen =    128, tg =   9.93 t/s, tg_3s =   8.45 t/s
84.23.895.182 I slot print_timing: id  0 | task 10541 | n_gen =    166, tg =  10.32 t/s, tg_3s =  11.88 t/s
84.27.097.719 I slot print_timing: id  0 | task 10541 | n_gen =    216, tg =  11.20 t/s, tg_3s =  15.61 t/s
84.30.295.882 I slot print_timing: id  0 | task 10541 | n_gen =    254, tg =  11.30 t/s, tg_3s =  11.88 t/s
84.33.529.340 I slot print_timing: id  0 | task 10541 | prompt eval time =    8710.54 ms /   816 tokens (   10.67 ms per token,    93.68 tokens per second)
84.33.529.342 I slot print_timing: id  0 | task 10541 |        eval time =   25625.64 ms /   286 tokens (   89.91 ms per token,    11.12 tokens per second)
84.33.529.343 I slot print_timing: id  0 | task 10541 |       total time =   34336.18 ms /  1102 tokens
84.33.529.343 I slot print_timing: id  0 | task 10541 |    graphs reused =       9989
84.33.529.346 I slot print_timing: id  0 | task 10541 | draft acceptance = 0.58654 (  183 accepted /   312 generated), mean len =  2.76
84.33.530.736 I slot      release: id  0 | task 10541 | stop processing: n_tokens = 36282, truncated = 0
84.33.530.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142344298616
84.36.857.804 I slot launch_slot_: id  0 | task 10551 | processing task, is_child = 0
84.37.541.895 I slot print_timing: id  0 | task 10551 | prompt eval time =     683.40 ms /     4 tokens (  170.85 ms per token,     5.85 tokens per second)
84.37.541.899 I slot print_timing: id  0 | task 10551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
84.37.541.905 I slot print_timing: id  0 | task 10551 |       total time =     683.40 ms /     5 tokens
84.37.541.905 I slot print_timing: id  0 | task 10551 |    graphs reused =       9989
84.37.542.516 I slot      release: id  0 | task 10551 | stop processing: n_tokens = 53, truncated = 0
84.37.542.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142348310396
84.38.641.767 I slot launch_slot_: id  0 | task 10650 | processing task, is_child = 0
84.50.660.302 I slot print_timing: id  0 | task 10650 | n_gen =    100, tg =  10.56 t/s, tg_3s =  10.66 t/s
84.53.875.151 I slot print_timing: id  0 | task 10650 | n_gen =    129, tg =  10.16 t/s, tg_3s =   9.02 t/s
84.57.080.178 I slot print_timing: id  0 | task 10650 | n_gen =    179, tg =  11.27 t/s, tg_3s =  15.60 t/s
85.00.287.139 I slot print_timing: id  0 | task 10650 | n_gen =    231, tg =  12.10 t/s, tg_3s =  16.21 t/s
85.02.510.114 I slot print_timing: id  0 | task 10650 | prompt eval time =    2640.42 ms /   205 tokens (   12.88 ms per token,    77.64 tokens per second)
85.02.510.130 I slot print_timing: id  0 | task 10650 |        eval time =   21227.78 ms /   267 tokens (   79.80 ms per token,    12.53 tokens per second)
85.02.510.130 I slot print_timing: id  0 | task 10650 |       total time =   23868.21 ms /   472 tokens
85.02.510.131 I slot print_timing: id  0 | task 10650 |    graphs reused =      10073
85.02.510.133 I slot print_timing: id  0 | task 10650 | draft acceptance = 0.69767 (  180 accepted /   258 generated), mean len =  3.09
85.02.511.789 I slot      release: id  0 | task 10650 | stop processing: n_tokens = 36753, truncated = 0
85.02.622.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
85.02.622.564 I slot launch_slot_: id  0 | task 10740 | processing task, is_child = 0
85.15.196.315 I slot print_timing: id  0 | task 10740 | n_gen =    101, tg =   9.19 t/s, tg_3s =   9.28 t/s
85.18.412.584 I slot print_timing: id  0 | task 10740 | n_gen =    148, tg =  10.43 t/s, tg_3s =  14.61 t/s
85.21.630.048 I slot print_timing: id  0 | task 10740 | n_gen =    193, tg =  11.09 t/s, tg_3s =  13.99 t/s
85.24.845.611 I slot print_timing: id  0 | task 10740 | n_gen =    240, tg =  11.64 t/s, tg_3s =  14.62 t/s
85.28.065.086 I slot print_timing: id  0 | task 10740 | prompt eval time =    1694.11 ms /   127 tokens (   13.34 ms per token,    74.97 tokens per second)
85.28.065.089 I slot print_timing: id  0 | task 10740 |        eval time =   23748.30 ms /   289 tokens (   82.46 ms per token,    12.13 tokens per second)
85.28.065.089 I slot print_timing: id  0 | task 10740 |       total time =   25442.41 ms /   416 tokens
85.28.065.090 I slot print_timing: id  0 | task 10740 |    graphs reused =      10167
85.28.065.092 I slot print_timing: id  0 | task 10740 | draft acceptance = 0.67014 (  193 accepted /   288 generated), mean len =  3.01
85.28.066.268 I slot      release: id  0 | task 10740 | stop processing: n_tokens = 37169, truncated = 0
85.28.172.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
85.28.173.148 I slot launch_slot_: id  0 | task 10839 | processing task, is_child = 0
85.38.536.972 I slot print_timing: id  0 | task 10839 | prompt processing, n_tokens =   1014, progress = 1.00, t =   5.25 s / 193.06 tokens per second
85.46.641.348 I slot print_timing: id  0 | task 10839 | n_gen =    103, tg =  13.19 t/s, tg_3s =  13.32 t/s
85.49.882.006 I slot print_timing: id  0 | task 10839 | n_gen =    150, tg =  13.58 t/s, tg_3s =  14.50 t/s
85.53.124.280 I slot print_timing: id  0 | task 10839 | n_gen =    202, tg =  14.14 t/s, tg_3s =  16.04 t/s
85.55.648.458 I slot print_timing: id  0 | task 10839 | prompt eval time =   10737.32 ms /  1018 tokens (   10.55 ms per token,    94.81 tokens per second)
85.55.648.461 I slot print_timing: id  0 | task 10839 |        eval time =   16737.88 ms /   240 tokens (   70.03 ms per token,    14.28 tokens per second)
85.55.648.462 I slot print_timing: id  0 | task 10839 |       total time =   27475.19 ms /  1258 tokens
85.55.648.463 I slot print_timing: id  0 | task 10839 |    graphs reused =      10232
85.55.648.466 I slot print_timing: id  0 | task 10839 | draft acceptance = 0.86567 (  174 accepted /   201 generated), mean len =  3.60
85.55.649.591 I slot      release: id  0 | task 10839 | stop processing: n_tokens = 38428, truncated = 0
85.55.750.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
85.55.750.317 I slot launch_slot_: id  0 | task 10910 | processing task, is_child = 0
86.03.216.124 I slot print_timing: id  0 | task 10910 | n_gen =    100, tg =  14.69 t/s, tg_3s =  14.84 t/s
86.06.462.300 I slot print_timing: id  0 | task 10910 | n_gen =    152, tg =  15.12 t/s, tg_3s =  16.02 t/s
86.09.705.133 I slot print_timing: id  0 | task 10910 | n_gen =    201, tg =  15.12 t/s, tg_3s =  15.11 t/s
86.12.709.899 I slot print_timing: id  0 | task 10910 | n_gen =    238, tg =  14.60 t/s, tg_3s =  12.31 t/s
86.15.958.974 I slot print_timing: id  0 | task 10910 | n_gen =    290, tg =  14.83 t/s, tg_3s =  16.00 t/s
86.17.459.800 I slot print_timing: id  0 | task 10910 | prompt eval time =     725.54 ms /    24 tokens (   30.23 ms per token,    33.08 tokens per second)
86.17.459.802 I slot print_timing: id  0 | task 10910 |        eval time =   20983.83 ms /   309 tokens (   68.13 ms per token,    14.68 tokens per second)
86.17.459.803 I slot print_timing: id  0 | task 10910 |       total time =   21709.37 ms /   333 tokens
86.17.459.803 I slot print_timing: id  0 | task 10910 |    graphs reused =      10314
86.17.459.806 I slot print_timing: id  0 | task 10910 | draft acceptance = 0.89286 (  225 accepted /   252 generated), mean len =  3.68
86.17.461.506 I slot      release: id  0 | task 10910 | stop processing: n_tokens = 38761, truncated = 0
86.17.574.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
86.17.574.555 I slot launch_slot_: id  0 | task 10997 | processing task, is_child = 0
86.27.325.644 I slot print_timing: id  0 | task 10997 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
86.30.333.098 I slot print_timing: id  0 | task 10997 | n_gen =    141, tg =  11.64 t/s, tg_3s =  13.63 t/s
86.31.609.977 I slot print_timing: id  0 | task 10997 | prompt eval time =     735.95 ms /    25 tokens (   29.44 ms per token,    33.97 tokens per second)
86.31.609.980 I slot print_timing: id  0 | task 10997 |        eval time =   13299.35 ms /   157 tokens (   85.25 ms per token,    11.73 tokens per second)
86.31.609.981 I slot print_timing: id  0 | task 10997 |       total time =   14035.30 ms /   182 tokens
86.31.609.981 I slot print_timing: id  0 | task 10997 |    graphs reused =      10365
86.31.609.984 I slot print_timing: id  0 | task 10997 | draft acceptance = 0.66038 (  105 accepted /   159 generated), mean len =  2.98
86.31.611.154 I slot      release: id  0 | task 10997 | stop processing: n_tokens = 38944, truncated = 0
86.31.711.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
86.31.711.843 I slot launch_slot_: id  0 | task 11053 | processing task, is_child = 0
86.40.677.923 I slot print_timing: id  0 | task 11053 | n_gen =    101, tg =  12.47 t/s, tg_3s =  12.59 t/s
86.42.933.405 I slot print_timing: id  0 | task 11053 | prompt eval time =     946.65 ms /    37 tokens (   25.59 ms per token,    39.09 tokens per second)
86.42.933.408 I slot print_timing: id  0 | task 11053 |        eval time =   10274.80 ms /   135 tokens (   76.68 ms per token,    13.04 tokens per second)
86.42.933.408 I slot print_timing: id  0 | task 11053 |       total time =   11221.45 ms /   172 tokens
86.42.933.409 I slot print_timing: id  0 | task 11053 |    graphs reused =      10405
86.42.933.411 I slot print_timing: id  0 | task 11053 | draft acceptance = 0.75610 (   93 accepted /   123 generated), mean len =  3.27
86.42.934.620 I slot      release: id  0 | task 11053 | stop processing: n_tokens = 39115, truncated = 0
86.43.034.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
86.43.034.269 I slot launch_slot_: id  0 | task 11097 | processing task, is_child = 0
86.53.551.886 I slot print_timing: id  0 | task 11097 | n_gen =    103, tg =  11.96 t/s, tg_3s =  12.08 t/s
86.56.561.180 I slot print_timing: id  0 | task 11097 | n_gen =    148, tg =  12.74 t/s, tg_3s =  14.95 t/s
86.57.087.914 I slot print_timing: id  0 | task 11097 | prompt eval time =    1990.63 ms /   143 tokens (   13.92 ms per token,    71.84 tokens per second)
86.57.087.916 I slot print_timing: id  0 | task 11097 |        eval time =   12062.87 ms /   153 tokens (   79.36 ms per token,    12.60 tokens per second)
86.57.087.917 I slot print_timing: id  0 | task 11097 |       total time =   14053.51 ms /   296 tokens
86.57.087.917 I slot print_timing: id  0 | task 11097 |    graphs reused =      10452
86.57.087.920 I slot print_timing: id  0 | task 11097 | draft acceptance = 0.73611 (  106 accepted /   144 generated), mean len =  3.21
86.57.089.099 I slot      release: id  0 | task 11097 | stop processing: n_tokens = 39412, truncated = 0
86.57.195.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
86.57.195.554 I slot launch_slot_: id  0 | task 11148 | processing task, is_child = 0
87.06.862.152 I slot print_timing: id  0 | task 11148 | n_gen =    103, tg =  12.69 t/s, tg_3s =  12.81 t/s
87.09.878.297 I slot print_timing: id  0 | task 11148 | n_gen =    137, tg =  12.30 t/s, tg_3s =  11.27 t/s
87.11.131.496 I slot print_timing: id  0 | task 11148 | prompt eval time =    1628.99 ms /   108 tokens (   15.08 ms per token,    66.30 tokens per second)
87.11.131.499 I slot print_timing: id  0 | task 11148 |        eval time =   12306.84 ms /   156 tokens (   79.40 ms per token,    12.59 tokens per second)
87.11.131.499 I slot print_timing: id  0 | task 11148 |       total time =   13935.83 ms /   264 tokens
87.11.131.500 I slot print_timing: id  0 | task 11148 |    graphs reused =      10500
87.11.131.502 I slot print_timing: id  0 | task 11148 | draft acceptance = 0.72109 (  106 accepted /   147 generated), mean len =  3.16
87.11.132.508 I slot      release: id  0 | task 11148 | stop processing: n_tokens = 39675, truncated = 0
87.11.242.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.999
87.11.242.482 I slot launch_slot_: id  0 | task 11200 | processing task, is_child = 0
87.22.930.332 I slot print_timing: id  0 | task 11200 | n_gen =    103, tg =  13.07 t/s, tg_3s =  13.19 t/s
87.25.951.036 I slot print_timing: id  0 | task 11200 | n_gen =    141, tg =  12.93 t/s, tg_3s =  12.58 t/s
87.28.746.413 I slot print_timing: id  0 | task 11200 | prompt eval time =    3881.22 ms /   325 tokens (   11.94 ms per token,    83.74 tokens per second)
87.28.746.416 I slot print_timing: id  0 | task 11200 |        eval time =   13622.58 ms /   175 tokens (   78.29 ms per token,    12.77 tokens per second)
87.28.746.416 I slot print_timing: id  0 | task 11200 |       total time =   17503.80 ms /   500 tokens
87.28.746.416 I slot print_timing: id  0 | task 11200 |    graphs reused =      10552
87.28.746.419 I slot print_timing: id  0 | task 11200 | draft acceptance = 0.75309 (  122 accepted /   162 generated), mean len =  3.26
87.28.747.383 I slot      release: id  0 | task 11200 | stop processing: n_tokens = 40017, truncated = 0
87.28.984.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
87.28.984.478 I slot launch_slot_: id  0 | task 11257 | processing task, is_child = 0
87.37.488.860 I slot print_timing: id  0 | task 11257 | prompt processing, n_tokens =    797, progress = 1.00, t =   3.06 s / 260.28 tokens per second
87.48.298.342 I slot print_timing: id  0 | task 11257 | n_gen =    101, tg =   9.63 t/s, tg_3s =   9.72 t/s
87.51.339.636 I slot print_timing: id  0 | task 11257 | n_gen =    149, tg =  11.02 t/s, tg_3s =  15.78 t/s
87.54.379.439 I slot print_timing: id  0 | task 11257 | n_gen =    189, tg =  11.41 t/s, tg_3s =  13.16 t/s
87.57.419.171 I slot print_timing: id  0 | task 11257 | n_gen =    210, tg =  10.71 t/s, tg_3s =   6.91 t/s
88.00.459.102 I slot print_timing: id  0 | task 11257 | n_gen =    254, tg =  11.22 t/s, tg_3s =  14.47 t/s
88.02.764.658 I slot print_timing: id  0 | task 11257 | prompt eval time =    8698.38 ms /   801 tokens (   10.86 ms per token,    92.09 tokens per second)
88.02.764.661 I slot print_timing: id  0 | task 11257 |        eval time =   24854.82 ms /   287 tokens (   86.90 ms per token,    11.51 tokens per second)
88.02.764.662 I slot print_timing: id  0 | task 11257 |       total time =   33553.20 ms /  1088 tokens
88.02.764.662 I slot print_timing: id  0 | task 11257 |    graphs reused =      10648
88.02.764.665 I slot print_timing: id  0 | task 11257 | draft acceptance = 0.64626 (  190 accepted /   294 generated), mean len =  2.94
88.02.765.658 I slot      release: id  0 | task 11257 | stop processing: n_tokens = 41106, truncated = 0
88.02.996.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.02.997.159 I slot launch_slot_: id  0 | task 11359 | processing task, is_child = 0
88.15.778.884 I slot print_timing: id  0 | task 11359 | n_gen =    100, tg =   8.47 t/s, tg_3s =   8.56 t/s
88.18.825.928 I slot print_timing: id  0 | task 11359 | n_gen =    126, tg =   8.48 t/s, tg_3s =   8.53 t/s
88.21.873.004 I slot print_timing: id  0 | task 11359 | n_gen =    153, tg =   8.55 t/s, tg_3s =   8.86 t/s
88.24.920.478 I slot print_timing: id  0 | task 11359 | n_gen =    189, tg =   9.03 t/s, tg_3s =  11.81 t/s
88.27.969.737 I slot print_timing: id  0 | task 11359 | n_gen =    237, tg =   9.88 t/s, tg_3s =  15.74 t/s
88.31.020.946 I slot print_timing: id  0 | task 11359 | n_gen =    280, tg =  10.36 t/s, tg_3s =  14.09 t/s
88.34.076.794 I slot print_timing: id  0 | task 11359 | n_gen =    326, tg =  10.84 t/s, tg_3s =  15.05 t/s
88.35.124.749 I slot print_timing: id  0 | task 11359 | prompt eval time =    1096.36 ms /    52 tokens (   21.08 ms per token,    47.43 tokens per second)
88.35.124.756 I slot print_timing: id  0 | task 11359 |        eval time =   31031.09 ms /   339 tokens (   91.81 ms per token,    10.89 tokens per second)
88.35.124.757 I slot print_timing: id  0 | task 11359 |       total time =   32127.45 ms /   391 tokens
88.35.124.757 I slot print_timing: id  0 | task 11359 |    graphs reused =      10767
88.35.125.758 I slot print_timing: id  0 | task 11359 | draft acceptance = 0.59563 (  218 accepted /   366 generated), mean len =  2.79
88.35.127.022 I slot      release: id  0 | task 11359 | stop processing: n_tokens = 41498, truncated = 0
88.35.127.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142585668050
88.38.135.275 I slot launch_slot_: id  0 | task 11427 | processing task, is_child = 0
88.38.733.702 I slot print_timing: id  0 | task 11427 | prompt eval time =     598.37 ms /     4 tokens (  149.59 ms per token,     6.68 tokens per second)
88.38.733.704 I slot print_timing: id  0 | task 11427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
88.38.733.705 I slot print_timing: id  0 | task 11427 |       total time =     598.37 ms /     5 tokens
88.38.733.705 I slot print_timing: id  0 | task 11427 |    graphs reused =      10767
88.38.733.849 I slot      release: id  0 | task 11427 | stop processing: n_tokens = 53, truncated = 0
88.38.733.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
88.38.733.992 I slot launch_slot_: id  0 | task 11431 | processing task, is_child = 0
88.38.927.596 I slot print_timing: id  0 | task 11431 | prompt eval time =     193.58 ms /     4 tokens (   48.40 ms per token,    20.66 tokens per second)
88.38.927.598 I slot print_timing: id  0 | task 11431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
88.38.927.598 I slot print_timing: id  0 | task 11431 |       total time =     193.58 ms /     5 tokens
88.38.927.599 I slot print_timing: id  0 | task 11431 |    graphs reused =      10768
88.38.927.632 I slot      release: id  0 | task 11431 | stop processing: n_tokens = 53, truncated = 0
88.46.949.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142589468658
88.47.981.739 I slot launch_slot_: id  0 | task 11488 | processing task, is_child = 0
88.56.061.784 I slot print_timing: id  0 | task 11488 | n_gen =    102, tg =  15.26 t/s, tg_3s =  15.41 t/s
88.58.382.266 I slot print_timing: id  0 | task 11488 | prompt eval time =    1462.27 ms /    96 tokens (   15.23 ms per token,    65.65 tokens per second)
88.58.382.269 I slot print_timing: id  0 | task 11488 |        eval time =    8938.12 ms /   133 tokens (   67.71 ms per token,    14.77 tokens per second)
88.58.382.270 I slot print_timing: id  0 | task 11488 |       total time =   10400.39 ms /   229 tokens
88.58.382.270 I slot print_timing: id  0 | task 11488 |    graphs reused =      10801
88.58.382.273 I slot print_timing: id  0 | task 11488 | draft acceptance = 0.94286 (   99 accepted /   105 generated), mean len =  3.83
88.58.383.746 I slot      release: id  0 | task 11488 | stop processing: n_tokens = 41728, truncated = 0
89.00.136.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
89.00.136.497 I slot launch_slot_: id  0 | task 11526 | processing task, is_child = 0
89.08.337.010 I slot print_timing: id  0 | task 11526 | n_gen =    102, tg =  14.68 t/s, tg_3s =  14.82 t/s
89.11.398.110 I slot print_timing: id  0 | task 11526 | n_gen =    150, tg =  14.99 t/s, tg_3s =  15.68 t/s
89.14.207.652 I slot print_timing: id  0 | task 11526 | prompt eval time =    1318.58 ms /    72 tokens (   18.31 ms per token,    54.60 tokens per second)
89.14.207.654 I slot print_timing: id  0 | task 11526 |        eval time =   12752.46 ms /   193 tokens (   66.42 ms per token,    15.06 tokens per second)
89.14.207.655 I slot print_timing: id  0 | task 11526 |       total time =   14071.04 ms /   265 tokens
89.14.207.655 I slot print_timing: id  0 | task 11526 |    graphs reused =      10849
89.14.207.658 I slot print_timing: id  0 | task 11526 | draft acceptance = 0.95333 (  143 accepted /   150 generated), mean len =  3.86
89.14.208.861 I slot      release: id  0 | task 11526 | stop processing: n_tokens = 41993, truncated = 0
89.14.344.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
89.14.344.759 I slot launch_slot_: id  0 | task 11579 | processing task, is_child = 0
89.25.770.120 I slot print_timing: id  0 | task 11579 | n_gen =    100, tg =  11.39 t/s, tg_3s =  11.51 t/s
89.28.833.681 I slot print_timing: id  0 | task 11579 | n_gen =    141, tg =  11.91 t/s, tg_3s =  13.38 t/s
89.31.134.756 I slot print_timing: id  0 | task 11579 | prompt eval time =    2734.23 ms /   217 tokens (   12.60 ms per token,    79.36 tokens per second)
89.31.134.758 I slot print_timing: id  0 | task 11579 |        eval time =   14055.65 ms /   170 tokens (   83.17 ms per token,    12.02 tokens per second)
89.31.134.758 I slot print_timing: id  0 | task 11579 |       total time =   16789.88 ms /   387 tokens
89.31.134.759 I slot print_timing: id  0 | task 11579 |    graphs reused =      10902
89.31.134.761 I slot print_timing: id  0 | task 11579 | draft acceptance = 0.69697 (  115 accepted /   165 generated), mean len =  3.09
89.31.136.473 I slot      release: id  0 | task 11579 | stop processing: n_tokens = 42380, truncated = 0
89.31.248.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
89.31.248.597 I slot launch_slot_: id  0 | task 11637 | processing task, is_child = 0
89.41.996.978 I slot print_timing: id  0 | task 11637 | n_gen =    103, tg =  11.39 t/s, tg_3s =  11.50 t/s
89.45.069.697 I slot print_timing: id  0 | task 11637 | n_gen =    150, tg =  12.38 t/s, tg_3s =  15.30 t/s
89.48.142.264 I slot print_timing: id  0 | task 11637 | n_gen =    194, tg =  12.78 t/s, tg_3s =  14.32 t/s
89.51.214.373 I slot print_timing: id  0 | task 11637 | n_gen =    242, tg =  13.26 t/s, tg_3s =  15.62 t/s
89.51.754.697 I slot print_timing: id  0 | task 11637 | prompt eval time =    1789.58 ms /   126 tokens (   14.20 ms per token,    70.41 tokens per second)
89.51.754.703 I slot print_timing: id  0 | task 11637 |        eval time =   18716.40 ms /   248 tokens (   75.77 ms per token,    13.20 tokens per second)
89.51.754.704 I slot print_timing: id  0 | task 11637 |       total time =   20505.98 ms /   374 tokens
89.51.754.704 I slot print_timing: id  0 | task 11637 |    graphs reused =      10973
89.51.754.707 I slot print_timing: id  0 | task 11637 | draft acceptance = 0.80365 (  176 accepted /   219 generated), mean len =  3.41
89.51.755.729 I slot      release: id  0 | task 11637 | stop processing: n_tokens = 42755, truncated = 0
89.51.875.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
89.51.875.765 I slot launch_slot_: id  0 | task 11713 | processing task, is_child = 0
90.04.039.902 I slot print_timing: id  0 | task 11713 | n_gen =    101, tg =  11.80 t/s, tg_3s =  11.92 t/s
90.07.122.548 I slot print_timing: id  0 | task 11713 | n_gen =    148, tg =  12.72 t/s, tg_3s =  15.25 t/s
90.10.201.918 I slot print_timing: id  0 | task 11713 | n_gen =    196, tg =  13.32 t/s, tg_3s =  15.59 t/s
90.13.290.207 I slot print_timing: id  0 | task 11713 | n_gen =    244, tg =  13.71 t/s, tg_3s =  15.54 t/s
90.16.374.416 I slot print_timing: id  0 | task 11713 | n_gen =    292, tg =  13.99 t/s, tg_3s =  15.56 t/s
