0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
107.31.298.669 I slot print_timing: id  0 | task 14205 | n_gen =    251, tg =   6.74 t/s, tg_3s =  10.91 t/s
107.34.601.229 I slot print_timing: id  0 | task 14205 | n_gen =    270, tg =   6.66 t/s, tg_3s =   5.75 t/s
107.37.902.199 I slot print_timing: id  0 | task 14205 | n_gen =    302, tg =   6.89 t/s, tg_3s =   9.69 t/s
107.38.292.530 I slot print_timing: id  0 | task 14205 | prompt eval time =    7344.78 ms /   493 tokens (   14.90 ms per token,    67.12 tokens per second)
107.38.292.535 I slot print_timing: id  0 | task 14205 |        eval time =   44075.95 ms /   304 tokens (  145.47 ms per token,     6.87 tokens per second)
107.38.292.536 I slot print_timing: id  0 | task 14205 |       total time =   51420.72 ms /   797 tokens
107.38.292.537 I slot print_timing: id  0 | task 14205 |    graphs reused =      13417
107.38.292.540 I slot print_timing: id  0 | task 14205 | draft acceptance = 0.51389 (  185 accepted /   360 generated), mean len =  2.54
107.38.294.350 I slot      release: id  0 | task 14205 | stop processing: n_tokens = 81014, truncated = 0
107.38.294.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153220259143
107.45.411.586 I slot launch_slot_: id  0 | task 14208 | processing task, is_child = 0
107.46.260.572 I slot print_timing: id  0 | task 14208 | prompt eval time =     848.39 ms /     4 tokens (  212.10 ms per token,     4.71 tokens per second)
107.46.260.575 I slot print_timing: id  0 | task 14208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
107.46.260.575 I slot print_timing: id  0 | task 14208 |       total time =     848.40 ms /     5 tokens
107.46.260.575 I slot print_timing: id  0 | task 14208 |    graphs reused =      13417
107.46.261.424 I slot      release: id  0 | task 14208 | stop processing: n_tokens = 53, truncated = 0
107.46.261.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
107.46.261.698 I slot launch_slot_: id  0 | task 14209 | processing task, is_child = 0
107.46.513.257 I slot print_timing: id  0 | task 14209 | prompt eval time =     251.55 ms /     4 tokens (   62.89 ms per token,    15.90 tokens per second)
107.46.513.259 I slot print_timing: id  0 | task 14209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
107.46.513.260 I slot print_timing: id  0 | task 14209 |       total time =     251.55 ms /     5 tokens
107.46.513.506 I slot print_timing: id  0 | task 14209 |    graphs reused =      13418
107.46.513.540 I slot      release: id  0 | task 14209 | stop processing: n_tokens = 53, truncated = 0
107.46.513.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
107.46.513.602 I slot launch_slot_: id  0 | task 14210 | processing task, is_child = 0
107.46.761.944 I slot print_timing: id  0 | task 14210 | prompt eval time =     248.33 ms /     4 tokens (   62.08 ms per token,    16.11 tokens per second)
107.46.761.946 I slot print_timing: id  0 | task 14210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
107.46.761.947 I slot print_timing: id  0 | task 14210 |       total time =     248.33 ms /     5 tokens
107.46.761.947 I slot print_timing: id  0 | task 14210 |    graphs reused =      13419
107.46.761.976 I slot      release: id  0 | task 14210 | stop processing: n_tokens = 53, truncated = 0
107.46.761.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
107.46.762.041 I slot launch_slot_: id  0 | task 14212 | processing task, is_child = 0
107.47.010.415 I slot print_timing: id  0 | task 14212 | prompt eval time =     247.43 ms /     4 tokens (   61.86 ms per token,    16.17 tokens per second)
107.47.010.417 I slot print_timing: id  0 | task 14212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
107.47.010.417 I slot print_timing: id  0 | task 14212 |       total time =     247.43 ms /     5 tokens
107.47.010.418 I slot print_timing: id  0 | task 14212 |    graphs reused =      13420
107.47.010.439 I slot      release: id  0 | task 14212 | stop processing: n_tokens = 53, truncated = 0
107.47.010.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153228975231
107.49.195.828 I slot launch_slot_: id  0 | task 14332 | processing task, is_child = 0
108.07.007.414 I slot print_timing: id  0 | task 14332 | n_gen =    103, tg =   6.76 t/s, tg_3s =   6.83 t/s
108.10.318.218 I slot print_timing: id  0 | task 14332 | n_gen =    138, tg =   7.45 t/s, tg_3s =  10.57 t/s
108.13.631.886 I slot print_timing: id  0 | task 14332 | n_gen =    172, tg =   7.88 t/s, tg_3s =  10.26 t/s
108.16.941.276 I slot print_timing: id  0 | task 14332 | n_gen =    206, tg =   8.20 t/s, tg_3s =  10.27 t/s
108.20.256.763 I slot print_timing: id  0 | task 14332 | n_gen =    241, tg =   8.47 t/s, tg_3s =  10.56 t/s
108.22.101.093 I slot print_timing: id  0 | task 14332 | prompt eval time =    2731.38 ms /   138 tokens (   19.79 ms per token,    50.52 tokens per second)
108.22.101.095 I slot print_timing: id  0 | task 14332 |        eval time =   30173.69 ms /   261 tokens (  116.05 ms per token,     8.62 tokens per second)
108.22.101.096 I slot print_timing: id  0 | task 14332 |       total time =   32905.07 ms /   399 tokens
108.22.101.096 I slot print_timing: id  0 | task 14332 |    graphs reused =      13500
108.22.101.099 I slot print_timing: id  0 | task 14332 | draft acceptance = 0.72358 (  178 accepted /   246 generated), mean len =  3.17
108.22.109.064 I slot      release: id  0 | task 14332 | stop processing: n_tokens = 81412, truncated = 0
108.22.403.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
108.22.404.033 I slot launch_slot_: id  0 | task 14421 | processing task, is_child = 0
108.35.625.142 I slot print_timing: id  0 | task 14421 | n_gen =    100, tg =  10.32 t/s, tg_3s =  10.42 t/s
108.38.943.880 I slot print_timing: id  0 | task 14421 | n_gen =    136, tg =  10.45 t/s, tg_3s =  10.85 t/s
108.42.265.503 I slot print_timing: id  0 | task 14421 | n_gen =    172, tg =  10.53 t/s, tg_3s =  10.84 t/s
108.45.585.653 I slot print_timing: id  0 | task 14421 | n_gen =    208, tg =  10.58 t/s, tg_3s =  10.84 t/s
108.48.905.151 I slot print_timing: id  0 | task 14421 | n_gen =    244, tg =  10.62 t/s, tg_3s =  10.85 t/s
108.52.227.508 I slot print_timing: id  0 | task 14421 | n_gen =    280, tg =  10.65 t/s, tg_3s =  10.84 t/s
108.55.552.169 I slot print_timing: id  0 | task 14421 | n_gen =    316, tg =  10.67 t/s, tg_3s =  10.83 t/s
108.58.872.587 I slot print_timing: id  0 | task 14421 | n_gen =    352, tg =  10.69 t/s, tg_3s =  10.84 t/s
109.02.197.882 I slot print_timing: id  0 | task 14421 | n_gen =    388, tg =  10.70 t/s, tg_3s =  10.83 t/s
109.05.523.568 I slot print_timing: id  0 | task 14421 | n_gen =    424, tg =  10.71 t/s, tg_3s =  10.82 t/s
109.08.845.369 I slot print_timing: id  0 | task 14421 | n_gen =    460, tg =  10.72 t/s, tg_3s =  10.84 t/s
109.12.169.080 I slot print_timing: id  0 | task 14421 | n_gen =    494, tg =  10.68 t/s, tg_3s =  10.23 t/s
109.13.677.993 I slot print_timing: id  0 | task 14421 | prompt eval time =    3625.23 ms /   204 tokens (   17.77 ms per token,    56.27 tokens per second)
109.13.677.996 I slot print_timing: id  0 | task 14421 |        eval time =   47648.52 ms /   507 tokens (   94.17 ms per token,    10.62 tokens per second)
109.13.677.996 I slot print_timing: id  0 | task 14421 |       total time =   51273.75 ms /   711 tokens
109.13.677.997 I slot print_timing: id  0 | task 14421 |    graphs reused =      13626
109.13.677.999 I slot print_timing: id  0 | task 14421 | draft acceptance = 0.97933 (  379 accepted /   387 generated), mean len =  3.94
109.13.680.138 I slot      release: id  0 | task 14421 | stop processing: n_tokens = 82124, truncated = 0
109.13.902.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
109.13.902.672 I slot launch_slot_: id  0 | task 14553 | processing task, is_child = 0
109.31.443.200 I slot print_timing: id  0 | task 14553 | n_gen =    103, tg =   7.25 t/s, tg_3s =   7.33 t/s
109.34.772.436 I slot print_timing: id  0 | task 14553 | n_gen =    137, tg =   7.82 t/s, tg_3s =  10.21 t/s
109.38.101.963 I slot print_timing: id  0 | task 14553 | n_gen =    173, tg =   8.30 t/s, tg_3s =  10.81 t/s
109.41.430.400 I slot print_timing: id  0 | task 14553 | n_gen =    209, tg =   8.65 t/s, tg_3s =  10.82 t/s
109.42.540.166 I slot print_timing: id  0 | task 14553 | prompt eval time =    3479.87 ms /   201 tokens (   17.31 ms per token,    57.76 tokens per second)
109.42.540.168 I slot print_timing: id  0 | task 14553 |        eval time =   25157.44 ms /   220 tokens (  114.87 ms per token,     8.71 tokens per second)
109.42.540.168 I slot print_timing: id  0 | task 14553 |       total time =   28637.31 ms /   421 tokens
109.42.540.169 I slot print_timing: id  0 | task 14553 |    graphs reused =      13692
109.42.540.172 I slot print_timing: id  0 | task 14553 | draft acceptance = 0.74510 (  152 accepted /   204 generated), mean len =  3.24
109.42.542.382 I slot      release: id  0 | task 14553 | stop processing: n_tokens = 82545, truncated = 0
109.42.793.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
109.42.793.699 I slot launch_slot_: id  0 | task 14624 | processing task, is_child = 0
109.57.592.252 I slot print_timing: id  0 | task 14624 | n_gen =    103, tg =   9.18 t/s, tg_3s =   9.27 t/s
109.58.727.334 I slot print_timing: id  0 | task 14624 | prompt eval time =    3687.19 ms /   216 tokens (   17.07 ms per token,    58.58 tokens per second)
109.58.728.377 I slot print_timing: id  0 | task 14624 |        eval time =   12246.24 ms /   112 tokens (  110.33 ms per token,     9.06 tokens per second)
109.58.728.381 I slot print_timing: id  0 | task 14624 |       total time =   15933.43 ms /   328 tokens
109.58.728.381 I slot print_timing: id  0 | task 14624 |    graphs reused =      13724
109.58.728.384 I slot print_timing: id  0 | task 14624 | draft acceptance = 0.80808 (   80 accepted /    99 generated), mean len =  3.42
109.58.730.231 I slot      release: id  0 | task 14624 | stop processing: n_tokens = 82874, truncated = 0
109.58.950.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
109.58.950.650 I slot launch_slot_: id  0 | task 14660 | processing task, is_child = 0
110.14.398.308 I slot print_timing: id  0 | task 14660 | n_gen =    103, tg =   7.86 t/s, tg_3s =   7.94 t/s
110.17.732.981 I slot print_timing: id  0 | task 14660 | n_gen =    139, tg =   8.46 t/s, tg_3s =  10.80 t/s
110.18.844.505 I slot print_timing: id  0 | task 14660 | prompt eval time =    2469.22 ms /   125 tokens (   19.75 ms per token,    50.62 tokens per second)
110.18.844.508 I slot print_timing: id  0 | task 14660 |        eval time =   17424.45 ms /   151 tokens (  116.16 ms per token,     8.61 tokens per second)
110.18.844.508 I slot print_timing: id  0 | task 14660 |       total time =   19893.67 ms /   276 tokens
110.18.844.509 I slot print_timing: id  0 | task 14660 |    graphs reused =      13770
110.18.844.511 I slot print_timing: id  0 | task 14660 | draft acceptance = 0.73050 (  103 accepted /   141 generated), mean len =  3.19
110.18.847.044 I slot      release: id  0 | task 14660 | stop processing: n_tokens = 83149, truncated = 0
110.19.065.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
110.19.065.926 I slot launch_slot_: id  0 | task 14710 | processing task, is_child = 0
110.33.553.404 I slot print_timing: id  0 | task 14710 | n_gen =    101, tg =   7.70 t/s, tg_3s =   7.78 t/s
110.36.893.004 I slot print_timing: id  0 | task 14710 | n_gen =    119, tg =   7.23 t/s, tg_3s =   5.39 t/s
110.40.231.746 I slot print_timing: id  0 | task 14710 | n_gen =    144, tg =   7.27 t/s, tg_3s =   7.49 t/s
110.43.576.578 I slot print_timing: id  0 | task 14710 | n_gen =    168, tg =   7.26 t/s, tg_3s =   7.18 t/s
110.46.918.285 I slot print_timing: id  0 | task 14710 | n_gen =    194, tg =   7.32 t/s, tg_3s =   7.78 t/s
110.50.259.643 I slot print_timing: id  0 | task 14710 | n_gen =    220, tg =   7.38 t/s, tg_3s =   7.78 t/s
110.53.606.461 I slot print_timing: id  0 | task 14710 | n_gen =    256, tg =   7.72 t/s, tg_3s =  10.76 t/s
110.56.951.149 I slot print_timing: id  0 | task 14710 | n_gen =    292, tg =   8.00 t/s, tg_3s =  10.76 t/s
111.00.294.736 I slot print_timing: id  0 | task 14710 | n_gen =    327, tg =   8.21 t/s, tg_3s =  10.47 t/s
111.00.690.380 I slot print_timing: id  0 | task 14710 | prompt eval time =    1499.81 ms /    59 tokens (   25.42 ms per token,    39.34 tokens per second)
111.00.690.383 I slot print_timing: id  0 | task 14710 |        eval time =   40124.45 ms /   329 tokens (  122.33 ms per token,     8.17 tokens per second)
111.00.690.384 I slot print_timing: id  0 | task 14710 |       total time =   41624.26 ms /   388 tokens
111.00.690.384 I slot print_timing: id  0 | task 14710 |    graphs reused =      13876
111.00.690.387 I slot print_timing: id  0 | task 14710 | draft acceptance = 0.68519 (  222 accepted /   324 generated), mean len =  3.06
111.00.692.246 I slot      release: id  0 | task 14710 | stop processing: n_tokens = 83538, truncated = 0
111.00.692.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153422657039
111.09.107.080 I slot launch_slot_: id  0 | task 14720 | processing task, is_child = 0
111.10.013.814 I slot print_timing: id  0 | task 14720 | prompt eval time =     905.97 ms /     4 tokens (  226.49 ms per token,     4.42 tokens per second)
111.10.013.820 I slot print_timing: id  0 | task 14720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
111.10.013.820 I slot print_timing: id  0 | task 14720 |       total time =     905.97 ms /     5 tokens
111.10.013.820 I slot print_timing: id  0 | task 14720 |    graphs reused =      13876
111.10.014.799 I slot      release: id  0 | task 14720 | stop processing: n_tokens = 53, truncated = 0
111.10.014.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153431979592
111.12.347.326 I slot launch_slot_: id  0 | task 14822 | processing task, is_child = 0
111.34.872.682 I slot print_timing: id  0 | task 14822 | n_gen =    101, tg =   6.40 t/s, tg_3s =   6.46 t/s
111.38.220.152 I slot print_timing: id  0 | task 14822 | n_gen =    137, tg =   7.17 t/s, tg_3s =  10.75 t/s
111.41.573.681 I slot print_timing: id  0 | task 14822 | n_gen =    173, tg =   7.70 t/s, tg_3s =  10.73 t/s
111.44.214.476 I slot print_timing: id  0 | task 14822 | prompt eval time =    6900.51 ms /   352 tokens (   19.60 ms per token,    51.01 tokens per second)
111.44.214.480 I slot print_timing: id  0 | task 14822 |        eval time =   24966.43 ms /   199 tokens (  126.09 ms per token,     7.93 tokens per second)
111.44.214.480 I slot print_timing: id  0 | task 14822 |       total time =   31866.94 ms /   551 tokens
111.44.214.480 I slot print_timing: id  0 | task 14822 |    graphs reused =      13941
111.44.214.483 I slot print_timing: id  0 | task 14822 | draft acceptance = 0.66169 (  133 accepted /   201 generated), mean len =  2.99
111.44.217.109 I slot      release: id  0 | task 14822 | stop processing: n_tokens = 83756, truncated = 0
111.54.384.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
111.54.385.289 I slot launch_slot_: id  0 | task 14893 | processing task, is_child = 0
112.06.310.636 I slot print_timing: id  0 | task 14893 | n_gen =    102, tg =  10.42 t/s, tg_3s =  10.53 t/s
112.09.663.559 I slot print_timing: id  0 | task 14893 | n_gen =    138, tg =  10.50 t/s, tg_3s =  10.74 t/s
112.11.549.897 I slot print_timing: id  0 | task 14893 | prompt eval time =    2236.03 ms /   106 tokens (   21.09 ms per token,    47.41 tokens per second)
112.11.549.900 I slot print_timing: id  0 | task 14893 |        eval time =   14928.36 ms /   155 tokens (   96.94 ms per token,    10.32 tokens per second)
112.11.549.901 I slot print_timing: id  0 | task 14893 |       total time =   17164.39 ms /   261 tokens
112.11.549.901 I slot print_timing: id  0 | task 14893 |    graphs reused =      13979
112.11.549.904 I slot print_timing: id  0 | task 14893 | draft acceptance = 0.96667 (  116 accepted /   120 generated), mean len =  3.90
112.11.552.038 I slot      release: id  0 | task 14893 | stop processing: n_tokens = 84018, truncated = 0
112.13.217.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
112.13.217.825 I slot launch_slot_: id  0 | task 14936 | processing task, is_child = 0
112.33.251.214 I slot print_timing: id  0 | task 14936 | n_gen =    101, tg =   5.47 t/s, tg_3s =   5.53 t/s
112.36.605.626 I slot print_timing: id  0 | task 14936 | n_gen =    120, tg =   5.50 t/s, tg_3s =   5.67 t/s
112.39.960.248 I slot print_timing: id  0 | task 14936 | n_gen =    138, tg =   5.48 t/s, tg_3s =   5.36 t/s
112.43.319.063 I slot print_timing: id  0 | task 14936 | n_gen =    156, tg =   5.47 t/s, tg_3s =   5.36 t/s
112.46.678.617 I slot print_timing: id  0 | task 14936 | n_gen =    171, tg =   5.36 t/s, tg_3s =   4.46 t/s
112.50.034.992 I slot print_timing: id  0 | task 14936 | n_gen =    198, tg =   5.62 t/s, tg_3s =   8.04 t/s
112.53.392.746 I slot print_timing: id  0 | task 14936 | n_gen =    234, tg =   6.07 t/s, tg_3s =  10.72 t/s
112.56.748.086 I slot print_timing: id  0 | task 14936 | n_gen =    268, tg =   6.39 t/s, tg_3s =  10.13 t/s
112.58.258.088 I slot print_timing: id  0 | task 14936 | prompt eval time =    1760.82 ms /    73 tokens (   24.12 ms per token,    41.46 tokens per second)
112.58.258.091 I slot print_timing: id  0 | task 14936 |        eval time =   43279.24 ms /   281 tokens (  154.57 ms per token,     6.47 tokens per second)
112.58.258.091 I slot print_timing: id  0 | task 14936 |       total time =   45040.06 ms /   354 tokens
112.58.258.092 I slot print_timing: id  0 | task 14936 |    graphs reused =      14093
112.58.258.095 I slot print_timing: id  0 | task 14936 | draft acceptance = 0.47701 (  166 accepted /   348 generated), mean len =  2.43
112.58.259.996 I slot      release: id  0 | task 14936 | stop processing: n_tokens = 84373, truncated = 0
112.58.755.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
112.58.755.256 I slot launch_slot_: id  0 | task 15055 | processing task, is_child = 0
113.10.735.272 I slot print_timing: id  0 | task 15055 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.24 t/s
113.11.852.501 I slot print_timing: id  0 | task 15055 | prompt eval time =    1152.40 ms /    17 tokens (   67.79 ms per token,    14.75 tokens per second)
113.11.852.504 I slot print_timing: id  0 | task 15055 |        eval time =   11944.65 ms /   112 tokens (  107.61 ms per token,     9.29 tokens per second)
113.11.852.504 I slot print_timing: id  0 | task 15055 |       total time =   13097.06 ms /   129 tokens
113.11.852.505 I slot print_timing: id  0 | task 15055 |    graphs reused =      14123
113.11.852.511 I slot print_timing: id  0 | task 15055 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len =  3.47
113.11.854.440 I slot      release: id  0 | task 15055 | stop processing: n_tokens = 84501, truncated = 0
113.12.086.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
113.12.086.384 I slot launch_slot_: id  0 | task 15090 | processing task, is_child = 0
113.30.525.506 I slot print_timing: id  0 | task 15090 | n_gen =    100, tg =   5.77 t/s, tg_3s =   5.83 t/s
113.33.888.101 I slot print_timing: id  0 | task 15090 | n_gen =    127, tg =   6.14 t/s, tg_3s =   8.03 t/s
113.37.250.715 I slot print_timing: id  0 | task 15090 | n_gen =    163, tg =   6.78 t/s, tg_3s =  10.71 t/s
113.40.614.276 I slot print_timing: id  0 | task 15090 | n_gen =    199, tg =   7.26 t/s, tg_3s =  10.70 t/s
113.43.979.894 I slot print_timing: id  0 | task 15090 | n_gen =    235, tg =   7.64 t/s, tg_3s =  10.70 t/s
113.47.347.128 I slot print_timing: id  0 | task 15090 | n_gen =    271, tg =   7.94 t/s, tg_3s =  10.69 t/s
113.50.712.324 I slot print_timing: id  0 | task 15090 | n_gen =    306, tg =   8.17 t/s, tg_3s =  10.40 t/s
113.54.078.774 I slot print_timing: id  0 | task 15090 | n_gen =    342, tg =   8.37 t/s, tg_3s =  10.69 t/s
113.57.443.091 I slot print_timing: id  0 | task 15090 | n_gen =    366, tg =   8.28 t/s, tg_3s =   7.13 t/s
114.00.806.927 I slot print_timing: id  0 | task 15090 | n_gen =    399, tg =   8.39 t/s, tg_3s =   9.81 t/s
114.04.171.291 I slot print_timing: id  0 | task 15090 | n_gen =    435, tg =   8.54 t/s, tg_3s =  10.70 t/s
114.07.539.224 I slot print_timing: id  0 | task 15090 | n_gen =    469, tg =   8.64 t/s, tg_3s =  10.10 t/s
114.10.903.651 I slot print_timing: id  0 | task 15090 | n_gen =    505, tg =   8.76 t/s, tg_3s =  10.70 t/s
114.14.268.193 I slot print_timing: id  0 | task 15090 | n_gen =    541, tg =   8.87 t/s, tg_3s =  10.70 t/s
114.17.634.245 I slot print_timing: id  0 | task 15090 | n_gen =    569, tg =   8.84 t/s, tg_3s =   8.32 t/s
114.21.001.768 I slot print_timing: id  0 | task 15090 | n_gen =    600, tg =   8.86 t/s, tg_3s =   9.21 t/s
114.22.523.955 I slot print_timing: id  0 | task 15090 | prompt eval time =    1271.87 ms /    39 tokens (   32.61 ms per token,    30.66 tokens per second)
114.22.523.959 I slot print_timing: id  0 | task 15090 |        eval time =   69165.51 ms /   614 tokens (  112.83 ms per token,     8.86 tokens per second)
114.22.523.959 I slot print_timing: id  0 | task 15090 |       total time =   70437.38 ms /   653 tokens
114.22.523.960 I slot print_timing: id  0 | task 15090 |    graphs reused =      14305
114.22.523.962 I slot print_timing: id  0 | task 15090 | draft acceptance = 0.77477 (  430 accepted /   555 generated), mean len =  3.32
114.22.525.838 I slot      release: id  0 | task 15090 | stop processing: n_tokens = 85155, truncated = 0
115.07.288.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
115.07.288.820 I slot launch_slot_: id  0 | task 15278 | processing task, is_child = 0
115.27.472.072 I slot print_timing: id  0 | task 15278 | n_gen =    103, tg =   7.35 t/s, tg_3s =   7.42 t/s
115.30.847.549 I slot print_timing: id  0 | task 15278 | n_gen =    135, tg =   7.77 t/s, tg_3s =   9.48 t/s
115.34.220.732 I slot print_timing: id  0 | task 15278 | n_gen =    171, tg =   8.24 t/s, tg_3s =  10.67 t/s
115.37.594.522 I slot print_timing: id  0 | task 15278 | n_gen =    202, tg =   8.37 t/s, tg_3s =   9.19 t/s
115.40.609.236 I slot print_timing: id  0 | task 15278 | n_gen =    232, tg =   8.55 t/s, tg_3s =   9.95 t/s
115.43.985.236 I slot print_timing: id  0 | task 15278 | n_gen =    259, tg =   8.49 t/s, tg_3s =   8.00 t/s
115.46.987.306 I slot print_timing: id  0 | task 15278 | n_gen =    286, tg =   8.53 t/s, tg_3s =   8.99 t/s
115.49.988.037 I slot print_timing: id  0 | task 15278 | n_gen =    304, tg =   8.33 t/s, tg_3s =   6.00 t/s
115.51.489.813 I slot print_timing: id  0 | task 15278 | prompt eval time =    6303.34 ms /   398 tokens (   15.84 ms per token,    63.14 tokens per second)
115.51.489.816 I slot print_timing: id  0 | task 15278 |        eval time =   37897.46 ms /   319 tokens (  119.17 ms per token,     8.39 tokens per second)
115.51.489.816 I slot print_timing: id  0 | task 15278 |       total time =   44200.81 ms /   717 tokens
115.51.489.816 I slot print_timing: id  0 | task 15278 |    graphs reused =      14404
115.51.489.819 I slot print_timing: id  0 | task 15278 | draft acceptance = 0.71947 (  218 accepted /   303 generated), mean len =  3.16
115.51.493.386 I slot      release: id  0 | task 15278 | stop processing: n_tokens = 85872, truncated = 0
115.51.901.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
115.51.901.569 I slot launch_slot_: id  0 | task 15382 | processing task, is_child = 0
116.13.868.669 I slot print_timing: id  0 | task 15382 | n_gen =    101, tg =   7.38 t/s, tg_3s =   7.46 t/s
116.16.884.893 I slot print_timing: id  0 | task 15382 | n_gen =    127, tg =   7.61 t/s, tg_3s =   8.62 t/s
116.19.900.508 I slot print_timing: id  0 | task 15382 | n_gen =    146, tg =   7.41 t/s, tg_3s =   6.30 t/s
116.22.912.019 I slot print_timing: id  0 | task 15382 | n_gen =    168, tg =   7.39 t/s, tg_3s =   7.31 t/s
116.25.923.251 I slot print_timing: id  0 | task 15382 | n_gen =    184, tg =   7.15 t/s, tg_3s =   5.31 t/s
116.28.933.210 I slot print_timing: id  0 | task 15382 | n_gen =    202, tg =   7.03 t/s, tg_3s =   5.98 t/s
116.31.941.255 I slot print_timing: id  0 | task 15382 | n_gen =    234, tg =   7.37 t/s, tg_3s =  10.64 t/s
116.34.951.405 I slot print_timing: id  0 | task 15382 | n_gen =    256, tg =   7.36 t/s, tg_3s =   7.31 t/s
116.37.962.710 I slot print_timing: id  0 | task 15382 | n_gen =    281, tg =   7.44 t/s, tg_3s =   8.30 t/s
116.40.973.586 I slot print_timing: id  0 | task 15382 | n_gen =    307, tg =   7.53 t/s, tg_3s =   8.64 t/s
116.41.752.351 I slot print_timing: id  0 | task 15382 | prompt eval time =    8421.86 ms /   538 tokens (   15.65 ms per token,    63.88 tokens per second)
116.41.753.404 I slot print_timing: id  0 | task 15382 |        eval time =   41428.73 ms /   313 tokens (  132.78 ms per token,     7.53 tokens per second)
116.41.753.409 I slot print_timing: id  0 | task 15382 |       total time =   49850.59 ms /   851 tokens
116.41.753.409 I slot print_timing: id  0 | task 15382 |    graphs reused =      14512
116.41.753.412 I slot print_timing: id  0 | task 15382 | draft acceptance = 0.61818 (  204 accepted /   330 generated), mean len =  2.85
116.41.755.314 I slot      release: id  0 | task 15382 | stop processing: n_tokens = 86724, truncated = 0
116.41.996.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
116.41.996.713 I slot launch_slot_: id  0 | task 15496 | processing task, is_child = 0
