0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
231.03.695.548 I slot      release: id  0 | task 100308 | stop processing: n_tokens = 92683, truncated = 0
231.03.900.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
231.03.900.341 I slot launch_slot_: id  0 | task 100978 | processing task, is_child = 0
231.08.910.131 I slot print_timing: id  0 | task 100978 | prompt processing, n_tokens =    864, progress = 1.00, t =   5.01 s / 172.46 tokens per second
231.26.658.501 I slot print_timing: id  0 | task 100978 | n_gen =    100, tg =   9.72 t/s, tg_3s =   9.81 t/s
231.27.584.621 I slot print_timing: id  0 | task 100978 | prompt eval time =   12569.20 ms /   868 tokens (   14.48 ms per token,    69.06 tokens per second)
231.27.584.624 I slot print_timing: id  0 | task 100978 |        eval time =   11115.07 ms /   109 tokens (  102.92 ms per token,     9.72 tokens per second)
231.27.584.624 I slot print_timing: id  0 | task 100978 |       total time =   23684.27 ms /   977 tokens
231.27.584.625 I slot print_timing: id  0 | task 100978 |    graphs reused =      99368
231.27.586.753 I slot      release: id  0 | task 100978 | stop processing: n_tokens = 92988, truncated = 0
231.29.155.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
231.29.155.656 I slot launch_slot_: id  0 | task 101090 | processing task, is_child = 0
231.43.245.577 I slot print_timing: id  0 | task 101090 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
231.46.338.232 I slot print_timing: id  0 | task 101090 | n_gen =    130, tg =   9.71 t/s, tg_3s =   9.70 t/s
231.49.427.742 I slot print_timing: id  0 | task 101090 | n_gen =    160, tg =   9.71 t/s, tg_3s =   9.71 t/s
231.52.519.325 I slot print_timing: id  0 | task 101090 | n_gen =    190, tg =   9.71 t/s, tg_3s =   9.70 t/s
231.55.610.710 I slot print_timing: id  0 | task 101090 | n_gen =    220, tg =   9.71 t/s, tg_3s =   9.70 t/s
231.58.396.004 I slot print_timing: id  0 | task 101090 | prompt eval time =    3891.57 ms /   230 tokens (   16.92 ms per token,    59.10 tokens per second)
231.58.396.006 I slot print_timing: id  0 | task 101090 |        eval time =   25348.76 ms /   247 tokens (  103.04 ms per token,     9.70 tokens per second)
231.58.396.007 I slot print_timing: id  0 | task 101090 |       total time =   29240.33 ms /   477 tokens
231.58.396.007 I slot print_timing: id  0 | task 101090 |    graphs reused =      99612
231.58.398.071 I slot      release: id  0 | task 101090 | stop processing: n_tokens = 93464, truncated = 0
232.08.111.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
232.08.111.263 I slot launch_slot_: id  0 | task 101339 | processing task, is_child = 0
232.21.448.598 I slot print_timing: id  0 | task 101339 | n_gen =    100, tg =   9.69 t/s, tg_3s =   9.79 t/s
232.24.541.569 I slot print_timing: id  0 | task 101339 | n_gen =    130, tg =   9.70 t/s, tg_3s =   9.70 t/s
232.27.634.042 I slot print_timing: id  0 | task 101339 | n_gen =    160, tg =   9.70 t/s, tg_3s =   9.70 t/s
232.30.725.075 I slot print_timing: id  0 | task 101339 | n_gen =    190, tg =   9.70 t/s, tg_3s =   9.71 t/s
232.33.820.398 I slot print_timing: id  0 | task 101339 | n_gen =    220, tg =   9.70 t/s, tg_3s =   9.69 t/s
232.36.916.108 I slot print_timing: id  0 | task 101339 | n_gen =    250, tg =   9.70 t/s, tg_3s =   9.69 t/s
232.40.010.765 I slot print_timing: id  0 | task 101339 | n_gen =    280, tg =   9.70 t/s, tg_3s =   9.69 t/s
232.43.106.543 I slot print_timing: id  0 | task 101339 | n_gen =    310, tg =   9.70 t/s, tg_3s =   9.69 t/s
232.46.205.994 I slot print_timing: id  0 | task 101339 | n_gen =    340, tg =   9.69 t/s, tg_3s =   9.68 t/s
232.49.305.375 I slot print_timing: id  0 | task 101339 | n_gen =    370, tg =   9.69 t/s, tg_3s =   9.68 t/s
232.52.402.204 I slot print_timing: id  0 | task 101339 | n_gen =    400, tg =   9.69 t/s, tg_3s =   9.69 t/s
232.55.499.627 I slot print_timing: id  0 | task 101339 | n_gen =    430, tg =   9.69 t/s, tg_3s =   9.69 t/s
232.58.598.370 I slot print_timing: id  0 | task 101339 | n_gen =    460, tg =   9.69 t/s, tg_3s =   9.68 t/s
233.01.697.127 I slot print_timing: id  0 | task 101339 | n_gen =    490, tg =   9.69 t/s, tg_3s =   9.68 t/s
233.04.796.567 I slot print_timing: id  0 | task 101339 | prompt eval time =    3125.60 ms /   170 tokens (   18.39 ms per token,    54.39 tokens per second)
233.04.796.569 I slot print_timing: id  0 | task 101339 |        eval time =   53559.69 ms /   520 tokens (  103.20 ms per token,     9.69 tokens per second)
233.04.796.570 I slot print_timing: id  0 | task 101339 |       total time =   56685.29 ms /   690 tokens
233.04.796.570 I slot print_timing: id  0 | task 101339 |    graphs reused =     100128
233.04.798.729 I slot      release: id  0 | task 101339 | stop processing: n_tokens = 94153, truncated = 0
234.23.951.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
234.23.951.609 I slot launch_slot_: id  0 | task 101861 | processing task, is_child = 0
234.40.404.576 I slot print_timing: id  0 | task 101861 | n_gen =    100, tg =   9.66 t/s, tg_3s =   9.76 t/s
234.43.404.965 I slot print_timing: id  0 | task 101861 | n_gen =    129, tg =   9.66 t/s, tg_3s =   9.67 t/s
234.46.409.489 I slot print_timing: id  0 | task 101861 | n_gen =    158, tg =   9.66 t/s, tg_3s =   9.65 t/s
234.49.412.496 I slot print_timing: id  0 | task 101861 | n_gen =    187, tg =   9.66 t/s, tg_3s =   9.66 t/s
234.52.415.624 I slot print_timing: id  0 | task 101861 | n_gen =    216, tg =   9.66 t/s, tg_3s =   9.66 t/s
234.55.419.630 I slot print_timing: id  0 | task 101861 | n_gen =    245, tg =   9.66 t/s, tg_3s =   9.65 t/s
234.58.424.125 I slot print_timing: id  0 | task 101861 | n_gen =    274, tg =   9.66 t/s, tg_3s =   9.65 t/s
235.01.430.786 I slot print_timing: id  0 | task 101861 | n_gen =    303, tg =   9.66 t/s, tg_3s =   9.65 t/s
235.04.437.875 I slot print_timing: id  0 | task 101861 | n_gen =    332, tg =   9.65 t/s, tg_3s =   9.64 t/s
235.07.444.895 I slot print_timing: id  0 | task 101861 | n_gen =    361, tg =   9.65 t/s, tg_3s =   9.64 t/s
235.10.454.241 I slot print_timing: id  0 | task 101861 | n_gen =    390, tg =   9.65 t/s, tg_3s =   9.64 t/s
235.12.217.676 I slot print_timing: id  0 | task 101861 | prompt eval time =    6201.86 ms /   411 tokens (   15.09 ms per token,    66.27 tokens per second)
235.12.217.678 I slot print_timing: id  0 | task 101861 |        eval time =   42064.19 ms /   407 tokens (  103.61 ms per token,     9.65 tokens per second)
235.12.217.678 I slot print_timing: id  0 | task 101861 |       total time =   48266.05 ms /   818 tokens
235.12.217.679 I slot print_timing: id  0 | task 101861 |    graphs reused =     100532
235.12.220.483 I slot      release: id  0 | task 101861 | stop processing: n_tokens = 94970, truncated = 0
235.20.153.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
235.20.153.308 I slot launch_slot_: id  0 | task 102270 | processing task, is_child = 0
235.34.580.953 I slot print_timing: id  0 | task 102270 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.72 t/s
235.37.590.651 I slot print_timing: id  0 | task 102270 | n_gen =    129, tg =   9.63 t/s, tg_3s =   9.64 t/s
235.40.603.529 I slot print_timing: id  0 | task 102270 | n_gen =    158, tg =   9.63 t/s, tg_3s =   9.63 t/s
235.43.616.746 I slot print_timing: id  0 | task 102270 | n_gen =    187, tg =   9.63 t/s, tg_3s =   9.62 t/s
235.46.630.579 I slot print_timing: id  0 | task 102270 | n_gen =    216, tg =   9.63 t/s, tg_3s =   9.62 t/s
235.49.641.950 I slot print_timing: id  0 | task 102270 | n_gen =    245, tg =   9.63 t/s, tg_3s =   9.63 t/s
235.50.679.763 I slot print_timing: id  0 | task 102270 | prompt eval time =    4140.98 ms /   249 tokens (   16.63 ms per token,    60.13 tokens per second)
235.50.679.765 I slot print_timing: id  0 | task 102270 |        eval time =   26385.46 ms /   255 tokens (  103.88 ms per token,     9.63 tokens per second)
235.50.679.766 I slot print_timing: id  0 | task 102270 |       total time =   30526.44 ms /   504 tokens
235.50.679.766 I slot print_timing: id  0 | task 102270 |    graphs reused =     100784
235.50.681.904 I slot      release: id  0 | task 102270 | stop processing: n_tokens = 95473, truncated = 0
235.50.899.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
235.50.899.682 I slot launch_slot_: id  0 | task 102527 | processing task, is_child = 0
236.10.294.943 I slot print_timing: id  0 | task 102527 | n_gen =    100, tg =   9.60 t/s, tg_3s =   9.70 t/s
236.13.316.061 I slot print_timing: id  0 | task 102527 | n_gen =    129, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.16.335.485 I slot print_timing: id  0 | task 102527 | n_gen =    158, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.19.354.985 I slot print_timing: id  0 | task 102527 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.22.376.932 I slot print_timing: id  0 | task 102527 | n_gen =    216, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.25.395.955 I slot print_timing: id  0 | task 102527 | n_gen =    245, tg =   9.60 t/s, tg_3s =   9.61 t/s
236.28.413.969 I slot print_timing: id  0 | task 102527 | n_gen =    274, tg =   9.60 t/s, tg_3s =   9.61 t/s
236.31.434.744 I slot print_timing: id  0 | task 102527 | n_gen =    303, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.34.456.131 I slot print_timing: id  0 | task 102527 | n_gen =    332, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.37.475.768 I slot print_timing: id  0 | task 102527 | n_gen =    361, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.40.497.589 I slot print_timing: id  0 | task 102527 | n_gen =    390, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.43.517.508 I slot print_timing: id  0 | task 102527 | n_gen =    419, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.46.539.736 I slot print_timing: id  0 | task 102527 | n_gen =    448, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.49.562.405 I slot print_timing: id  0 | task 102527 | n_gen =    477, tg =   9.60 t/s, tg_3s =   9.59 t/s
236.52.582.806 I slot print_timing: id  0 | task 102527 | n_gen =    506, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.55.603.107 I slot print_timing: id  0 | task 102527 | n_gen =    535, tg =   9.60 t/s, tg_3s =   9.60 t/s
236.58.625.225 I slot print_timing: id  0 | task 102527 | n_gen =    564, tg =   9.60 t/s, tg_3s =   9.60 t/s
237.01.645.979 I slot print_timing: id  0 | task 102527 | n_gen =    593, tg =   9.60 t/s, tg_3s =   9.60 t/s
237.04.669.571 I slot print_timing: id  0 | task 102527 | n_gen =    622, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.07.693.489 I slot print_timing: id  0 | task 102527 | n_gen =    651, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.10.717.194 I slot print_timing: id  0 | task 102527 | n_gen =    680, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.13.744.419 I slot print_timing: id  0 | task 102527 | n_gen =    709, tg =   9.60 t/s, tg_3s =   9.58 t/s
237.16.767.913 I slot print_timing: id  0 | task 102527 | n_gen =    738, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.19.791.172 I slot print_timing: id  0 | task 102527 | n_gen =    767, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.22.816.323 I slot print_timing: id  0 | task 102527 | n_gen =    796, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.25.840.939 I slot print_timing: id  0 | task 102527 | n_gen =    825, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.28.864.725 I slot print_timing: id  0 | task 102527 | n_gen =    854, tg =   9.60 t/s, tg_3s =   9.59 t/s
237.31.891.971 I slot print_timing: id  0 | task 102527 | n_gen =    883, tg =   9.60 t/s, tg_3s =   9.58 t/s
237.34.918.458 I slot print_timing: id  0 | task 102527 | n_gen =    912, tg =   9.60 t/s, tg_3s =   9.58 t/s
237.37.945.597 I slot print_timing: id  0 | task 102527 | n_gen =    941, tg =   9.60 t/s, tg_3s =   9.58 t/s
237.40.974.594 I slot print_timing: id  0 | task 102527 | n_gen =    970, tg =   9.59 t/s, tg_3s =   9.57 t/s
237.44.001.971 I slot print_timing: id  0 | task 102527 | n_gen =    999, tg =   9.59 t/s, tg_3s =   9.58 t/s
237.47.029.856 I slot print_timing: id  0 | task 102527 | n_gen =   1028, tg =   9.59 t/s, tg_3s =   9.58 t/s
237.50.057.775 I slot print_timing: id  0 | task 102527 | n_gen =   1057, tg =   9.59 t/s, tg_3s =   9.58 t/s
237.53.083.379 I slot print_timing: id  0 | task 102527 | n_gen =   1086, tg =   9.59 t/s, tg_3s =   9.58 t/s
237.56.109.602 I slot print_timing: id  0 | task 102527 | n_gen =   1115, tg =   9.59 t/s, tg_3s =   9.58 t/s
237.59.136.162 I slot print_timing: id  0 | task 102527 | n_gen =   1144, tg =   9.59 t/s, tg_3s =   9.58 t/s
238.02.165.228 I slot print_timing: id  0 | task 102527 | n_gen =   1173, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.05.193.043 I slot print_timing: id  0 | task 102527 | n_gen =   1202, tg =   9.59 t/s, tg_3s =   9.58 t/s
238.08.228.780 I slot print_timing: id  0 | task 102527 | n_gen =   1231, tg =   9.59 t/s, tg_3s =   9.55 t/s
238.11.259.188 I slot print_timing: id  0 | task 102527 | n_gen =   1260, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.14.289.127 I slot print_timing: id  0 | task 102527 | n_gen =   1289, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.17.316.313 I slot print_timing: id  0 | task 102527 | n_gen =   1318, tg =   9.59 t/s, tg_3s =   9.58 t/s
238.20.344.328 I slot print_timing: id  0 | task 102527 | n_gen =   1347, tg =   9.59 t/s, tg_3s =   9.58 t/s
238.23.374.775 I slot print_timing: id  0 | task 102527 | n_gen =   1376, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.26.404.298 I slot print_timing: id  0 | task 102527 | n_gen =   1405, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.29.436.462 I slot print_timing: id  0 | task 102527 | n_gen =   1434, tg =   9.59 t/s, tg_3s =   9.56 t/s
238.32.467.176 I slot print_timing: id  0 | task 102527 | n_gen =   1463, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.35.499.195 I slot print_timing: id  0 | task 102527 | n_gen =   1492, tg =   9.59 t/s, tg_3s =   9.56 t/s
238.38.528.285 I slot print_timing: id  0 | task 102527 | n_gen =   1521, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.41.558.671 I slot print_timing: id  0 | task 102527 | n_gen =   1550, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.44.592.044 I slot print_timing: id  0 | task 102527 | n_gen =   1579, tg =   9.59 t/s, tg_3s =   9.56 t/s
238.47.623.712 I slot print_timing: id  0 | task 102527 | n_gen =   1608, tg =   9.59 t/s, tg_3s =   9.57 t/s
238.50.655.922 I slot print_timing: id  0 | task 102527 | n_gen =   1637, tg =   9.59 t/s, tg_3s =   9.56 t/s
238.53.688.614 I slot print_timing: id  0 | task 102527 | n_gen =   1666, tg =   9.59 t/s, tg_3s =   9.56 t/s
238.56.722.031 I slot print_timing: id  0 | task 102527 | n_gen =   1695, tg =   9.58 t/s, tg_3s =   9.56 t/s
238.59.755.126 I slot print_timing: id  0 | task 102527 | n_gen =   1724, tg =   9.58 t/s, tg_3s =   9.56 t/s
239.02.792.779 I slot print_timing: id  0 | task 102527 | n_gen =   1753, tg =   9.58 t/s, tg_3s =   9.55 t/s
239.05.721.461 I slot print_timing: id  0 | task 102527 | prompt eval time =    9082.15 ms /   591 tokens (   15.37 ms per token,    65.07 tokens per second)
239.05.721.464 I slot print_timing: id  0 | task 102527 |        eval time =  185739.61 ms /  1781 tokens (  104.35 ms per token,     9.58 tokens per second)
239.05.721.464 I slot print_timing: id  0 | task 102527 |       total time =  194821.76 ms /  2372 tokens
239.05.721.465 I slot print_timing: id  0 | task 102527 |    graphs reused =     102556
239.05.723.655 I slot      release: id  0 | task 102527 | stop processing: n_tokens = 97844, truncated = 0
239.05.940.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
239.05.940.524 I slot launch_slot_: id  0 | task 104311 | processing task, is_child = 0
239.13.428.385 I slot print_timing: id  0 | task 104311 | prompt processing, n_tokens =    799, progress = 0.99, t =   7.49 s / 106.71 tokens per second
239.17.656.945 I slot print_timing: id  0 | task 104311 | prompt processing, n_tokens =   1311, progress = 1.00, t =  11.72 s / 111.89 tokens per second
239.35.884.066 I slot print_timing: id  0 | task 104311 | n_gen =    100, tg =   9.50 t/s, tg_3s =   9.60 t/s
239.38.934.981 I slot print_timing: id  0 | task 104311 | n_gen =    129, tg =   9.50 t/s, tg_3s =   9.51 t/s
239.41.987.678 I slot print_timing: id  0 | task 104311 | n_gen =    158, tg =   9.50 t/s, tg_3s =   9.50 t/s
239.45.045.032 I slot print_timing: id  0 | task 104311 | n_gen =    187, tg =   9.50 t/s, tg_3s =   9.49 t/s
239.48.099.677 I slot print_timing: id  0 | task 104311 | n_gen =    216, tg =   9.50 t/s, tg_3s =   9.49 t/s
239.51.156.229 I slot print_timing: id  0 | task 104311 | n_gen =    245, tg =   9.50 t/s, tg_3s =   9.49 t/s
239.54.211.601 I slot print_timing: id  0 | task 104311 | n_gen =    274, tg =   9.50 t/s, tg_3s =   9.49 t/s
239.57.268.057 I slot print_timing: id  0 | task 104311 | n_gen =    303, tg =   9.50 t/s, tg_3s =   9.49 t/s
240.00.324.379 I slot print_timing: id  0 | task 104311 | n_gen =    332, tg =   9.49 t/s, tg_3s =   9.49 t/s
240.03.386.089 I slot print_timing: id  0 | task 104311 | n_gen =    361, tg =   9.49 t/s, tg_3s =   9.47 t/s
240.06.444.008 I slot print_timing: id  0 | task 104311 | n_gen =    390, tg =   9.49 t/s, tg_3s =   9.48 t/s
240.09.503.402 I slot print_timing: id  0 | task 104311 | n_gen =    419, tg =   9.49 t/s, tg_3s =   9.48 t/s
240.10.136.671 I slot print_timing: id  0 | task 104311 | prompt eval time =   19522.53 ms /  1315 tokens (   14.85 ms per token,    67.36 tokens per second)
240.10.136.673 I slot print_timing: id  0 | task 104311 |        eval time =   44673.59 ms /   425 tokens (  105.36 ms per token,     9.49 tokens per second)
240.10.136.674 I slot print_timing: id  0 | task 104311 |       total time =   64196.12 ms /  1740 tokens
240.10.136.675 I slot print_timing: id  0 | task 104311 |    graphs reused =     102978
240.10.140.335 I slot      release: id  0 | task 104311 | stop processing: n_tokens = 99583, truncated = 0
240.10.438.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
240.10.439.260 I slot launch_slot_: id  0 | task 104739 | processing task, is_child = 0
240.24.636.919 I slot print_timing: id  0 | task 104739 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.57 t/s
240.27.694.536 I slot print_timing: id  0 | task 104739 | n_gen =    129, tg =   9.48 t/s, tg_3s =   9.48 t/s
240.30.754.510 I slot print_timing: id  0 | task 104739 | n_gen =    158, tg =   9.48 t/s, tg_3s =   9.48 t/s
240.33.812.825 I slot print_timing: id  0 | task 104739 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.48 t/s
240.36.872.151 I slot print_timing: id  0 | task 104739 | n_gen =    216, tg =   9.48 t/s, tg_3s =   9.48 t/s
240.39.932.531 I slot print_timing: id  0 | task 104739 | n_gen =    245, tg =   9.48 t/s, tg_3s =   9.48 t/s
240.42.992.108 I slot print_timing: id  0 | task 104739 | n_gen =    274, tg =   9.48 t/s, tg_3s =   9.48 t/s
240.46.053.302 I slot print_timing: id  0 | task 104739 | n_gen =    303, tg =   9.48 t/s, tg_3s =   9.47 t/s
240.49.120.769 I slot print_timing: id  0 | task 104739 | n_gen =    332, tg =   9.48 t/s, tg_3s =   9.45 t/s
240.52.183.432 I slot print_timing: id  0 | task 104739 | n_gen =    361, tg =   9.47 t/s, tg_3s =   9.47 t/s
240.55.244.714 I slot print_timing: id  0 | task 104739 | n_gen =    390, tg =   9.47 t/s, tg_3s =   9.47 t/s
240.58.308.631 I slot print_timing: id  0 | task 104739 | n_gen =    419, tg =   9.47 t/s, tg_3s =   9.47 t/s
241.01.371.019 I slot print_timing: id  0 | task 104739 | n_gen =    448, tg =   9.47 t/s, tg_3s =   9.47 t/s
241.04.433.476 I slot print_timing: id  0 | task 104739 | n_gen =    477, tg =   9.47 t/s, tg_3s =   9.47 t/s
241.07.284.394 I slot print_timing: id  0 | task 104739 | prompt eval time =    3748.09 ms /   207 tokens (   18.11 ms per token,    55.23 tokens per second)
241.07.284.401 I slot print_timing: id  0 | task 104739 |        eval time =   53097.03 ms /   504 tokens (  105.56 ms per token,     9.47 tokens per second)
241.07.284.401 I slot print_timing: id  0 | task 104739 |       total time =   56845.12 ms /   711 tokens
241.07.284.402 I slot print_timing: id  0 | task 104739 |    graphs reused =     103478
241.07.286.713 I slot      release: id  0 | task 104739 | stop processing: n_tokens = 100293, truncated = 0
241.07.506.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
241.07.506.551 I slot launch_slot_: id  0 | task 105245 | processing task, is_child = 0
241.15.020.496 I slot print_timing: id  0 | task 105245 | prompt processing, n_tokens =    769, progress = 0.99, t =   7.51 s / 102.34 tokens per second
241.19.179.933 I slot print_timing: id  0 | task 105245 | prompt processing, n_tokens =   1281, progress = 1.00, t =  11.67 s / 109.74 tokens per second
241.37.554.252 I slot print_timing: id  0 | task 105245 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.52 t/s
241.40.628.609 I slot print_timing: id  0 | task 105245 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.43 t/s
241.43.701.407 I slot print_timing: id  0 | task 105245 | n_gen =    158, tg =   9.43 t/s, tg_3s =   9.44 t/s
241.46.778.133 I slot print_timing: id  0 | task 105245 | n_gen =    187, tg =   9.43 t/s, tg_3s =   9.43 t/s
241.49.851.697 I slot print_timing: id  0 | task 105245 | n_gen =    216, tg =   9.43 t/s, tg_3s =   9.44 t/s
241.52.927.925 I slot print_timing: id  0 | task 105245 | n_gen =    245, tg =   9.43 t/s, tg_3s =   9.43 t/s
241.56.005.590 I slot print_timing: id  0 | task 105245 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.42 t/s
241.59.080.844 I slot print_timing: id  0 | task 105245 | n_gen =    303, tg =   9.43 t/s, tg_3s =   9.43 t/s
242.02.161.054 I slot print_timing: id  0 | task 105245 | n_gen =    332, tg =   9.43 t/s, tg_3s =   9.41 t/s
242.05.240.107 I slot print_timing: id  0 | task 105245 | n_gen =    361, tg =   9.43 t/s, tg_3s =   9.42 t/s
242.08.318.293 I slot print_timing: id  0 | task 105245 | n_gen =    390, tg =   9.43 t/s, tg_3s =   9.42 t/s
242.11.393.512 I slot print_timing: id  0 | task 105245 | n_gen =    419, tg =   9.43 t/s, tg_3s =   9.43 t/s
242.14.472.611 I slot print_timing: id  0 | task 105245 | n_gen =    448, tg =   9.43 t/s, tg_3s =   9.42 t/s
242.17.551.280 I slot print_timing: id  0 | task 105245 | n_gen =    477, tg =   9.43 t/s, tg_3s =   9.42 t/s
242.20.629.066 I slot print_timing: id  0 | task 105245 | n_gen =    506, tg =   9.43 t/s, tg_3s =   9.42 t/s
242.22.752.587 I slot print_timing: id  0 | task 105245 | prompt eval time =   19548.03 ms /  1285 tokens (   15.21 ms per token,    65.74 tokens per second)
242.22.752.591 I slot print_timing: id  0 | task 105245 |        eval time =   55697.99 ms /   526 tokens (  106.09 ms per token,     9.43 tokens per second)
242.22.752.592 I slot print_timing: id  0 | task 105245 |       total time =   75246.02 ms /  1811 tokens
242.22.752.592 I slot print_timing: id  0 | task 105245 |    graphs reused =     104000
242.22.754.917 I slot      release: id  0 | task 105245 | stop processing: n_tokens = 102103, truncated = 0
242.22.985.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
242.22.985.705 I slot launch_slot_: id  0 | task 105774 | processing task, is_child = 0
242.27.731.921 I slot print_timing: id  0 | task 105774 | prompt processing, n_tokens =    819, progress = 1.00, t =   4.75 s / 172.56 tokens per second
242.46.234.673 I slot print_timing: id  0 | task 105774 | n_gen =    100, tg =   9.38 t/s, tg_3s =   9.47 t/s
242.49.326.771 I slot print_timing: id  0 | task 105774 | n_gen =    129, tg =   9.38 t/s, tg_3s =   9.38 t/s
242.52.421.029 I slot print_timing: id  0 | task 105774 | n_gen =    158, tg =   9.38 t/s, tg_3s =   9.37 t/s
