0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
267.38.665.657 I slot print_timing: id  0 | task 209530 |    graphs reused =     209365
267.38.665.683 I slot      release: id  0 | task 209530 | stop processing: n_tokens = 1602, truncated = 0
267.38.679.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.041
267.38.679.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 636.081 MiB)
267.38.760.450 I slot launch_slot_: id  0 | task 210759 | processing task, is_child = 0
267.47.818.777 I slot print_timing: id  0 | task 210759 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.45 t/s
267.50.821.527 I slot print_timing: id  0 | task 210759 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.32 t/s
267.53.825.706 I slot print_timing: id  0 | task 210759 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.31 t/s
267.56.832.340 I slot print_timing: id  0 | task 210759 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.30 t/s
267.59.846.441 I slot print_timing: id  0 | task 210759 | n_gen =    272, tg =  14.30 t/s, tg_3s =  14.27 t/s
268.02.857.198 I slot print_timing: id  0 | task 210759 | n_gen =    315, tg =  14.30 t/s, tg_3s =  14.28 t/s
268.05.869.836 I slot print_timing: id  0 | task 210759 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.27 t/s
268.08.886.525 I slot print_timing: id  0 | task 210759 | n_gen =    401, tg =  14.29 t/s, tg_3s =  14.25 t/s
268.11.909.386 I slot print_timing: id  0 | task 210759 | n_gen =    444, tg =  14.29 t/s, tg_3s =  14.22 t/s
268.14.929.722 I slot print_timing: id  0 | task 210759 | n_gen =    487, tg =  14.28 t/s, tg_3s =  14.24 t/s
268.17.947.377 I slot print_timing: id  0 | task 210759 | n_gen =    530, tg =  14.28 t/s, tg_3s =  14.25 t/s
268.20.962.360 I slot print_timing: id  0 | task 210759 | n_gen =    573, tg =  14.28 t/s, tg_3s =  14.26 t/s
268.23.976.667 I slot print_timing: id  0 | task 210759 | n_gen =    616, tg =  14.28 t/s, tg_3s =  14.27 t/s
268.26.991.031 I slot print_timing: id  0 | task 210759 | n_gen =    659, tg =  14.28 t/s, tg_3s =  14.27 t/s
268.30.004.518 I slot print_timing: id  0 | task 210759 | n_gen =    702, tg =  14.28 t/s, tg_3s =  14.27 t/s
268.33.019.268 I slot print_timing: id  0 | task 210759 | n_gen =    745, tg =  14.27 t/s, tg_3s =  14.26 t/s
268.33.583.407 I slot print_timing: id  0 | task 210759 | prompt eval time =    2139.12 ms /   235 tokens (    9.10 ms per token,   109.86 tokens per second)
268.33.583.410 I slot print_timing: id  0 | task 210759 |        eval time =   52683.82 ms /   753 tokens (   70.06 ms per token,    14.27 tokens per second)
268.33.583.411 I slot print_timing: id  0 | task 210759 |       total time =   54822.94 ms /   988 tokens
268.33.583.411 I slot print_timing: id  0 | task 210759 |    graphs reused =     210113
268.33.583.442 I slot      release: id  0 | task 210759 | stop processing: n_tokens = 1027, truncated = 0
268.33.591.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.064
268.33.591.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.336 MiB)
268.33.674.670 I slot launch_slot_: id  0 | task 211514 | processing task, is_child = 0
268.42.276.461 I slot print_timing: id  0 | task 211514 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.45 t/s
268.45.280.908 I slot print_timing: id  0 | task 211514 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.31 t/s
268.48.284.326 I slot print_timing: id  0 | task 211514 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.32 t/s
268.51.288.450 I slot print_timing: id  0 | task 211514 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.31 t/s
268.54.294.088 I slot print_timing: id  0 | task 211514 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.31 t/s
268.57.304.153 I slot print_timing: id  0 | task 211514 | n_gen =    315, tg =  14.31 t/s, tg_3s =  14.29 t/s
269.00.312.500 I slot print_timing: id  0 | task 211514 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.29 t/s
269.03.327.089 I slot print_timing: id  0 | task 211514 | n_gen =    401, tg =  14.30 t/s, tg_3s =  14.26 t/s
269.06.342.304 I slot print_timing: id  0 | task 211514 | n_gen =    444, tg =  14.30 t/s, tg_3s =  14.26 t/s
269.09.358.523 I slot print_timing: id  0 | task 211514 | n_gen =    487, tg =  14.29 t/s, tg_3s =  14.26 t/s
269.12.370.913 I slot print_timing: id  0 | task 211514 | n_gen =    530, tg =  14.29 t/s, tg_3s =  14.27 t/s
269.15.388.925 I slot print_timing: id  0 | task 211514 | n_gen =    573, tg =  14.29 t/s, tg_3s =  14.25 t/s
269.18.403.653 I slot print_timing: id  0 | task 211514 | n_gen =    616, tg =  14.29 t/s, tg_3s =  14.26 t/s
269.21.418.712 I slot print_timing: id  0 | task 211514 | n_gen =    659, tg =  14.28 t/s, tg_3s =  14.26 t/s
269.24.434.791 I slot print_timing: id  0 | task 211514 | n_gen =    702, tg =  14.28 t/s, tg_3s =  14.26 t/s
269.27.452.155 I slot print_timing: id  0 | task 211514 | n_gen =    745, tg =  14.28 t/s, tg_3s =  14.25 t/s
269.30.467.494 I slot print_timing: id  0 | task 211514 | n_gen =    788, tg =  14.28 t/s, tg_3s =  14.26 t/s
269.31.663.198 I slot print_timing: id  0 | task 211514 | prompt eval time =    1681.10 ms /   188 tokens (    8.94 ms per token,   111.83 tokens per second)
269.31.663.204 I slot print_timing: id  0 | task 211514 |        eval time =   56307.42 ms /   805 tokens (   70.03 ms per token,    14.28 tokens per second)
269.31.663.204 I slot print_timing: id  0 | task 211514 |       total time =   57988.51 ms /   993 tokens
269.31.663.205 I slot print_timing: id  0 | task 211514 |    graphs reused =     210912
269.31.663.225 I slot      release: id  0 | task 211514 | stop processing: n_tokens = 1032, truncated = 0
269.31.672.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.064
269.31.672.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 662.778 MiB)
269.31.748.596 I slot launch_slot_: id  0 | task 212321 | processing task, is_child = 0
269.40.584.817 I slot print_timing: id  0 | task 212321 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.45 t/s
269.43.589.720 I slot print_timing: id  0 | task 212321 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.31 t/s
269.46.594.834 I slot print_timing: id  0 | task 212321 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.31 t/s
269.49.600.271 I slot print_timing: id  0 | task 212321 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.31 t/s
269.52.604.093 I slot print_timing: id  0 | task 212321 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.32 t/s
269.55.618.551 I slot print_timing: id  0 | task 212321 | n_gen =    315, tg =  14.30 t/s, tg_3s =  14.26 t/s
269.58.629.765 I slot print_timing: id  0 | task 212321 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.28 t/s
270.01.642.728 I slot print_timing: id  0 | task 212321 | n_gen =    401, tg =  14.30 t/s, tg_3s =  14.27 t/s
270.04.663.181 I slot print_timing: id  0 | task 212321 | n_gen =    444, tg =  14.29 t/s, tg_3s =  14.24 t/s
270.07.686.044 I slot print_timing: id  0 | task 212321 | n_gen =    487, tg =  14.28 t/s, tg_3s =  14.22 t/s
270.10.708.804 I slot print_timing: id  0 | task 212321 | n_gen =    530, tg =  14.28 t/s, tg_3s =  14.23 t/s
270.13.735.295 I slot print_timing: id  0 | task 212321 | n_gen =    573, tg =  14.27 t/s, tg_3s =  14.21 t/s
270.16.759.326 I slot print_timing: id  0 | task 212321 | n_gen =    616, tg =  14.27 t/s, tg_3s =  14.22 t/s
270.19.781.648 I slot print_timing: id  0 | task 212321 | n_gen =    659, tg =  14.27 t/s, tg_3s =  14.23 t/s
270.22.798.950 I slot print_timing: id  0 | task 212321 | n_gen =    702, tg =  14.27 t/s, tg_3s =  14.25 t/s
270.24.482.332 I slot print_timing: id  0 | task 212321 | prompt eval time =    1914.68 ms /   197 tokens (    9.72 ms per token,   102.89 tokens per second)
270.24.482.338 I slot print_timing: id  0 | task 212321 |        eval time =   50819.04 ms /   726 tokens (   70.10 ms per token,    14.27 tokens per second)
270.24.482.338 I slot print_timing: id  0 | task 212321 |       total time =   52733.72 ms /   923 tokens
270.24.482.339 I slot print_timing: id  0 | task 212321 |    graphs reused =     211633
270.24.482.360 I slot      release: id  0 | task 212321 | stop processing: n_tokens = 962, truncated = 0
270.24.490.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.069
270.24.490.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.901 MiB)
270.24.574.260 I slot launch_slot_: id  0 | task 213049 | processing task, is_child = 0
270.33.419.355 I slot print_timing: id  0 | task 213049 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.45 t/s
270.36.421.645 I slot print_timing: id  0 | task 213049 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.32 t/s
270.39.424.216 I slot print_timing: id  0 | task 213049 | n_gen =    186, tg =  14.32 t/s, tg_3s =  14.32 t/s
270.42.428.546 I slot print_timing: id  0 | task 213049 | n_gen =    229, tg =  14.32 t/s, tg_3s =  14.31 t/s
270.45.436.148 I slot print_timing: id  0 | task 213049 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.30 t/s
270.48.444.304 I slot print_timing: id  0 | task 213049 | n_gen =    315, tg =  14.31 t/s, tg_3s =  14.29 t/s
270.51.457.537 I slot print_timing: id  0 | task 213049 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.27 t/s
270.54.471.293 I slot print_timing: id  0 | task 213049 | n_gen =    401, tg =  14.30 t/s, tg_3s =  14.27 t/s
270.57.485.002 I slot print_timing: id  0 | task 213049 | n_gen =    444, tg =  14.30 t/s, tg_3s =  14.27 t/s
271.00.498.199 I slot print_timing: id  0 | task 213049 | n_gen =    487, tg =  14.30 t/s, tg_3s =  14.27 t/s
271.03.515.869 I slot print_timing: id  0 | task 213049 | n_gen =    530, tg =  14.29 t/s, tg_3s =  14.25 t/s
271.06.530.449 I slot print_timing: id  0 | task 213049 | n_gen =    573, tg =  14.29 t/s, tg_3s =  14.26 t/s
271.09.544.269 I slot print_timing: id  0 | task 213049 | n_gen =    616, tg =  14.29 t/s, tg_3s =  14.27 t/s
271.12.558.919 I slot print_timing: id  0 | task 213049 | n_gen =    659, tg =  14.29 t/s, tg_3s =  14.26 t/s
271.15.575.369 I slot print_timing: id  0 | task 213049 | n_gen =    702, tg =  14.28 t/s, tg_3s =  14.26 t/s
271.18.591.138 I slot print_timing: id  0 | task 213049 | n_gen =    745, tg =  14.28 t/s, tg_3s =  14.26 t/s
271.21.613.464 I slot print_timing: id  0 | task 213049 | n_gen =    788, tg =  14.28 t/s, tg_3s =  14.23 t/s
271.24.634.488 I slot print_timing: id  0 | task 213049 | n_gen =    831, tg =  14.28 t/s, tg_3s =  14.23 t/s
271.27.654.169 I slot print_timing: id  0 | task 213049 | n_gen =    874, tg =  14.28 t/s, tg_3s =  14.24 t/s
271.30.675.450 I slot print_timing: id  0 | task 213049 | n_gen =    917, tg =  14.27 t/s, tg_3s =  14.23 t/s
271.33.696.707 I slot print_timing: id  0 | task 213049 | n_gen =    960, tg =  14.27 t/s, tg_3s =  14.23 t/s
271.36.719.636 I slot print_timing: id  0 | task 213049 | n_gen =   1003, tg =  14.27 t/s, tg_3s =  14.22 t/s
271.39.746.294 I slot print_timing: id  0 | task 213049 | n_gen =   1046, tg =  14.27 t/s, tg_3s =  14.21 t/s
271.41.926.444 I slot print_timing: id  0 | task 213049 | prompt eval time =    1926.93 ms /   218 tokens (    8.84 ms per token,   113.13 tokens per second)
271.41.926.446 I slot print_timing: id  0 | task 213049 |        eval time =   75425.24 ms /  1077 tokens (   70.10 ms per token,    14.27 tokens per second)
271.41.926.447 I slot print_timing: id  0 | task 213049 |       total time =   77352.17 ms /  1295 tokens
271.41.926.447 I slot print_timing: id  0 | task 213049 |    graphs reused =     212704
271.41.926.468 I slot      release: id  0 | task 213049 | stop processing: n_tokens = 1334, truncated = 0
271.41.934.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.049
271.41.934.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.333 MiB)
271.42.013.652 I slot launch_slot_: id  0 | task 214128 | processing task, is_child = 0
271.49.835.100 I slot print_timing: id  0 | task 214128 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.59 t/s
271.52.837.869 I slot print_timing: id  0 | task 214128 | n_gen =    143, tg =  14.41 t/s, tg_3s =  14.32 t/s
271.55.841.145 I slot print_timing: id  0 | task 214128 | n_gen =    186, tg =  14.39 t/s, tg_3s =  14.32 t/s
271.58.848.225 I slot print_timing: id  0 | task 214128 | n_gen =    229, tg =  14.37 t/s, tg_3s =  14.30 t/s
272.01.855.657 I slot print_timing: id  0 | task 214128 | n_gen =    272, tg =  14.36 t/s, tg_3s =  14.30 t/s
272.04.870.404 I slot print_timing: id  0 | task 214128 | n_gen =    315, tg =  14.35 t/s, tg_3s =  14.26 t/s
272.07.887.228 I slot print_timing: id  0 | task 214128 | n_gen =    358, tg =  14.33 t/s, tg_3s =  14.25 t/s
272.10.903.194 I slot print_timing: id  0 | task 214128 | n_gen =    401, tg =  14.33 t/s, tg_3s =  14.26 t/s
272.13.922.703 I slot print_timing: id  0 | task 214128 | n_gen =    444, tg =  14.32 t/s, tg_3s =  14.24 t/s
272.16.945.280 I slot print_timing: id  0 | task 214128 | n_gen =    487, tg =  14.31 t/s, tg_3s =  14.23 t/s
272.19.963.856 I slot print_timing: id  0 | task 214128 | n_gen =    530, tg =  14.30 t/s, tg_3s =  14.25 t/s
272.22.977.093 I slot print_timing: id  0 | task 214128 | n_gen =    573, tg =  14.30 t/s, tg_3s =  14.27 t/s
272.25.995.770 I slot print_timing: id  0 | task 214128 | n_gen =    616, tg =  14.30 t/s, tg_3s =  14.24 t/s
272.29.011.189 I slot print_timing: id  0 | task 214128 | n_gen =    659, tg =  14.30 t/s, tg_3s =  14.26 t/s
272.32.024.661 I slot print_timing: id  0 | task 214128 | n_gen =    702, tg =  14.29 t/s, tg_3s =  14.27 t/s
272.35.039.834 I slot print_timing: id  0 | task 214128 | n_gen =    745, tg =  14.29 t/s, tg_3s =  14.26 t/s
272.37.143.240 I slot print_timing: id  0 | task 214128 | prompt eval time =    1219.94 ms /   119 tokens (   10.25 ms per token,    97.55 tokens per second)
272.37.143.242 I slot print_timing: id  0 | task 214128 |        eval time =   54160.86 ms /   775 tokens (   69.98 ms per token,    14.29 tokens per second)
272.37.143.243 I slot print_timing: id  0 | task 214128 |       total time =   55380.80 ms /   894 tokens
272.37.143.243 I slot print_timing: id  0 | task 214128 |    graphs reused =     213474
272.37.143.261 I slot      release: id  0 | task 214128 | stop processing: n_tokens = 933, truncated = 0
272.37.151.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.070
272.37.151.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.714 MiB)
272.37.239.137 I slot launch_slot_: id  0 | task 214905 | processing task, is_child = 0
272.47.220.456 I slot print_timing: id  0 | task 214905 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.44 t/s
272.50.231.370 I slot print_timing: id  0 | task 214905 | n_gen =    143, tg =  14.29 t/s, tg_3s =  14.28 t/s
272.53.241.389 I slot print_timing: id  0 | task 214905 | n_gen =    186, tg =  14.29 t/s, tg_3s =  14.29 t/s
272.56.254.509 I slot print_timing: id  0 | task 214905 | n_gen =    229, tg =  14.29 t/s, tg_3s =  14.27 t/s
272.59.269.262 I slot print_timing: id  0 | task 214905 | n_gen =    272, tg =  14.28 t/s, tg_3s =  14.26 t/s
273.02.283.502 I slot print_timing: id  0 | task 214905 | n_gen =    315, tg =  14.28 t/s, tg_3s =  14.27 t/s
273.05.298.017 I slot print_timing: id  0 | task 214905 | n_gen =    358, tg =  14.28 t/s, tg_3s =  14.26 t/s
273.08.316.442 I slot print_timing: id  0 | task 214905 | n_gen =    401, tg =  14.28 t/s, tg_3s =  14.25 t/s
273.11.328.875 I slot print_timing: id  0 | task 214905 | n_gen =    444, tg =  14.28 t/s, tg_3s =  14.27 t/s
273.14.344.309 I slot print_timing: id  0 | task 214905 | n_gen =    487, tg =  14.27 t/s, tg_3s =  14.26 t/s
273.17.359.803 I slot print_timing: id  0 | task 214905 | n_gen =    530, tg =  14.27 t/s, tg_3s =  14.26 t/s
273.20.375.790 I slot print_timing: id  0 | task 214905 | n_gen =    573, tg =  14.27 t/s, tg_3s =  14.26 t/s
273.23.391.557 I slot print_timing: id  0 | task 214905 | n_gen =    616, tg =  14.27 t/s, tg_3s =  14.26 t/s
273.26.414.735 I slot print_timing: id  0 | task 214905 | n_gen =    659, tg =  14.27 t/s, tg_3s =  14.22 t/s
273.29.435.174 I slot print_timing: id  0 | task 214905 | n_gen =    702, tg =  14.27 t/s, tg_3s =  14.24 t/s
273.32.454.919 I slot print_timing: id  0 | task 214905 | n_gen =    745, tg =  14.26 t/s, tg_3s =  14.24 t/s
273.35.477.220 I slot print_timing: id  0 | task 214905 | n_gen =    788, tg =  14.26 t/s, tg_3s =  14.23 t/s
273.38.500.227 I slot print_timing: id  0 | task 214905 | n_gen =    831, tg =  14.26 t/s, tg_3s =  14.22 t/s
273.41.522.233 I slot print_timing: id  0 | task 214905 | n_gen =    874, tg =  14.26 t/s, tg_3s =  14.23 t/s
273.44.548.466 I slot print_timing: id  0 | task 214905 | n_gen =    917, tg =  14.26 t/s, tg_3s =  14.21 t/s
273.47.572.602 I slot print_timing: id  0 | task 214905 | n_gen =    960, tg =  14.25 t/s, tg_3s =  14.22 t/s
273.50.596.672 I slot print_timing: id  0 | task 214905 | n_gen =   1003, tg =  14.25 t/s, tg_3s =  14.22 t/s
273.53.621.656 I slot print_timing: id  0 | task 214905 | n_gen =   1046, tg =  14.25 t/s, tg_3s =  14.21 t/s
273.54.044.175 I slot print_timing: id  0 | task 214905 | prompt eval time =    3057.14 ms /   367 tokens (    8.33 ms per token,   120.05 tokens per second)
273.54.044.178 I slot print_timing: id  0 | task 214905 |        eval time =   73747.88 ms /  1052 tokens (   70.17 ms per token,    14.25 tokens per second)
273.54.044.179 I slot print_timing: id  0 | task 214905 |       total time =   76805.03 ms /  1419 tokens
273.54.044.179 I slot print_timing: id  0 | task 214905 |    graphs reused =     214520
273.54.044.203 I slot      release: id  0 | task 214905 | stop processing: n_tokens = 1458, truncated = 0
273.54.058.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.045
273.54.058.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 671.407 MiB)
273.54.156.601 I slot launch_slot_: id  0 | task 215959 | processing task, is_child = 0
274.03.005.028 I slot print_timing: id  0 | task 215959 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.44 t/s
274.06.008.927 I slot print_timing: id  0 | task 215959 | n_gen =    143, tg =  14.30 t/s, tg_3s =  14.31 t/s
274.09.013.471 I slot print_timing: id  0 | task 215959 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.31 t/s
274.12.021.135 I slot print_timing: id  0 | task 215959 | n_gen =    229, tg =  14.30 t/s, tg_3s =  14.30 t/s
274.15.028.669 I slot print_timing: id  0 | task 215959 | n_gen =    272, tg =  14.30 t/s, tg_3s =  14.30 t/s
274.18.037.195 I slot print_timing: id  0 | task 215959 | n_gen =    315, tg =  14.30 t/s, tg_3s =  14.29 t/s
274.21.052.374 I slot print_timing: id  0 | task 215959 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.26 t/s
274.24.075.507 I slot print_timing: id  0 | task 215959 | n_gen =    401, tg =  14.29 t/s, tg_3s =  14.22 t/s
274.27.099.515 I slot print_timing: id  0 | task 215959 | n_gen =    444, tg =  14.28 t/s, tg_3s =  14.22 t/s
274.30.123.045 I slot print_timing: id  0 | task 215959 | n_gen =    487, tg =  14.28 t/s, tg_3s =  14.22 t/s
274.33.128.609 I slot print_timing: id  0 | task 215959 | n_gen =    530, tg =  14.28 t/s, tg_3s =  14.31 t/s
274.36.192.705 I slot print_timing: id  0 | task 215959 | n_gen =    574, tg =  14.29 t/s, tg_3s =  14.36 t/s
274.39.256.490 I slot print_timing: id  0 | task 215959 | n_gen =    618, tg =  14.29 t/s, tg_3s =  14.36 t/s
274.42.320.314 I slot print_timing: id  0 | task 215959 | n_gen =    662, tg =  14.30 t/s, tg_3s =  14.36 t/s
274.45.386.150 I slot print_timing: id  0 | task 215959 | n_gen =    706, tg =  14.30 t/s, tg_3s =  14.35 t/s
274.48.452.962 I slot print_timing: id  0 | task 215959 | n_gen =    750, tg =  14.30 t/s, tg_3s =  14.35 t/s
274.51.460.855 I slot print_timing: id  0 | task 215959 | n_gen =    793, tg =  14.30 t/s, tg_3s =  14.30 t/s
274.54.463.563 I slot print_timing: id  0 | task 215959 | n_gen =    836, tg =  14.30 t/s, tg_3s =  14.32 t/s
274.57.531.264 I slot print_timing: id  0 | task 215959 | n_gen =    880, tg =  14.30 t/s, tg_3s =  14.34 t/s
275.00.535.626 I slot print_timing: id  0 | task 215959 | n_gen =    923, tg =  14.30 t/s, tg_3s =  14.31 t/s
275.03.541.451 I slot print_timing: id  0 | task 215959 | n_gen =    966, tg =  14.30 t/s, tg_3s =  14.31 t/s
275.06.542.545 I slot print_timing: id  0 | task 215959 | n_gen =   1009, tg =  14.31 t/s, tg_3s =  14.33 t/s
275.09.547.501 I slot print_timing: id  0 | task 215959 | n_gen =   1052, tg =  14.31 t/s, tg_3s =  14.31 t/s
275.12.548.466 I slot print_timing: id  0 | task 215959 | n_gen =   1095, tg =  14.31 t/s, tg_3s =  14.33 t/s
275.15.552.124 I slot print_timing: id  0 | task 215959 | n_gen =   1138, tg =  14.31 t/s, tg_3s =  14.32 t/s
275.18.558.683 I slot print_timing: id  0 | task 215959 | n_gen =   1181, tg =  14.31 t/s, tg_3s =  14.30 t/s
275.21.565.529 I slot print_timing: id  0 | task 215959 | n_gen =   1224, tg =  14.31 t/s, tg_3s =  14.30 t/s
275.24.570.170 I slot print_timing: id  0 | task 215959 | n_gen =   1267, tg =  14.31 t/s, tg_3s =  14.31 t/s
275.27.583.277 I slot print_timing: id  0 | task 215959 | n_gen =   1310, tg =  14.31 t/s, tg_3s =  14.27 t/s
275.30.029.526 I slot print_timing: id  0 | task 215959 | prompt eval time =    1925.15 ms /   206 tokens (    9.35 ms per token,   107.00 tokens per second)
275.30.029.529 I slot print_timing: id  0 | task 215959 |        eval time =   93947.77 ms /  1345 tokens (   69.90 ms per token,    14.31 tokens per second)
275.30.029.530 I slot print_timing: id  0 | task 215959 |       total time =   95872.91 ms /  1551 tokens
275.30.029.530 I slot print_timing: id  0 | task 215959 |    graphs reused =     215857
275.30.029.550 I slot      release: id  0 | task 215959 | stop processing: n_tokens = 1590, truncated = 0
275.30.038.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.042
275.30.038.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 650.586 MiB)
275.30.132.413 I slot launch_slot_: id  0 | task 217306 | processing task, is_child = 0
275.38.939.309 I slot print_timing: id  0 | task 217306 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
275.41.993.187 I slot print_timing: id  0 | task 217306 | n_gen =    144, tg =  14.40 t/s, tg_3s =  14.41 t/s
275.45.046.261 I slot print_timing: id  0 | task 217306 | n_gen =    188, tg =  14.40 t/s, tg_3s =  14.41 t/s
275.48.106.580 I slot print_timing: id  0 | task 217306 | n_gen =    232, tg =  14.40 t/s, tg_3s =  14.38 t/s
275.51.171.104 I slot print_timing: id  0 | task 217306 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.36 t/s
275.54.230.524 I slot print_timing: id  0 | task 217306 | n_gen =    320, tg =  14.39 t/s, tg_3s =  14.38 t/s
275.57.292.932 I slot print_timing: id  0 | task 217306 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.37 t/s
276.00.357.284 I slot print_timing: id  0 | task 217306 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.36 t/s
276.03.419.331 I slot print_timing: id  0 | task 217306 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.37 t/s
276.06.484.448 I slot print_timing: id  0 | task 217306 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.36 t/s
276.09.551.156 I slot print_timing: id  0 | task 217306 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.35 t/s
276.12.552.034 I slot print_timing: id  0 | task 217306 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.33 t/s
276.15.620.602 I slot print_timing: id  0 | task 217306 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.34 t/s
