0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
106.52.130.924 I slot print_timing: id  0 | task 58516 | n_gen =  27578, tg =  13.39 t/s, tg_3s =  12.49 t/s
106.55.172.809 I slot print_timing: id  0 | task 58516 | n_gen =  27616, tg =  13.39 t/s, tg_3s =  12.49 t/s
106.58.215.327 I slot print_timing: id  0 | task 58516 | n_gen =  27654, tg =  13.39 t/s, tg_3s =  12.49 t/s
107.01.263.491 I slot print_timing: id  0 | task 58516 | n_gen =  27692, tg =  13.39 t/s, tg_3s =  12.47 t/s
107.04.306.248 I slot print_timing: id  0 | task 58516 | n_gen =  27730, tg =  13.38 t/s, tg_3s =  12.49 t/s
107.07.352.967 I slot print_timing: id  0 | task 58516 | n_gen =  27768, tg =  13.38 t/s, tg_3s =  12.47 t/s
107.10.398.361 I slot print_timing: id  0 | task 58516 | n_gen =  27806, tg =  13.38 t/s, tg_3s =  12.48 t/s
107.13.451.488 I slot print_timing: id  0 | task 58516 | n_gen =  27844, tg =  13.38 t/s, tg_3s =  12.45 t/s
107.16.504.584 I slot print_timing: id  0 | task 58516 | n_gen =  27882, tg =  13.38 t/s, tg_3s =  12.45 t/s
107.19.561.710 I slot print_timing: id  0 | task 58516 | n_gen =  27920, tg =  13.38 t/s, tg_3s =  12.43 t/s
107.22.614.663 I slot print_timing: id  0 | task 58516 | n_gen =  27958, tg =  13.38 t/s, tg_3s =  12.45 t/s
107.25.670.359 I slot print_timing: id  0 | task 58516 | n_gen =  27996, tg =  13.37 t/s, tg_3s =  12.44 t/s
107.28.722.505 I slot print_timing: id  0 | task 58516 | n_gen =  28034, tg =  13.37 t/s, tg_3s =  12.45 t/s
107.31.774.215 I slot print_timing: id  0 | task 58516 | n_gen =  28072, tg =  13.37 t/s, tg_3s =  12.45 t/s
107.34.823.692 I slot print_timing: id  0 | task 58516 | n_gen =  28110, tg =  13.37 t/s, tg_3s =  12.46 t/s
107.37.872.791 I slot print_timing: id  0 | task 58516 | n_gen =  28148, tg =  13.37 t/s, tg_3s =  12.46 t/s
107.40.926.688 I slot print_timing: id  0 | task 58516 | n_gen =  28186, tg =  13.37 t/s, tg_3s =  12.44 t/s
107.43.976.047 I slot print_timing: id  0 | task 58516 | n_gen =  28224, tg =  13.37 t/s, tg_3s =  12.46 t/s
107.47.026.148 I slot print_timing: id  0 | task 58516 | n_gen =  28262, tg =  13.37 t/s, tg_3s =  12.46 t/s
107.50.076.236 I slot print_timing: id  0 | task 58516 | n_gen =  28300, tg =  13.36 t/s, tg_3s =  12.46 t/s
107.53.129.977 I slot print_timing: id  0 | task 58516 | n_gen =  28338, tg =  13.36 t/s, tg_3s =  12.44 t/s
107.56.185.156 I slot print_timing: id  0 | task 58516 | n_gen =  28376, tg =  13.36 t/s, tg_3s =  12.44 t/s
107.59.240.298 I slot print_timing: id  0 | task 58516 | n_gen =  28414, tg =  13.36 t/s, tg_3s =  12.44 t/s
108.02.301.587 I slot print_timing: id  0 | task 58516 | n_gen =  28452, tg =  13.36 t/s, tg_3s =  12.41 t/s
108.05.360.114 I slot print_timing: id  0 | task 58516 | n_gen =  28490, tg =  13.36 t/s, tg_3s =  12.42 t/s
108.08.415.156 I slot print_timing: id  0 | task 58516 | n_gen =  28528, tg =  13.36 t/s, tg_3s =  12.44 t/s
108.11.443.055 I slot print_timing: id  0 | task 58516 | n_gen =  28566, tg =  13.36 t/s, tg_3s =  12.55 t/s
108.14.467.164 I slot print_timing: id  0 | task 58516 | n_gen =  28604, tg =  13.35 t/s, tg_3s =  12.57 t/s
108.17.491.090 I slot print_timing: id  0 | task 58516 | n_gen =  28642, tg =  13.35 t/s, tg_3s =  12.57 t/s
108.20.517.300 I slot print_timing: id  0 | task 58516 | n_gen =  28680, tg =  13.35 t/s, tg_3s =  12.56 t/s
108.23.543.999 I slot print_timing: id  0 | task 58516 | n_gen =  28718, tg =  13.35 t/s, tg_3s =  12.55 t/s
108.26.572.565 I slot print_timing: id  0 | task 58516 | n_gen =  28756, tg =  13.35 t/s, tg_3s =  12.55 t/s
108.29.608.033 I slot print_timing: id  0 | task 58516 | n_gen =  28794, tg =  13.35 t/s, tg_3s =  12.52 t/s
108.32.669.052 I slot print_timing: id  0 | task 58516 | n_gen =  28832, tg =  13.35 t/s, tg_3s =  12.41 t/s
108.35.719.466 I slot print_timing: id  0 | task 58516 | n_gen =  28870, tg =  13.35 t/s, tg_3s =  12.46 t/s
108.38.764.048 I slot print_timing: id  0 | task 58516 | n_gen =  28908, tg =  13.34 t/s, tg_3s =  12.48 t/s
108.41.810.462 I slot print_timing: id  0 | task 58516 | n_gen =  28946, tg =  13.34 t/s, tg_3s =  12.47 t/s
108.44.858.458 I slot print_timing: id  0 | task 58516 | n_gen =  28984, tg =  13.34 t/s, tg_3s =  12.47 t/s
108.47.897.718 I slot print_timing: id  0 | task 58516 | n_gen =  29022, tg =  13.34 t/s, tg_3s =  12.50 t/s
108.50.935.039 I slot print_timing: id  0 | task 58516 | n_gen =  29060, tg =  13.34 t/s, tg_3s =  12.51 t/s
108.53.973.590 I slot print_timing: id  0 | task 58516 | n_gen =  29098, tg =  13.34 t/s, tg_3s =  12.51 t/s
108.57.014.345 I slot print_timing: id  0 | task 58516 | n_gen =  29136, tg =  13.34 t/s, tg_3s =  12.50 t/s
109.00.057.887 I slot print_timing: id  0 | task 58516 | n_gen =  29174, tg =  13.34 t/s, tg_3s =  12.49 t/s
109.03.105.967 I slot print_timing: id  0 | task 58516 | n_gen =  29212, tg =  13.34 t/s, tg_3s =  12.47 t/s
109.06.154.661 I slot print_timing: id  0 | task 58516 | n_gen =  29250, tg =  13.33 t/s, tg_3s =  12.46 t/s
109.09.208.273 I slot print_timing: id  0 | task 58516 | n_gen =  29288, tg =  13.33 t/s, tg_3s =  12.44 t/s
109.12.261.530 I slot print_timing: id  0 | task 58516 | n_gen =  29326, tg =  13.33 t/s, tg_3s =  12.45 t/s
109.15.304.030 I slot print_timing: id  0 | task 58516 | n_gen =  29364, tg =  13.33 t/s, tg_3s =  12.49 t/s
109.18.349.348 I slot print_timing: id  0 | task 58516 | n_gen =  29402, tg =  13.33 t/s, tg_3s =  12.48 t/s
109.21.393.826 I slot print_timing: id  0 | task 58516 | n_gen =  29440, tg =  13.33 t/s, tg_3s =  12.48 t/s
109.24.442.615 I slot print_timing: id  0 | task 58516 | n_gen =  29478, tg =  13.33 t/s, tg_3s =  12.46 t/s
109.27.488.716 I slot print_timing: id  0 | task 58516 | n_gen =  29516, tg =  13.33 t/s, tg_3s =  12.47 t/s
109.30.536.642 I slot print_timing: id  0 | task 58516 | n_gen =  29554, tg =  13.32 t/s, tg_3s =  12.47 t/s
109.33.587.705 I slot print_timing: id  0 | task 58516 | n_gen =  29592, tg =  13.32 t/s, tg_3s =  12.45 t/s
109.36.657.671 I slot print_timing: id  0 | task 58516 | n_gen =  29630, tg =  13.32 t/s, tg_3s =  12.38 t/s
109.39.729.359 I slot print_timing: id  0 | task 58516 | n_gen =  29668, tg =  13.32 t/s, tg_3s =  12.37 t/s
109.42.805.459 I slot print_timing: id  0 | task 58516 | n_gen =  29706, tg =  13.32 t/s, tg_3s =  12.35 t/s
109.45.878.919 I slot print_timing: id  0 | task 58516 | n_gen =  29744, tg =  13.32 t/s, tg_3s =  12.36 t/s
109.48.952.709 I slot print_timing: id  0 | task 58516 | n_gen =  29782, tg =  13.32 t/s, tg_3s =  12.36 t/s
109.52.027.768 I slot print_timing: id  0 | task 58516 | n_gen =  29820, tg =  13.32 t/s, tg_3s =  12.36 t/s
109.55.102.846 I slot print_timing: id  0 | task 58516 | n_gen =  29858, tg =  13.31 t/s, tg_3s =  12.36 t/s
109.58.178.145 I slot print_timing: id  0 | task 58516 | n_gen =  29896, tg =  13.31 t/s, tg_3s =  12.36 t/s
110.01.252.377 I slot print_timing: id  0 | task 58516 | n_gen =  29934, tg =  13.31 t/s, tg_3s =  12.36 t/s
110.04.330.504 I slot print_timing: id  0 | task 58516 | n_gen =  29972, tg =  13.31 t/s, tg_3s =  12.35 t/s
110.06.593.924 I slot print_timing: id  0 | task 58516 | prompt eval time =    1920.55 ms /   199 tokens (    9.65 ms per token,   103.62 tokens per second)
110.06.593.927 I slot print_timing: id  0 | task 58516 |        eval time = 2254034.87 ms / 30000 tokens (   75.14 ms per token,    13.31 tokens per second)
110.06.593.927 I slot print_timing: id  0 | task 58516 |       total time = 2255955.41 ms / 30199 tokens
110.06.593.927 I slot print_timing: id  0 | task 58516 |    graphs reused =      88133
110.06.593.949 I slot      release: id  0 | task 58516 | stop processing: n_tokens = 30250, truncated = 0
110.06.598.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
110.06.599.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.754 MiB)
110.06.605.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.033 MiB)
110.06.614.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 849.409 MiB)
110.06.626.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.831 MiB)
110.06.634.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2334.140 MiB)
110.06.945.404 I slot launch_slot_: id  0 | task 88518 | processing task, is_child = 0
110.16.460.536 I slot print_timing: id  0 | task 88518 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.50 t/s
110.19.494.708 I slot print_timing: id  0 | task 88518 | n_gen =    144, tg =  14.40 t/s, tg_3s =  14.50 t/s
110.22.561.558 I slot print_timing: id  0 | task 88518 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.35 t/s
110.25.572.900 I slot print_timing: id  0 | task 88518 | n_gen =    231, tg =  14.37 t/s, tg_3s =  14.28 t/s
110.28.585.474 I slot print_timing: id  0 | task 88518 | n_gen =    274, tg =  14.35 t/s, tg_3s =  14.27 t/s
110.31.599.115 I slot print_timing: id  0 | task 88518 | n_gen =    317, tg =  14.34 t/s, tg_3s =  14.27 t/s
110.34.613.850 I slot print_timing: id  0 | task 88518 | n_gen =    360, tg =  14.33 t/s, tg_3s =  14.26 t/s
110.37.631.847 I slot print_timing: id  0 | task 88518 | n_gen =    403, tg =  14.32 t/s, tg_3s =  14.25 t/s
110.40.646.535 I slot print_timing: id  0 | task 88518 | n_gen =    446, tg =  14.32 t/s, tg_3s =  14.26 t/s
110.43.660.720 I slot print_timing: id  0 | task 88518 | n_gen =    489, tg =  14.31 t/s, tg_3s =  14.27 t/s
110.46.676.702 I slot print_timing: id  0 | task 88518 | n_gen =    532, tg =  14.31 t/s, tg_3s =  14.26 t/s
110.49.691.571 I slot print_timing: id  0 | task 88518 | n_gen =    575, tg =  14.30 t/s, tg_3s =  14.26 t/s
110.52.706.407 I slot print_timing: id  0 | task 88518 | n_gen =    618, tg =  14.30 t/s, tg_3s =  14.26 t/s
110.55.731.634 I slot print_timing: id  0 | task 88518 | n_gen =    661, tg =  14.30 t/s, tg_3s =  14.21 t/s
110.58.757.942 I slot print_timing: id  0 | task 88518 | n_gen =    704, tg =  14.29 t/s, tg_3s =  14.21 t/s
111.01.784.420 I slot print_timing: id  0 | task 88518 | n_gen =    747, tg =  14.29 t/s, tg_3s =  14.21 t/s
111.04.813.837 I slot print_timing: id  0 | task 88518 | n_gen =    790, tg =  14.28 t/s, tg_3s =  14.19 t/s
111.07.844.829 I slot print_timing: id  0 | task 88518 | n_gen =    833, tg =  14.28 t/s, tg_3s =  14.19 t/s
111.10.871.321 I slot print_timing: id  0 | task 88518 | n_gen =    876, tg =  14.27 t/s, tg_3s =  14.21 t/s
111.13.898.074 I slot print_timing: id  0 | task 88518 | n_gen =    919, tg =  14.27 t/s, tg_3s =  14.21 t/s
111.16.907.442 I slot print_timing: id  0 | task 88518 | n_gen =    962, tg =  14.27 t/s, tg_3s =  14.29 t/s
111.19.966.134 I slot print_timing: id  0 | task 88518 | n_gen =   1006, tg =  14.27 t/s, tg_3s =  14.39 t/s
111.22.977.335 I slot print_timing: id  0 | task 88518 | n_gen =   1049, tg =  14.28 t/s, tg_3s =  14.28 t/s
111.26.000.151 I slot print_timing: id  0 | task 88518 | n_gen =   1092, tg =  14.27 t/s, tg_3s =  14.23 t/s
111.29.023.956 I slot print_timing: id  0 | task 88518 | n_gen =   1135, tg =  14.27 t/s, tg_3s =  14.22 t/s
111.32.051.816 I slot print_timing: id  0 | task 88518 | n_gen =   1178, tg =  14.27 t/s, tg_3s =  14.20 t/s
111.35.078.484 I slot print_timing: id  0 | task 88518 | n_gen =   1221, tg =  14.27 t/s, tg_3s =  14.21 t/s
111.36.909.595 I slot print_timing: id  0 | task 88518 | prompt eval time =    2617.48 ms /   323 tokens (    8.10 ms per token,   123.40 tokens per second)
111.36.909.598 I slot print_timing: id  0 | task 88518 |        eval time =   87346.70 ms /  1247 tokens (   70.10 ms per token,    14.26 tokens per second)
111.36.909.599 I slot print_timing: id  0 | task 88518 |       total time =   89964.18 ms /  1570 tokens
111.36.909.599 I slot print_timing: id  0 | task 88518 |    graphs reused =      89373
111.36.909.621 I slot      release: id  0 | task 88518 | stop processing: n_tokens = 1621, truncated = 0
111.36.913.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.048
111.36.986.252 I slot launch_slot_: id  0 | task 89767 | processing task, is_child = 0
111.45.377.518 I slot print_timing: id  0 | task 89767 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.45 t/s
111.48.378.737 I slot print_timing: id  0 | task 89767 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.33 t/s
111.51.382.635 I slot print_timing: id  0 | task 89767 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.31 t/s
111.54.385.280 I slot print_timing: id  0 | task 89767 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.32 t/s
111.57.391.323 I slot print_timing: id  0 | task 89767 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.30 t/s
112.00.400.643 I slot print_timing: id  0 | task 89767 | n_gen =    315, tg =  14.31 t/s, tg_3s =  14.29 t/s
112.03.408.136 I slot print_timing: id  0 | task 89767 | n_gen =    358, tg =  14.31 t/s, tg_3s =  14.30 t/s
112.06.420.456 I slot print_timing: id  0 | task 89767 | n_gen =    401, tg =  14.30 t/s, tg_3s =  14.27 t/s
112.09.434.092 I slot print_timing: id  0 | task 89767 | n_gen =    444, tg =  14.30 t/s, tg_3s =  14.27 t/s
112.12.448.014 I slot print_timing: id  0 | task 89767 | n_gen =    487, tg =  14.30 t/s, tg_3s =  14.27 t/s
112.15.460.678 I slot print_timing: id  0 | task 89767 | n_gen =    530, tg =  14.30 t/s, tg_3s =  14.27 t/s
112.18.478.509 I slot print_timing: id  0 | task 89767 | n_gen =    573, tg =  14.29 t/s, tg_3s =  14.25 t/s
112.21.490.199 I slot print_timing: id  0 | task 89767 | n_gen =    616, tg =  14.29 t/s, tg_3s =  14.28 t/s
112.24.503.020 I slot print_timing: id  0 | task 89767 | n_gen =    659, tg =  14.29 t/s, tg_3s =  14.27 t/s
112.27.516.191 I slot print_timing: id  0 | task 89767 | n_gen =    702, tg =  14.29 t/s, tg_3s =  14.27 t/s
112.30.531.005 I slot print_timing: id  0 | task 89767 | n_gen =    745, tg =  14.29 t/s, tg_3s =  14.26 t/s
112.33.547.066 I slot print_timing: id  0 | task 89767 | n_gen =    788, tg =  14.29 t/s, tg_3s =  14.26 t/s
112.36.555.269 I slot print_timing: id  0 | task 89767 | n_gen =    831, tg =  14.29 t/s, tg_3s =  14.29 t/s
112.39.606.777 I slot print_timing: id  0 | task 89767 | n_gen =    875, tg =  14.29 t/s, tg_3s =  14.42 t/s
112.42.676.768 I slot print_timing: id  0 | task 89767 | n_gen =    919, tg =  14.29 t/s, tg_3s =  14.33 t/s
112.45.700.133 I slot print_timing: id  0 | task 89767 | n_gen =    962, tg =  14.29 t/s, tg_3s =  14.22 t/s
112.48.730.268 I slot print_timing: id  0 | task 89767 | n_gen =   1005, tg =  14.29 t/s, tg_3s =  14.19 t/s
112.51.762.311 I slot print_timing: id  0 | task 89767 | n_gen =   1048, tg =  14.28 t/s, tg_3s =  14.18 t/s
112.54.791.929 I slot print_timing: id  0 | task 89767 | n_gen =   1091, tg =  14.28 t/s, tg_3s =  14.19 t/s
112.57.815.492 I slot print_timing: id  0 | task 89767 | n_gen =   1134, tg =  14.28 t/s, tg_3s =  14.22 t/s
113.00.839.172 I slot print_timing: id  0 | task 89767 | n_gen =   1177, tg =  14.28 t/s, tg_3s =  14.22 t/s
113.03.862.597 I slot print_timing: id  0 | task 89767 | n_gen =   1220, tg =  14.27 t/s, tg_3s =  14.22 t/s
113.06.887.031 I slot print_timing: id  0 | task 89767 | n_gen =   1263, tg =  14.27 t/s, tg_3s =  14.22 t/s
113.09.910.131 I slot print_timing: id  0 | task 89767 | n_gen =   1306, tg =  14.27 t/s, tg_3s =  14.22 t/s
113.12.937.757 I slot print_timing: id  0 | task 89767 | n_gen =   1349, tg =  14.27 t/s, tg_3s =  14.20 t/s
113.15.963.441 I slot print_timing: id  0 | task 89767 | n_gen =   1392, tg =  14.27 t/s, tg_3s =  14.21 t/s
113.18.990.687 I slot print_timing: id  0 | task 89767 | n_gen =   1435, tg =  14.26 t/s, tg_3s =  14.20 t/s
113.22.019.150 I slot print_timing: id  0 | task 89767 | n_gen =   1478, tg =  14.26 t/s, tg_3s =  14.20 t/s
113.25.048.721 I slot print_timing: id  0 | task 89767 | n_gen =   1521, tg =  14.26 t/s, tg_3s =  14.19 t/s
113.28.053.587 I slot print_timing: id  0 | task 89767 | n_gen =   1564, tg =  14.26 t/s, tg_3s =  14.31 t/s
113.31.122.507 I slot print_timing: id  0 | task 89767 | n_gen =   1608, tg =  14.26 t/s, tg_3s =  14.34 t/s
113.34.143.429 I slot print_timing: id  0 | task 89767 | n_gen =   1651, tg =  14.26 t/s, tg_3s =  14.23 t/s
113.37.175.660 I slot print_timing: id  0 | task 89767 | n_gen =   1694, tg =  14.26 t/s, tg_3s =  14.18 t/s
113.40.207.415 I slot print_timing: id  0 | task 89767 | n_gen =   1737, tg =  14.26 t/s, tg_3s =  14.18 t/s
113.43.239.798 I slot print_timing: id  0 | task 89767 | n_gen =   1780, tg =  14.26 t/s, tg_3s =  14.18 t/s
113.46.272.483 I slot print_timing: id  0 | task 89767 | n_gen =   1823, tg =  14.26 t/s, tg_3s =  14.18 t/s
113.49.308.513 I slot print_timing: id  0 | task 89767 | n_gen =   1866, tg =  14.25 t/s, tg_3s =  14.16 t/s
113.52.342.455 I slot print_timing: id  0 | task 89767 | n_gen =   1909, tg =  14.25 t/s, tg_3s =  14.17 t/s
113.55.376.539 I slot print_timing: id  0 | task 89767 | n_gen =   1952, tg =  14.25 t/s, tg_3s =  14.17 t/s
113.58.410.433 I slot print_timing: id  0 | task 89767 | n_gen =   1995, tg =  14.25 t/s, tg_3s =  14.17 t/s
114.01.445.967 I slot print_timing: id  0 | task 89767 | n_gen =   2038, tg =  14.25 t/s, tg_3s =  14.17 t/s
114.04.482.464 I slot print_timing: id  0 | task 89767 | n_gen =   2081, tg =  14.24 t/s, tg_3s =  14.16 t/s
114.07.524.651 I slot print_timing: id  0 | task 89767 | n_gen =   2124, tg =  14.24 t/s, tg_3s =  14.13 t/s
114.10.561.183 I slot print_timing: id  0 | task 89767 | n_gen =   2167, tg =  14.24 t/s, tg_3s =  14.16 t/s
114.13.600.189 I slot print_timing: id  0 | task 89767 | n_gen =   2210, tg =  14.24 t/s, tg_3s =  14.15 t/s
114.16.639.841 I slot print_timing: id  0 | task 89767 | n_gen =   2253, tg =  14.24 t/s, tg_3s =  14.15 t/s
114.19.679.248 I slot print_timing: id  0 | task 89767 | n_gen =   2296, tg =  14.24 t/s, tg_3s =  14.15 t/s
114.22.719.169 I slot print_timing: id  0 | task 89767 | n_gen =   2339, tg =  14.23 t/s, tg_3s =  14.15 t/s
114.25.763.873 I slot print_timing: id  0 | task 89767 | n_gen =   2382, tg =  14.23 t/s, tg_3s =  14.12 t/s
114.28.805.905 I slot print_timing: id  0 | task 89767 | n_gen =   2425, tg =  14.23 t/s, tg_3s =  14.14 t/s
114.31.846.848 I slot print_timing: id  0 | task 89767 | n_gen =   2468, tg =  14.23 t/s, tg_3s =  14.14 t/s
114.34.893.516 I slot print_timing: id  0 | task 89767 | n_gen =   2511, tg =  14.23 t/s, tg_3s =  14.11 t/s
114.37.946.109 I slot print_timing: id  0 | task 89767 | n_gen =   2554, tg =  14.22 t/s, tg_3s =  14.09 t/s
114.40.995.347 I slot print_timing: id  0 | task 89767 | n_gen =   2597, tg =  14.22 t/s, tg_3s =  14.10 t/s
114.44.051.148 I slot print_timing: id  0 | task 89767 | n_gen =   2640, tg =  14.22 t/s, tg_3s =  14.07 t/s
114.47.087.996 I slot print_timing: id  0 | task 89767 | n_gen =   2683, tg =  14.22 t/s, tg_3s =  14.16 t/s
114.50.123.278 I slot print_timing: id  0 | task 89767 | n_gen =   2726, tg =  14.22 t/s, tg_3s =  14.17 t/s
114.53.148.032 I slot print_timing: id  0 | task 89767 | n_gen =   2769, tg =  14.22 t/s, tg_3s =  14.22 t/s
114.56.175.425 I slot print_timing: id  0 | task 89767 | n_gen =   2812, tg =  14.22 t/s, tg_3s =  14.20 t/s
114.59.208.269 I slot print_timing: id  0 | task 89767 | n_gen =   2855, tg =  14.22 t/s, tg_3s =  14.18 t/s
115.02.240.542 I slot print_timing: id  0 | task 89767 | n_gen =   2898, tg =  14.22 t/s, tg_3s =  14.18 t/s
115.05.267.379 I slot print_timing: id  0 | task 89767 | n_gen =   2941, tg =  14.22 t/s, tg_3s =  14.21 t/s
115.08.295.704 I slot print_timing: id  0 | task 89767 | n_gen =   2984, tg =  14.22 t/s, tg_3s =  14.20 t/s
115.11.324.379 I slot print_timing: id  0 | task 89767 | n_gen =   3027, tg =  14.22 t/s, tg_3s =  14.20 t/s
115.14.354.495 I slot print_timing: id  0 | task 89767 | n_gen =   3070, tg =  14.22 t/s, tg_3s =  14.19 t/s
115.17.389.010 I slot print_timing: id  0 | task 89767 | n_gen =   3113, tg =  14.21 t/s, tg_3s =  14.17 t/s
115.20.427.946 I slot print_timing: id  0 | task 89767 | n_gen =   3156, tg =  14.21 t/s, tg_3s =  14.15 t/s
115.23.458.173 I slot print_timing: id  0 | task 89767 | n_gen =   3199, tg =  14.21 t/s, tg_3s =  14.19 t/s
115.26.494.064 I slot print_timing: id  0 | task 89767 | n_gen =   3242, tg =  14.21 t/s, tg_3s =  14.16 t/s
115.29.530.395 I slot print_timing: id  0 | task 89767 | n_gen =   3285, tg =  14.21 t/s, tg_3s =  14.16 t/s
115.32.565.668 I slot print_timing: id  0 | task 89767 | n_gen =   3328, tg =  14.21 t/s, tg_3s =  14.17 t/s
115.35.599.526 I slot print_timing: id  0 | task 89767 | n_gen =   3371, tg =  14.21 t/s, tg_3s =  14.17 t/s
115.38.637.461 I slot print_timing: id  0 | task 89767 | n_gen =   3414, tg =  14.21 t/s, tg_3s =  14.15 t/s
115.41.682.520 I slot print_timing: id  0 | task 89767 | n_gen =   3457, tg =  14.21 t/s, tg_3s =  14.12 t/s
115.44.720.964 I slot print_timing: id  0 | task 89767 | n_gen =   3500, tg =  14.21 t/s, tg_3s =  14.15 t/s
115.47.764.154 I slot print_timing: id  0 | task 89767 | n_gen =   3543, tg =  14.21 t/s, tg_3s =  14.13 t/s
115.50.803.138 I slot print_timing: id  0 | task 89767 | n_gen =   3586, tg =  14.21 t/s, tg_3s =  14.15 t/s
115.53.842.393 I slot print_timing: id  0 | task 89767 | n_gen =   3629, tg =  14.21 t/s, tg_3s =  14.15 t/s
115.56.887.313 I slot print_timing: id  0 | task 89767 | n_gen =   3672, tg =  14.21 t/s, tg_3s =  14.12 t/s
115.59.926.589 I slot print_timing: id  0 | task 89767 | n_gen =   3715, tg =  14.20 t/s, tg_3s =  14.15 t/s
116.02.971.741 I slot print_timing: id  0 | task 89767 | n_gen =   3758, tg =  14.20 t/s, tg_3s =  14.12 t/s
116.06.016.417 I slot print_timing: id  0 | task 89767 | n_gen =   3801, tg =  14.20 t/s, tg_3s =  14.12 t/s
116.09.059.105 I slot print_timing: id  0 | task 89767 | n_gen =   3844, tg =  14.20 t/s, tg_3s =  14.13 t/s
116.12.106.482 I slot print_timing: id  0 | task 89767 | n_gen =   3887, tg =  14.20 t/s, tg_3s =  14.11 t/s
116.15.168.030 I slot print_timing: id  0 | task 89767 | n_gen =   3930, tg =  14.20 t/s, tg_3s =  14.05 t/s
116.18.224.783 I slot print_timing: id  0 | task 89767 | n_gen =   3973, tg =  14.20 t/s, tg_3s =  14.07 t/s
116.21.281.166 I slot print_timing: id  0 | task 89767 | n_gen =   4016, tg =  14.20 t/s, tg_3s =  14.07 t/s
116.24.336.276 I slot print_timing: id  0 | task 89767 | n_gen =   4059, tg =  14.19 t/s, tg_3s =  14.07 t/s
116.27.396.060 I slot print_timing: id  0 | task 89767 | n_gen =   4102, tg =  14.19 t/s, tg_3s =  14.05 t/s
116.30.459.388 I slot print_timing: id  0 | task 89767 | n_gen =   4145, tg =  14.19 t/s, tg_3s =  14.04 t/s
