0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
209.40.362.429 I slot print_timing: id  0 | task 161852 | n_gen =   1062, tg =  14.38 t/s, tg_3s =  14.30 t/s
209.43.367.246 I slot print_timing: id  0 | task 161852 | n_gen =   1105, tg =  14.38 t/s, tg_3s =  14.31 t/s
209.46.374.633 I slot print_timing: id  0 | task 161852 | n_gen =   1148, tg =  14.38 t/s, tg_3s =  14.30 t/s
209.49.378.354 I slot print_timing: id  0 | task 161852 | n_gen =   1191, tg =  14.37 t/s, tg_3s =  14.32 t/s
209.52.379.996 I slot print_timing: id  0 | task 161852 | n_gen =   1234, tg =  14.37 t/s, tg_3s =  14.33 t/s
209.55.383.305 I slot print_timing: id  0 | task 161852 | n_gen =   1277, tg =  14.37 t/s, tg_3s =  14.32 t/s
209.58.392.717 I slot print_timing: id  0 | task 161852 | n_gen =   1320, tg =  14.37 t/s, tg_3s =  14.29 t/s
210.01.402.916 I slot print_timing: id  0 | task 161852 | n_gen =   1363, tg =  14.37 t/s, tg_3s =  14.28 t/s
210.04.408.345 I slot print_timing: id  0 | task 161852 | n_gen =   1406, tg =  14.36 t/s, tg_3s =  14.31 t/s
210.07.423.062 I slot print_timing: id  0 | task 161852 | n_gen =   1449, tg =  14.36 t/s, tg_3s =  14.26 t/s
210.10.437.797 I slot print_timing: id  0 | task 161852 | n_gen =   1492, tg =  14.36 t/s, tg_3s =  14.26 t/s
210.13.447.391 I slot print_timing: id  0 | task 161852 | n_gen =   1535, tg =  14.36 t/s, tg_3s =  14.29 t/s
210.15.407.039 I slot print_timing: id  0 | task 161852 | prompt eval time =    1680.88 ms /   173 tokens (    9.72 ms per token,   102.92 tokens per second)
210.15.407.042 I slot print_timing: id  0 | task 161852 |        eval time =  108815.81 ms /  1563 tokens (   69.66 ms per token,    14.35 tokens per second)
210.15.407.043 I slot print_timing: id  0 | task 161852 |       total time =  110496.68 ms /  1736 tokens
210.15.407.043 I slot print_timing: id  0 | task 161852 |    graphs reused =     162532
210.15.407.083 I slot      release: id  0 | task 161852 | stop processing: n_tokens = 1787, truncated = 0
210.15.413.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.044
210.15.413.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 691.414 MiB)
210.15.518.787 I slot launch_slot_: id  0 | task 163417 | processing task, is_child = 0
210.24.792.583 I slot print_timing: id  0 | task 163417 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.53 t/s
210.27.848.074 I slot print_timing: id  0 | task 163417 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
210.30.907.075 I slot print_timing: id  0 | task 163417 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.38 t/s
210.33.966.075 I slot print_timing: id  0 | task 163417 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.38 t/s
210.37.026.519 I slot print_timing: id  0 | task 163417 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.38 t/s
210.40.093.649 I slot print_timing: id  0 | task 163417 | n_gen =    320, tg =  14.38 t/s, tg_3s =  14.35 t/s
210.43.161.515 I slot print_timing: id  0 | task 163417 | n_gen =    364, tg =  14.38 t/s, tg_3s =  14.34 t/s
210.46.223.191 I slot print_timing: id  0 | task 163417 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.37 t/s
210.49.225.470 I slot print_timing: id  0 | task 163417 | n_gen =    451, tg =  14.37 t/s, tg_3s =  14.32 t/s
210.52.294.337 I slot print_timing: id  0 | task 163417 | n_gen =    495, tg =  14.37 t/s, tg_3s =  14.34 t/s
210.55.357.659 I slot print_timing: id  0 | task 163417 | n_gen =    539, tg =  14.37 t/s, tg_3s =  14.36 t/s
210.58.420.963 I slot print_timing: id  0 | task 163417 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.01.486.669 I slot print_timing: id  0 | task 163417 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.35 t/s
211.04.551.399 I slot print_timing: id  0 | task 163417 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.05.672.901 I slot print_timing: id  0 | task 163417 | prompt eval time =    2392.17 ms /   280 tokens (    8.54 ms per token,   117.05 tokens per second)
211.05.672.903 I slot print_timing: id  0 | task 163417 |        eval time =   47761.93 ms /   687 tokens (   69.62 ms per token,    14.36 tokens per second)
211.05.672.904 I slot print_timing: id  0 | task 163417 |       total time =   50154.10 ms /   967 tokens
211.05.672.904 I slot print_timing: id  0 | task 163417 |    graphs reused =     163215
211.05.672.925 I slot      release: id  0 | task 163417 | stop processing: n_tokens = 1018, truncated = 0
211.05.679.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.077
211.05.679.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1601.435 MiB)
211.05.763.420 I slot launch_slot_: id  0 | task 164106 | processing task, is_child = 0
211.15.242.319 I slot print_timing: id  0 | task 164106 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
211.18.297.981 I slot print_timing: id  0 | task 164106 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
211.21.363.347 I slot print_timing: id  0 | task 164106 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.35 t/s
211.24.420.774 I slot print_timing: id  0 | task 164106 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.39 t/s
211.27.489.667 I slot print_timing: id  0 | task 164106 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.34 t/s
211.30.558.573 I slot print_timing: id  0 | task 164106 | n_gen =    320, tg =  14.37 t/s, tg_3s =  14.34 t/s
211.33.621.580 I slot print_timing: id  0 | task 164106 | n_gen =    364, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.36.685.454 I slot print_timing: id  0 | task 164106 | n_gen =    408, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.39.753.264 I slot print_timing: id  0 | task 164106 | n_gen =    452, tg =  14.37 t/s, tg_3s =  14.34 t/s
211.42.817.308 I slot print_timing: id  0 | task 164106 | n_gen =    496, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.45.818.088 I slot print_timing: id  0 | task 164106 | n_gen =    539, tg =  14.36 t/s, tg_3s =  14.33 t/s
211.48.884.607 I slot print_timing: id  0 | task 164106 | n_gen =    583, tg =  14.36 t/s, tg_3s =  14.35 t/s
211.51.948.620 I slot print_timing: id  0 | task 164106 | n_gen =    627, tg =  14.36 t/s, tg_3s =  14.36 t/s
211.54.948.688 I slot print_timing: id  0 | task 164106 | n_gen =    670, tg =  14.36 t/s, tg_3s =  14.33 t/s
211.57.951.983 I slot print_timing: id  0 | task 164106 | n_gen =    713, tg =  14.36 t/s, tg_3s =  14.32 t/s
212.01.021.804 I slot print_timing: id  0 | task 164106 | n_gen =    757, tg =  14.36 t/s, tg_3s =  14.33 t/s
212.04.090.546 I slot print_timing: id  0 | task 164106 | n_gen =    801, tg =  14.36 t/s, tg_3s =  14.34 t/s
212.07.091.028 I slot print_timing: id  0 | task 164106 | n_gen =    844, tg =  14.35 t/s, tg_3s =  14.33 t/s
212.10.098.201 I slot print_timing: id  0 | task 164106 | n_gen =    887, tg =  14.35 t/s, tg_3s =  14.30 t/s
212.13.103.852 I slot print_timing: id  0 | task 164106 | n_gen =    930, tg =  14.35 t/s, tg_3s =  14.31 t/s
212.16.110.388 I slot print_timing: id  0 | task 164106 | n_gen =    973, tg =  14.35 t/s, tg_3s =  14.30 t/s
212.19.120.849 I slot print_timing: id  0 | task 164106 | n_gen =   1016, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.22.123.736 I slot print_timing: id  0 | task 164106 | n_gen =   1059, tg =  14.34 t/s, tg_3s =  14.32 t/s
212.25.126.673 I slot print_timing: id  0 | task 164106 | n_gen =   1102, tg =  14.34 t/s, tg_3s =  14.32 t/s
212.28.128.235 I slot print_timing: id  0 | task 164106 | n_gen =   1145, tg =  14.34 t/s, tg_3s =  14.33 t/s
212.31.139.519 I slot print_timing: id  0 | task 164106 | n_gen =   1188, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.34.151.075 I slot print_timing: id  0 | task 164106 | n_gen =   1231, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.37.161.980 I slot print_timing: id  0 | task 164106 | n_gen =   1274, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.40.177.905 I slot print_timing: id  0 | task 164106 | n_gen =   1317, tg =  14.33 t/s, tg_3s =  14.26 t/s
212.43.186.164 I slot print_timing: id  0 | task 164106 | n_gen =   1360, tg =  14.33 t/s, tg_3s =  14.29 t/s
212.46.195.909 I slot print_timing: id  0 | task 164106 | n_gen =   1403, tg =  14.33 t/s, tg_3s =  14.29 t/s
212.49.208.954 I slot print_timing: id  0 | task 164106 | n_gen =   1446, tg =  14.33 t/s, tg_3s =  14.27 t/s
212.52.221.792 I slot print_timing: id  0 | task 164106 | n_gen =   1489, tg =  14.33 t/s, tg_3s =  14.27 t/s
212.55.237.985 I slot print_timing: id  0 | task 164106 | n_gen =   1532, tg =  14.33 t/s, tg_3s =  14.26 t/s
212.58.248.329 I slot print_timing: id  0 | task 164106 | n_gen =   1575, tg =  14.32 t/s, tg_3s =  14.28 t/s
213.01.264.538 I slot print_timing: id  0 | task 164106 | n_gen =   1618, tg =  14.32 t/s, tg_3s =  14.26 t/s
213.04.280.634 I slot print_timing: id  0 | task 164106 | n_gen =   1661, tg =  14.32 t/s, tg_3s =  14.26 t/s
213.07.296.888 I slot print_timing: id  0 | task 164106 | n_gen =   1704, tg =  14.32 t/s, tg_3s =  14.26 t/s
213.10.310.778 I slot print_timing: id  0 | task 164106 | n_gen =   1747, tg =  14.32 t/s, tg_3s =  14.27 t/s
213.13.323.871 I slot print_timing: id  0 | task 164106 | n_gen =   1790, tg =  14.32 t/s, tg_3s =  14.27 t/s
213.16.346.557 I slot print_timing: id  0 | task 164106 | n_gen =   1833, tg =  14.31 t/s, tg_3s =  14.23 t/s
213.19.362.262 I slot print_timing: id  0 | task 164106 | n_gen =   1876, tg =  14.31 t/s, tg_3s =  14.26 t/s
213.22.381.502 I slot print_timing: id  0 | task 164106 | n_gen =   1919, tg =  14.31 t/s, tg_3s =  14.24 t/s
213.25.410.867 I slot print_timing: id  0 | task 164106 | n_gen =   1962, tg =  14.31 t/s, tg_3s =  14.19 t/s
213.28.428.444 I slot print_timing: id  0 | task 164106 | n_gen =   2005, tg =  14.31 t/s, tg_3s =  14.25 t/s
213.31.444.510 I slot print_timing: id  0 | task 164106 | n_gen =   2048, tg =  14.31 t/s, tg_3s =  14.26 t/s
213.34.453.763 I slot print_timing: id  0 | task 164106 | n_gen =   2091, tg =  14.31 t/s, tg_3s =  14.29 t/s
213.37.463.983 I slot print_timing: id  0 | task 164106 | n_gen =   2134, tg =  14.31 t/s, tg_3s =  14.28 t/s
213.40.491.624 I slot print_timing: id  0 | task 164106 | n_gen =   2177, tg =  14.30 t/s, tg_3s =  14.20 t/s
213.43.513.919 I slot print_timing: id  0 | task 164106 | n_gen =   2220, tg =  14.30 t/s, tg_3s =  14.23 t/s
213.46.535.044 I slot print_timing: id  0 | task 164106 | n_gen =   2263, tg =  14.30 t/s, tg_3s =  14.23 t/s
213.49.555.565 I slot print_timing: id  0 | task 164106 | n_gen =   2306, tg =  14.30 t/s, tg_3s =  14.24 t/s
213.52.581.418 I slot print_timing: id  0 | task 164106 | n_gen =   2349, tg =  14.30 t/s, tg_3s =  14.21 t/s
213.55.610.872 I slot print_timing: id  0 | task 164106 | n_gen =   2392, tg =  14.30 t/s, tg_3s =  14.19 t/s
213.58.634.426 I slot print_timing: id  0 | task 164106 | n_gen =   2435, tg =  14.29 t/s, tg_3s =  14.22 t/s
214.01.665.611 I slot print_timing: id  0 | task 164106 | n_gen =   2478, tg =  14.29 t/s, tg_3s =  14.19 t/s
214.04.692.901 I slot print_timing: id  0 | task 164106 | n_gen =   2521, tg =  14.29 t/s, tg_3s =  14.20 t/s
214.07.718.756 I slot print_timing: id  0 | task 164106 | n_gen =   2564, tg =  14.29 t/s, tg_3s =  14.21 t/s
214.10.745.186 I slot print_timing: id  0 | task 164106 | n_gen =   2607, tg =  14.29 t/s, tg_3s =  14.21 t/s
214.13.771.553 I slot print_timing: id  0 | task 164106 | n_gen =   2650, tg =  14.29 t/s, tg_3s =  14.21 t/s
214.16.800.792 I slot print_timing: id  0 | task 164106 | n_gen =   2693, tg =  14.29 t/s, tg_3s =  14.19 t/s
214.19.839.859 I slot print_timing: id  0 | task 164106 | n_gen =   2736, tg =  14.28 t/s, tg_3s =  14.15 t/s
214.22.867.728 I slot print_timing: id  0 | task 164106 | n_gen =   2779, tg =  14.28 t/s, tg_3s =  14.20 t/s
214.25.903.240 I slot print_timing: id  0 | task 164106 | n_gen =   2822, tg =  14.28 t/s, tg_3s =  14.17 t/s
214.28.937.473 I slot print_timing: id  0 | task 164106 | n_gen =   2865, tg =  14.28 t/s, tg_3s =  14.17 t/s
214.31.968.342 I slot print_timing: id  0 | task 164106 | n_gen =   2908, tg =  14.28 t/s, tg_3s =  14.19 t/s
214.34.998.122 I slot print_timing: id  0 | task 164106 | n_gen =   2951, tg =  14.28 t/s, tg_3s =  14.19 t/s
214.38.029.997 I slot print_timing: id  0 | task 164106 | n_gen =   2994, tg =  14.28 t/s, tg_3s =  14.18 t/s
214.41.068.615 I slot print_timing: id  0 | task 164106 | n_gen =   3037, tg =  14.27 t/s, tg_3s =  14.15 t/s
214.44.105.627 I slot print_timing: id  0 | task 164106 | n_gen =   3080, tg =  14.27 t/s, tg_3s =  14.16 t/s
214.47.141.115 I slot print_timing: id  0 | task 164106 | n_gen =   3123, tg =  14.27 t/s, tg_3s =  14.17 t/s
214.50.182.327 I slot print_timing: id  0 | task 164106 | n_gen =   3166, tg =  14.27 t/s, tg_3s =  14.14 t/s
214.53.220.104 I slot print_timing: id  0 | task 164106 | n_gen =   3209, tg =  14.27 t/s, tg_3s =  14.16 t/s
214.56.258.891 I slot print_timing: id  0 | task 164106 | n_gen =   3252, tg =  14.27 t/s, tg_3s =  14.15 t/s
214.59.293.237 I slot print_timing: id  0 | task 164106 | n_gen =   3295, tg =  14.26 t/s, tg_3s =  14.17 t/s
215.02.331.125 I slot print_timing: id  0 | task 164106 | n_gen =   3338, tg =  14.26 t/s, tg_3s =  14.15 t/s
215.05.372.632 I slot print_timing: id  0 | task 164106 | n_gen =   3381, tg =  14.26 t/s, tg_3s =  14.14 t/s
215.08.416.298 I slot print_timing: id  0 | task 164106 | n_gen =   3424, tg =  14.26 t/s, tg_3s =  14.13 t/s
215.11.454.488 I slot print_timing: id  0 | task 164106 | n_gen =   3467, tg =  14.26 t/s, tg_3s =  14.15 t/s
215.14.503.023 I slot print_timing: id  0 | task 164106 | n_gen =   3510, tg =  14.26 t/s, tg_3s =  14.11 t/s
215.17.546.609 I slot print_timing: id  0 | task 164106 | n_gen =   3553, tg =  14.25 t/s, tg_3s =  14.13 t/s
215.20.587.870 I slot print_timing: id  0 | task 164106 | n_gen =   3596, tg =  14.25 t/s, tg_3s =  14.14 t/s
215.23.630.913 I slot print_timing: id  0 | task 164106 | n_gen =   3639, tg =  14.25 t/s, tg_3s =  14.13 t/s
215.26.672.883 I slot print_timing: id  0 | task 164106 | n_gen =   3682, tg =  14.25 t/s, tg_3s =  14.14 t/s
215.29.712.357 I slot print_timing: id  0 | task 164106 | n_gen =   3725, tg =  14.25 t/s, tg_3s =  14.15 t/s
215.32.757.299 I slot print_timing: id  0 | task 164106 | n_gen =   3768, tg =  14.25 t/s, tg_3s =  14.12 t/s
215.35.818.527 I slot print_timing: id  0 | task 164106 | n_gen =   3811, tg =  14.25 t/s, tg_3s =  14.05 t/s
215.38.877.707 I slot print_timing: id  0 | task 164106 | n_gen =   3854, tg =  14.24 t/s, tg_3s =  14.06 t/s
215.41.932.819 I slot print_timing: id  0 | task 164106 | n_gen =   3897, tg =  14.24 t/s, tg_3s =  14.07 t/s
215.47.282.188 I slot print_timing: id  0 | task 164106 | n_gen =   3940, tg =  14.24 t/s, tg_3s =  14.06 t/s
215.50.331.921 I slot print_timing: id  0 | task 164106 | n_gen =   3983, tg =  14.24 t/s, tg_3s =  14.10 t/s
215.53.388.175 I slot print_timing: id  0 | task 164106 | n_gen =   4026, tg =  14.24 t/s, tg_3s =  14.07 t/s
215.56.447.448 I slot print_timing: id  0 | task 164106 | n_gen =   4069, tg =  14.23 t/s, tg_3s =  14.06 t/s
215.59.510.691 I slot print_timing: id  0 | task 164106 | n_gen =   4112, tg =  14.23 t/s, tg_3s =  14.04 t/s
216.02.576.004 I slot print_timing: id  0 | task 164106 | n_gen =   4155, tg =  14.23 t/s, tg_3s =  14.03 t/s
216.05.641.761 I slot print_timing: id  0 | task 164106 | n_gen =   4198, tg =  14.23 t/s, tg_3s =  14.03 t/s
216.08.644.816 I slot print_timing: id  0 | task 164106 | n_gen =   4240, tg =  14.23 t/s, tg_3s =  13.99 t/s
216.11.715.300 I slot print_timing: id  0 | task 164106 | n_gen =   4283, tg =  14.22 t/s, tg_3s =  14.00 t/s
216.14.780.984 I slot print_timing: id  0 | task 164106 | n_gen =   4326, tg =  14.22 t/s, tg_3s =  14.03 t/s
216.17.845.457 I slot print_timing: id  0 | task 164106 | n_gen =   4369, tg =  14.22 t/s, tg_3s =  14.03 t/s
216.20.913.438 I slot print_timing: id  0 | task 164106 | n_gen =   4412, tg =  14.22 t/s, tg_3s =  14.02 t/s
216.23.915.055 I slot print_timing: id  0 | task 164106 | n_gen =   4454, tg =  14.21 t/s, tg_3s =  13.99 t/s
216.26.980.458 I slot print_timing: id  0 | task 164106 | n_gen =   4497, tg =  14.21 t/s, tg_3s =  14.03 t/s
216.29.985.552 I slot print_timing: id  0 | task 164106 | n_gen =   4539, tg =  14.21 t/s, tg_3s =  13.98 t/s
216.32.987.907 I slot print_timing: id  0 | task 164106 | n_gen =   4581, tg =  14.21 t/s, tg_3s =  13.99 t/s
216.36.056.876 I slot print_timing: id  0 | task 164106 | n_gen =   4624, tg =  14.21 t/s, tg_3s =  14.01 t/s
216.39.127.257 I slot print_timing: id  0 | task 164106 | n_gen =   4667, tg =  14.21 t/s, tg_3s =  14.00 t/s
216.42.131.036 I slot print_timing: id  0 | task 164106 | n_gen =   4709, tg =  14.20 t/s, tg_3s =  13.98 t/s
216.45.143.083 I slot print_timing: id  0 | task 164106 | n_gen =   4751, tg =  14.20 t/s, tg_3s =  13.94 t/s
216.48.149.475 I slot print_timing: id  0 | task 164106 | n_gen =   4793, tg =  14.20 t/s, tg_3s =  13.97 t/s
216.51.159.907 I slot print_timing: id  0 | task 164106 | n_gen =   4835, tg =  14.20 t/s, tg_3s =  13.95 t/s
216.54.165.397 I slot print_timing: id  0 | task 164106 | n_gen =   4877, tg =  14.19 t/s, tg_3s =  13.97 t/s
216.57.168.199 I slot print_timing: id  0 | task 164106 | n_gen =   4919, tg =  14.19 t/s, tg_3s =  13.99 t/s
217.00.171.101 I slot print_timing: id  0 | task 164106 | n_gen =   4961, tg =  14.19 t/s, tg_3s =  13.99 t/s
217.03.177.671 I slot print_timing: id  0 | task 164106 | n_gen =   5003, tg =  14.19 t/s, tg_3s =  13.97 t/s
217.06.188.985 I slot print_timing: id  0 | task 164106 | n_gen =   5045, tg =  14.19 t/s, tg_3s =  13.95 t/s
217.09.197.011 I slot print_timing: id  0 | task 164106 | n_gen =   5087, tg =  14.19 t/s, tg_3s =  13.96 t/s
217.12.208.923 I slot print_timing: id  0 | task 164106 | n_gen =   5129, tg =  14.18 t/s, tg_3s =  13.94 t/s
217.15.218.053 I slot print_timing: id  0 | task 164106 | n_gen =   5171, tg =  14.18 t/s, tg_3s =  13.96 t/s
217.18.229.699 I slot print_timing: id  0 | task 164106 | n_gen =   5213, tg =  14.18 t/s, tg_3s =  13.95 t/s
217.21.241.380 I slot print_timing: id  0 | task 164106 | n_gen =   5255, tg =  14.18 t/s, tg_3s =  13.95 t/s
217.24.259.739 I slot print_timing: id  0 | task 164106 | n_gen =   5297, tg =  14.18 t/s, tg_3s =  13.91 t/s
217.27.278.873 I slot print_timing: id  0 | task 164106 | n_gen =   5339, tg =  14.17 t/s, tg_3s =  13.91 t/s
217.30.293.532 I slot print_timing: id  0 | task 164106 | n_gen =   5381, tg =  14.17 t/s, tg_3s =  13.93 t/s
217.33.310.288 I slot print_timing: id  0 | task 164106 | n_gen =   5423, tg =  14.17 t/s, tg_3s =  13.92 t/s
217.36.321.409 I slot print_timing: id  0 | task 164106 | n_gen =   5465, tg =  14.17 t/s, tg_3s =  13.95 t/s
217.39.323.631 I slot print_timing: id  0 | task 164106 | n_gen =   5507, tg =  14.17 t/s, tg_3s =  13.99 t/s
217.42.328.635 I slot print_timing: id  0 | task 164106 | n_gen =   5549, tg =  14.16 t/s, tg_3s =  13.98 t/s
217.45.344.487 I slot print_timing: id  0 | task 164106 | n_gen =   5591, tg =  14.16 t/s, tg_3s =  13.93 t/s
217.48.359.781 I slot print_timing: id  0 | task 164106 | n_gen =   5633, tg =  14.16 t/s, tg_3s =  13.93 t/s
217.51.372.010 I slot print_timing: id  0 | task 164106 | n_gen =   5675, tg =  14.16 t/s, tg_3s =  13.94 t/s
217.54.390.449 I slot print_timing: id  0 | task 164106 | n_gen =   5717, tg =  14.16 t/s, tg_3s =  13.91 t/s
217.57.410.328 I slot print_timing: id  0 | task 164106 | n_gen =   5759, tg =  14.16 t/s, tg_3s =  13.91 t/s
218.00.440.065 I slot print_timing: id  0 | task 164106 | n_gen =   5801, tg =  14.15 t/s, tg_3s =  13.86 t/s
218.03.462.581 I slot print_timing: id  0 | task 164106 | n_gen =   5843, tg =  14.15 t/s, tg_3s =  13.90 t/s
218.06.485.315 I slot print_timing: id  0 | task 164106 | n_gen =   5885, tg =  14.15 t/s, tg_3s =  13.89 t/s
218.09.514.193 I slot print_timing: id  0 | task 164106 | n_gen =   5927, tg =  14.15 t/s, tg_3s =  13.87 t/s
218.12.535.436 I slot print_timing: id  0 | task 164106 | n_gen =   5969, tg =  14.15 t/s, tg_3s =  13.90 t/s
218.15.557.732 I slot print_timing: id  0 | task 164106 | n_gen =   6011, tg =  14.14 t/s, tg_3s =  13.90 t/s
218.18.581.467 I slot print_timing: id  0 | task 164106 | n_gen =   6053, tg =  14.14 t/s, tg_3s =  13.89 t/s
218.21.609.211 I slot print_timing: id  0 | task 164106 | n_gen =   6095, tg =  14.14 t/s, tg_3s =  13.87 t/s
218.23.845.822 I slot print_timing: id  0 | task 164106 | prompt eval time =    2600.12 ms /   297 tokens (    8.75 ms per token,   114.23 tokens per second)
218.23.845.827 I slot print_timing: id  0 | task 164106 |        eval time =  433191.47 ms /  6126 tokens (   70.73 ms per token,    14.14 tokens per second)
218.23.845.827 I slot print_timing: id  0 | task 164106 |       total time =  435791.59 ms /  6423 tokens
218.23.845.828 I slot print_timing: id  0 | task 164106 |    graphs reused =     169315
218.23.845.853 I slot      release: id  0 | task 164106 | stop processing: n_tokens = 6474, truncated = 0
218.23.868.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.012
218.23.975.598 I slot launch_slot_: id  0 | task 170234 | processing task, is_child = 0
218.32.323.468 I slot print_timing: id  0 | task 170234 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
218.35.381.948 I slot print_timing: id  0 | task 170234 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.39 t/s
218.38.435.237 I slot print_timing: id  0 | task 170234 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.41 t/s
218.41.494.572 I slot print_timing: id  0 | task 170234 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.38 t/s
218.44.552.675 I slot print_timing: id  0 | task 170234 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.39 t/s
218.47.612.851 I slot print_timing: id  0 | task 170234 | n_gen =    320, tg =  14.39 t/s, tg_3s =  14.38 t/s
218.50.670.524 I slot print_timing: id  0 | task 170234 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.39 t/s
218.53.732.622 I slot print_timing: id  0 | task 170234 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.37 t/s
218.56.797.641 I slot print_timing: id  0 | task 170234 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.36 t/s
218.59.867.350 I slot print_timing: id  0 | task 170234 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.33 t/s
219.02.931.497 I slot print_timing: id  0 | task 170234 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.36 t/s
219.05.932.778 I slot print_timing: id  0 | task 170234 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.33 t/s
219.09.000.903 I slot print_timing: id  0 | task 170234 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.34 t/s
219.12.063.245 I slot print_timing: id  0 | task 170234 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.37 t/s
219.15.126.752 I slot print_timing: id  0 | task 170234 | n_gen =    715, tg =  14.37 t/s, tg_3s =  14.36 t/s
219.18.189.064 I slot print_timing: id  0 | task 170234 | n_gen =    759, tg =  14.37 t/s, tg_3s =  14.37 t/s
