0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
115.51.747.593 I slot print_timing: id  0 | task 114231 | n_gen =   2205, tg =  18.31 t/s, tg_3s =  18.06 t/s
115.54.773.559 I slot print_timing: id  0 | task 114231 | n_gen =   2260, tg =  18.31 t/s, tg_3s =  18.18 t/s
115.57.809.877 I slot print_timing: id  0 | task 114231 | n_gen =   2315, tg =  18.30 t/s, tg_3s =  18.11 t/s
116.00.833.860 I slot print_timing: id  0 | task 114231 | n_gen =   2370, tg =  18.30 t/s, tg_3s =  18.19 t/s
116.03.857.479 I slot print_timing: id  0 | task 114231 | n_gen =   2425, tg =  18.30 t/s, tg_3s =  18.19 t/s
116.06.898.004 I slot print_timing: id  0 | task 114231 | n_gen =   2480, tg =  18.29 t/s, tg_3s =  18.09 t/s
116.09.928.521 I slot print_timing: id  0 | task 114231 | n_gen =   2535, tg =  18.29 t/s, tg_3s =  18.15 t/s
116.12.963.122 I slot print_timing: id  0 | task 114231 | n_gen =   2590, tg =  18.29 t/s, tg_3s =  18.12 t/s
116.15.993.671 I slot print_timing: id  0 | task 114231 | n_gen =   2645, tg =  18.28 t/s, tg_3s =  18.15 t/s
116.19.045.343 I slot print_timing: id  0 | task 114231 | n_gen =   2700, tg =  18.28 t/s, tg_3s =  18.02 t/s
116.22.062.298 I slot print_timing: id  0 | task 114231 | n_gen =   2755, tg =  18.28 t/s, tg_3s =  18.23 t/s
116.25.073.137 I slot print_timing: id  0 | task 114231 | n_gen =   2810, tg =  18.28 t/s, tg_3s =  18.27 t/s
116.28.083.376 I slot print_timing: id  0 | task 114231 | n_gen =   2865, tg =  18.28 t/s, tg_3s =  18.27 t/s
116.31.093.297 I slot print_timing: id  0 | task 114231 | n_gen =   2920, tg =  18.28 t/s, tg_3s =  18.27 t/s
116.34.116.859 I slot print_timing: id  0 | task 114231 | n_gen =   2975, tg =  18.27 t/s, tg_3s =  18.19 t/s
116.37.132.893 I slot print_timing: id  0 | task 114231 | n_gen =   3030, tg =  18.27 t/s, tg_3s =  18.24 t/s
116.40.169.355 I slot print_timing: id  0 | task 114231 | n_gen =   3085, tg =  18.27 t/s, tg_3s =  18.11 t/s
116.40.833.195 I slot print_timing: id  0 | task 114231 | prompt eval time =    3496.51 ms /   375 tokens (    9.32 ms per token,   107.25 tokens per second)
116.40.833.203 I slot print_timing: id  0 | task 114231 |        eval time =  169453.78 ms /  3097 tokens (   54.73 ms per token,    18.27 tokens per second)
116.40.833.204 I slot print_timing: id  0 | task 114231 |       total time =  172950.28 ms /  3472 tokens
116.40.833.205 I slot print_timing: id  0 | task 114231 |    graphs reused =     116807
116.40.833.255 I slot      release: id  0 | task 114231 | stop processing: n_tokens = 3471, truncated = 0
116.40.842.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.022
116.40.975.133 I slot launch_slot_: id  0 | task 117334 | processing task, is_child = 0
116.47.957.756 I slot print_timing: id  0 | task 117334 | n_gen =    100, tg =  18.62 t/s, tg_3s =  18.80 t/s
116.51.004.747 I slot print_timing: id  0 | task 117334 | n_gen =    156, tg =  18.53 t/s, tg_3s =  18.38 t/s
116.54.038.112 I slot print_timing: id  0 | task 117334 | n_gen =    212, tg =  18.51 t/s, tg_3s =  18.46 t/s
116.57.076.211 I slot print_timing: id  0 | task 117334 | n_gen =    268, tg =  18.49 t/s, tg_3s =  18.43 t/s
117.00.106.092 I slot print_timing: id  0 | task 117334 | n_gen =    324, tg =  18.49 t/s, tg_3s =  18.48 t/s
117.03.120.191 I slot print_timing: id  0 | task 117334 | n_gen =    380, tg =  18.51 t/s, tg_3s =  18.58 t/s
117.06.138.311 I slot print_timing: id  0 | task 117334 | n_gen =    436, tg =  18.51 t/s, tg_3s =  18.55 t/s
117.09.161.287 I slot print_timing: id  0 | task 117334 | n_gen =    492, tg =  18.51 t/s, tg_3s =  18.52 t/s
117.12.184.394 I slot print_timing: id  0 | task 117334 | n_gen =    547, tg =  18.48 t/s, tg_3s =  18.19 t/s
117.15.186.192 I slot print_timing: id  0 | task 117334 | n_gen =    602, tg =  18.47 t/s, tg_3s =  18.32 t/s
117.18.236.410 I slot print_timing: id  0 | task 117334 | n_gen =    658, tg =  18.46 t/s, tg_3s =  18.36 t/s
117.21.277.275 I slot print_timing: id  0 | task 117334 | n_gen =    714, tg =  18.45 t/s, tg_3s =  18.42 t/s
117.24.321.052 I slot print_timing: id  0 | task 117334 | n_gen =    770, tg =  18.45 t/s, tg_3s =  18.40 t/s
117.27.373.154 I slot print_timing: id  0 | task 117334 | n_gen =    826, tg =  18.44 t/s, tg_3s =  18.35 t/s
117.30.421.929 I slot print_timing: id  0 | task 117334 | n_gen =    882, tg =  18.44 t/s, tg_3s =  18.37 t/s
117.33.474.978 I slot print_timing: id  0 | task 117334 | n_gen =    938, tg =  18.43 t/s, tg_3s =  18.34 t/s
117.36.527.267 I slot print_timing: id  0 | task 117334 | n_gen =    994, tg =  18.43 t/s, tg_3s =  18.35 t/s
117.39.570.018 I slot print_timing: id  0 | task 117334 | n_gen =   1050, tg =  18.43 t/s, tg_3s =  18.40 t/s
117.42.587.857 I slot print_timing: id  0 | task 117334 | n_gen =   1105, tg =  18.42 t/s, tg_3s =  18.22 t/s
117.45.595.317 I slot print_timing: id  0 | task 117334 | n_gen =   1160, tg =  18.41 t/s, tg_3s =  18.29 t/s
117.48.600.309 I slot print_timing: id  0 | task 117334 | n_gen =   1215, tg =  18.40 t/s, tg_3s =  18.30 t/s
117.51.653.939 I slot print_timing: id  0 | task 117334 | n_gen =   1271, tg =  18.40 t/s, tg_3s =  18.34 t/s
117.54.706.640 I slot print_timing: id  0 | task 117334 | n_gen =   1327, tg =  18.40 t/s, tg_3s =  18.34 t/s
117.57.728.839 I slot print_timing: id  0 | task 117334 | n_gen =   1382, tg =  18.39 t/s, tg_3s =  18.20 t/s
118.00.778.257 I slot print_timing: id  0 | task 117334 | n_gen =   1438, tg =  18.39 t/s, tg_3s =  18.36 t/s
118.03.817.157 I slot print_timing: id  0 | task 117334 | n_gen =   1494, tg =  18.39 t/s, tg_3s =  18.43 t/s
118.06.853.697 I slot print_timing: id  0 | task 117334 | n_gen =   1550, tg =  18.39 t/s, tg_3s =  18.44 t/s
118.09.896.048 I slot print_timing: id  0 | task 117334 | n_gen =   1606, tg =  18.39 t/s, tg_3s =  18.41 t/s
118.12.934.220 I slot print_timing: id  0 | task 117334 | n_gen =   1662, tg =  18.40 t/s, tg_3s =  18.43 t/s
118.15.971.759 I slot print_timing: id  0 | task 117334 | n_gen =   1718, tg =  18.40 t/s, tg_3s =  18.44 t/s
118.19.013.521 I slot print_timing: id  0 | task 117334 | n_gen =   1774, tg =  18.40 t/s, tg_3s =  18.41 t/s
118.22.037.291 I slot print_timing: id  0 | task 117334 | n_gen =   1829, tg =  18.39 t/s, tg_3s =  18.19 t/s
118.25.053.595 I slot print_timing: id  0 | task 117334 | n_gen =   1884, tg =  18.39 t/s, tg_3s =  18.23 t/s
118.28.068.618 I slot print_timing: id  0 | task 117334 | n_gen =   1939, tg =  18.38 t/s, tg_3s =  18.24 t/s
118.31.082.603 I slot print_timing: id  0 | task 117334 | n_gen =   1994, tg =  18.38 t/s, tg_3s =  18.25 t/s
118.34.102.556 I slot print_timing: id  0 | task 117334 | n_gen =   2049, tg =  18.37 t/s, tg_3s =  18.21 t/s
118.37.140.698 I slot print_timing: id  0 | task 117334 | n_gen =   2104, tg =  18.37 t/s, tg_3s =  18.10 t/s
118.40.160.252 I slot print_timing: id  0 | task 117334 | n_gen =   2159, tg =  18.36 t/s, tg_3s =  18.21 t/s
118.43.188.080 I slot print_timing: id  0 | task 117334 | n_gen =   2214, tg =  18.36 t/s, tg_3s =  18.16 t/s
118.46.219.265 I slot print_timing: id  0 | task 117334 | n_gen =   2269, tg =  18.35 t/s, tg_3s =  18.14 t/s
118.49.251.871 I slot print_timing: id  0 | task 117334 | n_gen =   2324, tg =  18.35 t/s, tg_3s =  18.14 t/s
118.52.289.238 I slot print_timing: id  0 | task 117334 | n_gen =   2379, tg =  18.34 t/s, tg_3s =  18.11 t/s
118.55.317.383 I slot print_timing: id  0 | task 117334 | n_gen =   2434, tg =  18.34 t/s, tg_3s =  18.16 t/s
118.58.343.763 I slot print_timing: id  0 | task 117334 | n_gen =   2489, tg =  18.33 t/s, tg_3s =  18.17 t/s
119.01.378.633 I slot print_timing: id  0 | task 117334 | n_gen =   2544, tg =  18.33 t/s, tg_3s =  18.12 t/s
119.04.414.442 I slot print_timing: id  0 | task 117334 | n_gen =   2599, tg =  18.32 t/s, tg_3s =  18.12 t/s
119.07.458.219 I slot print_timing: id  0 | task 117334 | n_gen =   2654, tg =  18.32 t/s, tg_3s =  18.07 t/s
119.10.495.284 I slot print_timing: id  0 | task 117334 | n_gen =   2709, tg =  18.32 t/s, tg_3s =  18.11 t/s
119.13.497.449 I slot print_timing: id  0 | task 117334 | n_gen =   2763, tg =  18.31 t/s, tg_3s =  17.99 t/s
119.16.533.242 I slot print_timing: id  0 | task 117334 | n_gen =   2818, tg =  18.30 t/s, tg_3s =  18.12 t/s
119.19.579.446 I slot print_timing: id  0 | task 117334 | n_gen =   2873, tg =  18.30 t/s, tg_3s =  18.06 t/s
119.22.614.986 I slot print_timing: id  0 | task 117334 | n_gen =   2928, tg =  18.30 t/s, tg_3s =  18.12 t/s
119.25.653.602 I slot print_timing: id  0 | task 117334 | n_gen =   2983, tg =  18.29 t/s, tg_3s =  18.10 t/s
119.28.697.398 I slot print_timing: id  0 | task 117334 | n_gen =   3038, tg =  18.29 t/s, tg_3s =  18.07 t/s
119.31.730.943 I slot print_timing: id  0 | task 117334 | n_gen =   3093, tg =  18.29 t/s, tg_3s =  18.13 t/s
119.34.731.067 I slot print_timing: id  0 | task 117334 | n_gen =   3147, tg =  18.28 t/s, tg_3s =  18.00 t/s
119.37.770.475 I slot print_timing: id  0 | task 117334 | n_gen =   3202, tg =  18.28 t/s, tg_3s =  18.10 t/s
119.40.815.448 I slot print_timing: id  0 | task 117334 | n_gen =   3257, tg =  18.27 t/s, tg_3s =  18.06 t/s
119.43.865.771 I slot print_timing: id  0 | task 117334 | n_gen =   3312, tg =  18.27 t/s, tg_3s =  18.03 t/s
119.46.913.906 I slot print_timing: id  0 | task 117334 | n_gen =   3367, tg =  18.27 t/s, tg_3s =  18.04 t/s
119.49.962.355 I slot print_timing: id  0 | task 117334 | n_gen =   3422, tg =  18.26 t/s, tg_3s =  18.04 t/s
119.53.010.705 I slot print_timing: id  0 | task 117334 | n_gen =   3477, tg =  18.26 t/s, tg_3s =  18.04 t/s
119.56.051.084 I slot print_timing: id  0 | task 117334 | n_gen =   3532, tg =  18.26 t/s, tg_3s =  18.09 t/s
119.59.101.913 I slot print_timing: id  0 | task 117334 | n_gen =   3587, tg =  18.25 t/s, tg_3s =  18.03 t/s
120.02.156.737 I slot print_timing: id  0 | task 117334 | n_gen =   3642, tg =  18.25 t/s, tg_3s =  18.00 t/s
120.05.210.873 I slot print_timing: id  0 | task 117334 | n_gen =   3697, tg =  18.25 t/s, tg_3s =  18.01 t/s
120.08.264.083 I slot print_timing: id  0 | task 117334 | n_gen =   3752, tg =  18.24 t/s, tg_3s =  18.01 t/s
120.11.264.498 I slot print_timing: id  0 | task 117334 | n_gen =   3806, tg =  18.24 t/s, tg_3s =  18.00 t/s
120.14.271.592 I slot print_timing: id  0 | task 117334 | n_gen =   3860, tg =  18.23 t/s, tg_3s =  17.96 t/s
120.17.301.835 I slot print_timing: id  0 | task 117334 | n_gen =   3914, tg =  18.23 t/s, tg_3s =  17.82 t/s
120.20.320.347 I slot print_timing: id  0 | task 117334 | n_gen =   3968, tg =  18.22 t/s, tg_3s =  17.89 t/s
120.23.341.229 I slot print_timing: id  0 | task 117334 | n_gen =   4022, tg =  18.22 t/s, tg_3s =  17.88 t/s
120.26.362.703 I slot print_timing: id  0 | task 117334 | n_gen =   4076, tg =  18.21 t/s, tg_3s =  17.87 t/s
120.29.398.421 I slot print_timing: id  0 | task 117334 | n_gen =   4130, tg =  18.21 t/s, tg_3s =  17.79 t/s
120.32.425.721 I slot print_timing: id  0 | task 117334 | n_gen =   4184, tg =  18.20 t/s, tg_3s =  17.84 t/s
120.35.451.294 I slot print_timing: id  0 | task 117334 | n_gen =   4238, tg =  18.20 t/s, tg_3s =  17.85 t/s
120.38.474.504 I slot print_timing: id  0 | task 117334 | n_gen =   4292, tg =  18.19 t/s, tg_3s =  17.86 t/s
120.41.489.891 I slot print_timing: id  0 | task 117334 | n_gen =   4346, tg =  18.19 t/s, tg_3s =  17.91 t/s
120.44.492.216 I slot print_timing: id  0 | task 117334 | n_gen =   4400, tg =  18.19 t/s, tg_3s =  17.99 t/s
120.47.500.121 I slot print_timing: id  0 | task 117334 | n_gen =   4454, tg =  18.19 t/s, tg_3s =  17.95 t/s
120.50.504.572 I slot print_timing: id  0 | task 117334 | n_gen =   4508, tg =  18.18 t/s, tg_3s =  17.97 t/s
120.53.557.963 I slot print_timing: id  0 | task 117334 | n_gen =   4563, tg =  18.18 t/s, tg_3s =  18.01 t/s
120.56.613.381 I slot print_timing: id  0 | task 117334 | n_gen =   4618, tg =  18.18 t/s, tg_3s =  18.00 t/s
120.59.618.572 I slot print_timing: id  0 | task 117334 | n_gen =   4672, tg =  18.18 t/s, tg_3s =  17.97 t/s
121.02.645.208 I slot print_timing: id  0 | task 117334 | n_gen =   4726, tg =  18.17 t/s, tg_3s =  17.84 t/s
121.05.674.077 I slot print_timing: id  0 | task 117334 | n_gen =   4780, tg =  18.17 t/s, tg_3s =  17.83 t/s
121.08.707.986 I slot print_timing: id  0 | task 117334 | n_gen =   4834, tg =  18.16 t/s, tg_3s =  17.80 t/s
121.11.744.243 I slot print_timing: id  0 | task 117334 | n_gen =   4888, tg =  18.16 t/s, tg_3s =  17.79 t/s
121.14.798.972 I slot print_timing: id  0 | task 117334 | n_gen =   4942, tg =  18.15 t/s, tg_3s =  17.68 t/s
121.17.827.441 I slot print_timing: id  0 | task 117334 | n_gen =   4996, tg =  18.15 t/s, tg_3s =  17.83 t/s
121.20.876.203 I slot print_timing: id  0 | task 117334 | n_gen =   5050, tg =  18.15 t/s, tg_3s =  17.71 t/s
121.23.927.198 I slot print_timing: id  0 | task 117334 | n_gen =   5104, tg =  18.14 t/s, tg_3s =  17.70 t/s
121.26.970.411 I slot print_timing: id  0 | task 117334 | n_gen =   5158, tg =  18.14 t/s, tg_3s =  17.74 t/s
121.30.015.916 I slot print_timing: id  0 | task 117334 | n_gen =   5212, tg =  18.13 t/s, tg_3s =  17.73 t/s
121.33.058.903 I slot print_timing: id  0 | task 117334 | n_gen =   5266, tg =  18.13 t/s, tg_3s =  17.75 t/s
121.36.107.534 I slot print_timing: id  0 | task 117334 | n_gen =   5320, tg =  18.12 t/s, tg_3s =  17.71 t/s
121.39.110.033 I slot print_timing: id  0 | task 117334 | n_gen =   5373, tg =  18.12 t/s, tg_3s =  17.65 t/s
121.42.163.212 I slot print_timing: id  0 | task 117334 | n_gen =   5427, tg =  18.12 t/s, tg_3s =  17.69 t/s
121.45.165.093 I slot print_timing: id  0 | task 117334 | n_gen =   5480, tg =  18.11 t/s, tg_3s =  17.66 t/s
121.48.219.128 I slot print_timing: id  0 | task 117334 | n_gen =   5534, tg =  18.11 t/s, tg_3s =  17.68 t/s
121.51.272.558 I slot print_timing: id  0 | task 117334 | n_gen =   5588, tg =  18.10 t/s, tg_3s =  17.69 t/s
121.54.278.676 I slot print_timing: id  0 | task 117334 | n_gen =   5641, tg =  18.10 t/s, tg_3s =  17.63 t/s
121.57.278.831 I slot print_timing: id  0 | task 117334 | n_gen =   5694, tg =  18.09 t/s, tg_3s =  17.67 t/s
122.00.328.460 I slot print_timing: id  0 | task 117334 | n_gen =   5748, tg =  18.09 t/s, tg_3s =  17.71 t/s
122.03.358.843 I slot print_timing: id  0 | task 117334 | n_gen =   5802, tg =  18.09 t/s, tg_3s =  17.82 t/s
122.06.390.968 I slot print_timing: id  0 | task 117334 | n_gen =   5856, tg =  18.08 t/s, tg_3s =  17.81 t/s
122.09.422.099 I slot print_timing: id  0 | task 117334 | n_gen =   5910, tg =  18.08 t/s, tg_3s =  17.82 t/s
122.12.460.757 I slot print_timing: id  0 | task 117334 | n_gen =   5964, tg =  18.08 t/s, tg_3s =  17.77 t/s
122.15.494.682 I slot print_timing: id  0 | task 117334 | n_gen =   6018, tg =  18.08 t/s, tg_3s =  17.80 t/s
122.18.530.150 I slot print_timing: id  0 | task 117334 | n_gen =   6072, tg =  18.07 t/s, tg_3s =  17.79 t/s
122.21.571.791 I slot print_timing: id  0 | task 117334 | n_gen =   6126, tg =  18.07 t/s, tg_3s =  17.75 t/s
122.24.580.212 I slot print_timing: id  0 | task 117334 | n_gen =   6179, tg =  18.07 t/s, tg_3s =  17.62 t/s
122.27.594.245 I slot print_timing: id  0 | task 117334 | n_gen =   6232, tg =  18.06 t/s, tg_3s =  17.58 t/s
122.30.609.846 I slot print_timing: id  0 | task 117334 | n_gen =   6285, tg =  18.06 t/s, tg_3s =  17.58 t/s
122.33.620.219 I slot print_timing: id  0 | task 117334 | n_gen =   6338, tg =  18.06 t/s, tg_3s =  17.61 t/s
122.36.644.722 I slot print_timing: id  0 | task 117334 | n_gen =   6391, tg =  18.05 t/s, tg_3s =  17.52 t/s
122.39.657.656 I slot print_timing: id  0 | task 117334 | n_gen =   6444, tg =  18.05 t/s, tg_3s =  17.59 t/s
122.42.662.051 I slot print_timing: id  0 | task 117334 | n_gen =   6497, tg =  18.04 t/s, tg_3s =  17.64 t/s
122.45.702.153 I slot print_timing: id  0 | task 117334 | n_gen =   6551, tg =  18.04 t/s, tg_3s =  17.76 t/s
122.48.755.670 I slot print_timing: id  0 | task 117334 | n_gen =   6605, tg =  18.04 t/s, tg_3s =  17.68 t/s
122.51.804.553 I slot print_timing: id  0 | task 117334 | n_gen =   6659, tg =  18.04 t/s, tg_3s =  17.71 t/s
122.54.853.804 I slot print_timing: id  0 | task 117334 | n_gen =   6713, tg =  18.03 t/s, tg_3s =  17.71 t/s
122.57.903.142 I slot print_timing: id  0 | task 117334 | n_gen =   6767, tg =  18.03 t/s, tg_3s =  17.71 t/s
123.00.949.868 I slot print_timing: id  0 | task 117334 | n_gen =   6821, tg =  18.03 t/s, tg_3s =  17.72 t/s
123.03.977.521 I slot print_timing: id  0 | task 117334 | n_gen =   6874, tg =  18.02 t/s, tg_3s =  17.51 t/s
123.06.997.872 I slot print_timing: id  0 | task 117334 | n_gen =   6927, tg =  18.02 t/s, tg_3s =  17.55 t/s
123.10.032.291 I slot print_timing: id  0 | task 117334 | n_gen =   6980, tg =  18.02 t/s, tg_3s =  17.47 t/s
123.13.063.451 I slot print_timing: id  0 | task 117334 | n_gen =   7033, tg =  18.01 t/s, tg_3s =  17.49 t/s
123.16.099.224 I slot print_timing: id  0 | task 117334 | n_gen =   7086, tg =  18.01 t/s, tg_3s =  17.46 t/s
123.19.133.602 I slot print_timing: id  0 | task 117334 | n_gen =   7139, tg =  18.00 t/s, tg_3s =  17.47 t/s
123.22.159.316 I slot print_timing: id  0 | task 117334 | n_gen =   7192, tg =  18.00 t/s, tg_3s =  17.52 t/s
123.25.202.557 I slot print_timing: id  0 | task 117334 | n_gen =   7245, tg =  17.99 t/s, tg_3s =  17.42 t/s
123.28.233.298 I slot print_timing: id  0 | task 117334 | n_gen =   7298, tg =  17.99 t/s, tg_3s =  17.49 t/s
123.31.262.111 I slot print_timing: id  0 | task 117334 | n_gen =   7351, tg =  17.99 t/s, tg_3s =  17.50 t/s
123.34.305.755 I slot print_timing: id  0 | task 117334 | n_gen =   7404, tg =  17.98 t/s, tg_3s =  17.41 t/s
123.37.346.648 I slot print_timing: id  0 | task 117334 | n_gen =   7457, tg =  17.98 t/s, tg_3s =  17.43 t/s
123.40.390.541 I slot print_timing: id  0 | task 117334 | n_gen =   7510, tg =  17.97 t/s, tg_3s =  17.41 t/s
123.43.425.094 I slot print_timing: id  0 | task 117334 | n_gen =   7563, tg =  17.97 t/s, tg_3s =  17.47 t/s
123.46.476.964 I slot print_timing: id  0 | task 117334 | n_gen =   7616, tg =  17.97 t/s, tg_3s =  17.37 t/s
123.49.522.911 I slot print_timing: id  0 | task 117334 | n_gen =   7669, tg =  17.96 t/s, tg_3s =  17.40 t/s
123.52.563.293 I slot print_timing: id  0 | task 117334 | n_gen =   7722, tg =  17.96 t/s, tg_3s =  17.43 t/s
123.55.607.830 I slot print_timing: id  0 | task 117334 | n_gen =   7775, tg =  17.96 t/s, tg_3s =  17.41 t/s
123.58.621.817 I slot print_timing: id  0 | task 117334 | n_gen =   7828, tg =  17.95 t/s, tg_3s =  17.58 t/s
124.01.638.778 I slot print_timing: id  0 | task 117334 | n_gen =   7881, tg =  17.95 t/s, tg_3s =  17.57 t/s
124.04.687.646 I slot print_timing: id  0 | task 117334 | n_gen =   7934, tg =  17.95 t/s, tg_3s =  17.38 t/s
124.07.708.525 I slot print_timing: id  0 | task 117334 | n_gen =   7986, tg =  17.94 t/s, tg_3s =  17.21 t/s
124.10.755.784 I slot print_timing: id  0 | task 117334 | n_gen =   8039, tg =  17.94 t/s, tg_3s =  17.39 t/s
124.13.810.361 I slot print_timing: id  0 | task 117334 | n_gen =   8092, tg =  17.93 t/s, tg_3s =  17.35 t/s
124.16.862.083 I slot print_timing: id  0 | task 117334 | n_gen =   8145, tg =  17.93 t/s, tg_3s =  17.37 t/s
124.19.916.046 I slot print_timing: id  0 | task 117334 | n_gen =   8198, tg =  17.93 t/s, tg_3s =  17.35 t/s
124.22.961.758 I slot print_timing: id  0 | task 117334 | n_gen =   8251, tg =  17.92 t/s, tg_3s =  17.40 t/s
124.25.975.026 I slot print_timing: id  0 | task 117334 | n_gen =   8304, tg =  17.92 t/s, tg_3s =  17.59 t/s
124.28.992.732 I slot print_timing: id  0 | task 117334 | n_gen =   8357, tg =  17.92 t/s, tg_3s =  17.56 t/s
124.32.021.721 I slot print_timing: id  0 | task 117334 | n_gen =   8410, tg =  17.92 t/s, tg_3s =  17.50 t/s
124.35.048.713 I slot print_timing: id  0 | task 117334 | n_gen =   8463, tg =  17.91 t/s, tg_3s =  17.51 t/s
124.38.081.866 I slot print_timing: id  0 | task 117334 | n_gen =   8516, tg =  17.91 t/s, tg_3s =  17.47 t/s
124.41.108.144 I slot print_timing: id  0 | task 117334 | n_gen =   8569, tg =  17.91 t/s, tg_3s =  17.51 t/s
124.44.121.306 I slot print_timing: id  0 | task 117334 | n_gen =   8621, tg =  17.90 t/s, tg_3s =  17.26 t/s
124.47.131.280 I slot print_timing: id  0 | task 117334 | n_gen =   8673, tg =  17.90 t/s, tg_3s =  17.28 t/s
124.50.135.913 I slot print_timing: id  0 | task 117334 | n_gen =   8725, tg =  17.90 t/s, tg_3s =  17.31 t/s
124.53.153.224 I slot print_timing: id  0 | task 117334 | n_gen =   8777, tg =  17.89 t/s, tg_3s =  17.23 t/s
124.56.161.413 I slot print_timing: id  0 | task 117334 | n_gen =   8829, tg =  17.89 t/s, tg_3s =  17.29 t/s
124.59.163.119 I slot print_timing: id  0 | task 117334 | n_gen =   8881, tg =  17.88 t/s, tg_3s =  17.32 t/s
125.02.176.176 I slot print_timing: id  0 | task 117334 | n_gen =   8933, tg =  17.88 t/s, tg_3s =  17.26 t/s
125.05.213.917 I slot print_timing: id  0 | task 117334 | n_gen =   8986, tg =  17.88 t/s, tg_3s =  17.45 t/s
125.08.262.307 I slot print_timing: id  0 | task 117334 | n_gen =   9039, tg =  17.87 t/s, tg_3s =  17.39 t/s
125.11.303.096 I slot print_timing: id  0 | task 117334 | n_gen =   9092, tg =  17.87 t/s, tg_3s =  17.43 t/s
125.14.309.501 I slot print_timing: id  0 | task 117334 | n_gen =   9144, tg =  17.87 t/s, tg_3s =  17.30 t/s
125.17.366.350 I slot print_timing: id  0 | task 117334 | n_gen =   9197, tg =  17.87 t/s, tg_3s =  17.34 t/s
125.20.380.064 I slot print_timing: id  0 | task 117334 | n_gen =   9249, tg =  17.86 t/s, tg_3s =  17.25 t/s
125.23.391.299 I slot print_timing: id  0 | task 117334 | n_gen =   9301, tg =  17.86 t/s, tg_3s =  17.27 t/s
125.26.416.417 I slot print_timing: id  0 | task 117334 | n_gen =   9353, tg =  17.85 t/s, tg_3s =  17.19 t/s
125.29.435.671 I slot print_timing: id  0 | task 117334 | n_gen =   9405, tg =  17.85 t/s, tg_3s =  17.22 t/s
125.32.465.273 I slot print_timing: id  0 | task 117334 | n_gen =   9457, tg =  17.85 t/s, tg_3s =  17.16 t/s
125.35.484.957 I slot print_timing: id  0 | task 117334 | n_gen =   9509, tg =  17.84 t/s, tg_3s =  17.22 t/s
125.38.522.256 I slot print_timing: id  0 | task 117334 | n_gen =   9561, tg =  17.84 t/s, tg_3s =  17.12 t/s
125.41.550.300 I slot print_timing: id  0 | task 117334 | n_gen =   9613, tg =  17.84 t/s, tg_3s =  17.17 t/s
125.44.605.516 I slot print_timing: id  0 | task 117334 | n_gen =   9666, tg =  17.83 t/s, tg_3s =  17.35 t/s
125.47.655.645 I slot print_timing: id  0 | task 117334 | n_gen =   9719, tg =  17.83 t/s, tg_3s =  17.38 t/s
125.50.701.760 I slot print_timing: id  0 | task 117334 | n_gen =   9772, tg =  17.83 t/s, tg_3s =  17.40 t/s
125.53.756.410 I slot print_timing: id  0 | task 117334 | n_gen =   9825, tg =  17.83 t/s, tg_3s =  17.35 t/s
125.56.804.727 I slot print_timing: id  0 | task 117334 | n_gen =   9878, tg =  17.82 t/s, tg_3s =  17.39 t/s
125.59.859.949 I slot print_timing: id  0 | task 117334 | n_gen =   9931, tg =  17.82 t/s, tg_3s =  17.35 t/s
126.02.867.738 I slot print_timing: id  0 | task 117334 | n_gen =   9983, tg =  17.82 t/s, tg_3s =  17.29 t/s
126.05.912.149 I slot print_timing: id  0 | task 117334 | n_gen =  10035, tg =  17.81 t/s, tg_3s =  17.08 t/s
126.08.944.773 I slot print_timing: id  0 | task 117334 | n_gen =  10087, tg =  17.81 t/s, tg_3s =  17.15 t/s
126.11.975.463 I slot print_timing: id  0 | task 117334 | n_gen =  10139, tg =  17.81 t/s, tg_3s =  17.16 t/s
126.15.021.004 I slot print_timing: id  0 | task 117334 | n_gen =  10191, tg =  17.80 t/s, tg_3s =  17.07 t/s
126.18.065.031 I slot print_timing: id  0 | task 117334 | n_gen =  10243, tg =  17.80 t/s, tg_3s =  17.08 t/s
126.21.102.445 I slot print_timing: id  0 | task 117334 | n_gen =  10295, tg =  17.80 t/s, tg_3s =  17.12 t/s
