0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.33.471.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.33.471.646 I slot launch_slot_: id  0 | task 34101 | processing task, is_child = 0
33.36.839.303 I slot print_timing: id  0 | task 34101 | n_gen =    112, tg =  36.95 t/s, tg_3s =  37.28 t/s
33.39.841.935 I slot print_timing: id  0 | task 34101 | n_gen =    223, tg =  36.96 t/s, tg_3s =  36.97 t/s
33.42.850.601 I slot print_timing: id  0 | task 34101 | n_gen =    334, tg =  36.94 t/s, tg_3s =  36.89 t/s
33.43.852.854 I slot print_timing: id  0 | task 34101 | prompt eval time =     363.52 ms /    62 tokens (    5.86 ms per token,   170.55 tokens per second)
33.43.852.857 I slot print_timing: id  0 | task 34101 |        eval time =   10017.67 ms /   371 tokens (   27.07 ms per token,    36.93 tokens per second)
33.43.852.858 I slot print_timing: id  0 | task 34101 |       total time =   10381.20 ms /   433 tokens
33.43.852.858 I slot print_timing: id  0 | task 34101 |    graphs reused =      33607
33.43.853.890 I slot      release: id  0 | task 34101 | stop processing: n_tokens = 46638, truncated = 0
33.43.984.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.43.984.723 I slot launch_slot_: id  0 | task 34474 | processing task, is_child = 0
33.47.380.050 I slot print_timing: id  0 | task 34474 | n_gen =    112, tg =  36.83 t/s, tg_3s =  37.16 t/s
33.50.395.837 I slot print_timing: id  0 | task 34474 | n_gen =    223, tg =  36.82 t/s, tg_3s =  36.81 t/s
33.52.649.205 I slot print_timing: id  0 | task 34474 | prompt eval time =     381.23 ms /    66 tokens (    5.78 ms per token,   173.12 tokens per second)
33.52.649.207 I slot print_timing: id  0 | task 34474 |        eval time =    8283.24 ms /   306 tokens (   27.16 ms per token,    36.82 tokens per second)
33.52.649.208 I slot print_timing: id  0 | task 34474 |       total time =    8664.47 ms /   372 tokens
33.52.649.208 I slot print_timing: id  0 | task 34474 |    graphs reused =      33910
33.52.650.261 I slot      release: id  0 | task 34474 | stop processing: n_tokens = 47009, truncated = 0
33.52.782.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.52.782.257 I slot launch_slot_: id  0 | task 34782 | processing task, is_child = 0
33.54.528.433 I slot print_timing: id  0 | task 34782 | prompt eval time =     382.18 ms /    66 tokens (    5.79 ms per token,   172.69 tokens per second)
33.54.528.435 I slot print_timing: id  0 | task 34782 |        eval time =    1363.98 ms /    51 tokens (   27.28 ms per token,    36.66 tokens per second)
33.54.528.436 I slot print_timing: id  0 | task 34782 |       total time =    1746.16 ms /   117 tokens
33.54.528.437 I slot print_timing: id  0 | task 34782 |    graphs reused =      33958
33.54.529.514 I slot      release: id  0 | task 34782 | stop processing: n_tokens = 47125, truncated = 0
33.54.671.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.54.671.791 I slot launch_slot_: id  0 | task 34835 | processing task, is_child = 0
33.57.807.384 I slot print_timing: id  0 | task 34835 | prompt eval time =     291.27 ms /    30 tokens (    9.71 ms per token,   103.00 tokens per second)
33.57.807.386 I slot print_timing: id  0 | task 34835 |        eval time =    2844.31 ms /   106 tokens (   27.09 ms per token,    36.92 tokens per second)
33.57.807.387 I slot print_timing: id  0 | task 34835 |       total time =    3135.58 ms /   136 tokens
33.57.807.387 I slot print_timing: id  0 | task 34835 |    graphs reused =      34062
33.57.808.504 I slot      release: id  0 | task 34835 | stop processing: n_tokens = 47260, truncated = 0
33.57.953.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.57.953.970 I slot launch_slot_: id  0 | task 34943 | processing task, is_child = 0
34.01.197.441 I slot print_timing: id  0 | task 34943 | prompt eval time =     371.53 ms /    60 tokens (    6.19 ms per token,   161.49 tokens per second)
34.01.197.443 I slot print_timing: id  0 | task 34943 |        eval time =    2871.92 ms /   107 tokens (   27.09 ms per token,    36.91 tokens per second)
34.01.197.444 I slot print_timing: id  0 | task 34943 |       total time =    3243.45 ms /   167 tokens
34.01.197.445 I slot print_timing: id  0 | task 34943 |    graphs reused =      34166
34.01.198.554 I slot      release: id  0 | task 34943 | stop processing: n_tokens = 47426, truncated = 0
34.02.914.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
34.02.914.599 I slot launch_slot_: id  0 | task 35052 | processing task, is_child = 0
34.07.303.161 I slot print_timing: id  0 | task 35052 | n_gen =    112, tg =  36.76 t/s, tg_3s =  37.09 t/s
34.07.357.550 I slot print_timing: id  0 | task 35052 | prompt eval time =    1368.87 ms /   475 tokens (    2.88 ms per token,   347.00 tokens per second)
34.07.357.552 I slot print_timing: id  0 | task 35052 |        eval time =    3074.07 ms /   114 tokens (   27.20 ms per token,    36.76 tokens per second)
34.07.357.553 I slot print_timing: id  0 | task 35052 |       total time =    4442.94 ms /   589 tokens
34.07.357.553 I slot print_timing: id  0 | task 35052 |    graphs reused =      34278
34.07.358.631 I slot      release: id  0 | task 35052 | stop processing: n_tokens = 48014, truncated = 0
34.36.188.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
34.36.188.993 I slot launch_slot_: id  0 | task 35168 | processing task, is_child = 0
34.39.926.500 I slot print_timing: id  0 | task 35168 | n_gen =    114, tg =  37.45 t/s, tg_3s =  37.78 t/s
34.42.928.045 I slot print_timing: id  0 | task 35168 | n_gen =    226, tg =  37.38 t/s, tg_3s =  37.31 t/s
34.45.936.522 I slot print_timing: id  0 | task 35168 | n_gen =    338, tg =  37.33 t/s, tg_3s =  37.23 t/s
34.46.126.079 I slot print_timing: id  0 | task 35168 | prompt eval time =     720.15 ms /   168 tokens (    4.29 ms per token,   233.28 tokens per second)
34.46.126.082 I slot print_timing: id  0 | task 35168 |        eval time =    9216.92 ms /   345 tokens (   26.79 ms per token,    37.32 tokens per second)
34.46.126.082 I slot print_timing: id  0 | task 35168 |       total time =    9937.07 ms /   513 tokens
34.46.126.083 I slot print_timing: id  0 | task 35168 |    graphs reused =      34620
34.46.127.942 I slot      release: id  0 | task 35168 | stop processing: n_tokens = 48526, truncated = 0
34.46.272.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.46.272.570 I slot launch_slot_: id  0 | task 35515 | processing task, is_child = 0
34.47.999.679 I slot print_timing: id  0 | task 35515 | prompt eval time =     386.37 ms /    68 tokens (    5.68 ms per token,   176.00 tokens per second)
34.47.999.681 I slot print_timing: id  0 | task 35515 |        eval time =    1340.72 ms /    51 tokens (   26.81 ms per token,    37.29 tokens per second)
34.47.999.682 I slot print_timing: id  0 | task 35515 |       total time =    1727.09 ms /   119 tokens
34.47.999.682 I slot print_timing: id  0 | task 35515 |    graphs reused =      34668
34.48.000.796 I slot      release: id  0 | task 35515 | stop processing: n_tokens = 48644, truncated = 0
34.48.148.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
34.48.148.807 I slot launch_slot_: id  0 | task 35568 | processing task, is_child = 0
34.51.219.768 I slot print_timing: id  0 | task 35568 | prompt eval time =     667.69 ms /   161 tokens (    4.15 ms per token,   241.13 tokens per second)
34.51.219.771 I slot print_timing: id  0 | task 35568 |        eval time =    2403.26 ms /    88 tokens (   27.62 ms per token,    36.20 tokens per second)
34.51.219.771 I slot print_timing: id  0 | task 35568 |       total time =    3070.95 ms /   249 tokens
34.51.219.772 I slot print_timing: id  0 | task 35568 |    graphs reused =      34754
34.51.220.842 I slot      release: id  0 | task 35568 | stop processing: n_tokens = 48892, truncated = 0
34.51.366.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.51.366.957 I slot launch_slot_: id  0 | task 35658 | processing task, is_child = 0
34.54.658.355 I slot print_timing: id  0 | task 35658 | n_gen =    110, tg =  36.17 t/s, tg_3s =  36.50 t/s
34.57.673.518 I slot print_timing: id  0 | task 35658 | n_gen =    219, tg =  36.16 t/s, tg_3s =  36.15 t/s
35.00.695.581 I slot print_timing: id  0 | task 35658 | n_gen =    328, tg =  36.13 t/s, tg_3s =  36.07 t/s
35.01.137.157 I slot print_timing: id  0 | task 35658 | prompt eval time =     277.98 ms /    26 tokens (   10.69 ms per token,    93.53 tokens per second)
35.01.137.159 I slot print_timing: id  0 | task 35658 |        eval time =    9492.21 ms /   344 tokens (   27.67 ms per token,    36.13 tokens per second)
35.01.137.160 I slot print_timing: id  0 | task 35658 |       total time =    9770.19 ms /   370 tokens
35.01.137.160 I slot print_timing: id  0 | task 35658 |    graphs reused =      35095
35.01.138.248 I slot      release: id  0 | task 35658 | stop processing: n_tokens = 49261, truncated = 0
35.01.280.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.01.280.502 I slot launch_slot_: id  0 | task 36004 | processing task, is_child = 0
35.04.397.826 I slot print_timing: id  0 | task 36004 | prompt eval time =     369.23 ms /    56 tokens (    6.59 ms per token,   151.67 tokens per second)
35.04.397.828 I slot print_timing: id  0 | task 36004 |        eval time =    2748.08 ms /   100 tokens (   27.76 ms per token,    36.03 tokens per second)
35.04.397.828 I slot print_timing: id  0 | task 36004 |       total time =    3117.31 ms /   156 tokens
35.04.397.829 I slot print_timing: id  0 | task 36004 |    graphs reused =      35192
35.04.398.954 I slot      release: id  0 | task 36004 | stop processing: n_tokens = 49416, truncated = 0
36.27.789.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
36.27.789.682 I slot launch_slot_: id  0 | task 36106 | processing task, is_child = 0
36.32.211.221 I slot print_timing: id  0 | task 36106 | n_gen =    110, tg =  36.24 t/s, tg_3s =  36.57 t/s
36.35.216.211 I slot print_timing: id  0 | task 36106 | n_gen =    219, tg =  36.26 t/s, tg_3s =  36.27 t/s
36.36.861.280 I slot print_timing: id  0 | task 36106 | prompt eval time =    1413.88 ms /   474 tokens (    2.98 ms per token,   335.25 tokens per second)
36.36.861.286 I slot print_timing: id  0 | task 36106 |        eval time =    7657.70 ms /   279 tokens (   27.55 ms per token,    36.30 tokens per second)
36.36.861.286 I slot print_timing: id  0 | task 36106 |       total time =    9071.59 ms /   753 tokens
36.36.861.286 I slot print_timing: id  0 | task 36106 |    graphs reused =      35468
36.36.863.057 I slot      release: id  0 | task 36106 | stop processing: n_tokens = 50168, truncated = 0
36.37.014.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
36.37.015.055 I slot launch_slot_: id  0 | task 36387 | processing task, is_child = 0
36.41.344.274 I slot print_timing: id  0 | task 36387 | prompt processing, n_tokens =   1926, progress = 0.99, t =   4.33 s / 444.89 tokens per second
36.42.531.054 I slot print_timing: id  0 | task 36387 | prompt processing, n_tokens =   2438, progress = 1.00, t =   5.52 s / 441.99 tokens per second
36.47.081.962 I slot print_timing: id  0 | task 36387 | n_gen =    111, tg =  36.52 t/s, tg_3s =  36.85 t/s
36.50.102.760 I slot print_timing: id  0 | task 36387 | n_gen =    221, tg =  36.47 t/s, tg_3s =  36.41 t/s
36.52.356.501 I slot print_timing: id  0 | task 36387 | prompt eval time =    7055.05 ms /  2442 tokens (    2.89 ms per token,   346.14 tokens per second)
36.52.356.504 I slot print_timing: id  0 | task 36387 |        eval time =    8286.38 ms /   303 tokens (   27.44 ms per token,    36.45 tokens per second)
36.52.356.504 I slot print_timing: id  0 | task 36387 |       total time =   15341.43 ms /  2745 tokens
36.52.356.504 I slot print_timing: id  0 | task 36387 |    graphs reused =      35768
36.52.358.842 I slot      release: id  0 | task 36387 | stop processing: n_tokens = 52912, truncated = 0
36.52.508.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.52.508.909 I slot launch_slot_: id  0 | task 36693 | processing task, is_child = 0
36.56.018.323 I slot print_timing: id  0 | task 36693 | n_gen =    110, tg =  36.23 t/s, tg_3s =  36.56 t/s
36.58.446.468 I slot print_timing: id  0 | task 36693 | prompt eval time =     500.86 ms /    77 tokens (    6.50 ms per token,   153.74 tokens per second)
36.58.448.484 I slot print_timing: id  0 | task 36693 |        eval time =    5436.69 ms /   198 tokens (   27.60 ms per token,    36.24 tokens per second)
36.58.448.487 I slot print_timing: id  0 | task 36693 |       total time =    5937.55 ms /   275 tokens
36.58.448.488 I slot print_timing: id  0 | task 36693 |    graphs reused =      35963
36.58.449.924 I slot      release: id  0 | task 36693 | stop processing: n_tokens = 53186, truncated = 0
36.58.599.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.58.600.044 I slot launch_slot_: id  0 | task 36893 | processing task, is_child = 0
37.00.839.010 I slot print_timing: id  0 | task 36893 | prompt eval time =     395.40 ms /    63 tokens (    6.28 ms per token,   159.33 tokens per second)
37.00.839.012 I slot print_timing: id  0 | task 36893 |        eval time =    1843.55 ms /    66 tokens (   28.36 ms per token,    35.26 tokens per second)
37.00.839.013 I slot print_timing: id  0 | task 36893 |       total time =    2238.95 ms /   129 tokens
37.00.839.013 I slot print_timing: id  0 | task 36893 |    graphs reused =      36027
37.00.840.192 I slot      release: id  0 | task 36893 | stop processing: n_tokens = 53314, truncated = 0
37.00.994.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.00.994.426 I slot launch_slot_: id  0 | task 36961 | processing task, is_child = 0
37.04.222.270 I slot print_timing: id  0 | task 36961 | prompt eval time =     396.92 ms /    68 tokens (    5.84 ms per token,   171.32 tokens per second)
37.04.222.273 I slot print_timing: id  0 | task 36961 |        eval time =    2830.91 ms /   101 tokens (   28.31 ms per token,    35.32 tokens per second)
37.04.222.274 I slot print_timing: id  0 | task 36961 |       total time =    3227.83 ms /   169 tokens
37.04.222.274 I slot print_timing: id  0 | task 36961 |    graphs reused =      36126
37.04.223.462 I slot      release: id  0 | task 36961 | stop processing: n_tokens = 53482, truncated = 0
37.04.379.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
37.04.379.723 I slot launch_slot_: id  0 | task 37064 | processing task, is_child = 0
37.07.908.235 I slot print_timing: id  0 | task 37064 | n_gen =    107, tg =  35.17 t/s, tg_3s =  35.51 t/s
37.10.921.908 I slot print_timing: id  0 | task 37064 | n_gen =    213, tg =  35.17 t/s, tg_3s =  35.17 t/s
37.11.291.714 I slot print_timing: id  0 | task 37064 | prompt eval time =     514.86 ms /    90 tokens (    5.72 ms per token,   174.81 tokens per second)
37.11.291.716 I slot print_timing: id  0 | task 37064 |        eval time =    6397.12 ms /   226 tokens (   28.43 ms per token,    35.17 tokens per second)
37.11.291.720 I slot print_timing: id  0 | task 37064 |       total time =    6911.97 ms /   316 tokens
37.11.291.720 I slot print_timing: id  0 | task 37064 |    graphs reused =      36349
37.11.292.910 I slot      release: id  0 | task 37064 | stop processing: n_tokens = 53797, truncated = 0
37.11.449.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.11.449.275 I slot launch_slot_: id  0 | task 37292 | processing task, is_child = 0
37.14.966.648 I slot print_timing: id  0 | task 37292 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
37.16.549.844 I slot print_timing: id  0 | task 37292 | prompt eval time =     500.91 ms /    72 tokens (    6.96 ms per token,   143.74 tokens per second)
37.16.549.847 I slot print_timing: id  0 | task 37292 |        eval time =    4599.64 ms /   164 tokens (   28.22 ms per token,    35.44 tokens per second)
37.16.549.847 I slot print_timing: id  0 | task 37292 |       total time =    5100.55 ms /   236 tokens
37.16.549.848 I slot print_timing: id  0 | task 37292 |    graphs reused =      36510
37.16.551.084 I slot      release: id  0 | task 37292 | stop processing: n_tokens = 54032, truncated = 0
37.16.706.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.16.706.666 I slot launch_slot_: id  0 | task 37458 | processing task, is_child = 0
37.20.103.452 I slot print_timing: id  0 | task 37458 | n_gen =    108, tg =  35.55 t/s, tg_3s =  35.88 t/s
37.21.278.802 I slot print_timing: id  0 | task 37458 | prompt eval time =     386.96 ms /    59 tokens (    6.56 ms per token,   152.47 tokens per second)
37.21.278.805 I slot print_timing: id  0 | task 37458 |        eval time =    4185.17 ms /   150 tokens (   28.09 ms per token,    35.60 tokens per second)
37.21.278.805 I slot print_timing: id  0 | task 37458 |       total time =    4572.12 ms /   209 tokens
37.21.278.805 I slot print_timing: id  0 | task 37458 |    graphs reused =      36658
37.21.280.049 I slot      release: id  0 | task 37458 | stop processing: n_tokens = 54240, truncated = 0
37.21.438.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.21.439.047 I slot launch_slot_: id  0 | task 37610 | processing task, is_child = 0
37.24.857.160 I slot print_timing: id  0 | task 37610 | n_gen =    109, tg =  35.83 t/s, tg_3s =  36.16 t/s
37.25.523.935 I slot print_timing: id  0 | task 37610 | prompt eval time =     403.56 ms /    62 tokens (    6.51 ms per token,   153.63 tokens per second)
37.25.523.938 I slot print_timing: id  0 | task 37610 |        eval time =    3681.31 ms /   133 tokens (   27.89 ms per token,    35.86 tokens per second)
37.25.523.938 I slot print_timing: id  0 | task 37610 |       total time =    4084.87 ms /   195 tokens
37.25.523.939 I slot print_timing: id  0 | task 37610 |    graphs reused =      36789
37.25.525.153 I slot      release: id  0 | task 37610 | stop processing: n_tokens = 54434, truncated = 0
37.27.237.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
37.27.237.434 I slot launch_slot_: id  0 | task 37745 | processing task, is_child = 0
37.31.740.335 I slot print_timing: id  0 | task 37745 | n_gen =    109, tg =  35.84 t/s, tg_3s =  36.17 t/s
37.31.934.289 I slot print_timing: id  0 | task 37745 | prompt eval time =    1489.10 ms /   484 tokens (    3.08 ms per token,   325.03 tokens per second)
37.31.934.293 I slot print_timing: id  0 | task 37745 |        eval time =    3207.74 ms /   116 tokens (   27.89 ms per token,    35.85 tokens per second)
37.31.934.293 I slot print_timing: id  0 | task 37745 |       total time =    4696.83 ms /   600 tokens
37.31.934.294 I slot print_timing: id  0 | task 37745 |    graphs reused =      36903
37.31.935.527 I slot      release: id  0 | task 37745 | stop processing: n_tokens = 55033, truncated = 0
37.33.417.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
37.33.417.518 I slot launch_slot_: id  0 | task 37863 | processing task, is_child = 0
37.37.076.833 I slot print_timing: id  0 | task 37863 | prompt eval time =     703.28 ms /   137 tokens (    5.13 ms per token,   194.80 tokens per second)
37.37.076.835 I slot print_timing: id  0 | task 37863 |        eval time =    2956.02 ms /   107 tokens (   27.89 ms per token,    35.86 tokens per second)
37.37.076.835 I slot print_timing: id  0 | task 37863 |       total time =    3659.30 ms /   244 tokens
37.37.076.836 I slot print_timing: id  0 | task 37863 |    graphs reused =      37008
37.37.078.040 I slot      release: id  0 | task 37863 | stop processing: n_tokens = 55276, truncated = 0
37.37.509.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
37.37.509.703 I slot launch_slot_: id  0 | task 37972 | processing task, is_child = 0
37.39.442.385 I slot print_timing: id  0 | task 37972 | prompt eval time =     279.98 ms /    19 tokens (   14.74 ms per token,    67.86 tokens per second)
37.39.442.388 I slot print_timing: id  0 | task 37972 |        eval time =    1652.68 ms /    60 tokens (   28.01 ms per token,    35.70 tokens per second)
37.39.442.389 I slot print_timing: id  0 | task 37972 |       total time =    1932.66 ms /    79 tokens
37.39.442.390 I slot print_timing: id  0 | task 37972 |    graphs reused =      37065
37.39.443.636 I slot      release: id  0 | task 37972 | stop processing: n_tokens = 55354, truncated = 0
37.39.608.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
37.39.609.117 I slot launch_slot_: id  0 | task 38034 | processing task, is_child = 0
37.42.919.492 I slot print_timing: id  0 | task 38034 | n_gen =    109, tg =  35.80 t/s, tg_3s =  36.13 t/s
37.45.919.965 I slot print_timing: id  0 | task 38034 | n_gen =    216, tg =  35.73 t/s, tg_3s =  35.66 t/s
37.48.284.904 I slot print_timing: id  0 | task 38034 | prompt eval time =     293.29 ms /    26 tokens (   11.28 ms per token,    88.65 tokens per second)
37.48.284.907 I slot print_timing: id  0 | task 38034 |        eval time =    8382.49 ms /   299 tokens (   28.13 ms per token,    35.55 tokens per second)
37.48.284.908 I slot print_timing: id  0 | task 38034 |       total time =    8675.77 ms /   325 tokens
37.48.284.908 I slot print_timing: id  0 | task 38034 |    graphs reused =      37361
37.48.286.119 I slot      release: id  0 | task 38034 | stop processing: n_tokens = 55678, truncated = 0
37.48.446.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.48.446.279 I slot launch_slot_: id  0 | task 38335 | processing task, is_child = 0
37.50.304.799 I slot print_timing: id  0 | task 38335 | prompt eval time =     401.19 ms /    68 tokens (    5.90 ms per token,   169.49 tokens per second)
37.50.304.801 I slot print_timing: id  0 | task 38335 |        eval time =    1457.31 ms /    52 tokens (   28.57 ms per token,    35.00 tokens per second)
37.50.304.801 I slot print_timing: id  0 | task 38335 |       total time =    1858.51 ms /   120 tokens
37.50.304.802 I slot print_timing: id  0 | task 38335 |    graphs reused =      37411
37.50.306.049 I slot      release: id  0 | task 38335 | stop processing: n_tokens = 55797, truncated = 0
37.50.469.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
37.50.469.299 I slot launch_slot_: id  0 | task 38389 | processing task, is_child = 0
37.54.008.358 I slot print_timing: id  0 | task 38389 | n_gen =    106, tg =  34.90 t/s, tg_3s =  35.23 t/s
37.56.048.340 I slot print_timing: id  0 | task 38389 | prompt eval time =     530.10 ms /    91 tokens (    5.83 ms per token,   171.67 tokens per second)
37.56.048.342 I slot print_timing: id  0 | task 38389 |        eval time =    5048.93 ms /   177 tokens (   28.69 ms per token,    34.86 tokens per second)
37.56.048.342 I slot print_timing: id  0 | task 38389 |       total time =    5579.03 ms /   268 tokens
37.56.048.343 I slot print_timing: id  0 | task 38389 |    graphs reused =      37586
37.56.049.579 I slot      release: id  0 | task 38389 | stop processing: n_tokens = 56064, truncated = 0
37.56.212.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.56.212.780 I slot launch_slot_: id  0 | task 38568 | processing task, is_child = 0
37.59.605.351 I slot print_timing: id  0 | task 38568 | n_gen =    106, tg =  34.87 t/s, tg_3s =  35.20 t/s
38.01.845.374 I slot print_timing: id  0 | task 38568 | prompt eval time =     381.02 ms /    56 tokens (    6.80 ms per token,   146.97 tokens per second)
38.01.845.376 I slot print_timing: id  0 | task 38568 |        eval time =    5251.56 ms /   184 tokens (   28.70 ms per token,    34.85 tokens per second)
38.01.845.377 I slot print_timing: id  0 | task 38568 |       total time =    5632.58 ms /   240 tokens
38.01.845.377 I slot print_timing: id  0 | task 38568 |    graphs reused =      37768
38.01.846.643 I slot      release: id  0 | task 38568 | stop processing: n_tokens = 56303, truncated = 0
38.02.016.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
38.02.016.311 I slot launch_slot_: id  0 | task 38754 | processing task, is_child = 0
38.07.277.395 I slot print_timing: id  0 | task 38754 | n_gen =    105, tg =  34.60 t/s, tg_3s =  34.93 t/s
38.09.475.223 I slot print_timing: id  0 | task 38754 | prompt eval time =    2255.31 ms /   673 tokens (    3.35 ms per token,   298.41 tokens per second)
