0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
416.02.129.206 I slot print_timing: id  0 | task 115530 | n_gen =  18728, tg =  17.86 t/s, tg_3s =  18.13 t/s
416.05.216.622 I slot print_timing: id  0 | task 115530 | n_gen =  18784, tg =  17.86 t/s, tg_3s =  18.14 t/s
416.08.304.616 I slot print_timing: id  0 | task 115530 | n_gen =  18840, tg =  17.86 t/s, tg_3s =  18.13 t/s
416.11.395.061 I slot print_timing: id  0 | task 115530 | n_gen =  18896, tg =  17.86 t/s, tg_3s =  18.12 t/s
416.14.487.155 I slot print_timing: id  0 | task 115530 | n_gen =  18952, tg =  17.86 t/s, tg_3s =  18.11 t/s
416.17.583.244 I slot print_timing: id  0 | task 115530 | n_gen =  19008, tg =  17.86 t/s, tg_3s =  18.09 t/s
416.20.675.956 I slot print_timing: id  0 | task 115530 | n_gen =  19064, tg =  17.86 t/s, tg_3s =  18.11 t/s
416.23.768.635 I slot print_timing: id  0 | task 115530 | n_gen =  19119, tg =  17.86 t/s, tg_3s =  17.78 t/s
416.26.861.670 I slot print_timing: id  0 | task 115530 | n_gen =  19175, tg =  17.86 t/s, tg_3s =  18.11 t/s
416.29.956.389 I slot print_timing: id  0 | task 115530 | n_gen =  19231, tg =  17.86 t/s, tg_3s =  18.10 t/s
416.33.054.943 I slot print_timing: id  0 | task 115530 | n_gen =  19286, tg =  17.86 t/s, tg_3s =  17.75 t/s
416.36.150.308 I slot print_timing: id  0 | task 115530 | n_gen =  19342, tg =  17.87 t/s, tg_3s =  18.09 t/s
416.39.248.955 I slot print_timing: id  0 | task 115530 | n_gen =  19398, tg =  17.87 t/s, tg_3s =  18.07 t/s
416.42.347.548 I slot print_timing: id  0 | task 115530 | n_gen =  19454, tg =  17.87 t/s, tg_3s =  18.07 t/s
416.45.452.751 I slot print_timing: id  0 | task 115530 | n_gen =  19510, tg =  17.87 t/s, tg_3s =  18.03 t/s
416.48.551.186 I slot print_timing: id  0 | task 115530 | n_gen =  19566, tg =  17.87 t/s, tg_3s =  18.07 t/s
416.51.650.166 I slot print_timing: id  0 | task 115530 | n_gen =  19622, tg =  17.87 t/s, tg_3s =  18.07 t/s
416.54.752.655 I slot print_timing: id  0 | task 115530 | n_gen =  19678, tg =  17.87 t/s, tg_3s =  18.05 t/s
416.57.852.054 I slot print_timing: id  0 | task 115530 | n_gen =  19734, tg =  17.87 t/s, tg_3s =  18.07 t/s
417.00.959.015 I slot print_timing: id  0 | task 115530 | n_gen =  19790, tg =  17.87 t/s, tg_3s =  18.02 t/s
417.04.067.369 I slot print_timing: id  0 | task 115530 | n_gen =  19845, tg =  17.87 t/s, tg_3s =  17.69 t/s
417.07.173.030 I slot print_timing: id  0 | task 115530 | n_gen =  19901, tg =  17.87 t/s, tg_3s =  18.03 t/s
417.10.277.291 I slot print_timing: id  0 | task 115530 | n_gen =  19957, tg =  17.87 t/s, tg_3s =  18.04 t/s
417.13.389.111 I slot print_timing: id  0 | task 115530 | n_gen =  20013, tg =  17.87 t/s, tg_3s =  18.00 t/s
417.16.494.655 I slot print_timing: id  0 | task 115530 | n_gen =  20069, tg =  17.87 t/s, tg_3s =  18.03 t/s
417.19.605.430 I slot print_timing: id  0 | task 115530 | n_gen =  20125, tg =  17.87 t/s, tg_3s =  18.00 t/s
417.22.718.277 I slot print_timing: id  0 | task 115530 | n_gen =  20181, tg =  17.87 t/s, tg_3s =  17.99 t/s
417.25.829.772 I slot print_timing: id  0 | task 115530 | n_gen =  20237, tg =  17.87 t/s, tg_3s =  18.00 t/s
417.28.945.823 I slot print_timing: id  0 | task 115530 | n_gen =  20293, tg =  17.87 t/s, tg_3s =  17.97 t/s
417.32.059.103 I slot print_timing: id  0 | task 115530 | n_gen =  20349, tg =  17.87 t/s, tg_3s =  17.99 t/s
417.35.174.975 I slot print_timing: id  0 | task 115530 | n_gen =  20405, tg =  17.87 t/s, tg_3s =  17.97 t/s
417.38.293.774 I slot print_timing: id  0 | task 115530 | n_gen =  20461, tg =  17.87 t/s, tg_3s =  17.96 t/s
417.41.415.130 I slot print_timing: id  0 | task 115530 | n_gen =  20517, tg =  17.87 t/s, tg_3s =  17.94 t/s
417.44.536.718 I slot print_timing: id  0 | task 115530 | n_gen =  20573, tg =  17.87 t/s, tg_3s =  17.94 t/s
417.47.659.091 I slot print_timing: id  0 | task 115530 | n_gen =  20629, tg =  17.87 t/s, tg_3s =  17.94 t/s
417.50.784.555 I slot print_timing: id  0 | task 115530 | n_gen =  20685, tg =  17.87 t/s, tg_3s =  17.92 t/s
417.53.912.064 I slot print_timing: id  0 | task 115530 | n_gen =  20741, tg =  17.87 t/s, tg_3s =  17.91 t/s
417.57.042.782 I slot print_timing: id  0 | task 115530 | n_gen =  20797, tg =  17.87 t/s, tg_3s =  17.89 t/s
418.00.172.417 I slot print_timing: id  0 | task 115530 | n_gen =  20853, tg =  17.87 t/s, tg_3s =  17.89 t/s
418.03.297.746 I slot print_timing: id  0 | task 115530 | n_gen =  20909, tg =  17.87 t/s, tg_3s =  17.92 t/s
418.06.426.389 I slot print_timing: id  0 | task 115530 | n_gen =  20965, tg =  17.87 t/s, tg_3s =  17.90 t/s
418.09.552.190 I slot print_timing: id  0 | task 115530 | n_gen =  21021, tg =  17.87 t/s, tg_3s =  17.92 t/s
418.12.686.632 I slot print_timing: id  0 | task 115530 | n_gen =  21077, tg =  17.87 t/s, tg_3s =  17.87 t/s
418.15.817.489 I slot print_timing: id  0 | task 115530 | n_gen =  21131, tg =  17.87 t/s, tg_3s =  17.25 t/s
418.18.950.038 I slot print_timing: id  0 | task 115530 | n_gen =  21187, tg =  17.87 t/s, tg_3s =  17.88 t/s
418.22.080.625 I slot print_timing: id  0 | task 115530 | n_gen =  21243, tg =  17.87 t/s, tg_3s =  17.89 t/s
418.25.218.938 I slot print_timing: id  0 | task 115530 | n_gen =  21299, tg =  17.87 t/s, tg_3s =  17.84 t/s
418.28.355.237 I slot print_timing: id  0 | task 115530 | n_gen =  21355, tg =  17.87 t/s, tg_3s =  17.86 t/s
418.31.494.347 I slot print_timing: id  0 | task 115530 | n_gen =  21411, tg =  17.87 t/s, tg_3s =  17.84 t/s
418.34.633.152 I slot print_timing: id  0 | task 115530 | n_gen =  21467, tg =  17.87 t/s, tg_3s =  17.84 t/s
418.37.771.748 I slot print_timing: id  0 | task 115530 | n_gen =  21523, tg =  17.87 t/s, tg_3s =  17.84 t/s
418.40.918.005 I slot print_timing: id  0 | task 115530 | n_gen =  21579, tg =  17.87 t/s, tg_3s =  17.80 t/s
418.44.057.963 I slot print_timing: id  0 | task 115530 | n_gen =  21635, tg =  17.87 t/s, tg_3s =  17.83 t/s
418.47.199.577 I slot print_timing: id  0 | task 115530 | n_gen =  21691, tg =  17.87 t/s, tg_3s =  17.83 t/s
418.50.343.084 I slot print_timing: id  0 | task 115530 | n_gen =  21747, tg =  17.87 t/s, tg_3s =  17.81 t/s
418.53.491.218 I slot print_timing: id  0 | task 115530 | n_gen =  21803, tg =  17.87 t/s, tg_3s =  17.79 t/s
418.56.637.095 I slot print_timing: id  0 | task 115530 | n_gen =  21859, tg =  17.87 t/s, tg_3s =  17.80 t/s
418.59.783.801 I slot print_timing: id  0 | task 115530 | n_gen =  21915, tg =  17.87 t/s, tg_3s =  17.80 t/s
419.02.927.806 I slot print_timing: id  0 | task 115530 | n_gen =  21971, tg =  17.87 t/s, tg_3s =  17.81 t/s
419.06.071.630 I slot print_timing: id  0 | task 115530 | n_gen =  22027, tg =  17.87 t/s, tg_3s =  17.81 t/s
419.09.222.928 I slot print_timing: id  0 | task 115530 | n_gen =  22083, tg =  17.87 t/s, tg_3s =  17.77 t/s
419.12.370.738 I slot print_timing: id  0 | task 115530 | n_gen =  22139, tg =  17.87 t/s, tg_3s =  17.79 t/s
419.15.522.236 I slot print_timing: id  0 | task 115530 | n_gen =  22195, tg =  17.87 t/s, tg_3s =  17.77 t/s
419.18.676.176 I slot print_timing: id  0 | task 115530 | n_gen =  22251, tg =  17.87 t/s, tg_3s =  17.76 t/s
419.21.829.151 I slot print_timing: id  0 | task 115530 | n_gen =  22307, tg =  17.87 t/s, tg_3s =  17.76 t/s
419.24.982.213 I slot print_timing: id  0 | task 115530 | n_gen =  22363, tg =  17.87 t/s, tg_3s =  17.76 t/s
419.28.135.229 I slot print_timing: id  0 | task 115530 | n_gen =  22419, tg =  17.87 t/s, tg_3s =  17.76 t/s
419.31.289.275 I slot print_timing: id  0 | task 115530 | n_gen =  22475, tg =  17.87 t/s, tg_3s =  17.75 t/s
419.34.446.719 I slot print_timing: id  0 | task 115530 | n_gen =  22531, tg =  17.87 t/s, tg_3s =  17.74 t/s
419.37.608.348 I slot print_timing: id  0 | task 115530 | n_gen =  22587, tg =  17.87 t/s, tg_3s =  17.71 t/s
419.40.766.831 I slot print_timing: id  0 | task 115530 | n_gen =  22643, tg =  17.87 t/s, tg_3s =  17.73 t/s
419.43.925.429 I slot print_timing: id  0 | task 115530 | n_gen =  22699, tg =  17.87 t/s, tg_3s =  17.73 t/s
419.47.086.577 I slot print_timing: id  0 | task 115530 | n_gen =  22755, tg =  17.87 t/s, tg_3s =  17.72 t/s
419.50.247.297 I slot print_timing: id  0 | task 115530 | n_gen =  22811, tg =  17.87 t/s, tg_3s =  17.72 t/s
419.53.417.262 I slot print_timing: id  0 | task 115530 | n_gen =  22867, tg =  17.87 t/s, tg_3s =  17.67 t/s
419.56.582.279 I slot print_timing: id  0 | task 115530 | n_gen =  22923, tg =  17.87 t/s, tg_3s =  17.69 t/s
419.59.748.759 I slot print_timing: id  0 | task 115530 | n_gen =  22979, tg =  17.86 t/s, tg_3s =  17.69 t/s
420.02.913.949 I slot print_timing: id  0 | task 115530 | n_gen =  23035, tg =  17.86 t/s, tg_3s =  17.69 t/s
420.06.086.328 I slot print_timing: id  0 | task 115530 | n_gen =  23091, tg =  17.86 t/s, tg_3s =  17.65 t/s
420.09.251.425 I slot print_timing: id  0 | task 115530 | n_gen =  23147, tg =  17.86 t/s, tg_3s =  17.69 t/s
420.12.416.413 I slot print_timing: id  0 | task 115530 | n_gen =  23203, tg =  17.86 t/s, tg_3s =  17.69 t/s
420.15.590.271 I slot print_timing: id  0 | task 115530 | n_gen =  23259, tg =  17.86 t/s, tg_3s =  17.64 t/s
420.18.761.356 I slot print_timing: id  0 | task 115530 | n_gen =  23315, tg =  17.86 t/s, tg_3s =  17.66 t/s
420.21.938.743 I slot print_timing: id  0 | task 115530 | n_gen =  23371, tg =  17.86 t/s, tg_3s =  17.62 t/s
420.25.113.121 I slot print_timing: id  0 | task 115530 | n_gen =  23427, tg =  17.86 t/s, tg_3s =  17.64 t/s
420.28.291.044 I slot print_timing: id  0 | task 115530 | n_gen =  23483, tg =  17.86 t/s, tg_3s =  17.62 t/s
420.31.466.028 I slot print_timing: id  0 | task 115530 | n_gen =  23539, tg =  17.86 t/s, tg_3s =  17.64 t/s
420.34.647.972 I slot print_timing: id  0 | task 115530 | n_gen =  23595, tg =  17.86 t/s, tg_3s =  17.60 t/s
420.37.829.410 I slot print_timing: id  0 | task 115530 | n_gen =  23651, tg =  17.86 t/s, tg_3s =  17.60 t/s
420.41.009.220 I slot print_timing: id  0 | task 115530 | n_gen =  23707, tg =  17.86 t/s, tg_3s =  17.61 t/s
420.44.193.129 I slot print_timing: id  0 | task 115530 | n_gen =  23763, tg =  17.86 t/s, tg_3s =  17.59 t/s
420.47.374.282 I slot print_timing: id  0 | task 115530 | n_gen =  23819, tg =  17.86 t/s, tg_3s =  17.60 t/s
420.50.559.820 I slot print_timing: id  0 | task 115530 | n_gen =  23875, tg =  17.86 t/s, tg_3s =  17.58 t/s
420.53.741.679 I slot print_timing: id  0 | task 115530 | n_gen =  23931, tg =  17.86 t/s, tg_3s =  17.60 t/s
420.56.928.909 I slot print_timing: id  0 | task 115530 | n_gen =  23987, tg =  17.85 t/s, tg_3s =  17.57 t/s
421.00.116.269 I slot print_timing: id  0 | task 115530 | n_gen =  24043, tg =  17.85 t/s, tg_3s =  17.57 t/s
421.03.304.869 I slot print_timing: id  0 | task 115530 | n_gen =  24099, tg =  17.85 t/s, tg_3s =  17.56 t/s
421.06.495.637 I slot print_timing: id  0 | task 115530 | n_gen =  24155, tg =  17.85 t/s, tg_3s =  17.55 t/s
421.09.687.038 I slot print_timing: id  0 | task 115530 | n_gen =  24211, tg =  17.85 t/s, tg_3s =  17.55 t/s
421.12.878.118 I slot print_timing: id  0 | task 115530 | n_gen =  24267, tg =  17.85 t/s, tg_3s =  17.55 t/s
421.16.069.864 I slot print_timing: id  0 | task 115530 | n_gen =  24323, tg =  17.85 t/s, tg_3s =  17.55 t/s
421.19.266.710 I slot print_timing: id  0 | task 115530 | n_gen =  24379, tg =  17.85 t/s, tg_3s =  17.52 t/s
421.22.458.852 I slot print_timing: id  0 | task 115530 | n_gen =  24435, tg =  17.85 t/s, tg_3s =  17.54 t/s
421.25.654.330 I slot print_timing: id  0 | task 115530 | n_gen =  24489, tg =  17.85 t/s, tg_3s =  16.90 t/s
421.28.852.289 I slot print_timing: id  0 | task 115530 | n_gen =  24545, tg =  17.85 t/s, tg_3s =  17.51 t/s
421.32.050.094 I slot print_timing: id  0 | task 115530 | n_gen =  24601, tg =  17.85 t/s, tg_3s =  17.51 t/s
421.35.252.040 I slot print_timing: id  0 | task 115530 | n_gen =  24657, tg =  17.84 t/s, tg_3s =  17.49 t/s
421.38.451.722 I slot print_timing: id  0 | task 115530 | n_gen =  24712, tg =  17.84 t/s, tg_3s =  17.19 t/s
421.41.652.653 I slot print_timing: id  0 | task 115530 | n_gen =  24768, tg =  17.84 t/s, tg_3s =  17.49 t/s
421.44.860.270 I slot print_timing: id  0 | task 115530 | n_gen =  24824, tg =  17.84 t/s, tg_3s =  17.46 t/s
421.48.071.444 I slot print_timing: id  0 | task 115530 | n_gen =  24880, tg =  17.84 t/s, tg_3s =  17.44 t/s
421.51.277.309 I slot print_timing: id  0 | task 115530 | n_gen =  24936, tg =  17.84 t/s, tg_3s =  17.47 t/s
421.54.483.950 I slot print_timing: id  0 | task 115530 | n_gen =  24992, tg =  17.84 t/s, tg_3s =  17.46 t/s
421.57.694.306 I slot print_timing: id  0 | task 115530 | n_gen =  25048, tg =  17.84 t/s, tg_3s =  17.44 t/s
422.00.902.147 I slot print_timing: id  0 | task 115530 | n_gen =  25104, tg =  17.84 t/s, tg_3s =  17.46 t/s
422.04.114.322 I slot print_timing: id  0 | task 115530 | n_gen =  25160, tg =  17.84 t/s, tg_3s =  17.43 t/s
422.07.323.896 I slot print_timing: id  0 | task 115530 | n_gen =  25216, tg =  17.84 t/s, tg_3s =  17.45 t/s
422.10.533.828 I slot print_timing: id  0 | task 115530 | n_gen =  25272, tg =  17.83 t/s, tg_3s =  17.45 t/s
422.13.746.144 I slot print_timing: id  0 | task 115530 | n_gen =  25327, tg =  17.83 t/s, tg_3s =  17.12 t/s
422.16.963.043 I slot print_timing: id  0 | task 115530 | n_gen =  25383, tg =  17.83 t/s, tg_3s =  17.41 t/s
422.20.180.328 I slot print_timing: id  0 | task 115530 | n_gen =  25439, tg =  17.83 t/s, tg_3s =  17.41 t/s
422.23.395.738 I slot print_timing: id  0 | task 115530 | n_gen =  25495, tg =  17.83 t/s, tg_3s =  17.42 t/s
422.26.612.970 I slot print_timing: id  0 | task 115530 | n_gen =  25550, tg =  17.83 t/s, tg_3s =  17.10 t/s
422.29.831.870 I slot print_timing: id  0 | task 115530 | n_gen =  25606, tg =  17.83 t/s, tg_3s =  17.40 t/s
422.33.054.133 I slot print_timing: id  0 | task 115530 | n_gen =  25662, tg =  17.83 t/s, tg_3s =  17.38 t/s
422.36.274.696 I slot print_timing: id  0 | task 115530 | n_gen =  25718, tg =  17.83 t/s, tg_3s =  17.39 t/s
422.39.496.283 I slot print_timing: id  0 | task 115530 | n_gen =  25774, tg =  17.82 t/s, tg_3s =  17.38 t/s
422.42.720.926 I slot print_timing: id  0 | task 115530 | n_gen =  25830, tg =  17.82 t/s, tg_3s =  17.37 t/s
422.45.944.922 I slot print_timing: id  0 | task 115530 | n_gen =  25886, tg =  17.82 t/s, tg_3s =  17.37 t/s
422.49.171.334 I slot print_timing: id  0 | task 115530 | n_gen =  25942, tg =  17.82 t/s, tg_3s =  17.36 t/s
422.52.396.389 I slot print_timing: id  0 | task 115530 | n_gen =  25998, tg =  17.82 t/s, tg_3s =  17.36 t/s
422.55.624.349 I slot print_timing: id  0 | task 115530 | n_gen =  26054, tg =  17.82 t/s, tg_3s =  17.35 t/s
422.58.852.748 I slot print_timing: id  0 | task 115530 | n_gen =  26110, tg =  17.82 t/s, tg_3s =  17.35 t/s
423.01.854.817 I slot print_timing: id  0 | task 115530 | n_gen =  26162, tg =  17.82 t/s, tg_3s =  17.32 t/s
423.05.085.002 I slot print_timing: id  0 | task 115530 | n_gen =  26217, tg =  17.82 t/s, tg_3s =  17.03 t/s
423.08.085.557 I slot print_timing: id  0 | task 115530 | n_gen =  26269, tg =  17.81 t/s, tg_3s =  17.33 t/s
423.11.087.077 I slot print_timing: id  0 | task 115530 | n_gen =  26321, tg =  17.81 t/s, tg_3s =  17.32 t/s
423.14.090.679 I slot print_timing: id  0 | task 115530 | n_gen =  26373, tg =  17.81 t/s, tg_3s =  17.31 t/s
423.17.099.749 I slot print_timing: id  0 | task 115530 | n_gen =  26424, tg =  17.81 t/s, tg_3s =  16.95 t/s
423.20.105.844 I slot print_timing: id  0 | task 115530 | n_gen =  26476, tg =  17.81 t/s, tg_3s =  17.30 t/s
423.23.112.886 I slot print_timing: id  0 | task 115530 | n_gen =  26528, tg =  17.81 t/s, tg_3s =  17.29 t/s
423.26.120.031 I slot print_timing: id  0 | task 115530 | n_gen =  26580, tg =  17.81 t/s, tg_3s =  17.29 t/s
423.29.126.971 I slot print_timing: id  0 | task 115530 | n_gen =  26632, tg =  17.81 t/s, tg_3s =  17.29 t/s
423.32.139.483 I slot print_timing: id  0 | task 115530 | n_gen =  26684, tg =  17.81 t/s, tg_3s =  17.26 t/s
423.35.147.779 I slot print_timing: id  0 | task 115530 | n_gen =  26736, tg =  17.80 t/s, tg_3s =  17.29 t/s
423.38.157.189 I slot print_timing: id  0 | task 115530 | n_gen =  26788, tg =  17.80 t/s, tg_3s =  17.28 t/s
423.41.166.653 I slot print_timing: id  0 | task 115530 | n_gen =  26840, tg =  17.80 t/s, tg_3s =  17.28 t/s
423.44.179.798 I slot print_timing: id  0 | task 115530 | n_gen =  26892, tg =  17.80 t/s, tg_3s =  17.26 t/s
423.47.198.277 I slot print_timing: id  0 | task 115530 | n_gen =  26944, tg =  17.80 t/s, tg_3s =  17.23 t/s
423.50.212.643 I slot print_timing: id  0 | task 115530 | n_gen =  26996, tg =  17.80 t/s, tg_3s =  17.25 t/s
423.53.226.985 I slot print_timing: id  0 | task 115530 | n_gen =  27048, tg =  17.80 t/s, tg_3s =  17.25 t/s
423.56.246.056 I slot print_timing: id  0 | task 115530 | n_gen =  27100, tg =  17.80 t/s, tg_3s =  17.22 t/s
423.59.265.982 I slot print_timing: id  0 | task 115530 | n_gen =  27152, tg =  17.80 t/s, tg_3s =  17.22 t/s
424.02.289.130 I slot print_timing: id  0 | task 115530 | n_gen =  27204, tg =  17.79 t/s, tg_3s =  17.20 t/s
424.05.307.793 I slot print_timing: id  0 | task 115530 | n_gen =  27254, tg =  17.79 t/s, tg_3s =  16.56 t/s
424.08.328.669 I slot print_timing: id  0 | task 115530 | n_gen =  27306, tg =  17.79 t/s, tg_3s =  17.21 t/s
424.11.348.828 I slot print_timing: id  0 | task 115530 | n_gen =  27358, tg =  17.79 t/s, tg_3s =  17.22 t/s
424.14.368.991 I slot print_timing: id  0 | task 115530 | n_gen =  27410, tg =  17.79 t/s, tg_3s =  17.22 t/s
424.17.394.935 I slot print_timing: id  0 | task 115530 | n_gen =  27462, tg =  17.79 t/s, tg_3s =  17.18 t/s
424.20.420.069 I slot print_timing: id  0 | task 115530 | n_gen =  27514, tg =  17.79 t/s, tg_3s =  17.19 t/s
424.23.440.325 I slot print_timing: id  0 | task 115530 | n_gen =  27566, tg =  17.78 t/s, tg_3s =  17.22 t/s
424.26.462.722 I slot print_timing: id  0 | task 115530 | n_gen =  27618, tg =  17.78 t/s, tg_3s =  17.20 t/s
424.29.488.759 I slot print_timing: id  0 | task 115530 | n_gen =  27670, tg =  17.78 t/s, tg_3s =  17.18 t/s
424.32.520.072 I slot print_timing: id  0 | task 115530 | n_gen =  27722, tg =  17.78 t/s, tg_3s =  17.15 t/s
424.35.547.797 I slot print_timing: id  0 | task 115530 | n_gen =  27774, tg =  17.78 t/s, tg_3s =  17.17 t/s
424.38.577.337 I slot print_timing: id  0 | task 115530 | n_gen =  27826, tg =  17.78 t/s, tg_3s =  17.16 t/s
424.41.603.661 I slot print_timing: id  0 | task 115530 | n_gen =  27878, tg =  17.78 t/s, tg_3s =  17.18 t/s
424.44.635.073 I slot print_timing: id  0 | task 115530 | n_gen =  27930, tg =  17.78 t/s, tg_3s =  17.15 t/s
424.47.671.458 I slot print_timing: id  0 | task 115530 | n_gen =  27982, tg =  17.78 t/s, tg_3s =  17.13 t/s
424.50.705.216 I slot print_timing: id  0 | task 115530 | n_gen =  28034, tg =  17.77 t/s, tg_3s =  17.14 t/s
424.53.738.344 I slot print_timing: id  0 | task 115530 | n_gen =  28086, tg =  17.77 t/s, tg_3s =  17.14 t/s
424.56.770.851 I slot print_timing: id  0 | task 115530 | n_gen =  28138, tg =  17.77 t/s, tg_3s =  17.15 t/s
424.59.808.242 I slot print_timing: id  0 | task 115530 | n_gen =  28190, tg =  17.77 t/s, tg_3s =  17.12 t/s
425.02.848.261 I slot print_timing: id  0 | task 115530 | n_gen =  28242, tg =  17.77 t/s, tg_3s =  17.11 t/s
425.05.884.328 I slot print_timing: id  0 | task 115530 | n_gen =  28294, tg =  17.77 t/s, tg_3s =  17.13 t/s
425.08.922.969 I slot print_timing: id  0 | task 115530 | n_gen =  28346, tg =  17.77 t/s, tg_3s =  17.11 t/s
425.11.965.671 I slot print_timing: id  0 | task 115530 | n_gen =  28398, tg =  17.77 t/s, tg_3s =  17.09 t/s
425.15.006.260 I slot print_timing: id  0 | task 115530 | n_gen =  28450, tg =  17.76 t/s, tg_3s =  17.10 t/s
425.18.049.591 I slot print_timing: id  0 | task 115530 | n_gen =  28502, tg =  17.76 t/s, tg_3s =  17.09 t/s
425.21.090.706 I slot print_timing: id  0 | task 115530 | n_gen =  28554, tg =  17.76 t/s, tg_3s =  17.10 t/s
425.24.133.452 I slot print_timing: id  0 | task 115530 | n_gen =  28606, tg =  17.76 t/s, tg_3s =  17.09 t/s
425.27.179.307 I slot print_timing: id  0 | task 115530 | n_gen =  28658, tg =  17.76 t/s, tg_3s =  17.07 t/s
425.30.228.121 I slot print_timing: id  0 | task 115530 | n_gen =  28710, tg =  17.76 t/s, tg_3s =  17.06 t/s
425.33.276.677 I slot print_timing: id  0 | task 115530 | n_gen =  28762, tg =  17.76 t/s, tg_3s =  17.06 t/s
425.36.325.985 I slot print_timing: id  0 | task 115530 | n_gen =  28814, tg =  17.76 t/s, tg_3s =  17.05 t/s
425.39.377.349 I slot print_timing: id  0 | task 115530 | n_gen =  28866, tg =  17.75 t/s, tg_3s =  17.04 t/s
425.42.430.593 I slot print_timing: id  0 | task 115530 | n_gen =  28918, tg =  17.75 t/s, tg_3s =  17.03 t/s
425.45.486.071 I slot print_timing: id  0 | task 115530 | n_gen =  28970, tg =  17.75 t/s, tg_3s =  17.02 t/s
425.48.541.865 I slot print_timing: id  0 | task 115530 | n_gen =  29022, tg =  17.75 t/s, tg_3s =  17.02 t/s
425.51.594.404 I slot print_timing: id  0 | task 115530 | n_gen =  29074, tg =  17.75 t/s, tg_3s =  17.03 t/s
425.54.648.741 I slot print_timing: id  0 | task 115530 | n_gen =  29126, tg =  17.75 t/s, tg_3s =  17.02 t/s
425.57.704.401 I slot print_timing: id  0 | task 115530 | n_gen =  29178, tg =  17.75 t/s, tg_3s =  17.02 t/s
426.00.764.923 I slot print_timing: id  0 | task 115530 | n_gen =  29230, tg =  17.74 t/s, tg_3s =  16.99 t/s
426.03.823.511 I slot print_timing: id  0 | task 115530 | n_gen =  29282, tg =  17.74 t/s, tg_3s =  17.00 t/s
426.06.883.832 I slot print_timing: id  0 | task 115530 | n_gen =  29334, tg =  17.74 t/s, tg_3s =  16.99 t/s
426.09.944.543 I slot print_timing: id  0 | task 115530 | n_gen =  29386, tg =  17.74 t/s, tg_3s =  16.99 t/s
426.13.004.166 I slot print_timing: id  0 | task 115530 | n_gen =  29438, tg =  17.74 t/s, tg_3s =  17.00 t/s
426.16.071.932 I slot print_timing: id  0 | task 115530 | n_gen =  29490, tg =  17.74 t/s, tg_3s =  16.95 t/s
426.19.134.237 I slot print_timing: id  0 | task 115530 | n_gen =  29542, tg =  17.74 t/s, tg_3s =  16.98 t/s
426.22.198.156 I slot print_timing: id  0 | task 115530 | n_gen =  29594, tg =  17.73 t/s, tg_3s =  16.97 t/s
426.25.262.407 I slot print_timing: id  0 | task 115530 | n_gen =  29646, tg =  17.73 t/s, tg_3s =  16.97 t/s
426.28.327.888 I slot print_timing: id  0 | task 115530 | n_gen =  29698, tg =  17.73 t/s, tg_3s =  16.96 t/s
426.31.397.913 I slot print_timing: id  0 | task 115530 | n_gen =  29750, tg =  17.73 t/s, tg_3s =  16.94 t/s
426.34.466.311 I slot print_timing: id  0 | task 115530 | n_gen =  29802, tg =  17.73 t/s, tg_3s =  16.95 t/s
426.37.533.768 I slot print_timing: id  0 | task 115530 | n_gen =  29854, tg =  17.73 t/s, tg_3s =  16.95 t/s
426.40.604.878 I slot print_timing: id  0 | task 115530 | n_gen =  29906, tg =  17.73 t/s, tg_3s =  16.93 t/s
426.43.675.845 I slot print_timing: id  0 | task 115530 | n_gen =  29958, tg =  17.72 t/s, tg_3s =  16.93 t/s
426.46.232.647 I slot print_timing: id  0 | task 115530 | prompt eval time =    1662.30 ms /   170 tokens (    9.78 ms per token,   102.27 tokens per second)
426.46.232.651 I slot print_timing: id  0 | task 115530 |        eval time = 1692698.94 ms / 30000 tokens (   56.43 ms per token,    17.72 tokens per second)
426.46.232.651 I slot print_timing: id  0 | task 115530 |       total time = 1694361.24 ms / 30170 tokens
426.46.232.652 I slot print_timing: id  0 | task 115530 |    graphs reused =     121320
426.46.232.655 I slot print_timing: id  0 | task 115530 | draft acceptance = 0.93365 (22106 accepted / 23677 generated), mean len =  3.80
