0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
130.53.078.082 I slot print_timing: id  0 | task 35144 | n_gen =   5701, tg =  15.01 t/s, tg_3s =   9.83 t/s
130.56.128.913 I slot print_timing: id  0 | task 35144 | n_gen =   5734, tg =  14.98 t/s, tg_3s =  10.82 t/s
130.59.180.279 I slot print_timing: id  0 | task 35144 | n_gen =   5790, tg =  15.00 t/s, tg_3s =  18.35 t/s
131.02.223.827 I slot print_timing: id  0 | task 35144 | n_gen =   5828, tg =  14.99 t/s, tg_3s =  12.49 t/s
131.05.263.709 I slot print_timing: id  0 | task 35144 | n_gen =   5872, tg =  14.98 t/s, tg_3s =  14.47 t/s
131.08.311.584 I slot print_timing: id  0 | task 35144 | n_gen =   5922, tg =  14.99 t/s, tg_3s =  16.40 t/s
131.11.370.204 I slot print_timing: id  0 | task 35144 | n_gen =   5970, tg =  15.00 t/s, tg_3s =  15.69 t/s
131.14.427.900 I slot print_timing: id  0 | task 35144 | n_gen =   6015, tg =  15.00 t/s, tg_3s =  14.72 t/s
131.17.484.492 I slot print_timing: id  0 | task 35144 | n_gen =   6046, tg =  14.96 t/s, tg_3s =  10.14 t/s
131.20.541.205 I slot print_timing: id  0 | task 35144 | n_gen =   6089, tg =  14.95 t/s, tg_3s =  14.07 t/s
131.23.596.592 I slot print_timing: id  0 | task 35144 | n_gen =   6128, tg =  14.94 t/s, tg_3s =  12.76 t/s
131.26.653.692 I slot print_timing: id  0 | task 35144 | n_gen =   6161, tg =  14.91 t/s, tg_3s =  10.79 t/s
131.29.716.820 I slot print_timing: id  0 | task 35144 | n_gen =   6203, tg =  14.90 t/s, tg_3s =  13.71 t/s
131.32.778.180 I slot print_timing: id  0 | task 35144 | n_gen =   6233, tg =  14.86 t/s, tg_3s =   9.80 t/s
131.35.838.965 I slot print_timing: id  0 | task 35144 | n_gen =   6267, tg =  14.83 t/s, tg_3s =  11.11 t/s
131.38.899.711 I slot print_timing: id  0 | task 35144 | n_gen =   6309, tg =  14.82 t/s, tg_3s =  13.72 t/s
131.41.962.931 I slot print_timing: id  0 | task 35144 | n_gen =   6361, tg =  14.84 t/s, tg_3s =  16.98 t/s
131.45.025.639 I slot print_timing: id  0 | task 35144 | n_gen =   6415, tg =  14.86 t/s, tg_3s =  17.63 t/s
131.48.091.996 I slot print_timing: id  0 | task 35144 | n_gen =   6466, tg =  14.87 t/s, tg_3s =  16.63 t/s
131.51.157.393 I slot print_timing: id  0 | task 35144 | n_gen =   6515, tg =  14.88 t/s, tg_3s =  15.98 t/s
131.54.223.189 I slot print_timing: id  0 | task 35144 | n_gen =   6561, tg =  14.88 t/s, tg_3s =  15.00 t/s
131.57.286.562 I slot print_timing: id  0 | task 35144 | n_gen =   6602, tg =  14.87 t/s, tg_3s =  13.38 t/s
132.00.354.722 I slot print_timing: id  0 | task 35144 | n_gen =   6648, tg =  14.87 t/s, tg_3s =  14.99 t/s
132.03.421.585 I slot print_timing: id  0 | task 35144 | n_gen =   6696, tg =  14.88 t/s, tg_3s =  15.65 t/s
132.06.490.471 I slot print_timing: id  0 | task 35144 | n_gen =   6738, tg =  14.87 t/s, tg_3s =  13.69 t/s
132.09.561.200 I slot print_timing: id  0 | task 35144 | n_gen =   6782, tg =  14.86 t/s, tg_3s =  14.33 t/s
132.12.615.189 I slot print_timing: id  0 | task 35144 | n_gen =   6826, tg =  14.86 t/s, tg_3s =  14.41 t/s
132.11.509.664 I slot print_timing: id  0 | task 35144 | n_gen =   6870, tg =  14.86 t/s, tg_3s =  14.39 t/s
132.14.566.625 I slot print_timing: id  0 | task 35144 | n_gen =   6922, tg =  14.87 t/s, tg_3s =  17.01 t/s
132.17.626.710 I slot print_timing: id  0 | task 35144 | n_gen =   6969, tg =  14.88 t/s, tg_3s =  15.36 t/s
132.20.683.907 I slot print_timing: id  0 | task 35144 | n_gen =   7015, tg =  14.88 t/s, tg_3s =  15.05 t/s
132.23.741.734 I slot print_timing: id  0 | task 35144 | n_gen =   7065, tg =  14.89 t/s, tg_3s =  16.35 t/s
132.26.801.802 I slot print_timing: id  0 | task 35144 | n_gen =   7113, tg =  14.89 t/s, tg_3s =  15.69 t/s
132.29.862.896 I slot print_timing: id  0 | task 35144 | n_gen =   7167, tg =  14.91 t/s, tg_3s =  17.64 t/s
132.32.923.435 I slot print_timing: id  0 | task 35144 | n_gen =   7211, tg =  14.91 t/s, tg_3s =  14.38 t/s
132.35.988.034 I slot print_timing: id  0 | task 35144 | n_gen =   7250, tg =  14.89 t/s, tg_3s =  12.73 t/s
132.39.049.208 I slot print_timing: id  0 | task 35144 | n_gen =   7300, tg =  14.90 t/s, tg_3s =  16.33 t/s
132.42.115.499 I slot print_timing: id  0 | task 35144 | n_gen =   7351, tg =  14.91 t/s, tg_3s =  16.63 t/s
132.45.181.184 I slot print_timing: id  0 | task 35144 | n_gen =   7398, tg =  14.91 t/s, tg_3s =  15.33 t/s
132.48.248.843 I slot print_timing: id  0 | task 35144 | n_gen =   7451, tg =  14.93 t/s, tg_3s =  17.28 t/s
132.51.339.997 I slot print_timing: id  0 | task 35144 | n_gen =   7479, tg =  14.89 t/s, tg_3s =   9.06 t/s
132.54.427.065 I slot print_timing: id  0 | task 35144 | n_gen =   7527, tg =  14.90 t/s, tg_3s =  15.55 t/s
132.57.519.557 I slot print_timing: id  0 | task 35144 | n_gen =   7576, tg =  14.90 t/s, tg_3s =  15.84 t/s
133.00.610.615 I slot print_timing: id  0 | task 35144 | n_gen =   7617, tg =  14.89 t/s, tg_3s =  13.26 t/s
133.03.703.322 I slot print_timing: id  0 | task 35144 | n_gen =   7664, tg =  14.89 t/s, tg_3s =  15.20 t/s
133.06.792.589 I slot print_timing: id  0 | task 35144 | n_gen =   7719, tg =  14.91 t/s, tg_3s =  17.80 t/s
133.09.891.553 I slot print_timing: id  0 | task 35144 | n_gen =   7779, tg =  14.94 t/s, tg_3s =  19.36 t/s
133.12.975.847 I slot print_timing: id  0 | task 35144 | n_gen =   7823, tg =  14.93 t/s, tg_3s =  14.27 t/s
133.16.055.174 I slot print_timing: id  0 | task 35144 | n_gen =   7863, tg =  14.92 t/s, tg_3s =  12.99 t/s
133.19.142.335 I slot print_timing: id  0 | task 35144 | n_gen =   7920, tg =  14.94 t/s, tg_3s =  18.46 t/s
133.22.228.299 I slot print_timing: id  0 | task 35144 | n_gen =   7974, tg =  14.96 t/s, tg_3s =  17.50 t/s
133.25.320.970 I slot print_timing: id  0 | task 35144 | n_gen =   8025, tg =  14.97 t/s, tg_3s =  16.49 t/s
133.28.407.251 I slot print_timing: id  0 | task 35144 | n_gen =   8081, tg =  14.99 t/s, tg_3s =  18.14 t/s
133.31.496.157 I slot print_timing: id  0 | task 35144 | n_gen =   8141, tg =  15.01 t/s, tg_3s =  19.42 t/s
133.34.584.674 I slot print_timing: id  0 | task 35144 | n_gen =   8201, tg =  15.04 t/s, tg_3s =  19.43 t/s
133.37.674.486 I slot print_timing: id  0 | task 35144 | n_gen =   8230, tg =  15.00 t/s, tg_3s =   9.39 t/s
133.40.773.611 I slot print_timing: id  0 | task 35144 | n_gen =   8262, tg =  14.98 t/s, tg_3s =  10.33 t/s
133.43.866.187 I slot print_timing: id  0 | task 35144 | n_gen =   8305, tg =  14.97 t/s, tg_3s =  13.90 t/s
133.46.961.237 I slot print_timing: id  0 | task 35144 | n_gen =   8339, tg =  14.95 t/s, tg_3s =  10.99 t/s
133.50.057.088 I slot print_timing: id  0 | task 35144 | n_gen =   8379, tg =  14.94 t/s, tg_3s =  12.92 t/s
133.53.149.275 I slot print_timing: id  0 | task 35144 | n_gen =   8416, tg =  14.92 t/s, tg_3s =  11.97 t/s
133.56.245.659 I slot print_timing: id  0 | task 35144 | n_gen =   8462, tg =  14.92 t/s, tg_3s =  14.86 t/s
133.59.343.092 I slot print_timing: id  0 | task 35144 | n_gen =   8501, tg =  14.91 t/s, tg_3s =  12.59 t/s
134.02.445.293 I slot print_timing: id  0 | task 35144 | n_gen =   8552, tg =  14.92 t/s, tg_3s =  16.44 t/s
134.05.546.102 I slot print_timing: id  0 | task 35144 | n_gen =   8584, tg =  14.89 t/s, tg_3s =  10.32 t/s
134.08.647.031 I slot print_timing: id  0 | task 35144 | n_gen =   8631, tg =  14.89 t/s, tg_3s =  15.16 t/s
134.11.750.178 I slot print_timing: id  0 | task 35144 | n_gen =   8667, tg =  14.88 t/s, tg_3s =  11.60 t/s
134.14.853.508 I slot print_timing: id  0 | task 35144 | n_gen =   8714, tg =  14.88 t/s, tg_3s =  15.15 t/s
134.17.956.781 I slot print_timing: id  0 | task 35144 | n_gen =   8770, tg =  14.89 t/s, tg_3s =  18.05 t/s
134.21.057.701 I slot print_timing: id  0 | task 35144 | n_gen =   8826, tg =  14.91 t/s, tg_3s =  18.06 t/s
134.24.160.256 I slot print_timing: id  0 | task 35144 | n_gen =   8877, tg =  14.92 t/s, tg_3s =  16.44 t/s
134.27.266.810 I slot print_timing: id  0 | task 35144 | n_gen =   8912, tg =  14.90 t/s, tg_3s =  11.27 t/s
134.30.375.934 I slot print_timing: id  0 | task 35144 | n_gen =   8959, tg =  14.90 t/s, tg_3s =  15.12 t/s
134.33.479.054 I slot print_timing: id  0 | task 35144 | n_gen =   9004, tg =  14.90 t/s, tg_3s =  14.50 t/s
134.36.589.622 I slot print_timing: id  0 | task 35144 | n_gen =   9048, tg =  14.90 t/s, tg_3s =  14.15 t/s
134.39.700.464 I slot print_timing: id  0 | task 35144 | n_gen =   9090, tg =  14.89 t/s, tg_3s =  13.50 t/s
134.42.808.035 I slot print_timing: id  0 | task 35144 | n_gen =   9140, tg =  14.89 t/s, tg_3s =  16.09 t/s
134.45.919.172 I slot print_timing: id  0 | task 35144 | n_gen =   9194, tg =  14.91 t/s, tg_3s =  17.36 t/s
134.49.029.776 I slot print_timing: id  0 | task 35144 | n_gen =   9236, tg =  14.90 t/s, tg_3s =  13.50 t/s
134.52.149.004 I slot print_timing: id  0 | task 35144 | n_gen =   9294, tg =  14.92 t/s, tg_3s =  18.59 t/s
134.55.261.827 I slot print_timing: id  0 | task 35144 | n_gen =   9332, tg =  14.90 t/s, tg_3s =  12.21 t/s
134.58.374.880 I slot print_timing: id  0 | task 35144 | n_gen =   9383, tg =  14.91 t/s, tg_3s =  16.38 t/s
135.01.494.201 I slot print_timing: id  0 | task 35144 | n_gen =   9433, tg =  14.92 t/s, tg_3s =  16.03 t/s
135.04.613.601 I slot print_timing: id  0 | task 35144 | n_gen =   9480, tg =  14.92 t/s, tg_3s =  15.07 t/s
135.07.732.900 I slot print_timing: id  0 | task 35144 | n_gen =   9533, tg =  14.93 t/s, tg_3s =  16.99 t/s
135.10.850.050 I slot print_timing: id  0 | task 35144 | n_gen =   9579, tg =  14.93 t/s, tg_3s =  14.76 t/s
135.13.967.749 I slot print_timing: id  0 | task 35144 | n_gen =   9630, tg =  14.93 t/s, tg_3s =  16.36 t/s
135.17.088.563 I slot print_timing: id  0 | task 35144 | n_gen =   9684, tg =  14.95 t/s, tg_3s =  17.30 t/s
135.20.211.891 I slot print_timing: id  0 | task 35144 | n_gen =   9739, tg =  14.96 t/s, tg_3s =  17.61 t/s
135.23.337.469 I slot print_timing: id  0 | task 35144 | n_gen =   9782, tg =  14.95 t/s, tg_3s =  13.76 t/s
135.26.460.318 I slot print_timing: id  0 | task 35144 | n_gen =   9834, tg =  14.96 t/s, tg_3s =  16.65 t/s
135.29.583.945 I slot print_timing: id  0 | task 35144 | n_gen =   9885, tg =  14.97 t/s, tg_3s =  16.33 t/s
135.32.708.165 I slot print_timing: id  0 | task 35144 | n_gen =   9929, tg =  14.96 t/s, tg_3s =  14.08 t/s
135.35.831.358 I slot print_timing: id  0 | task 35144 | n_gen =   9970, tg =  14.95 t/s, tg_3s =  13.13 t/s
135.38.957.530 I slot print_timing: id  0 | task 35144 | n_gen =  10024, tg =  14.97 t/s, tg_3s =  17.27 t/s
135.42.090.644 I slot print_timing: id  0 | task 35144 | n_gen =  10070, tg =  14.96 t/s, tg_3s =  14.68 t/s
135.45.221.765 I slot print_timing: id  0 | task 35144 | n_gen =  10121, tg =  14.97 t/s, tg_3s =  16.29 t/s
135.48.346.806 I slot print_timing: id  0 | task 35144 | n_gen =  10179, tg =  14.99 t/s, tg_3s =  18.56 t/s
135.51.477.010 I slot print_timing: id  0 | task 35144 | n_gen =  10228, tg =  14.99 t/s, tg_3s =  15.65 t/s
135.54.607.208 I slot print_timing: id  0 | task 35144 | n_gen =  10265, tg =  14.98 t/s, tg_3s =  11.82 t/s
135.57.744.665 I slot print_timing: id  0 | task 35144 | n_gen =  10321, tg =  14.99 t/s, tg_3s =  17.85 t/s
136.00.877.650 I slot print_timing: id  0 | task 35144 | n_gen =  10362, tg =  14.98 t/s, tg_3s =  13.09 t/s
136.04.010.730 I slot print_timing: id  0 | task 35144 | n_gen =  10403, tg =  14.97 t/s, tg_3s =  13.09 t/s
136.07.141.969 I slot print_timing: id  0 | task 35144 | n_gen =  10446, tg =  14.97 t/s, tg_3s =  13.73 t/s
136.10.279.195 I slot print_timing: id  0 | task 35144 | n_gen =  10483, tg =  14.95 t/s, tg_3s =  11.79 t/s
136.13.414.220 I slot print_timing: id  0 | task 35144 | n_gen =  10519, tg =  14.94 t/s, tg_3s =  11.48 t/s
136.16.553.568 I slot print_timing: id  0 | task 35144 | n_gen =  10556, tg =  14.92 t/s, tg_3s =  11.79 t/s
136.19.692.421 I slot print_timing: id  0 | task 35144 | n_gen =  10589, tg =  14.90 t/s, tg_3s =  10.51 t/s
136.22.829.455 I slot print_timing: id  0 | task 35144 | n_gen =  10629, tg =  14.89 t/s, tg_3s =  12.75 t/s
136.25.963.986 I slot print_timing: id  0 | task 35144 | n_gen =  10658, tg =  14.87 t/s, tg_3s =   9.25 t/s
136.29.100.796 I slot print_timing: id  0 | task 35144 | n_gen =  10694, tg =  14.85 t/s, tg_3s =  11.48 t/s
136.32.239.263 I slot print_timing: id  0 | task 35144 | n_gen =  10724, tg =  14.83 t/s, tg_3s =   9.56 t/s
136.35.378.936 I slot print_timing: id  0 | task 35144 | n_gen =  10761, tg =  14.82 t/s, tg_3s =  11.78 t/s
136.38.520.200 I slot print_timing: id  0 | task 35144 | n_gen =  10799, tg =  14.81 t/s, tg_3s =  12.10 t/s
136.41.660.719 I slot print_timing: id  0 | task 35144 | n_gen =  10839, tg =  14.80 t/s, tg_3s =  12.74 t/s
136.44.802.737 I slot print_timing: id  0 | task 35144 | n_gen =  10875, tg =  14.78 t/s, tg_3s =  11.46 t/s
136.47.943.269 I slot print_timing: id  0 | task 35144 | n_gen =  10915, tg =  14.77 t/s, tg_3s =  12.74 t/s
136.51.087.404 I slot print_timing: id  0 | task 35144 | n_gen =  10973, tg =  14.79 t/s, tg_3s =  18.45 t/s
136.54.233.869 I slot print_timing: id  0 | task 35144 | n_gen =  11032, tg =  14.81 t/s, tg_3s =  18.75 t/s
136.57.382.734 I slot print_timing: id  0 | task 35144 | n_gen =  11067, tg =  14.79 t/s, tg_3s =  11.12 t/s
137.00.533.456 I slot print_timing: id  0 | task 35144 | n_gen =  11108, tg =  14.78 t/s, tg_3s =  13.01 t/s
137.03.676.387 I slot print_timing: id  0 | task 35144 | n_gen =  11148, tg =  14.77 t/s, tg_3s =  12.73 t/s
137.06.825.756 I slot print_timing: id  0 | task 35144 | n_gen =  11205, tg =  14.79 t/s, tg_3s =  18.10 t/s
137.09.978.124 I slot print_timing: id  0 | task 35144 | n_gen =  11265, tg =  14.81 t/s, tg_3s =  19.03 t/s
137.13.130.692 I slot print_timing: id  0 | task 35144 | n_gen =  11315, tg =  14.81 t/s, tg_3s =  15.86 t/s
137.16.281.448 I slot print_timing: id  0 | task 35144 | n_gen =  11367, tg =  14.82 t/s, tg_3s =  16.50 t/s
137.19.432.622 I slot print_timing: id  0 | task 35144 | n_gen =  11414, tg =  14.82 t/s, tg_3s =  14.92 t/s
137.22.582.972 I slot print_timing: id  0 | task 35144 | n_gen =  11466, tg =  14.82 t/s, tg_3s =  16.51 t/s
137.25.734.601 I slot print_timing: id  0 | task 35144 | n_gen =  11520, tg =  14.83 t/s, tg_3s =  17.13 t/s
137.28.889.628 I slot print_timing: id  0 | task 35144 | n_gen =  11562, tg =  14.83 t/s, tg_3s =  13.31 t/s
137.32.047.933 I slot print_timing: id  0 | task 35144 | n_gen =  11601, tg =  14.82 t/s, tg_3s =  12.35 t/s
137.35.205.660 I slot print_timing: id  0 | task 35144 | n_gen =  11650, tg =  14.82 t/s, tg_3s =  15.52 t/s
137.38.362.673 I slot print_timing: id  0 | task 35144 | n_gen =  11698, tg =  14.82 t/s, tg_3s =  15.20 t/s
137.41.519.174 I slot print_timing: id  0 | task 35144 | n_gen =  11752, tg =  14.83 t/s, tg_3s =  17.11 t/s
137.44.674.681 I slot print_timing: id  0 | task 35144 | n_gen =  11801, tg =  14.83 t/s, tg_3s =  15.53 t/s
137.47.834.540 I slot print_timing: id  0 | task 35144 | n_gen =  11841, tg =  14.83 t/s, tg_3s =  12.66 t/s
137.50.995.144 I slot print_timing: id  0 | task 35144 | n_gen =  11885, tg =  14.82 t/s, tg_3s =  13.92 t/s
137.54.157.149 I slot print_timing: id  0 | task 35144 | n_gen =  11939, tg =  14.83 t/s, tg_3s =  17.08 t/s
137.57.318.792 I slot print_timing: id  0 | task 35144 | n_gen =  11977, tg =  14.82 t/s, tg_3s =  12.02 t/s
138.00.481.731 I slot print_timing: id  0 | task 35144 | n_gen =  12004, tg =  14.80 t/s, tg_3s =   8.54 t/s
138.03.647.000 I slot print_timing: id  0 | task 35144 | n_gen =  12045, tg =  14.79 t/s, tg_3s =  12.95 t/s
138.06.814.304 I slot print_timing: id  0 | task 35144 | n_gen =  12082, tg =  14.78 t/s, tg_3s =  11.68 t/s
138.09.979.289 I slot print_timing: id  0 | task 35144 | n_gen =  12125, tg =  14.77 t/s, tg_3s =  13.59 t/s
138.13.145.822 I slot print_timing: id  0 | task 35144 | n_gen =  12160, tg =  14.76 t/s, tg_3s =  11.05 t/s
138.16.313.975 I slot print_timing: id  0 | task 35144 | n_gen =  12212, tg =  14.76 t/s, tg_3s =  16.41 t/s
138.19.482.237 I slot print_timing: id  0 | task 35144 | n_gen =  12249, tg =  14.75 t/s, tg_3s =  11.68 t/s
138.22.653.257 I slot print_timing: id  0 | task 35144 | n_gen =  12284, tg =  14.74 t/s, tg_3s =  11.04 t/s
138.25.824.873 I slot print_timing: id  0 | task 35144 | n_gen =  12323, tg =  14.73 t/s, tg_3s =  12.30 t/s
138.29.000.244 I slot print_timing: id  0 | task 35144 | n_gen =  12361, tg =  14.72 t/s, tg_3s =  11.97 t/s
138.32.174.464 I slot print_timing: id  0 | task 35144 | n_gen =  12402, tg =  14.71 t/s, tg_3s =  12.92 t/s
138.35.347.474 I slot print_timing: id  0 | task 35144 | n_gen =  12458, tg =  14.72 t/s, tg_3s =  17.65 t/s
138.38.524.144 I slot print_timing: id  0 | task 35144 | n_gen =  12515, tg =  14.73 t/s, tg_3s =  17.94 t/s
138.41.700.344 I slot print_timing: id  0 | task 35144 | n_gen =  12553, tg =  14.72 t/s, tg_3s =  11.96 t/s
138.44.881.797 I slot print_timing: id  0 | task 35144 | n_gen =  12598, tg =  14.72 t/s, tg_3s =  14.14 t/s
138.48.063.411 I slot print_timing: id  0 | task 35144 | n_gen =  12636, tg =  14.71 t/s, tg_3s =  11.94 t/s
138.51.234.055 I slot print_timing: id  0 | task 35144 | n_gen =  12682, tg =  14.71 t/s, tg_3s =  14.51 t/s
138.54.403.888 I slot print_timing: id  0 | task 35144 | n_gen =  12725, tg =  14.71 t/s, tg_3s =  13.57 t/s
138.57.579.086 I slot print_timing: id  0 | task 35144 | n_gen =  12767, tg =  14.70 t/s, tg_3s =  13.23 t/s
139.00.753.035 I slot print_timing: id  0 | task 35144 | n_gen =  12794, tg =  14.68 t/s, tg_3s =   8.51 t/s
139.03.931.637 I slot print_timing: id  0 | task 35144 | n_gen =  12829, tg =  14.67 t/s, tg_3s =  11.01 t/s
139.07.116.695 I slot print_timing: id  0 | task 35144 | n_gen =  12887, tg =  14.68 t/s, tg_3s =  18.21 t/s
139.10.301.882 I slot print_timing: id  0 | task 35144 | n_gen =  12933, tg =  14.68 t/s, tg_3s =  14.44 t/s
139.13.486.862 I slot print_timing: id  0 | task 35144 | n_gen =  12985, tg =  14.68 t/s, tg_3s =  16.33 t/s
139.16.670.887 I slot print_timing: id  0 | task 35144 | n_gen =  13030, tg =  14.68 t/s, tg_3s =  14.13 t/s
139.19.854.612 I slot print_timing: id  0 | task 35144 | n_gen =  13072, tg =  14.68 t/s, tg_3s =  13.19 t/s
139.23.044.535 I slot print_timing: id  0 | task 35144 | n_gen =  13118, tg =  14.67 t/s, tg_3s =  14.42 t/s
139.26.231.543 I slot print_timing: id  0 | task 35144 | n_gen =  13164, tg =  14.67 t/s, tg_3s =  14.43 t/s
139.29.420.167 I slot print_timing: id  0 | task 35144 | n_gen =  13209, tg =  14.67 t/s, tg_3s =  14.11 t/s
139.32.610.811 I slot print_timing: id  0 | task 35144 | n_gen =  13250, tg =  14.67 t/s, tg_3s =  12.85 t/s
139.35.800.386 I slot print_timing: id  0 | task 35144 | n_gen =  13299, tg =  14.67 t/s, tg_3s =  15.36 t/s
139.38.982.503 I slot print_timing: id  0 | task 35144 | n_gen =  13344, tg =  14.67 t/s, tg_3s =  14.14 t/s
139.42.172.402 I slot print_timing: id  0 | task 35144 | n_gen =  13382, tg =  14.66 t/s, tg_3s =  11.91 t/s
139.45.357.497 I slot print_timing: id  0 | task 35144 | n_gen =  13422, tg =  14.65 t/s, tg_3s =  12.56 t/s
139.48.542.625 I slot print_timing: id  0 | task 35144 | n_gen =  13448, tg =  14.63 t/s, tg_3s =   8.16 t/s
139.51.726.998 I slot print_timing: id  0 | task 35144 | n_gen =  13482, tg =  14.61 t/s, tg_3s =  10.68 t/s
139.54.916.004 I slot print_timing: id  0 | task 35144 | n_gen =  13519, tg =  14.60 t/s, tg_3s =  11.60 t/s
139.58.105.092 I slot print_timing: id  0 | task 35144 | n_gen =  13554, tg =  14.59 t/s, tg_3s =  10.97 t/s
140.01.295.862 I slot print_timing: id  0 | task 35144 | n_gen =  13589, tg =  14.58 t/s, tg_3s =  10.97 t/s
140.04.488.896 I slot print_timing: id  0 | task 35144 | n_gen =  13623, tg =  14.56 t/s, tg_3s =  10.65 t/s
140.07.679.416 I slot print_timing: id  0 | task 35144 | n_gen =  13656, tg =  14.55 t/s, tg_3s =  10.34 t/s
140.10.869.263 I slot print_timing: id  0 | task 35144 | n_gen =  13694, tg =  14.54 t/s, tg_3s =  11.91 t/s
140.14.059.871 I slot print_timing: id  0 | task 35144 | n_gen =  13724, tg =  14.52 t/s, tg_3s =   9.40 t/s
140.17.251.715 I slot print_timing: id  0 | task 35144 | n_gen =  13757, tg =  14.51 t/s, tg_3s =  10.34 t/s
140.20.446.293 I slot print_timing: id  0 | task 35144 | n_gen =  13804, tg =  14.51 t/s, tg_3s =  14.71 t/s
140.23.641.538 I slot print_timing: id  0 | task 35144 | n_gen =  13843, tg =  14.50 t/s, tg_3s =  12.21 t/s
140.26.839.010 I slot print_timing: id  0 | task 35144 | n_gen =  13880, tg =  14.49 t/s, tg_3s =  11.57 t/s
140.30.033.220 I slot print_timing: id  0 | task 35144 | n_gen =  13926, tg =  14.49 t/s, tg_3s =  14.40 t/s
140.33.228.237 I slot print_timing: id  0 | task 35144 | n_gen =  13980, tg =  14.50 t/s, tg_3s =  16.90 t/s
140.36.427.517 I slot print_timing: id  0 | task 35144 | n_gen =  14040, tg =  14.51 t/s, tg_3s =  18.75 t/s
140.39.624.502 I slot print_timing: id  0 | task 35144 | n_gen =  14096, tg =  14.52 t/s, tg_3s =  17.52 t/s
140.42.825.729 I slot print_timing: id  0 | task 35144 | n_gen =  14133, tg =  14.51 t/s, tg_3s =  11.56 t/s
140.46.026.248 I slot print_timing: id  0 | task 35144 | n_gen =  14172, tg =  14.51 t/s, tg_3s =  12.19 t/s
140.49.229.326 I slot print_timing: id  0 | task 35144 | n_gen =  14212, tg =  14.50 t/s, tg_3s =  12.49 t/s
140.52.434.403 I slot print_timing: id  0 | task 35144 | n_gen =  14254, tg =  14.50 t/s, tg_3s =  13.10 t/s
140.55.637.704 I slot print_timing: id  0 | task 35144 | n_gen =  14302, tg =  14.50 t/s, tg_3s =  14.98 t/s
140.58.839.251 I slot print_timing: id  0 | task 35144 | n_gen =  14349, tg =  14.50 t/s, tg_3s =  14.68 t/s
141.02.045.973 I slot print_timing: id  0 | task 35144 | n_gen =  14398, tg =  14.50 t/s, tg_3s =  15.28 t/s
141.05.253.398 I slot print_timing: id  0 | task 35144 | n_gen =  14439, tg =  14.50 t/s, tg_3s =  12.78 t/s
141.08.459.284 I slot print_timing: id  0 | task 35144 | n_gen =  14483, tg =  14.49 t/s, tg_3s =  13.72 t/s
141.11.664.710 I slot print_timing: id  0 | task 35144 | n_gen =  14530, tg =  14.49 t/s, tg_3s =  14.66 t/s
141.14.873.409 I slot print_timing: id  0 | task 35144 | n_gen =  14578, tg =  14.49 t/s, tg_3s =  14.96 t/s
141.18.080.427 I slot print_timing: id  0 | task 35144 | n_gen =  14626, tg =  14.50 t/s, tg_3s =  14.97 t/s
141.21.083.853 I slot print_timing: id  0 | task 35144 | n_gen =  14669, tg =  14.50 t/s, tg_3s =  14.32 t/s
141.24.084.092 I slot print_timing: id  0 | task 35144 | n_gen =  14714, tg =  14.50 t/s, tg_3s =  15.00 t/s
141.27.084.205 I slot print_timing: id  0 | task 35144 | n_gen =  14753, tg =  14.49 t/s, tg_3s =  13.00 t/s
141.30.297.753 I slot print_timing: id  0 | task 35144 | n_gen =  14812, tg =  14.51 t/s, tg_3s =  18.36 t/s
141.33.511.328 I slot print_timing: id  0 | task 35144 | n_gen =  14856, tg =  14.50 t/s, tg_3s =  13.69 t/s
141.36.512.941 I slot print_timing: id  0 | task 35144 | n_gen =  14891, tg =  14.49 t/s, tg_3s =  11.66 t/s
141.39.534.709 I slot print_timing: id  0 | task 35144 | n_gen =  14923, tg =  14.48 t/s, tg_3s =  10.59 t/s
141.42.539.884 I slot print_timing: id  0 | task 35144 | n_gen =  14957, tg =  14.47 t/s, tg_3s =  11.31 t/s
141.45.548.649 I slot print_timing: id  0 | task 35144 | n_gen =  15000, tg =  14.47 t/s, tg_3s =  14.29 t/s
141.48.554.524 I slot print_timing: id  0 | task 35144 | n_gen =  15056, tg =  14.49 t/s, tg_3s =  18.63 t/s
