0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
66.08.219.648 I slot print_timing: id  0 | task 18538 | n_gen =    299, tg =  14.16 t/s, tg_3s =  11.87 t/s
66.11.337.988 I slot print_timing: id  0 | task 18538 | n_gen =    343, tg =  14.16 t/s, tg_3s =  14.11 t/s
66.14.456.332 I slot print_timing: id  0 | task 18538 | n_gen =    394, tg =  14.41 t/s, tg_3s =  16.35 t/s
66.17.572.934 I slot print_timing: id  0 | task 18538 | n_gen =    439, tg =  14.41 t/s, tg_3s =  14.44 t/s
66.20.693.724 I slot print_timing: id  0 | task 18538 | n_gen =    478, tg =  14.23 t/s, tg_3s =  12.50 t/s
66.23.814.399 I slot print_timing: id  0 | task 18538 | n_gen =    516, tg =  14.06 t/s, tg_3s =  12.18 t/s
66.26.935.157 I slot print_timing: id  0 | task 18538 | n_gen =    562, tg =  14.11 t/s, tg_3s =  14.74 t/s
66.30.057.418 I slot print_timing: id  0 | task 18538 | n_gen =    601, tg =  13.99 t/s, tg_3s =  12.49 t/s
66.33.177.997 I slot print_timing: id  0 | task 18538 | n_gen =    643, tg =  13.96 t/s, tg_3s =  13.46 t/s
66.36.302.472 I slot print_timing: id  0 | task 18538 | n_gen =    687, tg =  13.96 t/s, tg_3s =  14.08 t/s
66.39.423.856 I slot print_timing: id  0 | task 18538 | n_gen =    745, tg =  14.24 t/s, tg_3s =  18.58 t/s
66.42.553.103 I slot print_timing: id  0 | task 18538 | n_gen =    788, tg =  14.21 t/s, tg_3s =  13.74 t/s
66.45.675.779 I slot print_timing: id  0 | task 18538 | n_gen =    839, tg =  14.33 t/s, tg_3s =  16.33 t/s
66.48.802.158 I slot print_timing: id  0 | task 18538 | n_gen =    882, tg =  14.30 t/s, tg_3s =  13.75 t/s
66.51.929.697 I slot print_timing: id  0 | task 18538 | n_gen =    931, tg =  14.36 t/s, tg_3s =  15.67 t/s
66.55.053.439 I slot print_timing: id  0 | task 18538 | n_gen =    961, tg =  14.14 t/s, tg_3s =   9.60 t/s
66.58.178.901 I slot print_timing: id  0 | task 18538 | n_gen =    998, tg =  14.04 t/s, tg_3s =  11.84 t/s
67.01.298.878 I slot print_timing: id  0 | task 18538 | n_gen =   1028, tg =  13.86 t/s, tg_3s =   9.62 t/s
67.04.410.520 I slot print_timing: id  0 | task 18538 | n_gen =   1072, tg =  13.87 t/s, tg_3s =  14.14 t/s
67.07.540.176 I slot print_timing: id  0 | task 18538 | n_gen =   1128, tg =  14.02 t/s, tg_3s =  17.89 t/s
67.10.658.678 I slot print_timing: id  0 | task 18538 | n_gen =   1160, tg =  13.88 t/s, tg_3s =  10.26 t/s
67.13.777.633 I slot print_timing: id  0 | task 18538 | n_gen =   1203, tg =  13.88 t/s, tg_3s =  13.79 t/s
67.16.905.264 I slot print_timing: id  0 | task 18538 | n_gen =   1239, tg =  13.80 t/s, tg_3s =  11.51 t/s
67.20.042.962 I slot print_timing: id  0 | task 18538 | n_gen =   1287, tg =  13.85 t/s, tg_3s =  15.30 t/s
67.23.180.760 I slot print_timing: id  0 | task 18538 | n_gen =   1343, tg =  13.98 t/s, tg_3s =  17.85 t/s
67.26.311.700 I slot print_timing: id  0 | task 18538 | n_gen =   1398, tg =  14.09 t/s, tg_3s =  17.57 t/s
67.29.431.491 I slot print_timing: id  0 | task 18538 | n_gen =   1450, tg =  14.17 t/s, tg_3s =  16.67 t/s
67.32.555.546 I slot print_timing: id  0 | task 18538 | n_gen =   1494, tg =  14.17 t/s, tg_3s =  14.08 t/s
67.35.695.411 I slot print_timing: id  0 | task 18538 | n_gen =   1536, tg =  14.15 t/s, tg_3s =  13.38 t/s
67.38.838.801 I slot print_timing: id  0 | task 18538 | n_gen =   1583, tg =  14.17 t/s, tg_3s =  14.95 t/s
67.41.979.389 I slot print_timing: id  0 | task 18538 | n_gen =   1624, tg =  14.14 t/s, tg_3s =  13.05 t/s
67.45.119.628 I slot print_timing: id  0 | task 18538 | n_gen =   1663, tg =  14.09 t/s, tg_3s =  12.42 t/s
67.48.259.817 I slot print_timing: id  0 | task 18538 | n_gen =   1699, tg =  14.02 t/s, tg_3s =  11.46 t/s
67.51.402.858 I slot print_timing: id  0 | task 18538 | n_gen =   1746, tg =  14.05 t/s, tg_3s =  14.95 t/s
67.54.545.879 I slot print_timing: id  0 | task 18538 | n_gen =   1789, tg =  14.04 t/s, tg_3s =  13.68 t/s
67.57.699.154 I slot print_timing: id  0 | task 18538 | n_gen =   1845, tg =  14.13 t/s, tg_3s =  17.76 t/s
68.00.849.637 I slot print_timing: id  0 | task 18538 | n_gen =   1893, tg =  14.15 t/s, tg_3s =  15.24 t/s
68.03.999.386 I slot print_timing: id  0 | task 18538 | n_gen =   1950, tg =  14.24 t/s, tg_3s =  18.10 t/s
68.07.152.245 I slot print_timing: id  0 | task 18538 | n_gen =   1986, tg =  14.18 t/s, tg_3s =  11.42 t/s
68.10.308.863 I slot print_timing: id  0 | task 18538 | n_gen =   2041, tg =  14.25 t/s, tg_3s =  17.42 t/s
68.13.470.850 I slot print_timing: id  0 | task 18538 | n_gen =   2089, tg =  14.27 t/s, tg_3s =  15.18 t/s
68.16.627.238 I slot print_timing: id  0 | task 18538 | n_gen =   2127, tg =  14.23 t/s, tg_3s =  12.04 t/s
68.19.784.358 I slot print_timing: id  0 | task 18538 | n_gen =   2160, tg =  14.15 t/s, tg_3s =  10.45 t/s
68.22.942.412 I slot print_timing: id  0 | task 18538 | n_gen =   2213, tg =  14.20 t/s, tg_3s =  16.78 t/s
68.26.103.382 I slot print_timing: id  0 | task 18538 | n_gen =   2249, tg =  14.15 t/s, tg_3s =  11.39 t/s
68.29.259.340 I slot print_timing: id  0 | task 18538 | n_gen =   2285, tg =  14.09 t/s, tg_3s =  11.41 t/s
68.32.422.996 I slot print_timing: id  0 | task 18538 | n_gen =   2325, tg =  14.06 t/s, tg_3s =  12.64 t/s
68.35.584.352 I slot print_timing: id  0 | task 18538 | n_gen =   2362, tg =  14.02 t/s, tg_3s =  11.70 t/s
68.38.750.831 I slot print_timing: id  0 | task 18538 | n_gen =   2405, tg =  14.01 t/s, tg_3s =  13.58 t/s
68.41.917.906 I slot print_timing: id  0 | task 18538 | n_gen =   2442, tg =  13.97 t/s, tg_3s =  11.68 t/s
68.45.086.849 I slot print_timing: id  0 | task 18538 | n_gen =   2501, tg =  14.05 t/s, tg_3s =  18.62 t/s
68.48.256.381 I slot print_timing: id  0 | task 18538 | n_gen =   2547, tg =  14.06 t/s, tg_3s =  14.51 t/s
68.51.429.088 I slot print_timing: id  0 | task 18538 | n_gen =   2586, tg =  14.03 t/s, tg_3s =  12.29 t/s
68.54.599.114 I slot print_timing: id  0 | task 18538 | n_gen =   2629, tg =  14.02 t/s, tg_3s =  13.56 t/s
68.57.767.902 I slot print_timing: id  0 | task 18538 | n_gen =   2672, tg =  14.01 t/s, tg_3s =  13.57 t/s
69.00.937.585 I slot print_timing: id  0 | task 18538 | n_gen =   2715, tg =  14.01 t/s, tg_3s =  13.57 t/s
69.04.105.243 I slot print_timing: id  0 | task 18538 | n_gen =   2761, tg =  14.02 t/s, tg_3s =  14.52 t/s
69.07.273.057 I slot print_timing: id  0 | task 18538 | n_gen =   2801, tg =  13.99 t/s, tg_3s =  12.63 t/s
69.10.446.901 I slot print_timing: id  0 | task 18538 | n_gen =   2831, tg =  13.92 t/s, tg_3s =   9.45 t/s
69.13.621.397 I slot print_timing: id  0 | task 18538 | n_gen =   2870, tg =  13.90 t/s, tg_3s =  12.29 t/s
69.16.794.900 I slot print_timing: id  0 | task 18538 | n_gen =   2915, tg =  13.90 t/s, tg_3s =  14.18 t/s
69.19.969.698 I slot print_timing: id  0 | task 18538 | n_gen =   2963, tg =  13.92 t/s, tg_3s =  15.12 t/s
69.23.143.975 I slot print_timing: id  0 | task 18538 | n_gen =   3005, tg =  13.91 t/s, tg_3s =  13.23 t/s
69.26.318.714 I slot print_timing: id  0 | task 18538 | n_gen =   3055, tg =  13.94 t/s, tg_3s =  15.75 t/s
69.29.498.710 I slot print_timing: id  0 | task 18538 | n_gen =   3102, tg =  13.95 t/s, tg_3s =  14.78 t/s
69.32.675.481 I slot print_timing: id  0 | task 18538 | n_gen =   3159, tg =  14.00 t/s, tg_3s =  17.94 t/s
69.35.853.946 I slot print_timing: id  0 | task 18538 | n_gen =   3217, tg =  14.06 t/s, tg_3s =  18.25 t/s
69.39.031.822 I slot print_timing: id  0 | task 18538 | n_gen =   3264, tg =  14.07 t/s, tg_3s =  14.79 t/s
69.42.210.428 I slot print_timing: id  0 | task 18538 | n_gen =   3302, tg =  14.04 t/s, tg_3s =  11.95 t/s
69.45.391.943 I slot print_timing: id  0 | task 18538 | n_gen =   3346, tg =  14.04 t/s, tg_3s =  13.83 t/s
69.48.574.827 I slot print_timing: id  0 | task 18538 | n_gen =   3390, tg =  14.04 t/s, tg_3s =  13.82 t/s
69.51.757.093 I slot print_timing: id  0 | task 18538 | n_gen =   3433, tg =  14.03 t/s, tg_3s =  13.51 t/s
69.54.940.680 I slot print_timing: id  0 | task 18538 | n_gen =   3471, tg =  14.01 t/s, tg_3s =  11.94 t/s
69.58.124.282 I slot print_timing: id  0 | task 18538 | n_gen =   3511, tg =  13.99 t/s, tg_3s =  12.56 t/s
70.01.310.023 I slot print_timing: id  0 | task 18538 | n_gen =   3555, tg =  13.98 t/s, tg_3s =  13.81 t/s
70.04.499.680 I slot print_timing: id  0 | task 18538 | n_gen =   3590, tg =  13.95 t/s, tg_3s =  10.97 t/s
70.07.692.159 I slot print_timing: id  0 | task 18538 | n_gen =   3652, tg =  14.01 t/s, tg_3s =  19.42 t/s
70.10.884.642 I slot print_timing: id  0 | task 18538 | n_gen =   3700, tg =  14.03 t/s, tg_3s =  15.04 t/s
70.14.080.848 I slot print_timing: id  0 | task 18538 | n_gen =   3758, tg =  14.08 t/s, tg_3s =  18.15 t/s
70.17.272.713 I slot print_timing: id  0 | task 18538 | n_gen =   3808, tg =  14.10 t/s, tg_3s =  15.66 t/s
70.20.469.119 I slot print_timing: id  0 | task 18538 | n_gen =   3847, tg =  14.07 t/s, tg_3s =  12.20 t/s
70.23.479.813 I slot print_timing: id  0 | task 18538 | n_gen =   3876, tg =  14.02 t/s, tg_3s =   9.63 t/s
70.26.492.932 I slot print_timing: id  0 | task 18538 | n_gen =   3911, tg =  14.00 t/s, tg_3s =  11.62 t/s
70.29.504.302 I slot print_timing: id  0 | task 18538 | n_gen =   3959, tg =  14.02 t/s, tg_3s =  15.94 t/s
70.32.516.431 I slot print_timing: id  0 | task 18538 | n_gen =   4002, tg =  14.02 t/s, tg_3s =  14.28 t/s
70.35.530.422 I slot print_timing: id  0 | task 18538 | n_gen =   4038, tg =  14.00 t/s, tg_3s =  11.94 t/s
70.38.549.782 I slot print_timing: id  0 | task 18538 | n_gen =   4093, tg =  14.04 t/s, tg_3s =  18.22 t/s
70.41.571.427 I slot print_timing: id  0 | task 18538 | n_gen =   4147, tg =  14.08 t/s, tg_3s =  17.87 t/s
70.44.592.085 I slot print_timing: id  0 | task 18538 | n_gen =   4189, tg =  14.08 t/s, tg_3s =  13.90 t/s
70.47.614.104 I slot print_timing: id  0 | task 18538 | n_gen =   4233, tg =  14.09 t/s, tg_3s =  14.56 t/s
70.50.636.347 I slot print_timing: id  0 | task 18538 | n_gen =   4277, tg =  14.09 t/s, tg_3s =  14.56 t/s
70.53.660.298 I slot print_timing: id  0 | task 18538 | n_gen =   4324, tg =  14.11 t/s, tg_3s =  15.54 t/s
70.56.689.711 I slot print_timing: id  0 | task 18538 | n_gen =   4377, tg =  14.14 t/s, tg_3s =  17.50 t/s
70.59.710.855 I slot print_timing: id  0 | task 18538 | n_gen =   4415, tg =  14.12 t/s, tg_3s =  12.58 t/s
71.02.718.489 I slot print_timing: id  0 | task 18538 | n_gen =   4462, tg =  14.14 t/s, tg_3s =  15.63 t/s
71.05.732.507 I slot print_timing: id  0 | task 18538 | n_gen =   4522, tg =  14.19 t/s, tg_3s =  19.91 t/s
71.08.758.902 I slot print_timing: id  0 | task 18538 | n_gen =   4582, tg =  14.25 t/s, tg_3s =  19.83 t/s
71.11.792.070 I slot print_timing: id  0 | task 18538 | n_gen =   4642, tg =  14.30 t/s, tg_3s =  19.78 t/s
71.14.825.275 I slot print_timing: id  0 | task 18538 | n_gen =   4702, tg =  14.35 t/s, tg_3s =  19.78 t/s
71.17.602.935 I slot print_timing: id  0 | task 18538 | n_gen =   4762, tg =  14.40 t/s, tg_3s =  19.88 t/s
71.20.618.853 I slot print_timing: id  0 | task 18538 | n_gen =   4822, tg =  14.45 t/s, tg_3s =  19.89 t/s
71.23.658.331 I slot print_timing: id  0 | task 18538 | n_gen =   4882, tg =  14.50 t/s, tg_3s =  19.74 t/s
71.26.696.199 I slot print_timing: id  0 | task 18538 | n_gen =   4942, tg =  14.54 t/s, tg_3s =  19.75 t/s
71.29.733.180 I slot print_timing: id  0 | task 18538 | n_gen =   5002, tg =  14.59 t/s, tg_3s =  19.76 t/s
71.32.771.235 I slot print_timing: id  0 | task 18538 | n_gen =   5062, tg =  14.63 t/s, tg_3s =  19.75 t/s
71.35.813.287 I slot print_timing: id  0 | task 18538 | n_gen =   5122, tg =  14.68 t/s, tg_3s =  19.72 t/s
71.38.862.026 I slot print_timing: id  0 | task 18538 | n_gen =   5182, tg =  14.72 t/s, tg_3s =  19.68 t/s
71.41.908.074 I slot print_timing: id  0 | task 18538 | n_gen =   5242, tg =  14.76 t/s, tg_3s =  19.70 t/s
71.44.953.115 I slot print_timing: id  0 | task 18538 | n_gen =   5302, tg =  14.81 t/s, tg_3s =  19.70 t/s
71.47.999.232 I slot print_timing: id  0 | task 18538 | n_gen =   5362, tg =  14.85 t/s, tg_3s =  19.70 t/s
71.51.051.749 I slot print_timing: id  0 | task 18538 | n_gen =   5422, tg =  14.89 t/s, tg_3s =  19.66 t/s
71.54.092.521 I slot print_timing: id  0 | task 18538 | n_gen =   5482, tg =  14.93 t/s, tg_3s =  19.73 t/s
71.57.131.929 I slot print_timing: id  0 | task 18538 | n_gen =   5542, tg =  14.97 t/s, tg_3s =  19.74 t/s
72.00.170.032 I slot print_timing: id  0 | task 18538 | n_gen =   5602, tg =  15.01 t/s, tg_3s =  19.75 t/s
72.03.214.594 I slot print_timing: id  0 | task 18538 | n_gen =   5662, tg =  15.04 t/s, tg_3s =  19.71 t/s
72.06.257.615 I slot print_timing: id  0 | task 18538 | n_gen =   5722, tg =  15.08 t/s, tg_3s =  19.72 t/s
72.09.301.004 I slot print_timing: id  0 | task 18538 | n_gen =   5782, tg =  15.12 t/s, tg_3s =  19.71 t/s
72.12.348.805 I slot print_timing: id  0 | task 18538 | n_gen =   5842, tg =  15.16 t/s, tg_3s =  19.69 t/s
72.15.398.792 I slot print_timing: id  0 | task 18538 | n_gen =   5902, tg =  15.19 t/s, tg_3s =  19.67 t/s
72.18.445.159 I slot print_timing: id  0 | task 18538 | n_gen =   5962, tg =  15.23 t/s, tg_3s =  19.70 t/s
72.21.491.754 I slot print_timing: id  0 | task 18538 | n_gen =   6022, tg =  15.26 t/s, tg_3s =  19.69 t/s
72.24.541.138 I slot print_timing: id  0 | task 18538 | n_gen =   6082, tg =  15.29 t/s, tg_3s =  19.68 t/s
72.27.594.498 I slot print_timing: id  0 | task 18538 | n_gen =   6142, tg =  15.33 t/s, tg_3s =  19.65 t/s
72.30.647.869 I slot print_timing: id  0 | task 18538 | n_gen =   6202, tg =  15.36 t/s, tg_3s =  19.65 t/s
72.33.702.505 I slot print_timing: id  0 | task 18538 | n_gen =   6262, tg =  15.39 t/s, tg_3s =  19.64 t/s
72.36.758.451 I slot print_timing: id  0 | task 18538 | n_gen =   6322, tg =  15.42 t/s, tg_3s =  19.63 t/s
72.39.814.593 I slot print_timing: id  0 | task 18538 | n_gen =   6382, tg =  15.45 t/s, tg_3s =  19.63 t/s
72.42.872.322 I slot print_timing: id  0 | task 18538 | n_gen =   6442, tg =  15.49 t/s, tg_3s =  19.62 t/s
72.45.928.110 I slot print_timing: id  0 | task 18538 | n_gen =   6502, tg =  15.52 t/s, tg_3s =  19.63 t/s
72.48.988.288 I slot print_timing: id  0 | task 18538 | n_gen =   6562, tg =  15.55 t/s, tg_3s =  19.61 t/s
72.52.047.862 I slot print_timing: id  0 | task 18538 | n_gen =   6622, tg =  15.57 t/s, tg_3s =  19.61 t/s
72.55.111.728 I slot print_timing: id  0 | task 18538 | n_gen =   6682, tg =  15.60 t/s, tg_3s =  19.58 t/s
72.58.175.864 I slot print_timing: id  0 | task 18538 | n_gen =   6742, tg =  15.63 t/s, tg_3s =  19.58 t/s
73.01.237.780 I slot print_timing: id  0 | task 18538 | n_gen =   6802, tg =  15.66 t/s, tg_3s =  19.60 t/s
73.04.302.128 I slot print_timing: id  0 | task 18538 | n_gen =   6862, tg =  15.69 t/s, tg_3s =  19.58 t/s
73.07.369.666 I slot print_timing: id  0 | task 18538 | n_gen =   6922, tg =  15.71 t/s, tg_3s =  19.56 t/s
73.10.442.146 I slot print_timing: id  0 | task 18538 | n_gen =   6982, tg =  15.74 t/s, tg_3s =  19.53 t/s
73.13.507.853 I slot print_timing: id  0 | task 18538 | n_gen =   7042, tg =  15.77 t/s, tg_3s =  19.57 t/s
73.16.572.050 I slot print_timing: id  0 | task 18538 | n_gen =   7102, tg =  15.79 t/s, tg_3s =  19.58 t/s
73.19.636.490 I slot print_timing: id  0 | task 18538 | n_gen =   7162, tg =  15.82 t/s, tg_3s =  19.58 t/s
73.22.705.733 I slot print_timing: id  0 | task 18538 | n_gen =   7222, tg =  15.84 t/s, tg_3s =  19.55 t/s
73.25.773.444 I slot print_timing: id  0 | task 18538 | n_gen =   7282, tg =  15.87 t/s, tg_3s =  19.56 t/s
73.28.842.325 I slot print_timing: id  0 | task 18538 | n_gen =   7342, tg =  15.89 t/s, tg_3s =  19.55 t/s
73.31.910.861 I slot print_timing: id  0 | task 18538 | n_gen =   7402, tg =  15.92 t/s, tg_3s =  19.55 t/s
73.34.985.274 I slot print_timing: id  0 | task 18538 | n_gen =   7462, tg =  15.94 t/s, tg_3s =  19.52 t/s
73.38.057.264 I slot print_timing: id  0 | task 18538 | n_gen =   7522, tg =  15.96 t/s, tg_3s =  19.53 t/s
73.41.130.148 I slot print_timing: id  0 | task 18538 | n_gen =   7582, tg =  15.99 t/s, tg_3s =  19.53 t/s
73.44.204.324 I slot print_timing: id  0 | task 18538 | n_gen =   7642, tg =  16.01 t/s, tg_3s =  19.52 t/s
73.47.282.476 I slot print_timing: id  0 | task 18538 | n_gen =   7702, tg =  16.03 t/s, tg_3s =  19.49 t/s
73.50.359.144 I slot print_timing: id  0 | task 18538 | n_gen =   7762, tg =  16.05 t/s, tg_3s =  19.50 t/s
73.53.439.407 I slot print_timing: id  0 | task 18538 | n_gen =   7822, tg =  16.08 t/s, tg_3s =  19.48 t/s
73.56.522.206 I slot print_timing: id  0 | task 18538 | n_gen =   7882, tg =  16.10 t/s, tg_3s =  19.46 t/s
73.59.603.718 I slot print_timing: id  0 | task 18538 | n_gen =   7942, tg =  16.12 t/s, tg_3s =  19.47 t/s
74.02.691.177 I slot print_timing: id  0 | task 18538 | n_gen =   8002, tg =  16.14 t/s, tg_3s =  19.43 t/s
74.05.774.216 I slot print_timing: id  0 | task 18538 | n_gen =   8062, tg =  16.16 t/s, tg_3s =  19.46 t/s
74.08.857.665 I slot print_timing: id  0 | task 18538 | n_gen =   8122, tg =  16.18 t/s, tg_3s =  19.46 t/s
74.11.943.314 I slot print_timing: id  0 | task 18538 | n_gen =   8182, tg =  16.20 t/s, tg_3s =  19.44 t/s
74.15.031.610 I slot print_timing: id  0 | task 18538 | n_gen =   8242, tg =  16.22 t/s, tg_3s =  19.43 t/s
74.18.125.887 I slot print_timing: id  0 | task 18538 | n_gen =   8302, tg =  16.24 t/s, tg_3s =  19.39 t/s
74.21.220.832 I slot print_timing: id  0 | task 18538 | n_gen =   8362, tg =  16.26 t/s, tg_3s =  19.39 t/s
74.24.318.141 I slot print_timing: id  0 | task 18538 | n_gen =   8422, tg =  16.28 t/s, tg_3s =  19.37 t/s
74.27.421.560 I slot print_timing: id  0 | task 18538 | n_gen =   8482, tg =  16.29 t/s, tg_3s =  19.33 t/s
74.30.522.012 I slot print_timing: id  0 | task 18538 | n_gen =   8542, tg =  16.31 t/s, tg_3s =  19.35 t/s
74.33.621.864 I slot print_timing: id  0 | task 18538 | n_gen =   8602, tg =  16.33 t/s, tg_3s =  19.36 t/s
74.36.724.445 I slot print_timing: id  0 | task 18538 | n_gen =   8662, tg =  16.35 t/s, tg_3s =  19.34 t/s
74.39.834.087 I slot print_timing: id  0 | task 18538 | n_gen =   8722, tg =  16.37 t/s, tg_3s =  19.29 t/s
74.42.939.410 I slot print_timing: id  0 | task 18538 | n_gen =   8782, tg =  16.38 t/s, tg_3s =  19.32 t/s
74.46.042.657 I slot print_timing: id  0 | task 18538 | n_gen =   8842, tg =  16.40 t/s, tg_3s =  19.33 t/s
74.49.146.800 I slot print_timing: id  0 | task 18538 | n_gen =   8902, tg =  16.42 t/s, tg_3s =  19.33 t/s
74.52.253.732 I slot print_timing: id  0 | task 18538 | n_gen =   8962, tg =  16.43 t/s, tg_3s =  19.31 t/s
74.55.365.029 I slot print_timing: id  0 | task 18538 | n_gen =   9022, tg =  16.45 t/s, tg_3s =  19.28 t/s
74.58.470.985 I slot print_timing: id  0 | task 18538 | n_gen =   9082, tg =  16.47 t/s, tg_3s =  19.32 t/s
75.01.580.943 I slot print_timing: id  0 | task 18538 | n_gen =   9142, tg =  16.48 t/s, tg_3s =  19.29 t/s
75.04.693.648 I slot print_timing: id  0 | task 18538 | n_gen =   9202, tg =  16.50 t/s, tg_3s =  19.28 t/s
75.07.809.598 I slot print_timing: id  0 | task 18538 | n_gen =   9262, tg =  16.51 t/s, tg_3s =  19.26 t/s
75.10.922.592 I slot print_timing: id  0 | task 18538 | n_gen =   9322, tg =  16.53 t/s, tg_3s =  19.27 t/s
75.14.034.973 I slot print_timing: id  0 | task 18538 | n_gen =   9382, tg =  16.54 t/s, tg_3s =  19.28 t/s
75.17.151.307 I slot print_timing: id  0 | task 18538 | n_gen =   9442, tg =  16.56 t/s, tg_3s =  19.25 t/s
75.20.271.967 I slot print_timing: id  0 | task 18538 | n_gen =   9502, tg =  16.57 t/s, tg_3s =  19.23 t/s
75.23.389.281 I slot print_timing: id  0 | task 18538 | n_gen =   9562, tg =  16.59 t/s, tg_3s =  19.25 t/s
75.26.509.019 I slot print_timing: id  0 | task 18538 | n_gen =   9622, tg =  16.60 t/s, tg_3s =  19.23 t/s
75.29.629.141 I slot print_timing: id  0 | task 18538 | n_gen =   9682, tg =  16.61 t/s, tg_3s =  19.23 t/s
75.32.753.260 I slot print_timing: id  0 | task 18538 | n_gen =   9742, tg =  16.63 t/s, tg_3s =  19.21 t/s
75.35.876.206 I slot print_timing: id  0 | task 18538 | n_gen =   9802, tg =  16.64 t/s, tg_3s =  19.21 t/s
75.38.995.569 I slot print_timing: id  0 | task 18538 | n_gen =   9862, tg =  16.66 t/s, tg_3s =  19.23 t/s
75.42.122.872 I slot print_timing: id  0 | task 18538 | n_gen =   9922, tg =  16.67 t/s, tg_3s =  19.19 t/s
75.45.249.408 I slot print_timing: id  0 | task 18538 | n_gen =   9982, tg =  16.68 t/s, tg_3s =  19.19 t/s
75.48.381.640 I slot print_timing: id  0 | task 18538 | n_gen =  10042, tg =  16.69 t/s, tg_3s =  19.16 t/s
75.51.512.239 I slot print_timing: id  0 | task 18538 | n_gen =  10102, tg =  16.71 t/s, tg_3s =  19.17 t/s
75.54.644.765 I slot print_timing: id  0 | task 18538 | n_gen =  10162, tg =  16.72 t/s, tg_3s =  19.15 t/s
75.57.777.808 I slot print_timing: id  0 | task 18538 | n_gen =  10222, tg =  16.73 t/s, tg_3s =  19.15 t/s
76.00.912.895 I slot print_timing: id  0 | task 18538 | n_gen =  10282, tg =  16.74 t/s, tg_3s =  19.14 t/s
76.04.043.089 I slot print_timing: id  0 | task 18538 | n_gen =  10342, tg =  16.76 t/s, tg_3s =  19.17 t/s
76.07.176.941 I slot print_timing: id  0 | task 18538 | n_gen =  10402, tg =  16.77 t/s, tg_3s =  19.15 t/s
76.10.313.581 I slot print_timing: id  0 | task 18538 | n_gen =  10462, tg =  16.78 t/s, tg_3s =  19.13 t/s
76.13.449.584 I slot print_timing: id  0 | task 18538 | n_gen =  10522, tg =  16.79 t/s, tg_3s =  19.13 t/s
76.16.586.684 I slot print_timing: id  0 | task 18538 | n_gen =  10582, tg =  16.80 t/s, tg_3s =  19.13 t/s
76.19.720.709 I slot print_timing: id  0 | task 18538 | n_gen =  10642, tg =  16.82 t/s, tg_3s =  19.14 t/s
76.22.857.253 I slot print_timing: id  0 | task 18538 | n_gen =  10702, tg =  16.83 t/s, tg_3s =  19.13 t/s
76.25.994.275 I slot print_timing: id  0 | task 18538 | n_gen =  10762, tg =  16.84 t/s, tg_3s =  19.13 t/s
76.29.128.894 I slot print_timing: id  0 | task 18538 | n_gen =  10822, tg =  16.85 t/s, tg_3s =  19.14 t/s
76.32.264.096 I slot print_timing: id  0 | task 18538 | n_gen =  10882, tg =  16.86 t/s, tg_3s =  19.14 t/s
76.35.401.675 I slot print_timing: id  0 | task 18538 | n_gen =  10942, tg =  16.87 t/s, tg_3s =  19.12 t/s
76.38.540.333 I slot print_timing: id  0 | task 18538 | n_gen =  11002, tg =  16.88 t/s, tg_3s =  19.12 t/s
76.41.683.443 I slot print_timing: id  0 | task 18538 | n_gen =  11062, tg =  16.89 t/s, tg_3s =  19.09 t/s
76.44.823.452 I slot print_timing: id  0 | task 18538 | n_gen =  11122, tg =  16.90 t/s, tg_3s =  19.11 t/s
76.47.966.604 I slot print_timing: id  0 | task 18538 | n_gen =  11182, tg =  16.91 t/s, tg_3s =  19.09 t/s
76.51.106.632 I slot print_timing: id  0 | task 18538 | n_gen =  11242, tg =  16.92 t/s, tg_3s =  19.11 t/s
76.54.253.506 I slot print_timing: id  0 | task 18538 | n_gen =  11302, tg =  16.94 t/s, tg_3s =  19.07 t/s
76.57.397.198 I slot print_timing: id  0 | task 18538 | n_gen =  11362, tg =  16.95 t/s, tg_3s =  19.09 t/s
77.00.541.793 I slot print_timing: id  0 | task 18538 | n_gen =  11422, tg =  16.96 t/s, tg_3s =  19.08 t/s
77.03.686.560 I slot print_timing: id  0 | task 18538 | n_gen =  11482, tg =  16.96 t/s, tg_3s =  19.08 t/s
