0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
32.11.597.716 I slot print_timing: id  0 | task 4630 | n_gen =  12700, tg =  13.18 t/s, tg_3s =  11.31 t/s
32.14.784.859 I slot print_timing: id  0 | task 4630 | n_gen =  12742, tg =  13.18 t/s, tg_3s =  13.18 t/s
32.17.966.177 I slot print_timing: id  0 | task 4630 | n_gen =  12772, tg =  13.17 t/s, tg_3s =   9.43 t/s
32.21.150.562 I slot print_timing: id  0 | task 4630 | n_gen =  12808, tg =  13.16 t/s, tg_3s =  11.31 t/s
32.24.335.262 I slot print_timing: id  0 | task 4630 | n_gen =  12841, tg =  13.15 t/s, tg_3s =  10.36 t/s
32.27.521.165 I slot print_timing: id  0 | task 4630 | n_gen =  12884, tg =  13.16 t/s, tg_3s =  13.50 t/s
32.30.703.464 I slot print_timing: id  0 | task 4630 | n_gen =  12922, tg =  13.15 t/s, tg_3s =  11.94 t/s
32.33.884.964 I slot print_timing: id  0 | task 4630 | n_gen =  12954, tg =  13.14 t/s, tg_3s =  10.06 t/s
32.37.069.291 I slot print_timing: id  0 | task 4630 | n_gen =  13003, tg =  13.15 t/s, tg_3s =  15.39 t/s
32.40.251.354 I slot print_timing: id  0 | task 4630 | n_gen =  13047, tg =  13.15 t/s, tg_3s =  13.83 t/s
32.43.437.952 I slot print_timing: id  0 | task 4630 | n_gen =  13086, tg =  13.15 t/s, tg_3s =  12.24 t/s
32.46.628.600 I slot print_timing: id  0 | task 4630 | n_gen =  13122, tg =  13.14 t/s, tg_3s =  11.28 t/s
32.49.817.670 I slot print_timing: id  0 | task 4630 | n_gen =  13161, tg =  13.14 t/s, tg_3s =  12.23 t/s
32.53.008.982 I slot print_timing: id  0 | task 4630 | n_gen =  13213, tg =  13.15 t/s, tg_3s =  16.29 t/s
32.56.201.573 I slot print_timing: id  0 | task 4630 | n_gen =  13258, tg =  13.15 t/s, tg_3s =  14.10 t/s
32.59.391.987 I slot print_timing: id  0 | task 4630 | n_gen =  13298, tg =  13.15 t/s, tg_3s =  12.54 t/s
33.02.580.975 I slot print_timing: id  0 | task 4630 | n_gen =  13344, tg =  13.15 t/s, tg_3s =  14.42 t/s
33.05.775.604 I slot print_timing: id  0 | task 4630 | n_gen =  13390, tg =  13.16 t/s, tg_3s =  14.40 t/s
33.08.970.956 I slot print_timing: id  0 | task 4630 | n_gen =  13428, tg =  13.15 t/s, tg_3s =  11.89 t/s
33.12.164.521 I slot print_timing: id  0 | task 4630 | n_gen =  13467, tg =  13.15 t/s, tg_3s =  12.21 t/s
33.15.363.593 I slot print_timing: id  0 | task 4630 | n_gen =  13501, tg =  13.14 t/s, tg_3s =  10.63 t/s
33.18.562.778 I slot print_timing: id  0 | task 4630 | n_gen =  13535, tg =  13.14 t/s, tg_3s =  10.63 t/s
33.21.758.304 I slot print_timing: id  0 | task 4630 | n_gen =  13569, tg =  13.13 t/s, tg_3s =  10.64 t/s
33.24.954.858 I slot print_timing: id  0 | task 4630 | n_gen =  13606, tg =  13.12 t/s, tg_3s =  11.57 t/s
33.28.153.844 I slot print_timing: id  0 | task 4630 | n_gen =  13645, tg =  13.12 t/s, tg_3s =  12.19 t/s
33.31.351.787 I slot print_timing: id  0 | task 4630 | n_gen =  13686, tg =  13.12 t/s, tg_3s =  12.82 t/s
33.34.551.923 I slot print_timing: id  0 | task 4630 | n_gen =  13732, tg =  13.12 t/s, tg_3s =  14.37 t/s
33.37.753.232 I slot print_timing: id  0 | task 4630 | n_gen =  13770, tg =  13.12 t/s, tg_3s =  11.87 t/s
33.40.956.892 I slot print_timing: id  0 | task 4630 | n_gen =  13817, tg =  13.12 t/s, tg_3s =  14.67 t/s
33.44.159.889 I slot print_timing: id  0 | task 4630 | n_gen =  13867, tg =  13.13 t/s, tg_3s =  15.61 t/s
33.47.363.026 I slot print_timing: id  0 | task 4630 | n_gen =  13905, tg =  13.13 t/s, tg_3s =  11.86 t/s
33.50.567.570 I slot print_timing: id  0 | task 4630 | n_gen =  13949, tg =  13.13 t/s, tg_3s =  13.73 t/s
33.53.778.533 I slot print_timing: id  0 | task 4630 | n_gen =  13999, tg =  13.14 t/s, tg_3s =  15.57 t/s
33.56.983.930 I slot print_timing: id  0 | task 4630 | n_gen =  14030, tg =  13.13 t/s, tg_3s =   9.67 t/s
34.00.190.008 I slot print_timing: id  0 | task 4630 | n_gen =  14070, tg =  13.12 t/s, tg_3s =  12.48 t/s
34.03.393.064 I slot print_timing: id  0 | task 4630 | n_gen =  14105, tg =  13.12 t/s, tg_3s =  10.93 t/s
34.06.599.525 I slot print_timing: id  0 | task 4630 | n_gen =  14157, tg =  13.13 t/s, tg_3s =  16.22 t/s
34.09.806.607 I slot print_timing: id  0 | task 4630 | n_gen =  14203, tg =  13.13 t/s, tg_3s =  14.34 t/s
34.12.807.619 I slot print_timing: id  0 | task 4630 | n_gen =  14254, tg =  13.14 t/s, tg_3s =  16.99 t/s
34.16.016.724 I slot print_timing: id  0 | task 4630 | n_gen =  14302, tg =  13.15 t/s, tg_3s =  14.96 t/s
34.19.221.392 I slot print_timing: id  0 | task 4630 | n_gen =  14344, tg =  13.15 t/s, tg_3s =  13.11 t/s
34.22.428.754 I slot print_timing: id  0 | task 4630 | n_gen =  14391, tg =  13.15 t/s, tg_3s =  14.65 t/s
34.25.633.166 I slot print_timing: id  0 | task 4630 | n_gen =  14441, tg =  13.16 t/s, tg_3s =  15.60 t/s
34.28.839.850 I slot print_timing: id  0 | task 4630 | n_gen =  14493, tg =  13.17 t/s, tg_3s =  16.22 t/s
34.32.052.495 I slot print_timing: id  0 | task 4630 | n_gen =  14529, tg =  13.16 t/s, tg_3s =  11.21 t/s
34.35.262.014 I slot print_timing: id  0 | task 4630 | n_gen =  14565, tg =  13.16 t/s, tg_3s =  11.22 t/s
34.38.471.866 I slot print_timing: id  0 | task 4630 | n_gen =  14618, tg =  13.17 t/s, tg_3s =  16.51 t/s
34.41.682.819 I slot print_timing: id  0 | task 4630 | n_gen =  14666, tg =  13.17 t/s, tg_3s =  14.95 t/s
34.44.892.259 I slot print_timing: id  0 | task 4630 | n_gen =  14716, tg =  13.18 t/s, tg_3s =  15.58 t/s
34.47.895.495 I slot print_timing: id  0 | task 4630 | n_gen =  14762, tg =  13.18 t/s, tg_3s =  15.32 t/s
34.50.895.575 I slot print_timing: id  0 | task 4630 | n_gen =  14806, tg =  13.19 t/s, tg_3s =  14.67 t/s
34.53.898.110 I slot print_timing: id  0 | task 4630 | n_gen =  14860, tg =  13.20 t/s, tg_3s =  17.98 t/s
34.56.901.291 I slot print_timing: id  0 | task 4630 | n_gen =  14908, tg =  13.21 t/s, tg_3s =  15.98 t/s
34.59.902.587 I slot print_timing: id  0 | task 4630 | n_gen =  14947, tg =  13.21 t/s, tg_3s =  12.99 t/s
35.02.905.377 I slot print_timing: id  0 | task 4630 | n_gen =  14988, tg =  13.21 t/s, tg_3s =  13.65 t/s
35.05.910.548 I slot print_timing: id  0 | task 4630 | n_gen =  15032, tg =  13.21 t/s, tg_3s =  14.64 t/s
35.08.915.807 I slot print_timing: id  0 | task 4630 | n_gen =  15070, tg =  13.21 t/s, tg_3s =  12.64 t/s
35.11.921.260 I slot print_timing: id  0 | task 4630 | n_gen =  15114, tg =  13.21 t/s, tg_3s =  14.64 t/s
35.14.928.550 I slot print_timing: id  0 | task 4630 | n_gen =  15166, tg =  13.23 t/s, tg_3s =  17.29 t/s
35.17.932.890 I slot print_timing: id  0 | task 4630 | n_gen =  15200, tg =  13.22 t/s, tg_3s =  11.32 t/s
35.20.940.249 I slot print_timing: id  0 | task 4630 | n_gen =  15233, tg =  13.21 t/s, tg_3s =  10.97 t/s
35.23.952.043 I slot print_timing: id  0 | task 4630 | n_gen =  15278, tg =  13.22 t/s, tg_3s =  14.94 t/s
35.26.960.503 I slot print_timing: id  0 | task 4630 | n_gen =  15321, tg =  13.22 t/s, tg_3s =  14.29 t/s
35.29.967.891 I slot print_timing: id  0 | task 4630 | n_gen =  15357, tg =  13.22 t/s, tg_3s =  11.97 t/s
35.32.985.571 I slot print_timing: id  0 | task 4630 | n_gen =  15394, tg =  13.22 t/s, tg_3s =  12.26 t/s
35.36.003.699 I slot print_timing: id  0 | task 4630 | n_gen =  15439, tg =  13.22 t/s, tg_3s =  14.91 t/s
35.39.019.026 I slot print_timing: id  0 | task 4630 | n_gen =  15474, tg =  13.22 t/s, tg_3s =  11.61 t/s
35.42.035.576 I slot print_timing: id  0 | task 4630 | n_gen =  15509, tg =  13.21 t/s, tg_3s =  11.60 t/s
35.45.058.145 I slot print_timing: id  0 | task 4630 | n_gen =  15560, tg =  13.22 t/s, tg_3s =  16.87 t/s
35.48.074.264 I slot print_timing: id  0 | task 4630 | n_gen =  15600, tg =  13.22 t/s, tg_3s =  13.26 t/s
35.51.093.155 I slot print_timing: id  0 | task 4630 | n_gen =  15629, tg =  13.21 t/s, tg_3s =   9.61 t/s
35.54.114.234 I slot print_timing: id  0 | task 4630 | n_gen =  15665, tg =  13.21 t/s, tg_3s =  11.92 t/s
35.57.136.157 I slot print_timing: id  0 | task 4630 | n_gen =  15695, tg =  13.20 t/s, tg_3s =   9.93 t/s
36.00.159.185 I slot print_timing: id  0 | task 4630 | n_gen =  15728, tg =  13.19 t/s, tg_3s =  10.92 t/s
36.03.180.103 I slot print_timing: id  0 | task 4630 | n_gen =  15757, tg =  13.19 t/s, tg_3s =   9.60 t/s
36.06.207.073 I slot print_timing: id  0 | task 4630 | n_gen =  15798, tg =  13.19 t/s, tg_3s =  13.54 t/s
36.09.228.536 I slot print_timing: id  0 | task 4630 | n_gen =  15842, tg =  13.19 t/s, tg_3s =  14.56 t/s
36.12.252.393 I slot print_timing: id  0 | task 4630 | n_gen =  15882, tg =  13.19 t/s, tg_3s =  13.23 t/s
36.15.278.377 I slot print_timing: id  0 | task 4630 | n_gen =  15917, tg =  13.19 t/s, tg_3s =  11.57 t/s
36.18.302.150 I slot print_timing: id  0 | task 4630 | n_gen =  15960, tg =  13.19 t/s, tg_3s =  14.22 t/s
36.21.329.682 I slot print_timing: id  0 | task 4630 | n_gen =  16006, tg =  13.19 t/s, tg_3s =  15.19 t/s
36.24.355.774 I slot print_timing: id  0 | task 4630 | n_gen =  16051, tg =  13.20 t/s, tg_3s =  14.87 t/s
36.27.378.986 I slot print_timing: id  0 | task 4630 | n_gen =  16097, tg =  13.20 t/s, tg_3s =  15.22 t/s
36.30.403.191 I slot print_timing: id  0 | task 4630 | n_gen =  16138, tg =  13.20 t/s, tg_3s =  13.56 t/s
36.33.432.519 I slot print_timing: id  0 | task 4630 | n_gen =  16182, tg =  13.21 t/s, tg_3s =  14.52 t/s
36.36.464.277 I slot print_timing: id  0 | task 4630 | n_gen =  16215, tg =  13.20 t/s, tg_3s =  10.88 t/s
36.39.494.450 I slot print_timing: id  0 | task 4630 | n_gen =  16254, tg =  13.20 t/s, tg_3s =  12.87 t/s
36.42.525.496 I slot print_timing: id  0 | task 4630 | n_gen =  16288, tg =  13.20 t/s, tg_3s =  11.22 t/s
36.45.563.313 I slot print_timing: id  0 | task 4630 | n_gen =  16327, tg =  13.19 t/s, tg_3s =  12.84 t/s
36.48.599.752 I slot print_timing: id  0 | task 4630 | n_gen =  16369, tg =  13.20 t/s, tg_3s =  13.83 t/s
36.51.633.756 I slot print_timing: id  0 | task 4630 | n_gen =  16411, tg =  13.20 t/s, tg_3s =  13.84 t/s
36.54.672.723 I slot print_timing: id  0 | task 4630 | n_gen =  16451, tg =  13.20 t/s, tg_3s =  13.16 t/s
36.57.713.459 I slot print_timing: id  0 | task 4630 | n_gen =  16486, tg =  13.19 t/s, tg_3s =  11.51 t/s
37.00.751.220 I slot print_timing: id  0 | task 4630 | n_gen =  16523, tg =  13.19 t/s, tg_3s =  12.18 t/s
37.03.792.864 I slot print_timing: id  0 | task 4630 | n_gen =  16561, tg =  13.19 t/s, tg_3s =  12.49 t/s
37.06.834.431 I slot print_timing: id  0 | task 4630 | n_gen =  16602, tg =  13.19 t/s, tg_3s =  13.48 t/s
37.09.877.347 I slot print_timing: id  0 | task 4630 | n_gen =  16635, tg =  13.18 t/s, tg_3s =  10.84 t/s
37.12.918.768 I slot print_timing: id  0 | task 4630 | n_gen =  16670, tg =  13.18 t/s, tg_3s =  11.51 t/s
37.15.961.895 I slot print_timing: id  0 | task 4630 | n_gen =  16701, tg =  13.17 t/s, tg_3s =  10.19 t/s
37.19.006.236 I slot print_timing: id  0 | task 4630 | n_gen =  16740, tg =  13.17 t/s, tg_3s =  12.81 t/s
37.22.046.818 I slot print_timing: id  0 | task 4630 | n_gen =  16774, tg =  13.17 t/s, tg_3s =  11.18 t/s
37.25.091.811 I slot print_timing: id  0 | task 4630 | n_gen =  16811, tg =  13.17 t/s, tg_3s =  12.15 t/s
37.28.136.035 I slot print_timing: id  0 | task 4630 | n_gen =  16851, tg =  13.17 t/s, tg_3s =  13.14 t/s
37.31.183.204 I slot print_timing: id  0 | task 4630 | n_gen =  16881, tg =  13.16 t/s, tg_3s =   9.85 t/s
37.34.228.858 I slot print_timing: id  0 | task 4630 | n_gen =  16910, tg =  13.15 t/s, tg_3s =   9.52 t/s
37.37.274.862 I slot print_timing: id  0 | task 4630 | n_gen =  16947, tg =  13.15 t/s, tg_3s =  12.15 t/s
37.40.323.913 I slot print_timing: id  0 | task 4630 | n_gen =  16975, tg =  13.14 t/s, tg_3s =   9.18 t/s
37.43.370.145 I slot print_timing: id  0 | task 4630 | n_gen =  17005, tg =  13.13 t/s, tg_3s =   9.85 t/s
37.46.417.446 I slot print_timing: id  0 | task 4630 | n_gen =  17049, tg =  13.13 t/s, tg_3s =  14.44 t/s
37.49.468.847 I slot print_timing: id  0 | task 4630 | n_gen =  17092, tg =  13.13 t/s, tg_3s =  14.09 t/s
37.52.518.499 I slot print_timing: id  0 | task 4630 | n_gen =  17126, tg =  13.13 t/s, tg_3s =  11.15 t/s
37.55.564.757 I slot print_timing: id  0 | task 4630 | n_gen =  17155, tg =  13.12 t/s, tg_3s =   9.52 t/s
37.58.618.060 I slot print_timing: id  0 | task 4630 | n_gen =  17195, tg =  13.12 t/s, tg_3s =  13.10 t/s
38.01.670.041 I slot print_timing: id  0 | task 4630 | n_gen =  17242, tg =  13.13 t/s, tg_3s =  15.40 t/s
38.04.720.284 I slot print_timing: id  0 | task 4630 | n_gen =  17283, tg =  13.13 t/s, tg_3s =  13.44 t/s
38.07.776.501 I slot print_timing: id  0 | task 4630 | n_gen =  17328, tg =  13.13 t/s, tg_3s =  14.72 t/s
38.10.830.077 I slot print_timing: id  0 | task 4630 | n_gen =  17361, tg =  13.13 t/s, tg_3s =  10.81 t/s
38.13.883.780 I slot print_timing: id  0 | task 4630 | n_gen =  17411, tg =  13.13 t/s, tg_3s =  16.37 t/s
38.16.935.931 I slot print_timing: id  0 | task 4630 | n_gen =  17458, tg =  13.14 t/s, tg_3s =  15.40 t/s
38.19.994.698 I slot print_timing: id  0 | task 4630 | n_gen =  17499, tg =  13.14 t/s, tg_3s =  13.40 t/s
38.23.050.398 I slot print_timing: id  0 | task 4630 | n_gen =  17536, tg =  13.14 t/s, tg_3s =  12.11 t/s
38.26.111.086 I slot print_timing: id  0 | task 4630 | n_gen =  17581, tg =  13.14 t/s, tg_3s =  14.70 t/s
38.29.168.038 I slot print_timing: id  0 | task 4630 | n_gen =  17623, tg =  13.14 t/s, tg_3s =  13.74 t/s
38.32.228.148 I slot print_timing: id  0 | task 4630 | n_gen =  17673, tg =  13.15 t/s, tg_3s =  16.34 t/s
38.35.288.733 I slot print_timing: id  0 | task 4630 | n_gen =  17706, tg =  13.14 t/s, tg_3s =  10.78 t/s
38.38.350.393 I slot print_timing: id  0 | task 4630 | n_gen =  17745, tg =  13.14 t/s, tg_3s =  12.74 t/s
38.41.411.831 I slot print_timing: id  0 | task 4630 | n_gen =  17774, tg =  13.13 t/s, tg_3s =   9.47 t/s
38.44.471.914 I slot print_timing: id  0 | task 4630 | n_gen =  17814, tg =  13.13 t/s, tg_3s =  13.07 t/s
38.47.536.165 I slot print_timing: id  0 | task 4630 | n_gen =  17862, tg =  13.14 t/s, tg_3s =  15.66 t/s
38.50.598.392 I slot print_timing: id  0 | task 4630 | n_gen =  17918, tg =  13.15 t/s, tg_3s =  18.29 t/s
38.53.663.438 I slot print_timing: id  0 | task 4630 | n_gen =  17968, tg =  13.16 t/s, tg_3s =  16.31 t/s
38.56.727.874 I slot print_timing: id  0 | task 4630 | n_gen =  18023, tg =  13.17 t/s, tg_3s =  17.95 t/s
38.59.796.052 I slot print_timing: id  0 | task 4630 | n_gen =  18079, tg =  13.18 t/s, tg_3s =  18.25 t/s
39.02.868.955 I slot print_timing: id  0 | task 4630 | n_gen =  18135, tg =  13.19 t/s, tg_3s =  18.22 t/s
39.05.937.518 I slot print_timing: id  0 | task 4630 | n_gen =  18184, tg =  13.20 t/s, tg_3s =  15.97 t/s
39.09.005.633 I slot print_timing: id  0 | task 4630 | n_gen =  18213, tg =  13.19 t/s, tg_3s =   9.45 t/s
39.12.073.689 I slot print_timing: id  0 | task 4630 | n_gen =  18253, tg =  13.19 t/s, tg_3s =  13.04 t/s
39.15.147.263 I slot print_timing: id  0 | task 4630 | n_gen =  18281, tg =  13.18 t/s, tg_3s =   9.11 t/s
39.18.216.900 I slot print_timing: id  0 | task 4630 | n_gen =  18310, tg =  13.17 t/s, tg_3s =   9.45 t/s
39.21.291.910 I slot print_timing: id  0 | task 4630 | n_gen =  18362, tg =  13.18 t/s, tg_3s =  16.91 t/s
39.24.365.142 I slot print_timing: id  0 | task 4630 | n_gen =  18401, tg =  13.18 t/s, tg_3s =  12.69 t/s
39.27.431.765 I slot print_timing: id  0 | task 4630 | n_gen =  18430, tg =  13.17 t/s, tg_3s =   9.46 t/s
39.30.499.939 I slot print_timing: id  0 | task 4630 | n_gen =  18476, tg =  13.18 t/s, tg_3s =  14.99 t/s
39.33.571.344 I slot print_timing: id  0 | task 4630 | n_gen =  18531, tg =  13.19 t/s, tg_3s =  17.91 t/s
39.36.641.062 I slot print_timing: id  0 | task 4630 | n_gen =  18585, tg =  13.20 t/s, tg_3s =  17.59 t/s
39.39.717.197 I slot print_timing: id  0 | task 4630 | n_gen =  18637, tg =  13.20 t/s, tg_3s =  16.90 t/s
39.42.787.383 I slot print_timing: id  0 | task 4630 | n_gen =  18679, tg =  13.20 t/s, tg_3s =  13.68 t/s
39.45.859.333 I slot print_timing: id  0 | task 4630 | n_gen =  18722, tg =  13.21 t/s, tg_3s =  14.00 t/s
39.48.932.893 I slot print_timing: id  0 | task 4630 | n_gen =  18758, tg =  13.20 t/s, tg_3s =  11.71 t/s
39.52.006.785 I slot print_timing: id  0 | task 4630 | n_gen =  18792, tg =  13.20 t/s, tg_3s =  11.06 t/s
39.55.080.937 I slot print_timing: id  0 | task 4630 | n_gen =  18830, tg =  13.20 t/s, tg_3s =  12.36 t/s
39.58.156.640 I slot print_timing: id  0 | task 4630 | n_gen =  18868, tg =  13.19 t/s, tg_3s =  12.35 t/s
40.01.230.296 I slot print_timing: id  0 | task 4630 | n_gen =  18909, tg =  13.19 t/s, tg_3s =  13.34 t/s
40.04.306.244 I slot print_timing: id  0 | task 4630 | n_gen =  18946, tg =  13.19 t/s, tg_3s =  12.03 t/s
40.07.380.116 I slot print_timing: id  0 | task 4630 | n_gen =  18977, tg =  13.19 t/s, tg_3s =  10.09 t/s
40.10.458.034 I slot print_timing: id  0 | task 4630 | n_gen =  19007, tg =  13.18 t/s, tg_3s =   9.75 t/s
40.13.536.412 I slot print_timing: id  0 | task 4630 | n_gen =  19052, tg =  13.18 t/s, tg_3s =  14.62 t/s
40.16.614.606 I slot print_timing: id  0 | task 4630 | n_gen =  19093, tg =  13.18 t/s, tg_3s =  13.32 t/s
40.19.696.583 I slot print_timing: id  0 | task 4630 | n_gen =  19136, tg =  13.18 t/s, tg_3s =  13.95 t/s
40.22.775.281 I slot print_timing: id  0 | task 4630 | n_gen =  19166, tg =  13.18 t/s, tg_3s =   9.74 t/s
40.25.858.145 I slot print_timing: id  0 | task 4630 | n_gen =  19202, tg =  13.17 t/s, tg_3s =  11.68 t/s
40.28.939.282 I slot print_timing: id  0 | task 4630 | n_gen =  19242, tg =  13.17 t/s, tg_3s =  12.98 t/s
40.32.023.574 I slot print_timing: id  0 | task 4630 | n_gen =  19284, tg =  13.17 t/s, tg_3s =  13.62 t/s
40.35.113.739 I slot print_timing: id  0 | task 4630 | n_gen =  19317, tg =  13.17 t/s, tg_3s =  10.68 t/s
40.38.204.941 I slot print_timing: id  0 | task 4630 | n_gen =  19360, tg =  13.17 t/s, tg_3s =  13.91 t/s
40.41.295.336 I slot print_timing: id  0 | task 4630 | n_gen =  19402, tg =  13.17 t/s, tg_3s =  13.59 t/s
40.44.384.748 I slot print_timing: id  0 | task 4630 | n_gen =  19444, tg =  13.17 t/s, tg_3s =  13.59 t/s
40.47.475.946 I slot print_timing: id  0 | task 4630 | n_gen =  19480, tg =  13.17 t/s, tg_3s =  11.65 t/s
40.50.571.325 I slot print_timing: id  0 | task 4630 | n_gen =  19508, tg =  13.16 t/s, tg_3s =   9.05 t/s
40.53.663.777 I slot print_timing: id  0 | task 4630 | n_gen =  19545, tg =  13.16 t/s, tg_3s =  11.96 t/s
40.56.758.368 I slot print_timing: id  0 | task 4630 | n_gen =  19580, tg =  13.15 t/s, tg_3s =  11.31 t/s
40.59.856.596 I slot print_timing: id  0 | task 4630 | n_gen =  19621, tg =  13.15 t/s, tg_3s =  13.23 t/s
41.02.950.152 I slot print_timing: id  0 | task 4630 | n_gen =  19672, tg =  13.16 t/s, tg_3s =  16.49 t/s
41.06.045.579 I slot print_timing: id  0 | task 4630 | n_gen =  19714, tg =  13.16 t/s, tg_3s =  13.57 t/s
41.09.140.977 I slot print_timing: id  0 | task 4630 | n_gen =  19749, tg =  13.16 t/s, tg_3s =  11.31 t/s
41.12.242.621 I slot print_timing: id  0 | task 4630 | n_gen =  19798, tg =  13.16 t/s, tg_3s =  15.80 t/s
41.15.337.866 I slot print_timing: id  0 | task 4630 | n_gen =  19835, tg =  13.16 t/s, tg_3s =  11.95 t/s
41.18.437.496 I slot print_timing: id  0 | task 4630 | n_gen =  19869, tg =  13.16 t/s, tg_3s =  10.97 t/s
41.21.542.889 I slot print_timing: id  0 | task 4630 | n_gen =  19909, tg =  13.16 t/s, tg_3s =  12.88 t/s
41.24.641.028 I slot print_timing: id  0 | task 4630 | n_gen =  19959, tg =  13.16 t/s, tg_3s =  16.14 t/s
41.27.742.365 I slot print_timing: id  0 | task 4630 | n_gen =  20006, tg =  13.17 t/s, tg_3s =  15.15 t/s
41.30.844.722 I slot print_timing: id  0 | task 4630 | n_gen =  20045, tg =  13.16 t/s, tg_3s =  12.57 t/s
41.33.951.163 I slot print_timing: id  0 | task 4630 | n_gen =  20085, tg =  13.16 t/s, tg_3s =  12.88 t/s
41.37.056.700 I slot print_timing: id  0 | task 4630 | n_gen =  20125, tg =  13.16 t/s, tg_3s =  12.88 t/s
41.40.163.834 I slot print_timing: id  0 | task 4630 | n_gen =  20159, tg =  13.16 t/s, tg_3s =  10.94 t/s
41.43.272.418 I slot print_timing: id  0 | task 4630 | n_gen =  20202, tg =  13.16 t/s, tg_3s =  13.83 t/s
41.46.376.320 I slot print_timing: id  0 | task 4630 | n_gen =  20235, tg =  13.15 t/s, tg_3s =  10.63 t/s
41.49.480.863 I slot print_timing: id  0 | task 4630 | n_gen =  20258, tg =  13.14 t/s, tg_3s =   7.41 t/s
41.52.588.224 I slot print_timing: id  0 | task 4630 | n_gen =  20291, tg =  13.14 t/s, tg_3s =  10.62 t/s
41.55.695.679 I slot print_timing: id  0 | task 4630 | n_gen =  20334, tg =  13.14 t/s, tg_3s =  13.84 t/s
41.58.808.003 I slot print_timing: id  0 | task 4630 | n_gen =  20383, tg =  13.14 t/s, tg_3s =  15.74 t/s
42.01.921.148 I slot print_timing: id  0 | task 4630 | n_gen =  20437, tg =  13.15 t/s, tg_3s =  17.35 t/s
42.05.032.958 I slot print_timing: id  0 | task 4630 | n_gen =  20479, tg =  13.15 t/s, tg_3s =  13.50 t/s
42.08.148.990 I slot print_timing: id  0 | task 4630 | n_gen =  20534, tg =  13.16 t/s, tg_3s =  17.65 t/s
42.11.263.401 I slot print_timing: id  0 | task 4630 | n_gen =  20569, tg =  13.16 t/s, tg_3s =  11.24 t/s
42.14.379.842 I slot print_timing: id  0 | task 4630 | n_gen =  20605, tg =  13.16 t/s, tg_3s =  11.55 t/s
42.17.494.701 I slot print_timing: id  0 | task 4630 | n_gen =  20639, tg =  13.15 t/s, tg_3s =  10.92 t/s
42.20.614.826 I slot print_timing: id  0 | task 4630 | n_gen =  20672, tg =  13.15 t/s, tg_3s =  10.58 t/s
42.23.732.284 I slot print_timing: id  0 | task 4630 | n_gen =  20696, tg =  13.14 t/s, tg_3s =   7.70 t/s
42.26.850.978 I slot print_timing: id  0 | task 4630 | n_gen =  20730, tg =  13.13 t/s, tg_3s =  10.90 t/s
42.29.962.824 I slot print_timing: id  0 | task 4630 | n_gen =  20759, tg =  13.12 t/s, tg_3s =   9.32 t/s
42.33.079.254 I slot print_timing: id  0 | task 4630 | n_gen =  20784, tg =  13.11 t/s, tg_3s =   8.02 t/s
42.36.198.023 I slot print_timing: id  0 | task 4630 | n_gen =  20830, tg =  13.12 t/s, tg_3s =  14.75 t/s
42.39.317.639 I slot print_timing: id  0 | task 4630 | n_gen =  20876, tg =  13.12 t/s, tg_3s =  14.75 t/s
42.42.441.136 I slot print_timing: id  0 | task 4630 | n_gen =  20921, tg =  13.12 t/s, tg_3s =  14.41 t/s
42.45.561.052 I slot print_timing: id  0 | task 4630 | n_gen =  20955, tg =  13.12 t/s, tg_3s =  10.90 t/s
42.48.684.622 I slot print_timing: id  0 | task 4630 | n_gen =  20990, tg =  13.11 t/s, tg_3s =  11.21 t/s
42.51.805.073 I slot print_timing: id  0 | task 4630 | n_gen =  21033, tg =  13.12 t/s, tg_3s =  13.78 t/s
42.54.929.960 I slot print_timing: id  0 | task 4630 | n_gen =  21070, tg =  13.11 t/s, tg_3s =  11.84 t/s
42.58.053.872 I slot print_timing: id  0 | task 4630 | n_gen =  21101, tg =  13.11 t/s, tg_3s =   9.92 t/s
43.01.181.806 I slot print_timing: id  0 | task 4630 | n_gen =  21133, tg =  13.10 t/s, tg_3s =  10.23 t/s
43.04.308.342 I slot print_timing: id  0 | task 4630 | n_gen =  21159, tg =  13.09 t/s, tg_3s =   8.32 t/s
