0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
68.24.167.978 I slot      release: id  0 | task 55672 | stop processing: n_tokens = 98294, truncated = 0
68.25.528.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
68.25.529.164 I slot launch_slot_: id  0 | task 55857 | processing task, is_child = 0
68.34.975.159 I slot print_timing: id  0 | task 55857 | n_gen =    100, tg =  14.80 t/s, tg_3s =  14.95 t/s
68.38.028.220 I slot print_timing: id  0 | task 55857 | n_gen =    145, tg =  14.78 t/s, tg_3s =  14.74 t/s
68.40.806.500 I slot print_timing: id  0 | task 55857 | prompt eval time =    2756.62 ms /   222 tokens (   12.42 ms per token,    80.53 tokens per second)
68.40.806.502 I slot print_timing: id  0 | task 55857 |        eval time =   12520.70 ms /   186 tokens (   67.68 ms per token,    14.78 tokens per second)
68.40.806.503 I slot print_timing: id  0 | task 55857 |       total time =   15277.32 ms /   408 tokens
68.40.806.503 I slot print_timing: id  0 | task 55857 |    graphs reused =      55278
68.40.809.468 I slot      release: id  0 | task 55857 | stop processing: n_tokens = 98519, truncated = 0
68.41.918.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
68.41.918.318 I slot launch_slot_: id  0 | task 56045 | processing task, is_child = 0
68.47.768.119 I slot print_timing: id  0 | task 56045 | prompt eval time =     558.60 ms /    15 tokens (   37.24 ms per token,    26.85 tokens per second)
68.47.768.121 I slot print_timing: id  0 | task 56045 |        eval time =    5291.19 ms /    79 tokens (   67.84 ms per token,    14.74 tokens per second)
68.47.768.121 I slot print_timing: id  0 | task 56045 |       total time =    5849.79 ms /    94 tokens
68.47.768.122 I slot print_timing: id  0 | task 56045 |    graphs reused =      55354
68.47.771.092 I slot      release: id  0 | task 56045 | stop processing: n_tokens = 98612, truncated = 0
68.48.898.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
68.48.898.703 I slot launch_slot_: id  0 | task 56126 | processing task, is_child = 0
68.57.176.818 I slot print_timing: id  0 | task 56126 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.88 t/s
68.57.244.906 I slot print_timing: id  0 | task 56126 | prompt eval time =    1557.39 ms /   115 tokens (   13.54 ms per token,    73.84 tokens per second)
68.57.244.908 I slot print_timing: id  0 | task 56126 |        eval time =    6788.81 ms /   101 tokens (   67.89 ms per token,    14.73 tokens per second)
68.57.244.908 I slot print_timing: id  0 | task 56126 |       total time =    8346.19 ms /   216 tokens
68.57.244.909 I slot print_timing: id  0 | task 56126 |    graphs reused =      55453
68.57.247.899 I slot      release: id  0 | task 56126 | stop processing: n_tokens = 98749, truncated = 0
68.58.388.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
68.58.388.480 I slot launch_slot_: id  0 | task 56229 | processing task, is_child = 0
69.02.013.908 I slot print_timing: id  0 | task 56229 | prompt eval time =    1922.32 ms /   142 tokens (   13.54 ms per token,    73.87 tokens per second)
69.02.013.911 I slot print_timing: id  0 | task 56229 |        eval time =    1703.10 ms /    26 tokens (   68.12 ms per token,    14.68 tokens per second)
69.02.013.911 I slot print_timing: id  0 | task 56229 |       total time =    3625.42 ms /   168 tokens
69.02.013.911 I slot print_timing: id  0 | task 56229 |    graphs reused =      55477
69.02.016.886 I slot      release: id  0 | task 56229 | stop processing: n_tokens = 98816, truncated = 0
69.03.172.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
69.03.173.048 I slot launch_slot_: id  0 | task 56257 | processing task, is_child = 0
69.15.764.768 I slot print_timing: id  0 | task 56257 | n_gen =    100, tg =  14.68 t/s, tg_3s =  14.83 t/s
69.17.737.400 I slot print_timing: id  0 | task 56257 | prompt eval time =    5848.06 ms /   492 tokens (   11.89 ms per token,    84.13 tokens per second)
69.17.737.402 I slot print_timing: id  0 | task 56257 |        eval time =    8716.28 ms /   129 tokens (   68.10 ms per token,    14.69 tokens per second)
69.17.737.402 I slot print_timing: id  0 | task 56257 |       total time =   14564.34 ms /   621 tokens
69.17.737.403 I slot print_timing: id  0 | task 56257 |    graphs reused =      55603
69.17.740.428 I slot      release: id  0 | task 56257 | stop processing: n_tokens = 99436, truncated = 0
69.18.913.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
69.18.914.012 I slot launch_slot_: id  0 | task 56388 | processing task, is_child = 0
69.24.520.925 I slot print_timing: id  0 | task 56388 | prompt eval time =    2070.37 ms /   159 tokens (   13.02 ms per token,    76.80 tokens per second)
69.24.520.927 I slot print_timing: id  0 | task 56388 |        eval time =    3536.53 ms /    53 tokens (   68.01 ms per token,    14.70 tokens per second)
69.24.520.927 I slot print_timing: id  0 | task 56388 |       total time =    5606.90 ms /   212 tokens
69.24.520.928 I slot print_timing: id  0 | task 56388 |    graphs reused =      55654
69.24.523.926 I slot      release: id  0 | task 56388 | stop processing: n_tokens = 99519, truncated = 0
69.25.783.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
69.25.783.883 I slot launch_slot_: id  0 | task 56443 | processing task, is_child = 0
69.34.238.011 I slot print_timing: id  0 | task 56443 | n_gen =    100, tg =  14.69 t/s, tg_3s =  14.83 t/s
69.37.300.322 I slot print_timing: id  0 | task 56443 | n_gen =    145, tg =  14.69 t/s, tg_3s =  14.69 t/s
69.40.358.276 I slot print_timing: id  0 | task 56443 | n_gen =    190, tg =  14.69 t/s, tg_3s =  14.72 t/s
69.43.414.445 I slot print_timing: id  0 | task 56443 | n_gen =    235, tg =  14.70 t/s, tg_3s =  14.72 t/s
69.46.473.968 I slot print_timing: id  0 | task 56443 | n_gen =    280, tg =  14.70 t/s, tg_3s =  14.71 t/s
69.49.526.132 I slot print_timing: id  0 | task 56443 | n_gen =    325, tg =  14.71 t/s, tg_3s =  14.74 t/s
69.52.581.657 I slot print_timing: id  0 | task 56443 | n_gen =    370, tg =  14.71 t/s, tg_3s =  14.73 t/s
69.55.636.832 I slot print_timing: id  0 | task 56443 | n_gen =    415, tg =  14.71 t/s, tg_3s =  14.73 t/s
69.58.690.747 I slot print_timing: id  0 | task 56443 | n_gen =    460, tg =  14.71 t/s, tg_3s =  14.74 t/s
70.01.749.141 I slot print_timing: id  0 | task 56443 | n_gen =    505, tg =  14.71 t/s, tg_3s =  14.71 t/s
70.04.800.754 I slot print_timing: id  0 | task 56443 | n_gen =    550, tg =  14.72 t/s, tg_3s =  14.75 t/s
70.07.858.629 I slot print_timing: id  0 | task 56443 | n_gen =    595, tg =  14.72 t/s, tg_3s =  14.72 t/s
70.10.920.226 I slot print_timing: id  0 | task 56443 | n_gen =    640, tg =  14.72 t/s, tg_3s =  14.70 t/s
70.13.984.867 I slot print_timing: id  0 | task 56443 | n_gen =    685, tg =  14.71 t/s, tg_3s =  14.68 t/s
70.17.045.415 I slot print_timing: id  0 | task 56443 | n_gen =    730, tg =  14.71 t/s, tg_3s =  14.70 t/s
70.20.113.278 I slot print_timing: id  0 | task 56443 | n_gen =    775, tg =  14.71 t/s, tg_3s =  14.67 t/s
70.23.180.028 I slot print_timing: id  0 | task 56443 | n_gen =    820, tg =  14.71 t/s, tg_3s =  14.67 t/s
70.26.245.236 I slot print_timing: id  0 | task 56443 | n_gen =    865, tg =  14.71 t/s, tg_3s =  14.68 t/s
70.26.585.836 I slot print_timing: id  0 | task 56443 | prompt eval time =    1712.78 ms /   128 tokens (   13.38 ms per token,    74.73 tokens per second)
70.26.585.838 I slot print_timing: id  0 | task 56443 |        eval time =   59089.16 ms /   870 tokens (   68.00 ms per token,    14.71 tokens per second)
70.26.585.839 I slot print_timing: id  0 | task 56443 |       total time =   60801.94 ms /   998 tokens
70.26.585.839 I slot print_timing: id  0 | task 56443 |    graphs reused =      56519
70.26.588.861 I slot      release: id  0 | task 56443 | stop processing: n_tokens = 100464, truncated = 0
70.27.797.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
70.27.797.227 I slot launch_slot_: id  0 | task 57315 | processing task, is_child = 0
70.35.069.923 I slot print_timing: id  0 | task 57315 | prompt eval time =     852.91 ms /    48 tokens (   17.77 ms per token,    56.28 tokens per second)
70.35.069.925 I slot print_timing: id  0 | task 57315 |        eval time =    6419.77 ms /    95 tokens (   68.30 ms per token,    14.64 tokens per second)
70.35.069.926 I slot print_timing: id  0 | task 57315 |       total time =    7272.69 ms /   143 tokens
70.35.069.927 I slot print_timing: id  0 | task 57315 |    graphs reused =      56612
70.35.072.978 I slot      release: id  0 | task 57315 | stop processing: n_tokens = 100606, truncated = 0
70.36.298.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.999
70.36.298.441 I slot launch_slot_: id  0 | task 57412 | processing task, is_child = 0
70.45.740.195 I slot print_timing: id  0 | task 57412 | prompt eval time =    6156.45 ms /   518 tokens (   11.89 ms per token,    84.14 tokens per second)
70.45.740.197 I slot print_timing: id  0 | task 57412 |        eval time =    3285.30 ms /    49 tokens (   68.44 ms per token,    14.61 tokens per second)
70.45.740.198 I slot print_timing: id  0 | task 57412 |       total time =    9441.74 ms /   567 tokens
70.45.740.198 I slot print_timing: id  0 | task 57412 |    graphs reused =      56659
70.45.743.277 I slot      release: id  0 | task 57412 | stop processing: n_tokens = 101078, truncated = 0
70.46.990.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
70.46.990.223 I slot launch_slot_: id  0 | task 57464 | processing task, is_child = 0
70.54.758.090 I slot print_timing: id  0 | task 57464 | n_gen =    100, tg =  14.61 t/s, tg_3s =  14.76 t/s
70.57.767.989 I slot print_timing: id  0 | task 57464 | n_gen =    144, tg =  14.62 t/s, tg_3s =  14.62 t/s
70.58.524.502 I slot print_timing: id  0 | task 57464 | prompt eval time =     993.89 ms /    66 tokens (   15.06 ms per token,    66.41 tokens per second)
70.58.524.505 I slot print_timing: id  0 | task 57464 |        eval time =   10540.38 ms /   155 tokens (   68.44 ms per token,    14.61 tokens per second)
70.58.524.505 I slot print_timing: id  0 | task 57464 |       total time =   11534.27 ms /   221 tokens
70.58.524.505 I slot print_timing: id  0 | task 57464 |    graphs reused =      56811
70.58.527.568 I slot      release: id  0 | task 57464 | stop processing: n_tokens = 101245, truncated = 0
70.59.791.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
70.59.791.478 I slot launch_slot_: id  0 | task 57621 | processing task, is_child = 0
71.06.554.502 I slot print_timing: id  0 | task 57621 | prompt eval time =    2317.95 ms /   175 tokens (   13.25 ms per token,    75.50 tokens per second)
71.06.554.504 I slot print_timing: id  0 | task 57621 |        eval time =    4445.06 ms /    66 tokens (   68.39 ms per token,    14.62 tokens per second)
71.06.554.505 I slot print_timing: id  0 | task 57621 |       total time =    6763.01 ms /   241 tokens
71.06.554.505 I slot print_timing: id  0 | task 57621 |    graphs reused =      56875
71.06.557.548 I slot      release: id  0 | task 57621 | stop processing: n_tokens = 101331, truncated = 0
71.07.839.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
71.07.839.408 I slot launch_slot_: id  0 | task 57689 | processing task, is_child = 0
71.15.836.524 I slot print_timing: id  0 | task 57689 | n_gen =    100, tg =  14.63 t/s, tg_3s =  14.78 t/s
71.18.841.492 I slot print_timing: id  0 | task 57689 | n_gen =    144, tg =  14.63 t/s, tg_3s =  14.64 t/s
71.19.114.690 I slot print_timing: id  0 | task 57689 | prompt eval time =    1229.61 ms /    83 tokens (   14.81 ms per token,    67.50 tokens per second)
71.19.114.693 I slot print_timing: id  0 | task 57689 |        eval time =   10045.67 ms /   148 tokens (   68.34 ms per token,    14.63 tokens per second)
71.19.114.693 I slot print_timing: id  0 | task 57689 |       total time =   11275.27 ms /   231 tokens
71.19.114.694 I slot print_timing: id  0 | task 57689 |    graphs reused =      57020
71.19.117.782 I slot      release: id  0 | task 57689 | stop processing: n_tokens = 101491, truncated = 0
71.20.414.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.999
71.20.414.945 I slot launch_slot_: id  0 | task 57839 | processing task, is_child = 0
71.34.612.619 I slot print_timing: id  0 | task 57839 | n_gen =    100, tg =  14.18 t/s, tg_3s =  14.32 t/s
71.37.658.005 I slot print_timing: id  0 | task 57839 | n_gen =    142, tg =  14.06 t/s, tg_3s =  13.79 t/s
71.40.682.213 I slot print_timing: id  0 | task 57839 | n_gen =    185, tg =  14.10 t/s, tg_3s =  14.22 t/s
71.43.735.848 I slot print_timing: id  0 | task 57839 | n_gen =    227, tg =  14.03 t/s, tg_3s =  13.75 t/s
71.46.759.388 I slot print_timing: id  0 | task 57839 | n_gen =    269, tg =  14.01 t/s, tg_3s =  13.89 t/s
71.49.699.250 I slot print_timing: id  0 | task 57839 | prompt eval time =    7215.01 ms /   598 tokens (   12.07 ms per token,    82.88 tokens per second)
71.49.699.252 I slot print_timing: id  0 | task 57839 |        eval time =   22069.28 ms /   310 tokens (   71.42 ms per token,    14.00 tokens per second)
71.49.699.253 I slot print_timing: id  0 | task 57839 |       total time =   29284.29 ms /   908 tokens
71.49.699.253 I slot print_timing: id  0 | task 57839 |    graphs reused =      57327
71.49.702.340 I slot      release: id  0 | task 57839 | stop processing: n_tokens = 102251, truncated = 0
71.51.011.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
71.51.011.195 I slot launch_slot_: id  0 | task 58152 | processing task, is_child = 0
71.57.781.304 I slot print_timing: id  0 | task 58152 | prompt eval time =    4288.35 ms /   354 tokens (   12.11 ms per token,    82.55 tokens per second)
71.57.781.306 I slot print_timing: id  0 | task 58152 |        eval time =    2481.75 ms /    37 tokens (   68.94 ms per token,    14.51 tokens per second)
71.57.781.306 I slot print_timing: id  0 | task 58152 |       total time =    6770.10 ms /   391 tokens
71.57.781.306 I slot print_timing: id  0 | task 58152 |    graphs reused =      57362
71.57.784.396 I slot      release: id  0 | task 58152 | stop processing: n_tokens = 102327, truncated = 0
71.59.114.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
71.59.114.424 I slot launch_slot_: id  0 | task 58191 | processing task, is_child = 0
72.15.008.227 I slot print_timing: id  0 | task 58191 | n_gen =    100, tg =  14.52 t/s, tg_3s =  14.66 t/s
72.18.043.761 I slot print_timing: id  0 | task 58191 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.49 t/s
72.21.080.768 I slot print_timing: id  0 | task 58191 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.49 t/s
72.24.119.160 I slot print_timing: id  0 | task 58191 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.48 t/s
72.27.159.029 I slot print_timing: id  0 | task 58191 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.47 t/s
72.30.201.619 I slot print_timing: id  0 | task 58191 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.46 t/s
72.33.244.853 I slot print_timing: id  0 | task 58191 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.46 t/s
72.36.285.797 I slot print_timing: id  0 | task 58191 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.47 t/s
72.39.327.334 I slot print_timing: id  0 | task 58191 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.47 t/s
72.42.373.137 I slot print_timing: id  0 | task 58191 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.45 t/s
72.45.414.701 I slot print_timing: id  0 | task 58191 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.47 t/s
72.48.457.510 I slot print_timing: id  0 | task 58191 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.46 t/s
72.51.501.970 I slot print_timing: id  0 | task 58191 | n_gen =    628, tg =  14.48 t/s, tg_3s =  14.45 t/s
72.54.549.470 I slot print_timing: id  0 | task 58191 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.44 t/s
72.57.592.304 I slot print_timing: id  0 | task 58191 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.46 t/s
73.00.637.324 I slot print_timing: id  0 | task 58191 | n_gen =    760, tg =  14.47 t/s, tg_3s =  14.45 t/s
73.03.685.035 I slot print_timing: id  0 | task 58191 | n_gen =    804, tg =  14.47 t/s, tg_3s =  14.44 t/s
73.06.733.298 I slot print_timing: id  0 | task 58191 | n_gen =    848, tg =  14.47 t/s, tg_3s =  14.43 t/s
73.09.783.590 I slot print_timing: id  0 | task 58191 | n_gen =    892, tg =  14.47 t/s, tg_3s =  14.42 t/s
73.12.832.079 I slot print_timing: id  0 | task 58191 | n_gen =    936, tg =  14.46 t/s, tg_3s =  14.43 t/s
73.15.879.147 I slot print_timing: id  0 | task 58191 | n_gen =    980, tg =  14.46 t/s, tg_3s =  14.44 t/s
73.18.927.979 I slot print_timing: id  0 | task 58191 | n_gen =   1024, tg =  14.46 t/s, tg_3s =  14.43 t/s
73.21.977.109 I slot print_timing: id  0 | task 58191 | n_gen =   1068, tg =  14.46 t/s, tg_3s =  14.43 t/s
73.25.026.212 I slot print_timing: id  0 | task 58191 | n_gen =   1112, tg =  14.46 t/s, tg_3s =  14.43 t/s
73.28.074.097 I slot print_timing: id  0 | task 58191 | n_gen =   1156, tg =  14.46 t/s, tg_3s =  14.44 t/s
73.31.122.644 I slot print_timing: id  0 | task 58191 | n_gen =   1200, tg =  14.46 t/s, tg_3s =  14.43 t/s
73.34.173.403 I slot print_timing: id  0 | task 58191 | n_gen =   1244, tg =  14.46 t/s, tg_3s =  14.42 t/s
73.37.219.714 I slot print_timing: id  0 | task 58191 | n_gen =   1288, tg =  14.46 t/s, tg_3s =  14.44 t/s
73.40.265.094 I slot print_timing: id  0 | task 58191 | n_gen =   1332, tg =  14.46 t/s, tg_3s =  14.45 t/s
73.43.310.307 I slot print_timing: id  0 | task 58191 | n_gen =   1376, tg =  14.46 t/s, tg_3s =  14.45 t/s
73.46.357.145 I slot print_timing: id  0 | task 58191 | n_gen =   1420, tg =  14.45 t/s, tg_3s =  14.44 t/s
73.49.403.532 I slot print_timing: id  0 | task 58191 | n_gen =   1464, tg =  14.45 t/s, tg_3s =  14.44 t/s
73.50.788.925 I slot print_timing: id  0 | task 58191 | prompt eval time =    9073.44 ms /   761 tokens (   11.92 ms per token,    83.87 tokens per second)
73.50.788.927 I slot print_timing: id  0 | task 58191 |        eval time =  102601.05 ms /  1484 tokens (   69.18 ms per token,    14.45 tokens per second)
73.50.788.927 I slot print_timing: id  0 | task 58191 |       total time =  111674.49 ms /  2245 tokens
73.50.788.928 I slot print_timing: id  0 | task 58191 |    graphs reused =      58838
73.50.792.065 I slot      release: id  0 | task 58191 | stop processing: n_tokens = 104535, truncated = 0
73.52.142.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.986
73.52.142.909 I slot launch_slot_: id  0 | task 59678 | processing task, is_child = 0
73.58.098.527 I slot print_timing: id  0 | task 59678 | prompt processing, n_tokens =   1010, progress = 1.00, t =   5.96 s / 169.59 tokens per second
74.04.040.970 I slot print_timing: id  0 | task 59678 | prompt processing, n_tokens =   1522, progress = 1.00, t =  11.90 s / 127.92 tokens per second
74.17.047.232 I slot print_timing: id  0 | task 59678 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.55 t/s
74.20.102.619 I slot print_timing: id  0 | task 59678 | n_gen =    144, tg =  14.40 t/s, tg_3s =  14.40 t/s
74.23.153.535 I slot print_timing: id  0 | task 59678 | n_gen =    188, tg =  14.41 t/s, tg_3s =  14.42 t/s
74.25.860.391 I slot print_timing: id  0 | task 59678 | prompt eval time =   18030.99 ms /  1526 tokens (   11.82 ms per token,    84.63 tokens per second)
74.25.860.394 I slot print_timing: id  0 | task 59678 |        eval time =   15686.47 ms /   227 tokens (   69.41 ms per token,    14.41 tokens per second)
74.25.860.394 I slot print_timing: id  0 | task 59678 |       total time =   33717.47 ms /  1753 tokens
74.25.860.395 I slot print_timing: id  0 | task 59678 |    graphs reused =      59061
74.25.863.571 I slot      release: id  0 | task 59678 | stop processing: n_tokens = 104799, truncated = 0
74.27.229.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
74.27.229.229 I slot launch_slot_: id  0 | task 59908 | processing task, is_child = 0
74.32.847.957 I slot print_timing: id  0 | task 59908 | prompt eval time =    3606.76 ms /   277 tokens (   13.02 ms per token,    76.80 tokens per second)
74.32.847.959 I slot print_timing: id  0 | task 59908 |        eval time =    2011.96 ms /    30 tokens (   69.38 ms per token,    14.41 tokens per second)
74.32.847.960 I slot print_timing: id  0 | task 59908 |       total time =    5618.72 ms /   307 tokens
74.32.847.960 I slot print_timing: id  0 | task 59908 |    graphs reused =      59089
74.32.851.126 I slot      release: id  0 | task 59908 | stop processing: n_tokens = 104874, truncated = 0
74.34.232.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
74.34.232.458 I slot launch_slot_: id  0 | task 59940 | processing task, is_child = 0
74.40.236.456 I slot print_timing: id  0 | task 59940 | prompt processing, n_tokens =    741, progress = 1.00, t =   6.00 s / 123.42 tokens per second
74.43.120.621 I slot print_timing: id  0 | task 59940 | prompt processing, n_tokens =   1253, progress = 1.00, t =   8.89 s / 140.97 tokens per second
74.56.229.214 I slot print_timing: id  0 | task 59940 | n_gen =    100, tg =  14.32 t/s, tg_3s =  14.47 t/s
74.59.235.536 I slot print_timing: id  0 | task 59940 | n_gen =    143, tg =  14.32 t/s, tg_3s =  14.30 t/s
75.02.242.411 I slot print_timing: id  0 | task 59940 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.30 t/s
75.05.250.933 I slot print_timing: id  0 | task 59940 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.29 t/s
75.08.259.788 I slot print_timing: id  0 | task 59940 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.29 t/s
75.11.267.658 I slot print_timing: id  0 | task 59940 | n_gen =    315, tg =  14.31 t/s, tg_3s =  14.30 t/s
75.14.278.749 I slot print_timing: id  0 | task 59940 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.28 t/s
75.17.295.268 I slot print_timing: id  0 | task 59940 | n_gen =    401, tg =  14.30 t/s, tg_3s =  14.25 t/s
75.20.310.417 I slot print_timing: id  0 | task 59940 | n_gen =    444, tg =  14.29 t/s, tg_3s =  14.26 t/s
75.23.325.606 I slot print_timing: id  0 | task 59940 | n_gen =    487, tg =  14.29 t/s, tg_3s =  14.26 t/s
75.26.350.615 I slot print_timing: id  0 | task 59940 | n_gen =    530, tg =  14.28 t/s, tg_3s =  14.21 t/s
75.29.380.422 I slot print_timing: id  0 | task 59940 | n_gen =    573, tg =  14.28 t/s, tg_3s =  14.19 t/s
75.32.406.719 I slot print_timing: id  0 | task 59940 | n_gen =    616, tg =  14.27 t/s, tg_3s =  14.21 t/s
75.35.433.009 I slot print_timing: id  0 | task 59940 | n_gen =    659, tg =  14.27 t/s, tg_3s =  14.21 t/s
75.38.453.691 I slot print_timing: id  0 | task 59940 | n_gen =    702, tg =  14.27 t/s, tg_3s =  14.24 t/s
75.41.472.978 I slot print_timing: id  0 | task 59940 | n_gen =    745, tg =  14.27 t/s, tg_3s =  14.24 t/s
75.44.494.123 I slot print_timing: id  0 | task 59940 | n_gen =    788, tg =  14.26 t/s, tg_3s =  14.23 t/s
75.47.520.704 I slot print_timing: id  0 | task 59940 | n_gen =    831, tg =  14.26 t/s, tg_3s =  14.21 t/s
75.50.547.918 I slot print_timing: id  0 | task 59940 | n_gen =    874, tg =  14.26 t/s, tg_3s =  14.20 t/s
75.53.572.869 I slot print_timing: id  0 | task 59940 | n_gen =    917, tg =  14.26 t/s, tg_3s =  14.22 t/s
75.56.594.917 I slot print_timing: id  0 | task 59940 | n_gen =    960, tg =  14.25 t/s, tg_3s =  14.23 t/s
75.59.624.723 I slot print_timing: id  0 | task 59940 | n_gen =   1003, tg =  14.25 t/s, tg_3s =  14.19 t/s
76.02.640.750 I slot print_timing: id  0 | task 59940 | n_gen =   1046, tg =  14.25 t/s, tg_3s =  14.26 t/s
76.05.655.213 I slot print_timing: id  0 | task 59940 | n_gen =   1089, tg =  14.25 t/s, tg_3s =  14.26 t/s
76.08.666.932 I slot print_timing: id  0 | task 59940 | n_gen =   1132, tg =  14.25 t/s, tg_3s =  14.28 t/s
76.11.687.024 I slot print_timing: id  0 | task 59940 | n_gen =   1175, tg =  14.25 t/s, tg_3s =  14.24 t/s
76.14.706.898 I slot print_timing: id  0 | task 59940 | n_gen =   1218, tg =  14.25 t/s, tg_3s =  14.24 t/s
76.17.725.307 I slot print_timing: id  0 | task 59940 | n_gen =   1261, tg =  14.25 t/s, tg_3s =  14.25 t/s
76.20.746.979 I slot print_timing: id  0 | task 59940 | n_gen =   1304, tg =  14.25 t/s, tg_3s =  14.23 t/s
76.23.771.868 I slot print_timing: id  0 | task 59940 | n_gen =   1347, tg =  14.25 t/s, tg_3s =  14.22 t/s
76.26.793.947 I slot print_timing: id  0 | task 59940 | n_gen =   1390, tg =  14.25 t/s, tg_3s =  14.23 t/s
76.29.815.822 I slot print_timing: id  0 | task 59940 | n_gen =   1433, tg =  14.25 t/s, tg_3s =  14.23 t/s
76.32.834.744 I slot print_timing: id  0 | task 59940 | n_gen =   1476, tg =  14.25 t/s, tg_3s =  14.24 t/s
76.35.854.660 I slot print_timing: id  0 | task 59940 | n_gen =   1519, tg =  14.25 t/s, tg_3s =  14.24 t/s
76.38.874.278 I slot print_timing: id  0 | task 59940 | n_gen =   1562, tg =  14.25 t/s, tg_3s =  14.24 t/s
76.41.895.419 I slot print_timing: id  0 | task 59940 | n_gen =   1605, tg =  14.25 t/s, tg_3s =  14.23 t/s
