0.00.042.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.150 W srv  llama_server: -----------------
0.00.043.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.152 W srv  llama_server: -----------------
0.00.044.386 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/gemma-4-12b-it-GGUF/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.647.555 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.118 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.656.403 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.680.976 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.984.616 I cmn          init: llama threadpool init, n_threads = 6
0.05.104.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.104.614 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.110.990 I srv  llama_server: model loaded
0.05.110.994 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.144.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.54.701.329 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 176128, progress = 0.67, t = 193.66 s / 909.46 tokens per second
28.58.319.014 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 178176, progress = 0.68, t = 197.28 s / 903.17 tokens per second
29.01.968.708 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 180224, progress = 0.69, t = 200.93 s / 896.96 tokens per second
29.05.649.329 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 182272, progress = 0.70, t = 204.61 s / 890.83 tokens per second
29.09.362.519 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 184320, progress = 0.70, t = 208.32 s / 884.78 tokens per second
29.13.107.272 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 186368, progress = 0.71, t = 212.07 s / 878.82 tokens per second
29.16.883.509 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 188416, progress = 0.72, t = 215.84 s / 872.93 tokens per second
29.20.691.104 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 190464, progress = 0.73, t = 219.65 s / 867.12 tokens per second
29.24.532.471 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 192512, progress = 0.74, t = 223.49 s / 861.38 tokens per second
29.28.403.325 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 194560, progress = 0.74, t = 227.36 s / 855.72 tokens per second
29.32.305.294 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 196608, progress = 0.75, t = 231.27 s / 850.14 tokens per second
29.36.238.858 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 198656, progress = 0.76, t = 235.20 s / 844.63 tokens per second
29.40.201.813 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 200704, progress = 0.77, t = 239.16 s / 839.20 tokens per second
29.44.197.652 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 202752, progress = 0.77, t = 243.16 s / 833.83 tokens per second
29.48.222.818 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 204800, progress = 0.78, t = 247.18 s / 828.54 tokens per second
29.52.281.179 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 206848, progress = 0.79, t = 251.24 s / 823.30 tokens per second
29.56.371.329 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 208896, progress = 0.80, t = 255.33 s / 818.14 tokens per second
30.00.490.599 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 210944, progress = 0.81, t = 259.45 s / 813.04 tokens per second
30.04.642.507 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 212992, progress = 0.81, t = 263.60 s / 808.00 tokens per second
30.08.825.908 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 215040, progress = 0.82, t = 267.79 s / 803.03 tokens per second
30.13.040.015 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 217088, progress = 0.83, t = 272.00 s / 798.12 tokens per second
30.17.287.369 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 219136, progress = 0.84, t = 276.25 s / 793.26 tokens per second
30.21.565.940 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 221184, progress = 0.85, t = 280.53 s / 788.46 tokens per second
30.25.877.436 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 223232, progress = 0.85, t = 284.84 s / 783.72 tokens per second
30.30.219.554 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 225280, progress = 0.86, t = 289.18 s / 779.03 tokens per second
30.34.592.508 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 227328, progress = 0.87, t = 293.55 s / 774.40 tokens per second
30.38.995.978 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 229376, progress = 0.88, t = 297.96 s / 769.83 tokens per second
30.43.432.639 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 231424, progress = 0.88, t = 302.39 s / 765.31 tokens per second
30.47.898.958 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 233472, progress = 0.89, t = 306.86 s / 760.84 tokens per second
30.52.398.014 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 235520, progress = 0.90, t = 311.36 s / 756.43 tokens per second
30.56.925.670 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 237568, progress = 0.91, t = 315.89 s / 752.07 tokens per second
31.01.483.579 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 239616, progress = 0.92, t = 320.44 s / 747.76 tokens per second
31.06.075.862 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 241664, progress = 0.92, t = 325.04 s / 743.50 tokens per second
31.10.697.501 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 243712, progress = 0.93, t = 329.66 s / 739.29 tokens per second
31.15.355.252 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 245760, progress = 0.94, t = 334.32 s / 735.11 tokens per second
31.20.038.839 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 247808, progress = 0.95, t = 339.00 s / 731.00 tokens per second
31.24.754.307 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 249856, progress = 0.95, t = 343.71 s / 726.93 tokens per second
31.29.501.994 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 251904, progress = 0.96, t = 348.46 s / 722.90 tokens per second
31.34.283.127 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 253952, progress = 0.97, t = 353.24 s / 718.92 tokens per second
31.39.096.133 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 256000, progress = 0.98, t = 358.06 s / 714.97 tokens per second
31.43.942.849 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 258048, progress = 0.99, t = 362.90 s / 711.07 tokens per second
31.48.820.646 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 260096, progress = 0.99, t = 367.78 s / 707.20 tokens per second
31.51.270.336 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 261112, progress = 1.00, t = 370.23 s / 705.27 tokens per second
31.52.206.535 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 261115, progress = 1.00, t = 371.17 s / 703.50 tokens per second
31.52.629.575 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 261627, progress = 1.00, t = 371.59 s / 704.08 tokens per second
31.56.769.573 I slot print_timing: id  0 | task 2546 | n_gen =    100, tg =  31.36 t/s, tg_3s =  31.68 t/s
31.59.795.216 I slot print_timing: id  0 | task 2546 | n_gen =    195, tg =  31.38 t/s, tg_3s =  31.40 t/s
32.01.737.307 I slot print_timing: id  0 | task 2546 | prompt eval time =  372573.01 ms / 261631 tokens (    1.42 ms per token,   702.23 tokens per second)
32.01.737.309 I slot print_timing: id  0 | task 2546 |        eval time =    8124.26 ms /   256 tokens (   31.86 ms per token,    31.39 tokens per second)
32.01.737.309 I slot print_timing: id  0 | task 2546 |       total time =  380697.26 ms / 261887 tokens
32.01.737.310 I slot print_timing: id  0 | task 2546 |    graphs reused =       2338
32.01.745.675 I slot      release: id  0 | task 2546 | stop processing: n_tokens = 261886, truncated = 0
33.24.944.326 I srv    operator(): operator(): cleaning up before exit...
