0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.28.152.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.28.152.663 I slot launch_slot_: id  0 | task 13409 | processing task, is_child = 0
23.30.854.884 I slot print_timing: id  0 | task 13409 | prompt eval time =     884.69 ms /    87 tokens (   10.17 ms per token,    98.34 tokens per second)
23.30.854.887 I slot print_timing: id  0 | task 13409 |        eval time =    1817.35 ms /   108 tokens (   16.98 ms per token,    58.88 tokens per second)
23.30.854.888 I slot print_timing: id  0 | task 13409 |       total time =    2702.05 ms /   195 tokens
23.30.854.889 I slot print_timing: id  0 | task 13409 |    graphs reused =      12551
23.30.854.892 I slot print_timing: id  0 | task 13409 | draft acceptance = 0.93421 (   71 accepted /    76 generated), mean len =  2.87
23.30.855.870 I slot      release: id  0 | task 13409 | stop processing: n_tokens = 42747, truncated = 0
23.30.996.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.30.996.677 I slot launch_slot_: id  0 | task 13450 | processing task, is_child = 0
23.34.826.566 I slot print_timing: id  0 | task 13450 | n_gen =    172, tg =  56.84 t/s, tg_3s =  57.17 t/s
23.37.846.712 I slot print_timing: id  0 | task 13450 | n_gen =    350, tg =  57.89 t/s, tg_3s =  58.94 t/s
23.39.995.228 I slot print_timing: id  0 | task 13450 | prompt eval time =     821.12 ms /    91 tokens (    9.02 ms per token,   110.82 tokens per second)
23.39.995.230 I slot print_timing: id  0 | task 13450 |        eval time =    8177.32 ms /   483 tokens (   16.97 ms per token,    58.94 tokens per second)
23.39.995.233 I slot print_timing: id  0 | task 13450 |       total time =    8998.44 ms /   574 tokens
23.39.995.235 I slot print_timing: id  0 | task 13450 |    graphs reused =      12717
23.39.995.237 I slot print_timing: id  0 | task 13450 | draft acceptance = 0.92899 (  314 accepted /   338 generated), mean len =  2.86
23.39.996.292 I slot      release: id  0 | task 13450 | stop processing: n_tokens = 43321, truncated = 0
23.40.133.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.40.133.318 I slot launch_slot_: id  0 | task 13622 | processing task, is_child = 0
23.43.970.898 I slot print_timing: id  0 | task 13622 | prompt eval time =     832.15 ms /    81 tokens (   10.27 ms per token,    97.34 tokens per second)
23.43.970.900 I slot print_timing: id  0 | task 13622 |        eval time =    3005.32 ms /   157 tokens (   19.26 ms per token,    51.91 tokens per second)
23.43.970.901 I slot print_timing: id  0 | task 13622 |       total time =    3837.46 ms /   238 tokens
23.43.970.901 I slot print_timing: id  0 | task 13622 |    graphs reused =      12780
23.43.970.904 I slot print_timing: id  0 | task 13622 | draft acceptance = 0.71538 (   93 accepted /   130 generated), mean len =  2.43
23.43.971.971 I slot      release: id  0 | task 13622 | stop processing: n_tokens = 43560, truncated = 0
23.44.114.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
23.44.115.013 I slot launch_slot_: id  0 | task 13690 | processing task, is_child = 0
23.46.947.078 I slot print_timing: id  0 | task 13690 | prompt eval time =     927.88 ms /   131 tokens (    7.08 ms per token,   141.18 tokens per second)
23.46.947.082 I slot print_timing: id  0 | task 13690 |        eval time =    1904.07 ms /   102 tokens (   18.85 ms per token,    53.04 tokens per second)
23.46.947.083 I slot print_timing: id  0 | task 13690 |       total time =    2831.95 ms /   233 tokens
23.46.947.084 I slot print_timing: id  0 | task 13690 |    graphs reused =      12819
23.46.947.087 I slot print_timing: id  0 | task 13690 | draft acceptance = 0.74390 (   61 accepted /    82 generated), mean len =  2.49
23.46.948.102 I slot      release: id  0 | task 13690 | stop processing: n_tokens = 43793, truncated = 0
23.47.089.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
23.47.090.123 I slot launch_slot_: id  0 | task 13734 | processing task, is_child = 0
23.50.645.150 I slot print_timing: id  0 | task 13734 | prompt processing, n_tokens =   1306, progress = 1.00, t =   3.42 s / 381.51 tokens per second
23.53.759.133 I slot print_timing: id  0 | task 13734 | n_gen =    185, tg =  61.21 t/s, tg_3s =  61.54 t/s
23.54.812.843 I slot print_timing: id  0 | task 13734 | prompt eval time =    3662.85 ms /  1310 tokens (    2.80 ms per token,   357.64 tokens per second)
23.54.812.845 I slot print_timing: id  0 | task 13734 |        eval time =    4059.73 ms /   250 tokens (   16.30 ms per token,    61.33 tokens per second)
23.54.812.846 I slot print_timing: id  0 | task 13734 |       total time =    7722.58 ms /  1560 tokens
23.54.812.847 I slot print_timing: id  0 | task 13734 |    graphs reused =      12902
23.54.812.850 I slot print_timing: id  0 | task 13734 | draft acceptance = 0.97059 (  165 accepted /   170 generated), mean len =  2.94
23.54.813.964 I slot      release: id  0 | task 13734 | stop processing: n_tokens = 45353, truncated = 0
23.54.962.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.54.963.139 I slot launch_slot_: id  0 | task 13823 | processing task, is_child = 0
23.57.824.807 I slot print_timing: id  0 | task 13823 | prompt eval time =     773.22 ms /    68 tokens (   11.37 ms per token,    87.94 tokens per second)
23.57.824.810 I slot print_timing: id  0 | task 13823 |        eval time =    2088.29 ms /   128 tokens (   16.44 ms per token,    60.82 tokens per second)
23.57.824.811 I slot print_timing: id  0 | task 13823 |       total time =    2861.51 ms /   196 tokens
23.57.824.812 I slot print_timing: id  0 | task 13823 |    graphs reused =      12944
23.57.824.814 I slot print_timing: id  0 | task 13823 | draft acceptance = 1.00000 (   86 accepted /    86 generated), mean len =  3.00
23.57.825.816 I slot      release: id  0 | task 13823 | stop processing: n_tokens = 45550, truncated = 0
23.57.972.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.57.972.867 I slot launch_slot_: id  0 | task 13869 | processing task, is_child = 0
24.01.774.682 I slot print_timing: id  0 | task 13869 | n_gen =    182, tg =  59.79 t/s, tg_3s =  60.12 t/s
24.04.788.538 I slot print_timing: id  0 | task 13869 | n_gen =    366, tg =  60.42 t/s, tg_3s =  61.05 t/s
24.04.887.926 I slot print_timing: id  0 | task 13869 | prompt eval time =     774.31 ms /    67 tokens (   11.56 ms per token,    86.53 tokens per second)
24.04.887.929 I slot print_timing: id  0 | task 13869 |        eval time =    6140.64 ms /   371 tokens (   16.60 ms per token,    60.25 tokens per second)
24.04.887.929 I slot print_timing: id  0 | task 13869 |       total time =    6914.95 ms /   438 tokens
24.04.887.930 I slot print_timing: id  0 | task 13869 |    graphs reused =      13069
24.04.887.933 I slot print_timing: id  0 | task 13869 | draft acceptance = 0.96063 (  244 accepted /   254 generated), mean len =  2.92
24.04.889.296 I slot      release: id  0 | task 13869 | stop processing: n_tokens = 45988, truncated = 0
24.05.040.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.05.040.368 I slot launch_slot_: id  0 | task 13999 | processing task, is_child = 0
24.08.361.250 I slot print_timing: id  0 | task 13999 | prompt eval time =     763.78 ms /    68 tokens (   11.23 ms per token,    89.03 tokens per second)
24.08.361.255 I slot print_timing: id  0 | task 13999 |        eval time =    2556.94 ms /   162 tokens (   15.88 ms per token,    62.97 tokens per second)
24.08.361.255 I slot print_timing: id  0 | task 13999 |       total time =    3320.73 ms /   230 tokens
24.08.361.256 I slot print_timing: id  0 | task 13999 |    graphs reused =      13121
24.08.361.260 I slot print_timing: id  0 | task 13999 | draft acceptance = 0.99074 (  107 accepted /   108 generated), mean len =  2.98
24.08.362.451 I slot      release: id  0 | task 13999 | stop processing: n_tokens = 46217, truncated = 0
24.08.509.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.08.510.094 I slot launch_slot_: id  0 | task 14056 | processing task, is_child = 0
24.12.266.107 I slot print_timing: id  0 | task 14056 | n_gen =    185, tg =  61.33 t/s, tg_3s =  61.66 t/s
24.12.606.227 I slot print_timing: id  0 | task 14056 | prompt eval time =     755.62 ms /    64 tokens (   11.81 ms per token,    84.70 tokens per second)
24.12.606.229 I slot print_timing: id  0 | task 14056 |        eval time =    3340.40 ms /   206 tokens (   16.29 ms per token,    61.37 tokens per second)
24.12.606.229 I slot print_timing: id  0 | task 14056 |       total time =    4096.02 ms /   270 tokens
24.12.606.230 I slot print_timing: id  0 | task 14056 |    graphs reused =      13188
24.12.606.241 I slot print_timing: id  0 | task 14056 | draft acceptance = 0.98551 (  136 accepted /   138 generated), mean len =  2.97
24.12.607.304 I slot      release: id  0 | task 14056 | stop processing: n_tokens = 46486, truncated = 0
24.12.759.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.12.759.269 I slot launch_slot_: id  0 | task 14128 | processing task, is_child = 0
24.16.076.682 I slot print_timing: id  0 | task 14128 | prompt eval time =     752.22 ms /    65 tokens (   11.57 ms per token,    86.41 tokens per second)
24.16.076.684 I slot print_timing: id  0 | task 14128 |        eval time =    2565.08 ms /   154 tokens (   16.77 ms per token,    59.65 tokens per second)
24.16.076.685 I slot print_timing: id  0 | task 14128 |       total time =    3317.30 ms /   219 tokens
24.16.076.686 I slot print_timing: id  0 | task 14128 |    graphs reused =      13239
24.16.076.688 I slot print_timing: id  0 | task 14128 | draft acceptance = 0.96226 (  102 accepted /   106 generated), mean len =  2.92
24.16.077.770 I slot      release: id  0 | task 14128 | stop processing: n_tokens = 46706, truncated = 0
24.16.235.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.16.235.774 I slot launch_slot_: id  0 | task 14184 | processing task, is_child = 0
24.19.479.168 I slot print_timing: id  0 | task 14184 | prompt eval time =     705.25 ms /    52 tokens (   13.56 ms per token,    73.73 tokens per second)
24.19.479.170 I slot print_timing: id  0 | task 14184 |        eval time =    2538.03 ms /   151 tokens (   16.92 ms per token,    59.10 tokens per second)
24.19.479.171 I slot print_timing: id  0 | task 14184 |       total time =    3243.28 ms /   203 tokens
24.19.479.172 I slot print_timing: id  0 | task 14184 |    graphs reused =      13290
24.19.479.176 I slot print_timing: id  0 | task 14184 | draft acceptance = 0.91509 (   97 accepted /   106 generated), mean len =  2.83
24.19.480.328 I slot      release: id  0 | task 14184 | stop processing: n_tokens = 46908, truncated = 0
24.19.650.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.19.650.456 I slot launch_slot_: id  0 | task 14240 | processing task, is_child = 0
24.22.970.881 I slot print_timing: id  0 | task 14240 | n_gen =    184, tg =  60.53 t/s, tg_3s =  60.86 t/s
24.24.740.449 I slot print_timing: id  0 | task 14240 | prompt eval time =     296.90 ms /    25 tokens (   11.88 ms per token,    84.20 tokens per second)
24.24.740.453 I slot print_timing: id  0 | task 14240 |        eval time =    4792.98 ms /   290 tokens (   16.58 ms per token,    60.30 tokens per second)
24.24.740.453 I slot print_timing: id  0 | task 14240 |       total time =    5089.88 ms /   315 tokens
24.24.740.454 I slot print_timing: id  0 | task 14240 |    graphs reused =      13387
24.24.740.456 I slot print_timing: id  0 | task 14240 | draft acceptance = 0.96465 (  191 accepted /   198 generated), mean len =  2.93
24.24.741.509 I slot      release: id  0 | task 14240 | stop processing: n_tokens = 47223, truncated = 0
24.25.025.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.25.026.044 I slot launch_slot_: id  0 | task 14342 | processing task, is_child = 0
24.27.321.029 I slot print_timing: id  0 | task 14342 | prompt eval time =     647.22 ms /    45 tokens (   14.38 ms per token,    69.53 tokens per second)
24.27.321.032 I slot print_timing: id  0 | task 14342 |        eval time =    1647.66 ms /    98 tokens (   16.99 ms per token,    58.87 tokens per second)
24.27.321.032 I slot print_timing: id  0 | task 14342 |       total time =    2294.88 ms /   143 tokens
24.27.321.033 I slot print_timing: id  0 | task 14342 |    graphs reused =      13419
24.27.321.036 I slot print_timing: id  0 | task 14342 | draft acceptance = 0.95588 (   65 accepted /    68 generated), mean len =  2.91
24.27.322.095 I slot      release: id  0 | task 14342 | stop processing: n_tokens = 47367, truncated = 0
24.27.491.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
24.27.492.032 I slot launch_slot_: id  0 | task 14379 | processing task, is_child = 0
24.30.108.523 I slot print_timing: id  0 | task 14379 | prompt eval time =     970.79 ms /   134 tokens (    7.24 ms per token,   138.03 tokens per second)
24.30.108.526 I slot print_timing: id  0 | task 14379 |        eval time =    1645.54 ms /    99 tokens (   16.79 ms per token,    59.56 tokens per second)
24.30.108.526 I slot print_timing: id  0 | task 14379 |       total time =    2616.32 ms /   233 tokens
24.30.108.527 I slot print_timing: id  0 | task 14379 |    graphs reused =      13452
24.30.108.529 I slot print_timing: id  0 | task 14379 | draft acceptance = 0.97059 (   66 accepted /    68 generated), mean len =  2.94
24.30.109.584 I slot      release: id  0 | task 14379 | stop processing: n_tokens = 47601, truncated = 0
24.30.264.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.30.264.459 I slot launch_slot_: id  0 | task 14416 | processing task, is_child = 0
24.34.257.117 I slot print_timing: id  0 | task 14416 | prompt eval time =     923.73 ms /   117 tokens (    7.90 ms per token,   126.66 tokens per second)
24.34.257.120 I slot print_timing: id  0 | task 14416 |        eval time =    3068.77 ms /   161 tokens (   19.18 ms per token,    52.14 tokens per second)
24.34.257.120 I slot print_timing: id  0 | task 14416 |       total time =    3992.50 ms /   278 tokens
24.34.257.121 I slot print_timing: id  0 | task 14416 |    graphs reused =      13515
24.34.257.123 I slot print_timing: id  0 | task 14416 | draft acceptance = 0.74615 (   97 accepted /   130 generated), mean len =  2.49
24.34.258.156 I slot      release: id  0 | task 14416 | stop processing: n_tokens = 47880, truncated = 0
24.34.417.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.34.417.737 I slot launch_slot_: id  0 | task 14484 | processing task, is_child = 0
24.37.660.213 I slot print_timing: id  0 | task 14484 | prompt eval time =     673.71 ms /    61 tokens (   11.04 ms per token,    90.54 tokens per second)
24.37.660.216 I slot print_timing: id  0 | task 14484 |        eval time =    2568.66 ms /   153 tokens (   16.90 ms per token,    59.17 tokens per second)
24.37.660.217 I slot print_timing: id  0 | task 14484 |       total time =    3242.37 ms /   214 tokens
24.37.660.217 I slot print_timing: id  0 | task 14484 |    graphs reused =      13568
24.37.660.220 I slot print_timing: id  0 | task 14484 | draft acceptance = 0.90741 (   98 accepted /   108 generated), mean len =  2.81
24.37.661.382 I slot      release: id  0 | task 14484 | stop processing: n_tokens = 48093, truncated = 0
24.37.823.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
24.37.823.506 I slot launch_slot_: id  0 | task 14541 | processing task, is_child = 0
24.40.386.501 I slot print_timing: id  0 | task 14541 | prompt eval time =    1085.18 ms /   175 tokens (    6.20 ms per token,   161.26 tokens per second)
24.40.386.503 I slot print_timing: id  0 | task 14541 |        eval time =    1477.66 ms /    85 tokens (   17.59 ms per token,    56.85 tokens per second)
24.40.386.503 I slot print_timing: id  0 | task 14541 |       total time =    2562.84 ms /   260 tokens
24.40.386.504 I slot print_timing: id  0 | task 14541 |    graphs reused =      13596
24.40.386.507 I slot print_timing: id  0 | task 14541 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  2.87
24.40.387.562 I slot      release: id  0 | task 14541 | stop processing: n_tokens = 48198, truncated = 0
24.40.564.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
24.40.564.264 I slot launch_slot_: id  0 | task 14574 | processing task, is_child = 0
24.43.278.947 I slot print_timing: id  0 | task 14574 | prompt eval time =    1003.51 ms /   136 tokens (    7.38 ms per token,   135.52 tokens per second)
24.43.278.951 I slot print_timing: id  0 | task 14574 |        eval time =    1711.02 ms /   102 tokens (   16.94 ms per token,    59.03 tokens per second)
24.43.278.952 I slot print_timing: id  0 | task 14574 |       total time =    2714.53 ms /   238 tokens
24.43.278.952 I slot print_timing: id  0 | task 14574 |    graphs reused =      13629
24.43.278.968 I slot print_timing: id  0 | task 14574 | draft acceptance = 0.97143 (   68 accepted /    70 generated), mean len =  2.94
24.43.279.987 I slot      release: id  0 | task 14574 | stop processing: n_tokens = 48437, truncated = 0
24.43.443.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.43.443.409 I slot launch_slot_: id  0 | task 14612 | processing task, is_child = 0
24.47.319.252 I slot print_timing: id  0 | task 14612 | prompt eval time =     819.14 ms /    91 tokens (    9.00 ms per token,   111.09 tokens per second)
24.47.319.255 I slot print_timing: id  0 | task 14612 |        eval time =    3056.58 ms /   181 tokens (   16.98 ms per token,    58.89 tokens per second)
24.47.319.255 I slot print_timing: id  0 | task 14612 |       total time =    3875.73 ms /   272 tokens
24.47.319.256 I slot print_timing: id  0 | task 14612 |    graphs reused =      13690
24.47.319.258 I slot print_timing: id  0 | task 14612 | draft acceptance = 0.94444 (  119 accepted /   126 generated), mean len =  2.89
24.47.320.335 I slot      release: id  0 | task 14612 | stop processing: n_tokens = 48710, truncated = 0
24.47.484.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
24.47.484.663 I slot launch_slot_: id  0 | task 14678 | processing task, is_child = 0
24.49.551.973 I slot print_timing: id  0 | task 14678 | prompt eval time =     262.05 ms /    17 tokens (   15.41 ms per token,    64.87 tokens per second)
24.49.551.976 I slot print_timing: id  0 | task 14678 |        eval time =    1805.15 ms /   107 tokens (   17.03 ms per token,    58.72 tokens per second)
24.49.551.977 I slot print_timing: id  0 | task 14678 |       total time =    2067.20 ms /   124 tokens
24.49.551.977 I slot print_timing: id  0 | task 14678 |    graphs reused =      13727
24.49.551.980 I slot print_timing: id  0 | task 14678 | draft acceptance = 0.90789 (   69 accepted /    76 generated), mean len =  2.82
24.49.553.086 I slot      release: id  0 | task 14678 | stop processing: n_tokens = 48834, truncated = 0
24.49.720.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.49.720.517 I slot launch_slot_: id  0 | task 14719 | processing task, is_child = 0
24.52.128.570 I slot print_timing: id  0 | task 14719 | prompt eval time =     311.79 ms /    25 tokens (   12.47 ms per token,    80.18 tokens per second)
24.52.128.575 I slot print_timing: id  0 | task 14719 |        eval time =    2096.15 ms /   120 tokens (   17.61 ms per token,    56.77 tokens per second)
24.52.128.575 I slot print_timing: id  0 | task 14719 |       total time =    2407.94 ms /   145 tokens
24.52.128.576 I slot print_timing: id  0 | task 14719 |    graphs reused =      13769
24.52.128.578 I slot print_timing: id  0 | task 14719 | draft acceptance = 0.85227 (   75 accepted /    88 generated), mean len =  2.70
24.52.129.776 I slot      release: id  0 | task 14719 | stop processing: n_tokens = 48978, truncated = 0
24.52.295.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
24.52.295.472 I slot launch_slot_: id  0 | task 14766 | processing task, is_child = 0
24.55.602.795 I slot print_timing: id  0 | task 14766 | n_gen =    177, tg =  57.99 t/s, tg_3s =  58.32 t/s
24.57.675.146 I slot print_timing: id  0 | task 14766 | prompt eval time =     272.35 ms /    19 tokens (   14.33 ms per token,    69.76 tokens per second)
24.57.675.150 I slot print_timing: id  0 | task 14766 |        eval time =    5107.15 ms /   298 tokens (   17.20 ms per token,    58.15 tokens per second)
24.57.675.151 I slot print_timing: id  0 | task 14766 |       total time =    5379.51 ms /   317 tokens
24.57.675.151 I slot print_timing: id  0 | task 14766 |    graphs reused =      13870
24.57.675.155 I slot print_timing: id  0 | task 14766 | draft acceptance = 0.95146 (  196 accepted /   206 generated), mean len =  2.90
24.57.676.282 I slot      release: id  0 | task 14766 | stop processing: n_tokens = 49296, truncated = 0
24.58.014.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.58.014.512 I slot launch_slot_: id  0 | task 14872 | processing task, is_child = 0
25.01.667.360 I slot print_timing: id  0 | task 14872 | n_gen =    183, tg =  59.97 t/s, tg_3s =  60.30 t/s
25.01.789.645 I slot print_timing: id  0 | task 14872 | prompt eval time =     617.90 ms /    38 tokens (   16.26 ms per token,    61.50 tokens per second)
25.01.789.647 I slot print_timing: id  0 | task 14872 |        eval time =    3157.06 ms /   187 tokens (   16.97 ms per token,    58.92 tokens per second)
25.01.789.648 I slot print_timing: id  0 | task 14872 |       total time =    3774.97 ms /   225 tokens
25.01.789.649 I slot print_timing: id  0 | task 14872 |    graphs reused =      13933
25.01.789.651 I slot print_timing: id  0 | task 14872 | draft acceptance = 0.94615 (  123 accepted /   130 generated), mean len =  2.89
25.01.790.742 I slot      release: id  0 | task 14872 | stop processing: n_tokens = 49522, truncated = 0
25.02.269.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
25.02.269.736 I slot launch_slot_: id  0 | task 14940 | processing task, is_child = 0
25.04.752.254 I slot print_timing: id  0 | task 14940 | prompt eval time =    1044.61 ms /   130 tokens (    8.04 ms per token,   124.45 tokens per second)
25.04.752.256 I slot print_timing: id  0 | task 14940 |        eval time =    1437.74 ms /    84 tokens (   17.32 ms per token,    57.73 tokens per second)
25.04.752.256 I slot print_timing: id  0 | task 14940 |       total time =    2482.35 ms /   214 tokens
25.04.752.257 I slot print_timing: id  0 | task 14940 |    graphs reused =      13960
25.04.752.273 I slot print_timing: id  0 | task 14940 | draft acceptance = 0.96552 (   56 accepted /    58 generated), mean len =  2.93
25.04.753.402 I slot      release: id  0 | task 14940 | stop processing: n_tokens = 49737, truncated = 0
25.04.920.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
25.04.920.840 I slot launch_slot_: id  0 | task 14972 | processing task, is_child = 0
25.08.212.883 I slot print_timing: id  0 | task 14972 | n_gen =    184, tg =  60.59 t/s, tg_3s =  60.92 t/s
25.10.831.172 I slot print_timing: id  0 | task 14972 | prompt eval time =     271.49 ms /    17 tokens (   15.97 ms per token,    62.62 tokens per second)
25.10.831.174 I slot print_timing: id  0 | task 14972 |        eval time =    5638.73 ms /   342 tokens (   16.54 ms per token,    60.47 tokens per second)
25.10.831.174 I slot print_timing: id  0 | task 14972 |       total time =    5910.22 ms /   359 tokens
25.10.831.175 I slot print_timing: id  0 | task 14972 |    graphs reused =      14073
25.10.831.178 I slot print_timing: id  0 | task 14972 | draft acceptance = 0.98696 (  227 accepted /   230 generated), mean len =  2.97
25.10.832.303 I slot      release: id  0 | task 14972 | stop processing: n_tokens = 50096, truncated = 0
25.10.999.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.10.999.822 I slot launch_slot_: id  0 | task 15090 | processing task, is_child = 0
25.13.315.894 I slot print_timing: id  0 | task 15090 | prompt eval time =     799.39 ms /    70 tokens (   11.42 ms per token,    87.57 tokens per second)
25.13.315.896 I slot print_timing: id  0 | task 15090 |        eval time =    1516.52 ms /    88 tokens (   17.43 ms per token,    57.37 tokens per second)
25.13.315.897 I slot print_timing: id  0 | task 15090 |       total time =    2315.91 ms /   158 tokens
25.13.315.898 I slot print_timing: id  0 | task 15090 |    graphs reused =      14102
25.13.315.901 I slot print_timing: id  0 | task 15090 | draft acceptance = 0.93548 (   58 accepted /    62 generated), mean len =  2.87
25.13.316.952 I slot      release: id  0 | task 15090 | stop processing: n_tokens = 50255, truncated = 0
25.13.487.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
25.13.488.198 I slot launch_slot_: id  0 | task 15124 | processing task, is_child = 0
25.17.536.775 I slot print_timing: id  0 | task 15124 | n_gen =    185, tg =  60.39 t/s, tg_3s =  60.71 t/s
25.20.095.661 I slot print_timing: id  0 | task 15124 | prompt eval time =    1001.50 ms /   173 tokens (    5.79 ms per token,   172.74 tokens per second)
25.20.095.663 I slot print_timing: id  0 | task 15124 |        eval time =    5605.85 ms /   338 tokens (   16.63 ms per token,    60.12 tokens per second)
25.20.095.664 I slot print_timing: id  0 | task 15124 |       total time =    6607.35 ms /   511 tokens
25.20.095.664 I slot print_timing: id  0 | task 15124 |    graphs reused =      14212
25.20.095.667 I slot print_timing: id  0 | task 15124 | draft acceptance = 0.99115 (  224 accepted /   226 generated), mean len =  2.98
25.20.096.787 I slot      release: id  0 | task 15124 | stop processing: n_tokens = 50765, truncated = 0
25.20.264.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.20.264.596 I slot launch_slot_: id  0 | task 15240 | processing task, is_child = 0
25.24.062.177 I slot print_timing: id  0 | task 15240 | n_gen =    180, tg =  59.29 t/s, tg_3s =  59.62 t/s
25.24.329.067 I slot print_timing: id  0 | task 15240 | prompt eval time =     778.22 ms /    59 tokens (   13.19 ms per token,    75.81 tokens per second)
25.24.329.069 I slot print_timing: id  0 | task 15240 |        eval time =    3286.14 ms /   193 tokens (   17.12 ms per token,    58.43 tokens per second)
25.24.329.070 I slot print_timing: id  0 | task 15240 |       total time =    4064.36 ms /   252 tokens
25.24.329.071 I slot print_timing: id  0 | task 15240 |    graphs reused =      14277
