0.00.039.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.490 W srv  llama_server: -----------------
0.00.039.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.491 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.491 W srv  llama_server: -----------------
0.00.040.760 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.566.343 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.566.903 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.598.313 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.484.237 I cmn          init: llama threadpool init, n_threads = 6
0.01.593.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.594.045 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.600.529 I srv  llama_server: model loaded
0.01.600.534 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.391.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.53.347.042 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 192512, progress = 0.74, t = 190.69 s / 1009.57 tokens per second
26.56.869.270 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 194560, progress = 0.74, t = 194.21 s / 1001.80 tokens per second
27.00.423.952 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 196608, progress = 0.75, t = 197.76 s / 994.15 tokens per second
27.04.009.765 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 198656, progress = 0.76, t = 201.35 s / 986.62 tokens per second
27.07.625.905 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 200704, progress = 0.77, t = 204.97 s / 979.20 tokens per second
27.11.274.516 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 202752, progress = 0.77, t = 208.62 s / 971.89 tokens per second
27.14.955.187 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 204800, progress = 0.78, t = 212.30 s / 964.69 tokens per second
27.18.666.841 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 206848, progress = 0.79, t = 216.01 s / 957.60 tokens per second
27.22.409.658 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 208896, progress = 0.80, t = 219.75 s / 950.60 tokens per second
27.26.184.141 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 210944, progress = 0.81, t = 223.53 s / 943.72 tokens per second
27.29.989.835 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 212992, progress = 0.81, t = 227.33 s / 936.93 tokens per second
27.33.828.262 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 215040, progress = 0.82, t = 231.17 s / 930.23 tokens per second
27.37.696.868 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 217088, progress = 0.83, t = 235.04 s / 923.63 tokens per second
27.41.596.620 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 219136, progress = 0.84, t = 238.94 s / 917.13 tokens per second
27.45.528.347 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 221184, progress = 0.85, t = 242.87 s / 910.71 tokens per second
27.49.492.461 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 223232, progress = 0.85, t = 246.83 s / 904.38 tokens per second
27.53.487.651 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 225280, progress = 0.86, t = 250.83 s / 898.14 tokens per second
27.57.513.680 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 227328, progress = 0.87, t = 254.85 s / 891.99 tokens per second
28.01.571.184 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 229376, progress = 0.88, t = 258.91 s / 885.92 tokens per second
28.05.659.238 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 231424, progress = 0.88, t = 263.00 s / 879.94 tokens per second
28.09.778.841 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 233472, progress = 0.89, t = 267.12 s / 874.03 tokens per second
28.13.930.969 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 235520, progress = 0.90, t = 271.27 s / 868.21 tokens per second
28.18.115.524 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 237568, progress = 0.91, t = 275.46 s / 862.45 tokens per second
28.22.330.174 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 239616, progress = 0.92, t = 279.67 s / 856.78 tokens per second
28.26.578.956 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 241664, progress = 0.92, t = 283.92 s / 851.17 tokens per second
28.30.856.551 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 243712, progress = 0.93, t = 288.20 s / 845.64 tokens per second
28.35.166.417 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 245760, progress = 0.94, t = 292.51 s / 840.18 tokens per second
28.39.506.887 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 247808, progress = 0.95, t = 296.85 s / 834.80 tokens per second
28.43.878.608 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 249856, progress = 0.95, t = 301.22 s / 829.48 tokens per second
28.48.281.955 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 251904, progress = 0.96, t = 305.62 s / 824.23 tokens per second
28.52.715.637 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 253952, progress = 0.97, t = 310.06 s / 819.05 tokens per second
28.57.182.999 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 256000, progress = 0.98, t = 314.52 s / 813.93 tokens per second
29.01.679.298 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 258048, progress = 0.99, t = 319.02 s / 808.88 tokens per second
29.06.208.084 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 260096, progress = 0.99, t = 323.55 s / 803.88 tokens per second
29.08.484.088 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 261113, progress = 1.00, t = 325.83 s / 801.39 tokens per second
29.09.363.006 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 261117, progress = 1.00, t = 326.70 s / 799.25 tokens per second
29.09.755.781 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 261629, progress = 1.00, t = 327.10 s / 799.85 tokens per second
29.13.706.306 I slot print_timing: id  0 | task 2519 | n_gen =    100, tg =  32.55 t/s, tg_3s =  32.88 t/s
29.16.712.958 I slot print_timing: id  0 | task 2519 | n_gen =    198, tg =  32.57 t/s, tg_3s =  32.59 t/s
29.18.491.977 I slot print_timing: id  0 | task 2519 | prompt eval time =  328005.78 ms / 261633 tokens (    1.25 ms per token,   797.65 tokens per second)
29.18.491.979 I slot print_timing: id  0 | task 2519 |        eval time =    7827.17 ms /   256 tokens (   30.69 ms per token,    32.58 tokens per second)
29.18.491.980 I slot print_timing: id  0 | task 2519 |       total time =  335832.95 ms / 261889 tokens
29.18.491.980 I slot print_timing: id  0 | task 2519 |    graphs reused =       2310
29.18.500.173 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 261888, truncated = 0
30.52.126.372 I srv    operator(): operator(): cleaning up before exit...
