0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
172.08.806.103 I slot launch_slot_: id  0 | task 235302 | processing task, is_child = 0
172.12.264.629 I slot print_timing: id  0 | task 235302 | n_gen =    240, tg =  79.23 t/s, tg_3s =  79.55 t/s
172.15.268.754 I slot print_timing: id  0 | task 235302 | n_gen =    467, tg =  77.40 t/s, tg_3s =  75.56 t/s
172.18.276.090 I slot print_timing: id  0 | task 235302 | n_gen =    697, tg =  77.09 t/s, tg_3s =  76.48 t/s
172.21.295.829 I slot print_timing: id  0 | task 235302 | n_gen =    910, tg =  75.45 t/s, tg_3s =  70.54 t/s
172.24.328.964 I slot print_timing: id  0 | task 235302 | n_gen =   1135, tg =  75.19 t/s, tg_3s =  74.18 t/s
172.27.363.075 I slot print_timing: id  0 | task 235302 | n_gen =   1354, tg =  74.69 t/s, tg_3s =  72.18 t/s
172.30.369.795 I slot print_timing: id  0 | task 235302 | n_gen =   1574, tg =  74.47 t/s, tg_3s =  73.17 t/s
172.33.382.369 I slot print_timing: id  0 | task 235302 | n_gen =   1806, tg =  74.79 t/s, tg_3s =  77.01 t/s
172.36.383.378 I slot print_timing: id  0 | task 235302 | n_gen =   2024, tg =  74.55 t/s, tg_3s =  72.64 t/s
172.39.384.836 I slot print_timing: id  0 | task 235302 | n_gen =   2246, tg =  74.49 t/s, tg_3s =  73.96 t/s
172.42.396.198 I slot print_timing: id  0 | task 235302 | n_gen =   2465, tg =  74.33 t/s, tg_3s =  72.72 t/s
172.45.415.105 I slot print_timing: id  0 | task 235302 | n_gen =   2679, tg =  74.05 t/s, tg_3s =  70.89 t/s
172.48.416.597 I slot print_timing: id  0 | task 235302 | n_gen =   2900, tg =  74.01 t/s, tg_3s =  73.63 t/s
172.51.431.527 I slot print_timing: id  0 | task 235302 | n_gen =   3108, tg =  73.65 t/s, tg_3s =  68.99 t/s
172.54.434.805 I slot print_timing: id  0 | task 235302 | n_gen =   3324, tg =  73.54 t/s, tg_3s =  71.92 t/s
172.57.452.138 I slot print_timing: id  0 | task 235302 | n_gen =   3531, tg =  73.23 t/s, tg_3s =  68.60 t/s
173.00.482.963 I slot print_timing: id  0 | task 235302 | n_gen =   3751, tg =  73.19 t/s, tg_3s =  72.59 t/s
173.03.492.831 I slot print_timing: id  0 | task 235302 | n_gen =   3964, tg =  73.06 t/s, tg_3s =  70.77 t/s
173.06.510.790 I slot print_timing: id  0 | task 235302 | n_gen =   4179, tg =  72.96 t/s, tg_3s =  71.24 t/s
173.07.960.769 I slot print_timing: id  0 | task 235302 | prompt eval time =     441.73 ms /   264 tokens (    1.67 ms per token,   597.66 tokens per second)
173.07.960.772 I slot print_timing: id  0 | task 235302 |        eval time =   58712.78 ms /  4282 tokens (   13.71 ms per token,    72.91 tokens per second)
173.07.960.772 I slot print_timing: id  0 | task 235302 |       total time =   59154.51 ms /  4546 tokens
173.07.960.773 I slot print_timing: id  0 | task 235302 |    graphs reused =     233409
173.07.960.775 I slot print_timing: id  0 | task 235302 | draft acceptance = 0.91413 ( 2768 accepted /  3028 generated), mean len =  2.83
173.07.960.818 I slot      release: id  0 | task 235302 | stop processing: n_tokens = 4562, truncated = 0
173.07.982.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.010
173.07.982.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.086 MiB)
173.08.072.614 I slot launch_slot_: id  0 | task 236820 | processing task, is_child = 0
173.11.483.734 I slot print_timing: id  0 | task 236820 | n_gen =    241, tg =  79.83 t/s, tg_3s =  80.16 t/s
173.14.506.081 I slot print_timing: id  0 | task 236820 | n_gen =    470, tg =  77.80 t/s, tg_3s =  75.77 t/s
173.17.525.394 I slot print_timing: id  0 | task 236820 | n_gen =    709, tg =  78.25 t/s, tg_3s =  79.16 t/s
173.20.535.806 I slot print_timing: id  0 | task 236820 | n_gen =    941, tg =  77.95 t/s, tg_3s =  77.07 t/s
173.23.539.119 I slot print_timing: id  0 | task 236820 | n_gen =   1171, tg =  77.68 t/s, tg_3s =  76.58 t/s
173.26.555.412 I slot print_timing: id  0 | task 236820 | n_gen =   1399, tg =  77.33 t/s, tg_3s =  75.59 t/s
173.27.894.041 I slot print_timing: id  0 | task 236820 | prompt eval time =     404.70 ms /   136 tokens (    2.98 ms per token,   336.05 tokens per second)
173.27.894.046 I slot print_timing: id  0 | task 236820 |        eval time =   19416.56 ms /  1492 tokens (   13.02 ms per token,    76.79 tokens per second)
173.27.894.047 I slot print_timing: id  0 | task 236820 |       total time =   19821.27 ms /  1628 tokens
173.27.894.047 I slot print_timing: id  0 | task 236820 |    graphs reused =     233917
173.27.894.050 I slot print_timing: id  0 | task 236820 | draft acceptance = 0.94854 (  977 accepted /  1030 generated), mean len =  2.90
173.27.894.088 I slot      release: id  0 | task 236820 | stop processing: n_tokens = 1644, truncated = 0
173.27.908.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.027
173.27.909.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.119 MiB)
173.28.107.687 I slot launch_slot_: id  0 | task 237339 | processing task, is_child = 0
173.31.480.997 I slot print_timing: id  0 | task 237339 | n_gen =    245, tg =  80.62 t/s, tg_3s =  80.95 t/s
173.34.496.317 I slot print_timing: id  0 | task 237339 | n_gen =    451, tg =  74.48 t/s, tg_3s =  68.32 t/s
173.37.505.175 I slot print_timing: id  0 | task 237339 | n_gen =    680, tg =  75.02 t/s, tg_3s =  76.11 t/s
173.40.533.606 I slot print_timing: id  0 | task 237339 | n_gen =    904, tg =  74.76 t/s, tg_3s =  73.97 t/s
173.43.564.293 I slot print_timing: id  0 | task 237339 | n_gen =   1136, tg =  75.12 t/s, tg_3s =  76.55 t/s
173.46.582.907 I slot print_timing: id  0 | task 237339 | n_gen =   1361, tg =  75.02 t/s, tg_3s =  74.54 t/s
173.49.600.790 I slot print_timing: id  0 | task 237339 | n_gen =   1580, tg =  74.67 t/s, tg_3s =  72.57 t/s
173.52.606.478 I slot print_timing: id  0 | task 237339 | n_gen =   1804, tg =  74.65 t/s, tg_3s =  74.53 t/s
173.55.618.152 I slot print_timing: id  0 | task 237339 | n_gen =   2023, tg =  74.44 t/s, tg_3s =  72.72 t/s
173.58.625.305 I slot print_timing: id  0 | task 237339 | n_gen =   2237, tg =  74.11 t/s, tg_3s =  71.16 t/s
174.01.646.094 I slot print_timing: id  0 | task 237339 | n_gen =   2463, tg =  74.18 t/s, tg_3s =  74.81 t/s
174.01.685.071 I slot print_timing: id  0 | task 237339 | prompt eval time =     346.58 ms /   174 tokens (    1.99 ms per token,   502.05 tokens per second)
174.01.685.073 I slot print_timing: id  0 | task 237339 |        eval time =   33230.65 ms /  2465 tokens (   13.49 ms per token,    74.15 tokens per second)
174.01.685.073 I slot print_timing: id  0 | task 237339 |       total time =   33577.23 ms /  2639 tokens
174.01.685.074 I slot print_timing: id  0 | task 237339 |    graphs reused =     234774
174.01.685.076 I slot print_timing: id  0 | task 237339 | draft acceptance = 0.91993 ( 1597 accepted /  1736 generated), mean len =  2.84
174.01.685.357 I slot      release: id  0 | task 237339 | stop processing: n_tokens = 2655, truncated = 0
174.01.723.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.017
174.01.723.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.311 MiB)
174.01.837.733 I slot launch_slot_: id  0 | task 238211 | processing task, is_child = 0
174.05.304.828 I slot print_timing: id  0 | task 238211 | n_gen =    231, tg =  76.50 t/s, tg_3s =  76.83 t/s
174.08.329.802 I slot print_timing: id  0 | task 238211 | n_gen =    442, tg =  73.12 t/s, tg_3s =  69.75 t/s
174.11.356.569 I slot print_timing: id  0 | task 238211 | n_gen =    667, tg =  73.52 t/s, tg_3s =  74.34 t/s
174.14.383.069 I slot print_timing: id  0 | task 238211 | n_gen =    895, tg =  73.98 t/s, tg_3s =  75.33 t/s
174.17.393.508 I slot print_timing: id  0 | task 238211 | n_gen =   1121, tg =  74.20 t/s, tg_3s =  75.07 t/s
174.20.429.552 I slot print_timing: id  0 | task 238211 | n_gen =   1344, tg =  74.07 t/s, tg_3s =  73.45 t/s
174.23.438.325 I slot print_timing: id  0 | task 238211 | n_gen =   1569, tg =  74.17 t/s, tg_3s =  74.78 t/s
174.26.465.631 I slot print_timing: id  0 | task 238211 | n_gen =   1795, tg =  74.23 t/s, tg_3s =  74.65 t/s
174.29.497.667 I slot print_timing: id  0 | task 238211 | n_gen =   2017, tg =  74.12 t/s, tg_3s =  73.22 t/s
174.32.506.085 I slot print_timing: id  0 | task 238211 | n_gen =   2247, tg =  74.35 t/s, tg_3s =  76.45 t/s
174.35.522.625 I slot print_timing: id  0 | task 238211 | n_gen =   2474, tg =  74.43 t/s, tg_3s =  75.25 t/s
174.38.542.562 I slot print_timing: id  0 | task 238211 | n_gen =   2696, tg =  74.36 t/s, tg_3s =  73.51 t/s
174.38.581.675 I slot print_timing: id  0 | task 238211 | prompt eval time =     460.45 ms /   275 tokens (    1.67 ms per token,   597.24 tokens per second)
174.38.581.700 I slot print_timing: id  0 | task 238211 |        eval time =   36283.35 ms /  2698 tokens (   13.45 ms per token,    74.33 tokens per second)
174.38.581.702 I slot print_timing: id  0 | task 238211 |       total time =   36743.79 ms /  2973 tokens
174.38.581.703 I slot print_timing: id  0 | task 238211 |    graphs reused =     235709
174.38.581.705 I slot print_timing: id  0 | task 238211 | draft acceptance = 0.92600 ( 1752 accepted /  1892 generated), mean len =  2.85
174.38.581.761 I slot      release: id  0 | task 238211 | stop processing: n_tokens = 2989, truncated = 0
174.38.620.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.015
174.38.620.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 289.400 MiB)
174.38.724.061 I slot launch_slot_: id  0 | task 239161 | processing task, is_child = 0
174.42.260.709 I slot print_timing: id  0 | task 239161 | n_gen =    216, tg =  71.51 t/s, tg_3s =  71.84 t/s
174.45.271.645 I slot print_timing: id  0 | task 239161 | n_gen =    447, tg =  74.12 t/s, tg_3s =  76.72 t/s
174.48.275.204 I slot print_timing: id  0 | task 239161 | n_gen =    660, tg =  73.05 t/s, tg_3s =  70.92 t/s
174.51.279.193 I slot print_timing: id  0 | task 239161 | n_gen =    869, tg =  72.18 t/s, tg_3s =  69.57 t/s
174.54.300.943 I slot print_timing: id  0 | task 239161 | n_gen =   1084, tg =  71.98 t/s, tg_3s =  71.15 t/s
174.57.338.686 I slot print_timing: id  0 | task 239161 | n_gen =   1307, tg =  72.22 t/s, tg_3s =  73.41 t/s
175.00.352.067 I slot print_timing: id  0 | task 239161 | n_gen =   1519, tg =  71.95 t/s, tg_3s =  70.35 t/s
175.03.361.675 I slot print_timing: id  0 | task 239161 | n_gen =   1746, tg =  72.38 t/s, tg_3s =  75.43 t/s
175.06.364.036 I slot print_timing: id  0 | task 239161 | n_gen =   1969, tg =  72.59 t/s, tg_3s =  74.27 t/s
175.09.377.644 I slot print_timing: id  0 | task 239161 | n_gen =   2199, tg =  72.97 t/s, tg_3s =  76.32 t/s
175.12.396.472 I slot print_timing: id  0 | task 239161 | n_gen =   2419, tg =  72.96 t/s, tg_3s =  72.88 t/s
175.15.411.607 I slot print_timing: id  0 | task 239161 | n_gen =   2618, tg =  72.38 t/s, tg_3s =  66.00 t/s
175.18.434.957 I slot print_timing: id  0 | task 239161 | n_gen =   2845, tg =  72.59 t/s, tg_3s =  75.08 t/s
175.21.440.514 I slot print_timing: id  0 | task 239161 | n_gen =   3064, tg =  72.61 t/s, tg_3s =  72.86 t/s
175.24.461.329 I slot print_timing: id  0 | task 239161 | n_gen =   3281, tg =  72.55 t/s, tg_3s =  71.83 t/s
175.27.489.725 I slot print_timing: id  0 | task 239161 | n_gen =   3504, tg =  72.62 t/s, tg_3s =  73.64 t/s
175.30.526.382 I slot print_timing: id  0 | task 239161 | n_gen =   3729, tg =  72.71 t/s, tg_3s =  74.09 t/s
175.33.526.868 I slot print_timing: id  0 | task 239161 | n_gen =   3951, tg =  72.78 t/s, tg_3s =  73.99 t/s
175.36.529.988 I slot print_timing: id  0 | task 239161 | n_gen =   4161, tg =  72.63 t/s, tg_3s =  69.93 t/s
175.39.546.658 I slot print_timing: id  0 | task 239161 | n_gen =   4370, tg =  72.46 t/s, tg_3s =  69.28 t/s
175.42.552.195 I slot print_timing: id  0 | task 239161 | n_gen =   4581, tg =  72.36 t/s, tg_3s =  70.20 t/s
175.45.571.220 I slot print_timing: id  0 | task 239161 | n_gen =   4788, tg =  72.18 t/s, tg_3s =  68.57 t/s
175.48.588.077 I slot print_timing: id  0 | task 239161 | n_gen =   4971, tg =  71.68 t/s, tg_3s =  60.66 t/s
175.51.593.632 I slot print_timing: id  0 | task 239161 | n_gen =   5172, tg =  71.48 t/s, tg_3s =  66.88 t/s
175.54.632.162 I slot print_timing: id  0 | task 239161 | n_gen =   5386, tg =  71.44 t/s, tg_3s =  70.43 t/s
175.57.655.501 I slot print_timing: id  0 | task 239161 | n_gen =   5600, tg =  71.41 t/s, tg_3s =  70.78 t/s
176.00.684.889 I slot print_timing: id  0 | task 239161 | n_gen =   5804, tg =  71.26 t/s, tg_3s =  67.34 t/s
176.03.719.530 I slot print_timing: id  0 | task 239161 | n_gen =   6014, tg =  71.19 t/s, tg_3s =  69.20 t/s
176.06.724.773 I slot print_timing: id  0 | task 239161 | n_gen =   6223, tg =  71.13 t/s, tg_3s =  69.54 t/s
176.07.893.812 I slot print_timing: id  0 | task 239161 | prompt eval time =     529.96 ms /   329 tokens (    1.61 ms per token,   620.80 tokens per second)
176.07.893.815 I slot print_timing: id  0 | task 239161 |        eval time =   88639.63 ms /  6305 tokens (   14.06 ms per token,    71.12 tokens per second)
176.07.893.816 I slot print_timing: id  0 | task 239161 |       total time =   89169.59 ms /  6634 tokens
176.07.893.816 I slot print_timing: id  0 | task 239161 |    graphs reused =     237923
176.07.893.819 I slot print_timing: id  0 | task 239161 | draft acceptance = 0.90777 ( 4065 accepted /  4478 generated), mean len =  2.82
176.07.893.865 I slot      release: id  0 | task 239161 | stop processing: n_tokens = 6649, truncated = 0
176.07.942.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.007
176.07.942.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 869.175 MiB)
176.08.036.876 I slot launch_slot_: id  0 | task 241404 | processing task, is_child = 0
176.11.427.187 I slot print_timing: id  0 | task 241404 | n_gen =    235, tg =  77.30 t/s, tg_3s =  77.63 t/s
176.14.435.249 I slot print_timing: id  0 | task 241404 | n_gen =    451, tg =  74.56 t/s, tg_3s =  71.80 t/s
176.17.471.612 I slot print_timing: id  0 | task 241404 | n_gen =    672, tg =  73.97 t/s, tg_3s =  72.78 t/s
176.20.506.494 I slot print_timing: id  0 | task 241404 | n_gen =    893, tg =  73.68 t/s, tg_3s =  72.82 t/s
176.23.543.539 I slot print_timing: id  0 | task 241404 | n_gen =   1096, tg =  72.31 t/s, tg_3s =  66.84 t/s
176.26.575.919 I slot print_timing: id  0 | task 241404 | n_gen =   1327, tg =  72.95 t/s, tg_3s =  76.18 t/s
176.29.595.990 I slot print_timing: id  0 | task 241404 | n_gen =   1542, tg =  72.70 t/s, tg_3s =  71.19 t/s
176.32.610.034 I slot print_timing: id  0 | task 241404 | n_gen =   1762, tg =  72.74 t/s, tg_3s =  72.99 t/s
176.35.637.369 I slot print_timing: id  0 | task 241404 | n_gen =   1983, tg =  72.77 t/s, tg_3s =  73.00 t/s
176.38.674.277 I slot print_timing: id  0 | task 241404 | n_gen =   2212, tg =  73.03 t/s, tg_3s =  75.41 t/s
176.41.709.901 I slot print_timing: id  0 | task 241404 | n_gen =   2410, tg =  72.32 t/s, tg_3s =  65.23 t/s
176.44.728.751 I slot print_timing: id  0 | task 241404 | n_gen =   2637, tg =  72.56 t/s, tg_3s =  75.19 t/s
176.47.750.416 I slot print_timing: id  0 | task 241404 | n_gen =   2861, tg =  72.68 t/s, tg_3s =  74.13 t/s
176.50.779.361 I slot print_timing: id  0 | task 241404 | n_gen =   3078, tg =  72.61 t/s, tg_3s =  71.64 t/s
176.53.781.217 I slot print_timing: id  0 | task 241404 | n_gen =   3284, tg =  72.34 t/s, tg_3s =  68.62 t/s
176.54.332.977 I slot print_timing: id  0 | task 241404 | prompt eval time =     362.77 ms /   180 tokens (    2.02 ms per token,   496.18 tokens per second)
176.54.332.980 I slot print_timing: id  0 | task 241404 |        eval time =   45933.16 ms /  3317 tokens (   13.85 ms per token,    72.19 tokens per second)
176.54.332.980 I slot print_timing: id  0 | task 241404 |       total time =   46295.93 ms /  3497 tokens
176.54.332.980 I slot print_timing: id  0 | task 241404 |    graphs reused =     239107
176.54.332.983 I slot print_timing: id  0 | task 241404 | draft acceptance = 0.88481 ( 2120 accepted /  2396 generated), mean len =  2.77
176.54.333.026 I slot      release: id  0 | task 241404 | stop processing: n_tokens = 3514, truncated = 0
176.54.333.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.002
176.54.447.671 I slot launch_slot_: id  0 | task 242386 | processing task, is_child = 0
176.54.515.806 I slot print_timing: id  0 | task 242386 | prompt eval time =      68.11 ms /     5 tokens (   13.62 ms per token,    73.41 tokens per second)
176.54.515.809 I slot print_timing: id  0 | task 242386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
176.54.515.810 I slot print_timing: id  0 | task 242386 |       total time =      68.11 ms /     6 tokens
176.54.515.810 I slot print_timing: id  0 | task 242386 |    graphs reused =     239107
176.54.515.836 I slot      release: id  0 | task 242386 | stop processing: n_tokens = 17, truncated = 0
176.54.515.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178948135608
176.54.518.081 I slot launch_slot_: id  0 | task 242608 | processing task, is_child = 0
176.58.078.381 I slot print_timing: id  0 | task 242608 | n_gen =    227, tg =  75.30 t/s, tg_3s =  75.63 t/s
177.01.099.801 I slot print_timing: id  0 | task 242608 | n_gen =    457, tg =  75.71 t/s, tg_3s =  76.12 t/s
177.04.131.830 I slot print_timing: id  0 | task 242608 | n_gen =    696, tg =  76.76 t/s, tg_3s =  78.83 t/s
177.07.145.641 I slot print_timing: id  0 | task 242608 | n_gen =    909, tg =  75.24 t/s, tg_3s =  70.67 t/s
177.10.157.679 I slot print_timing: id  0 | task 242608 | n_gen =   1132, tg =  75.00 t/s, tg_3s =  74.04 t/s
177.13.171.611 I slot print_timing: id  0 | task 242608 | n_gen =   1361, tg =  75.16 t/s, tg_3s =  75.98 t/s
177.16.188.482 I slot print_timing: id  0 | task 242608 | n_gen =   1582, tg =  74.89 t/s, tg_3s =  73.25 t/s
177.19.216.773 I slot print_timing: id  0 | task 242608 | n_gen =   1797, tg =  74.40 t/s, tg_3s =  71.00 t/s
177.22.242.385 I slot print_timing: id  0 | task 242608 | n_gen =   2004, tg =  73.73 t/s, tg_3s =  68.42 t/s
177.25.251.720 I slot print_timing: id  0 | task 242608 | n_gen =   2228, tg =  73.80 t/s, tg_3s =  74.44 t/s
177.28.258.623 I slot print_timing: id  0 | task 242608 | n_gen =   2445, tg =  73.66 t/s, tg_3s =  72.17 t/s
177.31.294.230 I slot print_timing: id  0 | task 242608 | n_gen =   2667, tg =  73.61 t/s, tg_3s =  73.13 t/s
177.34.312.848 I slot print_timing: id  0 | task 242608 | n_gen =   2888, tg =  73.58 t/s, tg_3s =  73.21 t/s
177.37.350.754 I slot print_timing: id  0 | task 242608 | n_gen =   3106, tg =  73.45 t/s, tg_3s =  71.76 t/s
177.40.367.122 I slot print_timing: id  0 | task 242608 | n_gen =   3322, tg =  73.33 t/s, tg_3s =  71.61 t/s
177.43.378.845 I slot print_timing: id  0 | task 242608 | n_gen =   3526, tg =  72.98 t/s, tg_3s =  67.74 t/s
177.46.388.788 I slot print_timing: id  0 | task 242608 | n_gen =   3737, tg =  72.81 t/s, tg_3s =  70.10 t/s
177.49.407.830 I slot print_timing: id  0 | task 242608 | n_gen =   3964, tg =  72.94 t/s, tg_3s =  75.19 t/s
177.52.435.281 I slot print_timing: id  0 | task 242608 | n_gen =   4183, tg =  72.91 t/s, tg_3s =  72.34 t/s
177.54.864.866 I slot print_timing: id  0 | task 242608 | prompt eval time =     558.98 ms /   306 tokens (    1.83 ms per token,   547.43 tokens per second)
177.54.864.868 I slot print_timing: id  0 | task 242608 |        eval time =   59787.65 ms /  4361 tokens (   13.71 ms per token,    72.92 tokens per second)
177.54.864.869 I slot print_timing: id  0 | task 242608 |       total time =   60346.63 ms /  4667 tokens
177.54.864.869 I slot print_timing: id  0 | task 242608 |    graphs reused =     240628
177.54.864.874 I slot print_timing: id  0 | task 242608 | draft acceptance = 0.91715 ( 2823 accepted /  3078 generated), mean len =  2.83
177.54.864.924 I slot      release: id  0 | task 242608 | stop processing: n_tokens = 4668, truncated = 0
177.54.903.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.009
177.55.014.325 I slot launch_slot_: id  0 | task 244152 | processing task, is_child = 0
177.58.501.717 I slot print_timing: id  0 | task 244152 | n_gen =    228, tg =  75.55 t/s, tg_3s =  75.88 t/s
178.01.516.992 I slot print_timing: id  0 | task 244152 | n_gen =    458, tg =  75.92 t/s, tg_3s =  76.28 t/s
178.04.526.923 I slot print_timing: id  0 | task 244152 | n_gen =    691, tg =  76.41 t/s, tg_3s =  77.41 t/s
178.07.530.770 I slot print_timing: id  0 | task 244152 | n_gen =    923, tg =  76.62 t/s, tg_3s =  77.23 t/s
178.10.541.860 I slot print_timing: id  0 | task 244152 | n_gen =   1154, tg =  76.64 t/s, tg_3s =  76.72 t/s
178.13.559.146 I slot print_timing: id  0 | task 244152 | n_gen =   1383, tg =  76.51 t/s, tg_3s =  75.90 t/s
178.16.594.303 I slot print_timing: id  0 | task 244152 | n_gen =   1616, tg =  76.55 t/s, tg_3s =  76.77 t/s
178.19.632.811 I slot print_timing: id  0 | task 244152 | n_gen =   1843, tg =  76.32 t/s, tg_3s =  74.72 t/s
178.22.633.714 I slot print_timing: id  0 | task 244152 | n_gen =   2067, tg =  76.13 t/s, tg_3s =  74.63 t/s
178.25.635.203 I slot print_timing: id  0 | task 244152 | n_gen =   2274, tg =  75.42 t/s, tg_3s =  68.97 t/s
178.28.653.520 I slot print_timing: id  0 | task 244152 | n_gen =   2489, tg =  75.04 t/s, tg_3s =  71.23 t/s
178.31.655.759 I slot print_timing: id  0 | task 244152 | n_gen =   2709, tg =  74.89 t/s, tg_3s =  73.28 t/s
178.34.692.033 I slot print_timing: id  0 | task 244152 | n_gen =   2941, tg =  75.01 t/s, tg_3s =  76.41 t/s
178.37.701.613 I slot print_timing: id  0 | task 244152 | n_gen =   3165, tg =  74.97 t/s, tg_3s =  74.43 t/s
178.40.723.964 I slot print_timing: id  0 | task 244152 | n_gen =   3384, tg =  74.80 t/s, tg_3s =  72.46 t/s
178.43.747.153 I slot print_timing: id  0 | task 244152 | n_gen =   3598, tg =  74.55 t/s, tg_3s =  70.79 t/s
178.46.779.736 I slot print_timing: id  0 | task 244152 | n_gen =   3819, tg =  74.45 t/s, tg_3s =  72.88 t/s
178.49.796.832 I slot print_timing: id  0 | task 244152 | n_gen =   4046, tg =  74.49 t/s, tg_3s =  75.24 t/s
178.52.822.617 I slot print_timing: id  0 | task 244152 | n_gen =   4257, tg =  74.24 t/s, tg_3s =  69.73 t/s
178.55.827.624 I slot print_timing: id  0 | task 244152 | n_gen =   4474, tg =  74.14 t/s, tg_3s =  72.21 t/s
178.58.836.472 I slot print_timing: id  0 | task 244152 | n_gen =   4685, tg =  73.95 t/s, tg_3s =  70.13 t/s
179.01.863.223 I slot print_timing: id  0 | task 244152 | n_gen =   4905, tg =  73.89 t/s, tg_3s =  72.69 t/s
179.04.883.829 I slot print_timing: id  0 | task 244152 | n_gen =   5121, tg =  73.79 t/s, tg_3s =  71.51 t/s
179.07.884.199 I slot print_timing: id  0 | task 244152 | n_gen =   5338, tg =  73.73 t/s, tg_3s =  72.32 t/s
179.10.890.486 I slot print_timing: id  0 | task 244152 | n_gen =   5556, tg =  73.68 t/s, tg_3s =  72.51 t/s
179.13.912.635 I slot print_timing: id  0 | task 244152 | n_gen =   5772, tg =  73.60 t/s, tg_3s =  71.47 t/s
179.16.924.614 I slot print_timing: id  0 | task 244152 | n_gen =   5985, tg =  73.49 t/s, tg_3s =  70.72 t/s
179.19.950.490 I slot print_timing: id  0 | task 244152 | n_gen =   6202, tg =  73.43 t/s, tg_3s =  71.71 t/s
179.22.984.704 I slot print_timing: id  0 | task 244152 | n_gen =   6409, tg =  73.24 t/s, tg_3s =  68.22 t/s
179.25.999.535 I slot print_timing: id  0 | task 244152 | n_gen =   6628, tg =  73.22 t/s, tg_3s =  72.64 t/s
179.29.023.751 I slot print_timing: id  0 | task 244152 | n_gen =   6846, tg =  73.19 t/s, tg_3s =  72.08 t/s
