0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
305.03.986.302 I slot print_timing: id  0 | task 359018 | n_gen =    880, tg =  18.98 t/s, tg_3s =  19.27 t/s
305.07.107.767 I slot print_timing: id  0 | task 359018 | n_gen =    940, tg =  18.99 t/s, tg_3s =  19.22 t/s
305.10.223.548 I slot print_timing: id  0 | task 359018 | n_gen =   1000, tg =  19.01 t/s, tg_3s =  19.26 t/s
305.13.336.736 I slot print_timing: id  0 | task 359018 | n_gen =   1059, tg =  19.01 t/s, tg_3s =  18.95 t/s
305.16.451.122 I slot print_timing: id  0 | task 359018 | n_gen =   1119, tg =  19.02 t/s, tg_3s =  19.27 t/s
305.19.569.180 I slot print_timing: id  0 | task 359018 | n_gen =   1179, tg =  19.03 t/s, tg_3s =  19.24 t/s
305.22.687.897 I slot print_timing: id  0 | task 359018 | n_gen =   1235, tg =  18.98 t/s, tg_3s =  17.96 t/s
305.25.803.627 I slot print_timing: id  0 | task 359018 | n_gen =   1295, tg =  18.99 t/s, tg_3s =  19.26 t/s
305.28.923.950 I slot print_timing: id  0 | task 359018 | n_gen =   1355, tg =  19.00 t/s, tg_3s =  19.23 t/s
305.32.041.273 I slot print_timing: id  0 | task 359018 | n_gen =   1415, tg =  19.01 t/s, tg_3s =  19.25 t/s
305.35.165.105 I slot print_timing: id  0 | task 359018 | n_gen =   1475, tg =  19.02 t/s, tg_3s =  19.21 t/s
305.38.283.358 I slot print_timing: id  0 | task 359018 | n_gen =   1535, tg =  19.03 t/s, tg_3s =  19.24 t/s
305.41.403.940 I slot print_timing: id  0 | task 359018 | n_gen =   1595, tg =  19.04 t/s, tg_3s =  19.23 t/s
305.44.526.471 I slot print_timing: id  0 | task 359018 | n_gen =   1655, tg =  19.04 t/s, tg_3s =  19.22 t/s
305.47.658.855 I slot print_timing: id  0 | task 359018 | n_gen =   1714, tg =  19.04 t/s, tg_3s =  18.84 t/s
305.50.783.015 I slot print_timing: id  0 | task 359018 | n_gen =   1774, tg =  19.04 t/s, tg_3s =  19.21 t/s
305.53.902.529 I slot print_timing: id  0 | task 359018 | n_gen =   1834, tg =  19.05 t/s, tg_3s =  19.23 t/s
305.57.029.380 I slot print_timing: id  0 | task 359018 | n_gen =   1893, tg =  19.04 t/s, tg_3s =  18.87 t/s
306.00.159.499 I slot print_timing: id  0 | task 359018 | n_gen =   1953, tg =  19.05 t/s, tg_3s =  19.17 t/s
306.03.287.393 I slot print_timing: id  0 | task 359018 | n_gen =   2011, tg =  19.03 t/s, tg_3s =  18.54 t/s
306.06.413.282 I slot print_timing: id  0 | task 359018 | n_gen =   2071, tg =  19.04 t/s, tg_3s =  19.19 t/s
306.09.543.193 I slot print_timing: id  0 | task 359018 | n_gen =   2130, tg =  19.03 t/s, tg_3s =  18.85 t/s
306.12.669.241 I slot print_timing: id  0 | task 359018 | n_gen =   2190, tg =  19.03 t/s, tg_3s =  19.19 t/s
306.15.804.422 I slot print_timing: id  0 | task 359018 | n_gen =   2250, tg =  19.04 t/s, tg_3s =  19.14 t/s
306.18.934.815 I slot print_timing: id  0 | task 359018 | n_gen =   2310, tg =  19.04 t/s, tg_3s =  19.17 t/s
306.22.066.157 I slot print_timing: id  0 | task 359018 | n_gen =   2365, tg =  19.00 t/s, tg_3s =  17.56 t/s
306.25.198.625 I slot print_timing: id  0 | task 359018 | n_gen =   2425, tg =  19.01 t/s, tg_3s =  19.15 t/s
306.28.335.506 I slot print_timing: id  0 | task 359018 | n_gen =   2484, tg =  19.00 t/s, tg_3s =  18.81 t/s
306.28.647.333 I slot print_timing: id  0 | task 359018 | prompt eval time =   18451.31 ms /  1433 tokens (   12.88 ms per token,    77.66 tokens per second)
306.28.647.335 I slot print_timing: id  0 | task 359018 |        eval time =  130977.16 ms /  2490 tokens (   52.62 ms per token,    19.00 tokens per second)
306.28.647.336 I slot print_timing: id  0 | task 359018 |       total time =  149428.48 ms /  3923 tokens
306.28.647.337 I slot print_timing: id  0 | task 359018 |    graphs reused =     354229
306.28.647.340 I slot print_timing: id  0 | task 359018 | draft acceptance = 0.98155 ( 1649 accepted /  1680 generated), mean len =  2.96
306.28.653.535 I slot      release: id  0 | task 359018 | stop processing: n_tokens = 208919, truncated = 0
306.29.739.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
306.29.739.418 I slot launch_slot_: id  0 | task 359862 | processing task, is_child = 0
306.55.770.654 I slot print_timing: id  0 | task 359862 | prompt processing, n_tokens =   2030, progress = 1.00, t =  19.68 s / 103.15 tokens per second
307.02.397.711 I slot print_timing: id  0 | task 359862 | prompt processing, n_tokens =   2542, progress = 1.00, t =  26.08 s / 97.46 tokens per second
307.02.629.199 I slot print_timing: id  0 | task 359862 | prompt eval time =   32889.77 ms /  2546 tokens (   12.92 ms per token,    77.41 tokens per second)
307.02.629.202 I slot print_timing: id  0 | task 359862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
307.02.629.202 I slot print_timing: id  0 | task 359862 |       total time =   32889.77 ms /  2547 tokens
307.02.629.203 I slot print_timing: id  0 | task 359862 |    graphs reused =     354229
307.02.635.454 I slot      release: id  0 | task 359862 | stop processing: n_tokens = 208971, truncated = 0
307.02.697.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186756470261
307.02.706.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.089 MiB)
307.02.711.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.789 MiB)
307.02.715.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.133 MiB)
307.02.720.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.163 MiB)
307.02.726.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.297 MiB)
307.02.730.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 867.241 MiB)
307.02.735.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 10.101 MiB)
307.02.735.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.661 MiB)
307.02.740.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.466 MiB)
307.02.744.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.347 MiB)
307.02.750.360 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 263.937 MiB)
307.02.754.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 832.648 MiB)
307.02.758.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.298 MiB)
307.02.764.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 852.845 MiB)
307.02.768.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 277.069 MiB)
307.02.773.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.927 MiB)
307.02.777.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 454.166 MiB)
307.02.785.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 885.060 MiB)
307.15.462.268 I slot launch_slot_: id  0 | task 359866 | processing task, is_child = 0
307.21.301.437 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =   4161, progress = 0.08, t =   5.13 s / 811.53 tokens per second
307.24.261.247 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =   6209, progress = 0.12, t =   8.06 s / 770.78 tokens per second
307.27.421.628 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =   8257, progress = 0.16, t =  11.15 s / 740.52 tokens per second
307.30.792.128 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  10305, progress = 0.21, t =  14.46 s / 712.47 tokens per second
307.34.410.132 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  12353, progress = 0.25, t =  18.02 s / 685.41 tokens per second
307.38.256.345 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  14401, progress = 0.29, t =  21.81 s / 660.37 tokens per second
307.42.362.407 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  16449, progress = 0.33, t =  25.85 s / 636.29 tokens per second
307.46.719.807 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  18497, progress = 0.37, t =  30.14 s / 613.71 tokens per second
307.51.326.518 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  20545, progress = 0.41, t =  34.69 s / 592.30 tokens per second
307.56.178.018 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  22593, progress = 0.45, t =  39.48 s / 572.26 tokens per second
308.01.279.611 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  24641, progress = 0.49, t =  44.52 s / 553.42 tokens per second
308.06.693.680 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  26689, progress = 0.53, t =  49.86 s / 535.29 tokens per second
308.12.323.616 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  28737, progress = 0.57, t =  55.43 s / 518.41 tokens per second
308.18.173.738 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  30785, progress = 0.61, t =  61.23 s / 502.80 tokens per second
308.24.278.376 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  32833, progress = 0.65, t =  67.27 s / 488.08 tokens per second
308.30.616.639 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  34881, progress = 0.70, t =  73.55 s / 474.27 tokens per second
308.37.203.364 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  36929, progress = 0.74, t =  80.07 s / 461.18 tokens per second
308.44.006.816 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  38977, progress = 0.78, t =  86.83 s / 448.89 tokens per second
308.51.056.623 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  41025, progress = 0.82, t =  93.81 s / 437.32 tokens per second
308.58.346.417 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  43073, progress = 0.86, t = 101.04 s / 426.29 tokens per second
309.05.869.687 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  45121, progress = 0.90, t = 108.51 s / 415.83 tokens per second
309.13.624.518 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  47169, progress = 0.94, t = 116.21 s / 405.91 tokens per second
309.21.603.637 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  49217, progress = 0.98, t = 124.13 s / 396.51 tokens per second
309.23.273.701 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  49625, progress = 0.99, t = 126.15 s / 393.38 tokens per second
309.25.420.722 I slot print_timing: id  0 | task 359866 | prompt processing, n_tokens =  50137, progress = 1.00, t = 127.91 s / 391.99 tokens per second
309.28.589.244 I slot print_timing: id  0 | task 359866 | n_gen =    106, tg =  34.67 t/s, tg_3s =  35.00 t/s
309.31.595.628 I slot print_timing: id  0 | task 359866 | n_gen =    219, tg =  36.13 t/s, tg_3s =  37.59 t/s
309.34.601.201 I slot print_timing: id  0 | task 359866 | n_gen =    344, tg =  37.94 t/s, tg_3s =  41.59 t/s
309.37.666.023 I slot print_timing: id  0 | task 359866 | n_gen =    465, tg =  38.33 t/s, tg_3s =  39.48 t/s
309.40.676.232 I slot print_timing: id  0 | task 359866 | n_gen =    595, tg =  39.30 t/s, tg_3s =  43.19 t/s
309.43.677.194 I slot print_timing: id  0 | task 359866 | n_gen =    718, tg =  39.58 t/s, tg_3s =  40.99 t/s
309.46.743.495 I slot print_timing: id  0 | task 359866 | n_gen =    842, tg =  39.70 t/s, tg_3s =  40.44 t/s
309.49.804.117 I slot print_timing: id  0 | task 359866 | n_gen =    948, tg =  39.06 t/s, tg_3s =  34.63 t/s
309.52.811.828 I slot print_timing: id  0 | task 359866 | n_gen =   1062, tg =  38.93 t/s, tg_3s =  37.90 t/s
309.55.815.611 I slot print_timing: id  0 | task 359866 | n_gen =   1188, tg =  39.23 t/s, tg_3s =  41.95 t/s
309.58.880.050 I slot print_timing: id  0 | task 359866 | n_gen =   1314, tg =  39.41 t/s, tg_3s =  41.12 t/s
310.00.810.904 I slot print_timing: id  0 | task 359866 | prompt eval time =  130096.50 ms / 50141 tokens (    2.59 ms per token,   385.41 tokens per second)
310.00.810.907 I slot print_timing: id  0 | task 359866 |        eval time =   35250.08 ms /  1381 tokens (   25.54 ms per token,    39.15 tokens per second)
310.00.810.907 I slot print_timing: id  0 | task 359866 |       total time =  165346.58 ms / 51522 tokens
310.00.810.908 I slot print_timing: id  0 | task 359866 |    graphs reused =     354750
310.00.810.910 I slot print_timing: id  0 | task 359866 | draft acceptance = 0.80682 (  852 accepted /  1056 generated), mean len =  2.61
310.00.843.709 I slot      release: id  0 | task 359866 | stop processing: n_tokens = 51521, truncated = 0
310.01.107.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186934678517
310.01.109.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7484.066 MiB)
310.01.526.810 I slot launch_slot_: id  0 | task 360423 | processing task, is_child = 0
310.05.606.614 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =   3102, progress = 0.13, t =   3.91 s / 793.32 tokens per second
310.08.508.251 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =   5150, progress = 0.21, t =   6.25 s / 823.66 tokens per second
310.11.549.004 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =   7198, progress = 0.29, t =   9.25 s / 778.52 tokens per second
310.14.769.918 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =   9246, progress = 0.38, t =  12.43 s / 743.79 tokens per second
310.18.219.699 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  11294, progress = 0.46, t =  15.81 s / 714.41 tokens per second
310.21.922.171 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  13342, progress = 0.55, t =  19.45 s / 685.91 tokens per second
310.25.873.863 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  15390, progress = 0.63, t =  23.34 s / 659.37 tokens per second
310.30.066.975 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  17438, progress = 0.71, t =  27.47 s / 634.83 tokens per second
310.34.521.132 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  19486, progress = 0.80, t =  31.86 s / 611.67 tokens per second
310.39.221.040 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  21534, progress = 0.88, t =  36.50 s / 590.01 tokens per second
310.44.189.617 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  23582, progress = 0.96, t =  41.40 s / 569.63 tokens per second
310.45.145.334 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  23943, progress = 0.98, t =  42.67 s / 561.12 tokens per second
310.46.466.209 I slot print_timing: id  0 | task 360423 | prompt processing, n_tokens =  24455, progress = 1.00, t =  43.65 s / 560.26 tokens per second
310.49.564.868 I slot print_timing: id  0 | task 360423 | n_gen =    142, tg =  46.76 t/s, tg_3s =  47.09 t/s
310.52.598.956 I slot print_timing: id  0 | task 360423 | n_gen =    315, tg =  51.91 t/s, tg_3s =  57.02 t/s
310.55.637.246 I slot print_timing: id  0 | task 360423 | n_gen =    489, tg =  53.70 t/s, tg_3s =  57.27 t/s
310.58.640.078 I slot print_timing: id  0 | task 360423 | n_gen =    660, tg =  54.51 t/s, tg_3s =  56.95 t/s
311.01.643.717 I slot print_timing: id  0 | task 360423 | n_gen =    831, tg =  54.99 t/s, tg_3s =  56.93 t/s
311.04.653.324 I slot print_timing: id  0 | task 360423 | n_gen =    998, tg =  55.07 t/s, tg_3s =  55.49 t/s
311.07.668.035 I slot print_timing: id  0 | task 360423 | n_gen =   1169, tg =  55.31 t/s, tg_3s =  56.72 t/s
311.10.684.690 I slot print_timing: id  0 | task 360423 | n_gen =   1340, tg =  55.48 t/s, tg_3s =  56.69 t/s
311.13.708.338 I slot print_timing: id  0 | task 360423 | n_gen =   1511, tg =  55.60 t/s, tg_3s =  56.55 t/s
311.15.450.009 I slot print_timing: id  0 | task 360423 | prompt eval time =   45022.78 ms / 24459 tokens (    1.84 ms per token,   543.26 tokens per second)
311.15.450.011 I slot print_timing: id  0 | task 360423 |        eval time =   28900.25 ms /  1605 tokens (   18.02 ms per token,    55.50 tokens per second)
311.15.450.011 I slot print_timing: id  0 | task 360423 |       total time =   73923.03 ms / 26064 tokens
311.15.450.012 I slot print_timing: id  0 | task 360423 |    graphs reused =     355291
311.15.450.015 I slot print_timing: id  0 | task 360423 | draft acceptance = 0.96533 ( 1058 accepted /  1096 generated), mean len =  2.93
311.15.451.343 I slot      release: id  0 | task 360423 | stop processing: n_tokens = 26065, truncated = 0
311.15.531.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.942
311.15.531.239 I slot launch_slot_: id  0 | task 360987 | processing task, is_child = 0
311.19.929.734 I slot print_timing: id  0 | task 360987 | prompt processing, n_tokens =   1647, progress = 1.00, t =   3.06 s / 537.55 tokens per second
311.23.049.446 I slot print_timing: id  0 | task 360987 | n_gen =    170, tg =  55.68 t/s, tg_3s =  56.01 t/s
311.26.088.662 I slot print_timing: id  0 | task 360987 | n_gen =    341, tg =  55.97 t/s, tg_3s =  56.26 t/s
311.29.133.119 I slot print_timing: id  0 | task 360987 | n_gen =    512, tg =  56.04 t/s, tg_3s =  56.17 t/s
311.30.719.714 I slot print_timing: id  0 | task 360987 | prompt eval time =    4482.91 ms /  1651 tokens (    2.72 ms per token,   368.29 tokens per second)
311.30.719.717 I slot print_timing: id  0 | task 360987 |        eval time =   10705.40 ms /   593 tokens (   18.08 ms per token,    55.30 tokens per second)
311.30.719.739 I slot print_timing: id  0 | task 360987 |       total time =   15188.32 ms /  2244 tokens
311.30.719.739 I slot print_timing: id  0 | task 360987 |    graphs reused =     355487
311.30.719.742 I slot print_timing: id  0 | task 360987 | draft acceptance = 0.98500 (  394 accepted /   400 generated), mean len =  2.97
311.30.720.743 I slot      release: id  0 | task 360987 | stop processing: n_tokens = 26699, truncated = 0
311.30.801.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.978
311.30.802.104 I slot launch_slot_: id  0 | task 361191 | processing task, is_child = 0
311.33.905.527 I slot print_timing: id  0 | task 361191 | prompt eval time =    1903.11 ms /   639 tokens (    2.98 ms per token,   335.77 tokens per second)
311.33.905.530 I slot print_timing: id  0 | task 361191 |        eval time =    1200.15 ms /    62 tokens (   19.67 ms per token,    50.83 tokens per second)
311.33.905.531 I slot print_timing: id  0 | task 361191 |       total time =    3103.26 ms /   701 tokens
311.33.905.532 I slot print_timing: id  0 | task 361191 |    graphs reused =     355508
311.33.905.534 I slot print_timing: id  0 | task 361191 | draft acceptance = 0.90909 (   40 accepted /    44 generated), mean len =  2.82
311.33.906.658 I slot      release: id  0 | task 361191 | stop processing: n_tokens = 26801, truncated = 0
311.33.990.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.999
311.33.991.040 I slot launch_slot_: id  0 | task 361217 | processing task, is_child = 0
311.38.902.814 I slot print_timing: id  0 | task 361217 | n_gen =    161, tg =  53.05 t/s, tg_3s =  53.38 t/s
311.41.923.592 I slot print_timing: id  0 | task 361217 | n_gen =    326, tg =  53.84 t/s, tg_3s =  54.62 t/s
311.43.830.598 I slot print_timing: id  0 | task 361217 | prompt eval time =    1895.65 ms /   626 tokens (    3.03 ms per token,   330.23 tokens per second)
311.43.830.613 I slot print_timing: id  0 | task 361217 |        eval time =    7943.75 ms /   428 tokens (   18.60 ms per token,    53.75 tokens per second)
311.43.830.615 I slot print_timing: id  0 | task 361217 |       total time =    9839.40 ms /  1054 tokens
311.43.830.616 I slot print_timing: id  0 | task 361217 |    graphs reused =     355653
311.43.830.621 I slot print_timing: id  0 | task 361217 | draft acceptance = 0.95578 (  281 accepted /   294 generated), mean len =  2.91
311.43.831.622 I slot      release: id  0 | task 361217 | stop processing: n_tokens = 27831, truncated = 0
311.43.918.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.985
311.43.919.117 I slot launch_slot_: id  0 | task 361368 | processing task, is_child = 0
311.47.302.610 I slot print_timing: id  0 | task 361368 | prompt eval time =    1371.04 ms /   455 tokens (    3.01 ms per token,   331.86 tokens per second)
311.47.302.612 I slot print_timing: id  0 | task 361368 |        eval time =    2012.29 ms /    87 tokens (   23.40 ms per token,    42.74 tokens per second)
311.47.302.613 I slot print_timing: id  0 | task 361368 |       total time =    3383.33 ms /   542 tokens
311.47.302.613 I slot print_timing: id  0 | task 361368 |    graphs reused =     355688
311.47.302.616 I slot print_timing: id  0 | task 361368 | draft acceptance = 0.67568 (   50 accepted /    74 generated), mean len =  2.35
311.47.303.663 I slot      release: id  0 | task 361368 | stop processing: n_tokens = 27951, truncated = 0
311.47.395.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.999
311.47.395.610 I slot launch_slot_: id  0 | task 361408 | processing task, is_child = 0
311.49.987.501 I slot print_timing: id  0 | task 361408 | prompt eval time =    1272.30 ms /   408 tokens (    3.12 ms per token,   320.68 tokens per second)
311.49.987.507 I slot print_timing: id  0 | task 361408 |        eval time =    1319.43 ms /    53 tokens (   25.37 ms per token,    39.41 tokens per second)
311.49.987.507 I slot print_timing: id  0 | task 361408 |       total time =    2591.73 ms /   461 tokens
311.49.987.508 I slot print_timing: id  0 | task 361408 |    graphs reused =     355711
311.49.987.512 I slot print_timing: id  0 | task 361408 | draft acceptance = 0.60417 (   29 accepted /    48 generated), mean len =  2.21
311.49.988.572 I slot      release: id  0 | task 361408 | stop processing: n_tokens = 28386, truncated = 0
311.57.062.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.999
311.57.062.945 I slot launch_slot_: id  0 | task 361435 | processing task, is_child = 0
312.02.814.062 I slot print_timing: id  0 | task 361435 | prompt processing, n_tokens =   2048, progress = 0.78, t =   4.29 s / 477.63 tokens per second
312.08.783.219 I slot print_timing: id  0 | task 361435 | prompt processing, n_tokens =   4096, progress = 0.84, t =  10.21 s / 401.22 tokens per second
312.14.984.002 I slot print_timing: id  0 | task 361435 | prompt processing, n_tokens =   6144, progress = 0.89, t =  16.35 s / 375.71 tokens per second
312.21.412.565 I slot print_timing: id  0 | task 361435 | prompt processing, n_tokens =   8192, progress = 0.94, t =  22.72 s / 360.49 tokens per second
312.27.190.975 I slot print_timing: id  0 | task 361435 | prompt processing, n_tokens =   9951, progress = 0.99, t =  29.33 s / 339.24 tokens per second
312.28.934.190 I slot print_timing: id  0 | task 361435 | prompt processing, n_tokens =  10463, progress = 1.00, t =  30.17 s / 346.77 tokens per second
312.32.049.329 I slot print_timing: id  0 | task 361435 | n_gen =    134, tg =  44.21 t/s, tg_3s =  44.54 t/s
312.33.615.659 I slot print_timing: id  0 | task 361435 | prompt eval time =   31978.14 ms / 10467 tokens (    3.06 ms per token,   327.32 tokens per second)
312.33.615.661 I slot print_timing: id  0 | task 361435 |        eval time =    4574.42 ms /   206 tokens (   22.31 ms per token,    44.81 tokens per second)
312.33.615.661 I slot print_timing: id  0 | task 361435 |       total time =   36552.56 ms / 10673 tokens
312.33.615.662 I slot print_timing: id  0 | task 361435 |    graphs reused =     355785
312.33.615.664 I slot print_timing: id  0 | task 361435 | draft acceptance = 0.84868 (  129 accepted /   152 generated), mean len =  2.70
312.33.617.766 I slot      release: id  0 | task 361435 | stop processing: n_tokens = 39029, truncated = 0
312.33.725.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.999
312.33.725.356 I slot launch_slot_: id  0 | task 361519 | processing task, is_child = 0
312.37.724.471 I slot print_timing: id  0 | task 361519 | prompt processing, n_tokens =   1152, progress = 0.99, t =   3.49 s / 330.34 tokens per second
312.39.520.808 I slot print_timing: id  0 | task 361519 | prompt processing, n_tokens =   1664, progress = 1.00, t =   4.04 s / 412.38 tokens per second
312.42.622.487 I slot print_timing: id  0 | task 361519 | n_gen =    142, tg =  46.86 t/s, tg_3s =  47.19 t/s
312.45.638.059 I slot print_timing: id  0 | task 361519 | n_gen =    289, tg =  47.81 t/s, tg_3s =  48.75 t/s
312.48.658.885 I slot print_timing: id  0 | task 361519 | n_gen =    430, tg =  47.43 t/s, tg_3s =  46.68 t/s
312.48.844.104 I slot print_timing: id  0 | task 361519 | prompt eval time =    5888.27 ms /  1668 tokens (    3.53 ms per token,   283.28 tokens per second)
312.48.844.106 I slot print_timing: id  0 | task 361519 |        eval time =    9230.33 ms /   439 tokens (   21.07 ms per token,    47.45 tokens per second)
312.48.844.107 I slot print_timing: id  0 | task 361519 |       total time =   15118.60 ms /  2107 tokens
312.48.844.420 I slot print_timing: id  0 | task 361519 |    graphs reused =     355932
312.48.844.427 I slot print_timing: id  0 | task 361519 | draft acceptance = 0.96000 (  288 accepted /   300 generated), mean len =  2.92
312.48.846.029 I slot      release: id  0 | task 361519 | stop processing: n_tokens = 41108, truncated = 0
