0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
92.59.294.488 I slot print_timing: id  0 | task 21234 | n_gen =  10081, tg =  18.87 t/s, tg_3s =  19.17 t/s
93.02.424.442 I slot print_timing: id  0 | task 21234 | n_gen =  10141, tg =  18.88 t/s, tg_3s =  19.17 t/s
93.05.565.072 I slot print_timing: id  0 | task 21234 | n_gen =  10201, tg =  18.88 t/s, tg_3s =  19.10 t/s
93.08.711.348 I slot print_timing: id  0 | task 21234 | n_gen =  10261, tg =  18.88 t/s, tg_3s =  19.07 t/s
93.11.851.394 I slot print_timing: id  0 | task 21234 | n_gen =  10321, tg =  18.88 t/s, tg_3s =  19.11 t/s
93.14.994.313 I slot print_timing: id  0 | task 21234 | n_gen =  10381, tg =  18.88 t/s, tg_3s =  19.09 t/s
93.18.138.567 I slot print_timing: id  0 | task 21234 | n_gen =  10441, tg =  18.88 t/s, tg_3s =  19.08 t/s
93.21.280.864 I slot print_timing: id  0 | task 21234 | n_gen =  10501, tg =  18.88 t/s, tg_3s =  19.09 t/s
93.24.428.585 I slot print_timing: id  0 | task 21234 | n_gen =  10561, tg =  18.88 t/s, tg_3s =  19.06 t/s
93.27.571.960 I slot print_timing: id  0 | task 21234 | n_gen =  10621, tg =  18.89 t/s, tg_3s =  19.09 t/s
93.30.717.346 I slot print_timing: id  0 | task 21234 | n_gen =  10681, tg =  18.89 t/s, tg_3s =  19.08 t/s
93.33.866.533 I slot print_timing: id  0 | task 21234 | n_gen =  10741, tg =  18.89 t/s, tg_3s =  19.05 t/s
93.37.020.865 I slot print_timing: id  0 | task 21234 | n_gen =  10801, tg =  18.89 t/s, tg_3s =  19.02 t/s
93.40.168.079 I slot print_timing: id  0 | task 21234 | n_gen =  10861, tg =  18.89 t/s, tg_3s =  19.06 t/s
93.43.316.990 I slot print_timing: id  0 | task 21234 | n_gen =  10921, tg =  18.89 t/s, tg_3s =  19.05 t/s
93.46.469.216 I slot print_timing: id  0 | task 21234 | n_gen =  10981, tg =  18.89 t/s, tg_3s =  19.03 t/s
93.49.628.996 I slot print_timing: id  0 | task 21234 | n_gen =  11041, tg =  18.89 t/s, tg_3s =  18.99 t/s
93.52.781.795 I slot print_timing: id  0 | task 21234 | n_gen =  11101, tg =  18.89 t/s, tg_3s =  19.03 t/s
93.55.935.493 I slot print_timing: id  0 | task 21234 | n_gen =  11161, tg =  18.89 t/s, tg_3s =  19.03 t/s
93.59.092.016 I slot print_timing: id  0 | task 21234 | n_gen =  11221, tg =  18.89 t/s, tg_3s =  19.01 t/s
94.02.253.627 I slot print_timing: id  0 | task 21234 | n_gen =  11281, tg =  18.89 t/s, tg_3s =  18.98 t/s
94.05.413.831 I slot print_timing: id  0 | task 21234 | n_gen =  11341, tg =  18.89 t/s, tg_3s =  18.99 t/s
94.08.574.317 I slot print_timing: id  0 | task 21234 | n_gen =  11401, tg =  18.90 t/s, tg_3s =  18.98 t/s
94.11.734.494 I slot print_timing: id  0 | task 21234 | n_gen =  11461, tg =  18.90 t/s, tg_3s =  18.99 t/s
94.14.897.191 I slot print_timing: id  0 | task 21234 | n_gen =  11521, tg =  18.90 t/s, tg_3s =  18.97 t/s
94.18.063.898 I slot print_timing: id  0 | task 21234 | n_gen =  11581, tg =  18.90 t/s, tg_3s =  18.95 t/s
94.21.227.140 I slot print_timing: id  0 | task 21234 | n_gen =  11641, tg =  18.90 t/s, tg_3s =  18.97 t/s
94.24.392.336 I slot print_timing: id  0 | task 21234 | n_gen =  11701, tg =  18.90 t/s, tg_3s =  18.96 t/s
94.27.559.163 I slot print_timing: id  0 | task 21234 | n_gen =  11761, tg =  18.90 t/s, tg_3s =  18.95 t/s
94.30.729.094 I slot print_timing: id  0 | task 21234 | n_gen =  11821, tg =  18.90 t/s, tg_3s =  18.93 t/s
94.33.900.051 I slot print_timing: id  0 | task 21234 | n_gen =  11881, tg =  18.90 t/s, tg_3s =  18.92 t/s
94.37.072.390 I slot print_timing: id  0 | task 21234 | n_gen =  11941, tg =  18.90 t/s, tg_3s =  18.91 t/s
94.40.244.494 I slot print_timing: id  0 | task 21234 | n_gen =  12001, tg =  18.90 t/s, tg_3s =  18.91 t/s
94.43.421.541 I slot print_timing: id  0 | task 21234 | n_gen =  12061, tg =  18.90 t/s, tg_3s =  18.89 t/s
94.46.597.856 I slot print_timing: id  0 | task 21234 | n_gen =  12121, tg =  18.90 t/s, tg_3s =  18.89 t/s
94.49.775.547 I slot print_timing: id  0 | task 21234 | n_gen =  12181, tg =  18.90 t/s, tg_3s =  18.88 t/s
94.52.950.492 I slot print_timing: id  0 | task 21234 | n_gen =  12241, tg =  18.90 t/s, tg_3s =  18.90 t/s
94.56.131.528 I slot print_timing: id  0 | task 21234 | n_gen =  12301, tg =  18.90 t/s, tg_3s =  18.86 t/s
94.59.310.934 I slot print_timing: id  0 | task 21234 | n_gen =  12361, tg =  18.90 t/s, tg_3s =  18.87 t/s
95.02.496.504 I slot print_timing: id  0 | task 21234 | n_gen =  12421, tg =  18.90 t/s, tg_3s =  18.83 t/s
95.05.677.166 I slot print_timing: id  0 | task 21234 | n_gen =  12481, tg =  18.90 t/s, tg_3s =  18.86 t/s
95.08.860.615 I slot print_timing: id  0 | task 21234 | n_gen =  12541, tg =  18.90 t/s, tg_3s =  18.85 t/s
95.12.051.503 I slot print_timing: id  0 | task 21234 | n_gen =  12601, tg =  18.90 t/s, tg_3s =  18.80 t/s
95.15.239.339 I slot print_timing: id  0 | task 21234 | n_gen =  12661, tg =  18.90 t/s, tg_3s =  18.82 t/s
95.18.427.123 I slot print_timing: id  0 | task 21234 | n_gen =  12721, tg =  18.90 t/s, tg_3s =  18.82 t/s
95.21.618.307 I slot print_timing: id  0 | task 21234 | n_gen =  12781, tg =  18.89 t/s, tg_3s =  18.80 t/s
95.24.812.054 I slot print_timing: id  0 | task 21234 | n_gen =  12841, tg =  18.89 t/s, tg_3s =  18.79 t/s
95.28.000.560 I slot print_timing: id  0 | task 21234 | n_gen =  12901, tg =  18.89 t/s, tg_3s =  18.82 t/s
95.31.187.688 I slot print_timing: id  0 | task 21234 | n_gen =  12961, tg =  18.89 t/s, tg_3s =  18.83 t/s
95.34.377.860 I slot print_timing: id  0 | task 21234 | n_gen =  13021, tg =  18.89 t/s, tg_3s =  18.81 t/s
95.37.575.523 I slot print_timing: id  0 | task 21234 | n_gen =  13081, tg =  18.89 t/s, tg_3s =  18.76 t/s
95.40.771.722 I slot print_timing: id  0 | task 21234 | n_gen =  13141, tg =  18.89 t/s, tg_3s =  18.77 t/s
95.43.970.432 I slot print_timing: id  0 | task 21234 | n_gen =  13201, tg =  18.89 t/s, tg_3s =  18.76 t/s
95.47.161.518 I slot print_timing: id  0 | task 21234 | n_gen =  13261, tg =  18.89 t/s, tg_3s =  18.80 t/s
95.50.359.543 I slot print_timing: id  0 | task 21234 | n_gen =  13321, tg =  18.89 t/s, tg_3s =  18.76 t/s
95.53.562.252 I slot print_timing: id  0 | task 21234 | n_gen =  13381, tg =  18.89 t/s, tg_3s =  18.73 t/s
95.56.764.501 I slot print_timing: id  0 | task 21234 | n_gen =  13441, tg =  18.89 t/s, tg_3s =  18.74 t/s
95.59.965.443 I slot print_timing: id  0 | task 21234 | n_gen =  13501, tg =  18.89 t/s, tg_3s =  18.74 t/s
96.03.168.928 I slot print_timing: id  0 | task 21234 | n_gen =  13561, tg =  18.89 t/s, tg_3s =  18.73 t/s
96.06.379.295 I slot print_timing: id  0 | task 21234 | n_gen =  13621, tg =  18.89 t/s, tg_3s =  18.69 t/s
96.09.582.910 I slot print_timing: id  0 | task 21234 | n_gen =  13681, tg =  18.89 t/s, tg_3s =  18.73 t/s
96.12.788.157 I slot print_timing: id  0 | task 21234 | n_gen =  13741, tg =  18.89 t/s, tg_3s =  18.72 t/s
96.15.994.062 I slot print_timing: id  0 | task 21234 | n_gen =  13801, tg =  18.88 t/s, tg_3s =  18.72 t/s
96.18.994.499 I slot print_timing: id  0 | task 21234 | n_gen =  13857, tg =  18.88 t/s, tg_3s =  18.66 t/s
96.22.207.499 I slot print_timing: id  0 | task 21234 | n_gen =  13917, tg =  18.88 t/s, tg_3s =  18.67 t/s
96.25.420.836 I slot print_timing: id  0 | task 21234 | n_gen =  13977, tg =  18.88 t/s, tg_3s =  18.67 t/s
96.28.632.693 I slot print_timing: id  0 | task 21234 | n_gen =  14037, tg =  18.88 t/s, tg_3s =  18.68 t/s
96.31.636.098 I slot print_timing: id  0 | task 21234 | n_gen =  14093, tg =  18.88 t/s, tg_3s =  18.65 t/s
96.34.640.337 I slot print_timing: id  0 | task 21234 | n_gen =  14149, tg =  18.88 t/s, tg_3s =  18.64 t/s
96.37.855.014 I slot print_timing: id  0 | task 21234 | n_gen =  14209, tg =  18.88 t/s, tg_3s =  18.66 t/s
96.40.856.620 I slot print_timing: id  0 | task 21234 | n_gen =  14265, tg =  18.88 t/s, tg_3s =  18.66 t/s
96.43.857.888 I slot print_timing: id  0 | task 21234 | n_gen =  14321, tg =  18.88 t/s, tg_3s =  18.66 t/s
96.46.867.622 I slot print_timing: id  0 | task 21234 | n_gen =  14377, tg =  18.88 t/s, tg_3s =  18.61 t/s
96.49.875.140 I slot print_timing: id  0 | task 21234 | n_gen =  14433, tg =  18.87 t/s, tg_3s =  18.62 t/s
96.52.880.723 I slot print_timing: id  0 | task 21234 | n_gen =  14489, tg =  18.87 t/s, tg_3s =  18.63 t/s
96.55.890.472 I slot print_timing: id  0 | task 21234 | n_gen =  14545, tg =  18.87 t/s, tg_3s =  18.61 t/s
96.58.901.558 I slot print_timing: id  0 | task 21234 | n_gen =  14601, tg =  18.87 t/s, tg_3s =  18.60 t/s
97.01.908.232 I slot print_timing: id  0 | task 21234 | n_gen =  14657, tg =  18.87 t/s, tg_3s =  18.63 t/s
97.04.917.734 I slot print_timing: id  0 | task 21234 | n_gen =  14713, tg =  18.87 t/s, tg_3s =  18.61 t/s
97.07.922.193 I slot print_timing: id  0 | task 21234 | n_gen =  14769, tg =  18.87 t/s, tg_3s =  18.64 t/s
97.10.929.549 I slot print_timing: id  0 | task 21234 | n_gen =  14825, tg =  18.87 t/s, tg_3s =  18.62 t/s
97.13.941.430 I slot print_timing: id  0 | task 21234 | n_gen =  14881, tg =  18.87 t/s, tg_3s =  18.59 t/s
97.16.949.448 I slot print_timing: id  0 | task 21234 | n_gen =  14937, tg =  18.87 t/s, tg_3s =  18.62 t/s
97.19.959.010 I slot print_timing: id  0 | task 21234 | n_gen =  14993, tg =  18.86 t/s, tg_3s =  18.61 t/s
97.22.971.358 I slot print_timing: id  0 | task 21234 | n_gen =  15049, tg =  18.86 t/s, tg_3s =  18.59 t/s
97.25.981.241 I slot print_timing: id  0 | task 21234 | n_gen =  15105, tg =  18.86 t/s, tg_3s =  18.61 t/s
97.28.999.191 I slot print_timing: id  0 | task 21234 | n_gen =  15161, tg =  18.86 t/s, tg_3s =  18.56 t/s
97.32.011.607 I slot print_timing: id  0 | task 21234 | n_gen =  15217, tg =  18.86 t/s, tg_3s =  18.59 t/s
97.35.024.792 I slot print_timing: id  0 | task 21234 | n_gen =  15273, tg =  18.86 t/s, tg_3s =  18.58 t/s
97.38.040.101 I slot print_timing: id  0 | task 21234 | n_gen =  15329, tg =  18.86 t/s, tg_3s =  18.57 t/s
97.41.059.910 I slot print_timing: id  0 | task 21234 | n_gen =  15385, tg =  18.86 t/s, tg_3s =  18.54 t/s
97.44.077.292 I slot print_timing: id  0 | task 21234 | n_gen =  15441, tg =  18.86 t/s, tg_3s =  18.56 t/s
97.47.093.539 I slot print_timing: id  0 | task 21234 | n_gen =  15497, tg =  18.85 t/s, tg_3s =  18.57 t/s
97.50.111.970 I slot print_timing: id  0 | task 21234 | n_gen =  15553, tg =  18.85 t/s, tg_3s =  18.55 t/s
97.53.133.054 I slot print_timing: id  0 | task 21234 | n_gen =  15609, tg =  18.85 t/s, tg_3s =  18.54 t/s
97.56.158.713 I slot print_timing: id  0 | task 21234 | n_gen =  15665, tg =  18.85 t/s, tg_3s =  18.51 t/s
97.59.180.517 I slot print_timing: id  0 | task 21234 | n_gen =  15721, tg =  18.85 t/s, tg_3s =  18.53 t/s
98.02.204.946 I slot print_timing: id  0 | task 21234 | n_gen =  15777, tg =  18.85 t/s, tg_3s =  18.52 t/s
98.05.228.643 I slot print_timing: id  0 | task 21234 | n_gen =  15833, tg =  18.85 t/s, tg_3s =  18.52 t/s
98.08.257.483 I slot print_timing: id  0 | task 21234 | n_gen =  15889, tg =  18.85 t/s, tg_3s =  18.49 t/s
98.11.289.838 I slot print_timing: id  0 | task 21234 | n_gen =  15945, tg =  18.85 t/s, tg_3s =  18.47 t/s
98.14.324.072 I slot print_timing: id  0 | task 21234 | n_gen =  16001, tg =  18.84 t/s, tg_3s =  18.46 t/s
98.17.362.516 I slot print_timing: id  0 | task 21234 | n_gen =  16057, tg =  18.84 t/s, tg_3s =  18.43 t/s
98.20.395.229 I slot print_timing: id  0 | task 21234 | n_gen =  16113, tg =  18.84 t/s, tg_3s =  18.47 t/s
98.23.433.722 I slot print_timing: id  0 | task 21234 | n_gen =  16169, tg =  18.84 t/s, tg_3s =  18.43 t/s
98.26.470.288 I slot print_timing: id  0 | task 21234 | n_gen =  16225, tg =  18.84 t/s, tg_3s =  18.44 t/s
98.29.510.080 I slot print_timing: id  0 | task 21234 | n_gen =  16281, tg =  18.84 t/s, tg_3s =  18.42 t/s
98.32.549.228 I slot print_timing: id  0 | task 21234 | n_gen =  16337, tg =  18.84 t/s, tg_3s =  18.43 t/s
98.35.594.033 I slot print_timing: id  0 | task 21234 | n_gen =  16393, tg =  18.83 t/s, tg_3s =  18.39 t/s
98.38.636.268 I slot print_timing: id  0 | task 21234 | n_gen =  16449, tg =  18.83 t/s, tg_3s =  18.41 t/s
98.41.678.399 I slot print_timing: id  0 | task 21234 | n_gen =  16505, tg =  18.83 t/s, tg_3s =  18.41 t/s
98.44.724.939 I slot print_timing: id  0 | task 21234 | n_gen =  16561, tg =  18.83 t/s, tg_3s =  18.38 t/s
98.47.773.279 I slot print_timing: id  0 | task 21234 | n_gen =  16617, tg =  18.83 t/s, tg_3s =  18.37 t/s
98.50.825.310 I slot print_timing: id  0 | task 21234 | n_gen =  16673, tg =  18.83 t/s, tg_3s =  18.35 t/s
98.53.874.676 I slot print_timing: id  0 | task 21234 | n_gen =  16729, tg =  18.82 t/s, tg_3s =  18.36 t/s
98.56.925.646 I slot print_timing: id  0 | task 21234 | n_gen =  16785, tg =  18.82 t/s, tg_3s =  18.35 t/s
98.59.976.155 I slot print_timing: id  0 | task 21234 | n_gen =  16841, tg =  18.82 t/s, tg_3s =  18.36 t/s
99.03.026.992 I slot print_timing: id  0 | task 21234 | n_gen =  16897, tg =  18.82 t/s, tg_3s =  18.36 t/s
99.06.081.960 I slot print_timing: id  0 | task 21234 | n_gen =  16953, tg =  18.82 t/s, tg_3s =  18.33 t/s
99.09.137.409 I slot print_timing: id  0 | task 21234 | n_gen =  17009, tg =  18.82 t/s, tg_3s =  18.33 t/s
99.12.192.525 I slot print_timing: id  0 | task 21234 | n_gen =  17065, tg =  18.81 t/s, tg_3s =  18.33 t/s
99.15.248.381 I slot print_timing: id  0 | task 21234 | n_gen =  17121, tg =  18.81 t/s, tg_3s =  18.33 t/s
99.18.310.315 I slot print_timing: id  0 | task 21234 | n_gen =  17177, tg =  18.81 t/s, tg_3s =  18.29 t/s
99.21.368.094 I slot print_timing: id  0 | task 21234 | n_gen =  17233, tg =  18.81 t/s, tg_3s =  18.31 t/s
99.24.424.404 I slot print_timing: id  0 | task 21234 | n_gen =  17289, tg =  18.81 t/s, tg_3s =  18.32 t/s
99.27.483.538 I slot print_timing: id  0 | task 21234 | n_gen =  17345, tg =  18.81 t/s, tg_3s =  18.31 t/s
99.30.542.972 I slot print_timing: id  0 | task 21234 | n_gen =  17401, tg =  18.80 t/s, tg_3s =  18.30 t/s
99.33.610.231 I slot print_timing: id  0 | task 21234 | n_gen =  17457, tg =  18.80 t/s, tg_3s =  18.26 t/s
99.36.674.128 I slot print_timing: id  0 | task 21234 | n_gen =  17513, tg =  18.80 t/s, tg_3s =  18.28 t/s
99.39.738.814 I slot print_timing: id  0 | task 21234 | n_gen =  17569, tg =  18.80 t/s, tg_3s =  18.27 t/s
99.42.806.598 I slot print_timing: id  0 | task 21234 | n_gen =  17625, tg =  18.80 t/s, tg_3s =  18.25 t/s
99.45.874.515 I slot print_timing: id  0 | task 21234 | n_gen =  17681, tg =  18.80 t/s, tg_3s =  18.25 t/s
99.48.939.993 I slot print_timing: id  0 | task 21234 | n_gen =  17737, tg =  18.79 t/s, tg_3s =  18.27 t/s
99.52.008.222 I slot print_timing: id  0 | task 21234 | n_gen =  17793, tg =  18.79 t/s, tg_3s =  18.25 t/s
99.55.078.813 I slot print_timing: id  0 | task 21234 | n_gen =  17849, tg =  18.79 t/s, tg_3s =  18.24 t/s
99.58.150.452 I slot print_timing: id  0 | task 21234 | n_gen =  17905, tg =  18.79 t/s, tg_3s =  18.23 t/s
100.01.224.932 I slot print_timing: id  0 | task 21234 | n_gen =  17961, tg =  18.79 t/s, tg_3s =  18.21 t/s
100.04.298.086 I slot print_timing: id  0 | task 21234 | n_gen =  18017, tg =  18.79 t/s, tg_3s =  18.22 t/s
100.07.370.896 I slot print_timing: id  0 | task 21234 | n_gen =  18073, tg =  18.78 t/s, tg_3s =  18.22 t/s
100.10.443.311 I slot print_timing: id  0 | task 21234 | n_gen =  18129, tg =  18.78 t/s, tg_3s =  18.23 t/s
100.13.519.123 I slot print_timing: id  0 | task 21234 | n_gen =  18185, tg =  18.78 t/s, tg_3s =  18.21 t/s
100.16.597.143 I slot print_timing: id  0 | task 21234 | n_gen =  18241, tg =  18.78 t/s, tg_3s =  18.19 t/s
100.19.675.723 I slot print_timing: id  0 | task 21234 | n_gen =  18297, tg =  18.78 t/s, tg_3s =  18.19 t/s
100.22.755.114 I slot print_timing: id  0 | task 21234 | n_gen =  18353, tg =  18.77 t/s, tg_3s =  18.19 t/s
100.25.832.864 I slot print_timing: id  0 | task 21234 | n_gen =  18409, tg =  18.77 t/s, tg_3s =  18.20 t/s
100.28.916.642 I slot print_timing: id  0 | task 21234 | n_gen =  18465, tg =  18.77 t/s, tg_3s =  18.16 t/s
100.31.996.474 I slot print_timing: id  0 | task 21234 | n_gen =  18521, tg =  18.77 t/s, tg_3s =  18.18 t/s
100.35.077.086 I slot print_timing: id  0 | task 21234 | n_gen =  18577, tg =  18.77 t/s, tg_3s =  18.18 t/s
100.38.161.818 I slot print_timing: id  0 | task 21234 | n_gen =  18633, tg =  18.76 t/s, tg_3s =  18.15 t/s
100.41.246.903 I slot print_timing: id  0 | task 21234 | n_gen =  18689, tg =  18.76 t/s, tg_3s =  18.15 t/s
100.44.336.512 I slot print_timing: id  0 | task 21234 | n_gen =  18745, tg =  18.76 t/s, tg_3s =  18.13 t/s
100.47.421.911 I slot print_timing: id  0 | task 21234 | n_gen =  18801, tg =  18.76 t/s, tg_3s =  18.15 t/s
100.50.511.314 I slot print_timing: id  0 | task 21234 | n_gen =  18857, tg =  18.76 t/s, tg_3s =  18.13 t/s
100.53.601.634 I slot print_timing: id  0 | task 21234 | n_gen =  18913, tg =  18.76 t/s, tg_3s =  18.12 t/s
100.56.694.290 I slot print_timing: id  0 | task 21234 | n_gen =  18969, tg =  18.75 t/s, tg_3s =  18.11 t/s
100.59.783.395 I slot print_timing: id  0 | task 21234 | n_gen =  19025, tg =  18.75 t/s, tg_3s =  18.13 t/s
101.02.875.453 I slot print_timing: id  0 | task 21234 | n_gen =  19081, tg =  18.75 t/s, tg_3s =  18.11 t/s
101.05.970.113 I slot print_timing: id  0 | task 21234 | n_gen =  19137, tg =  18.75 t/s, tg_3s =  18.10 t/s
101.09.062.147 I slot print_timing: id  0 | task 21234 | n_gen =  19193, tg =  18.75 t/s, tg_3s =  18.11 t/s
101.12.162.074 I slot print_timing: id  0 | task 21234 | n_gen =  19249, tg =  18.74 t/s, tg_3s =  18.06 t/s
101.15.262.264 I slot print_timing: id  0 | task 21234 | n_gen =  19305, tg =  18.74 t/s, tg_3s =  18.06 t/s
101.18.358.005 I slot print_timing: id  0 | task 21234 | n_gen =  19361, tg =  18.74 t/s, tg_3s =  18.09 t/s
101.21.453.302 I slot print_timing: id  0 | task 21234 | n_gen =  19417, tg =  18.74 t/s, tg_3s =  18.09 t/s
101.24.554.333 I slot print_timing: id  0 | task 21234 | n_gen =  19473, tg =  18.74 t/s, tg_3s =  18.06 t/s
101.27.650.453 I slot print_timing: id  0 | task 21234 | n_gen =  19529, tg =  18.73 t/s, tg_3s =  18.09 t/s
101.30.745.446 I slot print_timing: id  0 | task 21234 | n_gen =  19585, tg =  18.73 t/s, tg_3s =  18.09 t/s
101.33.848.194 I slot print_timing: id  0 | task 21234 | n_gen =  19641, tg =  18.73 t/s, tg_3s =  18.05 t/s
101.36.950.414 I slot print_timing: id  0 | task 21234 | n_gen =  19697, tg =  18.73 t/s, tg_3s =  18.05 t/s
101.40.059.823 I slot print_timing: id  0 | task 21234 | n_gen =  19753, tg =  18.73 t/s, tg_3s =  18.01 t/s
101.43.167.208 I slot print_timing: id  0 | task 21234 | n_gen =  19809, tg =  18.72 t/s, tg_3s =  18.02 t/s
101.46.276.730 I slot print_timing: id  0 | task 21234 | n_gen =  19865, tg =  18.72 t/s, tg_3s =  18.01 t/s
101.49.383.401 I slot print_timing: id  0 | task 21234 | n_gen =  19921, tg =  18.72 t/s, tg_3s =  18.03 t/s
101.52.497.488 I slot print_timing: id  0 | task 21234 | n_gen =  19977, tg =  18.72 t/s, tg_3s =  17.98 t/s
101.55.610.399 I slot print_timing: id  0 | task 21234 | n_gen =  20033, tg =  18.72 t/s, tg_3s =  17.99 t/s
101.58.721.317 I slot print_timing: id  0 | task 21234 | n_gen =  20089, tg =  18.71 t/s, tg_3s =  18.00 t/s
102.01.832.390 I slot print_timing: id  0 | task 21234 | n_gen =  20145, tg =  18.71 t/s, tg_3s =  18.00 t/s
102.04.944.322 I slot print_timing: id  0 | task 21234 | n_gen =  20201, tg =  18.71 t/s, tg_3s =  18.00 t/s
102.08.063.281 I slot print_timing: id  0 | task 21234 | n_gen =  20257, tg =  18.71 t/s, tg_3s =  17.95 t/s
102.11.179.915 I slot print_timing: id  0 | task 21234 | n_gen =  20313, tg =  18.70 t/s, tg_3s =  17.97 t/s
102.14.294.714 I slot print_timing: id  0 | task 21234 | n_gen =  20369, tg =  18.70 t/s, tg_3s =  17.98 t/s
102.17.412.360 I slot print_timing: id  0 | task 21234 | n_gen =  20425, tg =  18.70 t/s, tg_3s =  17.96 t/s
102.20.531.751 I slot print_timing: id  0 | task 21234 | n_gen =  20481, tg =  18.70 t/s, tg_3s =  17.95 t/s
102.23.651.962 I slot print_timing: id  0 | task 21234 | n_gen =  20537, tg =  18.70 t/s, tg_3s =  17.95 t/s
102.26.771.883 I slot print_timing: id  0 | task 21234 | n_gen =  20593, tg =  18.69 t/s, tg_3s =  17.95 t/s
102.29.894.635 I slot print_timing: id  0 | task 21234 | n_gen =  20649, tg =  18.69 t/s, tg_3s =  17.93 t/s
102.33.022.630 I slot print_timing: id  0 | task 21234 | n_gen =  20705, tg =  18.69 t/s, tg_3s =  17.90 t/s
102.36.145.663 I slot print_timing: id  0 | task 21234 | n_gen =  20761, tg =  18.69 t/s, tg_3s =  17.93 t/s
102.39.271.657 I slot print_timing: id  0 | task 21234 | n_gen =  20817, tg =  18.69 t/s, tg_3s =  17.91 t/s
102.42.397.407 I slot print_timing: id  0 | task 21234 | n_gen =  20873, tg =  18.68 t/s, tg_3s =  17.92 t/s
102.45.526.118 I slot print_timing: id  0 | task 21234 | n_gen =  20929, tg =  18.68 t/s, tg_3s =  17.90 t/s
102.48.656.284 I slot print_timing: id  0 | task 21234 | n_gen =  20985, tg =  18.68 t/s, tg_3s =  17.89 t/s
102.51.791.665 I slot print_timing: id  0 | task 21234 | n_gen =  21041, tg =  18.68 t/s, tg_3s =  17.86 t/s
102.54.923.826 I slot print_timing: id  0 | task 21234 | n_gen =  21097, tg =  18.67 t/s, tg_3s =  17.88 t/s
102.58.058.804 I slot print_timing: id  0 | task 21234 | n_gen =  21153, tg =  18.67 t/s, tg_3s =  17.86 t/s
103.01.193.072 I slot print_timing: id  0 | task 21234 | n_gen =  21209, tg =  18.67 t/s, tg_3s =  17.87 t/s
103.04.331.909 I slot print_timing: id  0 | task 21234 | n_gen =  21265, tg =  18.67 t/s, tg_3s =  17.84 t/s
103.07.464.913 I slot print_timing: id  0 | task 21234 | n_gen =  21321, tg =  18.67 t/s, tg_3s =  17.87 t/s
103.10.602.551 I slot print_timing: id  0 | task 21234 | n_gen =  21377, tg =  18.66 t/s, tg_3s =  17.85 t/s
103.13.736.212 I slot print_timing: id  0 | task 21234 | n_gen =  21433, tg =  18.66 t/s, tg_3s =  17.87 t/s
103.16.875.807 I slot print_timing: id  0 | task 21234 | n_gen =  21489, tg =  18.66 t/s, tg_3s =  17.84 t/s
103.20.020.388 I slot print_timing: id  0 | task 21234 | n_gen =  21545, tg =  18.66 t/s, tg_3s =  17.81 t/s
103.23.160.588 I slot print_timing: id  0 | task 21234 | n_gen =  21601, tg =  18.65 t/s, tg_3s =  17.83 t/s
103.26.303.429 I slot print_timing: id  0 | task 21234 | n_gen =  21657, tg =  18.65 t/s, tg_3s =  17.82 t/s
103.29.446.802 I slot print_timing: id  0 | task 21234 | n_gen =  21713, tg =  18.65 t/s, tg_3s =  17.82 t/s
103.32.593.942 I slot print_timing: id  0 | task 21234 | n_gen =  21769, tg =  18.65 t/s, tg_3s =  17.79 t/s
103.35.742.007 I slot print_timing: id  0 | task 21234 | n_gen =  21825, tg =  18.65 t/s, tg_3s =  17.79 t/s
103.38.889.416 I slot print_timing: id  0 | task 21234 | n_gen =  21881, tg =  18.64 t/s, tg_3s =  17.79 t/s
103.42.037.994 I slot print_timing: id  0 | task 21234 | n_gen =  21937, tg =  18.64 t/s, tg_3s =  17.79 t/s
103.45.187.701 I slot print_timing: id  0 | task 21234 | n_gen =  21993, tg =  18.64 t/s, tg_3s =  17.78 t/s
103.48.340.153 I slot print_timing: id  0 | task 21234 | n_gen =  22049, tg =  18.64 t/s, tg_3s =  17.76 t/s
103.51.491.441 I slot print_timing: id  0 | task 21234 | n_gen =  22105, tg =  18.63 t/s, tg_3s =  17.77 t/s
103.54.642.450 I slot print_timing: id  0 | task 21234 | n_gen =  22161, tg =  18.63 t/s, tg_3s =  17.77 t/s
