5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
293.30.796.098 I slot print_timing: id  0 | task 240227 | n_gen =   3317, tg =  14.34 t/s, tg_3s =  14.22 t/s
293.33.819.720 I slot print_timing: id  0 | task 240227 | n_gen =   3360, tg =  14.33 t/s, tg_3s =  14.22 t/s
293.36.847.213 I slot print_timing: id  0 | task 240227 | n_gen =   3403, tg =  14.33 t/s, tg_3s =  14.20 t/s
293.39.873.679 I slot print_timing: id  0 | task 240227 | n_gen =   3446, tg =  14.33 t/s, tg_3s =  14.21 t/s
293.42.890.269 I slot print_timing: id  0 | task 240227 | n_gen =   3489, tg =  14.33 t/s, tg_3s =  14.25 t/s
293.45.916.287 I slot print_timing: id  0 | task 240227 | n_gen =   3532, tg =  14.33 t/s, tg_3s =  14.21 t/s
293.48.942.327 I slot print_timing: id  0 | task 240227 | n_gen =   3575, tg =  14.33 t/s, tg_3s =  14.21 t/s
293.51.971.940 I slot print_timing: id  0 | task 240227 | n_gen =   3618, tg =  14.33 t/s, tg_3s =  14.19 t/s
293.55.006.328 I slot print_timing: id  0 | task 240227 | n_gen =   3661, tg =  14.32 t/s, tg_3s =  14.17 t/s
293.58.037.264 I slot print_timing: id  0 | task 240227 | n_gen =   3704, tg =  14.32 t/s, tg_3s =  14.19 t/s
294.01.067.013 I slot print_timing: id  0 | task 240227 | n_gen =   3747, tg =  14.32 t/s, tg_3s =  14.19 t/s
294.04.097.525 I slot print_timing: id  0 | task 240227 | n_gen =   3790, tg =  14.32 t/s, tg_3s =  14.19 t/s
294.07.129.607 I slot print_timing: id  0 | task 240227 | n_gen =   3833, tg =  14.32 t/s, tg_3s =  14.18 t/s
294.10.164.278 I slot print_timing: id  0 | task 240227 | n_gen =   3876, tg =  14.32 t/s, tg_3s =  14.17 t/s
294.13.211.512 I slot print_timing: id  0 | task 240227 | n_gen =   3919, tg =  14.31 t/s, tg_3s =  14.11 t/s
294.16.258.723 I slot print_timing: id  0 | task 240227 | n_gen =   3962, tg =  14.31 t/s, tg_3s =  14.11 t/s
294.19.302.545 I slot print_timing: id  0 | task 240227 | n_gen =   4005, tg =  14.31 t/s, tg_3s =  14.13 t/s
294.22.350.548 I slot print_timing: id  0 | task 240227 | n_gen =   4048, tg =  14.31 t/s, tg_3s =  14.11 t/s
294.25.397.540 I slot print_timing: id  0 | task 240227 | n_gen =   4091, tg =  14.31 t/s, tg_3s =  14.11 t/s
294.28.446.781 I slot print_timing: id  0 | task 240227 | n_gen =   4134, tg =  14.30 t/s, tg_3s =  14.10 t/s
294.31.492.674 I slot print_timing: id  0 | task 240227 | n_gen =   4177, tg =  14.30 t/s, tg_3s =  14.12 t/s
294.34.542.163 I slot print_timing: id  0 | task 240227 | n_gen =   4220, tg =  14.30 t/s, tg_3s =  14.10 t/s
294.37.589.599 I slot print_timing: id  0 | task 240227 | n_gen =   4263, tg =  14.30 t/s, tg_3s =  14.11 t/s
294.40.646.428 I slot print_timing: id  0 | task 240227 | n_gen =   4306, tg =  14.29 t/s, tg_3s =  14.07 t/s
294.43.698.032 I slot print_timing: id  0 | task 240227 | n_gen =   4349, tg =  14.29 t/s, tg_3s =  14.09 t/s
294.46.755.716 I slot print_timing: id  0 | task 240227 | n_gen =   4392, tg =  14.29 t/s, tg_3s =  14.06 t/s
294.49.810.233 I slot print_timing: id  0 | task 240227 | n_gen =   4435, tg =  14.29 t/s, tg_3s =  14.08 t/s
294.52.864.930 I slot print_timing: id  0 | task 240227 | n_gen =   4478, tg =  14.29 t/s, tg_3s =  14.08 t/s
294.55.919.871 I slot print_timing: id  0 | task 240227 | n_gen =   4521, tg =  14.28 t/s, tg_3s =  14.08 t/s
294.58.972.925 I slot print_timing: id  0 | task 240227 | n_gen =   4564, tg =  14.28 t/s, tg_3s =  14.08 t/s
295.02.029.893 I slot print_timing: id  0 | task 240227 | n_gen =   4607, tg =  14.28 t/s, tg_3s =  14.07 t/s
295.05.090.437 I slot print_timing: id  0 | task 240227 | n_gen =   4650, tg =  14.28 t/s, tg_3s =  14.05 t/s
295.08.145.052 I slot print_timing: id  0 | task 240227 | n_gen =   4693, tg =  14.28 t/s, tg_3s =  14.08 t/s
295.11.204.277 I slot print_timing: id  0 | task 240227 | n_gen =   4736, tg =  14.27 t/s, tg_3s =  14.06 t/s
295.14.265.314 I slot print_timing: id  0 | task 240227 | n_gen =   4779, tg =  14.27 t/s, tg_3s =  14.05 t/s
295.17.329.683 I slot print_timing: id  0 | task 240227 | n_gen =   4822, tg =  14.27 t/s, tg_3s =  14.03 t/s
295.20.393.114 I slot print_timing: id  0 | task 240227 | n_gen =   4865, tg =  14.27 t/s, tg_3s =  14.04 t/s
295.23.462.276 I slot print_timing: id  0 | task 240227 | n_gen =   4908, tg =  14.27 t/s, tg_3s =  14.01 t/s
295.26.524.792 I slot print_timing: id  0 | task 240227 | n_gen =   4951, tg =  14.26 t/s, tg_3s =  14.04 t/s
295.29.588.860 I slot print_timing: id  0 | task 240227 | n_gen =   4994, tg =  14.26 t/s, tg_3s =  14.03 t/s
295.32.653.854 I slot print_timing: id  0 | task 240227 | n_gen =   5037, tg =  14.26 t/s, tg_3s =  14.03 t/s
295.35.720.331 I slot print_timing: id  0 | task 240227 | n_gen =   5080, tg =  14.26 t/s, tg_3s =  14.02 t/s
295.38.782.750 I slot print_timing: id  0 | task 240227 | n_gen =   5123, tg =  14.26 t/s, tg_3s =  14.04 t/s
295.41.851.302 I slot print_timing: id  0 | task 240227 | n_gen =   5166, tg =  14.25 t/s, tg_3s =  14.01 t/s
295.44.917.581 I slot print_timing: id  0 | task 240227 | n_gen =   5209, tg =  14.25 t/s, tg_3s =  14.02 t/s
295.47.984.477 I slot print_timing: id  0 | task 240227 | n_gen =   5252, tg =  14.25 t/s, tg_3s =  14.02 t/s
295.51.045.847 I slot print_timing: id  0 | task 240227 | n_gen =   5295, tg =  14.25 t/s, tg_3s =  14.05 t/s
295.54.110.885 I slot print_timing: id  0 | task 240227 | n_gen =   5338, tg =  14.25 t/s, tg_3s =  14.03 t/s
295.57.111.233 I slot print_timing: id  0 | task 240227 | n_gen =   5380, tg =  14.24 t/s, tg_3s =  14.00 t/s
296.00.115.623 I slot print_timing: id  0 | task 240227 | n_gen =   5422, tg =  14.24 t/s, tg_3s =  13.98 t/s
296.03.186.849 I slot print_timing: id  0 | task 240227 | n_gen =   5465, tg =  14.24 t/s, tg_3s =  14.00 t/s
296.06.187.137 I slot print_timing: id  0 | task 240227 | n_gen =   5507, tg =  14.24 t/s, tg_3s =  14.00 t/s
296.09.258.222 I slot print_timing: id  0 | task 240227 | n_gen =   5550, tg =  14.24 t/s, tg_3s =  14.00 t/s
296.12.259.979 I slot print_timing: id  0 | task 240227 | n_gen =   5592, tg =  14.23 t/s, tg_3s =  13.99 t/s
296.15.260.931 I slot print_timing: id  0 | task 240227 | n_gen =   5634, tg =  14.23 t/s, tg_3s =  14.00 t/s
296.18.266.532 I slot print_timing: id  0 | task 240227 | n_gen =   5676, tg =  14.23 t/s, tg_3s =  13.97 t/s
296.21.337.824 I slot print_timing: id  0 | task 240227 | n_gen =   5719, tg =  14.23 t/s, tg_3s =  14.00 t/s
296.24.340.130 I slot print_timing: id  0 | task 240227 | n_gen =   5761, tg =  14.23 t/s, tg_3s =  13.99 t/s
296.27.343.193 I slot print_timing: id  0 | task 240227 | n_gen =   5803, tg =  14.23 t/s, tg_3s =  13.99 t/s
296.30.353.172 I slot print_timing: id  0 | task 240227 | n_gen =   5845, tg =  14.22 t/s, tg_3s =  13.95 t/s
296.33.361.611 I slot print_timing: id  0 | task 240227 | n_gen =   5887, tg =  14.22 t/s, tg_3s =  13.96 t/s
296.36.374.985 I slot print_timing: id  0 | task 240227 | n_gen =   5929, tg =  14.22 t/s, tg_3s =  13.94 t/s
296.39.383.979 I slot print_timing: id  0 | task 240227 | n_gen =   5971, tg =  14.22 t/s, tg_3s =  13.96 t/s
296.42.393.576 I slot print_timing: id  0 | task 240227 | n_gen =   6013, tg =  14.22 t/s, tg_3s =  13.96 t/s
296.45.402.963 I slot print_timing: id  0 | task 240227 | n_gen =   6055, tg =  14.21 t/s, tg_3s =  13.96 t/s
296.48.411.074 I slot print_timing: id  0 | task 240227 | n_gen =   6097, tg =  14.21 t/s, tg_3s =  13.96 t/s
296.51.422.547 I slot print_timing: id  0 | task 240227 | n_gen =   6139, tg =  14.21 t/s, tg_3s =  13.95 t/s
296.54.438.089 I slot print_timing: id  0 | task 240227 | n_gen =   6181, tg =  14.21 t/s, tg_3s =  13.93 t/s
296.57.450.840 I slot print_timing: id  0 | task 240227 | n_gen =   6223, tg =  14.21 t/s, tg_3s =  13.94 t/s
297.00.465.655 I slot print_timing: id  0 | task 240227 | n_gen =   6265, tg =  14.20 t/s, tg_3s =  13.93 t/s
297.03.480.663 I slot print_timing: id  0 | task 240227 | n_gen =   6307, tg =  14.20 t/s, tg_3s =  13.93 t/s
297.06.498.357 I slot print_timing: id  0 | task 240227 | n_gen =   6349, tg =  14.20 t/s, tg_3s =  13.92 t/s
297.09.513.478 I slot print_timing: id  0 | task 240227 | n_gen =   6391, tg =  14.20 t/s, tg_3s =  13.93 t/s
297.12.530.023 I slot print_timing: id  0 | task 240227 | n_gen =   6433, tg =  14.20 t/s, tg_3s =  13.92 t/s
297.15.552.444 I slot print_timing: id  0 | task 240227 | n_gen =   6475, tg =  14.20 t/s, tg_3s =  13.90 t/s
297.18.571.784 I slot print_timing: id  0 | task 240227 | n_gen =   6517, tg =  14.19 t/s, tg_3s =  13.91 t/s
297.21.589.866 I slot print_timing: id  0 | task 240227 | n_gen =   6559, tg =  14.19 t/s, tg_3s =  13.92 t/s
297.24.607.785 I slot print_timing: id  0 | task 240227 | n_gen =   6601, tg =  14.19 t/s, tg_3s =  13.92 t/s
297.27.626.019 I slot print_timing: id  0 | task 240227 | n_gen =   6643, tg =  14.19 t/s, tg_3s =  13.92 t/s
297.30.644.967 I slot print_timing: id  0 | task 240227 | n_gen =   6685, tg =  14.19 t/s, tg_3s =  13.91 t/s
297.33.669.177 I slot print_timing: id  0 | task 240227 | n_gen =   6727, tg =  14.18 t/s, tg_3s =  13.89 t/s
297.36.692.445 I slot print_timing: id  0 | task 240227 | n_gen =   6769, tg =  14.18 t/s, tg_3s =  13.89 t/s
297.39.714.753 I slot print_timing: id  0 | task 240227 | n_gen =   6811, tg =  14.18 t/s, tg_3s =  13.90 t/s
297.42.738.198 I slot print_timing: id  0 | task 240227 | n_gen =   6853, tg =  14.18 t/s, tg_3s =  13.89 t/s
297.45.764.862 I slot print_timing: id  0 | task 240227 | n_gen =   6895, tg =  14.18 t/s, tg_3s =  13.88 t/s
297.48.792.145 I slot print_timing: id  0 | task 240227 | n_gen =   6937, tg =  14.18 t/s, tg_3s =  13.87 t/s
297.51.821.756 I slot print_timing: id  0 | task 240227 | n_gen =   6979, tg =  14.17 t/s, tg_3s =  13.86 t/s
297.54.850.144 I slot print_timing: id  0 | task 240227 | n_gen =   7021, tg =  14.17 t/s, tg_3s =  13.87 t/s
297.57.877.584 I slot print_timing: id  0 | task 240227 | n_gen =   7063, tg =  14.17 t/s, tg_3s =  13.87 t/s
298.00.904.195 I slot print_timing: id  0 | task 240227 | n_gen =   7105, tg =  14.17 t/s, tg_3s =  13.88 t/s
298.03.933.231 I slot print_timing: id  0 | task 240227 | n_gen =   7147, tg =  14.17 t/s, tg_3s =  13.87 t/s
298.06.959.339 I slot print_timing: id  0 | task 240227 | n_gen =   7189, tg =  14.16 t/s, tg_3s =  13.88 t/s
298.09.990.363 I slot print_timing: id  0 | task 240227 | n_gen =   7231, tg =  14.16 t/s, tg_3s =  13.86 t/s
298.13.021.243 I slot print_timing: id  0 | task 240227 | n_gen =   7273, tg =  14.16 t/s, tg_3s =  13.86 t/s
298.16.053.034 I slot print_timing: id  0 | task 240227 | n_gen =   7315, tg =  14.16 t/s, tg_3s =  13.85 t/s
298.19.083.599 I slot print_timing: id  0 | task 240227 | n_gen =   7357, tg =  14.16 t/s, tg_3s =  13.86 t/s
298.22.116.478 I slot print_timing: id  0 | task 240227 | n_gen =   7399, tg =  14.16 t/s, tg_3s =  13.85 t/s
298.25.149.958 I slot print_timing: id  0 | task 240227 | n_gen =   7441, tg =  14.15 t/s, tg_3s =  13.85 t/s
298.28.186.092 I slot print_timing: id  0 | task 240227 | n_gen =   7483, tg =  14.15 t/s, tg_3s =  13.83 t/s
298.31.222.125 I slot print_timing: id  0 | task 240227 | n_gen =   7525, tg =  14.15 t/s, tg_3s =  13.83 t/s
298.34.257.057 I slot print_timing: id  0 | task 240227 | n_gen =   7567, tg =  14.15 t/s, tg_3s =  13.84 t/s
298.37.292.919 I slot print_timing: id  0 | task 240227 | n_gen =   7609, tg =  14.15 t/s, tg_3s =  13.83 t/s
298.40.329.648 I slot print_timing: id  0 | task 240227 | n_gen =   7651, tg =  14.14 t/s, tg_3s =  13.83 t/s
298.43.367.229 I slot print_timing: id  0 | task 240227 | n_gen =   7693, tg =  14.14 t/s, tg_3s =  13.83 t/s
298.46.408.190 I slot print_timing: id  0 | task 240227 | n_gen =   7735, tg =  14.14 t/s, tg_3s =  13.81 t/s
298.49.445.295 I slot print_timing: id  0 | task 240227 | n_gen =   7777, tg =  14.14 t/s, tg_3s =  13.83 t/s
298.52.484.391 I slot print_timing: id  0 | task 240227 | n_gen =   7819, tg =  14.14 t/s, tg_3s =  13.82 t/s
298.55.524.390 I slot print_timing: id  0 | task 240227 | n_gen =   7861, tg =  14.14 t/s, tg_3s =  13.82 t/s
298.58.568.350 I slot print_timing: id  0 | task 240227 | n_gen =   7903, tg =  14.13 t/s, tg_3s =  13.80 t/s
299.01.611.677 I slot print_timing: id  0 | task 240227 | n_gen =   7945, tg =  14.13 t/s, tg_3s =  13.80 t/s
299.04.659.558 I slot print_timing: id  0 | task 240227 | n_gen =   7987, tg =  14.13 t/s, tg_3s =  13.78 t/s
299.07.702.683 I slot print_timing: id  0 | task 240227 | n_gen =   8029, tg =  14.13 t/s, tg_3s =  13.80 t/s
299.10.745.699 I slot print_timing: id  0 | task 240227 | n_gen =   8071, tg =  14.13 t/s, tg_3s =  13.80 t/s
299.13.789.004 I slot print_timing: id  0 | task 240227 | n_gen =   8113, tg =  14.12 t/s, tg_3s =  13.80 t/s
299.16.822.867 I slot print_timing: id  0 | task 240227 | n_gen =   8155, tg =  14.12 t/s, tg_3s =  13.84 t/s
299.19.863.808 I slot print_timing: id  0 | task 240227 | n_gen =   8197, tg =  14.12 t/s, tg_3s =  13.81 t/s
299.22.907.782 I slot print_timing: id  0 | task 240227 | n_gen =   8239, tg =  14.12 t/s, tg_3s =  13.80 t/s
299.25.947.762 I slot print_timing: id  0 | task 240227 | n_gen =   8281, tg =  14.12 t/s, tg_3s =  13.82 t/s
299.28.989.190 I slot print_timing: id  0 | task 240227 | n_gen =   8323, tg =  14.12 t/s, tg_3s =  13.81 t/s
299.29.713.017 I slot print_timing: id  0 | task 240227 | prompt eval time =    1675.62 ms /   170 tokens (    9.86 ms per token,   101.45 tokens per second)
299.29.713.020 I slot print_timing: id  0 | task 240227 |        eval time =  590229.41 ms /  8333 tokens (   70.84 ms per token,    14.12 tokens per second)
299.29.713.020 I slot print_timing: id  0 | task 240227 |       total time =  591905.03 ms /  8503 tokens
299.29.713.021 I slot print_timing: id  0 | task 240227 |    graphs reused =     247025
299.29.713.049 I slot      release: id  0 | task 240227 | stop processing: n_tokens = 8554, truncated = 0
299.29.725.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.009
299.29.725.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.783 MiB)
299.29.725.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.843 MiB)
299.29.924.458 I slot launch_slot_: id  0 | task 248562 | processing task, is_child = 0
299.38.226.349 I slot print_timing: id  0 | task 248562 | n_gen =    100, tg =  14.46 t/s, tg_3s =  14.60 t/s
299.41.266.411 I slot print_timing: id  0 | task 248562 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.47 t/s
299.44.308.242 I slot print_timing: id  0 | task 248562 | n_gen =    188, tg =  14.46 t/s, tg_3s =  14.46 t/s
299.47.350.043 I slot print_timing: id  0 | task 248562 | n_gen =    232, tg =  14.46 t/s, tg_3s =  14.47 t/s
299.50.391.999 I slot print_timing: id  0 | task 248562 | n_gen =    276, tg =  14.46 t/s, tg_3s =  14.46 t/s
299.53.436.090 I slot print_timing: id  0 | task 248562 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.45 t/s
299.56.484.793 I slot print_timing: id  0 | task 248562 | n_gen =    364, tg =  14.46 t/s, tg_3s =  14.43 t/s
299.59.533.384 I slot print_timing: id  0 | task 248562 | n_gen =    408, tg =  14.46 t/s, tg_3s =  14.43 t/s
300.02.585.385 I slot print_timing: id  0 | task 248562 | n_gen =    452, tg =  14.45 t/s, tg_3s =  14.42 t/s
300.05.639.005 I slot print_timing: id  0 | task 248562 | n_gen =    496, tg =  14.45 t/s, tg_3s =  14.41 t/s
300.08.681.899 I slot print_timing: id  0 | task 248562 | n_gen =    540, tg =  14.45 t/s, tg_3s =  14.46 t/s
300.11.730.143 I slot print_timing: id  0 | task 248562 | n_gen =    584, tg =  14.45 t/s, tg_3s =  14.43 t/s
300.14.770.646 I slot print_timing: id  0 | task 248562 | n_gen =    628, tg =  14.45 t/s, tg_3s =  14.47 t/s
300.16.362.231 I slot print_timing: id  0 | task 248562 | prompt eval time =    1454.05 ms /   134 tokens (   10.85 ms per token,    92.16 tokens per second)
300.16.362.233 I slot print_timing: id  0 | task 248562 |        eval time =   44983.69 ms /   651 tokens (   69.21 ms per token,    14.45 tokens per second)
300.16.362.234 I slot print_timing: id  0 | task 248562 |       total time =   46437.74 ms /   785 tokens
300.16.362.234 I slot print_timing: id  0 | task 248562 |    graphs reused =     247671
300.16.362.259 I slot      release: id  0 | task 248562 | stop processing: n_tokens = 836, truncated = 0
300.16.371.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.093
300.16.496.510 I slot launch_slot_: id  0 | task 249215 | processing task, is_child = 0
300.25.014.053 I slot print_timing: id  0 | task 249215 | n_gen =    100, tg =  14.47 t/s, tg_3s =  14.61 t/s
300.28.056.039 I slot print_timing: id  0 | task 249215 | n_gen =    144, tg =  14.47 t/s, tg_3s =  14.46 t/s
300.31.098.348 I slot print_timing: id  0 | task 249215 | n_gen =    188, tg =  14.47 t/s, tg_3s =  14.46 t/s
300.34.140.833 I slot print_timing: id  0 | task 249215 | n_gen =    232, tg =  14.47 t/s, tg_3s =  14.46 t/s
300.37.181.695 I slot print_timing: id  0 | task 249215 | n_gen =    276, tg =  14.47 t/s, tg_3s =  14.47 t/s
300.40.230.610 I slot print_timing: id  0 | task 249215 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.43 t/s
300.43.276.877 I slot print_timing: id  0 | task 249215 | n_gen =    364, tg =  14.46 t/s, tg_3s =  14.44 t/s
300.46.330.003 I slot print_timing: id  0 | task 249215 | n_gen =    408, tg =  14.45 t/s, tg_3s =  14.41 t/s
300.49.381.602 I slot print_timing: id  0 | task 249215 | n_gen =    452, tg =  14.45 t/s, tg_3s =  14.42 t/s
300.52.434.810 I slot print_timing: id  0 | task 249215 | n_gen =    496, tg =  14.45 t/s, tg_3s =  14.41 t/s
300.55.487.918 I slot print_timing: id  0 | task 249215 | n_gen =    540, tg =  14.44 t/s, tg_3s =  14.41 t/s
300.57.642.972 I slot print_timing: id  0 | task 249215 | prompt eval time =    1674.80 ms /   174 tokens (    9.63 ms per token,   103.89 tokens per second)
300.57.642.975 I slot print_timing: id  0 | task 249215 |        eval time =   39471.65 ms /   571 tokens (   69.25 ms per token,    14.44 tokens per second)
300.57.642.976 I slot print_timing: id  0 | task 249215 |       total time =   41146.44 ms /   745 tokens
300.57.642.976 I slot print_timing: id  0 | task 249215 |    graphs reused =     248237
300.57.643.013 I slot      release: id  0 | task 249215 | stop processing: n_tokens = 796, truncated = 0
300.57.653.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.098
300.57.653.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 656.455 MiB)
300.57.749.490 I slot launch_slot_: id  0 | task 249788 | processing task, is_child = 0
301.06.279.801 I slot print_timing: id  0 | task 249788 | n_gen =    100, tg =  14.45 t/s, tg_3s =  14.60 t/s
301.09.320.147 I slot print_timing: id  0 | task 249788 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.47 t/s
301.12.362.145 I slot print_timing: id  0 | task 249788 | n_gen =    188, tg =  14.46 t/s, tg_3s =  14.46 t/s
301.15.405.322 I slot print_timing: id  0 | task 249788 | n_gen =    232, tg =  14.46 t/s, tg_3s =  14.46 t/s
301.18.448.332 I slot print_timing: id  0 | task 249788 | n_gen =    276, tg =  14.46 t/s, tg_3s =  14.46 t/s
301.21.497.138 I slot print_timing: id  0 | task 249788 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.43 t/s
301.24.545.230 I slot print_timing: id  0 | task 249788 | n_gen =    364, tg =  14.45 t/s, tg_3s =  14.44 t/s
301.27.596.493 I slot print_timing: id  0 | task 249788 | n_gen =    408, tg =  14.45 t/s, tg_3s =  14.42 t/s
301.30.648.211 I slot print_timing: id  0 | task 249788 | n_gen =    452, tg =  14.45 t/s, tg_3s =  14.42 t/s
301.33.701.616 I slot print_timing: id  0 | task 249788 | n_gen =    496, tg =  14.44 t/s, tg_3s =  14.41 t/s
301.36.751.430 I slot print_timing: id  0 | task 249788 | n_gen =    540, tg =  14.44 t/s, tg_3s =  14.43 t/s
301.39.807.029 I slot print_timing: id  0 | task 249788 | n_gen =    584, tg =  14.44 t/s, tg_3s =  14.40 t/s
301.42.860.206 I slot print_timing: id  0 | task 249788 | n_gen =    628, tg =  14.44 t/s, tg_3s =  14.41 t/s
301.45.912.400 I slot print_timing: id  0 | task 249788 | n_gen =    672, tg =  14.44 t/s, tg_3s =  14.42 t/s
301.48.966.208 I slot print_timing: id  0 | task 249788 | n_gen =    716, tg =  14.43 t/s, tg_3s =  14.41 t/s
301.52.021.904 I slot print_timing: id  0 | task 249788 | n_gen =    760, tg =  14.43 t/s, tg_3s =  14.40 t/s
301.55.079.819 I slot print_timing: id  0 | task 249788 | n_gen =    804, tg =  14.43 t/s, tg_3s =  14.39 t/s
301.58.136.204 I slot print_timing: id  0 | task 249788 | n_gen =    848, tg =  14.43 t/s, tg_3s =  14.40 t/s
302.01.193.965 I slot print_timing: id  0 | task 249788 | n_gen =    892, tg =  14.43 t/s, tg_3s =  14.39 t/s
302.04.251.885 I slot print_timing: id  0 | task 249788 | n_gen =    936, tg =  14.42 t/s, tg_3s =  14.39 t/s
302.07.311.292 I slot print_timing: id  0 | task 249788 | n_gen =    980, tg =  14.42 t/s, tg_3s =  14.38 t/s
302.10.369.027 I slot print_timing: id  0 | task 249788 | n_gen =   1024, tg =  14.42 t/s, tg_3s =  14.39 t/s
302.13.422.241 I slot print_timing: id  0 | task 249788 | n_gen =   1068, tg =  14.42 t/s, tg_3s =  14.41 t/s
302.16.475.411 I slot print_timing: id  0 | task 249788 | n_gen =   1112, tg =  14.42 t/s, tg_3s =  14.41 t/s
302.19.533.787 I slot print_timing: id  0 | task 249788 | n_gen =   1156, tg =  14.42 t/s, tg_3s =  14.39 t/s
302.22.594.760 I slot print_timing: id  0 | task 249788 | n_gen =   1200, tg =  14.42 t/s, tg_3s =  14.37 t/s
302.25.654.589 I slot print_timing: id  0 | task 249788 | n_gen =   1244, tg =  14.42 t/s, tg_3s =  14.38 t/s
302.28.715.736 I slot print_timing: id  0 | task 249788 | n_gen =   1288, tg =  14.41 t/s, tg_3s =  14.37 t/s
302.31.784.275 I slot print_timing: id  0 | task 249788 | n_gen =   1332, tg =  14.41 t/s, tg_3s =  14.34 t/s
302.34.848.820 I slot print_timing: id  0 | task 249788 | n_gen =   1376, tg =  14.41 t/s, tg_3s =  14.36 t/s
302.37.916.270 I slot print_timing: id  0 | task 249788 | n_gen =   1420, tg =  14.41 t/s, tg_3s =  14.34 t/s
302.40.983.366 I slot print_timing: id  0 | task 249788 | n_gen =   1464, tg =  14.41 t/s, tg_3s =  14.35 t/s
302.44.053.091 I slot print_timing: id  0 | task 249788 | n_gen =   1508, tg =  14.40 t/s, tg_3s =  14.33 t/s
302.47.053.462 I slot print_timing: id  0 | task 249788 | n_gen =   1551, tg =  14.40 t/s, tg_3s =  14.33 t/s
302.50.121.980 I slot print_timing: id  0 | task 249788 | n_gen =   1595, tg =  14.40 t/s, tg_3s =  14.34 t/s
302.53.122.477 I slot print_timing: id  0 | task 249788 | n_gen =   1638, tg =  14.40 t/s, tg_3s =  14.33 t/s
302.56.123.925 I slot print_timing: id  0 | task 249788 | n_gen =   1681, tg =  14.40 t/s, tg_3s =  14.33 t/s
302.59.188.832 I slot print_timing: id  0 | task 249788 | n_gen =   1725, tg =  14.40 t/s, tg_3s =  14.36 t/s
