0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
161.50.404.770 I slot print_timing: id  0 | task 102721 | n_gen =   3486, tg =  22.41 t/s, tg_3s =  22.24 t/s
161.53.422.818 I slot print_timing: id  0 | task 102721 | n_gen =   3553, tg =  22.41 t/s, tg_3s =  22.20 t/s
161.56.435.633 I slot print_timing: id  0 | task 102721 | n_gen =   3620, tg =  22.40 t/s, tg_3s =  22.24 t/s
161.59.455.662 I slot print_timing: id  0 | task 102721 | n_gen =   3687, tg =  22.40 t/s, tg_3s =  22.19 t/s
162.02.479.579 I slot print_timing: id  0 | task 102721 | n_gen =   3754, tg =  22.40 t/s, tg_3s =  22.16 t/s
162.05.499.481 I slot print_timing: id  0 | task 102721 | n_gen =   3821, tg =  22.39 t/s, tg_3s =  22.19 t/s
162.08.529.444 I slot print_timing: id  0 | task 102721 | n_gen =   3888, tg =  22.39 t/s, tg_3s =  22.11 t/s
162.11.556.173 I slot print_timing: id  0 | task 102721 | n_gen =   3955, tg =  22.38 t/s, tg_3s =  22.14 t/s
162.14.582.563 I slot print_timing: id  0 | task 102721 | n_gen =   4022, tg =  22.38 t/s, tg_3s =  22.14 t/s
162.17.611.913 I slot print_timing: id  0 | task 102721 | n_gen =   4089, tg =  22.37 t/s, tg_3s =  22.12 t/s
162.20.644.958 I slot print_timing: id  0 | task 102721 | n_gen =   4156, tg =  22.37 t/s, tg_3s =  22.09 t/s
162.23.684.189 I slot print_timing: id  0 | task 102721 | n_gen =   4223, tg =  22.37 t/s, tg_3s =  22.05 t/s
162.26.688.645 I slot print_timing: id  0 | task 102721 | n_gen =   4289, tg =  22.36 t/s, tg_3s =  21.97 t/s
162.29.703.535 I slot print_timing: id  0 | task 102721 | n_gen =   4355, tg =  22.35 t/s, tg_3s =  21.89 t/s
162.32.711.006 I slot print_timing: id  0 | task 102721 | n_gen =   4421, tg =  22.35 t/s, tg_3s =  21.95 t/s
162.35.719.221 I slot print_timing: id  0 | task 102721 | n_gen =   4487, tg =  22.34 t/s, tg_3s =  21.94 t/s
162.38.722.791 I slot print_timing: id  0 | task 102721 | n_gen =   4553, tg =  22.33 t/s, tg_3s =  21.97 t/s
162.41.722.918 I slot print_timing: id  0 | task 102721 | n_gen =   4619, tg =  22.33 t/s, tg_3s =  22.00 t/s
162.44.724.346 I slot print_timing: id  0 | task 102721 | n_gen =   4685, tg =  22.32 t/s, tg_3s =  21.99 t/s
162.47.732.700 I slot print_timing: id  0 | task 102721 | n_gen =   4751, tg =  22.32 t/s, tg_3s =  21.94 t/s
162.50.741.214 I slot print_timing: id  0 | task 102721 | n_gen =   4817, tg =  22.31 t/s, tg_3s =  21.94 t/s
162.53.747.588 I slot print_timing: id  0 | task 102721 | n_gen =   4883, tg =  22.31 t/s, tg_3s =  21.95 t/s
162.56.755.852 I slot print_timing: id  0 | task 102721 | n_gen =   4949, tg =  22.30 t/s, tg_3s =  21.94 t/s
162.58.294.334 I slot print_timing: id  0 | task 102721 | prompt eval time =   11788.60 ms /  2513 tokens (    4.69 ms per token,   213.17 tokens per second)
162.58.294.336 I slot print_timing: id  0 | task 102721 |        eval time =  223386.44 ms /  4983 tokens (   44.84 ms per token,    22.30 tokens per second)
162.58.294.337 I slot print_timing: id  0 | task 102721 |       total time =  235175.05 ms /  7496 tokens
162.58.294.337 I slot print_timing: id  0 | task 102721 |    graphs reused =     106166
162.58.294.973 I slot      release: id  0 | task 102721 | stop processing: n_tokens = 23252, truncated = 0
162.58.346.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.642 (> 0.100 thold), f_keep = 0.786
162.58.346.760 I slot launch_slot_: id  0 | task 107707 | processing task, is_child = 0
163.05.718.239 I slot print_timing: id  0 | task 107707 | prompt processing, n_tokens =   2048, progress = 0.71, t =   7.37 s / 277.83 tokens per second
163.15.822.021 I slot print_timing: id  0 | task 107707 | prompt processing, n_tokens =   4096, progress = 0.79, t =  17.48 s / 234.39 tokens per second
163.26.281.839 I slot print_timing: id  0 | task 107707 | prompt processing, n_tokens =   6144, progress = 0.86, t =  27.94 s / 219.94 tokens per second
163.37.103.902 I slot print_timing: id  0 | task 107707 | prompt processing, n_tokens =   8192, progress = 0.93, t =  38.76 s / 211.37 tokens per second
163.45.448.769 I slot print_timing: id  0 | task 107707 | prompt processing, n_tokens =   9670, progress = 0.98, t =  47.10 s / 205.30 tokens per second
163.48.090.477 I slot print_timing: id  0 | task 107707 | prompt processing, n_tokens =  10182, progress = 1.00, t =  49.74 s / 204.69 tokens per second
163.51.046.592 I slot print_timing: id  0 | task 107707 | prompt eval time =   52699.82 ms / 10186 tokens (    5.17 ms per token,   193.28 tokens per second)
163.51.046.595 I slot print_timing: id  0 | task 107707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
163.51.046.595 I slot print_timing: id  0 | task 107707 |       total time =   52699.82 ms / 10187 tokens
163.51.046.596 I slot print_timing: id  0 | task 107707 |    graphs reused =     106166
163.51.047.517 I slot      release: id  0 | task 107707 | stop processing: n_tokens = 28451, truncated = 0
163.51.063.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53495360223
163.51.251.277 I slot launch_slot_: id  0 | task 107715 | processing task, is_child = 0
163.56.670.474 I slot print_timing: id  0 | task 107715 | prompt processing, n_tokens =   2110, progress = 0.22, t =   5.42 s / 389.36 tokens per second
164.03.876.258 I slot print_timing: id  0 | task 107715 | prompt processing, n_tokens =   4158, progress = 0.43, t =  12.62 s / 329.35 tokens per second
164.11.383.686 I slot print_timing: id  0 | task 107715 | prompt processing, n_tokens =   6206, progress = 0.65, t =  20.13 s / 308.26 tokens per second
164.19.180.915 I slot print_timing: id  0 | task 107715 | prompt processing, n_tokens =   8254, progress = 0.86, t =  27.93 s / 295.53 tokens per second
164.23.196.601 I slot print_timing: id  0 | task 107715 | prompt processing, n_tokens =   9067, progress = 0.95, t =  31.95 s / 283.83 tokens per second
164.24.477.982 I slot print_timing: id  0 | task 107715 | prompt processing, n_tokens =   9579, progress = 1.00, t =  33.23 s / 288.29 tokens per second
164.30.723.867 I slot print_timing: id  0 | task 107715 | n_gen =    100, tg =  24.11 t/s, tg_3s =  24.35 t/s
164.33.761.143 I slot print_timing: id  0 | task 107715 | n_gen =    173, tg =  24.08 t/s, tg_3s =  24.03 t/s
164.36.798.990 I slot print_timing: id  0 | task 107715 | n_gen =    246, tg =  24.06 t/s, tg_3s =  24.03 t/s
164.39.832.250 I slot print_timing: id  0 | task 107715 | n_gen =    319, tg =  24.06 t/s, tg_3s =  24.07 t/s
164.42.865.196 I slot print_timing: id  0 | task 107715 | n_gen =    392, tg =  24.07 t/s, tg_3s =  24.07 t/s
164.45.865.423 I slot print_timing: id  0 | task 107715 | n_gen =    464, tg =  24.05 t/s, tg_3s =  24.00 t/s
164.48.866.814 I slot print_timing: id  0 | task 107715 | n_gen =    536, tg =  24.05 t/s, tg_3s =  23.99 t/s
164.51.883.516 I slot print_timing: id  0 | task 107715 | n_gen =    608, tg =  24.02 t/s, tg_3s =  23.87 t/s
164.54.902.677 I slot print_timing: id  0 | task 107715 | n_gen =    680, tg =  24.01 t/s, tg_3s =  23.85 t/s
164.55.443.624 I slot print_timing: id  0 | task 107715 | prompt eval time =   35366.55 ms /  9583 tokens (    3.69 ms per token,   270.96 tokens per second)
164.55.443.626 I slot print_timing: id  0 | task 107715 |        eval time =   28825.77 ms /   693 tokens (   41.66 ms per token,    24.01 tokens per second)
164.55.443.626 I slot print_timing: id  0 | task 107715 |       total time =   64192.32 ms / 10276 tokens
164.55.443.627 I slot print_timing: id  0 | task 107715 |    graphs reused =     106854
164.55.443.944 I slot      release: id  0 | task 107715 | stop processing: n_tokens = 10276, truncated = 0
164.55.473.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53559756650
164.55.474.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1157.812 MiB)
164.55.588.933 I slot launch_slot_: id  0 | task 108416 | processing task, is_child = 0
165.00.756.063 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.17 s / 396.35 tokens per second
165.02.529.547 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =   2159, progress = 0.14, t =   6.94 s / 311.07 tokens per second
165.08.452.803 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =   4207, progress = 0.27, t =  12.86 s / 327.04 tokens per second
165.15.959.765 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =   6255, progress = 0.40, t =  20.37 s / 307.06 tokens per second
165.23.763.266 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =   8303, progress = 0.53, t =  28.17 s / 294.70 tokens per second
165.31.865.425 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =  10351, progress = 0.66, t =  36.28 s / 285.34 tokens per second
165.40.271.250 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =  12399, progress = 0.79, t =  44.68 s / 277.49 tokens per second
165.49.012.937 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =  14447, progress = 0.92, t =  53.42 s / 270.42 tokens per second
165.53.516.613 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =  15105, progress = 0.97, t =  57.93 s / 260.76 tokens per second
165.54.267.673 I slot print_timing: id  0 | task 108416 | prompt processing, n_tokens =  15617, progress = 1.00, t =  58.68 s / 266.14 tokens per second
166.00.949.779 I slot print_timing: id  0 | task 108416 | n_gen =    100, tg =  23.07 t/s, tg_3s =  23.31 t/s
166.03.971.310 I slot print_timing: id  0 | task 108416 | n_gen =    170, tg =  23.11 t/s, tg_3s =  23.17 t/s
166.06.996.309 I slot print_timing: id  0 | task 108416 | n_gen =    240, tg =  23.12 t/s, tg_3s =  23.14 t/s
166.10.036.783 I slot print_timing: id  0 | task 108416 | n_gen =    310, tg =  23.10 t/s, tg_3s =  23.02 t/s
166.13.076.210 I slot print_timing: id  0 | task 108416 | n_gen =    380, tg =  23.09 t/s, tg_3s =  23.03 t/s
166.16.113.584 I slot print_timing: id  0 | task 108416 | n_gen =    450, tg =  23.08 t/s, tg_3s =  23.05 t/s
166.19.118.407 I slot print_timing: id  0 | task 108416 | n_gen =    519, tg =  23.06 t/s, tg_3s =  22.96 t/s
166.22.119.224 I slot print_timing: id  0 | task 108416 | n_gen =    588, tg =  23.06 t/s, tg_3s =  22.99 t/s
166.25.124.390 I slot print_timing: id  0 | task 108416 | n_gen =    657, tg =  23.05 t/s, tg_3s =  22.96 t/s
166.28.135.363 I slot print_timing: id  0 | task 108416 | n_gen =    726, tg =  23.03 t/s, tg_3s =  22.92 t/s
166.31.151.818 I slot print_timing: id  0 | task 108416 | n_gen =    795, tg =  23.02 t/s, tg_3s =  22.87 t/s
166.34.167.463 I slot print_timing: id  0 | task 108416 | n_gen =    864, tg =  23.01 t/s, tg_3s =  22.88 t/s
166.37.177.349 I slot print_timing: id  0 | task 108416 | n_gen =    933, tg =  23.00 t/s, tg_3s =  22.92 t/s
166.40.217.772 I slot print_timing: id  0 | task 108416 | n_gen =   1003, tg =  23.00 t/s, tg_3s =  23.02 t/s
166.43.228.711 I slot print_timing: id  0 | task 108416 | n_gen =   1072, tg =  23.00 t/s, tg_3s =  22.92 t/s
166.46.247.367 I slot print_timing: id  0 | task 108416 | n_gen =   1141, tg =  22.99 t/s, tg_3s =  22.86 t/s
166.49.270.425 I slot print_timing: id  0 | task 108416 | n_gen =   1210, tg =  22.98 t/s, tg_3s =  22.82 t/s
166.52.301.985 I slot print_timing: id  0 | task 108416 | n_gen =   1279, tg =  22.97 t/s, tg_3s =  22.76 t/s
166.55.327.152 I slot print_timing: id  0 | task 108416 | n_gen =   1348, tg =  22.96 t/s, tg_3s =  22.81 t/s
166.58.348.393 I slot print_timing: id  0 | task 108416 | n_gen =   1417, tg =  22.95 t/s, tg_3s =  22.84 t/s
167.01.365.500 I slot print_timing: id  0 | task 108416 | n_gen =   1486, tg =  22.95 t/s, tg_3s =  22.87 t/s
167.04.386.751 I slot print_timing: id  0 | task 108416 | n_gen =   1555, tg =  22.94 t/s, tg_3s =  22.84 t/s
167.07.405.796 I slot print_timing: id  0 | task 108416 | n_gen =   1624, tg =  22.94 t/s, tg_3s =  22.85 t/s
167.10.421.434 I slot print_timing: id  0 | task 108416 | n_gen =   1693, tg =  22.94 t/s, tg_3s =  22.88 t/s
167.13.438.699 I slot print_timing: id  0 | task 108416 | n_gen =   1762, tg =  22.94 t/s, tg_3s =  22.87 t/s
167.16.446.863 I slot print_timing: id  0 | task 108416 | n_gen =   1831, tg =  22.94 t/s, tg_3s =  22.94 t/s
167.16.752.031 W srv          stop: cancel task, id_task = 108416
167.16.795.186 I slot      release: id  0 | task 108416 | stop processing: n_tokens = 17460, truncated = 0
167.16.795.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
167.16.796.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1778.995 MiB)
167.17.120.431 I slot launch_slot_: id  0 | task 109677 | processing task, is_child = 0
167.17.242.174 I slot print_timing: id  0 | task 109677 | prompt eval time =     121.72 ms /     5 tokens (   24.34 ms per token,    41.08 tokens per second)
167.17.242.177 I slot print_timing: id  0 | task 109677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
167.17.242.178 I slot print_timing: id  0 | task 109677 |       total time =     121.73 ms /     6 tokens
167.17.242.178 I slot print_timing: id  0 | task 109677 |    graphs reused =     108684
167.17.242.200 I slot      release: id  0 | task 109677 | stop processing: n_tokens = 14, truncated = 0
167.17.242.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
167.17.242.318 I slot launch_slot_: id  0 | task 109681 | processing task, is_child = 0
167.17.357.376 I slot print_timing: id  0 | task 109681 | prompt eval time =     115.05 ms /     5 tokens (   23.01 ms per token,    43.46 tokens per second)
167.17.357.378 I slot print_timing: id  0 | task 109681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
167.17.357.379 I slot print_timing: id  0 | task 109681 |       total time =     115.05 ms /     6 tokens
167.17.357.379 I slot print_timing: id  0 | task 109681 |    graphs reused =     108684
167.17.357.397 I slot      release: id  0 | task 109681 | stop processing: n_tokens = 14, truncated = 0
167.17.357.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
167.17.357.516 I slot launch_slot_: id  0 | task 109686 | processing task, is_child = 0
167.17.472.754 I slot print_timing: id  0 | task 109686 | prompt eval time =     115.22 ms /     5 tokens (   23.04 ms per token,    43.39 tokens per second)
167.17.472.757 I slot print_timing: id  0 | task 109686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
167.17.472.757 I slot print_timing: id  0 | task 109686 |       total time =     115.22 ms /     6 tokens
167.17.472.758 I slot print_timing: id  0 | task 109686 |    graphs reused =     108684
167.17.472.776 I slot      release: id  0 | task 109686 | stop processing: n_tokens = 14, truncated = 0
167.17.472.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
167.17.472.871 I slot launch_slot_: id  0 | task 109691 | processing task, is_child = 0
167.17.587.934 I slot print_timing: id  0 | task 109691 | prompt eval time =     115.05 ms /     5 tokens (   23.01 ms per token,    43.46 tokens per second)
167.17.587.936 I slot print_timing: id  0 | task 109691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
167.17.587.936 I slot print_timing: id  0 | task 109691 |       total time =     115.05 ms /     6 tokens
167.17.587.937 I slot print_timing: id  0 | task 109691 |    graphs reused =     108684
167.17.587.953 I slot      release: id  0 | task 109691 | stop processing: n_tokens = 14, truncated = 0
167.17.587.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
167.17.588.061 I slot launch_slot_: id  0 | task 109696 | processing task, is_child = 0
167.17.702.966 I slot print_timing: id  0 | task 109696 | prompt eval time =     114.89 ms /     5 tokens (   22.98 ms per token,    43.52 tokens per second)
167.17.702.969 I slot print_timing: id  0 | task 109696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
167.17.702.969 I slot print_timing: id  0 | task 109696 |       total time =     114.89 ms /     6 tokens
167.17.702.970 I slot print_timing: id  0 | task 109696 |    graphs reused =     108684
167.17.702.983 I slot      release: id  0 | task 109696 | stop processing: n_tokens = 14, truncated = 0
177.21.088.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
177.21.089.049 I slot launch_slot_: id  0 | task 110282 | processing task, is_child = 0
177.21.229.917 I slot print_timing: id  0 | task 110282 | prompt eval time =     140.85 ms /     5 tokens (   28.17 ms per token,    35.50 tokens per second)
177.21.229.925 I slot print_timing: id  0 | task 110282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
177.21.229.927 I slot print_timing: id  0 | task 110282 |       total time =     140.85 ms /     6 tokens
177.21.229.928 I slot print_timing: id  0 | task 110282 |    graphs reused =     108684
177.21.229.962 I slot      release: id  0 | task 110282 | stop processing: n_tokens = 14, truncated = 0
177.21.229.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
177.21.230.140 I slot launch_slot_: id  0 | task 110283 | processing task, is_child = 0
177.21.353.061 I slot print_timing: id  0 | task 110283 | prompt eval time =     122.91 ms /     5 tokens (   24.58 ms per token,    40.68 tokens per second)
177.21.353.064 I slot print_timing: id  0 | task 110283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
177.21.353.064 I slot print_timing: id  0 | task 110283 |       total time =     122.91 ms /     6 tokens
177.21.353.065 I slot print_timing: id  0 | task 110283 |    graphs reused =     108684
177.21.353.082 I slot      release: id  0 | task 110283 | stop processing: n_tokens = 14, truncated = 0
177.21.353.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
177.21.353.192 I slot launch_slot_: id  0 | task 110285 | processing task, is_child = 0
177.21.467.745 I slot print_timing: id  0 | task 110285 | prompt eval time =     114.54 ms /     5 tokens (   22.91 ms per token,    43.65 tokens per second)
177.21.467.748 I slot print_timing: id  0 | task 110285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
177.21.467.748 I slot print_timing: id  0 | task 110285 |       total time =     114.54 ms /     6 tokens
177.21.467.749 I slot print_timing: id  0 | task 110285 |    graphs reused =     108684
177.21.467.768 I slot      release: id  0 | task 110285 | stop processing: n_tokens = 14, truncated = 0
177.21.467.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
177.21.467.883 I slot launch_slot_: id  0 | task 110286 | processing task, is_child = 0
177.21.581.791 I slot print_timing: id  0 | task 110286 | prompt eval time =     113.90 ms /     5 tokens (   22.78 ms per token,    43.90 tokens per second)
177.21.581.794 I slot print_timing: id  0 | task 110286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
177.21.581.795 I slot print_timing: id  0 | task 110286 |       total time =     113.90 ms /     6 tokens
177.21.581.795 I slot print_timing: id  0 | task 110286 |    graphs reused =     108684
177.21.581.810 I slot      release: id  0 | task 110286 | stop processing: n_tokens = 14, truncated = 0
177.21.581.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
177.21.581.915 I slot launch_slot_: id  0 | task 110287 | processing task, is_child = 0
177.21.696.115 I slot print_timing: id  0 | task 110287 | prompt eval time =     114.19 ms /     5 tokens (   22.84 ms per token,    43.79 tokens per second)
177.21.696.117 I slot print_timing: id  0 | task 110287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
177.21.696.118 I slot print_timing: id  0 | task 110287 |       total time =     114.19 ms /     6 tokens
177.21.696.118 I slot print_timing: id  0 | task 110287 |    graphs reused =     108684
177.21.696.131 I slot      release: id  0 | task 110287 | stop processing: n_tokens = 14, truncated = 0
182.44.799.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54306008836
182.44.801.476 I slot launch_slot_: id  0 | task 110297 | processing task, is_child = 0
182.49.979.321 I slot print_timing: id  0 | task 110297 | prompt processing, n_tokens =   1732, progress = 0.77, t =   5.18 s / 334.50 tokens per second
182.50.781.151 I slot print_timing: id  0 | task 110297 | prompt processing, n_tokens =   2159, progress = 0.96, t =   5.98 s / 361.06 tokens per second
182.52.352.555 I slot print_timing: id  0 | task 110297 | prompt processing, n_tokens =   2244, progress = 1.00, t =   7.55 s / 297.18 tokens per second
182.53.591.685 I slot print_timing: id  0 | task 110297 | prompt eval time =    8002.20 ms /  2248 tokens (    3.56 ms per token,   280.92 tokens per second)
182.53.591.688 I slot print_timing: id  0 | task 110297 |        eval time =     787.99 ms /    21 tokens (   39.40 ms per token,    25.38 tokens per second)
182.53.591.689 I slot print_timing: id  0 | task 110297 |       total time =    8790.19 ms /  2269 tokens
182.53.591.689 I slot print_timing: id  0 | task 110297 |    graphs reused =     108703
182.53.591.838 I slot      release: id  0 | task 110297 | stop processing: n_tokens = 2269, truncated = 0
182.53.621.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.989
182.53.621.420 I slot launch_slot_: id  0 | task 110322 | processing task, is_child = 0
183.00.161.611 I slot print_timing: id  0 | task 110322 | prompt eval time =    2609.91 ms /   695 tokens (    3.76 ms per token,   266.29 tokens per second)
183.00.161.616 I slot print_timing: id  0 | task 110322 |        eval time =    3930.28 ms /    99 tokens (   40.10 ms per token,    24.93 tokens per second)
183.00.161.617 I slot print_timing: id  0 | task 110322 |       total time =    6540.18 ms /   794 tokens
183.00.161.617 I slot print_timing: id  0 | task 110322 |    graphs reused =     108800
183.00.161.765 I slot      release: id  0 | task 110322 | stop processing: n_tokens = 3038, truncated = 0
183.00.181.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.968
183.00.181.740 I slot launch_slot_: id  0 | task 110424 | processing task, is_child = 0
183.01.946.699 I slot print_timing: id  0 | task 110424 | prompt eval time =     717.15 ms /   137 tokens (    5.23 ms per token,   191.03 tokens per second)
183.01.946.701 I slot print_timing: id  0 | task 110424 |        eval time =    1047.80 ms /    27 tokens (   40.30 ms per token,    24.81 tokens per second)
183.01.946.701 I slot print_timing: id  0 | task 110424 |       total time =    1764.95 ms /   164 tokens
183.01.946.702 I slot print_timing: id  0 | task 110424 |    graphs reused =     108825
183.01.946.855 I slot      release: id  0 | task 110424 | stop processing: n_tokens = 3103, truncated = 0
183.01.969.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.992
183.01.969.835 I slot launch_slot_: id  0 | task 110453 | processing task, is_child = 0
183.07.521.454 I slot print_timing: id  0 | task 110453 | prompt processing, n_tokens =   2015, progress = 0.91, t =   5.55 s / 362.96 tokens per second
183.09.341.017 I slot print_timing: id  0 | task 110453 | prompt processing, n_tokens =   2527, progress = 1.00, t =   7.37 s / 342.82 tokens per second
183.14.118.126 I slot print_timing: id  0 | task 110453 | prompt eval time =    9363.54 ms /  2531 tokens (    3.70 ms per token,   270.30 tokens per second)
183.14.118.128 I slot print_timing: id  0 | task 110453 |        eval time =    2784.74 ms /    69 tokens (   40.95 ms per token,    24.42 tokens per second)
183.14.118.129 I slot print_timing: id  0 | task 110453 |       total time =   12148.28 ms /  2600 tokens
183.14.118.129 I slot print_timing: id  0 | task 110453 |    graphs reused =     108891
183.14.118.369 I slot      release: id  0 | task 110453 | stop processing: n_tokens = 5676, truncated = 0
183.14.144.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.988
183.14.145.019 I slot launch_slot_: id  0 | task 110525 | processing task, is_child = 0
183.17.662.385 I slot print_timing: id  0 | task 110525 | prompt eval time =     530.82 ms /    96 tokens (    5.53 ms per token,   180.85 tokens per second)
183.17.662.386 I slot print_timing: id  0 | task 110525 |        eval time =    2986.53 ms /    74 tokens (   40.91 ms per token,    24.44 tokens per second)
183.17.662.387 I slot print_timing: id  0 | task 110525 |       total time =    3517.35 ms /   170 tokens
183.17.662.387 I slot print_timing: id  0 | task 110525 |    graphs reused =     108963
183.17.662.632 I slot      release: id  0 | task 110525 | stop processing: n_tokens = 5777, truncated = 0
183.17.690.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.987
183.17.690.409 I slot launch_slot_: id  0 | task 110601 | processing task, is_child = 0
183.21.070.573 I slot print_timing: id  0 | task 110601 | prompt eval time =     638.93 ms /   101 tokens (    6.33 ms per token,   158.08 tokens per second)
183.21.070.575 I slot print_timing: id  0 | task 110601 |        eval time =    2741.22 ms /    68 tokens (   40.91 ms per token,    24.44 tokens per second)
183.21.070.575 I slot print_timing: id  0 | task 110601 |       total time =    3380.15 ms /   169 tokens
183.21.070.576 I slot print_timing: id  0 | task 110601 |    graphs reused =     109029
183.21.070.825 I slot      release: id  0 | task 110601 | stop processing: n_tokens = 5872, truncated = 0
183.21.100.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.989
183.21.100.580 I slot launch_slot_: id  0 | task 110671 | processing task, is_child = 0
183.24.416.118 I slot print_timing: id  0 | task 110671 | prompt eval time =     529.03 ms /    95 tokens (    5.57 ms per token,   179.57 tokens per second)
183.24.416.120 I slot print_timing: id  0 | task 110671 |        eval time =    2786.50 ms /    69 tokens (   40.98 ms per token,    24.40 tokens per second)
183.24.416.120 I slot print_timing: id  0 | task 110671 |       total time =    3315.53 ms /   164 tokens
183.24.416.121 I slot print_timing: id  0 | task 110671 |    graphs reused =     109096
