5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
86.55.731.350 I slot print_timing: id  0 | task 44152 | n_gen =    178, tg =   8.44 t/s, tg_3s =   8.44 t/s
86.56.798.979 I slot print_timing: id  0 | task 44152 | prompt eval time =    1196.85 ms /   147 tokens (    8.14 ms per token,   122.82 tokens per second)
86.56.798.982 I slot print_timing: id  0 | task 44152 |        eval time =   22044.64 ms /   187 tokens (  118.52 ms per token,     8.44 tokens per second)
86.56.798.982 I slot print_timing: id  0 | task 44152 |       total time =   23241.49 ms /   334 tokens
86.56.798.983 I slot print_timing: id  0 | task 44152 |    graphs reused =      43226
86.56.806.360 I slot      release: id  0 | task 44152 | stop processing: n_tokens = 72357, truncated = 0
86.58.864.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
86.58.864.274 I slot launch_slot_: id  0 | task 44341 | processing task, is_child = 0
87.12.952.166 I slot print_timing: id  0 | task 44341 | n_gen =    100, tg =   8.40 t/s, tg_3s =   8.48 t/s
87.16.055.697 I slot print_timing: id  0 | task 44341 | n_gen =    126, tg =   8.39 t/s, tg_3s =   8.38 t/s
87.19.160.427 I slot print_timing: id  0 | task 44341 | n_gen =    152, tg =   8.39 t/s, tg_3s =   8.37 t/s
87.22.264.934 I slot print_timing: id  0 | task 44341 | n_gen =    178, tg =   8.39 t/s, tg_3s =   8.37 t/s
87.25.369.273 I slot print_timing: id  0 | task 44341 | n_gen =    204, tg =   8.39 t/s, tg_3s =   8.38 t/s
87.28.476.026 I slot print_timing: id  0 | task 44341 | n_gen =    230, tg =   8.38 t/s, tg_3s =   8.37 t/s
87.31.582.657 I slot print_timing: id  0 | task 44341 | n_gen =    256, tg =   8.38 t/s, tg_3s =   8.37 t/s
87.34.689.540 I slot print_timing: id  0 | task 44341 | n_gen =    282, tg =   8.38 t/s, tg_3s =   8.37 t/s
87.37.797.029 I slot print_timing: id  0 | task 44341 | n_gen =    308, tg =   8.38 t/s, tg_3s =   8.37 t/s
87.38.155.426 I slot print_timing: id  0 | task 44341 | prompt eval time =    2295.70 ms /   514 tokens (    4.47 ms per token,   223.90 tokens per second)
87.38.155.429 I slot print_timing: id  0 | task 44341 |        eval time =   36995.44 ms /   311 tokens (  119.34 ms per token,     8.38 tokens per second)
87.38.155.429 I slot print_timing: id  0 | task 44341 |       total time =   39291.14 ms /   825 tokens
87.38.155.430 I slot print_timing: id  0 | task 44341 |    graphs reused =      43534
87.38.157.068 I slot      release: id  0 | task 44341 | stop processing: n_tokens = 73181, truncated = 0
87.38.374.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
87.38.375.074 I slot launch_slot_: id  0 | task 44654 | processing task, is_child = 0
87.51.110.727 I slot print_timing: id  0 | task 44654 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.40 t/s
87.53.399.090 I slot print_timing: id  0 | task 44654 | prompt eval time =     824.89 ms /    70 tokens (   11.78 ms per token,    84.86 tokens per second)
87.53.399.092 I slot print_timing: id  0 | task 44654 |        eval time =   14199.12 ms /   119 tokens (  120.33 ms per token,     8.31 tokens per second)
87.53.399.094 I slot print_timing: id  0 | task 44654 |       total time =   15024.01 ms /   189 tokens
87.53.399.095 I slot print_timing: id  0 | task 44654 |    graphs reused =      43651
87.53.400.751 I slot      release: id  0 | task 44654 | stop processing: n_tokens = 73369, truncated = 0
87.57.450.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
87.57.450.447 I slot launch_slot_: id  0 | task 44775 | processing task, is_child = 0
88.10.068.938 I slot print_timing: id  0 | task 44775 | prompt eval time =     795.30 ms /    70 tokens (   11.36 ms per token,    88.02 tokens per second)
88.10.068.945 I slot print_timing: id  0 | task 44775 |        eval time =   11823.17 ms /    99 tokens (  120.64 ms per token,     8.29 tokens per second)
88.10.068.945 I slot print_timing: id  0 | task 44775 |       total time =   12618.48 ms /   169 tokens
88.10.068.945 I slot print_timing: id  0 | task 44775 |    graphs reused =      43747
88.10.070.597 I slot      release: id  0 | task 44775 | stop processing: n_tokens = 73537, truncated = 0
88.10.707.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.10.708.022 I slot launch_slot_: id  0 | task 44876 | processing task, is_child = 0
88.23.489.359 I slot print_timing: id  0 | task 44876 | n_gen =    100, tg =   8.29 t/s, tg_3s =   8.37 t/s
88.24.454.165 I slot print_timing: id  0 | task 44876 | prompt eval time =     834.92 ms /    70 tokens (   11.93 ms per token,    83.84 tokens per second)
88.24.454.168 I slot print_timing: id  0 | task 44876 |        eval time =   12911.21 ms /   108 tokens (  120.67 ms per token,     8.29 tokens per second)
88.24.454.168 I slot print_timing: id  0 | task 44876 |       total time =   13746.13 ms /   178 tokens
88.24.454.169 I slot print_timing: id  0 | task 44876 |    graphs reused =      43853
88.24.455.819 I slot      release: id  0 | task 44876 | stop processing: n_tokens = 73714, truncated = 0
88.24.683.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
88.24.683.946 I slot launch_slot_: id  0 | task 44986 | processing task, is_child = 0
88.37.286.744 I slot print_timing: id  0 | task 44986 | n_gen =    100, tg =   8.47 t/s, tg_3s =   8.56 t/s
88.40.335.532 I slot print_timing: id  0 | task 44986 | n_gen =    126, tg =   8.48 t/s, tg_3s =   8.53 t/s
88.43.391.318 I slot print_timing: id  0 | task 44986 | n_gen =    152, tg =   8.49 t/s, tg_3s =   8.51 t/s
88.46.423.787 I slot print_timing: id  0 | task 44986 | n_gen =    177, tg =   8.45 t/s, tg_3s =   8.24 t/s
88.49.452.600 I slot print_timing: id  0 | task 44986 | n_gen =    202, tg =   8.43 t/s, tg_3s =   8.25 t/s
88.51.268.594 I slot print_timing: id  0 | task 44986 | prompt eval time =     913.86 ms /   120 tokens (    7.62 ms per token,   131.31 tokens per second)
88.51.268.598 I slot print_timing: id  0 | task 44986 |        eval time =   25670.77 ms /   217 tokens (  118.85 ms per token,     8.41 tokens per second)
88.51.268.598 I slot print_timing: id  0 | task 44986 |       total time =   26584.63 ms /   337 tokens
88.51.268.598 I slot print_timing: id  0 | task 44986 |    graphs reused =      44067
88.51.270.254 I slot      release: id  0 | task 44986 | stop processing: n_tokens = 74050, truncated = 0
88.51.492.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
88.51.493.025 I slot launch_slot_: id  0 | task 45205 | processing task, is_child = 0
89.04.228.511 I slot print_timing: id  0 | task 45205 | n_gen =    100, tg =   8.22 t/s, tg_3s =   8.30 t/s
89.06.298.298 I slot print_timing: id  0 | task 45205 | prompt eval time =     690.98 ms /    70 tokens (    9.87 ms per token,   101.31 tokens per second)
89.06.298.303 I slot print_timing: id  0 | task 45205 |        eval time =   14113.84 ms /   117 tokens (  121.67 ms per token,     8.22 tokens per second)
89.06.298.303 I slot print_timing: id  0 | task 45205 |       total time =   14804.81 ms /   187 tokens
89.06.298.304 I slot print_timing: id  0 | task 45205 |    graphs reused =      44182
89.06.301.551 I slot      release: id  0 | task 45205 | stop processing: n_tokens = 74236, truncated = 0
89.06.530.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
89.06.531.044 I slot launch_slot_: id  0 | task 45324 | processing task, is_child = 0
89.19.149.140 I slot print_timing: id  0 | task 45324 | n_gen =    100, tg =   8.23 t/s, tg_3s =   8.31 t/s
89.21.944.404 I slot print_timing: id  0 | task 45324 | prompt eval time =     586.27 ms /    26 tokens (   22.55 ms per token,    44.35 tokens per second)
89.21.944.407 I slot print_timing: id  0 | task 45324 |        eval time =   14827.07 ms /   123 tokens (  121.53 ms per token,     8.23 tokens per second)
89.21.944.408 I slot print_timing: id  0 | task 45324 |       total time =   15413.35 ms /   149 tokens
89.21.944.408 I slot print_timing: id  0 | task 45324 |    graphs reused =      44303
89.21.946.084 I slot      release: id  0 | task 45324 | stop processing: n_tokens = 74384, truncated = 0
89.22.177.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
89.22.177.702 I slot launch_slot_: id  0 | task 45449 | processing task, is_child = 0
89.35.264.375 I slot print_timing: id  0 | task 45449 | n_gen =    100, tg =   8.22 t/s, tg_3s =   8.30 t/s
89.38.304.862 I slot print_timing: id  0 | task 45449 | n_gen =    125, tg =   8.22 t/s, tg_3s =   8.22 t/s
89.41.345.158 I slot print_timing: id  0 | task 45449 | n_gen =    150, tg =   8.22 t/s, tg_3s =   8.22 t/s
89.44.385.861 I slot print_timing: id  0 | task 45449 | n_gen =    175, tg =   8.22 t/s, tg_3s =   8.22 t/s
89.47.426.756 I slot print_timing: id  0 | task 45449 | n_gen =    200, tg =   8.22 t/s, tg_3s =   8.22 t/s
89.48.769.498 I slot print_timing: id  0 | task 45449 | prompt eval time =    1039.76 ms /   159 tokens (    6.54 ms per token,   152.92 tokens per second)
89.48.769.501 I slot print_timing: id  0 | task 45449 |        eval time =   25552.02 ms /   211 tokens (  121.68 ms per token,     8.22 tokens per second)
89.48.769.502 I slot print_timing: id  0 | task 45449 |       total time =   26591.78 ms /   370 tokens
89.48.769.502 I slot print_timing: id  0 | task 45449 |    graphs reused =      44511
89.48.771.186 I slot      release: id  0 | task 45449 | stop processing: n_tokens = 74753, truncated = 0
89.48.998.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
89.48.999.044 I slot launch_slot_: id  0 | task 45662 | processing task, is_child = 0
90.01.950.431 I slot print_timing: id  0 | task 45662 | n_gen =    100, tg =   8.17 t/s, tg_3s =   8.25 t/s
90.05.010.294 I slot print_timing: id  0 | task 45662 | n_gen =    125, tg =   8.17 t/s, tg_3s =   8.17 t/s
90.08.070.639 I slot print_timing: id  0 | task 45662 | n_gen =    150, tg =   8.17 t/s, tg_3s =   8.17 t/s
90.11.130.333 I slot print_timing: id  0 | task 45662 | n_gen =    175, tg =   8.17 t/s, tg_3s =   8.17 t/s
90.11.990.552 I slot print_timing: id  0 | task 45662 | prompt eval time =     828.08 ms /    78 tokens (   10.62 ms per token,    94.19 tokens per second)
90.11.990.555 I slot print_timing: id  0 | task 45662 |        eval time =   22163.42 ms /   182 tokens (  122.45 ms per token,     8.17 tokens per second)
90.11.990.555 I slot print_timing: id  0 | task 45662 |       total time =   22991.49 ms /   260 tokens
90.11.990.555 I slot print_timing: id  0 | task 45662 |    graphs reused =      44690
90.11.992.255 I slot      release: id  0 | task 45662 | stop processing: n_tokens = 75012, truncated = 0
90.12.220.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
90.12.220.225 I slot launch_slot_: id  0 | task 45846 | processing task, is_child = 0
90.25.137.447 I slot print_timing: id  0 | task 45846 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.24 t/s
90.25.750.097 I slot print_timing: id  0 | task 45846 | prompt eval time =     784.61 ms /    77 tokens (   10.19 ms per token,    98.14 tokens per second)
90.25.750.101 I slot print_timing: id  0 | task 45846 |        eval time =   12745.25 ms /   105 tokens (  122.55 ms per token,     8.16 tokens per second)
90.25.750.101 I slot print_timing: id  0 | task 45846 |       total time =   13529.86 ms /   182 tokens
90.25.750.101 I slot print_timing: id  0 | task 45846 |    graphs reused =      44793
90.25.751.781 I slot      release: id  0 | task 45846 | stop processing: n_tokens = 75193, truncated = 0
90.27.937.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
90.27.938.052 I slot launch_slot_: id  0 | task 45953 | processing task, is_child = 0
90.41.009.662 I slot print_timing: id  0 | task 45953 | n_gen =    100, tg =   8.15 t/s, tg_3s =   8.24 t/s
90.41.990.267 I slot print_timing: id  0 | task 45953 | prompt eval time =     929.81 ms /    17 tokens (   54.69 ms per token,    18.28 tokens per second)
90.41.990.270 I slot print_timing: id  0 | task 45953 |        eval time =   13122.39 ms /   108 tokens (  122.64 ms per token,     8.15 tokens per second)
90.41.990.271 I slot print_timing: id  0 | task 45953 |       total time =   14052.20 ms /   125 tokens
90.41.990.271 I slot print_timing: id  0 | task 45953 |    graphs reused =      44898
90.41.991.952 I slot      release: id  0 | task 45953 | stop processing: n_tokens = 75317, truncated = 0
90.42.519.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
90.42.520.135 I slot launch_slot_: id  0 | task 46063 | processing task, is_child = 0
90.55.562.331 I slot print_timing: id  0 | task 46063 | n_gen =    100, tg =   8.15 t/s, tg_3s =   8.24 t/s
90.55.807.422 I slot print_timing: id  0 | task 46063 | prompt eval time =     899.87 ms /    19 tokens (   47.36 ms per token,    21.11 tokens per second)
90.55.807.429 I slot print_timing: id  0 | task 46063 |        eval time =   12387.41 ms /   102 tokens (  122.65 ms per token,     8.15 tokens per second)
90.55.807.429 I slot print_timing: id  0 | task 46063 |       total time =   13287.28 ms /   121 tokens
90.55.807.430 I slot print_timing: id  0 | task 46063 |    graphs reused =      44998
90.55.809.118 I slot      release: id  0 | task 46063 | stop processing: n_tokens = 75437, truncated = 0
90.56.043.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
90.56.043.622 I slot launch_slot_: id  0 | task 46167 | processing task, is_child = 0
91.09.026.893 I slot print_timing: id  0 | task 46167 | n_gen =    100, tg =   8.14 t/s, tg_3s =   8.22 t/s
91.12.107.800 I slot print_timing: id  0 | task 46167 | n_gen =    125, tg =   8.13 t/s, tg_3s =   8.11 t/s
91.12.600.800 I slot print_timing: id  0 | task 46167 | prompt eval time =     815.75 ms /    19 tokens (   42.93 ms per token,    23.29 tokens per second)
91.12.600.808 I slot print_timing: id  0 | task 46167 |        eval time =   15741.40 ms /   129 tokens (  122.98 ms per token,     8.13 tokens per second)
91.12.600.808 I slot print_timing: id  0 | task 46167 |       total time =   16557.14 ms /   148 tokens
91.12.600.808 I slot print_timing: id  0 | task 46167 |    graphs reused =      45124
91.12.602.501 I slot      release: id  0 | task 46167 | stop processing: n_tokens = 75584, truncated = 0
91.14.084.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
91.14.084.468 I slot launch_slot_: id  0 | task 46298 | processing task, is_child = 0
91.27.248.842 I slot print_timing: id  0 | task 46298 | n_gen =    100, tg =   8.10 t/s, tg_3s =   8.18 t/s
91.29.469.301 I slot print_timing: id  0 | task 46298 | prompt eval time =     944.77 ms /   137 tokens (    6.90 ms per token,   145.01 tokens per second)
91.29.469.304 I slot print_timing: id  0 | task 46298 |        eval time =   14440.05 ms /   118 tokens (  123.42 ms per token,     8.10 tokens per second)
91.29.469.304 I slot print_timing: id  0 | task 46298 |       total time =   15384.82 ms /   255 tokens
91.29.469.305 I slot print_timing: id  0 | task 46298 |    graphs reused =      45239
91.29.470.999 I slot      release: id  0 | task 46298 | stop processing: n_tokens = 75838, truncated = 0
91.41.123.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.41.123.907 I slot launch_slot_: id  0 | task 46418 | processing task, is_child = 0
91.54.052.333 I slot print_timing: id  0 | task 46418 | n_gen =    100, tg =   8.09 t/s, tg_3s =   8.18 t/s
91.57.144.288 I slot print_timing: id  0 | task 46418 | n_gen =    125, tg =   8.09 t/s, tg_3s =   8.08 t/s
91.59.614.584 I slot print_timing: id  0 | task 46418 | prompt eval time =     695.91 ms /    75 tokens (    9.28 ms per token,   107.77 tokens per second)
91.59.614.592 I slot print_timing: id  0 | task 46418 |        eval time =   17794.76 ms /   145 tokens (  123.57 ms per token,     8.09 tokens per second)
91.59.614.592 I slot print_timing: id  0 | task 46418 |       total time =   18490.66 ms /   220 tokens
91.59.614.593 I slot print_timing: id  0 | task 46418 |    graphs reused =      45381
91.59.616.298 I slot      release: id  0 | task 46418 | stop processing: n_tokens = 76057, truncated = 0
92.03.681.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
92.03.681.397 I slot launch_slot_: id  0 | task 46565 | processing task, is_child = 0
92.16.458.939 I slot print_timing: id  0 | task 46565 | n_gen =    100, tg =   8.09 t/s, tg_3s =   8.17 t/s
92.18.437.424 I slot print_timing: id  0 | task 46565 | prompt eval time =     540.01 ms /    28 tokens (   19.29 ms per token,    51.85 tokens per second)
92.18.437.428 I slot print_timing: id  0 | task 46565 |        eval time =   14216.00 ms /   116 tokens (  123.62 ms per token,     8.09 tokens per second)
92.18.437.429 I slot print_timing: id  0 | task 46565 |       total time =   14756.01 ms /   144 tokens
92.18.437.429 I slot print_timing: id  0 | task 46565 |    graphs reused =      45495
92.18.439.127 I slot      release: id  0 | task 46565 | stop processing: n_tokens = 76200, truncated = 0
93.18.561.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
93.18.563.144 I slot launch_slot_: id  0 | task 46683 | processing task, is_child = 0
93.31.337.545 I slot print_timing: id  0 | task 46683 | n_gen =    100, tg =   8.08 t/s, tg_3s =   8.16 t/s
93.33.938.228 I slot print_timing: id  0 | task 46683 | prompt eval time =     526.67 ms /    43 tokens (   12.25 ms per token,    81.64 tokens per second)
93.33.938.231 I slot print_timing: id  0 | task 46683 |        eval time =   14848.23 ms /   121 tokens (  123.74 ms per token,     8.08 tokens per second)
93.33.938.232 I slot print_timing: id  0 | task 46683 |       total time =   15374.90 ms /   164 tokens
93.33.938.233 I slot print_timing: id  0 | task 46683 |    graphs reused =      45613
93.33.942.047 I slot      release: id  0 | task 46683 | stop processing: n_tokens = 76363, truncated = 0
94.02.211.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
94.02.212.006 I slot launch_slot_: id  0 | task 46806 | processing task, is_child = 0
94.15.526.222 I slot print_timing: id  0 | task 46806 | n_gen =    100, tg =   8.05 t/s, tg_3s =   8.14 t/s
94.18.132.374 I slot print_timing: id  0 | task 46806 | prompt eval time =    1022.44 ms /    19 tokens (   53.81 ms per token,    18.58 tokens per second)
94.18.132.377 I slot print_timing: id  0 | task 46806 |        eval time =   14897.91 ms /   121 tokens (  124.15 ms per token,     8.05 tokens per second)
94.18.132.378 I slot print_timing: id  0 | task 46806 |       total time =   15920.35 ms /   140 tokens
94.18.132.378 I slot print_timing: id  0 | task 46806 |    graphs reused =      45732
94.18.134.791 I slot      release: id  0 | task 46806 | stop processing: n_tokens = 76502, truncated = 0
95.00.021.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
95.00.022.101 I slot launch_slot_: id  0 | task 46929 | processing task, is_child = 0
95.13.562.848 I slot print_timing: id  0 | task 46929 | n_gen =    100, tg =   8.03 t/s, tg_3s =   8.11 t/s
95.16.679.989 I slot print_timing: id  0 | task 46929 | n_gen =    125, tg =   8.03 t/s, tg_3s =   8.02 t/s
95.19.791.242 I slot print_timing: id  0 | task 46929 | n_gen =    150, tg =   8.03 t/s, tg_3s =   8.04 t/s
95.19.915.816 I slot print_timing: id  0 | task 46929 | prompt eval time =    1215.42 ms /   180 tokens (    6.75 ms per token,   148.10 tokens per second)
95.19.915.819 I slot print_timing: id  0 | task 46929 |        eval time =   18678.28 ms /   151 tokens (  124.52 ms per token,     8.03 tokens per second)
95.19.915.819 I slot print_timing: id  0 | task 46929 |       total time =   19893.69 ms /   331 tokens
95.19.915.820 I slot print_timing: id  0 | task 46929 |    graphs reused =      45880
95.19.918.200 I slot      release: id  0 | task 46929 | stop processing: n_tokens = 76832, truncated = 0
95.21.971.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
95.21.971.675 I slot launch_slot_: id  0 | task 47082 | processing task, is_child = 0
95.36.823.849 I slot print_timing: id  0 | task 47082 | n_gen =    100, tg =   7.94 t/s, tg_3s =   8.02 t/s
95.39.850.594 I slot print_timing: id  0 | task 47082 | n_gen =    124, tg =   7.94 t/s, tg_3s =   7.93 t/s
95.42.883.183 I slot print_timing: id  0 | task 47082 | n_gen =    148, tg =   7.94 t/s, tg_3s =   7.91 t/s
95.45.910.850 I slot print_timing: id  0 | task 47082 | n_gen =    172, tg =   7.94 t/s, tg_3s =   7.93 t/s
95.48.939.631 I slot print_timing: id  0 | task 47082 | n_gen =    196, tg =   7.93 t/s, tg_3s =   7.92 t/s
95.51.973.795 I slot print_timing: id  0 | task 47082 | n_gen =    220, tg =   7.93 t/s, tg_3s =   7.91 t/s
95.53.235.952 I slot print_timing: id  0 | task 47082 | prompt eval time =    2389.97 ms /   519 tokens (    4.60 ms per token,   217.16 tokens per second)
95.53.235.958 I slot print_timing: id  0 | task 47082 |        eval time =   28874.28 ms /   230 tokens (  126.09 ms per token,     7.93 tokens per second)
95.53.235.958 I slot print_timing: id  0 | task 47082 |       total time =   31264.25 ms /   749 tokens
95.53.235.959 I slot print_timing: id  0 | task 47082 |    graphs reused =      46107
95.53.237.689 I slot      release: id  0 | task 47082 | stop processing: n_tokens = 77580, truncated = 0
95.53.477.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
95.53.477.593 I slot launch_slot_: id  0 | task 47315 | processing task, is_child = 0
96.06.824.469 I slot print_timing: id  0 | task 47315 | n_gen =    100, tg =   7.91 t/s, tg_3s =   7.99 t/s
96.09.727.253 I slot print_timing: id  0 | task 47315 | prompt eval time =     838.53 ms /    70 tokens (   11.98 ms per token,    83.48 tokens per second)
96.09.727.256 I slot print_timing: id  0 | task 47315 |        eval time =   15411.12 ms /   123 tokens (  126.32 ms per token,     7.92 tokens per second)
96.09.727.256 I slot print_timing: id  0 | task 47315 |       total time =   16249.65 ms /   193 tokens
96.09.727.257 I slot print_timing: id  0 | task 47315 |    graphs reused =      46228
96.09.728.994 I slot      release: id  0 | task 47315 | stop processing: n_tokens = 77772, truncated = 0
96.51.900.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
96.51.901.700 I slot launch_slot_: id  0 | task 47440 | processing task, is_child = 0
96.53.204.411 I slot print_timing: id  0 | task 47440 | prompt eval time =    1302.63 ms /   166 tokens (    7.85 ms per token,   127.43 tokens per second)
96.53.204.414 I slot print_timing: id  0 | task 47440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
96.53.204.414 I slot print_timing: id  0 | task 47440 |       total time =    1302.63 ms /   167 tokens
96.53.204.415 I slot print_timing: id  0 | task 47440 |    graphs reused =      46228
96.53.206.943 I slot      release: id  0 | task 47440 | stop processing: n_tokens = 77938, truncated = 0
96.53.262.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 399055311964
96.58.127.675 I slot launch_slot_: id  0 | task 47443 | processing task, is_child = 0
97.02.850.847 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =   4158, progress = 0.11, t =   4.72 s / 880.35 tokens per second
97.05.492.467 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =   6206, progress = 0.16, t =   7.36 s / 842.66 tokens per second
97.08.291.517 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =   8254, progress = 0.22, t =  10.16 s / 812.10 tokens per second
97.11.254.164 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  10302, progress = 0.27, t =  13.13 s / 784.83 tokens per second
97.14.358.710 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  12350, progress = 0.32, t =  16.23 s / 760.89 tokens per second
97.17.606.517 I slot print_timing: id  0 | task 47443 | prompt processing, n_tokens =  14398, progress = 0.38, t =  19.48 s / 739.16 tokens per second
