0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
240.39.519.042 I slot print_timing: id  0 | task 564707 | n_gen =   5260, tg =  41.57 t/s, tg_3s =  40.66 t/s
240.42.541.307 I slot print_timing: id  0 | task 564707 | n_gen =   5383, tg =  41.55 t/s, tg_3s =  40.70 t/s
240.45.545.964 I slot print_timing: id  0 | task 564707 | n_gen =   5505, tg =  41.53 t/s, tg_3s =  40.60 t/s
240.48.549.913 I slot print_timing: id  0 | task 564707 | n_gen =   5627, tg =  41.51 t/s, tg_3s =  40.61 t/s
240.51.559.864 I slot print_timing: id  0 | task 564707 | n_gen =   5749, tg =  41.49 t/s, tg_3s =  40.53 t/s
240.54.567.044 I slot print_timing: id  0 | task 564707 | n_gen =   5871, tg =  41.47 t/s, tg_3s =  40.57 t/s
240.57.584.271 I slot print_timing: id  0 | task 564707 | n_gen =   5993, tg =  41.45 t/s, tg_3s =  40.43 t/s
241.00.598.449 I slot print_timing: id  0 | task 564707 | n_gen =   6115, tg =  41.43 t/s, tg_3s =  40.48 t/s
241.03.621.358 I slot print_timing: id  0 | task 564707 | n_gen =   6237, tg =  41.41 t/s, tg_3s =  40.36 t/s
241.06.641.404 I slot print_timing: id  0 | task 564707 | n_gen =   6359, tg =  41.39 t/s, tg_3s =  40.40 t/s
241.09.643.490 I slot print_timing: id  0 | task 564707 | n_gen =   6480, tg =  41.37 t/s, tg_3s =  40.31 t/s
241.12.646.309 I slot print_timing: id  0 | task 564707 | n_gen =   6601, tg =  41.35 t/s, tg_3s =  40.30 t/s
241.15.654.375 I slot print_timing: id  0 | task 564707 | n_gen =   6722, tg =  41.33 t/s, tg_3s =  40.23 t/s
241.18.664.529 I slot print_timing: id  0 | task 564707 | n_gen =   6843, tg =  41.30 t/s, tg_3s =  40.20 t/s
241.21.673.250 I slot print_timing: id  0 | task 564707 | n_gen =   6964, tg =  41.29 t/s, tg_3s =  40.22 t/s
241.24.692.631 I slot print_timing: id  0 | task 564707 | n_gen =   7085, tg =  41.26 t/s, tg_3s =  40.07 t/s
241.27.707.597 I slot print_timing: id  0 | task 564707 | n_gen =   7206, tg =  41.24 t/s, tg_3s =  40.13 t/s
241.30.729.346 I slot print_timing: id  0 | task 564707 | n_gen =   7327, tg =  41.22 t/s, tg_3s =  40.04 t/s
241.33.752.303 I slot print_timing: id  0 | task 564707 | n_gen =   7448, tg =  41.20 t/s, tg_3s =  40.03 t/s
241.36.756.626 I slot print_timing: id  0 | task 564707 | n_gen =   7568, tg =  41.18 t/s, tg_3s =  39.94 t/s
241.39.781.393 I slot print_timing: id  0 | task 564707 | n_gen =   7689, tg =  41.16 t/s, tg_3s =  40.00 t/s
241.42.802.984 I slot print_timing: id  0 | task 564707 | n_gen =   7810, tg =  41.15 t/s, tg_3s =  40.05 t/s
241.45.807.372 I slot print_timing: id  0 | task 564707 | n_gen =   7931, tg =  41.13 t/s, tg_3s =  40.27 t/s
241.48.821.550 I slot print_timing: id  0 | task 564707 | n_gen =   8052, tg =  41.12 t/s, tg_3s =  40.14 t/s
241.51.830.302 I slot print_timing: id  0 | task 564707 | n_gen =   8173, tg =  41.10 t/s, tg_3s =  40.22 t/s
241.54.846.407 I slot print_timing: id  0 | task 564707 | n_gen =   8294, tg =  41.09 t/s, tg_3s =  40.12 t/s
241.57.860.137 I slot print_timing: id  0 | task 564707 | n_gen =   8415, tg =  41.08 t/s, tg_3s =  40.15 t/s
242.00.884.235 I slot print_timing: id  0 | task 564707 | n_gen =   8536, tg =  41.06 t/s, tg_3s =  40.01 t/s
242.03.904.883 I slot print_timing: id  0 | task 564707 | n_gen =   8657, tg =  41.05 t/s, tg_3s =  40.06 t/s
242.06.905.475 I slot print_timing: id  0 | task 564707 | n_gen =   8777, tg =  41.03 t/s, tg_3s =  39.99 t/s
242.09.923.657 I slot print_timing: id  0 | task 564707 | n_gen =   8898, tg =  41.02 t/s, tg_3s =  40.09 t/s
242.12.935.528 I slot print_timing: id  0 | task 564707 | n_gen =   9019, tg =  41.01 t/s, tg_3s =  40.17 t/s
242.15.943.445 I slot print_timing: id  0 | task 564707 | n_gen =   9139, tg =  40.99 t/s, tg_3s =  39.89 t/s
242.18.963.888 I slot print_timing: id  0 | task 564707 | n_gen =   9260, tg =  40.98 t/s, tg_3s =  40.06 t/s
242.21.978.300 I slot print_timing: id  0 | task 564707 | n_gen =   9380, tg =  40.96 t/s, tg_3s =  39.81 t/s
242.24.985.634 I slot print_timing: id  0 | task 564707 | n_gen =   9500, tg =  40.95 t/s, tg_3s =  39.90 t/s
242.28.003.000 I slot print_timing: id  0 | task 564707 | n_gen =   9620, tg =  40.93 t/s, tg_3s =  39.77 t/s
242.31.017.306 I slot print_timing: id  0 | task 564707 | n_gen =   9740, tg =  40.92 t/s, tg_3s =  39.81 t/s
242.34.039.964 I slot print_timing: id  0 | task 564707 | n_gen =   9860, tg =  40.91 t/s, tg_3s =  39.70 t/s
242.37.055.926 I slot print_timing: id  0 | task 564707 | n_gen =   9980, tg =  40.89 t/s, tg_3s =  39.79 t/s
242.40.057.308 I slot print_timing: id  0 | task 564707 | n_gen =  10099, tg =  40.88 t/s, tg_3s =  39.65 t/s
242.43.081.040 I slot print_timing: id  0 | task 564707 | n_gen =  10219, tg =  40.86 t/s, tg_3s =  39.69 t/s
242.46.085.996 I slot print_timing: id  0 | task 564707 | n_gen =  10338, tg =  40.85 t/s, tg_3s =  39.60 t/s
242.49.096.288 I slot print_timing: id  0 | task 564707 | n_gen =  10457, tg =  40.83 t/s, tg_3s =  39.53 t/s
242.52.110.721 I slot print_timing: id  0 | task 564707 | n_gen =  10576, tg =  40.82 t/s, tg_3s =  39.48 t/s
242.55.117.076 I slot print_timing: id  0 | task 564707 | n_gen =  10695, tg =  40.80 t/s, tg_3s =  39.58 t/s
242.58.124.436 I slot print_timing: id  0 | task 564707 | n_gen =  10814, tg =  40.79 t/s, tg_3s =  39.57 t/s
243.01.143.333 I slot print_timing: id  0 | task 564707 | n_gen =  10933, tg =  40.77 t/s, tg_3s =  39.42 t/s
243.04.157.673 I slot print_timing: id  0 | task 564707 | n_gen =  11052, tg =  40.76 t/s, tg_3s =  39.48 t/s
243.07.179.155 I slot print_timing: id  0 | task 564707 | n_gen =  11171, tg =  40.74 t/s, tg_3s =  39.38 t/s
243.10.194.053 I slot print_timing: id  0 | task 564707 | n_gen =  11290, tg =  40.73 t/s, tg_3s =  39.47 t/s
243.13.195.201 I slot print_timing: id  0 | task 564707 | n_gen =  11408, tg =  40.71 t/s, tg_3s =  39.32 t/s
243.16.215.280 I slot print_timing: id  0 | task 564707 | n_gen =  11527, tg =  40.70 t/s, tg_3s =  39.40 t/s
243.19.221.896 I slot print_timing: id  0 | task 564707 | n_gen =  11645, tg =  40.68 t/s, tg_3s =  39.25 t/s
243.22.247.212 I slot print_timing: id  0 | task 564707 | n_gen =  11764, tg =  40.67 t/s, tg_3s =  39.33 t/s
243.25.256.782 I slot print_timing: id  0 | task 564707 | n_gen =  11882, tg =  40.66 t/s, tg_3s =  39.21 t/s
243.28.263.453 I slot print_timing: id  0 | task 564707 | n_gen =  12000, tg =  40.64 t/s, tg_3s =  39.25 t/s
243.31.277.747 I slot print_timing: id  0 | task 564707 | n_gen =  12118, tg =  40.63 t/s, tg_3s =  39.15 t/s
243.34.286.876 I slot print_timing: id  0 | task 564707 | n_gen =  12236, tg =  40.61 t/s, tg_3s =  39.21 t/s
243.37.301.106 I slot print_timing: id  0 | task 564707 | n_gen =  12354, tg =  40.60 t/s, tg_3s =  39.15 t/s
243.40.316.642 I slot print_timing: id  0 | task 564707 | n_gen =  12472, tg =  40.58 t/s, tg_3s =  39.13 t/s
243.43.332.100 I slot print_timing: id  0 | task 564707 | n_gen =  12590, tg =  40.57 t/s, tg_3s =  39.13 t/s
243.46.357.622 I slot print_timing: id  0 | task 564707 | n_gen =  12708, tg =  40.55 t/s, tg_3s =  39.00 t/s
243.49.379.809 I slot print_timing: id  0 | task 564707 | n_gen =  12826, tg =  40.54 t/s, tg_3s =  39.04 t/s
243.52.385.130 I slot print_timing: id  0 | task 564707 | n_gen =  12943, tg =  40.52 t/s, tg_3s =  38.93 t/s
243.55.409.960 I slot print_timing: id  0 | task 564707 | n_gen =  13061, tg =  40.51 t/s, tg_3s =  39.01 t/s
243.58.418.992 I slot print_timing: id  0 | task 564707 | n_gen =  13178, tg =  40.49 t/s, tg_3s =  38.88 t/s
244.01.422.605 I slot print_timing: id  0 | task 564707 | n_gen =  13295, tg =  40.48 t/s, tg_3s =  38.95 t/s
244.04.434.398 I slot print_timing: id  0 | task 564707 | n_gen =  13412, tg =  40.47 t/s, tg_3s =  38.85 t/s
244.07.440.880 I slot print_timing: id  0 | task 564707 | n_gen =  13529, tg =  40.45 t/s, tg_3s =  38.92 t/s
244.10.453.529 I slot print_timing: id  0 | task 564707 | n_gen =  13646, tg =  40.44 t/s, tg_3s =  38.84 t/s
244.13.467.874 I slot print_timing: id  0 | task 564707 | n_gen =  13763, tg =  40.42 t/s, tg_3s =  38.81 t/s
244.16.480.446 I slot print_timing: id  0 | task 564707 | n_gen =  13880, tg =  40.41 t/s, tg_3s =  38.84 t/s
244.19.482.385 I slot print_timing: id  0 | task 564707 | n_gen =  13996, tg =  40.39 t/s, tg_3s =  38.64 t/s
244.22.491.348 I slot print_timing: id  0 | task 564707 | n_gen =  14113, tg =  40.38 t/s, tg_3s =  38.88 t/s
244.25.507.044 I slot print_timing: id  0 | task 564707 | n_gen =  14230, tg =  40.37 t/s, tg_3s =  38.80 t/s
244.28.525.272 I slot print_timing: id  0 | task 564707 | n_gen =  14347, tg =  40.35 t/s, tg_3s =  38.76 t/s
244.31.526.627 I slot print_timing: id  0 | task 564707 | n_gen =  14463, tg =  40.34 t/s, tg_3s =  38.65 t/s
244.34.550.756 I slot print_timing: id  0 | task 564707 | n_gen =  14580, tg =  40.33 t/s, tg_3s =  38.69 t/s
244.37.573.669 I slot print_timing: id  0 | task 564707 | n_gen =  14697, tg =  40.31 t/s, tg_3s =  38.70 t/s
244.40.597.693 I slot print_timing: id  0 | task 564707 | n_gen =  14814, tg =  40.30 t/s, tg_3s =  38.69 t/s
244.43.606.486 I slot print_timing: id  0 | task 564707 | n_gen =  14930, tg =  40.28 t/s, tg_3s =  38.55 t/s
244.46.613.385 I slot print_timing: id  0 | task 564707 | n_gen =  15046, tg =  40.27 t/s, tg_3s =  38.58 t/s
244.49.625.924 I slot print_timing: id  0 | task 564707 | n_gen =  15162, tg =  40.26 t/s, tg_3s =  38.51 t/s
244.52.645.280 I slot print_timing: id  0 | task 564707 | n_gen =  15278, tg =  40.24 t/s, tg_3s =  38.42 t/s
244.55.659.358 I slot print_timing: id  0 | task 564707 | n_gen =  15394, tg =  40.23 t/s, tg_3s =  38.49 t/s
244.58.681.481 I slot print_timing: id  0 | task 564707 | n_gen =  15510, tg =  40.21 t/s, tg_3s =  38.38 t/s
245.01.700.793 I slot print_timing: id  0 | task 564707 | n_gen =  15626, tg =  40.20 t/s, tg_3s =  38.42 t/s
245.04.702.455 I slot print_timing: id  0 | task 564707 | n_gen =  15741, tg =  40.19 t/s, tg_3s =  38.31 t/s
245.07.727.153 I slot print_timing: id  0 | task 564707 | n_gen =  15857, tg =  40.17 t/s, tg_3s =  38.35 t/s
245.10.731.863 I slot print_timing: id  0 | task 564707 | n_gen =  15972, tg =  40.16 t/s, tg_3s =  38.27 t/s
245.13.733.708 I slot print_timing: id  0 | task 564707 | n_gen =  16087, tg =  40.14 t/s, tg_3s =  38.31 t/s
245.16.740.783 I slot print_timing: id  0 | task 564707 | n_gen =  16202, tg =  40.13 t/s, tg_3s =  38.24 t/s
245.19.745.202 I slot print_timing: id  0 | task 564707 | n_gen =  16317, tg =  40.12 t/s, tg_3s =  38.28 t/s
245.22.758.688 I slot print_timing: id  0 | task 564707 | n_gen =  16432, tg =  40.10 t/s, tg_3s =  38.16 t/s
245.25.776.251 I slot print_timing: id  0 | task 564707 | n_gen =  16547, tg =  40.09 t/s, tg_3s =  38.11 t/s
245.28.789.234 I slot print_timing: id  0 | task 564707 | n_gen =  16662, tg =  40.07 t/s, tg_3s =  38.17 t/s
245.31.809.931 I slot print_timing: id  0 | task 564707 | n_gen =  16777, tg =  40.06 t/s, tg_3s =  38.07 t/s
245.34.828.367 I slot print_timing: id  0 | task 564707 | n_gen =  16892, tg =  40.04 t/s, tg_3s =  38.10 t/s
245.37.852.653 I slot print_timing: id  0 | task 564707 | n_gen =  17007, tg =  40.03 t/s, tg_3s =  38.03 t/s
245.40.874.098 I slot print_timing: id  0 | task 564707 | n_gen =  17122, tg =  40.02 t/s, tg_3s =  38.06 t/s
245.43.876.682 I slot print_timing: id  0 | task 564707 | n_gen =  17236, tg =  40.00 t/s, tg_3s =  37.97 t/s
245.46.902.247 I slot print_timing: id  0 | task 564707 | n_gen =  17351, tg =  39.99 t/s, tg_3s =  38.01 t/s
245.49.919.532 I slot print_timing: id  0 | task 564707 | n_gen =  17466, tg =  39.97 t/s, tg_3s =  38.11 t/s
245.52.944.054 I slot print_timing: id  0 | task 564707 | n_gen =  17581, tg =  39.96 t/s, tg_3s =  38.02 t/s
245.55.962.679 I slot print_timing: id  0 | task 564707 | n_gen =  17696, tg =  39.95 t/s, tg_3s =  38.10 t/s
245.58.976.097 I slot print_timing: id  0 | task 564707 | n_gen =  17810, tg =  39.93 t/s, tg_3s =  37.83 t/s
246.01.984.923 I slot print_timing: id  0 | task 564707 | n_gen =  17924, tg =  39.92 t/s, tg_3s =  37.89 t/s
246.05.002.846 I slot print_timing: id  0 | task 564707 | n_gen =  18038, tg =  39.91 t/s, tg_3s =  37.77 t/s
246.08.013.423 I slot print_timing: id  0 | task 564707 | n_gen =  18152, tg =  39.89 t/s, tg_3s =  37.87 t/s
246.11.030.762 I slot print_timing: id  0 | task 564707 | n_gen =  18266, tg =  39.88 t/s, tg_3s =  37.78 t/s
246.14.048.175 I slot print_timing: id  0 | task 564707 | n_gen =  18380, tg =  39.87 t/s, tg_3s =  37.78 t/s
246.17.064.728 I slot print_timing: id  0 | task 564707 | n_gen =  18494, tg =  39.85 t/s, tg_3s =  37.79 t/s
246.20.067.842 I slot print_timing: id  0 | task 564707 | n_gen =  18607, tg =  39.84 t/s, tg_3s =  37.63 t/s
246.23.089.209 I slot print_timing: id  0 | task 564707 | n_gen =  18721, tg =  39.82 t/s, tg_3s =  37.73 t/s
246.26.095.099 I slot print_timing: id  0 | task 564707 | n_gen =  18834, tg =  39.81 t/s, tg_3s =  37.59 t/s
246.29.096.968 I slot print_timing: id  0 | task 564707 | n_gen =  18947, tg =  39.80 t/s, tg_3s =  37.64 t/s
246.32.099.812 I slot print_timing: id  0 | task 564707 | n_gen =  19060, tg =  39.78 t/s, tg_3s =  37.63 t/s
246.35.100.189 I slot print_timing: id  0 | task 564707 | n_gen =  19173, tg =  39.77 t/s, tg_3s =  37.66 t/s
246.38.110.798 I slot print_timing: id  0 | task 564707 | n_gen =  19286, tg =  39.76 t/s, tg_3s =  37.53 t/s
246.41.120.477 I slot print_timing: id  0 | task 564707 | n_gen =  19399, tg =  39.74 t/s, tg_3s =  37.55 t/s
246.44.130.780 I slot print_timing: id  0 | task 564707 | n_gen =  19512, tg =  39.73 t/s, tg_3s =  37.54 t/s
246.47.150.053 I slot print_timing: id  0 | task 564707 | n_gen =  19625, tg =  39.71 t/s, tg_3s =  37.43 t/s
246.50.164.241 I slot print_timing: id  0 | task 564707 | n_gen =  19738, tg =  39.70 t/s, tg_3s =  37.49 t/s
246.53.187.139 I slot print_timing: id  0 | task 564707 | n_gen =  19851, tg =  39.69 t/s, tg_3s =  37.38 t/s
246.56.205.490 I slot print_timing: id  0 | task 564707 | n_gen =  19964, tg =  39.67 t/s, tg_3s =  37.44 t/s
246.59.206.820 I slot print_timing: id  0 | task 564707 | n_gen =  20076, tg =  39.66 t/s, tg_3s =  37.32 t/s
247.02.227.076 I slot print_timing: id  0 | task 564707 | n_gen =  20189, tg =  39.65 t/s, tg_3s =  37.41 t/s
247.05.228.103 I slot print_timing: id  0 | task 564707 | n_gen =  20301, tg =  39.63 t/s, tg_3s =  37.32 t/s
247.08.253.553 I slot print_timing: id  0 | task 564707 | n_gen =  20414, tg =  39.62 t/s, tg_3s =  37.35 t/s
247.11.280.111 I slot print_timing: id  0 | task 564707 | n_gen =  20527, tg =  39.61 t/s, tg_3s =  37.34 t/s
247.14.290.022 I slot print_timing: id  0 | task 564707 | n_gen =  20639, tg =  39.59 t/s, tg_3s =  37.21 t/s
247.17.295.211 I slot print_timing: id  0 | task 564707 | n_gen =  20751, tg =  39.58 t/s, tg_3s =  37.27 t/s
247.20.309.520 I slot print_timing: id  0 | task 564707 | n_gen =  20863, tg =  39.56 t/s, tg_3s =  37.16 t/s
247.23.319.647 I slot print_timing: id  0 | task 564707 | n_gen =  20975, tg =  39.55 t/s, tg_3s =  37.21 t/s
247.26.336.562 I slot print_timing: id  0 | task 564707 | n_gen =  21087, tg =  39.54 t/s, tg_3s =  37.12 t/s
247.29.349.240 I slot print_timing: id  0 | task 564707 | n_gen =  21199, tg =  39.52 t/s, tg_3s =  37.18 t/s
247.32.364.160 I slot print_timing: id  0 | task 564707 | n_gen =  21311, tg =  39.51 t/s, tg_3s =  37.15 t/s
247.35.386.573 I slot print_timing: id  0 | task 564707 | n_gen =  21423, tg =  39.50 t/s, tg_3s =  37.06 t/s
247.38.402.925 I slot print_timing: id  0 | task 564707 | n_gen =  21535, tg =  39.48 t/s, tg_3s =  37.13 t/s
247.41.405.736 I slot print_timing: id  0 | task 564707 | n_gen =  21646, tg =  39.47 t/s, tg_3s =  36.97 t/s
247.44.430.450 I slot print_timing: id  0 | task 564707 | n_gen =  21758, tg =  39.46 t/s, tg_3s =  37.03 t/s
247.47.438.298 I slot print_timing: id  0 | task 564707 | n_gen =  21869, tg =  39.44 t/s, tg_3s =  36.90 t/s
247.50.439.982 I slot print_timing: id  0 | task 564707 | n_gen =  21980, tg =  39.43 t/s, tg_3s =  36.98 t/s
247.53.444.615 I slot print_timing: id  0 | task 564707 | n_gen =  22091, tg =  39.42 t/s, tg_3s =  36.94 t/s
247.56.448.605 I slot print_timing: id  0 | task 564707 | n_gen =  22202, tg =  39.40 t/s, tg_3s =  36.95 t/s
247.59.451.078 I slot print_timing: id  0 | task 564707 | n_gen =  22313, tg =  39.39 t/s, tg_3s =  36.97 t/s
248.02.466.048 I slot print_timing: id  0 | task 564707 | n_gen =  22424, tg =  39.38 t/s, tg_3s =  36.82 t/s
248.05.473.883 I slot print_timing: id  0 | task 564707 | n_gen =  22535, tg =  39.36 t/s, tg_3s =  36.90 t/s
248.08.490.221 I slot print_timing: id  0 | task 564707 | n_gen =  22646, tg =  39.35 t/s, tg_3s =  36.80 t/s
248.11.501.628 I slot print_timing: id  0 | task 564707 | n_gen =  22757, tg =  39.34 t/s, tg_3s =  36.86 t/s
248.14.525.403 I slot print_timing: id  0 | task 564707 | n_gen =  22868, tg =  39.32 t/s, tg_3s =  36.71 t/s
248.17.541.868 I slot print_timing: id  0 | task 564707 | n_gen =  22979, tg =  39.31 t/s, tg_3s =  36.80 t/s
248.20.558.946 I slot print_timing: id  0 | task 564707 | n_gen =  23090, tg =  39.30 t/s, tg_3s =  36.79 t/s
248.23.560.557 I slot print_timing: id  0 | task 564707 | n_gen =  23200, tg =  39.28 t/s, tg_3s =  36.65 t/s
248.26.582.442 I slot print_timing: id  0 | task 564707 | n_gen =  23311, tg =  39.27 t/s, tg_3s =  36.73 t/s
248.29.586.039 I slot print_timing: id  0 | task 564707 | n_gen =  23421, tg =  39.26 t/s, tg_3s =  36.62 t/s
248.32.586.630 I slot print_timing: id  0 | task 564707 | n_gen =  23531, tg =  39.24 t/s, tg_3s =  36.66 t/s
248.35.593.670 I slot print_timing: id  0 | task 564707 | n_gen =  23641, tg =  39.23 t/s, tg_3s =  36.58 t/s
248.38.597.228 I slot print_timing: id  0 | task 564707 | n_gen =  23751, tg =  39.22 t/s, tg_3s =  36.62 t/s
248.41.601.650 I slot print_timing: id  0 | task 564707 | n_gen =  23861, tg =  39.21 t/s, tg_3s =  36.61 t/s
248.44.617.271 I slot print_timing: id  0 | task 564707 | n_gen =  23971, tg =  39.19 t/s, tg_3s =  36.48 t/s
248.47.626.959 I slot print_timing: id  0 | task 564707 | n_gen =  24081, tg =  39.18 t/s, tg_3s =  36.55 t/s
248.50.646.736 I slot print_timing: id  0 | task 564707 | n_gen =  24191, tg =  39.17 t/s, tg_3s =  36.43 t/s
248.53.659.869 I slot print_timing: id  0 | task 564707 | n_gen =  24301, tg =  39.15 t/s, tg_3s =  36.51 t/s
248.56.680.443 I slot print_timing: id  0 | task 564707 | n_gen =  24411, tg =  39.14 t/s, tg_3s =  36.42 t/s
248.59.696.123 I slot print_timing: id  0 | task 564707 | n_gen =  24521, tg =  39.13 t/s, tg_3s =  36.48 t/s
249.02.711.340 I slot print_timing: id  0 | task 564707 | n_gen =  24631, tg =  39.11 t/s, tg_3s =  36.48 t/s
249.05.712.009 I slot print_timing: id  0 | task 564707 | n_gen =  24740, tg =  39.10 t/s, tg_3s =  36.33 t/s
249.08.734.296 I slot print_timing: id  0 | task 564707 | n_gen =  24850, tg =  39.09 t/s, tg_3s =  36.40 t/s
249.11.737.130 I slot print_timing: id  0 | task 564707 | n_gen =  24959, tg =  39.08 t/s, tg_3s =  36.30 t/s
249.14.762.367 I slot print_timing: id  0 | task 564707 | n_gen =  25069, tg =  39.06 t/s, tg_3s =  36.36 t/s
249.17.765.254 I slot print_timing: id  0 | task 564707 | n_gen =  25178, tg =  39.05 t/s, tg_3s =  36.30 t/s
249.20.776.733 I slot print_timing: id  0 | task 564707 | n_gen =  25287, tg =  39.04 t/s, tg_3s =  36.19 t/s
249.23.780.927 I slot print_timing: id  0 | task 564707 | n_gen =  25396, tg =  39.02 t/s, tg_3s =  36.28 t/s
249.26.793.970 I slot print_timing: id  0 | task 564707 | n_gen =  25505, tg =  39.01 t/s, tg_3s =  36.18 t/s
249.29.800.408 I slot print_timing: id  0 | task 564707 | n_gen =  25614, tg =  39.00 t/s, tg_3s =  36.26 t/s
249.32.816.684 I slot print_timing: id  0 | task 564707 | n_gen =  25723, tg =  38.98 t/s, tg_3s =  36.14 t/s
249.35.830.938 I slot print_timing: id  0 | task 564707 | n_gen =  25832, tg =  38.97 t/s, tg_3s =  36.16 t/s
249.38.848.831 I slot print_timing: id  0 | task 564707 | n_gen =  25941, tg =  38.96 t/s, tg_3s =  36.12 t/s
249.41.864.833 I slot print_timing: id  0 | task 564707 | n_gen =  26050, tg =  38.95 t/s, tg_3s =  36.14 t/s
249.44.879.294 I slot print_timing: id  0 | task 564707 | n_gen =  26159, tg =  38.93 t/s, tg_3s =  36.16 t/s
249.47.906.635 I slot print_timing: id  0 | task 564707 | n_gen =  26268, tg =  38.92 t/s, tg_3s =  36.01 t/s
249.50.929.479 I slot print_timing: id  0 | task 564707 | n_gen =  26377, tg =  38.91 t/s, tg_3s =  36.06 t/s
249.53.933.149 I slot print_timing: id  0 | task 564707 | n_gen =  26485, tg =  38.89 t/s, tg_3s =  35.96 t/s
249.56.956.197 I slot print_timing: id  0 | task 564707 | n_gen =  26594, tg =  38.88 t/s, tg_3s =  36.06 t/s
249.59.959.119 I slot print_timing: id  0 | task 564707 | n_gen =  26702, tg =  38.87 t/s, tg_3s =  35.96 t/s
250.02.960.009 I slot print_timing: id  0 | task 564707 | n_gen =  26810, tg =  38.86 t/s, tg_3s =  35.99 t/s
250.05.962.504 I slot print_timing: id  0 | task 564707 | n_gen =  26918, tg =  38.84 t/s, tg_3s =  35.97 t/s
250.08.971.422 I slot print_timing: id  0 | task 564707 | n_gen =  27026, tg =  38.83 t/s, tg_3s =  35.89 t/s
250.11.975.423 I slot print_timing: id  0 | task 564707 | n_gen =  27134, tg =  38.82 t/s, tg_3s =  35.95 t/s
250.14.990.865 I slot print_timing: id  0 | task 564707 | n_gen =  27242, tg =  38.81 t/s, tg_3s =  35.82 t/s
250.17.998.806 I slot print_timing: id  0 | task 564707 | n_gen =  27350, tg =  38.79 t/s, tg_3s =  35.90 t/s
250.21.014.700 I slot print_timing: id  0 | task 564707 | n_gen =  27458, tg =  38.78 t/s, tg_3s =  35.81 t/s
250.24.030.782 I slot print_timing: id  0 | task 564707 | n_gen =  27566, tg =  38.77 t/s, tg_3s =  35.81 t/s
250.27.045.850 I slot print_timing: id  0 | task 564707 | n_gen =  27674, tg =  38.76 t/s, tg_3s =  35.82 t/s
250.30.071.133 I slot print_timing: id  0 | task 564707 | n_gen =  27782, tg =  38.74 t/s, tg_3s =  35.70 t/s
250.33.088.521 I slot print_timing: id  0 | task 564707 | n_gen =  27890, tg =  38.73 t/s, tg_3s =  35.79 t/s
250.36.113.517 I slot print_timing: id  0 | task 564707 | n_gen =  27998, tg =  38.72 t/s, tg_3s =  35.70 t/s
250.39.136.581 I slot print_timing: id  0 | task 564707 | n_gen =  28106, tg =  38.71 t/s, tg_3s =  35.73 t/s
250.42.158.941 I slot print_timing: id  0 | task 564707 | n_gen =  28214, tg =  38.69 t/s, tg_3s =  35.73 t/s
250.45.162.964 I slot print_timing: id  0 | task 564707 | n_gen =  28321, tg =  38.68 t/s, tg_3s =  35.62 t/s
250.48.189.871 I slot print_timing: id  0 | task 564707 | n_gen =  28429, tg =  38.67 t/s, tg_3s =  35.68 t/s
250.51.200.159 I slot print_timing: id  0 | task 564707 | n_gen =  28536, tg =  38.66 t/s, tg_3s =  35.54 t/s
250.54.204.386 I slot print_timing: id  0 | task 564707 | n_gen =  28643, tg =  38.64 t/s, tg_3s =  35.62 t/s
250.57.218.170 I slot print_timing: id  0 | task 564707 | n_gen =  28750, tg =  38.63 t/s, tg_3s =  35.50 t/s
251.00.226.328 I slot print_timing: id  0 | task 564707 | n_gen =  28857, tg =  38.62 t/s, tg_3s =  35.57 t/s
251.03.235.281 I slot print_timing: id  0 | task 564707 | n_gen =  28964, tg =  38.61 t/s, tg_3s =  35.56 t/s
251.06.251.669 I slot print_timing: id  0 | task 564707 | n_gen =  29071, tg =  38.59 t/s, tg_3s =  35.47 t/s
251.09.265.117 I slot print_timing: id  0 | task 564707 | n_gen =  29178, tg =  38.58 t/s, tg_3s =  35.51 t/s
251.12.284.171 I slot print_timing: id  0 | task 564707 | n_gen =  29285, tg =  38.57 t/s, tg_3s =  35.44 t/s
251.15.300.017 I slot print_timing: id  0 | task 564707 | n_gen =  29392, tg =  38.56 t/s, tg_3s =  35.48 t/s
251.18.315.458 I slot print_timing: id  0 | task 564707 | n_gen =  29499, tg =  38.54 t/s, tg_3s =  35.48 t/s
