0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
67.16.792.953 I slot print_timing: id  0 | task 92449 |       total time =   29824.14 ms /   928 tokens
67.16.792.953 I slot print_timing: id  0 | task 92449 |    graphs reused =      91866
67.16.794.868 I slot      release: id  0 | task 92449 | stop processing: n_tokens = 95946, truncated = 0
67.16.984.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
67.16.985.009 I slot launch_slot_: id  0 | task 93198 | processing task, is_child = 0
67.21.671.337 I slot print_timing: id  0 | task 93198 | n_gen =    100, tg =  25.72 t/s, tg_3s =  25.98 t/s
67.24.706.614 I slot print_timing: id  0 | task 93198 | n_gen =    178, tg =  25.71 t/s, tg_3s =  25.70 t/s
67.27.737.108 I slot print_timing: id  0 | task 93198 | n_gen =    256, tg =  25.72 t/s, tg_3s =  25.74 t/s
67.30.765.748 I slot print_timing: id  0 | task 93198 | n_gen =    334, tg =  25.73 t/s, tg_3s =  25.75 t/s
67.33.797.900 I slot print_timing: id  0 | task 93198 | n_gen =    412, tg =  25.73 t/s, tg_3s =  25.72 t/s
67.36.799.947 I slot print_timing: id  0 | task 93198 | n_gen =    489, tg =  25.71 t/s, tg_3s =  25.65 t/s
67.39.833.646 I slot print_timing: id  0 | task 93198 | n_gen =    567, tg =  25.71 t/s, tg_3s =  25.71 t/s
67.42.871.453 I slot print_timing: id  0 | task 93198 | n_gen =    645, tg =  25.71 t/s, tg_3s =  25.68 t/s
67.45.873.643 I slot print_timing: id  0 | task 93198 | n_gen =    722, tg =  25.70 t/s, tg_3s =  25.65 t/s
67.47.469.660 I slot print_timing: id  0 | task 93198 | prompt eval time =     836.76 ms /   150 tokens (    5.58 ms per token,   179.26 tokens per second)
67.47.469.663 I slot print_timing: id  0 | task 93198 |        eval time =   29647.87 ms /   763 tokens (   38.91 ms per token,    25.70 tokens per second)
67.47.469.663 I slot print_timing: id  0 | task 93198 |       total time =   30484.63 ms /   913 tokens
67.47.469.664 I slot print_timing: id  0 | task 93198 |    graphs reused =      92624
67.47.471.667 I slot      release: id  0 | task 93198 | stop processing: n_tokens = 96858, truncated = 0
67.47.663.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
67.47.663.920 I slot launch_slot_: id  0 | task 93963 | processing task, is_child = 0
67.52.603.012 I slot print_timing: id  0 | task 93963 | prompt eval time =    1380.10 ms /   368 tokens (    3.75 ms per token,   266.65 tokens per second)
67.52.603.014 I slot print_timing: id  0 | task 93963 |        eval time =    3558.97 ms /    92 tokens (   39.11 ms per token,    25.57 tokens per second)
67.52.603.015 I slot print_timing: id  0 | task 93963 |       total time =    4939.07 ms /   460 tokens
67.52.603.015 I slot print_timing: id  0 | task 93963 |    graphs reused =      92713
67.52.605.087 I slot      release: id  0 | task 93963 | stop processing: n_tokens = 97317, truncated = 0
67.52.793.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
67.52.793.715 I slot launch_slot_: id  0 | task 94057 | processing task, is_child = 0
67.57.735.261 I slot print_timing: id  0 | task 94057 | n_gen =    100, tg =  25.52 t/s, tg_3s =  25.78 t/s
68.00.740.095 I slot print_timing: id  0 | task 94057 | n_gen =    177, tg =  25.57 t/s, tg_3s =  25.63 t/s
68.03.552.230 I slot print_timing: id  0 | task 94057 | prompt eval time =    1062.34 ms /   201 tokens (    5.29 ms per token,   189.20 tokens per second)
68.03.552.232 I slot print_timing: id  0 | task 94057 |        eval time =    9696.15 ms /   249 tokens (   39.10 ms per token,    25.58 tokens per second)
68.03.552.232 I slot print_timing: id  0 | task 94057 |       total time =   10758.49 ms /   450 tokens
68.03.552.233 I slot print_timing: id  0 | task 94057 |    graphs reused =      92959
68.03.554.180 I slot      release: id  0 | task 94057 | stop processing: n_tokens = 97766, truncated = 0
68.03.744.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
68.03.745.056 I slot launch_slot_: id  0 | task 94308 | processing task, is_child = 0
68.07.912.080 I slot print_timing: id  0 | task 94308 | prompt eval time =    1815.39 ms /   389 tokens (    4.67 ms per token,   214.28 tokens per second)
68.07.912.082 I slot print_timing: id  0 | task 94308 |        eval time =    2351.62 ms /    61 tokens (   39.19 ms per token,    25.51 tokens per second)
68.07.912.082 I slot print_timing: id  0 | task 94308 |       total time =    4167.01 ms /   450 tokens
68.07.912.083 I slot print_timing: id  0 | task 94308 |    graphs reused =      93018
68.07.914.081 I slot      release: id  0 | task 94308 | stop processing: n_tokens = 98215, truncated = 0
68.08.108.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
68.08.109.030 I slot launch_slot_: id  0 | task 94371 | processing task, is_child = 0
68.12.959.824 I slot print_timing: id  0 | task 94371 | n_gen =    100, tg =  25.45 t/s, tg_3s =  25.71 t/s
68.15.980.007 I slot print_timing: id  0 | task 94371 | n_gen =    177, tg =  25.47 t/s, tg_3s =  25.50 t/s
68.19.000.349 I slot print_timing: id  0 | task 94371 | n_gen =    254, tg =  25.48 t/s, tg_3s =  25.49 t/s
68.22.019.627 I slot print_timing: id  0 | task 94371 | n_gen =    331, tg =  25.48 t/s, tg_3s =  25.50 t/s
68.25.045.696 I slot print_timing: id  0 | task 94371 | n_gen =    408, tg =  25.48 t/s, tg_3s =  25.45 t/s
68.28.062.124 I slot print_timing: id  0 | task 94371 | n_gen =    485, tg =  25.48 t/s, tg_3s =  25.53 t/s
68.31.079.288 I slot print_timing: id  0 | task 94371 | n_gen =    562, tg =  25.49 t/s, tg_3s =  25.52 t/s
68.34.105.839 I slot print_timing: id  0 | task 94371 | n_gen =    639, tg =  25.48 t/s, tg_3s =  25.44 t/s
68.37.127.989 I slot print_timing: id  0 | task 94371 | n_gen =    716, tg =  25.48 t/s, tg_3s =  25.48 t/s
68.37.951.424 I slot print_timing: id  0 | task 94371 | prompt eval time =     961.21 ms /   256 tokens (    3.75 ms per token,   266.33 tokens per second)
68.37.951.426 I slot print_timing: id  0 | task 94371 |        eval time =   28881.17 ms /   737 tokens (   39.24 ms per token,    25.48 tokens per second)
68.37.951.426 I slot print_timing: id  0 | task 94371 |       total time =   29842.38 ms /   993 tokens
68.37.951.426 I slot print_timing: id  0 | task 94371 |    graphs reused =      93750
68.37.953.378 I slot      release: id  0 | task 94371 | stop processing: n_tokens = 99207, truncated = 0
68.38.148.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
68.38.148.962 I slot launch_slot_: id  0 | task 95110 | processing task, is_child = 0
68.43.229.696 I slot print_timing: id  0 | task 95110 | n_gen =    100, tg =  25.39 t/s, tg_3s =  25.64 t/s
68.46.265.873 I slot print_timing: id  0 | task 95110 | n_gen =    177, tg =  25.37 t/s, tg_3s =  25.36 t/s
68.49.298.940 I slot print_timing: id  0 | task 95110 | n_gen =    254, tg =  25.38 t/s, tg_3s =  25.39 t/s
68.52.331.484 I slot print_timing: id  0 | task 95110 | n_gen =    331, tg =  25.38 t/s, tg_3s =  25.39 t/s
68.55.367.879 I slot print_timing: id  0 | task 95110 | n_gen =    408, tg =  25.38 t/s, tg_3s =  25.36 t/s
68.58.402.593 I slot print_timing: id  0 | task 95110 | n_gen =    485, tg =  25.38 t/s, tg_3s =  25.37 t/s
69.01.438.199 I slot print_timing: id  0 | task 95110 | n_gen =    562, tg =  25.38 t/s, tg_3s =  25.37 t/s
69.01.948.938 I slot print_timing: id  0 | task 95110 | prompt eval time =    1180.88 ms /   246 tokens (    4.80 ms per token,   208.32 tokens per second)
69.01.948.940 I slot print_timing: id  0 | task 95110 |        eval time =   22619.08 ms /   575 tokens (   39.41 ms per token,    25.38 tokens per second)
69.01.948.940 I slot print_timing: id  0 | task 95110 |       total time =   23799.96 ms /   821 tokens
69.01.948.941 I slot print_timing: id  0 | task 95110 |    graphs reused =      94321
69.01.950.952 I slot      release: id  0 | task 95110 | stop processing: n_tokens = 100027, truncated = 0
69.02.146.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
69.02.146.862 I slot launch_slot_: id  0 | task 95687 | processing task, is_child = 0
69.06.604.039 I slot print_timing: id  0 | task 95687 | n_gen =    100, tg =  25.27 t/s, tg_3s =  25.53 t/s
69.09.091.523 I slot print_timing: id  0 | task 95687 | prompt eval time =     540.04 ms /   120 tokens (    4.50 ms per token,   222.20 tokens per second)
69.09.091.525 I slot print_timing: id  0 | task 95687 |        eval time =    6404.60 ms /   163 tokens (   39.53 ms per token,    25.29 tokens per second)
69.09.091.526 I slot print_timing: id  0 | task 95687 |       total time =    6944.64 ms /   283 tokens
69.09.091.526 I slot print_timing: id  0 | task 95687 |    graphs reused =      94482
69.09.093.576 I slot      release: id  0 | task 95687 | stop processing: n_tokens = 100309, truncated = 0
69.09.294.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
69.09.294.300 I slot launch_slot_: id  0 | task 95852 | processing task, is_child = 0
69.14.307.956 I slot print_timing: id  0 | task 95852 | n_gen =    100, tg =  25.23 t/s, tg_3s =  25.49 t/s
69.17.309.660 I slot print_timing: id  0 | task 95852 | n_gen =    176, tg =  25.27 t/s, tg_3s =  25.32 t/s
69.20.348.079 I slot print_timing: id  0 | task 95852 | n_gen =    253, tg =  25.29 t/s, tg_3s =  25.34 t/s
69.23.355.305 I slot print_timing: id  0 | task 95852 | n_gen =    329, tg =  25.29 t/s, tg_3s =  25.27 t/s
69.26.357.771 I slot print_timing: id  0 | task 95852 | n_gen =    405, tg =  25.29 t/s, tg_3s =  25.31 t/s
69.28.412.866 I slot print_timing: id  0 | task 95852 | prompt eval time =    1090.11 ms /   262 tokens (    4.16 ms per token,   240.34 tokens per second)
69.28.412.868 I slot print_timing: id  0 | task 95852 |        eval time =   18028.44 ms /   457 tokens (   39.54 ms per token,    25.29 tokens per second)
69.28.412.869 I slot print_timing: id  0 | task 95852 |       total time =   19118.55 ms /   719 tokens
69.28.412.869 I slot print_timing: id  0 | task 95852 |    graphs reused =      94935
69.28.414.920 I slot      release: id  0 | task 95852 | stop processing: n_tokens = 101027, truncated = 0
69.28.615.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
69.28.615.332 I slot launch_slot_: id  0 | task 96311 | processing task, is_child = 0
69.33.080.240 I slot print_timing: id  0 | task 96311 | n_gen =    100, tg =  25.20 t/s, tg_3s =  25.46 t/s
69.36.092.638 I slot print_timing: id  0 | task 96311 | n_gen =    176, tg =  25.22 t/s, tg_3s =  25.23 t/s
69.37.555.277 I slot print_timing: id  0 | task 96311 | prompt eval time =     537.06 ms /   114 tokens (    4.71 ms per token,   212.27 tokens per second)
69.37.555.279 I slot print_timing: id  0 | task 96311 |        eval time =    8402.86 ms /   213 tokens (   39.64 ms per token,    25.23 tokens per second)
69.37.555.279 I slot print_timing: id  0 | task 96311 |       total time =    8939.92 ms /   327 tokens
69.37.555.280 I slot print_timing: id  0 | task 96311 |    graphs reused =      95146
69.37.557.321 I slot      release: id  0 | task 96311 | stop processing: n_tokens = 101353, truncated = 0
69.39.571.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
69.39.572.138 I slot launch_slot_: id  0 | task 96526 | processing task, is_child = 0
69.43.836.427 I slot print_timing: id  0 | task 96526 | n_gen =    100, tg =  25.16 t/s, tg_3s =  25.42 t/s
69.45.579.705 I slot print_timing: id  0 | task 96526 | prompt eval time =     330.18 ms /    46 tokens (    7.18 ms per token,   139.32 tokens per second)
69.45.579.707 I slot print_timing: id  0 | task 96526 |        eval time =    5677.36 ms /   144 tokens (   39.70 ms per token,    25.19 tokens per second)
69.45.579.707 I slot print_timing: id  0 | task 96526 |       total time =    6007.54 ms /   190 tokens
69.45.579.708 I slot print_timing: id  0 | task 96526 |    graphs reused =      95288
69.45.581.744 I slot      release: id  0 | task 96526 | stop processing: n_tokens = 101542, truncated = 0
69.46.097.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
69.46.097.756 I slot launch_slot_: id  0 | task 96672 | processing task, is_child = 0
69.50.699.221 I slot print_timing: id  0 | task 96672 | n_gen =    100, tg =  25.13 t/s, tg_3s =  25.38 t/s
69.51.490.756 I slot print_timing: id  0 | task 96672 | prompt eval time =     661.83 ms /   135 tokens (    4.90 ms per token,   203.98 tokens per second)
69.51.490.760 I slot print_timing: id  0 | task 96672 |        eval time =    4731.15 ms /   120 tokens (   39.76 ms per token,    25.15 tokens per second)
69.51.490.760 I slot print_timing: id  0 | task 96672 |       total time =    5392.98 ms /   255 tokens
69.51.490.761 I slot print_timing: id  0 | task 96672 |    graphs reused =      95406
69.51.492.934 I slot      release: id  0 | task 96672 | stop processing: n_tokens = 101796, truncated = 0
69.52.002.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
69.52.003.095 I slot launch_slot_: id  0 | task 96794 | processing task, is_child = 0
69.55.713.456 I slot print_timing: id  0 | task 96794 | prompt eval time =     283.53 ms /    19 tokens (   14.92 ms per token,    67.01 tokens per second)
69.55.713.458 I slot print_timing: id  0 | task 96794 |        eval time =    3426.82 ms /    87 tokens (   39.85 ms per token,    25.10 tokens per second)
69.55.713.458 I slot print_timing: id  0 | task 96794 |       total time =    3710.35 ms /   106 tokens
69.55.713.459 I slot print_timing: id  0 | task 96794 |    graphs reused =      95490
69.55.715.471 I slot      release: id  0 | task 96794 | stop processing: n_tokens = 101901, truncated = 0
69.55.933.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
69.55.934.214 I slot launch_slot_: id  0 | task 96883 | processing task, is_child = 0
70.00.181.162 I slot print_timing: id  0 | task 96883 | n_gen =    100, tg =  25.10 t/s, tg_3s =  25.36 t/s
70.03.203.052 I slot print_timing: id  0 | task 96883 | n_gen =    176, tg =  25.12 t/s, tg_3s =  25.15 t/s
70.06.232.751 I slot print_timing: id  0 | task 96883 | n_gen =    252, tg =  25.11 t/s, tg_3s =  25.08 t/s
70.09.254.316 I slot print_timing: id  0 | task 96883 | n_gen =    328, tg =  25.12 t/s, tg_3s =  25.15 t/s
70.10.168.802 I slot print_timing: id  0 | task 96883 | prompt eval time =     303.48 ms /    31 tokens (    9.79 ms per token,   102.15 tokens per second)
70.10.168.804 I slot print_timing: id  0 | task 96883 |        eval time =   13931.10 ms /   351 tokens (   39.80 ms per token,    25.12 tokens per second)
70.10.168.804 I slot print_timing: id  0 | task 96883 |       total time =   14234.57 ms /   382 tokens
70.10.168.805 I slot print_timing: id  0 | task 96883 |    graphs reused =      95838
70.10.170.820 I slot      release: id  0 | task 96883 | stop processing: n_tokens = 102282, truncated = 0
70.14.900.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
70.14.900.931 I slot launch_slot_: id  0 | task 97236 | processing task, is_child = 0
70.18.234.574 I slot print_timing: id  0 | task 97236 | prompt eval time =     897.54 ms /   217 tokens (    4.14 ms per token,   241.77 tokens per second)
70.18.234.577 I slot print_timing: id  0 | task 97236 |        eval time =    2436.09 ms /    62 tokens (   39.94 ms per token,    25.04 tokens per second)
70.18.234.578 I slot print_timing: id  0 | task 97236 |       total time =    3333.63 ms /   279 tokens
70.18.234.578 I slot print_timing: id  0 | task 97236 |    graphs reused =      95898
70.18.236.610 I slot      release: id  0 | task 97236 | stop processing: n_tokens = 102560, truncated = 0
70.18.441.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
70.18.441.676 I slot launch_slot_: id  0 | task 97300 | processing task, is_child = 0
70.24.490.811 I slot print_timing: id  0 | task 97300 | n_gen =    100, tg =  24.96 t/s, tg_3s =  25.21 t/s
70.27.526.870 I slot print_timing: id  0 | task 97300 | n_gen =    176, tg =  24.99 t/s, tg_3s =  25.03 t/s
70.30.563.353 I slot print_timing: id  0 | task 97300 | n_gen =    252, tg =  25.00 t/s, tg_3s =  25.03 t/s
70.32.564.470 I slot print_timing: id  0 | task 97300 | prompt eval time =    2082.88 ms /   583 tokens (    3.57 ms per token,   279.90 tokens per second)
70.32.564.472 I slot print_timing: id  0 | task 97300 |        eval time =   12039.91 ms /   302 tokens (   40.00 ms per token,    25.00 tokens per second)
70.32.564.473 I slot print_timing: id  0 | task 97300 |       total time =   14122.78 ms /   885 tokens
70.32.564.473 I slot print_timing: id  0 | task 97300 |    graphs reused =      96196
70.32.566.577 I slot      release: id  0 | task 97300 | stop processing: n_tokens = 103444, truncated = 0
70.32.810.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
70.32.810.499 I slot launch_slot_: id  0 | task 97605 | processing task, is_child = 0
70.37.643.114 I slot print_timing: id  0 | task 97605 | n_gen =    100, tg =  24.94 t/s, tg_3s =  25.19 t/s
70.40.645.387 I slot print_timing: id  0 | task 97605 | n_gen =    175, tg =  24.96 t/s, tg_3s =  24.98 t/s
70.43.646.891 I slot print_timing: id  0 | task 97605 | n_gen =    250, tg =  24.97 t/s, tg_3s =  24.99 t/s
70.45.367.135 I slot print_timing: id  0 | task 97605 | prompt eval time =     863.10 ms /   154 tokens (    5.60 ms per token,   178.43 tokens per second)
70.45.367.138 I slot print_timing: id  0 | task 97605 |        eval time =   11693.52 ms /   293 tokens (   40.05 ms per token,    24.97 tokens per second)
70.45.367.138 I slot print_timing: id  0 | task 97605 |       total time =   12556.62 ms /   447 tokens
70.45.367.139 I slot print_timing: id  0 | task 97605 |    graphs reused =      96486
70.45.369.356 I slot      release: id  0 | task 97605 | stop processing: n_tokens = 103890, truncated = 0
70.45.575.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
70.45.575.769 I slot launch_slot_: id  0 | task 97900 | processing task, is_child = 0
70.47.607.301 I slot print_timing: id  0 | task 97900 | prompt eval time =     299.43 ms /    26 tokens (   11.52 ms per token,    86.83 tokens per second)
70.47.607.303 I slot print_timing: id  0 | task 97900 |        eval time =    1732.09 ms /    44 tokens (   40.28 ms per token,    24.83 tokens per second)
70.47.607.304 I slot print_timing: id  0 | task 97900 |       total time =    2031.52 ms /    70 tokens
70.47.607.304 I slot print_timing: id  0 | task 97900 |    graphs reused =      96527
70.47.609.357 I slot      release: id  0 | task 97900 | stop processing: n_tokens = 103959, truncated = 0
70.47.834.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
70.47.834.527 I slot launch_slot_: id  0 | task 97946 | processing task, is_child = 0
70.52.439.252 I slot print_timing: id  0 | task 97946 | n_gen =    100, tg =  24.93 t/s, tg_3s =  25.18 t/s
70.55.452.804 I slot print_timing: id  0 | task 97946 | n_gen =    175, tg =  24.91 t/s, tg_3s =  24.89 t/s
70.58.461.335 I slot print_timing: id  0 | task 97946 | n_gen =    250, tg =  24.92 t/s, tg_3s =  24.93 t/s
71.01.470.659 I slot print_timing: id  0 | task 97946 | n_gen =    325, tg =  24.92 t/s, tg_3s =  24.92 t/s
71.04.480.347 I slot print_timing: id  0 | task 97946 | n_gen =    400, tg =  24.92 t/s, tg_3s =  24.92 t/s
71.07.492.314 I slot print_timing: id  0 | task 97946 | n_gen =    475, tg =  24.92 t/s, tg_3s =  24.90 t/s
71.10.500.701 I slot print_timing: id  0 | task 97946 | n_gen =    550, tg =  24.92 t/s, tg_3s =  24.93 t/s
71.13.508.872 I slot print_timing: id  0 | task 97946 | n_gen =    625, tg =  24.92 t/s, tg_3s =  24.93 t/s
71.16.530.635 I slot print_timing: id  0 | task 97946 | n_gen =    700, tg =  24.91 t/s, tg_3s =  24.82 t/s
71.19.545.043 I slot print_timing: id  0 | task 97946 | n_gen =    775, tg =  24.91 t/s, tg_3s =  24.88 t/s
71.22.558.788 I slot print_timing: id  0 | task 97946 | n_gen =    850, tg =  24.90 t/s, tg_3s =  24.89 t/s
71.23.039.926 I slot print_timing: id  0 | task 97946 | prompt eval time =     634.02 ms /   107 tokens (    5.93 ms per token,   168.76 tokens per second)
71.23.039.928 I slot print_timing: id  0 | task 97946 |        eval time =   34571.36 ms /   862 tokens (   40.15 ms per token,    24.91 tokens per second)
71.23.039.929 I slot print_timing: id  0 | task 97946 |       total time =   35205.38 ms /   969 tokens
71.23.039.930 I slot print_timing: id  0 | task 97946 |    graphs reused =      97384
71.23.042.002 I slot      release: id  0 | task 97946 | stop processing: n_tokens = 104927, truncated = 0
71.25.058.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
71.25.058.503 I slot launch_slot_: id  0 | task 98810 | processing task, is_child = 0
71.29.916.024 I slot print_timing: id  0 | task 98810 | n_gen =    100, tg =  24.82 t/s, tg_3s =  25.07 t/s
71.32.941.713 I slot print_timing: id  0 | task 98810 | n_gen =    175, tg =  24.80 t/s, tg_3s =  24.79 t/s
71.35.961.582 I slot print_timing: id  0 | task 98810 | n_gen =    250, tg =  24.81 t/s, tg_3s =  24.84 t/s
71.38.981.714 I slot print_timing: id  0 | task 98810 | n_gen =    325, tg =  24.82 t/s, tg_3s =  24.83 t/s
71.42.007.486 I slot print_timing: id  0 | task 98810 | n_gen =    400, tg =  24.81 t/s, tg_3s =  24.79 t/s
71.45.033.625 I slot print_timing: id  0 | task 98810 | n_gen =    475, tg =  24.81 t/s, tg_3s =  24.78 t/s
71.47.492.435 I slot print_timing: id  0 | task 98810 | prompt eval time =     867.98 ms /   152 tokens (    5.71 ms per token,   175.12 tokens per second)
71.47.492.438 I slot print_timing: id  0 | task 98810 |        eval time =   21565.93 ms /   536 tokens (   40.31 ms per token,    24.81 tokens per second)
71.47.492.439 I slot print_timing: id  0 | task 98810 |       total time =   22433.92 ms /   688 tokens
71.47.492.440 I slot print_timing: id  0 | task 98810 |    graphs reused =      97916
71.47.494.691 I slot      release: id  0 | task 98810 | stop processing: n_tokens = 105614, truncated = 0
71.47.706.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
71.47.707.182 I slot launch_slot_: id  0 | task 99348 | processing task, is_child = 0
71.51.923.801 I slot print_timing: id  0 | task 99348 | prompt eval time =     412.87 ms /    58 tokens (    7.12 ms per token,   140.48 tokens per second)
71.51.923.803 I slot print_timing: id  0 | task 99348 |        eval time =    3803.73 ms /    95 tokens (   40.47 ms per token,    24.71 tokens per second)
71.51.923.803 I slot print_timing: id  0 | task 99348 |       total time =    4216.60 ms /   153 tokens
71.51.923.804 I slot print_timing: id  0 | task 99348 |    graphs reused =      98008
71.51.925.893 I slot      release: id  0 | task 99348 | stop processing: n_tokens = 105766, truncated = 0
71.52.139.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
71.52.139.572 I slot launch_slot_: id  0 | task 99445 | processing task, is_child = 0
71.55.985.910 I slot print_timing: id  0 | task 99445 | prompt eval time =    1419.38 ms /   284 tokens (    5.00 ms per token,   200.09 tokens per second)
71.55.985.911 I slot print_timing: id  0 | task 99445 |        eval time =    2426.95 ms /    61 tokens (   40.45 ms per token,    24.72 tokens per second)
71.55.985.912 I slot print_timing: id  0 | task 99445 |       total time =    3846.32 ms /   345 tokens
71.55.985.912 I slot print_timing: id  0 | task 99445 |    graphs reused =      98067
71.55.988.023 I slot      release: id  0 | task 99445 | stop processing: n_tokens = 106110, truncated = 0
71.56.205.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
71.56.205.634 I slot launch_slot_: id  0 | task 99508 | processing task, is_child = 0
72.00.892.209 I slot print_timing: id  0 | task 99508 | n_gen =    100, tg =  24.66 t/s, tg_3s =  24.91 t/s
72.03.926.011 I slot print_timing: id  0 | task 99508 | n_gen =    175, tg =  24.69 t/s, tg_3s =  24.72 t/s
72.06.964.354 I slot print_timing: id  0 | task 99508 | n_gen =    250, tg =  24.69 t/s, tg_3s =  24.68 t/s
72.09.965.357 I slot print_timing: id  0 | task 99508 | n_gen =    324, tg =  24.68 t/s, tg_3s =  24.66 t/s
72.12.884.800 I slot print_timing: id  0 | task 99508 | prompt eval time =     671.98 ms /   136 tokens (    4.94 ms per token,   202.39 tokens per second)
72.12.884.802 I slot print_timing: id  0 | task 99508 |        eval time =   16007.17 ms /   396 tokens (   40.52 ms per token,    24.68 tokens per second)
72.12.884.803 I slot print_timing: id  0 | task 99508 |       total time =   16679.15 ms /   532 tokens
72.12.884.803 I slot print_timing: id  0 | task 99508 |    graphs reused =      98460
72.12.886.922 I slot      release: id  0 | task 99508 | stop processing: n_tokens = 106641, truncated = 0
72.13.102.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
72.13.103.231 I slot launch_slot_: id  0 | task 99906 | processing task, is_child = 0
72.17.538.469 I slot print_timing: id  0 | task 99906 | n_gen =    100, tg =  24.61 t/s, tg_3s =  24.86 t/s
72.20.576.282 I slot print_timing: id  0 | task 99906 | n_gen =    175, tg =  24.65 t/s, tg_3s =  24.69 t/s
72.21.629.794 I slot print_timing: id  0 | task 99906 | prompt eval time =     412.89 ms /    58 tokens (    7.12 ms per token,   140.47 tokens per second)
72.21.629.796 I slot print_timing: id  0 | task 99906 |        eval time =    8113.64 ms /   201 tokens (   40.57 ms per token,    24.65 tokens per second)
72.21.629.797 I slot print_timing: id  0 | task 99906 |       total time =    8526.54 ms /   259 tokens
72.21.629.798 I slot print_timing: id  0 | task 99906 |    graphs reused =      98658
72.21.632.092 I slot      release: id  0 | task 99906 | stop processing: n_tokens = 106899, truncated = 0
72.21.852.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
72.21.852.928 I slot launch_slot_: id  0 | task 100109 | processing task, is_child = 0
