0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
79.07.675.912 I slot print_timing: id  0 | task 95204 | n_gen =    155, tg =  18.28 t/s, tg_3s =  18.27 t/s
79.10.692.311 I slot print_timing: id  0 | task 95204 | n_gen =    210, tg =  18.27 t/s, tg_3s =  18.23 t/s
79.13.703.695 I slot print_timing: id  0 | task 95204 | n_gen =    265, tg =  18.27 t/s, tg_3s =  18.26 t/s
79.15.673.766 I slot print_timing: id  0 | task 95204 | prompt eval time =     410.48 ms /    77 tokens (    5.33 ms per token,   187.59 tokens per second)
79.15.673.768 I slot print_timing: id  0 | task 95204 |        eval time =   16422.54 ms /   301 tokens (   54.74 ms per token,    18.27 tokens per second)
79.15.673.769 I slot print_timing: id  0 | task 95204 |       total time =   16833.02 ms /   378 tokens
79.15.673.770 I slot print_timing: id  0 | task 95204 |    graphs reused =      94329
79.15.676.857 I slot      release: id  0 | task 95204 | stop processing: n_tokens = 150419, truncated = 0
79.16.012.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
79.16.013.036 I slot launch_slot_: id  0 | task 95507 | processing task, is_child = 0
79.20.787.199 I slot print_timing: id  0 | task 95507 | prompt processing, n_tokens =   1926, progress = 1.00, t =   4.77 s / 403.42 tokens per second
79.22.171.027 I slot print_timing: id  0 | task 95507 | prompt processing, n_tokens =   2438, progress = 1.00, t =   6.16 s / 395.91 tokens per second
79.28.330.798 I slot print_timing: id  0 | task 95507 | n_gen =    100, tg =  18.05 t/s, tg_3s =  18.24 t/s
79.31.376.940 I slot print_timing: id  0 | task 95507 | n_gen =    155, tg =  18.05 t/s, tg_3s =  18.06 t/s
79.34.421.453 I slot print_timing: id  0 | task 95507 | n_gen =    210, tg =  18.06 t/s, tg_3s =  18.07 t/s
79.37.475.364 I slot print_timing: id  0 | task 95507 | n_gen =    265, tg =  18.05 t/s, tg_3s =  18.01 t/s
79.40.528.680 I slot print_timing: id  0 | task 95507 | n_gen =    320, tg =  18.04 t/s, tg_3s =  18.01 t/s
79.43.580.388 I slot print_timing: id  0 | task 95507 | n_gen =    375, tg =  18.04 t/s, tg_3s =  18.02 t/s
79.46.632.489 I slot print_timing: id  0 | task 95507 | n_gen =    430, tg =  18.04 t/s, tg_3s =  18.02 t/s
79.49.685.294 I slot print_timing: id  0 | task 95507 | n_gen =    485, tg =  18.03 t/s, tg_3s =  18.02 t/s
79.52.738.772 I slot print_timing: id  0 | task 95507 | n_gen =    540, tg =  18.03 t/s, tg_3s =  18.01 t/s
79.55.790.362 I slot print_timing: id  0 | task 95507 | n_gen =    595, tg =  18.03 t/s, tg_3s =  18.02 t/s
79.58.843.580 I slot print_timing: id  0 | task 95507 | n_gen =    650, tg =  18.03 t/s, tg_3s =  18.01 t/s
80.01.894.642 I slot print_timing: id  0 | task 95507 | n_gen =    705, tg =  18.03 t/s, tg_3s =  18.03 t/s
80.04.896.847 I slot print_timing: id  0 | task 95507 | n_gen =    759, tg =  18.03 t/s, tg_3s =  17.99 t/s
80.07.897.937 I slot print_timing: id  0 | task 95507 | n_gen =    813, tg =  18.02 t/s, tg_3s =  17.99 t/s
80.10.898.559 I slot print_timing: id  0 | task 95507 | n_gen =    867, tg =  18.02 t/s, tg_3s =  18.00 t/s
80.13.900.648 I slot print_timing: id  0 | task 95507 | n_gen =    921, tg =  18.02 t/s, tg_3s =  17.99 t/s
80.16.903.142 I slot print_timing: id  0 | task 95507 | n_gen =    975, tg =  18.02 t/s, tg_3s =  17.99 t/s
80.19.575.459 I slot print_timing: id  0 | task 95507 | prompt eval time =    6834.31 ms /  2442 tokens (    2.80 ms per token,   357.31 tokens per second)
80.19.575.461 I slot print_timing: id  0 | task 95507 |        eval time =   56728.10 ms /  1023 tokens (   55.51 ms per token,    18.02 tokens per second)
80.19.575.461 I slot print_timing: id  0 | task 95507 |       total time =   63562.41 ms /  3465 tokens
80.19.575.462 I slot print_timing: id  0 | task 95507 |    graphs reused =      95346
80.19.578.717 I slot      release: id  0 | task 95507 | stop processing: n_tokens = 153883, truncated = 0
80.19.932.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
80.19.932.766 I slot launch_slot_: id  0 | task 96533 | processing task, is_child = 0
80.26.122.424 I slot print_timing: id  0 | task 96533 | n_gen =    100, tg =  17.96 t/s, tg_3s =  18.14 t/s
80.29.126.473 I slot print_timing: id  0 | task 96533 | n_gen =    154, tg =  17.96 t/s, tg_3s =  17.98 t/s
80.32.132.986 I slot print_timing: id  0 | task 96533 | n_gen =    208, tg =  17.96 t/s, tg_3s =  17.96 t/s
80.35.136.866 I slot print_timing: id  0 | task 96533 | n_gen =    262, tg =  17.97 t/s, tg_3s =  17.98 t/s
80.38.148.206 I slot print_timing: id  0 | task 96533 | n_gen =    316, tg =  17.96 t/s, tg_3s =  17.93 t/s
80.41.157.679 I slot print_timing: id  0 | task 96533 | n_gen =    370, tg =  17.96 t/s, tg_3s =  17.94 t/s
80.44.166.907 I slot print_timing: id  0 | task 96533 | n_gen =    424, tg =  17.96 t/s, tg_3s =  17.94 t/s
80.47.176.077 I slot print_timing: id  0 | task 96533 | n_gen =    478, tg =  17.95 t/s, tg_3s =  17.95 t/s
80.50.181.290 I slot print_timing: id  0 | task 96533 | n_gen =    532, tg =  17.96 t/s, tg_3s =  17.97 t/s
80.53.196.694 I slot print_timing: id  0 | task 96533 | n_gen =    586, tg =  17.95 t/s, tg_3s =  17.91 t/s
80.56.214.127 I slot print_timing: id  0 | task 96533 | n_gen =    640, tg =  17.95 t/s, tg_3s =  17.90 t/s
80.58.391.454 I slot print_timing: id  0 | task 96533 | prompt eval time =     676.62 ms /   177 tokens (    3.82 ms per token,   261.60 tokens per second)
80.58.391.456 I slot print_timing: id  0 | task 96533 |        eval time =   37782.06 ms /   679 tokens (   55.73 ms per token,    17.95 tokens per second)
80.58.391.456 I slot print_timing: id  0 | task 96533 |       total time =   38458.67 ms /   856 tokens
80.58.391.457 I slot print_timing: id  0 | task 96533 |    graphs reused =      96020
80.58.394.675 I slot      release: id  0 | task 96533 | stop processing: n_tokens = 154738, truncated = 0
80.58.726.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
80.58.727.034 I slot launch_slot_: id  0 | task 97214 | processing task, is_child = 0
81.04.623.076 I slot print_timing: id  0 | task 97214 | n_gen =    100, tg =  17.93 t/s, tg_3s =  18.11 t/s
81.07.641.934 I slot print_timing: id  0 | task 97214 | n_gen =    154, tg =  17.91 t/s, tg_3s =  17.89 t/s
81.10.656.965 I slot print_timing: id  0 | task 97214 | n_gen =    208, tg =  17.91 t/s, tg_3s =  17.91 t/s
81.13.559.711 I slot print_timing: id  0 | task 97214 | prompt eval time =     373.73 ms /    37 tokens (   10.10 ms per token,    99.00 tokens per second)
81.13.559.713 I slot print_timing: id  0 | task 97214 |        eval time =   14458.94 ms /   260 tokens (   55.83 ms per token,    17.91 tokens per second)
81.13.559.713 I slot print_timing: id  0 | task 97214 |       total time =   14832.66 ms /   297 tokens
81.13.559.714 I slot print_timing: id  0 | task 97214 |    graphs reused =      96277
81.13.562.909 I slot      release: id  0 | task 97214 | stop processing: n_tokens = 155034, truncated = 0
81.13.898.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.13.898.960 I slot launch_slot_: id  0 | task 97476 | processing task, is_child = 0
81.19.731.038 I slot print_timing: id  0 | task 97476 | n_gen =    100, tg =  17.91 t/s, tg_3s =  18.09 t/s
81.21.350.746 I slot print_timing: id  0 | task 97476 | prompt eval time =     303.43 ms /    36 tokens (    8.43 ms per token,   118.64 tokens per second)
81.21.350.748 I slot print_timing: id  0 | task 97476 |        eval time =    7148.35 ms /   129 tokens (   55.85 ms per token,    17.91 tokens per second)
81.21.350.748 I slot print_timing: id  0 | task 97476 |       total time =    7451.77 ms /   165 tokens
81.21.350.749 I slot print_timing: id  0 | task 97476 |    graphs reused =      96403
81.21.354.017 I slot      release: id  0 | task 97476 | stop processing: n_tokens = 155198, truncated = 0
81.21.695.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
81.21.696.244 I slot launch_slot_: id  0 | task 97607 | processing task, is_child = 0
81.28.095.628 I slot print_timing: id  0 | task 97607 | n_gen =    100, tg =  17.87 t/s, tg_3s =  18.05 t/s
81.31.117.302 I slot print_timing: id  0 | task 97607 | n_gen =    154, tg =  17.87 t/s, tg_3s =  17.87 t/s
81.34.138.649 I slot print_timing: id  0 | task 97607 | n_gen =    208, tg =  17.87 t/s, tg_3s =  17.87 t/s
81.37.158.681 I slot print_timing: id  0 | task 97607 | n_gen =    262, tg =  17.87 t/s, tg_3s =  17.88 t/s
81.40.179.114 I slot print_timing: id  0 | task 97607 | n_gen =    316, tg =  17.87 t/s, tg_3s =  17.88 t/s
81.43.201.556 I slot print_timing: id  0 | task 97607 | n_gen =    370, tg =  17.87 t/s, tg_3s =  17.87 t/s
81.44.768.098 I slot print_timing: id  0 | task 97607 | prompt eval time =     859.81 ms /   256 tokens (    3.36 ms per token,   297.74 tokens per second)
81.44.768.101 I slot print_timing: id  0 | task 97607 |        eval time =   22212.02 ms /   398 tokens (   55.95 ms per token,    17.87 tokens per second)
81.44.768.101 I slot print_timing: id  0 | task 97607 |       total time =   23071.83 ms /   654 tokens
81.44.768.102 I slot print_timing: id  0 | task 97607 |    graphs reused =      96798
81.44.771.363 I slot      release: id  0 | task 97607 | stop processing: n_tokens = 155851, truncated = 0
81.45.109.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.45.109.626 I slot launch_slot_: id  0 | task 98007 | processing task, is_child = 0
81.51.092.363 I slot print_timing: id  0 | task 98007 | n_gen =    100, tg =  17.87 t/s, tg_3s =  18.05 t/s
81.54.118.517 I slot print_timing: id  0 | task 98007 | n_gen =    154, tg =  17.86 t/s, tg_3s =  17.84 t/s
81.55.798.242 I slot print_timing: id  0 | task 98007 | prompt eval time =     442.38 ms /    56 tokens (    7.90 ms per token,   126.59 tokens per second)
81.55.798.244 I slot print_timing: id  0 | task 98007 |        eval time =   10246.22 ms /   184 tokens (   55.99 ms per token,    17.86 tokens per second)
81.55.798.245 I slot print_timing: id  0 | task 98007 |       total time =   10688.60 ms /   240 tokens
81.55.798.245 I slot print_timing: id  0 | task 98007 |    graphs reused =      96980
81.55.801.469 I slot      release: id  0 | task 98007 | stop processing: n_tokens = 156090, truncated = 0
81.58.034.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.58.035.271 I slot launch_slot_: id  0 | task 98193 | processing task, is_child = 0
82.04.021.283 I slot print_timing: id  0 | task 98193 | n_gen =    100, tg =  17.86 t/s, tg_3s =  18.04 t/s
82.07.052.224 I slot print_timing: id  0 | task 98193 | n_gen =    154, tg =  17.84 t/s, tg_3s =  17.82 t/s
82.08.230.521 I slot print_timing: id  0 | task 98193 | prompt eval time =     442.16 ms /    53 tokens (    8.34 ms per token,   119.87 tokens per second)
82.08.230.522 I slot print_timing: id  0 | task 98193 |        eval time =    9753.07 ms /   175 tokens (   56.05 ms per token,    17.84 tokens per second)
82.08.230.523 I slot print_timing: id  0 | task 98193 |       total time =   10195.23 ms /   228 tokens
82.08.230.524 I slot print_timing: id  0 | task 98193 |    graphs reused =      97152
82.08.233.801 I slot      release: id  0 | task 98193 | stop processing: n_tokens = 156317, truncated = 0
82.08.884.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
82.08.885.078 I slot launch_slot_: id  0 | task 98370 | processing task, is_child = 0
82.14.760.790 I slot print_timing: id  0 | task 98370 | prompt eval time =     543.92 ms /   127 tokens (    4.28 ms per token,   233.49 tokens per second)
82.14.760.792 I slot print_timing: id  0 | task 98370 |        eval time =    5331.77 ms /    96 tokens (   56.12 ms per token,    17.82 tokens per second)
82.14.760.792 I slot print_timing: id  0 | task 98370 |       total time =    5875.70 ms /   223 tokens
82.14.760.793 I slot print_timing: id  0 | task 98370 |    graphs reused =      97246
82.14.763.976 I slot      release: id  0 | task 98370 | stop processing: n_tokens = 156539, truncated = 0
82.15.104.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
82.15.104.882 I slot launch_slot_: id  0 | task 98468 | processing task, is_child = 0
82.20.479.828 I slot print_timing: id  0 | task 98468 | prompt eval time =     264.36 ms /    19 tokens (   13.91 ms per token,    71.87 tokens per second)
82.20.479.831 I slot print_timing: id  0 | task 98468 |        eval time =    5110.57 ms /    92 tokens (   56.16 ms per token,    17.81 tokens per second)
82.20.479.831 I slot print_timing: id  0 | task 98468 |       total time =    5374.93 ms /   111 tokens
82.20.479.832 I slot print_timing: id  0 | task 98468 |    graphs reused =      97336
82.20.483.059 I slot      release: id  0 | task 98468 | stop processing: n_tokens = 156649, truncated = 0
82.20.841.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
82.20.841.855 I slot launch_slot_: id  0 | task 98562 | processing task, is_child = 0
82.26.977.917 I slot print_timing: id  0 | task 98562 | n_gen =    100, tg =  17.76 t/s, tg_3s =  17.94 t/s
82.30.023.023 I slot print_timing: id  0 | task 98562 | n_gen =    154, tg =  17.75 t/s, tg_3s =  17.73 t/s
82.33.067.027 I slot print_timing: id  0 | task 98562 | n_gen =    208, tg =  17.75 t/s, tg_3s =  17.74 t/s
82.36.113.939 I slot print_timing: id  0 | task 98562 | n_gen =    262, tg =  17.74 t/s, tg_3s =  17.72 t/s
82.39.158.797 I slot print_timing: id  0 | task 98562 | n_gen =    316, tg =  17.74 t/s, tg_3s =  17.73 t/s
82.41.302.299 I slot print_timing: id  0 | task 98562 | prompt eval time =     562.73 ms /   134 tokens (    4.20 ms per token,   238.13 tokens per second)
82.41.302.301 I slot print_timing: id  0 | task 98562 |        eval time =   19897.70 ms /   354 tokens (   56.37 ms per token,    17.74 tokens per second)
82.41.302.301 I slot print_timing: id  0 | task 98562 |       total time =   20460.43 ms /   488 tokens
82.41.302.302 I slot print_timing: id  0 | task 98562 |    graphs reused =      97687
82.41.305.555 I slot      release: id  0 | task 98562 | stop processing: n_tokens = 157136, truncated = 0
82.41.957.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
82.41.958.189 I slot launch_slot_: id  0 | task 98918 | processing task, is_child = 0
82.48.042.906 I slot print_timing: id  0 | task 98918 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
82.50.972.707 I slot print_timing: id  0 | task 98918 | prompt eval time =     506.35 ms /   122 tokens (    4.15 ms per token,   240.94 tokens per second)
82.50.972.709 I slot print_timing: id  0 | task 98918 |        eval time =    8508.16 ms /   152 tokens (   56.35 ms per token,    17.75 tokens per second)
82.50.972.710 I slot print_timing: id  0 | task 98918 |       total time =    9014.50 ms /   274 tokens
82.50.972.711 I slot print_timing: id  0 | task 98918 |    graphs reused =      97837
82.50.976.095 I slot      release: id  0 | task 98918 | stop processing: n_tokens = 157409, truncated = 0
82.51.322.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
82.51.322.783 I slot launch_slot_: id  0 | task 99072 | processing task, is_child = 0
82.56.450.892 I slot print_timing: id  0 | task 99072 | prompt eval time =     333.32 ms /    49 tokens (    6.80 ms per token,   147.01 tokens per second)
82.56.450.895 I slot print_timing: id  0 | task 99072 |        eval time =    4794.78 ms /    86 tokens (   56.41 ms per token,    17.73 tokens per second)
82.56.450.895 I slot print_timing: id  0 | task 99072 |       total time =    5128.10 ms /   135 tokens
82.56.450.896 I slot print_timing: id  0 | task 99072 |    graphs reused =      97921
82.56.454.243 I slot      release: id  0 | task 99072 | stop processing: n_tokens = 157543, truncated = 0
82.56.798.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
82.56.799.166 I slot launch_slot_: id  0 | task 99160 | processing task, is_child = 0
83.03.844.249 I slot print_timing: id  0 | task 99160 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
83.06.897.825 I slot print_timing: id  0 | task 99160 | n_gen =    154, tg =  17.68 t/s, tg_3s =  17.68 t/s
83.09.951.788 I slot print_timing: id  0 | task 99160 | n_gen =    208, tg =  17.68 t/s, tg_3s =  17.68 t/s
83.13.000.371 I slot print_timing: id  0 | task 99160 | n_gen =    262, tg =  17.69 t/s, tg_3s =  17.71 t/s
83.16.003.857 I slot print_timing: id  0 | task 99160 | n_gen =    315, tg =  17.68 t/s, tg_3s =  17.65 t/s
83.19.005.765 I slot print_timing: id  0 | task 99160 | n_gen =    368, tg =  17.68 t/s, tg_3s =  17.66 t/s
83.22.006.366 I slot print_timing: id  0 | task 99160 | n_gen =    421, tg =  17.67 t/s, tg_3s =  17.66 t/s
83.24.214.599 I slot print_timing: id  0 | task 99160 | prompt eval time =    1443.79 ms /   377 tokens (    3.83 ms per token,   261.12 tokens per second)
83.24.214.601 I slot print_timing: id  0 | task 99160 |        eval time =   25971.62 ms /   460 tokens (   56.58 ms per token,    17.67 tokens per second)
83.24.214.602 I slot print_timing: id  0 | task 99160 |       total time =   27415.42 ms /   837 tokens
83.24.214.603 I slot print_timing: id  0 | task 99160 |    graphs reused =      98377
83.24.217.835 I slot      release: id  0 | task 99160 | stop processing: n_tokens = 158379, truncated = 0
83.24.612.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
83.24.612.846 I slot launch_slot_: id  0 | task 99622 | processing task, is_child = 0
83.30.620.889 I slot print_timing: id  0 | task 99622 | n_gen =    100, tg =  17.62 t/s, tg_3s =  17.80 t/s
83.33.624.435 I slot print_timing: id  0 | task 99622 | n_gen =    153, tg =  17.63 t/s, tg_3s =  17.65 t/s
83.35.949.714 I slot print_timing: id  0 | task 99622 | prompt eval time =     389.40 ms /    68 tokens (    5.73 ms per token,   174.63 tokens per second)
83.35.949.717 I slot print_timing: id  0 | task 99622 |        eval time =   10947.45 ms /   194 tokens (   56.72 ms per token,    17.63 tokens per second)
83.35.949.717 I slot print_timing: id  0 | task 99622 |       total time =   11336.85 ms /   262 tokens
83.35.949.718 I slot print_timing: id  0 | task 99622 |    graphs reused =      98568
83.35.953.084 I slot      release: id  0 | task 99622 | stop processing: n_tokens = 158640, truncated = 0
83.36.398.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
83.36.399.165 I slot launch_slot_: id  0 | task 99818 | processing task, is_child = 0
83.42.316.586 I slot print_timing: id  0 | task 99818 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.82 t/s
83.45.318.754 I slot print_timing: id  0 | task 99818 | n_gen =    153, tg =  17.64 t/s, tg_3s =  17.65 t/s
83.45.827.789 I slot print_timing: id  0 | task 99818 | prompt eval time =     305.17 ms /    32 tokens (    9.54 ms per token,   104.86 tokens per second)
83.45.827.792 I slot print_timing: id  0 | task 99818 |        eval time =    9123.44 ms /   162 tokens (   56.67 ms per token,    17.65 tokens per second)
83.45.827.792 I slot print_timing: id  0 | task 99818 |       total time =    9428.61 ms /   194 tokens
83.45.827.793 I slot print_timing: id  0 | task 99818 |    graphs reused =      98727
83.45.831.134 I slot      release: id  0 | task 99818 | stop processing: n_tokens = 158833, truncated = 0
83.47.084.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
83.47.084.980 I slot launch_slot_: id  0 | task 99982 | processing task, is_child = 0
83.53.091.171 I slot print_timing: id  0 | task 99982 | n_gen =    100, tg =  17.64 t/s, tg_3s =  17.81 t/s
83.56.097.185 I slot print_timing: id  0 | task 99982 | n_gen =    153, tg =  17.63 t/s, tg_3s =  17.63 t/s
83.59.103.742 I slot print_timing: id  0 | task 99982 | n_gen =    206, tg =  17.63 t/s, tg_3s =  17.63 t/s
84.02.110.706 I slot print_timing: id  0 | task 99982 | n_gen =    259, tg =  17.63 t/s, tg_3s =  17.63 t/s
84.05.119.775 I slot print_timing: id  0 | task 99982 | n_gen =    312, tg =  17.63 t/s, tg_3s =  17.61 t/s
84.08.135.316 I slot print_timing: id  0 | task 99982 | n_gen =    365, tg =  17.62 t/s, tg_3s =  17.58 t/s
84.09.897.575 I slot print_timing: id  0 | task 99982 | prompt eval time =     392.73 ms /    73 tokens (    5.38 ms per token,   185.88 tokens per second)
84.09.897.577 I slot print_timing: id  0 | task 99982 |        eval time =   22419.85 ms /   396 tokens (   56.76 ms per token,    17.62 tokens per second)
84.09.897.578 I slot print_timing: id  0 | task 99982 |       total time =   22812.58 ms /   469 tokens
84.09.897.578 I slot print_timing: id  0 | task 99982 |    graphs reused =      99119
84.09.900.884 I slot      release: id  0 | task 99982 | stop processing: n_tokens = 159301, truncated = 0
84.10.258.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
84.10.259.208 I slot launch_slot_: id  0 | task 100380 | processing task, is_child = 0
84.17.177.945 I slot print_timing: id  0 | task 100380 | n_gen =    100, tg =  17.57 t/s, tg_3s =  17.75 t/s
84.20.195.167 I slot print_timing: id  0 | task 100380 | n_gen =    153, tg =  17.57 t/s, tg_3s =  17.57 t/s
84.23.212.835 I slot print_timing: id  0 | task 100380 | n_gen =    206, tg =  17.57 t/s, tg_3s =  17.56 t/s
84.26.231.067 I slot print_timing: id  0 | task 100380 | n_gen =    259, tg =  17.57 t/s, tg_3s =  17.56 t/s
84.29.256.020 I slot print_timing: id  0 | task 100380 | n_gen =    312, tg =  17.56 t/s, tg_3s =  17.52 t/s
84.32.276.858 I slot print_timing: id  0 | task 100380 | n_gen =    365, tg =  17.56 t/s, tg_3s =  17.54 t/s
84.35.300.003 I slot print_timing: id  0 | task 100380 | n_gen =    418, tg =  17.55 t/s, tg_3s =  17.53 t/s
84.38.320.901 I slot print_timing: id  0 | task 100380 | n_gen =    471, tg =  17.55 t/s, tg_3s =  17.54 t/s
84.41.343.437 I slot print_timing: id  0 | task 100380 | n_gen =    524, tg =  17.55 t/s, tg_3s =  17.53 t/s
84.44.371.840 I slot print_timing: id  0 | task 100380 | n_gen =    577, tg =  17.55 t/s, tg_3s =  17.50 t/s
84.47.396.288 I slot print_timing: id  0 | task 100380 | n_gen =    630, tg =  17.54 t/s, tg_3s =  17.52 t/s
84.50.421.220 I slot print_timing: id  0 | task 100380 | n_gen =    683, tg =  17.54 t/s, tg_3s =  17.52 t/s
84.53.445.395 I slot print_timing: id  0 | task 100380 | n_gen =    736, tg =  17.54 t/s, tg_3s =  17.53 t/s
84.56.472.726 I slot print_timing: id  0 | task 100380 | n_gen =    789, tg =  17.54 t/s, tg_3s =  17.51 t/s
84.59.502.655 I slot print_timing: id  0 | task 100380 | n_gen =    842, tg =  17.54 t/s, tg_3s =  17.49 t/s
85.02.532.315 I slot print_timing: id  0 | task 100380 | n_gen =    895, tg =  17.53 t/s, tg_3s =  17.49 t/s
85.05.559.984 I slot print_timing: id  0 | task 100380 | n_gen =    948, tg =  17.53 t/s, tg_3s =  17.51 t/s
85.08.589.195 I slot print_timing: id  0 | task 100380 | n_gen =   1001, tg =  17.53 t/s, tg_3s =  17.50 t/s
85.10.187.475 I slot print_timing: id  0 | task 100380 | prompt eval time =    1283.67 ms /   432 tokens (    2.97 ms per token,   336.53 tokens per second)
85.10.187.477 I slot print_timing: id  0 | task 100380 |        eval time =   58644.58 ms /  1029 tokens (   57.05 ms per token,    17.53 tokens per second)
85.10.187.478 I slot print_timing: id  0 | task 100380 |       total time =   59928.25 ms /  1461 tokens
85.10.187.478 I slot print_timing: id  0 | task 100380 |    graphs reused =     100142
85.10.190.993 I slot      release: id  0 | task 100380 | stop processing: n_tokens = 160761, truncated = 0
85.54.250.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
85.54.250.511 I slot launch_slot_: id  0 | task 101411 | processing task, is_child = 0
86.00.938.518 I slot print_timing: id  0 | task 101411 | n_gen =    100, tg =  17.58 t/s, tg_3s =  17.75 t/s
86.03.956.782 I slot print_timing: id  0 | task 101411 | n_gen =    153, tg =  17.57 t/s, tg_3s =  17.56 t/s
86.05.783.258 I slot print_timing: id  0 | task 101411 | prompt eval time =    1055.59 ms /   339 tokens (    3.11 ms per token,   321.15 tokens per second)
86.05.783.260 I slot print_timing: id  0 | task 101411 |        eval time =   10477.14 ms /   185 tokens (   56.94 ms per token,    17.56 tokens per second)
86.05.783.261 I slot print_timing: id  0 | task 101411 |       total time =   11532.73 ms /   524 tokens
86.05.783.261 I slot print_timing: id  0 | task 101411 |    graphs reused =     100324
86.05.786.816 I slot      release: id  0 | task 101411 | stop processing: n_tokens = 161284, truncated = 0
86.07.055.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
86.07.056.143 I slot launch_slot_: id  0 | task 101598 | processing task, is_child = 0
86.13.137.503 I slot print_timing: id  0 | task 101598 | n_gen =    100, tg =  17.52 t/s, tg_3s =  17.70 t/s
86.16.168.129 I slot print_timing: id  0 | task 101598 | n_gen =    153, tg =  17.51 t/s, tg_3s =  17.49 t/s
86.19.208.509 I slot print_timing: id  0 | task 101598 | n_gen =    206, tg =  17.49 t/s, tg_3s =  17.43 t/s
86.22.250.535 I slot print_timing: id  0 | task 101598 | n_gen =    259, tg =  17.48 t/s, tg_3s =  17.42 t/s
86.25.288.960 I slot print_timing: id  0 | task 101598 | n_gen =    312, tg =  17.47 t/s, tg_3s =  17.44 t/s
86.28.331.962 I slot print_timing: id  0 | task 101598 | n_gen =    365, tg =  17.46 t/s, tg_3s =  17.42 t/s
86.31.373.182 I slot print_timing: id  0 | task 101598 | n_gen =    418, tg =  17.46 t/s, tg_3s =  17.43 t/s
86.34.418.351 I slot print_timing: id  0 | task 101598 | n_gen =    471, tg =  17.45 t/s, tg_3s =  17.40 t/s
