0.00.040.366 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.631 W srv  llama_server: -----------------
0.00.040.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.632 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.632 W srv  llama_server: -----------------
0.00.041.942 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.233.100 I cmn          init: llama threadpool init, n_threads = 6
0.01.455.377 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.455.621 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.459.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.459.407 I srv  llama_server: model loaded
0.01.459.410 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.635.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.15.712.816 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 131072, progress = 0.53, t = 369.56 s / 354.67 tokens per second
49.22.943.414 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 133120, progress = 0.54, t = 376.79 s / 353.30 tokens per second
49.30.248.627 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 135168, progress = 0.55, t = 384.10 s / 351.91 tokens per second
49.37.566.631 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 137216, progress = 0.56, t = 391.42 s / 350.56 tokens per second
49.44.925.994 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 139264, progress = 0.57, t = 398.78 s / 349.23 tokens per second
49.52.326.107 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 141312, progress = 0.58, t = 406.18 s / 347.91 tokens per second
49.59.781.244 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 143360, progress = 0.58, t = 413.63 s / 346.59 tokens per second
50.07.274.646 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 145408, progress = 0.59, t = 421.13 s / 345.28 tokens per second
50.14.887.977 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 147456, progress = 0.60, t = 428.74 s / 343.93 tokens per second
50.22.501.358 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 149504, progress = 0.61, t = 436.35 s / 342.62 tokens per second
50.30.147.631 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 151552, progress = 0.62, t = 444.00 s / 341.33 tokens per second
50.37.860.599 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 153600, progress = 0.63, t = 451.71 s / 340.04 tokens per second
50.45.618.220 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 155648, progress = 0.63, t = 459.47 s / 338.76 tokens per second
50.53.397.234 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 157696, progress = 0.64, t = 467.25 s / 337.50 tokens per second
51.01.237.367 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 159744, progress = 0.65, t = 475.09 s / 336.24 tokens per second
51.09.164.445 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 161792, progress = 0.66, t = 483.02 s / 334.96 tokens per second
51.17.085.195 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 163840, progress = 0.67, t = 490.94 s / 333.73 tokens per second
51.25.118.597 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 165888, progress = 0.68, t = 498.97 s / 332.46 tokens per second
51.33.177.765 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 167936, progress = 0.68, t = 507.03 s / 331.22 tokens per second
51.41.313.878 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 169984, progress = 0.69, t = 515.16 s / 329.96 tokens per second
51.49.485.743 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 172032, progress = 0.70, t = 523.34 s / 328.72 tokens per second
51.57.738.003 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 174080, progress = 0.71, t = 531.59 s / 327.47 tokens per second
52.05.970.993 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 176128, progress = 0.72, t = 539.82 s / 326.27 tokens per second
52.14.304.149 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 178176, progress = 0.73, t = 548.15 s / 325.05 tokens per second
52.22.659.508 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 180224, progress = 0.73, t = 556.51 s / 323.85 tokens per second
52.31.193.528 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 182272, progress = 0.74, t = 565.04 s / 322.58 tokens per second
52.39.661.913 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 184320, progress = 0.75, t = 573.51 s / 321.39 tokens per second
52.48.145.611 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 186368, progress = 0.76, t = 582.00 s / 320.22 tokens per second
52.56.777.436 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 188416, progress = 0.77, t = 590.63 s / 319.01 tokens per second
53.05.498.369 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 190464, progress = 0.78, t = 599.35 s / 317.78 tokens per second
53.14.233.008 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 192512, progress = 0.78, t = 608.08 s / 316.59 tokens per second
53.22.923.350 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 194560, progress = 0.79, t = 616.77 s / 315.45 tokens per second
53.31.709.150 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 196608, progress = 0.80, t = 625.56 s / 314.29 tokens per second
53.40.554.674 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 198656, progress = 0.81, t = 634.41 s / 313.14 tokens per second
53.49.515.903 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 200704, progress = 0.82, t = 643.37 s / 311.96 tokens per second
53.58.510.194 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 202752, progress = 0.83, t = 652.36 s / 310.80 tokens per second
54.07.571.950 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 204800, progress = 0.84, t = 661.42 s / 309.64 tokens per second
54.16.780.277 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 206848, progress = 0.84, t = 670.63 s / 308.44 tokens per second
54.25.933.855 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 208896, progress = 0.85, t = 679.78 s / 307.30 tokens per second
54.35.084.379 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 210944, progress = 0.86, t = 688.93 s / 306.19 tokens per second
54.44.281.194 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 212992, progress = 0.87, t = 698.13 s / 305.09 tokens per second
54.53.557.159 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 215040, progress = 0.88, t = 707.41 s / 303.98 tokens per second
55.02.908.454 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 217088, progress = 0.89, t = 716.76 s / 302.87 tokens per second
55.12.314.934 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 219136, progress = 0.89, t = 726.17 s / 301.77 tokens per second
55.21.675.575 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 221184, progress = 0.90, t = 735.53 s / 300.72 tokens per second
55.31.242.063 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 223232, progress = 0.91, t = 745.09 s / 299.60 tokens per second
55.40.690.133 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 225280, progress = 0.92, t = 754.54 s / 298.57 tokens per second
55.50.372.680 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 227328, progress = 0.93, t = 764.22 s / 297.46 tokens per second
56.00.012.694 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 229376, progress = 0.94, t = 773.86 s / 296.40 tokens per second
56.09.781.956 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 231424, progress = 0.94, t = 783.63 s / 295.32 tokens per second
56.19.528.083 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 233472, progress = 0.95, t = 793.38 s / 294.28 tokens per second
56.29.319.339 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 235520, progress = 0.96, t = 803.17 s / 293.24 tokens per second
56.39.091.192 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 237568, progress = 0.97, t = 812.94 s / 292.23 tokens per second
56.49.039.899 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 239616, progress = 0.98, t = 822.89 s / 291.19 tokens per second
56.58.902.986 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 241664, progress = 0.99, t = 832.75 s / 290.20 tokens per second
57.08.890.147 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 243712, progress = 0.99, t = 842.74 s / 289.19 tokens per second
57.13.820.428 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 244727, progress = 1.00, t = 847.67 s / 288.71 tokens per second
57.14.917.905 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 244733, progress = 1.00, t = 848.77 s / 288.34 tokens per second
57.16.503.576 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 245245, progress = 1.00, t = 850.35 s / 288.40 tokens per second
57.25.518.432 I slot print_timing: id  0 | task 3275 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.93 t/s
57.28.566.394 I slot print_timing: id  0 | task 3275 | n_gen =    139, tg =  12.80 t/s, tg_3s =  12.80 t/s
57.31.614.187 I slot print_timing: id  0 | task 3275 | n_gen =    178, tg =  12.80 t/s, tg_3s =  12.80 t/s
57.34.663.606 I slot print_timing: id  0 | task 3275 | n_gen =    217, tg =  12.80 t/s, tg_3s =  12.79 t/s
57.37.711.564 I slot print_timing: id  0 | task 3275 | prompt eval time =  851633.95 ms / 245249 tokens (    3.47 ms per token,   287.97 tokens per second)
57.37.711.566 I slot print_timing: id  0 | task 3275 |        eval time =   19928.19 ms /   256 tokens (   78.15 ms per token,    12.80 tokens per second)
57.37.711.566 I slot print_timing: id  0 | task 3275 |       total time =  871562.14 ms / 245505 tokens
57.37.711.567 I slot print_timing: id  0 | task 3275 |    graphs reused =       3079
57.37.716.411 I slot      release: id  0 | task 3275 | stop processing: n_tokens = 245504, truncated = 0
