0.00.041.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.376 W srv  llama_server: -----------------
0.00.041.377 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.377 W srv  llama_server: -----------------
0.00.042.662 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.815.386 I cmn          init: llama threadpool init, n_threads = 6
0.04.968.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.971.988 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.972.021 I srv  llama_server: model loaded
0.04.972.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.375.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.01.213.094 I slot print_timing: id  0 | task 51252 | n_gen =  29290, tg =  43.41 t/s, tg_3s =  39.50 t/s
31.04.222.107 I slot print_timing: id  0 | task 51252 | n_gen =  29409, tg =  43.40 t/s, tg_3s =  39.55 t/s
31.07.228.305 I slot print_timing: id  0 | task 51252 | n_gen =  29528, tg =  43.38 t/s, tg_3s =  39.58 t/s
31.10.231.756 I slot print_timing: id  0 | task 51252 | n_gen =  29647, tg =  43.36 t/s, tg_3s =  39.62 t/s
31.13.243.681 I slot print_timing: id  0 | task 51252 | n_gen =  29766, tg =  43.35 t/s, tg_3s =  39.51 t/s
31.16.244.673 I slot print_timing: id  0 | task 51252 | n_gen =  29884, tg =  43.33 t/s, tg_3s =  39.32 t/s
31.19.185.457 I slot print_timing: id  0 | task 51252 | prompt eval time =     269.31 ms /   135 tokens (    1.99 ms per token,   501.28 tokens per second)
31.19.185.470 I slot print_timing: id  0 | task 51252 |        eval time =  692617.40 ms / 30000 tokens (   23.09 ms per token,    43.31 tokens per second)
31.19.185.470 I slot print_timing: id  0 | task 51252 |       total time =  692886.71 ms / 30135 tokens
31.19.185.471 I slot print_timing: id  0 | task 51252 |    graphs reused =      80916
31.19.185.496 I slot      release: id  0 | task 51252 | stop processing: n_tokens = 30186, truncated = 0
31.19.191.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.003
31.22.143.252 I slot launch_slot_: id  0 | task 81254 | processing task, is_child = 0
31.25.451.524 I slot print_timing: id  0 | task 81254 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
31.28.452.365 I slot print_timing: id  0 | task 81254 | n_gen =    291, tg =  48.24 t/s, tg_3s =  48.32 t/s
31.31.458.125 I slot print_timing: id  0 | task 81254 | n_gen =    436, tg =  48.24 t/s, tg_3s =  48.24 t/s
31.34.469.775 I slot print_timing: id  0 | task 81254 | n_gen =    581, tg =  48.22 t/s, tg_3s =  48.15 t/s
31.37.485.381 I slot print_timing: id  0 | task 81254 | n_gen =    726, tg =  48.19 t/s, tg_3s =  48.08 t/s
31.40.487.136 I slot print_timing: id  0 | task 81254 | n_gen =    870, tg =  48.16 t/s, tg_3s =  47.97 t/s
31.43.488.696 I slot print_timing: id  0 | task 81254 | n_gen =   1014, tg =  48.13 t/s, tg_3s =  47.98 t/s
31.46.499.450 I slot print_timing: id  0 | task 81254 | n_gen =   1158, tg =  48.09 t/s, tg_3s =  47.83 t/s
31.49.499.526 I slot print_timing: id  0 | task 81254 | n_gen =   1302, tg =  48.08 t/s, tg_3s =  48.00 t/s
31.52.517.787 I slot print_timing: id  0 | task 81254 | n_gen =   1446, tg =  48.04 t/s, tg_3s =  47.71 t/s
31.55.535.345 I slot print_timing: id  0 | task 81254 | n_gen =   1590, tg =  48.01 t/s, tg_3s =  47.72 t/s
31.58.539.590 I slot print_timing: id  0 | task 81254 | n_gen =   1733, tg =  47.98 t/s, tg_3s =  47.60 t/s
32.01.546.097 I slot print_timing: id  0 | task 81254 | n_gen =   1876, tg =  47.95 t/s, tg_3s =  47.56 t/s
32.04.550.298 I slot print_timing: id  0 | task 81254 | n_gen =   2019, tg =  47.92 t/s, tg_3s =  47.60 t/s
32.07.561.470 I slot print_timing: id  0 | task 81254 | n_gen =   2162, tg =  47.89 t/s, tg_3s =  47.49 t/s
32.10.565.140 I slot print_timing: id  0 | task 81254 | n_gen =   2305, tg =  47.88 t/s, tg_3s =  47.61 t/s
32.13.568.144 I slot print_timing: id  0 | task 81254 | n_gen =   2447, tg =  47.84 t/s, tg_3s =  47.29 t/s
32.16.585.443 I slot print_timing: id  0 | task 81254 | n_gen =   2590, tg =  47.82 t/s, tg_3s =  47.39 t/s
32.19.595.069 I slot print_timing: id  0 | task 81254 | n_gen =   2732, tg =  47.78 t/s, tg_3s =  47.18 t/s
32.22.606.968 I slot print_timing: id  0 | task 81254 | n_gen =   2874, tg =  47.75 t/s, tg_3s =  47.15 t/s
32.25.621.229 I slot print_timing: id  0 | task 81254 | n_gen =   3016, tg =  47.72 t/s, tg_3s =  47.11 t/s
32.28.634.385 I slot print_timing: id  0 | task 81254 | n_gen =   3158, tg =  47.69 t/s, tg_3s =  47.13 t/s
32.31.636.249 I slot print_timing: id  0 | task 81254 | n_gen =   3299, tg =  47.66 t/s, tg_3s =  46.97 t/s
32.34.644.392 I slot print_timing: id  0 | task 81254 | n_gen =   3440, tg =  47.63 t/s, tg_3s =  46.87 t/s
32.37.646.306 I slot print_timing: id  0 | task 81254 | n_gen =   3581, tg =  47.60 t/s, tg_3s =  46.97 t/s
32.40.664.413 I slot print_timing: id  0 | task 81254 | n_gen =   3722, tg =  47.57 t/s, tg_3s =  46.72 t/s
32.43.680.780 I slot print_timing: id  0 | task 81254 | n_gen =   3863, tg =  47.54 t/s, tg_3s =  46.74 t/s
32.46.681.721 I slot print_timing: id  0 | task 81254 | n_gen =   4003, tg =  47.51 t/s, tg_3s =  46.65 t/s
32.49.682.765 I slot print_timing: id  0 | task 81254 | n_gen =   4143, tg =  47.48 t/s, tg_3s =  46.65 t/s
32.52.697.971 I slot print_timing: id  0 | task 81254 | n_gen =   4283, tg =  47.44 t/s, tg_3s =  46.43 t/s
32.55.704.303 I slot print_timing: id  0 | task 81254 | n_gen =   4422, tg =  47.40 t/s, tg_3s =  46.24 t/s
32.58.724.981 I slot print_timing: id  0 | task 81254 | n_gen =   4562, tg =  47.37 t/s, tg_3s =  46.35 t/s
33.01.730.347 I slot print_timing: id  0 | task 81254 | n_gen =   4701, tg =  47.34 t/s, tg_3s =  46.25 t/s
33.04.748.769 I slot print_timing: id  0 | task 81254 | n_gen =   4841, tg =  47.31 t/s, tg_3s =  46.38 t/s
33.07.755.967 I slot print_timing: id  0 | task 81254 | n_gen =   4980, tg =  47.28 t/s, tg_3s =  46.22 t/s
33.10.776.095 I slot print_timing: id  0 | task 81254 | n_gen =   5120, tg =  47.25 t/s, tg_3s =  46.36 t/s
33.13.794.420 I slot print_timing: id  0 | task 81254 | n_gen =   5259, tg =  47.22 t/s, tg_3s =  46.05 t/s
33.16.800.953 I slot print_timing: id  0 | task 81254 | n_gen =   5398, tg =  47.19 t/s, tg_3s =  46.23 t/s
33.19.815.877 I slot print_timing: id  0 | task 81254 | n_gen =   5537, tg =  47.17 t/s, tg_3s =  46.10 t/s
33.22.837.264 I slot print_timing: id  0 | task 81254 | n_gen =   5676, tg =  47.14 t/s, tg_3s =  46.01 t/s
33.25.853.661 I slot print_timing: id  0 | task 81254 | n_gen =   5815, tg =  47.11 t/s, tg_3s =  46.08 t/s
33.28.875.323 I slot print_timing: id  0 | task 81254 | n_gen =   5954, tg =  47.08 t/s, tg_3s =  46.00 t/s
33.31.882.060 I slot print_timing: id  0 | task 81254 | n_gen =   6092, tg =  47.06 t/s, tg_3s =  45.90 t/s
33.34.903.369 I slot print_timing: id  0 | task 81254 | n_gen =   6230, tg =  47.02 t/s, tg_3s =  45.68 t/s
33.37.921.443 I slot print_timing: id  0 | task 81254 | n_gen =   6368, tg =  47.00 t/s, tg_3s =  45.72 t/s
33.40.926.254 I slot print_timing: id  0 | task 81254 | n_gen =   6505, tg =  46.97 t/s, tg_3s =  45.59 t/s
33.43.944.781 I slot print_timing: id  0 | task 81254 | n_gen =   6643, tg =  46.94 t/s, tg_3s =  45.72 t/s
33.46.963.126 I slot print_timing: id  0 | task 81254 | n_gen =   6780, tg =  46.91 t/s, tg_3s =  45.39 t/s
33.49.965.380 I slot print_timing: id  0 | task 81254 | n_gen =   6917, tg =  46.88 t/s, tg_3s =  45.63 t/s
33.52.981.385 I slot print_timing: id  0 | task 81254 | n_gen =   7054, tg =  46.85 t/s, tg_3s =  45.42 t/s
33.55.993.009 I slot print_timing: id  0 | task 81254 | n_gen =   7191, tg =  46.82 t/s, tg_3s =  45.49 t/s
33.58.994.161 I slot print_timing: id  0 | task 81254 | n_gen =   7327, tg =  46.80 t/s, tg_3s =  45.32 t/s
34.01.998.876 I slot print_timing: id  0 | task 81254 | n_gen =   7463, tg =  46.77 t/s, tg_3s =  45.26 t/s
34.05.005.074 I slot print_timing: id  0 | task 81254 | n_gen =   7599, tg =  46.74 t/s, tg_3s =  45.24 t/s
34.08.016.060 I slot print_timing: id  0 | task 81254 | n_gen =   7735, tg =  46.71 t/s, tg_3s =  45.17 t/s
34.11.020.277 I slot print_timing: id  0 | task 81254 | n_gen =   7872, tg =  46.69 t/s, tg_3s =  45.60 t/s
34.14.030.735 I slot print_timing: id  0 | task 81254 | n_gen =   8009, tg =  46.67 t/s, tg_3s =  45.51 t/s
34.17.042.087 I slot print_timing: id  0 | task 81254 | n_gen =   8146, tg =  46.65 t/s, tg_3s =  45.49 t/s
34.20.058.023 I slot print_timing: id  0 | task 81254 | n_gen =   8283, tg =  46.63 t/s, tg_3s =  45.43 t/s
34.23.070.000 I slot print_timing: id  0 | task 81254 | n_gen =   8420, tg =  46.61 t/s, tg_3s =  45.49 t/s
34.26.089.853 I slot print_timing: id  0 | task 81254 | n_gen =   8557, tg =  46.59 t/s, tg_3s =  45.37 t/s
34.29.111.080 I slot print_timing: id  0 | task 81254 | n_gen =   8694, tg =  46.57 t/s, tg_3s =  45.35 t/s
34.32.114.689 I slot print_timing: id  0 | task 81254 | n_gen =   8830, tg =  46.55 t/s, tg_3s =  45.28 t/s
34.35.136.332 I slot print_timing: id  0 | task 81254 | n_gen =   8967, tg =  46.53 t/s, tg_3s =  45.34 t/s
34.38.150.081 I slot print_timing: id  0 | task 81254 | n_gen =   9103, tg =  46.51 t/s, tg_3s =  45.13 t/s
34.41.152.990 I slot print_timing: id  0 | task 81254 | n_gen =   9239, tg =  46.49 t/s, tg_3s =  45.29 t/s
34.44.161.056 I slot print_timing: id  0 | task 81254 | n_gen =   9375, tg =  46.47 t/s, tg_3s =  45.21 t/s
34.47.171.980 I slot print_timing: id  0 | task 81254 | n_gen =   9511, tg =  46.45 t/s, tg_3s =  45.17 t/s
34.50.027.933 I slot print_timing: id  0 | task 81254 | prompt eval time =     298.04 ms /   173 tokens (    1.72 ms per token,   580.47 tokens per second)
34.50.027.976 I slot print_timing: id  0 | task 81254 |        eval time =  207586.63 ms /  9640 tokens (   21.54 ms per token,    46.43 tokens per second)
34.50.027.977 I slot print_timing: id  0 | task 81254 |       total time =  207884.66 ms /  9813 tokens
34.50.027.977 I slot print_timing: id  0 | task 81254 |    graphs reused =      90516
34.50.027.997 I slot      release: id  0 | task 81254 | stop processing: n_tokens = 9864, truncated = 0
34.50.035.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.008
34.50.035.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1658.123 MiB)
34.50.343.954 I slot launch_slot_: id  0 | task 90896 | processing task, is_child = 0
34.53.681.907 I slot print_timing: id  0 | task 90896 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
34.56.695.242 I slot print_timing: id  0 | task 90896 | n_gen =    292, tg =  48.27 t/s, tg_3s =  48.45 t/s
34.59.714.803 I slot print_timing: id  0 | task 90896 | n_gen =    438, tg =  48.30 t/s, tg_3s =  48.35 t/s
35.02.721.712 I slot print_timing: id  0 | task 90896 | n_gen =    583, tg =  48.28 t/s, tg_3s =  48.22 t/s
35.05.724.611 I slot print_timing: id  0 | task 90896 | n_gen =    728, tg =  48.28 t/s, tg_3s =  48.29 t/s
35.08.741.175 I slot print_timing: id  0 | task 90896 | n_gen =    873, tg =  48.25 t/s, tg_3s =  48.07 t/s
35.11.742.622 I slot print_timing: id  0 | task 90896 | n_gen =   1017, tg =  48.21 t/s, tg_3s =  47.98 t/s
35.14.751.150 I slot print_timing: id  0 | task 90896 | n_gen =   1161, tg =  48.16 t/s, tg_3s =  47.86 t/s
35.17.755.555 I slot print_timing: id  0 | task 90896 | n_gen =   1305, tg =  48.14 t/s, tg_3s =  47.93 t/s
35.20.768.489 I slot print_timing: id  0 | task 90896 | n_gen =   1449, tg =  48.10 t/s, tg_3s =  47.79 t/s
35.23.782.640 I slot print_timing: id  0 | task 90896 | n_gen =   1593, tg =  48.07 t/s, tg_3s =  47.77 t/s
35.26.784.244 I slot print_timing: id  0 | task 90896 | n_gen =   1736, tg =  48.04 t/s, tg_3s =  47.64 t/s
35.29.793.850 I slot print_timing: id  0 | task 90896 | n_gen =   1879, tg =  48.00 t/s, tg_3s =  47.51 t/s
35.32.799.281 I slot print_timing: id  0 | task 90896 | n_gen =   2022, tg =  47.97 t/s, tg_3s =  47.58 t/s
35.35.810.279 I slot print_timing: id  0 | task 90896 | n_gen =   2165, tg =  47.94 t/s, tg_3s =  47.49 t/s
35.38.821.955 I slot print_timing: id  0 | task 90896 | n_gen =   2308, tg =  47.91 t/s, tg_3s =  47.48 t/s
35.41.822.355 I slot print_timing: id  0 | task 90896 | n_gen =   2450, tg =  47.87 t/s, tg_3s =  47.33 t/s
35.44.831.394 I slot print_timing: id  0 | task 90896 | n_gen =   2592, tg =  47.84 t/s, tg_3s =  47.19 t/s
35.47.836.012 I slot print_timing: id  0 | task 90896 | n_gen =   2734, tg =  47.81 t/s, tg_3s =  47.26 t/s
35.50.847.326 I slot print_timing: id  0 | task 90896 | n_gen =   2876, tg =  47.77 t/s, tg_3s =  47.16 t/s
35.53.862.162 I slot print_timing: id  0 | task 90896 | n_gen =   3018, tg =  47.74 t/s, tg_3s =  47.10 t/s
35.56.863.420 I slot print_timing: id  0 | task 90896 | n_gen =   3159, tg =  47.71 t/s, tg_3s =  46.98 t/s
35.59.881.671 I slot print_timing: id  0 | task 90896 | n_gen =   3301, tg =  47.68 t/s, tg_3s =  47.05 t/s
36.02.891.592 I slot print_timing: id  0 | task 90896 | n_gen =   3442, tg =  47.64 t/s, tg_3s =  46.85 t/s
36.05.891.859 I slot print_timing: id  0 | task 90896 | n_gen =   3583, tg =  47.62 t/s, tg_3s =  47.00 t/s
36.08.912.868 I slot print_timing: id  0 | task 90896 | n_gen =   3724, tg =  47.58 t/s, tg_3s =  46.67 t/s
36.11.931.702 I slot print_timing: id  0 | task 90896 | n_gen =   3865, tg =  47.55 t/s, tg_3s =  46.71 t/s
36.14.931.922 I slot print_timing: id  0 | task 90896 | n_gen =   4005, tg =  47.52 t/s, tg_3s =  46.66 t/s
36.17.937.302 I slot print_timing: id  0 | task 90896 | n_gen =   4145, tg =  47.48 t/s, tg_3s =  46.58 t/s
36.20.956.076 I slot print_timing: id  0 | task 90896 | n_gen =   4286, tg =  47.46 t/s, tg_3s =  46.71 t/s
36.23.971.370 I slot print_timing: id  0 | task 90896 | n_gen =   4426, tg =  47.43 t/s, tg_3s =  46.43 t/s
36.26.985.216 I slot print_timing: id  0 | task 90896 | n_gen =   4566, tg =  47.40 t/s, tg_3s =  46.45 t/s
36.30.000.875 I slot print_timing: id  0 | task 90896 | n_gen =   4706, tg =  47.37 t/s, tg_3s =  46.42 t/s
36.33.016.513 I slot print_timing: id  0 | task 90896 | n_gen =   4846, tg =  47.34 t/s, tg_3s =  46.42 t/s
36.36.027.483 I slot print_timing: id  0 | task 90896 | n_gen =   4985, tg =  47.30 t/s, tg_3s =  46.16 t/s
36.39.028.938 I slot print_timing: id  0 | task 90896 | n_gen =   5124, tg =  47.28 t/s, tg_3s =  46.31 t/s
36.42.044.028 I slot print_timing: id  0 | task 90896 | n_gen =   5263, tg =  47.24 t/s, tg_3s =  46.10 t/s
36.45.064.015 I slot print_timing: id  0 | task 90896 | n_gen =   5402, tg =  47.21 t/s, tg_3s =  46.03 t/s
36.48.084.745 I slot print_timing: id  0 | task 90896 | n_gen =   5541, tg =  47.18 t/s, tg_3s =  46.02 t/s
36.51.089.453 I slot print_timing: id  0 | task 90896 | n_gen =   5679, tg =  47.15 t/s, tg_3s =  45.93 t/s
36.54.095.009 I slot print_timing: id  0 | task 90896 | n_gen =   5817, tg =  47.12 t/s, tg_3s =  45.91 t/s
36.57.108.860 I slot print_timing: id  0 | task 90896 | n_gen =   5955, tg =  47.09 t/s, tg_3s =  45.79 t/s
37.00.121.997 I slot print_timing: id  0 | task 90896 | n_gen =   6093, tg =  47.06 t/s, tg_3s =  45.80 t/s
37.03.122.456 I slot print_timing: id  0 | task 90896 | n_gen =   6230, tg =  47.03 t/s, tg_3s =  45.66 t/s
37.06.140.081 I slot print_timing: id  0 | task 90896 | n_gen =   6368, tg =  47.00 t/s, tg_3s =  45.73 t/s
37.09.145.722 I slot print_timing: id  0 | task 90896 | n_gen =   6505, tg =  46.97 t/s, tg_3s =  45.58 t/s
37.12.167.572 I slot print_timing: id  0 | task 90896 | n_gen =   6643, tg =  46.94 t/s, tg_3s =  45.67 t/s
37.15.180.471 I slot print_timing: id  0 | task 90896 | n_gen =   6780, tg =  46.91 t/s, tg_3s =  45.47 t/s
37.18.188.745 I slot print_timing: id  0 | task 90896 | n_gen =   6917, tg =  46.88 t/s, tg_3s =  45.54 t/s
37.21.206.892 I slot print_timing: id  0 | task 90896 | n_gen =   7054, tg =  46.85 t/s, tg_3s =  45.39 t/s
37.24.226.464 I slot print_timing: id  0 | task 90896 | n_gen =   7191, tg =  46.82 t/s, tg_3s =  45.37 t/s
37.27.248.136 I slot print_timing: id  0 | task 90896 | n_gen =   7328, tg =  46.79 t/s, tg_3s =  45.34 t/s
37.30.256.284 I slot print_timing: id  0 | task 90896 | n_gen =   7464, tg =  46.76 t/s, tg_3s =  45.21 t/s
37.33.264.760 I slot print_timing: id  0 | task 90896 | n_gen =   7600, tg =  46.73 t/s, tg_3s =  45.21 t/s
37.36.272.036 I slot print_timing: id  0 | task 90896 | n_gen =   7736, tg =  46.71 t/s, tg_3s =  45.22 t/s
37.39.277.103 I slot print_timing: id  0 | task 90896 | n_gen =   7873, tg =  46.69 t/s, tg_3s =  45.59 t/s
37.42.291.518 I slot print_timing: id  0 | task 90896 | n_gen =   8010, tg =  46.67 t/s, tg_3s =  45.45 t/s
37.45.299.904 I slot print_timing: id  0 | task 90896 | n_gen =   8147, tg =  46.65 t/s, tg_3s =  45.54 t/s
37.48.308.631 I slot print_timing: id  0 | task 90896 | n_gen =   8284, tg =  46.63 t/s, tg_3s =  45.53 t/s
37.51.322.328 I slot print_timing: id  0 | task 90896 | n_gen =   8421, tg =  46.61 t/s, tg_3s =  45.46 t/s
37.54.330.202 I slot print_timing: id  0 | task 90896 | n_gen =   8557, tg =  46.59 t/s, tg_3s =  45.21 t/s
37.57.348.329 I slot print_timing: id  0 | task 90896 | n_gen =   8694, tg =  46.57 t/s, tg_3s =  45.39 t/s
38.00.357.945 I slot print_timing: id  0 | task 90896 | n_gen =   8830, tg =  46.54 t/s, tg_3s =  45.19 t/s
38.03.363.873 I slot print_timing: id  0 | task 90896 | n_gen =   8966, tg =  46.52 t/s, tg_3s =  45.24 t/s
38.06.364.084 I slot print_timing: id  0 | task 90896 | n_gen =   9101, tg =  46.50 t/s, tg_3s =  45.00 t/s
38.09.382.578 I slot print_timing: id  0 | task 90896 | n_gen =   9237, tg =  46.48 t/s, tg_3s =  45.06 t/s
38.12.398.572 I slot print_timing: id  0 | task 90896 | n_gen =   9373, tg =  46.46 t/s, tg_3s =  45.09 t/s
38.15.401.573 I slot print_timing: id  0 | task 90896 | n_gen =   9508, tg =  46.44 t/s, tg_3s =  44.96 t/s
38.18.423.577 I slot print_timing: id  0 | task 90896 | n_gen =   9644, tg =  46.41 t/s, tg_3s =  45.00 t/s
38.21.427.272 I slot print_timing: id  0 | task 90896 | n_gen =   9779, tg =  46.39 t/s, tg_3s =  44.95 t/s
38.24.432.129 I slot print_timing: id  0 | task 90896 | n_gen =   9914, tg =  46.37 t/s, tg_3s =  44.93 t/s
38.27.440.675 I slot print_timing: id  0 | task 90896 | n_gen =  10049, tg =  46.35 t/s, tg_3s =  44.87 t/s
38.30.452.531 I slot print_timing: id  0 | task 90896 | n_gen =  10184, tg =  46.33 t/s, tg_3s =  44.82 t/s
38.33.470.220 I slot print_timing: id  0 | task 90896 | n_gen =  10319, tg =  46.31 t/s, tg_3s =  44.74 t/s
38.36.486.626 I slot print_timing: id  0 | task 90896 | n_gen =  10454, tg =  46.29 t/s, tg_3s =  44.76 t/s
38.39.486.970 I slot print_timing: id  0 | task 90896 | n_gen =  10588, tg =  46.27 t/s, tg_3s =  44.66 t/s
38.42.505.175 I slot print_timing: id  0 | task 90896 | n_gen =  10723, tg =  46.25 t/s, tg_3s =  44.73 t/s
38.45.511.799 I slot print_timing: id  0 | task 90896 | n_gen =  10857, tg =  46.23 t/s, tg_3s =  44.57 t/s
38.48.529.576 I slot print_timing: id  0 | task 90896 | n_gen =  10992, tg =  46.21 t/s, tg_3s =  44.73 t/s
38.51.539.347 I slot print_timing: id  0 | task 90896 | n_gen =  11126, tg =  46.19 t/s, tg_3s =  44.52 t/s
38.54.546.717 I slot print_timing: id  0 | task 90896 | n_gen =  11260, tg =  46.17 t/s, tg_3s =  44.56 t/s
38.57.563.450 I slot print_timing: id  0 | task 90896 | n_gen =  11394, tg =  46.14 t/s, tg_3s =  44.42 t/s
39.00.575.316 I slot print_timing: id  0 | task 90896 | n_gen =  11528, tg =  46.12 t/s, tg_3s =  44.49 t/s
39.03.590.184 I slot print_timing: id  0 | task 90896 | n_gen =  11662, tg =  46.10 t/s, tg_3s =  44.45 t/s
39.06.592.009 I slot print_timing: id  0 | task 90896 | n_gen =  11795, tg =  46.08 t/s, tg_3s =  44.31 t/s
39.09.596.125 I slot print_timing: id  0 | task 90896 | n_gen =  11928, tg =  46.06 t/s, tg_3s =  44.27 t/s
39.12.605.113 I slot print_timing: id  0 | task 90896 | n_gen =  12061, tg =  46.04 t/s, tg_3s =  44.20 t/s
39.15.610.522 I slot print_timing: id  0 | task 90896 | n_gen =  12194, tg =  46.02 t/s, tg_3s =  44.25 t/s
39.18.626.690 I slot print_timing: id  0 | task 90896 | n_gen =  12327, tg =  46.00 t/s, tg_3s =  44.10 t/s
39.21.644.488 I slot print_timing: id  0 | task 90896 | n_gen =  12460, tg =  45.98 t/s, tg_3s =  44.07 t/s
39.24.644.967 I slot print_timing: id  0 | task 90896 | n_gen =  12592, tg =  45.96 t/s, tg_3s =  43.99 t/s
39.27.654.266 I slot print_timing: id  0 | task 90896 | n_gen =  12725, tg =  45.94 t/s, tg_3s =  44.20 t/s
39.30.675.182 I slot print_timing: id  0 | task 90896 | n_gen =  12858, tg =  45.92 t/s, tg_3s =  44.03 t/s
39.33.676.094 I slot print_timing: id  0 | task 90896 | n_gen =  12990, tg =  45.90 t/s, tg_3s =  43.99 t/s
39.36.683.685 I slot print_timing: id  0 | task 90896 | n_gen =  13122, tg =  45.87 t/s, tg_3s =  43.89 t/s
39.39.687.349 I slot print_timing: id  0 | task 90896 | n_gen =  13254, tg =  45.85 t/s, tg_3s =  43.95 t/s
39.42.697.716 I slot print_timing: id  0 | task 90896 | n_gen =  13386, tg =  45.83 t/s, tg_3s =  43.85 t/s
39.45.707.099 I slot print_timing: id  0 | task 90896 | n_gen =  13518, tg =  45.81 t/s, tg_3s =  43.86 t/s
39.48.720.678 I slot print_timing: id  0 | task 90896 | n_gen =  13650, tg =  45.79 t/s, tg_3s =  43.80 t/s
39.51.737.484 I slot print_timing: id  0 | task 90896 | n_gen =  13782, tg =  45.77 t/s, tg_3s =  43.76 t/s
39.54.757.167 I slot print_timing: id  0 | task 90896 | n_gen =  13914, tg =  45.75 t/s, tg_3s =  43.71 t/s
39.57.778.115 I slot print_timing: id  0 | task 90896 | n_gen =  14046, tg =  45.73 t/s, tg_3s =  43.69 t/s
40.00.789.260 I slot print_timing: id  0 | task 90896 | n_gen =  14177, tg =  45.71 t/s, tg_3s =  43.51 t/s
40.03.796.304 I slot print_timing: id  0 | task 90896 | n_gen =  14308, tg =  45.69 t/s, tg_3s =  43.56 t/s
40.06.811.724 I slot print_timing: id  0 | task 90896 | n_gen =  14439, tg =  45.67 t/s, tg_3s =  43.44 t/s
40.09.822.598 I slot print_timing: id  0 | task 90896 | n_gen =  14570, tg =  45.65 t/s, tg_3s =  43.51 t/s
40.12.837.143 I slot print_timing: id  0 | task 90896 | n_gen =  14701, tg =  45.63 t/s, tg_3s =  43.46 t/s
40.15.849.690 I slot print_timing: id  0 | task 90896 | n_gen =  14832, tg =  45.61 t/s, tg_3s =  43.48 t/s
40.18.870.054 I slot print_timing: id  0 | task 90896 | n_gen =  14963, tg =  45.59 t/s, tg_3s =  43.37 t/s
40.21.883.131 I slot print_timing: id  0 | task 90896 | n_gen =  15094, tg =  45.57 t/s, tg_3s =  43.48 t/s
40.24.889.744 I slot print_timing: id  0 | task 90896 | n_gen =  15224, tg =  45.55 t/s, tg_3s =  43.24 t/s
40.27.912.726 I slot print_timing: id  0 | task 90896 | n_gen =  15355, tg =  45.53 t/s, tg_3s =  43.33 t/s
40.30.920.491 I slot print_timing: id  0 | task 90896 | n_gen =  15485, tg =  45.51 t/s, tg_3s =  43.22 t/s
40.33.923.159 I slot print_timing: id  0 | task 90896 | n_gen =  15615, tg =  45.49 t/s, tg_3s =  43.29 t/s
40.36.933.812 I slot print_timing: id  0 | task 90896 | n_gen =  15745, tg =  45.47 t/s, tg_3s =  43.18 t/s
40.39.938.520 I slot print_timing: id  0 | task 90896 | n_gen =  15875, tg =  45.45 t/s, tg_3s =  43.27 t/s
40.42.939.469 I slot print_timing: id  0 | task 90896 | n_gen =  16004, tg =  45.43 t/s, tg_3s =  42.99 t/s
40.45.960.335 I slot print_timing: id  0 | task 90896 | n_gen =  16134, tg =  45.41 t/s, tg_3s =  43.03 t/s
40.48.964.809 I slot print_timing: id  0 | task 90896 | n_gen =  16263, tg =  45.39 t/s, tg_3s =  42.94 t/s
40.51.966.596 I slot print_timing: id  0 | task 90896 | n_gen =  16392, tg =  45.37 t/s, tg_3s =  42.97 t/s
40.54.988.636 I slot print_timing: id  0 | task 90896 | n_gen =  16522, tg =  45.35 t/s, tg_3s =  43.02 t/s
40.57.991.729 I slot print_timing: id  0 | task 90896 | n_gen =  16651, tg =  45.33 t/s, tg_3s =  42.96 t/s
41.01.012.897 I slot print_timing: id  0 | task 90896 | n_gen =  16781, tg =  45.31 t/s, tg_3s =  43.03 t/s
41.04.027.824 I slot print_timing: id  0 | task 90896 | n_gen =  16910, tg =  45.29 t/s, tg_3s =  42.79 t/s
41.07.045.574 I slot print_timing: id  0 | task 90896 | n_gen =  17039, tg =  45.27 t/s, tg_3s =  42.75 t/s
41.10.067.302 I slot print_timing: id  0 | task 90896 | n_gen =  17168, tg =  45.25 t/s, tg_3s =  42.69 t/s
