0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
150.25.657.279 I slot print_timing: id  0 | task 384060 | n_gen =  14988, tg =  44.44 t/s, tg_3s =  41.31 t/s
150.28.676.378 I slot print_timing: id  0 | task 384060 | n_gen =  15113, tg =  44.42 t/s, tg_3s =  41.40 t/s
150.31.682.764 I slot print_timing: id  0 | task 384060 | n_gen =  15237, tg =  44.39 t/s, tg_3s =  41.25 t/s
150.34.689.789 I slot print_timing: id  0 | task 384060 | n_gen =  15361, tg =  44.36 t/s, tg_3s =  41.24 t/s
150.37.709.541 I slot print_timing: id  0 | task 384060 | n_gen =  15485, tg =  44.33 t/s, tg_3s =  41.06 t/s
150.40.721.673 I slot print_timing: id  0 | task 384060 | n_gen =  15609, tg =  44.31 t/s, tg_3s =  41.17 t/s
150.43.729.742 I slot print_timing: id  0 | task 384060 | n_gen =  15733, tg =  44.28 t/s, tg_3s =  41.22 t/s
150.46.736.455 I slot print_timing: id  0 | task 384060 | n_gen =  15857, tg =  44.25 t/s, tg_3s =  41.24 t/s
150.49.757.418 I slot print_timing: id  0 | task 384060 | n_gen =  15981, tg =  44.23 t/s, tg_3s =  41.05 t/s
150.52.778.033 I slot print_timing: id  0 | task 384060 | n_gen =  16105, tg =  44.20 t/s, tg_3s =  41.05 t/s
150.55.788.374 I slot print_timing: id  0 | task 384060 | n_gen =  16228, tg =  44.17 t/s, tg_3s =  40.86 t/s
150.58.799.027 I slot print_timing: id  0 | task 384060 | n_gen =  16351, tg =  44.15 t/s, tg_3s =  40.85 t/s
151.01.814.293 I slot print_timing: id  0 | task 384060 | n_gen =  16474, tg =  44.12 t/s, tg_3s =  40.79 t/s
151.04.824.908 I slot print_timing: id  0 | task 384060 | n_gen =  16597, tg =  44.09 t/s, tg_3s =  40.86 t/s
151.07.841.747 I slot print_timing: id  0 | task 384060 | n_gen =  16720, tg =  44.07 t/s, tg_3s =  40.77 t/s
151.10.860.574 I slot print_timing: id  0 | task 384060 | n_gen =  16843, tg =  44.04 t/s, tg_3s =  40.74 t/s
151.13.868.149 I slot print_timing: id  0 | task 384060 | n_gen =  16965, tg =  44.01 t/s, tg_3s =  40.56 t/s
151.16.875.237 I slot print_timing: id  0 | task 384060 | n_gen =  17087, tg =  43.99 t/s, tg_3s =  40.57 t/s
151.19.886.440 I slot print_timing: id  0 | task 384060 | n_gen =  17209, tg =  43.96 t/s, tg_3s =  40.52 t/s
151.22.895.187 I slot print_timing: id  0 | task 384060 | n_gen =  17331, tg =  43.93 t/s, tg_3s =  40.55 t/s
151.25.908.772 I slot print_timing: id  0 | task 384060 | n_gen =  17453, tg =  43.91 t/s, tg_3s =  40.48 t/s
151.28.925.642 I slot print_timing: id  0 | task 384060 | n_gen =  17575, tg =  43.88 t/s, tg_3s =  40.44 t/s
151.31.949.236 I slot print_timing: id  0 | task 384060 | n_gen =  17697, tg =  43.86 t/s, tg_3s =  40.35 t/s
151.34.950.857 I slot print_timing: id  0 | task 384060 | n_gen =  17818, tg =  43.83 t/s, tg_3s =  40.31 t/s
151.37.955.409 I slot print_timing: id  0 | task 384060 | n_gen =  17939, tg =  43.80 t/s, tg_3s =  40.27 t/s
151.40.976.123 I slot print_timing: id  0 | task 384060 | n_gen =  18060, tg =  43.78 t/s, tg_3s =  40.06 t/s
151.43.991.894 I slot print_timing: id  0 | task 384060 | n_gen =  18181, tg =  43.75 t/s, tg_3s =  40.12 t/s
151.46.995.473 I slot print_timing: id  0 | task 384060 | n_gen =  18301, tg =  43.72 t/s, tg_3s =  39.95 t/s
151.50.012.971 I slot print_timing: id  0 | task 384060 | n_gen =  18422, tg =  43.70 t/s, tg_3s =  40.10 t/s
151.53.035.496 I slot print_timing: id  0 | task 384060 | n_gen =  18543, tg =  43.67 t/s, tg_3s =  40.03 t/s
151.56.037.717 I slot print_timing: id  0 | task 384060 | n_gen =  18663, tg =  43.64 t/s, tg_3s =  39.97 t/s
151.59.043.517 I slot print_timing: id  0 | task 384060 | n_gen =  18783, tg =  43.62 t/s, tg_3s =  39.92 t/s
152.02.044.018 I slot print_timing: id  0 | task 384060 | n_gen =  18903, tg =  43.59 t/s, tg_3s =  39.99 t/s
152.05.053.846 I slot print_timing: id  0 | task 384060 | n_gen =  19023, tg =  43.57 t/s, tg_3s =  39.87 t/s
152.08.063.233 I slot print_timing: id  0 | task 384060 | n_gen =  19143, tg =  43.54 t/s, tg_3s =  39.88 t/s
152.11.082.106 I slot print_timing: id  0 | task 384060 | n_gen =  19263, tg =  43.52 t/s, tg_3s =  39.75 t/s
152.14.102.804 I slot print_timing: id  0 | task 384060 | n_gen =  19383, tg =  43.49 t/s, tg_3s =  39.73 t/s
152.17.103.102 I slot print_timing: id  0 | task 384060 | n_gen =  19502, tg =  43.47 t/s, tg_3s =  39.66 t/s
152.20.123.335 I slot print_timing: id  0 | task 384060 | n_gen =  19622, tg =  43.44 t/s, tg_3s =  39.73 t/s
152.23.146.465 I slot print_timing: id  0 | task 384060 | n_gen =  19742, tg =  43.42 t/s, tg_3s =  39.69 t/s
152.26.154.922 I slot print_timing: id  0 | task 384060 | n_gen =  19861, tg =  43.39 t/s, tg_3s =  39.56 t/s
152.29.176.274 I slot print_timing: id  0 | task 384060 | n_gen =  19981, tg =  43.37 t/s, tg_3s =  39.72 t/s
152.32.194.571 I slot print_timing: id  0 | task 384060 | n_gen =  20100, tg =  43.34 t/s, tg_3s =  39.43 t/s
152.35.210.111 I slot print_timing: id  0 | task 384060 | n_gen =  20219, tg =  43.32 t/s, tg_3s =  39.46 t/s
152.38.227.739 I slot print_timing: id  0 | task 384060 | n_gen =  20338, tg =  43.29 t/s, tg_3s =  39.43 t/s
152.41.244.811 I slot print_timing: id  0 | task 384060 | n_gen =  20457, tg =  43.27 t/s, tg_3s =  39.44 t/s
152.44.265.512 I slot print_timing: id  0 | task 384060 | n_gen =  20576, tg =  43.24 t/s, tg_3s =  39.39 t/s
152.47.287.948 I slot print_timing: id  0 | task 384060 | n_gen =  20695, tg =  43.22 t/s, tg_3s =  39.37 t/s
152.50.294.327 I slot print_timing: id  0 | task 384060 | n_gen =  20813, tg =  43.19 t/s, tg_3s =  39.25 t/s
152.53.300.613 I slot print_timing: id  0 | task 384060 | n_gen =  20931, tg =  43.17 t/s, tg_3s =  39.25 t/s
152.56.315.271 I slot print_timing: id  0 | task 384060 | n_gen =  21049, tg =  43.14 t/s, tg_3s =  39.14 t/s
152.59.321.296 I slot print_timing: id  0 | task 384060 | n_gen =  21167, tg =  43.12 t/s, tg_3s =  39.25 t/s
153.02.334.572 I slot print_timing: id  0 | task 384060 | n_gen =  21285, tg =  43.09 t/s, tg_3s =  39.16 t/s
153.05.336.424 I slot print_timing: id  0 | task 384060 | n_gen =  21402, tg =  43.07 t/s, tg_3s =  38.98 t/s
153.08.338.206 I slot print_timing: id  0 | task 384060 | n_gen =  21519, tg =  43.05 t/s, tg_3s =  38.98 t/s
153.11.355.798 I slot print_timing: id  0 | task 384060 | n_gen =  21636, tg =  43.02 t/s, tg_3s =  38.77 t/s
153.14.370.013 I slot print_timing: id  0 | task 384060 | n_gen =  21753, tg =  42.99 t/s, tg_3s =  38.82 t/s
153.17.381.455 I slot print_timing: id  0 | task 384060 | n_gen =  21870, tg =  42.97 t/s, tg_3s =  38.85 t/s
153.20.385.632 I slot print_timing: id  0 | task 384060 | n_gen =  21987, tg =  42.95 t/s, tg_3s =  38.95 t/s
153.23.401.571 I slot print_timing: id  0 | task 384060 | n_gen =  22104, tg =  42.92 t/s, tg_3s =  38.79 t/s
153.26.419.068 I slot print_timing: id  0 | task 384060 | n_gen =  22221, tg =  42.90 t/s, tg_3s =  38.77 t/s
153.29.443.173 I slot print_timing: id  0 | task 384060 | n_gen =  22338, tg =  42.87 t/s, tg_3s =  38.69 t/s
153.32.444.804 I slot print_timing: id  0 | task 384060 | n_gen =  22454, tg =  42.85 t/s, tg_3s =  38.65 t/s
153.35.449.499 I slot print_timing: id  0 | task 384060 | n_gen =  22570, tg =  42.82 t/s, tg_3s =  38.61 t/s
153.38.473.857 I slot print_timing: id  0 | task 384060 | n_gen =  22687, tg =  42.80 t/s, tg_3s =  38.69 t/s
153.41.474.463 I slot print_timing: id  0 | task 384060 | n_gen =  22803, tg =  42.78 t/s, tg_3s =  38.66 t/s
153.44.489.046 I slot print_timing: id  0 | task 384060 | n_gen =  22919, tg =  42.75 t/s, tg_3s =  38.48 t/s
153.47.497.954 I slot print_timing: id  0 | task 384060 | n_gen =  23035, tg =  42.73 t/s, tg_3s =  38.55 t/s
153.50.509.098 I slot print_timing: id  0 | task 384060 | n_gen =  23151, tg =  42.71 t/s, tg_3s =  38.52 t/s
153.53.523.139 I slot print_timing: id  0 | task 384060 | n_gen =  23267, tg =  42.68 t/s, tg_3s =  38.49 t/s
153.56.548.576 I slot print_timing: id  0 | task 384060 | n_gen =  23383, tg =  42.66 t/s, tg_3s =  38.34 t/s
153.59.567.315 I slot print_timing: id  0 | task 384060 | n_gen =  23499, tg =  42.64 t/s, tg_3s =  38.43 t/s
154.02.567.315 I slot print_timing: id  0 | task 384060 | n_gen =  23614, tg =  42.61 t/s, tg_3s =  38.33 t/s
154.05.568.612 I slot print_timing: id  0 | task 384060 | n_gen =  23729, tg =  42.59 t/s, tg_3s =  38.32 t/s
154.08.575.522 I slot print_timing: id  0 | task 384060 | n_gen =  23844, tg =  42.57 t/s, tg_3s =  38.25 t/s
154.11.588.856 I slot print_timing: id  0 | task 384060 | n_gen =  23959, tg =  42.54 t/s, tg_3s =  38.16 t/s
154.14.600.998 I slot print_timing: id  0 | task 384060 | n_gen =  24074, tg =  42.52 t/s, tg_3s =  38.18 t/s
154.17.613.426 I slot print_timing: id  0 | task 384060 | n_gen =  24189, tg =  42.50 t/s, tg_3s =  38.18 t/s
154.20.626.577 I slot print_timing: id  0 | task 384060 | n_gen =  24304, tg =  42.47 t/s, tg_3s =  38.17 t/s
154.23.649.280 I slot print_timing: id  0 | task 384060 | n_gen =  24419, tg =  42.45 t/s, tg_3s =  38.05 t/s
154.26.673.998 I slot print_timing: id  0 | task 384060 | n_gen =  24534, tg =  42.43 t/s, tg_3s =  38.02 t/s
154.29.676.936 I slot print_timing: id  0 | task 384060 | n_gen =  24648, tg =  42.40 t/s, tg_3s =  37.96 t/s
154.32.686.241 I slot print_timing: id  0 | task 384060 | n_gen =  24762, tg =  42.38 t/s, tg_3s =  37.88 t/s
154.35.696.555 I slot print_timing: id  0 | task 384060 | n_gen =  24876, tg =  42.36 t/s, tg_3s =  37.87 t/s
154.38.702.799 I slot print_timing: id  0 | task 384060 | n_gen =  24990, tg =  42.34 t/s, tg_3s =  37.92 t/s
154.41.710.318 I slot print_timing: id  0 | task 384060 | n_gen =  25104, tg =  42.31 t/s, tg_3s =  37.90 t/s
154.44.729.066 I slot print_timing: id  0 | task 384060 | n_gen =  25218, tg =  42.29 t/s, tg_3s =  37.76 t/s
154.47.744.864 I slot print_timing: id  0 | task 384060 | n_gen =  25332, tg =  42.27 t/s, tg_3s =  37.80 t/s
154.50.767.298 I slot print_timing: id  0 | task 384060 | n_gen =  25446, tg =  42.24 t/s, tg_3s =  37.72 t/s
154.53.792.388 I slot print_timing: id  0 | task 384060 | n_gen =  25560, tg =  42.22 t/s, tg_3s =  37.68 t/s
154.55.412.099 I slot print_timing: id  0 | task 384060 | prompt eval time =     293.00 ms /   176 tokens (    1.66 ms per token,   600.68 tokens per second)
154.55.412.101 I slot print_timing: id  0 | task 384060 |        eval time =  606968.56 ms / 25621 tokens (   23.69 ms per token,    42.21 tokens per second)
154.55.412.101 I slot print_timing: id  0 | task 384060 |       total time =  607261.56 ms / 25797 tokens
154.55.412.102 I slot print_timing: id  0 | task 384060 |    graphs reused =     407494
154.55.412.122 I slot      release: id  0 | task 384060 | stop processing: n_tokens = 25848, truncated = 0
154.55.412.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.002
154.55.412.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.504 MiB)
154.55.414.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.513 MiB)
154.55.769.372 I slot launch_slot_: id  0 | task 409504 | processing task, is_child = 0
154.55.949.711 I slot print_timing: id  0 | task 409504 | prompt eval time =     180.32 ms /    53 tokens (    3.40 ms per token,   293.93 tokens per second)
154.55.949.713 I slot print_timing: id  0 | task 409504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
154.55.949.714 I slot print_timing: id  0 | task 409504 |       total time =     180.32 ms /    54 tokens
154.55.949.714 I slot print_timing: id  0 | task 409504 |    graphs reused =     407494
154.55.949.726 I slot      release: id  0 | task 409504 | stop processing: n_tokens = 53, truncated = 0
154.55.949.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.755
154.55.949.800 I slot launch_slot_: id  0 | task 409684 | processing task, is_child = 0
154.59.221.143 I slot print_timing: id  0 | task 409684 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
155.02.221.912 I slot print_timing: id  0 | task 409684 | n_gen =    289, tg =  47.92 t/s, tg_3s =  47.99 t/s
155.05.142.970 I slot print_timing: id  0 | task 409684 | prompt eval time =     261.64 ms /   158 tokens (    1.66 ms per token,   603.88 tokens per second)
155.05.142.972 I slot print_timing: id  0 | task 409684 |        eval time =    8931.52 ms /   429 tokens (   20.87 ms per token,    47.92 tokens per second)
155.05.142.973 I slot print_timing: id  0 | task 409684 |       total time =    9193.16 ms /   587 tokens
155.05.142.974 I slot print_timing: id  0 | task 409684 |    graphs reused =     407919
155.05.142.990 I slot      release: id  0 | task 409684 | stop processing: n_tokens = 586, truncated = 0
155.05.148.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.133
155.05.148.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 636.611 MiB)
155.05.309.031 I slot launch_slot_: id  0 | task 410119 | processing task, is_child = 0
155.08.552.207 I slot print_timing: id  0 | task 410119 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
155.11.556.801 I slot print_timing: id  0 | task 410119 | n_gen =    289, tg =  47.85 t/s, tg_3s =  47.93 t/s
155.14.568.890 I slot print_timing: id  0 | task 410119 | n_gen =    433, tg =  47.83 t/s, tg_3s =  47.81 t/s
155.17.574.822 I slot print_timing: id  0 | task 410119 | n_gen =    577, tg =  47.85 t/s, tg_3s =  47.91 t/s
155.20.578.647 I slot print_timing: id  0 | task 410119 | n_gen =    720, tg =  47.80 t/s, tg_3s =  47.61 t/s
155.20.891.652 I slot print_timing: id  0 | task 410119 | prompt eval time =     228.69 ms /   131 tokens (    1.75 ms per token,   572.83 tokens per second)
155.20.891.656 I slot print_timing: id  0 | task 410119 |        eval time =   15353.92 ms /   735 tokens (   20.92 ms per token,    47.81 tokens per second)
155.20.891.656 I slot print_timing: id  0 | task 410119 |       total time =   15582.60 ms /   866 tokens
155.20.891.657 I slot print_timing: id  0 | task 410119 |    graphs reused =     408649
155.20.891.676 I slot      release: id  0 | task 410119 | stop processing: n_tokens = 917, truncated = 0
155.20.897.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.406 (> 0.100 thold), f_keep = 0.085
155.20.897.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 960.361 MiB)
155.21.004.070 I slot launch_slot_: id  0 | task 410856 | processing task, is_child = 0
155.24.288.975 I slot print_timing: id  0 | task 410856 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
155.27.291.732 I slot print_timing: id  0 | task 410856 | n_gen =    289, tg =  47.86 t/s, tg_3s =  47.96 t/s
155.30.298.517 I slot print_timing: id  0 | task 410856 | n_gen =    433, tg =  47.87 t/s, tg_3s =  47.89 t/s
155.33.306.863 I slot print_timing: id  0 | task 410856 | n_gen =    577, tg =  47.87 t/s, tg_3s =  47.87 t/s
155.36.310.081 I slot print_timing: id  0 | task 410856 | n_gen =    720, tg =  47.82 t/s, tg_3s =  47.62 t/s
155.39.311.881 I slot print_timing: id  0 | task 410856 | n_gen =    863, tg =  47.79 t/s, tg_3s =  47.64 t/s
155.42.322.830 I slot print_timing: id  0 | task 410856 | n_gen =   1006, tg =  47.75 t/s, tg_3s =  47.49 t/s
155.45.338.900 I slot print_timing: id  0 | task 410856 | n_gen =   1149, tg =  47.71 t/s, tg_3s =  47.41 t/s
155.48.349.440 I slot print_timing: id  0 | task 410856 | n_gen =   1292, tg =  47.68 t/s, tg_3s =  47.50 t/s
155.49.934.265 I slot print_timing: id  0 | task 410856 | prompt eval time =     270.57 ms /   140 tokens (    1.93 ms per token,   517.43 tokens per second)
155.49.934.267 I slot print_timing: id  0 | task 410856 |        eval time =   28659.61 ms /  1367 tokens (   20.98 ms per token,    47.66 tokens per second)
155.49.934.268 I slot print_timing: id  0 | task 410856 |       total time =   28930.18 ms /  1507 tokens
155.49.934.268 I slot print_timing: id  0 | task 410856 |    graphs reused =     410008
155.49.934.298 I slot      release: id  0 | task 410856 | stop processing: n_tokens = 1558, truncated = 0
155.49.941.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.050
155.50.170.603 I slot launch_slot_: id  0 | task 412225 | processing task, is_child = 0
155.53.521.236 I slot print_timing: id  0 | task 412225 | n_gen =    145, tg =  47.94 t/s, tg_3s =  48.27 t/s
155.56.527.157 I slot print_timing: id  0 | task 412225 | n_gen =    289, tg =  47.92 t/s, tg_3s =  47.91 t/s
155.59.532.442 I slot print_timing: id  0 | task 412225 | n_gen =    433, tg =  47.92 t/s, tg_3s =  47.92 t/s
156.02.550.318 I slot print_timing: id  0 | task 412225 | n_gen =    577, tg =  47.87 t/s, tg_3s =  47.72 t/s
156.05.564.286 I slot print_timing: id  0 | task 412225 | n_gen =    721, tg =  47.85 t/s, tg_3s =  47.78 t/s
156.08.571.125 I slot print_timing: id  0 | task 412225 | n_gen =    864, tg =  47.80 t/s, tg_3s =  47.56 t/s
156.11.582.539 I slot print_timing: id  0 | task 412225 | n_gen =   1007, tg =  47.76 t/s, tg_3s =  47.49 t/s
156.14.583.642 I slot print_timing: id  0 | task 412225 | n_gen =   1150, tg =  47.74 t/s, tg_3s =  47.65 t/s
156.15.297.514 I slot print_timing: id  0 | task 412225 | prompt eval time =     346.63 ms /   251 tokens (    1.38 ms per token,   724.11 tokens per second)
156.15.297.517 I slot print_timing: id  0 | task 412225 |        eval time =   24780.26 ms /  1184 tokens (   20.95 ms per token,    47.74 tokens per second)
156.15.297.517 I slot print_timing: id  0 | task 412225 |       total time =   25126.90 ms /  1435 tokens
156.15.297.518 I slot print_timing: id  0 | task 412225 |    graphs reused =     411186
156.15.297.539 I slot      release: id  0 | task 412225 | stop processing: n_tokens = 1486, truncated = 0
156.15.307.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.052
156.15.307.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 764.118 MiB)
156.15.560.104 I slot launch_slot_: id  0 | task 413411 | processing task, is_child = 0
156.18.876.655 I slot print_timing: id  0 | task 413411 | n_gen =    144, tg =  47.64 t/s, tg_3s =  47.97 t/s
156.21.885.690 I slot print_timing: id  0 | task 413411 | n_gen =    288, tg =  47.75 t/s, tg_3s =  47.86 t/s
156.24.889.199 I slot print_timing: id  0 | task 413411 | n_gen =    432, tg =  47.81 t/s, tg_3s =  47.94 t/s
156.27.906.973 I slot print_timing: id  0 | task 413411 | n_gen =    576, tg =  47.79 t/s, tg_3s =  47.72 t/s
156.30.926.974 I slot print_timing: id  0 | task 413411 | n_gen =    720, tg =  47.77 t/s, tg_3s =  47.68 t/s
156.33.933.183 I slot print_timing: id  0 | task 413411 | n_gen =    863, tg =  47.73 t/s, tg_3s =  47.57 t/s
156.36.940.569 I slot print_timing: id  0 | task 413411 | n_gen =   1006, tg =  47.71 t/s, tg_3s =  47.55 t/s
156.39.952.238 I slot print_timing: id  0 | task 413411 | n_gen =   1149, tg =  47.68 t/s, tg_3s =  47.48 t/s
156.42.969.155 I slot print_timing: id  0 | task 413411 | n_gen =   1292, tg =  47.65 t/s, tg_3s =  47.40 t/s
156.45.591.670 I slot print_timing: id  0 | task 413411 | prompt eval time =     314.96 ms /   202 tokens (    1.56 ms per token,   641.34 tokens per second)
156.45.591.672 I slot print_timing: id  0 | task 413411 |        eval time =   29716.59 ms /  1416 tokens (   21.00 ms per token,    47.62 tokens per second)
156.45.591.673 I slot print_timing: id  0 | task 413411 |       total time =   30031.55 ms /  1618 tokens
156.45.591.673 I slot print_timing: id  0 | task 413411 |    graphs reused =     412594
156.45.591.691 I slot      release: id  0 | task 413411 | stop processing: n_tokens = 1669, truncated = 0
156.45.598.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.047
156.45.598.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.315 MiB)
156.45.847.695 I slot launch_slot_: id  0 | task 414829 | processing task, is_child = 0
156.49.163.892 I slot print_timing: id  0 | task 414829 | n_gen =    145, tg =  47.68 t/s, tg_3s =  48.01 t/s
156.52.176.758 I slot print_timing: id  0 | task 414829 | n_gen =    289, tg =  47.74 t/s, tg_3s =  47.80 t/s
156.55.183.462 I slot print_timing: id  0 | task 414829 | n_gen =    433, tg =  47.79 t/s, tg_3s =  47.89 t/s
156.58.200.862 I slot print_timing: id  0 | task 414829 | n_gen =    577, tg =  47.77 t/s, tg_3s =  47.72 t/s
157.01.221.758 I slot print_timing: id  0 | task 414829 | n_gen =    721, tg =  47.75 t/s, tg_3s =  47.67 t/s
157.02.547.911 I slot print_timing: id  0 | task 414829 | prompt eval time =     295.76 ms /   191 tokens (    1.55 ms per token,   645.79 tokens per second)
157.02.547.913 I slot print_timing: id  0 | task 414829 |        eval time =   16404.43 ms /   784 tokens (   20.95 ms per token,    47.73 tokens per second)
157.02.547.914 I slot print_timing: id  0 | task 414829 |       total time =   16700.20 ms /   975 tokens
157.02.547.915 I slot print_timing: id  0 | task 414829 |    graphs reused =     413372
157.02.547.934 I slot      release: id  0 | task 414829 | stop processing: n_tokens = 1026, truncated = 0
157.02.555.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.076
157.02.555.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 858.734 MiB)
157.02.748.661 I slot launch_slot_: id  0 | task 415615 | processing task, is_child = 0
157.06.044.950 I slot print_timing: id  0 | task 415615 | n_gen =    144, tg =  47.66 t/s, tg_3s =  47.99 t/s
157.09.053.919 I slot print_timing: id  0 | task 415615 | n_gen =    288, tg =  47.76 t/s, tg_3s =  47.86 t/s
157.12.058.096 I slot print_timing: id  0 | task 415615 | n_gen =    432, tg =  47.82 t/s, tg_3s =  47.93 t/s
157.15.068.481 I slot print_timing: id  0 | task 415615 | n_gen =    576, tg =  47.82 t/s, tg_3s =  47.83 t/s
157.16.387.674 I slot print_timing: id  0 | task 415615 | prompt eval time =     295.91 ms /   189 tokens (    1.57 ms per token,   638.71 tokens per second)
157.16.387.677 I slot print_timing: id  0 | task 415615 |        eval time =   13343.09 ms /   639 tokens (   20.91 ms per token,    47.82 tokens per second)
157.16.387.677 I slot print_timing: id  0 | task 415615 |       total time =   13639.00 ms /   828 tokens
157.16.387.678 I slot print_timing: id  0 | task 415615 |    graphs reused =     414006
157.16.387.697 I slot      release: id  0 | task 415615 | stop processing: n_tokens = 879, truncated = 0
157.16.392.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.089
157.16.392.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.205 MiB)
157.16.650.681 I slot launch_slot_: id  0 | task 416256 | processing task, is_child = 0
157.19.937.971 I slot print_timing: id  0 | task 416256 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
157.22.943.790 I slot print_timing: id  0 | task 416256 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.91 t/s
157.25.953.770 I slot print_timing: id  0 | task 416256 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.84 t/s
157.28.961.741 I slot print_timing: id  0 | task 416256 | n_gen =    577, tg =  47.83 t/s, tg_3s =  47.87 t/s
157.31.966.527 I slot print_timing: id  0 | task 416256 | n_gen =    721, tg =  47.85 t/s, tg_3s =  47.92 t/s
157.34.979.343 I slot print_timing: id  0 | task 416256 | n_gen =    865, tg =  47.84 t/s, tg_3s =  47.80 t/s
157.37.981.957 I slot print_timing: id  0 | task 416256 | n_gen =   1008, tg =  47.81 t/s, tg_3s =  47.63 t/s
157.40.995.084 I slot print_timing: id  0 | task 416256 | n_gen =   1151, tg =  47.77 t/s, tg_3s =  47.46 t/s
157.43.996.162 I slot print_timing: id  0 | task 416256 | n_gen =   1294, tg =  47.75 t/s, tg_3s =  47.65 t/s
157.47.017.162 I slot print_timing: id  0 | task 416256 | n_gen =   1437, tg =  47.71 t/s, tg_3s =  47.34 t/s
157.50.018.063 I slot print_timing: id  0 | task 416256 | n_gen =   1579, tg =  47.68 t/s, tg_3s =  47.32 t/s
157.53.035.308 I slot print_timing: id  0 | task 416256 | n_gen =   1721, tg =  47.63 t/s, tg_3s =  47.06 t/s
157.56.054.103 I slot print_timing: id  0 | task 416256 | n_gen =   1863, tg =  47.58 t/s, tg_3s =  47.04 t/s
157.59.063.877 I slot print_timing: id  0 | task 416256 | n_gen =   2005, tg =  47.55 t/s, tg_3s =  47.18 t/s
158.02.064.070 I slot print_timing: id  0 | task 416256 | n_gen =   2146, tg =  47.51 t/s, tg_3s =  47.00 t/s
158.05.067.208 I slot print_timing: id  0 | task 416256 | n_gen =   2287, tg =  47.48 t/s, tg_3s =  46.95 t/s
158.08.083.900 I slot print_timing: id  0 | task 416256 | n_gen =   2428, tg =  47.44 t/s, tg_3s =  46.74 t/s
158.11.101.146 I slot print_timing: id  0 | task 416256 | n_gen =   2569, tg =  47.40 t/s, tg_3s =  46.73 t/s
158.14.101.215 I slot print_timing: id  0 | task 416256 | n_gen =   2709, tg =  47.36 t/s, tg_3s =  46.67 t/s
158.17.119.175 I slot print_timing: id  0 | task 416256 | n_gen =   2850, tg =  47.33 t/s, tg_3s =  46.72 t/s
