0.00.020.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.925 W srv  llama_server: -----------------
0.00.020.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.926 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.926 W srv  llama_server: -----------------
0.00.022.239 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.693.055 I cmn          init: llama threadpool init, n_threads = 6
0.04.858.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.862.812 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.862.848 I srv  llama_server: model loaded
0.04.862.851 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.602.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.00.453.667 I slot print_timing: id  0 | task 60011 | n_gen =  19415, tg =  44.77 t/s, tg_3s =  42.14 t/s
31.03.476.795 I slot print_timing: id  0 | task 60011 | n_gen =  19542, tg =  44.75 t/s, tg_3s =  42.01 t/s
31.06.495.326 I slot print_timing: id  0 | task 60011 | n_gen =  19669, tg =  44.73 t/s, tg_3s =  42.07 t/s
31.09.499.404 I slot print_timing: id  0 | task 60011 | n_gen =  19795, tg =  44.71 t/s, tg_3s =  41.94 t/s
31.12.521.371 I slot print_timing: id  0 | task 60011 | n_gen =  19922, tg =  44.70 t/s, tg_3s =  42.03 t/s
31.15.527.641 I slot print_timing: id  0 | task 60011 | n_gen =  20048, tg =  44.68 t/s, tg_3s =  41.91 t/s
31.18.534.706 I slot print_timing: id  0 | task 60011 | n_gen =  20174, tg =  44.66 t/s, tg_3s =  41.90 t/s
31.21.548.165 I slot print_timing: id  0 | task 60011 | n_gen =  20300, tg =  44.64 t/s, tg_3s =  41.81 t/s
31.24.558.949 I slot print_timing: id  0 | task 60011 | n_gen =  20426, tg =  44.62 t/s, tg_3s =  41.85 t/s
31.27.576.902 I slot print_timing: id  0 | task 60011 | n_gen =  20552, tg =  44.60 t/s, tg_3s =  41.75 t/s
31.30.591.818 I slot print_timing: id  0 | task 60011 | n_gen =  20678, tg =  44.58 t/s, tg_3s =  41.79 t/s
31.33.614.027 I slot print_timing: id  0 | task 60011 | n_gen =  20804, tg =  44.57 t/s, tg_3s =  41.69 t/s
31.36.633.061 I slot print_timing: id  0 | task 60011 | n_gen =  20930, tg =  44.55 t/s, tg_3s =  41.74 t/s
31.39.637.763 I slot print_timing: id  0 | task 60011 | n_gen =  21055, tg =  44.53 t/s, tg_3s =  41.60 t/s
31.42.639.105 I slot print_timing: id  0 | task 60011 | n_gen =  21180, tg =  44.51 t/s, tg_3s =  41.65 t/s
31.45.649.656 I slot print_timing: id  0 | task 60011 | n_gen =  21305, tg =  44.49 t/s, tg_3s =  41.52 t/s
31.48.655.852 I slot print_timing: id  0 | task 60011 | n_gen =  21430, tg =  44.47 t/s, tg_3s =  41.58 t/s
31.51.670.594 I slot print_timing: id  0 | task 60011 | n_gen =  21555, tg =  44.45 t/s, tg_3s =  41.46 t/s
31.54.683.846 I slot print_timing: id  0 | task 60011 | n_gen =  21680, tg =  44.44 t/s, tg_3s =  41.48 t/s
31.57.703.291 I slot print_timing: id  0 | task 60011 | n_gen =  21805, tg =  44.42 t/s, tg_3s =  41.40 t/s
32.00.720.397 I slot print_timing: id  0 | task 60011 | n_gen =  21930, tg =  44.40 t/s, tg_3s =  41.43 t/s
32.03.742.909 I slot print_timing: id  0 | task 60011 | n_gen =  22055, tg =  44.38 t/s, tg_3s =  41.36 t/s
32.06.764.878 I slot print_timing: id  0 | task 60011 | n_gen =  22180, tg =  44.36 t/s, tg_3s =  41.36 t/s
32.09.768.470 I slot print_timing: id  0 | task 60011 | n_gen =  22304, tg =  44.34 t/s, tg_3s =  41.28 t/s
32.12.768.814 I slot print_timing: id  0 | task 60011 | n_gen =  22428, tg =  44.33 t/s, tg_3s =  41.33 t/s
32.15.775.616 I slot print_timing: id  0 | task 60011 | n_gen =  22552, tg =  44.31 t/s, tg_3s =  41.24 t/s
32.18.778.348 I slot print_timing: id  0 | task 60011 | n_gen =  22676, tg =  44.29 t/s, tg_3s =  41.30 t/s
32.21.790.061 I slot print_timing: id  0 | task 60011 | n_gen =  22800, tg =  44.27 t/s, tg_3s =  41.17 t/s
32.24.803.871 I slot print_timing: id  0 | task 60011 | n_gen =  22924, tg =  44.25 t/s, tg_3s =  41.14 t/s
32.27.820.126 I slot print_timing: id  0 | task 60011 | n_gen =  23048, tg =  44.24 t/s, tg_3s =  41.11 t/s
32.30.837.657 I slot print_timing: id  0 | task 60011 | n_gen =  23172, tg =  44.22 t/s, tg_3s =  41.09 t/s
32.33.853.480 I slot print_timing: id  0 | task 60011 | n_gen =  23296, tg =  44.20 t/s, tg_3s =  41.12 t/s
32.36.854.360 I slot print_timing: id  0 | task 60011 | n_gen =  23419, tg =  44.18 t/s, tg_3s =  40.99 t/s
32.39.876.757 I slot print_timing: id  0 | task 60011 | n_gen =  23543, tg =  44.16 t/s, tg_3s =  41.03 t/s
32.42.883.776 I slot print_timing: id  0 | task 60011 | n_gen =  23666, tg =  44.15 t/s, tg_3s =  40.90 t/s
32.45.885.007 I slot print_timing: id  0 | task 60011 | n_gen =  23789, tg =  44.13 t/s, tg_3s =  40.98 t/s
32.48.896.716 I slot print_timing: id  0 | task 60011 | n_gen =  23912, tg =  44.11 t/s, tg_3s =  40.84 t/s
32.51.907.691 I slot print_timing: id  0 | task 60011 | n_gen =  24035, tg =  44.09 t/s, tg_3s =  40.85 t/s
32.54.924.449 I slot print_timing: id  0 | task 60011 | n_gen =  24158, tg =  44.07 t/s, tg_3s =  40.77 t/s
32.57.937.173 I slot print_timing: id  0 | task 60011 | n_gen =  24281, tg =  44.06 t/s, tg_3s =  40.83 t/s
33.00.957.847 I slot print_timing: id  0 | task 60011 | n_gen =  24404, tg =  44.04 t/s, tg_3s =  40.72 t/s
33.03.974.669 I slot print_timing: id  0 | task 60011 | n_gen =  24527, tg =  44.02 t/s, tg_3s =  40.77 t/s
33.06.976.609 I slot print_timing: id  0 | task 60011 | n_gen =  24649, tg =  44.00 t/s, tg_3s =  40.64 t/s
33.09.998.003 I slot print_timing: id  0 | task 60011 | n_gen =  24772, tg =  43.98 t/s, tg_3s =  40.71 t/s
33.13.005.187 I slot print_timing: id  0 | task 60011 | n_gen =  24894, tg =  43.97 t/s, tg_3s =  40.57 t/s
33.16.007.608 I slot print_timing: id  0 | task 60011 | n_gen =  25016, tg =  43.95 t/s, tg_3s =  40.63 t/s
33.19.015.749 I slot print_timing: id  0 | task 60011 | n_gen =  25138, tg =  43.93 t/s, tg_3s =  40.56 t/s
33.22.025.340 I slot print_timing: id  0 | task 60011 | n_gen =  25260, tg =  43.91 t/s, tg_3s =  40.54 t/s
33.25.039.009 I slot print_timing: id  0 | task 60011 | n_gen =  25382, tg =  43.89 t/s, tg_3s =  40.48 t/s
33.28.050.484 I slot print_timing: id  0 | task 60011 | n_gen =  25504, tg =  43.88 t/s, tg_3s =  40.51 t/s
33.31.068.429 I slot print_timing: id  0 | task 60011 | n_gen =  25626, tg =  43.86 t/s, tg_3s =  40.42 t/s
33.34.088.997 I slot print_timing: id  0 | task 60011 | n_gen =  25748, tg =  43.84 t/s, tg_3s =  40.39 t/s
33.37.112.885 I slot print_timing: id  0 | task 60011 | n_gen =  25870, tg =  43.82 t/s, tg_3s =  40.35 t/s
33.40.136.303 I slot print_timing: id  0 | task 60011 | n_gen =  25992, tg =  43.81 t/s, tg_3s =  40.35 t/s
33.43.155.795 I slot print_timing: id  0 | task 60011 | n_gen =  26114, tg =  43.79 t/s, tg_3s =  40.40 t/s
33.46.165.304 I slot print_timing: id  0 | task 60011 | n_gen =  26235, tg =  43.77 t/s, tg_3s =  40.21 t/s
33.49.169.194 I slot print_timing: id  0 | task 60011 | n_gen =  26356, tg =  43.75 t/s, tg_3s =  40.28 t/s
33.52.179.768 I slot print_timing: id  0 | task 60011 | n_gen =  26477, tg =  43.74 t/s, tg_3s =  40.19 t/s
33.55.186.659 I slot print_timing: id  0 | task 60011 | n_gen =  26598, tg =  43.72 t/s, tg_3s =  40.24 t/s
33.58.200.103 I slot print_timing: id  0 | task 60011 | n_gen =  26719, tg =  43.70 t/s, tg_3s =  40.15 t/s
34.01.214.164 I slot print_timing: id  0 | task 60011 | n_gen =  26840, tg =  43.68 t/s, tg_3s =  40.15 t/s
34.04.233.152 I slot print_timing: id  0 | task 60011 | n_gen =  26961, tg =  43.67 t/s, tg_3s =  40.08 t/s
34.07.249.090 I slot print_timing: id  0 | task 60011 | n_gen =  27082, tg =  43.65 t/s, tg_3s =  40.12 t/s
34.10.273.979 I slot print_timing: id  0 | task 60011 | n_gen =  27203, tg =  43.63 t/s, tg_3s =  40.00 t/s
34.13.296.909 I slot print_timing: id  0 | task 60011 | n_gen =  27324, tg =  43.61 t/s, tg_3s =  40.03 t/s
34.16.301.000 I slot print_timing: id  0 | task 60011 | n_gen =  27444, tg =  43.60 t/s, tg_3s =  39.95 t/s
34.19.304.217 I slot print_timing: id  0 | task 60011 | n_gen =  27564, tg =  43.58 t/s, tg_3s =  39.96 t/s
34.22.312.049 I slot print_timing: id  0 | task 60011 | n_gen =  27684, tg =  43.56 t/s, tg_3s =  39.90 t/s
34.25.316.658 I slot print_timing: id  0 | task 60011 | n_gen =  27804, tg =  43.54 t/s, tg_3s =  39.94 t/s
34.28.327.235 I slot print_timing: id  0 | task 60011 | n_gen =  27924, tg =  43.53 t/s, tg_3s =  39.86 t/s
34.31.336.783 I slot print_timing: id  0 | task 60011 | n_gen =  28044, tg =  43.51 t/s, tg_3s =  39.87 t/s
34.34.348.870 I slot print_timing: id  0 | task 60011 | n_gen =  28164, tg =  43.49 t/s, tg_3s =  39.84 t/s
34.37.368.949 I slot print_timing: id  0 | task 60011 | n_gen =  28284, tg =  43.48 t/s, tg_3s =  39.73 t/s
34.40.386.924 I slot print_timing: id  0 | task 60011 | n_gen =  28404, tg =  43.46 t/s, tg_3s =  39.76 t/s
34.43.387.579 I slot print_timing: id  0 | task 60011 | n_gen =  28523, tg =  43.44 t/s, tg_3s =  39.66 t/s
34.46.408.907 I slot print_timing: id  0 | task 60011 | n_gen =  28643, tg =  43.42 t/s, tg_3s =  39.72 t/s
34.49.412.527 I slot print_timing: id  0 | task 60011 | n_gen =  28762, tg =  43.41 t/s, tg_3s =  39.62 t/s
34.52.435.724 I slot print_timing: id  0 | task 60011 | n_gen =  28882, tg =  43.39 t/s, tg_3s =  39.69 t/s
34.55.440.737 I slot print_timing: id  0 | task 60011 | n_gen =  29001, tg =  43.37 t/s, tg_3s =  39.60 t/s
34.58.443.646 I slot print_timing: id  0 | task 60011 | n_gen =  29120, tg =  43.36 t/s, tg_3s =  39.63 t/s
35.01.451.809 I slot print_timing: id  0 | task 60011 | n_gen =  29239, tg =  43.34 t/s, tg_3s =  39.56 t/s
35.04.459.615 I slot print_timing: id  0 | task 60011 | n_gen =  29358, tg =  43.32 t/s, tg_3s =  39.56 t/s
35.07.473.432 I slot print_timing: id  0 | task 60011 | n_gen =  29477, tg =  43.31 t/s, tg_3s =  39.48 t/s
35.10.485.327 I slot print_timing: id  0 | task 60011 | n_gen =  29596, tg =  43.29 t/s, tg_3s =  39.51 t/s
35.13.501.688 I slot print_timing: id  0 | task 60011 | n_gen =  29715, tg =  43.27 t/s, tg_3s =  39.45 t/s
35.16.519.441 I slot print_timing: id  0 | task 60011 | n_gen =  29834, tg =  43.25 t/s, tg_3s =  39.43 t/s
35.19.537.273 I slot print_timing: id  0 | task 60011 | n_gen =  29953, tg =  43.24 t/s, tg_3s =  39.43 t/s
35.20.736.001 I slot print_timing: id  0 | task 60011 | prompt eval time =     358.67 ms /   251 tokens (    1.43 ms per token,   699.82 tokens per second)
35.20.736.004 I slot print_timing: id  0 | task 60011 |        eval time =  693918.71 ms / 30000 tokens (   23.13 ms per token,    43.23 tokens per second)
35.20.736.004 I slot print_timing: id  0 | task 60011 |       total time =  694277.38 ms / 30251 tokens
35.20.736.005 I slot print_timing: id  0 | task 60011 |    graphs reused =      89643
35.20.736.026 I slot      release: id  0 | task 60011 | stop processing: n_tokens = 30250, truncated = 0
35.20.736.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
35.21.950.326 I slot launch_slot_: id  0 | task 86754 | processing task, is_child = 0
35.22.142.818 I slot print_timing: id  0 | task 86754 | prompt eval time =     192.46 ms /    53 tokens (    3.63 ms per token,   275.38 tokens per second)
35.22.142.821 I slot print_timing: id  0 | task 86754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
35.22.142.822 I slot print_timing: id  0 | task 86754 |       total time =     192.46 ms /    54 tokens
35.22.142.823 I slot print_timing: id  0 | task 86754 |    graphs reused =      89643
35.22.142.849 I slot      release: id  0 | task 86754 | stop processing: n_tokens = 53, truncated = 0
