0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
174.18.998.837 I slot print_timing: id  0 | task 407470 |        eval time =   27900.10 ms /  1208 tokens (   23.12 ms per token,    43.26 tokens per second)
174.18.998.838 I slot print_timing: id  0 | task 407470 |       total time =   28720.80 ms /  1476 tokens
174.18.998.839 I slot print_timing: id  0 | task 407470 |    graphs reused =     406526
174.18.998.859 I slot      release: id  0 | task 407470 | stop processing: n_tokens = 1527, truncated = 0
174.19.005.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.051
174.19.005.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 636.877 MiB)
174.19.241.029 I slot launch_slot_: id  0 | task 408680 | processing task, is_child = 0
174.23.095.244 I slot print_timing: id  0 | task 408680 | n_gen =    132, tg =  43.48 t/s, tg_3s =  43.81 t/s
174.26.112.156 I slot print_timing: id  0 | task 408680 | n_gen =    263, tg =  43.45 t/s, tg_3s =  43.42 t/s
174.29.118.073 I slot print_timing: id  0 | task 408680 | n_gen =    394, tg =  43.49 t/s, tg_3s =  43.58 t/s
174.32.128.461 I slot print_timing: id  0 | task 408680 | n_gen =    524, tg =  43.42 t/s, tg_3s =  43.18 t/s
174.35.140.419 I slot print_timing: id  0 | task 408680 | n_gen =    654, tg =  43.37 t/s, tg_3s =  43.16 t/s
174.38.157.866 I slot print_timing: id  0 | task 408680 | n_gen =    784, tg =  43.32 t/s, tg_3s =  43.08 t/s
174.41.161.137 I slot print_timing: id  0 | task 408680 | n_gen =    913, tg =  43.27 t/s, tg_3s =  42.95 t/s
174.44.179.003 I slot print_timing: id  0 | task 408680 | n_gen =   1043, tg =  43.24 t/s, tg_3s =  43.08 t/s
174.47.179.095 I slot print_timing: id  0 | task 408680 | n_gen =   1172, tg =  43.22 t/s, tg_3s =  43.00 t/s
174.50.184.835 I slot print_timing: id  0 | task 408680 | n_gen =   1301, tg =  43.19 t/s, tg_3s =  42.92 t/s
174.53.196.818 I slot print_timing: id  0 | task 408680 | n_gen =   1430, tg =  43.15 t/s, tg_3s =  42.83 t/s
174.56.213.687 I slot print_timing: id  0 | task 408680 | n_gen =   1559, tg =  43.12 t/s, tg_3s =  42.76 t/s
174.59.235.067 I slot print_timing: id  0 | task 408680 | n_gen =   1688, tg =  43.09 t/s, tg_3s =  42.70 t/s
175.02.249.279 I slot print_timing: id  0 | task 408680 | n_gen =   1817, tg =  43.07 t/s, tg_3s =  42.80 t/s
175.05.272.308 I slot print_timing: id  0 | task 408680 | n_gen =   1946, tg =  43.04 t/s, tg_3s =  42.67 t/s
175.08.276.805 I slot print_timing: id  0 | task 408680 | n_gen =   2074, tg =  43.01 t/s, tg_3s =  42.60 t/s
175.11.289.171 I slot print_timing: id  0 | task 408680 | n_gen =   2202, tg =  42.98 t/s, tg_3s =  42.49 t/s
175.14.304.111 I slot print_timing: id  0 | task 408680 | n_gen =   2330, tg =  42.95 t/s, tg_3s =  42.46 t/s
175.17.325.117 I slot print_timing: id  0 | task 408680 | n_gen =   2458, tg =  42.92 t/s, tg_3s =  42.37 t/s
175.20.340.089 I slot print_timing: id  0 | task 408680 | n_gen =   2586, tg =  42.90 t/s, tg_3s =  42.45 t/s
175.23.341.397 I slot print_timing: id  0 | task 408680 | n_gen =   2713, tg =  42.87 t/s, tg_3s =  42.31 t/s
175.25.114.680 I slot print_timing: id  0 | task 408680 | prompt eval time =     841.16 ms /   323 tokens (    2.60 ms per token,   383.99 tokens per second)
175.25.114.683 I slot print_timing: id  0 | task 408680 |        eval time =   65032.48 ms /  2788 tokens (   23.33 ms per token,    42.86 tokens per second)
175.25.114.683 I slot print_timing: id  0 | task 408680 |       total time =   65873.63 ms /  3111 tokens
175.25.114.684 I slot print_timing: id  0 | task 408680 |    graphs reused =     409301
175.25.114.719 I slot      release: id  0 | task 408680 | stop processing: n_tokens = 3162, truncated = 0
175.25.124.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.025
175.25.124.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.385 MiB)
175.25.250.107 I slot launch_slot_: id  0 | task 411470 | processing task, is_child = 0
175.28.812.771 I slot print_timing: id  0 | task 411470 | n_gen =    131, tg =  43.19 t/s, tg_3s =  43.52 t/s
175.31.827.314 I slot print_timing: id  0 | task 411470 | n_gen =    262, tg =  43.32 t/s, tg_3s =  43.46 t/s
175.34.849.628 I slot print_timing: id  0 | task 411470 | n_gen =    393, tg =  43.33 t/s, tg_3s =  43.34 t/s
175.37.865.663 I slot print_timing: id  0 | task 411470 | n_gen =    524, tg =  43.36 t/s, tg_3s =  43.43 t/s
175.40.878.834 I slot print_timing: id  0 | task 411470 | n_gen =    654, tg =  43.31 t/s, tg_3s =  43.14 t/s
175.43.885.951 I slot print_timing: id  0 | task 411470 | n_gen =    784, tg =  43.30 t/s, tg_3s =  43.23 t/s
175.46.906.603 I slot print_timing: id  0 | task 411470 | n_gen =    914, tg =  43.26 t/s, tg_3s =  43.04 t/s
175.49.923.855 I slot print_timing: id  0 | task 411470 | n_gen =   1044, tg =  43.24 t/s, tg_3s =  43.09 t/s
175.52.925.406 I slot print_timing: id  0 | task 411470 | n_gen =   1173, tg =  43.21 t/s, tg_3s =  42.98 t/s
175.53.414.215 I slot print_timing: id  0 | task 411470 | prompt eval time =     552.83 ms /   173 tokens (    3.20 ms per token,   312.94 tokens per second)
175.53.414.218 I slot print_timing: id  0 | task 411470 |        eval time =   27611.26 ms /  1194 tokens (   23.14 ms per token,    43.21 tokens per second)
175.53.414.218 I slot print_timing: id  0 | task 411470 |       total time =   28164.09 ms /  1367 tokens
175.53.414.219 I slot print_timing: id  0 | task 411470 |    graphs reused =     410488
175.53.414.238 I slot      release: id  0 | task 411470 | stop processing: n_tokens = 1418, truncated = 0
175.53.420.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.055
175.53.420.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.039 MiB)
175.53.654.338 I slot launch_slot_: id  0 | task 412666 | processing task, is_child = 0
175.57.502.063 I slot print_timing: id  0 | task 412666 | n_gen =    132, tg =  43.35 t/s, tg_3s =  43.68 t/s
176.00.524.020 I slot print_timing: id  0 | task 412666 | n_gen =    263, tg =  43.35 t/s, tg_3s =  43.35 t/s
176.03.543.491 I slot print_timing: id  0 | task 412666 | n_gen =    394, tg =  43.36 t/s, tg_3s =  43.39 t/s
176.06.549.641 I slot print_timing: id  0 | task 412666 | n_gen =    524, tg =  43.33 t/s, tg_3s =  43.24 t/s
176.09.555.322 I slot print_timing: id  0 | task 412666 | n_gen =    654, tg =  43.32 t/s, tg_3s =  43.25 t/s
176.12.576.638 I slot print_timing: id  0 | task 412666 | n_gen =    784, tg =  43.27 t/s, tg_3s =  43.03 t/s
176.15.595.488 I slot print_timing: id  0 | task 412666 | n_gen =    914, tg =  43.24 t/s, tg_3s =  43.06 t/s
176.18.616.434 I slot print_timing: id  0 | task 412666 | n_gen =   1044, tg =  43.21 t/s, tg_3s =  43.03 t/s
176.21.633.396 I slot print_timing: id  0 | task 412666 | n_gen =   1174, tg =  43.20 t/s, tg_3s =  43.09 t/s
176.24.641.717 I slot print_timing: id  0 | task 412666 | n_gen =   1303, tg =  43.17 t/s, tg_3s =  42.88 t/s
176.27.647.953 I slot print_timing: id  0 | task 412666 | n_gen =   1432, tg =  43.14 t/s, tg_3s =  42.91 t/s
176.30.666.992 I slot print_timing: id  0 | task 412666 | n_gen =   1561, tg =  43.11 t/s, tg_3s =  42.73 t/s
176.33.683.845 I slot print_timing: id  0 | task 412666 | n_gen =   1690, tg =  43.08 t/s, tg_3s =  42.76 t/s
176.36.704.182 I slot print_timing: id  0 | task 412666 | n_gen =   1819, tg =  43.06 t/s, tg_3s =  42.71 t/s
176.39.719.765 I slot print_timing: id  0 | task 412666 | n_gen =   1948, tg =  43.04 t/s, tg_3s =  42.78 t/s
176.42.234.824 I slot print_timing: id  0 | task 412666 | prompt eval time =     825.46 ms /   280 tokens (    2.95 ms per token,   339.20 tokens per second)
176.42.234.826 I slot print_timing: id  0 | task 412666 |        eval time =   47755.01 ms /  2055 tokens (   23.25 ms per token,    43.01 tokens per second)
176.42.234.826 I slot print_timing: id  0 | task 412666 |       total time =   48580.47 ms /  2335 tokens
176.42.234.827 I slot print_timing: id  0 | task 412666 |    graphs reused =     412533
176.42.234.860 I slot      release: id  0 | task 412666 | stop processing: n_tokens = 2386, truncated = 0
176.42.239.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.033
176.42.240.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.966 MiB)
176.42.478.810 I slot launch_slot_: id  0 | task 414723 | processing task, is_child = 0
176.46.311.689 I slot print_timing: id  0 | task 414723 | n_gen =    131, tg =  43.32 t/s, tg_3s =  43.66 t/s
176.49.333.705 I slot print_timing: id  0 | task 414723 | n_gen =    262, tg =  43.34 t/s, tg_3s =  43.35 t/s
176.52.350.546 I slot print_timing: id  0 | task 414723 | n_gen =    393, tg =  43.37 t/s, tg_3s =  43.42 t/s
176.55.362.781 I slot print_timing: id  0 | task 414723 | n_gen =    523, tg =  43.31 t/s, tg_3s =  43.16 t/s
176.58.368.961 I slot print_timing: id  0 | task 414723 | n_gen =    653, tg =  43.30 t/s, tg_3s =  43.24 t/s
177.01.388.875 I slot print_timing: id  0 | task 414723 | n_gen =    783, tg =  43.26 t/s, tg_3s =  43.05 t/s
177.04.404.575 I slot print_timing: id  0 | task 414723 | n_gen =    913, tg =  43.24 t/s, tg_3s =  43.11 t/s
177.07.426.566 I slot print_timing: id  0 | task 414723 | n_gen =   1043, tg =  43.21 t/s, tg_3s =  43.02 t/s
177.10.445.992 I slot print_timing: id  0 | task 414723 | n_gen =   1173, tg =  43.19 t/s, tg_3s =  43.05 t/s
177.13.454.550 I slot print_timing: id  0 | task 414723 | n_gen =   1302, tg =  43.16 t/s, tg_3s =  42.88 t/s
177.16.460.593 I slot print_timing: id  0 | task 414723 | n_gen =   1431, tg =  43.14 t/s, tg_3s =  42.91 t/s
177.19.477.038 I slot print_timing: id  0 | task 414723 | n_gen =   1560, tg =  43.11 t/s, tg_3s =  42.77 t/s
177.22.480.156 I slot print_timing: id  0 | task 414723 | n_gen =   1689, tg =  43.10 t/s, tg_3s =  42.96 t/s
177.25.494.488 I slot print_timing: id  0 | task 414723 | n_gen =   1818, tg =  43.07 t/s, tg_3s =  42.80 t/s
177.28.512.206 I slot print_timing: id  0 | task 414723 | n_gen =   1947, tg =  43.05 t/s, tg_3s =  42.75 t/s
177.31.519.326 I slot print_timing: id  0 | task 414723 | n_gen =   2075, tg =  43.02 t/s, tg_3s =  42.57 t/s
177.34.521.905 I slot print_timing: id  0 | task 414723 | n_gen =   2203, tg =  43.00 t/s, tg_3s =  42.63 t/s
177.37.540.939 I slot print_timing: id  0 | task 414723 | n_gen =   2331, tg =  42.97 t/s, tg_3s =  42.40 t/s
177.40.557.605 I slot print_timing: id  0 | task 414723 | n_gen =   2459, tg =  42.94 t/s, tg_3s =  42.43 t/s
177.43.576.680 I slot print_timing: id  0 | task 414723 | n_gen =   2587, tg =  42.91 t/s, tg_3s =  42.40 t/s
177.46.589.943 I slot print_timing: id  0 | task 414723 | n_gen =   2715, tg =  42.89 t/s, tg_3s =  42.48 t/s
177.49.597.096 I slot print_timing: id  0 | task 414723 | n_gen =   2842, tg =  42.86 t/s, tg_3s =  42.23 t/s
177.52.599.611 I slot print_timing: id  0 | task 414723 | n_gen =   2969, tg =  42.84 t/s, tg_3s =  42.30 t/s
177.55.620.225 I slot print_timing: id  0 | task 414723 | n_gen =   3096, tg =  42.80 t/s, tg_3s =  42.04 t/s
177.56.877.366 I slot print_timing: id  0 | task 414723 | prompt eval time =     832.24 ms /   297 tokens (    2.80 ms per token,   356.87 tokens per second)
177.56.877.368 I slot print_timing: id  0 | task 414723 |        eval time =   73566.30 ms /  3149 tokens (   23.37 ms per token,    42.79 tokens per second)
177.56.877.369 I slot print_timing: id  0 | task 414723 |       total time =   74398.54 ms /  3446 tokens
177.56.877.369 I slot print_timing: id  0 | task 414723 |    graphs reused =     415668
177.56.877.391 I slot      release: id  0 | task 414723 | stop processing: n_tokens = 3497, truncated = 0
177.56.890.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.022
177.56.890.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1396.868 MiB)
177.57.196.286 I slot launch_slot_: id  0 | task 417874 | processing task, is_child = 0
178.00.750.399 I slot print_timing: id  0 | task 417874 | n_gen =    131, tg =  43.24 t/s, tg_3s =  43.57 t/s
178.03.767.482 I slot print_timing: id  0 | task 417874 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.42 t/s
178.06.787.876 I slot print_timing: id  0 | task 417874 | n_gen =    393, tg =  43.34 t/s, tg_3s =  43.37 t/s
178.09.803.085 I slot print_timing: id  0 | task 417874 | n_gen =    524, tg =  43.37 t/s, tg_3s =  43.45 t/s
178.12.809.865 I slot print_timing: id  0 | task 417874 | n_gen =    654, tg =  43.34 t/s, tg_3s =  43.24 t/s
178.15.816.203 I slot print_timing: id  0 | task 417874 | n_gen =    784, tg =  43.33 t/s, tg_3s =  43.24 t/s
178.18.835.482 I slot print_timing: id  0 | task 417874 | n_gen =    914, tg =  43.29 t/s, tg_3s =  43.06 t/s
178.19.252.701 I slot print_timing: id  0 | task 417874 | prompt eval time =     547.55 ms /   155 tokens (    3.53 ms per token,   283.08 tokens per second)
178.19.252.703 I slot print_timing: id  0 | task 417874 |        eval time =   21508.85 ms /   932 tokens (   23.10 ms per token,    43.28 tokens per second)
178.19.252.703 I slot print_timing: id  0 | task 417874 |       total time =   22056.40 ms /  1087 tokens
178.19.252.704 I slot print_timing: id  0 | task 417874 |    graphs reused =     416594
178.19.252.735 I slot      release: id  0 | task 417874 | stop processing: n_tokens = 1138, truncated = 0
178.19.259.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.069
178.19.479.461 I slot launch_slot_: id  0 | task 418808 | processing task, is_child = 0
178.23.559.577 I slot print_timing: id  0 | task 418808 | n_gen =    131, tg =  43.28 t/s, tg_3s =  43.62 t/s
178.26.576.990 I slot print_timing: id  0 | task 418808 | n_gen =    262, tg =  43.35 t/s, tg_3s =  43.41 t/s
178.29.588.271 I slot print_timing: id  0 | task 418808 | n_gen =    392, tg =  43.29 t/s, tg_3s =  43.17 t/s
178.32.593.771 I slot print_timing: id  0 | task 418808 | n_gen =    522, tg =  43.28 t/s, tg_3s =  43.25 t/s
178.35.613.002 I slot print_timing: id  0 | task 418808 | n_gen =    652, tg =  43.24 t/s, tg_3s =  43.06 t/s
178.38.627.807 I slot print_timing: id  0 | task 418808 | n_gen =    782, tg =  43.22 t/s, tg_3s =  43.12 t/s
178.41.649.420 I slot print_timing: id  0 | task 418808 | n_gen =    912, tg =  43.19 t/s, tg_3s =  43.02 t/s
178.44.665.886 I slot print_timing: id  0 | task 418808 | n_gen =   1042, tg =  43.18 t/s, tg_3s =  43.10 t/s
178.47.675.455 I slot print_timing: id  0 | task 418808 | n_gen =   1171, tg =  43.14 t/s, tg_3s =  42.86 t/s
178.50.678.422 I slot print_timing: id  0 | task 418808 | n_gen =   1300, tg =  43.12 t/s, tg_3s =  42.96 t/s
178.53.679.166 I slot print_timing: id  0 | task 418808 | n_gen =   1428, tg =  43.08 t/s, tg_3s =  42.66 t/s
178.56.693.931 I slot print_timing: id  0 | task 418808 | n_gen =   1557, tg =  43.06 t/s, tg_3s =  42.79 t/s
178.59.714.386 I slot print_timing: id  0 | task 418808 | n_gen =   1686, tg =  43.03 t/s, tg_3s =  42.71 t/s
179.02.730.406 I slot print_timing: id  0 | task 418808 | n_gen =   1815, tg =  43.01 t/s, tg_3s =  42.77 t/s
179.05.737.317 I slot print_timing: id  0 | task 418808 | n_gen =   1943, tg =  42.98 t/s, tg_3s =  42.57 t/s
179.08.742.276 I slot print_timing: id  0 | task 418808 | n_gen =   2071, tg =  42.96 t/s, tg_3s =  42.60 t/s
179.11.760.051 I slot print_timing: id  0 | task 418808 | n_gen =   2199, tg =  42.93 t/s, tg_3s =  42.42 t/s
179.14.775.126 I slot print_timing: id  0 | task 418808 | n_gen =   2327, tg =  42.90 t/s, tg_3s =  42.45 t/s
179.17.782.844 I slot print_timing: id  0 | task 418808 | n_gen =   2455, tg =  42.88 t/s, tg_3s =  42.56 t/s
179.20.791.933 I slot print_timing: id  0 | task 418808 | n_gen =   2583, tg =  42.86 t/s, tg_3s =  42.54 t/s
179.23.809.414 I slot print_timing: id  0 | task 418808 | n_gen =   2711, tg =  42.84 t/s, tg_3s =  42.42 t/s
179.26.825.922 I slot print_timing: id  0 | task 418808 | n_gen =   2839, tg =  42.82 t/s, tg_3s =  42.43 t/s
179.29.828.678 I slot print_timing: id  0 | task 418808 | n_gen =   2966, tg =  42.80 t/s, tg_3s =  42.29 t/s
179.32.851.638 I slot print_timing: id  0 | task 418808 | n_gen =   3094, tg =  42.78 t/s, tg_3s =  42.34 t/s
179.35.865.777 I slot print_timing: id  0 | task 418808 | n_gen =   3221, tg =  42.76 t/s, tg_3s =  42.13 t/s
179.38.878.568 I slot print_timing: id  0 | task 418808 | n_gen =   3348, tg =  42.73 t/s, tg_3s =  42.15 t/s
179.41.884.106 I slot print_timing: id  0 | task 418808 | n_gen =   3474, tg =  42.70 t/s, tg_3s =  41.92 t/s
179.44.885.287 I slot print_timing: id  0 | task 418808 | n_gen =   3600, tg =  42.68 t/s, tg_3s =  41.98 t/s
179.47.900.705 I slot print_timing: id  0 | task 418808 | n_gen =   3726, tg =  42.65 t/s, tg_3s =  41.79 t/s
179.50.910.282 I slot print_timing: id  0 | task 418808 | n_gen =   3852, tg =  42.62 t/s, tg_3s =  41.87 t/s
179.53.928.596 I slot print_timing: id  0 | task 418808 | n_gen =   3978, tg =  42.59 t/s, tg_3s =  41.75 t/s
179.56.938.700 I slot print_timing: id  0 | task 418808 | n_gen =   4104, tg =  42.57 t/s, tg_3s =  41.86 t/s
179.59.940.838 I slot print_timing: id  0 | task 418808 | n_gen =   4229, tg =  42.54 t/s, tg_3s =  41.64 t/s
180.02.960.118 I slot print_timing: id  0 | task 418808 | n_gen =   4355, tg =  42.52 t/s, tg_3s =  41.73 t/s
180.05.970.678 I slot print_timing: id  0 | task 418808 | n_gen =   4480, tg =  42.49 t/s, tg_3s =  41.52 t/s
180.08.979.696 I slot print_timing: id  0 | task 418808 | n_gen =   4605, tg =  42.46 t/s, tg_3s =  41.54 t/s
180.11.995.145 I slot print_timing: id  0 | task 418808 | n_gen =   4730, tg =  42.44 t/s, tg_3s =  41.45 t/s
180.15.002.875 I slot print_timing: id  0 | task 418808 | n_gen =   4855, tg =  42.41 t/s, tg_3s =  41.56 t/s
180.18.025.684 I slot print_timing: id  0 | task 418808 | n_gen =   4980, tg =  42.39 t/s, tg_3s =  41.35 t/s
180.21.044.681 I slot print_timing: id  0 | task 418808 | n_gen =   5105, tg =  42.36 t/s, tg_3s =  41.40 t/s
180.24.054.220 I slot print_timing: id  0 | task 418808 | n_gen =   5229, tg =  42.33 t/s, tg_3s =  41.20 t/s
180.27.060.542 I slot print_timing: id  0 | task 418808 | n_gen =   5353, tg =  42.31 t/s, tg_3s =  41.25 t/s
180.30.071.437 I slot print_timing: id  0 | task 418808 | n_gen =   5477, tg =  42.28 t/s, tg_3s =  41.18 t/s
180.33.074.935 I slot print_timing: id  0 | task 418808 | n_gen =   5601, tg =  42.26 t/s, tg_3s =  41.29 t/s
180.36.089.820 I slot print_timing: id  0 | task 418808 | n_gen =   5725, tg =  42.23 t/s, tg_3s =  41.13 t/s
180.39.107.544 I slot print_timing: id  0 | task 418808 | n_gen =   5849, tg =  42.21 t/s, tg_3s =  41.09 t/s
180.42.113.795 I slot print_timing: id  0 | task 418808 | n_gen =   5972, tg =  42.18 t/s, tg_3s =  40.91 t/s
180.45.116.004 I slot print_timing: id  0 | task 418808 | n_gen =   6095, tg =  42.16 t/s, tg_3s =  40.97 t/s
180.48.123.449 I slot print_timing: id  0 | task 418808 | n_gen =   6218, tg =  42.13 t/s, tg_3s =  40.90 t/s
180.51.126.396 I slot print_timing: id  0 | task 418808 | n_gen =   6341, tg =  42.11 t/s, tg_3s =  40.96 t/s
180.54.141.007 I slot print_timing: id  0 | task 418808 | n_gen =   6464, tg =  42.08 t/s, tg_3s =  40.80 t/s
180.57.142.986 I slot print_timing: id  0 | task 418808 | n_gen =   6586, tg =  42.05 t/s, tg_3s =  40.64 t/s
181.00.154.019 I slot print_timing: id  0 | task 418808 | n_gen =   6708, tg =  42.02 t/s, tg_3s =  40.52 t/s
181.03.165.664 I slot print_timing: id  0 | task 418808 | n_gen =   6830, tg =  42.00 t/s, tg_3s =  40.51 t/s
181.06.177.927 I slot print_timing: id  0 | task 418808 | n_gen =   6952, tg =  41.97 t/s, tg_3s =  40.50 t/s
181.09.202.371 I slot print_timing: id  0 | task 418808 | n_gen =   7075, tg =  41.95 t/s, tg_3s =  40.67 t/s
181.12.207.965 I slot print_timing: id  0 | task 418808 | n_gen =   7197, tg =  41.92 t/s, tg_3s =  40.59 t/s
181.15.220.241 I slot print_timing: id  0 | task 418808 | n_gen =   7319, tg =  41.90 t/s, tg_3s =  40.50 t/s
181.18.223.230 I slot print_timing: id  0 | task 418808 | n_gen =   7441, tg =  41.88 t/s, tg_3s =  40.63 t/s
181.21.243.381 I slot print_timing: id  0 | task 418808 | n_gen =   7563, tg =  41.85 t/s, tg_3s =  40.40 t/s
181.24.262.923 I slot print_timing: id  0 | task 418808 | n_gen =   7685, tg =  41.83 t/s, tg_3s =  40.40 t/s
181.27.264.838 I slot print_timing: id  0 | task 418808 | n_gen =   7806, tg =  41.80 t/s, tg_3s =  40.31 t/s
181.30.285.478 I slot print_timing: id  0 | task 418808 | n_gen =   7928, tg =  41.78 t/s, tg_3s =  40.39 t/s
181.33.292.698 I slot print_timing: id  0 | task 418808 | n_gen =   8049, tg =  41.76 t/s, tg_3s =  40.24 t/s
181.36.297.576 I slot print_timing: id  0 | task 418808 | n_gen =   8170, tg =  41.73 t/s, tg_3s =  40.27 t/s
181.39.315.178 I slot print_timing: id  0 | task 418808 | n_gen =   8291, tg =  41.71 t/s, tg_3s =  40.10 t/s
181.42.332.733 I slot print_timing: id  0 | task 418808 | n_gen =   8412, tg =  41.68 t/s, tg_3s =  40.10 t/s
181.45.352.854 I slot print_timing: id  0 | task 418808 | n_gen =   8533, tg =  41.66 t/s, tg_3s =  40.06 t/s
181.48.369.816 I slot print_timing: id  0 | task 418808 | n_gen =   8654, tg =  41.64 t/s, tg_3s =  40.11 t/s
181.51.369.966 I slot print_timing: id  0 | task 418808 | n_gen =   8774, tg =  41.61 t/s, tg_3s =  40.00 t/s
181.54.372.158 I slot print_timing: id  0 | task 418808 | n_gen =   8894, tg =  41.59 t/s, tg_3s =  39.97 t/s
181.57.380.919 I slot print_timing: id  0 | task 418808 | n_gen =   9014, tg =  41.57 t/s, tg_3s =  39.88 t/s
182.00.391.745 I slot print_timing: id  0 | task 418808 | n_gen =   9134, tg =  41.54 t/s, tg_3s =  39.86 t/s
182.03.408.888 I slot print_timing: id  0 | task 418808 | n_gen =   9254, tg =  41.52 t/s, tg_3s =  39.77 t/s
182.06.420.486 I slot print_timing: id  0 | task 418808 | n_gen =   9374, tg =  41.50 t/s, tg_3s =  39.85 t/s
182.09.420.635 I slot print_timing: id  0 | task 418808 | n_gen =   9494, tg =  41.48 t/s, tg_3s =  40.00 t/s
182.12.444.493 I slot print_timing: id  0 | task 418808 | n_gen =   9614, tg =  41.46 t/s, tg_3s =  39.68 t/s
182.15.454.881 I slot print_timing: id  0 | task 418808 | n_gen =   9734, tg =  41.43 t/s, tg_3s =  39.86 t/s
182.18.456.936 I slot print_timing: id  0 | task 418808 | n_gen =   9853, tg =  41.41 t/s, tg_3s =  39.64 t/s
182.21.464.041 I slot print_timing: id  0 | task 418808 | n_gen =   9972, tg =  41.39 t/s, tg_3s =  39.57 t/s
182.24.476.259 I slot print_timing: id  0 | task 418808 | n_gen =  10091, tg =  41.37 t/s, tg_3s =  39.51 t/s
182.27.485.529 I slot print_timing: id  0 | task 418808 | n_gen =  10210, tg =  41.34 t/s, tg_3s =  39.54 t/s
182.30.503.066 I slot print_timing: id  0 | task 418808 | n_gen =  10329, tg =  41.32 t/s, tg_3s =  39.44 t/s
182.33.518.463 I slot print_timing: id  0 | task 418808 | n_gen =  10448, tg =  41.30 t/s, tg_3s =  39.46 t/s
182.36.519.535 I slot print_timing: id  0 | task 418808 | n_gen =  10566, tg =  41.28 t/s, tg_3s =  39.32 t/s
182.39.521.337 I slot print_timing: id  0 | task 418808 | n_gen =  10684, tg =  41.25 t/s, tg_3s =  39.31 t/s
182.42.530.450 I slot print_timing: id  0 | task 418808 | n_gen =  10802, tg =  41.23 t/s, tg_3s =  39.21 t/s
182.45.533.239 I slot print_timing: id  0 | task 418808 | n_gen =  10920, tg =  41.21 t/s, tg_3s =  39.30 t/s
182.48.541.631 I slot print_timing: id  0 | task 418808 | n_gen =  11038, tg =  41.19 t/s, tg_3s =  39.22 t/s
182.51.554.706 I slot print_timing: id  0 | task 418808 | n_gen =  11156, tg =  41.16 t/s, tg_3s =  39.16 t/s
182.54.568.939 I slot print_timing: id  0 | task 418808 | n_gen =  11274, tg =  41.14 t/s, tg_3s =  39.15 t/s
182.57.570.188 I slot print_timing: id  0 | task 418808 | n_gen =  11391, tg =  41.12 t/s, tg_3s =  38.98 t/s
183.00.593.036 I slot print_timing: id  0 | task 418808 | n_gen =  11509, tg =  41.09 t/s, tg_3s =  39.04 t/s
183.03.595.614 I slot print_timing: id  0 | task 418808 | n_gen =  11626, tg =  41.07 t/s, tg_3s =  38.97 t/s
183.06.618.264 I slot print_timing: id  0 | task 418808 | n_gen =  11744, tg =  41.05 t/s, tg_3s =  39.04 t/s
183.09.624.934 I slot print_timing: id  0 | task 418808 | n_gen =  11861, tg =  41.03 t/s, tg_3s =  38.91 t/s
183.12.634.608 I slot print_timing: id  0 | task 418808 | n_gen =  11978, tg =  41.01 t/s, tg_3s =  38.87 t/s
183.15.647.808 I slot print_timing: id  0 | task 418808 | n_gen =  12095, tg =  40.98 t/s, tg_3s =  38.83 t/s
