0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.29.428.461 I slot print_timing: id  0 | task 127855 | n_gen =   1449, tg =  48.13 t/s, tg_3s =  47.86 t/s
48.32.434.766 I slot print_timing: id  0 | task 127855 | n_gen =   1593, tg =  48.11 t/s, tg_3s =  47.90 t/s
48.35.453.610 I slot print_timing: id  0 | task 127855 | n_gen =   1737, tg =  48.07 t/s, tg_3s =  47.70 t/s
48.38.471.481 I slot print_timing: id  0 | task 127855 | n_gen =   1881, tg =  48.04 t/s, tg_3s =  47.72 t/s
48.41.473.498 I slot print_timing: id  0 | task 127855 | n_gen =   2024, tg =  48.02 t/s, tg_3s =  47.63 t/s
48.44.473.868 I slot print_timing: id  0 | task 127855 | n_gen =   2167, tg =  47.99 t/s, tg_3s =  47.66 t/s
48.47.480.095 I slot print_timing: id  0 | task 127855 | n_gen =   2310, tg =  47.97 t/s, tg_3s =  47.57 t/s
48.50.500.514 I slot print_timing: id  0 | task 127855 | n_gen =   2453, tg =  47.93 t/s, tg_3s =  47.34 t/s
48.53.517.318 I slot print_timing: id  0 | task 127855 | n_gen =   2596, tg =  47.90 t/s, tg_3s =  47.40 t/s
48.56.537.799 I slot print_timing: id  0 | task 127855 | n_gen =   2739, tg =  47.87 t/s, tg_3s =  47.34 t/s
48.59.554.765 I slot print_timing: id  0 | task 127855 | n_gen =   2882, tg =  47.85 t/s, tg_3s =  47.40 t/s
49.02.559.423 I slot print_timing: id  0 | task 127855 | n_gen =   3024, tg =  47.82 t/s, tg_3s =  47.26 t/s
49.05.572.997 I slot print_timing: id  0 | task 127855 | n_gen =   3166, tg =  47.79 t/s, tg_3s =  47.12 t/s
49.08.587.170 I slot print_timing: id  0 | task 127855 | n_gen =   3308, tg =  47.76 t/s, tg_3s =  47.11 t/s
49.11.590.993 I slot print_timing: id  0 | task 127855 | n_gen =   3449, tg =  47.72 t/s, tg_3s =  46.94 t/s
49.14.608.564 I slot print_timing: id  0 | task 127855 | n_gen =   3591, tg =  47.70 t/s, tg_3s =  47.06 t/s
49.17.618.991 I slot print_timing: id  0 | task 127855 | n_gen =   3732, tg =  47.66 t/s, tg_3s =  46.84 t/s
49.20.630.433 I slot print_timing: id  0 | task 127855 | n_gen =   3873, tg =  47.63 t/s, tg_3s =  46.82 t/s
49.23.630.856 I slot print_timing: id  0 | task 127855 | n_gen =   4013, tg =  47.60 t/s, tg_3s =  46.66 t/s
49.26.651.752 I slot print_timing: id  0 | task 127855 | n_gen =   4154, tg =  47.57 t/s, tg_3s =  46.67 t/s
49.29.655.083 I slot print_timing: id  0 | task 127855 | n_gen =   4294, tg =  47.53 t/s, tg_3s =  46.61 t/s
49.32.655.183 I slot print_timing: id  0 | task 127855 | n_gen =   4434, tg =  47.51 t/s, tg_3s =  46.67 t/s
49.35.670.743 I slot print_timing: id  0 | task 127855 | n_gen =   4574, tg =  47.47 t/s, tg_3s =  46.43 t/s
49.38.689.064 I slot print_timing: id  0 | task 127855 | n_gen =   4714, tg =  47.44 t/s, tg_3s =  46.38 t/s
49.41.709.619 I slot print_timing: id  0 | task 127855 | n_gen =   4854, tg =  47.41 t/s, tg_3s =  46.35 t/s
49.44.711.029 I slot print_timing: id  0 | task 127855 | n_gen =   4993, tg =  47.38 t/s, tg_3s =  46.31 t/s
49.47.715.544 I slot print_timing: id  0 | task 127855 | n_gen =   5132, tg =  47.35 t/s, tg_3s =  46.26 t/s
49.50.728.957 I slot print_timing: id  0 | task 127855 | n_gen =   5271, tg =  47.31 t/s, tg_3s =  46.13 t/s
49.53.738.171 I slot print_timing: id  0 | task 127855 | n_gen =   5410, tg =  47.28 t/s, tg_3s =  46.19 t/s
49.56.756.216 I slot print_timing: id  0 | task 127855 | n_gen =   5549, tg =  47.25 t/s, tg_3s =  46.06 t/s
49.59.769.198 I slot print_timing: id  0 | task 127855 | n_gen =   5688, tg =  47.22 t/s, tg_3s =  46.13 t/s
50.02.772.560 I slot print_timing: id  0 | task 127855 | n_gen =   5826, tg =  47.19 t/s, tg_3s =  45.95 t/s
50.05.775.182 I slot print_timing: id  0 | task 127855 | n_gen =   5964, tg =  47.16 t/s, tg_3s =  45.96 t/s
50.08.791.518 I slot print_timing: id  0 | task 127855 | n_gen =   6102, tg =  47.13 t/s, tg_3s =  45.75 t/s
50.11.806.655 I slot print_timing: id  0 | task 127855 | n_gen =   6240, tg =  47.10 t/s, tg_3s =  45.77 t/s
50.14.820.338 I slot print_timing: id  0 | task 127855 | n_gen =   6378, tg =  47.07 t/s, tg_3s =  45.79 t/s
50.17.821.849 I slot print_timing: id  0 | task 127855 | n_gen =   6515, tg =  47.04 t/s, tg_3s =  45.64 t/s
50.20.827.008 I slot print_timing: id  0 | task 127855 | n_gen =   6652, tg =  47.01 t/s, tg_3s =  45.59 t/s
50.23.834.970 I slot print_timing: id  0 | task 127855 | n_gen =   6789, tg =  46.98 t/s, tg_3s =  45.55 t/s
50.26.844.060 I slot print_timing: id  0 | task 127855 | n_gen =   6926, tg =  46.95 t/s, tg_3s =  45.53 t/s
50.29.859.425 I slot print_timing: id  0 | task 127855 | n_gen =   7063, tg =  46.92 t/s, tg_3s =  45.43 t/s
50.32.876.055 I slot print_timing: id  0 | task 127855 | n_gen =   7200, tg =  46.89 t/s, tg_3s =  45.41 t/s
50.35.877.358 I slot print_timing: id  0 | task 127855 | n_gen =   7336, tg =  46.86 t/s, tg_3s =  45.31 t/s
50.38.879.573 I slot print_timing: id  0 | task 127855 | n_gen =   7472, tg =  46.83 t/s, tg_3s =  45.30 t/s
50.41.893.062 I slot print_timing: id  0 | task 127855 | n_gen =   7608, tg =  46.80 t/s, tg_3s =  45.13 t/s
50.44.902.722 I slot print_timing: id  0 | task 127855 | n_gen =   7744, tg =  46.77 t/s, tg_3s =  45.19 t/s
50.45.035.206 I slot print_timing: id  0 | task 127855 | prompt eval time =     223.38 ms /   113 tokens (    1.98 ms per token,   505.87 tokens per second)
50.45.035.208 I slot print_timing: id  0 | task 127855 |        eval time =  165693.99 ms /  7750 tokens (   21.38 ms per token,    46.77 tokens per second)
50.45.035.208 I slot print_timing: id  0 | task 127855 |       total time =  165917.36 ms /  7863 tokens
50.45.035.209 I slot print_timing: id  0 | task 127855 |    graphs reused =     134867
50.45.035.226 I slot      release: id  0 | task 127855 | stop processing: n_tokens = 7914, truncated = 0
50.45.041.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.010
50.45.041.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 708.351 MiB)
50.45.478.851 I slot launch_slot_: id  0 | task 135607 | processing task, is_child = 0
50.48.715.627 I slot print_timing: id  0 | task 135607 | n_gen =    147, tg =  48.42 t/s, tg_3s =  48.75 t/s
50.51.724.891 I slot print_timing: id  0 | task 135607 | n_gen =    293, tg =  48.47 t/s, tg_3s =  48.52 t/s
50.54.728.166 I slot print_timing: id  0 | task 135607 | n_gen =    438, tg =  48.41 t/s, tg_3s =  48.28 t/s
50.57.728.183 I slot print_timing: id  0 | task 135607 | n_gen =    583, tg =  48.39 t/s, tg_3s =  48.33 t/s
51.00.729.870 I slot print_timing: id  0 | task 135607 | n_gen =    728, tg =  48.37 t/s, tg_3s =  48.31 t/s
51.03.739.673 I slot print_timing: id  0 | task 135607 | n_gen =    873, tg =  48.34 t/s, tg_3s =  48.18 t/s
51.05.606.289 I slot print_timing: id  0 | task 135607 | prompt eval time =     221.46 ms /   106 tokens (    2.09 ms per token,   478.65 tokens per second)
51.05.606.292 I slot print_timing: id  0 | task 135607 |        eval time =   19905.96 ms /   963 tokens (   20.69 ms per token,    48.33 tokens per second)
51.05.606.292 I slot print_timing: id  0 | task 135607 |       total time =   20127.42 ms /  1069 tokens
51.05.606.293 I slot print_timing: id  0 | task 135607 |    graphs reused =     135824
51.05.606.310 I slot      release: id  0 | task 135607 | stop processing: n_tokens = 1120, truncated = 0
51.05.611.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.070
51.05.611.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2504.962 MiB)
51.05.753.379 I slot launch_slot_: id  0 | task 136572 | processing task, is_child = 0
51.09.028.947 I slot print_timing: id  0 | task 136572 | n_gen =    146, tg =  48.25 t/s, tg_3s =  48.59 t/s
51.12.047.132 I slot print_timing: id  0 | task 136572 | n_gen =    292, tg =  48.31 t/s, tg_3s =  48.37 t/s
51.15.050.982 I slot print_timing: id  0 | task 136572 | n_gen =    437, tg =  48.30 t/s, tg_3s =  48.27 t/s
51.18.054.321 I slot print_timing: id  0 | task 136572 | n_gen =    582, tg =  48.29 t/s, tg_3s =  48.28 t/s
51.21.068.796 I slot print_timing: id  0 | task 136572 | n_gen =    727, tg =  48.26 t/s, tg_3s =  48.10 t/s
51.24.084.829 I slot print_timing: id  0 | task 136572 | n_gen =    872, tg =  48.23 t/s, tg_3s =  48.08 t/s
51.27.104.021 I slot print_timing: id  0 | task 136572 | n_gen =   1017, tg =  48.20 t/s, tg_3s =  48.03 t/s
51.30.116.503 I slot print_timing: id  0 | task 136572 | n_gen =   1161, tg =  48.15 t/s, tg_3s =  47.80 t/s
51.33.125.619 I slot print_timing: id  0 | task 136572 | n_gen =   1305, tg =  48.12 t/s, tg_3s =  47.85 t/s
51.36.129.571 I slot print_timing: id  0 | task 136572 | n_gen =   1448, tg =  48.06 t/s, tg_3s =  47.60 t/s
51.39.138.177 I slot print_timing: id  0 | task 136572 | n_gen =   1591, tg =  48.02 t/s, tg_3s =  47.53 t/s
51.42.154.510 I slot print_timing: id  0 | task 136572 | n_gen =   1735, tg =  47.99 t/s, tg_3s =  47.74 t/s
51.45.159.827 I slot print_timing: id  0 | task 136572 | n_gen =   1878, tg =  47.96 t/s, tg_3s =  47.58 t/s
51.48.167.745 I slot print_timing: id  0 | task 136572 | n_gen =   2021, tg =  47.93 t/s, tg_3s =  47.54 t/s
51.51.170.605 I slot print_timing: id  0 | task 136572 | n_gen =   2163, tg =  47.89 t/s, tg_3s =  47.29 t/s
51.54.189.558 I slot print_timing: id  0 | task 136572 | n_gen =   2306, tg =  47.86 t/s, tg_3s =  47.37 t/s
51.57.194.532 I slot print_timing: id  0 | task 136572 | n_gen =   2448, tg =  47.82 t/s, tg_3s =  47.25 t/s
52.00.214.303 I slot print_timing: id  0 | task 136572 | n_gen =   2591, tg =  47.79 t/s, tg_3s =  47.35 t/s
52.03.219.638 I slot print_timing: id  0 | task 136572 | n_gen =   2733, tg =  47.77 t/s, tg_3s =  47.25 t/s
52.06.235.691 I slot print_timing: id  0 | task 136572 | n_gen =   2875, tg =  47.73 t/s, tg_3s =  47.08 t/s
52.09.256.987 I slot print_timing: id  0 | task 136572 | n_gen =   3017, tg =  47.70 t/s, tg_3s =  47.00 t/s
52.12.262.639 I slot print_timing: id  0 | task 136572 | n_gen =   3158, tg =  47.66 t/s, tg_3s =  46.91 t/s
52.15.265.768 I slot print_timing: id  0 | task 136572 | n_gen =   3299, tg =  47.63 t/s, tg_3s =  46.95 t/s
52.18.280.860 I slot print_timing: id  0 | task 136572 | n_gen =   3440, tg =  47.59 t/s, tg_3s =  46.76 t/s
52.21.294.894 I slot print_timing: id  0 | task 136572 | n_gen =   3581, tg =  47.56 t/s, tg_3s =  46.78 t/s
52.23.438.827 I slot print_timing: id  0 | task 136572 | prompt eval time =     270.57 ms /   151 tokens (    1.79 ms per token,   558.07 tokens per second)
52.23.438.830 I slot print_timing: id  0 | task 136572 |        eval time =   77414.85 ms /  3681 tokens (   21.04 ms per token,    47.54 tokens per second)
52.23.438.830 I slot print_timing: id  0 | task 136572 |       total time =   77685.43 ms /  3832 tokens
52.23.438.831 I slot print_timing: id  0 | task 136572 |    graphs reused =     139488
52.23.438.862 I slot      release: id  0 | task 136572 | stop processing: n_tokens = 3883, truncated = 0
52.23.444.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.020
52.23.680.833 I slot launch_slot_: id  0 | task 140255 | processing task, is_child = 0
52.26.936.197 I slot print_timing: id  0 | task 140255 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.44 t/s
52.29.940.335 I slot print_timing: id  0 | task 140255 | n_gen =    291, tg =  48.19 t/s, tg_3s =  48.27 t/s
52.32.951.840 I slot print_timing: id  0 | task 140255 | n_gen =    436, tg =  48.17 t/s, tg_3s =  48.15 t/s
52.35.961.340 I slot print_timing: id  0 | task 140255 | n_gen =    581, tg =  48.18 t/s, tg_3s =  48.18 t/s
52.38.980.612 I slot print_timing: id  0 | task 140255 | n_gen =    726, tg =  48.15 t/s, tg_3s =  48.02 t/s
52.42.000.171 I slot print_timing: id  0 | task 140255 | n_gen =    871, tg =  48.12 t/s, tg_3s =  48.02 t/s
52.45.003.542 I slot print_timing: id  0 | task 140255 | n_gen =   1015, tg =  48.10 t/s, tg_3s =  47.95 t/s
52.48.011.883 I slot print_timing: id  0 | task 140255 | n_gen =   1159, tg =  48.07 t/s, tg_3s =  47.87 t/s
52.51.023.935 I slot print_timing: id  0 | task 140255 | n_gen =   1303, tg =  48.04 t/s, tg_3s =  47.81 t/s
52.54.025.206 I slot print_timing: id  0 | task 140255 | n_gen =   1446, tg =  48.00 t/s, tg_3s =  47.65 t/s
52.57.028.610 I slot print_timing: id  0 | task 140255 | n_gen =   1589, tg =  47.97 t/s, tg_3s =  47.61 t/s
52.57.447.648 I slot print_timing: id  0 | task 140255 | prompt eval time =     241.10 ms /   127 tokens (    1.90 ms per token,   526.75 tokens per second)
52.57.447.665 I slot print_timing: id  0 | task 140255 |        eval time =   33525.69 ms /  1609 tokens (   20.85 ms per token,    47.96 tokens per second)
52.57.447.665 I slot print_timing: id  0 | task 140255 |       total time =   33766.79 ms /  1736 tokens
52.57.447.666 I slot print_timing: id  0 | task 140255 |    graphs reused =     141089
52.57.447.687 I slot      release: id  0 | task 140255 | stop processing: n_tokens = 1787, truncated = 0
52.57.454.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.044
52.57.709.114 I slot launch_slot_: id  0 | task 141866 | processing task, is_child = 0
53.00.996.386 I slot print_timing: id  0 | task 141866 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.32 t/s
53.04.016.921 I slot print_timing: id  0 | task 141866 | n_gen =    291, tg =  48.16 t/s, tg_3s =  48.34 t/s
53.07.026.377 I slot print_timing: id  0 | task 141866 | n_gen =    436, tg =  48.17 t/s, tg_3s =  48.18 t/s
53.10.039.593 I slot print_timing: id  0 | task 141866 | n_gen =    581, tg =  48.16 t/s, tg_3s =  48.12 t/s
53.10.309.604 I slot print_timing: id  0 | task 141866 | prompt eval time =     286.58 ms /   166 tokens (    1.73 ms per token,   579.24 tokens per second)
53.10.309.607 I slot print_timing: id  0 | task 141866 |        eval time =   12313.89 ms /   594 tokens (   20.77 ms per token,    48.16 tokens per second)
53.10.309.607 I slot print_timing: id  0 | task 141866 |       total time =   12600.47 ms /   760 tokens
53.10.309.608 I slot print_timing: id  0 | task 141866 |    graphs reused =     141678
53.10.309.627 I slot      release: id  0 | task 141866 | stop processing: n_tokens = 811, truncated = 0
53.10.314.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.096
53.10.314.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.715 MiB)
53.10.530.951 I slot launch_slot_: id  0 | task 142462 | processing task, is_child = 0
53.13.762.602 I slot print_timing: id  0 | task 142462 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
53.16.772.229 I slot print_timing: id  0 | task 142462 | n_gen =    291, tg =  48.12 t/s, tg_3s =  48.18 t/s
53.19.781.404 I slot print_timing: id  0 | task 142462 | n_gen =    436, tg =  48.14 t/s, tg_3s =  48.19 t/s
53.19.988.431 I slot print_timing: id  0 | task 142462 | prompt eval time =     214.92 ms /   116 tokens (    1.85 ms per token,   539.73 tokens per second)
53.19.988.433 I slot print_timing: id  0 | task 142462 |        eval time =    9242.54 ms /   446 tokens (   20.77 ms per token,    48.15 tokens per second)
53.19.988.434 I slot print_timing: id  0 | task 142462 |       total time =    9457.47 ms /   562 tokens
53.19.988.435 I slot print_timing: id  0 | task 142462 |    graphs reused =     142120
53.19.988.454 I slot      release: id  0 | task 142462 | stop processing: n_tokens = 613, truncated = 0
53.19.992.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.127
53.19.992.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 712.165 MiB)
53.20.238.317 I slot launch_slot_: id  0 | task 142910 | processing task, is_child = 0
53.23.449.893 I slot print_timing: id  0 | task 142910 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.45 t/s
53.26.454.840 I slot print_timing: id  0 | task 142910 | n_gen =    291, tg =  48.19 t/s, tg_3s =  48.25 t/s
53.28.157.671 I slot print_timing: id  0 | task 142910 | prompt eval time =     198.18 ms /    85 tokens (    2.33 ms per token,   428.91 tokens per second)
53.28.157.675 I slot print_timing: id  0 | task 142910 |        eval time =    7721.16 ms /   373 tokens (   20.76 ms per token,    48.18 tokens per second)
53.28.157.675 I slot print_timing: id  0 | task 142910 |       total time =    7919.34 ms /   458 tokens
53.28.157.675 I slot print_timing: id  0 | task 142910 |    graphs reused =     142490
53.28.157.692 I slot      release: id  0 | task 142910 | stop processing: n_tokens = 509, truncated = 0
53.28.161.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.153
53.28.161.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 645.019 MiB)
53.28.293.371 I slot launch_slot_: id  0 | task 143285 | processing task, is_child = 0
53.31.604.718 I slot print_timing: id  0 | task 143285 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
53.34.613.583 I slot print_timing: id  0 | task 143285 | n_gen =    290, tg =  48.03 t/s, tg_3s =  48.19 t/s
53.37.616.105 I slot print_timing: id  0 | task 143285 | n_gen =    435, tg =  48.12 t/s, tg_3s =  48.29 t/s
53.40.630.896 I slot print_timing: id  0 | task 143285 | n_gen =    580, tg =  48.11 t/s, tg_3s =  48.10 t/s
53.43.648.465 I slot print_timing: id  0 | task 143285 | n_gen =    725, tg =  48.10 t/s, tg_3s =  48.05 t/s
53.46.649.479 I slot print_timing: id  0 | task 143285 | n_gen =    869, tg =  48.08 t/s, tg_3s =  47.98 t/s
53.49.650.382 I slot print_timing: id  0 | task 143285 | n_gen =   1013, tg =  48.07 t/s, tg_3s =  47.99 t/s
53.52.652.721 I slot print_timing: id  0 | task 143285 | n_gen =   1157, tg =  48.06 t/s, tg_3s =  47.96 t/s
53.55.657.649 I slot print_timing: id  0 | task 143285 | n_gen =   1301, tg =  48.04 t/s, tg_3s =  47.92 t/s
53.57.797.945 I slot print_timing: id  0 | task 143285 | prompt eval time =     303.58 ms /   177 tokens (    1.72 ms per token,   583.05 tokens per second)
53.57.797.948 I slot print_timing: id  0 | task 143285 |        eval time =   29200.98 ms /  1403 tokens (   20.83 ms per token,    48.01 tokens per second)
53.57.797.948 I slot print_timing: id  0 | task 143285 |       total time =   29504.55 ms /  1580 tokens
53.57.797.949 I slot print_timing: id  0 | task 143285 |    graphs reused =     143885
53.57.797.968 I slot      release: id  0 | task 143285 | stop processing: n_tokens = 1631, truncated = 0
53.57.803.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 0.048
53.57.803.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 697.785 MiB)
53.57.961.342 I slot launch_slot_: id  0 | task 144690 | processing task, is_child = 0
54.01.167.123 I slot print_timing: id  0 | task 144690 | n_gen =    146, tg =  48.22 t/s, tg_3s =  48.56 t/s
54.04.170.838 I slot print_timing: id  0 | task 144690 | n_gen =    291, tg =  48.25 t/s, tg_3s =  48.27 t/s
54.07.174.893 I slot print_timing: id  0 | task 144690 | n_gen =    436, tg =  48.25 t/s, tg_3s =  48.27 t/s
54.10.192.768 I slot print_timing: id  0 | task 144690 | n_gen =    581, tg =  48.20 t/s, tg_3s =  48.05 t/s
54.13.205.428 I slot print_timing: id  0 | task 144690 | n_gen =    726, tg =  48.19 t/s, tg_3s =  48.13 t/s
54.16.224.085 I slot print_timing: id  0 | task 144690 | n_gen =    871, tg =  48.16 t/s, tg_3s =  48.03 t/s
54.19.226.647 I slot print_timing: id  0 | task 144690 | n_gen =   1015, tg =  48.13 t/s, tg_3s =  47.96 t/s
54.22.238.310 I slot print_timing: id  0 | task 144690 | n_gen =   1159, tg =  48.09 t/s, tg_3s =  47.81 t/s
54.25.241.172 I slot print_timing: id  0 | task 144690 | n_gen =   1303, tg =  48.08 t/s, tg_3s =  47.95 t/s
54.28.253.004 I slot print_timing: id  0 | task 144690 | n_gen =   1447, tg =  48.05 t/s, tg_3s =  47.81 t/s
54.31.270.856 I slot print_timing: id  0 | task 144690 | n_gen =   1591, tg =  48.02 t/s, tg_3s =  47.72 t/s
54.34.281.154 I slot print_timing: id  0 | task 144690 | n_gen =   1734, tg =  47.98 t/s, tg_3s =  47.50 t/s
54.37.286.150 I slot print_timing: id  0 | task 144690 | n_gen =   1877, tg =  47.95 t/s, tg_3s =  47.59 t/s
54.40.300.255 I slot print_timing: id  0 | task 144690 | n_gen =   2020, tg =  47.91 t/s, tg_3s =  47.44 t/s
54.43.155.965 I slot print_timing: id  0 | task 144690 | prompt eval time =     198.88 ms /    88 tokens (    2.26 ms per token,   442.48 tokens per second)
54.43.155.967 I slot print_timing: id  0 | task 144690 |        eval time =   44995.73 ms /  2156 tokens (   20.88 ms per token,    47.89 tokens per second)
54.43.155.968 I slot print_timing: id  0 | task 144690 |       total time =   45194.61 ms /  2244 tokens
54.43.155.969 I slot print_timing: id  0 | task 144690 |    graphs reused =     146031
54.43.155.984 I slot      release: id  0 | task 144690 | stop processing: n_tokens = 2295, truncated = 0
54.43.160.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.034
54.43.160.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 660.836 MiB)
54.43.449.184 I slot launch_slot_: id  0 | task 146848 | processing task, is_child = 0
54.46.687.790 I slot print_timing: id  0 | task 146848 | n_gen =    146, tg =  48.13 t/s, tg_3s =  48.46 t/s
54.49.690.660 I slot print_timing: id  0 | task 146848 | n_gen =    291, tg =  48.21 t/s, tg_3s =  48.29 t/s
54.52.692.765 I slot print_timing: id  0 | task 146848 | n_gen =    436, tg =  48.24 t/s, tg_3s =  48.30 t/s
54.55.710.804 I slot print_timing: id  0 | task 146848 | n_gen =    582, tg =  48.27 t/s, tg_3s =  48.38 t/s
54.56.918.981 I slot print_timing: id  0 | task 146848 | prompt eval time =     226.09 ms /   127 tokens (    1.78 ms per token,   561.72 tokens per second)
54.56.918.984 I slot print_timing: id  0 | task 146848 |        eval time =   13243.69 ms /   640 tokens (   20.73 ms per token,    48.25 tokens per second)
54.56.918.984 I slot print_timing: id  0 | task 146848 |       total time =   13469.78 ms /   767 tokens
54.56.918.985 I slot print_timing: id  0 | task 146848 |    graphs reused =     146666
54.56.919.017 I slot      release: id  0 | task 146848 | stop processing: n_tokens = 818, truncated = 0
54.56.925.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.095
54.56.925.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.574 MiB)
54.57.182.850 I slot launch_slot_: id  0 | task 147490 | processing task, is_child = 0
55.00.423.920 I slot print_timing: id  0 | task 147490 | n_gen =    147, tg =  48.40 t/s, tg_3s =  48.73 t/s
55.03.426.918 I slot print_timing: id  0 | task 147490 | n_gen =    293, tg =  48.51 t/s, tg_3s =  48.62 t/s
55.06.444.560 I slot print_timing: id  0 | task 147490 | n_gen =    439, tg =  48.47 t/s, tg_3s =  48.38 t/s
55.09.276.998 I slot print_timing: id  0 | task 147490 | prompt eval time =     224.46 ms /   124 tokens (    1.81 ms per token,   552.44 tokens per second)
55.09.277.001 I slot print_timing: id  0 | task 147490 |        eval time =   11869.67 ms /   576 tokens (   20.64 ms per token,    48.44 tokens per second)
55.09.277.002 I slot print_timing: id  0 | task 147490 |       total time =   12094.13 ms /   700 tokens
55.09.277.002 I slot print_timing: id  0 | task 147490 |    graphs reused =     147238
55.09.277.021 I slot      release: id  0 | task 147490 | stop processing: n_tokens = 751, truncated = 0
55.09.281.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.104
55.09.281.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 692.096 MiB)
55.09.534.776 I slot launch_slot_: id  0 | task 148068 | processing task, is_child = 0
55.12.809.235 I slot print_timing: id  0 | task 148068 | n_gen =    146, tg =  48.22 t/s, tg_3s =  48.55 t/s
55.15.829.019 I slot print_timing: id  0 | task 148068 | n_gen =    292, tg =  48.28 t/s, tg_3s =  48.35 t/s
55.18.838.133 I slot print_timing: id  0 | task 148068 | n_gen =    437, tg =  48.25 t/s, tg_3s =  48.19 t/s
55.21.553.033 I slot print_timing: id  0 | task 148068 | prompt eval time =     267.16 ms /   157 tokens (    1.70 ms per token,   587.67 tokens per second)
55.21.553.035 I slot print_timing: id  0 | task 148068 |        eval time =   11751.09 ms /   568 tokens (   20.73 ms per token,    48.25 tokens per second)
55.21.553.035 I slot print_timing: id  0 | task 148068 |       total time =   12018.24 ms /   725 tokens
55.21.553.036 I slot print_timing: id  0 | task 148068 |    graphs reused =     147801
55.21.553.068 I slot      release: id  0 | task 148068 | stop processing: n_tokens = 776, truncated = 0
55.21.556.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.101
55.21.557.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1093.281 MiB)
55.21.826.962 I slot launch_slot_: id  0 | task 148638 | processing task, is_child = 0
55.25.045.038 I slot print_timing: id  0 | task 148638 | n_gen =    146, tg =  48.21 t/s, tg_3s =  48.55 t/s
55.28.062.263 I slot print_timing: id  0 | task 148638 | n_gen =    292, tg =  48.30 t/s, tg_3s =  48.39 t/s
55.31.081.143 I slot print_timing: id  0 | task 148638 | n_gen =    438, tg =  48.32 t/s, tg_3s =  48.36 t/s
