0.00.038.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.974 W srv  llama_server: -----------------
0.00.038.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.976 W srv  llama_server: -----------------
0.00.040.289 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.327.595 I cmn          init: llama threadpool init, n_threads = 6
0.01.470.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.474.101 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.474.134 I srv  llama_server: model loaded
0.01.474.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.29.424.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.18.536.171 I slot print_timing: id  0 | task 65844 | n_gen =  12463, tg =  45.45 t/s, tg_3s =  42.72 t/s
30.21.559.537 I slot print_timing: id  0 | task 65844 | n_gen =  12592, tg =  45.42 t/s, tg_3s =  42.67 t/s
30.24.579.645 I slot print_timing: id  0 | task 65844 | n_gen =  12721, tg =  45.39 t/s, tg_3s =  42.71 t/s
30.27.580.086 I slot print_timing: id  0 | task 65844 | n_gen =  12849, tg =  45.36 t/s, tg_3s =  42.66 t/s
30.30.584.963 I slot print_timing: id  0 | task 65844 | n_gen =  12977, tg =  45.33 t/s, tg_3s =  42.60 t/s
30.33.601.431 I slot print_timing: id  0 | task 65844 | n_gen =  13105, tg =  45.30 t/s, tg_3s =  42.43 t/s
30.36.618.249 I slot print_timing: id  0 | task 65844 | n_gen =  13233, tg =  45.27 t/s, tg_3s =  42.43 t/s
30.39.618.293 I slot print_timing: id  0 | task 65844 | n_gen =  13360, tg =  45.24 t/s, tg_3s =  42.33 t/s
30.42.638.137 I slot print_timing: id  0 | task 65844 | n_gen =  13488, tg =  45.22 t/s, tg_3s =  42.39 t/s
30.45.644.310 I slot print_timing: id  0 | task 65844 | n_gen =  13615, tg =  45.19 t/s, tg_3s =  42.25 t/s
30.48.657.571 I slot print_timing: id  0 | task 65844 | n_gen =  13742, tg =  45.16 t/s, tg_3s =  42.15 t/s
30.51.672.227 I slot print_timing: id  0 | task 65844 | n_gen =  13869, tg =  45.13 t/s, tg_3s =  42.13 t/s
30.54.690.488 I slot print_timing: id  0 | task 65844 | n_gen =  13996, tg =  45.10 t/s, tg_3s =  42.08 t/s
30.57.713.173 I slot print_timing: id  0 | task 65844 | n_gen =  14123, tg =  45.07 t/s, tg_3s =  42.02 t/s
31.00.730.222 I slot print_timing: id  0 | task 65844 | n_gen =  14250, tg =  45.04 t/s, tg_3s =  42.09 t/s
31.03.732.594 I slot print_timing: id  0 | task 65844 | n_gen =  14376, tg =  45.01 t/s, tg_3s =  41.97 t/s
31.06.733.064 I slot print_timing: id  0 | task 65844 | n_gen =  14502, tg =  44.98 t/s, tg_3s =  41.99 t/s
31.09.745.873 I slot print_timing: id  0 | task 65844 | n_gen =  14628, tg =  44.95 t/s, tg_3s =  41.82 t/s
31.12.767.757 I slot print_timing: id  0 | task 65844 | n_gen =  14754, tg =  44.92 t/s, tg_3s =  41.70 t/s
31.15.771.178 I slot print_timing: id  0 | task 65844 | n_gen =  14879, tg =  44.89 t/s, tg_3s =  41.62 t/s
31.18.787.675 I slot print_timing: id  0 | task 65844 | n_gen =  15005, tg =  44.86 t/s, tg_3s =  41.77 t/s
31.21.809.446 I slot print_timing: id  0 | task 65844 | n_gen =  15131, tg =  44.84 t/s, tg_3s =  41.70 t/s
31.24.810.564 I slot print_timing: id  0 | task 65844 | n_gen =  15256, tg =  44.81 t/s, tg_3s =  41.65 t/s
31.27.815.925 I slot print_timing: id  0 | task 65844 | n_gen =  15381, tg =  44.78 t/s, tg_3s =  41.59 t/s
31.30.826.768 I slot print_timing: id  0 | task 65844 | n_gen =  15506, tg =  44.75 t/s, tg_3s =  41.52 t/s
31.33.842.487 I slot print_timing: id  0 | task 65844 | n_gen =  15631, tg =  44.72 t/s, tg_3s =  41.45 t/s
31.36.854.672 I slot print_timing: id  0 | task 65844 | n_gen =  15756, tg =  44.70 t/s, tg_3s =  41.50 t/s
31.39.870.866 I slot print_timing: id  0 | task 65844 | n_gen =  15881, tg =  44.67 t/s, tg_3s =  41.44 t/s
31.42.892.729 I slot print_timing: id  0 | task 65844 | n_gen =  16006, tg =  44.64 t/s, tg_3s =  41.37 t/s
31.45.914.035 I slot print_timing: id  0 | task 65844 | n_gen =  16131, tg =  44.61 t/s, tg_3s =  41.37 t/s
31.48.928.220 I slot print_timing: id  0 | task 65844 | n_gen =  16255, tg =  44.58 t/s, tg_3s =  41.14 t/s
31.51.935.560 I slot print_timing: id  0 | task 65844 | n_gen =  16379, tg =  44.56 t/s, tg_3s =  41.23 t/s
31.54.950.280 I slot print_timing: id  0 | task 65844 | n_gen =  16503, tg =  44.53 t/s, tg_3s =  41.13 t/s
31.57.960.592 I slot print_timing: id  0 | task 65844 | n_gen =  16627, tg =  44.50 t/s, tg_3s =  41.19 t/s
32.00.984.526 I slot print_timing: id  0 | task 65844 | n_gen =  16751, tg =  44.47 t/s, tg_3s =  41.01 t/s
32.04.004.490 I slot print_timing: id  0 | task 65844 | n_gen =  16875, tg =  44.45 t/s, tg_3s =  41.06 t/s
32.07.012.912 I slot print_timing: id  0 | task 65844 | n_gen =  16998, tg =  44.42 t/s, tg_3s =  40.89 t/s
32.10.016.414 I slot print_timing: id  0 | task 65844 | n_gen =  17121, tg =  44.39 t/s, tg_3s =  40.95 t/s
32.13.023.087 I slot print_timing: id  0 | task 65844 | n_gen =  17244, tg =  44.36 t/s, tg_3s =  40.91 t/s
32.16.028.155 I slot print_timing: id  0 | task 65844 | n_gen =  17367, tg =  44.34 t/s, tg_3s =  40.93 t/s
32.19.040.020 I slot print_timing: id  0 | task 65844 | n_gen =  17490, tg =  44.31 t/s, tg_3s =  40.84 t/s
32.22.053.113 I slot print_timing: id  0 | task 65844 | n_gen =  17613, tg =  44.29 t/s, tg_3s =  40.82 t/s
32.25.077.087 I slot print_timing: id  0 | task 65844 | n_gen =  17736, tg =  44.26 t/s, tg_3s =  40.67 t/s
32.28.079.567 I slot print_timing: id  0 | task 65844 | n_gen =  17858, tg =  44.23 t/s, tg_3s =  40.63 t/s
32.31.089.563 I slot print_timing: id  0 | task 65844 | n_gen =  17980, tg =  44.20 t/s, tg_3s =  40.53 t/s
32.34.091.511 I slot print_timing: id  0 | task 65844 | n_gen =  18102, tg =  44.18 t/s, tg_3s =  40.64 t/s
32.37.101.263 I slot print_timing: id  0 | task 65844 | n_gen =  18224, tg =  44.15 t/s, tg_3s =  40.53 t/s
32.40.113.077 I slot print_timing: id  0 | task 65844 | n_gen =  18346, tg =  44.12 t/s, tg_3s =  40.51 t/s
32.43.133.933 I slot print_timing: id  0 | task 65844 | n_gen =  18468, tg =  44.10 t/s, tg_3s =  40.39 t/s
32.46.158.442 I slot print_timing: id  0 | task 65844 | n_gen =  18590, tg =  44.07 t/s, tg_3s =  40.34 t/s
32.49.178.258 I slot print_timing: id  0 | task 65844 | n_gen =  18712, tg =  44.04 t/s, tg_3s =  40.40 t/s
32.52.198.033 I slot print_timing: id  0 | task 65844 | n_gen =  18834, tg =  44.02 t/s, tg_3s =  40.40 t/s
32.55.208.570 I slot print_timing: id  0 | task 65844 | n_gen =  18955, tg =  43.99 t/s, tg_3s =  40.19 t/s
32.58.232.762 I slot print_timing: id  0 | task 65844 | n_gen =  19076, tg =  43.96 t/s, tg_3s =  40.01 t/s
33.01.256.469 I slot print_timing: id  0 | task 65844 | n_gen =  19197, tg =  43.94 t/s, tg_3s =  40.02 t/s
33.04.260.118 I slot print_timing: id  0 | task 65844 | n_gen =  19317, tg =  43.91 t/s, tg_3s =  39.95 t/s
33.07.279.435 I slot print_timing: id  0 | task 65844 | n_gen =  19438, tg =  43.88 t/s, tg_3s =  40.08 t/s
33.10.279.682 I slot print_timing: id  0 | task 65844 | n_gen =  19558, tg =  43.86 t/s, tg_3s =  40.00 t/s
33.13.298.996 I slot print_timing: id  0 | task 65844 | n_gen =  19679, tg =  43.83 t/s, tg_3s =  40.08 t/s
33.16.306.760 I slot print_timing: id  0 | task 65844 | n_gen =  19799, tg =  43.81 t/s, tg_3s =  39.90 t/s
33.19.309.759 I slot print_timing: id  0 | task 65844 | n_gen =  19919, tg =  43.78 t/s, tg_3s =  39.96 t/s
33.22.326.754 I slot print_timing: id  0 | task 65844 | n_gen =  20039, tg =  43.75 t/s, tg_3s =  39.77 t/s
33.25.341.820 I slot print_timing: id  0 | task 65844 | n_gen =  20159, tg =  43.73 t/s, tg_3s =  39.80 t/s
33.28.362.584 I slot print_timing: id  0 | task 65844 | n_gen =  20279, tg =  43.70 t/s, tg_3s =  39.73 t/s
33.31.377.093 I slot print_timing: id  0 | task 65844 | n_gen =  20399, tg =  43.68 t/s, tg_3s =  39.81 t/s
33.34.397.839 I slot print_timing: id  0 | task 65844 | n_gen =  20519, tg =  43.65 t/s, tg_3s =  39.73 t/s
33.37.422.616 I slot print_timing: id  0 | task 65844 | n_gen =  20639, tg =  43.63 t/s, tg_3s =  39.67 t/s
33.40.429.566 I slot print_timing: id  0 | task 65844 | n_gen =  20758, tg =  43.60 t/s, tg_3s =  39.58 t/s
33.43.438.910 I slot print_timing: id  0 | task 65844 | n_gen =  20877, tg =  43.58 t/s, tg_3s =  39.54 t/s
33.46.451.542 I slot print_timing: id  0 | task 65844 | n_gen =  20996, tg =  43.55 t/s, tg_3s =  39.50 t/s
33.49.466.599 I slot print_timing: id  0 | task 65844 | n_gen =  21115, tg =  43.52 t/s, tg_3s =  39.47 t/s
33.52.476.509 I slot print_timing: id  0 | task 65844 | n_gen =  21234, tg =  43.50 t/s, tg_3s =  39.54 t/s
33.55.499.504 I slot print_timing: id  0 | task 65844 | n_gen =  21353, tg =  43.47 t/s, tg_3s =  39.36 t/s
33.58.519.250 I slot print_timing: id  0 | task 65844 | n_gen =  21472, tg =  43.45 t/s, tg_3s =  39.41 t/s
34.01.525.024 I slot print_timing: id  0 | task 65844 | n_gen =  21590, tg =  43.42 t/s, tg_3s =  39.26 t/s
34.04.533.534 I slot print_timing: id  0 | task 65844 | n_gen =  21708, tg =  43.40 t/s, tg_3s =  39.22 t/s
34.07.545.105 I slot print_timing: id  0 | task 65844 | n_gen =  21826, tg =  43.37 t/s, tg_3s =  39.18 t/s
34.10.549.354 I slot print_timing: id  0 | task 65844 | n_gen =  21944, tg =  43.35 t/s, tg_3s =  39.28 t/s
34.13.564.449 I slot print_timing: id  0 | task 65844 | n_gen =  22062, tg =  43.32 t/s, tg_3s =  39.14 t/s
34.16.580.482 I slot print_timing: id  0 | task 65844 | n_gen =  22180, tg =  43.30 t/s, tg_3s =  39.12 t/s
34.19.599.120 I slot print_timing: id  0 | task 65844 | n_gen =  22298, tg =  43.27 t/s, tg_3s =  39.09 t/s
34.22.618.390 I slot print_timing: id  0 | task 65844 | n_gen =  22416, tg =  43.25 t/s, tg_3s =  39.08 t/s
34.25.619.276 I slot print_timing: id  0 | task 65844 | n_gen =  22533, tg =  43.23 t/s, tg_3s =  38.99 t/s
34.28.626.616 I slot print_timing: id  0 | task 65844 | n_gen =  22650, tg =  43.20 t/s, tg_3s =  38.90 t/s
34.31.628.190 I slot print_timing: id  0 | task 65844 | n_gen =  22767, tg =  43.18 t/s, tg_3s =  38.98 t/s
34.34.641.176 I slot print_timing: id  0 | task 65844 | n_gen =  22884, tg =  43.15 t/s, tg_3s =  38.83 t/s
34.37.650.214 I slot print_timing: id  0 | task 65844 | n_gen =  23001, tg =  43.13 t/s, tg_3s =  38.88 t/s
34.40.672.761 I slot print_timing: id  0 | task 65844 | n_gen =  23118, tg =  43.10 t/s, tg_3s =  38.71 t/s
34.43.693.024 I slot print_timing: id  0 | task 65844 | n_gen =  23235, tg =  43.08 t/s, tg_3s =  38.74 t/s
34.46.717.198 I slot print_timing: id  0 | task 65844 | n_gen =  23352, tg =  43.05 t/s, tg_3s =  38.69 t/s
34.49.734.812 I slot print_timing: id  0 | task 65844 | n_gen =  23469, tg =  43.03 t/s, tg_3s =  38.77 t/s
34.52.760.382 I slot print_timing: id  0 | task 65844 | n_gen =  23586, tg =  43.01 t/s, tg_3s =  38.67 t/s
34.55.763.569 I slot print_timing: id  0 | task 65844 | n_gen =  23702, tg =  42.98 t/s, tg_3s =  38.63 t/s
34.58.774.001 I slot print_timing: id  0 | task 65844 | n_gen =  23818, tg =  42.96 t/s, tg_3s =  38.53 t/s
35.01.788.175 I slot print_timing: id  0 | task 65844 | n_gen =  23934, tg =  42.93 t/s, tg_3s =  38.48 t/s
35.04.802.536 I slot print_timing: id  0 | task 65844 | n_gen =  24050, tg =  42.91 t/s, tg_3s =  38.48 t/s
35.07.817.222 I slot print_timing: id  0 | task 65844 | n_gen =  24166, tg =  42.89 t/s, tg_3s =  38.48 t/s
35.10.827.417 I slot print_timing: id  0 | task 65844 | n_gen =  24282, tg =  42.86 t/s, tg_3s =  38.54 t/s
35.13.852.701 I slot print_timing: id  0 | task 65844 | n_gen =  24398, tg =  42.84 t/s, tg_3s =  38.34 t/s
35.16.875.598 I slot print_timing: id  0 | task 65844 | n_gen =  24514, tg =  42.82 t/s, tg_3s =  38.37 t/s
35.19.881.548 I slot print_timing: id  0 | task 65844 | n_gen =  24629, tg =  42.79 t/s, tg_3s =  38.26 t/s
35.22.888.102 I slot print_timing: id  0 | task 65844 | n_gen =  24744, tg =  42.77 t/s, tg_3s =  38.25 t/s
35.25.899.643 I slot print_timing: id  0 | task 65844 | n_gen =  24859, tg =  42.75 t/s, tg_3s =  38.19 t/s
35.28.908.522 I slot print_timing: id  0 | task 65844 | n_gen =  24974, tg =  42.72 t/s, tg_3s =  38.22 t/s
35.31.913.881 I slot print_timing: id  0 | task 65844 | n_gen =  25089, tg =  42.70 t/s, tg_3s =  38.26 t/s
35.34.932.132 I slot print_timing: id  0 | task 65844 | n_gen =  25204, tg =  42.68 t/s, tg_3s =  38.10 t/s
35.37.942.291 I slot print_timing: id  0 | task 65844 | n_gen =  25319, tg =  42.65 t/s, tg_3s =  38.20 t/s
35.40.963.004 I slot print_timing: id  0 | task 65844 | n_gen =  25434, tg =  42.63 t/s, tg_3s =  38.07 t/s
35.43.985.601 I slot print_timing: id  0 | task 65844 | n_gen =  25549, tg =  42.61 t/s, tg_3s =  38.05 t/s
35.46.989.844 I slot print_timing: id  0 | task 65844 | n_gen =  25663, tg =  42.58 t/s, tg_3s =  37.95 t/s
35.50.012.604 I slot print_timing: id  0 | task 65844 | n_gen =  25778, tg =  42.56 t/s, tg_3s =  38.04 t/s
35.53.018.701 I slot print_timing: id  0 | task 65844 | n_gen =  25892, tg =  42.54 t/s, tg_3s =  37.92 t/s
35.56.027.466 I slot print_timing: id  0 | task 65844 | n_gen =  26006, tg =  42.51 t/s, tg_3s =  37.89 t/s
35.59.044.116 I slot print_timing: id  0 | task 65844 | n_gen =  26120, tg =  42.49 t/s, tg_3s =  37.79 t/s
36.02.064.365 I slot print_timing: id  0 | task 65844 | n_gen =  26234, tg =  42.47 t/s, tg_3s =  37.75 t/s
36.05.082.732 I slot print_timing: id  0 | task 65844 | n_gen =  26348, tg =  42.45 t/s, tg_3s =  37.77 t/s
36.08.105.696 I slot print_timing: id  0 | task 65844 | n_gen =  26462, tg =  42.42 t/s, tg_3s =  37.71 t/s
36.11.125.122 I slot print_timing: id  0 | task 65844 | n_gen =  26576, tg =  42.40 t/s, tg_3s =  37.76 t/s
36.14.131.214 I slot print_timing: id  0 | task 65844 | n_gen =  26689, tg =  42.38 t/s, tg_3s =  37.59 t/s
36.17.134.340 I slot print_timing: id  0 | task 65844 | n_gen =  26802, tg =  42.35 t/s, tg_3s =  37.63 t/s
36.20.146.021 I slot print_timing: id  0 | task 65844 | n_gen =  26915, tg =  42.33 t/s, tg_3s =  37.52 t/s
36.23.152.517 I slot print_timing: id  0 | task 65844 | n_gen =  27028, tg =  42.31 t/s, tg_3s =  37.59 t/s
36.26.159.878 I slot print_timing: id  0 | task 65844 | n_gen =  27141, tg =  42.29 t/s, tg_3s =  37.57 t/s
36.29.167.694 I slot print_timing: id  0 | task 65844 | n_gen =  27254, tg =  42.27 t/s, tg_3s =  37.57 t/s
36.32.175.096 I slot print_timing: id  0 | task 65844 | n_gen =  27367, tg =  42.24 t/s, tg_3s =  37.57 t/s
36.35.191.102 I slot print_timing: id  0 | task 65844 | n_gen =  27480, tg =  42.22 t/s, tg_3s =  37.47 t/s
36.38.214.180 I slot print_timing: id  0 | task 65844 | n_gen =  27593, tg =  42.20 t/s, tg_3s =  37.38 t/s
36.41.222.155 I slot print_timing: id  0 | task 65844 | n_gen =  27705, tg =  42.18 t/s, tg_3s =  37.23 t/s
36.44.229.942 I slot print_timing: id  0 | task 65844 | n_gen =  27817, tg =  42.15 t/s, tg_3s =  37.24 t/s
36.47.238.597 I slot print_timing: id  0 | task 65844 | n_gen =  27929, tg =  42.13 t/s, tg_3s =  37.23 t/s
36.50.246.320 I slot print_timing: id  0 | task 65844 | n_gen =  28041, tg =  42.11 t/s, tg_3s =  37.24 t/s
36.53.251.285 I slot print_timing: id  0 | task 65844 | n_gen =  28153, tg =  42.09 t/s, tg_3s =  37.27 t/s
36.56.269.682 I slot print_timing: id  0 | task 65844 | n_gen =  28265, tg =  42.07 t/s, tg_3s =  37.11 t/s
36.59.285.624 I slot print_timing: id  0 | task 65844 | n_gen =  28377, tg =  42.04 t/s, tg_3s =  37.14 t/s
37.02.310.589 I slot print_timing: id  0 | task 65844 | n_gen =  28489, tg =  42.02 t/s, tg_3s =  37.03 t/s
37.05.335.778 I slot print_timing: id  0 | task 65844 | n_gen =  28601, tg =  42.00 t/s, tg_3s =  37.02 t/s
37.08.340.184 I slot print_timing: id  0 | task 65844 | n_gen =  28712, tg =  41.98 t/s, tg_3s =  36.95 t/s
37.11.364.688 I slot print_timing: id  0 | task 65844 | n_gen =  28824, tg =  41.95 t/s, tg_3s =  37.03 t/s
37.14.394.159 I slot print_timing: id  0 | task 65844 | n_gen =  28936, tg =  41.93 t/s, tg_3s =  36.97 t/s
37.17.400.727 I slot print_timing: id  0 | task 65844 | n_gen =  29047, tg =  41.91 t/s, tg_3s =  36.92 t/s
37.20.415.437 I slot print_timing: id  0 | task 65844 | n_gen =  29158, tg =  41.89 t/s, tg_3s =  36.82 t/s
37.23.442.085 I slot print_timing: id  0 | task 65844 | n_gen =  29269, tg =  41.87 t/s, tg_3s =  36.67 t/s
37.26.467.049 I slot print_timing: id  0 | task 65844 | n_gen =  29380, tg =  41.84 t/s, tg_3s =  36.69 t/s
37.29.489.147 I slot print_timing: id  0 | task 65844 | n_gen =  29491, tg =  41.82 t/s, tg_3s =  36.73 t/s
37.32.508.331 I slot print_timing: id  0 | task 65844 | n_gen =  29602, tg =  41.80 t/s, tg_3s =  36.76 t/s
37.35.534.013 I slot print_timing: id  0 | task 65844 | n_gen =  29713, tg =  41.78 t/s, tg_3s =  36.69 t/s
37.38.559.434 I slot print_timing: id  0 | task 65844 | n_gen =  29824, tg =  41.76 t/s, tg_3s =  36.69 t/s
37.41.585.052 I slot print_timing: id  0 | task 65844 | n_gen =  29935, tg =  41.74 t/s, tg_3s =  36.69 t/s
37.43.365.987 I slot print_timing: id  0 | task 65844 | prompt eval time =     318.73 ms /   199 tokens (    1.60 ms per token,   624.36 tokens per second)
37.43.365.989 I slot print_timing: id  0 | task 65844 |        eval time =  719007.48 ms / 30000 tokens (   23.97 ms per token,    41.72 tokens per second)
37.43.365.989 I slot print_timing: id  0 | task 65844 |       total time =  719326.21 ms / 30199 tokens
37.43.365.990 I slot print_timing: id  0 | task 65844 |    graphs reused =      95437
37.43.366.009 I slot      release: id  0 | task 65844 | stop processing: n_tokens = 30250, truncated = 0
37.43.370.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
37.43.821.094 I slot launch_slot_: id  0 | task 95846 | processing task, is_child = 0
37.47.280.771 I slot print_timing: id  0 | task 95846 | n_gen =    147, tg =  48.35 t/s, tg_3s =  48.68 t/s
37.50.295.468 I slot print_timing: id  0 | task 95846 | n_gen =    293, tg =  48.39 t/s, tg_3s =  48.43 t/s
37.53.296.121 I slot print_timing: id  0 | task 95846 | n_gen =    438, tg =  48.37 t/s, tg_3s =  48.32 t/s
37.56.300.647 I slot print_timing: id  0 | task 95846 | n_gen =    583, tg =  48.34 t/s, tg_3s =  48.26 t/s
37.59.316.050 I slot print_timing: id  0 | task 95846 | n_gen =    728, tg =  48.29 t/s, tg_3s =  48.09 t/s
38.02.326.074 I slot print_timing: id  0 | task 95846 | n_gen =    873, tg =  48.27 t/s, tg_3s =  48.17 t/s
38.05.337.428 I slot print_timing: id  0 | task 95846 | n_gen =   1018, tg =  48.25 t/s, tg_3s =  48.15 t/s
38.08.347.072 I slot print_timing: id  0 | task 95846 | n_gen =   1163, tg =  48.24 t/s, tg_3s =  48.18 t/s
38.11.362.276 I slot print_timing: id  0 | task 95846 | n_gen =   1307, tg =  48.19 t/s, tg_3s =  47.76 t/s
38.14.365.849 I slot print_timing: id  0 | task 95846 | n_gen =   1450, tg =  48.13 t/s, tg_3s =  47.61 t/s
38.17.370.316 I slot print_timing: id  0 | task 95846 | n_gen =   1593, tg =  48.08 t/s, tg_3s =  47.60 t/s
38.20.379.364 I slot print_timing: id  0 | task 95846 | n_gen =   1736, tg =  48.04 t/s, tg_3s =  47.52 t/s
38.23.382.148 I slot print_timing: id  0 | task 95846 | n_gen =   1879, tg =  48.00 t/s, tg_3s =  47.62 t/s
38.26.398.799 I slot print_timing: id  0 | task 95846 | n_gen =   2022, tg =  47.96 t/s, tg_3s =  47.40 t/s
38.29.408.227 I slot print_timing: id  0 | task 95846 | n_gen =   2165, tg =  47.93 t/s, tg_3s =  47.52 t/s
38.32.417.093 I slot print_timing: id  0 | task 95846 | n_gen =   2307, tg =  47.89 t/s, tg_3s =  47.19 t/s
38.35.418.018 I slot print_timing: id  0 | task 95846 | n_gen =   2449, tg =  47.85 t/s, tg_3s =  47.32 t/s
38.38.421.110 I slot print_timing: id  0 | task 95846 | n_gen =   2591, tg =  47.82 t/s, tg_3s =  47.28 t/s
38.41.433.384 I slot print_timing: id  0 | task 95846 | n_gen =   2733, tg =  47.79 t/s, tg_3s =  47.14 t/s
38.44.446.071 I slot print_timing: id  0 | task 95846 | n_gen =   2875, tg =  47.75 t/s, tg_3s =  47.13 t/s
38.47.451.492 I slot print_timing: id  0 | task 95846 | n_gen =   3016, tg =  47.71 t/s, tg_3s =  46.92 t/s
38.50.461.636 I slot print_timing: id  0 | task 95846 | n_gen =   3157, tg =  47.67 t/s, tg_3s =  46.84 t/s
38.53.477.055 I slot print_timing: id  0 | task 95846 | n_gen =   3298, tg =  47.63 t/s, tg_3s =  46.76 t/s
38.56.486.673 I slot print_timing: id  0 | task 95846 | n_gen =   3439, tg =  47.60 t/s, tg_3s =  46.85 t/s
38.59.488.980 I slot print_timing: id  0 | task 95846 | n_gen =   3579, tg =  47.56 t/s, tg_3s =  46.63 t/s
39.02.492.751 I slot print_timing: id  0 | task 95846 | n_gen =   3719, tg =  47.53 t/s, tg_3s =  46.61 t/s
39.05.511.064 I slot print_timing: id  0 | task 95846 | n_gen =   3859, tg =  47.48 t/s, tg_3s =  46.38 t/s
39.06.865.721 I slot print_timing: id  0 | task 95846 | prompt eval time =     439.99 ms /   323 tokens (    1.36 ms per token,   734.10 tokens per second)
39.06.865.723 I slot print_timing: id  0 | task 95846 |        eval time =   82604.61 ms /  3922 tokens (   21.07 ms per token,    47.47 tokens per second)
39.06.865.724 I slot print_timing: id  0 | task 95846 |       total time =   83044.61 ms /  4245 tokens
39.06.865.725 I slot print_timing: id  0 | task 95846 |    graphs reused =      99342
39.06.865.758 I slot      release: id  0 | task 95846 | stop processing: n_tokens = 4296, truncated = 0
39.06.870.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.018
39.06.870.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 479.709 MiB)
39.07.164.899 I slot launch_slot_: id  0 | task 99770 | processing task, is_child = 0
39.10.446.464 I slot print_timing: id  0 | task 99770 | n_gen =    146, tg =  48.16 t/s, tg_3s =  48.49 t/s
39.13.459.880 I slot print_timing: id  0 | task 99770 | n_gen =    292, tg =  48.30 t/s, tg_3s =  48.45 t/s
39.16.477.998 I slot print_timing: id  0 | task 99770 | n_gen =    438, tg =  48.33 t/s, tg_3s =  48.37 t/s
39.19.496.189 I slot print_timing: id  0 | task 99770 | n_gen =    584, tg =  48.34 t/s, tg_3s =  48.37 t/s
39.22.517.125 I slot print_timing: id  0 | task 99770 | n_gen =    730, tg =  48.34 t/s, tg_3s =  48.33 t/s
39.25.523.982 I slot print_timing: id  0 | task 99770 | n_gen =    875, tg =  48.32 t/s, tg_3s =  48.22 t/s
39.28.541.856 I slot print_timing: id  0 | task 99770 | n_gen =   1020, tg =  48.28 t/s, tg_3s =  48.05 t/s
39.31.560.272 I slot print_timing: id  0 | task 99770 | n_gen =   1165, tg =  48.25 t/s, tg_3s =  48.04 t/s
39.34.571.400 I slot print_timing: id  0 | task 99770 | n_gen =   1310, tg =  48.24 t/s, tg_3s =  48.15 t/s
39.37.583.736 I slot print_timing: id  0 | task 99770 | n_gen =   1454, tg =  48.20 t/s, tg_3s =  47.80 t/s
39.40.600.737 I slot print_timing: id  0 | task 99770 | n_gen =   1598, tg =  48.15 t/s, tg_3s =  47.73 t/s
39.43.601.956 I slot print_timing: id  0 | task 99770 | n_gen =   1741, tg =  48.11 t/s, tg_3s =  47.65 t/s
39.46.608.390 I slot print_timing: id  0 | task 99770 | n_gen =   1884, tg =  48.07 t/s, tg_3s =  47.56 t/s
39.49.625.392 I slot print_timing: id  0 | task 99770 | n_gen =   2028, tg =  48.04 t/s, tg_3s =  47.73 t/s
39.52.635.559 I slot print_timing: id  0 | task 99770 | n_gen =   2171, tg =  48.01 t/s, tg_3s =  47.51 t/s
39.55.651.363 I slot print_timing: id  0 | task 99770 | n_gen =   2314, tg =  47.97 t/s, tg_3s =  47.42 t/s
39.58.662.767 I slot print_timing: id  0 | task 99770 | n_gen =   2456, tg =  47.92 t/s, tg_3s =  47.15 t/s
40.01.667.396 I slot print_timing: id  0 | task 99770 | n_gen =   2598, tg =  47.89 t/s, tg_3s =  47.26 t/s
40.04.674.382 I slot print_timing: id  0 | task 99770 | n_gen =   2740, tg =  47.85 t/s, tg_3s =  47.22 t/s
40.07.682.449 I slot print_timing: id  0 | task 99770 | n_gen =   2882, tg =  47.82 t/s, tg_3s =  47.21 t/s
40.10.683.340 I slot print_timing: id  0 | task 99770 | n_gen =   3023, tg =  47.78 t/s, tg_3s =  46.99 t/s
40.13.691.705 I slot print_timing: id  0 | task 99770 | n_gen =   3164, tg =  47.74 t/s, tg_3s =  46.87 t/s
40.16.695.646 I slot print_timing: id  0 | task 99770 | n_gen =   3305, tg =  47.70 t/s, tg_3s =  46.94 t/s
40.19.699.109 I slot print_timing: id  0 | task 99770 | n_gen =   3446, tg =  47.67 t/s, tg_3s =  46.95 t/s
40.22.717.374 I slot print_timing: id  0 | task 99770 | n_gen =   3588, tg =  47.65 t/s, tg_3s =  47.05 t/s
